88,72,57 50,36,22 80,65,54 110,95,73 105,88,64 100,81,65 56,44,34 58,47,42 50,38,28 41,31,21 82,68,50 56,42,26 47,31,25 48,35,30 39,28,25 38,27,22 46,35,28 47,38,30 51,43,32 61,52,37 67,56,39 85,71,55 46,33,26 64,48,35 101,83,64 87,72,52 64,52,40 51,35,29 84,69,47 78,63,41 55,41,27 83,64,48 104,83,58 100,79,56 86,67,44 111,90,67 84,65,40 116,97,72 98,72,49 105,84,59 97,82,60 79,64,44 109,93,76 91,75,62 72,57,46 85,79,86 124,120,114 173,164,145 182,169,148 192,177,155 194,180,155 205,191,164 207,193,168 205,191,164 213,199,170 221,208,176 219,205,176 220,207,175 209,195,168 212,198,171 192,177,157 180,173,157 162,154,143 140,136,130 119,115,124 116,109,112 175,190,224 159,187,249 155,183,245 171,199,255 171,199,255 138,165,224 173,205,255 173,206,255 169,202,255 165,195,255 164,194,255 116,143,202 163,193,255 161,191,252 174,204,255 175,205,255 152,180,242 136,165,222 166,196,255 164,194,255 153,182,241 157,186,245 122,147,200 134,159,212 143,165,226 144,166,227 132,152,209 150,175,230 144,130,130 121,102,86 127,102,83 135,110,91 130,105,86 115,92,77 116,95,82 108,92,79 114,100,86 112,98,80 109,95,81 91,79,69 43,33,32 26,26,23 27,29,26 47,45,46 60,57,63 32,30,38 47,45,53 67,63,72 101,94,104 88,81,91 54,52,62 50,50,58 68,75,73 50,58,76 26,31,39 11,12,17 9,11,11 31,31,41 55,58,76 49,57,75 57,60,82 46,40,47
47,31,25 68,53,44 72,58,42 77,66,49 85,72,51 79,63,46 39,27,17 32,21,14 85,74,59 31,21,9 43,34,26 90,79,60 103,86,58 118,101,73 81,65,52 55,40,29 110,95,75 73,59,41 62,57,45 72,63,48 67,58,43 52,39,32 77,61,44 103,84,59 95,71,45 104,80,56 65,49,34 35,22,15 41,30,25 41,29,19 73,59,41 61,47,33 72,56,39 61,47,29 69,53,36 98,76,56 91,70,47 100,80,60 93,72,49 89,71,52 107,89,68 88,70,49 93,78,58 69,55,41 71,56,47 92,86,93 122,118,112 153,146,130 179,168,151 196,182,164 196,183,160 188,174,149 209,195,170 218,204,175 215,201,172 227,213,184 223,210,178 223,209,180 218,204,175 208,194,167 191,178,157 180,176,159 163,155,144 138,134,128 122,120,118 112,106,111 138,145,159 161,185,245 164,190,252 173,201,255 167,195,255 135,160,213 175,205,255 168,201,255 169,202,255 158,191,255 174,202,255 116,141,196 165,193,255 171,202,255 173,204,255 188,219,255 151,179,243 137,166,225 167,195,255 164,192,254 151,182,238 151,182,238 123,148,201 126,151,206 149,173,231 141,168,227 141,164,218 138,144,172 120,99,86 119,97,79 126,105,82 131,110,87 129,107,87 119,98,83 110,91,77 108,93,82 113,100,93 109,97,85 96,86,76 73,62,57 36,29,29 25,19,24 30,27,31 48,45,51 61,58,64 23,22,27 44,42,52 72,70,82 103,99,108 60,56,67 50,52,66 67,71,84 102,103,95 61,65,80 24,31,43 9,13,17 6,10,14 25,28,39 56,59,77 53,59,76 52,57,81 42,38,47
46,36,24 62,53,38 65,51,35 77,66,51 75,64,49 64,52,42 78,64,48 124,109,87 92,74,53 109,93,76 38,26,16 81,70,55 70,56,40 65,51,35 83,67,50 58,44,30 86,71,60 73,58,47 34,23,16 52,41,34 39,26,19 47,34,27 98,79,56 108,87,60 101,77,51 87,68,45 58,43,32 50,39,32 96,82,66 141,117,93 101,82,57 64,48,33 117,93,69 130,104,79 96,74,54 65,49,32 85,67,48 99,80,64 95,75,55 83,64,50 94,76,55 68,50,29 83,69,55 66,53,46 64,51,48 95,92,98 118,116,112 144,139,127 167,157,145 189,175,161 196,183,162 213,199,174 206,192,165 219,206,174 213,200,166 225,212,178 228,215,183 221,208,176 215,201,172 193,179,152 194,181,158 165,161,142 159,151,140 143,139,131 126,124,122 112,109,115 107,106,121 165,183,239 158,181,246 173,201,255 159,187,251 133,158,209 168,198,255 170,203,255 165,198,255 162,195,255 167,195,255 116,139,193 155,184,243 163,194,250 166,197,253 186,217,255 162,190,254 142,171,230 167,195,255 167,195,255 159,190,246 159,190,246 123,148,201 141,166,221 146,170,230 146,173,232 136,152,204 117,107,97 127,105,85 128,106,86 127,105,87 128,106,88 133,111,93 125,104,89 118,99,83 109,95,81 102,90,80 105,93,83 89,78,73 57,48,44 30,23,26 25,19,24 40,37,41 53,50,56 65,62,68 32,31,36 41,39,49 62,60,72 81,77,86 54,50,61 61,63,79 65,73,82 107,108,100 68,72,87 29,36,48 12,16,20 13,17,21 25,28,37 56,59,77 53,59,76 54,59,83 41,37,46
50,40,30 51,41,29 62,48,34 66,54,42 67,56,41 59,47,37 68,58,46 52,40,28 62,47,36 77,61,46 50,38,26 72,62,52 51,40,33 53,43,31 60,49,34 48,38,28 54,43,36 52,39,32 78,64,50 48,33,24 37,26,21 83,67,52 96,77,54 83,66,40 80,60,40 80,61,45 45,29,25 55,42,35 112,93,66 104,81,52 64,50,34 49,35,21 105,81,57 120,92,65 101,77,51 109,91,70 73,55,36 93,77,60 111,94,70 89,70,56 90,75,53 78,63,41 58,43,32 49,36,31 72,62,66 80,77,81 120,118,116 142,137,125 166,156,144 188,177,162 191,177,159 205,193,167 208,195,163 212,199,165 215,202,168 229,216,182 230,217,185 221,208,176 214,200,171 204,190,163 200,187,164 184,177,159 165,156,148 155,151,141 132,132,132 122,119,125 109,105,116 163,179,229 161,185,243 166,194,255 159,188,245 104,130,178 166,195,255 167,202,255 169,204,255 171,199,255 159,187,249 133,162,219 154,183,240 157,187,241 162,190,252 173,201,255 155,184,243 150,180,234 159,188,247 154,183,242 157,186,243 151,180,237 147,176,233 142,171,228 145,172,229 150,170,225 94,92,112 129,111,92 134,115,92 130,111,88 125,106,83 127,107,87 129,109,91 129,108,93 123,104,90 109,94,83 102,89,82 102,89,82 73,64,60 40,30,29 25,20,22 23,20,24 42,39,43 60,53,63 61,54,64 80,80,90 64,68,83 49,53,68 54,52,62 57,59,73 54,60,79 67,75,80 103,108,104 81,89,105 39,48,61 53,58,68 58,65,77 55,61,78 53,60,74 53,59,76 55,57,82 40,39,44
41,30,23 59,48,41 64,52,42 62,50,40 64,51,44 32,23,17 37,31,24 27,21,16 40,30,29 60,49,46 54,43,36 55,44,29 68,57,42 61,51,39 62,50,38 53,42,35 39,30,24 67,55,45 105,84,61 104,83,60 39,28,13 73,59,45 91,78,57 77,64,43 72,56,43 60,48,36 38,27,24 37,28,24 78,63,52 72,57,46 52,40,28 49,35,21 79,60,44 100,79,64 91,71,53 93,74,58 73,57,42 90,74,61 100,81,65 85,68,58 90,75,55 74,58,41 85,68,58 71,58,53 66,58,64 87,84,90 111,109,110 141,135,128 159,149,137 181,170,155 195,180,160 208,194,169 211,198,166 212,199,165 220,208,171 228,216,179 221,208,174 227,214,180 225,211,182 208,194,167 199,186,163 170,163,145 177,169,158 161,158,145 138,136,132 123,120,124 101,101,111 151,164,192 153,172,234 165,193,255 158,187,244 120,147,188 163,193,254 162,195,255 165,198,255 172,200,255 151,179,241 148,177,234 147,176,233 150,180,234 158,186,248 179,207,255 158,187,246 155,185,239 157,186,245 158,187,246 160,189,246 155,184,241 153,183,237 150,180,234 152,181,238 122,128,149 126,110,97 138,118,88 130,111,88 129,110,87 130,111,88 133,113,93 131,111,93 130,109,94 126,107,93 116,101,90 96,83,76 95,82,77 65,55,54 36,29,29 27,21,26 30,28,29 49,47,48 60,53,63 60,53,63 83,83,93 78,85,99 39,45,62 57,61,76 61,65,80 54,60,79 69,77,82 107,112,108 85,93,109 46,55,68 62,67,77 65,72,84 62,68,85 53,60,74 53,59,76 55,57,82 44,43,48
63,52,37 40,29,24 61,51,41 64,52,40 52,41,38 28,19,13 52,40,30 33,22,17 29,18,11 31,20,15 53,40,33 80,64,49 75,61,43 64,49,38 55,42,35 45,34,29 62,51,44 69,58,43 78,65,44 88,69,46 66,52,36 39,28,21 71,60,45 71,60,45 62,52,42 44,33,26 40,31,25 35,27,16 29,20,16 33,22,17 79,64,44 92,77,57 42,29,22 57,41,35 65,50,39 59,47,35 94,82,70 58,43,32 76,60,47 61,46,35 80,68,56 64,52,40 78,63,54 50,39,36 80,77,81 90,89,94 97,96,99 122,120,116 155,150,136 175,166,149 200,188,162 206,192,163 220,207,173 223,211,174 233,221,184 220,208,171 215,202,168 232,219,185 219,206,174 214,200,173 188,178,156 184,177,159 180,176,159 168,165,152 138,138,133 125,125,122 101,101,109 133,129,119 198,175,115 207,179,121 197,170,105 137,128,111 187,154,88 201,172,98 203,169,99 206,168,104 208,169,108 198,168,101 206,175,115 196,167,114 200,171,118 219,190,139 195,169,117 201,177,111 193,168,109 193,168,111 198,177,123 200,176,123 196,169,124 199,172,129 192,169,129 231,210,206 126,111,91 129,115,90 127,108,85 124,105,82 128,106,86 132,110,90 134,112,92 126,106,88 115,99,82 113,99,85 107,92,83 90,77,72 48,41,41 30,25,24 23,20,24 33,31,32 56,54,55 66,55,64 62,58,69 93,93,101 81,87,104 41,47,64 61,67,84 59,65,82 55,61,80 61,68,80 78,80,96 70,78,98 46,52,71 61,65,78 60,66,83 55,61,78 56,60,75 55,58,76 53,58,82 36,35,40
100,82,61 51,35,22 40,31,25 46,35,28 31,22,16 50,40,30 81,70,53 55,44,29 100,85,65 81,66,46 57,45,33 62,47,38 64,50,36 61,49,37 43,31,21 46,34,22 66,55,40 60,49,34 71,60,43 73,59,45 64,52,40 37,26,23 45,34,29 52,43,37 45,36,32 38,27,24 62,47,36 89,70,43 88,71,47 59,48,33 84,71,50 80,66,50 50,36,22 88,70,51 106,85,60 69,50,34 94,80,66 77,63,47 83,67,50 95,77,56 56,43,36 59,43,37 62,45,37 63,53,52 81,78,84 87,86,91 87,86,89 101,101,98 138,134,124 171,164,148 203,191,165 201,190,157 221,208,174 218,206,169 222,210,173 234,222,185 220,207,173 226,213,179 227,214,180 214,200,171 212,198,171 198,185,164 187,178,159 184,177,161 164,160,154 129,127,125 104,102,110 115,109,114 188,140,25 177,126,2 180,130,0 144,118,77 170,121,15 192,141,17 204,148,14 212,155,15 213,156,14 212,153,23 216,156,33 188,143,38 178,133,28 179,134,29 176,132,36 165,121,11 163,117,8 166,120,11 159,113,4 169,120,10 168,124,2 163,121,13 195,166,135 181,163,142 127,111,94 122,108,83 124,105,82 126,107,84 128,106,88 132,110,92 133,111,93 130,110,92 122,106,89 113,99,85 102,87,78 85,72,69 41,36,35 29,24,23 23,20,24 39,37,38 61,59,60 73,62,69 60,56,65 93,93,101 81,87,104 46,52,69 52,58,75 51,57,74 50,56,73 61,70,70 69,72,79 61,68,91 45,51,70 62,66,79 60,66,83 55,61,78 57,59,75 57,58,77 53,60,83 38,37,42
77,61,44 79,65,49 36,24,12 63,47,32 73,59,41 64,56,45 50,39,32 37,26,19 66,55,40 71,60,45 41,26,17 47,31,25 47,32,23 58,41,31 68,54,36 57,46,27 59,47,35 64,53,38 63,52,37 64,52,42 59,47,37 48,37,32 30,25,24 38,26,26 30,25,22 30,24,19 75,64,49 77,63,47 61,46,37 45,35,25 75,65,55 55,42,35 81,62,48 104,84,64 99,78,55 75,56,42 72,58,44 80,66,50 82,62,42 102,84,63 73,63,53 87,72,63 86,69,59 57,47,46 84,80,89 82,81,86 82,81,86 84,82,83 139,133,126 173,164,149 203,191,165 197,186,153 215,202,168 232,220,181 221,209,172 221,209,172 228,215,181 228,215,181 229,216,182 215,201,172 206,189,161 205,191,166 196,186,162 193,184,165 164,160,152 132,127,124 110,104,109 108,102,107 195,144,48 188,137,13 186,127,0 152,124,86 157,119,12 184,129,11 211,151,10 217,154,9 216,153,8 212,148,12 205,148,19 197,139,39 188,130,30 188,133,34 185,134,40 177,127,24 169,122,3 188,141,22 172,123,3 169,122,1 174,122,1 170,127,42 208,182,172 145,126,114 119,103,88 119,104,82 123,103,85 127,107,89 125,103,85 131,109,91 136,114,96 132,112,94 121,105,88 115,99,86 107,90,80 83,69,69 40,33,36 28,23,25 25,22,28 52,49,53 63,60,64 79,68,75 73,70,74 86,87,90 78,84,103 45,51,68 58,64,81 57,63,80 64,68,81 96,96,96 105,100,99 71,81,101 45,51,70 64,67,85 64,70,89 54,60,79 56,58,74 57,58,77 56,59,79 37,35,43
81,65,52 63,48,37 75,61,45 94,75,59 67,51,34 40,31,25 36,26,16 53,45,32 52,41,36 44,33,26 89,71,52 69,49,29 76,58,39 89,68,43 95,69,44 100,76,54 61,46,37 68,53,42 70,56,42 64,51,44 44,33,26 35,26,22 81,72,53 93,79,54 74,63,48 40,28,18 65,55,45 60,49,42 52,41,38 35,22,17 35,22,17 34,21,16 82,67,58 79,64,53 71,56,47 56,44,34 71,60,45 73,61,51 83,67,52 82,71,56 57,46,41 68,55,50 55,39,37 73,66,66 87,85,93 77,77,85 74,73,76 70,68,69 127,121,112 172,163,146 194,182,156 215,204,169 229,216,182 241,229,190 216,204,165 228,215,181 226,213,179 199,186,152 232,219,185 226,212,183 211,198,166 214,202,174 201,189,161 196,183,160 173,170,155 145,144,133 115,113,114 105,103,104 102,120,146 60,112,168 59,114,162 52,115,185 58,118,182 55,112,177 60,114,169 62,115,175 58,114,175 61,113,171 64,112,164 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 64,112,162 65,111,162 77,112,162 136,134,158 190,163,156 122,103,91 114,98,85 114,99,79 117,97,79 122,102,84 132,110,92 134,112,94 134,112,94 127,107,89 120,104,87 112,96,81 107,90,80 76,62,62 34,29,31 28,23,25 31,28,34 56,53,57 65,62,66 80,69,76 70,67,71 93,94,97 65,71,90 47,53,70 61,67,84 57,64,78 82,87,95 107,107,102 104,102,100 71,74,96 47,50,70 64,70,87 65,71,90 59,65,84 55,62,76 54,60,77 55,58,78 39,37,45
83,66,56 55,40,31 89,75,61 85,66,50 59,48,31 33,21,21 67,56,41 73,64,45 31,22,16 38,27,24 86,66,48 95,74,49 86,67,44 93,69,45 88,62,39 98,74,52 51,36,25 63,51,39 69,55,41 62,49,42 44,35,29 32,23,19 61,50,35 79,61,42 73,59,45 56,44,34 57,46,41 61,50,47 47,36,31 54,42,32 89,75,61 69,54,45 52,41,34 53,40,33 48,35,30 62,49,42 74,62,52 64,51,46 75,60,49 73,63,53 55,44,41 83,70,67 71,58,55 58,53,52 86,84,92 81,81,89 72,69,73 69,67,65 125,119,110 164,155,138 193,181,153 218,205,171 222,210,173 237,225,188 223,211,172 208,195,161 212,199,165 222,209,175 237,224,190 229,216,184 223,210,178 206,192,165 218,204,177 185,170,148 178,174,155 159,156,143 118,116,114 107,100,112 91,114,150 55,120,196 50,125,191 61,133,211 60,135,215 53,130,209 56,129,205 53,129,204 50,129,200 47,125,201 50,123,194 49,121,199 51,124,202 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 47,117,189 51,118,189 64,116,185 152,150,174 179,153,143 113,96,86 103,86,76 106,91,71 109,90,74 117,96,81 130,110,92 132,110,92 129,107,89 126,106,88 119,103,86 115,99,84 108,91,81 66,54,54 34,29,31 29,23,28 41,38,44 59,56,60 67,64,68 82,71,78 70,67,71 94,98,100 66,72,91 48,54,73 54,60,77 57,64,78 90,95,101 103,103,98 92,85,85 72,66,91 43,46,66 57,63,80 65,71,90 59,65,84 58,64,81 58,64,81 59,62,82 50,48,58
43,30,23 46,35,30 68,56,44 55,40,31 33,22,19 38,26,28 57,46,31 55,46,31 37,26,21 80,65,54 118,93,65 107,79,50 102,76,51 106,80,55 89,67,47 81,62,46 47,35,25 73,58,49 63,48,39 54,41,34 32,23,19 24,17,15 54,43,40 60,49,42 45,36,30 34,27,25 30,23,21 39,29,28 45,34,31 66,55,48 72,57,46 56,40,34 64,52,42 87,75,63 99,85,71 59,44,35 79,64,55 63,47,41 48,32,30 50,38,40 55,44,41 51,40,37 45,33,33 55,48,51 85,83,91 86,85,90 73,70,74 68,66,64 134,126,113 175,164,145 198,185,153 232,219,185 239,227,190 243,231,194 212,200,163 212,200,163 227,211,178 224,208,175 220,205,167 236,221,185 216,203,171 214,200,171 222,208,181 193,179,154 191,184,164 167,162,148 137,130,128 111,106,105 99,115,144 52,119,192 52,122,194 49,125,200 53,129,206 56,129,200 54,127,198 47,117,187 50,124,197 56,124,192 57,123,192 56,124,192 53,121,189 54,120,189 53,118,190 53,119,188 52,120,188 52,120,188 54,119,193 54,119,193 87,119,168 180,161,168 166,143,130 99,84,73 84,72,62 89,77,67 102,88,74 108,94,78 119,103,86 120,104,87 131,115,98 125,104,89 119,103,88 114,98,83 100,85,74 52,41,38 31,29,30 30,28,29 49,46,50 60,59,62 68,67,70 84,70,72 87,73,48 85,95,99 65,73,91 47,54,77 57,63,80 55,61,78 97,102,108 92,93,96 38,38,48 43,47,62 42,52,72 54,61,75 53,57,72 47,51,66 47,51,66 47,51,66 54,57,77 46,45,62
109,90,74 76,61,50 74,58,43 97,81,66 37,26,21 62,46,40 77,60,50 46,35,28 33,22,15 47,33,19 86,62,36 98,74,48 76,52,28 82,60,40 77,61,44 56,40,27 57,42,31 74,64,52 48,35,28 38,27,20 24,18,11 37,28,22 54,43,36 52,43,37 39,30,24 30,21,17 68,58,48 61,49,37 32,21,16 44,35,31 55,44,39 46,36,35 57,44,39 70,57,50 76,60,54 64,51,46 77,61,55 72,57,48 77,61,55 73,62,59 42,33,27 94,83,78 65,53,55 43,35,41 83,81,89 83,81,89 74,71,77 63,58,60 150,142,131 169,158,139 204,191,159 222,210,173 227,215,178 234,222,185 213,201,164 220,208,171 217,202,166 214,199,163 226,209,174 239,224,188 239,226,192 228,215,181 225,212,178 215,201,172 199,189,165 177,170,152 136,132,126 113,111,109 111,107,118 35,70,120 18,57,110 13,56,108 13,56,110 14,54,102 14,54,102 14,54,116 47,85,127 53,84,115 54,85,116 59,87,119 62,88,121 57,85,117 48,79,114 24,54,108 16,58,104 16,58,104 18,58,108 20,57,108 90,82,101 165,147,144 153,133,124 93,83,73 76,65,60 81,70,63 96,81,72 105,90,81 115,99,82 117,101,84 116,100,83 122,103,91 115,101,87 113,99,83 97,81,75 49,42,40 39,36,40 42,39,43 56,53,59 62,59,63 76,74,75 91,81,85 94,75,48 64,72,88 65,73,93 50,55,79 61,62,81 53,59,76 100,92,98 98,86,88 58,60,74 50,53,64 37,45,63 33,38,46 48,47,52 48,47,52 45,45,53 42,42,52 50,53,71 48,47,64
76,59,49 48,32,28 98,82,69 60,44,29 41,30,25 89,71,52 98,78,48 79,60,46 64,45,31 121,103,82 82,64,43 106,87,64 110,86,60 58,42,25 67,52,32 108,84,58 86,66,48 69,53,38 87,71,54 93,78,58 53,41,29 37,26,21 55,42,35 47,38,32 33,24,18 31,20,15 50,37,30 52,37,28 53,42,35 28,18,19 44,34,38 39,29,30 36,24,24 53,42,39 62,49,46 63,50,47 60,47,40 69,56,51 69,56,51 64,48,44 69,53,51 82,66,64 60,48,50 45,37,43 86,83,87 81,82,87 69,67,68 77,72,71 144,136,125 183,172,153 201,187,158 227,215,178 237,225,188 234,222,185 211,199,162 216,204,167 213,198,160 221,206,166 212,195,158 228,213,177 240,227,193 236,223,189 226,213,179 221,207,178 198,185,162 167,158,139 155,151,143 131,131,131 118,113,112 49,62,90 25,58,104 22,58,101 25,55,105 24,55,98 25,56,99 29,55,101 69,75,92 76,79,88 78,81,90 77,77,87 78,76,86 81,77,88 79,78,93 29,56,97 29,56,95 29,56,95 30,55,95 28,53,93 79,74,92 137,121,117 142,126,122 89,80,74 68,58,57 79,70,66 82,69,64 96,84,74 109,93,78 116,100,85 121,105,90 119,103,90 119,103,88 113,99,83 83,72,67 50,45,44 42,39,43 51,48,54 65,57,63 76,69,72 87,80,83 88,78,82 102,85,61 76,75,92 91,66,80 94,62,76 107,56,69 54,57,64 90,71,75 107,61,63 87,68,75 56,60,73 44,45,68 52,53,58 60,59,62 55,47,53 46,47,50 49,45,56 49,58,71 46,53,65
52,39,32 46,33,28 50,37,32 57,43,29 46,34,24 61,48,43 71,55,49 41,30,27 54,43,28 91,77,61 65,50,41 112,94,73 124,100,67 108,91,67 70,55,35 108,85,56 86,66,46 75,56,40 90,71,48 81,62,39 71,56,45 30,19,14 39,28,23 37,28,24 29,23,18 37,28,24 45,36,30 50,39,32 60,49,42 48,37,34 32,23,19 42,29,22 43,28,17 43,30,23 53,40,37 66,53,48 68,55,50 56,43,38 67,54,51 61,47,47 63,49,49 94,78,74 70,57,52 73,61,61 71,64,67 85,84,89 70,67,71 84,77,80 142,132,122 179,165,149 215,198,170 227,211,178 229,217,180 232,220,183 218,206,169 214,202,161 221,206,166 230,214,172 214,198,156 227,215,176 240,228,191 229,217,180 216,203,169 199,186,154 198,185,162 160,150,128 156,150,141 132,130,128 113,110,114 71,80,80 38,55,75 43,61,85 45,61,86 46,63,83 45,62,82 43,59,88 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 81,78,82 77,78,83 42,58,83 42,56,79 41,55,76 45,55,75 48,58,76 71,64,67 117,99,94 138,125,120 84,74,73 64,57,60 69,62,62 82,68,70 92,79,74 108,92,77 115,99,84 119,103,88 115,99,82 116,100,83 113,99,85 73,63,62 46,43,47 46,40,45 57,49,57 82,70,75 91,81,82 84,74,75 85,71,76 109,80,47 83,67,61 92,57,58 102,57,61 101,50,53 78,52,56 103,62,62 109,60,63 94,53,51 76,61,71 54,46,65 83,61,66 99,57,62 106,59,66 104,62,65 110,70,74 62,49,59 56,49,63
87,71,58 101,85,72 83,68,57 76,62,48 41,26,17 54,40,26 48,36,26 67,56,41 83,72,55 40,30,20 67,56,51 80,65,54 85,66,50 79,65,51 49,34,25 77,61,48 61,47,33 66,51,40 76,60,47 69,55,41 46,35,30 41,28,23 80,66,50 64,50,36 32,23,17 36,26,25 42,33,29 45,36,32 36,25,22 59,44,35 74,63,48 43,30,23 73,58,47 55,42,35 66,53,48 69,56,49 57,44,41 46,35,32 58,47,44 69,56,53 50,34,32 62,46,44 85,72,67 59,47,47 51,39,41 79,73,78 75,72,76 104,99,98 140,130,118 181,170,151 191,177,148 229,214,178 201,189,152 226,214,177 216,204,167 219,207,166 223,208,168 225,209,167 221,205,163 229,217,178 226,214,177 241,229,192 219,206,172 198,185,153 185,176,149 160,151,132 154,150,140 133,133,128 120,118,119 129,123,118 57,57,54 72,74,74 72,74,74 80,81,84 80,81,84 78,79,82 78,79,82 82,81,86 83,79,88 81,80,83 83,82,85 82,81,84 79,78,81 83,82,85 85,79,84 86,80,85 56,49,49 63,57,52 68,58,57 71,61,62 128,119,115 82,72,73 63,56,59 62,57,59 72,65,68 89,80,76 110,94,77 124,105,82 117,99,80 117,99,80 117,98,82 108,94,80 65,59,54 41,39,40 50,45,44 72,60,60 104,91,84 94,83,76 85,73,78 85,72,67 120,73,50 87,50,49 85,51,49 96,52,53 85,43,46 115,64,65 102,56,56 84,52,47 93,53,55 84,56,54 91,63,65 100,63,62 116,65,68 118,62,67 140,76,90 117,64,68 107,51,54 98,57,66
61,48,41 55,42,35 59,46,41 37,26,21 59,48,41 89,76,55 71,57,43 42,31,16 79,63,48 69,53,36 100,84,69 44,29,20 52,40,28 33,22,15 45,33,21 45,33,23 40,25,16 37,22,13 41,29,19 33,22,19 32,21,18 41,28,23 74,59,39 75,61,45 58,47,42 35,26,22 45,34,31 50,38,28 35,26,18 59,48,41 52,39,34 34,23,16 48,38,28 44,33,26 51,40,35 60,51,47 52,41,38 74,61,56 59,46,43 69,56,53 73,57,55 76,60,58 54,40,40 59,47,49 55,43,45 48,42,47 81,78,84 107,102,101 133,128,114 163,154,135 185,173,147 192,179,145 214,201,167 221,209,172 209,197,160 219,207,168 215,203,164 217,202,164 224,207,168 230,213,174 241,226,188 229,217,180 208,196,159 213,200,168 197,183,158 169,158,139 157,151,142 137,135,131 124,122,123 123,107,105 113,94,57 114,92,54 109,88,47 104,83,42 112,91,48 107,86,45 107,86,45 92,90,61 80,76,87 82,81,84 81,80,83 76,75,78 81,80,83 85,84,87 88,82,87 79,73,78 54,47,47 65,59,54 68,58,57 56,46,47 107,100,100 83,75,81 62,57,59 60,55,57 63,56,56 85,75,74 113,97,80 125,105,85 120,100,82 119,98,83 114,95,81 102,87,78 53,48,47 39,37,38 59,49,50 94,78,72 108,93,84 96,85,78 85,73,78 114,83,44 94,56,48 98,59,58 88,47,47 102,56,58 75,45,44 89,50,49 88,49,46 92,46,46 98,54,53 111,62,63 108,67,65 80,58,50 74,47,42 90,49,49 98,60,66 90,56,54 97,52,49 85,55,58
49,40,36 43,34,30 28,18,19 22,15,13 37,31,26 47,38,34 45,34,29 31,19,19 43,32,27 51,40,33 57,45,33 75,61,43 38,26,14 45,32,27 86,72,58 76,61,50 107,93,77 97,83,65 87,74,53 45,33,23 64,52,40 77,61,44 35,23,11 45,34,27 45,34,29 40,30,29 40,29,22 67,56,41 54,44,34 57,45,33 50,38,26 64,54,44 76,66,56 76,66,56 61,50,43 43,32,27 60,49,46 64,53,50 52,40,40 51,39,39 65,53,53 59,47,47 53,39,39 52,40,40 57,47,51 48,40,46 85,79,86 103,98,100 132,127,115 163,156,140 189,179,157 201,189,159 218,205,171 226,214,177 215,203,166 209,197,158 215,203,166 207,195,158 228,213,175 231,214,175 232,215,178 237,225,188 240,228,191 216,203,171 196,184,158 179,169,147 151,145,136 144,143,136 132,131,134 119,114,111 120,94,53 108,86,41 101,79,34 89,67,22 89,68,14 93,72,18 84,63,9 82,61,9 72,68,58 82,79,83 84,81,85 73,70,74 83,81,82 87,85,86 83,77,82 86,81,83 55,48,48 65,59,54 57,45,45 65,53,53 67,62,64 84,78,85 56,53,57 56,53,57 57,52,54 87,81,76 114,98,83 125,105,87 123,103,85 118,97,82 116,95,82 100,85,74 47,41,46 47,45,43 75,64,61 94,84,72 105,93,81 103,86,76 100,84,82 129,97,53 81,58,45 96,60,54 96,53,49 91,46,43 93,56,53 104,60,59 75,45,44 102,57,61 100,52,48 74,45,39 102,70,67 100,68,65 88,60,58 96,57,54 59,43,37 62,45,37 90,48,51 89,51,53
40,35,37 30,25,27 29,22,25 27,20,23 26,21,20 33,28,25 58,47,44 44,32,34 32,23,19 36,30,25 51,40,35 54,42,32 66,54,42 51,40,35 52,41,36 59,46,39 68,56,46 60,47,40 61,48,41 47,38,30 74,61,54 90,75,55 84,70,54 65,54,47 25,16,10 39,26,21 64,48,35 36,21,10 49,36,29 76,64,52 90,76,62 42,29,24 69,58,55 65,54,51 66,55,50 48,36,36 47,35,35 56,46,45 70,61,57 46,34,34 50,38,38 50,38,38 54,40,40 59,47,47 54,44,48 54,46,52 54,48,53 93,87,92 128,122,117 150,141,133 182,173,156 196,183,160 212,200,170 217,206,171 212,200,163 201,189,152 222,210,173 209,197,158 214,202,163 227,215,178 222,210,171 237,224,190 226,212,183 232,220,192 177,169,147 160,156,135 153,147,140 148,144,138 134,129,128 125,120,119 117,101,70 108,83,39 103,78,34 104,79,35 103,78,34 108,84,33 86,62,9 79,57,8 78,73,61 82,76,81 79,73,78 71,65,70 69,67,68 72,70,68 73,63,64 73,63,64 68,61,59 66,60,53 72,61,58 72,61,58 65,58,61 82,75,85 60,57,63 54,51,55 60,54,59 87,77,76 114,98,83 122,104,85 124,103,88 118,100,81 119,98,83 97,85,75 40,32,38 49,42,42 96,83,78 112,96,83 112,97,86 108,92,79 105,87,86 102,73,51 111,60,61 74,51,52 69,46,47 78,53,54 67,45,48 101,60,69 93,46,55 81,41,47 73,45,45 52,42,41 126,74,82 121,69,77 84,52,66 100,59,70 64,50,76 66,44,47 98,58,60 103,56,63
