113,165,234 40,117,200 35,110,192 39,107,189 38,106,188 40,106,186 41,107,187 44,110,190 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 39,105,185 39,105,185 38,103,186 39,105,185 44,110,190 60,133,211 202,209,232 43,125,211 56,130,221 75,94,115 141,134,137 133,126,126 139,132,135 137,127,131 133,128,130 136,129,132 142,135,138 135,129,134 129,120,114 255,241,199 255,237,192 255,253,206 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 188,166,121 85,75,63 41,41,38 65,63,64 77,75,71 106,100,93 108,104,98 104,102,100 81,78,82 66,57,68 64,59,61 255,234,193 255,230,188 155,142,119 48,41,44 49,44,46 83,81,82 119,104,95 255,233,191 254,227,182 255,220,174 63,42,31 142,19,8 186,39,36 170,30,25 134,25,19 132,25,18 135,28,23 131,30,23 122,26,20 115,18,19 106,20,19 83,21,12 78,38,29 101,53,37 99,51,35 64,46,41 37,35,36 51,42,36 98,87,70 93,79,61 95,79,66 98,93,90 75,70,72 42,44,44 86,86,86 137,135,133 125,123,119 128,118,117 126,113,110 104,114,122 99,109,117 94,103,116 91,101,117 88,98,114 84,95,106 77,88,101 74,75,80 70,68,69 44,42,38 39,39,39 61,54,54 86,94,103 98,99,104 40,35,37 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,233,182 255,231,185
65,131,209 36,116,196 36,108,189 40,108,190 40,105,188 39,108,187 39,108,187 39,107,189 41,107,187 41,107,187 40,106,186 40,106,186 39,105,185 39,105,185 38,104,184 38,104,182 39,105,185 45,112,187 76,140,219 146,171,197 46,128,214 47,129,220 89,97,104 153,144,136 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 153,134,118 138,129,114 100,91,85 75,74,67 43,43,43 149,144,143 180,178,174 156,156,153 114,124,130 95,108,125 74,87,102 73,74,79 72,74,71 74,65,46 255,233,182 177,168,149 39,32,42 37,39,36 99,100,103 104,93,86 255,231,194 255,227,178 255,214,169 64,53,36 127,57,51 164,110,90 215,159,137 252,216,187 255,248,218 255,253,223 255,255,228 187,140,131 111,31,17 102,24,14 98,16,14 75,41,37 96,50,11 160,107,43 160,50,24 67,45,37 56,50,43 99,85,67 99,85,67 90,78,66 97,90,88 107,100,100 98,102,106 97,97,97 119,117,118 118,114,108 120,114,109 124,112,102 102,108,111 99,108,119 90,102,124 84,99,117 84,99,115 84,99,115 74,92,107 75,79,81 76,74,72 62,60,58 40,38,36 41,39,37 76,73,77 91,88,94 67,65,63 45,38,38 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,218 255,234,186 255,247,203 255,234,190 255,242,197 255,237,191 255,233,184 255,233,184 255,234,188 255,233,187 255,234,186 255,230,184 255,238,194 255,236,190
50,122,205 36,112,198 37,110,188 37,108,189 40,109,188 39,107,189 39,107,189 40,108,190 42,108,188 41,107,187 40,106,186 40,106,186 38,104,184 38,104,182 38,103,186 38,104,184 40,106,184 45,112,187 116,176,242 106,142,185 48,128,208 49,131,215 102,104,104 153,143,131 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 172,161,142 155,144,125 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 169,155,137 170,159,144 68,62,57 70,68,69 128,123,125 124,119,118 115,113,109 106,108,108 103,111,116 91,107,116 76,94,111 78,83,89 63,64,69 80,77,83 255,244,205 198,183,163 230,231,210 255,255,244 255,255,246 255,255,231 255,249,217 255,251,216 255,243,206 255,242,201 255,244,196 255,238,193 255,234,188 255,237,191 255,241,194 255,244,197 255,239,205 156,149,147 167,136,124 110,37,23 95,25,19 157,80,65 137,41,12 143,46,24 153,102,37 118,46,34 100,89,72 102,86,69 99,85,69 93,79,65 87,80,78 98,102,106 89,98,100 89,89,89 120,118,116 104,104,99 108,103,100 105,100,102 98,102,106 92,101,112 84,98,119 85,97,119 91,104,119 84,99,113 82,96,117 77,87,95 80,78,76 59,57,55 38,36,34 31,29,27 73,66,64 103,101,102 68,66,64 40,33,33 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,254,216 255,241,193 255,239,195 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,231,187 255,232,187 255,227,183 255,233,187
44,119,203 39,113,200 37,110,188 38,110,188 40,108,190 39,107,189 38,109,190 37,109,190 38,107,186 40,106,186 38,104,184 38,104,184 38,104,182 35,101,179 37,104,179 38,102,181 37,104,179 42,109,182 143,192,255 72,117,177 51,125,212 45,124,209 118,112,105 155,141,123 161,147,129 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,241,202 255,234,205 86,77,71 45,45,42 114,114,114 113,111,109 106,104,100 101,99,97 96,104,111 84,99,115 77,92,108 74,83,94 61,64,73 78,82,86 255,241,211 255,246,204 255,245,205 255,241,201 255,245,202 255,237,195 255,243,206 255,242,198 255,239,196 255,231,187 255,232,188 255,230,184 255,232,183 255,244,195 255,234,188 255,240,192 255,245,205 172,153,130 168,150,129 160,145,136 107,58,38 208,55,21 173,46,28 116,49,38 139,94,59 141,122,97 177,154,125 112,97,86 100,89,74 92,82,72 109,103,98 112,105,103 68,66,67 102,99,103 114,109,111 111,101,105 101,99,97 100,93,93 97,102,110 98,103,113 93,103,119 83,97,118 95,105,113 85,98,115 84,97,114 78,87,100 81,81,76 66,64,65 61,59,57 34,32,30 41,41,38 60,60,57 39,37,35 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,246,201 255,237,192 255,236,190 255,233,187 255,238,193 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,228,179 255,237,184
41,115,202 39,113,200 38,109,190 39,107,189 40,105,190 40,108,190 38,109,190 42,111,190 39,108,187 41,107,187 38,104,184 39,105,185 38,102,181 37,103,181 38,105,180 41,106,182 38,103,179 45,110,184 178,215,255 63,120,183 53,125,210 47,124,205 137,126,111 147,138,123 155,139,122 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,233,191 255,239,197 255,245,202 255,236,206 100,91,83 77,73,67 110,108,106 111,109,107 105,103,99 105,103,99 99,104,103 85,100,116 80,95,113 77,86,97 61,64,75 107,108,113 255,239,195 255,240,199 255,244,204 255,240,197 255,237,194 255,237,193 255,238,194 255,239,193 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,237,188 255,240,195 255,237,192 173,154,129 176,156,138 252,229,187 255,240,205 255,246,212 255,237,198 255,230,191 255,236,200 255,247,208 255,248,210 156,143,136 99,91,78 88,80,69 73,67,62 122,115,113 76,71,73 115,113,114 108,103,102 114,104,108 109,97,99 108,97,92 99,103,116 94,97,106 93,101,110 87,101,122 95,105,113 90,104,114 82,96,108 76,91,105 79,81,78 69,67,65 54,52,50 40,38,36 32,32,29 46,46,43 42,37,36 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,247,204 255,237,194 255,242,196 255,240,194 255,240,195 255,237,192 255,237,190 255,235,188 255,233,186 255,233,186 255,230,184 255,222,172
39,114,198 37,113,199 38,109,190 36,107,188 42,107,192 41,104,188 32,111,178 41,105,186 40,104,183 44,104,184 42,107,181 40,105,179 35,102,175 36,101,175 41,99,175 40,102,177 41,99,175 46,107,182 203,241,255 57,126,203 54,126,204 44,120,197 148,135,114 158,146,120 158,144,126 159,148,131 152,142,132 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,191 255,234,198 99,91,80 120,115,112 105,103,104 99,97,95 97,97,92 98,93,92 91,98,96 87,97,115 81,92,119 90,98,116 72,71,76 137,136,141 255,239,193 255,233,186 255,237,193 255,235,190 255,239,194 255,244,200 255,230,182 255,234,184 255,226,175 255,229,183 255,239,192 255,236,190 255,238,189 255,235,182 255,235,184 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,240,203 254,226,188 255,230,192 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 104,89,78 80,73,57 91,89,87 37,35,33 113,108,105 103,98,97 113,103,102 117,104,99 125,113,103 97,100,109 78,82,84 101,102,105 90,99,122 88,101,116 90,101,114 92,100,116 86,94,114 83,88,96 74,74,71 54,52,53 51,46,45 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,242,199 255,233,190 255,237,192 255,230,186 255,241,194 255,233,188 255,240,190 255,238,191 255,233,186 253,226,179 255,224,178 253,226,179
41,113,198 39,114,198 37,108,189 38,106,188 41,106,189 47,108,188 46,111,196 56,109,189 58,106,176 58,105,164 61,92,135 101,110,133 146,152,155 195,192,177 248,235,212 255,254,224 255,255,221 255,246,200 179,155,122 157,155,165 74,116,164 46,122,199 154,139,119 164,152,126 163,148,126 161,147,122 149,138,133 146,136,140 147,140,143 142,135,138 144,133,140 129,122,125 254,227,184 255,233,190 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,235,179 255,236,211 84,75,67 111,106,103 99,97,98 96,94,92 87,88,93 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,241,196 255,241,195 255,241,195 255,238,192 255,240,194 255,238,192 255,232,187 255,233,184 255,238,189 255,237,191 255,235,188 255,226,178 255,227,175 255,224,167 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 95,93,94 68,66,64 114,110,104 102,95,93 112,99,96 107,94,87 121,107,91 144,135,127 178,159,145 216,198,177 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,233,187 255,234,190 255,237,193 255,233,191 255,241,197 255,228,185 255,235,192 255,238,193 255,230,186 255,234,188 255,228,179 255,229,179 255,230,183 255,231,184 255,228,181 255,236,190 252,218,173
38,115,196 40,112,195 42,108,188 42,105,189 46,108,178 255,242,203 255,238,197 255,233,187 255,236,190 255,239,193 255,241,195 255,241,198 255,240,199 255,237,202 255,237,202 255,239,201 255,241,198 255,232,192 164,151,128 159,148,131 166,147,131 161,147,131 171,153,134 171,152,129 168,151,127 169,150,125 146,137,129 147,142,141 135,128,128 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,242,191 255,232,180 244,224,176 100,89,84 106,100,95 99,97,93 94,92,93 103,101,99 118,111,109 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,237,191 255,237,191 255,233,188 255,225,179 255,239,193 255,235,190 255,238,192 255,229,183 255,236,186 255,224,173 255,237,185 255,231,180 255,237,193 255,240,196 167,142,114 131,120,115 131,119,119 136,130,125 203,183,174 248,218,190 255,235,196 255,233,194 255,238,199 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,245,209 255,246,207 255,244,204 255,239,199 255,245,202 255,241,198 255,249,204 255,253,208 255,247,204 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,233,185 255,232,184 255,235,190 252,218,173 255,234,190 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,239,196 255,233,188 255,235,190 255,238,193 255,233,189 255,226,180 255,225,179 255,225,181 255,230,183 255,234,189 255,232,188 255,226,180 255,227,181
38,113,193 37,109,190 41,106,189 42,105,189 124,157,201 255,245,207 255,241,198 255,238,194 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,239,200 255,239,200 255,240,199 255,248,204 255,236,192 162,148,123 160,150,128 162,147,127 164,146,125 165,147,126 165,150,130 170,153,129 174,155,130 140,129,124 143,136,136 142,135,135 141,134,134 137,130,130 132,122,123 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,234,183 255,228,167 255,233,184 114,110,100 98,98,93 94,92,93 106,104,102 112,105,103 255,231,186 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,236,190 255,237,191 255,239,193 255,239,193 255,225,180 255,233,187 255,233,187 255,237,188 255,233,183 255,234,183 255,226,175 255,232,188 255,240,196 174,149,121 131,120,115 128,116,116 134,125,119 144,135,131 215,197,178 255,231,194 255,235,196 255,238,199 255,234,193 189,167,147 157,136,123 196,179,155 253,231,193 255,240,196 255,241,197 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,237,192 255,238,193 251,224,179 255,229,185 255,229,183 255,227,181 255,229,183 255,237,190 255,234,191 255,233,191 255,225,181 255,233,189
38,114,191 37,110,188 40,106,186 40,107,182 189,211,243 255,240,204 255,242,198 255,245,207 255,245,208 255,240,202 255,240,203 255,239,196 255,241,195 255,244,204 255,243,203 255,242,199 255,246,201 255,239,194 167,148,125 163,148,128 161,148,127 166,149,125 166,152,127 165,156,129 168,151,127 167,148,123 162,152,130 150,141,137 141,134,134 144,137,137 136,129,129 128,118,119 255,228,183 255,238,193 255,235,190 255,234,185 255,247,190 255,234,182 255,239,188 255,235,186 249,234,183 106,100,91 90,90,85 92,90,91 105,103,101 118,111,109 255,230,185 255,238,195 255,238,193 255,238,193 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,236,190 255,237,192 255,234,188 255,242,195 255,223,177 254,225,174 255,230,179 255,227,176 252,226,174 254,225,172 255,234,183 250,220,176 255,240,196 176,153,124 131,120,115 126,114,114 134,125,119 136,129,129 156,142,126 239,217,179 255,232,198 255,234,195 255,234,190 192,170,150 146,126,117 145,130,110 244,225,186 255,239,193 255,248,204 255,237,197 255,239,199 255,244,201 255,244,201 255,240,196 255,235,190 255,230,185 255,237,194 255,238,199 255,238,199 255,229,186 255,228,185 255,234,190 255,239,195 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,231,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,246,206 255,241,201 252,225,180 255,232,188 255,225,179 255,226,180 255,224,180 253,226,181 255,230,190 255,229,190 255,225,183 255,226,184
45,110,193 41,106,189 41,107,187 40,109,188 244,246,246 255,240,204 255,244,206 255,243,203 255,240,200 255,237,197 255,240,196 255,239,193 255,242,197 255,245,205 255,240,199 255,236,186 255,233,183 255,236,186 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,254,213 255,251,210 255,249,208 255,247,216 255,254,228 128,119,113 167,161,154 225,214,209 255,245,238 255,255,246 255,233,196 255,239,194 255,238,191 255,234,187 255,238,191 255,244,197 255,249,212 255,238,195 255,234,187 255,235,188 255,229,183 255,226,180 255,238,195 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 248,222,172 252,223,174 249,220,171 254,229,181 255,234,189 255,239,196 167,147,117 134,121,116 129,119,118 132,123,117 132,123,117 131,120,113 173,154,138 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 139,127,115 153,141,129 246,224,186 250,227,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,236,192 255,237,193 255,237,193 255,237,193 255,234,190 255,235,190 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 243,216,180 216,189,153 203,176,142 195,168,134 165,142,111 149,128,101 145,124,97 147,129,99 255,249,212 255,238,196 255,237,192 255,230,185 255,227,181 252,220,176 255,225,181 255,227,183 251,224,179 255,231,192 255,230,187 255,230,186 255,223,179
41,113,191 38,110,188 36,105,184 47,106,198 255,243,211 255,246,205 255,243,203 255,245,205 255,245,205 255,245,205 255,245,206 255,238,199 255,246,203 255,241,201 255,239,198 255,238,194 255,240,194 255,233,187 166,148,129 162,148,130 166,152,125 177,160,132 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,201 255,237,196 255,240,195 255,239,194 255,231,189 255,237,198 255,239,198 255,237,198 255,235,192 255,235,194 255,235,194 255,240,200 255,240,195 255,234,187 255,240,193 255,241,194 255,242,195 255,249,212 255,242,197 255,232,187 255,235,190 255,238,192 255,240,193 255,231,188 254,224,180 254,224,178 255,229,183 255,234,187 255,228,179 255,225,179 255,230,183 247,220,173 252,222,176 255,229,185 255,239,196 168,148,118 131,118,113 128,118,117 129,120,114 131,122,116 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 135,127,114 142,132,120 146,141,129 229,203,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,170 209,182,148 183,158,128 166,143,112 155,132,101 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 132,122,110 255,242,205 255,234,192 255,231,186 251,223,183 249,219,177 255,227,185 255,224,185 253,223,181 248,218,176 253,223,179 255,230,190 255,225,186 252,220,176
37,110,186 37,110,186 35,108,184 43,111,195 255,231,192 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,248,210 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,234,196 255,229,193 255,230,196 255,238,196 255,236,194 255,235,191 255,240,196 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,196 255,232,188 255,234,190 255,232,186 255,234,195 255,235,194 255,235,194 255,242,202 255,242,202 255,236,196 255,235,190 255,233,186 255,241,194 255,239,192 255,252,216 255,240,196 255,242,195 255,231,184 255,234,187 255,230,183 255,234,184 255,234,182 255,224,173 255,229,183 252,225,180 255,233,190 254,224,178 255,227,181 255,230,184 252,220,174 255,226,182 255,238,195 167,147,117 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 138,127,112 138,127,112 142,131,112 144,130,103 146,133,112 143,130,109 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,106 134,120,104 132,116,110 130,114,108 129,113,107 126,113,106 126,113,106 126,114,102 128,116,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,233,188 249,223,182 252,225,182 255,227,181 255,226,180 255,229,185 255,225,186
39,108,187 40,109,188 38,107,186 47,108,188 255,237,192 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,243,205 255,233,192 255,237,196 255,233,193 255,239,199 255,235,192 255,238,198 239,211,171 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,233,187 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,233,191 255,231,197 255,234,190 251,226,182 255,235,189 255,232,191 255,234,193 255,234,195 255,241,204 255,242,205 255,236,196 255,233,188 255,233,186 255,242,195 255,245,198 255,252,214 255,241,199 255,237,190 255,238,191 255,230,184 255,227,181 255,225,179 255,228,179 255,232,181 255,231,185 255,228,181 255,230,187 255,232,188 255,229,185 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 205,186,159 204,191,170 153,141,131 137,121,108 135,119,106 135,120,111 125,117,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 121,109,97 124,115,107 125,116,108 123,119,102 123,119,102 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,115,103 125,115,103 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,230,185 255,233,188 250,224,183 253,228,184 254,222,176 255,224,178 253,223,179 248,220,180
38,109,190 35,106,187 39,104,187 53,103,169 255,240,195 255,246,205 255,242,201 255,232,192 255,241,201 255,240,199 255,239,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 151,136,114 164,145,118 146,127,111 132,122,112 130,121,115 153,142,125 255,241,193 255,240,191 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 251,223,183 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,230,185 255,233,188 255,232,185 255,240,190 255,251,217 255,239,196 255,238,193 255,232,187 255,228,181 248,221,174 250,223,178 255,228,183 255,225,179 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 252,218,175 255,223,177 255,225,183 255,238,198 162,141,114 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 132,120,110 133,121,109 138,126,114 149,136,129 187,172,152 149,133,116 132,118,104 127,112,101 123,115,102 122,114,103 122,114,101 122,112,100 123,113,103 121,111,101 127,115,103 127,115,103 127,115,105 124,116,105 125,117,106 123,115,104 124,116,105 122,114,103 130,122,111 123,115,104 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 255,231,184 255,230,186 255,227,183 255,230,185 252,225,180 255,227,183 255,225,181 255,228,185 246,219,176
43,111,193 38,106,188 40,105,188 113,151,195 255,240,200 255,242,201 255,245,204 255,241,201 255,233,193 255,235,194 255,233,192 255,237,197 255,234,194 255,239,199 255,238,198 255,234,194 255,236,196 208,179,148 159,139,119 155,141,112 140,123,113 125,116,112 127,114,111 129,123,118 202,188,159 255,236,190 255,239,194 255,237,194 255,231,188 255,231,188 255,230,188 255,226,184 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,238,198 253,227,188 246,218,178 255,228,185 255,233,186 255,231,181 255,249,209 255,238,196 255,226,184 254,227,184 252,227,179 251,226,178 251,223,183 251,223,183 255,225,183 255,226,184 255,227,183 255,229,187 255,227,183 255,224,180 251,217,174 244,212,168 253,223,177 254,226,186 159,138,111 130,117,110 121,112,104 121,113,102 121,113,102 126,114,102 127,115,103 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 128,113,102 127,112,101 121,113,100 122,114,103 122,112,100 128,111,101 126,114,102 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,119,104 132,121,106 133,122,107 132,121,106 137,126,111 137,126,109 135,124,105 132,122,110 123,115,102 124,116,103 124,116,103 130,119,104 124,114,102 125,115,103 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,243,205 255,234,191 255,231,188 251,224,177 255,229,185 255,227,183 255,233,191 255,230,188 254,227,182 255,228,183 244,216,176 244,216,176
42,111,190 38,107,186 41,107,187 167,180,208 255,244,209 255,242,201 255,237,196 255,233,193 255,232,192 255,233,188 255,237,194 255,235,194 255,235,194 255,239,200 255,240,201 255,235,191 255,234,193 190,162,133 158,139,114 157,138,111 135,119,102 131,121,97 133,118,98 138,120,101 138,123,101 148,132,115 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 120,107,102 124,111,106 124,111,106 126,113,106 153,135,114 255,233,191 255,230,190 255,229,189 255,232,192 255,227,181 255,238,189 255,249,207 255,233,191 255,232,190 255,229,190 253,225,187 248,220,182 253,223,181 252,222,180 254,223,184 254,224,182 255,230,184 255,225,179 255,231,187 255,230,186 251,224,181 246,219,176 254,222,178 255,230,187 157,136,113 132,120,110 118,112,105 120,112,101 123,113,103 126,114,102 126,114,102 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 127,112,103 134,120,106 133,121,111 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 124,114,102 132,121,106 122,111,104 125,113,101 124,114,102 122,114,101 122,117,103 121,116,102 120,112,101 123,115,104 124,116,103 124,116,103 126,116,104 120,112,101 121,113,102 124,114,102 127,115,103 124,116,103 124,114,104 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,231,189 255,225,181 254,227,182 255,231,186 255,239,194 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
40,109,188 39,108,187 43,107,186 237,236,229 255,241,201 255,245,204 255,237,196 255,234,194 255,233,193 255,234,196 255,230,187 255,238,197 255,241,200 255,239,200 255,234,195 255,235,191 255,230,189 166,138,109 154,135,110 151,132,105 154,130,104 138,123,103 127,119,106 125,117,104 127,114,107 125,114,109 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 122,113,105 175,155,135 255,242,200 254,227,184 254,227,184 255,231,188 255,232,190 255,233,187 255,250,206 255,234,194 255,232,188 255,231,183 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,221,178 255,225,181 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 127,112,103 133,119,105 122,111,108 122,114,103 124,114,102 124,114,102 126,114,102 125,113,103 121,113,102 122,114,103 123,115,104 123,113,103 132,118,102 124,114,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 122,117,103 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,228,183 255,230,185 252,225,180 255,228,183 253,226,181 253,226,183
