65,79,100 75,89,110 81,91,109 62,75,94 61,71,77 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,90,114 84,96,120 61,77,104 73,89,116 49,61,83 67,77,85 233,222,189 231,177,139 114,99,88 72,83,70 87,82,70 136,111,94 127,102,83 123,92,82 124,94,79 117,91,68 114,86,77 114,89,70 104,77,72 97,73,65 88,70,67 76,78,92 155,130,84 162,204,255 160,124,62 160,114,44 151,120,40 195,174,147 167,149,117 160,147,126 161,151,129 32,31,36 24,25,30 29,27,35 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 23,26,35 31,29,37 161,146,135 190,164,154 192,152,118 171,101,70 145,94,70 120,79,61 97,68,48 81,60,47 66,45,34 29,18,13 22,16,9 35,26,18 121,86,61 102,59,51 133,91,67 134,85,65 98,62,42 88,52,32 73,35,16 78,40,19 64,31,6 60,36,14 28,16,6 25,12,5 69,46,33 130,100,85 124,94,79 118,88,71 141,98,81 129,81,65 105,78,62 74,45,21 219,173,134 255,210,160 249,174,127 231,156,111 189,133,97 122,86,64 71,49,31 51,27,21 73,69,105 124,113,151 98,95,149 88,81,132 86,71,93 61,39,21 62,44,39 60,39,12 60,31,9 67,37,11 64,34,8 82,48,16 102,59,1 98,52,0 87,42,0 66,38,9 111,103,92 93,82,79 90,79,72 83,78,75 125,87,37 115,73,33 111,73,25 114,74,22 113,80,53 77,85,146 134,109,108 124,108,125 43,62,138 26,44,102 18,32,82 22,29,66 92,66,56 92,62,18
56,76,100 62,81,112 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 91,91,86 255,198,142 210,152,130 135,110,82 240,237,170 241,237,161 245,234,159 245,232,157 237,224,151 233,223,145 218,207,143 143,132,86 113,87,77 108,81,76 71,61,62 51,49,57 91,102,131 161,127,68 169,214,255 167,121,51 160,120,43 153,115,39 210,191,164 163,146,118 161,146,124 159,151,127 37,36,39 33,27,32 33,25,33 28,25,31 26,24,32 25,25,33 27,28,33 27,25,33 32,25,35 37,29,35 135,99,70 121,91,63 103,72,51 81,50,29 77,44,19 68,38,12 59,33,12 60,40,22 50,36,20 26,18,7 24,15,7 33,23,11 66,39,23 137,100,87 128,93,66 105,80,63 85,42,23 199,143,107 235,179,143 213,159,123 163,123,98 71,47,25 46,30,13 40,30,8 58,37,14 57,33,9 105,77,77 128,101,96 83,63,43 207,173,143 255,214,148 255,226,149 255,203,140 255,178,118 222,150,100 200,132,92 154,106,77 116,82,64 79,54,37 69,48,35 36,33,48 160,141,159 133,98,85 135,97,87 129,93,75 120,88,72 115,85,70 109,81,70 106,80,66 94,69,50 80,56,34 66,40,17 65,37,8 69,37,7 73,39,7 66,38,9 92,82,72 84,79,78 62,60,61 63,58,55 118,81,41 112,81,32 115,72,25 111,75,24 121,79,41 222,154,109 174,119,78 141,104,101 41,66,147 28,46,104 20,36,86 23,34,76 64,52,68 51,43,30
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 62,74,78 144,100,70 120,87,76 96,74,66 135,120,100 151,136,98 154,144,104 155,148,107 164,149,111 172,160,121 178,170,118 119,115,105 90,86,99 55,57,73 67,70,81 40,47,59 45,55,73 150,106,35 162,205,255 167,124,39 162,120,41 145,108,39 173,156,130 97,78,64 96,82,64 128,114,89 118,98,80 102,77,58 83,54,34 68,41,25 57,37,28 55,39,37 31,23,29 33,23,24 40,30,31 136,115,102 126,105,82 81,51,23 95,55,30 156,115,88 193,149,123 170,127,108 85,51,31 54,34,16 37,23,9 63,49,35 51,32,18 56,35,20 134,108,94 79,45,15 255,243,203 255,224,152 255,214,137 255,181,120 219,149,100 191,126,87 145,99,73 96,67,45 64,42,22 36,20,5 38,21,0 58,37,22 109,83,69 68,49,37 255,228,173 255,236,169 255,245,213 255,194,131 231,137,94 201,127,91 177,118,88 155,104,76 117,81,61 94,63,51 77,51,37 73,52,37 29,22,20 69,65,97 144,124,161 121,97,113 128,94,90 127,92,79 121,86,73 113,82,72 113,88,71 88,66,48 62,38,16 66,40,15 63,35,6 67,37,9 65,40,10 67,37,9 71,57,43 88,86,82 53,54,57 58,57,60 63,51,39 61,46,35 126,110,93 126,107,93 69,53,49 135,87,69 208,145,96 164,125,111 45,69,147 32,46,108 24,38,86 19,33,74 30,39,62 68,113,153
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 72,83,84 234,222,165 163,150,118 163,156,129 161,149,108 235,223,153 231,223,144 232,224,145 236,224,154 235,226,152 237,224,149 122,119,106 45,43,41 78,83,82 33,40,63 42,50,66 53,66,96 149,105,27 163,203,255 171,123,49 162,118,38 158,120,56 236,213,184 162,144,112 122,100,80 99,83,52 67,49,19 157,106,78 199,152,120 175,136,108 100,76,52 56,36,16 35,23,11 37,27,26 127,106,83 69,49,17 255,252,203 255,216,145 255,199,140 242,165,114 192,127,88 157,102,73 107,73,51 72,50,32 36,21,12 31,14,4 51,30,15 96,74,56 115,94,69 255,219,159 255,246,202 255,188,132 245,151,108 196,132,88 167,115,85 141,96,73 110,76,58 85,59,45 70,48,28 41,25,12 25,16,8 41,23,2 48,36,24 244,200,160 255,193,128 252,223,192 206,211,219 212,119,89 187,89,74 149,78,61 123,87,67 107,78,58 90,64,50 82,58,50 68,49,37 55,36,22 34,20,6 37,31,26 51,42,53 63,54,80 26,30,59 34,32,44 35,30,29 50,33,23 49,27,7 58,33,5 63,35,6 60,36,3 62,35,3 68,39,8 67,39,10 61,36,6 55,36,20 88,88,85 57,56,61 55,54,57 53,52,57 62,48,50 58,56,54 120,94,84 65,54,47 64,57,69 203,142,106 179,125,91 51,71,155 32,51,111 23,36,91 19,32,78 23,35,70 45,118,171
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 59,72,100 54,62,78 64,74,80 86,98,89 230,219,155 226,215,140 182,173,115 207,198,124 238,225,150 236,226,148 237,227,149 237,225,155 234,224,153 237,224,151 132,127,99 98,95,101 41,41,78 44,49,73 70,73,91 54,62,90 140,101,21 162,202,255 175,124,48 160,117,32 154,114,48 233,211,177 139,117,99 69,45,21 255,231,179 255,211,143 255,181,135 206,144,106 165,116,94 108,77,58 71,46,27 33,21,11 53,40,35 59,40,28 255,224,171 255,218,159 255,193,142 226,154,115 193,130,95 155,107,80 117,81,61 91,61,44 71,49,31 34,24,14 28,15,10 48,30,11 53,31,11 248,208,174 255,233,183 222,219,236 218,126,96 186,94,80 153,100,77 125,91,71 107,76,64 87,61,51 77,56,45 56,35,24 40,25,14 30,20,10 47,23,15 52,36,23 249,207,169 200,171,151 213,140,97 174,130,92 167,104,82 136,69,62 109,62,53 96,73,60 84,63,52 80,58,52 74,56,51 66,50,44 57,44,39 43,27,12 38,24,8 74,69,126 52,53,103 99,105,137 102,108,179 47,50,111 56,56,82 54,35,21 58,33,5 67,39,12 66,39,5 67,40,6 67,40,8 65,40,12 61,37,4 56,36,18 50,49,54 47,43,54 51,47,56 54,51,57 55,52,56 59,56,62 90,88,84 82,77,79 54,53,58 112,80,66 181,136,103 55,69,160 30,52,113 24,37,94 21,33,82 22,31,72 50,116,169
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,102 51,60,85 53,66,83 63,74,101 83,96,115 65,81,106 58,72,93 59,66,80 64,69,75 87,98,85 230,221,147 240,227,152 229,219,141 157,148,92 201,189,134 255,244,182 180,167,117 197,182,133 235,225,147 235,224,149 133,131,100 53,59,80 41,44,66 59,58,73 33,30,45 67,71,104 148,107,37 167,194,255 179,120,43 162,115,26 139,117,52 114,100,75 63,47,34 255,255,222 255,178,124 238,160,114 189,130,100 147,105,83 110,83,67 85,62,49 70,49,36 34,18,12 31,14,15 242,215,199 249,229,222 243,178,159 194,95,85 146,89,70 136,93,74 106,79,63 84,63,50 73,53,44 58,38,29 39,27,17 33,23,13 38,17,2 67,42,14 159,137,131 204,143,98 180,127,86 160,95,83 131,71,61 104,71,60 87,71,58 77,61,55 73,57,51 69,53,49 59,43,41 54,33,33 37,17,8 42,23,0 58,33,14 152,109,90 169,114,83 87,62,43 126,92,72 110,83,67 88,70,65 71,61,60 64,56,62 63,55,61 64,57,60 65,58,61 65,54,61 68,56,61 58,45,24 51,36,56 51,49,89 88,93,119 129,136,150 111,118,173 69,75,137 54,58,100 78,72,77 59,32,0 72,40,8 68,36,6 71,39,9 77,40,0 68,38,10 62,35,3 59,35,11 54,52,60 56,52,61 55,53,61 56,53,59 56,53,59 56,53,59 58,55,61 95,81,86 70,60,61 58,54,63 66,62,75 44,73,161 33,51,116 25,38,93 21,35,83 17,33,69 54,97,140
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,74,101 45,59,80 55,68,87 63,74,101 88,98,116 58,76,102 59,72,91 66,74,81 69,75,78 88,99,84 230,221,147 240,224,150 227,219,138 191,184,123 226,220,156 246,237,177 219,209,158 231,216,167 235,225,145 235,224,149 144,142,111 29,32,52 55,53,73 15,18,29 57,61,76 73,79,107 131,139,155 171,194,250 170,113,26 161,115,19 152,117,63 108,92,79 230,211,188 185,178,176 192,97,79 158,77,66 130,88,75 98,67,57 79,60,48 71,54,44 62,46,33 41,28,25 38,25,18 212,178,156 175,118,89 163,109,89 134,73,66 96,68,55 86,67,53 77,60,52 75,59,55 67,56,53 60,47,44 52,40,40 39,27,17 39,23,6 56,37,14 177,130,109 86,56,39 119,86,59 101,80,69 81,63,58 69,55,57 64,56,64 62,56,63 64,58,65 64,55,66 63,54,65 70,54,50 47,26,1 65,38,6 49,39,70 64,65,124 126,82,72 116,86,71 81,63,60 68,54,59 67,56,63 67,56,65 58,50,58 64,56,64 66,56,57 65,55,56 65,55,56 61,50,35 55,35,15 72,71,133 114,122,199 130,135,202 128,134,192 97,103,163 62,65,126 50,53,100 54,54,80 68,40,13 126,70,5 119,68,0 123,70,4 114,64,4 63,38,8 67,38,7 66,37,15 56,52,61 58,52,59 56,52,61 58,52,59 56,52,61 56,52,61 56,52,61 64,63,68 68,59,70 63,59,68 59,58,63 52,75,168 38,54,122 27,40,97 18,32,82 21,32,72 38,71,113
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 89,97,115 61,75,98 66,74,90 65,73,80 81,82,85 95,107,89 232,222,153 240,224,150 232,222,144 215,205,134 196,187,113 186,174,104 195,183,113 227,218,142 229,219,139 233,222,147 149,147,116 53,53,63 22,21,36 55,63,68 47,58,71 60,74,97 152,119,71 170,180,216 165,113,22 164,113,17 146,124,77 191,170,143 219,176,143 159,113,83 116,78,59 100,69,59 77,63,63 68,58,57 66,59,59 61,54,52 62,55,53 55,48,48 39,30,26 113,82,74 86,50,40 103,82,69 76,60,56 68,56,58 67,57,58 63,57,62 63,57,62 61,58,62 63,58,60 64,53,60 46,27,13 59,33,8 62,33,13 108,71,58 115,84,76 73,60,57 63,56,59 69,61,67 67,55,57 47,37,36 52,40,42 67,55,57 68,56,58 66,54,56 67,46,35 62,32,4 54,34,16 100,109,190 110,122,196 105,82,93 71,59,61 63,58,60 67,57,58 73,57,53 79,59,52 84,62,54 83,62,51 84,61,50 83,60,49 78,54,46 70,53,45 70,46,40 91,90,132 36,45,84 43,52,93 97,104,157 82,89,144 61,64,123 46,50,92 39,39,65 74,31,0 123,72,3 123,70,4 122,70,0 101,54,0 63,40,11 64,35,4 65,37,10 55,53,61 58,52,59 56,52,61 58,51,61 56,52,61 56,52,61 56,53,59 62,58,67 68,60,68 62,61,66 60,58,66 57,76,165 39,57,126 28,41,98 21,35,85 15,33,73 28,49,88
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 67,81,104 56,72,99 65,75,91 64,77,78 70,84,75 94,106,86 235,225,158 240,224,150 235,225,145 233,223,143 233,223,143 235,223,143 237,225,145 255,239,170 240,170,121 243,224,160 157,155,122 21,21,29 37,37,49 60,68,75 59,68,81 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 186,164,128 122,109,86 105,79,65 71,61,62 63,54,65 66,56,57 71,59,59 65,55,56 66,56,60 65,54,61 63,57,62 51,40,33 73,47,26 102,77,78 66,56,55 68,61,59 68,57,54 64,53,50 59,43,41 72,56,54 73,57,51 70,57,50 64,51,46 55,34,11 58,32,9 61,32,10 57,35,15 78,56,59 71,50,67 76,53,54 86,65,63 85,65,58 82,60,52 81,59,51 80,58,50 76,54,46 73,51,43 69,48,35 59,32,0 55,35,17 38,42,86 42,46,90 83,81,119 68,54,71 94,76,73 107,79,68 102,74,61 98,71,55 98,70,59 94,66,55 86,63,50 85,62,49 80,58,52 80,54,44 54,38,36 20,20,48 38,42,84 38,44,86 42,44,96 55,60,109 52,56,110 47,51,95 36,37,67 99,52,2 118,67,0 123,70,4 122,67,0 92,50,0 61,36,6 66,39,5 67,39,12 58,52,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 63,59,70 63,59,70 62,60,68 60,58,66 56,78,166 39,60,128 27,42,101 22,38,88 16,34,74 19,37,75
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 63,70,93 64,80,107 64,77,92 56,70,66 66,84,71 94,107,84 242,231,167 246,233,158 243,233,153 244,234,154 242,232,150 239,234,150 247,235,153 255,231,170 238,170,134 146,115,66 159,155,118 32,30,40 37,39,53 59,66,78 57,65,83 68,75,98 183,151,121 157,163,184 164,112,23 164,113,19 146,126,94 174,155,132 158,142,125 79,57,49 73,59,64 67,56,65 71,57,57 66,49,50 70,54,48 74,56,51 71,55,49 61,52,48 53,37,22 69,42,10 84,62,54 68,54,54 89,77,67 90,70,61 85,65,56 79,59,52 77,59,54 75,60,51 72,57,48 67,49,44 54,33,6 62,33,13 62,33,11 56,40,27 47,54,91 99,74,71 108,77,69 99,73,63 93,67,57 91,68,57 88,67,56 84,63,52 82,61,50 76,55,44 71,48,33 57,32,2 53,33,24 28,27,69 39,41,82 23,27,58 114,92,100 120,87,76 118,83,70 110,82,69 102,74,61 100,72,59 101,70,60 95,72,59 91,68,55 83,60,57 64,36,25 45,28,31 22,19,46 39,44,79 33,40,77 43,48,95 41,46,93 49,54,103 43,47,91 37,41,72 103,59,6 122,69,1 119,68,1 120,67,0 81,40,0 61,37,4 65,38,4 64,34,6 60,54,59 56,52,61 56,52,63 56,52,63 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 62,59,63 61,58,64 56,79,160 38,60,132 29,43,105 21,37,87 18,35,78 17,33,69
51,65,88 52,66,89 49,61,85 61,66,76 72,75,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 60,74,55 93,108,80 142,136,90 137,127,87 135,128,87 141,131,91 136,126,84 131,128,84 133,118,78 199,144,113 163,118,97 111,84,66 127,122,94 30,33,44 36,38,52 47,53,70 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,132,112 174,147,129 159,144,122 133,116,106 100,77,66 93,71,63 92,66,54 85,62,51 87,60,53 84,60,52 76,56,47 70,55,46 70,46,24 68,41,5 75,49,28 116,85,73 108,77,65 101,73,62 99,71,60 96,68,59 88,66,58 83,66,56 78,61,51 74,51,36 59,33,8 66,37,17 66,35,14 64,44,37 64,63,98 125,91,73 124,87,74 116,83,72 109,76,67 106,78,67 101,73,64 94,67,60 88,65,54 74,49,32 61,35,10 57,33,0 34,26,32 26,26,65 39,44,79 26,27,46 78,61,62 132,96,86 129,94,79 127,90,75 118,85,76 112,79,70 109,76,65 98,70,59 86,60,46 58,37,10 51,30,3 29,26,41 18,18,44 38,44,84 37,43,85 42,46,88 41,46,93 35,43,89 43,47,91 36,40,73 123,70,13 124,69,0 122,69,3 121,70,5 70,38,6 61,31,3 65,38,6 67,37,9 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 41,39,49 61,57,66 59,57,65 60,81,147 37,63,139 30,47,108 25,41,93 23,36,82 19,37,73
45,59,80 44,58,79 41,53,75 55,59,74 76,79,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 59,73,54 79,96,72 69,85,66 50,63,47 54,62,52 55,60,59 50,54,56 23,23,35 18,18,30 91,76,67 96,75,62 48,33,24 26,20,27 32,32,42 39,41,57 29,33,48 48,53,59 90,95,91 198,188,187 151,130,126 165,113,24 159,114,21 218,191,155 165,147,126 158,143,123 145,121,95 116,88,75 114,81,70 107,80,64 100,74,62 96,67,61 88,60,51 81,58,43 64,42,22 64,39,11 68,39,8 68,42,19 124,98,86 125,94,82 112,81,69 115,84,72 103,72,62 97,71,59 87,66,53 62,42,24 78,49,16 63,33,5 62,31,12 63,34,12 59,43,39 39,42,80 39,27,43 117,91,81 126,96,81 116,89,73 126,99,92 100,72,70 93,69,61 58,36,16 58,34,10 58,35,4 62,32,4 24,22,44 36,40,80 32,41,84 25,21,45 25,20,36 35,27,44 48,29,36 87,58,52 97,74,61 67,58,84 101,97,133 94,91,138 72,63,89 52,32,14 54,34,14 27,25,45 28,36,68 42,41,85 41,43,86 42,46,86 36,45,88 35,40,87 33,42,81 36,40,71 115,65,0 122,69,5 123,71,0 121,70,5 70,38,8 62,32,6 66,39,7 69,41,12 53,48,47 57,55,65 55,52,58 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 67,63,72 65,62,68 45,42,48 58,76,141 39,64,145 30,49,111 22,38,90 19,32,78 21,32,72
48,58,78 47,57,77 47,57,77 43,53,71 71,80,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,83,59 68,85,61 49,62,46 54,64,56 57,61,74 47,51,66 31,34,54 42,45,67 44,43,58 20,14,21 14,10,19 17,17,25 33,35,49 38,36,56 28,32,47 46,48,48 119,117,86 202,199,214 149,124,107 160,117,30 165,118,29 233,203,159 165,151,126 161,147,122 162,148,123 52,37,28 109,88,77 125,95,78 115,90,91 57,47,51 79,53,30 70,41,17 68,39,15 68,41,9 71,38,11 63,37,14 71,62,84 44,40,53 56,39,31 80,66,81 102,106,158 71,74,121 52,49,76 36,27,38 70,38,8 65,37,8 60,34,11 59,33,8 29,29,55 37,44,79 25,19,40 21,15,36 34,28,51 43,42,86 111,116,208 112,114,207 88,92,173 64,64,92 50,36,18 59,34,6 63,33,5 23,27,58 37,41,85 39,41,82 24,27,49 21,22,41 20,21,42 22,23,46 31,27,49 44,44,99 113,122,205 124,136,228 104,115,196 80,88,163 85,83,121 47,40,22 27,32,58 31,37,79 33,42,85 32,42,87 36,42,84 34,43,84 35,41,83 31,38,73 39,37,61 120,67,0 120,67,0 122,70,0 119,70,5 68,41,7 60,32,3 66,38,9 66,38,9 55,42,39 55,54,59 56,52,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 63,59,68 62,59,65 63,76,133 41,64,145 33,49,117 23,39,91 22,36,84 20,36,76
48,58,78 48,58,78 48,58,78 44,59,77 59,72,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 71,80,91 67,76,89 57,67,75 39,49,41 53,65,47 68,81,58 57,73,52 50,63,49 50,60,52 58,64,85 82,86,101 121,121,129 115,115,123 73,76,96 42,50,78 21,29,59 25,30,56 30,31,50 41,40,55 28,31,49 45,47,42 134,124,84 202,206,237 150,123,89 163,116,37 169,123,39 239,218,177 160,153,124 163,149,122 163,146,120 41,30,25 53,42,27 85,96,154 116,126,202 85,94,162 70,64,112 57,41,66 68,41,9 63,38,10 67,38,7 66,40,15 105,96,120 27,28,51 32,46,94 122,137,212 127,131,203 83,88,155 63,72,124 50,47,76 61,32,8 62,34,5 60,35,5 60,34,11 40,33,72 43,45,90 28,24,58 21,19,41 19,21,62 54,54,107 149,151,219 132,139,203 90,97,163 69,76,127 49,50,71 58,34,12 54,33,10 34,34,73 43,41,81 41,39,77 44,41,70 24,23,40 27,23,43 27,23,43 24,23,65 45,51,91 110,114,156 160,163,224 116,126,191 85,95,160 74,77,126 81,86,123 42,35,45 48,34,47 50,41,52 50,43,53 52,40,52 51,44,54 51,41,45 47,37,41 64,40,14 121,71,0 120,67,3 121,70,3 115,65,5 66,39,5 66,38,9 66,39,7 66,39,7 48,37,32 55,54,59 56,52,61 42,38,47 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 62,58,69 63,59,68 63,75,128 43,68,149 33,51,118 26,42,94 22,36,86 18,33,76
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,60 56,71,57 53,66,52 50,61,60 54,63,88 84,87,98 122,118,127 105,103,115 73,76,98 40,48,78 23,31,63 24,30,60 28,31,51 39,38,53 32,32,58 35,46,45 159,137,88 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 54,37,13 86,75,82 151,153,207 144,150,210 85,88,149 63,66,115 74,73,115 56,42,28 66,38,11 66,37,6 63,35,8 82,65,66 53,41,46 48,57,111 146,154,211 140,146,204 88,94,156 59,66,121 61,64,102 54,40,24 63,38,10 59,33,10 61,32,8 60,37,8 56,35,10 53,34,11 52,35,11 38,42,86 75,82,137 162,166,222 137,141,197 98,101,164 64,70,128 58,62,104 57,39,36 59,33,8 58,32,9 61,35,12 59,33,8 61,35,10 57,31,6 58,32,7 61,35,10 57,57,94 71,77,137 161,165,219 168,172,228 136,139,200 92,97,164 67,73,133 65,70,117 71,61,62 57,31,6 61,33,4 61,33,4 60,32,5 57,32,4 58,35,6 55,31,9 83,42,0 120,68,0 120,67,0 119,70,3 107,59,5 68,39,8 67,40,8 66,39,7 65,38,6 56,40,27 56,53,59 56,53,59 41,38,44 56,53,59 56,52,61 56,52,61 56,52,61 66,62,71 64,57,67 67,60,70 64,70,112 40,70,151 33,51,118 28,41,96 24,36,85 21,34,78
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,18 43,58,44 54,65,54 53,63,67 58,66,94 102,102,110 121,119,127 102,102,114 62,68,89 38,49,76 22,33,64 26,32,62 28,31,53 39,37,59 29,28,59 42,47,55 167,141,87 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 64,47,23 129,126,202 156,158,226 146,152,212 79,86,141 56,61,110 66,70,112 48,39,61 56,35,8 59,34,4 64,30,8 62,35,3 51,45,81 116,124,201 147,155,214 146,152,210 97,101,157 59,63,119 57,63,105 48,42,49 60,37,6 55,34,7 59,34,6 59,36,7 62,34,5 59,36,7 56,33,22 98,103,179 127,132,210 160,164,218 139,142,203 98,101,164 70,73,132 63,66,113 57,55,75 59,35,9 57,31,10 58,32,7 60,32,5 63,35,8 59,33,8 58,32,9 59,35,11 75,78,141 113,116,204 140,142,210 148,150,216 135,138,201 98,100,168 75,81,143 61,69,117 75,79,108 53,39,14 61,32,8 61,32,8 61,36,8 57,31,6 61,33,6 51,30,5 119,65,4 121,71,0 122,69,1 119,70,3 94,49,1 66,39,7 65,38,6 66,39,7 65,38,6 60,38,18 63,60,66 73,71,72 38,35,41 56,53,59 56,52,61 56,52,61 56,52,61 65,61,70 64,57,67 64,58,63 61,66,101 41,70,154 36,54,123 31,44,101 24,38,88 18,31,75
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,14 45,59,38 47,59,41 56,63,88 62,67,91 113,113,123 123,121,129 94,91,106 64,71,94 33,44,73 24,35,66 23,31,61 28,31,53 37,35,55 29,30,51 42,44,58 180,140,74 174,202,254 162,121,76 164,118,50 170,125,32 255,243,186 177,144,119 66,38,11 64,39,11 65,42,31 111,118,200 156,159,218 141,145,199 79,86,139 56,64,112 60,64,106 53,53,90 57,33,11 59,34,4 62,34,5 58,30,3 75,70,140 117,124,204 148,155,221 144,151,206 90,93,154 64,68,124 52,58,100 56,58,83 62,38,14 58,32,7 58,32,7 61,32,8 61,36,8 59,33,8 55,34,21 100,110,196 120,128,205 162,165,228 144,147,208 106,108,174 73,76,137 58,63,112 55,59,92 55,35,17 59,34,6 60,35,5 56,31,1 60,35,7 61,37,4 61,33,4 60,34,9 86,88,154 109,114,192 132,138,209 154,159,224 139,141,207 98,103,170 83,88,153 64,71,124 65,72,109 64,52,52 59,33,8 60,31,7 58,33,5 58,33,5 59,34,6 54,35,10 127,71,4 120,68,0 122,70,0 123,71,0 79,40,1 67,40,8 65,38,6 66,39,7 65,38,6 60,37,8 59,56,62 59,56,60 38,35,41 56,53,59 56,52,61 56,52,61 56,52,61 62,58,67 61,59,67 60,57,63 60,62,89 47,75,166 37,57,128 30,43,100 22,36,86 22,35,79
77,81,83 79,83,85 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,22 46,59,43 50,61,60 58,64,94 72,73,94 124,120,129 110,110,122 81,79,99 55,60,84 35,43,73 26,32,64 22,30,62 27,30,50 38,35,52 34,32,54 43,43,51 165,133,58 171,199,255 160,116,63 161,117,39 159,111,25 88,52,21 70,34,14 70,37,0 72,45,13 72,55,47 119,128,207 151,157,217 131,133,189 87,91,145 57,62,111 55,61,103 60,64,104 55,34,19 59,34,4 59,31,2 58,30,3 89,92,169 116,124,201 140,147,213 138,144,202 93,96,155 66,72,130 55,61,105 52,59,94 55,36,20 59,35,9 59,33,8 63,34,10 59,34,6 58,33,3 58,38,31 99,107,195 113,120,200 147,149,215 140,146,208 105,107,173 78,81,144 62,66,118 51,63,96 51,39,51 58,34,8 58,33,5 57,32,4 59,34,6 62,34,5 61,33,4 60,34,9 81,83,149 103,111,186 121,130,198 144,154,217 139,145,207 111,116,183 86,91,156 69,75,133 59,65,109 87,81,117 57,35,15 58,33,5 60,31,7 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 120,67,0 124,72,1 77,39,4 66,39,7 66,39,7 67,40,8 66,39,7 63,41,5 52,48,57 51,47,56 48,45,51 52,49,55 53,49,58 53,49,58 53,49,58 55,51,60 58,56,64 52,49,55 48,51,69 51,79,172 35,57,129 32,47,104 22,36,86 22,35,81
