63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 83,99,124 62,80,104 56,74,102 55,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 58,69,80 151,148,124 230,186,156 110,98,86 65,77,70 98,97,86 131,103,92 130,102,89 132,101,89 132,101,89 121,94,76 115,88,72 109,83,71 104,80,72 85,73,63 75,66,58 64,62,70 154,130,75 163,206,255 158,128,59 159,118,46 156,118,40 198,172,147 169,149,117 161,146,126 163,150,127 32,31,34 27,28,33 29,27,35 29,27,37 29,27,37 27,25,33 33,27,34 255,247,220 255,211,162 250,167,118 201,139,99 151,105,77 111,81,66 91,63,50 77,51,37 124,102,84 97,73,51 100,71,47 81,57,33 78,51,33 77,41,21 74,38,18 72,42,25 85,62,49 74,52,44 68,48,39 42,30,20 31,16,5 99,68,47 144,110,92 121,80,62 125,94,73 117,91,70 105,76,54 95,64,43 80,47,22 67,36,13 67,38,14 64,40,16 51,37,19 45,30,21 21,16,34 112,86,114 121,80,64 92,65,58 80,57,58 91,77,79 255,226,170 255,234,169 255,239,177 255,223,173 226,180,141 147,114,89 114,80,58 89,55,33 72,43,19 65,36,14 56,31,12 53,37,22 51,42,34 64,49,38 96,64,18 112,69,11 117,74,18 91,50,1 66,40,17 173,137,147 225,153,105 223,162,117 203,148,105 173,123,92 121,83,64 89,66,51 90,64,54 109,78,57 42,54,130 34,49,108 25,39,91 19,33,72 81,61,43 118,77,28 118,75,28 119,77,35 100,58,18
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 62,72,69 255,209,156 222,155,128 147,113,91 255,255,200 255,249,180 255,245,178 255,242,174 255,239,173 255,236,175 247,233,167 139,122,87 107,81,69 103,80,69 80,61,63 59,48,55 99,108,131 161,126,70 165,213,255 163,119,48 158,118,43 153,115,39 212,191,164 165,146,119 164,146,125 161,150,131 30,31,36 31,28,32 40,26,26 115,92,81 96,66,49 94,63,42 81,52,30 77,48,26 73,47,22 108,47,31 139,79,67 93,67,55 85,57,46 77,51,39 120,95,76 116,90,69 113,91,71 110,81,57 89,60,36 76,46,20 70,37,10 66,33,8 60,36,14 52,33,19 54,41,36 68,56,61 59,46,56 34,22,12 49,39,43 81,60,49 241,204,164 182,147,111 169,145,119 172,157,137 118,100,81 87,58,38 69,40,18 60,34,11 55,35,15 51,37,23 49,36,31 40,33,33 21,21,47 102,81,70 68,60,68 72,55,61 255,247,216 231,216,236 255,206,135 255,204,153 255,225,181 249,168,107 252,175,117 237,160,109 207,140,97 177,124,99 142,106,84 110,84,63 69,50,38 50,38,28 52,40,30 60,48,48 122,70,8 122,69,3 85,43,0 67,38,7 227,160,112 234,163,110 218,158,115 123,77,49 100,65,50 95,72,57 89,66,53 86,60,50 113,80,41 43,53,118 34,48,112 27,41,93 24,34,81 34,35,58 32,21,18 36,25,10 36,25,18 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 62,75,74 145,101,73 130,93,80 108,85,72 114,104,80 121,108,76 130,114,81 129,113,80 132,117,81 139,122,83 147,132,94 106,97,68 99,92,102 53,52,67 56,55,70 50,51,70 44,54,74 150,106,37 163,207,255 167,124,39 160,121,41 148,107,39 166,159,130 99,83,66 99,88,69 141,130,113 31,29,37 71,58,55 102,75,57 115,86,64 101,75,52 94,65,41 73,43,17 66,32,10 63,32,11 60,31,11 48,33,22 55,38,39 73,56,57 83,66,58 129,103,80 150,125,97 157,142,122 150,134,117 104,86,65 78,57,34 64,40,14 59,35,9 53,33,15 50,36,22 41,30,27 32,21,28 66,54,59 54,47,50 45,43,39 255,255,227 255,219,153 255,187,117 243,173,113 255,202,152 236,179,139 173,127,97 102,67,42 77,46,23 47,27,7 51,34,24 48,35,28 47,38,34 33,27,32 34,18,35 60,47,44 115,87,74 255,160,118 211,209,219 243,161,105 231,216,224 138,136,134 225,157,112 209,136,93 200,128,89 175,114,82 143,92,64 123,82,62 110,78,62 87,61,49 73,48,29 57,43,29 52,46,41 102,68,34 122,69,1 73,39,0 63,37,12 151,93,56 234,163,108 199,139,100 133,88,65 85,62,51 83,61,53 84,63,52 104,85,73 73,61,63 43,56,115 38,49,107 27,43,95 18,33,78 25,34,73 66,73,96 68,70,95 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 77,88,87 231,216,167 145,127,95 158,149,122 165,154,108 232,221,148 233,222,147 232,222,144 237,226,153 235,224,149 234,221,146 117,113,103 33,33,28 94,98,100 48,54,73 48,54,71 51,64,92 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 161,148,127 30,27,33 98,71,55 133,104,82 151,136,114 145,127,108 112,90,70 82,61,36 65,39,18 57,33,11 45,29,14 46,37,29 33,23,22 51,32,39 76,60,56 255,224,151 250,182,121 255,203,155 237,183,147 164,118,90 96,58,37 57,33,9 56,34,14 49,28,15 48,33,22 35,26,22 29,20,16 52,39,34 37,36,51 77,57,69 197,163,161 255,177,114 152,137,145 219,175,145 227,155,107 203,141,101 177,119,86 152,105,82 131,90,70 101,74,58 83,62,51 69,43,33 42,36,31 34,35,38 32,25,39 99,71,60 126,96,79 195,120,91 255,223,176 159,92,49 155,134,111 160,137,124 167,87,71 147,74,60 140,71,56 130,84,68 108,77,58 93,66,50 91,65,53 79,60,48 65,46,34 69,49,29 46,35,32 68,54,40 122,69,5 73,40,3 63,39,13 77,43,11 220,152,107 187,129,92 144,97,74 83,60,49 82,60,54 82,63,51 73,62,57 64,56,62 49,58,110 32,45,102 29,44,101 22,36,86 18,32,71 51,65,102 58,74,110 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 82,94,116 75,87,109 61,74,102 54,62,78 64,74,80 86,99,87 231,221,154 220,210,141 178,171,112 204,197,129 235,223,143 237,225,145 237,225,145 236,225,150 235,226,150 237,225,147 124,118,93 74,77,84 46,53,76 30,36,66 71,74,94 54,67,86 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 148,135,112 33,32,37 112,73,41 255,218,161 230,176,138 167,128,100 127,94,67 80,56,34 62,37,18 52,32,14 38,22,7 40,31,25 36,26,25 29,12,13 96,75,71 255,188,135 244,231,226 237,170,122 230,160,113 205,139,105 167,114,89 137,101,81 117,87,70 85,62,49 60,40,31 31,20,17 23,16,14 21,14,14 29,28,59 65,45,68 220,156,128 202,134,96 138,131,143 181,138,121 184,111,83 166,108,84 138,95,76 116,84,68 105,75,60 89,61,50 76,55,42 69,39,24 46,33,26 30,25,22 34,22,10 59,40,15 66,41,13 130,90,67 133,89,59 89,58,37 137,100,76 134,91,74 124,61,57 118,56,54 110,53,52 101,65,59 90,67,54 84,61,50 80,58,50 77,54,43 60,40,33 70,49,26 46,34,22 63,46,47 124,68,1 70,38,4 63,39,6 67,41,18 172,125,93 187,131,95 153,105,78 87,59,48 82,60,54 80,60,53 63,53,52 68,61,71 51,60,114 26,38,91 31,44,101 20,36,86 19,33,74 48,59,99 61,72,110 58,74,110 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 69,84,102 51,59,87 52,67,83 62,75,101 81,98,118 66,82,107 60,72,94 60,64,79 62,70,75 86,99,83 229,222,150 239,226,151 233,223,145 148,140,77 188,177,113 239,227,157 140,127,66 112,100,34 235,224,149 235,224,149 121,119,90 55,57,73 33,34,66 57,59,73 46,46,58 65,71,101 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 145,130,108 45,35,39 242,191,163 245,224,222 244,170,118 218,150,110 193,132,98 159,111,86 126,94,78 92,69,54 74,55,43 33,20,13 24,17,15 25,12,7 73,42,21 192,142,100 145,143,151 185,119,89 175,112,88 143,102,73 121,90,69 100,74,60 88,65,52 80,58,50 60,40,22 28,17,2 20,14,9 22,13,9 59,39,21 66,35,14 135,98,74 96,62,44 140,100,75 127,70,51 128,63,53 111,62,53 101,70,58 86,63,48 82,61,48 79,57,49 73,53,44 55,34,21 43,26,16 25,15,19 29,15,1 62,32,4 68,36,2 77,48,17 84,51,12 100,80,90 111,82,76 106,84,78 109,65,66 96,51,46 95,52,44 89,60,54 87,61,51 81,60,49 79,60,48 76,56,47 45,28,18 73,48,29 52,31,18 55,39,26 119,68,1 68,41,7 65,38,6 65,39,18 70,52,47 173,129,103 165,118,86 95,63,49 84,60,52 78,60,57 62,55,58 66,63,69 59,64,101 21,35,83 24,39,84 23,37,89 18,31,77 29,43,80 59,74,108 59,74,108 52,104,158
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 60,77,97 45,59,82 54,69,87 62,75,101 85,100,116 59,77,103 62,71,94 68,73,81 67,76,78 90,103,87 227,221,146 241,223,150 229,219,139 212,206,142 217,211,145 242,233,175 147,136,92 138,123,76 235,225,147 235,224,151 133,130,104 29,32,54 50,48,68 27,32,42 38,42,55 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 92,78,60 46,37,31 210,154,116 163,147,141 177,107,83 154,100,82 134,91,74 108,77,65 91,65,53 85,62,51 76,52,44 39,22,12 26,15,10 25,16,10 81,64,54 91,56,43 132,97,72 130,67,61 114,59,55 101,71,56 89,66,53 84,60,52 78,58,49 70,53,45 49,29,11 27,15,3 24,15,11 19,12,10 59,35,9 61,32,10 63,37,16 100,71,49 111,77,57 110,72,55 95,55,50 91,54,51 88,62,52 81,61,52 80,61,49 79,57,49 73,53,46 52,33,21 50,30,23 32,22,26 48,29,15 65,33,1 96,59,15 101,58,9 93,66,50 69,77,123 146,158,209 151,151,204 114,101,140 84,61,48 83,62,51 85,66,68 89,68,57 90,67,54 83,62,51 82,61,50 81,58,47 118,65,8 102,57,9 107,58,9 111,59,0 67,39,10 65,38,6 67,39,12 61,49,49 64,53,60 97,81,77 124,96,83 83,62,51 65,55,56 56,53,57 65,62,68 58,57,88 24,38,86 20,35,80 23,37,89 19,32,78 18,34,70 55,72,105 57,73,113 49,91,139
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 59,76,98 46,62,87 55,67,89 68,80,104 86,96,116 58,75,97 65,71,88 68,73,81 80,81,84 99,113,94 227,220,150 241,223,150 231,221,143 104,92,33 168,157,93 162,149,88 109,95,41 108,94,36 240,225,148 235,224,149 140,137,111 57,56,73 27,26,41 60,68,75 50,58,74 62,75,101 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 192,175,147 163,149,124 162,143,120 111,97,81 43,36,34 93,66,59 126,88,69 123,61,59 104,59,52 98,62,52 85,61,53 76,56,47 76,54,48 74,54,45 35,20,11 22,18,10 21,14,17 21,12,23 57,49,57 109,79,64 102,59,51 93,55,47 91,63,52 86,63,52 83,61,53 80,58,52 71,54,44 51,35,20 29,19,7 25,11,24 24,17,20 58,34,10 59,35,11 55,31,7 67,49,28 87,61,22 94,59,23 75,51,71 95,73,67 88,71,63 90,75,83 81,67,67 82,61,57 77,60,52 73,53,44 53,34,9 58,34,12 57,33,11 61,34,2 89,55,10 100,56,14 127,95,81 131,107,83 73,58,49 72,63,57 77,68,60 67,46,33 63,45,42 86,76,94 55,38,28 55,35,17 62,33,11 55,38,3 64,31,4 125,68,10 122,69,1 122,70,0 98,52,0 63,36,4 65,38,4 72,43,19 70,63,61 56,53,59 56,52,61 56,52,61 60,54,59 56,53,59 56,53,59 62,59,65 61,62,81 28,42,90 20,35,78 22,36,88 23,35,86 21,35,74 45,59,96 59,74,119 46,77,124
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 66,83,105 56,74,100 66,74,90 65,76,77 71,83,74 92,106,85 230,223,155 241,223,150 237,225,147 232,221,146 236,226,148 234,222,144 232,220,142 238,218,143 252,216,154 237,218,152 146,144,115 28,28,38 39,39,49 60,68,75 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 92,88,71 29,28,33 24,21,25 72,56,39 108,78,61 97,71,59 90,67,56 85,61,53 83,61,53 76,54,46 66,47,35 34,23,20 28,24,33 28,31,53 39,38,71 110,99,94 112,91,78 93,78,67 59,47,37 80,64,51 86,65,54 88,69,71 85,67,76 76,64,69 71,56,66 60,56,90 65,69,123 78,82,113 57,34,5 56,36,6 61,40,13 122,95,79 130,116,102 52,42,32 55,44,39 57,44,37 60,50,40 61,56,74 77,74,101 71,75,117 65,72,109 57,42,33 65,37,10 56,33,2 58,35,4 60,32,5 93,59,16 105,57,10 102,86,115 125,95,98 129,91,81 127,90,75 120,95,76 116,91,74 108,86,68 70,53,43 79,63,59 89,77,67 86,70,55 61,42,28 74,36,0 119,67,0 122,66,0 121,66,0 80,39,0 67,38,5 67,40,8 69,39,11 108,99,91 63,59,68 58,57,60 53,54,59 57,56,61 56,53,59 56,53,59 62,59,65 58,60,74 34,48,96 18,34,74 22,36,88 23,35,86 19,33,74 31,45,82 57,73,111 50,72,115
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 48,55,67 46,52,71 52,60,78 51,59,77 63,73,93 62,80,106 65,75,91 58,70,66 70,83,71 92,107,81 232,225,157 241,225,151 237,225,145 238,226,146 237,225,145 235,225,145 238,226,146 255,245,180 255,189,141 194,168,114 149,144,112 30,28,36 38,38,48 59,67,74 56,65,78 66,76,96 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 80,70,58 27,27,35 35,29,24 154,138,123 158,138,118 114,98,83 103,87,72 81,62,50 86,64,56 85,61,55 80,58,50 72,60,60 119,120,154 91,98,151 70,72,126 114,96,95 123,108,88 54,39,30 50,39,32 66,49,39 62,45,37 53,38,58 46,37,59 133,134,168 135,140,187 79,85,147 63,68,117 77,77,116 64,40,16 61,32,8 62,33,11 97,67,52 122,87,74 125,90,75 131,108,97 105,89,85 71,60,53 51,45,40 38,36,32 27,23,32 31,30,45 49,40,36 63,32,11 57,34,3 57,35,1 64,31,6 91,54,12 101,59,5 104,86,111 118,107,170 138,97,95 133,94,80 125,93,77 122,92,75 110,83,65 109,81,68 113,77,69 99,79,70 98,77,64 93,74,62 86,48,2 111,63,9 98,51,0 93,47,0 76,42,1 68,36,4 67,40,8 68,38,10 114,104,94 61,55,62 57,56,61 54,53,58 55,54,59 56,53,59 56,53,59 61,58,64 64,62,74 37,51,99 20,36,76 23,37,89 23,35,86 21,35,76 24,38,75 55,71,109 55,72,117
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 66,74,81 71,75,88 66,70,83 65,73,82 57,65,74 57,62,68 64,68,81 73,81,101 73,83,103 65,71,88 52,59,52 60,74,55 88,104,71 242,236,172 242,227,164 237,225,159 231,221,154 231,219,153 226,218,153 226,214,148 255,200,149 214,151,127 133,99,77 115,109,75 32,32,40 34,37,48 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 152,133,108 174,147,131 158,147,128 140,129,110 66,58,47 25,25,35 45,32,25 124,97,81 141,120,105 109,95,81 76,66,54 63,51,41 54,43,38 51,41,40 50,43,43 39,45,77 148,154,212 100,103,166 69,75,137 58,64,96 121,92,102 117,89,76 115,89,77 118,95,82 97,78,66 68,54,56 49,39,40 34,29,31 31,30,35 92,94,150 66,69,118 64,69,106 71,58,53 53,29,3 58,35,6 62,34,7 89,50,22 130,95,80 130,95,82 123,88,75 118,88,73 111,80,70 109,78,68 91,70,57 80,64,62 103,94,116 60,38,2 57,34,5 57,34,3 62,32,4 84,47,7 96,61,5 99,80,96 103,108,186 117,121,193 182,176,210 135,97,87 130,93,80 123,88,75 120,89,79 112,81,71 97,70,63 65,39,25 62,32,6 70,42,15 68,41,9 63,39,6 69,41,12 67,40,8 62,32,4 66,39,7 66,38,9 75,65,55 45,44,47 37,37,47 38,36,44 38,36,44 37,33,42 37,33,42 37,35,43 44,40,51 39,56,119 31,49,105 23,38,95 23,36,91 19,32,76 21,35,72 58,73,107 58,74,110
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 64,70,98 62,70,98 44,50,67 47,54,47 58,72,53 79,96,70 81,84,60 68,71,49 68,71,49 71,73,58 63,63,49 51,47,30 52,43,26 136,94,72 126,87,75 80,58,50 40,35,23 31,30,45 36,37,56 29,33,46 48,53,59 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,151 165,147,128 164,143,116 167,146,121 46,42,34 25,25,33 32,27,29 57,40,32 108,76,62 118,82,72 115,84,74 109,81,70 100,73,66 91,68,67 84,65,67 65,63,64 148,154,194 92,99,150 63,70,123 54,59,94 86,88,129 58,36,30 123,91,75 128,92,84 114,81,72 115,79,69 109,76,69 120,101,108 149,143,187 82,89,140 60,63,112 53,58,95 97,92,119 54,34,4 59,35,2 58,33,3 89,56,17 92,59,32 67,42,39 74,51,38 96,79,85 140,131,146 116,111,129 73,72,114 54,59,94 66,71,95 58,44,30 60,32,3 59,34,6 69,37,7 90,51,10 96,60,9 97,72,71 93,102,174 106,118,194 43,50,85 42,35,49 23,16,26 24,24,34 64,69,104 47,53,85 74,75,94 58,34,10 62,34,7 65,32,5 59,37,1 60,35,5 66,39,7 63,38,8 60,32,5 66,38,9 66,38,9 58,48,36 82,81,84 53,53,61 48,46,54 57,55,63 56,52,61 58,54,63 58,56,64 70,63,73 48,61,120 33,50,111 32,47,104 23,37,89 21,34,80 23,34,74 46,61,95 60,72,105
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 66,78,60 68,84,63 72,88,69 49,62,48 56,63,58 58,61,68 50,53,62 30,31,52 34,35,56 37,31,38 42,25,26 22,15,18 18,19,24 27,31,44 38,36,56 29,33,48 43,45,42 112,112,82 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 55,43,33 29,23,28 50,34,19 64,38,13 64,45,29 110,89,89 80,57,54 70,48,40 66,45,30 67,43,17 95,81,107 34,32,40 128,135,170 95,102,153 65,70,117 47,53,93 74,79,116 79,81,124 35,32,59 30,22,28 38,21,24 96,86,144 96,103,185 127,134,198 127,133,177 85,88,137 61,65,109 40,46,76 77,76,118 59,40,13 57,33,7 89,55,23 134,116,125 70,79,120 121,124,171 43,44,74 31,37,56 71,76,111 108,112,156 69,73,125 47,51,91 48,53,77 92,88,101 57,34,5 56,31,1 92,55,13 97,59,11 99,56,9 92,54,35 120,118,210 59,67,115 104,112,140 138,143,210 87,91,147 44,48,92 52,58,90 47,53,85 67,68,91 49,34,23 65,31,13 65,37,8 65,40,10 66,39,7 65,38,6 66,39,7 63,35,8 70,37,10 66,34,4 53,42,37 63,60,64 65,59,64 56,49,59 58,51,61 56,52,61 56,52,61 58,54,63 66,62,71 54,62,119 36,55,117 35,49,113 28,42,94 22,34,85 21,35,76 35,50,84 57,75,111
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 68,75,89 58,66,75 41,48,41 53,65,47 67,79,59 59,73,54 51,64,52 53,63,60 55,61,78 65,64,79 96,98,112 101,103,119 55,58,76 24,22,42 8,14,33 17,23,42 32,33,52 38,37,52 26,28,53 43,45,45 133,125,89 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,35,32 52,37,17 66,41,11 65,41,19 104,104,141 115,117,169 43,44,94 26,27,59 58,54,86 67,42,23 86,85,118 24,23,38 89,91,136 93,99,141 63,67,107 42,48,80 75,83,131 85,95,129 139,143,199 58,62,116 31,38,75 47,51,93 97,113,183 113,118,183 134,140,184 81,84,131 56,62,104 37,44,69 66,69,107 53,37,20 68,33,18 45,33,21 49,54,103 132,126,151 147,149,215 89,97,156 41,51,87 61,65,98 94,91,134 69,68,112 53,50,79 52,48,59 84,75,97 58,38,8 60,32,5 73,37,6 91,59,17 98,53,9 84,53,34 34,42,103 77,85,115 118,121,139 137,137,205 94,96,164 69,72,135 47,51,93 78,79,109 77,53,29 80,50,24 71,37,7 66,39,7 64,39,9 67,39,10 66,37,4 66,38,9 65,37,8 67,40,8 66,39,7 53,41,29 57,56,61 61,57,66 46,39,49 58,51,61 56,52,61 56,52,61 58,54,63 67,63,72 56,65,115 37,58,124 34,51,114 29,42,97 23,35,86 18,32,73 27,39,74 58,70,105
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 118,114,123 104,102,114 74,75,98 39,45,75 25,36,67 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,42,24 66,37,6 64,41,12 55,47,64 72,78,120 135,138,197 95,99,155 42,47,96 58,62,93 57,47,76 75,63,65 54,31,20 85,65,75 77,60,52 65,49,36 49,41,47 41,48,101 106,116,150 128,132,188 74,81,134 43,49,91 55,61,80 57,57,83 54,43,28 94,54,31 99,57,19 85,55,27 57,36,11 61,36,8 57,36,13 59,35,13 100,97,153 64,68,122 115,117,158 119,122,181 78,87,141 56,59,106 43,50,75 61,57,79 99,57,5 100,56,5 90,48,8 66,36,8 61,31,3 63,33,7 61,36,8 62,34,5 60,31,7 98,95,142 103,112,193 94,98,150 110,112,157 102,105,168 81,84,145 66,70,126 44,50,92 48,52,83 102,58,20 103,58,12 82,50,18 67,39,10 68,38,10 66,41,11 66,39,7 66,37,6 66,39,7 66,39,7 67,40,8 56,40,23 55,51,60 56,52,63 45,43,51 57,55,65 56,52,61 56,52,61 56,52,61 66,62,71 57,70,116 47,71,161 35,55,126 29,42,99 23,35,86 18,31,75 24,35,75 61,73,106
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 92,92,100 117,115,123 105,105,117 69,70,93 40,46,74 23,36,66 24,32,62 28,31,53 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 59,33,10 70,38,4 69,45,23 146,150,231 79,85,145 99,103,157 69,73,125 43,49,93 40,44,77 62,63,97 59,34,4 61,33,6 63,34,10 74,39,1 91,54,14 85,77,121 107,117,205 111,117,175 95,99,155 64,68,122 41,47,89 43,48,72 53,50,79 54,35,8 59,31,2 101,57,15 99,57,3 76,39,0 60,32,5 53,39,14 56,35,22 108,112,197 113,120,200 111,117,177 93,99,159 66,73,128 50,53,100 34,42,74 48,45,72 87,55,21 100,58,4 103,56,6 97,56,9 65,33,0 60,31,7 61,33,6 62,32,6 62,40,22 109,112,189 106,117,198 118,127,197 123,126,189 102,104,170 70,73,132 62,66,120 38,44,86 38,42,73 86,56,39 102,56,15 77,43,11 64,34,6 70,37,10 67,39,10 68,41,7 65,38,6 65,38,6 65,38,6 65,38,6 54,36,15 54,53,58 59,58,63 39,35,46 56,52,63 56,52,61 56,52,61 56,52,61 65,61,70 62,64,105 53,75,163 38,57,133 31,43,105 25,37,90 21,34,80 17,31,70 48,60,93
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 82,48,16 46,58,40 49,58,41 57,62,88 60,65,91 114,115,120 129,127,135 101,98,113 64,66,91 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 64,40,5 66,39,5 51,41,59 97,111,189 95,102,166 77,81,135 55,62,113 35,44,85 31,35,66 46,47,77 59,35,11 62,34,7 63,35,8 79,36,1 100,58,16 116,121,199 100,113,184 92,103,163 75,82,137 52,56,108 40,45,82 35,42,65 43,42,73 53,33,3 58,33,5 72,40,10 100,58,4 100,58,6 84,50,16 55,33,15 72,68,92 104,114,202 107,117,191 96,103,169 85,88,151 63,67,121 44,48,90 32,38,70 37,37,63 62,32,15 91,51,15 102,57,9 98,54,3 96,58,10 66,35,12 61,32,10 61,32,8 58,46,48 102,111,192 105,116,197 109,118,190 107,110,173 85,88,151 66,70,126 55,62,113 37,43,85 34,45,76 55,39,37 93,54,13 78,38,2 68,39,8 67,38,7 69,39,11 66,42,9 66,39,7 65,38,6 66,39,7 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 58,58,84 58,78,160 41,62,141 33,47,111 26,37,93 23,35,84 21,32,72 34,46,81
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 65,48,24 47,58,45 51,60,60 59,63,94 67,68,91 115,112,116 112,112,124 84,82,102 58,63,87 35,43,73 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 67,39,10 63,40,11 99,98,142 99,110,179 86,92,152 62,66,118 48,53,100 35,41,81 32,33,63 29,28,61 55,36,13 60,35,7 61,32,10 73,35,0 83,54,21 98,107,198 95,106,173 84,92,153 67,74,127 51,56,103 39,43,76 30,38,58 26,27,57 60,39,16 60,34,9 65,31,9 77,40,0 101,58,11 74,39,12 57,37,30 112,112,169 98,109,188 98,109,180 86,91,158 71,77,137 55,62,113 41,47,89 30,34,67 34,31,60 51,32,7 60,34,9 95,53,15 101,57,6 99,56,9 58,33,5 62,31,10 60,34,13 98,93,132 99,112,183 102,112,186 108,114,183 105,108,171 79,82,143 61,68,121 49,56,107 37,43,85 30,38,70 51,37,52 71,36,0 118,68,0 113,66,5 109,64,0 104,61,3 70,38,4 63,36,4 66,39,7 67,40,8 66,39,7 63,41,7 52,48,57 51,47,58 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 49,51,67 58,77,153 39,62,143 34,48,112 27,40,95 21,33,84 18,32,73 19,33,70
