116,111,127 115,112,129 118,115,132 118,115,132 111,108,125 111,108,125 115,112,129 111,108,125 116,113,130 111,108,125 107,104,121 118,115,132 111,108,125 119,115,135 114,111,128 108,105,120 109,106,121 104,101,116 88,85,100 90,87,102 103,100,115 101,98,113 89,87,99 91,87,98 92,88,99 91,87,98 80,77,83 74,74,74 76,71,73 96,71,25 122,129,164 155,188,250 147,173,235 170,196,255 156,182,244 131,158,217 159,183,243 142,166,226 127,155,209 160,187,246 166,194,255 166,194,255 168,196,255 167,195,255 173,201,255 170,200,255 163,193,255 166,196,255 150,173,238 155,183,245 171,199,255 167,196,255 170,200,255 165,193,255 126,153,210 160,187,255 167,194,255 159,186,255 157,187,250 157,187,250 167,197,255 172,202,255 175,205,255 152,172,229 182,216,255 172,211,255 182,216,255 178,210,255 185,217,255 166,196,255 178,206,255 171,197,255 113,140,199 161,189,253 163,195,255 173,203,255 158,186,250 181,207,255 173,201,255 173,201,255 165,193,255 155,183,247 165,193,255 178,206,255 166,196,255 164,192,255 164,192,254 171,199,255 150,173,229 127,150,204 158,183,238 147,168,232 150,171,235 149,167,232 150,172,233 137,159,220 136,159,222 153,179,241 177,200,255 171,139,95 79,71,88 79,76,80 89,83,88 73,70,76 68,70,84 61,69,87 30,30,42 60,64,79 64,72,88 60,68,86 59,65,82 85,90,96 79,81,97 59,71,95 21,29,47 56,66,84 57,63,82 77,80,91 113,115,115 38,44,61 32,40,58 36,45,70 34,45,72 56,60,75 43,45,61 34,36,52 32,35,46 29,34,40
116,111,129 112,108,128 121,118,135 125,122,139 108,105,122 116,113,130 114,113,130 114,111,128 119,116,133 115,114,131 109,106,123 112,109,126 112,109,126 122,119,136 111,108,123 101,98,113 111,108,123 107,104,119 95,92,107 101,98,113 100,97,112 101,98,113 93,91,103 95,91,104 92,88,101 97,93,104 70,67,71 81,79,80 74,68,73 110,81,30 111,118,155 143,167,227 149,173,233 171,195,255 162,185,248 132,156,216 157,181,241 142,166,226 124,152,206 147,176,235 165,193,255 164,192,255 150,178,244 167,197,255 166,194,255 167,197,255 159,189,254 157,185,251 150,176,240 168,196,255 174,202,255 166,196,255 158,188,253 162,190,254 121,149,203 160,188,254 160,188,252 165,193,255 158,186,250 164,192,255 170,200,255 164,194,255 166,194,255 162,183,233 175,212,255 174,211,255 173,205,255 178,207,255 175,204,255 171,201,255 180,208,255 171,199,255 115,137,198 158,186,248 163,196,255 171,200,255 162,188,252 181,209,255 185,213,255 167,195,255 160,188,250 165,193,255 158,186,250 169,196,255 166,194,255 161,189,253 157,185,247 157,185,247 151,176,231 123,148,201 147,177,229 143,167,227 156,180,240 151,175,235 153,174,238 144,166,227 141,162,226 151,175,235 147,170,235 175,133,95 91,86,104 89,84,86 85,80,82 77,74,80 84,83,100 63,70,93 32,37,45 58,59,82 67,76,89 60,68,84 55,65,81 58,67,78 64,70,87 63,72,97 24,34,52 52,62,78 54,62,80 72,75,84 115,103,103 55,54,69 25,31,48 28,36,56 43,52,75 24,24,32 52,51,56 51,54,63 48,48,56 49,49,57
115,111,124 111,108,123 112,111,128 119,116,133 111,108,125 117,114,131 114,113,128 113,112,129 114,113,130 112,111,128 114,111,128 121,118,135 118,115,132 109,106,121 109,106,121 89,86,101 87,85,97 82,80,92 96,94,106 88,86,98 91,89,101 91,89,101 82,80,92 91,87,100 95,91,104 95,91,104 89,83,88 89,86,90 92,86,93 116,91,34 114,128,169 139,163,223 156,178,237 148,172,232 163,189,251 133,155,216 157,181,239 147,171,229 128,156,210 157,185,247 169,197,255 166,194,255 140,167,236 165,195,255 167,197,255 165,195,255 168,196,255 158,186,252 157,185,247 166,194,255 180,208,255 162,190,254 161,189,255 164,192,255 121,149,201 160,188,252 160,188,252 147,175,239 167,195,255 160,188,252 165,193,255 167,195,255 162,189,255 130,152,195 186,220,255 180,212,255 184,213,255 173,202,255 172,201,255 167,197,255 173,201,255 167,195,255 116,140,198 156,183,240 157,187,248 179,209,255 157,183,245 169,197,255 204,232,255 166,194,255 155,183,245 155,183,245 145,173,237 169,197,255 160,188,254 154,182,246 162,190,252 159,187,251 150,178,232 125,153,205 146,174,228 154,178,238 147,170,233 142,165,228 160,181,245 140,161,225 142,165,228 153,180,239 144,167,221 165,137,108 90,83,93 94,84,88 94,84,88 71,70,75 82,79,94 62,65,87 40,43,50 66,72,89 87,73,90 141,93,119 67,54,73 69,73,88 59,65,86 69,74,98 48,40,57 93,61,77 55,56,75 72,64,72 116,63,67 94,65,70 89,85,96 49,53,66 51,58,81 58,57,60 64,63,66 45,44,49 52,49,55 48,52,56
165,163,164 111,109,119 101,97,117 104,100,120 100,96,116 114,111,128 120,119,134 116,115,132 112,111,128 106,105,122 118,115,132 115,112,129 109,106,123 116,113,128 111,108,123 91,88,103 115,112,127 117,114,131 109,106,123 104,101,118 93,90,107 94,91,106 89,87,99 99,95,108 99,95,108 97,93,106 90,86,97 89,85,96 93,87,92 103,77,36 96,107,145 130,153,216 130,152,213 141,165,225 149,176,235 137,161,221 143,167,227 149,174,229 126,154,208 159,187,249 165,193,255 167,195,255 162,190,255 172,200,255 172,200,255 171,199,255 167,193,255 158,186,248 162,190,254 168,196,255 179,207,255 169,197,255 166,194,255 166,194,255 123,147,205 157,185,249 164,192,255 158,186,250 167,195,255 162,190,254 171,199,255 162,190,254 167,195,255 145,165,218 178,210,255 171,200,255 180,212,255 175,205,255 173,202,255 171,201,255 165,193,255 166,192,254 117,145,199 148,175,232 150,178,240 172,200,255 155,181,245 175,201,255 196,224,255 175,205,255 164,192,254 181,209,255 171,199,255 173,201,255 166,194,255 155,183,245 161,189,251 165,193,255 150,179,236 125,153,207 148,176,230 156,180,240 146,169,232 147,170,233 157,178,242 141,162,226 147,169,230 155,178,243 142,162,217 159,135,127 96,94,104 104,97,100 117,93,99 114,85,92 122,69,82 133,75,95 52,37,47 125,92,111 111,65,81 65,43,48 75,58,61 83,80,86 69,63,70 112,73,87 104,50,61 119,60,71 61,51,55 79,54,53 88,60,49 117,71,71 69,47,50 85,68,74 54,60,79 85,68,71 69,44,45 115,70,76 103,68,71 113,75,81
207,201,194 186,181,180 120,115,133 124,119,137 110,107,124 101,98,115 107,104,121 101,98,113 109,106,121 117,114,129 116,113,130 112,109,126 109,106,123 104,101,116 101,98,113 88,85,100 111,108,123 114,111,128 117,114,131 112,109,126 98,95,112 100,97,112 96,93,108 96,92,105 92,88,101 81,77,90 76,72,83 82,80,90 82,76,83 128,100,44 110,118,164 139,163,223 141,162,226 143,164,228 148,171,234 141,164,227 139,162,225 151,175,233 120,148,202 152,181,238 154,183,242 152,181,240 147,173,235 161,187,249 160,186,248 163,190,249 151,175,235 147,174,233 146,175,234 165,194,253 167,196,255 166,194,255 157,185,251 159,185,247 123,150,207 166,194,255 173,201,255 166,194,255 171,199,255 166,194,255 165,193,255 160,188,250 161,191,255 127,147,191 177,209,255 162,194,255 169,201,255 174,204,255 171,200,255 171,201,255 173,203,255 171,199,255 114,141,200 144,173,232 160,188,250 164,190,254 144,170,234 162,188,250 174,204,255 160,190,253 150,178,240 161,189,253 159,187,251 155,183,247 150,178,242 154,182,244 147,175,237 157,185,247 144,173,230 126,153,210 138,167,224 146,172,234 143,166,229 150,173,236 160,181,245 144,166,227 148,169,233 154,177,240 142,167,222 153,126,110 100,91,106 108,98,102 139,92,99 79,64,55 58,47,44 84,59,58 81,31,41 153,98,112 97,50,55 96,55,55 129,82,87 119,86,88 66,45,45 96,56,58 88,38,44 97,51,53 63,36,31 134,78,81 124,72,71 99,66,59 129,78,81 84,54,55 63,51,65 83,48,49 116,68,66 110,58,53 135,75,77 129,63,74
216,208,195 233,227,218 143,135,141 122,114,131 111,106,124 110,107,124 116,113,130 117,114,129 107,104,121 121,118,135 117,114,131 116,113,130 122,119,136 114,111,128 115,112,129 108,105,122 112,109,126 115,112,129 115,112,129 114,111,128 109,106,123 101,98,113 98,96,108 96,92,103 87,83,96 88,84,97 89,85,98 89,85,98 86,80,87 135,106,45 124,134,179 146,173,232 150,173,238 155,178,243 157,180,243 158,181,244 148,171,234 155,182,241 139,168,225 152,181,240 155,184,243 153,180,239 148,177,234 152,181,238 154,183,240 153,182,241 150,177,236 148,175,232 145,174,233 158,187,246 162,191,250 153,182,241 157,186,245 147,174,233 158,187,246 159,187,251 165,193,255 164,192,255 161,189,253 176,204,255 165,193,255 154,182,246 167,197,255 103,124,161 178,207,255 174,203,255 174,203,255 181,208,255 175,202,255 180,208,255 161,189,255 160,190,251 142,172,233 158,186,248 159,187,249 165,193,255 162,190,252 169,197,255 180,210,255 163,193,255 165,195,255 168,198,255 167,197,255 174,204,255 171,201,255 167,198,255 166,195,254 158,187,246 161,191,252 157,185,247 166,196,255 165,193,255 149,175,237 155,181,243 158,181,244 134,161,220 148,174,236 140,163,228 151,173,232 153,131,125 120,101,115 112,110,108 86,56,55 95,68,61 101,64,63 62,44,39 108,66,69 63,45,44 66,65,58 122,75,82 152,88,98 102,60,63 86,53,53 80,51,47 80,39,39 82,41,41 117,61,64 122,71,72 77,52,49 110,71,70 93,61,58 89,57,54 118,73,79 96,65,57 96,72,64 121,77,76 74,32,39 144,80,94
229,222,206 237,230,214 214,205,197 125,116,127 108,103,121 106,105,120 114,111,128 115,112,129 110,107,124 107,104,121 111,108,125 123,120,137 118,115,132 112,109,126 119,116,133 111,108,125 118,115,132 116,113,130 119,116,133 118,115,132 105,102,119 102,99,114 96,93,108 94,91,106 100,97,114 95,92,109 94,91,108 98,95,112 89,83,90 144,113,49 121,126,161 152,178,240 136,160,218 156,178,239 152,175,238 155,184,243 151,180,239 160,188,250 157,185,249 153,181,245 162,190,254 158,186,250 148,176,238 146,176,237 154,182,244 153,181,243 164,191,250 152,179,238 149,175,237 162,188,250 167,196,255 157,186,243 161,190,249 141,168,227 150,179,238 159,187,251 167,195,255 154,180,246 157,181,241 164,190,252 172,200,255 167,195,255 161,191,254 110,130,172 173,201,255 170,200,255 173,206,255 173,206,255 172,200,255 170,196,255 168,196,255 147,177,242 159,189,254 171,199,255 154,182,246 155,184,243 157,186,245 158,188,249 182,212,255 160,188,252 157,184,241 171,198,255 165,195,255 172,202,255 171,201,255 171,202,255 160,189,246 152,183,241 165,194,253 164,192,254 155,183,245 158,189,245 154,181,238 155,174,234 155,174,234 136,158,219 147,169,228 147,165,221 152,165,209 149,128,124 117,103,116 111,89,92 112,72,74 91,63,61 88,64,58 63,46,38 102,49,53 101,56,60 84,54,57 91,56,61 100,62,64 97,56,56 98,66,61 53,33,24 109,63,63 49,32,24 75,46,42 97,63,59 114,61,65 78,27,28 114,65,66 97,53,54 89,57,52 87,65,57 74,52,46 63,25,27 79,46,50 71,50,50
233,226,210 230,223,207 222,215,199 192,183,179 103,99,110 103,102,119 110,107,124 110,107,124 125,122,139 115,112,129 109,106,123 116,113,130 121,118,135 117,114,131 116,113,130 117,114,131 118,115,132 116,111,129 121,117,137 118,114,134 116,113,130 110,107,122 91,88,103 103,100,115 109,106,123 102,99,116 103,100,115 103,100,115 98,91,101 155,119,61 95,85,105 157,171,221 130,143,200 158,169,227 153,171,225 157,184,241 152,177,232 161,179,235 175,193,255 158,177,239 165,187,248 170,193,255 158,178,235 164,180,232 177,194,239 172,191,251 170,192,253 144,167,230 153,181,245 153,181,243 171,193,254 171,193,254 165,187,246 154,173,233 147,175,237 179,202,255 172,193,255 159,178,240 149,173,231 179,203,255 176,200,255 162,185,239 160,182,243 116,137,176 153,162,201 158,172,211 170,190,234 173,193,248 174,192,250 175,195,250 169,189,244 164,186,245 168,187,249 169,188,250 175,188,255 169,182,237 157,168,224 164,184,241 184,205,255 169,192,246 156,181,223 172,193,241 169,187,243 163,181,235 192,208,255 167,185,239 167,198,254 166,199,255 166,194,246 167,195,247 172,190,244 167,180,239 161,176,233 163,181,237 150,166,218 143,156,202 141,155,207 152,165,211 164,173,216 157,126,114 117,104,97 134,95,106 99,47,57 158,88,109 110,53,63 110,58,64 100,59,59 77,28,29 132,81,84 114,72,77 38,40,23 50,45,31 131,68,73 116,63,65 106,56,54 55,33,25 124,68,73 80,50,49 76,43,43 115,62,66 92,53,50 67,43,35 119,79,74 75,63,53 109,75,73 76,51,48 82,47,48 54,44,43
227,220,204 233,226,210 240,233,217 235,227,216 114,106,114 113,108,124 116,113,128 116,114,126 121,118,135 116,113,130 114,111,128 119,116,133 124,121,138 119,116,133 118,115,132 104,101,118 116,113,130 112,107,125 108,105,122 109,106,123 110,107,124 116,113,130 97,94,111 111,108,125 117,113,133 112,108,128 108,105,122 110,107,124 104,95,110 162,122,45 212,153,55 219,160,69 217,162,61 229,172,69 200,149,44 176,135,38 179,137,43 179,138,41 183,137,39 188,139,29 201,147,39 210,156,48 215,160,61 217,161,67 215,164,88 200,154,56 180,136,36 180,136,36 179,136,33 179,136,33 176,136,30 197,148,42 203,149,45 209,151,53 213,156,71 221,165,91 196,149,47 180,136,36 180,136,36 181,135,39 168,136,32 184,141,36 197,153,43 119,115,135 201,147,41 220,159,57 205,154,76 191,139,37 172,127,24 163,124,24 170,129,28 180,132,37 203,152,56 207,156,58 200,148,57 188,138,35 198,149,43 208,152,60 182,128,22 178,128,16 184,133,7 209,156,26 213,152,18 248,180,50 252,180,47 233,166,29 198,140,18 202,147,24 190,141,19 188,141,20 175,131,23 174,127,23 172,127,22 185,139,43 204,153,55 203,149,45 189,130,35 191,133,26 178,126,5 162,111,15 119,106,114 108,96,108 60,46,51 63,47,43 70,52,47 56,40,34 118,66,74 121,71,79 81,57,61 88,60,62 106,63,59 128,72,77 78,53,52 67,44,41 113,57,62 51,30,28 129,75,84 80,45,48 101,56,64 87,47,51 55,40,31 40,34,29 104,76,78 141,86,100 98,64,76 88,51,67 118,67,82 54,64,100
200,192,181 201,193,180 224,216,203 219,211,200 171,164,167 109,105,116 114,111,126 104,102,114 117,114,131 116,113,130 118,115,132 119,116,133 124,121,138 117,114,131 118,115,132 105,102,119 116,113,130 119,116,133 116,112,132 115,111,131 107,104,121 110,106,126 111,108,125 114,111,128 121,117,137 116,112,132 114,111,128 109,106,123 101,91,109 168,128,53 211,147,51 220,155,64 218,159,66 229,170,75 191,138,41 154,115,13 148,112,9 149,115,13 156,116,12 177,121,9 197,137,26 208,148,39 215,153,56 210,147,57 213,155,100 195,143,52 162,118,20 147,115,15 145,115,17 145,115,17 147,113,13 167,121,25 191,132,41 196,136,48 189,137,64 207,159,101 188,137,39 165,119,23 155,114,17 154,114,19 156,115,16 169,118,22 201,142,44 118,113,129 199,147,30 208,151,41 206,157,80 180,127,32 161,116,13 152,113,13 152,113,13 158,118,14 189,138,40 198,145,61 192,137,56 180,127,30 180,126,22 196,137,46 181,124,21 171,120,15 175,123,6 188,134,11 207,146,14 246,177,43 245,175,44 245,172,42 192,137,36 172,121,14 172,120,18 171,121,20 171,122,14 168,119,9 165,121,11 171,126,23 184,138,29 186,138,23 180,122,24 183,125,18 177,122,4 155,104,8 124,110,125 115,110,126 63,55,61 75,54,50 101,74,69 88,60,58 64,36,36 58,33,45 47,52,76 51,45,52 99,57,60 111,57,66 61,51,52 40,45,44 53,39,39 50,45,44 65,47,58 72,53,60 81,38,48 91,61,64 53,53,39 41,42,34 80,60,72 125,77,101 48,43,61 51,50,83 55,51,83 39,59,114
201,195,186 220,215,203 226,219,203 237,230,214 210,205,191 171,166,168 120,116,129 111,108,125 105,101,121 109,106,123 117,114,131 121,118,135 104,99,117 99,94,110 113,108,124 104,101,118 115,112,129 115,112,129 105,102,119 115,112,129 111,108,125 117,114,131 115,112,129 117,114,131 117,113,133 110,104,125 105,102,119 109,106,123 107,98,113 179,134,61 209,150,52 215,154,66 211,151,58 222,169,87 196,139,54 164,118,18 152,115,5 151,116,8 165,123,2 180,129,5 194,138,20 196,139,27 203,145,45 209,149,56 210,158,85 198,146,59 167,121,21 150,115,9 147,114,5 148,113,5 167,123,23 174,123,25 193,137,45 196,137,46 190,131,36 210,154,87 197,139,41 179,128,21 157,115,7 153,114,5 156,114,4 174,121,10 206,147,47 118,113,131 200,146,40 196,139,27 198,144,67 177,117,33 163,117,8 153,113,9 153,113,9 162,117,12 192,139,42 212,159,66 192,136,42 180,127,16 179,128,21 175,120,19 182,128,20 175,121,15 166,115,6 168,118,6 199,144,21 245,180,56 251,187,72 238,173,84 200,151,70 169,123,16 162,113,5 170,121,11 174,121,8 174,122,5 167,119,6 164,115,7 173,123,11 186,134,15 179,126,15 181,125,15 176,127,9 155,102,9 128,114,119 115,112,129 116,102,117 133,83,89 134,76,80 104,51,53 86,59,54 51,56,55 41,61,116 36,54,94 45,52,87 46,44,68 33,48,80 36,53,86 36,54,90 35,52,83 36,54,90 44,62,90 51,60,85 53,54,86 33,52,60 35,52,58 37,51,88 34,56,97 30,54,103 30,53,105 33,53,108 33,63,128
219,212,196 235,228,208 243,234,215 231,224,206 222,218,197 213,207,198 134,127,139 111,108,125 93,90,105 108,106,118 109,106,123 101,98,113 102,97,113 102,97,113 99,94,110 89,86,103 110,107,124 107,104,121 102,99,116 112,109,124 107,104,121 98,95,112 110,107,124 107,104,121 112,107,125 105,97,116 106,101,119 95,94,111 85,76,91 172,131,63 198,139,41 210,150,64 198,144,56 210,166,88 199,140,65 169,118,22 152,114,7 152,119,10 171,129,8 187,133,8 190,131,16 187,126,20 198,138,43 193,130,36 214,161,77 210,152,70 179,129,28 156,118,11 150,115,9 151,116,10 155,116,14 175,127,32 197,143,57 203,143,59 186,131,32 207,152,80 201,141,48 193,136,31 168,122,11 164,122,14 174,129,13 182,128,5 210,149,47 107,106,123 197,146,52 181,124,19 194,139,58 181,124,39 165,119,10 156,116,12 155,115,11 158,115,10 183,135,38 213,162,68 212,157,58 179,129,15 176,127,17 169,120,12 184,133,24 175,127,14 167,121,10 165,119,10 171,127,17 206,151,70 215,158,89 206,150,85 191,144,81 171,127,31 162,118,10 164,120,10 169,120,10 177,122,6 170,122,9 162,116,7 164,120,8 168,125,10 168,122,13 170,122,9 165,119,8 155,101,11 141,122,129 116,114,136 109,108,125 114,101,111 84,48,56 94,55,64 115,72,82 39,54,88 31,58,127 28,56,108 31,54,106 26,56,108 30,55,108 28,56,108 31,54,108 31,54,108 31,56,98 40,64,95 36,67,100 30,56,104 30,54,103 30,53,105 30,53,107 32,52,107 29,54,105 30,53,105 32,52,107 33,61,123
227,219,206 240,233,217 235,226,207 249,242,222 226,219,199 237,230,212 204,197,195 123,118,134 127,122,140 123,118,134 123,120,137 119,116,133 118,115,132 117,114,131 115,112,129 91,88,105 105,102,119 100,97,114 103,100,117 97,94,109 97,94,109 103,101,113 107,104,119 109,105,118 112,105,119 111,102,124 100,111,142 102,114,149 98,115,146 102,106,119 127,105,67 126,105,64 127,106,63 131,111,79 131,107,81 117,100,65 112,99,65 107,100,59 109,100,53 119,101,59 116,99,60 113,96,59 121,102,67 130,98,52 136,111,67 142,104,67 131,98,50 123,97,47 120,96,45 124,99,51 123,95,55 126,95,56 131,108,66 132,105,62 133,100,52 135,103,69 124,107,60 119,102,51 116,102,48 116,104,49 127,102,43 129,102,41 136,106,50 81,85,114 136,105,56 134,98,49 127,97,51 130,103,58 126,100,50 121,95,43 124,98,48 123,97,45 129,98,47 124,108,54 127,106,50 125,101,48 124,100,49 137,95,43 134,95,38 136,99,44 131,96,40 129,97,40 113,97,55 119,101,69 123,105,75 118,100,70 132,111,59 127,105,38 123,105,43 122,104,44 140,105,38 144,105,34 137,108,43 135,107,49 117,105,39 120,106,36 120,106,40 123,106,41 120,105,42 120,110,72 84,98,119 100,118,154 108,116,148 110,109,124 98,104,125 39,57,93 34,55,103 31,58,115 33,60,119 28,56,108 31,55,104 29,54,105 30,53,105 29,53,102 29,55,103 30,55,106 29,56,97 35,61,96 37,62,102 31,55,102 30,53,105 29,54,105 30,53,105 30,53,107 32,52,105 30,54,103 29,54,105 32,58,122
217,211,202 246,241,227 240,234,211 220,216,195 248,241,223 221,214,196 223,215,204 126,118,126 113,105,124 116,110,131 117,114,131 116,113,130 115,114,131 115,114,131 120,119,136 90,87,104 117,114,131 111,108,125 110,107,124 103,100,115 97,94,109 105,103,115 104,101,116 108,103,119 96,88,105 92,95,117 42,106,171 54,124,194 54,119,191 53,121,189 48,115,188 50,120,192 44,118,191 47,121,194 51,125,196 56,129,198 58,128,200 55,128,204 55,131,208 56,131,211 53,125,206 58,131,209 58,130,211 50,124,197 49,122,193 48,121,199 48,124,201 47,119,197 49,122,200 51,126,206 56,125,202 50,122,198 53,126,202 53,127,200 51,119,187 53,120,191 49,122,193 52,125,198 49,114,186 54,119,191 55,122,193 56,126,198 53,130,209 50,133,210 49,131,219 50,131,222 49,131,217 51,134,213 53,130,211 53,130,209 62,139,218 52,127,209 50,123,201 50,123,201 50,123,196 53,122,199 62,135,211 47,122,202 54,126,209 50,122,198 50,122,198 50,122,198 55,122,197 57,126,203 57,126,205 57,126,205 54,124,198 52,122,194 49,116,189 48,113,187 53,118,190 48,116,182 54,116,191 54,115,195 56,118,195 55,122,197 58,125,196 53,120,191 60,125,199 53,118,203 51,120,197 43,113,183 48,108,174 78,99,136 107,104,119 51,66,100 30,55,106 30,55,108 30,54,112 31,54,110 33,53,106 33,53,106 32,52,105 32,53,103 33,54,104 33,54,102 32,53,99 36,58,99 37,59,102 32,54,97 34,53,102 34,53,102 33,52,101 33,52,99 33,52,99 30,55,97 31,53,94 32,55,109
220,211,203 236,228,217 247,240,222 224,215,198 221,214,198 230,223,207 234,227,209 219,213,206 121,114,128 110,105,121 114,113,130 119,118,135 116,115,132 117,113,133 118,114,134 102,99,116 123,120,137 115,112,129 112,109,126 114,111,128 110,107,122 109,106,121 96,93,110 101,98,113 109,103,124 94,98,127 40,100,164 55,122,193 52,122,194 56,130,203 56,129,200 55,128,199 48,122,193 49,122,193 50,120,192 56,129,202 56,123,196 54,124,196 51,121,195 54,124,198 55,122,195 53,120,193 54,121,194 53,120,193 56,123,196 53,120,195 54,121,194 51,121,195 52,124,202 56,128,206 50,119,196 56,123,194 57,130,206 55,127,203 54,128,201 51,124,195 50,123,194 44,118,189 52,125,196 53,123,195 54,127,203 51,124,200 53,133,213 49,131,215 55,130,212 52,127,207 49,125,202 50,124,197 52,122,196 57,130,203 55,127,203 54,126,202 58,130,208 56,129,205 51,124,197 50,123,196 51,125,198 51,127,202 47,120,191 55,120,192 51,118,191 49,119,191 51,121,193 53,123,195 45,115,187 43,113,185 49,119,191 50,120,192 51,124,195 54,127,200 55,128,201 51,124,197 57,126,203 52,118,196 54,124,198 49,119,189 49,119,189 50,120,190 50,115,187 49,114,188 50,120,192 39,102,167 46,103,170 69,99,139 110,106,119 92,90,112 52,56,85 51,60,85 41,49,77 47,56,79 48,54,71 52,55,75 52,58,77 50,56,73 56,58,74 57,59,73 63,66,77 64,66,82 63,65,81 64,66,80 74,74,82 71,71,79 74,72,82 72,70,80 76,76,86 78,78,86 71,74,83 59,62,82
188,179,171 181,173,162 229,220,203 230,221,204 228,219,202 227,220,202 222,215,199 210,201,193 172,164,172 126,119,131 117,114,129 114,113,130 114,113,130 122,118,138 122,118,138 118,115,132 114,111,128 128,125,142 125,122,139 117,114,131 103,100,115 114,111,128 102,99,116 107,104,121 101,98,115 97,103,131 45,105,171 56,118,193 57,122,196 49,114,188 49,117,185 56,126,196 53,123,195 52,122,194 53,123,195 52,125,196 51,125,198 52,125,198 57,127,201 54,124,198 52,122,194 53,123,195 53,123,195 56,123,198 54,121,196 53,123,197 54,121,192 53,121,189 52,122,192 53,123,197 50,120,194 50,120,190 56,126,200 54,123,200 49,118,195 55,127,203 54,127,200 51,125,198 51,124,200 50,123,199 51,124,200 51,127,204 53,128,208 60,134,221 57,129,210 53,126,204 58,131,209 49,123,194 51,121,193 51,125,198 52,128,203 53,127,198 50,124,197 52,124,200 53,123,197 58,128,202 51,121,193 50,123,196 61,128,201 53,118,192 56,126,200 49,122,195 49,123,196 51,124,197 52,125,198 49,121,197 54,126,202 51,123,199 54,120,198 48,115,190 52,122,196 53,120,191 53,123,195 52,122,196 51,123,199 48,122,191 47,120,189 51,121,193 53,120,193 53,120,191 51,118,189 47,104,171 43,98,166 65,94,137 106,99,111 102,99,114 90,88,100 90,86,97 92,85,95 80,78,88 77,70,82 75,71,82 79,78,83 88,87,92 81,80,83 83,81,89 83,80,86 80,77,83 81,77,86 87,83,92 83,79,88 77,73,84 81,78,84 83,80,86 75,72,78 82,79,85 90,86,97 97,93,104
213,203,193 244,234,222 245,234,217 241,232,215 237,228,209 244,235,216 255,254,234 240,233,217 218,212,203 148,144,138 115,112,127 117,114,131 114,111,128 130,126,146 124,120,140 116,112,132 119,116,133 122,119,136 123,120,137 112,109,126 115,112,127 117,114,131 105,102,119 104,101,118 105,101,121 97,100,122 61,84,122 68,97,142 74,99,141 74,101,142 69,99,139 69,102,146 61,107,160 61,108,163 62,112,168 61,108,165 63,110,167 63,107,170 60,106,170 61,111,169 61,112,173 61,112,173 63,112,173 60,109,172 61,110,173 63,112,175 62,111,172 66,116,172 67,110,162 68,111,163 68,111,163 67,110,164 71,111,161 72,113,166 64,110,161 71,117,170 76,117,170 74,121,178 71,121,187 62,117,183 69,121,190 69,124,190 68,125,188 68,125,190 68,125,190 70,127,192 71,128,191 67,124,189 64,121,186 64,119,185 69,126,191 65,118,178 70,122,180 72,123,184 70,121,184 64,116,172 68,120,176 69,119,175 76,123,180 73,123,179 63,116,176 62,117,181 60,120,184 61,118,183 62,117,183 63,118,186 62,119,186 63,120,187 61,116,180 60,115,179 61,118,183 62,121,190 64,123,192 62,121,190 59,121,191 61,124,194 57,120,190 59,122,192 66,118,183 65,115,181 66,118,185 54,104,162 55,101,154 70,91,130 105,96,109 110,108,118 105,103,115 90,86,95 88,82,89 88,82,89 81,74,84 78,71,81 82,78,87 83,79,88 91,87,96 91,87,98 86,82,93 87,83,92 90,86,97 88,84,95 86,84,94 83,81,93 88,86,96 93,91,99 80,76,87 79,75,84 88,84,93 86,82,91
222,213,198 247,236,221 243,232,215 217,207,185 224,215,196 236,228,206 251,244,224 247,239,226 234,228,219 217,213,205 124,122,123 105,100,116 117,112,130 118,112,133 124,121,138 114,110,130 119,116,133 122,119,136 117,114,131 114,111,128 107,104,119 110,107,124 111,108,125 109,106,123 116,112,132 111,108,125 119,111,130 119,114,132 99,95,106 93,85,93 96,90,97 71,76,100 24,53,98 27,53,99 27,53,99 28,54,100 27,53,97 27,53,97 28,57,102 27,56,101 25,54,99 26,55,102 27,56,103 26,55,102 24,54,104 27,55,105 28,57,102 35,52,83 85,85,93 86,84,92 82,78,87 87,86,91 78,81,88 84,84,92 85,86,91 85,88,95 80,80,88 59,67,83 30,56,100 29,60,107 26,58,107 27,57,107 29,57,107 29,57,107 29,57,107 28,57,104 29,58,105 30,61,106 29,60,107 26,56,108 30,60,110 83,87,100 88,88,96 87,87,95 87,85,93 93,92,97 93,96,103 85,86,91 83,83,83 85,86,91 76,88,110 35,55,97 28,57,104 29,57,107 25,57,106 28,60,109 27,58,105 25,56,103 24,56,105 25,57,106 26,59,105 31,63,112 28,60,111 25,57,110 28,63,113 26,61,109 24,60,105 26,61,109 104,110,129 118,109,124 114,105,118 106,98,115 103,96,110 99,93,98 92,86,93 90,86,95 92,85,95 89,86,90 83,76,86 89,85,98 108,101,111 109,105,116 108,104,115 102,98,109 94,90,101 88,84,97 96,92,105 97,93,104 108,104,117 110,106,119 105,103,115 109,107,119 102,100,110 98,96,106 95,91,100 77,73,82 99,95,106 92,88,97
