63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,89,116 84,95,122 61,77,106 73,89,118 49,61,85 63,72,83 211,202,173 245,187,150 126,105,92 67,78,65 107,97,87 134,101,90 133,101,87 126,100,86 124,98,84 123,94,72 116,85,77 112,81,73 101,74,69 87,71,69 85,71,71 75,69,76 153,129,74 171,205,255 160,127,61 159,114,50 154,118,40 197,173,147 167,149,117 160,147,126 161,151,127 32,31,34 24,24,32 29,27,37 25,25,33 27,25,33 27,25,33 27,25,33 27,25,35 22,25,34 29,27,35 245,214,163 255,229,177 255,219,175 242,193,153 199,154,121 157,119,98 103,76,60 71,55,42 34,18,12 27,20,18 70,49,34 145,125,105 255,174,120 200,195,194 233,152,120 193,130,95 159,111,82 128,90,69 104,74,57 86,59,41 70,45,26 24,13,8 24,16,5 65,31,9 159,104,75 235,170,129 145,126,110 142,108,88 135,66,53 114,61,49 103,62,44 100,63,37 115,71,45 101,58,23 90,52,15 85,47,10 82,43,15 74,39,12 58,32,7 84,51,24 120,93,77 121,89,73 109,83,58 113,76,63 97,56,54 103,66,63 88,65,54 81,59,51 82,60,52 77,60,50 74,55,41 99,63,34 119,66,11 112,69,13 87,47,0 68,38,10 110,100,90 90,79,76 89,78,73 83,77,72 125,87,39 114,73,24 116,75,28 116,75,26 96,82,95 62,70,131 88,84,116 78,84,153 41,57,125 24,37,92 23,34,74 32,31,62 115,81,47 99,65,31
53,73,97 63,82,113 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 61,73,66 255,199,149 214,154,129 144,116,87 251,244,176 249,239,157 252,240,160 245,233,153 241,228,153 240,228,150 225,213,143 138,127,81 108,86,68 110,79,71 88,70,67 71,61,62 90,99,110 161,126,70 169,214,255 163,119,48 160,120,45 153,115,39 210,191,164 166,145,118 164,144,124 161,150,131 33,32,35 27,28,33 29,27,37 27,27,35 27,27,35 25,25,33 27,25,33 27,25,33 25,28,37 35,32,38 255,208,167 215,185,168 230,155,108 198,133,92 157,102,71 129,84,63 96,69,53 76,53,40 33,22,15 21,17,11 47,24,11 115,81,63 175,118,76 145,126,112 146,74,55 120,66,48 121,81,58 107,71,51 90,56,38 77,46,27 71,40,21 63,38,19 41,28,7 61,35,14 60,33,15 106,81,64 104,82,64 104,82,64 94,54,49 97,53,54 142,102,79 123,79,53 115,78,52 106,70,48 106,68,47 92,54,33 73,43,15 63,32,9 58,32,11 54,32,12 60,44,29 130,96,76 126,97,77 124,94,77 123,91,77 115,84,74 108,83,64 103,80,67 99,76,61 84,63,48 66,38,11 66,38,9 66,37,6 65,37,8 69,40,9 69,41,12 87,75,63 85,80,77 62,59,65 62,56,61 117,85,43 113,80,30 111,73,25 109,76,24 116,79,55 194,145,125 151,103,78 111,91,132 41,58,130 23,38,95 21,35,83 23,29,69 79,61,56 36,27,19
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 61,77,77 142,101,70 117,85,71 102,79,68 123,112,93 142,131,98 158,147,112 155,147,111 165,153,116 177,165,126 179,169,127 100,96,79 83,81,89 61,57,70 46,48,64 47,53,70 45,55,73 150,106,37 162,206,255 167,124,39 162,120,41 145,108,39 173,156,130 95,79,64 97,86,67 139,128,109 33,31,39 30,28,36 31,27,38 27,27,35 25,28,35 23,26,33 27,28,33 28,24,33 28,28,38 35,32,38 208,163,128 162,131,112 129,87,65 118,83,68 100,63,48 77,50,32 65,43,25 65,44,31 40,27,20 18,14,6 31,20,5 56,34,14 107,71,53 115,80,55 130,92,71 130,93,67 114,81,56 105,69,47 89,53,33 89,53,33 77,43,25 65,36,14 55,34,11 54,34,16 53,33,15 59,29,12 129,97,94 124,94,77 126,100,90 128,96,62 125,91,69 110,84,63 107,74,49 255,224,181 255,210,152 255,190,134 242,162,105 208,136,90 158,111,79 117,88,66 61,44,20 66,54,44 161,143,154 120,95,92 133,98,83 123,91,75 116,83,72 108,81,65 80,54,33 61,32,10 62,32,6 65,37,8 65,38,6 66,37,6 68,39,8 64,34,6 67,51,34 88,87,80 56,56,64 58,56,66 62,52,40 61,46,37 124,113,94 123,112,95 64,53,60 178,121,92 180,127,82 132,108,128 46,63,137 26,41,98 22,36,86 18,34,74 49,49,75 66,105,142
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 74,85,84 228,216,157 164,152,115 163,156,127 171,157,114 237,225,159 235,226,152 234,225,149 236,224,154 235,226,152 237,224,149 120,116,108 88,94,97 42,43,62 45,58,77 47,53,72 46,64,90 149,105,27 164,207,255 171,123,49 162,118,38 158,120,56 236,213,184 162,147,125 135,121,105 159,148,129 68,59,53 112,90,82 97,71,59 81,65,52 67,58,50 54,45,41 31,23,29 33,25,33 28,25,31 39,33,38 130,106,84 126,95,74 105,74,53 94,63,42 89,54,39 77,41,21 72,36,18 53,31,11 48,32,15 50,36,22 53,36,10 59,35,13 68,33,20 139,109,92 139,103,85 113,86,68 94,64,38 255,199,158 255,202,153 252,175,124 212,141,97 170,114,88 105,71,51 70,45,42 51,31,24 43,34,7 103,104,163 121,111,169 125,95,78 55,48,19 255,255,203 255,187,110 255,210,130 255,213,145 255,181,120 242,165,107 207,140,95 170,115,84 130,93,69 102,75,59 76,51,32 58,48,38 62,50,55 32,28,39 32,34,50 34,25,38 68,55,50 65,46,23 59,36,7 58,32,7 65,37,8 63,38,10 66,39,7 66,39,7 65,40,12 66,34,4 61,43,24 85,86,89 54,52,62 55,53,61 54,52,60 61,49,54 63,56,56 116,95,84 64,55,51 73,62,71 204,137,92 154,112,119 40,65,146 32,47,106 22,36,88 21,31,78 33,46,76 46,115,163
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,154 229,219,141 190,183,122 211,200,136 240,227,152 236,226,148 233,223,145 231,222,148 232,223,149 237,224,149 121,115,90 66,67,70 43,51,79 34,43,68 76,77,96 49,62,88 140,101,21 163,203,255 175,124,48 160,117,32 150,110,46 235,210,180 162,147,125 152,134,115 134,109,81 104,83,56 97,76,51 74,50,26 76,52,30 66,42,18 58,36,16 48,32,19 32,23,19 39,29,30 88,72,59 121,97,75 122,95,59 104,56,11 186,125,80 250,177,136 219,156,121 172,120,88 108,73,48 53,32,17 48,30,27 56,32,24 64,37,21 54,40,26 100,71,49 139,107,65 255,244,181 255,217,149 255,210,146 255,183,126 230,152,106 186,123,88 146,99,76 103,71,55 72,47,30 51,31,22 32,21,18 90,83,86 99,88,97 54,43,28 255,219,149 255,216,141 252,255,255 255,212,163 255,169,129 225,136,103 207,132,101 169,114,85 134,92,70 108,78,63 89,66,53 69,47,29 66,50,35 55,55,52 55,54,47 118,119,182 67,71,141 48,47,93 77,66,75 59,35,11 56,31,3 67,39,10 63,35,6 66,39,7 67,38,5 68,38,10 63,34,3 58,39,16 52,50,58 51,44,54 51,47,56 52,48,57 54,51,57 58,57,62 92,87,84 80,77,83 57,52,54 135,101,83 159,125,121 41,66,147 32,47,106 23,36,91 18,31,77 32,35,71 48,110,162
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,100 51,59,87 53,66,83 63,74,101 83,96,115 66,82,107 59,73,94 59,66,80 62,70,75 87,98,83 231,221,150 241,225,151 231,221,143 99,89,38 136,124,67 242,232,163 97,86,22 101,88,27 236,225,150 235,224,149 139,137,106 58,57,74 33,35,62 62,59,74 41,38,53 67,71,104 148,107,37 167,194,255 179,120,43 162,115,26 149,113,55 224,200,167 162,140,132 119,90,66 102,78,52 138,96,54 252,176,120 254,186,141 204,147,107 155,111,85 98,67,44 51,32,16 35,26,20 94,83,78 76,48,21 255,235,175 255,219,136 255,213,157 255,185,134 212,147,108 173,118,89 131,90,70 105,73,57 68,47,32 41,25,23 22,13,5 45,31,15 43,24,8 253,216,172 255,225,182 255,253,245 255,187,129 242,149,119 196,133,102 173,118,89 137,96,76 105,74,62 86,60,50 76,54,36 48,31,21 24,18,13 37,26,49 57,45,88 119,102,92 255,239,233 251,179,115 158,155,170 225,166,136 184,90,69 162,78,68 142,76,62 119,80,66 101,70,58 85,59,45 79,58,47 69,47,39 42,29,24 38,32,25 47,40,50 136,131,186 92,96,166 55,59,115 54,53,84 60,36,14 55,26,6 68,41,7 64,35,4 70,38,8 76,37,0 67,39,10 66,37,6 65,36,14 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 58,55,61 92,80,85 64,57,57 53,53,65 63,65,92 43,67,153 33,47,109 24,36,89 19,32,78 22,32,68 58,110,154
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,75,99 45,59,82 55,68,87 63,74,101 88,98,116 59,77,103 60,72,94 66,74,81 67,76,78 89,100,85 230,221,147 240,224,150 227,219,138 228,222,158 217,211,147 241,232,176 86,75,29 150,135,86 235,225,145 235,224,149 143,141,110 28,31,51 56,54,74 30,32,46 50,52,68 71,77,107 131,139,155 171,194,250 170,113,26 161,115,19 144,114,58 131,110,95 60,42,37 244,225,188 255,202,144 255,199,133 251,184,136 195,137,104 156,111,88 117,85,69 91,64,48 44,25,13 31,18,13 51,40,37 244,189,133 233,238,246 255,180,130 217,125,97 200,131,102 157,108,86 121,87,69 94,68,54 80,59,48 72,53,41 30,19,12 25,16,10 23,13,3 61,40,15 252,230,212 255,202,148 180,157,154 196,102,77 168,78,70 132,84,70 118,82,64 95,69,57 85,61,53 74,52,44 66,49,39 46,34,24 39,25,30 28,29,48 92,74,122 154,138,165 175,168,168 245,180,123 168,121,89 157,107,76 125,63,50 116,62,55 104,64,55 86,65,54 79,59,52 78,57,53 73,55,52 74,48,52 53,48,50 44,49,98 157,159,213 106,107,178 75,80,145 54,60,118 44,51,86 78,55,44 60,30,4 118,71,8 122,70,0 122,71,2 112,63,0 67,39,10 68,39,8 65,36,12 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 63,60,66 70,58,70 59,59,69 54,57,77 43,72,158 32,49,110 25,36,92 19,32,78 20,29,70 46,89,132
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 88,96,114 60,74,97 64,72,88 66,74,81 78,82,84 98,110,92 232,222,153 240,224,150 231,221,143 139,129,62 150,140,71 84,72,6 79,66,3 102,92,25 233,228,146 235,225,147 143,141,110 59,58,73 22,21,38 74,82,87 45,56,69 63,75,99 152,119,71 170,180,216 165,113,22 164,113,17 148,118,72 193,172,145 91,78,57 255,229,185 235,178,147 203,99,71 168,110,88 135,100,87 102,76,64 80,63,53 73,56,46 46,30,17 36,21,12 49,31,26 237,198,168 224,195,173 185,102,82 147,74,65 132,77,66 102,74,61 88,64,56 80,58,50 72,52,43 65,43,35 52,30,24 35,21,21 35,23,13 55,38,14 209,168,150 162,106,84 157,113,87 139,91,73 112,62,49 94,58,50 80,61,49 79,59,50 76,56,49 71,55,49 62,49,44 59,46,39 47,33,38 102,106,205 120,128,205 130,134,204 148,99,79 98,68,51 91,60,48 111,80,70 100,72,63 95,67,56 94,66,57 90,64,52 86,60,48 85,58,53 82,59,48 85,57,48 63,67,121 123,128,193 137,141,197 106,113,168 73,78,143 52,58,116 43,48,85 83,69,71 67,28,0 114,68,2 125,69,2 123,66,0 99,53,0 65,40,12 65,37,8 65,40,12 55,53,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 62,58,67 68,60,68 64,56,64 55,62,74 47,76,162 33,49,117 25,38,93 23,35,84 20,36,74 36,60,105
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 91,103,83 234,224,157 240,224,150 236,226,146 233,223,145 233,223,143 235,223,143 235,223,143 240,218,142 244,202,139 235,219,147 153,151,120 25,25,33 38,38,50 61,69,76 56,65,78 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 155,126,91 188,164,131 162,142,124 196,146,100 170,108,79 138,65,58 111,72,60 89,65,57 79,59,50 75,55,48 67,47,40 58,41,33 48,35,28 43,34,26 216,171,138 125,91,69 129,94,79 96,65,55 90,64,54 82,61,57 77,61,57 74,56,53 78,57,55 71,55,51 64,48,44 37,23,7 50,32,11 62,37,20 109,86,117 107,69,52 111,82,62 100,77,64 87,66,64 91,67,59 91,65,55 86,65,54 82,61,50 79,60,48 74,58,45 72,53,41 41,43,84 96,104,179 108,114,187 113,118,194 105,66,77 123,86,73 110,72,62 118,83,70 111,78,67 105,77,64 98,70,59 97,71,59 93,70,57 89,66,53 83,61,55 64,55,77 104,109,187 117,125,182 127,135,194 91,96,161 64,70,132 51,55,111 38,43,80 61,56,74 72,32,0 117,71,5 125,69,4 122,66,1 89,46,0 61,36,6 65,38,4 67,37,9 55,54,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 63,59,70 63,59,70 67,56,65 60,60,68 47,72,164 37,55,124 28,41,98 23,37,87 18,34,74 30,51,90
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 65,72,95 63,79,106 63,76,91 56,70,66 66,84,71 90,103,80 231,220,156 238,225,150 236,226,146 238,226,146 237,225,145 235,225,145 237,225,145 255,251,186 255,188,142 170,145,88 160,159,121 29,27,37 37,36,51 61,68,80 57,65,83 67,74,99 183,151,121 157,163,184 164,112,23 164,113,19 150,127,98 173,148,129 177,152,122 92,51,22 135,79,55 98,55,47 87,59,50 81,59,53 78,57,55 72,54,53 73,55,54 71,54,55 58,42,36 52,36,23 102,76,64 101,75,61 90,67,54 84,68,55 90,73,63 86,64,58 83,61,55 80,58,52 76,54,48 73,57,44 59,44,33 52,33,6 59,36,7 60,32,23 117,104,154 109,79,64 96,68,59 104,82,76 105,78,73 101,73,64 98,72,60 90,67,56 90,66,58 84,62,54 78,58,49 62,42,24 81,83,139 110,114,197 110,112,196 116,114,183 94,91,118 113,75,69 134,96,88 125,88,75 121,85,75 112,81,69 111,80,68 104,79,62 97,72,55 91,68,57 84,62,56 105,101,166 64,73,116 22,31,70 34,45,85 63,70,123 64,70,130 49,53,107 42,46,86 55,51,73 92,48,10 121,70,5 124,68,1 120,67,1 76,39,0 64,34,6 66,39,7 67,37,9 55,54,59 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 69,56,66 65,59,64 53,79,168 38,56,123 29,42,101 21,35,85 18,34,74 24,40,78
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 73,80,103 71,80,103 65,71,88 52,59,52 61,73,55 92,108,77 221,214,153 216,204,145 206,198,135 208,197,133 207,196,132 196,193,128 196,185,123 253,188,133 199,136,114 132,98,76 117,111,75 32,32,44 34,36,50 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,147,129 162,136,113 106,83,70 109,76,65 105,75,60 103,75,62 95,72,61 88,66,58 88,61,54 84,60,52 78,58,49 72,53,41 66,40,17 64,38,17 103,73,58 121,87,83 115,85,70 109,79,64 103,76,60 95,69,57 93,70,57 86,64,56 80,59,46 66,34,20 62,31,10 60,34,11 124,109,142 105,109,192 85,72,107 124,93,83 126,96,81 122,87,72 111,79,65 109,78,66 101,73,64 94,68,58 84,61,48 60,36,12 60,36,10 109,108,179 23,29,57 25,30,67 49,51,103 63,70,123 59,51,99 68,46,51 132,99,88 130,93,78 124,87,74 116,81,68 100,72,63 95,72,59 56,35,20 60,41,16 82,83,142 22,22,50 21,21,33 24,26,51 39,48,89 41,46,95 49,54,103 40,44,84 47,49,76 89,41,0 121,70,1 123,70,2 119,68,3 71,39,5 61,32,1 66,39,7 68,38,10 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 41,39,49 65,55,73 62,58,67 56,81,175 39,59,132 30,43,100 24,36,85 18,31,75 23,35,70
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 64,71,94 62,71,94 44,50,67 45,52,45 60,72,54 79,95,76 78,82,65 64,66,51 65,64,53 70,66,60 67,63,55 40,39,30 39,35,27 126,97,75 118,80,72 78,59,45 36,30,25 31,31,43 36,38,54 29,33,48 49,54,60 87,92,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 161,143,122 163,142,119 113,90,77 124,94,79 113,85,72 108,80,69 101,75,63 101,69,64 90,64,54 75,53,35 63,39,13 68,38,10 69,39,11 68,49,65 76,58,53 126,96,81 126,94,78 116,86,69 104,73,61 100,77,66 63,41,33 63,39,6 57,33,7 61,32,8 64,40,14 73,81,140 36,43,80 42,49,104 77,72,131 59,54,81 86,61,58 99,70,77 62,38,44 60,44,59 50,33,36 60,36,14 60,34,9 62,39,24 31,27,59 20,18,40 20,18,38 43,47,91 46,50,90 29,36,61 22,34,58 20,17,46 69,49,29 52,35,38 79,68,95 96,102,162 78,79,138 82,76,99 59,39,32 27,28,51 22,18,50 23,20,37 20,22,38 43,47,91 40,45,92 35,40,89 42,43,77 48,42,65 66,37,13 119,66,0 122,66,0 119,67,5 70,41,8 61,31,3 66,38,9 68,40,11 53,48,47 55,53,63 54,51,57 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 67,63,72 65,58,70 45,42,46 54,78,166 38,62,138 29,44,103 24,36,87 18,33,76 23,34,72
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 66,82,61 70,86,65 49,62,48 54,64,58 58,61,68 48,51,60 34,35,58 35,36,59 43,41,49 29,18,13 20,14,19 18,19,24 28,30,44 39,37,57 28,32,45 46,48,45 116,114,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 50,41,26 42,29,26 50,34,19 86,77,99 65,55,84 69,54,64 61,40,27 68,40,11 67,37,9 68,39,8 65,41,15 113,102,136 29,26,55 46,47,81 50,50,78 105,104,168 77,85,144 54,58,110 45,26,33 63,32,11 61,32,8 64,31,6 63,34,12 23,22,55 23,23,49 43,45,97 35,36,66 33,34,66 28,34,64 82,93,172 122,132,218 89,104,179 71,82,142 59,54,72 55,37,16 50,30,21 23,21,43 20,18,40 18,19,40 37,43,85 27,29,56 21,24,42 20,26,47 21,21,47 47,45,57 58,63,110 115,124,178 125,137,213 98,108,182 72,81,151 71,79,125 31,28,45 29,21,38 20,21,44 19,24,48 36,45,86 36,45,88 36,42,86 32,42,78 48,39,65 68,38,10 117,65,0 122,70,0 119,70,5 67,40,8 65,37,10 65,37,8 66,39,7 55,42,39 55,54,59 56,52,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 66,62,71 65,61,70 54,80,165 40,64,138 29,43,105 24,36,89 24,34,81 18,32,69
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 72,79,91 68,75,89 60,68,77 41,48,41 55,64,47 68,80,60 57,73,54 50,63,51 50,60,54 55,61,78 68,73,83 114,115,118 113,117,121 63,66,84 29,31,56 8,16,36 18,26,44 29,30,49 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 50,32,27 60,39,28 74,65,107 130,139,218 96,100,170 61,69,128 61,60,104 62,42,22 64,38,13 67,38,7 68,39,15 105,95,126 18,21,39 35,44,83 57,64,117 123,137,217 97,106,178 68,79,137 60,63,112 58,33,16 62,31,8 61,33,6 55,35,15 24,28,59 20,23,43 35,44,94 28,28,56 23,25,41 40,49,92 110,118,166 149,155,217 105,110,175 73,80,144 64,69,118 65,44,40 55,35,28 29,27,49 24,22,44 24,22,44 38,47,88 21,24,46 27,24,39 31,22,37 40,28,30 62,65,124 64,76,98 113,122,145 147,156,210 104,111,175 76,83,149 70,77,128 81,87,117 40,25,35 38,25,18 38,26,31 52,43,56 52,41,48 54,40,42 54,37,38 68,37,16 122,71,6 126,70,3 121,70,3 115,65,5 66,38,9 66,38,9 66,39,7 66,39,7 48,37,32 55,54,59 56,52,61 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 65,61,72 63,59,68 71,82,151 43,64,143 33,47,109 29,41,94 24,34,81 21,30,71
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 55,64,89 86,89,100 120,116,125 104,102,114 74,75,98 42,48,78 22,33,64 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 63,43,23 72,60,62 80,84,136 153,156,215 93,99,157 62,66,120 68,71,118 52,48,61 63,34,12 61,36,6 65,37,8 63,50,45 39,34,33 43,46,107 86,92,152 140,146,204 106,108,174 63,70,123 58,64,106 56,51,69 60,36,3 63,32,11 62,32,4 54,33,8 64,40,16 57,37,7 57,36,11 42,38,49 59,65,125 141,145,201 151,155,211 111,117,179 75,81,143 60,67,118 57,63,95 54,37,13 59,33,8 62,34,7 63,35,6 61,35,10 59,33,8 58,33,3 59,33,8 59,41,22 56,62,133 126,131,196 160,166,226 149,155,213 106,111,176 78,83,150 64,70,128 63,76,106 56,40,23 60,32,5 61,33,4 61,33,6 57,32,4 59,36,7 53,32,5 88,43,0 120,68,0 120,67,0 119,70,3 108,60,6 68,39,8 65,38,6 66,39,7 67,40,8 58,37,24 55,51,60 56,52,61 45,44,49 57,55,63 56,52,61 56,52,61 56,52,61 66,62,71 64,62,70 66,62,71 68,76,137 41,66,149 31,48,111 27,40,95 24,36,87 21,32,72
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 67,68,91 40,46,74 23,36,66 24,32,62 27,30,52 41,39,59 29,28,59 41,46,54 166,140,86 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 62,39,8 137,129,187 131,135,205 152,159,212 91,98,151 56,63,114 58,63,110 57,57,96 55,33,13 58,35,6 61,33,6 59,33,8 57,38,45 110,117,201 136,142,213 143,147,201 101,104,163 68,72,126 55,64,107 62,63,93 56,34,14 58,32,9 59,34,6 62,35,3 60,35,7 64,32,2 59,33,10 52,48,82 108,115,197 142,146,216 162,165,224 117,123,185 77,83,145 56,60,114 59,65,93 54,39,30 55,35,5 56,37,2 59,37,1 63,35,8 60,35,7 58,32,7 56,33,4 55,41,25 100,108,185 121,129,204 146,152,223 156,162,224 118,120,186 82,87,154 67,73,133 56,66,102 91,77,101 59,35,11 60,32,3 61,33,6 57,31,6 61,33,6 49,31,1 121,65,2 121,71,0 122,69,1 119,70,3 95,50,2 66,39,7 65,38,6 65,38,6 66,39,7 57,38,22 56,52,61 58,54,63 39,35,44 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 62,60,68 63,59,68 70,74,130 40,70,151 33,49,115 29,42,97 23,35,88 20,31,73
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 60,65,89 116,116,126 126,124,132 97,94,109 64,66,91 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 28,29,48 43,46,57 180,140,74 174,202,254 162,121,76 164,118,50 170,125,32 255,243,186 177,144,119 66,38,9 64,40,5 70,42,15 114,118,192 130,137,201 149,153,207 88,92,144 59,67,115 52,58,102 68,70,113 47,34,29 62,31,8 60,31,7 60,34,13 45,40,58 107,116,199 125,134,206 145,152,205 98,101,162 69,72,131 50,58,104 58,63,98 53,35,30 58,32,7 58,32,7 60,31,7 61,32,8 60,35,7 62,33,11 62,58,108 107,116,195 137,142,209 154,157,216 114,120,178 78,83,148 57,64,117 57,63,103 60,51,75 59,31,4 60,32,5 60,32,5 60,34,9 61,35,10 61,33,6 58,33,5 50,37,32 95,104,183 112,122,198 136,145,217 162,168,230 128,131,194 86,90,160 74,80,140 56,61,110 71,72,104 55,37,18 58,33,5 62,34,7 58,33,5 59,34,6 54,35,10 127,71,4 120,68,0 122,70,0 119,69,0 75,41,0 67,40,8 65,38,6 65,38,6 65,38,6 58,37,10 56,53,57 56,54,55 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 61,59,67 60,57,63 65,69,109 42,70,161 31,52,118 28,43,100 22,36,86 21,36,79
77,81,83 79,83,85 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 68,69,90 120,116,125 110,110,122 83,81,101 59,61,86 37,43,73 24,32,64 21,29,61 25,28,48 39,36,53 34,32,56 43,43,55 166,132,62 171,199,255 160,116,63 161,117,39 159,111,25 88,52,21 77,41,19 70,37,0 72,43,19 65,47,28 110,114,197 130,135,202 147,151,205 92,96,150 59,66,117 52,58,102 68,73,108 42,35,49 59,34,6 59,34,6 61,32,8 51,42,84 104,118,196 131,142,211 135,142,197 99,106,161 68,74,132 52,60,106 60,65,100 43,41,51 58,34,8 58,32,7 60,34,9 62,33,9 58,33,5 59,33,10 73,70,128 105,114,195 133,137,209 148,154,214 124,130,188 85,87,153 63,67,121 58,62,104 56,55,90 55,35,5 58,33,3 59,31,4 58,32,7 63,35,8 62,33,9 60,35,7 52,36,34 93,104,183 109,119,195 124,135,204 147,155,214 116,122,184 92,96,166 75,81,143 64,62,111 58,61,97 75,58,59 55,30,13 62,34,7 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 122,69,1 123,73,1 74,41,4 66,39,7 66,39,7 67,40,8 66,39,7 61,42,7 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 58,56,64 52,49,55 52,58,86 42,72,164 34,55,123 29,44,101 22,38,90 20,35,80
