55,52,56 56,53,57 61,57,66 61,57,66 60,56,65 59,55,64 55,52,58 48,44,53 44,40,49 46,42,51 45,41,50 46,42,51 45,41,50 44,40,49 46,42,51 47,43,52 51,47,56 63,59,68 74,70,79 66,62,71 66,62,71 66,62,73 69,62,74 73,65,73 69,61,67 68,60,66 71,63,69 71,64,67 72,65,68 76,69,72 79,72,75 80,73,76 79,72,75 75,68,71 84,77,80 91,81,85 88,78,79 94,82,87 97,87,88 97,85,87 102,88,88 105,93,93 125,114,111 98,74,68 159,118,102 159,122,109 242,214,185 136,107,85 69,57,45 69,59,49 77,68,60 73,64,58 71,62,56 70,61,55 71,62,56 72,63,57 72,63,57 68,62,55 63,57,52 61,55,50 53,44,40 50,44,39 48,42,37 50,44,35 52,46,37 57,51,42 63,57,48 58,47,44 59,46,43 53,42,39 46,36,37 19,12,15 23,16,19 35,28,28 37,27,28 36,26,25 94,75,61 163,132,111 108,86,68 142,117,100 176,150,127 204,174,146 228,195,158 230,197,160 228,195,156 228,195,156 228,193,155 230,195,159 227,191,158 224,188,155 224,190,156 220,186,152 218,182,153 218,182,149 220,187,150 222,189,150 220,187,148 219,186,149 224,191,154 222,189,150 222,189,150 224,191,152 226,193,154 226,193,154 226,193,154 228,195,156 223,190,151 221,190,153 220,189,152 224,191,154 228,196,154 227,195,161 226,195,172 215,179,150 255,244,208 247,220,186 236,209,177 199,173,152 75,61,66 70,63,66 70,63,66 68,61,64 69,62,65 71,64,67 72,65,68 57,50,53 58,51,54 54,47,50
59,56,60 60,57,61 60,57,63 63,60,66 60,57,63 55,52,58 54,51,57 48,45,51 46,42,51 46,42,51 47,43,52 48,44,53 44,40,49 40,36,45 45,41,50 46,42,51 47,43,52 65,61,70 68,64,73 67,63,72 69,65,74 72,68,77 66,62,71 72,66,73 72,64,70 73,65,71 70,62,68 73,65,71 71,63,69 78,71,74 77,70,73 82,74,80 84,76,82 79,71,77 79,72,75 87,77,81 84,74,78 89,79,80 93,81,83 95,83,83 106,92,92 116,103,100 128,117,112 105,80,81 109,71,52 145,107,86 120,91,67 93,69,43 57,51,44 55,51,45 65,59,54 68,62,57 67,58,52 71,62,54 71,65,58 69,63,56 72,63,57 68,59,53 66,60,53 59,53,48 55,49,44 50,44,39 47,41,36 49,43,36 51,45,36 57,52,40 63,58,46 53,44,38 57,45,45 56,43,40 43,36,34 14,12,13 26,19,22 37,27,28 51,41,40 44,33,28 150,131,108 225,193,161 238,207,168 232,204,166 227,199,159 225,194,155 221,188,149 217,184,145 215,182,143 217,184,145 217,184,145 220,187,148 214,181,144 212,179,142 217,184,147 215,182,145 217,182,146 218,183,147 226,194,152 221,189,147 228,196,154 227,194,155 227,194,155 229,197,155 234,202,160 234,202,160 231,199,157 231,199,157 233,201,159 229,197,155 224,192,150 226,193,154 228,195,156 231,198,159 233,200,161 230,195,157 237,204,167 231,197,163 255,251,214 243,219,182 235,211,178 201,175,152 76,64,69 71,64,67 69,62,65 66,59,62 72,65,68 69,62,65 65,58,61 52,45,48 57,50,53 61,54,57
60,57,61 56,53,57 58,55,61 60,57,63 60,57,63 59,56,60 54,51,57 51,48,54 45,42,48 46,43,49 46,43,47 48,44,53 41,37,46 38,34,43 40,36,45 46,42,51 48,44,53 63,59,68 69,65,74 72,68,77 80,76,85 77,73,82 73,69,78 76,70,77 71,63,69 73,65,71 70,62,68 70,62,68 65,57,63 72,65,68 79,72,75 78,70,76 86,78,84 82,74,80 80,73,76 85,75,79 93,83,87 89,79,80 98,86,91 97,85,85 107,94,91 112,99,94 132,119,112 97,73,77 222,186,166 122,81,54 170,129,102 129,92,66 54,42,32 56,47,39 55,49,42 57,51,46 61,52,46 61,52,44 64,58,51 66,60,53 72,63,55 66,57,49 64,55,47 59,50,46 51,45,40 48,42,37 52,46,41 50,44,39 50,44,37 57,52,40 59,54,40 51,43,30 60,47,44 54,41,38 47,38,34 18,24,15 30,25,24 37,30,30 59,48,43 76,60,47 232,205,169 243,209,168 246,212,171 232,201,162 234,201,162 235,202,163 224,191,152 216,183,144 220,187,148 227,194,155 235,202,163 228,195,156 227,194,155 227,194,155 229,196,159 226,193,156 228,195,158 227,194,157 238,205,166 236,203,164 226,193,154 224,191,152 219,186,147 220,187,148 222,189,150 229,196,157 226,193,154 221,188,149 221,188,149 221,188,149 224,191,152 234,201,162 238,205,166 230,197,158 233,200,161 227,192,154 235,200,162 223,190,153 255,249,212 255,239,202 239,217,183 209,185,161 78,66,68 71,64,62 68,61,64 69,62,65 71,64,67 69,62,65 70,63,66 62,55,58 55,48,51 54,47,50
58,55,59 51,48,52 56,53,57 63,60,64 55,52,58 46,43,49 38,35,41 31,28,34 27,24,30 30,27,33 33,29,38 42,38,47 47,43,52 51,47,56 55,51,60 48,44,53 49,45,54 65,61,70 67,63,72 69,65,74 65,61,70 69,65,74 67,63,72 68,62,69 67,64,68 70,62,68 68,60,66 65,57,63 70,62,68 71,64,67 76,69,72 77,69,75 78,70,76 78,70,76 83,75,81 80,70,74 81,71,75 84,74,78 94,84,85 100,91,87 107,96,93 117,104,99 144,128,122 99,74,75 221,197,175 216,187,163 123,85,64 128,90,69 59,35,9 44,26,5 46,30,17 58,50,37 58,49,43 57,48,40 57,51,44 57,51,46 61,55,50 57,51,46 54,45,41 58,48,47 51,45,40 49,43,38 54,48,43 56,50,45 51,45,38 58,50,39 78,63,41 172,154,124 59,44,35 48,37,34 40,53,26 35,76,21 45,66,32 42,35,33 70,54,48 104,86,67 217,186,149 213,179,138 212,179,140 213,180,141 228,195,156 236,203,166 231,198,161 234,201,164 233,200,161 234,201,162 230,197,158 223,190,151 217,184,145 223,190,151 216,183,144 226,193,154 229,196,157 223,190,151 222,189,150 228,195,156 234,201,162 234,201,162 233,200,161 229,196,157 235,202,163 228,195,156 228,195,156 226,193,154 226,193,154 221,188,149 217,184,145 221,188,149 217,184,145 217,184,145 215,182,143 220,187,148 227,194,155 227,194,155 255,247,208 255,229,193 214,192,158 177,153,129 79,67,69 71,64,62 68,61,64 66,59,62 73,66,69 66,59,62 71,64,67 55,48,51 64,57,60 59,52,55
27,24,28 26,23,27 33,30,34 41,38,42 47,44,50 53,50,56 61,58,64 60,57,63 63,60,66 59,55,64 59,55,64 59,55,64 61,57,66 55,51,60 56,52,61 44,40,49 47,43,52 65,61,70 66,62,71 63,59,68 67,63,72 67,63,72 66,62,71 68,62,69 69,66,70 70,62,68 66,58,64 70,62,68 69,61,67 72,65,68 76,69,72 75,67,73 77,69,75 76,68,74 77,69,75 78,68,72 80,70,74 82,72,76 89,79,80 96,87,83 103,92,89 116,103,98 136,120,114 91,73,72 184,166,165 165,149,145 103,80,79 92,64,62 59,33,12 44,24,6 42,22,4 31,20,5 53,44,38 56,47,41 54,45,39 60,48,36 66,52,38 66,52,38 57,49,36 55,49,42 48,44,38 49,45,39 51,45,40 58,52,47 56,47,39 70,54,37 155,129,90 231,204,172 57,44,37 50,39,36 39,55,24 36,83,19 46,75,31 45,38,36 71,53,48 96,76,56 213,185,145 214,181,142 226,193,156 227,194,155 221,188,149 223,190,153 242,209,172 236,203,166 235,202,163 234,201,162 226,193,154 228,195,156 223,190,151 230,197,158 235,202,163 234,201,162 223,190,151 226,193,154 233,200,161 222,189,150 223,190,151 227,194,155 228,195,156 228,195,156 224,191,152 228,195,156 227,194,155 233,200,161 222,189,150 234,201,162 233,200,161 219,186,147 219,186,147 228,195,156 236,203,164 229,196,157 224,191,152 222,189,150 242,221,180 255,231,195 214,192,158 202,178,154 76,64,66 71,64,62 70,63,66 68,61,64 76,69,72 61,54,57 66,59,62 57,50,53 56,49,52 51,44,47
61,57,66 58,54,63 59,55,64 56,52,61 54,50,59 58,54,63 61,57,66 63,59,68 60,56,65 60,56,65 63,59,68 63,59,68 65,61,70 60,56,65 53,49,58 46,42,51 47,43,52 62,58,67 65,61,70 66,62,71 67,63,72 72,68,77 66,62,71 65,62,68 75,69,74 72,66,71 71,63,69 70,63,66 70,63,66 69,62,65 72,65,68 75,67,73 78,70,76 77,69,75 79,72,75 80,73,76 72,65,68 78,71,74 85,78,78 94,87,85 103,94,90 112,101,96 142,127,118 106,89,81 107,88,76 117,91,77 144,113,92 206,182,147 76,53,22 40,23,0 35,19,2 29,14,5 29,16,11 33,21,9 58,39,16 195,164,125 214,184,142 204,174,132 158,127,90 96,68,39 62,46,29 43,34,26 41,34,32 38,31,29 48,36,24 78,57,30 233,201,157 227,203,166 54,38,32 47,40,38 17,29,11 35,49,28 39,50,35 46,42,34 76,59,51 108,86,66 229,201,163 231,198,161 227,194,155 233,202,165 238,207,170 238,207,170 241,208,169 242,209,170 234,201,162 231,198,159 228,195,156 247,214,175 241,208,169 235,202,163 236,203,166 241,208,171 244,211,174 242,209,172 238,205,168 233,200,163 233,200,161 237,204,165 222,189,150 227,194,155 231,198,159 241,208,169 233,200,161 233,200,163 243,210,173 233,200,163 228,195,158 223,190,153 220,187,150 223,190,151 221,188,149 236,203,164 231,198,159 240,207,168 255,246,205 243,216,180 234,210,177 176,155,132 72,62,66 69,64,66 70,63,66 68,61,64 70,63,66 70,63,66 72,65,68 66,59,62 61,54,57 50,43,46
63,59,68 60,56,65 58,54,63 56,52,61 54,50,59 53,50,56 62,59,65 66,62,71 65,61,70 63,59,68 63,59,68 61,57,66 62,58,67 60,56,65 55,51,60 47,43,52 46,42,51 62,58,67 62,58,67 62,58,67 65,61,70 66,62,71 67,63,72 62,58,67 70,67,73 69,66,70 71,63,69 71,64,67 68,61,64 70,63,66 76,69,72 76,68,74 76,68,74 75,67,73 77,70,73 82,75,78 83,76,79 80,73,76 84,77,77 91,84,82 103,94,90 119,106,99 157,138,126 230,202,173 226,193,156 229,195,161 224,192,148 233,201,157 101,77,44 47,28,5 36,20,3 27,15,5 27,14,7 39,24,4 118,84,50 247,215,173 235,203,159 233,201,157 226,194,150 226,193,154 113,81,47 52,32,12 19,9,8 17,10,13 41,28,7 95,71,36 225,192,144 169,145,108 50,36,36 41,34,34 14,12,10 23,18,15 43,32,29 51,40,35 76,62,48 106,81,62 224,192,158 231,198,161 215,182,145 197,169,131 210,179,142 214,183,146 217,184,145 226,193,154 230,197,158 230,197,158 223,190,151 217,184,145 224,191,152 213,180,141 217,184,147 219,186,149 233,200,163 226,193,156 226,193,156 219,186,149 216,183,144 226,193,154 234,201,162 234,199,161 229,194,156 224,191,152 221,188,149 242,209,172 238,205,168 237,204,167 235,202,165 229,196,159 228,195,158 234,201,162 238,205,166 234,201,162 233,200,161 228,195,156 255,244,203 255,240,203 240,216,183 175,153,133 77,67,71 70,65,67 69,62,65 66,59,62 68,61,64 68,61,64 70,63,66 66,59,62 58,51,54 54,47,50
61,57,66 59,55,64 62,58,67 58,54,63 58,54,63 56,52,61 54,50,59 59,55,66 59,55,66 60,56,65 63,59,68 63,59,68 61,57,66 59,55,64 56,52,61 47,43,52 54,50,59 65,61,70 63,60,66 67,63,72 65,61,70 65,61,70 67,63,72 67,64,70 60,57,63 66,63,69 70,62,68 66,58,64 68,60,66 72,64,70 71,63,69 78,70,76 77,69,75 77,69,75 80,73,76 72,65,68 77,70,73 72,65,68 75,65,66 89,79,78 102,93,87 120,108,98 155,138,128 243,209,177 234,202,160 231,200,161 225,194,155 231,201,159 89,68,45 42,26,13 25,15,5 25,14,9 35,23,11 63,43,13 242,210,166 221,187,146 218,184,143 209,175,134 214,179,141 210,176,135 230,196,155 78,49,18 32,20,8 25,14,7 53,33,3 135,103,61 227,193,150 86,65,40 43,34,30 26,21,23 16,11,10 35,29,22 61,46,35 82,46,26 140,82,29 182,122,70 248,207,150 241,197,155 234,199,161 217,189,151 203,171,137 213,179,145 237,204,165 230,197,158 230,197,158 219,186,147 222,189,150 224,191,152 233,200,161 228,195,156 223,190,153 226,193,156 231,198,161 229,196,159 221,188,151 214,181,144 224,191,154 220,187,150 223,190,153 219,186,149 222,189,152 222,189,152 230,197,160 234,201,164 231,198,161 231,198,161 226,193,156 235,202,165 230,197,160 224,191,154 223,190,153 228,195,158 217,184,147 217,184,147 255,246,206 255,249,212 221,197,162 168,148,128 78,71,71 72,65,65 65,58,61 65,58,61 66,59,62 71,64,67 69,62,65 61,54,57 59,52,55 57,50,53
61,57,66 62,58,67 62,58,67 61,57,66 59,55,64 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 62,58,67 67,63,72 62,58,67 63,59,68 56,52,61 46,42,51 53,49,58 68,64,75 65,61,72 69,65,74 62,58,67 66,62,71 65,61,70 65,62,68 67,64,70 67,63,72 68,60,66 65,57,63 68,60,66 70,62,68 66,58,64 71,63,69 78,70,76 76,68,74 77,70,73 75,68,71 75,68,71 79,72,75 84,74,75 93,83,82 101,92,88 119,107,97 151,135,122 236,202,170 230,197,158 223,191,149 238,207,168 233,203,159 80,61,38 41,25,10 22,11,8 30,19,14 53,37,20 116,84,50 222,185,145 224,189,151 222,187,151 226,188,153 222,187,149 213,178,140 146,113,74 66,38,11 37,21,8 35,19,4 89,66,26 238,206,160 193,169,143 52,36,32 33,26,24 25,20,22 18,13,15 47,25,17 125,63,0 174,101,24 171,104,38 170,112,57 255,210,155 249,201,154 255,214,167 247,208,165 229,197,153 226,194,152 223,190,151 229,196,157 234,201,162 234,201,162 220,187,148 237,204,165 219,186,147 216,183,144 224,191,154 220,187,150 227,194,157 223,190,153 216,183,146 217,184,147 221,188,151 219,186,149 212,179,142 217,184,147 217,184,147 210,177,140 215,182,145 209,176,139 210,177,140 215,182,145 221,188,151 217,184,147 219,186,149 220,187,150 230,197,160 228,195,158 221,188,151 229,196,159 255,248,208 249,225,188 240,216,181 152,130,112 72,67,66 74,64,65 70,63,66 66,59,62 77,70,73 70,63,66 76,69,72 58,51,54 63,56,59 58,51,54
60,56,65 62,58,67 59,55,64 60,56,65 58,54,63 58,54,63 61,57,66 61,57,68 63,59,70 66,62,71 65,61,70 65,61,70 62,58,67 63,59,68 52,48,57 46,42,51 49,45,54 68,64,75 67,63,74 73,69,78 69,65,74 66,62,71 68,64,73 60,57,63 67,64,70 67,63,72 65,57,63 70,62,68 66,58,64 70,62,68 66,58,64 68,60,66 76,68,74 73,65,71 78,71,74 76,69,72 69,62,65 72,65,68 81,71,72 92,82,81 97,88,84 118,106,96 148,134,120 229,197,165 226,193,154 238,207,168 236,205,166 253,222,183 68,49,26 36,20,5 20,9,6 38,23,14 80,61,38 204,173,136 233,195,158 227,192,154 224,188,155 225,190,154 221,186,148 215,180,142 97,66,27 59,33,10 33,22,7 35,21,5 95,72,32 203,175,137 51,35,29 38,28,32 30,23,23 22,17,16 21,16,15 51,28,0 165,91,0 156,83,0 153,91,35 153,100,57 252,204,146 251,199,149 253,204,153 252,209,162 237,203,158 238,206,164 220,187,148 247,214,175 240,207,168 245,212,173 230,197,158 223,190,151 217,184,145 221,188,149 230,197,160 241,208,171 235,202,165 221,188,151 223,190,153 224,191,154 224,191,154 226,193,156 228,195,158 217,184,147 215,182,145 214,181,144 226,193,156 236,203,166 221,188,151 221,188,151 220,187,150 214,181,144 220,187,150 219,186,149 220,187,150 220,187,150 222,189,152 227,194,157 255,247,209 254,230,193 254,230,195 160,139,126 75,65,66 73,63,67 73,66,69 70,63,66 73,66,69 64,57,60 72,65,68 64,57,60 59,52,55 54,47,50
58,55,61 59,55,64 58,54,65 56,52,61 60,56,65 63,59,68 63,59,68 66,62,73 66,63,69 61,57,66 65,58,70 65,61,70 62,58,67 63,59,68 61,57,66 45,41,50 52,48,57 69,65,74 66,62,71 66,62,71 70,66,75 72,68,77 72,69,73 70,67,71 65,61,70 58,54,63 69,61,67 65,57,63 66,58,64 68,60,66 70,62,68 70,62,68 76,68,74 76,68,74 76,69,72 68,61,64 75,68,71 78,71,74 81,71,72 86,76,75 101,92,88 109,96,91 135,121,107 235,203,169 235,204,167 234,201,162 243,210,171 168,137,100 51,33,12 37,23,9 29,17,7 45,26,10 98,76,42 234,201,162 229,196,159 242,209,172 226,193,154 250,218,176 227,195,153 239,205,164 85,56,21 45,25,5 30,20,8 42,28,10 104,83,58 67,49,46 40,30,31 33,28,30 30,23,21 22,16,21 26,19,19 105,54,0 145,76,0 130,70,2 140,80,26 177,101,41 183,113,53 255,205,150 255,211,152 255,223,159 255,219,161 242,192,148 237,205,163 235,202,163 234,201,162 223,190,151 229,196,157 226,193,154 237,205,163 224,192,150 222,189,150 226,193,154 230,197,160 226,193,156 217,184,147 213,180,143 210,177,140 213,180,143 217,184,147 208,175,138 216,183,146 224,191,152 233,200,161 221,188,151 227,194,157 233,200,161 236,203,164 220,187,150 215,182,145 213,180,143 214,181,144 214,181,144 223,190,153 224,190,156 255,248,211 247,223,186 225,203,167 141,124,114 73,63,64 70,63,66 75,68,71 77,70,73 69,61,67 66,58,64 71,64,67 66,59,62 55,48,51 55,48,51
55,52,58 59,55,64 63,59,70 61,57,66 61,57,66 67,63,72 63,59,68 65,61,70 60,56,65 67,63,72 68,61,73 63,59,68 61,57,66 59,55,64 55,51,60 48,44,53 54,50,59 69,65,74 68,64,73 67,63,72 63,59,68 66,62,71 62,59,65 60,57,63 63,59,68 67,64,70 73,65,71 65,57,63 70,62,68 70,62,68 69,61,67 71,63,69 71,63,69 77,69,75 70,63,66 68,61,64 65,58,61 70,63,66 78,68,69 79,69,68 87,78,74 100,89,82 128,114,100 210,178,144 224,191,152 230,196,155 213,179,138 132,103,68 51,32,7 37,23,5 29,17,7 45,26,10 109,80,45 211,177,136 199,166,129 209,176,139 225,190,152 226,194,152 230,196,155 234,200,157 90,58,26 44,25,2 30,21,6 58,38,20 52,37,26 50,38,38 37,30,33 33,26,26 34,27,27 37,27,31 37,26,23 108,59,8 131,75,10 145,76,9 165,83,9 169,95,41 174,104,46 164,116,69 255,205,151 255,206,149 255,221,145 255,211,153 250,216,173 234,201,162 224,191,152 237,204,165 245,212,173 240,207,168 245,213,171 235,203,161 227,194,155 228,195,156 216,183,146 221,188,151 234,201,164 224,191,154 219,186,149 219,186,149 223,190,153 222,189,152 223,190,153 219,186,147 223,190,151 219,186,149 226,193,156 221,188,149 215,182,143 210,177,140 223,190,153 221,188,151 214,181,144 214,181,144 213,180,143 219,185,151 255,239,202 242,220,182 221,199,163 117,100,92 73,63,64 70,63,66 65,58,61 70,63,66 71,63,69 72,64,70 75,68,71 66,59,62 56,49,52 57,50,53
61,57,68 61,57,66 63,59,68 62,58,67 62,58,67 65,61,70 62,58,69 62,58,67 60,56,65 65,61,70 60,56,65 66,62,71 61,57,66 62,58,67 59,55,64 46,42,51 55,51,60 67,63,72 70,66,75 68,64,73 68,64,73 68,64,73 62,58,67 63,59,68 60,57,63 65,62,66 70,62,68 59,51,57 61,53,59 71,63,69 64,56,62 64,56,62 71,63,69 63,55,61 64,57,60 58,51,54 63,56,59 61,54,57 66,59,62 68,61,61 79,70,64 86,77,71 109,101,90 173,149,123 201,172,139 218,186,154 227,193,159 177,152,124 46,29,3 38,25,4 31,19,7 50,35,15 167,138,103 226,188,151 215,180,144 244,209,171 251,216,178 249,216,177 240,208,166 235,201,158 91,62,27 50,29,6 35,23,11 67,51,36 52,42,41 42,35,33 38,28,27 47,37,36 45,35,34 35,28,28 43,32,27 107,61,20 102,48,0 148,74,2 154,83,12 151,92,35 127,78,40 124,89,53 247,198,149 255,217,162 255,228,162 255,218,161 247,210,168 252,218,177 237,204,165 235,202,163 240,207,168 229,196,157 227,194,155 227,194,155 214,181,142 235,202,163 221,188,151 224,191,154 222,189,152 224,191,154 233,200,163 227,194,157 227,194,157 217,184,145 219,186,147 208,175,136 220,187,148 227,195,153 233,201,159 226,194,150 215,182,143 226,193,154 217,184,145 210,177,138 223,190,151 214,181,144 213,180,143 222,188,154 255,241,204 251,229,193 216,197,160 121,106,95 73,63,64 70,65,67 68,61,64 66,59,62 70,62,68 75,67,73 79,72,75 62,55,58 59,52,55 62,55,58
60,56,67 61,57,66 63,59,68 66,62,71 69,65,74 66,62,71 61,57,66 60,56,65 60,56,65 68,64,73 66,62,71 63,59,70 62,58,69 59,55,64 60,56,65 47,43,52 52,48,57 67,63,72 69,65,74 66,62,71 65,61,70 68,64,73 60,56,65 66,62,71 62,59,65 52,49,53 59,51,57 65,57,63 65,57,63 64,56,62 61,53,59 66,58,64 66,58,64 63,55,61 62,54,60 56,49,52 62,55,58 58,51,54 61,54,57 61,54,57 63,53,54 72,62,63 85,75,74 109,96,91 119,106,101 129,114,105 133,117,104 142,123,109 39,23,8 37,23,7 33,18,7 54,36,15 220,189,152 222,188,154 232,197,161 214,181,144 235,202,165 224,193,156 212,179,142 218,195,164 72,54,35 43,32,25 40,30,29 65,50,41 73,61,51 71,58,51 72,57,48 69,57,47 70,57,50 63,50,43 63,46,38 108,65,30 130,70,16 121,63,10 99,48,13 97,57,34 119,80,52 127,86,57 155,111,83 187,119,74 210,141,85 191,131,92 156,119,104 172,136,116 195,162,135 199,169,143 218,186,156 225,196,165 211,184,150 212,183,148 226,199,167 211,182,151 200,168,136 237,203,169 220,187,148 217,184,147 220,187,150 233,200,163 227,194,157 242,209,170 231,198,159 222,189,150 217,184,145 230,198,156 224,192,150 230,198,156 217,184,145 223,190,151 227,194,155 227,194,155 228,195,156 224,191,152 220,187,150 215,182,145 255,236,201 255,249,213 201,179,145 116,101,92 72,65,65 71,64,67 65,58,61 68,61,64 71,63,69 68,60,66 71,64,67 64,57,60 63,56,59 59,52,55
61,57,66 59,56,62 59,56,62 62,58,69 65,61,72 63,59,68 65,61,70 63,59,70 60,56,65 65,61,70 65,61,70 63,59,68 59,55,64 55,51,60 54,50,59 45,41,52 56,52,63 68,64,75 66,62,73 65,61,70 59,55,64 63,59,68 63,59,68 65,61,70 66,63,69 59,56,60 63,55,61 62,56,61 60,55,57 58,51,54 56,49,52 54,47,50 56,49,52 55,48,51 54,47,50 55,47,53 55,47,53 56,48,54 50,42,50 59,51,59 57,49,55 63,52,59 68,58,62 85,75,74 93,82,79 95,86,82 100,91,85 111,99,87 38,27,12 29,19,9 37,21,8 65,47,28 123,111,101 130,115,104 136,122,108 159,140,117 171,151,131 106,90,73 51,40,35 44,34,33 30,23,23 25,20,19 27,20,20 49,40,36 54,43,38 67,54,47 85,70,59 89,74,63 80,70,60 77,62,51 83,62,47 113,74,42 154,81,20 127,67,13 112,57,14 102,53,15 122,75,43 128,83,50 153,99,65 197,132,77 255,212,150 252,199,156 252,215,171 214,180,137 195,165,121 182,152,108 191,158,121 178,144,110 162,135,103 158,131,99 160,131,100 168,136,104 163,131,97 181,150,111 191,159,117 223,191,149 216,184,142 230,198,156 244,212,170 234,202,160 233,201,159 231,199,157 235,203,161 242,209,170 236,203,164 220,187,148 217,184,145 228,196,154 231,199,157 227,194,155 247,214,175 230,198,156 215,183,141 215,185,143 255,241,207 233,215,173 215,191,156 110,97,92 74,64,65 72,67,69 63,56,59 69,62,65 78,70,76 73,65,71 75,67,73 75,67,73 65,58,61 59,52,55
60,56,67 61,57,68 59,55,66 61,57,66 58,54,63 60,56,65 65,61,70 63,59,68 65,62,68 65,61,70 65,61,70 65,62,68 58,55,61 60,56,65 56,52,61 48,44,55 55,51,62 66,62,73 67,63,74 65,61,70 58,55,61 62,59,65 65,62,68 52,48,57 60,57,63 54,51,55 54,46,52 56,45,52 56,46,50 55,48,51 52,45,48 52,45,48 52,45,48 52,44,50 52,43,54 52,44,52 56,47,58 56,47,58 54,45,58 54,45,58 57,48,59 61,52,63 58,50,56 66,59,59 73,66,66 74,64,68 79,69,70 69,58,51 32,24,11 21,12,6 38,27,12 86,72,56 98,86,86 98,86,86 103,92,89 73,62,57 40,30,29 28,21,21 27,20,23 28,23,25 26,21,20 22,17,16 29,22,25 29,22,25 31,24,22 39,30,26 67,54,47 86,69,59 93,79,65 85,73,61 85,71,57 97,68,48 185,107,36 167,95,31 139,76,25 126,66,14 136,76,24 147,92,40 175,105,56 222,150,100 201,157,119 180,144,111 169,137,105 164,136,109 183,158,130 183,159,126 204,173,136 245,214,177 222,189,152 234,201,162 235,203,161 243,211,169 229,197,155 255,223,184 242,210,168 226,194,152 245,213,171 255,227,185 255,225,183 202,170,128 227,195,153 220,188,146 220,188,146 238,205,166 235,202,163 226,193,154 231,198,159 235,202,163 220,187,148 213,180,141 221,188,149 214,182,140 231,199,157 229,199,157 255,233,198 255,244,200 234,210,175 105,92,87 73,63,64 70,65,67 66,59,62 69,62,65 75,67,73 75,67,73 70,62,68 59,51,57 65,58,61 57,50,53
61,57,66 62,58,67 63,59,68 54,50,59 58,54,63 62,59,65 60,57,63 61,58,64 63,59,68 62,58,67 60,57,61 60,57,63 56,53,59 56,53,59 54,51,57 47,43,52 52,48,57 66,62,71 69,65,74 61,57,66 54,51,57 55,52,56 55,52,56 55,52,56 51,48,52 48,46,47 49,41,47 51,44,47 51,44,47 50,42,48 48,40,46 50,42,50 44,36,44 49,41,49 59,47,59 54,45,56 57,45,57 57,48,59 52,43,54 55,46,57 50,42,50 50,44,49 54,46,54 58,50,56 67,56,63 64,56,62 35,28,31 16,11,10 11,8,12 12,10,11 15,11,5 15,5,4 82,70,72 81,71,72 59,49,50 37,27,26 30,23,26 26,19,22 26,19,19 29,22,22 19,14,13 30,25,24 30,23,23 29,22,22 28,21,21 35,25,26 35,25,24 59,48,43 83,69,55 97,83,67 90,76,60 86,72,54 121,77,39 187,118,62 184,104,34 171,96,31 162,88,18 171,92,19 192,110,52 132,96,78 121,91,90 114,89,88 111,90,86 98,83,93 97,82,90 90,75,85 96,78,89 106,83,82 143,116,84 174,145,110 224,189,151 213,180,143 212,179,142 216,183,146 231,198,159 230,197,158 234,202,160 240,208,166 248,216,174 231,198,159 219,186,147 206,173,134 226,193,154 229,196,159 230,197,160 224,191,154 228,195,158 228,194,160 226,192,158 228,194,160 212,178,144 205,172,135 209,176,139 211,180,143 230,206,169 241,218,178 209,190,153 100,84,80 74,64,65 68,63,65 70,63,66 66,59,62 72,64,70 72,64,70 69,61,67 75,67,73 61,53,59 55,47,53
60,56,65 60,56,65 63,59,68 61,57,66 61,57,66 61,58,64 63,60,66 59,56,62 61,58,64 59,56,62 59,55,64 59,56,62 59,56,62 61,58,64 55,52,58 40,36,45 48,44,53 54,50,59 62,59,65 58,55,59 53,50,54 51,48,52 53,50,54 49,44,46 48,43,45 48,43,45 49,42,45 47,39,47 48,40,48 49,40,51 51,42,53 55,46,59 54,45,58 52,43,56 55,46,57 52,40,52 51,42,53 54,45,56 52,43,54 57,48,59 58,47,56 51,40,49 56,45,54 55,47,53 60,49,56 57,49,55 60,55,57 11,11,11 11,11,11 10,10,10 12,10,8 41,34,37 71,60,67 69,62,65 38,31,34 34,27,27 28,23,25 23,18,20 27,20,23 26,19,19 22,15,15 31,24,24 29,22,22 29,22,22 33,23,24 36,26,27 38,28,29 40,30,29 63,54,48 86,72,58 93,74,60 82,71,56 96,78,59 110,80,63 123,79,49 171,110,65 175,114,67 152,89,54 119,78,60 121,86,73 114,85,95 108,85,86 102,85,88 96,82,87 90,76,81 96,81,89 98,82,80 130,108,100 192,168,131 223,195,155 232,201,164 226,192,158 230,196,162 238,204,170 240,207,168 234,201,162 233,200,163 229,198,161 234,201,164 224,189,153 217,182,144 206,173,134 222,187,149 228,193,157 211,176,140 200,165,129 199,164,128 205,171,137 217,183,149 209,175,141 224,190,156 234,199,163 215,182,145 213,180,143 237,208,173 242,215,179 225,205,173 103,90,85 75,65,66 70,65,67 61,54,57 63,56,59 70,62,68 75,67,73 75,67,73 69,61,67 61,53,59 59,51,57
