91,82,76 97,88,82 85,76,70 98,87,80 95,84,77 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,93 109,100,94 115,106,100 118,109,103 113,104,98 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,125 162,155,155 129,122,120 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 161,150,145 130,119,114 129,123,114 128,124,118 98,95,99 202,201,206 66,65,68 67,65,75 75,72,87 90,82,99 119,111,117 130,123,126 107,98,94 91,84,64 131,122,95 87,73,57 82,73,67 65,68,79 67,99,139 55,59,74 55,69,92 63,121,181 36,63,93 63,66,77 70,70,82 65,62,79 65,66,85 69,67,79 68,63,65 122,118,112 143,134,128 145,136,128 99,96,102 114,108,103 105,123,147 68,73,83 112,108,102 120,116,110 151,145,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 131,121,122 89,78,85 69,63,70 96,91,93 22,90,158 76,76,84 127,121,116 127,121,116 119,108,105 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 91,82,76 108,102,95 98,92,87 109,103,98 121,115,110 126,120,115 117,108,104 114,105,101 97,88,84 108,99,95 93,87,82 98,92,87 117,113,105 101,97,89 124,120,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,114 113,104,100 117,113,107 120,116,110 117,113,107 117,113,107 154,148,139 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 150,139,132 137,128,120 133,127,118 148,144,138 179,177,178 68,68,68 76,76,76 75,73,81 86,80,87 142,138,130 113,108,105 71,69,81 76,74,72 115,101,85 152,116,56 64,41,12 66,63,67 65,64,81 49,99,139 64,67,87 64,72,90 61,70,95 46,95,158 55,73,111 64,64,76 68,73,83 71,71,83 62,69,81 64,61,78 85,77,85 79,72,75 129,123,128 105,101,112 154,153,144 143,143,129 95,127,165 75,82,119 123,115,104 129,120,114 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 141,132,124 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,116,108 136,127,119 129,123,118 112,106,101 123,122,115 59,94,142 78,96,122 74,64,68 101,97,91 121,117,111 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 109,100,96 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,96 92,83,79 124,115,111 117,108,104 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 134,125,117 113,107,98 147,143,135 208,206,204 145,141,133 118,112,103 139,127,117 134,125,119 80,78,86 71,69,91 115,113,114 155,156,137 160,132,92 111,73,9 154,138,123 82,79,85 67,64,79 47,94,138 73,71,91 64,67,85 70,73,93 64,67,87 50,97,154 52,74,104 110,108,116 67,67,75 89,88,91 156,153,140 119,113,106 136,130,123 109,107,108 91,90,105 102,95,93 130,133,125 122,119,125 124,131,156 58,101,155 114,108,113 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,110 121,115,110 134,128,123 124,125,117 29,86,142 97,78,62 78,70,46 72,71,76 79,78,83 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,86 104,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 126,115,108 169,160,156 126,117,98 136,128,115 59,57,55 128,122,117 126,120,115 105,99,104 70,69,84 94,94,104 130,128,124 125,116,112 137,131,124 83,54,21 80,53,17 81,68,65 87,87,97 73,73,83 58,110,154 68,64,84 65,62,79 78,76,88 63,59,68 92,88,97 117,112,109 137,105,75 75,66,49 162,157,145 141,135,128 120,111,103 133,129,121 86,77,58 85,83,91 76,66,56 89,90,93 91,92,95 96,100,102 133,131,132 62,100,140 68,99,130 140,136,128 150,141,135 128,117,110 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 136,127,121 145,133,123 65,106,159 99,99,109 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,133,122 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 91,85,80 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,66 94,89,75 104,95,89 79,70,64 98,94,86 131,127,119 88,79,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 139,133,126 167,162,159 164,164,164 135,126,111 63,56,54 82,80,90 83,79,90 74,77,86 115,108,111 137,128,120 136,127,123 130,121,115 135,126,120 73,56,46 40,24,18 33,27,34 80,76,85 69,65,74 51,99,140 93,87,92 124,115,111 130,118,120 104,98,105 126,121,123 128,123,111 124,114,102 65,65,60 122,118,110 137,128,122 128,119,113 134,129,128 110,99,96 121,110,95 88,84,95 62,60,84 66,64,88 72,69,86 75,81,102 59,77,90 55,69,90 27,93,160 115,116,119 130,129,118 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,110,110 58,112,169 41,79,121 109,107,108 111,108,114 81,79,77 116,110,101 107,100,100 102,93,106 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 99,93,88 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 105,99,94 114,108,103 114,108,101 98,92,85 98,92,85 123,114,108 99,90,84 115,106,100 108,99,93 107,98,92 84,75,69 103,94,88 92,83,77 94,83,80 104,93,86 111,100,93 107,96,89 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 114,108,103 110,109,98 150,152,147 159,158,163 60,59,74 74,72,92 82,75,87 116,110,101 142,131,124 124,115,107 111,100,95 120,112,101 135,126,120 107,97,96 91,81,85 98,96,97 91,89,87 148,133,122 98,103,99 103,89,64 129,119,109 149,143,138 123,117,112 104,97,111 118,115,102 99,95,89 52,50,60 90,88,89 132,126,121 128,122,115 138,133,132 127,125,123 131,127,136 68,64,73 154,150,142 128,123,111 133,129,119 122,116,107 114,108,99 123,117,110 104,96,104 64,109,151 63,111,161 132,128,122 132,123,119 133,127,120 133,122,117 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 134,139,145 56,93,129 121,115,106 118,112,107 117,112,109 114,110,100 112,105,115 74,67,77 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 122,116,111 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,81 123,114,108 111,102,96 120,111,105 111,99,89 104,92,82 92,83,77 107,98,92 94,83,80 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 132,128,118 146,145,134 135,129,122 97,88,82 63,58,74 72,68,79 91,84,87 119,108,101 151,141,131 129,118,111 177,166,159 143,132,127 139,128,125 143,134,126 135,126,120 120,110,109 162,153,149 136,127,121 143,105,97 136,128,106 132,118,100 119,103,97 117,108,104 92,88,101 111,105,98 108,103,105 54,52,62 148,145,149 106,103,109 136,131,130 175,169,164 141,135,130 125,119,112 127,121,114 134,125,119 134,126,115 151,145,136 113,107,98 127,121,112 164,158,151 113,107,100 70,63,75 122,122,117 68,118,176 64,108,157 155,150,149 111,97,81 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 64,107,177 126,114,104 139,133,124 123,117,112 110,106,100 126,121,120 83,76,88 142,137,134 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 107,101,96 118,114,108 104,95,91 100,89,86 128,119,111 84,72,60 111,101,91 97,86,83 121,107,93 114,87,82 100,89,84 109,98,93 114,108,101 119,113,106 128,122,115 109,103,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,113 129,123,114 130,121,115 157,155,151 178,174,168 105,99,106 128,121,119 135,125,115 116,105,98 152,141,136 128,117,110 149,140,132 156,147,141 128,119,113 141,132,126 123,114,106 130,129,118 121,117,109 122,116,109 104,91,101 124,113,98 166,154,154 133,127,122 62,55,69 157,153,147 121,112,106 70,67,73 121,114,117 113,108,105 103,97,104 127,123,115 146,140,131 101,96,82 126,120,115 124,115,111 117,108,102 114,105,97 128,119,111 155,146,138 121,112,104 135,126,118 147,142,141 84,81,87 85,86,91 148,150,147 70,106,149 69,131,199 62,104,150 116,115,104 127,116,97 135,126,120 125,120,108 127,121,116 112,105,105 112,105,103 130,124,115 145,136,128 135,126,118 169,160,154 99,141,177 59,59,56 120,112,99 112,107,93 121,115,108 122,121,114 78,70,76 109,103,94 126,120,111 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,91,83 100,85,74 100,86,72 105,89,83 100,82,79 108,100,89 110,99,94 122,111,106 125,119,112 104,98,91 113,107,100 106,100,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,120,104 156,147,139 183,176,176 135,129,122 146,140,131 122,116,109 134,125,117 118,107,100 111,97,81 118,99,83 201,186,177 127,118,110 115,106,98 130,121,115 156,147,141 110,101,97 100,91,87 116,115,108 125,124,127 73,119,154 136,135,138 153,144,138 133,127,120 73,69,80 127,121,114 125,113,101 87,83,94 124,114,102 118,112,105 128,123,120 133,128,125 121,116,118 128,123,120 115,111,105 121,115,108 142,133,127 137,128,120 125,116,108 124,115,107 117,108,100 158,152,143 118,115,102 119,116,101 118,113,110 65,60,62 102,100,101 126,120,113 122,120,118 73,113,163 55,120,194 61,114,165 96,104,120 142,137,134 105,94,89 114,105,99 129,123,114 131,122,114 125,116,108 131,129,130 40,50,68 158,147,142 129,120,105 148,142,135 118,111,109 56,54,55 122,115,118 133,127,118 107,101,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 94,88,83 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 94,83,80 99,90,82 114,97,87 86,76,66 94,83,80 122,94,85 98,83,74 97,86,81 111,100,95 123,117,110 91,85,78 104,98,91 101,95,88 88,84,76 98,94,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,152,134 166,158,147 113,105,94 163,155,144 128,119,111 118,112,103 110,99,92 117,105,95 107,93,79 105,88,78 109,96,91 152,143,135 122,113,105 142,133,127 123,114,108 114,105,99 115,114,107 110,100,101 135,135,132 65,98,129 94,109,123 136,127,121 136,127,119 82,75,85 131,121,120 100,89,72 98,96,97 100,90,68 127,122,108 119,114,113 95,92,96 101,97,108 75,72,78 108,103,102 107,101,94 135,126,120 135,126,118 138,129,121 118,109,101 118,109,101 112,106,99 126,122,116 153,149,139 115,109,104 129,122,125 105,103,113 82,85,92 112,105,108 160,156,150 127,145,160 75,125,183 45,111,189 67,127,191 80,119,156 77,108,139 101,113,121 137,128,120 98,92,83 106,104,105 103,102,95 128,119,115 134,128,119 154,148,141 108,101,101 76,72,85 126,120,113 126,120,111 114,108,99 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 90,83,81 102,95,93 80,73,71 91,84,82 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 119,104,93 97,91,86 109,103,98 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 114,105,101 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 134,128,119 149,143,134 130,124,115 157,148,131 111,96,87 98,84,70 110,99,94 153,144,138 150,141,135 116,107,101 149,140,134 136,127,121 137,128,122 140,134,129 141,139,137 105,98,110 59,112,174 142,137,125 145,134,119 106,104,102 139,134,136 120,109,90 134,115,92 87,76,71 66,62,71 60,58,70 74,72,82 93,91,101 78,76,86 143,140,146 132,129,135 123,116,114 125,117,106 155,147,136 148,140,129 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,136 137,130,128 143,136,134 104,98,105 81,76,78 99,97,93 151,141,140 146,137,133 134,125,119 147,142,141 140,134,139 130,119,126 130,117,110 156,118,68 99,76,47 116,110,101 138,129,121 150,141,133 128,122,115 75,71,82 133,125,131 122,116,111 114,105,101 146,137,133 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,92,90 102,95,93 95,88,86 100,93,91 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 89,78,73 107,96,91 90,84,79 95,89,84 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 110,101,95 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,113 123,114,106 134,126,115 114,106,95 158,149,141 125,116,108 160,151,136 152,134,113 122,103,87 110,97,90 122,111,104 125,116,110 121,112,106 180,171,165 139,130,124 138,129,123 117,108,102 129,122,125 138,133,130 96,94,102 118,116,114 66,104,144 124,134,138 87,86,79 66,67,72 126,124,134 144,144,156 62,60,72 81,80,85 106,104,102 128,123,122 133,129,123 131,127,121 124,120,110 104,98,89 149,143,138 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 141,133,122 128,119,115 108,95,103 81,75,80 116,109,112 134,121,118 127,111,107 114,104,103 127,123,113 137,130,130 90,88,100 131,122,116 138,127,124 131,122,114 107,98,90 137,131,126 75,70,86 126,120,113 135,129,122 134,125,121 136,127,123 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,89,86 86,81,78 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 152,144,133 143,132,125 132,121,116 137,121,117 141,117,95 163,139,115 75,62,57 130,121,115 120,111,103 185,176,168 136,127,119 135,126,118 134,126,115 124,116,105 95,89,84 131,126,125 99,104,112 125,113,103 112,124,130 52,106,163 87,98,109 83,83,111 105,103,104 120,115,117 113,106,106 129,122,120 125,119,112 139,130,124 128,119,113 132,123,115 134,125,117 171,163,152 120,112,101 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 127,121,114 147,141,136 144,137,137 91,84,87 79,74,71 99,92,92 118,114,93 50,86,127 65,63,73 135,131,121 137,126,119 155,146,138 108,99,91 94,89,91 108,101,111 121,112,106 146,137,131 150,141,133 152,143,135 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,94,91 97,92,89 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 101,90,85 142,133,127 116,107,101 109,103,98 101,95,90 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 135,123,113 123,111,101 155,137,132 123,97,74 161,137,111 76,63,56 157,148,142 132,123,115 146,135,128 157,148,140 109,100,92 93,87,94 82,78,89 157,151,144 127,121,116 111,104,114 135,131,123 114,113,118 93,92,97 26,100,164 96,104,94 79,81,95 128,123,122 127,121,112 161,150,143 135,125,115 163,151,139 167,155,143 155,143,133 128,115,108 130,122,111 137,129,118 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,97 122,114,103 140,134,127 123,117,112 112,106,101 126,121,109 124,115,107 147,141,136 129,119,118 101,90,85 74,101,158 77,94,125 89,92,103 125,119,114 159,148,145 131,122,114 115,106,98 89,84,81 114,109,111 121,112,106 127,118,112 162,153,145 132,123,115 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
130,124,117 115,109,102 132,126,119 116,110,105 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 111,105,100 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 98,85,78 82,73,69 109,100,96 121,112,108 77,68,64 98,87,84 83,72,69 85,74,71 96,85,82 121,115,108 120,114,107 93,84,78 106,97,91 104,95,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,100 101,95,88 87,81,74 75,69,62 100,94,89 108,102,97 108,102,97 104,98,93 114,106,95 138,122,107 171,147,125 124,101,72 166,140,117 83,71,59 116,109,107 80,78,79 71,70,75 65,64,79 55,55,67 71,71,83 63,59,68 140,129,122 149,137,127 108,99,95 118,109,101 94,96,110 52,60,78 75,79,83 43,99,160 67,82,98 101,101,109 136,128,117 145,136,128 123,114,106 114,106,95 139,131,120 135,127,116 173,165,154 124,116,105 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,105 139,130,122 155,146,140 134,125,119 115,105,104 127,121,112 132,128,118 95,120,160 56,83,111 90,99,112 82,72,76 83,77,84 120,115,114 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,105 138,129,121 131,122,114 163,154,146 164,155,147 122,113,105 148,139,131 114,105,97 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 89,80,76 92,83,79 96,87,83 91,82,78 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 123,114,108 110,101,95 121,112,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,103 102,96,89 99,93,86 73,67,60 113,107,102 114,108,103 101,95,90 76,70,65 127,121,116 136,116,98 169,140,116 123,99,73 110,88,70 76,69,69 69,66,81 69,68,85 65,63,75 73,70,74 126,121,120 86,82,91 144,135,129 160,152,139 81,72,64 88,79,71 79,77,75 77,77,103 73,71,93 173,171,172 146,142,136 60,113,175 43,66,104 160,155,141 131,120,113 92,83,75 150,142,131 135,127,116 128,120,109 149,141,130 144,136,125 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,153 146,137,129 132,123,117 127,118,112 159,150,142 138,129,123 61,117,176 29,73,122 104,85,71 89,69,51 80,70,48 82,81,84 118,116,126 79,79,91 72,72,84 64,63,78 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,106 109,100,92 137,128,120 110,101,93 115,106,98 152,143,135 142,133,125 108,99,91 143,134,126 130,121,113 122,116,107 105,99,90
118,112,103 115,109,100 121,115,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 76,70,65 91,85,80 121,112,108 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,92 104,98,91 97,91,84 95,89,82 113,107,102 113,107,102 107,101,96 105,99,94 109,100,94 135,114,91 139,114,86 112,91,66 90,74,59 67,63,76 67,64,79 69,66,81 78,72,79 170,164,155 138,129,123 69,61,69 144,135,127 157,150,132 96,94,102 100,98,108 98,97,112 58,57,74 57,56,71 119,114,113 127,118,112 167,162,161 78,117,154 47,93,155 154,147,145 128,124,118 137,128,120 144,135,127 170,161,155 143,134,128 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,136,125 172,164,153 128,119,113 145,136,130 141,124,114 73,123,177 59,75,100 89,94,104 108,107,112 112,102,90 97,96,89 60,65,75 85,88,97 96,97,102 66,66,74 84,78,83 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,109,98 120,112,101 110,102,91 124,116,105 111,103,92 127,119,108 125,117,106 141,133,122 165,156,150 139,130,124 110,101,97 142,133,129
119,113,104 104,98,89 115,109,100 121,115,108 119,113,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,80 90,84,79 94,85,81 129,120,116 109,103,98 102,96,91 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,94 118,112,105 120,114,107 89,83,76 107,101,96 111,105,100 126,120,115 115,109,104 115,105,104 162,138,112 151,127,103 108,93,71 89,78,71 67,65,75 79,76,91 65,65,75 112,106,111 165,159,150 122,112,102 134,128,119 150,141,133 153,143,131 104,97,95 67,65,75 69,68,83 51,50,67 65,64,79 107,102,104 147,141,134 141,125,123 126,119,119 138,144,163 64,117,197 121,139,152 120,111,103 120,111,103 123,114,108 129,120,114 139,131,120 152,143,135 132,123,117 144,135,127 129,120,112 125,116,108 121,112,104 149,140,132 131,122,114 131,122,116 142,133,127 124,115,107 132,123,115 127,118,110 118,110,99 130,119,116 122,113,107 67,118,167 75,81,102 115,109,102 104,98,91 132,128,120 104,104,99 89,82,94 135,130,127 121,116,115 78,72,79 114,107,105 150,140,139 118,109,105 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,124,113 120,112,101 125,117,106 128,120,109 139,131,120 132,124,113 123,115,104 99,91,80 107,98,92 116,107,101 128,119,115 104,95,91
