55,52,56 55,52,56 56,53,57 61,57,66 61,57,66 60,56,65 59,55,64 53,50,56 47,43,52 44,40,49 47,43,52 45,41,50 46,42,51 42,38,47 44,40,49 46,42,51 48,44,53 53,49,58 70,66,75 73,69,78 68,64,73 66,62,71 66,62,73 70,63,73 71,63,71 68,60,66 68,60,66 73,65,71 71,64,67 76,69,72 77,70,73 77,70,73 82,75,78 76,69,72 80,73,76 84,77,80 87,77,81 91,81,82 94,82,87 99,89,90 96,84,84 100,86,86 114,100,100 103,86,78 150,113,98 125,95,78 68,58,48 68,59,51 74,65,59 74,65,59 71,65,58 70,61,55 71,62,56 72,63,57 72,63,57 68,62,55 65,59,54 62,56,51 58,49,45 52,43,39 49,43,38 48,42,37 51,45,36 52,46,39 66,60,51 56,52,44 42,40,38 43,36,34 59,46,39 60,47,44 52,41,38 45,35,39 18,13,15 19,14,16 36,29,29 35,25,26 37,28,24 104,81,66 111,88,75 134,109,92 170,144,121 203,173,147 226,193,156 230,197,160 228,195,156 228,195,156 228,193,155 230,195,159 227,191,158 225,189,156 223,189,157 220,186,154 220,184,155 218,182,149 220,187,148 222,190,148 220,187,148 217,184,147 223,190,153 222,189,150 222,189,150 223,190,151 223,190,151 226,193,154 226,193,154 228,195,156 223,190,151 221,190,153 220,189,152 224,191,154 228,196,154 227,195,163 226,195,172 210,174,145 255,243,207 249,222,188 240,213,181 190,164,143 73,61,66 70,63,66 70,63,66 66,59,62 69,62,65 68,61,64 69,62,65 56,49,52 61,54,57 52,45,48
52,49,55 56,53,59 60,57,63 61,58,64 62,59,65 60,57,63 55,52,58 54,51,57 46,43,49 45,42,48 47,43,54 48,44,55 47,43,54 44,40,49 40,36,45 45,41,50 46,42,51 49,45,54 62,58,67 70,66,75 68,64,73 69,65,74 70,66,75 72,68,77 70,62,68 75,67,73 72,64,70 71,63,69 75,67,73 72,64,70 80,73,76 80,72,78 82,74,80 84,76,82 77,69,75 85,75,79 91,81,85 86,76,80 93,81,83 94,82,82 100,86,86 112,99,96 122,111,106 106,90,88 103,68,53 108,81,47 61,51,41 56,50,45 68,59,55 70,61,57 70,61,55 71,62,56 71,65,58 70,64,57 71,62,56 70,61,55 65,59,52 65,59,54 58,52,47 51,45,40 47,41,36 48,42,35 51,45,38 52,47,35 55,50,38 57,54,41 41,40,31 41,36,33 51,46,45 59,45,45 49,40,36 35,28,28 19,12,15 24,17,20 36,26,27 51,41,40 69,57,47 203,176,142 236,205,166 232,204,166 229,201,161 225,194,155 221,188,149 217,184,145 215,182,143 217,184,145 216,183,144 220,187,148 213,180,143 212,179,142 217,183,149 215,182,145 217,182,146 218,183,147 223,190,151 217,184,145 227,194,155 224,191,152 234,201,162 229,197,155 231,199,157 234,202,160 231,199,157 234,202,160 228,196,154 227,195,153 220,188,146 223,190,151 228,195,156 231,198,159 234,201,162 231,196,158 237,204,167 231,197,163 255,250,213 244,220,183 233,209,176 198,174,152 76,64,69 70,65,64 70,63,66 69,62,65 73,66,69 71,64,67 61,54,57 54,47,50 59,52,55 62,55,58
54,51,57 60,57,63 60,57,63 58,55,61 60,57,63 60,57,63 59,56,60 54,51,57 48,45,51 46,43,49 46,43,49 47,44,50 47,43,54 42,38,47 40,36,45 45,41,50 47,43,52 49,45,54 65,61,70 69,65,74 74,70,79 80,76,85 77,73,82 67,63,72 72,64,70 72,64,70 71,63,69 71,63,69 70,62,68 66,58,64 77,70,73 79,71,77 79,71,77 86,78,84 80,72,78 80,70,74 92,82,86 87,77,81 97,85,90 96,84,84 104,91,88 110,97,92 126,113,106 109,91,88 218,186,170 164,118,90 85,71,57 57,46,41 57,48,42 59,50,46 61,52,46 61,52,46 66,60,53 68,62,55 70,64,57 67,58,50 65,56,48 63,54,50 55,49,44 49,43,38 49,43,38 51,45,40 48,42,35 50,45,33 56,51,37 71,63,50 54,45,16 39,37,33 40,34,29 55,43,43 51,45,36 39,40,30 22,17,16 25,20,22 38,28,29 61,50,47 172,151,136 249,214,176 241,207,166 232,201,162 234,201,162 234,201,162 226,193,154 216,183,144 220,187,148 226,193,154 234,201,162 227,194,155 227,194,155 227,194,155 229,196,159 226,193,156 227,194,157 226,193,156 236,203,164 236,203,164 223,190,151 226,193,154 223,190,151 220,187,148 222,189,150 229,196,157 226,193,154 220,187,148 220,187,148 221,188,149 227,194,155 234,201,162 240,207,168 230,197,158 233,200,161 227,192,154 235,200,162 223,190,153 255,248,211 255,240,203 242,220,186 200,176,154 79,67,72 70,65,64 69,62,65 69,62,65 76,69,72 71,64,67 69,62,65 58,51,54 56,49,52 56,49,52
58,55,59 58,55,59 54,51,57 59,56,62 59,56,60 55,52,58 38,35,41 34,31,37 30,27,33 28,25,31 31,27,36 39,35,44 42,38,49 48,44,53 55,51,60 52,48,57 46,42,51 51,47,56 66,62,71 67,63,72 70,66,75 66,62,71 68,64,73 66,62,71 68,60,66 70,62,68 68,60,66 65,57,63 70,62,68 70,62,68 70,63,66 79,71,77 82,74,80 79,71,77 80,72,78 79,69,73 85,75,79 81,71,75 91,81,85 101,92,88 102,91,88 112,99,94 127,114,107 115,92,89 220,193,175 219,194,166 119,90,68 47,29,8 54,39,30 62,50,40 58,49,41 57,48,42 58,52,45 59,53,46 58,52,47 61,55,50 58,49,45 53,44,40 52,45,43 50,44,39 50,44,39 50,43,41 47,41,34 53,44,36 60,51,36 78,64,39 182,160,124 67,55,16 49,43,0 52,46,39 51,67,36 48,80,33 36,51,27 40,30,31 40,30,31 71,59,49 169,148,123 213,180,143 212,179,140 215,182,143 227,194,155 237,204,167 231,198,161 235,202,165 233,200,161 234,201,162 231,198,159 222,189,150 217,184,145 222,189,150 215,182,143 226,193,154 228,195,156 223,190,151 221,188,149 228,195,156 233,200,161 234,201,162 233,200,161 229,196,157 235,202,163 228,195,156 228,195,156 226,193,154 226,193,154 221,188,149 217,184,145 222,189,150 217,184,145 217,184,145 215,182,143 220,187,148 227,194,155 227,194,155 255,244,205 255,230,194 230,208,174 175,151,129 79,67,72 70,65,64 69,62,65 65,58,61 73,66,69 68,61,64 64,57,60 59,52,55 63,56,59 57,50,53
23,20,24 28,25,29 28,25,31 41,38,44 47,44,48 49,46,52 55,52,58 62,59,65 61,58,64 63,60,66 59,55,64 58,54,63 60,56,67 62,58,67 56,52,61 55,51,60 46,42,51 47,43,52 65,61,70 66,62,71 67,63,72 68,64,73 66,62,71 66,62,71 66,58,64 72,64,70 69,61,67 70,62,68 69,61,67 70,62,68 72,65,68 79,71,77 76,68,74 77,69,75 77,69,75 78,67,74 80,70,74 81,71,75 85,75,79 93,84,80 105,94,91 117,104,99 123,107,101 104,88,86 179,161,158 179,161,158 120,98,92 53,28,11 44,23,8 38,22,7 53,43,33 54,45,39 52,46,41 53,44,38 55,45,35 59,49,39 60,51,43 55,49,40 52,46,39 49,45,39 48,44,38 49,42,40 49,43,38 57,45,35 98,74,39 194,167,124 229,199,157 128,99,48 70,54,0 51,45,40 52,70,37 44,82,24 36,57,25 42,32,31 40,30,31 73,60,53 162,138,114 213,182,145 223,190,153 226,193,154 221,188,149 223,190,153 242,209,172 236,203,166 235,202,163 235,202,163 227,194,155 228,195,156 223,190,151 230,197,158 235,202,163 235,202,163 224,191,152 224,191,152 234,201,162 227,194,155 224,191,152 224,191,152 227,194,155 228,195,156 224,191,152 228,195,156 227,194,155 233,200,161 222,189,150 234,201,162 234,201,162 217,184,145 219,186,147 228,195,156 236,203,164 229,196,157 224,191,152 222,189,150 241,220,179 254,227,191 218,196,162 192,168,146 76,64,69 70,65,64 70,63,66 68,61,64 73,66,69 65,58,61 65,58,61 59,52,55 54,47,50 58,51,54
61,57,66 62,58,67 58,54,63 59,55,64 56,52,61 54,50,59 59,55,64 62,58,67 63,59,68 61,57,66 61,57,66 60,56,65 62,58,67 63,59,68 58,54,63 53,49,58 47,43,52 48,44,53 63,59,68 65,61,70 67,63,72 67,63,72 68,64,73 66,62,71 69,63,68 70,64,69 72,66,71 73,65,71 71,64,67 71,64,67 71,64,67 75,67,73 79,71,77 79,71,77 77,69,75 80,73,76 77,70,73 79,72,75 83,76,79 91,84,84 99,90,86 111,100,95 128,113,104 120,103,95 104,84,77 124,98,84 137,113,87 62,39,8 41,23,4 36,22,4 33,18,9 32,19,14 37,26,19 64,44,14 170,141,106 153,125,87 124,95,62 108,79,48 81,57,35 54,40,26 42,36,29 44,37,35 45,38,36 40,25,14 116,88,48 247,215,169 221,191,147 229,195,150 117,95,61 50,41,37 36,45,26 37,49,31 26,32,23 35,28,26 48,36,36 77,65,55 175,151,129 227,195,163 226,193,154 230,201,166 236,205,168 238,207,170 240,207,168 241,208,169 229,196,157 228,195,156 227,194,155 247,214,175 241,208,169 234,201,162 238,205,168 241,208,171 243,210,173 242,209,172 236,203,166 233,200,163 233,200,161 240,207,168 221,188,149 230,195,157 234,199,161 241,208,169 233,200,161 235,202,165 243,210,173 233,200,163 229,196,159 224,191,154 220,187,150 222,189,150 222,189,150 236,203,164 231,198,159 240,207,168 255,248,207 240,213,177 237,213,180 167,145,125 72,62,66 69,64,66 69,62,65 66,59,62 70,63,66 70,63,66 68,61,64 65,58,61 58,51,54 49,42,45
62,58,67 63,59,68 60,56,65 58,54,63 56,52,61 55,51,60 55,52,58 62,59,65 66,62,71 65,61,70 63,59,68 65,61,70 62,58,67 63,59,68 56,52,61 53,49,58 46,42,51 49,45,54 62,58,67 61,57,66 63,59,68 63,59,68 68,64,73 65,61,70 65,62,68 70,67,73 70,64,69 70,62,68 78,71,74 68,61,64 70,63,66 75,67,73 73,65,71 76,68,74 77,69,75 78,71,74 86,79,82 83,76,79 82,75,78 89,82,80 93,86,84 107,98,94 139,124,115 215,189,166 230,196,164 232,201,164 226,196,152 81,55,30 42,27,7 37,21,4 27,14,7 28,15,10 48,34,18 127,94,57 235,203,161 243,211,169 242,210,168 234,202,160 198,167,130 95,66,35 39,20,4 18,8,9 16,9,12 41,26,6 141,109,65 220,189,140 213,186,141 226,187,144 75,57,27 51,39,41 27,25,23 16,15,18 28,18,19 38,27,24 59,42,34 90,64,50 151,127,105 229,197,163 217,184,147 198,170,132 211,180,143 213,182,145 217,184,145 226,193,154 229,196,157 230,197,158 224,191,152 217,184,145 223,190,151 215,182,143 216,183,146 219,186,149 233,200,163 226,193,156 226,193,156 221,188,151 215,182,143 223,190,151 234,201,162 232,197,159 228,193,155 224,191,152 220,187,148 241,208,171 240,207,170 237,204,167 235,202,165 229,196,159 228,195,158 234,201,162 238,205,166 234,201,162 231,198,159 227,194,155 255,242,201 255,239,202 240,216,183 163,141,121 78,68,72 70,65,67 68,61,64 68,61,64 70,63,66 69,62,65 67,62,64 62,55,58 58,51,54 57,50,53
63,59,68 61,57,66 59,55,64 62,58,67 58,54,63 58,54,63 55,52,58 56,53,59 59,55,64 59,55,66 61,58,64 67,63,72 62,58,67 61,57,66 58,54,63 54,50,59 47,43,52 56,52,61 65,61,70 63,59,68 68,64,73 65,61,70 66,62,71 67,64,70 62,59,65 63,60,66 69,63,70 71,63,69 63,55,61 69,61,67 72,64,70 71,63,69 76,68,74 76,68,74 79,71,77 73,66,69 75,68,71 73,66,69 78,68,72 84,74,73 93,86,84 107,98,94 143,128,119 222,193,171 235,202,163 227,194,155 225,195,153 94,70,37 43,25,6 36,20,5 28,16,6 32,20,8 69,52,26 221,187,146 230,196,153 227,192,154 220,186,145 215,181,140 209,175,134 222,188,145 67,40,8 28,16,6 22,11,8 49,30,3 204,165,122 232,195,151 223,191,147 209,180,147 68,49,35 47,37,38 19,14,16 21,12,6 78,44,10 112,59,16 172,103,38 170,102,39 176,123,78 244,201,156 234,200,159 224,192,158 201,170,133 213,180,143 235,202,163 234,201,162 226,193,154 219,186,147 230,197,158 223,190,151 231,198,159 228,195,156 223,190,153 226,193,156 233,200,163 228,195,158 220,187,150 213,180,143 224,191,154 221,188,151 221,188,151 219,186,149 222,189,152 222,189,152 230,197,160 235,202,165 234,201,164 233,200,163 227,194,157 235,202,165 230,197,160 224,191,154 223,190,153 228,195,158 217,184,147 219,186,149 255,246,206 255,252,215 226,202,169 158,138,120 78,71,74 73,66,69 65,58,61 65,58,61 68,61,64 70,63,66 69,62,65 59,52,55 61,54,57 58,51,54
59,55,64 61,57,66 62,58,67 61,57,66 61,57,66 60,56,65 55,52,58 59,56,62 61,57,66 60,56,65 62,59,65 61,57,66 66,62,71 62,58,67 59,55,64 52,48,57 51,47,56 56,52,61 66,62,73 68,64,75 67,63,72 66,62,71 66,62,71 66,63,69 65,62,68 67,63,72 68,62,69 65,57,63 68,60,66 68,60,66 68,60,66 68,60,66 75,67,73 77,69,75 71,63,69 75,68,71 73,66,69 79,72,75 78,68,72 88,78,77 97,90,90 107,98,94 142,127,116 221,192,170 225,190,152 221,188,149 235,203,161 98,71,39 38,22,7 32,21,6 23,12,5 37,22,11 94,71,40 235,200,162 222,185,145 223,188,150 223,188,152 227,189,154 220,185,147 225,191,148 68,39,8 40,21,7 32,16,3 65,46,11 245,208,166 219,188,149 235,211,187 96,77,65 45,33,33 30,25,27 15,10,12 60,26,0 170,98,9 162,92,16 156,92,32 148,90,37 163,113,71 242,197,149 255,212,163 251,215,168 231,199,155 222,192,150 223,190,151 231,198,159 237,204,165 230,197,158 221,188,149 229,196,157 219,186,147 216,183,144 227,194,157 220,187,150 226,193,156 223,190,153 222,189,152 220,187,150 223,190,153 219,186,149 214,181,144 217,184,147 217,184,147 210,177,140 215,182,145 209,176,139 210,177,140 214,181,144 220,187,150 217,184,147 219,186,149 219,186,149 230,197,160 228,195,158 221,188,151 229,196,159 255,247,207 245,222,182 241,217,184 143,120,105 73,66,69 73,63,67 70,63,66 66,59,62 78,71,74 70,63,66 76,69,72 57,50,53 62,55,58 54,47,50
54,50,59 60,56,65 62,58,67 56,52,61 60,56,65 60,56,65 58,55,61 59,56,62 63,59,68 63,59,70 65,62,68 62,58,67 66,62,71 62,58,67 63,59,68 47,43,52 48,44,53 54,50,59 67,63,74 70,66,77 73,69,78 69,65,74 69,65,74 65,62,68 68,65,71 65,61,70 64,58,65 64,56,62 71,63,69 66,58,64 69,61,67 63,55,61 69,61,67 75,67,73 77,69,75 76,69,72 73,66,69 69,62,65 77,67,71 86,76,77 92,85,85 101,92,88 137,122,111 216,187,165 231,198,159 244,211,174 245,213,171 101,77,44 37,23,7 29,17,5 18,9,3 36,24,12 139,110,79 230,195,157 236,198,161 220,185,147 225,190,154 231,196,160 210,175,137 185,151,106 59,31,2 39,23,8 34,20,6 70,48,14 215,183,139 216,188,150 58,39,25 37,28,24 35,25,26 33,26,26 20,13,13 114,70,3 150,78,0 142,76,5 137,79,28 154,95,49 174,119,74 243,193,147 255,206,155 249,208,161 234,200,155 236,204,162 226,193,154 245,212,173 237,204,165 241,208,169 230,197,158 224,191,152 217,184,145 220,187,148 231,198,161 241,208,171 238,205,168 220,187,150 222,189,152 223,190,153 226,193,156 226,193,156 228,195,158 217,184,147 214,181,144 213,180,143 224,191,154 235,202,165 223,190,153 222,189,152 217,184,147 215,182,145 219,186,149 219,186,149 220,187,150 220,187,150 222,189,152 227,194,157 255,248,210 254,231,191 252,228,195 148,127,116 75,65,69 72,62,66 75,68,71 69,62,65 73,66,69 70,63,66 71,64,67 59,52,55 58,51,54 48,41,44
61,58,64 59,56,62 56,52,61 58,54,63 56,52,61 60,56,65 63,59,68 68,64,73 66,62,71 66,63,69 60,56,65 65,58,70 63,59,68 62,58,67 67,63,72 55,51,60 48,44,53 55,51,60 68,64,73 66,62,71 67,63,72 72,68,77 70,66,75 66,63,67 68,65,71 66,62,71 63,57,64 71,63,69 66,59,62 66,58,64 70,62,68 71,63,69 76,68,74 77,69,75 75,67,73 71,64,67 72,65,68 76,69,72 81,71,72 81,71,72 89,79,78 100,89,86 127,112,103 226,201,173 236,205,166 233,200,161 235,203,159 91,68,39 29,20,5 23,14,8 20,14,7 49,36,15 229,198,161 233,200,161 229,196,159 241,208,171 216,183,144 242,209,170 223,189,146 147,114,66 51,26,0 31,22,7 33,20,15 78,56,22 213,182,145 95,74,51 43,33,32 37,29,35 30,23,23 28,21,21 36,17,5 138,76,0 131,68,0 124,60,0 164,89,24 176,98,31 187,112,49 236,178,125 255,209,151 255,226,162 255,210,161 230,189,144 233,201,159 234,201,162 230,197,158 220,187,148 231,198,159 224,191,152 234,202,160 229,197,155 222,189,150 223,190,151 229,196,159 228,195,158 217,184,147 214,181,144 210,177,140 213,180,143 216,183,146 209,176,139 215,182,145 222,189,150 231,198,159 224,191,154 227,194,157 233,200,161 235,202,163 220,187,150 214,181,144 210,177,140 210,177,140 213,180,143 221,188,151 223,189,155 255,253,216 245,221,184 223,201,167 134,117,109 73,63,64 71,64,67 73,66,69 76,69,72 69,61,67 66,58,64 66,59,62 64,57,60 55,48,51 47,40,43
60,57,63 55,52,58 59,55,64 63,59,68 61,57,66 60,56,65 68,64,73 65,61,70 63,59,68 60,56,65 68,64,73 65,58,70 63,59,68 61,57,66 60,56,65 53,49,58 47,43,52 56,52,61 67,63,72 69,65,74 67,63,72 62,58,67 67,63,72 63,60,64 61,58,64 66,62,71 68,62,69 71,63,69 69,62,65 70,62,68 72,64,70 73,65,71 76,68,74 73,65,71 69,61,67 66,59,62 66,59,62 69,62,65 68,58,59 80,70,71 81,71,70 90,79,74 117,105,95 200,176,150 221,189,147 234,200,159 226,194,150 87,64,35 32,21,6 26,15,8 31,19,9 58,41,17 221,188,151 215,182,143 206,173,136 222,189,152 227,192,154 222,189,150 235,201,158 187,153,108 59,34,6 33,22,5 32,19,14 98,72,33 187,166,151 58,42,36 42,32,33 36,26,27 40,33,33 43,36,34 60,34,9 100,49,0 140,67,0 169,85,7 158,79,6 158,88,30 160,94,44 138,94,54 255,203,151 255,206,144 255,217,151 247,199,152 247,215,173 237,204,165 227,194,155 235,202,163 244,211,172 240,207,168 244,212,170 234,202,160 228,195,156 228,195,156 217,184,147 223,190,153 235,202,165 227,194,157 220,187,150 219,186,149 222,189,152 223,190,153 226,193,156 217,184,145 221,188,149 216,183,146 223,190,153 222,189,150 216,183,144 212,179,142 222,189,152 219,186,149 215,182,145 215,182,145 214,181,144 220,186,152 255,237,200 244,222,184 219,197,163 115,98,90 73,63,64 71,64,67 65,58,61 71,64,67 71,63,69 72,64,70 76,69,72 64,57,60 56,49,52 56,49,52
62,58,69 62,58,69 60,56,65 66,62,71 63,59,68 62,58,67 63,59,68 61,57,68 61,57,66 60,56,65 65,61,70 60,56,65 66,62,71 61,57,66 62,58,67 56,52,61 44,40,49 58,54,63 66,62,71 66,62,71 66,62,71 68,64,73 66,62,71 58,54,63 63,59,68 60,57,63 61,55,60 64,56,62 62,55,58 62,54,60 69,61,67 64,56,62 69,61,67 69,61,67 65,57,63 63,56,59 62,55,58 58,51,54 65,58,61 68,61,64 74,65,61 81,72,66 92,83,77 147,134,113 180,153,121 202,173,140 225,196,163 67,43,17 39,23,6 33,19,5 36,20,5 63,43,13 226,193,154 216,181,143 215,180,144 236,201,165 243,210,171 247,214,175 235,202,163 241,213,173 64,40,16 37,22,11 36,28,17 51,42,27 59,50,42 71,60,53 68,57,50 66,53,46 74,63,58 54,45,39 75,47,20 96,50,13 125,54,0 140,69,0 140,74,17 122,65,23 121,75,45 128,85,52 187,131,84 255,210,145 255,232,173 252,202,158 239,205,164 249,216,177 242,209,170 234,201,162 244,211,172 226,193,154 223,190,151 226,193,154 215,182,143 237,204,165 219,186,149 222,189,152 221,188,151 226,193,156 236,203,166 228,195,158 227,194,157 223,190,151 224,191,152 208,175,136 217,184,145 222,190,148 228,196,154 228,196,152 217,184,145 228,195,156 217,184,145 212,179,140 224,191,152 215,182,145 213,180,143 224,190,156 255,240,203 246,224,188 220,201,164 115,100,91 73,63,64 70,65,67 68,61,64 68,61,64 72,64,70 76,68,74 76,69,72 51,44,47 65,58,61 63,56,59
60,56,65 60,56,65 61,57,66 62,58,67 67,63,72 69,65,74 63,59,68 61,57,66 58,54,63 60,56,65 66,62,71 67,63,72 63,59,68 62,58,67 59,55,64 54,50,59 44,40,49 53,49,58 66,62,71 68,64,73 61,57,66 66,62,71 67,63,72 60,56,65 65,61,70 63,60,66 61,55,60 62,54,60 65,58,61 65,57,63 61,53,59 65,57,63 62,54,60 65,57,63 62,54,60 61,54,57 59,52,55 58,51,54 59,52,55 61,54,57 60,50,51 65,55,56 79,67,69 102,89,84 114,103,98 119,108,103 129,115,101 47,28,14 41,23,4 36,20,5 36,20,5 60,36,10 205,173,139 223,189,155 235,200,164 234,199,163 227,194,155 228,195,156 111,90,67 53,41,31 41,25,23 31,20,27 23,16,16 36,31,30 57,47,46 62,51,46 76,64,54 89,74,63 82,70,58 76,64,54 87,61,38 115,63,15 125,64,17 118,61,17 103,50,23 94,49,28 114,69,46 127,80,48 157,102,61 219,155,93 233,178,122 201,152,114 214,179,152 218,186,156 245,213,179 231,199,167 242,210,176 243,214,179 225,196,161 223,195,157 241,212,177 230,201,166 226,192,158 231,198,161 223,190,151 217,184,147 222,189,152 234,201,164 227,194,157 241,208,169 231,198,159 223,190,151 216,183,144 231,199,157 227,195,153 230,198,154 217,184,145 223,190,151 227,194,155 227,194,155 228,195,156 227,194,155 220,187,150 217,184,147 255,236,201 255,249,213 206,184,150 109,93,87 72,65,65 71,64,67 65,58,61 69,62,65 72,64,70 69,61,67 65,58,61 66,59,62 58,51,54 59,52,55
55,52,58 60,56,65 59,56,62 58,55,61 62,58,69 65,61,70 65,61,70 65,61,70 60,56,67 59,55,64 66,62,71 65,61,70 62,58,67 59,55,64 55,51,60 51,47,56 45,41,52 59,55,66 65,61,72 66,62,71 63,59,68 61,57,66 65,61,70 65,61,70 63,59,68 67,63,72 60,55,57 61,53,59 58,51,54 63,56,59 56,49,52 55,48,51 55,48,51 55,48,51 55,48,51 56,49,52 55,47,53 56,48,54 51,43,51 56,48,56 56,48,56 61,53,59 64,53,60 79,69,70 88,76,76 93,82,79 95,84,77 50,34,17 37,21,4 34,20,4 37,21,4 53,33,13 121,108,101 124,111,104 127,115,105 144,128,111 59,46,39 38,27,24 30,20,19 28,18,19 29,22,22 26,19,19 28,21,21 31,24,24 29,22,22 30,23,21 48,37,32 78,63,52 92,75,65 89,74,63 85,69,54 155,90,35 154,89,34 127,69,18 115,60,17 103,52,13 117,66,31 132,82,40 157,96,49 200,136,72 199,150,112 184,138,112 175,139,106 153,120,83 140,108,76 144,112,82 151,121,95 144,116,89 139,110,86 139,110,86 139,111,84 147,116,93 151,118,91 171,139,105 186,154,110 213,181,137 216,184,140 231,199,155 248,216,172 236,204,162 235,203,161 230,198,156 234,202,160 244,211,172 238,205,166 223,190,151 217,184,145 228,196,154 233,201,159 228,196,154 250,218,176 230,198,156 217,185,143 217,187,145 255,240,206 230,212,170 216,192,157 97,84,79 74,64,65 72,67,69 64,57,60 71,64,67 77,69,75 73,65,71 79,71,77 68,60,66 65,58,61 54,47,50
54,50,59 58,54,63 60,56,67 59,55,66 59,55,64 59,56,62 61,57,66 65,61,70 61,57,66 65,62,68 63,59,68 66,62,71 63,60,66 59,56,62 60,56,65 54,50,59 44,40,51 58,54,65 63,59,70 67,63,72 60,56,65 58,55,61 63,60,66 61,57,66 59,55,64 54,51,57 54,49,51 54,46,52 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 52,45,48 51,42,53 54,45,56 50,41,52 55,46,57 54,45,58 54,45,58 55,46,59 58,49,60 58,49,60 65,58,61 72,65,65 73,63,67 79,69,70 59,46,25 33,22,5 31,19,7 37,21,4 74,55,39 94,82,84 95,83,83 102,91,88 53,42,37 35,26,22 32,22,21 29,22,22 29,22,22 27,20,20 22,15,15 30,23,23 28,21,21 28,21,21 29,22,22 36,26,27 42,33,29 76,61,52 98,82,65 94,75,61 133,83,39 182,108,40 169,93,33 141,76,21 127,67,15 138,75,22 152,82,31 180,102,31 212,158,99 240,200,166 222,186,139 234,199,161 220,188,154 218,187,150 214,183,146 228,196,154 241,208,169 224,191,152 231,198,159 234,201,162 245,213,171 229,197,155 254,221,182 236,204,162 220,188,144 242,210,166 255,226,182 255,229,185 217,185,143 220,188,146 226,194,152 228,196,154 243,210,171 234,201,162 228,195,156 236,203,164 237,205,163 224,192,150 222,190,148 216,184,142 214,182,140 233,201,159 231,201,159 255,232,197 255,241,197 219,195,160 95,82,77 73,63,64 70,65,67 65,58,61 66,59,62 77,69,75 73,65,71 73,65,71 64,56,62 63,56,59 58,51,54
56,52,61 60,56,65 62,58,67 63,59,68 56,52,61 59,55,64 62,59,65 58,55,61 61,58,64 62,59,65 61,58,64 60,57,61 60,57,63 56,53,59 56,53,59 46,43,49 45,41,50 55,51,60 68,64,73 68,64,73 58,54,63 54,51,55 55,52,56 54,51,55 51,48,52 49,46,50 51,46,48 52,44,50 52,45,48 51,44,47 45,37,43 49,41,49 55,47,55 45,37,45 59,47,59 56,47,58 54,45,56 59,47,59 55,46,57 56,47,58 55,46,57 48,39,50 54,46,54 55,47,55 66,55,62 65,54,63 66,55,62 71,58,51 33,23,1 29,21,8 39,24,4 79,63,48 78,68,72 77,67,71 66,59,59 36,29,27 33,26,26 29,22,25 28,21,24 33,26,26 22,15,15 23,16,16 29,22,22 28,21,21 30,20,21 33,23,24 44,34,35 43,33,32 49,39,38 76,64,52 100,80,62 101,76,59 141,87,51 186,117,63 186,106,36 182,103,30 170,91,16 183,100,17 172,106,58 124,89,64 123,96,89 118,93,90 111,90,88 106,89,92 102,85,86 104,87,88 115,94,92 134,107,91 208,177,140 225,194,157 217,182,144 216,183,146 213,180,143 215,182,145 235,203,161 233,201,159 238,206,162 243,211,167 250,218,174 234,201,162 216,183,146 216,183,144 229,196,157 226,193,156 229,196,159 226,193,156 235,202,165 233,200,163 221,188,151 223,190,153 209,176,139 203,170,133 208,175,138 208,177,140 233,209,172 247,224,184 190,171,134 94,78,74 74,64,65 68,63,65 66,59,62 65,58,61 72,64,70 72,64,70 72,64,70 70,62,68 64,56,62 59,51,57
58,54,63 60,56,65 59,55,64 66,62,71 61,57,66 61,57,66 63,60,66 62,59,65 56,53,59 62,58,67 59,56,62 60,56,65 58,55,61 63,60,66 61,58,64 53,50,56 39,35,44 52,48,57 54,50,59 65,62,66 53,51,52 52,50,51 51,48,52 51,49,50 48,43,45 48,43,45 49,44,46 49,41,47 49,41,49 50,42,50 50,41,52 56,47,60 56,47,60 51,42,55 56,47,60 47,35,47 51,39,51 54,45,56 56,47,58 55,46,57 61,52,63 57,45,57 58,47,56 55,47,55 58,47,56 61,50,59 59,48,55 62,53,34 36,29,11 25,17,6 40,26,8 71,54,44 65,57,63 70,60,64 38,31,34 35,28,28 31,24,27 28,21,24 29,21,27 30,23,23 21,14,14 28,21,21 28,21,21 27,20,20 30,23,23 31,24,24 34,27,27 40,33,33 36,29,27 62,50,40 99,80,64 95,79,62 105,76,56 114,76,55 123,77,49 149,95,59 147,96,61 121,73,55 109,70,42 120,84,62 115,88,83 108,84,88 100,83,84 96,81,89 92,77,85 101,83,94 103,85,84 115,92,81 222,198,161 218,190,152 224,191,154 226,192,158 224,190,156 234,201,164 237,204,165 229,197,155 227,194,155 227,196,157 235,202,163 220,185,147 221,186,150 211,176,138 227,192,154 234,199,163 220,185,149 203,168,132 206,171,135 209,176,139 215,182,145 208,175,138 224,191,154 233,200,163 213,180,143 211,180,143 237,210,174 244,217,181 214,194,162 91,78,73 75,65,66 70,65,67 59,52,55 59,52,55 70,62,68 72,64,70 75,67,73 70,62,68 61,53,59 57,49,55
