96,96,122 91,91,117 92,90,112 104,100,124 94,91,118 81,79,99 64,62,84 65,62,89 107,104,131 43,40,57 44,43,48 50,48,56 54,50,59 53,49,60 48,46,56 50,48,58 66,63,78 94,91,108 83,80,97 79,75,95 60,58,78 90,91,114 63,61,81 63,53,54 68,53,44 70,56,42 63,50,29 81,61,41 114,90,68 117,92,73 64,48,35 75,61,43 79,60,46 84,63,50 72,55,47 59,57,69 82,81,114 88,72,85 130,111,115 68,60,68 70,63,73 67,61,68 62,59,63 70,64,71 79,72,86 95,89,110 88,84,108 89,85,105 87,82,100 89,84,100 76,69,79 65,62,68 70,66,77 74,70,79 75,72,78 80,77,81 83,80,84 83,80,84 80,77,81 88,81,93 86,80,87 88,82,89 90,84,91 81,78,82 82,76,83 83,75,83 83,75,81 82,74,80 95,87,93 119,106,103 255,255,229 253,234,209 255,248,220 243,216,184 255,255,228 84,71,68 255,228,187 249,222,190 245,218,184 255,230,199 228,243,255 142,197,255 114,197,255 134,181,255 82,153,236 72,67,69 248,234,207 198,184,157 80,73,73 70,64,69 78,72,77 75,74,77 71,70,73 81,75,80 85,77,85 88,81,91 88,83,99 91,83,100 82,76,81 85,78,78 255,244,229 90,82,88 157,151,156 82,74,80 90,81,92 84,75,86 165,153,141 255,248,211 93,79,65 113,98,89 255,248,224 114,83,62 141,85,38 102,61,32 179,124,70 185,115,53 205,136,80 255,205,126 192,145,84 198,164,105 111,83,45 146,141,111 78,124,157 69,113,147 205,173,131 221,180,121 112,134,136 38,104,157
97,97,125 96,96,122 81,79,101 96,93,120 93,91,115 80,74,95 61,57,77 64,65,88 103,98,125 45,44,61 49,49,59 52,52,64 55,55,67 55,53,65 52,50,58 48,46,54 75,72,87 83,79,99 76,74,94 73,70,87 54,50,72 81,77,97 75,70,88 74,63,58 77,63,47 73,60,39 70,57,34 88,70,49 98,72,58 78,52,38 74,55,39 88,73,51 87,72,50 75,55,37 122,104,103 87,77,95 58,56,68 69,55,55 138,117,134 123,109,126 79,70,81 84,75,86 62,58,69 73,66,69 229,219,218 113,104,115 65,60,76 76,68,85 90,82,99 94,86,105 78,71,83 61,57,66 56,53,59 60,54,61 62,56,63 61,55,60 60,54,59 58,52,57 62,55,58 62,54,60 68,57,64 122,118,129 159,156,173 96,94,106 82,76,83 80,72,80 168,161,164 187,179,185 236,226,227 190,178,168 193,177,160 137,119,100 224,196,158 215,188,154 255,255,238 225,192,165 199,153,112 150,127,112 252,224,197 253,223,197 216,207,188 213,209,201 61,64,71 76,56,36 69,80,93 81,76,75 149,137,125 175,160,140 72,67,66 70,64,69 122,110,115 82,74,80 75,72,76 89,83,90 84,78,85 91,85,92 80,78,86 94,92,100 99,91,97 79,69,68 90,77,74 96,86,90 223,211,211 235,219,217 243,227,225 245,232,229 252,238,224 255,240,215 238,224,210 248,233,222 255,249,226 107,81,56 174,120,72 75,44,21 222,167,113 231,161,101 219,155,95 255,214,127 218,157,78 255,208,115 224,163,84 215,156,79 227,179,123 218,178,126 233,191,126 243,196,133 187,147,95 175,133,95
87,88,111 89,87,111 96,97,116 101,101,129 94,91,118 74,70,90 67,64,81 74,68,91 98,90,109 54,47,57 51,47,56 53,53,65 51,51,61 52,50,58 52,48,59 49,46,50 83,80,97 89,85,107 79,77,101 83,81,103 82,78,102 73,63,67 68,52,46 76,57,43 78,64,39 81,67,42 81,66,44 86,68,49 99,79,70 130,107,120 137,118,125 150,135,115 83,70,49 66,50,35 127,110,116 122,99,110 49,39,40 59,50,44 50,36,53 73,64,77 64,53,62 57,49,57 66,63,69 125,116,110 198,183,163 182,168,154 88,77,72 150,138,140 220,206,211 147,133,135 68,54,54 61,49,51 66,54,56 66,55,52 70,54,50 71,55,49 70,58,48 83,71,61 100,83,75 107,90,82 111,96,87 143,136,146 176,176,188 142,136,141 158,143,134 132,116,114 206,163,155 122,104,99 169,156,151 215,201,183 198,182,165 93,58,45 130,116,121 187,173,175 240,225,216 170,158,163 139,115,119 171,149,143 209,193,180 213,196,172 207,198,192 174,167,177 131,121,125 114,96,95 127,119,125 154,149,137 138,122,147 144,130,135 99,95,106 85,79,84 142,132,133 148,137,146 118,112,117 171,168,174 140,133,133 157,151,146 127,130,120 67,76,59 178,179,171 173,163,162 255,255,255 102,90,78 194,175,159 207,187,167 214,192,172 217,197,179 223,204,188 225,206,192 229,210,194 234,215,199 239,218,203 138,114,88 178,127,90 63,36,18 195,143,95 201,135,78 194,132,74 255,221,124 155,136,97 255,212,115 216,167,88 204,160,91 255,198,125 255,205,137 252,201,123 255,208,132 207,157,97 202,151,94
80,75,93 73,68,86 90,82,101 101,92,116 77,66,89 65,61,70 60,54,59 62,48,50 68,55,52 61,45,43 55,47,53 51,47,58 47,45,53 46,44,52 53,46,56 48,45,49 77,75,95 86,84,106 74,75,96 73,71,93 81,75,98 78,67,64 75,61,43 75,56,40 80,65,43 77,62,40 83,67,50 90,76,58 59,43,41 136,116,137 121,105,118 79,70,53 68,54,38 135,122,117 100,77,76 90,78,80 60,54,61 59,52,55 51,41,45 76,64,64 85,71,76 51,39,44 157,138,113 85,64,41 161,138,107 163,141,107 155,135,105 145,124,97 183,163,133 177,154,123 178,153,123 172,150,116 169,147,113 173,149,116 184,155,120 187,158,123 186,159,123 185,158,122 187,160,126 184,155,120 179,152,116 157,142,131 47,47,75 164,155,166 152,133,117 123,112,97 169,143,118 78,76,58 83,74,59 158,143,123 143,128,117 78,67,62 131,120,127 75,62,72 247,234,211 112,95,98 114,56,42 154,65,36 148,130,129 241,225,194 97,71,57 164,109,80 144,108,90 213,168,24 103,86,78 204,194,182 85,63,66 161,126,127 139,117,120 148,140,148 64,67,89 72,69,98 181,177,186 121,122,127 206,197,182 255,255,230 233,229,212 120,119,110 226,222,214 164,153,160 235,227,216 226,213,181 255,253,219 183,161,127 166,142,109 170,146,113 171,146,116 168,146,110 164,140,105 169,145,110 171,151,119 128,103,75 187,143,105 75,49,26 172,128,88 202,147,95 209,151,100 255,229,134 200,160,108 255,218,126 193,178,129 116,127,112 255,212,135 255,205,132 255,212,135 255,214,142 205,158,97 200,153,92
123,114,125 108,100,108 79,55,59 91,42,43 99,77,80 58,49,60 69,57,62 59,46,41 62,50,40 62,46,40 47,34,31 48,42,49 45,42,46 42,39,45 46,41,43 47,41,46 73,70,87 72,71,86 62,60,68 58,55,61 56,50,57 65,57,46 68,57,38 70,56,40 79,64,44 83,68,48 97,71,57 85,70,59 58,42,36 44,34,35 77,67,71 118,112,107 155,146,157 104,94,95 122,110,115 104,100,113 53,50,65 55,51,62 67,57,58 132,111,96 78,72,79 168,152,135 174,146,117 184,155,122 186,155,116 181,155,116 172,148,111 173,147,106 179,151,113 181,153,115 181,149,115 182,154,114 182,154,116 184,156,118 181,150,113 184,153,116 183,155,117 181,153,115 188,157,120 187,154,117 179,146,109 169,148,121 102,98,109 94,85,96 173,153,123 173,153,121 229,206,203 110,100,104 72,66,59 150,134,103 140,123,97 209,198,195 135,126,137 103,93,94 158,140,110 129,113,111 125,109,107 123,90,92 131,114,90 165,143,105 163,137,116 125,89,67 146,111,96 165,138,54 93,70,55 137,125,84 164,154,158 148,84,85 132,73,66 185,161,167 82,79,96 115,112,129 113,150,172 78,143,178 67,82,96 156,137,121 86,94,73 48,60,40 67,73,62 34,49,35 187,179,187 175,154,127 180,157,117 164,137,101 177,148,113 184,152,118 180,153,119 179,152,116 176,148,110 179,151,113 181,155,114 133,109,83 111,71,35 84,53,30 149,110,80 179,126,85 193,137,90 255,232,137 218,164,76 255,222,127 221,172,95 192,153,96 255,211,135 255,204,128 255,214,135 255,218,141 207,160,99 200,153,92
124,113,122 104,93,102 76,61,69 102,54,48 67,37,40 76,72,85 75,65,66 61,47,47 61,47,47 61,48,45 53,41,41 51,47,56 49,49,61 50,49,64 53,50,65 55,52,67 52,51,68 50,52,68 51,52,71 46,44,66 51,52,75 53,50,77 56,57,78 59,57,81 57,58,79 57,59,75 64,62,84 57,55,77 61,57,77 64,56,73 185,172,180 120,115,133 176,162,164 81,57,35 71,64,67 64,47,53 132,122,126 182,153,118 180,152,114 183,149,119 71,53,48 139,128,125 178,159,145 186,163,123 189,158,119 186,155,116 179,150,115 184,153,116 182,151,114 183,152,115 177,146,109 184,153,114 181,150,113 183,152,113 182,154,116 184,156,118 184,152,118 182,151,114 183,155,117 186,155,116 186,156,114 170,151,116 192,180,185 105,94,87 159,135,100 169,147,113 100,82,79 185,172,180 207,195,200 159,140,105 168,149,112 115,99,95 201,193,201 142,132,136 162,139,110 127,110,102 178,169,161 185,174,183 162,143,116 173,147,108 168,149,126 207,193,179 211,195,191 195,187,204 126,119,133 177,155,117 132,119,114 165,147,146 173,158,168 130,116,118 181,168,165 172,163,174 92,105,120 85,120,152 85,86,89 178,158,126 37,41,24 42,57,41 57,65,55 38,43,51 122,109,77 151,127,101 170,142,104 186,158,118 183,155,117 186,158,120 181,153,115 182,151,114 184,151,112 179,151,113 173,147,108 180,152,123 66,32,10 120,86,64 139,111,82 178,123,78 161,105,71 255,245,126 220,168,81 255,236,137 223,162,76 227,163,80 255,209,133 255,204,128 255,217,137 255,219,140 210,159,94 202,152,92
115,110,128 105,99,120 90,85,103 75,50,51 64,35,45 43,45,61 82,76,83 53,41,53 50,43,57 42,35,49 32,29,46 48,49,68 49,49,61 51,48,63 51,48,65 47,44,59 54,52,64 53,51,63 54,52,64 55,52,67 54,52,60 56,53,59 54,52,62 56,52,61 68,43,42 73,45,45 65,52,60 86,56,55 88,64,58 122,58,14 135,87,69 179,172,182 86,50,32 92,56,34 83,63,56 123,114,129 104,95,119 152,136,119 112,91,66 159,132,114 116,104,118 172,154,133 180,151,127 184,164,155 220,182,118 209,169,115 184,160,123 184,153,116 183,152,113 178,147,108 181,150,111 177,149,111 179,148,111 181,150,113 173,147,108 179,150,115 188,159,124 190,162,124 186,158,118 184,156,116 185,159,118 182,161,134 120,103,93 125,107,88 179,153,114 190,167,136 161,142,126 89,76,71 86,75,72 187,165,129 173,151,113 118,105,100 118,111,114 81,70,65 182,155,119 84,70,54 87,72,50 149,134,123 181,156,126 180,152,112 171,149,131 103,82,67 137,127,115 161,156,155 127,119,127 178,151,115 99,81,62 149,138,133 215,205,206 140,126,112 83,73,63 96,86,76 196,184,184 174,168,189 126,116,106 186,162,125 196,184,184 180,171,184 232,226,231 177,169,186 121,102,104 163,139,106 179,152,116 169,142,106 180,152,114 177,149,111 177,148,113 184,153,116 187,154,115 181,153,113 172,149,118 171,151,121 51,32,16 75,53,35 54,32,24 99,58,27 112,71,26 213,166,114 220,162,82 255,236,136 224,164,80 222,165,80 255,217,138 255,214,138 255,218,139 255,221,144 206,157,90 204,152,90
139,135,159 128,124,148 123,119,139 54,46,52 52,40,52 28,28,40 69,63,70 50,40,44 52,41,48 52,44,50 57,51,56 55,52,58 52,50,58 53,51,59 55,53,65 51,50,65 51,50,65 51,48,63 54,50,70 60,58,68 114,109,111 190,183,186 202,196,201 138,99,98 125,45,27 233,126,106 255,147,126 108,53,42 119,102,103 160,95,56 160,100,61 100,58,36 85,48,22 90,61,30 155,133,97 77,59,27 75,68,78 117,90,43 215,186,125 183,157,134 92,66,43 151,133,130 148,127,114 115,83,49 113,108,124 88,78,82 178,155,113 180,151,118 184,153,114 182,152,110 179,151,113 180,152,112 192,159,122 190,159,122 182,154,116 177,148,113 181,150,113 179,151,111 182,151,114 176,148,108 183,157,118 171,152,127 147,128,103 186,168,149 180,156,119 180,156,130 181,162,139 181,165,161 165,154,149 150,130,110 170,145,115 161,145,143 166,153,150 103,90,85 173,149,114 136,122,106 122,104,99 168,153,131 177,154,125 175,146,111 154,133,120 145,123,105 99,90,84 173,164,160 92,80,82 170,145,117 152,131,106 81,70,67 119,108,93 158,146,120 143,127,121 155,141,125 79,69,70 158,138,129 93,79,63 172,148,111 105,91,93 166,152,154 82,70,70 81,69,59 152,136,121 177,153,116 168,139,104 177,148,115 181,152,117 175,146,111 179,151,113 175,147,109 192,159,122 189,158,119 121,105,92 158,144,149 98,87,84 52,40,28 50,35,26 88,62,41 81,46,8 159,125,64 227,168,91 255,223,153 222,166,88 222,165,94 255,212,135 255,217,144 255,218,142 255,220,145 207,158,91 202,155,92
119,111,130 141,131,149 115,108,120 55,46,57 98,89,100 55,48,62 51,42,64 51,45,68 48,46,66 42,40,60 48,44,64 52,49,66 48,43,59 48,44,55 49,45,56 53,51,61 53,50,56 58,52,57 58,53,55 182,180,178 163,158,160 171,159,171 61,58,73 99,42,43 124,46,34 150,64,45 150,70,52 78,32,32 43,50,75 159,145,160 143,131,145 93,69,63 87,52,37 124,98,86 171,147,125 137,106,83 103,82,80 96,74,66 81,59,41 154,134,116 107,98,124 168,156,146 151,127,103 76,68,74 81,53,24 87,70,44 139,134,136 168,152,121 173,148,104 169,143,104 174,145,110 176,147,112 192,161,124 172,141,102 174,146,106 176,145,108 178,145,106 174,143,106 187,159,121 175,147,107 169,146,106 167,142,114 159,139,109 150,127,116 114,92,58 98,75,46 131,108,77 112,90,72 173,154,140 159,139,119 154,131,100 158,139,127 156,141,121 149,129,122 162,144,112 153,135,116 159,141,138 132,113,90 136,115,92 165,141,106 161,139,119 137,113,89 158,146,148 177,162,153 163,151,153 108,87,64 140,119,94 167,150,151 113,97,82 136,120,107 122,102,84 121,106,84 93,81,86 160,139,112 91,78,75 169,145,108 150,133,136 176,161,152 104,90,90 163,146,122 157,147,137 174,150,115 188,160,122 177,148,113 184,155,120 182,154,116 169,143,104 173,146,110 177,145,111 174,147,104 117,107,95 112,105,115 118,113,115 64,57,55 55,45,35 60,42,23 92,58,28 255,228,131 233,171,90 161,157,138 220,164,70 227,165,86 255,217,137 255,222,143 255,219,147 255,219,142 208,159,90 204,160,93
122,111,120 85,74,83 105,97,105 58,50,58 99,90,101 54,46,54 56,48,56 54,47,57 53,50,56 54,51,57 57,50,60 58,52,59 54,51,57 57,50,53 56,49,52 59,49,48 85,75,65 119,107,95 141,130,113 110,105,102 117,111,116 109,100,115 28,29,48 85,40,44 128,52,39 130,53,36 130,59,42 66,33,37 50,61,92 178,176,200 132,128,152 132,125,139 113,98,108 76,63,71 178,158,140 141,109,77 106,83,68 97,73,51 92,68,46 93,79,65 87,78,118 127,121,169 124,98,48 143,131,133 160,131,100 180,141,80 169,140,118 117,114,118 184,162,124 176,150,111 137,114,85 145,123,103 188,161,125 185,154,117 187,159,121 172,144,106 186,155,116 189,158,121 177,149,111 181,153,113 185,159,120 185,158,124 193,166,132 177,151,128 183,159,124 172,148,113 177,153,116 160,135,107 177,153,129 158,134,108 159,135,102 159,138,113 129,108,85 181,158,147 112,88,62 113,92,67 150,129,116 120,99,72 108,84,62 89,65,32 100,76,52 105,81,55 121,105,99 182,163,147 123,107,103 131,112,89 114,93,68 110,92,87 158,140,121 147,128,116 160,139,116 172,155,131 136,119,120 165,142,113 165,149,147 170,148,112 182,162,155 138,122,105 123,106,107 112,91,66 118,107,102 134,112,78 179,153,114 175,148,112 172,143,110 175,149,110 160,134,95 162,135,99 172,140,108 199,158,111 134,110,88 108,96,101 85,73,73 80,71,67 50,41,37 29,13,0 89,54,27 255,230,131 233,172,88 213,186,141 221,164,77 226,164,88 255,221,140 255,221,143 255,223,143 255,217,138 214,163,94 204,158,90
60,49,56 64,53,60 106,98,104 74,63,70 79,66,76 56,47,58 54,50,61 53,50,65 55,52,67 51,49,71 50,48,72 48,46,70 51,48,75 51,49,71 58,53,71 112,100,100 132,113,101 141,120,107 112,95,87 74,69,71 96,89,101 95,92,107 18,26,46 33,24,37 74,31,27 79,31,29 85,45,38 34,37,55 26,29,51 98,94,114 156,157,180 107,110,128 103,103,115 93,90,107 155,138,128 174,146,106 182,153,120 182,153,120 186,155,118 174,148,109 174,145,110 150,128,81 126,111,158 117,92,48 76,73,79 95,99,112 75,56,42 69,61,67 115,108,122 115,108,147 75,61,66 64,48,44 199,168,131 200,166,125 183,150,111 188,155,118 185,153,119 189,157,123 182,155,119 187,159,121 183,155,115 192,160,126 188,159,124 186,160,121 186,158,118 187,159,119 188,160,120 181,155,116 173,144,109 182,155,119 180,154,115 174,146,108 170,141,106 171,144,110 181,154,118 172,145,109 183,156,124 195,167,129 183,154,119 181,152,117 185,158,122 188,164,127 183,161,127 183,156,122 194,169,141 179,155,122 178,154,117 166,144,110 176,153,122 163,138,110 182,154,125 176,151,121 149,124,105 144,119,89 189,166,153 127,102,72 138,113,83 149,124,94 176,154,134 137,105,75 102,91,86 127,114,109 137,121,108 117,94,65 150,128,90 174,151,109 168,147,106 170,147,118 169,140,109 181,137,95 185,132,89 186,126,83 209,146,95 206,153,108 124,103,92 148,124,91 86,54,24 255,236,141 227,166,80 255,236,129 219,165,79 225,167,87 255,216,134 146,145,134 74,108,134 255,224,147 214,165,98 204,157,96
54,47,59 71,64,78 85,79,86 66,54,59 70,56,61 61,53,61 56,49,61 52,50,60 54,50,61 53,50,56 53,52,57 58,55,61 57,49,55 66,56,60 174,155,128 168,141,107 156,127,92 154,127,91 77,61,44 67,63,72 82,80,92 98,95,112 39,45,64 30,27,44 68,51,52 64,45,52 79,58,56 44,37,47 57,39,38 95,98,116 144,148,177 74,75,105 131,127,147 118,116,128 159,140,124 173,144,111 171,139,105 179,148,109 188,158,116 182,157,113 182,154,116 176,149,117 166,139,96 117,111,155 92,87,73 114,113,116 90,108,166 110,113,131 86,70,95 102,80,74 110,82,55 64,42,45 233,187,103 237,190,109 208,168,116 197,164,125 193,161,127 191,159,125 180,151,116 189,161,121 184,153,116 183,152,115 186,157,122 180,152,114 186,158,118 190,162,122 184,157,114 198,167,128 194,161,124 191,158,119 184,153,114 184,153,114 173,145,107 176,147,112 173,145,105 170,138,104 170,138,106 171,139,105 176,144,110 182,150,116 181,149,115 177,148,113 177,149,111 182,151,112 177,149,109 169,143,104 182,151,114 177,148,113 174,148,109 182,150,116 191,160,123 189,161,123 184,155,120 188,159,124 187,158,123 192,166,127 184,156,118 190,162,124 206,177,144 211,163,116 136,115,92 112,110,120 119,103,116 157,135,101 126,114,104 116,103,96 136,111,92 98,84,84 189,162,119 176,145,108 174,154,124 69,50,38 71,46,29 94,57,31 206,151,110 79,45,25 98,68,42 255,227,133 226,165,77 255,235,128 226,165,84 225,167,87 255,208,127 255,217,152 247,226,170 255,223,139 211,162,93 206,157,92
43,36,36 83,76,79 68,58,62 66,52,57 84,68,66 65,48,49 55,47,55 58,50,58 54,46,52 57,51,56 56,50,55 60,54,61 68,59,55 166,146,114 180,154,113 182,156,117 175,149,110 177,153,116 119,105,89 74,71,75 57,55,63 89,82,94 56,49,61 64,51,61 79,59,50 88,68,59 80,60,53 80,62,59 78,52,38 52,44,52 49,41,58 93,82,89 163,150,143 165,153,141 165,151,137 148,136,126 145,132,127 127,113,113 110,99,106 86,79,93 87,78,93 96,84,98 137,122,132 145,131,131 121,120,155 108,104,83 163,151,110 162,150,164 152,142,120 173,147,95 114,70,42 63,40,27 129,91,45 132,94,48 113,81,39 183,152,113 180,152,114 188,160,122 185,159,120 187,161,122 183,152,115 186,155,118 184,156,118 186,158,120 181,153,113 190,162,122 191,161,119 201,171,129 177,149,109 172,141,102 180,152,112 179,151,113 174,146,106 179,151,113 190,162,122 193,162,123 196,165,128 186,155,118 181,150,113 185,154,117 175,147,109 174,145,110 180,154,115 183,155,117 177,149,111 174,148,107 174,146,106 178,147,110 181,153,113 178,147,110 182,153,118 178,147,110 179,148,109 176,148,110 175,147,109 182,154,116 181,155,114 182,154,116 179,151,113 192,147,99 115,81,47 75,74,79 96,79,85 234,172,116 115,115,110 129,127,123 115,88,72 82,61,48 187,144,99 176,145,108 124,80,50 111,72,40 91,58,33 157,122,86 244,189,146 79,54,35 128,98,70 255,221,122 225,165,79 255,236,133 225,167,85 221,166,85 255,205,124 255,215,136 255,219,138 255,219,140 213,162,93 209,158,93
74,69,71 97,92,94 72,51,47 65,44,33 83,58,57 73,52,48 67,53,53 63,49,49 68,51,54 69,52,55 66,53,48 66,44,36 186,158,129 187,158,125 185,158,126 181,156,128 173,149,123 173,152,127 111,92,78 90,73,65 72,52,45 66,43,40 67,47,40 60,39,28 107,84,69 81,58,45 50,35,26 117,99,98 102,85,91 61,40,29 92,66,56 139,112,94 177,156,129 183,160,131 176,151,123 179,155,122 183,156,124 179,152,116 176,148,110 172,147,103 182,152,110 189,158,119 188,155,118 182,152,110 158,131,97 142,135,149 117,106,99 165,147,115 171,152,127 131,110,127 109,81,72 63,47,41 72,53,41 58,41,31 74,54,36 187,161,122 184,156,118 187,161,122 185,159,120 185,159,120 186,158,120 183,155,117 189,161,123 180,153,117 179,153,114 187,161,120 183,156,113 187,161,120 180,152,112 180,152,114 189,160,125 179,152,116 165,137,99 163,135,97 170,142,104 182,151,112 175,144,105 170,142,104 170,142,104 179,151,113 182,155,119 175,146,111 173,147,108 169,140,105 180,151,116 172,144,106 172,144,104 170,142,102 175,147,107 184,153,116 179,150,117 184,155,120 179,148,111 175,147,109 172,141,104 170,139,102 167,139,101 174,145,110 181,150,113 174,143,104 172,127,81 127,86,66 130,81,61 134,80,30 109,99,89 125,118,128 200,154,115 255,182,122 225,154,85 205,153,103 161,107,57 180,120,66 164,115,75 144,99,55 155,112,79 74,51,38 149,118,79 255,217,120 224,167,80 255,237,131 225,168,83 227,169,89 255,203,126 255,216,138 255,219,140 255,218,140 212,163,96 206,157,90
41,36,38 70,65,67 102,79,68 68,44,36 61,47,49 81,63,60 80,62,57 102,81,79 83,63,54 75,56,44 76,54,46 81,58,45 86,63,52 86,63,52 80,58,50 76,55,42 68,48,28 74,54,34 88,67,44 114,88,67 68,41,23 60,32,19 113,88,71 64,38,26 88,64,42 168,144,120 88,72,55 123,99,77 72,51,51 74,46,33 97,59,40 158,124,94 192,161,124 188,157,120 181,150,113 179,148,111 179,147,113 175,149,110 170,142,104 177,145,111 186,151,113 185,153,109 178,148,106 169,147,100 168,151,114 164,148,144 143,149,177 97,102,128 115,99,95 122,99,84 114,82,66 65,47,44 74,55,41 75,53,35 73,50,19 170,142,102 188,160,120 183,155,117 186,155,118 189,161,123 182,154,114 175,148,105 175,149,108 179,153,114 176,150,111 181,153,113 176,148,108 180,152,112 175,147,107 167,138,103 175,146,111 182,153,118 189,161,123 175,147,109 189,161,123 184,156,118 191,163,125 183,155,117 184,156,116 193,162,125 180,152,114 186,157,122 174,145,110 181,152,117 180,151,116 183,157,118 174,146,108 172,144,106 168,140,102 174,145,110 177,148,113 176,148,110 169,138,99 167,136,99 174,146,106 173,145,107 168,139,104 163,134,99 170,141,106 177,148,113 217,171,116 255,177,100 255,197,124 255,198,128 175,120,79 122,75,52 180,114,62 241,163,94 239,159,89 218,146,82 201,137,75 196,121,76 181,117,73 145,90,49 135,100,73 71,52,38 184,153,102 255,229,140 225,172,90 255,239,132 226,165,84 225,166,91 255,200,124 255,214,138 255,219,140 255,219,142 209,158,93 205,159,93
132,121,128 101,91,95 60,43,35 52,36,34 73,59,59 60,47,44 62,48,53 59,49,50 63,50,43 73,55,50 142,119,90 167,143,108 186,159,125 183,156,120 178,152,111 183,157,118 174,148,109 171,145,106 174,145,110 177,147,119 115,85,70 77,49,38 79,53,32 183,156,122 173,146,110 165,136,103 80,59,46 113,85,58 71,47,41 72,48,40 67,42,25 184,160,134 171,148,119 170,147,118 163,142,117 156,138,117 166,147,135 164,149,140 161,150,143 168,160,168 141,132,145 115,106,119 86,72,89 99,83,70 156,133,118 182,158,107 169,147,102 138,123,101 107,106,139 142,135,133 89,64,34 58,39,23 176,134,69 245,195,121 238,184,105 231,187,118 180,147,108 177,145,111 182,150,120 194,166,139 176,152,117 183,155,115 175,149,108 181,155,116 173,145,107 168,140,100 166,138,98 175,147,107 156,128,90 160,131,96 172,144,106 177,149,111 176,148,110 173,145,107 183,151,117 174,147,111 186,159,123 183,154,119 191,163,125 188,160,122 183,155,117 188,156,122 183,155,117 183,155,117 174,145,110 176,150,109 182,154,116 175,147,109 165,139,100 172,144,106 179,151,111 174,148,107 179,148,109 185,155,113 187,159,121 179,151,113 176,147,112 172,143,108 173,144,109 168,141,105 183,150,113 216,168,123 229,164,109 241,166,98 255,178,111 237,159,92 252,174,107 240,165,95 230,155,87 225,153,87 200,133,67 188,129,81 191,143,89 143,98,52 130,97,70 67,51,36 230,194,134 247,214,148 203,169,106 255,238,128 229,168,87 225,163,87 255,200,122 255,217,140 255,220,141 255,220,145 214,163,98 203,157,91
62,50,52 54,42,44 66,50,44 52,41,34 68,57,50 63,49,51 60,48,60 62,50,55 94,73,58 180,161,126 186,158,118 182,154,114 181,154,111 182,154,114 181,153,113 176,148,108 172,143,110 176,146,120 131,99,83 89,56,47 73,40,31 79,50,30 183,158,128 184,159,129 179,154,124 179,150,126 78,56,38 106,81,53 79,52,47 85,62,47 68,46,38 102,84,83 123,110,89 132,115,91 155,134,109 173,149,116 183,157,116 188,154,113 186,148,111 166,143,103 174,143,104 174,143,106 175,144,107 175,148,116 183,151,119 181,149,115 173,147,108 171,145,106 119,95,71 125,111,113 81,61,43 69,46,31 154,113,56 143,95,41 124,76,22 143,99,30 197,159,93 127,92,38 119,87,57 86,63,50 176,151,121 180,151,116 173,147,108 175,149,110 182,154,116 180,152,114 180,151,116 175,144,107 167,136,99 176,144,112 176,147,112 172,146,107 188,157,120 184,153,116 174,145,110 180,153,117 183,156,120 193,165,127 184,156,118 180,154,113 177,149,109 179,148,109 182,154,116 183,155,117 180,151,116 187,159,121 186,155,118 186,155,116 179,151,111 176,145,108 176,150,109 180,154,113 180,152,112 184,156,118 187,159,121 189,161,121 184,156,118 179,151,113 180,151,116 189,161,123 196,153,118 151,104,72 86,65,42 122,86,55 130,86,56 143,97,69 152,104,75 153,106,74 159,114,79 165,121,79 171,129,89 125,107,88 144,120,96 121,88,63 113,79,57 70,49,38 255,229,165 246,192,113 225,170,89 255,243,137 209,169,115 216,165,96 255,204,131 255,220,141 255,222,140 255,221,144 216,165,98 204,158,90
60,47,44 55,42,39 66,51,40 55,43,33 71,55,51 66,52,54 69,52,55 108,87,72 174,150,113 178,151,115 182,153,120 184,155,122 167,140,108 161,134,102 183,156,122 171,146,118 100,72,59 87,61,51 85,58,51 113,87,75 87,59,48 79,56,45 56,35,22 64,45,29 64,48,35 71,54,44 108,87,74 95,71,47 74,51,40 119,99,79 72,48,24 69,43,29 179,151,122 172,148,113 169,145,110 169,141,101 177,147,105 175,147,109 173,145,107 178,152,113 175,146,111 167,140,104 177,149,111 180,155,107 175,157,115 175,162,139 159,150,135 148,135,132 122,107,98 120,101,78 112,78,44 220,179,120 213,163,89 206,150,72 238,180,98 234,185,120 157,123,80 112,80,46 169,135,105 92,75,65 174,153,128 175,146,113 181,153,113 186,158,120 167,135,101 179,147,113 183,154,119 177,148,113 187,158,123 191,159,125 182,153,118 175,148,112 175,147,107 176,148,110 166,137,102 164,140,103 172,145,109 166,138,100 169,143,102 169,143,102 176,145,106 181,150,111 181,153,113 172,144,106 186,158,120 183,154,119 181,150,113 181,153,113 172,144,104 183,157,116 176,150,109 174,148,109 174,146,106 177,148,113 177,145,111 168,137,98 173,145,107 176,148,110 184,152,118 188,160,122 127,94,57 149,111,74 109,80,60 83,62,51 74,54,36 81,61,43 90,69,56 95,74,63 87,65,57 63,46,47 66,50,46 173,148,120 129,106,93 110,80,63 119,78,47 139,93,65 255,231,161 236,172,87 247,183,96 255,245,141 147,155,141 184,174,136 255,207,132 255,218,140 255,222,140 255,221,144 215,164,97 204,158,90
