63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,101,126 62,80,104 56,74,102 55,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 63,72,83 206,197,168 250,184,150 131,103,92 67,78,67 107,96,89 139,101,93 138,100,90 129,99,84 129,99,82 121,95,70 114,86,75 109,83,73 97,75,69 89,78,61 83,73,61 71,72,75 153,131,84 167,204,255 164,124,58 160,115,42 156,118,40 198,172,147 169,149,117 161,146,126 161,151,127 32,31,34 29,28,33 35,28,38 34,28,35 31,30,35 27,28,33 31,28,34 30,27,31 50,41,52 235,183,153 182,156,142 158,90,70 149,102,79 121,83,62 102,71,50 90,56,36 80,46,24 70,45,26 56,40,23 45,29,16 120,86,66 112,77,62 123,87,67 102,59,51 100,65,50 143,109,89 130,101,77 128,107,80 146,127,100 126,105,78 93,64,42 76,47,25 75,46,24 65,39,18 54,34,16 49,26,13 33,23,13 69,58,53 53,40,37 65,53,55 39,27,17 99,89,49 255,245,179 255,209,142 255,206,136 255,208,136 255,201,139 255,176,125 232,155,102 202,138,92 168,117,82 142,102,79 102,76,55 80,48,32 70,53,45 78,67,62 78,65,62 72,53,39 60,35,16 61,36,8 63,33,5 68,36,4 73,36,0 89,51,3 84,46,0 70,40,12 73,61,49 89,79,78 90,79,76 83,76,74 125,87,37 114,73,24 90,82,117 61,77,143 90,77,116 148,114,94 99,101,157 41,64,145 28,41,100 22,34,85 26,32,72 107,73,39 110,72,24 99,60,19
53,73,97 63,82,113 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 49,58,83 61,73,66 255,199,149 214,154,129 145,115,87 248,243,174 248,240,157 254,238,164 247,231,157 241,228,153 240,228,150 225,213,143 138,127,81 107,82,63 106,80,68 76,65,58 54,52,53 98,107,130 161,126,70 165,213,255 163,119,48 158,118,41 153,115,39 212,191,164 165,146,119 164,146,125 162,149,128 57,45,45 111,96,87 106,83,70 86,56,41 77,50,32 69,47,29 56,40,25 41,27,32 37,34,40 108,81,63 125,91,71 137,102,87 117,91,66 141,115,92 123,94,70 99,68,47 82,46,26 71,40,19 59,32,14 51,31,13 41,24,14 54,42,32 70,57,52 78,64,69 89,73,71 62,41,26 255,253,196 255,207,145 255,223,154 255,212,146 255,180,120 231,157,103 191,126,89 160,109,83 124,87,72 76,51,34 35,20,11 30,15,6 79,57,51 91,75,71 68,56,61 255,255,209 255,218,150 255,251,216 213,208,207 255,196,148 239,150,98 214,135,89 184,121,86 160,112,83 131,90,74 108,72,62 88,62,48 76,51,34 69,48,35 65,54,49 94,67,62 83,61,53 62,34,7 62,33,9 62,34,5 63,35,6 65,37,8 66,37,6 68,39,8 63,40,11 57,46,39 58,53,55 61,58,62 61,56,55 117,85,43 115,79,30 119,88,69 178,140,130 152,112,78 152,117,90 109,103,151 45,67,153 27,41,103 22,36,86 20,31,73 40,32,49 36,26,14 36,24,24
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 61,77,77 142,101,70 117,85,71 102,79,68 121,112,93 142,130,100 156,142,113 157,145,115 165,153,116 177,165,126 179,169,127 100,96,79 89,93,95 46,54,61 54,58,73 49,57,75 45,58,75 150,106,37 163,207,255 167,124,39 160,121,41 145,108,39 173,156,130 99,83,66 99,88,69 115,95,75 103,77,56 129,105,83 113,92,69 90,66,42 65,39,16 62,38,16 53,33,15 41,27,13 35,23,13 51,44,42 60,42,23 181,148,109 255,247,198 255,235,175 255,209,149 252,175,122 216,147,109 186,126,101 149,107,85 85,61,39 43,26,16 29,13,9 53,33,24 75,54,41 79,58,47 255,247,203 255,220,157 255,237,215 255,192,127 255,167,113 222,147,98 186,121,84 153,105,78 127,91,69 101,71,54 78,47,24 44,29,18 24,18,11 80,62,59 101,73,62 110,81,61 206,199,197 230,161,96 205,182,167 205,179,158 192,118,93 188,85,72 156,79,64 138,89,69 115,81,63 93,67,55 85,59,49 75,56,44 77,54,39 72,49,34 54,44,34 57,39,36 71,62,73 59,34,15 59,30,6 61,33,4 65,37,8 65,38,6 67,38,7 68,39,8 61,36,8 57,46,29 54,53,58 53,54,59 57,56,61 60,50,38 61,46,37 137,122,111 218,157,121 183,125,92 160,111,89 71,73,116 40,70,151 33,47,111 23,37,87 17,32,75 31,37,67 62,67,93 62,105,148
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 74,85,84 228,216,157 161,149,112 163,156,127 169,158,114 236,228,149 236,225,152 235,224,149 236,224,154 235,226,152 237,224,149 113,109,101 38,35,41 104,105,97 39,47,63 48,55,69 52,65,93 149,105,27 164,207,255 171,123,49 162,118,38 155,122,56 230,212,182 161,151,127 101,92,75 64,51,28 255,241,200 255,234,177 255,202,154 238,169,133 196,139,108 168,117,91 119,88,69 52,33,21 34,21,14 28,22,15 149,128,124 255,220,167 255,243,203 255,191,124 255,173,126 202,137,98 163,111,81 143,98,75 103,77,56 83,54,34 44,29,18 19,18,9 33,20,13 112,86,76 112,88,66 186,171,149 227,182,161 214,194,187 209,101,65 188,89,70 165,95,71 134,89,68 104,72,58 93,67,53 84,61,46 76,51,34 58,42,29 27,16,9 35,25,26 103,74,54 106,63,57 181,123,86 198,136,94 112,73,43 152,106,76 148,90,64 125,61,46 110,51,44 97,66,56 83,63,56 81,59,53 78,58,51 75,53,45 69,47,39 45,24,13 37,27,15 61,49,49 58,35,6 58,34,8 57,31,6 67,39,10 65,37,8 63,36,4 69,37,7 68,38,10 62,33,2 65,45,27 56,57,60 55,53,63 55,53,61 54,52,60 62,50,55 68,60,66 144,117,85 195,136,90 161,108,83 85,69,105 47,69,157 34,51,114 22,38,90 21,35,83 24,36,69 55,65,101 55,113,162
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,154 229,219,141 190,183,122 211,204,134 240,227,152 238,226,148 235,223,145 231,222,148 232,223,149 237,224,149 130,124,99 83,84,87 44,53,78 36,41,76 74,71,98 55,64,89 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 162,152,130 142,133,118 255,231,191 255,242,216 255,194,126 238,171,123 198,137,103 157,109,84 136,93,74 103,71,57 61,40,29 29,18,11 22,13,5 79,61,60 245,212,175 251,195,169 222,116,81 181,99,79 155,104,80 121,87,69 108,78,63 81,65,50 78,52,38 49,35,21 27,14,9 22,13,7 110,87,84 118,91,75 255,195,147 136,96,62 164,117,83 145,75,67 130,69,53 117,74,59 98,72,58 84,62,54 79,59,52 76,56,47 66,47,33 47,33,19 29,19,9 27,16,13 54,46,65 44,39,38 132,80,59 126,88,69 108,82,61 113,83,68 107,79,66 96,68,59 91,63,61 84,60,52 80,59,55 77,59,56 76,58,53 71,55,49 73,53,46 71,56,45 35,28,40 52,40,30 58,34,8 57,33,7 58,29,7 72,40,0 81,38,0 104,59,0 122,71,4 73,39,7 63,36,4 64,37,19 44,42,50 51,44,54 52,48,57 52,48,57 55,52,58 58,53,52 97,93,85 197,147,105 165,114,77 105,84,99 57,76,152 37,56,118 22,37,92 18,32,80 24,33,74 56,68,103 48,114,165
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,100 51,59,87 53,66,83 63,74,101 82,96,117 68,81,107 59,73,94 59,66,80 62,70,75 86,99,83 229,222,150 242,224,151 233,221,143 99,89,38 136,124,67 242,232,163 92,81,17 101,88,27 236,225,150 235,224,149 139,137,106 56,58,74 31,36,62 60,59,74 41,38,53 66,70,103 148,107,37 167,194,255 176,120,42 160,115,26 148,113,57 223,200,169 161,144,116 169,148,133 246,193,140 201,188,167 202,100,78 158,95,75 133,98,85 107,82,65 89,68,53 82,59,48 66,46,26 28,16,4 24,13,10 172,135,111 130,91,63 169,114,85 142,73,58 117,58,51 108,73,60 94,67,60 85,59,49 78,59,45 72,53,37 39,30,15 36,23,16 22,13,9 40,28,40 49,51,107 124,92,87 105,70,55 115,86,66 103,75,62 92,69,58 88,64,58 84,60,54 77,60,52 76,59,49 72,56,50 65,51,37 58,43,32 52,43,54 29,33,64 70,73,136 84,83,114 67,47,29 87,64,65 76,62,67 72,61,68 70,59,66 70,63,63 70,60,59 65,55,56 70,62,68 70,59,68 76,62,64 68,61,64 62,58,69 80,85,122 57,59,113 60,54,77 62,38,14 59,33,12 60,29,10 114,68,2 119,70,3 119,68,1 119,68,1 67,40,8 64,35,4 66,37,15 54,52,60 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 59,56,62 97,92,91 183,128,99 139,96,88 69,74,150 38,56,123 25,38,93 21,35,85 18,34,74 53,69,98 58,106,156
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,75,99 45,59,82 55,68,87 63,74,101 86,99,116 60,76,103 60,72,94 66,74,81 67,76,78 88,101,85 228,222,147 241,223,150 228,218,138 228,222,158 217,211,147 241,232,176 79,68,22 150,135,86 235,225,145 235,224,149 143,141,110 28,31,51 56,54,74 29,31,45 47,49,65 71,77,107 131,139,155 171,194,250 170,113,26 161,115,19 147,118,65 135,116,100 99,83,66 147,127,107 103,69,49 157,100,69 130,67,63 105,69,61 89,66,55 84,63,52 76,56,47 74,55,41 55,36,22 36,21,10 33,20,15 51,30,17 105,79,67 109,83,71 101,75,63 82,61,57 78,57,55 77,59,56 77,59,56 69,56,53 71,54,46 60,47,42 59,43,39 37,28,24 61,62,96 127,122,177 97,103,163 73,59,85 69,62,72 73,60,70 73,58,68 72,60,65 64,52,57 70,60,64 70,59,68 73,59,72 70,62,68 56,59,81 153,157,188 108,111,172 67,73,133 50,50,89 79,68,77 49,34,12 61,42,28 64,45,33 68,49,37 64,53,38 55,43,31 50,35,24 55,46,68 106,107,168 133,136,197 148,144,207 120,122,188 85,87,155 53,60,113 68,71,109 52,31,16 62,38,12 64,31,6 126,73,9 120,71,6 120,67,0 110,58,0 68,40,11 65,38,6 67,39,12 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 67,60,70 68,58,62 132,104,95 78,84,146 35,55,128 25,40,97 22,36,86 20,36,76 35,50,82 51,94,137
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 61,75,98 48,61,87 57,66,89 70,79,104 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 97,111,92 230,223,153 241,223,150 233,221,143 136,126,59 150,140,73 95,82,21 79,65,7 99,89,22 233,228,146 235,225,147 143,141,110 59,58,73 22,21,38 52,60,65 48,59,72 63,75,99 152,119,71 170,180,216 165,113,22 164,113,17 142,116,66 190,172,142 162,150,124 164,147,123 115,96,80 94,77,69 85,69,67 77,63,63 79,60,62 77,61,59 75,59,57 68,58,59 65,54,51 65,49,47 53,35,32 52,37,15 75,69,90 62,55,83 69,60,82 71,61,62 67,55,55 50,38,38 72,55,58 70,59,66 74,61,71 73,61,66 61,50,47 69,67,105 105,113,170 132,136,190 87,88,147 64,61,106 69,62,101 42,33,29 52,41,34 65,43,35 54,32,24 59,43,30 55,39,26 56,40,34 100,107,189 128,141,185 142,150,198 106,107,168 63,69,129 44,49,96 66,61,88 58,35,20 108,77,58 113,80,71 111,78,71 111,80,68 100,75,58 99,72,65 95,69,59 91,68,55 86,64,56 76,64,52 74,63,46 81,79,117 54,56,110 49,49,86 68,61,64 58,32,9 64,32,0 119,67,5 119,69,0 122,67,0 102,55,3 63,35,6 66,39,5 66,37,13 55,53,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 63,59,68 66,58,66 58,58,70 66,77,146 41,62,139 27,42,99 24,36,87 21,32,74 18,33,67 44,76,116
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 90,104,83 232,225,157 240,222,149 237,225,145 233,223,145 233,223,143 235,224,139 235,224,139 240,218,142 244,202,139 235,219,147 150,148,117 25,25,33 38,38,50 61,69,76 56,65,78 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 187,165,129 161,149,123 164,147,123 99,86,81 39,29,33 49,43,48 55,52,56 70,60,64 53,40,37 70,57,54 84,63,48 76,60,45 72,53,39 70,42,13 62,41,56 125,127,183 155,152,199 110,107,150 80,61,95 63,46,47 56,39,31 60,41,29 62,39,26 58,37,22 53,35,16 54,36,15 112,116,190 118,132,194 116,117,176 92,80,139 121,86,71 110,83,67 108,80,69 103,75,66 102,74,65 99,71,60 95,69,57 93,67,53 84,61,46 85,59,47 68,72,114 134,138,182 87,90,149 64,68,124 44,49,96 32,33,63 62,46,29 135,97,89 131,92,80 126,86,77 122,85,70 113,81,65 108,77,67 105,77,66 99,73,63 93,68,65 80,67,75 100,90,108 65,72,109 58,61,110 47,49,92 76,71,89 58,34,10 67,38,5 79,40,0 85,50,12 112,65,15 83,42,0 66,37,6 67,40,8 68,38,10 55,54,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 63,59,70 63,59,70 61,59,67 65,79,141 43,64,141 32,46,108 25,37,90 21,34,78 20,36,74 43,68,108
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 65,73,93 63,79,106 63,76,91 56,70,66 66,84,71 89,104,80 229,221,156 240,224,150 235,223,143 238,226,146 237,225,145 235,224,149 237,224,149 255,251,186 255,188,142 170,145,88 158,154,117 30,28,38 37,36,51 60,67,81 57,65,83 67,74,97 183,151,121 157,163,184 164,112,23 164,113,19 147,127,95 173,152,129 160,147,126 165,148,124 82,72,60 40,36,30 45,39,34 58,52,47 65,49,45 69,47,39 66,44,36 74,45,23 69,48,23 59,40,15 73,45,16 78,53,76 109,101,107 115,82,82 115,84,76 103,76,60 100,75,58 93,71,53 95,69,59 90,67,56 77,60,52 74,52,44 65,47,28 104,110,181 109,116,180 111,112,173 78,81,144 95,72,83 129,94,69 125,89,81 117,84,73 112,81,71 107,79,68 101,75,63 98,72,60 91,65,51 83,64,68 121,123,177 108,117,171 80,84,140 64,68,122 44,50,94 27,31,60 52,45,29 73,46,30 136,99,86 130,93,78 127,90,75 122,88,70 116,83,74 111,81,66 105,77,66 97,69,71 53,38,58 23,21,43 19,26,49 53,55,100 45,46,94 65,63,85 65,41,17 67,38,7 71,37,5 59,40,13 73,44,11 73,38,0 68,36,6 67,40,8 68,38,10 55,54,59 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 62,60,70 65,76,136 44,65,144 33,47,109 26,38,91 22,35,79 19,33,72 45,66,103
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 73,81,101 71,81,101 65,71,88 52,59,52 61,73,55 92,108,75 221,215,151 214,203,141 207,199,134 208,197,133 207,196,132 196,193,128 197,186,124 253,188,133 199,136,114 132,98,76 117,111,75 32,32,44 34,36,50 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,148,127 158,147,128 140,129,110 68,54,38 116,90,78 114,87,71 109,82,66 103,75,64 99,71,62 97,66,58 88,65,52 81,58,45 68,45,30 68,38,12 135,124,187 111,118,169 136,117,121 128,93,78 126,92,72 117,84,75 110,76,72 103,72,64 95,72,57 85,62,49 60,34,20 57,41,28 95,100,176 113,118,183 101,104,151 69,75,135 57,58,106 44,33,58 100,69,61 129,99,82 120,88,74 116,88,79 107,79,68 102,77,60 72,64,99 104,105,176 70,74,114 25,31,52 14,17,37 18,19,49 50,56,100 34,42,74 56,35,20 63,34,10 59,30,6 70,41,17 64,39,20 66,44,36 52,35,25 74,58,87 106,102,167 42,42,70 20,19,36 18,15,32 18,15,32 18,19,38 39,43,85 53,53,90 59,33,12 63,40,9 64,39,9 60,40,8 69,46,15 67,40,8 61,31,3 66,39,7 66,38,9 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 36,34,42 42,38,49 65,63,71 58,68,115 43,67,153 30,46,112 22,37,92 21,35,85 17,33,73 43,59,95
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 64,70,98 62,70,98 44,50,67 45,52,45 60,72,54 79,95,74 78,83,63 64,66,49 65,65,51 70,66,60 67,63,55 40,39,30 39,35,27 126,97,75 118,80,72 78,59,45 36,30,25 31,31,43 36,38,54 29,33,48 49,54,60 87,92,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 164,143,116 167,146,121 53,44,29 36,29,32 44,26,21 120,93,75 118,85,78 112,81,73 104,73,65 93,67,55 65,39,16 67,39,12 69,40,9 99,101,155 102,113,173 51,51,79 55,54,85 69,51,78 80,58,52 58,34,28 56,39,31 52,38,22 66,40,17 55,34,9 63,42,31 102,103,174 31,30,72 23,22,39 26,29,51 53,55,100 36,41,78 23,24,43 42,45,37 53,48,66 54,44,75 47,41,64 52,44,33 70,77,130 102,101,161 24,22,32 20,17,23 19,16,31 23,20,37 38,42,82 28,38,72 47,31,25 55,35,15 57,33,9 58,35,20 55,51,85 122,128,197 108,118,192 78,86,143 55,62,113 25,24,55 20,18,38 20,17,34 17,16,31 23,19,41 35,41,81 40,45,82 62,37,18 66,38,11 65,37,10 64,39,11 66,41,11 65,40,10 59,31,4 66,38,9 68,40,11 53,48,47 55,53,63 54,51,57 46,46,54 53,53,61 56,52,61 58,54,63 59,57,65 69,62,72 65,62,66 48,55,92 42,68,153 35,51,119 23,38,93 21,35,85 17,32,75 32,42,76
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 77,86,99 68,77,90 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 66,83,59 70,87,63 49,62,46 54,64,56 58,61,68 48,51,60 34,35,58 35,36,59 43,41,49 29,18,13 20,14,19 18,19,24 28,30,44 39,37,57 28,32,45 46,48,45 116,114,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 54,39,30 30,29,32 50,34,19 66,57,70 79,72,113 52,46,80 41,32,58 65,46,23 64,40,14 67,37,9 70,37,10 62,61,96 23,18,36 13,16,25 14,17,37 45,50,99 122,127,205 76,83,147 49,53,95 55,47,53 59,36,7 54,35,12 92,79,98 43,47,101 22,22,32 20,19,34 16,17,38 38,44,86 25,31,63 32,34,75 48,53,100 146,155,225 106,118,194 74,84,149 51,57,101 78,79,142 37,37,63 23,18,34 19,16,31 20,17,32 20,19,34 38,44,74 29,40,67 33,21,21 58,33,5 52,37,15 80,73,112 78,82,126 151,157,215 122,131,203 92,98,167 66,73,128 72,77,114 25,22,39 23,18,34 23,20,35 18,19,42 40,42,69 37,43,71 72,55,45 65,37,10 61,35,10 63,39,6 65,38,6 67,40,8 63,35,8 68,39,8 67,38,7 57,41,39 56,53,59 55,53,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 63,59,70 59,65,84 45,71,158 37,55,122 25,40,97 23,37,89 20,36,76 22,37,71
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 71,73,87 60,63,70 79,86,98 69,76,88 72,79,91 68,75,89 60,68,77 41,48,41 55,64,47 68,81,58 57,73,52 50,63,49 50,60,52 55,61,78 68,73,83 114,115,118 113,117,121 63,66,84 29,31,56 8,16,36 18,26,44 29,30,49 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 45,35,36 48,37,22 49,44,43 87,90,153 132,140,201 83,90,145 48,56,104 57,52,91 64,40,16 67,39,12 67,38,14 44,45,66 18,21,32 20,13,27 18,20,45 78,82,124 140,140,197 95,101,163 66,73,126 52,54,95 51,35,18 56,37,10 100,86,114 23,27,58 24,21,36 19,16,33 18,19,40 44,42,82 36,37,60 43,50,103 75,84,127 172,179,214 120,126,188 81,89,150 55,64,107 55,52,95 22,24,38 22,19,34 20,17,32 20,19,34 23,21,33 42,42,68 34,38,67 32,21,30 56,34,14 44,42,66 38,46,105 80,86,126 152,156,200 127,134,198 98,100,166 68,71,130 59,65,107 63,56,68 37,25,27 34,27,27 43,27,25 53,39,41 50,38,43 71,51,21 64,39,9 61,33,4 72,36,5 76,42,0 66,39,7 63,36,4 67,38,7 67,38,7 50,37,32 56,53,59 55,53,61 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 61,57,66 60,62,76 52,74,160 35,56,122 25,43,99 23,37,87 20,30,75 17,32,66
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 55,64,89 86,89,100 120,116,125 104,102,114 74,75,96 42,48,76 22,33,62 24,30,58 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,41,30 59,38,23 76,71,110 145,152,205 132,139,194 70,77,130 54,59,108 62,70,102 42,37,53 64,39,9 63,38,10 53,36,26 47,32,23 34,31,46 45,50,99 102,110,158 134,141,192 89,91,147 62,66,120 50,58,90 60,58,78 65,37,8 57,40,16 60,35,7 60,35,5 60,36,10 62,38,12 60,39,14 47,44,50 92,96,181 123,134,194 154,161,216 109,114,179 70,76,138 54,63,106 56,62,92 49,33,20 60,35,7 59,36,7 60,35,7 58,33,5 58,32,7 56,31,3 58,33,3 55,31,7 86,89,148 107,116,197 127,136,204 146,153,208 121,124,187 86,91,158 64,70,130 52,57,104 75,76,95 52,34,29 63,31,1 58,33,5 59,36,7 54,34,4 80,36,0 96,53,0 117,68,3 121,70,3 109,63,8 68,39,8 65,38,6 66,39,7 67,40,8 58,37,24 55,51,60 56,52,61 45,44,49 57,55,63 56,52,61 56,52,61 56,52,61 66,62,71 64,57,67 60,61,66 50,76,165 37,58,126 28,43,98 24,36,87 19,31,80 20,32,67
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 67,68,89 40,47,72 23,36,64 24,32,60 27,30,52 41,39,59 29,28,59 41,46,54 166,140,86 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 63,36,4 71,49,52 124,131,211 139,145,205 111,118,173 66,73,126 48,53,100 50,54,85 39,30,54 58,35,6 62,34,7 58,35,6 59,34,15 48,40,86 106,112,201 124,130,201 121,125,181 79,82,143 54,61,116 47,53,93 46,42,74 76,47,14 61,31,5 67,33,3 63,34,1 62,32,6 62,33,9 65,32,7 51,46,85 105,117,191 124,134,208 137,143,205 107,113,175 70,76,138 52,58,100 41,42,72 41,25,19 59,29,3 60,33,1 58,35,6 61,32,8 60,34,11 57,34,3 57,34,5 54,34,16 95,99,180 104,114,200 123,133,209 129,137,198 109,115,177 85,90,157 67,73,133 52,57,106 58,64,96 52,51,66 61,31,3 58,32,7 61,33,6 51,32,5 115,61,0 123,71,0 122,69,1 119,68,1 92,49,2 66,39,7 65,38,6 65,38,6 66,39,7 57,38,22 56,52,61 58,54,63 39,35,44 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 64,57,67 62,61,66 52,78,165 37,59,131 30,45,102 25,39,91 18,30,79 21,32,70
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 60,65,89 116,116,126 126,124,132 97,94,109 64,67,89 38,46,74 23,36,64 21,32,59 28,31,53 38,36,56 28,29,52 43,45,59 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,192 177,143,125 66,37,15 64,40,3 69,39,11 106,96,116 112,116,197 129,132,193 99,103,159 64,71,122 45,54,97 32,36,69 23,17,40 56,36,4 58,35,6 62,31,8 60,34,13 73,73,139 107,116,195 124,131,197 112,119,174 74,81,136 56,60,112 38,47,88 27,30,50 67,38,14 59,30,6 62,31,8 60,34,9 59,36,7 61,33,6 60,34,11 79,78,142 107,115,201 123,131,206 126,132,192 105,111,171 71,77,139 52,56,112 45,50,87 36,21,41 59,36,7 58,35,6 60,34,9 61,35,10 61,33,6 57,32,4 56,31,3 55,36,20 95,105,181 103,114,193 117,128,199 131,138,202 116,122,184 89,94,159 63,71,128 50,58,106 50,55,90 69,73,104 57,38,1 58,33,5 58,33,5 54,35,10 127,71,4 121,71,0 122,69,1 119,68,1 78,39,0 67,40,8 65,38,6 65,38,6 65,38,6 58,37,10 56,53,57 56,54,55 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 61,57,66 65,58,68 62,82,164 34,60,138 30,45,104 28,40,91 22,34,83 18,32,71
75,79,81 78,82,84 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 68,69,90 120,116,125 110,110,122 83,81,101 59,62,84 37,43,71 24,32,62 21,29,59 25,28,48 39,36,53 34,31,60 43,42,57 166,132,58 171,199,255 160,116,63 161,117,39 159,111,25 88,52,23 77,41,21 70,36,6 72,44,17 66,42,20 137,131,175 115,116,189 120,124,178 90,94,150 62,69,120 41,50,93 26,32,62 25,20,38 56,35,10 60,36,10 61,32,8 62,37,18 108,106,198 106,115,196 125,131,200 107,113,171 72,75,134 58,62,116 38,42,86 28,27,58 59,33,8 61,32,8 63,34,10 59,34,6 58,35,4 59,34,4 60,36,12 104,102,180 106,116,192 114,122,199 118,127,195 92,97,162 71,74,135 54,57,104 43,46,84 34,29,56 53,32,5 57,34,5 58,32,7 63,35,8 61,32,8 59,34,6 59,34,6 51,34,24 95,104,183 99,113,191 113,126,197 124,135,195 102,108,170 95,97,165 69,75,133 52,59,110 47,52,87 67,65,103 54,35,19 60,32,5 63,35,8 61,33,6 122,68,0 120,68,0 123,70,2 119,66,0 75,36,4 66,39,7 66,39,7 67,40,8 66,39,7 61,42,7 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 58,54,63 54,47,57 60,79,155 37,64,144 33,47,109 27,41,93 22,34,85 18,32,73
