94,92,112 74,72,94 94,94,120 64,62,82 57,56,73 50,49,66 57,55,75 53,51,73 56,54,74 55,54,71 52,50,70 100,96,116 51,47,69 81,75,96 75,69,90 73,71,91 84,82,106 74,72,92 71,67,87 81,77,99 56,51,69 55,51,62 60,56,69 82,78,100 88,86,110 84,81,108 85,82,109 58,57,74 58,55,70 57,54,69 52,52,64 57,56,71 78,77,108 72,76,107 66,68,95 62,59,65 65,58,68 63,59,68 66,62,71 67,61,68 62,58,71 98,93,120 86,88,113 89,91,116 87,87,113 87,83,103 70,66,77 71,65,72 70,63,73 92,84,101 79,72,86 79,75,84 69,63,68 81,75,82 76,73,79 71,65,72 93,86,98 76,72,81 72,69,75 83,75,83 74,68,75 70,67,71 79,73,78 78,71,74 255,238,214 255,249,225 79,74,71 181,170,163 161,145,139 211,195,189 246,230,213 246,233,212 153,132,119 255,248,221 252,223,188 247,216,177 254,223,184 242,234,221 75,156,249 70,120,178 7,102,214 22,114,206 38,71,113 236,220,207 213,192,169 175,162,155 65,61,70 72,68,77 61,55,62 72,66,73 72,68,77 79,75,84 75,73,83 87,83,94 255,255,255 81,78,84 82,71,78 255,247,224 89,72,78 76,67,80 73,69,80 82,80,90 77,70,82 80,69,64 255,236,208 214,198,183 75,69,76 172,160,148 243,224,199 115,105,104 70,62,70 225,211,195 227,213,188 84,68,64 65,58,58 129,107,89 188,137,98 246,186,134 249,190,144 255,204,134 255,224,140 255,207,124 255,221,139 255,203,123 255,208,127 255,225,141 255,220,133 255,220,133
96,91,118 71,69,93 95,92,121 41,38,53 43,41,49 50,48,60 53,51,63 57,54,69 53,51,63 54,52,64 51,49,61 95,91,113 54,50,72 91,85,108 70,64,87 72,70,92 91,88,115 75,71,91 67,63,83 82,78,100 54,52,64 54,52,60 53,52,67 74,72,96 79,80,103 80,78,102 84,81,108 55,52,69 53,49,62 54,50,63 51,51,63 57,56,73 80,81,113 77,78,110 60,62,89 62,59,65 62,59,65 65,61,70 68,64,73 63,60,66 64,61,76 100,98,120 87,87,113 93,93,119 89,86,115 89,85,107 70,66,77 71,65,70 75,68,78 99,92,106 78,71,83 79,75,84 69,63,68 82,76,83 81,75,80 72,66,73 84,80,89 83,76,86 74,71,75 78,73,75 78,72,77 75,72,76 79,76,80 84,74,78 225,209,192 255,248,231 82,72,73 255,248,243 136,120,116 98,84,86 70,63,63 58,53,52 72,55,58 255,242,227 255,240,201 248,217,180 240,209,172 230,215,195 79,155,245 80,99,132 8,103,213 19,111,219 38,69,116 135,125,126 173,156,148 177,168,160 62,59,63 74,71,77 76,70,75 71,65,70 76,73,79 79,76,82 80,76,87 88,81,95 107,100,112 77,74,78 93,81,86 255,255,236 97,83,83 82,75,85 74,72,80 87,85,93 78,71,81 83,71,59 255,240,204 231,211,193 79,70,83 255,248,229 255,252,220 125,109,103 78,69,63 255,247,223 205,172,145 190,149,120 156,116,82 255,192,136 255,215,145 255,205,141 156,107,58 239,178,99 255,230,146 255,223,142 255,232,151 255,218,138 255,219,139 255,211,126 255,220,130 255,226,136
102,97,124 79,76,105 105,99,131 44,40,51 47,44,50 47,45,57 49,45,56 50,48,58 53,51,61 53,51,63 52,50,62 82,78,98 54,50,70 81,77,99 79,75,97 71,67,89 86,83,110 78,74,96 66,62,82 82,78,102 52,48,59 60,56,65 59,55,66 88,80,97 91,83,100 86,79,93 87,80,83 79,70,64 71,64,62 54,45,56 57,55,67 58,56,76 80,81,113 76,71,100 82,69,79 67,61,68 65,62,68 68,65,71 65,62,66 68,65,71 62,60,72 100,96,116 95,91,115 91,88,115 95,90,117 92,87,105 66,62,71 65,62,68 68,64,73 83,79,90 77,73,84 76,72,83 70,64,71 79,73,78 75,69,74 72,66,73 89,82,92 78,72,79 73,73,73 81,78,82 76,70,75 76,70,75 85,77,83 78,70,76 90,78,80 94,84,85 93,83,84 255,255,243 208,189,162 255,239,213 255,238,215 255,253,237 72,60,62 252,233,219 255,238,204 255,234,200 255,252,217 251,239,227 82,172,255 34,105,186 0,103,216 14,105,204 39,68,111 208,195,190 203,186,162 183,171,159 70,64,71 72,69,75 79,73,78 68,62,67 79,78,81 82,79,83 85,78,90 77,72,88 94,89,105 79,76,80 88,76,81 255,244,228 92,79,74 82,76,83 77,74,80 83,81,89 79,75,84 88,76,64 255,240,201 234,210,188 82,73,84 255,240,216 255,246,216 134,118,114 85,70,59 188,148,112 238,180,129 198,159,120 255,188,123 255,173,105 255,182,117 187,150,106 255,247,161 255,229,136 255,249,183 255,253,196 255,255,198 255,254,197 255,255,168 255,255,187 255,255,197 255,255,197
100,97,124 81,78,105 101,95,127 44,42,52 47,45,55 50,48,56 52,48,59 51,47,58 51,47,60 50,48,58 53,51,63 83,79,101 51,48,65 75,71,93 76,72,94 64,60,82 87,84,111 77,75,99 68,64,75 78,66,71 76,63,56 80,69,52 91,76,56 90,72,53 76,58,39 78,65,44 76,61,41 78,63,41 66,51,31 122,107,98 62,56,63 53,55,71 77,79,106 77,70,84 72,49,46 72,61,70 68,62,67 64,58,65 67,61,66 70,64,69 77,70,82 107,100,114 91,85,106 90,85,103 94,89,105 84,78,99 68,64,77 72,68,77 66,62,71 60,58,66 62,58,67 59,56,62 55,52,56 49,46,50 54,51,55 57,51,56 56,53,59 53,50,56 61,60,63 62,61,66 64,58,63 66,64,65 65,62,68 67,66,71 79,71,79 87,79,85 255,255,255 255,254,238 200,177,148 255,239,210 247,220,186 255,254,232 90,83,81 246,229,205 255,230,188 252,220,186 255,234,195 244,238,213 151,213,255 116,171,246 97,173,255 98,172,255 37,73,114 230,214,199 223,201,163 193,179,165 67,60,70 72,69,75 73,70,74 67,65,66 77,74,78 82,79,83 88,84,95 87,82,98 95,91,104 81,75,82 87,76,85 137,121,119 98,87,84 118,111,114 81,75,80 86,80,87 85,77,83 92,82,72 255,250,214 241,224,200 94,82,87 254,233,210 255,246,216 140,120,111 149,112,86 188,126,70 189,149,124 249,178,123 255,168,97 255,171,95 231,160,89 188,164,111 255,212,115 255,235,130 255,247,187 255,255,206 255,253,198 93,177,235 186,232,228 255,255,210 255,255,201 255,252,210
102,99,126 83,81,105 109,105,137 46,44,52 46,44,54 48,46,54 54,50,61 54,50,61 49,45,58 52,50,60 51,47,60 87,83,103 55,52,69 87,84,101 73,69,91 63,62,79 89,85,109 69,65,89 65,56,67 68,54,40 67,51,34 71,53,34 84,64,44 97,75,55 106,84,66 79,58,43 85,67,48 88,71,47 87,69,48 107,83,75 83,71,76 54,52,62 71,69,81 66,55,64 124,104,114 112,98,111 98,90,96 96,89,101 89,82,92 77,70,73 240,230,231 227,217,218 92,84,92 76,69,81 89,82,94 103,96,110 86,79,91 69,65,74 62,58,67 62,59,65 64,58,65 62,59,65 59,56,62 52,49,55 52,49,53 57,51,58 61,53,59 55,49,54 58,52,57 57,51,58 68,63,65 78,69,65 75,66,62 102,95,93 234,224,223 254,245,237 205,194,177 212,201,182 181,162,146 244,226,205 240,225,205 255,249,230 255,250,248 255,245,231 255,237,208 247,220,188 245,215,187 255,231,204 252,243,216 72,69,73 55,62,76 54,64,84 56,60,73 231,220,205 218,199,164 196,185,170 65,59,64 85,76,87 81,74,84 71,65,72 79,77,78 81,75,80 85,78,88 81,77,88 92,85,95 100,92,100 84,75,86 85,73,85 89,81,89 166,154,154 222,209,204 223,212,207 239,226,221 255,242,231 255,248,223 255,243,227 235,224,219 255,254,238 255,245,229 194,181,160 143,106,80 189,131,80 159,99,47 244,166,86 239,154,83 227,146,83 147,106,47 255,255,147 251,205,105 255,217,124 255,248,180 255,255,199 255,254,212 255,255,222 255,255,233 255,255,194 255,255,208 255,255,210
105,101,125 96,94,116 98,95,124 53,51,61 47,45,55 52,48,59 54,52,64 55,53,65 52,50,60 50,48,58 51,47,58 86,83,100 51,47,67 76,74,96 72,68,90 83,77,98 87,78,93 90,76,91 82,66,64 75,58,34 71,56,34 71,53,32 90,70,50 93,67,55 79,55,49 88,66,58 80,64,47 71,57,32 74,55,39 182,156,160 125,101,121 82,70,84 82,71,78 64,52,54 133,118,128 106,94,108 93,87,92 90,86,95 94,87,90 157,142,133 236,220,203 236,220,203 147,135,123 73,62,59 126,116,106 167,154,149 88,74,74 71,58,55 63,50,45 67,54,47 65,50,39 68,54,40 65,49,36 73,57,42 80,64,47 93,74,51 98,77,54 102,84,63 122,113,98 140,131,104 161,141,109 154,136,94 255,250,213 231,212,189 201,187,158 199,183,152 201,183,153 201,182,155 156,135,135 255,250,219 255,253,241 234,228,221 255,178,106 248,206,166 195,183,173 200,181,167 202,182,164 200,182,163 201,190,175 231,217,199 236,217,201 239,216,217 233,220,199 247,234,213 215,198,174 241,232,217 78,71,71 165,154,147 202,191,184 137,128,124 77,70,70 76,64,64 62,51,48 64,55,51 77,68,62 179,169,159 102,93,89 145,135,134 83,72,65 214,200,184 237,216,201 238,219,203 247,227,209 255,238,222 255,241,225 255,239,223 255,243,223 255,255,233 255,242,226 237,195,173 148,102,65 162,130,100 255,196,133 255,191,118 251,181,121 255,219,148 255,255,163 255,217,120 255,252,148 255,197,107 255,230,146 255,240,154 255,248,158 255,243,159 255,249,158 255,240,158 255,244,161 255,243,165
102,97,124 94,92,114 115,110,137 54,50,61 53,49,62 54,50,63 54,52,64 52,50,60 53,49,58 54,50,59 51,45,52 95,91,113 76,74,96 76,74,96 90,86,110 92,86,107 66,53,46 72,58,44 79,61,42 85,63,43 81,66,44 85,70,48 71,52,36 82,59,60 122,99,112 130,107,120 100,83,75 68,54,36 69,55,41 77,62,70 124,100,118 64,53,62 59,49,53 59,45,47 48,35,43 71,63,69 75,70,72 80,69,64 229,214,194 199,178,155 179,156,125 192,170,136 206,186,154 90,68,48 106,84,64 166,143,114 171,146,116 171,144,112 169,142,108 167,140,106 174,145,110 179,151,113 189,158,121 191,163,125 186,160,121 191,163,125 179,154,126 161,140,127 147,137,155 116,104,116 171,144,110 173,152,125 145,128,120 126,108,103 172,148,126 171,144,112 174,148,107 255,243,230 195,173,108 238,215,200 255,247,203 255,243,205 117,113,103 167,146,146 205,190,181 205,186,159 199,182,154 174,161,154 201,187,202 135,114,91 111,92,80 213,197,180 233,213,193 119,106,103 212,196,190 252,238,224 246,235,220 236,219,211 186,167,155 194,178,161 197,184,163 174,157,133 219,199,167 202,184,154 197,188,159 200,183,157 205,191,164 204,190,163 167,149,119 255,245,209 177,153,116 179,153,114 193,166,130 207,183,150 209,185,150 221,197,162 235,211,176 242,220,184 244,221,190 134,90,62 204,137,85 87,61,40 255,193,118 255,201,133 223,182,137 59,134,159 239,247,208 255,213,129 255,255,160 255,201,113 255,237,144 255,236,143 255,240,146 255,242,146 255,241,144 255,240,145 255,242,144 255,241,143
99,91,110 85,75,93 72,63,76 55,47,55 48,44,53 51,47,58 46,44,54 46,43,49 48,45,51 50,44,51 51,45,52 89,85,105 75,71,93 80,75,93 82,75,89 79,71,79 75,60,49 76,59,49 69,55,41 73,60,39 84,63,48 91,71,53 84,68,53 61,44,47 123,101,123 121,100,119 68,51,52 60,49,42 52,40,40 56,45,52 50,38,43 59,52,55 58,50,56 64,54,58 70,53,54 58,41,33 101,80,67 149,125,99 172,148,113 171,144,108 179,151,113 182,154,114 189,163,122 177,149,111 175,146,111 179,151,113 177,146,109 175,146,111 186,157,122 184,155,120 183,155,117 185,154,115 182,154,114 184,156,118 188,157,120 197,164,127 179,152,118 161,143,122 159,153,176 127,124,130 177,149,111 131,120,105 204,151,126 137,90,81 131,100,88 174,153,126 190,160,118 194,175,161 112,99,96 101,91,92 157,136,109 188,170,165 141,123,132 135,117,116 146,122,116 152,133,108 160,136,99 161,158,162 210,196,201 146,130,126 105,98,96 166,168,151 178,158,140 148,138,169 152,137,147 177,161,155 211,197,179 166,154,166 215,204,189 255,255,232 164,150,134 189,171,139 209,186,146 211,193,163 71,78,60 143,131,103 168,149,126 166,145,118 166,143,103 175,149,110 162,134,96 193,161,127 184,156,118 186,158,118 182,154,116 173,144,109 175,147,109 175,147,107 184,157,114 103,78,50 197,120,64 73,36,10 231,151,81 224,151,90 167,129,83 44,91,110 32,120,175 33,117,157 240,245,225 255,201,111 255,240,149 255,244,150 255,244,146 255,241,144 255,239,143 255,240,149 255,243,146 255,242,145
68,54,56 78,61,62 65,49,43 45,34,31 41,34,34 44,36,42 47,39,47 40,32,38 43,37,42 44,39,41 44,38,43 76,69,83 55,51,62 56,50,57 58,52,57 59,49,50 70,57,50 71,56,45 69,57,45 89,78,61 76,60,43 84,68,55 69,57,47 56,42,44 50,36,49 77,61,74 61,50,57 59,49,53 59,49,53 57,47,51 64,52,57 61,48,45 74,56,35 145,124,97 168,145,114 136,109,102 192,159,134 191,158,119 188,157,118 193,165,125 195,164,125 189,158,121 185,154,117 188,157,120 179,148,111 178,147,110 179,145,111 171,140,103 181,149,115 179,147,113 180,152,114 182,151,112 188,160,120 184,156,116 181,153,113 185,153,111 190,159,122 173,150,121 47,47,73 99,100,119 170,154,139 161,137,111 169,119,106 102,94,83 101,95,72 118,108,109 171,150,109 142,127,118 111,106,103 69,64,63 166,147,124 158,144,144 136,117,121 160,75,49 111,48,28 154,134,116 184,157,114 139,109,81 153,121,105 238,187,61 234,200,128 104,80,84 154,137,102 101,71,70 156,131,128 131,112,119 126,121,120 56,64,96 81,79,103 154,151,157 121,110,117 179,154,137 179,156,125 179,166,145 115,109,104 151,135,122 139,127,132 129,118,113 165,143,109 166,140,101 171,140,103 178,147,110 176,145,108 176,147,112 182,151,114 176,148,110 176,148,110 185,152,115 172,140,96 65,46,23 185,107,59 89,44,11 199,126,69 199,127,63 199,154,108 170,162,138 77,82,76 24,102,151 16,115,175 37,110,165 93,140,170 113,156,185 141,164,191 163,180,200 189,199,207 212,216,218 242,234,212 246,236,212
61,45,41 58,42,36 66,51,42 63,50,43 55,43,43 54,47,50 54,46,52 54,46,52 57,52,54 56,51,53 58,52,59 58,51,63 57,51,58 55,49,56 54,48,53 55,48,51 57,47,46 55,44,41 65,54,51 67,58,50 62,51,46 58,46,46 60,48,48 69,57,62 64,53,62 53,42,51 62,54,60 63,53,57 59,47,47 76,60,54 164,145,129 178,159,134 171,148,117 182,152,124 188,158,130 67,43,37 179,152,120 188,156,114 189,158,119 184,156,118 182,151,114 183,151,117 182,150,116 184,153,116 181,150,113 184,153,116 179,146,109 179,148,111 179,147,113 178,147,110 179,151,113 183,152,115 181,150,111 179,151,111 180,152,112 187,155,113 190,159,120 181,157,124 80,77,92 60,58,80 158,140,135 173,149,114 171,162,158 150,138,138 84,76,63 106,91,80 177,155,117 162,148,130 134,128,123 89,79,80 175,152,121 112,96,94 103,88,96 109,66,51 114,50,33 174,153,130 168,140,100 185,152,127 156,115,99 189,133,23 168,133,48 88,64,42 181,154,118 174,163,160 153,107,109 162,102,90 165,153,158 78,81,103 108,103,119 125,133,142 156,166,186 110,98,98 168,147,124 86,79,61 65,69,52 167,157,156 157,155,156 112,107,106 162,143,120 173,147,108 190,159,120 189,158,121 185,154,115 187,159,121 184,153,116 185,154,117 186,155,118 189,158,121 172,140,96 69,47,29 193,121,73 109,63,26 240,172,113 249,181,118 229,176,123 197,188,157 146,138,116 59,114,139 20,115,190 24,114,175 15,109,175 17,107,177 10,111,186 17,106,174 19,103,180 21,101,179 22,103,178 25,98,174
68,53,44 61,46,37 61,47,33 61,41,32 57,41,37 57,47,51 58,47,56 57,49,57 57,51,58 55,49,54 56,48,54 54,48,53 56,50,55 57,51,58 61,53,61 58,50,58 57,51,58 60,54,59 58,50,56 59,51,59 60,54,59 58,52,57 56,51,50 56,51,53 59,55,66 58,54,65 110,100,101 155,140,131 157,143,125 147,129,108 125,112,105 115,106,98 153,140,133 179,159,150 187,161,140 100,90,110 190,165,121 184,156,116 181,154,118 178,151,117 188,161,125 188,159,124 184,156,116 183,155,117 180,152,114 173,145,107 170,142,104 173,145,107 176,145,108 182,151,114 166,138,100 174,143,106 181,150,113 182,154,116 183,155,115 183,151,109 192,162,120 189,162,126 167,157,156 153,144,166 111,89,83 169,146,106 74,57,49 79,66,74 183,168,178 122,103,107 181,156,112 167,149,117 187,178,170 168,154,169 181,156,126 163,145,126 91,74,77 187,174,167 181,173,190 181,157,122 189,158,121 177,152,133 230,212,211 253,234,211 178,160,159 128,110,119 178,152,113 94,82,82 145,106,103 148,85,79 137,122,130 174,164,168 198,186,198 84,97,114 68,126,173 81,114,149 180,156,132 112,113,92 40,59,39 64,67,57 25,50,32 39,44,20 139,124,134 181,153,115 174,143,104 171,140,103 174,145,110 181,153,115 184,153,116 186,155,118 185,154,117 184,152,120 172,140,98 50,24,10 176,118,67 110,66,28 221,153,94 206,138,79 219,151,92 255,220,136 161,136,88 79,109,122 23,116,171 78,123,150 10,106,176 8,105,177 34,103,153 88,102,125 71,106,136 14,107,176 9,106,178 21,105,163
62,45,37 63,48,39 66,50,44 48,31,32 57,47,48 58,50,56 55,47,53 57,49,55 59,51,57 58,51,54 61,53,59 56,50,57 55,52,58 52,53,56 50,48,56 55,52,69 55,52,67 56,55,72 56,59,79 59,65,86 60,62,87 54,54,82 72,64,81 162,148,148 178,163,154 185,168,158 171,149,131 137,109,96 179,154,124 181,151,107 176,148,108 173,148,104 173,147,108 174,145,110 174,145,110 69,48,35 135,125,143 178,156,120 180,154,115 175,149,108 176,148,108 177,146,107 180,154,115 181,153,115 181,152,117 185,159,120 182,156,115 182,154,116 185,154,117 182,151,114 188,160,122 187,159,121 190,159,122 183,155,117 193,165,127 191,163,123 191,161,119 191,162,127 81,72,68 97,87,91 170,146,113 177,153,118 132,112,105 117,105,93 148,134,134 103,90,83 182,155,110 212,189,158 85,74,69 135,123,139 168,149,114 178,155,126 160,146,132 71,59,47 70,59,66 177,148,113 178,147,108 168,147,122 148,134,120 185,175,174 193,194,217 144,140,160 167,143,106 123,107,94 203,189,173 238,230,247 145,134,129 78,62,58 114,107,117 176,174,184 161,173,195 106,114,132 185,153,121 142,133,114 182,180,192 186,186,186 164,172,181 120,104,87 132,121,102 168,140,102 163,135,95 170,141,106 177,148,115 187,158,123 180,152,114 186,155,118 179,148,109 183,150,113 174,142,100 69,39,22 183,129,79 87,48,16 220,160,108 236,176,124 230,165,110 255,228,125 211,157,78 221,179,114 63,110,138 100,139,147 9,105,173 12,105,174 59,113,157 191,151,117 185,149,116 9,107,188 13,106,177 39,102,149
44,31,39 57,46,55 57,50,64 63,61,81 62,65,87 61,61,89 59,60,92 58,62,93 53,54,86 50,49,80 46,45,78 43,43,69 47,50,70 55,56,77 50,51,72 64,51,70 64,52,66 66,53,63 73,59,59 153,134,118 180,157,126 182,156,117 181,158,118 171,152,115 201,187,162 184,169,158 58,41,33 114,104,105 152,137,117 131,110,95 111,91,82 137,117,108 180,162,141 197,173,151 193,165,138 102,89,108 172,156,123 139,119,89 224,176,118 229,179,105 232,190,125 201,165,116 181,150,113 176,147,112 183,154,119 180,154,115 178,152,113 175,147,109 189,158,121 184,153,116 181,153,115 174,146,108 181,153,115 181,153,115 179,150,115 175,147,109 181,149,107 169,140,107 137,124,117 161,149,154 177,149,111 178,151,115 102,81,68 144,136,125 126,115,100 107,94,91 102,77,49 126,105,82 98,84,86 100,86,91 180,158,122 173,151,131 158,139,123 98,87,84 89,81,59 180,154,115 174,147,111 160,140,122 170,158,130 80,73,76 98,96,104 90,87,91 174,151,111 152,129,118 81,61,52 118,106,108 174,155,130 139,118,103 125,114,121 153,142,151 152,142,146 134,125,140 171,145,104 158,142,129 140,127,137 176,165,172 248,236,250 139,124,144 179,152,118 180,153,117 180,151,116 182,151,114 176,148,108 181,153,115 177,149,111 174,146,108 178,147,110 187,154,115 187,154,115 83,52,40 153,97,59 64,31,4 197,143,95 194,142,94 211,153,100 255,224,124 204,155,86 255,202,108 233,189,118 155,144,111 52,114,166 45,110,166 87,111,140 216,178,128 222,179,132 15,105,175 18,98,162 50,99,142
58,50,56 59,51,57 52,44,50 54,48,53 54,48,53 50,45,47 49,47,48 55,47,53 55,48,51 56,48,54 58,49,60 55,50,52 55,53,51 60,54,61 61,55,60 62,52,40 140,128,100 180,165,143 172,156,141 172,153,141 156,139,129 147,133,119 120,105,96 228,217,226 116,96,108 81,62,69 111,109,121 109,93,106 172,151,138 196,163,97 229,179,94 255,210,112 233,179,100 241,192,125 181,144,104 80,58,50 156,146,166 153,135,116 153,128,98 137,113,78 104,78,39 156,128,90 170,139,100 172,143,108 176,150,111 174,148,109 181,153,115 181,153,115 172,141,104 171,140,103 175,144,107 176,148,110 176,148,110 177,149,111 174,145,110 170,139,102 179,151,113 167,142,114 159,141,122 197,176,174 167,147,117 156,126,98 178,154,130 151,136,125 173,155,150 139,125,127 167,143,110 164,143,118 124,106,101 142,125,117 149,125,99 139,118,93 117,102,82 149,135,135 139,129,107 97,76,49 114,89,61 122,98,74 160,148,122 115,103,105 132,122,123 115,102,110 110,90,58 176,153,138 89,73,71 154,138,132 162,142,122 173,148,129 152,143,139 92,85,95 177,161,144 86,74,74 164,141,101 177,158,146 174,161,154 83,72,67 154,142,132 75,63,63 172,150,116 186,160,121 180,151,116 182,151,114 183,152,115 172,143,108 177,149,111 180,152,114 177,149,111 175,147,109 167,140,106 86,63,50 136,91,58 51,25,4 167,112,69 142,89,48 172,117,63 255,223,125 108,117,117 255,203,114 251,195,103 215,159,83 211,163,105 197,153,100 206,165,118 230,188,123 222,180,128 153,123,95 128,103,73 146,113,86
60,48,53 58,47,54 56,49,59 60,53,67 53,50,67 53,51,71 51,49,69 52,50,74 55,55,81 56,56,84 61,61,87 58,53,69 75,73,83 111,101,100 159,140,128 185,163,143 192,166,141 186,162,129 179,150,115 175,145,103 172,150,103 165,144,103 178,168,172 90,86,108 124,101,98 84,67,68 60,47,44 68,60,66 121,113,130 190,166,133 88,67,63 93,76,68 70,61,53 93,78,69 154,133,122 108,100,133 163,153,131 180,144,115 67,69,110 76,61,41 97,66,58 165,131,97 197,165,131 188,160,122 182,154,114 189,161,123 182,154,116 188,160,122 186,155,118 190,159,122 185,154,117 176,148,110 176,148,110 183,155,117 181,150,113 177,146,109 178,152,113 175,148,114 179,155,122 149,130,95 142,119,90 143,118,88 167,143,110 165,141,117 152,131,108 180,158,140 105,80,52 101,77,51 90,70,52 118,97,84 122,103,78 79,61,40 87,73,57 82,70,60 137,123,98 142,128,103 115,97,67 134,106,79 147,131,116 155,139,122 171,154,144 188,168,178 168,151,116 154,133,108 131,113,112 162,148,121 157,139,118 152,129,100 154,139,119 175,162,170 132,114,84 150,139,136 160,132,103 183,156,140 140,122,103 185,168,171 80,65,45 122,106,104 95,72,43 166,137,102 176,148,110 173,145,107 171,140,103 164,133,96 160,131,96 172,143,108 172,145,109 157,135,99 138,127,122 118,105,98 52,31,18 39,21,2 155,108,74 172,121,82 168,114,66 255,225,124 194,153,96 255,207,119 255,199,101 197,167,109 250,199,123 242,191,124 246,195,126 247,197,123 239,194,132 194,147,97 191,144,92 194,148,91
45,42,59 47,43,63 56,48,65 55,51,62 58,56,66 55,52,58 57,51,58 55,49,54 62,51,46 98,83,63 166,142,109 192,165,131 169,147,111 179,155,118 172,148,111 169,140,109 183,140,107 177,147,119 184,159,140 190,153,140 172,144,135 153,104,66 127,114,133 187,172,192 83,54,30 91,69,51 102,80,74 116,110,135 105,99,122 163,139,113 88,68,36 88,64,29 101,78,47 115,90,60 105,80,63 97,79,74 99,89,109 107,103,125 206,163,89 132,127,156 204,171,78 218,178,112 180,156,123 179,156,127 174,146,108 187,159,119 184,156,118 176,148,110 182,151,114 185,154,117 184,153,116 199,171,133 175,147,109 166,137,102 178,147,110 189,158,121 189,158,121 190,158,124 187,158,123 184,156,118 186,155,116 190,157,120 194,165,130 177,148,113 171,139,105 172,143,108 173,145,107 163,136,93 162,136,97 167,139,101 171,140,103 180,147,110 168,140,102 182,155,119 188,157,118 185,151,119 193,159,125 193,161,127 170,147,118 129,110,71 136,115,88 195,172,161 114,91,60 133,110,81 129,107,87 121,101,71 104,79,62 92,68,44 147,128,105 106,83,80 133,111,77 142,125,117 134,115,90 125,99,76 146,118,91 132,109,106 167,143,110 157,135,129 171,153,123 176,152,119 181,154,122 179,150,119 176,147,112 185,152,113 168,140,102 166,137,102 190,159,122 177,153,118 100,95,92 111,107,116 34,23,18 57,46,29 89,58,37 105,66,38 117,67,34 255,226,120 223,165,83 255,217,117 255,198,107 86,121,140 255,209,128 249,194,124 255,207,132 255,206,129 245,199,133 193,150,92 197,149,93 196,150,91
57,49,57 62,53,64 61,53,61 57,50,60 55,51,60 58,54,67 53,52,67 62,55,69 134,121,116 163,148,137 156,136,127 131,113,108 136,117,119 170,156,156 147,135,135 183,116,105 132,52,36 139,39,25 207,119,101 102,57,52 113,80,55 181,102,58 127,76,48 90,52,35 88,46,24 112,79,54 139,114,86 71,62,56 89,74,94 100,79,54 173,150,110 190,164,125 189,161,123 191,163,125 176,150,111 178,146,112 137,127,115 166,140,86 100,99,141 87,71,65 81,81,159 54,53,113 59,52,52 78,61,53 182,155,121 188,160,120 190,162,122 180,152,114 195,167,129 182,154,116 186,155,118 184,156,118 186,157,122 182,153,118 170,142,104 181,153,115 196,165,128 190,159,122 190,162,124 182,154,116 186,158,120 184,156,118 197,166,129 184,153,116 177,146,107 190,159,120 193,165,125 177,149,109 176,144,110 173,144,111 166,138,100 177,149,111 186,155,118 191,163,125 194,166,128 182,154,114 189,158,121 189,158,121 184,155,120 187,159,121 187,159,121 187,159,119 181,155,114 190,162,124 181,153,113 172,146,107 180,151,116 185,154,117 180,153,117 169,142,110 176,149,115 174,150,117 178,154,121 175,146,111 177,149,111 155,132,101 162,135,101 155,130,100 136,111,83 151,121,93 171,144,112 171,144,108 190,162,124 191,160,123 180,151,118 167,142,112 206,157,117 238,186,124 112,91,76 92,79,87 92,73,57 55,40,29 48,28,10 91,65,42 94,58,25 255,233,126 223,164,89 255,225,126 255,204,110 184,151,101 255,212,131 248,196,123 255,209,133 255,210,135 239,193,125 194,151,91 196,154,91 174,154,124
47,48,71 44,45,68 46,47,68 46,44,66 52,49,64 55,53,65 61,54,57 137,118,93 186,159,125 176,147,112 169,149,117 181,170,163 202,191,198 162,153,164 82,47,52 108,46,33 185,78,62 205,85,64 143,55,35 50,41,54 120,110,128 136,108,99 125,83,70 103,61,39 91,43,18 140,103,79 178,154,121 138,119,94 133,109,85 175,149,110 170,142,104 170,142,102 176,146,104 175,148,105 176,148,108 167,143,90 172,138,108 112,114,159 158,136,91 88,94,138 81,65,32 76,74,41 77,84,135 181,165,134 186,154,124 171,144,108 189,163,122 182,155,112 173,146,103 200,170,128 178,147,108 181,150,113 184,156,118 177,149,111 189,161,123 199,171,133 182,154,116 181,153,115 181,153,115 181,153,115 183,154,119 193,164,129 183,155,117 196,165,126 193,162,123 183,155,115 181,153,115 176,148,110 174,143,106 175,146,111 176,147,112 160,132,94 169,138,101 172,144,106 175,147,109 177,149,111 189,158,121 176,148,110 176,148,110 186,155,118 183,155,117 179,151,113 173,147,108 184,153,114 181,149,115 179,147,113 182,151,114 195,164,127 188,157,120 189,157,123 188,160,122 186,158,120 193,167,128 191,163,123 193,165,125 202,176,135 194,166,126 190,159,122 181,152,117 181,147,113 184,153,114 192,159,120 188,160,122 183,155,115 174,147,113 193,166,132 190,157,120 190,139,102 205,151,92 222,164,100 243,170,111 96,74,56 57,41,28 53,34,20 81,47,6 229,217,178 223,161,85 255,232,128 255,199,111 222,163,88 255,215,136 247,196,118 255,211,134 255,216,138 245,196,131 196,150,93 200,150,88 97,133,160
