91,82,78 97,88,84 85,76,72 93,82,77 96,85,80 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,93 109,100,94 115,106,100 116,107,101 110,101,95 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 112,106,101 132,125,123 162,155,155 130,123,121 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 158,149,143 129,120,114 131,122,114 129,123,118 116,108,97 149,140,134 138,128,129 141,133,122 136,130,121 105,93,83 152,147,149 124,120,112 128,122,117 123,104,81 133,114,91 93,73,53 180,156,132 124,98,77 122,101,86 69,67,75 62,65,76 86,70,68 102,96,89 127,118,114 89,101,125 85,78,76 109,104,92 97,86,79 78,74,68 133,127,118 133,128,127 55,55,65 94,89,91 91,112,121 59,104,164 98,102,87 115,109,104 121,115,110 153,144,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 131,121,122 89,78,85 70,62,70 94,92,93 22,89,162 76,77,82 127,121,116 127,121,116 118,109,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 112,106,101 121,115,110 126,120,115 117,108,104 114,105,101 97,88,84 108,99,95 93,87,82 98,92,87 118,112,105 102,96,89 125,119,112 91,82,78 120,111,107 123,114,110 115,106,102 127,118,112 111,105,98 117,113,105 120,116,108 117,113,107 117,113,107 156,150,141 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 149,140,132 137,128,120 136,127,119 163,154,150 129,121,108 114,105,97 116,110,103 121,115,110 128,122,115 135,126,122 128,121,121 127,122,119 165,154,135 126,112,98 120,105,96 94,82,70 88,77,70 84,78,85 69,67,77 64,64,76 77,76,91 69,67,75 73,70,76 97,94,100 102,90,80 94,86,64 80,85,93 57,63,82 71,70,87 103,101,99 132,131,124 60,57,72 96,94,92 91,85,92 119,115,126 46,101,169 86,86,98 125,116,110 125,120,117 125,118,116 143,139,129 140,134,127 153,147,140 137,128,122 127,118,112 138,129,123 115,106,100 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,117,106 136,127,119 129,123,118 112,106,101 122,124,109 54,96,144 76,96,122 74,64,68 101,97,91 121,117,111 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,103 120,111,103 111,102,94 131,122,114
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 109,100,96 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 115,106,102 123,114,110 108,99,95 106,97,93 109,100,94 92,83,77 124,115,109 117,108,102 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 128,119,111 115,106,98 153,144,136 121,113,100 155,147,136 127,123,113 133,130,117 139,138,129 142,133,127 140,133,131 151,142,138 67,55,45 144,134,133 137,130,130 133,128,130 61,55,60 63,63,73 69,68,83 71,69,81 79,75,88 93,91,99 151,147,156 100,98,106 85,92,90 70,89,120 69,74,84 63,68,78 105,104,109 121,115,110 135,127,116 70,62,79 115,110,98 147,143,133 148,144,138 83,78,80 64,101,148 57,101,150 107,115,120 142,132,133 112,106,99 128,122,115 118,112,105 121,112,106 99,90,84 109,100,94 124,115,109 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,112 121,115,110 134,128,123 125,123,119 31,85,140 97,78,62 78,70,46 72,71,76 82,81,86 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,119 129,120,112 146,137,129 127,118,110
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 97,88,82 84,75,69 107,99,88 106,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,119,109 169,160,154 146,139,123 135,127,116 157,152,140 123,122,111 125,121,113 134,129,115 143,139,133 119,113,108 141,134,134 127,118,114 117,106,99 106,101,103 85,80,82 97,91,96 79,77,87 68,66,76 77,74,80 108,105,109 128,123,122 135,131,123 127,123,113 117,116,107 75,75,72 121,117,111 43,96,147 49,67,105 93,93,105 107,109,104 134,115,88 85,66,31 83,70,63 80,72,80 67,65,75 66,64,74 83,79,99 112,118,137 105,123,149 56,102,164 134,142,130 149,145,135 126,115,110 149,144,132 127,110,100 102,93,85 139,130,122 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 145,122,119 136,126,127 54,106,160 91,94,105 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,132,124 116,107,99 118,109,105 117,108,104
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 89,83,78 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 111,102,96 164,155,149 102,79,64 96,88,77 104,95,89 79,70,64 100,96,88 131,127,119 86,80,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 136,130,121 119,115,107 104,103,94 127,119,106 131,122,116 110,102,91 164,156,145 150,141,126 142,135,119 129,122,120 140,129,112 129,120,112 111,100,93 139,128,123 131,122,118 169,163,156 153,151,147 127,125,121 132,129,116 122,116,109 141,134,118 127,123,113 135,131,121 104,103,92 105,103,99 87,81,74 101,95,102 40,92,157 76,94,109 108,108,108 130,128,140 85,80,82 68,64,73 75,73,85 93,92,97 131,126,123 135,131,125 129,122,125 104,99,101 122,112,113 67,114,173 56,107,156 138,135,122 182,161,146 121,122,114 116,107,99 132,123,115 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,122,111 118,114,104 55,110,176 49,79,117 120,114,109 111,108,112 81,79,77 116,110,101 105,98,98 100,91,104 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,119,111 122,113,105 123,115,104 149,141,130
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 98,92,87 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 109,103,98 114,108,103 114,108,101 98,92,85 98,92,85 121,115,110 99,93,88 116,105,100 111,98,95 105,99,94 82,76,71 103,94,88 91,82,76 94,83,80 104,93,86 111,100,93 102,91,84 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,101 113,108,96 153,150,135 129,122,120 128,118,108 204,193,186 121,112,106 119,113,106 143,134,128 130,124,115 116,101,90 126,113,106 129,115,101 119,109,99 162,153,145 135,126,118 106,93,90 144,138,133 118,112,107 108,104,98 129,123,114 145,140,137 133,129,123 116,116,113 119,114,116 89,93,97 111,108,112 60,63,70 51,94,146 101,98,115 121,124,112 73,61,77 72,63,74 96,93,97 155,149,144 130,122,111 134,128,119 125,114,107 116,107,103 68,63,62 112,110,120 128,132,134 76,115,170 48,111,172 120,125,131 135,123,111 127,118,110 106,102,92 120,114,109 142,134,121 132,123,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 133,127,120 119,113,106 99,95,89 100,96,90 109,144,192 70,83,84 124,113,106 121,110,107 121,111,110 119,113,104 110,104,111 75,71,80 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 121,115,110 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 94,88,83 121,115,110 108,104,98 118,112,105 106,100,91 106,90,84 92,83,77 107,98,92 96,85,80 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 128,120,109 149,144,132 138,127,124 131,118,115 174,166,155 129,120,112 129,120,116 127,118,110 151,140,133 131,121,111 180,171,163 139,133,124 147,131,116 148,139,131 134,128,123 118,109,105 167,156,151 136,130,123 106,97,93 138,130,119 126,115,100 108,99,93 121,114,112 101,101,98 128,117,124 100,100,108 102,101,106 102,99,105 165,158,142 49,99,157 49,90,145 139,135,125 125,116,110 136,127,119 134,125,119 135,125,115 153,144,136 115,106,98 129,120,112 153,149,141 100,91,87 85,85,93 129,124,123 149,136,129 73,108,138 64,130,199 46,111,164 110,110,120 140,134,125 130,125,113 107,98,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 121,115,108 133,127,120 111,101,91 69,99,137 45,56,67 121,109,97 142,132,122 126,115,112 115,106,102 139,132,135 78,71,83 140,138,136 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 99,90,86 129,119,109 86,72,58 113,101,89 101,85,79 119,108,93 112,89,76 99,90,86 108,99,95 114,108,101 119,113,106 126,120,113 109,103,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,115 129,123,114 129,118,111 157,156,149 185,176,168 116,106,110 134,125,117 129,123,116 116,107,99 148,135,128 128,120,109 146,133,128 162,146,131 129,119,109 130,124,115 122,118,112 126,125,116 116,114,115 107,102,99 130,132,117 112,106,97 153,147,138 155,149,142 75,73,71 81,84,93 78,76,98 77,77,89 76,76,88 61,64,86 111,118,111 91,100,123 90,114,145 103,96,80 131,117,117 121,115,110 115,109,102 112,106,97 126,120,111 153,148,136 119,114,102 136,125,118 148,141,139 82,79,83 85,79,84 152,150,148 126,122,105 129,141,132 72,100,134 74,128,201 52,117,175 108,118,138 129,123,114 126,114,114 114,104,108 112,104,110 133,121,109 143,140,127 128,129,117 102,131,160 51,54,65 98,94,88 120,111,105 115,105,93 125,114,109 121,116,118 78,72,79 109,103,94 128,119,111 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 138,129,123 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 113,107,102 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 101,91,81 101,85,72 101,85,70 106,89,81 99,83,77 106,101,89 109,100,96 121,112,108 125,119,112 104,98,91 113,107,100 106,100,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,119,108 156,147,139 182,176,171 135,129,120 145,137,124 129,121,110 142,132,122 131,122,114 165,152,145 128,115,108 88,79,75 133,127,118 116,111,99 125,119,110 149,145,137 107,101,96 104,98,89 122,118,112 130,124,117 123,116,116 139,132,132 118,112,119 133,127,134 119,116,122 70,69,86 92,93,96 97,95,96 86,83,87 89,88,93 104,104,101 152,142,130 80,118,178 111,115,130 111,111,97 121,115,108 140,134,127 135,129,120 123,117,108 122,117,105 117,109,98 160,152,141 121,113,100 122,115,99 126,121,118 71,65,72 89,88,93 124,121,127 126,128,123 124,114,102 166,147,133 101,119,136 65,119,174 54,122,188 123,131,140 120,114,121 115,98,72 95,79,66 59,50,63 112,110,106 104,100,92 151,140,133 126,115,108 151,140,135 114,104,103 61,54,64 120,116,110 135,126,118 109,100,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 91,85,80 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 96,83,80 100,91,76 116,97,85 88,76,66 96,83,78 121,95,81 96,84,74 96,87,83 110,101,97 123,117,110 91,85,78 104,98,91 101,95,88 88,84,76 99,93,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,151,138 166,158,147 118,110,97 163,155,144 127,119,106 128,122,113 115,104,99 129,120,116 114,103,96 138,125,120 118,109,103 146,137,129 121,112,104 143,137,128 131,127,119 122,112,113 123,115,104 99,98,89 142,138,130 130,121,115 100,93,93 104,103,108 121,120,125 136,134,144 65,62,77 134,139,138 131,130,121 143,138,135 132,131,122 130,129,120 117,122,118 133,139,156 84,101,132 132,111,98 107,101,96 133,127,120 133,127,118 136,130,121 116,111,99 118,110,99 114,105,97 129,120,114 156,148,137 118,114,106 131,126,125 136,128,134 85,78,88 94,86,75 169,162,160 151,145,136 151,132,120 142,130,120 118,132,142 118,127,129 132,127,129 157,132,88 93,63,19 153,146,130 138,134,128 105,100,86 127,117,116 126,121,107 151,142,136 76,69,72 104,98,105 126,122,114 128,119,111 116,107,101 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 87,81,76 102,96,91 80,74,69 90,86,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 114,99,88 97,91,86 111,102,96 109,93,80 88,77,70 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 125,122,109 153,149,143 135,128,126 153,143,133 132,122,112 152,143,139 142,131,126 151,143,132 146,140,131 112,107,106 153,148,145 134,127,127 135,124,117 135,132,119 155,151,143 123,117,110 132,123,119 75,75,75 72,71,74 75,73,81 43,42,57 66,66,76 152,144,133 186,169,159 105,107,90 113,106,120 128,119,113 132,123,115 54,122,190 144,135,120 142,134,140 123,117,112 125,116,108 155,146,138 148,139,131 114,105,97 111,102,94 127,121,114 116,110,101 130,125,113 149,143,134 141,135,130 142,136,131 118,111,121 79,76,80 72,70,71 145,136,132 147,131,146 138,129,125 159,151,140 139,129,117 104,105,95 58,53,52 121,113,102 132,121,116 118,112,103 138,129,121 150,141,133 109,102,105 102,98,107 147,142,144 122,116,109 114,104,103 146,136,135 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 97,91,86 99,95,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 89,85,79 117,108,104 96,85,82 88,79,73 106,97,91 87,81,76 95,89,84 71,67,61 82,82,82 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 109,100,94 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,117 123,114,106 134,126,115 114,106,95 156,151,139 123,117,110 159,150,144 162,148,132 135,127,116 116,111,97 115,104,97 114,107,107 117,113,105 185,176,170 134,125,119 132,128,122 116,108,97 124,116,103 136,127,119 142,133,125 160,151,145 125,121,115 126,120,115 148,144,138 119,117,115 101,94,104 119,108,101 132,133,121 147,143,135 131,119,109 129,118,113 133,127,120 114,123,134 84,109,135 106,98,87 149,143,136 108,99,91 123,114,106 127,118,110 178,169,161 137,128,120 125,119,112 129,123,114 133,128,116 128,123,111 120,115,103 141,135,126 138,130,117 126,115,108 124,113,110 122,114,122 87,85,86 118,109,103 121,117,111 85,107,139 91,99,104 60,60,68 117,117,117 127,121,116 139,134,120 131,122,114 102,93,89 78,69,80 121,117,111 126,120,111 135,129,120 134,124,123 136,126,125 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 92,83,79 88,79,75 95,89,82 97,86,81 127,118,112 128,119,113 123,117,112 102,96,91 101,95,90 100,94,89 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 122,113,109 121,112,108 108,99,95 109,100,94 128,119,111 121,113,102 152,144,133 142,133,125 134,125,119 131,120,115 153,140,119 132,123,106 137,128,120 137,128,120 123,117,108 185,179,170 144,139,125 136,125,120 128,119,111 124,114,104 97,89,76 140,128,116 132,124,113 119,113,104 127,119,108 168,158,148 158,148,136 168,163,149 136,125,120 131,122,118 137,131,122 127,121,112 135,117,114 139,132,112 112,116,101 135,123,113 49,115,193 162,162,148 117,112,109 122,114,101 144,136,123 118,110,97 156,148,137 132,124,113 155,146,138 131,122,114 132,123,115 148,139,131 157,149,138 137,129,118 105,99,90 111,105,98 126,120,113 144,138,133 156,142,147 118,126,131 41,113,196 19,70,119 95,85,86 54,58,62 129,130,122 142,139,124 136,128,117 155,146,138 66,57,70 99,93,98 123,117,108 121,112,104 146,137,129 150,141,135 152,143,137 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 113,104,98 109,103,98 99,93,88 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,96 108,99,93 101,92,84 137,128,120 132,123,115 121,112,104 137,124,117 161,150,133 164,155,138 122,113,105 155,151,141 130,122,111 147,141,132 164,155,147 120,108,98 129,118,113 132,122,112 162,154,141 125,114,107 157,151,144 135,129,122 122,111,104 135,123,123 165,155,143 132,120,108 128,119,111 132,127,113 129,125,119 158,147,140 141,129,117 154,148,139 169,165,148 147,142,144 94,118,136 92,109,129 134,131,116 144,134,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,115 116,108,95 122,114,101 140,134,125 123,117,112 112,106,99 126,121,109 126,126,121 54,115,197 123,116,114 123,105,104 109,106,112 60,60,68 119,117,118 127,121,112 158,149,141 131,122,116 73,64,77 108,101,99 122,119,104 119,113,104 127,118,112 162,153,147 132,123,117 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
133,127,120 113,107,100 132,126,119 119,113,108 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 106,100,95 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 96,85,80 82,73,69 109,100,96 121,112,108 77,68,64 97,88,84 85,76,72 84,75,71 95,86,82 120,114,107 120,114,107 96,83,78 109,96,91 107,94,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 98,92,87 108,102,97 108,102,97 104,98,93 116,107,101 132,123,115 125,117,106 124,115,100 129,119,109 121,113,102 126,121,107 113,107,100 121,117,109 125,117,106 116,111,97 144,131,126 114,105,101 145,136,128 160,156,148 142,136,127 128,124,118 146,137,129 112,106,101 108,106,88 140,121,105 129,120,114 129,130,120 134,128,119 145,145,131 128,118,106 116,107,99 145,137,115 142,133,127 171,162,145 57,117,181 128,124,116 132,123,117 109,98,91 133,122,115 124,116,105 153,145,134 138,130,119 167,156,149 108,99,95 114,105,99 125,117,106 116,108,97 121,117,100 140,133,131 144,138,131 117,138,177 65,115,171 120,115,114 128,123,111 136,128,117 95,84,79 64,59,61 110,94,81 133,127,132 112,109,115 97,95,103 81,74,84 124,119,116 127,120,102 135,127,116 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,109 138,129,125 131,122,114 163,154,146 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 88,79,75 92,83,79 96,87,83 91,82,78 96,87,83 82,73,69 103,94,90 95,86,82 104,98,91 105,99,92 118,117,108 105,104,95 116,115,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 130,121,115 115,106,98 111,102,94 140,129,122 137,129,107 111,102,85 137,127,117 106,103,90 115,112,99 139,129,117 137,127,115 127,114,111 149,137,127 173,162,157 139,130,126 134,128,121 145,136,128 153,142,139 144,132,132 181,173,162 143,129,115 137,120,123 124,120,110 169,163,158 133,124,109 93,94,84 151,150,141 138,126,116 124,114,102 153,138,127 93,144,193 161,147,147 122,111,106 147,136,129 141,132,124 144,136,125 131,123,112 201,193,182 126,115,108 121,112,108 135,126,120 138,130,119 156,148,137 167,162,148 143,143,143 56,118,188 66,75,98 160,151,145 136,129,127 127,125,126 103,103,100 123,90,63 112,91,64 97,94,98 66,66,76 76,71,89 74,71,86 57,53,73 93,90,105 118,119,111 155,149,144 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,110 109,100,96 137,128,120 110,101,93 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 77,71,66 91,85,80 120,111,107 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 77,68,64 97,88,84 109,100,96 99,90,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 108,99,93 111,102,96 115,106,100 132,123,117 138,121,111 135,126,111 139,129,117 163,155,144 143,135,122 173,163,151 137,128,120 130,121,117 152,142,130 199,188,173 167,161,154 174,166,155 170,164,157 111,105,96 88,88,85 121,115,110 123,116,116 165,149,147 147,143,135 136,129,129 150,152,137 126,128,123 127,125,121 148,139,131 165,160,148 134,130,122 139,130,124 53,104,155 163,151,156 119,113,106 134,130,124 152,143,135 135,126,118 134,125,117 116,110,103 159,155,149 111,103,92 135,126,111 109,107,103 79,133,179 46,90,153 119,128,130 136,129,127 137,125,115 117,113,105 111,105,110 114,107,117 120,120,130 112,108,102 59,59,71 66,71,81 133,134,139 138,137,126 133,132,121 117,113,105 125,121,111 123,114,106 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,102 120,111,105 110,102,91 124,116,105 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 121,115,108 119,113,106 108,104,98 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 116,115,108 86,80,75 123,117,112 91,85,80 90,84,79 94,85,81 129,120,116 111,102,98 101,92,88 107,98,94 97,88,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 115,106,100 120,111,105 113,107,100 94,88,83 105,95,83 117,107,95 173,163,151 129,119,107 146,135,128 158,152,145 121,113,100 144,139,125 156,145,140 161,138,135 97,90,74 128,119,102 137,129,116 98,92,83 118,114,106 108,97,92 149,140,132 141,126,115 120,116,106 192,184,171 134,128,123 150,140,130 113,106,90 120,116,106 125,112,105 135,124,121 139,133,128 86,134,173 119,119,127 141,137,127 132,119,112 124,114,104 119,113,104 149,140,132 129,123,114 129,123,114 133,133,128 62,127,180 52,98,149 119,119,119 109,99,100 98,96,94 81,79,80 72,67,69 110,104,109 96,91,90 94,89,91 129,129,126 115,115,115 91,88,94 131,127,121 139,134,120 135,125,126 123,112,109 153,145,134 120,111,103 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,117 120,111,105 125,117,106 128,120,109 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
