98,96,108 96,94,106 107,98,122 176,156,124 168,199,255 192,148,10 178,131,1 154,116,11 179,146,107 195,166,142 185,168,140 171,156,147 174,159,150 178,163,154 176,161,152 187,172,163 191,176,167 193,178,169 91,82,97 69,104,154 80,99,40 59,92,24 59,92,26 60,91,26 142,156,95 96,107,51 211,187,161 203,190,169 213,192,169 235,214,189 227,207,198 97,97,92 101,102,105 125,123,133 79,96,116 69,108,134 237,214,203 213,216,227 33,82,129 30,83,122 31,83,127 21,59,99 130,95,141 127,95,140 128,93,137 129,94,138 128,96,139 144,96,94 102,74,47 114,83,62 119,81,62 127,108,81 144,98,80 136,90,64 94,75,91 188,174,174 234,191,183 126,85,69 122,87,62 145,119,78 105,104,135 125,81,69 135,90,67 98,82,80 165,146,162 254,237,227 112,80,66 116,82,64 108,80,71 58,49,62 107,85,107 140,106,84 127,98,92 186,157,153 255,222,200 114,86,84 121,98,87 126,93,84 126,114,104 91,67,71 124,92,78 140,91,80 131,105,93 129,122,120 132,118,120 119,107,107 120,106,106 120,106,108 157,135,159 181,151,194 171,143,183 171,143,183 175,148,183 230,227,244 238,234,247 229,229,241 222,222,234 230,230,242 234,232,244 232,231,246 229,228,243 228,228,240 211,210,227 223,217,242 220,224,253 235,235,247 119,152,187 144,159,177 60,82,210 64,82,178 70,81,139 192,203,216 187,192,202 191,191,201 159,162,180 218,204,150 178,164,108 237,221,208 237,217,208 134,123,130 91,82,133 89,81,125 50,52,104 51,70,64 75,93,78 50,60,57 36,41,51 64,98,135
111,107,127 117,114,131 117,114,131 184,168,153 167,194,255 194,144,11 178,129,11 154,117,7 187,160,115 243,218,190 233,220,188 210,195,186 207,191,185 204,193,188 194,184,183 207,197,196 206,190,186 208,196,186 52,67,99 106,115,85 66,93,36 60,93,29 61,92,27 96,122,57 129,142,72 96,105,45 246,223,194 251,227,201 245,226,199 255,239,216 255,241,221 240,230,208 222,207,187 235,217,198 232,216,201 239,224,213 240,219,208 179,189,205 35,83,135 32,81,126 32,84,130 60,70,106 113,83,126 114,86,128 115,87,129 109,87,138 111,90,134 107,84,115 203,213,231 127,134,159 105,101,112 117,103,108 114,103,170 105,80,119 63,74,132 57,50,48 85,77,66 114,113,128 129,143,164 83,86,93 88,51,25 102,92,152 134,100,139 73,86,141 63,40,25 89,55,33 108,108,120 162,189,203 139,148,159 95,62,25 62,88,164 166,127,168 56,68,101 35,45,53 100,57,38 142,133,114 206,232,255 102,110,130 73,65,54 72,58,75 171,70,61 129,97,140 84,80,116 122,113,109 118,101,107 112,93,109 106,96,100 107,95,95 148,120,149 163,128,172 160,130,171 162,130,171 161,126,172 88,111,92 93,113,84 82,105,70 88,107,69 85,103,70 85,106,72 82,112,75 63,111,54 82,102,77 93,96,36 255,193,26 255,208,36 241,167,0 236,203,153 153,114,100 255,227,172 246,190,141 154,113,86 53,67,37 72,102,67 70,93,58 228,156,1 255,229,155 255,190,97 178,119,19 198,147,38 187,119,83 255,217,171 255,193,151 181,106,75 106,66,57 48,70,31 36,49,35 23,38,24 46,81,113
111,107,127 117,114,131 117,114,131 194,183,180 168,193,255 198,143,2 180,129,5 153,114,5 194,167,122 197,174,145 236,223,191 204,189,180 212,196,190 216,207,201 49,42,45 50,43,46 215,199,195 208,195,190 113,122,92 65,83,38 78,108,50 60,93,27 60,91,26 64,91,23 126,137,65 93,103,38 232,212,182 244,219,191 248,228,196 237,220,196 246,228,209 248,230,211 244,226,207 234,216,197 211,192,176 194,178,165 182,160,152 144,159,177 35,82,137 32,81,128 33,82,129 83,79,113 95,77,118 100,77,119 102,77,118 100,76,121 93,95,161 126,144,200 152,187,237 60,92,141 117,132,148 95,91,102 130,88,105 136,100,151 106,130,208 98,101,139 177,191,212 102,123,189 85,108,171 147,168,177 94,106,159 119,108,183 138,88,115 95,104,145 57,42,31 57,41,24 79,107,143 110,145,222 105,136,210 119,123,177 148,151,198 207,90,62 73,48,60 84,99,144 99,90,114 111,124,195 107,135,239 93,116,179 107,110,119 61,72,103 189,59,28 189,72,46 116,132,238 111,130,217 116,126,202 90,86,97 94,86,92 96,86,85 133,103,132 156,119,164 152,117,159 152,117,159 155,125,158 76,97,63 65,92,49 65,94,41 60,95,45 62,92,45 60,89,38 77,106,64 72,100,52 88,96,57 63,96,42 178,123,78 185,126,119 151,90,56 121,92,27 227,202,203 202,142,117 165,107,85 114,79,54 46,58,49 113,112,74 125,109,76 78,97,61 125,87,66 128,84,74 129,106,107 160,149,130 171,151,144 143,105,95 128,90,82 109,86,83 66,46,56 49,57,36 32,43,32 25,38,22 30,65,95
112,108,128 115,112,129 117,114,131 199,190,214 169,191,252 196,144,2 179,127,6 153,113,7 218,190,152 158,133,103 249,231,210 198,186,174 208,195,190 64,58,53 79,66,74 40,35,37 64,51,48 212,196,192 117,124,67 103,118,52 59,81,26 55,82,25 53,92,31 65,94,25 123,135,72 94,98,42 249,235,206 248,228,196 250,224,199 237,211,197 224,204,186 231,213,194 226,213,190 218,209,190 201,184,174 212,195,187 215,198,190 158,177,198 33,82,127 33,80,126 33,80,126 100,84,109 88,72,112 95,70,109 86,77,103 96,68,110 100,94,126 79,67,97 43,50,103 65,88,151 122,145,168 94,105,104 126,79,116 111,97,125 85,69,98 60,63,85 128,154,216 142,174,252 87,116,186 132,163,219 110,95,105 117,101,126 73,60,79 61,80,129 72,43,39 109,102,84 70,101,188 121,101,113 131,112,114 101,77,95 81,57,63 154,76,93 62,47,55 96,124,178 119,73,73 159,120,117 110,89,85 77,75,95 185,213,220 65,92,133 130,65,73 145,71,87 162,126,118 141,134,116 102,81,68 76,62,62 83,78,80 84,78,73 117,89,122 141,106,150 136,106,147 138,106,147 138,110,152 78,86,63 63,88,41 74,103,48 76,109,55 55,98,42 87,93,66 118,75,85 79,98,60 112,100,59 91,113,85 106,103,88 107,103,86 139,131,139 134,145,156 152,142,143 165,143,146 107,53,62 95,97,122 63,97,125 46,59,45 69,73,86 75,103,126 164,192,224 129,146,152 155,154,169 163,146,152 117,115,127 126,89,105 132,94,126 80,100,128 49,62,46 39,61,35 38,51,35 29,37,23 36,62,81
114,110,130 114,111,128 115,112,129 202,198,222 166,186,239 194,146,3 176,127,9 151,111,7 232,203,168 159,132,100 240,219,204 208,199,184 74,63,60 138,118,86 126,103,74 118,95,84 130,121,117 193,189,183 90,76,51 114,82,27 109,71,34 117,64,37 103,64,34 115,85,41 109,72,32 103,57,27 93,49,23 218,174,144 129,89,55 100,63,39 93,56,43 215,180,155 144,104,81 114,64,49 88,52,32 210,191,177 198,182,169 141,159,185 34,81,129 33,80,126 34,81,127 103,75,104 87,69,108 87,71,109 102,83,117 201,145,109 250,199,164 176,123,100 112,99,107 74,87,144 190,188,210 96,84,89 183,129,95 230,181,145 183,127,119 148,106,84 93,107,171 176,210,255 94,136,197 232,214,211 237,169,133 203,164,150 105,76,54 137,116,116 78,68,46 222,188,166 117,149,247 205,145,102 222,183,155 133,91,80 129,78,43 145,83,81 63,38,37 118,93,94 255,241,209 214,147,120 144,115,93 82,80,81 192,176,170 111,75,67 131,69,56 141,79,91 217,147,96 225,177,161 98,69,63 76,60,45 76,71,70 77,71,66 108,81,116 132,100,143 127,97,138 125,95,136 131,100,138 66,92,56 70,100,53 59,95,40 68,105,54 75,113,59 65,105,53 59,98,51 60,98,42 72,109,60 78,95,71 65,88,111 150,176,222 44,64,119 104,114,130 140,154,177 129,75,84 176,53,49 67,67,104 110,131,166 29,53,55 37,67,30 86,128,137 137,172,224 46,75,143 131,161,174 94,111,154 105,131,179 168,57,40 187,48,32 97,51,64 47,78,95 50,72,33 40,56,37 29,37,25 30,58,79
114,110,130 115,112,129 123,111,111 195,198,236 165,179,227 200,142,7 172,129,2 152,114,9 211,184,152 143,123,91 200,182,163 183,169,155 80,64,60 255,215,175 233,168,145 204,149,145 125,115,116 185,169,167 108,85,54 127,73,12 221,166,137 148,91,72 127,82,59 109,66,33 223,169,131 188,138,107 139,91,64 101,65,34 217,151,121 209,163,135 135,104,81 111,63,34 217,154,130 207,160,137 169,109,95 108,72,52 220,203,193 141,164,191 35,79,128 32,81,128 40,83,126 96,66,97 74,65,107 73,66,107 80,73,103 86,85,131 107,87,97 115,94,124 78,87,128 81,88,139 53,58,95 75,59,55 79,73,109 87,113,146 132,98,96 56,49,31 53,52,87 56,61,98 116,127,167 81,90,131 74,64,63 134,97,94 96,106,151 65,44,40 68,43,13 83,61,55 181,214,255 88,110,153 99,87,99 88,62,52 102,61,43 117,131,172 73,61,63 52,38,11 118,119,138 88,96,155 136,103,107 73,88,147 46,44,56 85,47,10 91,84,87 110,135,204 61,65,109 103,78,79 101,74,67 72,69,73 62,60,61 64,59,56 86,74,106 110,92,133 110,90,131 110,90,129 106,93,130 59,95,40 65,100,50 58,86,40 62,100,44 71,107,52 69,101,54 58,100,49 61,104,46 79,104,48 143,109,121 51,87,143 128,150,238 32,57,128 125,149,169 133,138,148 119,58,51 178,41,15 96,81,103 149,158,171 49,72,79 52,79,47 90,127,134 118,165,238 43,74,157 66,95,124 149,149,149 106,121,196 146,54,44 165,50,28 90,52,56 60,81,131 46,68,38 41,60,38 26,41,25 24,54,67
97,94,111 91,88,105 94,86,94 189,204,255 162,174,207 202,142,3 172,128,4 149,116,9 237,214,183 123,105,73 232,214,195 186,170,157 66,48,47 87,67,60 85,57,55 77,54,55 42,40,38 202,190,190 109,84,38 141,79,7 255,216,173 255,238,199 242,177,154 117,78,50 134,85,49 255,226,178 238,199,167 173,125,107 106,70,41 255,223,186 253,194,164 191,133,119 116,88,61 255,220,190 255,211,177 167,119,94 220,195,176 129,154,180 36,78,128 34,77,129 51,70,101 85,55,86 63,54,96 62,55,94 67,62,101 81,94,138 78,55,82 142,73,60 81,92,132 71,69,91 48,50,77 60,50,40 93,84,106 78,57,87 150,102,116 46,56,92 74,41,32 73,55,54 78,67,74 57,53,77 72,46,63 145,118,144 75,44,55 55,52,58 68,29,0 72,45,13 106,83,72 60,66,98 119,86,88 128,54,49 111,112,133 38,40,81 51,35,33 62,33,11 75,63,68 77,33,21 122,71,89 81,79,119 53,43,47 72,30,0 75,53,58 71,91,173 45,59,107 127,98,94 87,37,22 88,105,136 53,53,53 53,51,47 75,63,95 98,80,121 98,79,123 94,82,125 98,79,125 79,111,50 70,114,51 108,69,80 67,84,48 55,90,42 70,101,61 60,91,49 60,96,41 71,98,28 57,105,55 71,120,193 119,162,230 50,75,156 156,181,196 136,136,162 95,60,77 129,39,31 56,48,85 59,70,108 51,73,87 45,70,50 78,112,126 122,168,248 67,93,178 56,53,100 135,140,150 126,134,180 138,41,42 180,50,21 64,42,64 67,101,140 43,63,38 46,67,46 22,41,19 26,48,60
114,110,132 101,98,113 134,127,111 191,207,255 163,171,191 197,146,6 170,126,4 149,114,17 248,225,194 136,120,78 237,218,202 219,202,194 72,55,58 54,46,35 197,193,183 69,62,65 55,48,51 211,199,199 123,75,30 161,96,18 127,74,51 99,58,29 86,44,20 73,44,20 125,76,40 110,63,29 97,50,18 99,56,39 90,54,25 120,80,46 114,57,28 80,45,32 65,43,35 131,91,66 91,55,33 83,44,16 152,123,101 118,137,168 36,78,128 32,76,123 68,68,96 75,53,86 55,54,96 50,56,96 55,51,101 52,49,103 124,39,15 135,65,34 77,81,121 33,58,113 42,39,43 46,40,45 58,47,42 130,75,94 158,64,46 44,34,54 96,62,44 71,46,47 41,50,104 57,34,19 127,64,44 190,99,82 103,48,35 74,89,132 70,37,10 71,35,6 121,74,42 56,78,164 196,107,78 130,49,40 121,137,177 37,33,83 40,47,61 71,36,11 60,41,18 122,32,0 138,57,25 56,36,48 49,47,43 72,35,22 61,43,54 84,100,177 56,36,73 197,105,73 112,40,26 122,143,207 44,36,42 45,38,38 59,51,84 81,74,115 81,71,116 80,71,111 78,66,109 78,101,68 74,110,57 77,86,40 60,101,46 58,105,51 67,100,44 55,93,39 69,101,52 62,87,40 77,110,83 122,168,250 113,150,217 36,63,145 176,163,182 59,70,110 110,75,80 97,70,96 93,63,62 65,77,112 69,91,107 43,68,48 43,78,128 128,174,255 81,116,195 52,54,110 151,130,147 101,87,104 98,103,127 94,119,161 66,67,101 119,108,103 55,83,58 50,69,47 21,40,20 27,44,36
115,111,133 105,102,117 143,134,117 171,198,255 163,166,177 193,144,6 168,124,2 151,117,17 244,222,188 179,160,135 222,204,183 204,187,179 108,94,76 121,107,80 218,184,162 189,172,146 45,43,44 190,183,181 134,83,30 149,76,1 251,189,151 205,157,139 164,110,103 91,51,26 228,173,144 226,175,151 169,114,103 93,57,39 148,106,82 242,187,158 194,146,142 148,112,92 58,20,0 249,182,155 211,158,142 185,129,121 129,85,34 98,121,159 32,75,127 35,75,121 82,55,92 65,43,76 50,49,91 52,52,89 126,95,58 136,94,29 88,79,130 53,51,91 32,55,111 67,85,125 106,84,64 120,84,35 140,96,43 93,90,119 50,47,94 26,47,93 78,65,60 104,82,46 125,90,54 132,88,35 109,85,89 52,57,106 52,40,72 107,116,159 111,82,51 116,84,52 135,88,36 113,81,51 51,60,114 56,41,92 91,121,159 94,68,43 130,88,36 122,86,26 128,88,34 68,72,114 53,50,106 46,49,87 75,72,76 123,90,42 119,87,30 126,88,38 105,90,68 73,64,117 41,35,79 117,149,189 127,89,39 128,95,47 47,41,73 69,61,105 68,60,106 66,60,106 65,60,101 93,88,74 58,92,33 58,90,31 75,105,47 81,111,51 67,105,47 66,102,49 50,102,48 78,108,50 63,92,108 132,178,255 112,157,226 47,70,153 71,69,109 64,69,116 59,89,141 91,111,164 66,74,122 60,77,110 58,80,92 50,76,53 93,131,203 119,171,238 103,145,220 41,63,135 52,68,108 52,74,117 106,120,157 106,122,172 62,78,116 78,100,116 59,72,56 53,68,44 19,38,18 21,38,30
110,106,126 107,104,119 153,142,125 176,200,255 162,162,174 191,139,2 168,124,2 153,118,21 253,231,197 224,204,184 234,216,195 213,195,190 66,49,52 77,72,71 45,35,39 49,41,47 49,41,47 202,192,191 140,87,32 163,90,13 130,96,78 117,86,74 103,72,64 102,58,30 115,69,51 127,86,68 100,78,72 98,52,34 103,60,43 122,87,72 105,77,79 93,59,29 84,57,39 130,87,79 104,77,72 100,69,61 147,87,17 78,108,132 29,77,118 34,75,118 86,55,91 60,41,75 43,45,86 44,51,86 81,59,41 90,56,38 58,71,128 42,52,97 67,86,135 59,66,101 72,44,17 121,80,23 110,73,18 79,80,128 39,50,90 80,82,134 78,56,59 67,40,8 116,68,23 115,72,16 85,73,75 50,52,97 50,50,89 82,82,110 75,46,15 107,74,37 113,67,10 111,67,25 69,63,107 38,37,79 122,125,184 67,46,19 109,66,21 114,72,7 117,77,11 58,52,100 47,43,95 71,72,122 64,52,66 112,68,15 108,69,12 109,67,13 93,72,59 60,47,97 32,38,66 128,141,187 60,41,4 65,47,17 37,33,65 59,53,97 59,53,99 56,55,99 53,55,100 85,80,68 57,103,44 65,103,47 58,99,40 68,109,50 68,108,56 86,100,68 103,130,102 113,135,94 95,122,150 138,171,244 138,170,223 116,124,185 112,108,128 110,112,139 121,130,173 139,155,205 130,133,171 125,136,167 118,140,152 126,151,131 160,177,240 152,185,229 158,182,231 123,139,177 116,143,171 130,146,173 141,149,167 160,179,200 172,181,194 177,188,201 153,163,157 59,69,61 47,61,52 43,57,50
113,109,118 112,105,115 170,148,112 176,201,255 168,157,152 191,138,3 168,122,11 157,120,28 212,189,160 199,178,151 195,179,162 173,162,147 50,54,58 86,89,98 51,56,82 30,36,57 55,46,59 166,156,155 140,86,25 173,91,0 93,65,63 93,90,148 92,80,112 75,35,10 56,40,57 105,107,152 94,98,199 77,43,11 72,38,16 34,38,71 82,93,176 91,55,33 62,41,18 42,34,42 79,87,133 77,62,109 124,60,0 69,70,89 23,78,126 31,73,119 83,57,85 47,46,79 38,45,82 34,43,84 32,42,87 40,46,86 82,73,99 85,51,31 71,55,72 71,49,11 65,36,14 114,67,17 121,69,7 82,82,139 113,61,11 76,81,128 62,36,24 73,45,16 118,68,22 118,71,19 95,83,113 115,60,6 59,57,108 85,54,17 66,37,2 111,74,34 114,66,8 105,63,39 106,65,38 55,32,45 63,39,43 62,41,14 116,73,15 110,66,13 119,65,6 61,56,111 73,37,4 82,81,141 71,41,13 107,60,10 112,66,9 115,64,11 103,70,61 82,46,15 48,39,52 75,40,25 20,19,22 20,16,25 22,21,54 45,47,88 47,51,95 48,50,95 49,46,100 69,102,64 62,98,43 74,106,47 65,108,52 58,100,49 58,95,46 104,90,74 233,225,242 237,236,253 226,225,242 219,218,233 220,219,234 232,231,246 229,228,243 221,220,237 229,228,243 232,232,244 227,227,239 228,228,240 231,229,241 236,234,246 232,230,242 234,232,244 228,227,242 223,222,237 221,220,235 211,210,225 215,214,229 230,229,244 234,233,248 233,232,247 233,232,247 77,76,93 73,72,89 72,71,88
109,105,118 102,98,107 176,149,113 172,203,255 165,153,143 196,139,10 170,121,13 160,120,27 244,223,196 241,221,191 236,208,179 183,144,33 84,53,0 115,111,90 59,55,38 57,45,15 76,51,3 183,160,118 144,88,12 160,91,0 124,97,92 133,139,237 85,84,159 90,65,0 61,50,75 127,133,220 86,103,204 101,54,33 95,59,30 78,89,147 103,114,211 90,70,91 87,48,20 69,44,41 127,137,225 75,79,178 110,61,12 132,84,30 29,72,113 28,72,119 81,55,83 40,38,76 29,38,77 28,37,78 31,37,79 33,35,76 82,72,117 111,65,28 63,49,73 67,33,3 73,48,18 116,68,23 123,71,9 87,88,161 122,69,3 66,71,118 64,35,0 79,52,20 118,64,16 119,66,11 102,95,123 119,64,8 57,66,134 70,31,0 82,48,18 111,69,31 122,70,10 115,72,39 106,63,46 51,44,58 59,35,44 70,40,12 107,61,4 119,73,18 130,62,0 55,59,140 75,38,0 72,92,163 62,33,9 73,31,0 123,72,7 125,67,1 106,72,54 90,58,42 66,55,82 55,38,39 21,19,20 20,19,24 17,18,48 37,41,83 39,43,87 39,43,87 38,42,94 61,91,54 58,81,48 70,93,60 61,103,50 58,101,45 67,105,49 84,116,67 228,227,232 236,231,249 235,232,247 227,224,239 229,228,243 230,229,244 232,231,246 223,222,239 227,224,239 234,231,246 231,228,243 230,227,242 233,228,244 236,231,247 237,232,248 237,232,248 232,229,246 225,222,239 225,222,239 210,207,224 215,212,229 235,232,249 239,236,253 239,236,251 239,238,253 79,75,95 75,71,91 75,71,91
114,105,127 100,96,118 179,148,99 167,203,255 170,152,108 195,141,13 170,120,6 159,119,26 245,225,205 226,202,176 215,191,167 212,151,47 75,39,0 136,124,129 70,64,69 71,48,37 63,41,3 148,122,101 141,93,21 161,87,17 154,89,11 144,91,38 154,88,36 153,81,0 150,87,11 144,85,28 144,90,31 153,86,9 146,79,0 145,79,27 147,84,35 140,79,0 151,78,0 148,77,4 142,81,20 138,80,18 141,79,0 143,75,3 31,76,118 27,70,122 73,52,80 39,32,73 24,39,73 31,41,75 31,38,75 57,36,64 109,49,39 140,62,18 84,45,44 55,38,3 65,40,10 99,62,18 115,67,11 136,64,68 123,60,9 99,54,60 66,38,9 62,32,4 116,72,19 114,64,4 158,77,66 106,62,20 159,81,80 60,40,20 61,32,0 92,56,7 115,74,4 147,68,27 97,44,28 126,48,38 68,46,38 71,41,13 110,57,14 117,64,11 125,67,12 129,54,59 97,51,14 135,70,76 56,37,12 72,41,4 119,69,9 121,69,9 156,77,33 106,50,24 153,75,65 97,62,65 23,17,22 22,21,26 9,18,43 34,43,86 34,43,86 34,43,86 29,38,81 62,93,53 83,88,66 100,79,68 73,107,48 60,99,38 70,109,48 67,98,44 221,231,223 230,235,241 225,230,236 223,226,235 225,228,239 228,231,242 230,233,244 224,226,240 223,225,239 233,235,249 226,228,242 231,233,247 229,228,243 233,232,247 234,233,248 234,233,248 232,229,246 225,222,239 224,221,238 209,206,223 217,214,231 238,235,252 239,236,253 237,236,251 240,243,254 78,77,94 74,73,90 75,72,89
115,106,130 98,94,116 178,149,88 169,205,255 172,150,101 195,141,13 170,120,6 137,114,25 253,232,207 221,200,175 169,136,99 141,73,3 132,60,0 129,68,5 126,68,2 126,70,3 121,70,5 126,67,10 127,62,0 117,59,4 144,69,6 138,75,0 140,75,0 138,75,3 141,72,5 141,73,1 138,73,9 141,73,3 142,74,0 141,74,6 135,75,5 138,75,1 138,75,3 140,73,5 138,74,5 134,73,12 140,73,5 133,69,9 29,77,116 28,70,120 69,53,80 27,34,71 33,39,58 50,38,40 62,41,37 70,47,16 70,51,24 104,70,25 75,46,13 83,51,21 73,50,8 103,70,22 115,76,7 47,41,16 114,69,25 60,37,6 79,48,9 82,51,12 110,74,16 117,81,21 73,43,15 96,66,20 65,39,16 90,49,4 74,42,0 112,74,26 119,72,20 107,65,23 83,49,27 79,52,18 75,43,1 82,49,12 117,64,23 123,71,11 116,70,13 61,34,2 93,55,9 60,33,1 78,46,14 75,44,0 115,73,10 117,72,8 102,58,20 87,56,19 61,37,2 80,40,17 47,30,6 31,23,10 10,17,42 32,36,78 26,35,78 26,35,78 24,37,81 64,99,60 73,108,44 78,110,51 73,106,54 67,104,55 59,96,45 77,114,54 80,107,66 73,97,44 82,107,49 82,112,54 63,96,40 80,113,57 67,100,44 72,105,51 77,108,54 86,115,62 72,105,51 69,105,50 77,110,56 75,106,52 84,115,61 78,107,54 82,108,58 75,106,54 81,110,59 81,110,59 83,112,61 81,112,60 86,117,65 92,117,72 82,104,65 35,41,30 27,35,23 28,36,24
116,112,136 95,93,115 175,140,84 171,202,255 172,150,87 193,140,12 162,117,3 108,98,31 240,216,181 241,216,188 181,152,121 145,76,11 124,63,0 121,64,4 121,65,0 121,65,0 117,64,0 117,63,2 121,63,1 115,63,1 119,69,9 136,73,4 140,74,1 140,74,1 140,74,1 140,74,1 139,72,4 139,73,2 139,73,0 139,73,0 139,73,0 140,74,3 137,74,5 137,74,5 137,73,6 135,76,3 135,76,1 121,73,17 28,73,131 25,72,120 61,49,81 22,30,62 44,50,67 139,93,36 131,92,33 67,95,33 67,98,33 69,102,38 65,100,34 65,100,34 71,102,37 70,101,38 71,104,40 67,102,38 65,103,38 66,104,39 71,104,38 73,104,39 74,99,41 70,97,38 70,102,41 70,102,41 71,104,38 72,105,37 71,104,38 71,102,37 73,104,39 73,104,39 71,104,36 71,105,34 75,106,39 75,103,39 73,101,39 70,100,40 71,101,41 74,102,38 72,100,34 71,102,37 71,102,37 74,102,36 73,101,35 73,102,33 70,98,32 67,98,33 67,102,34 113,92,40 130,90,36 80,63,37 11,19,37 30,36,66 27,34,69 25,35,69 23,39,79 63,102,59 62,96,51 66,100,55 79,98,58 105,91,77 82,92,68 70,106,53 77,104,47 88,114,53 62,93,41 68,86,53 82,83,64 78,100,74 57,90,36 82,113,59 70,99,46 71,102,46 65,90,45 156,103,118 87,108,56 68,93,35 56,90,45 61,92,52 80,97,69 65,104,59 57,85,37 73,103,54 61,90,37 66,98,37 57,104,52 96,74,66 91,75,69 27,36,17 26,34,20 24,35,22
119,114,130 104,101,118 167,136,87 136,165,222 173,146,69 196,146,0 195,143,6 128,102,20 207,180,144 179,155,120 155,121,101 155,93,19 142,74,0 127,71,8 129,72,3 129,71,5 128,72,7 128,72,7 131,70,5 124,68,5 97,55,13 112,65,4 133,77,3 133,77,3 133,77,3 133,77,3 133,76,7 133,76,5 132,76,2 132,76,2 132,76,2 133,76,5 137,74,7 136,73,6 134,70,6 132,72,2 137,76,13 132,76,13 24,52,88 24,50,87 35,40,77 25,37,70 56,64,80 125,91,30 110,122,47 106,123,47 95,107,30 103,116,44 91,108,32 92,106,31 105,122,46 96,114,40 112,134,56 98,117,40 96,113,37 99,113,38 87,104,28 92,111,34 91,116,40 97,115,43 96,109,37 96,109,37 100,113,43 94,107,37 99,115,44 103,118,50 102,120,48 87,103,32 100,116,45 106,119,49 89,101,34 94,106,39 89,104,36 99,114,46 94,114,44 85,102,37 95,112,47 104,121,54 92,109,40 82,101,38 93,114,50 88,109,45 75,95,25 75,97,26 92,109,40 100,110,45 123,86,42 67,58,43 12,19,42 27,34,69 18,34,70 16,34,70 21,37,77 82,113,59 70,104,43 62,96,37 81,95,47 94,86,64 79,95,64 75,104,51 69,103,44 72,104,45 62,97,47 80,93,68 112,85,80 90,102,68 70,95,48 78,102,51 77,105,41 67,103,48 57,102,48 66,101,51 73,104,48 83,105,50 58,100,47 96,88,77 126,80,96 65,90,43 79,103,54 77,101,48 85,113,51 72,105,49 59,99,49 70,93,47 69,89,46 33,42,23 27,35,23 32,34,29
175,170,172 124,117,127 116,112,125 115,111,122 114,110,130 112,110,132 116,114,134 124,121,136 118,115,130 107,105,125 98,96,104 110,87,88 118,83,58 115,78,52 115,80,55 110,79,56 108,79,57 108,82,57 101,84,60 97,86,83 82,79,96 84,85,104 75,82,96 61,67,97 56,62,94 47,60,90 38,61,88 40,61,96 41,63,93 39,62,98 45,78,124 51,88,135 55,95,145 60,99,152 54,94,144 53,95,143 53,97,144 56,102,164 53,109,170 52,110,170 51,111,173 48,108,172 59,110,171 70,110,160 74,126,154 77,125,146 78,127,143 77,122,139 82,128,138 82,129,136 84,126,142 82,128,140 83,132,135 87,132,133 97,140,142 100,137,136 99,132,126 104,139,132 99,136,131 98,132,128 105,143,133 106,141,132 102,142,132 95,137,128 109,145,128 108,140,122 109,141,123 105,137,117 105,140,119 103,142,126 99,136,116 107,144,124 101,138,116 106,146,123 101,138,114 98,135,113 102,137,116 105,135,114 101,131,110 99,129,110 109,139,122 105,131,118 94,123,109 95,126,113 98,131,123 100,133,125 96,92,112 62,93,124 25,65,125 29,69,131 41,83,144 33,83,139 39,89,145 46,95,156 63,114,177 60,113,175 59,112,172 53,106,166 58,110,168 56,108,152 47,95,105 55,100,88 57,103,83 57,101,77 61,111,80 46,96,63 59,105,67 72,110,72 63,96,60 67,98,56 75,106,50 71,105,46 62,99,48 68,103,55 63,100,40 62,103,48 63,111,54 61,104,44 68,104,49 67,100,48 70,96,46 89,96,60 120,72,86 77,85,62 74,98,60 31,44,30 27,32,26 31,33,30
235,232,217 167,163,153 113,105,122 107,104,121 122,118,138 114,115,134 117,116,133 116,113,128 124,121,138 107,104,119 120,111,133 120,112,131 123,113,133 114,116,132 114,111,128 105,101,123 107,103,123 98,96,118 54,99,155 44,116,178 54,127,198 56,129,207 61,126,202 62,125,193 56,122,189 51,124,193 51,121,193 44,114,186 40,110,182 47,120,191 56,129,202 52,128,203 60,132,213 58,130,211 58,129,212 61,136,220 64,140,228 52,144,222 63,135,216 64,137,210 61,134,207 61,135,208 61,136,218 67,137,209 63,140,210 62,134,215 62,134,212 71,149,225 68,140,221 68,140,223 68,140,225 71,139,221 63,130,205 68,135,206 63,130,203 79,146,221 69,142,215 74,141,216 65,135,207 62,135,204 66,139,210 64,137,215 68,143,223 67,142,222 66,141,223 68,143,223 81,156,238 73,148,232 83,155,240 75,148,226 68,143,223 67,143,229 68,140,221 68,141,219 66,139,212 64,137,210 68,138,210 62,138,213 63,139,216 65,142,214 65,142,214 68,142,215 65,137,222 65,137,220 68,137,216 64,137,210 59,139,201 62,136,209 66,143,222 54,131,210 62,135,213 62,135,213 62,136,209 61,136,202 63,134,201 61,132,199 60,130,202 60,130,204 58,128,200 62,129,200 62,130,198 63,128,200 62,124,199 62,123,200 57,122,196 58,125,200 57,126,205 62,123,203 54,127,198 59,126,201 74,135,212 70,116,167 87,84,99 87,79,85 75,73,81 71,69,79 74,72,80 69,66,72 83,80,86 80,76,85 81,77,90 82,75,87 90,82,90 80,76,85 79,75,84 79,78,83 81,80,85 76,75,80
