96,88,66 95,89,66 78,75,51 91,91,86 129,121,129 213,194,137 217,197,138 220,200,141 211,191,141 199,182,133 178,163,125 157,143,116 157,142,106 154,137,100 161,146,110 172,157,119 166,151,113 168,150,118 155,141,112 150,136,109 152,137,115 155,143,117 155,141,116 165,145,125 159,144,124 143,130,109 94,93,84 74,75,78 87,110,133 41,59,99 51,71,113 44,59,102 43,71,121 47,69,101 35,43,59 22,40,64 65,61,70 72,61,15 73,59,32 91,91,101 64,55,24 82,78,32 82,81,27 177,168,151 210,192,160 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 101,98,113 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,78,81 79,75,67 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 163,190,247 150,170,225 84,100,150 76,84,89 115,109,116 66,56,57 50,45,47 41,39,40 63,56,59 75,70,72 88,104,133 94,104,122 130,146,173 116,133,164 134,140,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
91,85,37 89,83,37 82,78,32 74,65,36 181,170,155 196,182,139 165,153,125 112,101,84 71,56,36 60,45,23 53,32,19 49,32,24 59,40,28 56,42,17 55,34,9 55,36,9 56,37,10 59,41,11 66,43,14 60,41,14 58,39,12 62,43,18 68,49,26 76,60,43 112,100,88 132,121,102 114,110,102 75,74,79 92,103,130 46,60,101 83,84,89 57,64,78 40,44,57 93,97,112 38,47,58 28,42,65 104,100,109 29,40,53 63,67,82 93,93,93 64,59,31 91,79,38 113,110,14 180,169,164 209,192,168 218,197,174 215,199,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 158,193,255 163,194,255 151,183,250 156,188,255 138,166,218 173,195,254 165,188,242 167,186,235 164,179,211 175,185,203 105,108,126 99,87,77 104,91,88 106,94,84 119,103,90 113,101,89 106,97,93 71,59,59 112,101,98 79,67,79 83,96,124 89,87,109 138,154,183 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 42,47,53 42,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,250,201 255,250,201 255,253,210 255,241,203
81,75,27 78,72,26 75,68,25 83,76,35 125,113,103 98,93,92 98,97,102 94,95,100 97,89,95 107,107,107 68,47,32 55,45,23 63,42,17 63,43,11 73,44,11 67,40,8 61,36,6 66,40,1 78,41,1 71,40,3 65,39,0 63,36,2 67,38,7 66,34,2 55,33,13 55,37,16 106,96,97 101,98,102 109,106,110 181,170,177 95,94,97 72,71,76 53,53,65 91,89,99 40,44,59 36,45,68 91,93,109 30,38,66 76,81,91 91,86,88 70,66,8 206,183,82 136,122,25 214,206,195 218,201,177 222,203,176 214,199,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 191,142,36 189,140,30 178,125,12 188,131,28 186,125,21 163,139,59 183,139,17 173,125,30 184,130,44 183,127,60 163,126,71 120,94,69 91,78,71 105,94,79 107,93,79 121,105,88 140,125,105 128,113,102 115,101,87 138,123,103 102,89,84 74,83,126 65,81,117 76,82,103 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 125,68,76 77,53,57 64,57,71 106,96,114 91,89,97 99,97,117 209,186,146 221,198,156 232,206,165 233,206,172
80,73,32 77,68,23 97,88,41 85,78,35 105,108,126 125,131,159 204,206,201 134,145,158 154,172,200 123,149,186 188,189,192 59,45,29 47,37,25 50,31,15 54,33,8 59,36,5 70,43,9 72,41,2 70,42,2 56,36,18 50,39,24 53,36,26 65,38,4 62,32,4 53,32,7 55,37,16 105,98,108 104,112,117 151,144,124 254,246,233 102,94,100 99,96,100 89,92,99 94,97,108 97,99,113 101,103,117 99,101,115 98,101,112 103,101,111 88,78,79 96,91,40 141,127,30 80,63,24 208,198,174 203,186,162 190,179,162 201,196,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 51,128,207 113,110,116 124,106,87 115,97,94 103,91,79 117,101,84 127,112,92 138,121,97 135,117,98 134,118,103 141,125,108 124,111,104 75,89,130 70,88,112 100,118,142 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 113,107,114 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 127,68,81 109,49,51 65,53,58 83,81,93 97,92,108 89,84,100 255,247,222 255,250,206 255,253,207 255,249,205
77,70,29 76,64,25 94,83,39 82,75,34 124,127,147 138,144,172 200,202,197 145,153,173 171,171,197 124,141,174 144,149,155 129,117,119 59,41,20 51,32,5 48,34,9 53,34,11 73,44,13 65,38,6 65,41,6 58,37,24 47,36,29 50,36,20 59,36,5 49,33,18 45,31,13 57,41,26 115,108,108 158,142,125 255,254,248 141,133,122 100,94,101 100,99,104 95,95,103 92,92,100 103,101,111 108,106,118 108,106,118 102,100,110 97,93,104 66,67,70 76,70,77 72,63,46 93,76,50 228,216,188 189,172,148 181,174,158 239,234,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 48,72,103 135,121,105 100,85,65 68,57,52 101,90,83 111,93,72 116,102,77 138,123,101 131,116,96 146,126,106 145,125,105 159,136,123 60,72,105 142,101,127 234,141,154 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,107,114 107,101,106 130,101,111 144,85,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 48,45,49 87,47,51 111,60,61 97,64,66 95,90,106 94,89,105 255,238,213 255,250,206 255,246,200 255,235,191
73,63,23 78,66,40 98,89,42 86,83,30 116,129,146 130,136,166 195,197,192 156,162,179 74,97,120 103,124,159 115,118,129 161,159,167 70,87,120 67,47,17 43,33,9 41,31,9 52,33,17 65,41,17 71,40,3 68,38,21 64,44,14 60,40,8 55,34,9 47,31,27 43,35,22 65,57,46 225,214,195 216,197,172 255,255,246 247,240,224 113,102,111 95,92,96 98,96,106 96,94,104 105,103,115 111,108,123 105,102,117 103,99,110 102,98,107 74,71,77 76,70,91 38,35,50 84,78,85 223,210,176 210,191,166 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,122 91,88,92 61,70,95 34,58,103 24,50,94 28,55,94 27,54,93 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,60,107 27,59,97 28,64,107 81,84,91 88,83,82 84,72,62 57,47,37 85,78,81 120,110,111 109,93,76 124,108,93 134,119,108 136,117,101 146,125,100 157,136,111 144,120,98 52,56,71 146,71,78 177,120,117 182,117,125 132,89,13 225,165,155 228,194,176 254,238,221 148,127,104 114,106,112 103,96,106 122,114,131 107,109,123 68,45,46 66,44,38 94,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
81,69,32 104,95,91 87,82,39 104,84,38 160,148,153 184,164,174 122,130,158 171,169,177 102,124,156 73,100,139 94,101,115 166,164,165 70,91,137 135,145,142 66,41,22 68,35,0 84,41,6 127,71,0 170,108,0 136,94,15 121,78,18 95,55,1 58,32,11 47,32,23 44,39,25 191,184,166 242,223,196 230,211,184 255,253,238 246,232,203 131,119,109 104,99,101 103,99,110 88,84,95 108,104,117 105,102,117 114,111,126 92,88,101 103,99,108 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,108,121 84,81,85 82,75,78 72,69,73 67,64,70 68,66,64 72,70,68 79,80,85 86,88,85 88,87,92 89,88,93 87,86,89 89,93,97 75,80,86 85,86,91 81,76,78 84,85,90 89,83,76 58,49,43 50,41,35 66,59,62 106,97,108 118,107,102 110,99,96 100,90,91 128,112,97 163,142,117 156,132,108 169,145,121 154,134,116 197,97,108 89,78,61 187,112,115 121,86,21 181,152,128 255,244,218 255,250,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 30,54,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
74,67,47 102,102,102 103,101,111 115,113,135 84,95,122 76,92,121 133,130,145 178,173,175 91,114,141 95,111,140 82,100,124 172,166,159 69,95,141 133,127,132 139,95,55 227,148,40 173,117,39 141,99,36 136,90,20 155,90,1 123,65,0 92,50,0 70,45,15 48,32,17 56,52,33 255,243,218 244,226,194 199,192,165 255,255,240 247,226,185 210,194,163 118,109,103 103,97,104 104,100,109 113,108,124 108,105,120 102,100,112 104,100,113 102,100,110 62,62,57 74,70,92 26,28,44 114,105,101 235,220,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 73,73,73 67,64,68 68,62,57 73,64,60 73,64,56 77,69,75 86,85,88 83,81,82 110,90,70 120,95,36 131,101,32 132,97,30 119,86,20 102,80,15 106,85,29 87,75,65 53,44,38 47,38,32 42,35,35 101,92,103 104,98,105 100,93,96 79,74,76 121,104,94 154,134,114 155,133,115 149,128,105 132,114,93 198,117,126 224,110,123 114,84,85 171,128,83 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
68,60,49 104,104,104 100,101,106 107,97,85 134,128,119 134,141,166 150,158,174 178,173,170 83,104,139 117,130,158 70,86,111 172,166,157 67,95,131 206,168,133 195,110,2 141,93,35 137,95,32 128,83,0 124,75,0 106,60,1 100,60,6 72,47,28 48,35,14 47,35,9 102,94,72 254,241,209 235,220,182 175,165,143 255,247,224 255,235,194 209,192,155 164,155,138 100,94,101 101,97,106 113,108,124 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 79,79,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 106,89,52 118,94,39 125,96,33 127,98,35 112,82,26 102,79,21 90,71,18 90,77,54 59,47,35 53,42,27 70,61,55 99,92,102 94,87,97 80,71,82 68,60,68 113,100,93 143,129,115 105,89,83 122,108,92 132,111,100 99,119,120 50,77,116 65,88,126 58,52,47 180,155,125 255,248,222 255,251,236 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
71,62,54 105,106,111 109,109,117 137,133,146 147,148,153 129,137,167 136,151,165 171,166,163 75,96,133 125,143,156 75,98,134 182,176,167 66,88,129 234,128,33 169,96,0 157,84,0 138,79,4 122,67,0 101,60,3 74,47,13 63,36,2 54,32,14 47,34,13 48,33,11 114,104,80 255,242,211 232,217,179 156,143,122 249,236,215 251,229,193 210,192,160 192,183,166 111,105,112 104,100,109 108,104,117 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,73 138,118,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,95,107 104,101,116 110,107,122 112,109,124 106,95,104 80,78,76 68,65,69 72,66,59 122,103,89 149,131,112 131,115,100 116,107,90 201,202,181 204,186,165 185,156,93 202,168,105 217,185,114 188,159,96 196,184,118 218,198,148 215,202,179 128,114,96 138,127,110 166,157,142 75,69,76 86,82,93 78,71,81 71,58,66 125,105,98 117,106,99 82,73,69 105,100,86 99,86,79 52,78,111 60,94,149 72,86,123 49,50,53 127,101,62 229,216,193 255,250,236 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
106,106,114 101,101,111 99,98,113 93,105,129 159,160,179 118,131,159 44,64,92 122,132,150 72,95,133 40,61,96 60,86,123 56,71,89 167,133,111 177,96,0 144,85,0 141,77,0 120,59,0 82,39,0 52,34,15 44,35,29 49,34,12 52,34,4 57,30,14 43,51,30 121,114,85 242,222,192 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 203,191,165 201,195,170 187,178,151 147,132,112 155,140,120 192,177,157 63,55,61 76,73,77 64,58,63 118,107,90 132,118,102 106,99,102 96,91,93 86,84,85 75,68,66 55,77,120 44,71,112 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
100,100,108 95,95,105 87,86,101 137,142,168 126,129,140 86,80,105 166,171,167 85,91,92 82,83,73 112,115,122 62,69,53 60,76,76 167,103,0 125,86,47 115,75,11 98,55,0 60,35,5 51,30,3 52,33,8 48,30,11 51,32,7 54,33,6 36,33,50 52,59,54 163,155,131 255,249,224 217,202,166 194,177,153 244,229,209 240,219,192 228,211,174 144,135,129 149,147,155 104,102,110 108,104,113 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 115,111,124 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 230,221,192 220,213,182 137,128,101 139,126,103 148,136,110 151,135,118 66,56,55 72,60,60 63,53,57 120,110,88 133,118,96 91,81,82 93,87,92 91,88,94 62,60,61 80,76,85 75,67,73 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 124,124,152 109,112,104 75,82,77 167,167,167 68,83,99 66,66,66 97,107,85 76,82,55 165,115,43 137,88,21 124,80,29 96,61,5 53,37,24 51,32,16 53,34,9 57,35,1 53,36,12 48,37,22 48,48,48 75,113,157 67,77,69 197,189,167 255,249,232 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 206,197,168 194,187,160 123,115,91 148,138,114 156,143,120 171,156,134 80,70,60 71,60,55 73,62,59 148,135,112 136,120,103 90,83,86 90,84,89 54,43,40 67,65,63 86,87,90 99,95,104 114,106,114 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,119 86,92,95 72,78,69 176,174,184 63,80,82 71,76,54 100,115,89 37,29,18 34,23,18 133,89,38 146,80,0 99,64,26 49,35,19 49,34,14 53,36,10 58,38,8 60,40,10 46,35,18 35,38,49 80,107,146 74,77,67 197,189,167 255,249,232 233,203,175 255,179,200 192,109,110 232,162,156 152,75,85 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 127,118,91 131,122,105 135,125,103 116,105,88 146,135,120 169,154,132 148,133,113 75,65,53 88,76,66 158,140,121 133,122,107 97,92,89 93,88,85 78,68,67 61,60,65 128,123,125 197,191,184 203,194,186 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,94,90 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,146 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,124,138 110,112,126 142,144,158 93,101,119 69,80,91 76,82,71 154,174,186 68,78,75 69,76,58 32,33,21 24,17,17 21,16,18 42,32,31 55,35,17 74,55,32 52,32,14 63,33,16 69,44,25 54,35,21 54,36,17 50,33,23 41,36,33 71,99,133 255,227,223 255,239,212 255,246,216 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 205,196,167 212,200,170 175,163,137 136,120,103 142,120,100 174,146,106 88,68,80 118,99,85 145,125,116 124,113,108 74,76,73 69,67,65 200,193,191 70,61,74 238,227,210 232,217,195 255,223,154 242,186,52 176,127,60 135,102,54 243,192,50 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,109,121 110,119,132 76,87,98 82,93,92 70,86,97 78,84,71 144,158,170 63,70,65 65,55,43 73,51,43 67,48,32 66,50,37 47,31,29 21,16,18 20,15,14 60,39,39 173,109,110 149,85,84 62,44,23 58,39,14 73,37,8 47,38,19 31,47,74 181,111,105 252,226,201 233,209,185 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 196,187,156 204,192,166 134,124,102 164,144,114 172,147,99 102,84,93 132,119,112 105,99,94 82,68,81 96,98,95 82,80,78 184,178,171 74,61,71 255,249,229 255,247,222 255,228,149 210,157,44 132,88,17 126,84,3 202,155,51 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,116 101,109,116 165,128,146 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
118,125,137 87,97,113 89,112,137 86,93,75 66,81,88 87,89,74 143,140,146 69,50,36 76,55,42 70,49,34 76,57,43 67,50,40 47,34,27 39,29,28 20,13,11 79,80,70 151,115,107 163,106,103 25,14,11 34,20,22 23,16,16 17,15,16 24,23,26 69,54,45 233,219,192 255,232,206 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 210,200,176 137,129,107 156,135,110 173,147,106 158,139,127 128,112,108 115,102,81 72,60,76 91,66,36 86,62,25 88,66,21 65,62,66 158,121,38 172,127,34 173,124,45 182,125,38 165,105,17 183,130,48 178,124,47 170,112,12 96,76,44 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
100,107,121 94,104,120 94,117,142 88,87,78 74,83,85 107,99,88 80,59,46 67,48,34 66,46,28 62,43,29 60,43,33 51,36,27 54,40,26 59,45,31 41,28,23 50,38,43 196,152,153 48,46,58 22,15,25 27,14,22 22,16,23 21,15,22 21,19,20 61,51,29 90,77,54 255,239,206 201,182,159 43,101,159 56,99,167 46,91,147 44,86,143 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 229,223,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,188 191,184,164 221,214,196 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,163 196,186,162 179,168,151 145,133,121 146,129,103 178,143,105 183,162,151 133,115,124 126,112,96 69,56,66 93,72,47 86,60,21 83,62,19 56,53,59 149,114,33 154,112,18 179,132,43 185,138,59 173,124,36 188,135,51 177,131,63 179,122,17 91,72,35 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
