69,50,66 49,38,61 44,41,68 65,71,92 99,100,130 93,91,115 96,94,116 83,65,76 65,53,69 115,110,137 101,100,131 113,113,141 115,114,145 112,105,117 101,89,105 94,74,84 103,89,104 102,90,106 85,71,84 84,69,77 131,93,76 70,55,65 87,65,68 86,72,89 79,70,85 99,90,105 105,83,91 120,100,110 116,99,102 119,103,99 129,105,99 107,89,84 83,71,71 120,103,109 107,91,106 83,76,88 86,73,81 93,72,72 96,75,48 126,109,74 106,80,68 195,178,111 219,225,3 213,207,34 177,166,24 161,149,22 138,131,22 105,99,22 89,82,64 94,93,98 169,151,146 161,133,75 130,94,65 138,116,71 155,130,100 183,163,145 140,147,161 118,130,154 83,90,141 122,116,137 102,69,62 81,56,53 212,180,150 207,175,143 204,173,136 205,174,135 207,172,136 204,173,134 194,167,133 108,87,83 118,103,94 187,163,126 135,110,111 178,157,146 113,99,101 128,115,123 194,170,133 179,164,142 120,106,108 113,106,109 192,169,138 199,179,149 162,146,129 127,109,104 93,77,64 196,177,138 194,172,138 95,78,70 118,106,108 117,107,111 92,85,99 184,161,132 106,92,92 165,150,130 159,147,137 131,120,103 102,85,77 112,95,87 141,125,119 140,129,124 124,111,119 197,170,136 216,195,191 206,194,206 100,86,99 121,108,118 135,122,132 148,139,150 136,125,148 179,165,149 183,164,139 192,172,142 190,170,140 194,169,139 199,170,137 198,162,129 128,105,90 118,112,119 100,91,115 97,83,85 110,100,101 74,64,63 255,247,172 248,182,98 255,248,157 255,216,130 244,186,106 255,221,147
83,65,62 87,66,62 99,70,64 96,84,98 105,85,106 109,95,112 56,67,98 64,51,59 70,51,55 80,66,71 76,68,74 72,68,79 66,64,86 99,91,108 80,71,86 119,105,122 103,89,117 92,98,128 148,134,162 109,90,104 81,53,51 88,69,73 83,59,63 85,64,64 81,63,60 84,66,63 89,68,66 88,67,67 92,71,71 95,72,73 91,73,72 96,80,76 99,81,80 100,78,81 90,69,67 91,68,65 112,84,82 83,58,57 100,72,61 99,73,5 139,145,4 201,199,27 192,186,24 174,161,29 146,135,21 129,117,19 102,93,8 78,72,6 74,60,2 92,78,10 139,112,80 131,102,1 72,65,68 107,111,144 111,101,105 200,168,136 205,166,123 209,167,125 207,173,139 223,186,144 121,80,51 84,56,54 206,174,132 209,174,138 205,172,133 209,176,139 216,177,145 209,176,139 204,171,144 163,135,126 202,184,179 204,177,141 163,133,134 199,176,147 169,152,158 186,169,170 200,178,144 199,178,155 217,203,205 160,147,140 192,168,135 192,172,140 188,168,136 150,127,140 223,207,194 186,162,125 195,171,136 157,136,121 251,235,250 159,147,161 176,165,172 192,171,148 158,142,140 192,173,159 178,164,137 159,143,130 173,157,142 181,161,129 118,105,113 204,187,163 104,92,97 212,189,149 163,150,147 183,170,165 98,84,84 206,172,154 165,143,137 124,108,125 125,103,136 123,98,79 133,117,104 147,135,135 162,145,151 144,124,145 123,97,74 187,139,96 210,149,104 208,151,111 205,154,117 241,178,143 226,182,152 89,67,61 255,245,161 213,164,115 255,253,141 255,204,127 243,188,116 255,218,144
57,52,93 51,48,93 67,58,100 117,65,71 143,66,58 155,71,63 133,77,82 52,54,95 58,50,87 87,83,119 62,64,105 69,61,96 73,71,91 83,78,96 221,133,126 182,71,36 180,79,50 198,101,81 101,64,61 83,65,64 80,59,57 88,69,76 74,62,74 68,64,86 67,63,87 70,68,92 71,68,95 96,92,116 109,99,119 116,102,117 127,120,118 136,127,119 137,122,113 131,112,100 112,91,76 98,72,62 108,87,72 197,175,157 148,125,110 79,63,48 206,203,9 204,198,25 187,178,31 166,156,33 140,129,28 115,106,21 94,84,17 69,62,1 66,54,0 143,134,47 83,73,0 79,64,53 156,123,96 123,88,61 118,89,56 205,179,165 174,162,176 144,130,154 149,132,135 134,106,93 119,79,54 86,65,52 135,102,63 126,94,62 199,171,133 201,170,133 199,168,131 195,163,129 189,157,127 150,125,97 202,174,174 134,106,79 127,100,82 142,118,85 184,164,157 189,167,159 166,141,113 144,118,93 179,163,150 160,137,134 176,151,121 154,134,104 145,124,99 157,135,140 134,117,107 185,158,126 185,162,131 183,162,137 146,129,132 144,131,126 126,114,104 150,129,116 174,152,146 178,157,144 132,111,86 164,146,145 138,121,95 145,115,89 170,155,175 163,140,111 178,166,168 178,153,125 189,173,171 186,173,150 137,119,114 198,167,128 242,184,133 158,131,126 143,122,120 192,123,67 165,136,114 124,110,125 229,183,153 242,188,154 220,162,107 207,162,114 180,150,122 84,64,46 95,71,47 199,153,112 114,81,54 83,63,56 255,246,167 134,162,158 255,249,133 255,197,112 200,180,134 255,216,144
55,52,79 49,38,61 129,82,87 128,89,88 135,87,85 152,76,63 153,63,55 89,66,67 83,65,76 86,69,59 87,72,61 86,71,60 83,67,61 131,70,77 212,131,99 176,120,98 180,109,88 172,86,65 118,45,38 89,64,61 81,60,58 83,66,72 76,62,79 73,63,83 74,67,77 82,75,73 193,167,142 194,166,126 185,161,124 187,160,128 188,158,130 187,164,135 138,112,89 99,72,54 100,71,65 197,166,143 193,164,129 194,171,129 202,177,133 67,64,0 201,196,25 194,186,23 178,169,26 152,142,21 119,110,13 106,96,16 92,84,19 76,69,10 73,65,2 80,68,9 90,77,16 144,130,116 97,100,149 84,92,140 68,69,103 82,72,103 121,104,124 161,140,157 187,166,151 191,154,114 102,71,52 78,60,57 76,66,56 86,70,57 204,173,136 200,169,132 200,174,135 212,181,144 217,188,153 207,183,146 208,181,147 204,176,136 212,184,146 211,184,150 208,180,142 201,172,141 210,178,144 199,170,135 194,165,130 194,164,136 192,165,133 191,167,132 204,177,143 214,179,152 208,176,142 196,169,135 203,176,144 208,181,149 202,171,150 215,185,157 217,188,157 207,181,160 205,183,147 206,180,155 199,177,139 177,151,128 202,177,147 203,170,143 179,153,143 173,145,116 194,169,152 152,126,101 161,138,109 166,147,112 175,151,125 173,148,120 151,137,119 178,122,84 168,110,75 209,146,95 213,138,91 230,164,114 255,182,121 255,178,116 254,167,106 244,162,106 226,158,122 162,134,105 88,62,39 171,123,94 90,60,45 90,67,68 255,251,150 248,185,116 255,247,143 244,197,120 238,184,109 255,218,142
84,66,77 99,71,71 112,81,69 111,78,80 108,70,72 111,82,76 103,46,45 82,68,81 87,83,92 78,61,64 74,62,67 67,57,58 72,54,51 121,83,66 120,73,80 117,84,84 115,85,84 112,78,74 94,55,54 82,69,66 80,59,59 90,71,75 85,68,74 85,71,73 107,90,80 189,168,153 198,171,153 185,159,136 178,153,136 169,139,122 179,151,142 101,73,73 96,71,68 96,73,62 107,80,73 98,76,68 84,61,48 81,55,41 80,56,34 137,121,0 201,194,26 185,179,17 169,162,23 143,134,17 119,109,17 100,91,17 84,77,16 75,67,15 80,71,13 85,74,10 96,83,8 164,155,95 172,140,96 177,140,100 159,135,113 145,140,158 182,175,185 196,181,172 195,174,131 151,114,72 104,70,52 79,51,38 101,67,26 104,68,21 205,169,122 216,182,139 215,187,147 208,174,140 197,169,131 201,175,136 205,174,137 199,168,131 209,176,137 212,181,142 213,183,141 207,181,140 206,176,134 201,170,133 199,170,135 195,166,131 204,175,140 198,172,133 212,181,142 208,180,142 198,170,130 205,174,137 201,173,133 197,169,129 197,170,134 202,174,136 201,169,135 199,171,133 195,167,129 193,165,127 193,165,127 202,176,137 212,181,144 220,189,150 205,177,139 205,176,141 203,174,141 205,176,143 198,169,134 200,177,137 209,183,144 208,179,144 201,174,129 186,154,138 110,74,66 83,63,43 103,82,59 107,80,62 113,84,64 121,90,71 125,94,71 159,125,91 122,82,46 107,63,37 166,110,76 152,104,75 84,58,44 90,67,64 255,248,155 251,191,105 255,243,144 253,192,106 240,186,111 255,213,136
79,59,71 105,82,79 96,71,72 109,88,88 106,89,90 109,80,74 73,36,33 69,53,80 64,65,97 74,63,99 65,62,105 57,56,87 75,60,82 117,92,89 107,82,81 103,77,81 106,81,80 102,74,74 62,39,38 85,67,66 80,59,59 97,75,78 81,58,55 81,59,41 86,60,39 87,61,40 87,60,44 91,66,49 124,97,90 110,82,80 109,79,64 139,110,90 152,123,101 133,104,80 81,54,36 197,173,147 194,172,138 200,175,131 197,166,147 245,239,36 210,204,31 197,192,23 175,165,25 151,141,22 122,107,15 105,92,17 85,73,16 71,63,13 77,68,12 86,74,15 95,82,9 116,96,17 197,167,139 195,169,128 191,168,126 171,147,114 158,141,106 158,144,119 127,116,141 135,124,158 103,71,55 128,87,28 233,186,109 224,175,98 223,164,91 243,183,113 227,180,119 129,93,73 102,72,71 198,171,135 202,174,134 203,172,133 202,174,134 203,173,131 199,171,131 198,170,130 196,168,130 190,161,126 203,169,135 196,167,132 197,169,131 202,174,134 208,177,138 204,175,140 208,180,142 199,171,133 212,181,144 202,174,136 204,173,136 194,166,128 194,168,129 195,169,130 195,167,129 192,161,122 191,160,123 190,159,122 197,169,129 202,174,134 188,160,122 191,160,123 191,159,125 189,161,123 196,165,128 195,167,127 203,175,135 202,175,132 201,171,127 161,125,94 108,80,69 98,72,62 84,58,46 100,77,62 109,83,71 109,83,73 126,100,86 220,177,142 218,149,95 216,150,93 200,135,94 152,107,72 86,64,46 83,65,46 255,216,180 252,184,110 255,244,163 253,183,105 242,185,114 255,207,135
88,64,68 93,64,58 89,65,71 75,53,61 78,64,77 101,74,67 70,42,33 111,63,49 255,205,153 222,148,96 160,105,92 101,79,87 69,54,62 106,72,68 97,72,69 88,69,71 83,60,59 99,69,68 49,31,30 85,67,66 78,57,55 91,68,67 187,162,134 201,175,136 193,164,129 203,174,139 151,120,110 105,77,75 123,98,79 192,168,135 196,169,135 193,166,132 192,165,131 154,127,93 91,62,38 101,75,54 187,159,132 156,131,101 209,207,48 223,220,39 205,198,28 199,191,26 186,175,31 168,155,23 151,137,22 127,115,17 91,81,3 76,67,9 80,71,15 88,76,17 97,85,7 106,94,24 153,139,144 136,122,137 121,104,110 113,95,92 131,112,98 145,126,110 150,129,104 152,123,92 163,128,103 184,143,84 204,158,103 182,142,88 119,95,69 103,84,68 99,82,72 177,144,119 123,96,91 196,172,137 196,169,133 197,169,131 199,168,131 195,167,129 193,167,126 190,162,124 186,154,120 189,161,123 197,166,129 198,169,134 204,178,139 193,165,127 200,168,134 198,169,134 202,176,137 206,178,140 205,176,141 197,168,133 199,171,133 189,161,123 195,167,129 198,170,132 197,169,129 201,168,131 203,172,135 194,166,126 193,167,126 196,168,128 200,169,132 194,161,124 209,180,145 211,180,143 209,181,143 201,170,131 201,170,131 199,171,131 201,168,129 195,150,106 118,84,66 102,74,61 93,65,54 103,75,62 111,83,72 113,85,74 122,95,79 204,171,146 201,163,126 196,154,114 127,92,67 142,101,72 106,58,40 105,54,17 244,200,129 172,138,97 219,159,105 228,157,84 253,181,115 249,178,109
242,153,101 245,160,105 255,182,128 255,176,120 255,174,118 247,175,125 246,181,140 148,91,49 155,99,73 98,61,46 81,56,53 92,67,64 83,67,63 113,77,69 111,83,74 88,71,63 90,64,68 114,78,72 88,66,69 84,65,79 79,59,52 145,121,113 188,163,135 197,168,148 128,100,91 114,84,83 125,99,74 196,172,137 195,170,142 196,170,145 192,167,137 192,167,137 160,135,107 112,91,68 96,62,40 94,68,45 140,112,83 126,99,67 89,69,8 102,78,43 132,111,55 145,126,58 167,151,68 173,157,56 159,147,38 150,138,29 121,109,11 90,79,6 79,71,8 88,77,13 98,88,8 116,98,25 111,93,61 108,82,61 133,102,81 146,116,90 160,126,94 183,150,113 180,150,94 154,124,96 175,146,124 207,166,109 192,150,96 184,147,92 113,87,62 105,84,69 104,83,72 94,68,56 77,49,36 134,104,76 179,147,113 199,168,131 192,160,126 194,166,128 197,171,130 196,168,130 199,167,133 198,167,130 197,166,129 193,162,125 190,162,124 198,167,130 191,160,121 180,152,114 185,158,122 188,162,123 196,168,130 191,163,125 191,163,123 197,169,129 201,173,135 191,163,125 199,171,133 201,170,133 198,170,130 201,175,136 200,169,130 201,170,133 201,168,131 195,162,125 196,168,130 194,166,128 193,165,127 200,169,132 201,170,133 202,174,136 207,174,137 196,157,118 173,139,107 105,73,59 94,64,49 105,77,64 123,92,82 110,79,69 98,70,59 123,104,92 94,76,73 179,161,140 70,49,34 108,70,49 141,96,73 167,118,67 255,205,118 255,199,115 255,205,117 218,149,84 209,147,91 232,164,101
158,105,60 159,106,61 156,105,66 154,105,67 165,111,73 179,123,87 179,121,86 174,114,71 186,132,94 85,47,37 79,56,53 83,61,55 104,82,90 129,89,82 100,75,74 75,57,94 88,60,62 118,81,80 92,63,59 97,76,65 73,52,48 124,102,96 111,87,79 96,66,67 85,57,57 96,72,66 90,64,50 86,60,48 88,62,52 88,62,50 85,59,45 93,66,50 88,60,33 116,82,50 125,86,54 148,114,80 156,123,84 136,104,70 110,81,46 123,90,63 133,101,71 92,63,32 95,64,43 101,71,43 113,87,35 124,103,33 132,115,37 112,99,24 87,77,6 89,80,4 101,92,7 136,119,43 176,144,102 170,138,106 167,135,93 167,134,95 176,145,108 168,137,100 177,144,107 173,141,99 192,161,124 207,166,119 182,149,99 171,133,85 111,85,60 95,73,53 93,71,51 138,114,92 200,171,147 193,161,129 210,176,142 212,181,142 203,175,137 201,173,135 202,174,136 201,169,135 204,172,138 200,167,130 201,170,133 208,177,138 204,176,136 194,166,128 196,166,124 195,164,127 196,168,130 194,168,129 193,165,127 200,168,134 194,166,128 197,166,129 199,168,129 200,169,130 209,176,139 211,180,143 204,176,138 199,171,133 203,172,135 202,169,132 211,180,143 210,182,144 208,180,140 203,172,135 197,166,127 198,166,132 208,177,140 210,179,140 202,174,136 199,170,135 202,166,135 201,156,121 117,78,50 109,73,51 110,76,56 115,79,61 114,78,68 108,80,69 75,62,72 77,63,63 104,82,74 205,176,152 207,166,137 250,200,140 255,189,107 255,207,122 255,247,148 255,195,117 255,187,118 217,159,104
157,104,61 158,105,60 154,103,66 131,88,55 146,99,67 145,90,59 143,88,47 143,87,49 148,95,70 84,47,34 76,55,51 80,58,50 105,80,92 124,81,75 102,67,68 105,69,63 114,74,67 121,77,76 87,56,46 104,83,60 77,55,49 129,104,105 93,68,65 98,70,59 103,75,62 113,85,72 146,119,101 163,135,122 178,148,131 181,152,132 195,169,148 109,83,62 107,75,43 141,103,66 111,71,37 150,115,79 123,89,48 142,109,70 92,59,22 112,79,42 152,119,82 109,75,41 110,78,48 139,105,73 125,91,57 112,84,44 89,68,16 92,76,20 89,76,13 94,83,10 105,96,9 169,150,93 208,176,134 203,171,139 191,159,117 206,175,136 200,169,132 201,168,131 199,166,129 193,161,115 203,172,135 209,172,130 202,168,123 201,167,124 201,174,142 195,170,142 195,170,142 193,165,136 191,162,131 191,159,125 192,159,122 192,161,124 195,164,125 201,173,133 206,174,142 197,168,135 193,164,129 197,166,129 193,165,127 200,169,130 197,171,130 199,171,133 194,166,126 207,176,139 203,175,137 204,178,139 208,180,142 200,168,134 201,173,135 211,180,143 205,174,135 205,177,137 210,179,142 211,180,143 198,172,133 197,166,129 196,165,128 202,169,132 200,169,132 189,161,123 194,166,126 197,166,129 203,172,133 195,163,129 201,170,131 199,168,129 194,166,128 199,170,135 168,132,103 231,174,132 199,143,105 201,146,117 170,117,90 191,140,112 194,143,117 185,139,113 83,55,55 76,63,71 80,65,73 95,73,67 198,163,136 255,224,157 254,181,104 255,219,133 255,236,140 255,191,112 255,199,126 255,203,148
121,83,75 103,65,57 105,72,65 126,86,77 122,84,67 123,82,62 108,73,58 115,79,57 121,83,62 84,53,43 81,58,59 77,60,61 115,86,82 121,85,77 111,74,71 109,75,71 112,76,70 113,76,73 93,61,58 114,88,74 93,67,53 151,125,100 171,146,118 168,137,114 156,125,102 151,121,95 139,110,77 148,119,84 144,115,80 177,149,111 103,77,52 81,53,26 127,93,59 126,87,55 132,93,61 154,119,83 130,94,61 158,123,87 181,143,106 132,97,61 128,93,57 142,106,73 132,98,66 141,107,73 123,89,55 116,84,52 110,80,52 105,78,44 103,79,44 81,58,16 102,85,9 176,154,107 206,175,136 210,177,140 204,173,134 206,175,138 199,168,131 196,165,128 199,167,133 200,168,134 201,173,135 212,181,144 217,184,147 208,180,142 198,172,131 203,175,135 197,169,129 198,170,132 199,171,131 205,172,135 199,168,131 198,169,134 204,173,136 207,176,137 205,171,139 195,166,131 199,170,135 203,177,138 202,174,136 199,168,131 198,170,132 196,168,130 196,168,128 207,175,141 198,170,132 194,168,129 201,175,136 206,175,138 196,168,130 196,165,126 200,169,130 198,170,130 206,175,138 205,177,139 206,178,140 208,177,140 194,166,128 196,165,128 188,160,122 192,161,122 201,170,131 205,174,137 206,175,136 199,171,133 199,168,129 197,169,129 204,176,138 204,177,141 210,183,149 207,175,141 201,166,130 201,160,129 184,138,108 185,140,107 166,120,83 172,121,84 110,70,45 127,113,95 134,123,108 131,114,104 121,87,65 255,225,152 253,181,101 255,219,136 255,202,117 255,190,113 255,203,127 255,216,159
107,74,78 91,59,56 97,63,61 79,56,53 85,68,60 111,80,72 78,57,57 81,62,64 76,54,48 81,61,54 85,63,66 84,70,72 108,78,77 98,69,65 76,55,51 127,104,91 186,158,145 101,72,68 86,61,60 195,175,145 196,171,141 198,170,141 199,175,142 200,173,141 204,173,134 207,176,137 208,178,136 201,171,129 210,180,138 193,168,124 89,63,40 109,79,53 125,91,61 130,96,66 149,113,80 93,59,25 148,116,82 82,48,18 149,113,80 119,83,50 150,114,81 100,66,32 130,94,61 130,94,61 122,86,55 121,87,53 106,74,42 109,80,49 112,89,58 66,46,26 38,26,16 39,19,10 72,55,31 205,176,143 204,172,138 195,167,129 203,172,135 218,186,152 205,176,141 207,176,139 197,171,130 197,171,132 203,175,137 217,189,151 220,189,150 210,177,138 211,180,143 195,164,127 198,172,131 195,167,129 186,158,120 192,165,129 187,158,123 197,169,131 196,164,130 195,166,131 181,155,116 182,155,119 181,152,117 190,161,128 189,160,125 189,161,123 184,156,118 197,169,131 192,166,127 188,159,124 195,167,129 199,168,131 201,173,135 207,176,139 205,177,139 201,173,135 210,179,142 211,180,143 205,177,139 201,170,133 198,170,132 203,175,137 189,161,123 193,162,123 208,177,138 207,176,139 208,177,140 203,175,137 204,176,138 201,173,133 210,182,142 205,177,139 201,169,135 197,169,131 212,181,142 210,179,140 207,174,135 211,180,141 210,179,142 204,173,136 191,160,123 196,158,123 208,174,140 207,173,139 200,166,136 203,167,107 243,187,122 255,211,132 255,186,106 255,191,111 222,171,114 101,69,53
105,76,70 90,63,58 85,67,66 67,55,55 72,62,66 102,73,67 83,62,62 107,77,62 112,83,61 83,63,54 85,66,68 77,62,70 98,73,72 92,67,64 134,109,92 163,137,112 111,88,77 101,78,77 83,66,69 84,65,72 85,67,76 83,66,69 85,63,66 109,83,71 196,167,132 202,173,138 218,190,152 212,184,146 210,182,142 193,168,124 102,74,47 122,90,60 110,78,46 126,94,62 96,62,28 150,115,77 144,111,72 91,58,31 146,112,80 87,53,19 127,93,59 118,84,50 136,100,69 123,89,57 113,79,47 110,78,46 125,93,61 110,89,66 34,22,10 43,34,26 57,47,37 108,92,75 107,89,70 72,53,30 197,166,129 200,169,132 204,173,136 206,174,140 215,184,147 212,181,144 206,174,140 200,168,134 206,174,140 208,177,140 209,176,137 215,182,143 210,176,142 205,176,141 190,162,124 193,165,127 201,170,133 199,170,135 206,174,140 198,166,132 188,160,122 183,157,116 182,156,115 191,162,129 190,161,126 195,163,131 188,159,126 197,168,133 196,165,128 203,172,135 202,174,136 215,186,151 211,180,143 215,184,147 197,165,131 189,157,123 199,168,131 196,165,128 190,157,120 185,152,115 184,153,116 188,157,120 213,182,145 206,175,138 207,174,137 210,177,138 210,179,140 213,182,145 195,164,127 194,166,128 201,170,133 194,166,126 193,165,127 198,167,130 199,168,131 211,180,143 200,169,132 205,174,135 200,168,134 203,171,137 200,168,134 204,172,138 201,170,133 206,175,136 207,176,139 194,166,128 198,167,130 197,165,131 195,163,121 206,158,104 255,189,114 254,184,108 178,128,86 110,74,52
130,102,91 87,65,57 71,54,55 78,67,74 80,68,73 94,75,79 76,62,64 116,85,62 149,112,88 92,67,50 88,66,74 87,67,77 93,72,68 119,94,75 183,156,124 181,155,130 88,65,54 92,67,64 84,61,60 87,69,66 86,70,64 102,82,73 114,92,72 181,153,124 195,166,131 204,172,138 210,177,140 192,161,124 191,163,123 120,91,56 85,56,25 106,72,40 108,76,42 139,107,75 138,104,70 160,121,80 143,104,65 89,57,27 131,97,65 99,65,31 115,79,48 123,87,54 129,93,60 122,88,56 137,105,73 128,95,56 125,97,68 43,32,25 43,39,31 60,52,41 151,139,102 209,191,131 184,164,114 145,123,89 205,176,143 200,169,132 201,170,131 210,179,142 205,174,137 207,174,137 201,169,135 196,164,132 196,164,132 204,172,138 205,174,137 206,173,136 213,180,143 204,173,136 202,169,130 194,166,128 194,165,130 199,164,128 203,170,133 208,175,138 206,173,136 201,173,133 198,170,130 202,174,136 197,166,127 201,168,131 201,170,133 204,173,136 204,173,136 196,165,128 197,171,130 201,173,135 201,173,133 197,169,129 203,170,133 204,173,136 185,154,117 182,151,114 184,151,112 185,154,117 183,152,115 193,160,123 198,170,132 204,172,138 205,174,137 212,181,144 206,178,140 203,175,137 191,160,123 193,162,125 189,158,121 196,168,130 196,168,130 197,166,129 199,167,133 206,175,138 193,162,125 201,170,133 196,168,130 199,171,133 204,176,138 211,183,145 206,175,138 207,176,139 200,169,132 206,175,138 206,178,140 205,177,139 197,168,133 201,167,133 226,181,135 251,187,123 231,175,110 135,92,57
179,141,120 120,88,72 87,65,70 75,63,77 80,62,73 69,55,60 65,54,61 133,93,70 163,123,98 87,59,46 84,65,67 100,78,72 193,167,142 195,168,136 196,167,132 206,178,140 202,176,135 192,166,125 193,167,126 189,158,121 197,164,125 202,167,131 198,167,130 203,170,131 205,174,137 198,170,130 203,172,135 205,172,135 201,170,131 125,97,68 111,81,55 106,77,46 138,109,76 111,84,52 128,96,64 138,99,56 132,92,56 85,51,19 118,86,54 120,86,54 116,80,47 124,88,55 122,86,53 117,83,51 111,78,51 117,78,50 67,48,36 34,27,25 71,60,53 116,101,81 239,220,165 216,192,137 184,164,116 155,136,99 129,104,74 217,189,151 203,172,135 210,179,142 214,183,146 204,173,136 196,164,130 197,165,133 201,169,137 197,165,131 203,175,137 202,174,136 215,184,147 214,188,147 211,180,143 207,174,137 214,180,146 213,180,143 208,175,136 210,177,138 205,172,133 203,175,135 204,173,134 189,161,121 205,174,135 198,167,130 203,172,135 210,179,142 204,176,136 210,182,142 206,178,140 214,182,148 212,181,142 195,164,125 200,167,130 201,170,133 197,164,127 208,175,138 205,174,135 209,176,139 200,168,134 188,160,122 183,156,120 193,164,129 188,159,124 195,164,127 203,172,135 198,170,132 191,158,121 193,165,127 198,170,132 195,169,130 193,167,128 198,167,130 199,167,133 204,173,136 194,166,128 186,158,120 188,160,122 187,159,121 189,161,123 202,174,136 207,176,139 194,166,128 198,170,132 198,167,130 206,175,138 198,167,130 192,161,124 191,162,129 89,63,42 124,106,87 225,163,125 198,155,108
175,138,114 153,117,99 104,76,76 80,67,77 75,61,76 75,64,71 79,67,79 140,95,74 146,106,83 91,59,43 99,75,69 186,162,129 204,175,140 196,164,130 194,166,126 190,162,122 191,163,125 197,169,131 201,173,135 205,174,137 204,174,132 203,172,133 195,168,132 196,168,130 203,172,135 201,170,131 205,174,137 207,176,139 196,166,122 108,78,50 127,99,72 91,63,34 81,57,24 66,41,11 63,34,3 145,102,57 133,93,57 112,78,48 130,95,68 106,74,44 98,64,32 114,80,48 124,88,57 114,81,54 103,74,50 104,77,41 33,26,29 58,58,53 80,70,46 190,173,138 223,202,148 209,188,136 175,157,115 148,129,102 121,107,82 125,101,68 201,167,133 213,180,143 210,179,142 211,181,139 197,166,127 201,170,133 198,167,128 201,168,131 196,168,130 196,168,130 198,170,130 196,170,131 204,177,141 199,167,135 189,157,123 191,160,123 198,170,130 199,168,129 211,180,141 205,174,135 208,177,140 202,174,136 196,168,130 193,162,125 195,164,127 197,166,129 192,161,122 200,170,126 208,177,140 206,174,140 203,172,135 225,190,154 199,166,129 192,159,120 194,161,124 205,171,137 196,168,128 199,168,131 198,167,128 201,173,135 199,171,133 195,164,127 195,167,129 205,174,137 213,182,143 211,184,141 209,176,137 199,171,131 198,170,132 190,162,124 203,171,137 195,164,127 198,166,132 195,167,129 189,163,124 186,160,121 194,168,129 191,163,125 195,167,129 190,162,124 194,166,128 195,164,127 202,174,136 197,166,129 189,158,121 197,166,129 200,169,132 215,181,147 207,177,131 206,168,133 193,154,124 190,156,122
95,70,53 167,129,112 159,123,101 97,72,69 76,68,76 78,65,75 75,66,77 149,102,79 141,96,75 96,62,44 113,85,76 199,170,135 201,170,133 201,170,133 196,168,130 196,165,126 201,170,133 205,174,137 216,183,146 213,180,143 207,174,135 205,174,137 197,168,133 199,168,131 203,172,135 202,174,136 207,176,139 203,172,133 134,106,66 96,67,43 76,46,20 97,69,42 108,83,53 116,91,61 106,73,46 145,99,58 128,92,59 93,61,31 98,65,38 107,79,50 112,80,50 113,79,47 129,92,66 116,83,58 89,63,40 81,62,46 40,39,30 60,62,47 133,122,89 199,181,139 193,173,125 191,171,123 161,144,105 142,125,99 111,102,75 123,99,73 219,187,153 215,184,147 207,174,135 221,189,147 231,199,157 233,202,163 204,173,134 203,172,133 210,179,140 218,187,148 207,176,139 193,162,125 193,161,127 190,158,124 194,165,130 207,176,139 215,184,147 201,170,133 195,167,129 201,170,131 197,166,127 194,166,128 205,177,139 207,174,137 200,169,132 202,169,132 206,173,136 209,182,139 204,176,138 203,171,137 191,160,123 193,159,125 196,165,126 193,162,123 191,160,123 193,162,123 200,169,130 201,170,133 191,163,123 190,164,123 187,159,121 193,162,125 200,167,130 199,168,131 189,161,121 198,170,130 197,169,131 204,176,138 206,178,140 199,168,131 203,174,139 218,187,150 198,170,132 196,170,131 198,172,133 197,171,132 201,175,136 195,169,130 206,178,140 202,174,136 197,166,129 195,167,129 200,167,130 197,169,131 201,173,135 202,174,136 203,175,137 200,168,134 197,165,131 194,160,126 195,164,127 212,181,144
41,25,21 140,107,96 187,137,106 152,111,91 85,68,69 74,63,72 79,67,72 145,103,79 154,113,93 90,60,45 114,88,74 197,170,136 203,175,135 204,173,134 203,172,135 205,174,135 203,172,135 201,170,133 195,164,125 197,169,129 196,165,126 195,164,127 194,166,128 196,168,130 197,166,129 192,161,124 191,160,123 193,163,119 103,76,42 114,84,58 143,109,75 85,56,25 109,84,54 98,69,38 135,103,71 119,83,50 82,52,24 103,78,50 94,70,44 91,66,38 91,61,33 120,90,62 97,63,41 109,78,55 83,62,39 53,42,27 58,54,46 68,65,52 172,161,115 189,171,129 182,161,118 173,152,109 156,136,104 135,118,94 107,94,73 113,92,67 186,157,124 209,175,141 191,160,121 206,175,136 203,170,133 190,159,122 199,168,131 198,167,128 208,177,138 212,181,142 206,175,138 205,174,137 198,166,132 187,158,123 187,158,123 188,157,120 195,163,129 190,158,124 190,159,122 198,167,130 209,181,143 201,173,135 202,176,137 200,169,132 201,173,135 197,166,127 205,177,139 196,168,128 197,166,127 200,167,128 203,170,131 215,180,144 213,180,141 203,172,135 203,172,133 200,169,130 200,167,130 198,167,128 192,165,129 193,169,132 195,166,133 184,160,123 198,167,128 203,170,131 203,172,135 200,174,135 195,168,132 193,164,129 197,170,134 198,171,135 200,173,137 196,170,131 190,162,124 201,173,135 195,167,129 211,179,145 197,165,131 195,163,129 197,168,133 196,167,132 198,166,132 199,170,135 205,172,135 214,183,146 215,184,147 208,177,140 211,180,141 203,172,135 206,175,138 199,165,131 197,166,129 203,172,135
