64,62,84 61,57,81 94,89,116 89,87,109 60,59,74 89,87,111 93,92,123 75,71,91 45,44,49 48,47,52 52,50,58 52,48,59 51,47,60 48,46,56 53,51,63 88,85,100 57,54,71 81,78,95 74,70,92 59,55,77 80,77,104 61,57,79 83,76,90 82,71,80 70,60,61 78,66,66 85,72,67 88,75,68 78,66,56 71,61,49 75,64,47 82,68,52 111,98,91 73,63,67 58,53,71 87,84,113 81,68,89 73,59,64 69,61,69 65,59,66 68,62,67 68,65,69 69,63,68 72,68,77 91,87,111 89,87,111 91,89,111 94,90,112 75,71,84 69,63,70 70,64,71 74,67,79 83,76,90 87,83,92 63,60,66 76,73,77 80,77,81 67,64,68 88,81,91 84,77,89 69,68,71 80,77,81 76,71,73 76,70,77 83,75,81 82,74,80 84,74,78 97,87,91 90,83,86 238,227,210 255,247,213 247,224,193 254,234,204 255,239,216 88,70,69 251,232,216 255,233,198 252,223,188 255,234,200 248,242,235 73,161,255 17,121,235 32,103,193 53,147,238 48,65,98 114,100,84 255,238,213 107,96,91 72,64,72 74,68,75 76,73,79 73,70,74 80,77,83 83,75,81 84,77,87 81,74,88 90,82,101 83,74,87 85,77,83 255,245,225 94,84,88 94,88,93 76,70,77 85,78,90 81,74,84 88,77,74 255,248,214 126,106,88 89,75,75 255,240,217 255,244,217 107,70,46 196,131,90 91,62,42 245,167,98 223,145,76 69,110,124 46,105,129 44,111,155 28,114,158 10,96,140 8,111,174 12,110,177 26,102,163 28,103,169 22,104,170 11,105,185 11,103,181
69,65,87 61,55,80 97,92,119 93,91,113 63,62,79 99,100,123 108,105,134 72,69,86 45,43,51 50,49,54 53,51,59 54,50,61 51,47,60 51,49,57 51,47,58 87,82,98 57,54,69 87,83,103 67,65,87 56,54,74 78,76,98 59,56,73 68,57,50 71,56,45 71,55,40 70,54,37 77,57,37 110,83,67 91,65,53 70,54,37 78,63,41 89,69,51 109,87,79 64,46,45 57,56,71 71,73,98 78,64,77 215,193,198 89,75,88 68,56,68 64,58,65 61,58,64 65,59,64 78,72,79 81,76,94 89,85,105 89,84,102 84,80,93 77,73,84 71,64,74 72,66,71 62,58,67 60,56,67 62,58,67 61,58,64 61,58,62 55,51,60 60,57,63 60,53,63 57,50,60 63,57,64 60,56,65 65,62,66 65,60,62 63,57,62 71,65,70 77,69,77 87,76,85 255,255,255 255,253,237 255,242,217 255,236,206 255,231,199 255,229,198 85,76,72 243,236,205 255,222,192 250,223,191 255,231,197 254,240,222 124,164,214 51,102,163 56,86,126 32,98,165 47,67,93 119,107,95 255,238,213 132,123,117 70,64,69 78,70,76 75,73,74 73,72,75 81,78,82 82,76,81 87,78,89 86,82,93 88,84,97 76,73,79 80,78,79 185,170,159 96,85,92 115,109,114 94,86,92 92,81,90 86,78,84 88,79,75 255,241,211 127,112,90 111,95,91 254,234,214 255,243,219 83,39,9 161,121,87 122,88,58 226,150,85 220,153,87 90,111,130 73,116,145 37,113,149 54,124,149 121,144,139 14,109,182 7,103,171 72,112,142 148,129,102 137,123,125 10,107,172 10,105,178
69,63,86 63,56,84 95,90,117 94,90,112 67,64,81 98,96,118 105,101,133 67,64,79 51,47,56 52,48,59 53,49,62 53,51,63 53,51,61 50,48,56 48,44,55 86,81,99 51,47,67 78,74,96 70,68,88 69,65,87 84,76,95 91,79,91 75,60,49 71,55,38 72,57,37 72,57,35 89,69,49 101,75,61 129,105,97 84,68,53 94,75,52 83,63,43 126,104,98 112,95,98 103,90,109 56,52,65 64,52,57 135,116,134 118,103,123 55,46,59 52,48,57 60,58,68 61,56,55 203,192,187 120,110,111 206,199,209 173,166,180 94,85,98 76,68,76 82,74,80 83,77,82 69,63,68 64,58,65 66,58,64 69,62,65 72,65,68 70,62,68 73,65,71 73,65,71 78,67,74 129,122,132 143,138,154 104,102,110 78,71,71 89,79,78 171,161,160 243,236,239 255,253,255 252,241,226 246,230,215 201,182,157 208,182,128 221,200,187 220,216,199 210,182,169 171,91,52 171,161,149 255,238,212 255,245,218 255,255,237 221,211,210 133,130,136 88,65,34 104,108,110 90,89,82 123,113,101 143,128,108 143,137,128 86,79,82 105,93,98 119,100,107 84,79,81 76,71,73 76,70,77 85,79,86 92,86,91 118,113,115 202,192,196 92,80,82 70,59,66 74,68,75 192,181,178 199,181,176 191,173,170 189,173,167 190,178,168 198,182,165 186,172,154 197,183,169 203,182,167 189,160,136 97,52,19 110,81,57 155,115,81 222,147,82 201,136,72 247,190,121 229,189,123 124,117,97 126,143,147 133,151,134 17,114,188 12,111,175 85,120,152 211,173,125 220,184,155 17,108,175 14,103,169
83,81,103 65,62,89 98,98,124 91,89,113 65,60,78 98,92,113 110,106,130 58,49,60 54,47,57 55,51,60 58,54,67 52,50,60 50,48,56 53,47,54 50,44,51 96,90,111 78,74,98 80,76,100 88,86,110 93,84,108 70,57,52 74,57,47 78,63,43 80,66,41 85,67,46 81,63,42 84,68,51 151,130,128 146,123,136 143,124,126 116,101,79 91,76,56 64,45,49 128,107,126 115,96,114 78,66,78 55,43,45 44,31,41 70,58,70 68,56,70 57,49,57 59,52,52 204,194,184 255,248,228 255,238,217 212,196,183 243,228,219 111,96,87 78,62,47 133,114,100 124,107,97 137,123,109 149,130,116 158,138,120 164,142,124 175,153,133 175,154,129 177,156,129 186,162,136 184,164,134 160,148,153 162,157,173 139,133,126 175,158,130 150,119,111 202,158,146 115,91,83 133,122,115 230,216,187 234,219,199 95,64,54 131,114,106 182,165,157 199,180,164 178,166,166 176,159,165 128,131,123 241,223,218 254,239,217 244,232,220 161,153,161 166,162,173 128,114,127 145,135,134 233,225,212 107,94,113 148,129,143 157,146,155 255,252,255 183,176,176 117,105,110 253,246,249 159,154,153 214,203,200 208,194,180 188,180,167 67,69,52 159,156,143 231,218,215 228,221,219 158,147,130 246,227,204 248,224,200 243,219,195 233,212,187 232,213,190 223,204,181 212,192,172 203,184,161 200,180,160 155,129,106 111,64,32 83,58,39 172,127,94 228,160,99 230,165,103 255,199,128 255,198,107 226,164,90 255,210,120 207,156,89 164,142,97 169,150,127 186,161,131 228,187,128 224,187,134 129,117,122 113,104,100
78,77,94 58,56,76 95,89,114 97,89,108 58,50,58 61,50,57 64,52,54 55,44,41 57,50,53 52,49,55 53,49,60 46,46,54 48,46,54 54,47,57 54,48,55 91,87,107 76,74,94 73,71,91 79,74,92 86,76,94 69,59,49 73,59,45 71,57,41 80,66,48 90,75,55 86,68,47 91,78,57 75,61,61 123,107,124 120,105,113 76,65,50 70,55,44 58,42,38 76,60,58 63,53,57 57,45,47 60,48,50 52,39,47 72,55,58 71,57,59 57,42,22 147,129,99 95,69,44 170,146,113 166,142,107 169,146,115 155,132,101 185,161,126 175,148,112 179,152,116 177,154,114 172,149,109 182,153,118 191,160,123 195,162,125 188,157,120 188,158,116 186,159,116 191,159,117 187,154,115 128,112,95 54,53,84 141,135,142 168,149,126 124,101,86 176,141,114 97,81,64 89,83,60 152,136,121 154,136,115 124,110,110 171,159,164 106,89,79 255,248,221 126,114,114 80,58,50 201,63,44 124,105,107 255,241,209 148,127,116 161,109,88 96,69,53 206,162,50 87,61,38 227,217,195 98,80,89 167,134,134 133,109,118 134,128,133 74,77,88 88,92,121 170,162,170 119,114,113 183,173,161 255,255,222 227,220,193 118,112,103 218,212,203 128,118,117 248,237,234 244,227,201 255,255,222 255,230,196 179,150,115 180,151,116 183,154,121 175,148,112 160,134,95 162,135,99 164,140,105 153,125,96 111,75,46 69,49,31 172,133,103 211,146,91 199,137,81 255,204,132 242,200,119 226,177,98 255,211,125 217,158,81 220,161,86 238,186,124 241,192,125 250,201,132 247,201,135 188,146,94 182,140,88
122,98,104 65,39,45 80,66,79 70,58,70 68,56,61 68,52,48 56,41,32 64,49,40 48,37,34 50,40,41 46,40,45 42,40,41 39,36,40 44,39,41 44,41,45 79,74,90 64,62,70 58,55,61 54,51,57 59,51,57 69,57,47 70,56,42 69,58,41 85,71,53 76,65,48 84,70,56 70,53,45 65,47,46 69,56,64 64,54,58 75,65,55 109,96,104 125,102,103 87,68,70 84,74,78 60,55,71 77,69,77 135,122,119 144,125,111 81,71,61 186,156,114 180,153,119 188,161,127 190,162,124 182,155,119 178,152,113 183,157,116 177,148,113 179,150,115 179,147,113 181,152,117 180,151,116 183,155,117 183,152,113 185,154,117 181,149,115 176,148,110 174,146,108 181,148,111 183,150,113 173,152,127 73,69,80 77,72,88 163,142,115 168,146,126 222,199,196 93,83,84 61,53,42 159,143,110 154,134,104 175,162,159 141,130,137 136,122,104 172,155,120 133,117,113 96,80,74 98,59,56 102,86,73 180,156,121 173,149,114 117,78,64 93,61,31 187,146,58 78,50,12 161,150,104 179,166,161 147,105,110 159,76,63 175,162,170 82,79,85 48,49,70 97,107,123 103,156,195 90,122,148 163,145,124 86,90,73 55,62,46 88,89,77 56,64,54 87,85,81 171,150,137 176,149,113 177,149,111 169,141,103 178,147,110 177,149,111 180,151,116 180,151,116 176,148,110 178,152,113 175,146,113 74,45,14 84,62,44 125,91,71 200,146,96 215,159,110 255,210,135 241,199,120 222,174,102 255,207,113 139,128,93 216,165,89 251,198,130 255,206,131 255,209,133 250,199,132 203,155,97 200,153,92
101,58,54 101,45,39 80,42,48 69,60,73 67,55,57 61,45,41 59,43,37 64,47,39 62,46,42 62,48,48 53,50,54 52,51,54 54,48,53 55,47,53 58,52,57 53,49,58 56,52,61 52,50,58 50,49,64 49,48,65 50,48,68 46,47,66 50,49,66 50,46,66 50,51,72 56,57,80 53,56,78 60,61,82 72,66,91 83,77,84 184,177,189 89,75,75 158,145,153 104,89,97 125,115,119 180,157,126 184,160,125 177,148,113 153,119,101 86,72,89 175,158,130 182,160,126 180,158,120 181,153,115 187,153,119 183,152,113 186,155,118 183,152,115 184,155,120 172,143,108 174,145,110 175,148,112 180,152,112 178,147,110 183,152,115 178,146,112 175,147,109 180,152,114 182,154,114 183,155,115 170,147,116 179,167,167 134,126,134 157,130,96 162,140,120 89,68,66 159,145,150 197,182,190 168,149,122 169,150,113 79,63,59 229,219,223 119,102,94 176,153,124 143,122,107 166,153,148 202,195,205 142,123,107 174,146,108 174,149,121 194,183,176 190,176,176 182,176,183 158,152,175 175,158,121 141,129,117 112,94,91 169,145,149 121,104,107 172,160,162 186,178,186 80,87,101 80,119,156 75,93,121 157,137,107 97,93,76 39,57,40 71,79,67 38,45,43 120,107,84 146,123,108 174,146,108 190,164,123 183,157,116 186,158,118 186,158,120 180,152,114 181,153,115 180,152,112 180,154,113 183,154,121 59,30,8 117,90,72 86,61,42 149,99,55 160,103,59 255,222,145 242,189,96 236,176,92 255,220,125 104,111,104 220,167,101 247,197,125 255,211,135 255,214,137 245,196,131 202,157,95 200,152,96
82,70,72 88,54,50 80,42,46 85,84,101 70,64,71 63,51,63 57,49,66 47,44,61 51,52,75 55,56,86 57,62,86 61,61,87 58,58,84 57,60,78 55,59,74 56,58,74 52,51,68 49,48,65 51,48,65 50,49,64 51,50,65 54,52,64 54,52,60 52,53,56 55,52,56 59,55,64 72,56,52 85,73,61 174,146,135 171,174,192 162,142,152 100,72,59 114,90,82 97,73,77 119,111,128 170,149,147 159,142,134 157,131,121 141,121,101 101,91,79 181,160,149 146,130,166 184,155,92 206,166,102 187,156,96 186,152,120 183,150,111 179,148,111 182,154,116 177,149,111 171,144,108 175,148,112 180,152,114 172,144,106 181,152,117 188,159,124 190,162,124 187,159,119 187,159,119 182,154,114 177,154,125 100,84,80 113,100,93 179,153,114 180,157,144 136,117,105 98,86,76 102,91,88 182,164,132 178,154,117 141,125,121 88,78,82 110,94,77 177,153,118 132,113,90 108,94,76 120,108,98 129,108,83 178,145,106 178,155,124 93,77,60 177,166,151 163,156,159 173,165,184 180,153,119 97,78,64 155,141,125 220,210,214 143,129,111 95,82,75 118,107,88 171,159,161 193,186,198 140,133,145 181,157,122 143,126,116 186,179,189 166,160,165 207,200,214 89,74,82 167,142,112 177,148,113 173,146,112 175,148,112 177,148,113 177,149,111 181,152,117 184,152,118 184,156,118 183,157,118 172,144,104 58,35,20 88,64,40 41,22,6 175,126,86 165,116,67 255,237,156 238,187,93 253,194,101 255,226,131 221,164,77 230,168,87 248,196,123 255,214,136 255,217,138 253,202,135 201,157,90 199,150,85
87,83,92 59,52,52 54,37,40 52,51,68 68,65,71 47,37,41 64,50,52 57,45,47 59,52,55 56,53,57 53,51,52 52,52,52 53,51,52 54,51,55 51,48,52 52,50,51 53,49,58 54,52,60 57,55,63 54,52,60 59,56,71 59,55,64 77,42,43 104,76,76 171,147,141 188,145,137 143,120,109 135,74,38 168,90,37 193,176,182 100,61,47 83,52,33 101,79,71 128,115,123 140,138,162 179,153,141 210,180,97 200,167,115 139,113,88 90,78,80 179,158,143 160,124,73 136,119,122 157,139,118 146,110,77 186,158,120 181,148,111 181,150,111 176,148,110 180,152,114 176,150,111 186,158,120 185,154,115 181,150,113 177,146,109 181,150,113 181,150,113 182,151,114 175,147,109 182,154,116 199,175,149 143,127,112 187,172,163 181,154,118 170,147,136 178,155,142 173,156,148 171,160,155 154,134,114 162,138,105 147,133,133 165,152,147 132,113,101 168,148,116 152,134,113 137,120,110 168,152,137 150,129,106 179,147,113 169,145,121 142,124,105 96,84,72 173,163,162 80,69,76 174,147,113 173,154,140 129,115,99 160,149,132 163,149,124 184,169,160 156,140,109 93,83,84 129,113,107 79,67,67 167,143,106 149,130,116 163,150,147 75,64,59 122,111,104 97,86,83 179,152,116 172,140,108 183,154,119 177,148,115 176,148,110 176,148,110 172,145,109 181,152,119 188,157,118 179,154,126 182,161,146 105,87,84 58,40,21 41,25,12 100,66,44 110,71,41 255,222,165 235,180,97 251,195,101 255,234,141 226,165,84 231,172,95 251,200,124 255,215,137 255,217,137 255,214,145 205,156,91 201,151,89
115,115,125 56,53,57 57,49,55 51,48,63 69,62,72 61,54,57 62,54,60 54,46,52 54,51,57 51,49,61 49,51,65 49,48,63 56,59,70 59,58,75 60,61,80 56,58,72 55,56,77 53,54,75 59,56,73 154,150,163 184,180,193 161,142,146 134,72,63 154,85,70 241,166,150 122,52,42 114,95,97 176,103,60 184,107,51 118,77,48 102,56,38 80,49,26 125,106,83 85,68,58 100,99,116 108,85,70 162,137,62 154,126,86 123,102,87 102,84,54 137,131,154 153,129,94 78,54,30 88,94,126 65,46,32 166,138,109 174,143,106 181,153,113 174,148,109 177,148,113 189,158,121 169,141,103 172,141,102 176,145,106 177,144,105 177,146,107 182,151,114 182,151,114 170,142,104 175,147,109 169,143,118 157,139,118 144,124,117 177,152,122 143,117,105 172,147,130 152,132,123 174,161,154 148,128,110 165,140,110 138,120,117 151,137,123 151,129,123 117,98,71 192,174,153 173,156,148 100,84,69 161,141,123 116,87,52 115,91,67 168,148,130 226,214,204 175,161,161 204,192,197 152,127,99 130,109,94 172,157,146 161,147,129 172,156,139 162,145,137 168,152,121 97,86,93 169,148,133 80,68,68 162,140,106 195,176,164 181,165,159 113,101,89 167,153,135 121,111,101 178,154,117 189,157,123 177,148,113 183,154,119 177,149,111 172,144,104 181,154,120 175,146,111 172,144,106 174,153,126 158,145,142 81,68,76 50,36,22 57,43,27 78,53,34 99,63,34 204,175,126 227,166,85 255,200,101 255,226,138 225,167,87 230,174,96 254,203,125 255,218,140 255,220,140 255,215,143 205,155,93 202,152,92
89,82,94 45,36,47 93,81,93 50,43,57 52,47,65 52,48,68 53,50,67 54,49,65 58,53,69 59,54,70 58,51,63 55,46,59 57,51,58 54,51,57 56,51,50 82,70,70 125,112,109 189,180,176 168,163,165 178,167,174 46,44,54 94,44,42 115,42,35 186,66,45 161,68,45 101,43,31 36,34,56 152,127,128 163,124,112 116,74,52 95,53,31 79,52,47 154,136,131 123,104,90 95,74,63 105,86,70 86,65,50 117,97,77 101,89,89 85,81,142 171,150,94 125,105,73 140,133,133 194,161,111 173,153,135 160,147,140 193,167,117 187,159,119 188,159,124 180,152,114 178,147,110 181,153,115 183,155,117 189,158,121 172,141,104 184,153,114 186,158,120 179,151,113 176,148,108 180,154,115 179,152,118 186,161,133 154,130,104 168,141,109 159,132,100 174,150,117 154,130,104 170,149,124 140,116,90 133,111,75 126,105,82 111,92,65 162,139,128 104,81,52 95,76,49 163,145,124 126,107,80 121,99,81 105,78,44 116,92,66 122,101,78 122,105,95 183,166,156 139,123,119 146,127,102 115,96,71 139,124,115 166,144,126 156,137,123 160,140,122 166,147,120 148,134,139 147,128,101 142,129,126 164,144,112 179,158,147 142,124,103 140,124,109 88,70,51 151,139,129 105,86,61 159,132,96 175,147,109 170,141,106 173,145,105 166,139,96 163,135,97 175,144,105 176,146,104 161,144,116 89,84,83 68,62,69 75,66,62 44,34,24 32,16,1 87,57,31 255,229,155 225,164,83 253,205,121 255,227,143 221,165,89 229,175,96 255,218,140 255,218,142 255,221,143 255,216,145 204,154,92 204,152,90
99,91,99 66,58,66 102,90,102 60,49,56 57,46,55 61,50,59 61,55,62 59,51,59 53,50,56 55,53,61 57,50,64 55,51,62 55,50,68 66,55,62 156,140,127 149,133,116 109,101,90 118,114,108 120,114,119 108,98,116 34,35,54 75,38,37 118,53,41 130,53,38 132,60,46 73,34,33 45,56,87 177,175,199 140,141,171 132,133,154 85,77,85 78,67,74 133,109,85 155,128,92 150,117,80 159,132,96 167,138,107 168,141,107 160,142,112 156,136,88 115,109,143 129,114,94 139,116,76 81,77,111 97,82,33 82,73,67 83,86,122 175,152,121 227,203,177 121,99,79 204,179,162 175,147,107 182,151,112 186,153,116 192,159,122 189,157,123 187,158,123 187,159,121 187,159,121 182,151,112 190,159,122 188,159,124 186,159,123 186,157,122 186,158,118 184,156,116 184,155,120 170,141,106 176,149,115 172,146,107 179,152,116 171,144,110 171,143,114 183,156,120 171,144,108 179,155,120 182,156,117 183,156,124 176,147,112 181,154,120 184,162,128 175,152,121 187,165,131 174,148,123 178,155,124 176,154,120 161,143,113 181,153,124 151,125,100 158,133,105 159,134,104 163,140,125 106,83,52 125,104,91 93,69,47 106,80,55 106,83,54 168,147,124 179,153,128 114,95,83 140,123,97 132,112,80 142,120,86 157,133,96 179,153,112 186,155,116 175,147,109 86,61,33 199,149,107 193,132,85 185,144,113 155,121,91 172,146,125 117,104,97 49,34,25 90,60,43 255,237,144 223,169,83 253,219,145 255,237,160 227,166,87 235,180,99 255,223,142 255,217,142 255,221,139 255,219,146 206,157,92 204,155,90
87,76,83 71,60,67 89,75,80 49,40,53 51,47,67 51,47,69 48,49,70 45,48,68 50,51,70 52,51,68 55,54,69 54,52,64 96,87,81 181,162,135 182,155,121 176,154,116 68,59,53 72,67,66 97,90,100 136,133,150 25,31,52 31,22,33 73,33,28 78,30,26 83,50,52 39,31,48 25,30,54 97,93,113 166,164,188 105,108,130 108,109,128 102,98,118 134,114,94 173,151,117 176,144,110 174,140,106 172,141,104 177,146,107 176,146,104 169,137,95 166,144,108 118,103,92 112,105,74 67,63,55 102,106,150 65,56,50 87,69,48 166,162,175 107,96,93 66,53,50 136,117,105 189,151,101 200,165,127 184,153,116 183,152,115 184,153,116 177,148,113 183,156,120 193,165,127 191,160,121 190,159,122 186,157,122 184,155,120 188,160,122 188,161,118 190,163,120 189,161,123 189,158,121 178,147,108 174,143,104 177,146,107 172,141,104 174,145,110 181,153,113 174,146,108 177,145,111 176,145,108 178,146,112 177,145,111 186,154,120 176,150,111 180,153,117 190,159,120 181,153,115 169,143,104 182,151,114 190,158,126 181,155,116 184,152,118 191,160,123 188,159,124 192,160,128 195,166,131 194,165,132 189,162,126 185,159,120 188,159,126 198,169,136 190,158,124 127,105,85 126,119,122 125,115,114 155,134,111 178,154,119 186,159,125 187,160,128 189,166,135 188,164,129 177,144,107 172,140,108 68,38,10 115,63,31 162,111,74 109,69,44 105,76,52 90,61,39 255,237,144 221,163,81 255,222,128 255,220,130 227,165,89 243,184,107 255,221,139 241,195,136 255,225,150 255,222,146 205,159,93 204,158,92
71,61,65 68,56,61 80,66,68 58,48,52 56,48,54 55,49,54 58,52,57 56,48,54 57,51,56 56,50,55 59,52,55 64,51,48 150,127,96 159,132,96 172,143,108 169,147,113 49,39,43 67,64,70 91,89,101 94,91,108 18,21,41 23,24,45 69,55,57 65,46,48 74,59,67 40,32,49 40,27,37 105,103,113 174,175,198 112,114,139 126,124,144 102,94,100 136,116,98 177,152,122 175,146,111 173,144,109 175,146,111 188,159,124 186,157,122 190,159,122 179,150,117 176,146,120 122,118,127 114,107,76 152,139,134 101,109,168 146,145,148 155,139,126 148,119,88 78,55,44 158,129,94 255,200,104 240,189,111 208,168,116 196,165,126 189,158,119 178,152,113 176,150,111 183,155,117 182,151,114 180,147,110 189,158,121 176,145,108 186,155,118 188,160,120 190,163,120 184,154,112 191,160,121 191,160,121 183,152,113 183,155,117 177,149,111 186,158,120 183,155,115 179,151,111 178,147,110 179,148,109 182,151,114 190,159,122 183,154,119 182,153,118 188,160,122 177,149,111 176,148,110 175,149,108 177,149,109 179,151,113 174,146,108 183,152,115 198,166,132 196,165,128 192,159,120 192,161,124 192,160,126 189,161,123 179,153,112 183,155,117 186,158,120 172,135,95 173,119,81 109,108,111 114,107,117 205,162,129 140,124,111 141,121,103 166,139,105 118,108,112 171,149,113 173,144,109 176,147,112 66,41,24 72,50,30 97,58,26 194,139,96 133,96,70 77,50,34 255,230,132 226,165,84 255,230,127 255,213,122 226,165,86 248,190,110 255,224,144 60,119,170 255,231,180 255,223,150 205,158,95 204,157,96
64,54,55 59,45,45 78,65,62 58,51,51 56,48,56 56,50,57 57,49,55 56,48,54 58,50,56 61,54,57 64,52,42 170,146,113 180,152,114 185,158,122 182,153,118 166,148,116 46,41,38 68,66,74 44,44,56 93,90,105 37,32,50 36,24,38 72,54,53 93,73,66 69,53,51 80,64,60 127,94,83 67,64,68 87,77,81 86,67,69 166,151,113 171,153,111 177,158,123 170,150,118 169,150,125 161,140,136 162,146,142 162,150,162 160,147,166 143,132,155 106,92,116 93,80,90 108,93,82 100,106,107 109,109,106 178,163,125 128,119,141 164,146,127 124,83,56 77,47,30 111,90,65 138,106,64 111,82,51 126,99,65 187,159,121 183,155,117 190,162,124 193,165,127 183,160,120 182,156,117 190,159,120 193,163,121 174,146,106 184,156,116 196,168,128 188,161,118 191,164,121 175,147,107 173,145,105 183,152,115 169,140,105 178,152,113 175,147,109 180,152,114 183,155,115 189,158,119 172,144,106 181,153,115 193,165,127 186,159,123 175,147,109 174,148,109 179,151,113 182,153,118 180,153,117 181,153,113 183,152,113 182,154,114 186,155,118 176,147,112 175,146,111 182,151,114 176,148,110 172,144,106 179,148,111 175,147,109 175,146,111 174,146,108 181,149,107 176,130,75 71,76,72 86,82,91 179,120,74 115,98,90 91,78,73 169,137,105 97,73,51 183,135,90 191,153,116 180,141,102 167,110,66 124,80,38 173,125,80 230,173,129 73,43,28 75,52,37 255,233,131 232,170,89 255,232,129 255,203,112 224,166,86 249,194,113 255,214,130 255,213,140 255,217,140 255,224,147 206,157,92 206,156,94
57,44,39 56,39,40 105,85,76 57,46,43 57,47,51 58,50,56 59,49,53 58,45,53 61,49,49 69,52,42 179,152,120 181,153,113 180,152,112 176,147,112 175,146,113 172,148,115 162,139,126 142,122,115 112,92,85 100,76,70 93,71,63 76,53,42 78,55,40 76,55,44 51,35,29 63,47,41 79,62,63 89,64,63 85,67,66 62,49,57 118,106,94 128,111,101 149,133,102 157,140,105 176,154,118 176,153,113 179,156,114 183,158,114 184,154,108 185,151,119 185,154,117 186,155,118 185,155,113 183,155,115 144,131,139 143,136,136 173,149,116 141,124,116 127,96,88 75,47,34 68,53,44 72,55,45 80,64,51 79,58,31 183,155,115 187,159,121 176,148,110 190,159,120 190,164,125 189,161,123 178,147,108 185,155,113 179,151,111 177,149,109 183,157,116 195,167,127 177,149,109 174,146,106 176,148,110 167,139,101 195,167,129 179,152,116 179,151,113 176,148,110 170,142,104 184,153,116 174,146,108 174,146,108 190,162,124 188,159,124 182,153,118 183,154,119 176,147,112 177,148,113 176,147,112 173,145,107 167,139,101 172,144,106 175,143,109 179,150,117 179,151,113 175,144,105 176,145,108 173,145,105 170,139,102 168,140,102 187,158,123 188,159,124 179,151,113 211,171,119 135,99,68 122,86,66 146,91,48 140,115,96 128,114,131 177,145,129 255,183,108 242,164,97 207,147,93 206,153,100 193,124,68 146,87,39 132,82,40 167,123,85 80,51,45 74,52,34 255,232,135 233,172,86 255,233,130 255,200,107 222,167,86 255,201,123 255,210,130 255,217,138 255,217,138 255,225,148 205,156,91 205,156,91
88,69,55 66,48,43 64,44,37 61,45,41 60,47,42 77,59,54 135,110,107 156,129,122 154,123,111 123,95,82 96,68,55 84,58,48 78,55,44 78,55,44 78,55,44 77,54,41 74,53,40 68,47,34 71,48,33 74,48,36 92,69,54 102,79,66 83,58,41 111,92,76 127,111,94 125,106,92 81,62,69 72,48,40 99,64,39 95,59,37 196,165,128 189,158,121 182,151,114 183,152,115 179,150,117 182,155,119 183,156,120 183,152,115 183,152,113 182,151,112 177,149,111 179,153,112 171,151,103 166,148,116 161,143,122 122,129,154 117,117,145 126,109,101 131,102,82 81,55,43 60,50,40 75,54,27 84,57,25 91,59,17 191,157,112 180,157,117 177,149,109 174,146,106 182,150,116 181,150,113 174,143,104 180,152,114 193,164,129 186,157,122 180,152,112 174,146,106 179,151,111 167,139,99 174,145,110 175,146,111 177,149,111 176,148,110 184,156,118 179,152,116 182,153,118 186,159,123 187,158,123 190,159,122 185,154,115 179,151,113 190,159,122 187,159,121 186,160,121 184,155,120 186,160,121 175,149,110 175,147,109 172,146,107 173,144,109 179,151,113 178,152,113 172,144,104 170,142,102 167,139,99 172,144,106 167,138,103 180,151,116 172,143,108 171,144,108 194,152,110 255,178,110 255,205,128 255,196,123 214,161,116 111,69,56 148,95,54 241,164,90 255,175,101 221,150,79 211,137,83 214,148,98 216,153,104 146,96,54 154,113,84 69,46,35 69,49,29 255,241,145 216,168,96 255,238,135 254,195,104 227,168,91 255,204,128 255,210,131 255,217,138 255,218,138 255,221,145 206,154,92 205,155,93
54,41,38 90,78,83 73,57,51 68,55,50 61,48,45 69,51,48 71,54,44 80,59,46 85,60,41 82,60,40 88,62,39 120,95,67 159,131,102 174,147,115 179,152,118 174,147,113 173,144,111 170,141,110 82,55,37 86,58,47 77,49,36 125,100,70 181,154,122 159,133,110 133,109,85 131,105,80 76,49,44 66,40,30 78,45,34 112,85,53 175,148,112 176,149,113 167,143,108 172,150,114 174,153,126 169,150,125 164,149,129 172,158,144 163,152,149 145,132,151 115,102,123 90,76,91 98,84,89 138,119,92 168,143,97 150,130,82 117,105,93 142,135,147 128,102,79 70,47,32 180,152,112 183,135,61 215,164,88 224,176,92 222,181,120 174,147,115 166,136,108 179,148,125 201,172,148 174,145,110 183,152,115 176,145,108 180,152,114 179,147,113 162,134,96 170,142,104 169,141,103 167,139,101 167,138,103 174,145,110 173,147,108 179,148,111 172,144,106 173,144,109 179,150,115 174,148,109 180,154,115 176,147,112 181,155,114 183,157,118 182,154,116 170,142,104 176,148,110 180,151,116 179,151,113 177,149,111 184,156,118 170,139,102 181,150,113 176,148,108 167,139,99 174,143,104 176,148,108 188,160,120 183,155,117 189,162,126 186,154,120 176,147,112 176,149,113 190,151,123 233,176,132 235,167,106 251,169,97 252,168,108 237,156,95 238,161,87 232,158,81 234,157,83 216,145,74 191,115,57 191,132,86 190,148,106 129,89,53 132,98,66 69,48,33 77,58,31 255,231,132 148,134,105 255,240,135 251,190,104 227,168,93 255,205,128 255,209,131 255,216,140 255,219,140 255,216,140 206,154,92 205,155,93
