121,120,125 123,120,126 115,110,112 58,54,67 34,29,45 44,39,57 58,54,67 52,49,66 73,70,87 74,71,88 66,62,75 124,121,127 57,57,67 63,67,82 68,70,86 58,58,70 69,68,85 127,126,141 112,110,111 107,104,121 95,97,124 100,103,114 25,32,25 24,32,22 31,42,29 51,63,43 59,80,48 66,78,69 69,71,85 64,64,74 96,95,100 86,83,89 90,85,82 90,89,80 71,78,60 80,90,64 45,54,35 31,39,27 27,38,27 45,62,36 63,70,63 72,70,80 94,92,104 61,59,67 91,89,97 83,84,103 81,82,101 79,80,101 77,79,95 83,82,97 143,141,151 211,214,194 78,88,62 59,72,49 47,59,39 61,68,50 104,112,102 43,53,47 46,55,55 71,81,75 77,81,96 82,87,95 76,95,73 74,94,65 78,91,68 86,98,80 81,91,85 58,68,65 77,92,76 81,99,82 68,81,65 134,127,107 255,234,209 254,235,208 247,228,201 101,107,80 78,93,79 65,80,68 78,90,81 58,72,65 74,86,82 79,90,89 73,83,80 70,82,78 255,246,219 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 183,172,157 247,236,221 112,107,125 175,169,174 79,82,89 52,70,94 102,115,99 78,93,67 94,116,88 72,85,62 66,76,52 78,86,76 73,73,83 227,209,188 100,127,95 69,114,183 49,91,152 48,90,147 55,89,144 34,50,48 28,47,27 19,37,22 32,44,24 241,237,216 255,248,226 216,206,182 213,202,183 61,56,55 255,254,245 237,227,205 231,218,195 191,184,166 176,172,164 73,69,80 69,69,79
111,114,125 118,115,119 120,113,113 66,62,75 31,26,44 39,36,53 58,56,66 60,59,76 73,70,87 73,70,87 77,73,84 111,105,110 90,77,87 109,77,91 107,76,87 92,61,67 98,74,80 123,112,119 113,111,109 120,91,96 106,94,110 100,103,110 25,32,27 26,33,26 29,40,25 44,56,36 51,66,40 67,78,65 72,71,88 64,62,74 110,107,113 30,56,91 104,102,98 106,104,102 104,97,97 54,44,48 101,93,99 34,39,35 22,33,22 53,68,44 61,66,60 72,70,80 114,112,122 68,66,74 123,121,131 85,82,99 86,82,102 56,74,110 80,79,94 83,80,97 80,79,96 212,209,196 108,107,112 131,137,128 70,65,64 120,118,114 128,130,127 52,62,56 48,57,57 68,78,75 73,74,79 90,94,98 45,52,64 92,97,91 73,70,76 111,108,114 84,88,92 71,77,78 69,85,83 150,146,140 73,60,57 255,245,219 255,239,211 247,228,201 253,232,207 241,224,200 83,68,59 241,227,198 246,234,222 255,241,223 127,115,105 239,230,215 160,148,148 86,82,74 235,224,189 167,149,158 107,99,118 108,100,119 155,140,120 162,143,118 225,206,181 255,235,210 255,238,212 175,156,142 241,231,209 111,120,143 42,101,188 40,77,128 35,80,149 92,100,88 71,81,55 86,102,81 61,77,56 65,69,52 68,79,66 68,67,72 224,205,193 89,115,81 66,109,177 43,84,139 52,91,144 55,90,142 27,44,46 33,54,33 28,46,31 40,53,39 237,230,212 255,252,228 235,221,196 209,198,181 63,57,52 255,250,238 239,226,203 231,219,191 221,209,183 209,200,183 120,115,117 73,71,79
63,73,93 121,120,125 120,114,109 65,61,74 34,28,49 47,44,61 61,59,69 64,63,80 74,71,88 74,71,88 82,78,89 127,122,124 48,49,72 50,61,92 54,65,96 46,60,97 47,58,96 63,71,103 115,114,119 91,100,123 121,122,141 109,105,114 71,70,75 61,66,62 36,42,43 63,70,65 61,70,70 64,72,81 72,71,88 69,65,78 131,128,134 32,58,93 112,106,101 119,112,112 109,102,102 60,50,54 107,101,108 72,74,74 84,86,81 73,79,82 72,75,84 71,69,79 122,120,130 74,72,80 126,124,132 84,83,100 88,87,104 57,73,102 77,80,100 79,79,105 90,93,115 221,215,206 148,133,143 147,130,131 66,51,61 124,114,118 124,124,124 126,128,128 78,81,92 78,78,90 81,82,85 123,105,114 107,81,90 95,82,92 77,66,75 108,100,108 97,96,101 120,109,116 83,65,74 126,122,116 71,57,57 125,111,97 175,160,140 177,159,138 178,160,139 187,169,150 117,89,78 194,151,134 206,171,156 189,142,131 165,124,122 175,135,126 181,138,132 151,101,95 115,92,77 84,75,69 105,90,100 163,148,158 157,143,125 159,148,129 170,155,133 172,157,135 175,158,134 182,163,149 176,157,130 181,156,155 50,111,193 52,90,150 33,89,159 130,121,115 198,194,177 211,220,201 73,82,65 73,86,70 48,44,66 54,55,78 222,207,185 110,132,95 66,110,175 43,84,139 40,80,126 43,78,128 30,47,49 33,54,33 38,56,39 43,56,42 223,216,196 252,245,218 227,213,188 208,197,180 141,135,126 255,249,236 239,224,202 232,218,189 220,208,178 220,206,181 210,196,182 75,73,74
99,103,116 115,110,112 119,113,108 69,64,80 35,30,48 48,45,60 61,58,73 69,68,83 72,71,88 72,69,84 96,89,99 119,114,111 128,127,132 119,118,123 119,118,123 122,121,126 123,122,127 114,114,114 111,109,107 130,127,133 125,124,129 105,103,115 74,73,88 67,63,74 42,38,47 123,119,128 107,111,115 69,72,83 76,69,83 115,87,106 114,88,94 32,57,97 117,95,89 129,114,105 112,100,100 64,52,57 105,99,106 75,72,76 91,87,96 89,87,97 76,74,84 65,63,75 121,119,127 97,94,100 120,117,123 48,42,63 46,41,57 73,70,76 86,82,95 86,81,99 124,124,132 190,179,174 111,116,140 116,120,149 66,53,61 118,116,128 137,136,139 114,113,116 108,103,105 101,91,95 94,87,87 91,89,90 97,95,96 119,102,108 75,67,73 92,84,90 112,98,100 124,102,96 114,94,87 189,154,155 159,118,118 158,127,117 115,112,86 102,109,77 113,120,88 100,105,73 90,86,67 118,109,92 130,119,100 127,116,99 126,114,102 142,130,118 187,172,161 113,101,89 90,80,68 114,104,92 111,102,96 108,99,93 115,111,105 117,113,107 121,112,106 121,112,106 121,112,106 121,112,106 119,113,106 159,148,131 192,173,205 27,80,142 40,86,166 198,153,150 216,197,183 235,231,212 210,203,187 227,217,207 202,197,196 81,85,98 220,207,184 101,106,82 64,108,173 46,87,142 51,94,146 49,88,143 26,41,44 36,48,28 35,51,32 38,50,32 233,229,210 255,255,232 228,214,189 211,201,179 180,173,157 255,255,238 217,208,189 217,208,179 206,194,166 209,191,172 203,192,175 107,106,109
116,109,107 120,108,98 123,112,109 73,64,77 35,30,48 51,48,63 59,56,71 70,69,84 71,70,87 69,66,81 98,91,101 117,112,109 130,129,134 126,125,130 128,127,132 128,127,132 130,129,134 115,115,115 112,110,108 131,128,134 128,127,132 108,106,118 74,73,88 66,62,73 38,34,43 126,122,131 117,114,120 76,72,85 73,70,87 58,59,82 49,63,84 55,55,65 48,60,93 45,56,87 118,111,123 64,52,54 92,83,94 92,86,91 81,75,80 93,92,95 95,93,103 87,84,99 76,74,84 77,74,80 76,73,79 79,70,83 87,79,85 85,80,79 88,83,82 88,88,85 90,91,83 101,84,87 123,85,87 122,84,90 82,48,55 96,83,80 85,76,70 74,70,62 98,62,54 126,69,68 145,90,86 143,100,85 130,105,86 135,113,95 114,96,77 122,104,85 97,78,64 81,73,60 94,91,76 101,98,83 78,85,69 60,61,51 62,60,58 54,54,54 47,47,47 69,64,61 137,125,115 170,153,145 166,149,139 89,78,71 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 115,109,104 116,110,105 115,111,103 115,111,103 115,111,103 115,111,103 115,111,103 159,150,133 176,129,138 233,143,171 30,95,171 140,138,136 174,164,152 213,202,183 218,206,194 229,219,207 176,171,170 82,80,88 222,208,183 216,206,182 64,110,174 48,91,145 46,91,147 52,90,150 41,40,57 244,240,232 243,245,228 245,245,229 226,219,201 255,255,233 227,213,188 204,194,172 188,181,163 255,254,236 242,235,217 234,225,198 216,207,180 217,205,179 197,191,186 86,85,100
131,102,107 98,62,70 85,56,66 93,68,80 63,55,74 64,63,78 59,55,68 54,52,64 76,74,86 74,70,81 97,90,100 120,118,116 137,135,136 132,129,133 129,126,130 130,128,129 131,129,130 117,115,116 113,111,109 104,102,103 106,104,105 106,104,105 109,109,106 107,106,111 93,91,99 80,78,86 69,65,74 69,66,72 70,71,74 74,69,71 87,74,82 82,79,83 94,87,90 95,84,91 109,95,95 73,56,57 83,71,76 86,88,83 89,88,79 93,95,80 93,94,84 95,98,88 104,105,93 97,95,77 104,83,70 111,67,55 138,90,74 131,70,54 160,102,88 97,63,41 117,119,73 128,113,77 123,98,70 147,115,99 114,87,71 116,89,71 112,90,70 127,106,81 91,86,58 88,82,57 101,97,76 91,88,75 79,78,69 66,67,57 54,55,47 54,55,47 54,51,55 55,47,53 55,48,48 68,55,52 107,93,79 161,142,128 192,176,161 174,158,152 102,89,82 100,87,84 116,102,102 107,100,98 112,105,103 113,106,104 115,108,106 111,106,103 113,108,105 113,108,105 119,115,109 114,110,104 118,112,105 115,111,103 118,114,108 113,109,103 110,109,100 115,114,105 118,112,105 116,110,105 116,110,103 139,128,109 164,160,152 73,96,119 57,93,149 185,169,154 181,170,151 176,161,139 161,150,133 193,185,172 164,157,160 90,84,91 228,213,191 218,209,194 71,115,180 49,93,156 50,92,153 54,92,150 36,42,59 238,237,230 251,255,238 255,255,242 249,240,223 255,255,232 236,224,198 217,207,183 206,197,178 255,255,237 255,255,234 232,220,192 217,205,177 221,206,184 200,196,188 81,80,97
33,43,63 44,56,91 45,55,91 59,69,103 93,96,116 112,105,115 113,107,114 97,94,98 83,80,84 73,70,74 66,63,67 67,65,66 70,68,69 74,71,75 74,71,75 80,78,79 86,84,85 88,85,89 90,87,91 90,87,91 91,88,92 90,88,89 88,88,83 90,91,81 86,87,75 89,90,78 98,99,87 100,103,83 100,103,79 121,103,84 178,101,97 208,131,125 184,106,105 225,136,136 191,118,113 115,65,61 159,104,100 96,63,56 54,49,37 45,49,32 50,55,31 62,69,37 125,133,80 131,135,81 109,106,62 114,107,76 109,102,75 89,82,55 97,90,63 88,79,50 80,75,43 89,88,63 92,93,70 93,91,73 62,59,46 54,49,46 51,50,53 57,56,61 54,51,57 55,52,56 57,49,55 60,48,50 74,61,54 92,80,70 147,129,110 180,160,140 180,161,134 175,163,151 119,108,103 74,65,61 87,76,83 88,83,82 94,89,88 89,84,81 91,86,83 96,92,86 92,88,82 94,87,85 100,93,91 112,105,103 111,104,102 114,107,105 119,112,110 122,115,113 119,113,108 115,109,104 119,113,106 117,113,105 116,110,105 113,107,102 114,108,101 116,110,103 114,108,103 115,109,102 115,109,100 127,116,97 195,177,156 208,182,168 197,116,125 217,155,153 186,167,142 192,175,151 116,105,86 92,82,81 65,55,56 90,86,78 201,188,167 194,186,162 78,119,185 51,95,160 49,91,152 51,89,149 33,43,63 221,223,218 248,255,237 255,255,242 251,240,221 255,255,230 239,227,199 212,199,176 219,209,187 255,255,236 255,255,235 233,221,195 225,211,184 223,208,186 204,200,190 87,90,101
82,81,86 86,84,92 88,87,90 88,87,92 89,89,86 90,90,87 91,89,90 96,94,95 88,86,82 91,89,85 89,87,83 88,89,79 91,91,75 103,102,91 106,103,90 111,104,88 120,97,84 120,97,82 105,85,67 90,64,50 62,63,51 56,54,50 48,49,41 52,56,41 60,61,51 50,51,43 50,53,29 110,115,70 119,123,69 128,120,70 106,83,43 137,103,73 169,126,107 142,99,82 121,85,67 155,125,108 111,85,60 113,92,67 138,122,91 127,116,83 65,66,29 76,82,43 108,114,75 107,115,76 104,109,75 83,84,65 52,53,43 53,51,47 54,51,57 57,51,58 53,50,54 53,50,56 53,50,56 53,50,56 47,44,48 61,50,59 81,68,78 96,84,89 133,121,111 174,159,150 188,177,162 183,169,151 171,155,153 127,110,111 72,65,65 93,86,86 119,112,112 119,113,108 112,106,101 115,111,105 105,101,95 114,108,103 109,103,98 116,106,105 117,107,106 113,109,103 113,109,103 113,106,104 112,105,103 111,104,107 111,105,96 118,113,101 119,113,106 120,114,107 115,109,102 121,115,108 114,110,102 117,113,105 120,114,109 116,110,103 115,109,102 115,109,102 118,112,105 114,108,99 115,112,99 124,115,100 167,153,135 163,139,113 112,119,172 100,106,146 175,160,149 182,167,145 178,165,144 177,168,141 179,170,143 181,172,145 185,169,152 255,251,228 75,120,180 51,97,161 50,92,153 51,91,151 39,47,65 172,170,168 241,243,228 245,245,231 240,230,208 233,221,193 229,217,189 219,207,181 222,212,190 255,255,235 255,255,233 232,218,191 215,201,174 217,204,181 221,210,205 87,84,90
98,102,75 103,107,78 108,112,83 107,110,90 91,89,69 88,86,66 72,72,56 56,56,40 54,53,42 53,52,41 49,49,35 51,52,42 51,53,38 78,40,30 171,94,90 208,123,118 195,110,105 170,100,90 200,131,118 171,102,87 177,110,101 88,73,51 79,87,48 100,120,54 95,128,51 92,129,51 96,136,55 94,124,46 91,106,51 100,109,61 81,85,45 61,61,20 81,83,37 99,101,59 120,121,84 109,107,78 76,78,61 59,60,48 51,51,46 47,47,47 50,50,47 54,54,51 54,54,54 51,50,53 48,47,50 48,47,50 53,51,49 56,49,52 61,51,50 72,61,58 82,70,70 112,96,83 163,145,124 187,168,141 177,156,129 176,160,145 172,159,154 132,118,118 83,71,76 68,55,63 63,51,63 56,49,59 63,57,64 54,48,53 69,63,68 68,63,65 61,59,60 69,69,69 79,79,79 76,74,75 82,80,81 73,73,73 90,90,90 94,92,90 99,97,95 105,101,95 107,103,97 112,111,102 111,110,101 114,108,103 119,113,108 112,106,99 125,119,112 119,113,106 115,109,102 115,109,102 114,110,102 112,108,100 115,109,102 121,115,106 116,110,103 118,112,105 116,110,101 119,114,102 114,111,96 119,110,95 191,178,146 185,165,135 119,114,116 119,114,116 181,163,142 188,170,151 190,172,153 189,171,150 186,169,145 181,164,140 188,166,146 197,182,160 75,120,180 49,97,163 48,94,156 50,91,155 43,49,68 126,121,123 212,212,196 226,224,206 232,222,198 232,220,194 228,216,188 217,205,179 238,225,204 255,254,235 226,217,190 240,226,199 228,214,187 222,210,184 233,223,199 220,210,188
51,54,34 51,54,34 52,54,39 50,51,43 51,51,46 50,50,45 49,48,41 51,50,43 54,53,42 53,52,41 125,128,93 131,139,75 119,126,53 127,100,57 175,107,89 153,89,72 142,94,76 152,99,83 155,103,84 133,85,69 156,103,89 103,86,62 100,98,65 117,126,68 94,114,48 99,122,48 110,140,51 117,142,54 118,135,55 126,137,65 100,109,51 61,66,21 52,55,24 49,50,27 52,55,45 53,53,48 48,48,48 46,47,50 52,49,53 54,48,53 49,46,50 50,49,52 50,49,52 59,59,59 74,69,71 84,74,78 98,87,84 151,136,125 189,171,152 196,177,154 197,176,149 209,187,153 202,176,151 164,143,120 107,87,78 76,59,65 97,85,85 116,105,102 118,109,105 115,106,102 115,106,102 109,103,98 118,112,107 116,110,105 116,110,105 115,111,105 122,118,108 118,113,101 120,117,104 111,108,95 115,112,99 119,114,102 116,111,99 123,114,106 124,115,107 119,115,109 117,113,107 116,110,101 113,107,98 120,115,103 122,117,105 118,112,105 113,109,101 113,107,100 115,109,102 115,109,102 114,110,102 118,114,106 116,110,103 122,116,107 121,115,108 116,110,103 112,106,99 111,105,96 115,112,99 118,110,97 197,178,153 195,177,145 203,184,157 203,186,158 202,180,146 200,181,156 204,185,160 202,184,154 191,173,143 190,172,142 190,169,146 196,176,156 78,125,184 56,104,170 47,93,155 49,90,154 38,47,70 84,81,85 141,140,133 129,123,118 185,176,159 227,218,189 229,217,189 219,207,181 240,227,204 255,255,234 234,221,198 233,219,192 211,197,170 211,199,173 212,202,178 222,211,194
43,49,36 46,52,39 53,61,40 80,92,56 85,103,58 90,112,57 98,121,61 102,129,59 99,126,54 100,127,55 85,100,45 72,75,42 60,57,42 58,53,39 58,55,40 61,61,47 66,66,52 65,65,49 82,79,64 98,96,74 116,120,82 101,102,65 79,79,45 56,54,32 53,49,41 47,47,42 49,51,46 48,48,45 51,46,45 51,51,51 52,51,56 48,47,52 48,48,48 48,48,48 48,47,50 50,49,52 48,48,48 52,50,51 71,64,64 86,74,74 101,90,85 137,124,119 187,168,156 211,191,171 214,193,166 215,191,158 214,191,160 195,177,158 129,111,106 83,65,64 82,66,64 89,79,80 114,104,103 120,111,105 116,107,101 118,109,105 115,109,102 115,109,100 116,110,103 118,112,105 118,112,105 114,108,101 115,109,102 116,110,103 120,114,105 116,110,101 121,115,108 121,115,108 113,107,100 115,109,100 120,114,105 120,114,105 122,116,107 118,112,105 101,95,88 111,105,100 119,113,106 112,107,95 116,111,99 114,106,95 115,109,100 112,108,100 111,110,103 114,105,101 113,107,100 114,108,101 123,117,110 115,109,102 116,110,103 120,114,105 118,112,103 121,115,108 116,110,103 119,113,106 116,111,99 118,112,103 194,182,156 184,167,139 190,169,142 191,170,143 196,175,148 192,172,142 196,176,146 199,179,149 197,177,147 200,177,148 198,174,148 197,173,147 77,126,187 58,106,176 48,92,155 53,94,160 44,62,98 89,89,97 78,70,78 104,92,104 167,156,149 222,215,186 241,231,207 255,250,233 245,232,209 255,254,226 235,223,197 236,222,193 208,194,169 206,193,170 212,199,178 209,194,174
89,125,40 99,135,48 96,134,49 98,134,51 95,131,46 96,130,48 102,132,56 89,118,47 86,109,45 75,98,36 63,76,33 57,62,42 63,63,49 62,63,53 59,59,56 53,53,48 44,44,41 46,46,43 48,50,50 49,46,52 51,44,54 51,45,50 53,51,49 52,50,48 53,51,49 52,50,51 48,49,52 51,49,50 51,49,50 48,47,50 54,53,56 72,66,71 83,74,85 92,83,94 101,88,96 125,111,116 187,168,154 205,185,165 205,181,155 207,179,150 208,183,153 205,182,151 160,143,119 115,99,84 70,54,48 66,52,65 94,83,92 117,112,114 119,115,109 118,112,105 118,109,103 120,111,103 118,112,103 117,108,100 119,113,106 109,103,96 114,111,98 112,107,95 113,109,99 116,110,101 118,113,101 114,111,98 121,116,104 120,114,105 119,113,104 114,108,99 113,107,100 112,106,99 105,99,92 108,102,93 113,107,98 115,109,100 111,105,96 122,116,107 113,107,98 116,110,105 119,113,106 115,110,98 121,116,104 131,123,112 118,112,103 118,114,106 111,110,101 117,108,102 118,112,105 120,114,107 113,107,100 120,114,107 119,113,106 114,108,99 121,115,106 119,113,106 114,108,101 118,112,105 114,109,97 115,109,100 205,192,169 204,188,157 212,192,162 206,185,158 202,181,154 210,189,162 206,185,158 200,179,152 210,189,162 201,182,155 202,183,158 189,170,143 78,125,182 59,107,177 49,93,156 51,92,158 48,65,96 186,180,175 195,176,153 185,165,145 255,253,235 255,253,236 255,253,228 254,250,229 208,198,176 255,251,225 226,214,188 232,218,189 206,192,167 210,197,174 208,195,172 211,196,174
115,138,51 122,144,62 112,131,54 112,128,57 93,103,50 72,79,43 51,57,28 48,48,34 49,48,39 51,50,43 49,47,45 48,46,47 48,46,47 47,45,46 48,45,49 48,45,49 48,45,49 48,45,49 51,48,52 51,48,52 49,46,50 49,46,52 49,46,52 55,48,58 64,57,69 76,69,81 81,74,84 84,76,82 103,90,98 144,132,122 178,162,149 175,155,137 171,153,134 162,147,127 159,141,122 147,129,110 145,129,112 147,131,118 92,76,74 76,59,65 77,62,70 92,80,85 116,104,104 123,112,109 115,104,101 115,104,99 118,109,103 116,108,97 127,118,110 124,115,111 115,109,104 113,107,98 118,109,101 107,101,94 111,107,101 115,111,105 118,114,104 114,110,100 117,113,103 119,115,107 118,114,108 115,110,107 110,105,104 107,102,104 104,99,101 110,105,104 107,102,104 110,105,107 105,100,97 111,106,105 104,99,96 109,103,94 119,113,106 116,110,103 112,106,99 111,106,94 108,102,95 120,114,105 115,109,100 118,112,105 119,113,106 113,107,100 115,111,105 115,111,105 118,112,107 115,109,104 111,105,100 118,112,107 125,119,112 115,109,102 115,109,100 111,105,96 116,111,99 118,112,103 112,106,97 113,107,98 192,178,153 211,195,164 216,196,164 211,191,159 204,184,152 195,175,145 205,185,155 191,171,141 192,172,142 204,183,156 202,181,154 193,175,145 85,125,183 63,112,185 48,94,156 52,93,157 56,74,110 177,171,166 192,175,149 184,170,143 247,235,207 244,235,206 255,255,228 235,228,201 234,226,204 252,242,220 208,199,172 221,209,181 215,201,176 220,207,184 221,208,187 209,194,172
49,48,41 49,47,43 47,47,44 51,48,52 49,47,48 51,49,50 48,48,56 51,48,54 49,46,52 49,46,50 51,48,54 49,47,48 48,45,49 47,44,48 51,47,56 51,47,56 49,40,51 51,39,51 51,42,53 56,47,58 69,60,75 79,69,89 84,76,95 83,73,91 85,72,93 85,72,91 88,72,85 87,72,82 89,74,84 89,73,86 86,74,88 88,76,90 86,74,86 84,72,84 69,60,75 69,59,79 63,55,74 73,69,82 92,88,101 97,95,105 97,90,100 103,96,106 91,84,98 82,77,93 79,74,90 69,67,77 65,61,72 65,61,74 72,65,79 67,60,74 75,68,82 62,57,75 56,50,71 54,49,67 58,53,69 60,55,71 59,54,72 56,51,69 60,55,73 65,60,78 61,55,76 56,50,71 49,44,60 56,52,65 72,65,77 71,64,74 83,78,80 93,88,85 106,101,98 117,113,107 121,117,107 116,110,101 115,109,100 120,114,105 118,112,103 128,123,111 127,121,114 120,114,105 121,115,106 118,112,105 111,105,98 107,101,94 117,113,107 112,108,102 114,108,103 118,112,107 112,106,97 118,112,103 128,122,115 125,119,112 116,110,103 109,103,94 121,116,104 119,113,104 123,117,108 118,112,103 171,157,132 209,193,162 211,191,161 203,183,151 189,169,137 200,180,150 204,184,154 214,194,162 200,180,148 196,176,146 199,174,144 210,186,153 85,124,179 64,113,186 48,94,158 52,93,159 55,78,112 179,173,168 199,178,151 189,172,146 230,216,187 235,221,194 247,233,206 214,200,175 233,220,199 231,221,199 201,191,167 203,191,163 221,207,182 220,208,182 208,195,172 214,199,177
49,47,48 49,47,48 48,46,47 49,47,48 51,49,50 50,50,50 50,50,50 51,48,54 50,44,51 50,44,49 49,46,52 51,45,52 52,44,52 64,53,62 74,64,65 86,74,74 92,79,76 95,82,79 102,86,82 110,89,85 115,95,88 130,111,97 131,113,94 150,131,115 143,127,110 150,134,119 161,145,132 146,129,132 98,80,91 77,65,79 69,62,76 70,62,81 61,53,72 53,44,66 54,48,71 58,52,73 54,50,70 55,51,71 54,51,66 60,57,72 58,56,68 55,53,65 53,51,63 55,53,65 69,65,74 70,67,71 77,72,74 82,77,76 89,84,83 96,91,90 105,100,99 93,88,87 110,105,102 115,110,107 108,104,98 119,115,107 117,113,103 114,110,100 120,116,108 125,121,113 114,110,100 114,108,99 114,108,99 121,115,108 122,118,108 117,113,103 121,118,105 115,111,101 107,103,95 115,111,103 112,108,100 126,120,111 130,124,115 130,124,115 118,112,103 114,108,101 115,109,102 108,102,95 121,116,104 116,110,101 115,109,102 113,107,102 119,113,106 116,110,103 133,127,118 127,121,112 120,114,109 107,100,98 123,117,112 120,114,109 120,114,107 121,115,108 116,110,101 111,105,96 126,121,109 127,122,110 157,142,120 196,177,150 207,188,161 200,179,152 206,185,158 202,181,154 196,175,148 194,175,148 190,171,144 193,174,147 204,185,158 201,185,154 91,121,173 63,115,184 50,94,157 49,92,160 55,76,113 180,174,169 207,184,153 200,180,148 198,180,150 203,185,155 225,211,184 213,199,174 213,198,176 220,207,186 196,182,164 201,186,164 207,190,166 211,197,170 226,212,187 211,194,170
51,49,50 48,46,47 50,45,47 52,50,51 52,50,51 53,48,50 61,54,54 78,66,66 89,76,71 92,80,70 116,97,83 150,129,114 192,171,146 204,183,156 200,180,150 202,179,148 205,181,148 209,185,152 217,193,160 220,197,166 218,199,174 207,188,176 164,148,146 99,85,87 74,60,75 75,61,76 69,57,62 86,76,80 111,101,102 112,105,103 110,105,104 107,103,95 106,102,92 110,106,96 112,108,100 112,108,100 109,103,98 115,109,102 123,117,108 111,105,96 113,107,98 115,109,100 111,105,100 114,108,101 116,110,105 114,110,104 118,112,105 125,119,112 118,112,105 123,117,110 118,112,105 114,108,103 121,112,106 129,120,112 121,113,102 121,113,102 111,103,92 113,104,96 116,107,99 122,113,105 115,109,100 113,108,96 120,114,107 115,109,102 118,114,108 116,110,105 114,108,101 115,111,101 126,122,112 121,118,105 122,118,108 114,108,99 114,108,99 114,108,99 116,110,101 118,112,105 115,109,102 111,105,98 111,106,94 116,110,101 113,107,100 112,106,101 114,108,101 119,113,106 123,117,108 118,112,103 119,113,108 115,108,106 104,98,93 111,105,100 113,107,100 109,103,96 115,109,100 118,112,103 116,111,99 114,109,97 134,121,100 218,201,173 207,188,161 203,182,159 204,183,160 197,176,153 198,177,154 200,181,156 194,175,150 193,174,149 197,178,155 193,174,147 98,128,180 66,118,187 50,94,157 49,92,160 64,87,125 175,173,171 208,185,154 207,188,153 214,191,160 220,198,164 209,191,161 195,176,149 205,186,161 196,177,152 203,186,162 185,170,148 204,187,163 207,193,166 218,204,179 208,191,167
73,63,62 81,70,67 89,78,71 102,85,75 131,110,97 182,163,140 200,181,158 196,175,150 204,181,152 209,186,157 208,180,153 207,179,150 199,178,151 193,172,147 191,172,147 200,181,167 185,165,158 143,125,122 85,71,73 73,59,64 74,61,71 74,61,69 87,77,78 118,111,109 118,112,105 116,110,103 118,112,107 121,115,110 119,113,108 113,107,102 118,112,107 115,109,104 116,110,105 120,114,109 109,103,94 104,98,89 106,100,91 112,106,99 115,109,102 116,110,103 127,121,114 122,116,109 113,107,100 121,115,106 114,108,99 115,109,100 113,107,100 118,112,105 112,106,99 116,110,103 120,114,107 116,110,103 116,110,103 127,121,114 128,123,111 123,118,106 121,115,106 125,119,112 119,113,106 116,110,103 122,116,107 126,121,109 118,112,105 112,106,99 114,108,101 119,113,106 113,107,100 118,112,103 120,114,105 101,95,86 118,112,103 111,105,96 121,115,108 119,113,108 119,113,104 120,114,109 115,109,104 122,116,107 114,108,99 114,108,101 112,106,99 116,110,103 122,116,107 121,115,106 120,115,103 116,111,99 113,107,98 113,107,100 114,108,101 118,112,105 101,95,88 99,93,86 105,99,92 116,111,99 109,103,94 109,103,94 116,102,86 214,200,175 199,178,153 182,165,141 186,172,147 187,170,146 188,171,147 190,171,144 195,176,149 188,169,142 188,169,144 191,170,143 96,126,166 68,122,195 51,94,162 51,95,160 62,88,125 164,164,164 205,187,155 209,189,157 213,193,163 216,196,166 207,187,155 209,189,157 212,193,158 211,192,157 213,193,161 211,195,164 191,177,148 192,178,149 192,178,149 205,193,165
200,181,156 202,181,154 207,183,157 205,180,150 206,182,149 208,181,149 207,180,148 205,180,150 205,179,156 206,181,162 203,185,166 173,157,142 99,82,83 73,58,66 77,62,70 72,60,60 76,64,64 86,77,73 106,97,91 122,113,105 117,108,100 118,109,105 112,106,101 108,107,98 108,102,93 95,89,80 98,92,85 111,105,100 108,102,97 118,112,107 115,109,104 119,113,108 128,122,117 109,103,98 121,115,106 120,114,107 119,113,106 115,109,102 122,116,109 122,116,109 119,113,106 113,107,100 115,109,100 118,113,101 113,107,98 109,103,94 116,110,103 108,102,95 112,106,99 114,108,101 108,102,95 118,112,105 128,122,115 118,112,105 125,119,110 130,124,117 136,130,123 128,122,115 108,102,95 111,105,100 111,105,98 118,113,101 108,102,95 118,112,105 109,103,96 101,95,88 98,92,85 108,102,95 111,105,98 118,112,103 118,112,103 116,110,103 114,108,103 116,110,105 107,101,92 107,101,96 112,106,101 113,107,98 111,105,96 118,112,103 108,102,93 122,116,107 112,106,97 120,114,105 113,107,100 113,107,100 126,120,111 126,120,111 123,117,108 98,92,85 101,95,86 97,91,84 114,108,101 107,102,90 121,115,106 121,115,108 122,113,98 204,189,169 196,175,150 194,175,152 204,190,165 200,183,159 194,177,153 197,180,154 193,176,148 189,172,144 193,174,149 190,169,142 94,119,161 71,125,198 52,95,163 54,97,165 66,91,133 137,138,143 202,183,158 201,182,155 196,175,148 197,179,149 204,184,154 207,188,161 212,192,160 216,196,164 209,189,157 206,187,152 207,189,159 198,180,150 197,179,147 197,179,147
