102,107,113 99,104,110 96,101,107 86,91,101 86,90,105 85,83,107 141,131,130 181,159,162 193,174,176 170,151,169 201,212,223 163,172,195 156,163,147 117,112,59 145,126,89 221,203,143 195,178,129 197,180,131 196,180,124 205,184,132 193,174,119 187,171,129 176,159,120 167,151,109 184,166,124 189,170,131 176,159,120 171,156,120 164,148,115 168,151,123 149,139,117 148,138,116 147,136,119 144,133,116 151,140,121 162,147,127 155,141,116 152,139,107 136,127,108 97,97,94 78,74,96 60,55,82 41,32,45 87,71,40 85,72,24 201,183,52 178,168,60 76,71,28 79,73,78 107,99,116 107,104,119 101,98,113 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,79,76 79,76,63 148,176,238 146,175,234 151,180,239 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 163,194,252 160,191,249 131,141,188 75,68,71 107,100,103 61,55,60 59,48,55 67,60,70 67,80,110 82,105,132 95,105,121 131,147,172 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,68,85 57,63,82 83,88,96 60,71,98 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
100,100,110 100,100,110 100,100,112 92,94,110 130,134,163 104,105,126 100,110,128 77,97,125 76,92,119 89,104,138 187,161,167 113,102,111 144,157,62 90,80,31 106,94,64 96,88,75 92,82,81 94,83,90 83,67,61 79,54,24 60,39,24 52,39,32 53,41,29 53,42,23 69,53,36 83,62,47 94,78,61 111,100,81 118,107,90 128,116,106 101,90,83 89,80,72 72,62,52 77,65,55 68,56,46 59,48,31 58,42,25 54,35,23 72,61,54 89,88,91 71,69,91 50,47,62 43,44,47 127,119,108 92,77,39 204,177,62 155,138,69 82,74,24 96,93,97 112,107,125 116,115,132 116,115,132 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 79,73,80 78,74,55 145,172,231 153,182,241 151,184,244 160,188,254 159,188,255 163,198,255 152,184,251 158,193,255 163,194,255 151,183,250 157,189,255 137,165,217 173,195,254 166,189,243 167,186,235 164,179,211 164,175,206 161,163,190 173,172,187 129,125,136 166,163,148 121,112,97 64,53,60 45,37,43 123,107,92 144,125,113 61,66,103 87,93,133 89,87,107 138,154,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 42,47,53 42,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,250,201 255,250,201 255,253,210 255,241,203
98,101,108 98,101,108 99,102,111 103,111,116 84,85,90 113,122,145 189,194,204 137,146,169 140,159,190 142,151,190 224,227,245 131,140,153 131,115,16 89,74,34 57,45,17 64,53,18 72,61,26 75,63,33 75,64,31 64,40,7 59,35,2 53,36,12 55,34,7 57,33,7 62,39,8 61,37,4 69,40,9 64,41,12 73,53,35 53,34,18 54,34,4 57,34,5 58,33,3 60,32,3 59,31,2 57,33,0 61,32,1 50,32,13 48,38,28 88,88,85 73,69,89 48,45,62 46,47,50 219,207,195 219,198,171 223,197,77 134,116,56 79,70,25 89,86,101 115,112,129 120,119,136 112,111,128 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 214,167,65 193,143,40 171,121,18 171,117,9 183,127,17 182,121,19 164,140,60 183,139,17 177,129,34 185,131,45 176,125,58 141,116,59 107,87,55 77,64,57 101,91,81 103,92,77 111,100,83 76,61,52 102,91,86 138,121,97 156,135,112 67,73,101 73,91,115 65,82,115 76,82,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 125,68,76 77,53,57 64,57,71 106,96,114 91,89,97 100,98,118 209,186,146 221,198,156 232,206,165 233,206,172
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 142,152,168 162,176,199 133,145,180 196,200,202 147,154,147 187,161,39 106,86,38 73,62,27 64,52,22 62,51,18 66,55,22 65,52,18 69,40,5 61,37,4 55,36,24 45,37,26 52,34,13 59,33,8 53,32,9 53,42,23 112,98,84 102,89,97 112,103,88 68,49,14 62,35,3 57,33,7 47,33,17 51,28,17 47,33,19 52,33,6 48,32,17 49,36,31 81,79,80 73,71,93 39,41,55 59,58,61 234,219,197 180,163,114 115,107,55 84,74,34 70,61,32 125,122,137 119,116,131 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 93,101,121 133,121,91 128,122,97 117,125,111 112,126,122 107,122,129 97,123,131 90,122,150 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 58,126,210 54,127,200 59,126,199 126,102,80 103,94,88 106,94,82 107,91,76 118,104,88 135,121,103 131,115,100 130,111,95 149,132,108 155,134,109 63,71,99 75,87,122 70,88,114 100,118,144 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 59,59,45 121,75,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 129,67,81 106,51,51 65,53,58 83,81,93 97,92,108 89,84,100 255,247,222 255,250,206 255,253,207 255,249,205
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 116,142,177 141,152,153 155,161,134 245,210,56 191,167,73 77,67,29 65,54,21 66,55,22 73,62,29 66,54,26 66,50,17 63,34,1 59,35,11 56,37,14 60,36,10 70,41,10 55,31,5 58,45,24 203,192,175 255,255,253 150,139,134 105,98,98 85,76,68 56,43,22 54,37,13 43,33,9 45,34,19 51,32,7 50,32,11 46,37,20 69,66,72 69,66,93 39,38,55 70,67,71 237,216,193 188,168,150 155,143,113 94,86,34 73,64,45 159,156,160 113,109,120 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 100,97,114 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,179 63,119,178 73,123,181 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,94,145 50,87,136 47,76,121 68,79,92 118,90,77 99,82,72 123,111,99 123,108,88 133,118,98 138,120,99 130,111,95 148,129,106 146,125,100 145,124,97 75,62,59 57,73,109 144,102,131 234,140,156 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 93,55,57 65,40,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 47,46,49 88,46,51 111,60,61 97,64,66 95,90,106 94,89,105 255,238,213 255,250,206 255,246,200 255,235,191
100,101,106 99,99,107 87,87,95 136,133,148 125,131,152 128,134,162 190,195,194 168,166,178 85,104,123 109,121,156 122,118,131 157,154,158 93,88,76 96,72,35 145,129,46 78,68,26 64,49,29 73,59,30 59,46,23 66,59,41 67,40,8 63,38,10 53,35,16 60,33,15 63,35,6 55,34,9 59,47,37 214,200,175 255,255,248 248,237,230 114,104,105 97,88,101 109,97,111 65,44,33 59,41,20 49,34,25 54,34,14 48,36,10 47,32,23 80,77,83 76,70,93 37,34,49 82,79,85 228,211,176 210,191,164 187,178,161 76,72,55 139,135,116 229,223,214 125,121,113 116,113,130 115,113,125 116,113,130 122,119,134 121,120,137 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,124 91,89,90 59,67,95 32,56,103 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 29,60,107 26,60,97 30,62,111 80,84,99 106,102,92 126,111,91 100,86,72 73,62,57 126,108,89 125,107,86 147,129,108 116,100,87 159,137,117 155,131,107 152,128,102 164,134,117 42,60,96 151,72,80 173,123,117 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 54,42,54 81,72,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
100,101,106 100,101,106 101,102,107 149,140,155 166,142,148 188,164,170 122,132,150 164,174,182 111,123,156 87,104,147 104,108,123 161,165,169 64,90,134 125,115,105 153,127,47 129,116,41 81,69,28 73,63,21 57,49,25 67,75,52 72,44,17 66,42,5 58,39,12 59,35,0 73,39,5 54,34,14 58,48,38 225,208,182 255,255,244 248,236,206 135,126,120 107,100,103 103,87,74 68,44,11 66,40,15 63,39,2 62,36,0 50,33,9 49,40,36 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,107,123 84,82,83 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,91 85,86,91 88,94,97 71,80,82 82,86,90 83,81,82 84,85,88 110,101,84 122,108,90 113,98,87 70,65,64 133,115,94 136,121,101 130,114,99 120,104,91 105,83,65 158,132,107 166,140,115 112,91,68 162,127,114 205,92,108 91,77,61 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 38,59,105 33,53,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,101,106 100,101,106 103,100,106 112,115,135 91,101,119 87,95,127 133,125,144 179,179,176 97,117,145 103,123,147 82,99,121 169,164,163 64,93,136 129,120,116 81,70,51 92,81,37 97,80,43 78,69,42 63,50,29 67,72,48 79,43,10 72,45,9 71,43,5 61,37,0 59,35,2 49,30,7 103,94,77 206,188,167 255,253,237 245,228,193 212,191,164 130,111,99 75,47,20 65,40,10 59,39,32 53,37,24 53,35,5 48,36,24 82,78,87 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 83,82,85 83,81,82 108,88,68 113,92,36 121,93,23 126,93,27 107,76,14 100,71,18 89,65,12 119,108,101 124,113,98 104,93,86 89,82,85 132,113,101 130,115,106 117,105,95 138,120,101 97,74,61 162,136,111 157,133,109 154,134,116 151,115,105 202,114,128 221,112,117 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,101,106 101,102,107 103,103,113 101,100,91 125,126,118 141,142,163 146,165,175 181,179,175 93,116,150 125,142,164 71,90,111 173,169,159 67,97,137 186,182,174 190,174,159 164,154,153 159,161,144 98,99,78 67,77,53 75,69,46 72,46,5 59,48,33 61,41,23 75,44,5 54,36,17 48,29,15 206,197,178 178,160,141 255,248,231 254,235,200 214,192,156 157,139,118 68,40,13 65,42,11 60,38,32 56,36,18 43,28,8 48,35,28 97,86,93 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 82,80,76 104,87,50 109,87,40 111,83,27 116,88,30 105,76,25 97,73,20 91,70,18 146,132,118 109,96,89 117,108,100 97,91,98 119,108,105 111,99,99 106,97,89 144,126,107 139,119,99 164,140,114 152,131,106 137,116,114 92,81,74 94,115,122 51,76,116 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 165,148,122 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,101,106 101,102,105 106,106,116 125,132,144 147,148,153 135,139,168 138,151,166 169,165,157 62,91,138 135,155,169 74,98,127 182,179,166 64,88,135 106,99,102 186,170,155 222,211,194 198,202,187 94,108,78 69,84,70 159,122,67 118,75,15 61,46,35 59,40,24 67,43,8 51,33,12 67,50,26 227,218,199 165,147,128 247,231,214 253,233,201 213,191,153 181,164,140 69,39,11 66,41,11 59,37,31 56,35,12 49,33,18 52,43,39 96,72,76 95,67,67 90,64,70 99,74,75 139,117,111 227,208,171 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 119,115,128 118,114,136 123,120,135 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 104,101,116 110,107,122 112,109,124 104,96,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 201,202,181 202,184,163 179,154,97 192,161,97 214,184,117 188,160,102 213,189,127 220,202,142 139,124,113 52,45,43 70,64,59 92,85,95 86,79,82 79,68,75 117,104,97 145,127,108 146,126,106 186,162,136 133,112,87 105,91,93 113,111,109 46,76,116 63,92,151 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 230,211,184 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,108 97,102,110 96,100,113 93,105,129 159,160,179 118,131,159 44,64,92 124,132,150 69,95,139 42,61,94 64,87,123 63,71,89 61,81,107 104,100,113 173,162,145 206,190,173 189,193,166 87,101,71 74,82,61 179,94,0 164,90,0 127,81,22 80,47,8 58,34,12 53,36,28 182,166,151 230,210,180 171,154,130 249,234,212 255,240,213 224,205,182 129,108,106 71,39,7 68,39,6 56,39,2 65,31,0 54,34,14 70,51,55 89,75,80 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 204,190,165 197,189,165 80,70,60 52,44,33 43,37,32 88,84,95 78,76,88 97,87,91 146,126,117 150,137,116 111,97,83 152,140,130 137,125,113 75,75,72 103,101,102 55,77,120 44,71,112 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 111,101,102 114,113,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 98,94,105 90,85,101 137,142,168 125,130,140 86,80,105 166,171,167 86,90,94 80,82,79 112,116,120 64,68,51 65,77,70 65,79,58 111,106,122 182,171,152 196,182,164 172,175,151 89,99,66 84,75,46 175,97,0 158,85,0 132,78,3 148,71,0 62,43,4 69,52,42 255,245,229 221,201,169 194,175,150 248,234,209 238,218,188 224,204,184 154,133,129 69,39,11 66,39,5 54,39,1 56,31,14 67,41,29 107,110,132 50,68,92 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 221,214,198 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,91 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,101 223,216,187 226,217,186 161,152,121 225,216,185 232,220,192 229,220,189 71,53,48 44,37,35 51,42,36 70,66,75 60,56,65 148,133,122 157,140,116 147,133,119 68,61,64 98,91,101 96,92,101 65,61,70 63,58,57 82,75,85 75,67,73 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,174,218 212,88,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 121,126,152 111,112,104 76,81,77 165,167,167 68,82,105 68,66,67 98,106,85 74,81,65 64,77,61 69,76,69 109,106,123 198,188,166 217,208,200 156,160,145 99,108,80 73,74,53 168,90,0 141,79,3 119,72,20 131,69,0 62,42,10 118,104,88 255,243,223 222,205,177 235,218,194 255,241,223 247,219,192 182,161,148 201,124,134 66,40,17 58,36,16 51,37,21 46,36,14 143,91,86 242,129,147 221,131,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,183,156 181,174,147 199,190,161 146,137,110 198,189,162 208,196,168 190,181,154 68,57,40 50,40,39 55,43,43 54,48,53 49,44,43 147,131,118 150,130,110 133,121,109 98,90,96 92,87,89 91,88,92 52,50,48 63,60,64 88,84,95 99,94,110 110,104,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,117 92,89,95 74,77,69 174,174,182 63,80,82 72,79,63 100,113,90 71,84,61 68,85,61 75,86,75 112,109,126 212,199,176 217,206,189 100,94,85 72,70,52 74,77,57 140,83,23 127,79,25 107,75,33 101,64,22 56,40,27 202,187,167 255,252,229 233,203,175 255,180,198 196,108,115 236,166,160 150,69,87 204,99,114 70,44,23 58,36,16 52,36,23 53,42,27 157,95,93 142,68,82 186,125,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 206,192,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,191 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 166,144,108 159,131,93 153,121,87 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 133,121,95 130,119,102 98,84,66 90,77,56 134,120,102 94,75,59 64,54,53 154,140,126 147,129,108 106,91,82 86,79,82 95,93,91 91,89,87 53,48,45 67,61,68 129,123,116 196,194,176 201,196,184 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
124,123,140 112,111,128 144,144,156 91,102,115 70,87,93 76,81,75 154,174,190 65,83,82 66,80,61 93,106,83 59,73,52 58,75,51 67,77,71 62,64,80 218,204,179 191,180,163 243,175,171 193,133,123 198,132,129 151,91,37 123,82,23 108,68,14 84,53,32 71,55,51 255,247,216 255,248,220 226,164,151 155,100,85 180,109,108 120,90,75 188,104,114 126,77,80 54,33,22 54,35,23 55,36,24 61,41,21 55,33,25 101,53,49 231,145,149 159,76,77 225,111,124 245,118,142 218,133,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 203,194,165 212,200,172 142,128,112 151,139,127 176,153,113 77,68,64 157,138,124 137,126,107 100,88,76 68,62,57 75,75,70 71,66,63 85,80,82 76,67,80 238,224,206 235,220,198 255,224,148 242,186,50 176,127,58 135,102,52 243,192,48 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 81,87,104 80,94,90 68,87,95 77,85,73 142,155,172 53,76,73 74,83,64 84,88,73 62,71,54 61,63,48 57,64,78 57,61,74 197,188,161 245,226,212 170,121,112 219,140,135 211,135,147 106,63,44 113,87,48 118,66,6 92,52,29 154,102,97 251,220,199 233,209,185 182,121,105 126,110,95 195,91,101 184,86,94 137,72,60 97,62,63 18,16,17 16,14,15 18,18,15 17,15,16 19,17,15 101,66,67 57,62,42 171,67,77 189,111,130 167,86,93 226,125,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 202,193,162 136,122,104 149,137,125 171,143,114 104,93,90 144,130,112 124,113,98 108,94,76 68,63,51 100,100,95 85,80,77 85,79,74 77,67,71 251,233,212 255,247,222 255,224,150 210,157,46 132,89,15 126,84,1 202,156,49 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,116 101,109,116 165,128,146 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
120,124,137 89,97,113 91,111,137 85,94,75 65,82,88 79,84,64 134,148,171 114,114,109 97,102,98 123,122,113 156,151,139 76,70,65 193,189,179 116,113,119 195,181,154 185,178,162 159,109,105 169,111,117 36,34,42 20,13,16 37,26,23 38,25,18 28,18,17 59,50,35 239,224,204 255,234,210 154,113,97 213,125,141 60,84,115 113,84,91 92,94,121 66,52,34 65,49,36 67,47,40 52,36,30 47,33,33 31,17,17 23,16,14 50,63,64 115,96,80 85,92,90 72,87,73 108,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 204,197,166 142,129,108 116,105,90 163,139,106 174,152,144 125,111,111 106,88,83 111,92,76 69,63,56 95,70,26 89,63,22 81,58,18 70,65,67 165,129,28 170,129,28 173,124,47 182,123,46 160,101,8 179,127,40 177,122,50 170,112,14 96,77,40 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
102,106,119 96,104,120 96,116,142 87,88,78 73,84,85 103,99,89 150,129,116 118,105,98 188,180,158 204,200,194 185,177,166 85,75,74 158,152,145 122,111,120 202,185,161 189,182,166 196,152,140 74,89,105 22,35,54 66,47,31 64,50,36 61,47,33 34,23,18 59,48,33 97,72,55 251,234,210 198,177,150 43,106,153 51,96,167 55,94,147 42,83,138 65,46,32 60,43,33 57,40,32 50,35,26 38,22,18 45,29,25 32,20,20 28,25,31 18,18,26 36,29,27 30,40,48 228,218,206 197,180,154 193,176,150 164,150,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 172,143,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 194,187,158 161,150,135 123,112,105 150,126,91 105,84,73 89,81,89 111,95,91 130,111,99 75,71,54 110,77,38 92,59,22 85,64,21 60,54,59 146,110,20 152,112,21 175,127,41 185,136,67 173,124,32 188,135,51 176,129,66 181,124,21 90,72,30 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
