97,102,108 90,95,103 91,95,108 88,83,99 148,129,136 179,155,164 179,172,182 117,110,120 99,91,80 101,91,79 105,93,81 113,97,84 114,97,87 113,101,91 94,88,83 88,91,71 112,108,87 156,149,129 95,89,84 71,66,65 70,66,49 211,192,137 253,229,163 255,237,168 254,231,171 227,206,154 134,112,74 124,105,80 105,87,68 107,91,74 126,112,96 135,117,98 141,120,97 145,121,99 149,123,102 150,124,101 144,118,97 129,108,93 94,81,76 61,54,54 59,52,55 59,52,55 56,54,55 58,57,60 60,53,65 61,57,68 116,113,128 96,95,88 98,91,64 101,94,65 102,95,56 108,95,45 73,71,42 101,97,110 105,100,116 102,99,114 102,101,118 97,94,109 86,82,91 75,74,79 80,76,85 82,76,81 93,78,67 135,159,219 156,180,240 149,176,235 166,193,252 172,202,255 168,201,255 159,189,254 161,191,255 141,171,232 166,192,255 169,197,255 137,166,225 175,204,255 168,202,255 164,197,255 166,196,255 160,188,252 168,196,255 162,190,254 159,193,250 139,169,223 155,177,238 155,182,239 153,171,227 65,80,112 60,76,116 66,78,100 57,75,113 110,125,157 195,193,201 115,134,165 120,138,174 217,213,203 223,214,195 238,230,208 215,204,187 107,94,102 102,94,102 94,91,97 94,91,97 94,91,97 84,81,87 90,86,95 31,30,47 64,68,83 59,65,84 63,68,76 66,74,92 40,46,65 60,68,77 101,102,107 69,66,72 60,63,81 70,78,94 65,73,89 60,67,81 57,65,83 46,48,62 73,71,81 83,81,91 86,82,93 100,87,97 255,254,214 255,252,213 255,253,209
96,101,109 91,95,108 133,135,160 79,76,91 97,94,100 113,102,83 119,108,93 120,104,87 116,100,83 123,109,91 127,111,94 134,119,99 137,119,100 126,110,95 120,106,92 120,106,90 107,96,77 111,100,81 100,88,76 95,84,79 103,94,79 109,92,68 104,86,56 112,92,60 149,128,103 149,125,101 145,121,97 147,123,99 145,124,101 140,119,96 130,110,90 137,118,95 155,129,108 158,129,107 151,122,100 146,117,95 115,89,75 84,67,59 63,56,59 68,61,61 108,98,99 66,59,59 63,56,56 65,59,64 49,42,45 45,41,50 119,118,135 115,108,108 85,76,29 144,135,59 198,196,39 180,175,22 119,112,26 120,114,119 108,102,127 95,92,109 102,99,114 103,98,114 94,90,101 92,88,97 82,81,86 78,72,77 89,78,63 151,166,241 152,176,236 149,173,233 158,186,248 157,186,243 153,184,240 165,189,249 160,189,248 153,183,235 161,188,245 180,206,255 136,161,216 172,207,255 165,200,255 161,191,252 157,187,250 165,194,255 163,192,255 159,192,255 158,192,255 160,190,253 154,180,254 144,167,230 135,147,196 66,81,115 63,74,116 66,74,102 61,75,116 95,106,146 206,206,214 87,104,137 97,116,147 255,255,248 255,253,230 255,255,232 203,192,173 127,116,123 115,109,116 113,107,112 106,100,105 94,88,93 92,81,88 94,85,96 38,36,58 56,57,78 54,64,82 70,71,90 68,80,102 35,45,63 54,66,74 105,104,109 43,46,57 42,50,68 29,32,43 50,53,62 52,50,58 45,44,59 50,52,66 72,70,80 91,89,101 90,88,100 106,95,104 255,255,219 255,253,212 255,253,209
98,106,113 89,97,106 95,99,114 111,105,110 124,109,87 135,117,98 138,123,101 137,120,96 145,125,105 136,121,101 130,115,95 117,99,78 134,121,98 138,121,97 136,117,94 139,120,97 133,116,92 138,121,97 138,120,101 130,112,93 133,115,96 133,114,98 138,116,98 155,130,111 145,125,105 143,122,99 141,122,99 147,123,97 148,124,100 149,125,101 145,124,99 141,120,95 152,126,103 151,122,98 147,118,94 109,88,73 73,62,57 64,56,62 74,64,68 152,142,130 150,136,118 95,83,73 89,80,91 77,72,74 122,115,113 117,111,118 111,108,125 113,107,114 83,71,34 83,68,19 187,178,33 197,192,21 132,128,0 85,81,64 90,86,99 100,97,114 96,91,107 98,91,105 90,86,97 97,93,104 82,81,86 84,81,85 94,79,59 155,162,213 168,183,242 159,177,235 175,190,249 162,178,218 174,180,210 170,172,199 166,167,188 177,177,187 171,166,165 171,167,150 155,148,130 159,152,113 170,154,121 171,152,115 169,146,106 161,129,74 169,137,64 170,134,56 180,135,44 200,153,49 148,113,30 168,135,67 189,149,97 76,78,103 59,73,112 62,74,107 58,72,109 80,98,136 189,197,213 102,108,136 124,136,171 255,253,244 255,252,226 255,254,228 204,194,172 121,113,119 121,115,122 102,94,102 101,93,101 98,91,94 110,98,103 96,86,90 57,45,59 68,61,71 121,84,102 93,93,101 73,61,75 99,56,71 62,54,60 92,74,71 91,63,63 46,49,60 58,55,59 65,43,48 78,59,66 89,78,87 69,62,76 69,61,78 89,89,99 83,82,97 108,99,110 255,254,223 255,255,217 255,238,198
96,99,108 113,116,127 122,122,132 137,117,97 143,124,101 147,130,104 145,126,101 145,124,101 143,124,101 137,120,96 134,119,97 112,99,78 145,128,102 140,125,103 136,121,101 143,121,101 144,124,104 144,124,104 142,121,98 141,120,97 141,119,101 145,123,105 145,118,100 155,126,106 149,128,103 145,124,99 144,125,102 148,124,100 155,129,106 148,119,97 148,124,100 150,124,99 150,122,95 150,122,95 142,118,94 78,66,56 66,59,62 94,82,94 54,40,26 52,41,26 52,40,28 58,43,32 80,64,51 95,84,77 115,106,98 195,190,192 124,121,138 114,110,104 93,83,43 93,75,31 192,175,50 167,158,15 81,72,0 70,69,44 109,108,125 118,112,133 103,98,116 104,101,116 95,93,105 84,80,89 82,78,98 90,84,89 103,76,40 165,118,16 163,116,12 164,119,14 175,126,20 209,156,45 194,142,40 190,141,51 190,145,40 200,147,34 203,152,43 188,146,36 167,135,64 168,135,56 189,155,94 184,152,120 173,152,125 155,138,101 143,133,84 144,134,92 140,133,90 139,134,93 113,121,98 109,123,116 110,118,134 67,100,164 50,71,117 63,73,107 58,73,107 69,87,125 184,188,203 113,119,149 111,123,158 249,240,225 255,255,230 255,250,227 209,201,177 122,112,113 120,112,120 113,107,114 110,104,109 114,100,105 109,67,72 62,51,46 121,74,79 112,67,73 115,75,77 108,75,77 77,49,47 107,58,61 107,56,59 115,64,67 88,44,45 74,50,54 103,72,78 126,69,77 125,66,79 107,60,65 88,47,61 98,77,92 105,103,115 87,84,101 106,95,118 203,182,155 255,255,222 255,255,213
96,100,104 139,142,151 130,129,132 158,131,113 147,128,103 147,128,103 148,127,104 156,132,110 147,128,105 141,122,99 121,103,82 119,101,80 156,130,107 150,129,104 146,125,102 155,131,109 153,132,107 146,125,100 141,117,95 144,120,98 146,120,99 156,125,106 151,120,99 157,123,103 159,128,107 155,124,103 158,127,106 151,122,100 153,127,102 156,125,102 152,126,103 151,125,102 146,116,88 158,129,105 93,79,65 67,62,64 80,78,86 67,46,23 60,36,1 60,35,5 59,34,4 61,36,6 63,38,8 90,68,62 177,169,158 222,217,203 157,153,162 116,114,85 88,77,33 96,76,15 229,214,64 118,109,10 70,63,22 72,71,64 118,115,132 119,113,134 116,111,129 105,102,117 95,92,107 94,89,105 97,88,103 73,100,128 61,110,173 82,126,175 78,130,184 75,132,188 76,131,195 70,132,207 59,129,199 58,131,204 58,127,204 56,125,202 53,126,204 51,127,204 57,136,221 52,129,210 52,127,207 55,120,203 56,122,202 55,122,197 53,119,199 59,120,200 63,124,199 63,125,200 55,128,201 56,123,196 63,118,186 49,99,167 28,57,100 34,54,98 53,70,113 71,80,119 183,163,186 144,131,150 108,121,165 229,159,63 226,194,160 253,239,221 237,226,209 129,119,118 122,114,122 114,108,115 115,109,114 114,104,108 113,78,79 96,66,65 89,57,54 72,47,44 89,51,55 96,58,60 74,45,41 96,62,60 89,50,49 85,48,45 84,39,36 117,74,70 97,60,59 67,35,32 89,51,53 76,56,49 96,58,62 80,51,58 97,88,99 103,98,116 102,91,116 152,133,106 255,251,210 255,252,209
94,92,102 132,129,144 121,119,131 154,133,110 145,126,101 139,122,96 150,126,102 151,127,103 145,124,99 148,127,104 127,108,85 157,131,108 157,128,106 156,135,108 158,134,112 160,134,111 161,137,115 155,131,109 151,127,105 150,124,103 157,128,108 160,131,111 153,124,102 160,126,106 166,130,112 157,121,101 156,125,106 158,129,107 152,123,101 162,131,110 160,129,108 163,132,109 166,137,115 156,131,112 78,69,65 85,78,92 55,36,22 63,39,4 59,37,1 51,37,21 47,36,21 53,34,11 52,34,15 163,148,139 232,220,208 235,228,210 222,217,205 133,127,93 93,83,32 104,90,24 131,114,38 80,71,24 90,85,82 118,115,132 117,114,129 111,108,125 116,113,130 110,107,124 97,94,111 107,104,119 109,104,120 80,101,136 75,117,176 67,113,177 57,109,167 62,109,168 59,101,158 55,96,151 50,91,146 48,84,127 46,77,110 48,75,105 34,70,113 34,71,122 29,70,123 30,62,113 31,62,109 44,62,100 66,79,96 72,78,97 60,77,110 38,59,109 26,57,102 29,60,107 32,63,110 32,65,109 28,61,107 27,57,97 34,66,106 34,65,100 11,43,81 75,83,111 255,160,183 193,110,113 198,127,142 142,77,17 137,98,68 255,254,232 255,247,227 123,109,109 115,107,113 103,96,106 94,87,99 107,91,104 115,75,79 117,75,78 71,34,33 124,67,66 74,49,48 89,56,56 106,68,72 92,52,54 121,76,82 77,33,34 94,54,58 59,46,43 108,66,71 81,52,62 102,61,72 64,43,39 99,53,53 107,65,68 95,62,66 99,94,110 111,101,119 137,117,97 255,250,206 255,251,208
105,101,112 143,131,147 143,118,115 141,125,108 145,126,103 147,126,103 161,132,110 160,131,107 158,127,104 137,111,88 149,125,101 169,140,116 175,142,117 172,144,117 164,138,117 159,133,110 163,137,116 162,136,115 159,135,113 159,133,112 156,129,111 151,127,105 163,132,111 171,135,115 167,131,111 160,129,110 161,130,107 171,136,111 165,130,105 156,122,100 160,129,110 151,125,104 146,125,112 139,123,119 82,75,85 87,80,83 54,37,13 59,34,4 57,32,2 44,35,27 47,34,27 51,32,16 50,31,15 175,161,147 217,206,191 201,192,177 229,222,206 87,80,62 79,69,29 74,63,17 77,65,26 70,66,49 119,117,137 115,114,131 121,118,135 120,119,136 115,112,129 111,108,125 110,107,124 119,116,131 112,106,127 108,99,112 94,91,95 46,58,80 28,55,96 29,55,99 31,56,98 28,58,96 35,61,98 64,71,83 83,84,87 86,84,85 66,74,92 39,60,99 35,60,100 30,58,94 35,62,101 57,61,76 87,85,86 82,85,94 75,87,95 45,63,89 46,64,92 46,62,87 52,66,87 51,65,86 41,64,89 37,65,101 30,55,95 41,64,100 40,64,93 45,52,75 124,68,62 145,103,92 146,96,81 120,80,28 131,88,53 255,251,226 255,251,226 196,177,154 126,118,124 100,93,105 117,112,128 105,102,117 103,80,93 112,62,70 82,43,42 44,55,68 35,51,87 76,53,80 34,46,68 37,50,78 40,48,76 44,49,73 58,54,74 34,46,68 44,50,90 30,56,102 31,54,108 33,53,106 40,48,76 55,57,71 99,76,87 112,108,119 107,99,116 122,103,89 255,251,211 255,245,205
103,103,111 97,100,111 126,110,106 133,119,103 150,128,108 160,131,111 163,132,111 160,130,104 163,129,109 150,121,99 150,126,100 181,153,126 179,146,121 182,152,124 172,146,121 168,144,118 169,143,122 174,148,127 158,132,111 169,140,120 161,137,115 155,131,109 157,131,110 155,129,108 164,135,113 155,126,104 165,132,107 171,136,111 164,131,106 157,128,106 157,131,108 163,138,119 156,145,138 90,83,86 87,85,95 81,79,87 73,60,55 57,34,5 62,35,3 55,34,9 53,34,11 54,33,10 55,37,16 199,185,167 177,163,145 233,222,205 240,233,213 231,227,210 137,127,131 106,95,104 108,105,111 114,111,126 112,109,124 108,105,120 118,115,130 108,105,122 115,112,129 104,101,116 107,104,119 104,101,116 103,100,115 94,87,99 93,85,93 79,73,78 67,64,70 69,63,70 65,60,62 69,64,66 80,78,86 87,85,93 86,87,92 88,86,84 92,85,83 94,87,85 84,75,71 83,77,72 92,87,84 95,89,82 93,89,83 93,92,95 81,80,85 86,86,94 75,74,77 69,62,65 74,62,62 76,62,62 66,59,57 78,77,82 66,74,94 72,71,86 244,161,180 201,140,145 165,69,79 172,98,96 139,77,77 144,88,52 132,98,64 255,255,236 255,252,232 165,147,128 125,117,123 105,96,109 118,113,131 121,118,135 118,110,127 93,79,92 69,64,93 36,60,107 30,55,106 33,54,104 31,55,104 30,53,105 32,53,92 41,62,99 34,56,99 34,55,103 32,53,101 31,55,100 31,54,106 33,58,111 36,53,96 59,67,95 101,96,112 97,95,107 97,92,108 121,104,94 255,251,212 255,250,212
91,99,106 121,123,118 112,97,86 112,99,92 152,132,112 157,131,108 158,127,104 155,124,101 154,123,104 148,122,101 177,153,131 197,166,143 198,165,138 191,161,133 176,151,123 168,147,120 168,147,122 169,148,123 169,143,122 159,135,113 164,140,118 159,140,117 150,129,106 148,126,106 139,120,95 156,130,107 165,135,109 161,130,107 163,131,115 158,129,107 142,120,100 141,128,121 92,85,95 78,76,86 104,100,109 88,88,96 106,100,107 65,46,21 67,40,6 54,40,24 53,37,22 60,34,9 59,41,20 196,183,162 192,178,162 229,218,201 248,241,221 234,225,208 235,229,222 119,113,118 120,115,131 122,119,134 119,116,133 117,114,131 116,113,130 105,102,119 102,99,116 110,107,122 102,100,112 104,101,118 107,104,121 108,101,115 100,89,98 72,64,70 72,62,66 64,52,54 73,62,57 72,66,61 81,76,75 82,80,81 83,85,85 89,80,61 113,91,42 112,83,30 109,78,27 93,63,17 84,59,15 79,62,15 81,67,42 93,94,97 87,88,91 92,93,96 77,75,71 75,63,65 76,65,58 78,67,60 71,65,56 84,82,78 81,83,83 77,79,76 79,86,68 151,137,121 145,95,101 189,128,152 61,71,77 183,131,112 128,93,55 255,254,229 255,250,238 146,127,113 119,112,112 115,106,119 136,131,149 123,118,136 116,111,127 95,90,108 39,53,90 39,58,105 34,55,103 37,51,99 35,52,97 36,53,96 35,53,91 41,58,91 35,53,91 37,53,89 37,51,90 39,50,90 37,52,86 36,50,87 41,49,79 83,86,104 100,98,110 108,104,117 115,107,124 126,110,97 209,185,148 216,188,150
98,106,113 143,143,143 96,83,78 106,96,95 149,131,112 157,128,106 160,129,106 161,130,109 146,116,99 135,110,91 164,140,118 212,182,156 208,175,148 201,168,141 180,152,125 180,156,130 175,151,127 168,144,120 174,153,130 157,135,115 167,146,119 166,149,123 157,137,119 143,122,107 143,121,101 169,140,118 165,134,111 163,132,113 160,130,113 144,119,102 141,127,111 100,95,97 73,69,80 82,80,90 108,104,117 96,95,100 97,91,98 76,59,35 68,39,6 53,37,22 51,37,19 56,35,10 62,47,27 174,160,144 176,164,152 220,211,196 238,231,213 232,223,204 235,227,214 193,186,184 115,111,124 117,112,130 118,115,132 124,121,138 122,118,138 114,111,128 112,109,126 110,107,122 101,98,113 109,106,123 121,118,135 100,93,107 100,89,98 75,67,73 77,67,71 86,74,74 81,68,61 77,68,62 82,75,73 81,76,73 85,85,82 95,85,61 112,89,29 112,86,34 108,78,34 107,81,42 98,81,34 97,80,31 99,83,52 86,84,85 83,85,85 71,71,68 72,66,57 87,71,67 82,67,58 79,64,55 61,50,43 77,75,76 92,90,86 89,87,83 74,83,85 60,90,85 74,89,96 47,77,117 37,53,80 72,46,52 133,97,50 255,255,224 255,249,236 157,137,117 121,111,112 113,104,117 117,112,130 123,120,137 118,113,131 98,93,111 81,88,113 69,77,105 57,68,95 62,64,89 60,66,87 75,69,92 81,79,99 79,81,97 77,77,89 76,74,86 87,87,97 79,79,91 79,76,91 71,73,89 81,80,95 81,79,87 104,100,113 118,110,127 112,107,125 172,151,136 255,248,204 255,247,204
98,91,119 101,97,119 80,73,71 104,103,108 153,133,113 161,130,107 164,130,108 161,132,112 136,115,102 121,102,90 205,180,163 243,211,181 227,191,160 216,177,145 197,163,133 193,160,133 175,147,120 176,150,125 175,154,131 176,155,132 164,144,126 137,119,100 147,126,113 132,112,103 132,109,98 165,135,118 167,136,115 163,137,112 149,124,105 95,82,75 81,76,78 62,62,70 79,76,82 112,105,115 110,106,117 88,78,82 80,60,53 77,48,17 79,49,5 68,44,11 62,40,2 56,37,0 78,64,39 170,161,144 208,199,191 193,185,172 252,243,226 246,237,218 251,242,225 208,200,187 142,135,138 126,118,135 124,121,138 122,118,138 119,117,137 125,122,139 108,105,122 116,113,130 102,99,116 105,102,119 117,114,131 111,104,118 102,94,102 78,70,76 79,71,77 89,75,61 137,117,99 161,142,119 136,121,99 107,97,85 199,190,182 196,186,162 191,173,111 210,193,113 218,197,125 214,195,127 211,198,125 204,188,134 225,210,174 204,195,176 199,188,171 135,121,105 167,146,121 175,147,118 179,150,117 174,154,122 76,60,54 83,78,80 82,80,76 75,73,69 66,96,148 65,105,165 68,108,170 59,99,159 44,60,96 52,54,81 144,101,45 240,214,173 255,255,236 209,185,159 116,104,109 109,100,111 126,118,135 113,108,124 112,109,124 88,86,98 104,101,116 88,86,98 86,82,95 84,80,89 223,161,171 118,77,75 213,133,146 152,99,103 175,125,135 129,95,104 94,76,87 73,69,78 85,79,86 88,82,89 86,82,91 80,78,86 89,89,99 79,74,90 99,97,119 144,125,102 255,245,201 255,252,205
119,118,123 114,108,115 135,127,133 150,140,130 154,133,106 152,126,101 151,122,98 150,132,113 96,85,80 68,56,56 180,160,151 240,210,182 241,205,172 234,195,163 214,178,147 203,169,137 198,169,138 177,152,124 165,141,117 148,128,108 145,130,110 128,117,110 103,94,90 84,77,80 84,66,63 168,142,130 172,143,121 142,121,98 100,84,78 68,62,67 66,65,70 74,72,82 96,92,105 97,90,102 96,92,103 61,59,69 61,53,59 63,39,6 66,43,14 60,38,32 54,35,8 52,33,8 167,149,128 171,155,140 249,239,229 217,210,194 239,230,213 227,218,199 245,236,219 231,222,207 208,199,191 114,106,112 116,111,127 112,108,128 119,115,135 114,111,128 108,105,122 109,106,123 96,93,110 105,102,119 101,98,115 95,91,104 95,87,95 82,71,80 102,79,68 192,160,128 178,144,110 173,137,104 168,136,104 151,135,104 211,199,169 208,199,170 204,191,170 194,181,160 204,191,168 201,189,163 210,201,174 205,196,169 198,188,164 194,184,160 194,184,162 172,154,133 171,147,110 178,148,104 185,153,107 189,161,121 88,72,59 85,85,82 85,80,77 84,79,76 69,68,83 66,72,93 66,69,87 63,65,79 72,72,82 93,82,105 145,103,49 204,174,130 255,231,205 200,176,141 121,107,107 121,110,117 115,103,115 112,103,114 117,105,117 115,107,115 119,100,102 186,145,145 191,129,141 115,82,82 227,130,131 179,97,91 204,76,94 255,176,193 234,102,124 231,115,129 222,141,159 124,93,104 124,109,117 126,104,112 134,110,114 178,126,136 180,127,140 101,100,103 160,115,140 255,185,184 236,151,141 241,184,167
78,67,64 40,29,26 85,85,95 151,131,111 155,131,105 155,129,106 120,103,93 71,59,59 57,46,55 83,70,78 219,202,192 178,157,144 195,173,155 189,167,149 167,148,134 160,141,129 143,128,117 134,119,110 123,110,107 117,104,101 108,97,94 89,86,90 84,80,91 83,76,86 78,60,57 166,144,126 172,143,121 102,81,68 66,58,64 70,67,73 76,73,77 80,75,91 118,104,119 132,114,125 148,119,129 97,82,102 66,49,50 76,43,0 103,71,37 92,66,41 62,41,14 60,42,21 215,197,178 168,154,136 255,251,236 226,215,200 233,222,205 241,232,213 244,235,218 235,226,211 236,229,213 202,193,189 122,115,129 116,113,130 110,107,124 112,109,126 104,101,116 114,111,126 107,104,119 119,116,133 111,108,125 104,97,111 107,95,100 78,70,78 89,70,58 115,91,58 126,94,62 120,93,61 163,143,111 186,172,145 192,183,156 151,141,117 207,195,169 203,194,167 138,129,100 190,181,154 215,205,181 220,211,182 192,183,156 202,193,166 218,208,184 215,201,176 200,181,154 157,130,94 191,160,123 188,159,124 103,87,72 96,91,93 95,93,89 97,90,88 90,82,88 86,84,96 81,79,91 91,87,100 91,87,100 106,101,117 210,172,126 148,112,65 255,255,225 255,237,196 136,116,109 133,119,124 124,112,117 121,110,117 116,108,114 119,105,110 196,145,146 255,147,152 229,126,127 253,126,137 255,155,170 252,149,152 224,98,115 179,94,107 255,166,189 200,103,104 198,112,114 225,120,133 253,131,150 255,171,199 253,131,161 255,135,155 216,111,124 109,68,66 224,116,134 255,143,160 200,101,116 209,101,119
47,41,34 51,42,34 136,126,116 150,133,109 145,127,108 118,103,92 68,61,64 50,42,48 56,53,57 76,70,75 153,144,138 141,128,125 113,99,99 118,108,109 116,109,112 139,132,132 116,109,112 103,97,104 100,91,102 96,89,101 91,84,96 89,85,96 86,84,94 79,73,80 91,77,63 157,136,113 157,132,113 78,62,56 67,61,68 77,72,74 100,78,81 136,105,116 185,123,137 208,127,136 204,104,117 223,115,133 78,33,12 132,74,0 116,74,9 100,67,17 66,37,6 60,39,24 197,177,159 201,186,166 219,208,191 241,229,217 232,223,206 242,233,216 230,221,204 194,185,170 244,237,221 255,251,238 132,125,128 110,106,119 116,113,130 111,108,123 107,104,119 115,112,127 114,111,126 123,120,137 118,115,132 103,96,108 106,95,102 79,71,77 101,82,66 165,141,106 181,149,115 159,132,100 193,176,148 201,189,161 199,190,163 203,195,171 194,184,160 211,201,177 183,170,147 191,182,155 215,206,179 208,199,172 203,194,167 189,180,153 209,199,175 205,196,169 197,184,161 173,149,114 183,152,115 180,151,116 100,86,68 71,66,68 80,78,74 77,70,68 93,85,93 93,86,98 101,93,101 110,99,108 107,99,105 111,105,110 252,219,182 132,96,47 255,247,224 255,246,205 167,148,123 126,114,119 130,113,116 134,117,123 138,107,113 131,107,101 230,115,120 205,139,123 241,162,159 178,93,108 239,140,174 149,86,82 255,127,143 159,109,103 107,93,75 97,73,49 218,129,127 239,121,129 186,119,110 203,110,121 151,113,117 98,67,57 255,140,152 200,100,111 255,137,158 240,132,146 105,89,76 198,109,109
52,39,32 119,105,91 142,125,99 140,123,97 95,89,84 51,56,55 45,42,46 54,53,56 51,50,53 50,50,50 75,73,74 80,73,71 82,74,80 86,84,85 87,84,88 90,84,91 95,92,98 94,90,99 97,93,104 94,87,99 88,81,93 82,78,89 85,83,91 70,65,64 135,117,98 147,126,103 134,114,94 75,64,59 56,53,57 55,39,37 174,114,104 188,112,115 141,107,89 89,88,63 164,73,85 255,173,187 105,61,35 128,65,0 98,61,8 75,45,3 60,34,11 64,42,24 197,177,159 189,171,150 191,178,157 245,234,219 242,235,219 238,229,212 228,219,202 174,165,148 230,221,204 239,230,215 215,204,197 122,114,120 118,113,129 114,111,126 111,108,125 107,104,121 100,97,112 115,112,127 100,97,112 98,94,105 101,98,104 76,70,75 105,89,72 166,142,109 172,141,104 146,121,91 212,193,166 219,205,178 213,204,177 181,173,149 184,175,148 204,195,166 173,164,135 174,165,138 173,163,139 172,162,140 168,157,138 144,134,110 170,158,132 162,152,130 167,150,124 162,135,99 170,142,104 174,145,110 115,99,84 85,80,79 92,90,86 90,89,82 139,132,130 160,149,146 229,218,203 240,229,212 239,228,209 250,234,217 255,251,222 141,104,51 252,233,217 255,238,200 202,181,154 124,114,118 121,108,116 212,118,150 255,172,211 233,111,130 193,97,91 181,121,100 145,83,72 255,142,155 106,73,62 184,141,126 222,131,130 175,104,101 112,68,58 177,76,80 215,109,115 255,136,147 213,95,101 182,88,88 224,101,109 227,121,127 116,67,58 214,112,119 204,92,105 141,98,90 239,124,140 219,112,121
111,99,87 129,115,97 134,120,102 108,100,89 90,104,116 137,130,112 58,52,57 58,55,59 35,41,32 59,66,59 55,58,80 60,63,72 133,109,101 115,78,75 81,63,58 92,71,69 96,82,82 85,78,88 82,77,79 77,70,73 81,72,64 78,72,67 85,76,72 88,69,57 159,136,121 145,122,109 126,110,97 50,40,44 51,50,55 71,41,44 205,108,111 200,123,119 162,118,106 208,137,134 186,120,117 230,151,148 160,77,64 106,65,6 75,49,24 57,36,13 56,36,18 127,107,89 209,190,163 212,191,164 203,185,164 244,233,218 236,229,213 229,220,203 243,234,217 231,222,205 247,236,219 255,250,233 250,241,226 202,192,191 115,108,120 112,107,123 107,103,123 109,106,123 103,100,115 112,109,124 111,108,123 105,101,114 103,100,106 78,72,79 82,67,56 173,149,116 207,176,137 200,169,130 201,175,136 167,148,113 181,172,143 222,213,186 231,222,193 196,187,158 202,193,162 233,224,195 160,150,126 223,216,189 215,209,173 210,204,170 204,195,164 159,145,116 179,153,114 170,140,98 181,151,109 176,145,108 99,83,70 79,77,78 69,69,69 79,77,73 204,193,178 225,207,188 229,211,190 211,194,170 240,210,182 254,210,112 251,213,137 143,101,38 240,204,144 255,218,104 218,186,104 113,103,104 119,110,121 130,121,113 174,171,147 117,100,76 233,139,139 167,117,113 136,107,87 229,127,136 228,126,135 147,94,82 228,89,104 198,101,102 255,140,152 220,129,130 144,78,73 221,150,149 187,102,101 95,99,70 214,119,124 222,98,115 183,88,93 134,83,75 208,87,101 138,71,62 211,113,121 209,97,110
137,123,105 126,108,87 110,98,88 61,58,64 130,146,157 167,149,128 134,122,112 59,52,55 213,208,196 77,74,61 169,164,163 128,122,127 174,142,128 149,87,78 172,93,97 145,84,77 125,87,93 120,123,145 76,107,140 67,92,114 244,181,175 244,239,211 219,161,149 166,135,116 147,127,109 136,115,102 118,105,98 59,57,67 60,56,67 104,59,65 143,76,76 137,66,65 252,155,174 190,89,112 173,111,109 103,67,61 108,77,58 94,58,11 65,43,25 54,34,16 61,42,28 180,164,147 202,184,152 201,182,155 200,185,163 255,249,232 250,243,227 237,228,209 234,225,208 229,220,203 235,226,209 255,246,227 242,233,216 225,215,205 137,129,137 113,108,124 114,111,126 107,104,119 107,105,117 110,107,124 109,105,118 103,96,106 109,105,114 76,72,85 87,75,77 174,147,113 168,139,104 178,147,108 175,144,105 163,139,104 213,204,175 184,175,146 199,190,161 206,197,166 196,187,156 199,190,161 154,145,118 205,196,167 212,204,170 209,200,169 193,186,155 163,154,123 174,145,110 177,147,103 176,146,100 184,154,112 96,82,64 72,62,63 97,90,90 89,79,80 239,223,206 255,240,215 255,245,219 255,249,223 255,240,199 222,174,33 224,175,67 129,85,16 218,170,73 241,185,49 118,82,0 103,89,89 100,94,101 122,76,78 255,154,158 255,154,159 120,88,85 133,92,134 129,101,134 75,70,99 93,95,90 91,61,46 194,102,108 101,93,80 229,156,167 250,157,168 177,114,110 48,59,46 85,74,71 255,136,156 109,89,71 108,92,75 255,159,165 161,74,78 97,79,74 108,77,69 174,93,100 190,112,113
132,119,98 140,120,100 96,84,72 117,108,104 143,135,141 173,158,138 156,145,130 157,151,146 219,211,200 77,71,62 169,163,158 157,147,146 153,123,108 156,100,94 119,99,109 102,92,91 115,87,60 145,121,84 109,93,80 93,71,65 198,179,156 225,217,195 231,210,185 153,99,92 139,128,111 130,115,106 85,72,69 63,59,70 61,66,76 127,80,87 95,70,67 165,84,93 143,92,105 85,92,90 69,84,102 43,71,94 78,92,73 110,67,9 82,58,25 65,41,8 61,38,27 202,186,173 179,164,142 143,129,111 223,212,195 225,216,199 216,207,192 212,205,185 231,222,205 171,162,145 234,225,210 243,234,217 247,236,219 221,212,197 210,201,197 110,104,111 102,100,112 94,91,106 102,100,112 113,106,118 114,104,108 103,93,97 114,102,107 116,104,116 130,116,118 183,156,124 175,147,109 179,149,107 174,143,104 171,144,110 199,190,161 204,195,166 213,204,175 210,203,176 204,197,170 208,201,174 144,137,110 208,199,170 212,203,174 211,202,173 203,194,167 153,141,115 170,141,108 183,156,113 182,152,108 186,155,116 102,91,72 71,61,62 114,91,62 103,87,56 144,121,90 122,100,62 227,194,99 228,190,101 232,192,115 169,117,30 204,148,85 166,115,39 177,127,26 212,157,32 116,79,0 113,95,90 108,102,109 108,100,106 174,155,132 152,160,119 91,102,87 34,64,116 33,64,120 36,69,129 36,72,126 53,81,106 64,69,104 42,80,113 49,82,124 33,65,105 58,100,109 48,68,94 37,55,83 162,113,144 178,111,115 172,81,89 172,90,102 133,96,123 52,75,113 197,113,151 250,122,151 61,69,101
