102,107,113 99,104,110 96,101,107 86,91,101 86,90,105 87,83,107 142,130,130 182,158,162 195,173,176 170,151,169 201,212,223 163,171,199 123,146,182 192,195,185 117,120,129 67,70,92 66,69,87 69,77,84 67,87,62 78,89,76 54,68,47 106,111,119 223,209,141 255,233,165 255,237,167 255,235,165 255,233,165 249,227,160 245,223,158 244,225,161 254,234,173 249,226,166 233,215,155 237,218,163 210,193,142 208,189,134 196,181,130 214,197,148 220,202,158 186,170,137 168,155,132 154,144,122 153,146,126 91,86,85 207,191,176 216,200,185 114,100,16 198,192,17 236,229,45 211,203,24 160,150,12 99,97,50 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,79,76 79,76,63 148,176,238 146,175,234 151,180,239 165,194,253 166,196,255 174,204,255 164,194,255 164,195,253 161,192,250 163,194,252 161,192,250 174,205,255 171,203,255 168,203,255 135,166,224 149,186,235 166,197,255 154,186,239 154,140,142 116,95,91 40,32,38 61,53,59 139,142,189 62,80,106 63,74,114 67,73,101 58,81,117 87,104,137 93,106,123 130,148,174 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
100,100,110 100,100,110 100,100,112 92,95,106 130,135,159 104,105,126 100,110,128 77,97,125 76,92,119 89,103,140 182,164,161 122,96,105 134,140,180 138,151,179 138,154,183 64,70,91 72,68,92 101,111,103 63,83,56 51,65,44 58,70,52 232,221,159 230,213,148 220,196,134 219,197,132 226,202,136 220,196,132 213,193,132 213,194,130 222,204,144 220,199,143 218,195,137 201,182,129 196,179,130 196,179,132 195,178,127 203,188,139 208,194,149 199,184,148 177,163,136 160,147,124 156,146,122 155,146,117 158,151,133 100,89,98 208,196,168 215,196,180 184,174,25 212,201,37 191,179,26 134,121,21 90,93,2 114,110,130 114,110,130 115,112,129 105,102,117 105,102,119 96,93,108 104,99,115 90,86,95 97,93,104 84,76,84 79,73,78 78,74,53 145,172,231 153,182,241 151,184,244 161,188,255 160,188,255 163,197,255 152,183,255 158,193,255 166,197,255 151,183,252 157,189,255 137,165,219 171,193,254 165,189,247 166,186,241 165,179,220 176,188,212 153,165,187 137,128,120 115,98,88 81,69,59 93,78,69 136,122,104 73,78,113 61,75,116 68,79,110 53,68,113 84,94,139 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 62,66,81 72,67,83 58,64,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,61 45,43,51 40,48,55 44,51,74 59,50,63 88,89,94 86,84,94 99,99,109 255,249,203 255,249,203 255,254,208 255,242,201
98,101,108 98,101,108 99,102,111 103,111,118 84,84,92 113,122,145 189,194,204 137,146,169 140,159,190 138,156,184 224,228,243 127,139,163 64,57,69 86,84,92 114,116,130 228,220,209 174,173,166 92,101,84 83,97,76 62,70,47 139,140,117 146,129,103 138,124,95 151,134,110 178,161,126 180,162,120 185,165,119 204,184,136 190,177,129 176,165,121 172,158,115 185,168,129 197,181,139 181,167,122 186,170,128 186,171,131 185,175,137 175,164,131 169,157,131 142,133,114 137,128,111 135,126,109 146,136,112 141,128,105 91,89,87 148,144,123 218,204,204 214,203,43 206,190,59 122,112,18 82,76,12 67,65,7 111,108,123 114,110,130 112,109,126 91,86,104 119,116,133 109,106,121 96,89,103 81,77,86 106,102,113 92,84,92 85,83,91 82,73,67 166,127,58 164,127,58 151,122,50 149,117,46 197,153,71 203,155,58 181,130,34 169,118,24 171,116,15 183,126,21 185,123,24 164,139,62 176,132,12 173,127,29 185,132,50 177,130,51 169,122,41 153,112,42 132,123,108 107,87,78 104,89,80 84,69,60 106,91,80 120,103,93 70,78,108 66,74,104 59,75,111 69,91,121 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,75,82 98,52,52 126,67,78 76,54,59 64,57,71 106,96,114 91,89,97 100,98,118 211,184,148 223,197,158 230,208,163 231,207,170
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 142,152,168 162,176,199 130,146,184 193,203,200 129,136,171 80,94,117 160,157,161 121,113,119 208,198,176 148,145,130 106,102,83 73,83,61 70,76,63 78,80,63 93,111,147 96,111,143 91,86,85 79,51,22 66,43,12 69,46,17 69,50,23 59,44,24 54,43,26 54,40,24 55,35,15 70,50,30 69,51,30 83,63,43 80,62,41 51,38,15 55,42,19 55,40,18 50,37,14 50,37,14 52,38,9 54,37,13 57,45,33 97,97,92 178,173,161 209,188,188 240,221,66 136,122,36 92,85,28 76,73,20 70,68,19 111,108,125 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 114,127,126 113,127,137 99,125,133 88,120,148 81,122,165 81,121,169 75,123,173 71,132,189 69,135,202 52,125,194 56,127,212 54,128,197 52,127,207 59,125,205 116,133,166 131,111,91 108,94,80 92,80,70 102,90,80 106,89,79 122,107,87 139,119,99 42,54,76 56,70,109 79,87,117 68,88,114 98,118,144 109,118,131 189,126,57 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 59,59,45 121,75,77 96,55,53 62,35,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 129,67,79 106,51,49 65,53,58 83,81,93 97,92,108 89,84,100 255,248,220 255,251,204 255,252,209 255,247,207
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 118,140,181 139,148,148 144,152,172 73,95,138 175,168,166 111,101,102 207,191,174 142,143,135 98,102,87 66,79,54 64,73,56 63,65,60 87,127,175 75,107,158 66,66,78 74,45,10 64,36,0 61,35,10 56,36,18 53,36,12 56,37,12 60,35,5 58,35,6 54,36,6 63,44,17 60,45,25 46,30,15 54,33,6 58,33,3 58,35,4 53,35,3 51,34,10 50,32,11 54,33,10 56,41,30 188,178,156 185,174,169 251,236,128 233,208,92 99,90,32 94,90,42 74,70,12 71,67,21 111,107,127 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,179 63,119,178 73,123,181 67,119,177 63,117,172 57,114,168 54,111,163 54,101,156 48,95,143 48,87,140 50,82,122 45,76,109 56,66,84 147,136,121 131,111,91 112,98,84 104,92,82 112,100,90 122,108,94 127,112,92 133,119,90 69,76,74 27,50,86 61,72,103 142,103,131 233,141,156 163,132,140 139,76,0 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 93,55,57 65,40,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 47,47,47 88,46,49 111,60,61 97,64,66 95,90,106 94,89,105 255,239,211 255,251,204 255,245,202 255,233,193
100,100,108 99,99,109 87,87,97 136,133,150 125,130,154 128,134,162 194,194,194 166,166,178 83,103,131 108,122,159 123,118,134 163,161,173 73,94,133 162,156,147 108,98,99 197,181,166 125,122,109 96,99,68 82,94,74 74,83,64 54,64,42 110,133,189 68,109,162 57,62,61 65,42,13 69,42,8 66,37,2 59,39,19 59,40,17 73,37,4 56,32,8 49,33,16 85,74,71 113,105,111 106,100,107 111,106,108 59,42,32 62,35,3 54,31,16 45,34,19 41,30,23 43,34,26 53,33,1 59,45,31 209,195,170 191,178,157 157,144,81 101,86,48 85,73,32 99,92,20 84,76,24 70,63,20 118,113,129 122,119,136 120,119,136 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,124 91,89,90 59,68,93 32,56,101 24,50,94 28,55,96 27,53,97 20,56,101 78,80,94 82,85,92 79,82,89 63,71,89 23,58,106 29,60,107 26,60,97 25,64,99 82,92,89 87,92,88 104,94,84 153,133,115 131,111,93 105,91,75 104,93,86 64,51,44 121,103,84 125,108,84 135,119,102 121,102,86 36,55,86 40,58,98 151,72,80 173,123,117 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 54,42,54 81,72,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 98,67,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,244,204 255,249,206
100,100,108 100,100,108 101,101,109 149,139,157 166,142,151 188,164,170 125,131,150 162,174,180 109,125,152 87,104,149 104,107,125 163,163,171 67,94,133 144,135,129 119,109,99 203,197,174 235,229,206 103,111,88 62,73,60 75,83,58 67,74,58 104,144,194 75,116,159 53,61,68 61,42,19 68,39,4 67,40,6 53,38,18 60,38,18 69,37,3 48,29,6 42,30,20 108,101,111 89,85,94 97,95,107 91,89,101 97,95,103 70,53,45 57,34,3 51,33,12 48,31,21 48,33,22 56,34,0 69,55,39 189,169,149 188,170,149 183,167,150 92,80,52 92,81,35 150,146,57 91,81,28 73,63,21 122,117,133 121,118,135 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 110,107,124 112,107,123 84,82,83 81,75,82 72,69,73 67,64,70 68,66,62 72,70,68 79,80,85 86,88,85 88,87,92 89,88,93 85,86,89 88,94,97 71,80,82 82,86,90 80,78,79 89,79,69 57,46,39 54,43,36 50,42,31 107,102,90 107,94,73 71,62,54 79,68,61 134,119,99 126,115,96 120,107,102 80,69,66 184,140,130 170,123,112 207,94,110 91,77,61 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 38,59,105 33,53,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 32,53,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,101,104 100,101,104 103,100,104 112,116,131 91,100,123 84,97,127 130,127,144 177,179,176 97,117,145 103,123,149 82,98,123 169,164,166 67,93,137 134,127,137 192,179,156 214,199,177 205,201,182 102,117,82 74,87,64 64,77,54 77,75,53 106,144,204 79,109,161 47,57,51 94,43,0 125,64,0 94,45,0 65,40,10 71,40,1 55,38,12 42,31,12 108,99,93 103,100,106 104,103,108 112,108,119 105,105,115 102,102,112 102,99,103 69,48,25 63,35,6 48,38,14 54,35,12 60,36,3 81,66,44 202,183,158 203,186,162 200,185,165 225,214,195 93,83,45 110,98,59 87,77,37 83,76,35 121,119,131 115,112,127 110,107,124 93,90,107 96,93,110 108,105,122 107,104,119 100,98,110 108,106,118 110,107,124 119,116,133 105,97,105 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 110,90,70 116,95,39 117,89,19 120,87,21 106,75,13 95,73,24 62,51,32 52,43,37 41,35,28 38,29,21 105,95,83 134,121,98 98,87,82 88,78,77 126,108,105 107,98,94 89,78,85 63,56,59 173,150,135 160,120,113 208,111,128 222,111,117 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,101,104 101,102,105 103,103,111 101,100,91 125,126,114 138,144,163 143,166,175 180,180,175 93,116,150 125,141,166 69,87,111 173,169,161 67,96,139 186,181,180 189,175,157 170,152,147 165,165,149 90,102,66 68,81,58 66,80,59 56,75,53 102,142,200 75,119,166 119,66,0 194,112,15 157,101,27 129,90,31 148,85,0 66,38,9 51,35,18 59,48,29 162,148,132 102,98,107 100,98,110 103,98,116 104,106,120 105,105,117 102,98,109 104,83,68 61,37,4 61,42,28 52,37,26 51,32,7 95,80,60 190,170,152 192,173,157 194,181,176 213,202,187 117,108,81 88,79,48 87,78,49 90,81,62 118,116,128 118,115,132 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,88,100 107,105,117 104,101,118 107,104,119 99,91,99 80,78,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 108,91,54 116,94,47 118,90,34 116,88,30 105,76,25 90,70,24 82,66,22 92,78,62 85,70,61 107,90,82 128,114,96 128,117,100 111,102,98 89,86,92 129,121,127 91,86,88 74,67,77 68,61,71 115,108,92 65,91,97 90,116,122 50,77,116 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 161,144,118 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,101,104 101,103,103 106,106,114 125,132,144 147,149,146 132,140,168 135,153,166 167,166,157 62,91,138 135,155,171 72,96,127 176,172,166 65,89,138 106,99,97 185,171,155 225,209,196 204,207,187 93,106,83 67,81,60 66,80,59 63,79,58 97,142,198 91,112,162 191,117,0 141,106,25 123,94,43 121,83,33 163,90,0 64,35,0 48,34,20 93,80,57 199,181,160 97,94,100 102,100,110 108,105,120 100,98,110 108,107,112 110,107,113 78,56,36 76,45,8 68,41,9 62,39,10 62,35,1 126,108,87 185,165,145 165,151,135 150,141,135 160,151,136 235,226,207 157,149,125 207,198,179 177,170,154 122,118,131 118,114,134 123,120,135 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 104,102,114 111,108,125 112,109,124 104,96,104 80,78,79 68,65,69 72,66,59 122,103,89 149,130,114 131,115,100 116,107,90 204,200,181 204,189,167 176,151,94 199,168,104 214,184,117 188,160,102 206,186,127 210,196,130 214,202,163 151,138,117 137,123,105 113,99,85 96,85,80 93,88,90 75,73,81 96,93,99 76,70,77 71,62,73 76,68,76 108,99,91 58,91,133 38,80,116 62,93,151 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 226,207,180 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,108 97,102,110 96,100,113 93,105,129 159,160,179 118,131,159 44,64,92 124,132,150 69,95,139 42,61,94 64,87,123 63,71,89 61,81,107 103,101,113 171,162,145 205,191,173 185,191,164 83,99,68 68,83,71 58,74,53 64,84,55 86,133,192 192,128,30 197,103,0 149,89,0 142,81,0 159,88,0 105,58,8 56,32,8 58,44,28 219,198,171 154,143,136 99,95,106 86,83,89 111,107,116 109,105,114 109,97,102 84,69,79 65,43,23 63,39,2 54,43,28 52,38,22 56,30,5 147,129,110 204,185,160 188,178,166 245,241,224 220,211,194 236,227,210 227,218,201 245,238,218 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 201,189,161 199,192,163 192,183,156 151,136,116 148,135,114 144,133,118 77,68,64 79,71,77 75,69,76 73,71,79 61,56,58 141,129,117 139,124,113 74,78,91 41,65,110 55,77,120 44,71,112 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 111,101,102 114,113,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,108 98,94,105 90,85,101 137,142,168 125,130,140 86,80,105 166,171,167 86,90,94 80,82,79 112,116,120 64,68,51 65,77,70 65,79,58 110,107,122 180,171,152 194,183,164 169,174,150 91,100,70 53,64,49 57,70,45 56,69,68 99,126,167 190,103,0 163,92,5 136,81,0 152,84,0 131,70,0 69,40,9 66,59,39 246,234,208 230,213,176 145,134,131 153,146,156 106,102,111 102,98,107 105,101,114 123,112,119 114,113,128 61,43,22 60,37,6 52,39,34 50,37,32 51,32,5 130,115,95 213,192,165 189,178,163 255,254,236 216,207,190 237,228,211 243,234,217 248,241,221 221,214,198 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 88,85,91 79,73,80 113,91,55 128,99,68 132,100,66 170,148,112 215,206,175 212,202,178 135,125,101 224,217,190 226,217,186 161,152,121 225,216,185 228,221,192 217,210,179 138,128,104 150,132,111 152,134,115 151,135,120 79,69,70 76,74,75 69,64,66 72,69,73 75,62,55 150,132,113 140,125,105 67,64,68 79,77,73 77,74,80 75,67,73 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 221,133,124 227,114,120 255,125,137 255,174,218 212,88,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,106 115,118,127 113,116,125 121,126,152 111,112,104 76,81,77 165,167,167 68,82,105 68,66,67 98,106,85 74,81,65 64,77,61 69,76,69 107,106,123 196,188,166 215,209,200 154,161,145 98,109,80 59,71,51 66,78,58 58,78,62 92,120,170 171,102,3 127,86,39 126,79,18 124,73,0 76,43,0 66,45,30 251,233,214 250,219,196 188,160,149 206,117,131 195,145,141 174,132,135 133,113,123 198,140,146 202,108,106 233,134,145 116,78,59 67,38,7 52,38,11 55,35,15 58,33,3 112,97,75 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,183,156 181,174,147 199,190,161 146,137,110 198,189,162 204,197,166 194,187,158 131,121,97 166,152,127 149,131,110 166,148,129 69,56,53 64,60,52 78,73,70 59,52,52 105,93,83 156,138,119 135,120,100 62,58,69 97,90,100 90,83,95 102,92,110 110,104,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,140,153 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,99,111 99,99,111 130,130,142 94,100,117 92,89,95 74,77,69 174,174,182 63,80,82 72,79,63 100,113,90 71,84,61 68,85,61 75,86,75 110,109,126 210,200,176 215,206,189 99,95,85 73,74,53 79,81,64 65,67,52 70,85,92 105,116,156 156,100,6 121,82,39 117,77,13 77,53,16 51,33,14 251,176,181 198,107,115 238,165,160 143,72,87 204,93,110 175,110,118 176,98,99 204,124,126 102,83,60 165,97,106 164,75,94 168,119,110 64,35,0 60,36,1 57,35,1 58,33,3 152,135,111 190,171,144 178,157,132 206,192,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,191 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 104,101,116 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,91 186,174,144 207,190,162 197,190,163 126,118,94 170,160,136 188,178,154 156,147,120 132,123,96 125,118,89 131,122,103 137,127,105 121,106,86 140,124,107 176,157,134 138,129,112 115,96,73 86,66,46 81,69,57 120,106,90 152,136,119 144,128,113 61,57,66 121,114,114 131,122,116 199,192,176 201,196,184 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 232,165,156 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
124,123,140 112,111,128 144,144,156 91,102,115 70,87,93 76,82,73 154,174,188 65,82,84 66,79,63 93,106,83 59,73,52 58,75,51 67,77,71 62,64,78 218,204,177 191,179,167 243,176,167 193,132,127 204,127,119 192,108,116 78,40,44 36,29,29 41,28,25 58,32,9 91,63,36 42,37,23 186,124,111 155,100,85 180,109,108 120,90,75 188,92,102 199,97,104 155,75,77 227,121,123 181,102,95 131,83,67 147,116,97 140,66,64 223,144,141 58,46,20 54,35,12 48,34,18 51,37,12 177,135,122 198,184,155 199,175,149 215,204,185 229,225,208 225,221,202 227,223,204 241,234,214 234,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,122 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 177,146,109 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 221,209,181 218,206,178 214,202,174 190,178,150 147,138,109 203,194,165 214,202,174 207,194,173 138,129,114 156,145,130 168,141,96 165,135,89 174,146,106 96,83,62 95,84,79 142,131,114 119,110,95 68,60,66 248,237,230 235,221,203 241,227,202 255,224,148 242,186,50 176,127,58 135,102,52 243,192,48 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 252,127,139 200,122,121 160,102,90 241,154,165 228,100,102 108,77,67 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 81,87,104 80,94,90 68,87,95 77,85,71 142,155,170 53,75,75 74,83,66 84,88,73 62,71,54 61,63,48 57,64,78 57,60,78 197,187,165 245,225,216 165,117,103 219,139,141 209,143,154 154,95,104 51,29,21 74,54,34 69,54,32 53,40,33 19,14,16 33,24,18 177,115,102 126,110,95 195,91,101 184,86,94 134,66,64 158,118,111 192,103,103 133,64,67 129,75,68 255,141,173 191,115,122 196,147,138 58,63,29 134,83,73 61,32,12 48,36,26 51,34,8 68,45,30 196,182,164 203,182,157 214,200,182 232,228,211 246,242,223 229,225,206 230,223,203 241,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 104,101,116 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 202,193,162 215,202,179 136,127,110 145,133,123 174,149,105 173,141,97 180,148,104 105,92,71 75,64,59 104,99,96 75,74,65 56,49,47 201,186,177 251,234,210 255,246,219 255,224,150 210,157,46 134,91,17 128,86,3 202,156,49 213,159,53 121,100,57 105,93,98 106,96,100 255,180,182 253,168,163 111,114,94 75,74,118 56,72,108 40,76,119 80,107,117 83,96,69 205,105,116 101,109,116 165,128,146 180,137,149 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
121,123,137 90,96,113 89,112,137 85,94,75 65,82,88 79,83,66 134,147,173 114,114,109 97,103,92 123,122,113 156,151,139 76,70,65 193,189,179 116,113,119 195,181,154 185,178,158 159,108,109 169,112,113 80,102,114 97,81,75 74,51,36 76,54,34 73,54,38 48,35,28 19,24,18 59,53,46 159,113,99 216,124,141 57,86,115 109,85,91 91,93,118 88,89,79 181,105,112 87,87,73 193,109,117 145,93,99 57,78,99 56,84,107 62,86,104 98,83,72 65,31,11 58,39,12 63,41,5 51,36,14 45,39,34 148,135,112 203,189,171 220,213,197 183,179,160 212,208,189 220,213,193 233,226,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 103,99,108 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 202,195,164 211,201,177 128,119,102 95,87,93 166,141,97 183,151,107 172,142,98 116,100,83 69,63,56 64,54,53 62,64,61 65,47,28 70,65,64 170,126,26 175,128,26 173,122,53 182,124,44 160,101,8 179,127,40 177,122,50 172,114,16 96,77,40 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,81,148 39,85,149 33,79,141 35,76,131 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,184 42,67,107 73,65,71 205,140,128
99,108,119 94,104,120 99,115,142 87,88,78 73,84,85 103,99,91 150,129,118 118,106,94 188,179,160 204,200,194 185,177,166 84,74,73 158,152,145 122,111,120 202,185,161 189,181,170 196,153,136 74,88,109 75,113,155 119,92,60 78,55,42 74,56,37 73,54,42 50,39,34 46,35,20 253,234,207 201,176,148 46,104,153 47,97,167 52,95,147 42,85,139 41,80,135 114,122,170 73,109,150 75,97,140 63,101,163 33,75,123 42,87,154 61,92,148 59,67,87 25,19,26 21,19,15 23,19,13 28,21,19 37,35,36 61,51,39 227,216,199 211,200,185 192,188,169 221,214,194 223,216,196 222,215,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,212 255,253,217 161,134,91 176,150,111 174,142,108 175,143,109 173,151,117 173,164,135 198,185,162 190,180,156 175,165,143 204,195,166 204,195,168 125,118,91 199,192,161 195,188,159 187,176,159 115,105,95 124,110,123 172,149,107 174,143,106 167,138,105 130,116,91 65,58,61 69,62,60 61,59,69 66,57,28 54,49,67 151,109,19 158,111,20 183,132,54 176,128,56 173,124,32 188,135,51 178,128,66 179,122,19 91,73,31 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,98,175 39,86,145 80,74,65 255,241,207
