63,76,102 74,87,113 81,90,113 62,74,98 61,70,81 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 61,71,79 142,139,113 225,181,143 107,95,83 65,78,66 110,98,86 126,96,81 127,100,84 123,96,89 121,98,85 121,95,74 116,84,79 108,82,72 99,79,70 89,73,69 80,67,64 73,63,64 155,133,84 168,204,255 160,130,61 159,115,44 156,118,40 198,172,147 169,149,117 161,146,126 161,151,127 32,31,34 27,28,33 29,27,35 29,27,37 27,25,33 27,25,33 27,25,33 60,50,54 92,71,48 186,143,110 255,207,156 255,187,139 208,140,102 177,119,86 122,86,66 67,44,31 31,22,14 49,36,31 70,54,39 255,225,168 255,227,187 255,190,134 220,145,100 178,116,78 140,96,70 108,81,65 84,59,42 59,39,21 33,22,17 63,40,29 108,73,58 141,97,69 108,60,46 90,61,37 97,44,21 117,47,37 108,71,56 101,66,51 79,60,44 72,51,38 56,40,27 52,36,21 29,18,27 89,65,69 145,95,62 134,88,51 120,74,44 111,75,44 102,68,38 101,62,34 91,52,20 79,43,10 71,38,13 72,43,21 69,44,27 64,53,38 64,55,40 49,48,90 106,69,45 91,51,15 63,35,6 91,52,11 126,70,0 121,70,5 94,51,0 70,41,10 110,99,84 87,80,78 87,78,74 83,78,75 71,90,166 86,86,139 152,127,124 179,128,93 163,113,82 106,94,108 46,65,143 32,49,112 23,37,87 18,32,71 94,68,43 121,77,26 118,80,34 98,59,18
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 49,58,83 59,69,66 255,216,168 225,158,131 146,115,92 255,255,202 255,255,184 255,254,187 255,247,178 255,244,175 255,241,167 247,234,161 141,126,77 109,82,66 105,76,70 88,71,63 74,64,54 104,106,120 161,126,70 167,212,255 163,119,48 158,118,41 154,114,39 209,192,164 165,146,119 164,146,125 161,151,129 30,31,36 29,28,33 33,26,36 27,27,39 25,25,35 25,25,35 30,27,33 46,46,46 255,223,161 255,238,196 247,168,120 195,138,98 146,105,76 118,88,62 98,64,44 90,60,43 86,67,44 81,63,44 97,73,49 172,133,105 187,167,149 158,95,75 145,68,62 114,71,56 90,64,50 83,57,47 73,51,45 74,50,26 126,95,74 123,87,65 109,71,50 103,62,44 91,50,30 80,43,17 75,40,15 69,38,15 66,37,17 57,30,12 74,57,47 76,57,45 66,50,37 82,73,56 43,31,47 137,113,80 138,96,74 124,86,65 131,102,80 137,112,93 143,123,103 135,118,90 100,67,40 80,47,20 73,42,21 69,40,20 65,40,23 61,42,28 63,48,39 67,57,58 63,55,61 63,32,9 61,30,9 99,58,9 119,67,7 127,70,1 81,43,0 69,39,11 84,73,54 86,79,79 65,63,64 65,60,59 157,126,148 185,126,80 181,125,87 178,127,92 150,106,94 105,86,100 49,68,146 35,52,115 25,39,91 21,34,78 37,33,55 31,21,11 35,28,12 33,24,20
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 61,75,71 154,107,73 134,97,82 106,80,68 109,102,73 118,107,72 125,109,76 121,108,74 127,114,80 137,125,88 137,127,89 102,93,76 100,88,93 57,50,60 57,56,71 56,61,71 50,56,75 150,106,37 163,207,255 167,124,39 160,121,41 147,108,39 170,158,130 99,83,66 102,91,72 141,130,111 32,31,36 28,29,32 35,30,32 64,52,52 87,72,61 79,64,55 70,54,48 58,41,42 222,168,120 183,159,137 161,81,63 119,74,53 105,68,53 124,95,73 120,84,64 101,72,50 88,62,37 88,50,31 76,42,20 66,40,17 63,34,14 66,34,20 82,49,38 82,59,48 84,58,46 77,54,43 86,62,40 136,108,81 123,93,67 129,101,74 129,105,81 131,110,85 98,74,50 79,51,24 70,41,17 66,40,17 58,39,16 52,37,15 47,35,25 65,49,43 68,52,46 25,11,24 35,17,44 71,58,55 255,255,203 255,238,178 255,220,167 255,215,162 255,203,152 246,185,140 209,152,121 178,126,94 151,103,74 134,92,68 96,64,48 77,52,33 59,43,28 51,45,36 67,62,80 62,33,9 61,32,1 73,39,7 119,68,1 121,71,9 70,38,0 64,39,11 57,43,27 69,67,68 57,55,63 58,55,61 150,107,72 211,139,93 186,129,85 144,100,72 97,66,56 88,73,83 47,72,155 37,58,124 25,38,93 18,33,76 25,35,71 64,69,93 61,68,91 61,106,146
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 78,89,88 235,222,170 136,120,89 161,152,125 167,153,110 230,221,147 233,222,149 232,221,146 237,225,157 237,226,153 237,224,149 121,117,109 80,79,82 51,47,71 38,48,68 48,54,73 49,62,90 149,105,27 164,207,255 171,123,49 162,118,38 155,122,56 230,212,182 168,156,126 137,126,111 154,143,124 38,31,34 120,97,82 109,83,62 103,74,52 84,53,30 77,44,19 68,39,19 59,34,15 57,39,20 94,62,46 105,67,59 93,56,41 132,106,85 124,100,78 123,103,83 125,104,81 106,81,62 87,60,44 69,38,19 58,32,9 53,28,9 41,20,5 38,22,16 68,52,46 90,70,63 89,66,63 114,87,69 179,157,119 235,184,145 209,180,147 211,181,139 202,167,131 160,124,91 125,92,65 99,68,47 74,48,25 64,43,20 65,45,25 53,36,28 40,30,31 26,15,22 26,17,32 29,13,38 111,88,75 255,241,199 255,223,168 255,208,138 255,225,167 255,185,120 255,187,122 239,171,112 209,142,97 182,124,87 162,110,78 130,92,71 99,73,52 76,54,36 65,43,25 55,53,54 59,35,11 80,44,0 111,65,10 123,72,7 121,70,5 73,40,3 62,33,2 65,45,27 56,57,60 55,53,63 55,53,61 71,57,57 224,154,107 185,124,79 148,104,76 84,58,48 79,63,61 51,77,164 40,63,130 25,40,95 22,36,84 22,36,75 51,66,100 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 86,98,89 231,221,154 218,207,134 178,171,114 195,188,120 238,226,146 238,226,146 237,225,145 235,224,151 235,226,152 237,224,149 114,108,85 54,58,62 37,45,77 31,38,73 71,71,97 53,65,89 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 162,153,126 150,140,128 156,145,126 123,96,80 114,87,69 115,93,73 102,83,60 82,63,38 72,51,26 65,36,12 54,32,14 45,31,13 47,36,29 55,42,37 131,108,95 130,99,62 151,117,74 170,141,106 181,148,111 136,102,80 96,67,43 71,45,20 52,38,13 49,30,7 48,26,6 35,20,11 29,18,15 102,80,74 93,72,59 89,68,53 255,248,189 255,222,158 255,211,145 255,193,130 255,195,136 236,167,113 217,150,107 182,125,94 153,113,90 111,85,62 88,64,42 61,38,23 36,27,19 24,14,13 51,37,12 59,30,8 197,126,84 179,177,187 243,211,195 255,198,148 160,167,192 223,188,152 227,154,111 202,137,98 174,119,88 150,108,84 132,91,73 106,74,60 89,66,55 70,54,39 72,43,23 49,45,39 73,56,46 100,55,0 118,65,0 126,68,2 124,68,1 70,38,4 63,36,4 64,37,19 44,42,50 51,44,54 50,48,56 55,52,56 182,138,112 184,123,78 152,104,77 86,60,46 80,63,53 59,76,164 42,62,135 26,41,98 21,35,85 21,35,74 46,58,93 57,73,109 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 69,84,102 51,59,87 52,67,83 62,75,101 82,96,117 68,81,107 59,73,94 59,66,80 61,71,75 86,99,83 229,222,150 242,227,150 233,222,147 138,129,71 180,169,107 239,229,158 132,122,55 109,97,31 235,224,149 235,224,151 127,125,96 55,56,77 30,34,63 60,60,72 51,49,59 66,70,103 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 142,120,102 145,116,94 162,115,81 195,159,128 151,120,97 114,88,65 89,60,40 67,41,16 52,32,14 51,33,14 41,36,24 35,26,20 76,66,56 255,220,145 255,218,147 255,181,116 255,188,126 241,170,117 210,143,100 173,117,83 135,98,72 105,79,58 79,54,35 35,19,4 24,16,5 41,28,25 48,42,67 77,47,30 200,184,178 242,187,144 214,195,183 213,191,171 232,153,114 199,137,97 175,125,94 144,104,81 115,86,66 92,66,52 82,55,37 66,42,20 41,26,15 27,16,11 43,29,15 52,35,11 137,74,50 197,173,149 230,181,145 193,138,93 149,141,130 165,134,111 163,85,75 153,80,73 131,82,71 110,78,62 101,71,56 86,63,50 81,58,47 69,50,38 68,41,23 52,44,33 57,51,42 127,69,3 122,71,4 120,67,1 118,67,0 67,40,8 64,35,4 66,37,15 54,52,60 56,52,61 56,52,61 58,54,63 67,57,58 180,139,112 166,111,80 101,74,56 80,61,63 60,78,163 41,64,147 29,44,103 23,37,89 18,33,76 26,41,75 61,75,114 57,105,157
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 60,77,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 228,222,147 241,223,150 229,219,139 206,199,138 219,213,149 244,235,177 150,140,91 126,111,62 235,225,145 235,224,149 135,133,104 29,32,52 51,50,65 29,32,43 36,38,52 71,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 89,90,67 255,223,170 255,207,158 255,189,126 241,170,126 197,139,104 170,118,88 131,93,74 94,68,54 67,44,29 40,29,22 34,28,23 38,32,27 255,208,161 240,198,174 229,205,181 224,144,108 189,128,96 160,107,82 131,93,72 101,76,59 86,62,54 74,51,36 48,30,9 25,16,8 25,14,21 63,67,111 98,81,101 227,182,149 185,135,104 176,156,138 172,140,124 156,84,70 136,79,62 125,89,71 101,74,58 86,63,48 77,60,50 74,53,42 56,36,18 37,21,6 25,14,11 33,14,2 59,37,3 70,35,10 147,100,77 187,133,95 98,62,44 136,99,75 120,85,72 119,62,59 106,56,54 91,58,51 85,62,49 83,60,49 81,58,47 76,56,47 68,48,39 60,38,18 61,38,23 55,34,23 127,69,5 119,70,5 123,70,2 110,58,0 67,39,10 65,38,6 66,38,11 55,53,61 56,52,61 56,52,61 56,52,61 58,55,61 65,61,55 134,109,90 140,106,84 86,65,61 73,82,152 39,64,147 34,48,110 24,36,89 18,33,78 19,33,70 59,75,115 48,88,134
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 59,76,98 46,62,87 55,67,89 68,80,104 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 99,113,94 227,220,150 241,223,150 230,220,142 101,90,28 166,155,93 159,145,89 84,69,18 90,78,19 235,227,148 235,224,149 142,140,111 58,57,72 25,24,39 88,97,99 51,60,71 66,78,100 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 189,172,144 163,149,124 162,143,120 123,113,89 226,175,140 128,117,110 213,139,105 183,120,96 144,106,85 125,91,73 98,72,58 86,63,52 65,43,35 30,22,9 24,18,13 44,30,14 226,167,121 181,141,116 174,134,111 151,78,71 130,72,60 110,79,60 96,68,55 85,62,49 74,55,43 69,48,37 55,35,17 24,13,8 21,14,14 39,37,61 61,66,103 149,103,87 97,67,52 138,99,85 123,85,64 119,57,57 99,48,49 92,66,52 86,65,50 81,59,51 76,56,49 71,51,42 60,41,25 45,24,9 31,22,33 26,9,0 56,36,6 60,36,14 96,67,47 119,90,70 113,76,61 110,77,66 108,75,64 95,62,53 99,61,51 94,62,57 88,60,47 85,59,49 81,58,57 78,58,49 75,56,44 66,50,33 56,35,8 67,29,0 120,67,1 121,70,5 122,66,0 100,54,0 63,36,4 66,39,5 66,37,13 55,53,63 56,52,63 56,52,61 56,52,61 58,55,61 56,53,57 58,55,61 75,65,69 90,77,72 63,74,130 42,68,155 32,50,115 25,40,95 21,32,74 23,35,70 53,70,103 46,75,118
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 92,106,85 232,225,157 241,223,150 237,225,145 233,222,147 233,223,143 232,220,140 231,219,139 239,219,144 250,211,150 234,217,148 150,148,119 28,29,34 37,37,47 61,69,74 54,63,74 69,78,103 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 138,121,97 144,92,62 158,114,88 139,74,66 107,63,53 94,66,55 93,67,57 78,58,51 74,54,45 53,36,26 26,18,5 23,17,10 38,26,31 106,78,67 100,69,57 116,81,66 103,53,47 95,57,51 85,62,49 83,60,47 79,57,49 73,57,42 69,51,46 59,38,25 38,34,43 31,28,57 54,61,114 61,65,94 81,69,83 123,98,81 122,83,69 108,73,60 105,72,63 94,66,57 95,64,54 88,62,52 83,60,49 79,58,47 75,54,43 72,50,42 59,55,68 80,83,121 59,41,20 62,34,5 59,34,6 59,33,10 60,36,14 127,95,79 129,92,77 128,89,75 126,86,77 115,85,68 116,83,74 112,81,71 110,79,71 102,73,67 90,68,60 73,59,64 60,40,10 58,34,10 74,33,0 120,68,0 125,69,4 125,70,0 79,38,0 64,35,2 68,41,9 68,38,10 55,54,59 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 56,53,59 65,61,70 67,60,70 55,70,125 42,71,159 32,53,119 25,40,95 21,34,78 19,33,72 43,57,94 50,73,111
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 48,55,67 46,52,71 52,60,78 51,59,77 65,73,93 63,79,106 63,76,91 56,70,66 66,84,71 89,104,80 233,226,158 240,224,150 237,225,145 238,226,146 237,225,145 235,225,147 238,226,148 255,248,184 255,190,143 192,169,111 151,146,114 27,25,33 38,38,50 61,69,78 57,65,81 68,75,98 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 96,85,66 94,56,48 124,78,60 110,55,53 90,53,50 87,61,51 82,58,50 77,55,47 74,54,47 57,46,31 42,33,25 42,33,27 91,87,107 135,125,143 107,86,84 108,75,68 102,64,56 85,57,57 88,62,50 86,63,50 80,57,54 76,60,47 74,56,53 69,52,42 112,109,138 95,92,166 68,71,132 57,56,100 95,91,123 50,34,17 129,93,83 134,97,84 126,86,79 120,84,78 113,82,70 106,77,71 96,76,69 93,74,62 90,71,57 75,61,66 58,59,109 63,68,103 60,44,31 59,31,2 63,35,8 59,33,10 60,34,11 67,38,18 106,75,56 131,95,77 130,92,82 121,94,76 120,87,78 112,81,62 111,79,63 103,73,58 88,67,65 83,74,100 55,36,9 56,35,10 79,40,0 99,54,0 105,54,0 115,66,0 74,40,0 65,33,1 67,40,8 68,38,10 55,53,61 56,52,63 56,52,63 56,52,61 56,52,61 56,53,59 56,53,59 60,59,64 66,62,71 54,66,117 49,75,164 34,55,123 25,43,99 23,36,80 19,33,70 30,46,82 57,73,113
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 59,64,70 63,67,80 73,81,101 73,83,103 65,71,88 52,59,52 61,73,55 88,104,73 243,237,171 241,230,166 236,226,157 234,224,153 232,222,151 228,223,152 229,219,150 255,199,145 211,148,124 136,101,74 114,108,72 34,34,46 34,36,50 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,148,127 158,147,128 140,129,110 60,50,38 38,28,27 80,61,47 124,95,75 114,87,69 105,74,64 100,72,63 91,64,57 86,62,54 81,59,53 77,55,49 117,117,170 146,148,200 113,117,173 82,82,139 93,75,84 124,94,77 122,84,74 122,86,80 110,77,70 103,75,64 90,67,52 90,67,54 128,118,147 141,149,197 93,96,157 68,75,130 52,51,93 66,70,114 59,39,21 55,36,22 65,41,17 122,95,77 125,91,69 121,89,73 113,82,70 108,81,65 103,89,102 135,131,155 80,82,136 53,60,111 54,61,96 88,82,89 60,34,9 59,34,6 59,35,9 60,36,12 62,34,7 56,33,4 102,103,162 93,82,107 61,39,33 78,57,57 108,106,146 86,86,125 61,65,107 50,54,94 66,72,100 58,35,22 58,32,9 64,39,11 66,42,9 63,39,6 73,46,14 67,40,8 61,31,3 66,39,7 67,39,10 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 36,34,42 42,38,49 54,66,99 53,77,165 36,57,125 27,42,97 23,35,86 18,32,73 21,33,68 55,71,109
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 76,81,89 71,75,90 64,70,98 62,70,98 44,50,67 47,54,47 59,71,53 79,96,72 85,88,64 76,74,54 76,74,54 75,70,56 70,66,49 54,52,34 52,48,31 136,94,72 127,89,79 80,59,44 40,34,25 32,32,44 36,38,54 29,33,48 49,54,60 87,92,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 164,143,116 167,146,121 47,41,32 26,25,30 30,28,38 54,34,25 118,86,72 123,90,81 116,85,77 106,79,72 92,66,54 76,53,42 66,40,28 105,115,189 133,142,185 99,108,162 78,85,138 52,56,96 68,72,103 71,61,79 81,53,44 91,64,57 70,49,36 60,38,43 101,102,161 116,123,189 140,145,194 85,88,137 65,69,121 50,53,100 59,64,101 60,41,27 55,35,15 54,35,10 49,39,40 35,30,46 40,34,27 41,33,89 117,119,173 141,147,191 113,119,163 63,71,119 53,64,93 50,54,87 79,80,103 58,39,16 56,30,5 58,33,3 60,35,5 57,37,7 78,61,62 39,53,74 25,32,57 47,53,85 38,45,68 54,60,104 85,89,141 56,67,107 44,50,90 44,50,78 73,54,56 60,34,9 63,33,5 59,35,0 61,41,9 65,41,8 65,40,10 59,31,4 66,38,9 68,40,11 53,48,47 55,53,63 54,51,57 46,46,54 53,53,61 56,52,61 58,54,63 57,55,63 70,63,73 52,60,88 59,79,163 38,60,130 27,45,99 22,34,85 19,32,76 21,32,70 58,70,105
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 68,85,61 72,89,65 47,60,44 54,64,56 58,61,68 50,53,62 32,33,56 35,36,57 35,31,40 38,25,22 22,15,18 17,18,23 28,30,44 37,35,55 28,32,45 46,48,45 116,114,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 51,42,34 27,24,28 50,33,25 61,42,17 86,74,86 55,46,59 35,26,37 34,21,14 62,38,14 65,39,14 62,47,57 104,110,172 132,138,180 99,105,149 62,68,108 46,50,92 48,53,100 50,51,99 39,43,76 31,29,51 33,21,11 53,37,50 99,108,180 112,113,186 123,128,177 87,90,137 60,64,108 52,51,93 54,62,92 81,69,74 60,41,16 58,54,90 83,85,126 106,107,166 56,59,108 41,48,83 19,29,65 127,129,181 102,105,152 70,73,120 53,58,95 37,44,69 62,58,94 54,37,9 57,33,9 63,35,8 64,33,10 54,36,17 46,47,108 95,102,127 128,134,178 123,129,202 80,84,140 47,53,93 60,70,104 68,73,122 45,49,91 34,38,67 79,70,92 59,34,6 65,37,8 64,39,9 66,39,7 63,36,4 66,38,9 63,35,6 67,37,9 66,37,6 57,41,39 56,53,59 55,53,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 58,60,76 57,80,161 40,61,136 28,45,106 24,36,89 22,35,81 20,31,69 44,60,96
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 72,79,91 68,75,89 60,68,77 41,48,41 55,64,47 67,80,57 57,73,52 51,64,50 51,61,53 55,61,80 61,65,80 94,94,104 100,103,114 55,59,72 20,22,38 6,12,31 15,21,38 29,30,49 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,34,34 52,37,15 60,40,10 63,51,67 91,94,155 71,75,131 42,46,98 30,35,70 36,22,27 69,40,18 73,55,66 40,49,92 123,127,169 94,100,142 62,68,108 50,54,98 82,92,128 140,146,208 99,103,159 42,46,102 36,32,64 61,49,63 89,99,173 107,106,177 116,124,172 74,78,122 57,63,107 39,44,79 44,52,84 88,84,108 58,47,44 60,64,104 139,140,170 123,130,194 83,94,152 52,62,109 32,38,70 107,112,161 104,107,154 64,68,112 44,48,81 32,34,50 50,46,70 60,41,27 59,35,2 59,34,6 60,34,9 79,71,90 44,60,100 109,107,129 149,152,190 113,116,179 87,88,151 57,62,111 42,55,81 66,68,93 60,46,63 45,31,36 59,52,55 68,35,8 65,41,8 66,38,9 67,39,10 66,37,4 66,38,11 65,38,6 68,39,8 67,38,7 54,41,36 56,53,59 55,53,61 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 62,59,65 64,82,151 41,62,139 30,47,108 25,37,90 22,35,81 19,33,72 39,50,88
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 56,65,90 86,89,100 118,114,123 104,102,114 74,75,98 42,48,78 25,36,67 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 61,42,26 67,39,12 64,41,28 56,64,110 156,163,214 109,115,173 70,74,130 35,39,81 27,25,49 60,36,14 70,48,40 48,36,26 76,63,71 71,60,53 63,53,54 41,45,101 94,108,147 124,131,184 95,98,157 56,63,114 29,37,69 48,25,14 95,60,22 60,38,20 61,41,21 64,43,20 53,34,11 51,32,7 56,35,8 55,41,46 103,105,150 79,83,155 127,129,181 114,120,180 81,89,148 54,62,110 31,37,69 51,36,25 57,36,9 58,37,10 58,35,4 58,32,7 57,32,2 57,32,2 56,33,4 57,32,4 63,39,15 107,111,181 112,123,206 141,143,195 133,136,195 99,102,165 72,75,134 53,63,108 45,51,91 72,76,105 62,33,11 59,31,4 59,30,6 65,33,3 64,39,9 67,39,10 66,38,9 66,37,6 66,37,6 66,39,7 66,39,7 67,40,8 58,37,22 55,52,58 56,52,63 45,44,49 57,55,63 56,52,61 56,52,61 56,52,61 66,62,71 64,61,76 63,77,129 39,66,146 31,49,114 25,38,93 24,36,85 19,33,72 23,38,70
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 57,65,93 92,92,100 117,115,123 105,105,117 70,71,94 40,46,74 23,36,66 24,32,62 28,31,53 41,39,59 29,28,59 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 59,35,2 71,38,11 60,50,81 111,118,200 118,124,182 79,86,139 56,60,112 31,38,75 23,23,51 49,33,20 60,35,7 60,33,1 60,35,5 56,35,12 48,41,41 101,112,211 120,127,191 103,109,169 79,85,143 48,56,104 30,37,72 30,23,35 83,52,13 64,36,0 62,34,5 61,34,2 61,31,5 62,32,6 58,32,7 55,43,73 107,113,202 106,122,192 111,116,183 104,107,170 76,82,142 52,57,106 32,37,72 34,20,25 65,32,0 62,33,13 61,33,6 60,34,9 58,35,6 57,32,4 58,35,6 58,32,7 56,41,21 103,113,187 108,122,200 119,126,190 118,121,184 93,95,161 70,74,130 49,59,104 36,45,86 52,60,88 60,37,8 61,37,4 55,34,7 65,33,0 66,38,9 69,39,11 66,36,8 72,40,8 65,38,6 65,38,6 65,38,6 65,38,6 57,39,20 56,53,59 58,54,65 39,35,44 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 61,57,66 61,72,110 40,66,151 33,51,120 27,40,95 24,36,87 19,32,76 21,33,66
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 59,64,88 114,114,124 129,127,135 100,97,112 64,66,91 38,46,76 23,36,66 20,31,60 28,31,53 38,36,56 29,30,53 43,45,59 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 75,42,5 73,44,20 128,128,194 100,109,181 97,103,161 71,78,131 46,54,102 33,40,77 27,27,55 44,32,32 59,34,4 61,33,4 63,34,10 55,34,21 79,78,111 103,110,192 106,113,177 90,96,156 70,74,130 48,53,102 32,37,72 29,25,45 48,30,27 99,56,9 73,42,3 61,36,8 62,34,7 61,31,5 59,30,10 76,82,144 101,109,197 110,118,193 108,115,181 86,91,156 64,70,128 49,54,101 33,39,69 38,29,42 91,60,21 86,54,10 61,32,10 59,34,6 59,31,4 62,34,7 59,33,8 61,34,18 62,50,50 99,110,189 104,118,196 111,117,186 110,116,174 85,87,153 70,74,130 52,60,108 36,45,88 46,52,84 71,44,28 62,32,4 57,33,9 83,41,0 75,37,0 94,50,0 100,54,0 75,41,7 66,39,7 65,38,6 66,39,7 65,38,6 58,37,10 56,53,57 56,54,55 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 59,58,61 61,65,94 47,72,166 31,53,125 26,41,96 25,37,88 22,35,81 19,33,70
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 65,66,87 117,113,122 112,112,124 84,82,102 59,61,86 37,43,73 24,32,64 21,29,61 26,29,49 39,36,53 35,32,61 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 68,41,9 59,38,27 116,119,196 102,108,177 85,89,145 63,70,121 46,54,100 32,37,74 31,28,55 38,26,31 58,34,8 60,35,5 59,33,8 57,39,50 120,120,188 100,110,184 96,103,167 76,84,143 61,68,121 46,54,100 33,39,69 34,28,51 42,25,26 87,43,13 100,59,12 64,34,6 61,33,6 61,32,8 57,35,15 106,113,195 102,111,194 108,118,192 96,103,167 79,82,145 65,68,129 47,50,97 39,43,76 31,28,55 81,60,35 91,53,5 65,35,0 59,34,6 62,34,7 62,34,7 61,32,8 63,40,25 86,85,118 102,109,189 102,117,192 113,120,186 108,111,174 85,88,149 64,71,126 50,58,104 40,46,90 40,48,80 79,53,57 82,51,0 62,34,7 119,68,0 121,70,3 122,69,1 125,67,3 72,37,1 65,38,6 66,39,7 67,40,8 66,39,7 61,42,7 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 55,54,57 46,51,75 47,72,164 34,55,130 29,44,101 23,37,87 22,35,81 17,31,70
