59,55,66 53,51,59 49,48,63 72,71,88 74,71,86 65,63,73 112,111,116 124,124,132 68,71,82 76,79,90 68,72,87 41,43,57 64,64,76 127,127,137 110,111,114 69,71,87 86,90,123 111,112,133 65,68,75 25,32,25 23,34,23 31,44,30 54,74,47 59,80,48 67,76,78 69,74,84 64,64,74 90,89,92 89,94,90 53,65,47 67,76,59 39,46,30 110,116,107 118,123,119 97,107,104 26,38,31 25,37,33 30,42,24 66,76,54 70,70,80 87,86,91 60,60,68 74,72,80 91,91,101 86,85,100 82,85,103 93,96,114 80,80,92 89,87,95 152,154,149 80,86,57 68,79,50 55,68,43 49,63,44 88,96,84 119,125,126 46,52,55 41,50,52 66,84,69 114,119,125 102,111,111 85,100,74 70,89,67 70,84,63 96,107,94 84,91,86 118,124,127 54,64,61 79,95,74 73,88,72 74,75,63 248,237,218 255,240,213 253,234,207 238,229,198 90,97,79 72,87,75 71,79,69 63,77,70 54,66,59 81,91,88 78,88,85 72,82,79 77,89,85 255,250,223 140,133,143 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 202,191,174 241,230,211 123,117,140 172,172,180 84,96,104 82,91,91 44,64,80 130,137,105 74,98,60 88,103,77 73,86,61 68,77,58 77,81,66 66,60,81 225,212,191 248,239,222 103,123,66 112,144,97 34,55,34 31,49,16 50,72,35 60,80,51 40,60,35 24,48,24 28,50,38 29,48,26 27,46,24 66,69,47 227,225,192 67,99,139 58,106,172 51,96,163 44,86,143 52,94,151 51,92,147
62,58,67 57,55,63 54,57,66 70,72,86 70,69,86 61,59,69 112,109,113 132,123,134 107,80,92 110,78,92 104,74,87 88,59,66 109,78,86 125,113,118 113,106,106 98,73,74 99,84,94 123,118,134 62,65,72 28,36,26 24,35,24 30,43,29 49,66,40 49,69,42 68,73,79 71,75,88 61,64,75 86,86,94 93,101,110 75,73,85 50,39,48 65,62,66 117,117,117 121,123,120 96,101,97 27,34,27 23,33,25 35,50,34 57,68,57 67,70,81 100,98,108 64,62,72 79,78,83 105,105,113 82,84,98 84,82,102 43,58,90 77,80,98 82,79,96 82,79,94 205,206,183 61,59,60 66,64,60 62,83,120 126,119,117 129,129,129 56,58,58 51,61,58 63,74,73 119,125,128 106,107,112 53,58,64 66,59,59 72,70,80 126,129,136 85,86,91 112,121,123 63,70,68 97,103,104 82,78,72 216,207,201 248,235,212 250,231,204 249,230,203 255,234,207 247,234,211 205,197,184 244,236,202 140,128,116 245,232,209 64,51,44 230,221,202 220,208,208 128,119,113 234,222,192 148,137,144 108,98,118 111,101,121 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 190,174,157 241,232,205 114,124,142 51,103,186 55,91,145 83,89,92 20,60,108 116,131,96 69,86,60 78,97,75 69,73,58 71,81,59 67,77,71 59,58,75 219,208,191 223,218,190 133,154,104 96,120,78 56,71,47 26,42,21 39,58,38 24,42,25 36,53,29 36,56,31 55,75,57 67,88,67 19,40,19 53,54,35 220,212,188 83,111,143 59,107,175 51,97,161 47,87,137 51,93,150 53,92,145
62,58,67 58,56,66 58,61,72 70,72,86 72,71,88 67,65,75 116,116,116 122,125,136 53,60,85 53,60,83 52,60,88 56,64,96 49,60,91 58,66,86 110,111,116 79,91,115 98,100,125 122,121,138 75,73,85 62,63,66 49,55,56 34,44,38 49,61,54 53,63,67 59,65,84 69,72,92 65,67,83 111,109,117 107,111,126 81,79,91 60,48,53 72,64,70 119,119,119 128,128,128 124,126,126 84,89,88 57,61,63 85,90,96 68,76,85 65,67,81 107,105,117 68,66,76 82,81,86 102,99,105 88,84,97 82,84,100 48,65,96 74,80,101 79,80,101 85,88,108 213,210,195 95,80,90 62,47,57 58,75,120 133,121,121 132,127,124 126,126,126 76,77,80 75,78,89 123,123,133 120,110,114 117,91,108 113,87,96 91,83,91 135,127,135 82,79,85 127,128,133 97,86,93 101,90,97 94,90,84 81,68,65 170,156,142 177,162,142 177,159,138 179,161,140 195,177,156 165,132,123 210,167,150 172,137,122 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 81,70,65 107,92,100 163,148,156 160,140,133 162,145,137 169,156,133 172,158,133 179,162,136 182,163,147 179,163,130 183,159,153 61,107,189 65,110,170 124,125,117 32,70,128 212,197,175 192,197,177 66,80,59 57,72,48 66,66,66 46,51,59 44,41,58 219,204,184 134,128,105 103,120,80 68,92,50 20,38,23 34,54,40 19,42,27 38,56,41 25,45,20 31,46,20 23,44,23 37,60,43 18,36,19 31,32,13 224,211,188 93,117,148 65,113,181 58,107,170 44,79,129 43,84,139 48,87,140
63,58,74 61,58,73 63,62,77 70,73,84 69,68,83 65,62,68 113,111,107 114,113,118 120,120,130 111,114,123 112,115,126 114,117,128 116,121,129 115,115,115 112,112,107 126,125,128 127,128,133 120,120,128 77,76,91 79,76,91 65,60,76 38,36,48 114,114,122 105,108,115 70,73,91 68,72,87 79,71,90 108,90,101 105,96,109 94,86,103 60,47,55 67,61,68 122,121,126 130,128,129 130,128,129 91,90,93 69,68,71 114,114,124 73,72,87 65,63,75 103,101,113 93,91,101 114,113,116 92,88,97 53,48,66 70,63,75 77,68,79 84,75,88 83,78,94 129,122,134 204,190,174 107,92,123 61,46,56 107,100,110 92,95,104 124,117,127 115,107,113 94,87,97 95,84,93 93,82,89 88,86,87 83,82,87 107,99,105 83,71,76 98,90,96 93,82,89 127,103,107 114,97,98 166,145,143 159,117,120 176,132,133 118,99,83 101,100,75 108,112,83 107,114,82 98,103,71 114,110,91 110,101,82 117,107,85 106,95,76 118,106,94 135,123,111 192,177,166 126,114,102 92,82,70 110,101,93 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,105 139,130,115 185,138,143 96,125,172 163,131,145 47,86,141 238,193,186 231,227,206 93,86,70 149,140,125 73,76,68 204,209,215 62,65,87 224,215,198 201,191,169 101,108,74 114,131,95 65,79,58 36,50,31 28,43,27 25,44,24 21,41,16 37,52,24 15,35,10 35,54,34 48,64,43 30,42,24 213,204,177 100,120,148 63,111,179 62,111,174 43,80,131 42,83,136 40,77,128
63,62,77 61,58,73 70,69,84 69,71,85 65,64,79 62,58,67 115,113,109 118,118,118 126,125,128 128,127,130 128,127,130 124,125,128 131,130,133 115,115,112 114,114,109 130,130,130 126,127,132 122,122,130 72,71,86 74,71,86 66,62,75 37,33,44 127,124,130 115,113,123 71,70,87 74,75,94 87,74,93 63,55,72 51,58,72 101,94,94 60,47,57 77,69,77 122,119,123 126,124,125 120,117,121 92,89,93 65,62,66 98,97,102 94,92,102 87,85,97 86,83,98 79,77,89 87,86,91 74,71,77 76,74,75 76,75,80 80,77,83 82,82,82 88,86,82 94,84,85 98,84,84 119,104,95 59,41,40 105,93,93 98,93,95 87,85,81 95,67,69 108,67,67 92,52,47 81,41,34 182,140,129 161,127,107 144,112,96 136,109,93 156,117,105 132,102,87 88,72,57 88,77,58 101,94,76 92,92,76 72,79,63 69,68,59 72,70,68 55,55,52 51,51,51 55,50,47 142,130,120 157,140,132 158,141,131 93,82,75 118,109,103 116,107,101 113,109,103 108,104,98 109,103,98 108,102,97 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,112,103 117,107,95 147,136,133 194,133,168 135,115,125 25,75,133 135,140,136 217,208,189 100,89,72 182,173,158 90,91,81 141,144,136 90,86,95 225,215,191 232,220,192 193,186,159 170,168,139 79,81,55 62,64,38 85,88,64 62,71,54 35,42,35 102,105,95 166,175,158 36,47,34 60,72,52 31,43,34 212,205,187 126,144,170 67,115,183 58,107,170 42,83,136 48,90,147 42,81,134
58,58,70 52,50,62 52,49,64 71,70,85 69,67,79 63,57,64 119,114,113 118,116,117 133,132,135 128,127,130 128,127,130 131,130,133 130,129,134 117,117,117 116,114,115 108,106,107 98,97,100 96,95,98 86,83,89 94,92,100 100,98,106 73,71,79 96,92,101 88,87,92 89,78,85 79,76,82 67,70,79 69,67,79 75,67,75 126,103,100 66,56,60 65,62,68 88,85,89 90,87,93 89,90,93 92,90,88 86,84,80 84,87,77 87,89,72 90,91,72 95,98,78 99,107,84 110,108,86 110,102,80 111,94,70 117,86,65 58,56,27 63,58,28 178,145,118 171,124,101 157,99,85 164,114,99 171,125,111 127,90,75 122,95,77 121,99,81 118,98,78 101,87,60 73,68,40 91,85,60 98,94,75 97,97,83 87,90,78 61,67,58 58,58,55 54,53,56 58,55,59 53,48,47 57,50,48 63,57,48 92,81,64 156,141,121 190,176,162 179,163,159 100,87,82 84,70,70 96,84,89 97,87,88 92,85,83 93,86,84 97,90,88 96,91,88 104,97,95 105,98,96 108,104,98 114,110,104 111,105,98 115,111,103 117,113,107 117,113,107 113,112,103 114,110,102 116,110,103 116,110,105 116,110,105 123,113,103 193,168,138 92,101,112 121,129,149 34,74,145 179,171,135 179,165,138 173,163,141 170,163,143 95,89,82 142,137,134 87,79,87 220,206,188 226,211,189 219,204,182 228,214,187 255,243,218 228,214,187 231,219,193 234,225,208 49,47,45 250,251,243 248,251,239 247,253,242 250,253,243 255,255,251 231,218,197 140,160,176 59,109,175 58,104,168 45,86,139 50,92,149 49,91,152
71,65,72 76,73,79 86,85,90 98,97,100 110,107,111 107,102,104 98,93,95 88,83,85 76,75,78 78,77,80 73,72,75 65,64,67 67,66,71 67,66,71 75,70,72 72,70,71 80,77,81 88,85,89 87,84,88 88,85,89 95,93,94 95,95,90 89,92,84 83,89,76 102,86,80 126,91,92 95,95,81 175,109,106 140,96,86 135,109,99 72,56,54 73,57,55 80,71,54 68,66,48 51,47,41 47,47,42 47,48,36 50,59,29 77,86,40 83,84,36 162,139,99 172,129,96 145,101,71 133,92,74 147,97,84 154,106,88 136,108,79 123,118,79 108,107,69 120,116,81 93,88,58 101,100,73 120,118,96 105,102,87 78,74,66 59,57,55 50,49,52 51,50,53 59,56,60 57,51,56 59,49,50 56,47,43 67,56,51 86,69,61 112,93,81 111,92,76 100,85,74 114,101,98 87,75,77 67,56,65 61,52,63 97,91,98 91,86,88 88,83,82 90,85,84 85,80,82 78,73,72 76,69,69 77,70,68 77,70,68 70,63,61 70,63,61 85,78,76 89,82,80 104,98,93 116,110,105 118,112,105 118,114,106 116,110,105 113,107,102 119,113,106 118,109,103 120,114,109 115,109,102 117,113,107 125,115,105 191,183,147 198,177,152 239,151,160 167,104,123 205,172,145 197,178,151 198,183,161 143,134,128 128,118,119 115,104,101 85,80,77 222,207,187 211,196,174 212,199,176 229,216,193 255,243,219 222,205,179 219,205,180 222,208,190 47,37,41 249,250,242 250,253,241 253,255,240 254,253,242 255,255,247 229,212,188 166,185,195 60,110,176 61,105,168 42,83,138 45,87,146 44,89,149
85,85,85 91,89,90 91,90,95 94,85,96 88,87,90 83,85,80 92,87,86 83,83,80 85,92,87 82,89,84 81,83,78 79,82,74 88,89,79 89,91,76 96,99,79 101,104,84 91,93,76 85,89,72 68,78,56 62,69,51 55,58,36 59,62,29 71,72,33 146,99,78 191,103,94 212,116,110 190,124,108 216,127,123 143,88,75 198,125,118 209,120,109 146,86,72 132,84,68 112,71,55 128,94,74 103,94,63 91,103,65 103,116,75 90,96,55 101,106,59 84,89,42 67,74,28 87,91,53 101,104,73 88,91,69 79,80,68 58,59,49 53,52,45 54,49,48 47,45,43 54,52,50 58,56,54 55,50,49 51,45,50 54,46,52 59,52,55 75,64,61 94,81,74 126,110,93 165,148,124 183,164,141 193,171,151 190,174,161 137,121,117 84,70,70 81,69,71 122,112,111 116,110,103 112,109,96 113,109,99 114,108,103 120,116,108 112,106,101 117,108,102 115,109,102 114,110,100 115,111,103 113,107,100 118,112,105 123,117,110 121,115,106 112,106,97 115,109,102 116,110,103 114,108,101 116,110,103 115,111,103 111,107,99 113,107,100 121,115,108 119,113,106 116,110,103 119,113,106 119,113,104 117,108,102 117,109,96 183,168,148 179,160,135 179,144,161 218,129,152 201,163,167 181,162,139 177,164,141 177,169,145 162,151,132 162,151,132 179,172,154 175,162,139 255,248,222 255,255,232 255,253,231 254,240,215 220,206,179 221,209,183 210,196,178 73,66,64 246,245,238 251,251,237 250,251,239 252,254,239 253,250,235 232,223,192 187,194,189 62,117,185 63,106,174 47,87,147 45,85,145 50,92,149
104,103,92 103,103,89 111,112,89 115,117,89 106,92,74 111,75,69 69,53,40 118,54,57 67,51,36 71,55,38 99,55,43 87,49,39 55,45,35 55,50,52 51,51,48 43,49,38 54,64,42 52,62,38 46,56,30 39,51,15 95,109,63 104,111,65 106,111,64 112,121,65 112,111,73 119,119,78 115,109,86 82,73,56 101,92,77 114,107,80 93,89,54 74,76,32 73,70,26 83,83,42 113,115,73 119,125,86 88,102,72 67,70,48 55,56,46 58,58,55 51,51,48 51,51,51 58,55,59 49,46,50 52,51,56 51,50,53 54,48,53 50,43,43 50,40,39 59,49,48 78,67,64 87,71,69 102,83,85 102,86,84 99,82,83 90,76,78 95,81,81 95,81,83 92,78,91 70,58,72 68,61,73 107,100,110 115,109,114 110,105,107 111,105,112 111,108,114 111,107,116 116,114,124 99,95,104 103,100,106 97,93,102 91,89,97 94,91,97 84,81,87 76,73,77 76,69,79 74,68,75 81,78,82 83,81,82 80,73,71 114,108,103 115,109,102 118,112,105 114,108,101 118,112,105 113,107,100 112,108,100 115,111,103 116,110,105 116,110,103 115,109,102 119,113,106 115,109,100 113,108,96 113,108,96 115,110,98 190,172,151 171,165,142 112,102,92 61,92,139 77,96,127 129,114,103 147,132,110 130,117,96 137,118,102 142,127,107 146,127,111 153,135,116 213,196,170 250,238,210 216,202,175 246,229,201 204,187,161 216,202,177 214,199,179 85,76,72 217,213,203 231,229,211 237,239,224 244,244,228 225,223,205 242,236,200 177,183,174 60,116,186 67,112,183 46,88,149 51,93,150 51,93,154
52,51,42 52,51,42 46,47,35 67,55,45 162,111,103 224,137,139 161,101,89 222,113,118 129,86,69 183,137,121 164,94,84 136,78,66 153,114,102 70,59,42 69,73,56 85,95,58 105,127,70 97,125,61 96,129,50 95,129,45 97,126,53 103,124,62 98,105,57 100,107,61 74,76,50 67,65,47 83,81,52 101,107,68 115,119,81 115,123,82 86,91,55 59,65,26 48,49,26 47,47,31 55,56,46 55,53,49 50,52,47 58,56,54 55,52,58 51,50,53 52,51,56 48,47,52 54,48,53 55,48,51 71,64,67 82,75,75 89,78,75 115,100,91 165,149,134 193,174,158 194,177,153 190,171,148 195,177,158 178,161,153 112,95,96 70,56,61 68,54,69 68,55,74 68,58,76 63,55,72 75,67,86 82,73,88 86,77,88 84,77,87 91,84,94 99,92,102 100,94,101 108,101,111 113,107,114 110,104,109 105,99,104 116,108,116 109,101,109 118,113,112 120,115,112 115,111,105 117,113,107 119,113,108 116,110,105 112,106,97 115,109,100 123,117,108 120,114,107 118,112,105 113,107,100 114,108,101 110,106,98 111,107,99 115,109,100 123,118,106 116,110,103 115,109,102 118,112,105 116,110,101 117,108,100 118,112,103 163,147,130 200,179,154 186,173,152 147,146,151 151,149,150 188,172,155 187,170,144 184,169,147 194,175,152 192,175,151 187,169,148 189,169,149 189,172,146 197,183,156 181,164,136 210,191,164 191,172,147 204,187,163 199,184,164 90,79,76 180,174,165 217,215,197 227,224,211 238,233,221 227,223,204 237,229,193 188,191,181 61,118,185 67,112,183 47,92,152 50,92,149 48,90,149
127,135,73 122,131,60 114,130,57 102,97,42 167,104,82 200,136,121 153,95,81 116,69,48 143,100,83 143,97,83 124,86,67 125,87,68 102,70,56 97,86,69 114,116,72 108,116,54 87,102,38 105,127,49 114,144,57 118,144,63 127,147,63 126,140,63 116,126,59 69,76,28 53,61,22 45,50,26 49,52,42 50,53,45 47,52,46 50,50,50 45,46,49 48,49,52 49,46,52 51,47,56 51,47,56 53,47,54 55,49,54 57,50,53 72,65,65 78,68,67 94,83,78 128,117,110 171,157,143 193,175,154 191,172,147 195,176,151 198,177,152 200,181,154 149,130,114 105,89,76 71,52,54 81,67,69 113,100,97 119,108,105 109,103,98 111,107,101 110,106,98 106,100,93 113,107,100 118,112,103 118,114,104 114,110,100 120,117,102 120,115,101 120,115,103 119,114,102 118,112,103 109,104,92 115,110,98 111,106,94 115,109,102 119,113,106 119,113,104 122,116,109 122,116,107 114,108,103 115,109,102 113,107,98 114,108,99 109,104,92 108,104,94 109,108,99 113,109,103 118,109,105 111,105,98 112,106,99 111,105,98 123,117,110 115,109,102 120,114,105 119,113,108 118,112,107 106,100,93 107,101,94 113,107,98 120,114,105 124,113,94 198,184,159 206,186,156 202,182,150 205,186,151 206,187,152 200,181,144 206,186,154 211,191,159 200,180,150 195,174,147 193,172,145 199,176,147 205,185,153 205,183,149 205,182,151 204,185,158 201,184,158 190,174,157 86,77,73 119,112,112 123,116,114 112,107,106 113,106,104 109,99,103 232,220,194 201,204,194 61,118,185 68,116,186 50,95,162 53,95,156 45,86,141
97,102,68 66,70,43 63,61,43 72,69,54 53,56,32 56,57,38 62,59,44 55,50,36 74,72,50 78,77,50 100,105,69 118,131,88 109,122,79 110,117,69 76,81,47 43,46,26 41,51,29 46,51,31 51,52,42 51,52,44 55,55,55 52,50,51 53,53,50 52,51,54 51,49,50 52,50,51 51,49,47 51,46,45 51,44,47 54,47,50 54,48,53 59,51,59 73,62,69 82,70,75 94,82,82 128,112,106 166,150,137 204,185,169 208,189,166 211,193,161 209,192,157 208,190,158 201,184,158 152,134,129 89,72,75 68,56,58 75,63,68 102,92,96 120,110,109 120,111,105 107,101,92 116,111,99 115,111,103 117,113,105 108,104,96 114,110,104 113,109,99 116,111,99 112,106,97 109,103,94 111,108,95 117,114,101 117,113,103 112,106,97 122,116,109 123,117,110 112,106,97 118,112,103 123,118,106 114,109,97 119,113,106 112,106,97 105,99,92 118,112,107 116,110,101 115,109,100 111,106,94 119,113,104 112,106,97 114,109,97 111,107,97 116,115,106 113,109,101 111,102,96 112,106,99 122,116,109 121,115,108 114,108,101 114,108,101 120,114,105 114,108,103 123,117,112 116,110,103 118,112,105 122,116,107 115,109,102 119,108,91 194,179,157 190,169,144 188,167,140 188,167,140 193,173,141 192,172,140 196,176,144 193,173,143 200,180,148 199,179,149 198,177,150 198,178,146 193,175,145 192,176,145 191,173,143 193,176,148 200,181,156 163,149,131 97,86,83 69,60,71 82,74,91 84,80,91 87,83,94 100,90,110 229,216,193 218,217,206 62,119,184 67,116,189 53,98,165 52,94,153 50,90,150
55,59,42 66,67,57 60,60,55 60,60,55 62,63,55 64,64,59 55,55,50 59,60,50 50,51,41 58,59,49 56,56,42 52,50,48 51,53,53 53,58,57 48,49,52 54,54,54 51,49,50 47,47,47 50,50,50 55,53,54 55,52,56 53,47,54 45,42,48 48,41,51 54,48,55 69,61,67 85,77,85 88,76,88 93,83,84 109,96,93 151,134,126 190,167,152 188,167,142 188,168,138 191,168,139 191,172,137 183,165,133 179,162,138 136,117,101 80,61,65 73,54,58 79,62,65 100,88,90 118,108,109 115,111,105 115,109,102 111,105,96 115,106,100 111,102,94 119,113,104 107,101,94 112,106,99 120,114,105 118,112,105 113,107,100 108,102,93 118,112,103 114,108,99 115,109,102 126,120,111 116,110,101 118,112,103 119,114,102 116,110,101 112,106,99 112,106,99 113,107,102 104,98,91 109,103,94 114,109,97 114,109,97 111,106,94 114,109,97 119,113,104 118,112,103 119,114,102 122,117,105 122,117,103 130,124,115 118,114,108 118,114,108 119,115,109 110,106,98 119,113,106 122,116,109 113,107,100 121,115,106 116,110,101 120,114,107 119,113,106 119,113,106 111,105,98 114,108,101 114,108,99 119,113,106 118,112,105 124,113,96 209,194,172 207,186,159 211,190,163 205,184,157 205,184,157 205,184,157 204,184,152 211,191,161 204,184,154 208,189,162 209,190,163 205,184,157 197,178,153 189,170,147 182,163,138 185,168,142 185,166,141 180,165,143 176,162,146 173,162,145 175,161,145 183,169,153 179,168,153 184,180,161 242,230,204 216,216,202 64,120,192 63,117,188 47,93,157 48,93,153 52,94,155
57,57,57 58,56,57 48,48,48 48,48,48 46,46,46 47,47,47 51,48,52 52,50,51 48,48,48 47,46,49 51,48,54 53,51,49 52,52,49 48,47,50 51,46,48 55,50,52 53,48,50 54,49,48 54,46,52 63,53,57 72,62,63 84,70,70 87,74,69 95,78,70 117,98,86 139,120,104 179,162,138 198,178,148 200,177,148 204,186,156 210,193,154 213,193,161 207,184,169 183,162,151 125,109,105 73,62,71 66,58,64 73,61,66 84,75,71 111,102,94 108,102,93 108,102,93 115,106,100 119,113,106 118,112,107 118,112,103 116,110,101 113,107,100 129,123,116 123,117,112 114,108,101 113,109,101 117,113,103 117,113,103 112,108,100 113,107,102 112,108,100 121,117,107 125,121,111 121,117,107 112,108,102 114,108,103 111,105,96 112,107,95 128,122,113 133,127,118 113,107,98 111,105,98 116,110,103 118,112,105 118,113,101 119,113,104 113,107,98 112,106,99 115,109,100 114,108,99 115,109,104 121,115,106 99,93,88 100,96,90 112,108,102 120,116,110 114,110,102 111,107,99 118,112,105 119,113,106 119,113,106 116,110,103 111,106,94 114,109,97 112,106,97 120,114,105 114,108,101 108,102,93 114,108,101 125,119,114 126,114,102 190,174,157 211,191,161 209,189,157 220,200,168 207,187,155 209,189,157 200,180,148 195,175,143 203,183,151 210,190,158 216,196,166 210,190,160 211,188,159 206,183,154 197,176,149 181,162,137 179,160,135 182,163,138 180,163,139 176,162,137 175,156,131 171,154,128 159,145,120 254,242,216 255,250,231 253,255,253 64,118,191 65,119,190 51,96,163 49,93,156 50,96,158
48,48,48 47,46,49 51,50,53 51,50,53 45,42,46 49,47,48 51,49,50 48,46,47 48,45,49 48,45,51 49,46,52 50,44,51 54,47,57 55,46,59 69,61,69 79,68,77 84,73,82 87,76,85 90,77,87 123,110,118 171,160,157 168,153,144 150,129,116 158,137,126 147,127,118 132,112,105 129,113,107 116,100,98 111,94,95 100,83,89 73,56,62 75,61,66 72,62,61 91,81,80 115,108,106 113,107,102 108,104,98 108,104,98 118,114,104 119,112,110 114,107,107 112,107,106 112,105,103 118,111,109 112,107,106 106,104,100 108,103,100 112,107,109 108,106,107 113,111,112 118,113,115 108,102,107 115,109,114 111,106,108 113,107,112 100,94,101 95,91,100 84,80,89 89,85,94 78,71,83 77,70,82 81,74,88 75,68,80 79,72,84 76,69,79 76,69,81 72,66,73 72,67,66 86,80,75 121,115,110 119,113,106 113,107,102 119,113,106 116,110,101 116,110,101 126,120,111 118,112,103 114,108,99 118,112,103 119,113,106 107,101,94 115,109,102 126,120,113 102,96,89 120,114,107 116,110,103 114,108,99 128,123,111 128,122,113 116,110,101 112,106,97 114,108,99 108,102,93 113,107,98 115,109,102 111,105,98 121,112,108 148,133,122 216,198,166 212,192,160 210,190,158 207,188,153 204,185,150 200,180,148 203,183,151 196,176,144 193,173,141 199,176,147 200,177,148 195,172,141 199,176,145 200,180,150 200,180,148 197,179,147 202,181,154 195,174,149 187,170,144 188,171,145 197,178,153 187,170,144 248,232,201 249,229,197 242,235,208 69,117,185 71,122,194 53,98,165 51,95,158 51,96,156
48,45,49 48,45,51 48,45,51 48,44,53 50,43,53 49,43,50 50,43,53 56,47,58 65,56,67 72,63,76 84,72,86 84,72,88 87,75,91 85,70,90 86,72,87 84,69,79 83,68,78 82,66,79 88,73,81 88,75,85 85,73,85 86,74,88 93,81,95 78,65,73 81,66,74 69,56,64 70,58,70 62,53,66 55,48,62 76,69,81 79,72,86 79,71,88 68,63,81 63,57,78 68,63,81 59,54,70 56,51,67 58,54,67 58,52,75 55,49,74 58,50,69 62,54,73 63,55,74 59,54,72 69,64,82 61,55,78 55,49,72 52,46,67 54,48,71 58,52,75 59,53,74 68,63,81 57,49,68 58,49,71 58,50,67 62,53,64 57,50,60 60,54,61 56,50,55 84,78,83 113,108,107 110,105,102 115,110,107 108,104,98 110,106,98 108,104,96 104,100,90 131,127,119 112,106,99 118,112,105 116,110,103 114,108,101 115,109,100 125,119,110 126,120,113 119,113,104 108,102,93 125,119,112 114,109,97 113,107,98 100,94,87 107,101,94 116,110,103 111,105,98 108,103,91 111,105,96 116,110,101 116,111,99 121,115,106 120,114,105 118,112,103 113,107,98 111,105,96 116,110,101 121,115,106 122,116,109 114,105,101 117,105,95 207,189,159 207,187,157 200,180,150 197,177,145 185,165,135 199,179,149 202,182,152 213,193,163 205,185,155 196,176,146 196,176,144 198,179,144 209,189,157 205,185,153 203,183,151 199,179,147 193,169,143 187,163,137 191,172,145 195,174,147 206,183,154 190,171,144 230,214,183 235,215,183 233,224,197 66,114,182 70,121,193 55,100,169 51,93,154 46,88,149
52,43,54 56,47,58 75,63,77 82,68,81 86,73,81 94,80,82 94,77,80 97,80,83 92,78,78 91,77,77 96,80,78 105,90,81 111,96,87 109,93,80 117,98,84 117,101,86 132,120,108 128,115,108 97,83,96 74,60,77 68,59,74 69,60,75 65,57,74 53,44,66 45,39,60 52,46,67 54,50,70 52,48,68 54,50,70 53,50,67 54,49,67 65,57,74 53,49,62 58,54,67 53,49,62 58,51,65 57,50,62 58,49,62 65,56,69 71,62,73 70,61,72 80,72,80 87,79,85 97,90,93 100,93,96 93,86,89 112,105,105 113,106,106 107,100,100 114,107,105 119,112,110 122,116,111 105,99,92 116,110,103 126,120,113 120,114,107 112,106,99 114,108,101 118,112,103 120,114,107 116,110,103 114,108,101 126,120,111 123,117,110 111,105,98 106,100,93 122,116,109 121,115,108 129,123,114 127,122,110 135,130,118 119,113,104 113,107,98 116,110,105 115,109,104 114,108,99 123,117,108 115,110,98 106,100,91 116,110,103 120,114,107 119,113,106 115,109,102 134,128,121 128,122,113 130,124,115 107,103,95 112,108,100 121,117,107 121,117,107 121,115,106 120,114,105 121,115,106 120,114,105 111,105,96 128,122,113 128,119,111 118,106,96 203,184,161 203,184,157 204,185,158 202,184,154 207,189,159 193,172,145 190,169,142 191,170,143 193,174,147 187,168,141 190,170,140 199,179,147 199,179,147 206,186,154 203,183,151 202,182,150 184,164,132 189,169,137 181,162,135 194,171,140 208,183,153 195,175,143 187,171,140 199,179,147 202,192,168 66,117,191 69,123,196 55,100,169 50,91,155 50,94,157
179,160,137 190,169,146 193,172,145 196,175,150 200,180,150 204,181,150 205,185,155 213,191,157 199,175,140 200,176,150 208,189,164 187,170,162 176,163,160 122,110,112 71,63,69 68,56,68 71,57,72 71,57,70 67,56,65 68,57,66 72,66,71 77,69,75 78,72,79 82,76,83 83,77,84 79,75,84 101,98,104 98,95,99 112,107,109 113,107,102 111,107,99 117,113,107 111,109,107 104,102,98 103,102,95 103,99,91 111,107,99 114,109,97 116,110,101 116,110,103 120,114,109 108,102,97 118,112,105 122,113,105 113,104,96 111,105,96 118,110,99 127,122,110 128,123,111 115,110,96 112,107,95 110,107,94 109,104,92 125,119,110 132,127,115 129,123,114 118,112,103 128,122,113 121,115,108 114,108,101 114,108,101 112,106,97 114,108,99 102,96,87 109,103,94 111,105,96 112,106,97 109,103,94 112,106,97 108,103,91 118,113,101 113,107,98 130,124,117 130,124,115 123,117,108 115,109,100 113,107,98 120,114,105 115,109,102 114,108,101 93,87,78 98,92,83 100,94,85 116,110,103 122,116,111 93,87,82 100,96,88 100,96,88 113,109,101 111,107,99 115,109,100 111,105,96 120,114,105 125,119,110 115,109,100 117,108,102 109,103,94 123,114,106 229,211,192 201,182,155 212,193,166 206,189,161 203,186,158 207,188,163 205,186,159 207,188,161 202,183,158 196,177,152 195,174,149 209,188,161 207,186,159 203,183,151 205,185,153 204,184,152 205,185,153 204,185,150 193,175,145 199,179,147 206,182,149 198,178,146 198,180,148 197,179,147 189,177,151 70,121,195 68,123,198 58,103,172 50,91,155 49,93,156
