27,19,38 39,31,50 58,54,67 36,36,46 71,70,87 72,71,88 75,72,87 91,90,95 129,128,133 82,80,88 63,66,77 65,67,81 62,63,82 50,53,60 122,122,134 116,115,118 72,71,86 93,99,120 112,113,132 65,68,77 25,33,23 20,31,20 32,43,32 59,76,50 59,76,50 65,76,61 70,72,86 65,65,77 103,97,104 93,94,97 83,89,78 34,43,24 59,68,51 69,78,61 107,115,105 33,41,31 25,35,27 30,40,34 61,76,50 69,74,73 66,64,76 93,93,105 67,63,76 91,89,99 88,85,100 83,84,103 77,78,97 80,78,100 85,82,97 88,86,94 193,195,169 55,61,34 57,70,43 58,73,47 82,94,74 128,134,135 55,61,62 44,53,53 65,76,65 118,127,129 92,97,107 76,88,70 61,80,58 68,85,59 93,104,91 74,84,78 112,120,125 55,65,59 84,100,81 67,85,68 69,70,58 237,226,207 255,238,213 253,234,207 243,234,203 94,102,81 75,90,76 67,78,67 63,80,72 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,251,224 150,143,153 111,100,123 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 197,186,169 244,233,214 111,105,128 172,176,180 97,100,118 67,77,85 75,88,87 106,118,84 75,99,61 74,89,63 73,86,63 68,76,62 65,71,62 61,52,65 228,213,191 168,172,143 87,113,61 42,67,38 39,61,33 47,67,40 52,76,54 43,63,34 22,45,28 58,104,166 68,116,182 48,90,147 48,90,149 45,87,146 48,90,149 27,54,95 210,203,185 66,56,55 249,253,238 255,255,233 232,223,194
28,23,41 37,32,50 59,55,68 44,42,54 73,72,87 72,70,90 66,64,76 106,104,105 112,109,115 97,85,99 110,79,90 108,79,86 93,67,73 118,82,90 122,105,111 114,107,117 100,71,76 105,79,88 124,117,127 61,66,72 28,36,26 24,35,24 31,42,27 53,66,41 54,69,43 61,72,57 69,74,82 63,63,75 110,106,117 86,98,122 107,102,99 60,49,58 54,47,57 116,113,119 124,124,124 29,34,28 25,32,27 24,35,22 58,71,48 66,72,75 64,63,80 118,116,126 69,67,75 122,120,128 86,83,98 82,83,104 69,81,116 78,84,103 82,79,96 82,79,96 227,223,215 77,75,71 58,59,51 60,63,72 136,136,136 127,124,128 66,68,68 52,62,59 61,71,65 130,136,139 100,100,108 57,61,65 51,60,60 57,56,59 129,128,133 85,84,89 110,115,121 63,70,68 97,102,101 126,122,116 233,224,218 247,234,211 252,233,206 250,231,206 254,233,208 241,228,205 149,141,130 239,231,197 172,160,148 249,236,213 77,64,59 230,221,202 207,195,195 114,105,99 235,223,193 151,140,147 108,98,118 111,101,121 157,141,110 164,145,108 225,206,179 254,235,208 255,237,210 190,174,157 243,230,209 113,120,143 53,101,183 48,89,155 64,83,102 58,78,94 98,109,80 69,89,62 68,82,61 69,72,60 70,79,60 70,76,67 57,55,63 228,213,191 165,171,144 103,126,82 31,51,22 57,72,48 41,53,35 36,54,39 49,62,48 38,58,42 60,106,170 69,113,178 45,85,135 56,95,150 51,93,152 48,89,153 32,63,106 212,207,193 61,55,50 242,242,226 255,255,232 234,222,194
31,25,46 41,36,54 60,56,69 51,50,67 72,71,88 72,70,90 78,76,88 113,108,105 129,127,135 72,71,86 49,60,89 52,64,99 51,62,100 45,56,94 48,59,88 113,109,118 85,97,119 90,98,128 123,120,137 80,78,90 69,70,73 56,62,63 35,42,40 48,58,55 57,65,70 52,60,69 69,73,86 67,66,81 136,132,143 97,108,137 111,101,100 76,64,69 57,46,55 119,113,120 125,124,127 89,94,93 107,109,109 52,54,54 65,69,71 68,73,83 62,61,78 131,129,139 78,76,84 128,127,130 87,85,97 84,85,104 64,79,111 76,82,103 79,80,99 85,88,108 219,217,215 144,137,140 66,49,55 55,53,77 140,134,139 129,125,119 126,126,126 121,123,123 81,84,95 128,128,138 111,100,109 122,97,111 100,77,90 65,48,54 136,125,132 83,77,84 119,118,123 102,89,97 96,83,91 107,103,97 103,89,89 167,153,139 177,162,142 177,159,138 178,160,139 199,181,160 138,105,96 199,156,139 189,154,139 179,138,122 164,122,125 174,135,121 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 180,161,134 185,157,157 60,108,190 42,91,166 96,112,123 95,111,136 205,194,175 197,205,184 75,84,65 51,65,44 66,64,72 41,42,61 51,47,60 225,206,181 119,124,92 75,97,56 21,45,23 41,59,44 26,41,29 33,51,38 28,41,25 31,50,28 69,113,178 70,111,177 43,80,131 47,87,137 45,84,137 41,79,137 35,65,103 208,200,189 54,48,41 248,245,232 255,255,233 235,218,190
32,24,41 37,32,50 61,56,72 55,52,67 72,74,90 72,70,90 68,64,77 117,112,111 113,111,112 126,123,129 115,115,123 114,114,122 120,120,128 115,118,125 116,115,118 113,111,109 126,126,126 129,128,131 120,120,128 76,75,90 76,75,90 63,58,74 38,36,48 115,119,123 108,111,120 71,73,87 75,73,83 95,79,94 110,91,93 99,100,130 118,93,92 83,71,76 59,51,59 119,113,120 130,127,131 91,91,91 109,108,111 61,57,66 74,70,81 72,72,84 69,66,81 126,124,134 100,99,104 123,121,122 54,49,67 50,42,59 78,69,80 89,80,91 90,83,97 103,96,108 200,192,181 110,112,128 73,72,77 61,54,66 100,105,111 120,121,126 115,110,112 110,108,116 98,90,98 100,92,98 94,92,93 83,84,89 98,92,97 65,53,58 88,87,90 83,77,82 130,108,111 115,97,94 150,132,129 168,126,129 173,127,129 128,105,92 106,103,79 107,111,82 109,116,84 98,103,71 115,111,92 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 123,112,105 141,130,115 194,147,166 62,107,167 130,96,133 131,135,175 237,194,188 228,224,203 110,102,89 143,133,121 86,86,81 192,193,196 72,70,78 226,210,195 184,183,156 126,138,104 34,50,29 48,60,40 29,42,26 20,38,21 26,42,21 34,64,45 63,109,173 63,109,173 47,86,141 42,81,134 44,84,132 44,84,130 40,69,114 206,202,194 65,57,46 241,237,220 255,255,237 225,216,189
31,28,45 38,35,50 63,58,74 52,49,64 74,76,92 73,71,91 66,62,75 118,113,112 114,109,111 131,129,130 128,127,130 126,125,128 128,127,130 129,126,130 118,116,117 117,115,111 131,129,130 130,129,134 122,122,130 73,73,85 72,71,86 65,61,74 39,35,44 127,124,130 115,111,122 76,72,85 71,77,94 78,63,83 67,64,81 51,57,76 60,61,84 91,77,82 61,50,59 120,112,120 123,120,126 96,93,97 110,104,111 65,59,66 96,92,101 91,89,99 80,77,92 94,92,104 79,77,85 77,74,80 77,74,78 78,77,82 81,79,77 82,82,77 87,87,82 96,95,86 93,81,83 108,85,82 110,85,84 75,53,58 97,85,87 94,93,86 90,74,72 102,62,64 106,63,59 105,60,55 150,106,96 145,107,88 149,127,107 130,110,92 145,120,103 125,95,80 82,68,52 85,78,62 105,101,84 94,94,78 77,84,68 65,66,56 66,64,62 53,53,53 51,51,51 58,53,50 140,128,118 163,146,138 162,145,135 89,78,71 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 120,111,103 126,114,102 144,133,140 211,142,177 113,109,143 97,120,154 142,147,143 219,209,187 131,120,105 158,148,136 89,88,81 146,146,146 107,97,98 224,211,188 215,203,175 251,242,213 176,174,145 146,145,118 137,138,115 92,101,82 37,47,41 146,159,160 65,111,175 64,108,173 49,89,149 50,90,150 45,88,142 44,87,141 42,77,127 194,192,188 87,76,59 241,238,214 250,253,233 122,114,92
74,62,78 63,58,76 55,58,69 55,53,65 73,70,85 73,72,87 69,65,76 118,113,115 118,113,115 134,128,133 129,128,131 130,129,132 130,129,134 130,129,132 123,122,125 117,115,113 103,101,102 101,99,100 94,91,97 89,87,95 103,101,109 108,106,114 83,81,89 91,90,95 86,85,90 86,79,89 77,71,78 74,67,77 74,70,79 71,73,73 83,77,82 97,76,72 60,47,55 87,80,83 93,93,90 91,92,84 87,85,81 88,86,84 87,86,79 91,90,81 96,96,82 94,99,79 107,105,83 112,99,78 108,86,66 110,69,51 120,77,60 69,55,30 79,67,30 160,133,99 157,116,89 165,119,101 138,95,80 154,115,101 133,103,88 130,104,90 119,99,79 90,76,49 78,73,45 92,86,61 98,94,75 91,91,77 87,90,80 60,66,57 56,58,55 54,53,56 55,51,60 57,50,53 57,50,50 62,56,49 99,85,69 162,147,127 187,173,159 178,162,156 102,89,82 94,81,78 103,89,91 97,87,86 100,93,91 100,93,91 104,97,95 100,95,92 107,100,98 109,102,100 110,106,100 113,109,103 113,107,100 115,111,103 117,113,107 117,113,107 112,111,102 115,111,103 116,110,103 116,110,105 114,110,102 117,107,95 181,164,129 85,103,127 94,114,140 113,134,169 184,172,146 181,164,138 164,151,130 170,161,144 79,73,66 148,143,142 109,99,103 226,213,190 216,201,179 249,236,213 254,240,213 216,202,177 220,208,180 222,209,188 51,46,45 241,249,254 74,114,172 61,106,175 39,80,135 51,93,150 44,89,147 46,91,149 43,80,131 183,183,178 121,112,97 241,237,216 255,255,239 249,243,220
49,49,75 86,80,101 91,82,93 104,101,107 107,106,111 109,108,111 101,98,102 91,86,88 77,72,74 77,71,76 73,72,75 67,66,69 66,65,70 69,68,73 69,68,73 76,74,75 77,75,76 82,79,83 84,81,85 88,85,89 92,90,91 90,90,87 88,90,85 91,92,82 90,89,78 92,89,76 105,86,72 149,89,87 128,90,80 215,125,130 120,77,69 98,76,70 72,44,42 92,65,58 71,57,39 49,48,39 47,55,43 45,49,34 49,57,34 97,104,58 108,115,58 106,105,49 147,116,79 130,102,73 124,95,71 144,115,95 136,107,83 132,116,83 106,105,67 98,97,61 112,105,76 117,116,89 120,121,98 106,107,88 76,76,62 53,51,47 53,52,55 57,56,59 56,53,57 57,51,56 57,47,48 59,50,46 71,60,55 93,76,68 124,105,93 131,111,93 120,104,89 126,113,108 93,81,83 70,59,68 63,54,65 85,79,86 84,79,81 76,71,68 79,74,71 78,73,72 71,66,65 69,62,60 73,66,64 80,73,71 80,73,71 83,76,74 97,90,88 98,91,89 109,103,98 114,108,103 119,113,106 118,114,106 118,112,107 114,108,103 117,113,105 118,109,103 119,113,108 118,112,105 114,110,102 121,112,97 187,170,146 193,180,148 219,126,146 217,146,161 198,172,147 198,177,150 199,181,160 116,105,102 104,92,94 74,65,61 104,95,91 200,186,161 213,198,176 248,238,216 254,239,217 225,208,184 219,205,178 222,207,185 69,55,60 239,245,248 76,114,172 61,108,181 45,87,144 47,87,147 54,94,156 55,94,159 52,87,139 155,156,161 139,129,117 236,229,209 255,255,240 255,253,232
86,86,83 89,91,91 89,91,91 93,93,93 92,90,91 89,88,93 92,89,93 88,88,83 88,86,82 87,85,81 86,87,79 79,82,72 83,86,74 91,91,77 95,95,81 104,99,87 107,109,94 99,103,88 85,88,66 66,71,51 55,59,44 49,56,38 62,66,37 75,82,38 91,94,45 122,107,71 172,110,97 170,97,90 204,130,121 216,143,131 170,103,92 133,78,65 171,111,99 145,92,78 107,60,49 96,58,41 111,84,66 72,82,49 83,91,50 81,88,42 104,109,62 102,108,58 98,105,59 112,115,80 99,97,75 79,81,66 59,60,50 53,54,46 49,47,45 55,50,52 54,49,51 56,54,55 56,51,53 54,48,53 54,46,52 67,57,58 80,71,63 88,76,64 129,113,98 158,142,125 182,168,143 186,171,151 182,166,151 134,122,112 77,64,61 86,74,74 118,109,103 121,114,112 118,114,108 113,109,99 118,112,107 118,113,110 111,105,100 118,109,105 118,112,105 114,111,98 118,114,104 114,108,101 114,108,103 126,120,115 121,115,106 109,103,94 118,112,105 116,110,103 113,107,100 113,107,100 114,110,102 113,109,101 114,108,101 118,112,105 118,112,105 118,112,105 120,114,107 118,112,103 117,108,100 121,113,100 177,163,134 172,158,131 187,149,174 164,91,119 182,162,153 175,160,138 182,169,148 175,161,143 167,156,137 172,161,142 173,164,147 164,150,125 255,252,224 255,249,225 255,248,223 223,209,184 225,211,184 220,208,182 90,76,76 231,241,235 73,114,167 63,111,189 46,90,155 46,88,149 52,94,151 51,91,151 49,88,141 145,146,151 164,150,132 236,233,209 255,255,237 255,255,234
104,102,80 110,111,90 111,111,95 94,95,83 89,89,75 85,90,70 88,81,61 86,58,47 151,89,87 93,46,37 183,100,101 117,67,54 185,130,117 154,94,82 98,67,55 61,48,41 51,52,42 52,55,45 47,57,35 46,61,26 53,71,26 61,86,28 90,110,53 101,110,64 108,108,65 108,110,64 98,104,65 96,94,72 76,72,55 73,66,48 68,72,43 61,61,27 64,63,25 87,87,46 110,113,78 106,111,89 91,94,74 72,74,57 59,60,50 45,45,40 51,51,46 59,59,54 53,53,53 53,50,54 55,52,58 52,51,54 53,50,54 56,49,52 49,42,40 64,52,52 80,64,60 94,76,71 102,82,73 102,82,73 96,80,76 92,78,80 98,83,91 96,81,89 85,71,84 71,59,73 63,53,71 96,89,101 107,100,110 106,99,109 110,103,117 97,93,106 97,93,104 93,91,101 81,77,86 76,73,79 75,72,78 68,67,72 69,66,72 60,57,61 53,50,54 61,55,62 57,51,56 59,57,58 65,63,59 68,62,57 109,103,98 115,109,102 118,112,105 125,119,112 120,114,107 119,113,106 114,110,102 118,114,106 114,108,103 119,113,106 116,110,101 121,115,108 116,110,101 109,104,92 115,110,96 120,115,101 196,184,156 185,165,145 98,106,111 53,86,128 98,96,106 134,120,104 149,134,112 157,139,120 165,147,126 178,160,141 185,165,147 181,163,142 228,211,183 215,203,175 232,215,187 209,192,166 208,191,165 205,193,167 108,92,88 150,153,145 77,117,167 67,116,200 51,96,165 49,94,154 41,86,142 48,86,144 51,90,143 112,112,120 200,182,161 236,228,204 255,250,227 255,255,232
53,54,42 50,51,39 53,54,42 52,51,42 51,50,41 50,53,41 62,43,29 204,125,118 196,105,104 205,126,119 169,85,77 151,89,78 191,121,111 199,123,112 167,102,90 128,94,76 101,108,76 116,124,83 102,123,59 97,124,54 96,131,42 96,133,43 95,129,47 102,129,61 97,110,56 99,104,57 75,82,38 97,97,63 113,118,75 109,113,73 85,92,56 55,59,32 46,51,27 51,51,35 63,62,55 49,46,50 51,48,52 52,49,53 50,50,47 50,50,50 50,50,50 48,48,48 51,50,53 60,54,59 73,63,67 82,72,73 97,86,81 116,101,92 167,153,139 190,171,155 202,181,158 202,179,150 196,178,148 190,172,153 101,85,81 71,57,57 86,73,81 89,77,89 91,82,95 89,80,91 97,88,99 106,98,106 114,106,112 113,106,109 115,110,112 111,106,108 113,106,109 118,113,115 118,113,112 118,113,110 113,108,105 125,118,116 111,104,102 116,110,105 124,119,116 118,114,108 119,115,107 122,116,107 113,107,98 113,108,96 121,115,106 121,115,108 116,110,103 116,110,103 119,113,106 114,108,101 111,107,99 111,107,99 115,109,102 119,113,104 115,109,100 111,105,98 116,110,103 114,108,99 116,108,97 115,110,98 197,183,156 198,180,150 204,188,157 194,181,174 187,177,155 186,172,147 193,176,150 196,177,152 187,168,143 185,166,141 183,163,143 188,169,146 194,177,149 188,174,147 188,169,142 209,190,163 201,182,157 193,180,157 96,80,78 150,150,145 75,115,163 66,113,198 48,93,162 47,92,152 48,95,152 49,89,149 48,87,140 97,100,109 223,208,186 238,230,206 255,247,225 218,209,180
44,57,34 43,53,29 73,80,46 100,109,51 127,138,57 135,149,60 136,134,72 142,110,80 133,94,80 115,85,68 116,81,66 126,102,80 107,86,63 99,81,62 93,72,57 78,65,44 76,74,43 69,70,31 91,97,45 121,132,74 127,146,65 105,120,52 88,98,45 78,85,37 46,52,13 43,47,18 50,50,47 49,51,48 48,50,47 50,52,52 49,53,57 48,49,52 49,50,55 48,49,54 52,51,54 51,45,52 52,44,50 58,51,54 73,63,64 78,66,66 100,89,86 128,115,110 170,156,140 187,169,148 193,176,148 185,168,140 185,166,143 183,163,145 128,109,97 89,68,64 73,56,59 83,69,71 109,97,97 119,107,107 111,105,100 113,109,101 114,110,100 114,110,100 119,113,104 122,116,109 118,114,104 112,108,98 115,111,101 119,113,104 118,112,105 114,108,101 114,108,101 113,107,98 119,113,106 118,112,103 113,107,102 120,114,107 116,110,105 114,108,99 116,110,103 107,101,96 121,115,108 119,114,102 116,111,99 118,110,99 119,113,104 120,116,108 115,111,105 110,101,97 108,102,95 113,107,100 118,112,105 116,110,103 114,108,101 118,112,103 114,108,101 119,113,106 115,109,102 115,109,102 120,114,105 122,116,107 148,137,118 202,185,159 198,177,150 203,183,153 209,189,157 213,194,159 212,193,158 210,190,158 210,190,158 204,181,150 202,179,150 198,178,148 201,178,149 199,179,147 208,186,152 214,194,162 203,182,159 193,178,158 95,84,79 64,64,72 77,113,158 66,117,189 48,92,157 52,91,156 51,92,156 52,93,157 47,83,139 84,94,110 231,212,187 238,230,206 254,247,227 228,212,181
95,129,43 102,136,52 106,134,57 95,110,57 69,70,47 62,60,58 54,50,44 65,69,54 51,54,44 65,61,51 68,68,54 89,87,67 101,101,69 109,113,73 82,85,50 68,70,44 55,56,37 46,46,32 49,47,43 52,52,52 48,48,48 49,46,52 53,51,52 55,53,54 54,53,56 51,50,55 54,48,53 54,51,55 53,47,52 55,47,53 57,49,57 64,58,65 76,70,75 78,71,74 95,83,83 125,110,101 171,152,140 195,174,159 194,175,148 201,183,151 207,188,151 211,192,157 190,171,146 133,113,104 82,66,60 64,53,50 84,74,78 109,101,107 126,121,120 123,117,110 121,113,102 116,110,105 118,111,109 106,102,96 122,118,108 108,104,96 107,103,95 104,100,92 116,110,101 118,112,105 108,104,94 111,107,97 115,111,103 114,108,101 113,107,100 114,108,101 116,110,103 114,108,101 111,105,98 116,110,101 121,115,110 119,113,106 107,101,94 109,103,96 125,119,112 128,122,113 112,107,95 114,109,97 112,107,95 114,106,95 112,106,97 114,110,102 121,117,109 117,108,102 114,108,101 120,114,107 118,112,105 116,110,103 114,108,101 113,107,98 115,109,102 119,113,106 114,108,101 115,109,102 113,107,98 114,108,101 130,119,100 185,168,144 193,172,145 192,171,144 189,168,141 188,168,138 189,169,139 187,167,135 192,172,142 191,173,143 193,174,147 197,176,149 190,170,138 183,165,135 186,170,139 182,165,137 183,164,139 170,155,135 148,135,130 131,126,128 76,106,156 70,121,195 51,94,162 52,93,157 50,95,155 50,94,157 48,83,142 57,69,91 240,227,206 236,228,204 255,251,228 236,218,186
83,103,46 74,94,39 60,77,30 57,66,36 60,61,49 61,62,54 57,58,50 53,53,50 46,46,46 46,46,46 51,49,50 53,51,49 51,51,48 51,49,50 49,46,52 53,50,54 55,50,52 51,46,48 58,53,52 55,50,49 53,48,50 53,48,50 54,47,50 54,46,54 58,53,55 69,62,65 79,71,79 91,79,91 100,88,93 118,104,104 154,139,130 199,180,164 219,199,169 207,187,157 207,187,155 212,191,164 207,188,165 175,154,141 120,102,97 85,69,67 73,59,61 78,66,68 105,93,93 120,110,109 120,113,111 125,119,110 118,109,103 116,107,101 124,115,107 116,107,99 125,116,108 116,110,103 107,101,92 109,104,92 113,107,98 118,112,105 121,115,106 119,113,106 116,110,101 115,111,103 115,109,100 120,114,107 120,114,105 114,108,99 113,109,103 115,111,103 105,101,93 110,106,100 117,113,105 115,109,100 114,108,99 120,115,103 121,116,104 113,107,98 115,109,100 116,110,101 107,101,94 115,110,98 120,115,103 115,109,102 118,112,105 121,115,108 119,115,107 113,107,100 125,119,112 122,116,109 113,107,98 118,112,103 111,105,98 109,103,96 122,116,109 126,120,113 120,115,103 113,107,98 116,110,103 119,113,106 125,114,95 208,191,167 217,196,169 217,197,167 210,190,160 204,183,156 211,191,161 206,186,156 203,183,153 213,193,163 198,179,152 201,182,155 204,185,158 200,181,156 198,177,150 193,174,149 182,163,138 187,170,146 188,169,153 181,174,154 75,108,152 68,122,195 54,97,167 51,92,156 43,87,150 44,89,149 53,91,149 47,60,86 170,162,149 234,221,198 255,249,222 236,220,189
52,53,45 52,52,47 45,45,45 46,44,42 48,46,44 48,48,45 50,50,50 48,47,50 49,46,50 47,41,48 55,47,53 55,47,53 53,47,54 48,42,49 53,47,54 51,44,54 51,42,53 53,42,51 52,44,52 64,53,60 72,59,67 84,69,79 87,73,75 95,83,73 129,115,99 168,152,135 196,177,152 193,174,149 192,171,146 189,168,143 194,176,155 200,181,167 200,183,175 163,145,142 105,88,89 76,62,64 76,62,64 73,63,62 107,98,94 130,124,119 114,110,102 113,109,101 115,106,100 114,109,97 114,108,99 120,114,107 125,119,114 126,122,114 128,122,115 125,119,114 115,109,104 106,100,95 113,109,101 119,115,109 124,120,110 118,114,106 114,110,104 118,113,110 120,116,110 120,115,112 108,103,100 113,108,107 107,100,100 116,109,109 112,107,109 118,113,115 115,110,112 118,113,112 111,107,101 115,109,104 116,110,101 115,109,102 108,102,97 115,109,102 107,101,92 113,108,96 118,112,105 116,110,103 114,108,101 108,102,95 115,109,102 114,108,101 115,111,103 119,115,107 115,109,102 113,107,100 118,112,105 123,117,110 118,113,101 112,107,95 114,108,99 116,110,101 116,111,99 116,110,101 115,109,102 114,108,103 132,121,106 213,195,176 210,190,158 209,190,155 203,184,149 199,179,147 195,175,143 199,179,147 190,170,138 193,173,141 204,181,150 207,187,157 208,185,156 207,183,157 206,182,156 207,187,157 200,181,154 202,183,156 204,185,162 197,184,161 75,107,147 68,124,196 52,95,163 50,91,155 49,93,158 53,94,158 52,92,150 34,47,73 124,115,96 238,225,202 255,248,226 226,214,184
48,48,48 48,46,47 49,46,50 49,46,50 46,43,47 48,47,52 48,47,50 45,44,47 46,43,47 47,46,49 49,45,54 47,41,48 50,43,53 55,46,61 66,56,74 79,70,85 85,73,89 85,73,87 87,76,85 87,73,86 88,72,87 91,76,86 89,74,82 88,75,85 92,77,87 88,73,83 90,76,81 90,76,81 79,66,76 73,59,72 72,58,73 72,58,75 77,65,79 92,80,92 107,100,110 108,105,111 111,108,112 113,107,112 104,98,105 104,101,107 91,87,96 91,84,96 92,85,97 86,79,93 91,84,98 84,77,89 82,78,91 78,76,88 72,68,81 65,57,74 62,53,75 63,55,74 58,50,69 54,46,63 56,51,69 60,55,73 62,57,73 61,56,72 60,55,73 58,50,69 57,49,66 57,49,66 58,51,65 58,51,61 71,64,74 69,62,72 82,76,81 99,94,93 111,104,102 120,114,107 113,107,98 116,110,101 123,117,108 123,117,108 130,124,115 119,113,104 123,117,108 119,113,104 119,114,102 113,107,98 122,116,109 129,123,116 135,129,122 113,107,100 118,112,105 123,117,110 113,107,98 128,122,115 123,117,110 118,112,105 120,114,107 108,102,95 112,106,97 109,103,94 122,116,107 122,116,107 115,105,95 200,184,167 204,187,152 206,186,154 205,185,153 204,185,150 204,185,150 202,182,150 199,179,147 214,194,162 193,173,141 207,184,153 200,180,148 209,187,151 203,184,149 210,190,158 198,180,150 201,183,153 195,175,145 187,173,146 86,109,145 70,125,202 51,96,165 52,93,157 50,94,157 51,95,158 50,90,150 34,45,72 208,198,174 215,205,181 255,255,234 203,191,165
49,46,50 48,45,49 49,43,48 51,45,50 52,44,50 50,42,50 44,36,44 51,42,53 66,54,66 75,66,77 87,74,84 86,72,87 87,72,82 87,72,80 87,73,78 95,81,83 92,77,85 91,76,84 97,80,83 90,74,70 105,92,87 96,82,87 93,81,93 84,75,88 69,60,73 68,59,72 72,63,78 61,53,72 55,46,68 52,46,67 53,47,70 61,55,76 55,47,66 54,46,65 55,47,66 57,49,66 58,50,69 67,58,80 64,55,79 67,58,80 53,45,64 60,51,73 55,47,66 48,39,54 56,47,60 55,46,59 58,51,63 57,50,62 65,58,68 76,70,75 85,78,81 89,83,78 106,96,97 103,93,94 106,99,97 105,99,94 111,104,102 113,106,104 112,106,101 112,108,102 113,109,101 114,110,100 113,109,101 113,109,99 119,116,103 113,109,99 111,107,101 115,111,103 102,96,87 100,95,83 125,119,110 120,114,105 109,103,94 127,121,112 120,114,107 111,105,96 113,107,98 120,114,107 115,110,98 108,102,93 112,106,99 120,114,109 116,110,103 112,106,99 123,118,106 122,117,105 119,113,104 114,108,101 126,120,113 123,117,110 116,110,103 119,113,106 115,109,100 114,108,99 109,103,94 112,107,95 112,102,92 166,150,135 197,179,147 202,182,152 211,191,161 209,189,157 191,170,143 192,172,142 190,170,140 200,180,150 190,170,140 191,171,141 201,184,149 203,184,147 201,184,149 195,175,143 197,177,145 192,172,142 184,161,132 180,161,134 90,112,142 71,125,198 54,99,168 53,95,156 49,93,158 50,94,159 52,92,150 33,49,76 225,212,189 211,199,173 242,229,206 211,198,177
57,47,48 64,52,54 75,62,59 87,77,67 109,98,81 126,110,95 150,131,115 161,141,123 172,152,132 183,162,139 197,176,151 197,173,147 202,181,154 195,177,147 195,176,149 188,173,153 193,179,163 184,169,158 114,101,98 71,57,62 70,59,66 71,60,67 68,60,68 57,50,60 56,47,60 54,45,58 63,54,69 56,49,63 65,58,72 61,57,70 72,65,75 82,76,83 94,89,91 99,94,96 120,115,117 117,112,114 105,100,99 111,104,104 116,109,107 118,112,107 108,102,97 111,105,98 114,108,103 114,107,105 116,110,105 120,110,109 119,113,108 114,108,103 112,106,101 108,102,95 122,116,107 114,109,97 113,107,98 111,105,96 113,107,98 122,116,109 125,119,110 127,121,112 125,119,110 126,120,111 116,110,103 114,108,101 116,110,101 111,105,96 102,96,87 123,117,108 116,110,103 118,112,105 113,107,98 113,107,98 111,105,96 119,113,104 111,105,96 120,114,107 120,114,107 116,110,101 111,105,96 113,108,96 111,105,98 118,112,105 108,102,95 109,103,96 109,103,96 119,113,106 122,116,109 120,114,107 108,102,97 102,95,93 114,108,103 114,108,103 116,110,103 111,105,98 118,112,103 116,110,101 113,107,98 118,112,103 123,114,106 133,122,107 205,186,159 208,189,162 212,193,168 204,186,156 207,188,161 205,186,161 202,185,157 202,185,157 201,184,158 196,177,152 212,192,162 206,186,154 207,188,153 209,189,157 204,186,154 202,185,150 203,184,147 198,179,152 92,112,136 73,128,205 54,99,170 53,94,158 49,93,156 50,94,159 53,93,155 27,47,75 199,183,166 199,187,161 211,196,174 193,178,158
169,150,127 197,178,153 207,184,155 203,175,148 208,180,153 200,183,148 203,184,149 211,188,159 219,196,165 218,199,164 221,198,169 205,185,165 167,148,136 114,97,103 83,67,80 73,59,72 72,61,70 77,67,71 93,83,84 112,106,101 111,105,98 115,109,102 111,107,101 113,109,103 109,103,96 111,105,98 111,105,96 118,112,103 111,105,98 111,107,99 125,120,117 120,116,110 115,111,105 115,111,105 113,109,101 119,115,107 113,109,99 120,114,107 114,108,99 109,104,92 114,108,99 115,110,98 119,113,104 123,117,110 116,110,103 114,105,99 110,101,95 125,119,112 131,122,114 135,127,116 122,117,105 122,117,105 104,98,89 114,108,99 108,102,95 116,110,103 116,110,103 111,105,96 128,122,113 126,120,111 130,124,117 120,114,107 116,110,101 114,108,99 113,107,98 120,114,105 118,113,101 116,111,99 114,108,99 115,109,100 120,114,105 112,106,101 119,113,106 119,113,106 115,109,104 108,102,93 109,103,94 120,115,103 116,110,103 114,108,101 120,114,107 121,115,106 129,123,114 125,119,110 127,121,114 118,112,107 116,110,103 112,106,99 112,106,101 112,106,101 119,113,106 115,109,102 118,112,103 122,116,107 116,107,99 115,106,98 118,109,103 119,109,97 219,200,175 198,179,154 193,176,150 199,182,154 194,177,149 190,173,147 192,175,147 190,173,147 193,176,150 191,172,147 195,174,149 188,168,138 193,173,143 186,168,136 197,179,147 208,192,159 204,187,152 200,183,157 105,124,143 66,127,204 56,101,170 51,95,158 52,93,157 53,94,160 52,93,157 25,44,75 215,195,175 204,186,156 200,179,152 195,176,153
