78,71,74 82,75,78 79,68,75 77,69,75 82,72,76 86,75,82 85,77,83 84,76,82 82,75,78 85,75,79 86,74,76 82,70,72 88,74,76 92,75,78 92,75,78 102,85,86 120,104,100 83,67,63 56,37,39 47,29,38 83,67,80 73,58,68 80,65,75 90,71,85 85,67,76 69,51,60 76,61,71 92,76,89 96,78,89 97,73,77 152,123,119 137,97,92 119,87,84 116,83,85 133,98,85 166,122,94 108,78,77 114,86,84 115,85,86 98,71,66 100,72,63 101,73,60 101,73,62 100,69,59 100,69,59 100,71,49 96,66,40 77,47,21 78,48,22 111,82,60 82,59,48 62,46,40 59,45,45 53,41,43 14,9,8 30,18,18 81,62,50 104,81,66 105,82,67 33,21,11 23,14,6 22,13,5 28,19,11 45,36,28 70,55,46 87,66,51 204,175,140 190,158,116 97,78,51 68,60,47 63,58,46 65,57,46 73,62,47 82,71,54 121,101,92 127,104,91 114,88,74 176,147,125 217,185,153 226,193,156 223,190,151 223,188,150 227,189,154 218,183,147 225,190,154 230,195,159 221,188,151 224,189,153 221,188,149 219,186,147 221,188,149 226,193,154 224,191,152 222,189,150 221,189,147 226,193,154 228,195,156 228,195,156 228,195,156 232,197,159 230,195,157 224,189,153 226,193,156 224,191,154 221,188,151 226,193,156 231,198,161 229,196,157 230,198,156 230,196,155 229,196,157 201,168,131 203,159,121 188,147,118 114,79,64 122,92,77 120,89,79 220,194,169 242,217,187 227,202,174 249,226,197 255,254,225 255,242,210 255,241,206 255,248,218 255,251,226 252,231,206 242,223,200
73,66,69 75,68,71 73,65,71 75,68,71 79,72,75 79,72,75 82,75,78 80,73,76 80,70,74 79,69,73 75,63,63 85,73,78 85,73,78 89,75,77 92,78,78 102,88,88 122,104,101 91,69,63 88,61,54 90,63,58 102,72,71 88,60,60 80,57,54 113,85,83 105,80,79 107,79,79 88,59,64 101,76,88 107,87,99 101,68,72 119,80,68 178,132,114 100,81,85 109,85,89 198,164,146 151,115,84 111,80,68 187,159,132 219,191,151 231,202,169 231,202,171 225,195,167 226,194,164 207,175,143 205,173,141 201,169,135 168,140,100 160,135,91 181,154,111 121,98,67 66,45,41 62,46,44 55,43,43 45,38,41 15,8,8 28,19,15 79,59,50 98,75,60 117,92,73 32,20,10 27,16,9 25,16,8 28,19,11 27,16,9 53,33,13 105,80,52 223,191,147 225,191,148 156,128,88 78,67,52 61,55,46 63,55,44 66,57,42 86,73,52 207,180,148 222,196,173 217,188,164 213,181,151 219,185,151 221,188,149 220,185,149 228,193,157 230,195,157 224,189,153 222,189,152 220,187,150 225,190,154 225,190,154 228,193,157 223,187,154 227,194,155 228,195,156 227,194,155 231,196,158 230,196,155 231,196,158 235,200,162 229,195,154 234,196,159 236,201,163 231,196,158 221,186,150 224,189,153 225,190,154 227,192,156 225,190,154 227,194,157 215,183,141 230,196,155 229,194,156 228,196,154 227,195,153 226,186,150 214,178,147 216,175,148 233,175,142 216,160,134 215,181,151 234,209,181 206,182,156 228,207,180 255,247,222 255,247,220 255,242,207 255,238,211 252,235,209 253,236,212 255,240,222
76,69,72 77,70,73 78,70,76 76,69,72 69,62,65 73,66,69 82,75,78 79,72,75 80,70,74 80,70,74 79,67,69 85,73,75 85,73,78 90,78,80 94,80,80 102,86,84 131,107,101 131,98,87 124,83,67 147,104,87 114,76,68 93,65,67 97,72,69 120,90,91 123,90,92 94,64,67 88,58,61 95,74,89 65,59,82 94,65,70 110,74,64 152,109,90 167,129,110 201,167,147 155,121,103 139,110,88 103,82,69 119,94,77 123,94,74 133,103,77 218,189,154 233,202,165 245,212,173 243,210,171 235,200,162 236,200,153 214,183,130 229,200,135 238,214,163 107,88,53 65,47,44 62,49,46 57,43,43 50,40,44 15,8,11 26,16,15 70,53,45 92,70,50 120,98,78 99,88,73 71,61,49 67,59,48 71,63,52 60,52,41 80,56,30 240,213,179 230,198,154 233,201,159 235,204,165 105,86,59 63,54,46 57,51,42 65,55,43 84,69,47 252,220,178 241,210,173 227,195,161 229,196,157 222,189,150 216,183,146 216,182,148 214,180,146 216,183,146 217,184,147 220,187,150 214,181,144 210,177,140 218,183,147 213,178,142 219,186,149 219,186,147 228,195,156 216,183,144 217,184,145 224,191,152 231,198,159 242,209,170 233,200,161 236,203,164 236,203,166 235,202,165 227,194,157 227,194,157 234,201,162 220,187,148 221,188,149 228,195,156 229,196,157 231,198,159 236,203,164 229,196,157 234,202,160 233,200,161 227,196,159 231,197,165 235,204,167 235,200,164 255,228,194 211,183,154 255,244,215 255,252,228 255,234,211 183,168,146 253,235,205 224,207,179 255,241,219 235,216,189 223,206,182
75,69,74 77,69,75 76,68,74 70,63,66 68,61,64 69,62,65 77,70,73 79,72,75 81,71,75 80,70,74 79,69,70 74,64,65 83,71,76 91,77,77 93,77,75 105,84,80 140,107,98 154,107,86 160,108,78 173,117,91 109,70,58 100,70,73 95,67,65 123,90,92 114,79,82 96,66,67 91,63,61 83,59,65 68,58,78 95,69,75 117,84,77 154,112,90 148,103,80 180,138,116 194,157,133 133,99,77 124,98,84 217,188,164 225,196,165 223,194,159 221,190,153 227,196,159 227,194,155 229,194,156 231,197,156 237,201,150 220,187,119 255,253,170 246,222,160 96,77,42 66,50,48 65,48,49 54,42,42 46,36,40 18,13,15 33,23,22 74,57,49 88,69,53 115,95,75 70,59,44 71,61,49 74,64,52 86,76,64 89,77,65 96,75,50 205,178,146 224,192,150 230,198,156 242,209,170 116,90,51 73,57,44 60,50,40 64,53,34 73,62,27 188,161,116 229,196,157 229,198,159 234,201,162 239,201,164 237,202,164 234,201,162 236,203,164 234,201,164 231,198,161 236,203,166 233,200,161 224,191,152 222,189,150 230,197,158 233,200,161 234,201,162 233,200,161 238,205,166 238,205,166 228,195,156 229,196,157 223,189,155 226,192,158 229,196,159 228,195,158 226,193,156 217,184,147 214,181,144 215,182,143 219,186,147 216,183,144 229,196,157 223,190,151 226,193,154 224,191,152 224,191,152 227,194,155 228,195,156 224,191,152 224,189,151 217,184,147 215,184,147 255,224,190 249,217,183 240,213,179 229,204,174 234,209,181 255,255,228 255,248,215 255,237,214 196,176,167 249,234,212 218,201,177
77,69,75 78,70,76 75,67,73 75,68,71 72,65,68 76,69,72 77,70,73 80,70,74 79,69,73 78,68,69 81,71,72 81,71,72 86,74,76 90,76,76 91,78,75 107,90,82 141,109,93 162,111,87 163,108,77 173,118,87 124,79,72 110,80,81 94,64,63 104,69,72 109,79,80 94,66,66 99,74,71 85,57,57 89,64,76 98,69,74 197,167,150 230,196,166 132,90,66 170,123,100 198,147,119 122,78,50 135,107,96 222,193,162 216,187,154 215,186,155 213,184,149 220,189,152 226,195,158 224,190,156 227,192,156 231,198,148 249,217,135 255,244,160 245,220,147 131,112,59 62,49,44 66,52,52 52,42,41 44,37,40 20,15,17 45,32,27 82,62,53 85,69,54 103,85,64 72,63,46 67,60,42 80,69,52 84,73,58 88,77,62 87,69,48 164,141,110 233,200,161 233,200,161 244,211,172 134,104,62 187,162,116 83,63,31 59,47,19 69,57,16 145,120,74 231,200,161 239,208,169 230,203,160 222,195,152 216,188,148 218,187,148 223,190,151 238,205,168 221,188,151 223,190,151 228,195,156 229,197,155 229,196,157 228,195,156 226,193,154 227,194,155 235,202,163 236,203,164 233,200,161 226,193,154 212,179,140 216,183,146 223,190,153 223,190,153 227,194,157 223,190,153 222,189,152 216,183,146 217,184,145 222,189,150 223,190,151 226,193,154 227,194,155 229,196,157 229,196,157 228,195,156 227,194,155 232,201,162 229,198,159 226,193,154 228,195,158 234,199,163 255,226,189 255,236,199 236,207,172 245,218,184 216,189,157 212,187,157 247,222,192 234,211,182 255,252,229 255,255,232 243,224,201
74,69,71 73,66,69 78,71,74 75,68,68 80,73,73 80,72,78 79,71,77 80,70,74 80,70,74 84,74,78 79,69,70 79,69,70 79,67,69 85,71,73 92,79,76 109,93,80 140,111,91 158,112,84 168,109,79 175,116,86 119,74,67 109,81,83 105,75,76 97,64,66 101,71,72 92,62,63 92,64,62 100,70,71 96,66,69 104,76,78 123,97,83 141,112,88 132,96,74 126,84,60 169,116,89 143,96,75 103,78,75 148,118,101 139,117,97 135,113,93 112,87,68 108,83,64 140,116,94 153,126,110 174,143,131 187,154,115 225,190,109 248,216,134 234,204,137 204,176,118 66,50,44 58,47,44 49,39,38 41,36,35 22,15,18 52,36,32 85,66,54 96,75,62 99,84,64 85,74,57 75,66,49 80,69,50 81,72,53 93,79,61 95,80,58 122,102,72 217,189,149 229,196,157 223,190,153 229,196,157 224,191,152 120,92,52 65,48,9 67,53,10 186,161,115 228,198,156 228,203,159 226,206,158 230,205,159 226,196,154 229,196,157 230,197,160 226,193,156 229,196,159 226,193,154 228,195,156 223,190,151 224,191,154 226,193,156 230,197,160 228,195,158 228,195,156 230,197,158 231,198,159 229,196,157 229,196,157 228,195,156 226,193,154 231,198,161 231,198,161 223,190,153 221,188,151 219,186,149 219,186,147 213,180,141 216,183,144 224,191,152 222,189,152 216,183,146 216,183,146 215,182,145 226,193,154 220,189,150 217,186,147 218,187,148 217,186,149 229,196,159 249,218,179 243,214,179 223,196,162 236,209,175 240,213,181 204,177,145 222,195,163 255,230,198 241,218,187 209,189,159 254,234,202
78,71,74 79,72,75 77,70,70 76,69,72 77,70,73 78,70,76 80,72,78 80,70,74 75,68,71 79,69,73 79,67,69 73,63,64 73,63,64 84,70,72 96,80,78 109,91,86 146,115,103 164,118,102 175,117,93 176,120,94 108,68,59 107,76,84 120,87,89 110,77,81 103,73,76 105,72,74 98,65,65 86,56,57 98,70,70 94,71,72 152,133,121 166,144,126 164,139,122 156,129,113 107,68,56 135,92,84 113,89,83 136,112,106 133,113,106 112,95,87 115,95,86 118,99,87 117,98,84 111,93,74 113,93,73 190,164,110 212,180,109 210,176,113 192,164,108 179,155,102 119,103,72 57,44,41 50,38,40 40,30,34 20,13,16 57,42,33 90,69,54 110,88,70 100,85,65 87,76,57 81,72,55 83,74,57 75,68,50 87,77,55 97,82,62 115,96,69 223,195,157 205,172,135 208,174,140 206,172,140 225,190,152 213,180,132 79,57,10 74,54,8 208,181,138 220,190,148 223,206,159 224,209,160 217,195,150 228,195,156 226,193,156 226,193,156 221,188,151 219,186,149 231,198,159 236,203,164 233,200,161 226,193,154 223,190,151 223,190,153 228,195,158 228,195,158 230,197,158 230,197,160 222,189,152 221,188,151 216,183,146 217,184,147 223,190,153 222,189,152 209,176,139 208,175,138 210,177,140 228,195,156 235,202,165 233,200,163 233,200,161 223,190,151 238,205,166 231,198,159 238,205,166 222,189,150 227,194,155 234,201,162 234,201,162 232,201,162 233,202,165 254,223,186 255,233,195 239,212,178 239,212,180 250,223,191 231,203,174 235,208,176 188,160,131 253,225,196 214,189,159 213,192,165
77,70,73 78,71,74 76,69,69 76,69,72 72,65,68 72,64,70 78,70,76 77,70,73 71,64,67 78,68,72 81,69,71 78,68,69 87,75,77 89,75,80 92,78,80 109,93,89 142,116,104 151,110,94 175,117,91 179,122,91 113,70,62 102,73,83 110,82,84 109,79,80 91,61,64 102,72,75 90,62,64 96,70,74 86,66,78 78,63,73 60,48,50 95,81,81 112,100,105 132,118,123 97,75,80 112,84,82 149,124,107 165,136,112 177,143,123 178,144,124 180,149,128 190,161,137 194,164,138 182,154,127 181,153,124 201,172,123 181,151,95 176,146,102 146,122,87 132,112,82 129,115,86 57,46,39 47,37,38 32,27,26 22,15,15 64,47,39 99,76,61 112,90,72 84,73,54 80,69,52 74,67,51 71,62,47 80,69,54 87,77,55 93,78,56 106,87,60 151,123,85 217,183,149 215,179,146 217,183,151 214,180,139 241,205,154 92,66,14 97,72,24 228,197,158 219,192,149 226,204,157 236,209,166 243,211,169 231,198,159 233,200,163 244,211,172 241,208,169 240,207,168 245,212,175 250,217,178 234,201,162 238,205,166 234,201,162 228,195,158 238,205,168 231,198,161 220,187,150 214,181,144 216,183,146 219,186,149 221,186,150 221,186,150 229,194,158 238,205,168 236,203,166 233,200,163 229,196,159 222,189,152 216,183,146 219,186,149 221,188,151 233,200,163 220,187,150 223,190,151 231,198,159 229,196,157 227,194,155 228,195,156 237,204,165 233,202,163 240,209,172 252,224,186 255,230,195 239,212,178 212,183,152 248,219,188 221,194,162 221,194,162 221,193,164 243,215,186 221,196,168 197,176,153
78,71,74 78,71,74 72,65,65 70,63,66 79,72,75 79,68,75 76,70,75 76,68,74 76,69,72 75,65,69 81,69,71 79,67,69 82,70,72 87,73,73 95,81,83 105,92,89 137,124,119 61,45,41 58,40,35 76,58,55 66,49,52 61,48,58 64,45,59 59,45,60 54,42,54 56,44,56 53,39,54 61,44,64 60,44,57 85,70,78 98,85,93 99,85,87 101,82,84 101,78,77 147,125,107 215,190,162 224,197,165 231,200,161 232,195,155 238,198,162 234,196,159 241,203,168 236,198,161 234,199,161 233,201,159 231,199,155 233,201,157 238,207,170 85,61,35 53,35,16 68,53,42 55,44,41 43,33,32 14,9,8 32,22,21 74,54,45 100,75,58 116,89,71 77,63,45 70,59,44 69,60,45 68,58,46 76,65,50 83,68,46 109,87,51 143,120,80 229,196,157 224,191,152 234,201,164 234,198,165 235,201,160 241,207,162 127,97,51 135,105,61 241,210,171 240,214,175 239,213,174 238,205,166 235,204,165 236,201,165 233,201,159 232,202,160 245,214,175 240,207,170 242,209,172 242,210,168 240,208,166 243,210,171 242,209,170 242,209,170 236,203,166 230,197,160 233,200,163 231,198,161 226,193,156 221,186,150 222,187,151 227,192,156 236,201,165 255,222,186 230,197,160 237,204,167 245,212,175 238,205,168 231,198,161 228,195,158 223,190,153 219,186,149 227,194,157 227,194,155 233,200,161 237,202,164 230,195,157 243,208,170 242,210,168 225,195,153 224,193,156 255,227,189 255,248,209 230,201,166 210,181,150 202,172,144 238,210,181 216,188,159 218,191,159 240,213,181 250,225,195 188,167,144
71,64,67 77,70,73 76,69,72 71,64,67 76,69,72 78,67,74 78,72,77 75,67,73 77,70,73 75,68,71 78,66,68 80,68,70 82,70,72 90,76,76 97,85,85 110,96,96 148,132,128 86,65,61 86,69,61 65,47,42 71,53,50 76,60,56 90,72,71 109,88,88 115,97,94 128,110,107 137,116,116 151,130,128 162,141,130 169,148,135 179,157,149 197,175,157 224,195,171 223,195,168 227,198,167 227,198,163 227,195,161 223,190,153 232,197,159 233,195,158 240,202,165 239,201,164 237,199,162 241,206,168 238,205,166 236,204,162 222,190,148 224,191,152 107,79,52 61,41,21 38,23,12 55,42,39 29,22,22 22,17,16 43,32,29 76,57,45 108,81,65 118,92,69 69,50,23 61,47,33 66,55,38 60,49,34 66,50,33 99,78,51 231,203,163 232,201,164 224,189,151 228,193,155 223,188,150 241,206,170 234,200,157 232,198,157 200,168,126 215,185,143 226,195,158 225,196,161 224,191,154 224,191,152 229,198,161 231,198,161 243,209,168 237,205,163 244,209,171 248,209,168 251,212,169 240,201,158 238,204,161 236,202,161 238,203,165 241,206,168 245,212,175 235,202,165 230,197,160 229,195,161 233,200,163 235,200,164 230,195,159 229,194,158 229,194,158 220,185,149 214,181,144 220,187,150 227,194,157 223,190,153 219,186,149 230,197,160 231,198,161 236,203,164 220,187,148 237,204,165 235,202,163 232,197,159 225,190,152 232,197,159 228,194,153 241,211,167 234,203,164 253,225,187 255,245,209 255,229,195 236,206,178 234,204,176 230,202,173 222,194,165 235,208,176 243,216,184 207,182,152 189,168,145
75,67,73 79,71,77 77,69,75 75,68,71 76,68,74 73,65,71 84,76,82 90,82,88 87,76,83 85,74,81 82,72,76 83,71,73 83,71,76 87,75,77 98,86,86 121,108,105 155,132,117 181,155,132 192,166,141 191,165,140 186,160,135 175,151,127 137,113,89 130,106,82 149,124,96 163,138,110 217,188,155 227,196,159 221,190,153 226,193,156 228,194,160 217,182,146 230,195,157 233,200,161 230,198,156 228,195,156 234,201,162 235,202,165 233,200,163 234,199,163 232,197,161 230,194,161 233,200,161 235,202,163 230,197,158 241,208,169 224,192,150 222,186,155 207,177,135 66,42,18 48,34,20 50,39,36 21,14,17 30,23,23 62,49,42 82,59,48 112,82,67 124,93,72 66,43,3 47,27,0 34,20,0 34,20,2 57,33,11 132,97,59 223,188,150 231,196,158 238,203,165 234,200,159 224,186,149 238,203,165 220,185,147 214,181,144 208,175,138 215,182,145 215,181,147 219,186,149 223,190,153 220,188,154 222,189,152 225,187,152 229,191,154 229,183,142 255,217,162 255,215,153 255,199,134 246,194,132 238,195,150 236,194,152 239,200,159 237,198,159 225,190,154 229,196,159 217,184,147 224,190,156 238,205,168 240,207,170 234,199,163 230,195,157 226,193,154 230,197,158 233,200,161 242,209,170 237,204,165 240,207,168 243,210,173 236,203,166 227,194,157 234,201,164 236,203,166 235,202,163 243,210,171 234,201,162 233,200,161 224,191,152 228,195,156 222,189,152 229,196,157 244,216,178 255,230,191 255,231,194 243,216,184 225,197,168 239,211,184 222,194,167 208,180,151 251,226,196 237,214,185 189,167,147
72,64,70 75,67,73 70,62,68 68,61,64 70,62,68 72,64,70 73,65,71 75,67,73 77,66,73 81,70,77 81,70,77 85,73,75 86,74,76 94,80,80 106,92,92 123,107,103 170,144,121 229,197,167 227,193,159 226,194,160 229,197,163 218,186,154 231,199,165 230,197,160 225,190,152 249,216,177 248,217,178 243,210,171 242,209,170 254,221,184 228,195,158 232,197,159 248,214,171 255,221,180 252,219,180 242,209,170 235,202,163 244,212,170 235,203,161 243,210,171 235,203,161 234,202,160 220,189,152 229,196,157 248,216,174 250,218,176 243,210,171 242,202,168 214,165,114 69,38,15 45,33,23 26,14,16 23,17,22 45,35,36 78,60,55 91,70,57 109,82,64 122,93,73 80,53,17 41,24,0 33,22,5 33,21,9 77,46,23 238,201,161 221,186,148 224,189,153 215,180,142 217,182,144 216,181,143 215,180,144 217,184,147 216,183,146 219,186,149 215,182,145 223,190,153 236,203,164 226,193,156 235,202,165 223,185,148 235,193,153 255,211,152 255,217,157 255,208,144 255,198,140 236,188,134 241,194,144 239,193,152 219,181,135 243,199,148 247,203,150 239,200,159 237,202,164 237,204,167 224,191,154 219,186,149 206,173,136 214,179,143 207,174,137 201,168,131 208,175,138 209,176,139 212,179,142 221,188,151 228,195,158 224,191,154 221,188,151 231,198,161 215,182,145 226,193,156 222,189,152 222,189,152 221,188,151 230,197,160 227,194,157 233,200,163 245,213,179 232,201,164 240,213,177 255,249,214 231,207,172 226,199,165 218,191,159 255,228,199 211,183,156 207,180,148 208,183,153 219,195,169 154,134,114
71,63,69 70,62,68 69,61,67 71,63,69 75,68,71 71,64,67 73,65,71 76,68,74 77,66,73 81,70,77 82,71,78 85,75,79 86,74,76 92,80,82 106,92,92 123,110,105 174,148,125 237,203,171 242,207,169 241,208,169 234,201,164 236,203,166 239,204,166 238,203,165 234,199,161 231,196,160 240,206,172 240,207,170 234,201,164 224,191,154 229,196,159 230,195,159 234,199,161 227,193,152 242,210,168 236,203,164 236,203,164 236,203,164 224,191,152 240,207,168 227,194,157 229,194,158 230,195,157 213,180,141 217,183,149 226,193,156 207,174,135 252,206,151 103,73,31 39,36,23 36,26,25 23,16,19 35,30,32 40,28,30 51,35,31 97,78,66 107,85,65 119,94,75 73,46,10 42,23,0 36,22,8 42,21,6 110,78,44 222,188,147 226,193,154 240,207,168 242,209,170 217,184,147 227,192,156 223,188,150 228,193,155 214,179,143 206,171,133 219,186,149 221,188,151 233,202,165 235,202,165 224,191,154 216,181,143 244,198,159 255,213,142 255,207,143 255,207,147 255,211,158 245,194,141 255,211,156 249,198,145 255,218,164 255,207,145 255,215,154 255,216,154 224,185,146 224,192,150 224,192,150 221,188,151 229,196,159 219,186,149 217,184,147 228,195,158 224,191,154 234,201,164 242,209,172 240,207,170 229,196,159 223,190,153 228,195,156 237,204,165 228,195,158 226,193,156 236,203,166 229,196,159 223,190,153 223,190,153 224,191,154 215,182,145 209,176,139 226,193,156 223,195,157 255,247,212 255,234,199 244,217,181 225,198,164 196,168,139 235,207,178 223,196,164 245,221,188 184,161,132 190,171,155
70,62,68 71,63,69 68,61,64 68,61,64 70,63,66 69,61,67 71,63,71 75,67,73 79,68,75 75,64,71 79,68,75 84,74,78 87,77,81 94,82,84 107,93,93 126,113,106 179,150,130 241,207,177 245,212,175 255,222,185 246,211,175 241,206,170 232,197,161 225,190,152 220,185,149 221,185,152 232,196,163 236,203,166 235,202,163 230,197,158 227,192,156 229,194,158 228,193,155 243,208,170 242,210,168 241,208,169 224,191,154 235,202,165 200,167,128 208,177,138 214,181,144 218,183,147 219,186,149 211,176,140 230,196,164 222,188,154 224,193,154 180,155,127 35,29,34 36,26,25 32,22,23 23,16,19 31,24,27 32,22,23 43,31,31 84,67,57 106,84,66 111,89,71 63,37,12 44,27,1 35,24,7 57,31,6 176,138,101 230,195,159 236,203,166 231,198,161 229,196,159 228,193,157 231,198,161 235,202,165 214,181,144 212,179,142 210,174,141 213,178,142 217,183,149 215,186,155 226,196,170 190,159,136 148,117,94 197,149,120 232,164,103 226,166,116 252,197,141 255,210,154 255,217,158 255,232,180 249,201,154 255,205,152 252,195,135 255,199,136 255,188,125 228,178,136 217,183,142 218,184,143 217,184,147 216,183,146 220,187,150 224,191,154 219,186,149 214,181,144 223,190,153 223,190,153 235,202,165 226,193,156 224,191,154 220,187,148 222,189,150 230,197,160 228,195,158 229,196,159 231,198,161 231,198,161 237,204,167 233,200,163 226,193,156 223,190,153 223,190,153 222,191,154 255,243,207 245,221,184 251,227,190 228,204,169 243,215,186 187,159,130 223,196,164 229,205,172 240,216,190 152,133,119
73,66,69 72,65,68 61,54,57 70,63,66 69,62,65 66,58,64 73,65,73 76,68,76 73,65,73 72,64,72 75,67,73 81,71,75 87,75,77 94,82,82 109,96,93 130,115,106 178,152,127 241,209,177 233,200,163 226,195,158 235,200,162 232,197,161 239,204,166 235,202,163 246,211,175 231,195,162 228,195,158 228,195,156 228,197,158 234,201,162 242,207,169 243,208,170 255,223,185 252,219,180 234,201,162 233,200,163 219,186,149 222,189,150 223,188,150 221,188,151 209,176,139 220,185,149 224,190,156 212,181,144 217,183,149 215,183,149 205,178,144 54,47,47 37,30,28 33,23,22 32,22,23 23,16,19 30,23,26 32,22,23 44,32,32 84,67,57 106,86,68 112,90,70 111,89,69 39,20,4 36,22,6 78,53,23 248,216,174 227,195,161 221,187,153 220,186,152 223,189,155 231,197,163 239,207,177 234,201,174 207,178,154 180,151,131 140,117,104 128,105,92 128,101,83 130,100,83 123,93,76 126,95,74 131,96,71 149,111,76 213,153,103 231,176,120 249,198,133 255,201,146 255,205,157 238,193,149 237,195,155 253,205,162 255,204,154 255,205,151 255,203,141 237,181,132 225,187,152 227,188,156 221,186,150 214,181,144 217,184,145 220,187,148 212,179,140 210,177,138 213,180,141 208,175,138 209,176,139 214,181,144 220,187,150 223,190,151 216,183,146 219,186,149 223,190,153 223,190,153 235,202,165 231,198,161 226,193,156 219,186,149 229,196,159 219,186,149 226,193,156 224,193,156 255,247,209 255,239,199 240,217,177 251,227,190 235,210,180 255,246,216 238,214,181 214,190,157 236,213,184 161,142,128
77,70,73 77,70,73 73,66,66 70,63,66 70,62,68 68,60,66 71,63,69 71,65,70 72,64,70 68,60,66 69,62,65 72,62,63 81,69,71 89,75,75 104,92,92 130,115,106 183,157,134 214,182,152 219,186,149 222,189,152 237,202,164 241,203,166 245,212,173 241,206,170 235,202,165 233,200,163 236,203,164 238,207,168 245,212,173 237,204,165 230,197,158 233,200,161 234,201,162 230,197,158 234,201,162 234,201,164 216,183,146 221,188,151 234,199,161 215,182,145 219,191,151 219,188,149 214,181,144 217,186,149 213,181,147 215,180,142 119,104,84 44,38,43 35,28,28 31,24,22 40,33,31 44,34,33 35,25,26 33,23,24 48,36,36 71,56,45 103,82,67 110,90,72 114,93,70 46,28,7 45,32,11 98,67,30 240,209,170 234,202,170 224,190,156 229,195,161 232,200,168 131,106,89 119,98,98 103,89,94 100,85,95 102,86,99 104,87,93 129,107,99 216,188,150 250,218,174 236,202,159 230,196,153 224,187,147 238,200,154 240,193,143 235,188,138 241,194,142 255,203,151 246,196,154 245,201,159 238,200,154 249,202,152 255,204,151 255,205,150 255,209,146 245,187,134 236,193,158 228,188,154 216,181,145 222,189,150 220,187,148 235,202,163 228,195,156 230,197,158 222,189,150 220,187,150 216,183,146 212,179,142 222,189,152 216,183,146 210,177,140 214,181,144 227,194,157 223,190,153 222,189,152 222,189,152 227,194,157 231,198,161 223,190,153 241,208,171 242,209,172 236,205,168 238,210,172 246,220,181 240,216,179 248,224,187 230,206,173 219,194,164 237,213,180 224,199,169 205,181,157 170,151,139
75,68,71 78,71,74 77,70,73 78,70,76 77,69,75 70,64,69 65,57,63 65,57,63 66,58,64 68,60,66 71,64,67 73,63,64 84,70,72 90,76,76 102,91,88 129,114,105 174,148,123 224,195,162 218,187,150 212,180,146 233,200,161 235,202,163 229,196,159 223,190,153 230,198,156 240,208,166 239,209,167 235,203,161 240,208,166 235,202,163 215,182,145 217,184,147 222,189,152 236,203,166 229,194,156 220,185,147 227,194,157 240,207,170 210,175,137 222,187,151 231,198,161 210,177,138 207,172,134 202,169,132 207,176,137 213,180,141 56,43,36 44,37,37 37,27,26 40,29,26 60,49,44 62,49,42 55,44,39 43,31,31 50,39,36 71,56,47 99,80,66 106,85,70 115,93,73 99,78,55 55,41,16 128,100,60 226,194,160 236,203,166 235,202,165 235,202,165 231,202,169 108,88,81 93,79,92 97,85,99 102,91,100 96,84,100 100,86,99 115,93,96 212,183,159 249,218,179 240,208,166 244,211,174 241,212,181 234,205,174 201,166,130 188,148,112 232,186,145 244,199,155 249,210,171 252,208,168 251,208,161 255,207,156 249,195,145 255,197,142 255,217,151 251,198,145 237,192,157 233,190,157 228,193,157 219,186,149 220,187,150 221,188,151 216,183,144 207,174,135 214,181,142 216,183,144 228,195,158 228,195,158 213,180,143 214,181,144 223,190,153 216,183,146 203,170,133 213,180,143 216,183,146 215,182,145 228,195,158 221,188,151 228,195,158 227,194,157 224,193,156 228,197,160 255,232,194 255,239,203 245,218,184 243,216,182 255,234,199 226,202,169 237,212,182 237,212,182 198,174,150 158,139,127
66,59,62 68,61,64 69,62,65 65,57,63 69,61,67 65,59,64 64,56,62 68,60,66 69,61,67 71,63,69 71,64,67 76,69,69 83,71,71 90,76,76 103,92,89 123,108,99 180,154,129 225,196,163 218,187,150 231,200,163 238,206,164 233,200,163 238,204,172 230,197,158 230,197,158 242,209,170 238,206,164 243,210,171 240,207,168 235,202,165 244,210,176 229,196,159 222,187,151 227,192,156 235,200,162 237,202,164 234,201,162 247,216,177 244,211,172 241,208,171 248,215,176 240,207,170 223,190,153 227,193,159 224,193,156 210,185,157 62,46,40 47,36,33 57,44,37 76,64,54 79,64,53 80,66,52 85,70,61 78,62,56 53,40,35 63,48,39 88,72,57 99,80,64 110,88,68 117,96,73 101,76,48 225,193,159 214,181,144 220,187,148 214,183,146 218,186,152 209,181,152 107,86,84 97,83,100 97,85,99 97,88,101 96,84,100 95,83,99 97,83,98 107,90,96 118,98,91 125,101,93 119,96,93 109,91,90 101,82,84 126,100,88 128,92,82 147,101,85 142,98,86 138,98,89 149,108,90 195,149,110 255,211,155 246,187,128 252,188,126 255,201,137 226,180,141 232,192,158 225,185,151 223,188,152 230,197,158 234,201,164 227,194,157 231,198,161 229,196,159 228,195,156 227,194,155 223,190,151 234,201,162 235,202,165 226,193,156 227,194,157 219,186,149 215,182,145 226,193,156 227,194,157 223,190,153 234,201,164 233,200,163 227,194,157 228,194,160 222,189,152 219,188,151 241,210,173 247,220,186 223,196,164 255,230,198 224,197,163 234,210,175 255,233,200 221,196,166 219,195,171 158,139,127
