57,56,73 65,63,85 73,71,93 93,93,119 43,40,55 43,41,51 47,45,57 52,50,62 57,54,69 53,50,65 53,50,65 52,49,64 88,84,106 61,57,79 90,86,108 72,68,90 50,46,70 95,92,119 68,62,83 57,53,73 78,74,96 57,55,67 55,53,63 58,55,70 84,81,108 83,80,109 80,77,104 77,75,99 55,52,67 58,55,70 53,50,65 57,55,67 62,58,82 78,75,104 68,72,103 64,60,80 66,63,67 66,62,71 65,61,70 63,59,68 59,55,64 67,65,77 92,92,118 90,92,119 94,94,122 96,91,118 81,76,94 72,66,73 76,70,77 77,70,80 92,84,101 76,72,81 63,60,66 70,67,73 86,83,89 68,65,69 86,82,91 87,83,94 70,67,73 81,75,80 79,71,77 74,68,73 72,71,74 77,74,80 128,111,103 255,241,220 85,70,59 125,116,112 148,135,130 135,123,123 94,85,81 77,68,62 67,56,53 72,55,45 255,230,196 253,225,187 246,215,176 255,223,181 49,109,191 76,116,144 50,108,168 22,109,215 27,102,186 69,63,70 251,234,226 238,227,208 70,64,69 66,65,70 71,65,72 65,59,64 73,70,76 77,73,84 75,71,82 86,79,91 90,81,92 85,79,86 76,73,77 132,120,120 220,206,188 78,69,80 70,67,73 85,83,91 79,75,84 83,72,69 255,239,207 251,231,201 84,77,75 99,92,90 255,237,210 255,239,220 71,66,68 125,104,89 218,181,139 232,193,150 196,150,109 255,206,143 255,196,124 255,204,141 214,167,104 255,211,124 255,225,152 255,254,189 255,255,211 255,255,214 255,255,178 255,255,194 255,254,190 255,255,202
60,58,78 65,63,85 74,72,96 102,99,126 47,43,56 44,40,51 47,45,57 52,50,60 53,51,61 53,51,61 53,51,63 48,46,58 83,79,101 52,48,68 87,83,105 76,72,92 55,53,77 89,86,113 76,70,91 61,57,77 74,72,96 50,48,60 59,57,65 62,59,74 94,89,116 86,83,110 84,78,103 86,80,101 53,46,56 57,51,56 53,49,60 57,55,67 66,64,88 81,77,109 81,76,103 65,57,74 67,61,66 65,62,68 65,64,69 65,64,69 64,63,68 66,64,76 96,93,120 90,90,116 89,89,115 95,93,117 87,82,100 69,66,72 72,69,73 74,70,79 94,89,105 87,83,92 70,66,75 74,70,79 90,86,95 73,70,76 89,85,94 95,91,100 74,71,75 84,79,81 83,77,82 74,71,75 80,77,81 82,74,80 81,69,69 130,117,110 88,77,72 140,128,128 255,248,226 217,198,175 131,115,102 107,94,87 60,50,49 70,57,50 255,245,208 255,244,206 255,238,204 255,245,210 51,110,181 9,113,217 27,108,204 13,117,229 26,98,179 65,57,63 255,243,227 255,255,236 72,65,65 71,65,72 74,73,76 60,59,62 78,77,82 83,80,86 83,79,88 86,79,91 96,89,103 84,77,87 80,80,80 141,128,125 238,217,202 80,71,82 76,70,77 84,80,89 81,77,86 88,78,77 255,243,209 255,237,202 87,77,76 162,149,142 255,253,221 255,255,240 85,69,56 137,105,63 227,167,113 180,143,101 255,205,138 255,199,128 255,196,118 171,120,85 255,236,130 255,251,153 255,219,155 255,255,202 255,255,208 150,212,233 127,189,214 255,255,204 255,255,204 255,254,214
61,58,75 65,61,83 79,76,103 100,97,126 44,42,54 45,43,55 48,46,56 53,49,60 51,47,60 49,45,58 50,48,58 53,51,61 88,84,104 51,48,65 82,76,99 74,70,92 55,51,75 88,85,112 69,67,89 61,55,76 86,73,92 73,63,67 78,67,60 89,74,63 85,65,56 89,70,58 76,62,46 80,66,48 85,70,48 70,56,38 94,84,88 57,55,65 72,69,96 78,77,110 102,87,97 77,60,66 62,59,65 67,64,70 67,64,68 69,67,68 65,62,68 71,69,79 90,86,108 93,89,113 90,86,108 88,82,103 86,81,99 77,73,82 66,63,69 68,64,73 82,78,89 81,77,86 82,78,87 84,81,87 88,85,91 90,87,93 89,85,94 88,84,93 84,82,83 90,87,91 89,83,88 86,81,83 82,75,78 83,77,82 87,76,83 87,76,83 99,89,93 174,161,158 255,242,212 241,209,177 227,195,161 255,246,219 85,70,61 64,58,51 255,233,194 255,237,202 255,230,195 255,245,208 65,121,182 9,105,210 25,101,189 14,108,214 33,106,184 73,66,66 255,240,205 249,236,204 82,71,78 72,69,75 79,76,82 66,63,67 73,72,75 82,79,85 83,79,88 87,83,96 92,88,99 83,79,88 81,78,82 107,95,100 188,167,156 79,68,77 72,66,71 84,77,87 85,78,88 86,76,77 255,253,223 255,250,212 91,81,82 206,185,181 255,254,223 255,247,227 124,88,66 175,111,65 158,115,82 240,175,115 244,155,83 220,135,57 193,123,61 255,255,170 255,201,103 255,239,141 255,231,161 255,255,194 255,255,204 255,251,202 255,254,211 255,255,190 255,254,206 255,253,208
63,62,79 71,69,89 80,77,104 108,108,136 46,44,54 46,44,54 51,49,57 54,50,61 56,52,65 53,49,62 52,50,60 51,49,61 88,85,102 57,54,71 87,83,105 68,64,86 52,50,72 91,89,113 66,64,88 58,51,54 71,57,41 70,56,38 67,52,30 76,56,38 133,108,91 123,97,83 73,52,39 87,72,52 90,73,49 90,68,50 71,53,50 62,53,66 60,56,78 70,67,94 90,73,76 118,100,109 94,86,92 88,82,87 82,75,87 81,75,80 104,96,102 147,141,146 156,149,161 86,81,97 72,69,84 77,72,88 94,90,103 88,84,93 65,61,70 53,49,58 57,55,63 61,58,64 59,55,64 63,60,66 61,58,62 69,63,68 72,66,71 76,70,75 75,73,74 73,69,78 77,70,80 83,77,82 82,76,83 80,77,81 111,105,110 140,133,136 255,255,249 250,238,226 255,246,227 234,210,186 233,209,183 255,250,224 178,169,161 175,169,164 253,227,186 255,230,196 253,225,187 255,236,202 236,241,247 138,171,204 67,90,126 32,73,126 39,76,123 78,71,69 255,255,221 255,254,223 69,62,65 70,63,73 76,69,79 72,65,75 75,72,76 79,76,82 83,79,88 86,82,95 85,83,93 98,91,103 92,85,95 96,84,96 164,152,152 111,100,107 116,104,104 127,117,116 136,124,126 149,138,135 255,253,229 255,240,214 104,93,90 227,212,201 255,248,225 255,255,226 141,110,87 193,130,81 151,98,53 236,157,93 246,165,102 241,172,105 255,255,162 255,225,137 255,252,151 255,208,114 255,219,130 255,236,146 255,242,148 255,242,147 255,242,149 255,240,150 255,244,153 255,244,153
64,61,76 73,69,89 78,79,102 103,100,127 53,51,63 47,45,53 51,49,59 60,56,69 54,52,62 54,52,62 50,48,56 50,48,58 86,83,100 49,47,67 86,82,104 66,64,84 54,51,68 84,75,97 83,75,92 72,60,60 78,62,47 76,60,43 79,61,40 95,73,53 116,88,77 76,50,40 84,64,46 93,76,48 86,67,42 85,62,47 235,213,221 119,102,122 57,50,64 55,46,57 75,58,59 100,80,101 55,47,55 51,45,52 61,54,66 76,68,74 102,91,84 220,208,198 146,135,130 248,240,246 155,149,156 86,78,84 79,71,79 80,72,80 74,68,73 55,49,54 50,43,46 58,48,49 58,48,49 59,49,53 64,54,58 66,56,60 75,63,65 73,61,61 70,63,63 69,65,76 72,67,64 137,124,103 169,154,132 195,186,171 250,242,231 251,242,227 255,248,226 255,250,224 252,233,221 196,178,159 211,195,180 247,235,223 227,184,151 255,183,142 231,218,213 255,246,231 255,240,221 255,253,229 255,251,228 229,217,207 122,106,89 94,78,74 87,77,76 76,64,69 255,252,228 255,252,234 99,93,88 89,79,80 122,110,110 118,108,107 72,67,69 75,69,76 73,65,71 73,70,74 85,80,79 199,189,190 203,193,194 87,80,83 82,75,78 121,108,105 209,192,184 207,190,180 202,186,173 196,182,168 205,189,174 198,182,167 185,170,159 191,180,163 193,176,166 231,195,164 125,95,69 186,144,104 238,166,100 255,189,117 242,166,103 77,138,166 226,249,230 255,219,144 255,255,159 255,207,112 255,238,147 255,232,138 255,242,147 255,242,144 255,242,144 255,242,146 255,241,146 255,240,145
62,60,72 79,75,97 80,78,102 109,107,131 53,49,62 51,47,58 52,50,62 54,52,64 53,51,61 50,48,56 52,48,57 47,43,52 88,84,104 78,76,100 80,78,100 85,81,105 89,79,99 78,67,74 81,68,63 87,71,54 93,73,53 93,74,51 87,67,47 94,73,58 108,83,82 131,107,116 129,106,117 103,84,70 80,65,43 69,52,42 134,113,130 109,94,114 79,68,75 72,62,66 60,46,48 96,83,93 64,56,64 63,57,62 72,61,58 86,72,58 255,241,213 253,234,207 251,232,207 216,201,179 241,225,208 114,99,79 81,63,42 151,127,105 158,134,110 169,145,119 175,153,119 176,154,118 188,164,127 190,163,127 183,156,120 187,160,124 187,160,124 185,158,124 130,117,114 176,170,193 157,146,139 173,147,106 174,156,135 163,149,149 196,176,156 209,196,164 224,210,165 238,218,186 212,184,171 219,195,133 173,156,132 204,193,160 232,211,188 145,116,96 174,164,163 255,246,236 255,246,233 255,247,230 220,208,208 208,197,194 137,123,98 242,227,216 236,219,211 219,211,198 148,131,134 220,208,198 152,143,139 238,227,224 154,138,132 255,247,233 255,255,252 255,254,247 206,192,178 211,198,177 217,210,192 223,214,195 238,226,214 241,227,209 247,234,213 221,202,177 251,231,201 255,233,205 251,227,201 242,218,192 230,209,182 225,207,177 221,201,169 214,196,164 214,193,168 176,135,106 133,77,43 95,73,53 235,157,86 242,162,92 215,134,73 28,85,119 20,119,181 28,121,172 116,163,178 252,221,184 255,232,145 255,221,130 255,239,144 255,239,140 255,235,141 255,236,145 255,242,147 255,243,147
64,57,71 83,75,92 87,81,102 83,79,92 62,55,65 52,48,59 57,55,67 51,51,61 52,50,58 54,50,59 57,51,58 53,50,56 89,85,107 81,78,105 80,76,96 81,76,94 87,79,87 72,61,56 77,61,46 74,58,41 81,66,44 74,56,37 86,68,49 80,64,51 73,58,66 118,99,117 117,94,107 76,60,54 75,63,51 60,47,42 43,30,40 82,73,84 62,54,60 58,51,54 67,53,58 59,45,47 60,51,47 64,52,40 101,82,57 158,133,103 157,133,100 178,151,119 174,147,113 172,148,111 181,157,122 179,152,118 175,147,109 175,149,110 171,145,106 177,148,113 183,154,121 188,160,122 186,158,120 187,158,125 182,156,117 185,154,117 188,156,114 183,155,115 168,156,161 181,180,197 158,152,147 174,150,117 132,93,79 217,151,137 100,76,85 110,92,91 169,142,108 163,139,106 66,50,44 115,103,108 154,140,140 207,188,161 140,124,120 173,159,161 112,97,86 244,229,207 251,232,195 255,241,221 170,153,159 180,168,173 132,117,127 217,205,207 253,238,218 95,85,86 155,135,156 218,199,203 232,221,206 179,170,164 121,109,111 255,255,244 253,237,222 255,244,231 255,255,222 255,254,219 108,105,81 58,49,32 194,180,155 202,184,163 216,194,158 228,204,167 230,203,167 189,157,123 188,159,124 190,164,125 182,156,115 183,157,118 184,156,118 180,152,114 179,150,115 113,72,45 181,115,65 70,48,30 217,141,76 208,124,62 239,159,91 141,148,143 26,97,137 24,112,167 24,113,163 24,121,182 25,112,174 27,107,171 31,106,167 35,103,158 45,105,169 53,106,168 54,103,166 63,107,170
76,63,71 55,42,50 66,49,52 65,47,44 54,42,42 43,36,36 44,41,47 47,41,48 45,42,46 44,41,45 45,43,44 48,45,51 80,75,91 75,71,84 61,55,62 56,50,55 66,55,52 71,59,49 77,61,46 73,57,42 90,75,55 84,69,49 90,76,60 87,72,61 57,40,43 74,59,67 95,80,90 66,52,57 61,51,52 60,50,51 64,52,57 60,49,56 59,52,55 59,50,46 85,70,61 166,142,120 171,146,129 182,150,120 183,152,115 180,151,118 189,160,125 190,162,124 181,153,115 187,159,121 175,147,109 181,149,115 182,151,114 182,150,116 182,154,116 185,153,119 180,152,114 179,148,109 188,157,120 175,146,111 179,150,115 175,144,105 184,152,110 181,149,107 118,107,102 54,61,86 172,168,181 176,155,128 144,118,97 159,130,124 65,62,36 104,96,74 147,125,119 143,118,99 80,69,62 125,118,118 80,68,56 174,153,128 115,104,111 99,86,81 210,71,41 122,104,103 181,151,109 173,149,116 147,82,43 101,70,33 249,195,63 132,101,23 142,122,115 94,71,70 191,157,155 143,115,113 149,139,138 78,81,103 54,60,102 140,141,162 119,108,105 131,122,116 176,154,118 168,151,127 121,114,98 117,97,90 117,104,99 120,110,114 160,144,113 168,141,105 169,140,105 175,143,109 174,143,106 175,147,109 175,147,109 187,159,121 182,154,116 181,150,111 191,160,121 114,85,54 200,135,80 57,33,9 250,177,116 237,172,110 223,158,98 180,146,87 82,117,138 42,118,156 32,114,164 63,93,102 11,108,173 13,109,177 22,105,168 61,98,120 54,97,138 16,106,178 10,107,181 23,101,166
72,51,49 68,47,43 56,40,34 70,55,46 72,52,45 58,42,40 57,47,51 56,48,54 55,47,53 56,51,53 56,51,53 57,51,58 58,51,61 57,51,58 56,51,53 54,47,47 55,48,51 55,48,51 58,48,52 64,53,50 68,56,56 57,50,50 57,50,53 59,47,49 71,61,65 59,51,59 54,45,56 58,47,56 68,56,61 62,50,50 91,75,60 161,143,122 174,156,126 167,148,121 176,153,124 157,134,105 83,70,65 184,156,116 186,155,116 188,159,124 184,156,118 182,150,116 185,153,119 177,146,109 182,151,114 181,149,115 188,157,120 181,150,113 183,151,117 179,147,113 181,153,115 186,158,120 181,153,115 179,151,113 173,145,107 181,150,113 187,153,110 191,159,117 182,162,142 150,142,159 117,111,132 164,140,114 164,142,122 176,165,172 128,119,104 108,97,94 160,142,110 114,95,60 199,187,175 140,133,136 102,83,67 178,154,128 123,112,109 137,124,132 119,96,93 107,90,82 179,149,107 175,146,115 186,159,152 87,58,25 178,140,64 184,153,100 169,139,113 173,154,131 158,145,153 161,68,61 127,94,94 162,152,156 136,134,146 150,149,164 113,154,193 108,151,190 153,143,144 133,119,101 53,73,48 157,152,151 72,83,70 62,82,68 187,177,178 170,146,111 187,159,121 190,159,122 186,155,118 187,159,121 181,153,115 184,153,116 183,155,117 185,154,115 175,144,105 117,83,53 170,110,58 57,31,6 225,157,96 217,156,91 228,160,99 255,218,128 176,126,64 99,96,70 65,118,155 143,148,128 10,109,173 9,103,169 29,106,160 164,134,90 154,127,93 8,104,183 13,106,177 41,101,149
69,52,42 65,45,36 60,43,35 61,46,35 65,43,35 57,41,37 54,47,47 58,50,56 55,49,56 57,51,56 55,49,56 55,47,53 55,49,54 56,50,57 58,52,57 57,52,54 61,55,60 58,50,56 57,51,58 62,57,59 57,49,55 52,50,58 51,49,57 52,48,57 56,52,63 60,56,69 61,56,72 70,61,76 96,85,82 132,119,112 136,121,110 126,109,99 125,114,107 139,130,126 172,146,134 159,130,99 112,104,121 188,159,124 186,157,122 177,149,111 182,153,118 187,158,123 190,159,122 188,157,120 186,155,116 184,153,116 178,147,110 174,143,106 174,145,110 170,139,102 176,148,110 184,153,116 176,144,110 182,151,114 181,153,115 179,151,111 193,161,117 192,162,120 173,154,131 173,162,171 128,115,134 160,134,109 162,140,120 102,95,95 167,158,150 191,176,184 188,168,136 178,154,117 105,88,80 230,220,224 129,111,106 174,149,119 121,108,101 143,132,129 169,160,171 140,125,116 179,151,111 189,160,127 186,170,166 197,178,166 182,158,150 200,176,180 166,144,124 136,119,95 98,87,84 172,101,98 138,115,114 157,147,151 173,171,179 152,154,168 78,126,165 59,111,157 130,120,124 165,148,122 42,64,38 94,96,91 41,53,35 32,51,31 197,180,181 173,148,118 175,144,107 177,146,107 175,144,105 177,149,111 180,152,114 183,152,115 182,151,114 181,153,113 172,141,102 150,116,86 189,136,83 55,31,5 215,150,95 198,142,79 196,130,73 255,223,133 210,155,83 227,182,109 146,153,137 148,150,124 14,114,183 12,109,181 35,110,167 201,163,113 211,172,129 13,108,185 14,104,176 34,94,140
66,51,42 64,47,39 66,50,44 67,50,42 49,31,30 47,37,38 57,51,56 54,48,53 57,51,56 58,52,59 56,50,57 51,44,56 51,47,60 50,50,62 60,57,74 57,58,77 60,61,84 62,63,86 66,69,89 58,59,82 48,50,77 49,50,80 50,48,70 66,62,73 144,132,122 176,161,152 195,177,172 87,72,61 97,84,79 118,105,82 176,152,115 181,150,113 175,148,112 183,156,124 188,164,131 146,118,80 98,75,72 134,128,123 184,155,124 181,155,114 178,152,111 181,150,111 175,144,105 180,152,114 185,154,117 181,153,115 185,154,115 186,158,120 182,151,114 184,153,116 176,148,110 184,156,118 190,158,124 189,161,123 187,159,121 193,165,125 188,161,118 188,158,116 166,144,124 126,111,102 170,153,143 173,146,114 189,168,145 175,154,129 77,64,61 100,86,86 175,157,125 181,154,118 117,96,92 120,110,114 99,81,80 182,157,113 112,92,85 147,133,119 133,120,115 147,128,114 170,139,102 169,143,102 76,59,49 182,169,162 166,158,177 209,202,232 157,137,119 115,95,77 156,138,117 187,179,187 126,120,125 111,99,101 131,120,117 111,105,112 214,217,228 158,170,203 178,162,147 188,168,136 191,189,187 220,221,224 177,178,183 144,142,152 119,100,75 174,147,115 174,145,110 167,139,101 169,141,103 187,158,123 186,157,122 186,155,118 175,147,109 179,148,109 179,148,109 142,101,72 166,120,83 42,21,0 186,132,84 200,148,98 213,155,100 255,221,134 204,153,73 231,180,86 255,212,123 203,157,91 157,156,149 132,137,136 143,141,137 224,183,126 218,175,126 81,115,143 58,98,128 86,107,128
58,49,60 40,31,44 54,46,63 60,54,75 54,56,83 52,60,90 53,57,88 44,52,82 45,49,78 46,47,77 46,48,73 42,45,65 43,44,65 50,52,66 55,55,67 62,55,65 57,51,58 61,55,62 60,58,56 70,61,57 134,122,110 178,159,132 175,156,121 178,154,119 181,160,137 217,202,191 134,120,125 141,134,134 83,74,89 106,92,97 120,98,90 129,109,102 165,146,132 186,161,144 200,166,148 147,117,89 113,107,128 177,159,138 150,126,93 216,166,104 229,181,107 238,194,125 186,155,116 177,148,113 177,145,111 180,151,116 175,147,109 178,152,113 186,155,118 188,157,120 181,153,115 180,154,115 176,148,110 178,152,111 183,152,115 181,152,119 172,141,104 179,149,107 198,177,164 171,149,131 168,149,137 177,148,117 171,151,133 173,152,125 97,85,75 175,162,157 128,111,85 148,124,89 130,112,109 136,119,120 89,69,62 172,148,111 142,122,113 166,151,131 157,142,133 148,129,106 175,148,114 169,145,108 149,133,120 97,86,83 160,153,156 81,74,84 171,150,125 191,170,155 144,125,100 100,91,87 77,62,53 199,178,176 168,149,133 134,120,122 159,148,143 161,154,168 164,145,120 169,144,114 77,60,63 111,99,104 170,163,166 130,118,134 169,148,135 180,153,119 179,151,113 176,148,110 176,147,112 180,151,116 167,141,102 175,149,110 181,150,113 188,157,118 187,159,119 144,108,79 97,65,33 52,28,2 162,109,68 150,100,56 174,118,69 255,223,137 161,141,93 247,185,88 255,215,124 221,159,85 238,185,119 234,183,126 238,188,128 242,198,129 237,194,134 186,140,101 179,135,93 179,136,91
59,45,45 61,49,49 57,52,54 52,45,45 57,46,53 58,51,54 53,47,52 55,48,51 53,48,50 55,50,52 58,50,56 59,47,59 58,49,60 52,51,54 61,60,65 62,60,70 120,113,116 142,130,132 126,111,100 114,95,83 127,115,103 147,131,116 168,152,146 184,168,164 144,135,150 111,105,130 86,58,49 86,79,89 61,48,43 95,87,95 197,162,95 227,178,88 235,188,97 224,180,98 171,135,75 131,103,76 111,88,85 140,124,122 134,111,96 113,99,85 98,75,46 90,67,38 183,156,122 172,144,106 170,141,106 171,145,106 173,144,109 182,151,114 180,152,112 179,148,109 170,139,102 176,148,108 174,146,108 176,148,110 176,148,110 179,150,115 174,146,106 181,150,111 152,125,118 175,147,118 136,112,106 150,122,93 111,90,63 166,145,120 138,122,107 179,165,149 159,141,120 161,139,105 152,133,121 165,144,129 146,125,123 179,156,125 152,132,112 156,140,127 121,106,95 145,128,120 159,134,106 150,128,94 148,127,114 223,209,211 155,142,139 144,132,132 89,68,57 138,119,105 178,160,139 99,86,81 93,77,71 151,130,130 138,121,93 138,129,121 98,87,80 78,63,54 164,144,124 168,140,111 151,131,143 140,128,118 138,128,106 84,70,56 165,144,133 180,153,117 180,152,114 181,149,115 184,153,116 174,143,104 170,141,106 170,141,106 175,147,109 175,149,110 152,130,96 190,164,141 51,31,11 67,45,25 151,107,69 177,127,83 172,117,72 255,230,138 212,161,85 246,185,104 255,214,120 116,112,93 245,186,111 246,194,123 255,205,133 255,203,128 243,194,129 196,150,95 198,150,96 199,152,91
51,49,50 51,47,56 51,47,58 52,52,64 53,55,71 56,57,80 56,58,83 53,55,80 53,55,80 58,64,85 55,58,80 53,51,71 54,42,54 86,75,72 150,137,116 180,157,126 193,166,134 180,151,120 177,145,111 178,146,112 170,138,96 173,140,103 167,133,92 158,129,125 86,84,108 136,124,138 85,54,31 96,74,66 111,100,109 116,115,132 132,119,112 66,56,57 78,65,58 79,63,59 100,81,65 109,91,72 95,91,125 170,151,137 158,130,101 75,66,77 58,61,68 81,62,39 196,161,123 195,164,125 188,157,118 181,153,113 187,158,123 181,153,115 184,156,118 185,154,117 188,156,122 182,154,116 175,149,108 179,153,114 177,149,111 179,151,111 179,151,111 183,155,115 174,146,117 185,155,113 145,121,99 141,117,82 152,128,93 164,140,105 134,110,88 175,154,131 101,74,58 93,67,42 146,125,112 107,83,61 126,111,100 112,88,62 94,75,48 106,86,66 128,111,83 129,108,95 131,108,79 140,117,86 150,128,108 164,148,146 187,166,155 163,144,128 172,152,143 158,139,116 156,137,121 156,141,121 137,117,108 157,136,109 154,131,102 201,186,175 119,103,97 127,106,93 145,124,113 163,140,111 139,118,107 102,85,77 76,58,39 100,81,67 116,96,87 132,105,71 181,152,117 172,144,104 170,142,102 171,140,101 165,136,101 165,136,101 174,145,110 168,142,103 139,124,113 156,144,146 48,35,28 72,51,36 79,53,28 100,64,35 133,87,59 255,230,134 224,164,80 246,190,94 255,221,118 81,116,127 255,193,117 246,194,123 255,207,135 255,207,135 247,198,133 194,148,91 199,151,93 195,152,94
46,42,53 55,48,60 54,47,57 59,50,61 60,54,61 58,55,61 57,49,55 57,49,57 57,49,57 57,46,55 104,85,71 167,143,110 184,161,121 161,143,113 174,154,134 172,153,139 175,144,123 180,120,99 131,51,33 201,137,109 148,87,69 113,80,69 159,92,47 139,79,38 165,134,126 104,72,58 80,43,19 60,40,22 77,63,65 110,104,125 97,80,72 99,74,44 116,86,58 122,94,67 129,104,74 96,77,61 106,90,86 115,98,101 113,101,115 194,163,112 180,156,132 114,113,148 168,144,91 161,144,120 175,144,121 173,147,106 181,155,114 172,143,108 179,148,109 181,150,111 186,155,118 190,162,124 195,169,130 169,142,106 167,141,102 179,151,111 186,155,118 186,155,118 182,154,116 189,163,124 182,154,116 183,155,115 190,161,126 193,161,127 181,150,113 170,139,102 179,151,113 174,146,106 160,131,96 172,143,108 172,141,104 164,133,96 177,149,111 174,148,109 187,164,122 183,154,121 190,158,124 190,163,129 180,156,123 168,145,114 149,127,93 147,124,95 117,93,71 131,108,79 173,153,123 125,104,79 168,146,128 93,69,43 91,72,47 206,187,171 108,87,64 123,104,77 119,99,90 121,97,75 127,99,72 132,111,98 172,145,113 153,128,98 180,164,147 174,149,119 173,149,116 176,149,115 183,154,119 186,153,114 177,146,109 165,136,101 185,151,117 181,149,105 107,100,82 97,95,96 105,97,105 56,44,32 46,30,13 86,62,40 96,67,32 255,238,151 221,165,89 251,198,101 255,228,136 212,163,98 255,199,123 247,195,124 255,211,137 255,214,138 247,198,131 195,147,89 202,155,94 106,124,141
54,51,57 54,50,59 55,51,62 58,54,65 53,53,65 52,51,68 51,52,71 48,54,75 62,56,77 70,58,72 122,106,100 114,96,91 145,133,135 191,181,180 194,187,190 140,136,149 126,69,68 117,47,39 220,111,93 204,84,61 108,48,48 52,50,70 139,101,91 149,103,85 113,67,41 101,60,40 99,64,37 152,134,104 160,135,107 75,52,41 148,123,93 176,149,113 191,162,127 184,152,118 183,152,115 177,146,109 179,142,100 140,129,126 174,146,106 98,99,133 82,73,67 84,63,48 86,101,146 58,57,72 125,105,85 185,154,117 196,168,130 186,158,120 199,171,131 196,169,126 186,157,122 190,157,120 179,148,111 188,156,124 171,139,105 179,151,111 188,157,120 196,165,128 190,159,122 193,165,127 186,158,118 189,161,123 184,156,118 196,168,130 182,151,112 176,145,106 175,147,107 189,161,121 180,147,108 177,145,113 179,147,115 173,145,107 189,158,121 189,161,123 187,159,121 186,160,121 187,159,121 187,159,121 188,160,122 188,160,122 189,161,121 187,159,121 185,159,120 191,162,127 190,159,122 181,152,117 179,152,116 186,155,118 187,159,121 183,156,120 178,151,115 176,150,111 178,151,117 175,148,112 188,157,118 179,155,120 173,144,109 169,141,103 161,138,109 159,131,102 176,148,121 180,156,121 201,175,136 197,166,129 183,154,119 167,138,103 182,143,111 224,160,100 155,105,72 140,111,76 126,81,58 88,65,52 63,48,37 51,35,20 94,62,32 137,129,95 227,165,91 255,210,114 255,231,132 224,165,90 254,198,122 250,196,121 255,210,134 255,216,136 255,207,140 200,150,90 207,150,92 147,136,117
43,46,66 46,47,68 50,47,62 52,48,61 51,48,63 52,51,56 58,52,57 69,55,57 157,134,105 183,159,122 184,155,122 164,144,124 149,142,140 146,139,151 125,122,137 37,34,51 109,47,34 113,48,38 134,59,41 140,63,46 80,40,42 35,45,79 121,122,145 130,127,154 147,137,155 113,97,110 97,80,81 151,139,129 169,143,104 169,140,107 176,144,110 171,140,103 170,139,100 178,145,106 183,152,113 181,153,113 183,152,113 172,143,108 107,107,135 134,108,87 96,98,143 83,76,104 136,113,98 102,106,135 179,158,143 190,161,128 158,134,101 182,155,119 178,152,113 174,148,107 195,165,121 190,160,118 190,159,120 196,164,130 177,146,109 183,152,115 183,155,117 182,154,116 189,161,123 184,156,118 183,154,119 184,155,122 188,162,121 189,159,117 197,170,127 191,164,121 182,154,114 186,158,120 177,146,109 176,147,114 182,153,118 169,141,101 165,134,97 175,147,109 162,134,96 174,146,108 181,150,113 186,158,120 175,146,111 177,149,111 175,144,107 182,154,116 172,146,107 179,151,113 181,153,115 177,146,109 180,152,114 189,158,119 196,165,128 190,158,124 183,155,117 186,158,120 189,163,124 194,168,127 188,161,118 190,162,122 199,166,127 186,154,120 183,159,124 177,152,122 179,155,120 193,166,123 186,159,123 180,152,114 173,145,107 174,147,111 193,164,129 178,147,110 132,98,53 168,122,83 195,140,88 179,140,110 111,89,69 58,38,20 92,70,52 246,208,121 226,164,88 255,214,116 255,229,134 225,167,85 255,202,124 254,200,123 255,214,136 255,220,142 255,208,139 200,153,92 200,153,90 203,156,95
58,50,58 56,48,54 52,45,48 59,48,55 58,50,58 58,52,59 63,53,57 115,96,80 170,146,109 188,161,129 190,161,130 73,63,53 98,95,101 97,93,106 89,90,109 25,32,55 73,39,35 102,58,46 115,53,44 111,55,47 49,42,54 37,53,80 125,119,140 143,137,160 137,135,155 115,116,135 109,105,127 91,86,104 166,142,118 176,148,108 176,147,112 176,148,110 172,144,106 181,152,117 189,163,124 186,155,116 182,154,114 191,160,123 179,156,114 119,117,157 142,122,76 145,134,115 117,115,125 179,156,114 119,112,126 57,46,55 95,73,81 236,188,114 224,178,110 194,154,102 188,153,117 179,151,111 179,151,111 188,162,123 191,163,125 181,150,113 179,151,113 178,147,110 184,153,116 186,155,116 182,151,114 177,148,113 180,152,112 198,165,126 176,146,104 191,161,119 178,147,110 179,147,113 175,146,111 174,145,110 176,147,112 189,161,121 201,170,131 196,168,128 181,153,113 186,158,118 187,159,119 176,148,110 175,147,109 183,155,115 183,155,117 179,151,113 179,153,114 174,146,108 170,139,102 172,144,106 181,150,113 189,158,121 193,162,123 179,148,109 181,150,111 175,147,107 183,155,115 178,153,109 181,154,111 177,146,107 190,150,114 173,127,88 114,110,102 109,97,102 180,161,147 186,150,121 186,160,121 200,165,129 163,148,126 159,140,117 181,155,116 168,140,102 108,80,51 67,50,24 76,61,39 101,71,45 98,68,42 65,44,31 69,50,38 255,234,124 231,169,95 255,234,160 255,233,137 223,164,87 255,204,126 255,208,131 255,217,141 255,220,142 255,210,138 202,155,92 202,156,90 202,155,92
