227,205,169 230,204,163 182,168,154 227,202,172 229,204,174 223,201,167 180,162,130 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,40,47 87,61,36 42,40,36 132,118,50 183,139,15 202,145,40 184,138,31 214,151,31 218,163,22 230,174,38 235,187,72 198,163,82 145,121,84 96,87,113 89,85,121 86,92,122 113,114,133 125,124,129 154,151,155 118,116,124 87,84,99 62,62,88 40,45,69 37,44,69 28,33,70 187,145,13 255,193,51 173,137,61 131,91,57 115,84,74 110,77,66 83,52,42 51,33,14 50,34,19 50,32,13 50,27,12 122,89,64 87,64,61 82,65,66 72,64,72 76,59,65 77,60,63 81,59,67 75,62,70 74,61,71 79,63,61 80,62,57 67,42,39 108,97,94 255,212,151 255,197,126 255,134,101 255,127,105 255,208,171 255,203,145 242,166,103 192,166,154 186,133,108 142,87,72 119,88,80 66,51,31 121,67,19 111,77,34 255,224,174 255,241,177 255,215,146 255,218,151 255,221,163 243,184,138 132,90,66 61,38,25 92,78,83 104,94,98 114,104,105 114,104,105 114,104,105 120,110,114 114,107,110 118,108,109 130,118,120 133,121,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 89,83,90 55,101,234 67,105,234 78,110,231 82,104,215 57,75,140 37,52,97 56,69,99 132,161,206 139,174,226 131,167,221 41,65,139 60,75,175
229,202,170 226,204,166 225,206,181 227,203,166 227,203,166 219,197,161 182,161,136 175,154,127 174,153,126 172,153,128 172,153,130 170,158,132 47,39,45 178,132,6 239,177,48 182,145,21 128,85,0 194,139,21 174,122,33 104,71,19 129,88,20 132,90,0 140,91,10 157,104,22 167,110,25 176,117,26 193,129,14 212,144,14 233,165,24 244,178,57 224,183,97 189,160,111 143,126,118 101,92,103 64,63,96 46,56,90 36,47,78 37,36,71 116,90,8 162,110,21 122,79,23 101,68,20 45,44,119 51,53,107 83,84,157 42,33,29 54,34,4 48,27,12 54,35,12 57,32,15 93,66,61 109,86,85 117,95,89 111,86,83 93,71,65 84,66,63 72,62,66 73,61,66 71,60,69 74,62,67 41,20,18 41,28,25 203,135,95 215,145,94 223,104,76 227,113,86 223,144,100 200,139,94 145,98,64 160,113,79 145,90,61 113,57,51 101,72,66 52,30,22 146,126,108 255,250,169 255,224,150 255,210,147 255,255,251 255,251,230 255,197,141 221,195,183 207,162,139 159,110,90 50,33,23 106,92,92 120,95,92 96,60,29 92,49,16 91,48,15 90,46,16 79,45,27 116,100,96 124,112,112 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 115,105,106 115,105,106 114,107,110 62,57,59 56,51,53 70,65,67 88,83,82 89,82,82 90,83,83 89,84,83 87,84,90 28,62,188 22,38,115 25,42,105 27,43,109 62,39,50 175,119,81 121,82,68 114,126,150 128,158,210 146,178,231 119,142,196 58,91,194
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 174,155,130 172,154,124 172,153,126 172,153,128 172,153,128 159,150,123 44,38,43 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,104,8 49,32,24 28,33,39 31,32,35 37,28,39 41,30,25 56,39,29 94,76,57 116,90,40 125,93,20 128,91,20 135,93,10 153,103,20 166,109,20 182,117,8 195,129,3 215,144,4 230,164,20 237,188,50 205,178,105 195,150,19 209,160,52 116,69,19 105,60,14 130,118,134 61,76,94 87,98,154 67,64,111 48,29,6 53,29,3 53,29,5 64,32,16 129,93,75 132,95,80 132,96,78 135,96,82 129,94,79 122,92,77 131,99,57 119,90,55 97,72,69 53,35,32 46,24,4 41,21,1 81,54,47 115,90,71 97,64,57 88,55,55 82,60,63 78,59,61 83,65,62 83,67,61 87,66,66 86,62,56 82,61,48 63,40,27 165,134,97 255,205,131 255,144,91 255,127,94 255,183,135 255,182,130 232,153,112 196,146,113 173,129,101 142,80,67 57,29,16 107,80,48 96,49,15 132,84,55 185,147,99 194,157,113 199,157,115 119,78,47 72,35,9 71,48,37 124,112,114 120,110,111 122,112,113 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 63,58,60 54,52,53 59,57,58 84,79,81 85,80,82 86,79,82 83,78,80 81,79,80 85,80,77 90,81,92 85,80,82 87,80,83 97,76,74 122,84,65 137,100,99 49,37,67 122,152,213 132,165,227 68,100,180 50,76,181
223,199,162 145,130,110 225,203,167 227,203,166 226,202,169 195,172,143 174,153,128 171,153,132 169,155,128 168,156,128 163,159,124 78,72,38 84,63,52 145,96,15 113,79,0 99,80,25 179,134,20 225,161,21 134,84,0 39,30,22 32,31,36 32,31,36 30,30,42 30,30,42 47,50,113 62,67,134 75,85,119 89,91,118 105,103,123 122,120,130 145,136,130 174,160,142 115,91,58 120,88,44 124,85,24 134,90,8 140,91,14 154,97,10 165,111,3 180,117,0 192,128,0 216,154,7 233,168,35 224,177,96 186,151,124 125,104,130 60,48,38 57,31,8 61,40,15 80,50,6 101,59,19 130,95,70 135,98,83 133,95,76 130,92,82 148,107,37 238,164,21 225,159,17 93,72,59 48,29,13 51,31,13 76,49,17 42,26,11 72,60,62 87,69,66 86,68,65 85,69,63 79,58,58 82,65,71 76,61,71 77,59,70 75,62,70 70,55,44 45,29,16 114,83,62 211,135,95 211,131,90 213,128,91 201,140,95 190,135,92 171,116,87 157,110,78 133,78,63 114,53,48 64,38,26 196,149,99 255,225,143 255,231,164 255,249,190 255,233,214 255,231,172 255,223,156 212,162,120 163,124,110 47,31,29 115,103,105 116,104,106 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 104,94,95 104,94,95 102,92,93 104,97,100 70,63,66 55,50,52 56,51,53 82,77,79 79,77,78 54,49,48 52,49,55 53,50,54 54,52,53 56,49,49 84,74,78 82,77,93 68,78,94 56,82,171 86,119,233 119,151,245 64,87,195 83,92,162 255,199,174 255,194,153
173,150,135 142,128,114 191,168,155 180,161,149 186,167,153 175,156,140 169,156,135 171,156,134 169,154,132 179,150,126 221,175,47 81,57,6 128,93,10 114,88,0 142,104,26 45,31,57 191,136,0 227,164,42 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 32,30,52 50,53,112 70,78,126 76,83,118 88,90,117 106,105,122 116,114,122 124,125,128 132,141,141 101,108,122 66,71,97 46,50,83 42,49,86 42,50,78 54,52,62 159,103,0 172,124,40 136,87,10 139,92,13 143,95,21 150,103,26 158,111,22 177,119,12 211,148,10 241,176,43 243,176,39 210,149,15 143,92,0 116,64,0 102,76,53 107,76,66 121,91,90 120,91,67 133,83,0 153,106,29 43,29,29 50,33,5 51,31,11 58,34,10 89,59,31 116,81,66 126,94,78 130,98,82 132,98,80 130,94,74 121,89,75 115,84,72 102,76,64 88,68,61 87,71,65 33,19,5 72,52,45 105,78,73 83,61,64 96,72,78 84,59,71 86,67,71 80,63,64 83,67,65 85,69,65 80,64,58 57,37,28 122,77,42 255,225,150 255,154,117 255,200,157 255,245,217 255,209,149 255,206,166 197,184,181 175,116,88 92,74,71 110,98,100 112,100,102 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 96,86,87 95,85,86 99,89,90 97,90,93 97,90,93 78,71,74 53,48,50 55,50,52 57,49,55 83,76,76 72,60,62 55,44,37 60,47,42 59,50,46 56,48,56 88,77,74 77,73,86 71,88,178 58,102,236 67,105,215 103,132,227 194,174,195 233,158,95 255,181,114 244,175,137
227,203,170 227,203,170 227,203,170 226,204,170 210,190,158 177,163,136 169,155,130 172,151,136 100,86,72 137,119,59 195,152,49 112,83,18 122,93,21 213,159,27 138,87,32 44,40,49 203,140,0 213,156,44 105,69,9 32,31,48 28,32,36 30,31,36 35,29,36 28,36,56 57,64,115 75,84,125 76,84,114 89,90,113 123,122,137 143,142,147 142,144,144 149,147,155 75,77,93 60,63,83 46,50,81 42,49,84 38,46,74 38,40,67 197,142,3 154,123,34 136,74,0 116,63,0 96,54,0 95,56,0 113,92,120 98,85,80 116,92,37 131,95,33 134,94,19 147,98,19 158,107,27 169,109,21 191,138,25 210,153,24 241,177,44 231,177,54 223,161,34 163,118,25 57,41,79 51,33,1 51,32,16 62,30,0 97,54,9 71,37,19 123,90,79 134,96,88 139,95,85 130,94,86 126,95,74 126,90,80 109,81,70 95,68,50 73,47,24 109,89,71 56,35,24 86,68,79 80,69,64 79,63,59 73,56,48 58,40,35 78,61,64 82,68,70 76,64,66 67,53,53 48,31,23 140,99,72 243,160,111 251,123,94 235,143,90 230,162,101 178,107,65 156,98,63 154,105,83 123,69,60 61,46,37 105,98,98 105,93,95 107,95,97 107,97,98 104,94,95 106,96,97 79,69,70 97,87,88 86,79,82 70,63,66 74,69,71 85,79,84 91,83,89 78,72,77 49,46,50 51,48,52 65,63,64 77,70,68 62,50,50 132,96,47 135,85,23 133,89,22 133,87,21 135,86,19 137,90,27 134,102,60 52,35,27 46,36,35 54,38,34 59,51,59 152,121,102 164,118,92 187,141,125
229,202,170 229,202,170 229,202,170 230,201,170 200,177,148 172,155,129 171,154,126 180,154,115 141,125,110 172,137,54 114,80,8 95,80,19 89,72,37 222,163,33 111,73,25 69,33,0 210,154,44 196,143,50 86,44,4 35,29,36 32,28,37 36,30,37 37,30,33 37,40,87 59,67,115 75,84,123 73,81,113 91,91,117 127,127,139 129,130,135 135,134,137 143,141,151 89,88,103 73,76,96 47,51,80 43,50,85 38,46,74 46,46,56 202,139,3 137,105,34 136,75,0 133,70,3 73,41,0 63,35,8 64,46,41 73,72,116 42,34,51 50,26,2 47,28,12 74,50,44 164,156,255 117,112,182 112,97,88 112,93,68 116,89,42 139,95,13 179,115,2 148,100,14 46,45,89 53,30,15 51,30,5 107,60,10 106,61,0 64,40,14 95,104,185 115,124,194 70,57,92 100,83,86 109,86,97 87,72,80 55,36,13 55,31,5 67,39,12 57,31,8 65,45,27 115,82,84 130,93,78 134,97,84 132,96,78 125,93,77 122,92,77 115,87,74 101,76,59 52,35,27 45,33,23 80,65,56 141,110,89 115,89,77 98,74,68 91,69,63 87,67,60 100,80,73 98,73,70 90,63,58 67,51,38 98,86,88 97,87,86 100,88,90 100,90,91 100,90,91 99,89,90 80,70,71 68,61,61 53,51,52 54,52,53 53,51,52 51,50,53 54,51,55 77,74,78 48,45,49 49,43,48 67,67,67 77,72,74 71,64,67 122,92,50 127,88,29 130,87,29 131,85,26 132,85,24 129,83,24 117,84,32 49,30,5 48,32,17 58,36,16 46,35,20 55,36,20 69,54,32 83,72,97
229,202,170 229,202,170 229,202,170 226,204,170 191,170,143 172,153,126 190,162,67 224,170,64 128,93,10 121,89,7 128,90,14 50,28,52 158,125,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 114,61,6 113,63,3 117,69,0 119,69,0 123,69,21 107,70,46 97,80,86 100,84,97 91,80,103 94,91,108 124,122,130 151,150,153 156,157,160 111,110,115 89,89,99 55,59,74 50,54,85 43,49,91 40,48,78 60,40,33 215,156,26 120,91,56 137,75,0 128,72,7 80,45,0 40,25,14 47,27,18 55,33,15 66,36,8 63,34,10 56,44,58 149,145,224 137,147,249 148,153,231 158,166,225 116,125,175 40,47,98 83,59,35 221,160,42 137,95,30 51,56,93 45,29,27 51,29,9 110,61,10 102,58,5 89,63,40 113,122,205 122,132,208 44,52,109 58,61,120 77,74,130 54,53,86 52,33,10 58,29,5 70,37,12 61,31,5 61,50,77 121,120,207 113,96,99 138,100,92 133,94,82 129,98,88 124,93,74 118,87,77 117,81,50 134,78,11 81,44,0 78,66,78 90,62,62 90,66,60 78,55,44 73,52,41 92,69,58 81,58,57 79,60,64 75,63,65 71,61,60 93,83,87 91,84,84 92,85,85 92,85,85 93,86,86 94,87,87 68,61,61 54,47,47 49,47,48 49,47,48 48,46,47 51,50,53 47,44,48 69,66,70 46,43,47 43,38,40 63,61,62 74,69,68 74,64,63 98,83,63 119,83,34 125,83,31 127,84,28 129,86,26 128,82,25 125,81,30 55,31,5 48,29,13 57,40,16 48,34,20 46,29,19 45,32,27 42,35,38
230,203,171 230,203,171 229,202,170 226,204,170 183,164,129 171,149,141 176,147,55 116,80,20 133,103,34 211,156,15 113,78,13 47,33,33 163,93,0 151,83,24 110,50,0 97,57,3 85,44,0 83,41,0 81,47,6 77,40,0 76,42,1 85,53,11 96,58,12 107,55,7 104,63,6 108,66,14 110,57,12 116,65,12 121,68,13 127,72,20 138,89,49 149,106,71 107,77,60 78,54,48 65,44,61 53,56,78 46,47,79 89,56,8 225,166,47 104,83,70 146,75,2 132,72,4 107,62,0 53,22,0 48,24,2 116,74,20 65,31,0 57,39,18 64,65,136 139,150,255 132,146,235 159,169,232 97,104,155 42,50,96 50,54,106 96,69,26 222,165,36 126,90,14 38,17,13 46,23,22 51,29,11 105,58,6 102,57,11 103,101,181 124,131,215 99,105,167 76,89,119 40,49,99 61,69,130 70,74,118 51,31,11 87,53,8 91,49,7 61,25,0 81,74,113 117,130,217 156,167,225 125,121,200 58,57,92 100,81,65 127,79,25 135,80,8 141,77,8 152,81,0 164,89,0 126,73,20 118,86,70 126,91,76 134,98,80 135,98,83 127,93,75 119,87,71 110,82,69 89,78,75 87,77,76 87,77,78 86,79,79 87,80,80 87,80,80 89,82,82 89,82,82 65,58,58 63,56,56 48,46,47 46,44,45 46,44,45 47,46,49 58,55,59 72,69,73 45,42,46 46,41,43 47,45,46 68,66,64 65,60,57 59,57,53 57,49,36 58,46,20 59,44,22 59,44,24 67,41,20 77,44,17 63,42,19 65,47,17 61,44,20 56,41,19 57,41,24 52,42,20 57,41,28
229,202,170 229,202,170 228,201,169 226,204,170 178,158,126 172,157,108 120,87,19 116,89,28 177,149,79 222,158,27 90,56,0 158,92,42 139,63,0 115,57,0 135,69,0 94,54,2 84,42,0 84,42,0 104,63,18 96,57,14 95,55,19 90,50,16 80,42,5 80,42,7 74,41,4 77,43,9 78,38,2 84,42,4 93,52,7 99,59,5 100,58,4 104,57,5 106,58,0 114,67,6 117,68,17 111,71,37 113,70,53 107,77,10 210,151,53 98,76,70 141,66,1 131,71,1 110,61,0 79,44,8 44,26,5 80,36,0 95,56,13 57,40,14 165,170,255 130,142,245 140,151,232 141,149,208 37,47,94 41,49,97 64,70,128 115,82,30 220,164,46 113,74,13 62,38,14 59,33,21 62,39,10 104,63,14 95,66,31 106,112,210 137,145,222 154,160,229 130,136,194 71,77,135 62,69,133 61,62,112 45,29,16 92,54,6 107,59,12 86,43,10 83,81,119 112,122,208 106,116,181 119,123,208 36,42,100 78,62,100 136,75,10 147,72,9 143,77,6 149,77,0 163,88,0 157,83,11 124,82,60 129,92,77 132,96,76 134,98,80 129,94,79 118,87,75 97,73,65 84,74,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 84,77,77 82,75,75 75,68,68 65,58,58 59,57,58 46,44,45 42,40,41 44,43,46 60,58,59 67,65,66 44,42,43 42,40,41 44,42,43 55,53,54 68,63,65 62,60,56 52,45,48 58,43,34 60,45,23 59,45,20 68,43,13 74,44,18 51,26,7 51,33,3 42,27,7 43,28,8 46,28,9 37,30,0 46,24,6
171,156,136 171,156,136 175,160,140 182,170,142 168,154,136 171,166,127 203,145,23 93,71,33 192,146,46 188,121,7 140,76,7 105,52,0 158,87,16 155,90,12 138,79,2 94,53,4 81,39,1 102,59,12 108,61,0 106,59,0 108,60,4 104,56,0 107,61,2 104,58,0 106,55,2 106,55,2 102,57,9 107,62,14 100,56,14 103,59,17 76,41,3 77,43,9 70,29,0 81,40,9 76,36,2 82,38,0 94,50,10 102,55,5 106,59,7 110,57,0 121,64,4 119,66,0 122,67,0 119,71,0 119,76,18 113,69,31 126,68,2 55,38,70 136,142,240 134,145,228 158,167,237 45,48,107 43,47,87 42,49,100 66,78,140 142,90,3 212,161,52 106,69,14 61,33,6 61,33,6 61,34,0 60,34,13 79,72,123 111,123,199 143,149,218 164,169,234 121,125,199 90,93,170 59,65,127 45,40,58 39,22,14 93,55,5 104,58,3 104,61,1 85,81,133 89,95,168 114,123,206 130,141,197 76,85,128 25,44,93 102,63,49 144,73,2 143,75,1 153,80,0 164,89,3 163,88,2 135,72,21 120,107,142 115,109,153 38,30,63 72,56,50 63,49,49 72,62,63 74,69,68 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 58,53,55 57,52,54 42,37,39 42,40,41 52,50,51 56,54,55 41,39,40 42,40,41 39,37,38 40,38,39 60,58,59 63,58,60 49,44,46 43,38,40 43,36,34 56,45,30 65,44,19 80,50,22 44,29,7 56,32,6 45,27,8 41,27,11 42,28,12 41,27,9 38,24,8
224,200,163 226,202,165 226,202,165 197,174,143 175,153,133 175,152,137 212,162,31 150,105,57 136,79,8 108,55,0 148,84,17 163,87,6 161,89,2 156,92,9 138,75,6 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,58,0 110,63,2 109,59,0 108,58,0 104,57,0 104,57,0 105,62,4 107,64,6 106,58,2 106,58,2 93,42,3 105,58,0 104,58,0 112,66,0 111,67,0 98,52,0 105,59,2 98,57,8 99,57,17 83,49,8 82,43,2 73,37,6 74,35,5 78,37,6 82,45,1 90,48,0 101,58,2 109,56,1 103,54,5 111,61,17 113,65,18 125,71,21 118,79,47 114,87,80 94,79,112 158,111,7 210,161,51 102,59,1 62,34,7 61,33,6 63,33,7 53,32,28 102,108,179 121,128,212 173,180,246 161,163,229 114,115,188 87,88,163 57,63,123 53,38,46 58,34,1 66,34,4 87,46,0 93,50,1 57,42,64 104,110,181 133,142,221 160,169,239 142,146,220 98,104,175 76,64,107 128,78,36 141,75,0 148,81,2 163,87,6 159,86,11 92,96,148 126,128,221 71,78,131 47,53,97 81,82,143 51,49,59 64,59,58 69,64,63 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 50,45,47 40,35,37 39,34,36 38,36,37 39,37,38 47,45,46 40,38,39 40,38,39 39,37,38 45,43,44 41,39,40 59,57,58 42,40,41 40,38,39 42,36,41 41,35,40 51,40,35 79,55,31 47,30,6 48,27,2 40,22,3 37,23,7 37,23,7 41,26,15 38,24,6
224,200,163 226,202,165 226,204,166 192,176,143 163,152,133 193,151,111 151,87,0 118,62,0 157,86,13 158,82,0 165,88,3 163,87,4 161,88,4 159,86,11 132,71,8 100,56,5 85,46,3 106,59,9 103,56,0 106,59,0 106,59,0 112,65,2 105,58,0 105,57,3 107,59,5 108,60,6 106,60,1 110,64,5 106,60,3 112,66,7 101,53,0 107,59,3 110,60,0 110,60,0 110,59,2 103,57,0 105,59,2 110,64,5 105,59,0 108,60,6 106,58,4 106,60,1 106,60,1 107,59,1 104,58,0 99,60,3 99,61,15 96,57,14 92,54,8 88,49,6 80,42,5 81,41,7 82,43,4 85,43,3 93,48,4 100,53,1 107,56,3 107,56,0 111,62,0 88,46,4 67,38,5 64,53,78 108,115,199 127,138,221 169,177,236 159,165,225 107,112,177 83,89,160 53,61,120 53,39,54 57,31,6 59,36,7 66,34,4 87,50,6 86,64,86 106,115,187 142,152,226 173,183,246 123,134,205 88,96,173 69,61,119 66,39,32 98,48,4 135,75,5 154,88,13 140,86,38 97,113,190 143,147,228 146,152,212 111,114,175 50,52,118 43,44,65 60,55,54 65,60,59 65,60,59 65,60,59 66,59,59 68,61,61 68,61,61 68,61,61 69,62,62 69,62,62 48,41,41 48,43,45 39,34,36 34,32,33 37,35,36 37,35,36 37,35,36 39,37,38 39,37,38 38,36,37 37,35,36 39,37,38 55,53,54 38,38,35 46,46,46 42,36,41 40,35,37 41,39,40 76,55,42 51,27,3 43,27,10 45,21,0 35,20,9 43,28,17 44,28,15 43,27,14
226,202,165 227,203,166 227,203,168 189,160,125 149,109,55 132,81,12 139,78,0 162,87,0 169,85,0 163,86,1 163,88,2 162,86,3 159,87,5 151,85,10 112,61,0 100,56,5 93,51,9 102,57,9 111,62,13 110,61,12 110,62,8 110,62,8 105,56,5 110,63,2 107,59,1 106,58,0 99,53,0 107,61,2 108,62,0 105,59,2 110,60,0 105,58,0 106,59,0 107,60,0 111,63,5 102,56,0 104,58,1 104,58,0 105,59,0 108,61,0 107,60,0 106,60,3 109,63,6 106,58,0 107,59,1 107,61,2 103,56,0 105,57,0 105,57,1 109,58,1 112,66,0 113,64,0 109,58,3 112,61,4 93,53,1 90,47,2 78,42,0 79,38,0 80,46,5 112,63,0 123,65,1 129,73,10 123,75,30 126,87,57 163,131,117 152,124,122 123,103,124 93,87,123 58,61,108 56,41,49 56,30,5 62,34,5 61,32,8 62,39,8 101,90,155 110,117,197 153,162,234 168,174,236 121,130,200 86,95,167 64,64,121 48,35,45 58,39,2 83,44,12 51,36,27 57,58,117 105,116,197 145,154,222 148,157,225 114,123,195 82,92,168 43,38,79 60,47,42 61,54,57 61,56,55 61,56,55 62,55,55 62,55,55 63,56,56 64,57,57 64,57,57 64,57,57 40,33,33 44,39,41 34,29,31 30,28,29 30,28,29 31,29,30 37,35,36 37,35,36 38,36,37 37,35,36 37,35,36 44,42,43 54,52,53 43,43,43 52,50,51 39,37,38 39,37,38 46,43,47 66,49,41 54,26,0 42,26,9 54,29,1 35,20,9 44,30,12 43,27,10 42,26,11
227,203,168 228,204,169 228,201,167 145,101,63 153,82,11 161,88,11 161,88,4 163,87,4 166,85,6 166,85,6 150,82,10 115,62,9 110,54,0 140,74,0 110,63,0 103,59,8 89,51,3 88,50,4 85,47,1 77,39,0 77,38,0 77,38,0 77,39,2 80,41,9 80,44,15 81,45,16 97,53,11 97,53,11 110,63,13 102,55,5 110,64,5 103,58,0 109,63,4 106,61,0 110,66,0 100,58,0 104,62,0 104,61,1 103,60,0 108,58,0 110,60,0 111,63,5 105,57,3 109,63,8 105,59,2 107,59,3 108,60,4 108,61,0 106,59,0 107,60,0 105,58,0 104,56,0 105,59,0 105,59,0 107,61,2 105,59,2 98,55,0 100,56,3 79,45,2 105,56,5 110,59,4 110,60,0 112,62,0 122,71,6 128,71,0 143,80,4 146,79,2 151,77,0 149,76,0 144,78,0 149,83,0 146,79,0 132,71,6 111,57,0 132,98,110 140,122,161 179,172,223 165,167,223 109,120,191 78,93,166 61,64,123 45,34,57 58,34,1 74,39,12 62,39,10 89,98,168 113,121,196 160,164,234 146,155,227 109,117,194 84,90,161 56,50,96 44,24,4 64,48,42 60,50,51 54,52,53 57,52,54 58,51,54 58,51,54 54,52,53 54,52,53 54,52,53 33,31,32 33,30,34 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 33,31,32 35,33,34 37,35,36 35,33,34 38,36,37 54,52,53 53,51,52 52,50,51 40,38,39 37,35,36 48,45,49 59,46,41 51,27,5 41,27,0 76,48,8 35,18,8 43,28,8 40,29,14 41,28,7
228,204,169 227,203,168 212,185,151 146,85,22 159,90,7 157,93,0 169,85,7 149,83,10 120,63,0 112,55,0 143,80,4 153,95,13 121,70,17 87,53,19 74,33,2 63,38,10 74,40,6 81,47,13 80,48,16 80,48,16 97,55,17 98,56,18 103,58,14 102,58,7 106,60,3 111,65,8 109,62,12 96,49,0 102,50,0 84,42,0 77,38,0 75,36,0 75,36,0 77,37,1 78,37,6 79,39,5 92,52,18 95,56,17 96,57,18 102,59,10 102,59,10 105,57,10 109,63,8 105,59,2 105,59,2 107,59,3 111,63,7 110,63,2 106,59,0 108,61,0 108,61,0 108,60,4 106,60,1 105,59,0 109,63,4 105,59,2 104,61,3 104,61,5 82,45,1 84,43,0 78,38,4 83,43,9 83,44,3 90,53,13 99,61,15 106,63,14 105,61,10 102,65,10 109,66,6 111,59,0 116,64,4 126,67,8 134,78,11 150,77,18 150,76,6 149,82,5 149,85,2 143,81,0 137,80,9 135,80,8 126,78,24 111,57,7 100,51,0 82,39,0 89,61,48 104,100,161 119,124,200 161,168,234 143,152,224 106,115,187 82,86,156 66,57,97 135,78,9 128,68,0 94,63,26 58,40,49 51,44,42 54,44,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 30,27,31 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 42,40,41 49,47,48 51,49,50 45,43,44 34,32,33 44,36,42 57,46,43 68,40,13 38,28,6 34,26,2 34,19,10 41,26,4 42,26,9 51,31,11
216,200,185 216,200,185 200,184,169 155,93,17 161,81,13 129,79,7 107,58,0 153,78,8 137,81,16 94,61,11 60,38,0 57,36,9 66,36,8 75,34,3 101,46,0 146,84,12 154,81,0 128,68,0 98,50,5 97,49,4 96,52,1 93,48,4 90,48,6 86,44,4 76,41,5 74,39,3 70,37,0 70,37,0 72,40,8 77,45,13 90,51,12 96,57,18 100,58,16 100,58,16 99,57,15 103,60,13 106,59,7 103,59,6 107,63,10 100,58,6 89,46,0 81,44,0 80,43,0 78,41,1 76,41,3 75,39,6 81,45,12 90,53,13 92,56,9 96,60,11 104,60,9 103,59,8 105,58,6 105,58,6 105,59,2 109,63,8 106,59,7 106,61,0 85,46,5 104,55,4 103,60,4 103,60,4 101,58,2 104,61,5 101,58,2 97,53,2 89,46,0 83,42,0 80,39,0 77,40,0 80,42,5 85,48,4 94,58,11 95,57,11 101,60,15 101,60,13 103,61,9 107,64,6 108,60,2 118,66,6 124,71,7 129,73,8 145,82,15 146,82,13 147,84,12 149,81,11 149,81,11 141,77,15 143,83,42 135,81,47 121,78,63 100,54,28 145,77,5 143,75,3 142,73,6 118,70,12 52,39,34 50,38,40 44,39,38 38,36,37 41,39,40 41,39,40 23,21,22 26,23,27 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,22,26 34,31,35 32,30,31 33,31,32 40,38,39 47,45,46 49,47,48 49,47,48 49,47,48 34,32,33 38,30,36 52,40,42 105,63,25 47,29,10 38,22,5 32,20,10 52,28,4 33,25,1 48,35,12
226,202,167 226,202,167 198,174,139 109,53,0 139,84,28 118,69,20 71,38,1 59,35,9 68,34,0 81,39,0 127,66,1 159,85,13 145,84,0 152,83,2 154,81,4 158,82,1 160,87,7 117,61,0 95,49,8 100,54,13 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 95,50,6 90,51,8 92,53,10 92,49,2 90,47,0 95,52,3 96,53,4 92,54,8 93,55,9 88,50,4 94,50,10 80,42,7 75,42,3 68,35,0 68,36,4 70,38,6 73,47,6 79,53,12 86,52,11 92,55,13 100,56,16 103,60,11 110,63,11 110,64,7 104,58,0 100,58,6 94,52,0 87,42,0 86,41,0 75,40,2 76,41,3 80,42,7 83,46,2 91,52,11 104,55,4 102,59,3 103,60,4 103,60,4 102,59,3 102,58,5 102,59,3 101,59,5 100,61,4 104,63,6 106,60,3 108,60,4 107,59,1 107,59,1 106,60,1 100,56,5 91,47,0 86,41,0 78,41,0 74,37,0 77,40,0 86,47,8 92,50,10 102,56,15 102,57,9 104,58,3 105,60,0 111,65,0 107,63,0 116,67,2 122,71,6 136,72,8 141,77,8 145,82,6 146,78,4 148,83,5 150,81,0 152,78,10 96,41,0 41,28,25 28,22,27 27,24,28 28,25,29 17,14,18 19,16,20 19,16,20 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 34,32,33 44,42,43 44,42,43 45,43,44 45,43,44 31,29,30 35,27,33 49,43,48 105,68,26 51,27,5 41,25,8 31,19,9 53,28,0 66,31,4 39,28,9
