45,57,65 123,123,131 117,117,125 81,75,80 45,41,61 32,27,43 61,56,72 41,37,50 71,70,87 73,70,85 72,69,84 117,114,120 126,127,132 57,61,74 74,78,91 62,61,76 46,47,50 96,94,114 121,121,129 81,78,82 81,86,112 112,115,124 55,62,60 22,29,22 24,35,22 30,41,26 63,79,48 57,72,44 69,71,87 71,69,81 80,78,86 93,92,97 94,87,85 90,83,81 89,90,80 28,38,16 59,69,45 31,40,23 25,33,21 24,39,15 59,73,54 72,71,76 80,78,90 51,50,55 90,89,94 84,86,102 82,84,100 76,77,98 76,78,94 79,78,93 94,91,106 227,230,210 89,102,75 57,72,46 54,68,47 44,58,37 83,94,79 43,55,46 44,56,52 68,82,78 84,88,101 97,101,114 79,98,76 68,88,59 75,88,65 89,101,81 82,92,84 57,67,64 73,88,74 86,104,87 65,80,64 126,122,103 255,234,209 255,237,210 249,228,201 105,109,80 77,92,78 62,73,60 80,93,79 58,72,63 74,86,79 79,91,87 73,83,80 70,82,78 255,246,219 157,150,160 111,101,121 113,101,115 117,98,75 176,154,134 226,211,189 255,239,212 255,238,209 183,172,157 247,236,221 112,107,125 173,170,174 83,81,89 50,66,91 112,128,109 76,93,69 101,118,92 70,85,59 74,85,56 76,84,72 56,56,64 223,217,194 59,107,173 48,93,151 45,87,146 47,87,137 57,73,54 29,47,30 32,52,34 27,47,20 42,56,35 243,236,209 235,227,203 219,205,180 75,73,74 254,252,232 253,244,225 236,224,198 201,197,176 167,165,145 69,69,79 67,70,79 75,78,87
19,57,99 110,117,129 113,107,112 82,77,79 47,45,57 30,27,42 62,59,74 48,46,58 70,72,88 73,70,87 65,63,75 112,106,113 123,122,125 115,84,95 105,74,85 98,66,80 115,83,97 115,83,97 110,111,116 83,79,71 101,75,92 112,121,123 50,56,57 26,34,22 28,35,30 25,33,21 54,69,43 58,74,43 69,71,85 69,67,77 77,80,87 77,97,125 103,103,89 103,101,97 108,108,105 61,51,52 50,39,48 27,31,33 21,33,24 36,51,27 54,67,51 72,70,80 93,91,101 52,50,58 116,114,122 94,91,106 86,83,98 70,86,122 80,80,92 83,78,96 79,80,99 211,213,198 87,86,89 124,135,124 53,51,47 112,111,100 123,125,122 53,60,55 52,58,59 68,75,73 86,85,90 99,103,107 44,53,66 90,95,89 62,56,63 116,113,119 88,89,94 73,79,80 67,85,82 136,132,126 72,56,54 255,244,223 253,241,211 246,227,202 253,232,207 241,224,198 79,64,55 243,229,202 246,234,224 254,238,221 140,128,118 238,231,215 150,139,132 90,87,74 235,224,189 167,149,158 107,99,118 108,100,119 155,140,120 162,143,118 225,206,181 255,235,210 255,238,212 175,156,142 239,230,211 109,121,145 37,96,183 48,78,128 30,69,145 103,109,96 73,86,63 88,104,83 59,75,54 62,69,51 66,79,65 45,45,57 222,218,197 62,107,176 43,86,140 50,90,152 52,93,146 30,44,35 43,62,40 38,58,40 57,75,58 22,35,19 244,235,206 245,236,209 211,198,175 78,71,71 255,255,241 253,243,219 233,221,193 219,210,181 205,203,174 161,159,155 72,74,74 75,78,89
19,59,107 64,80,105 122,117,114 77,72,74 46,44,56 33,30,45 64,61,76 54,52,64 71,73,89 73,70,87 74,72,84 118,113,112 129,127,135 45,56,87 53,64,95 51,65,102 45,59,96 45,59,96 103,106,115 99,104,114 95,104,129 115,115,123 73,72,77 68,67,70 53,59,60 53,60,58 56,68,64 39,50,49 69,71,85 73,71,81 92,95,102 89,109,137 109,104,92 116,109,107 119,112,112 86,76,77 56,45,54 71,72,75 111,111,106 89,96,94 70,76,79 71,69,79 96,94,104 55,53,61 119,117,125 93,92,109 88,87,104 70,83,113 78,80,96 75,80,106 85,86,109 231,227,217 149,136,144 145,132,127 69,56,64 123,111,111 124,124,124 120,122,122 66,66,78 77,77,89 87,91,93 125,107,116 109,80,90 86,75,84 59,48,57 118,110,118 95,94,99 124,113,120 83,63,73 120,116,110 79,62,63 116,102,86 174,161,138 175,157,136 178,160,139 188,170,151 118,90,79 194,151,132 205,171,153 185,139,125 166,125,123 177,137,128 181,137,136 151,101,97 115,92,77 84,75,69 105,90,98 163,148,156 157,143,125 159,148,129 170,155,133 172,157,135 175,158,134 182,163,149 176,157,132 179,156,157 50,111,193 67,98,156 31,81,158 135,126,118 199,197,179 210,219,200 71,80,61 71,86,70 44,42,64 40,43,61 216,210,185 64,109,178 41,84,138 37,79,129 37,79,127 41,55,46 50,69,47 21,41,23 26,44,27 29,42,28 232,223,194 239,230,201 221,208,185 90,83,81 254,252,234 255,248,226 233,221,191 221,209,179 219,207,177 217,206,187 81,83,83 75,78,89
24,57,103 95,106,117 118,108,112 77,72,69 41,38,55 33,30,45 66,63,78 54,51,66 70,73,84 69,71,87 66,62,75 115,110,109 115,115,112 128,127,132 118,117,122 119,118,121 123,122,125 122,121,124 112,112,112 125,125,122 129,128,133 122,120,128 72,71,86 72,71,86 63,59,68 73,69,78 113,117,119 75,78,87 70,70,82 89,63,80 103,81,84 69,92,126 121,93,91 126,103,100 117,112,111 97,80,81 59,47,59 75,69,76 122,116,123 115,113,123 75,73,83 66,64,76 87,85,93 95,92,96 120,117,121 62,56,77 39,34,50 76,70,75 86,79,93 86,78,97 107,105,117 182,178,170 113,115,131 108,121,149 84,70,72 111,113,127 137,136,139 114,113,116 111,104,107 106,92,97 91,89,85 91,86,88 91,91,91 115,98,104 61,53,59 92,84,90 97,89,95 126,104,98 112,97,88 187,152,153 160,119,119 162,129,120 115,112,86 101,108,76 113,120,88 100,105,73 85,81,62 118,109,90 130,119,100 127,116,99 123,111,99 138,126,114 187,172,161 113,101,89 90,80,68 114,104,92 110,101,95 108,99,93 118,109,105 120,111,107 121,112,106 121,112,106 121,112,106 121,112,106 121,112,106 161,147,133 185,179,211 40,79,144 34,84,163 207,159,155 214,197,187 236,232,213 215,210,196 215,207,194 198,196,194 80,78,98 222,212,190 60,107,180 39,85,138 48,91,145 46,89,143 26,45,36 31,51,26 38,57,35 44,60,41 45,56,41 209,200,173 242,228,203 220,208,182 122,118,99 255,255,238 255,255,240 211,202,173 203,194,165 208,192,175 197,182,160 131,132,135 75,78,85
26,57,90 110,108,106 121,111,101 81,71,72 38,34,45 34,31,46 65,62,77 50,47,62 70,73,84 69,71,87 63,59,72 117,112,111 116,116,113 129,128,133 128,127,132 128,127,130 128,127,130 128,127,130 115,115,112 129,129,126 130,129,134 123,121,129 77,76,91 71,70,85 65,61,70 73,69,78 124,123,126 76,74,84 70,70,80 60,61,80 44,65,86 50,60,64 47,55,85 45,62,93 117,118,141 109,93,89 58,46,62 93,87,94 105,99,106 95,94,97 95,94,97 85,82,97 76,74,84 76,73,79 76,73,79 79,70,83 83,75,81 86,79,77 89,82,82 88,86,84 84,92,82 94,82,84 123,89,87 119,84,87 111,76,79 97,86,81 87,76,71 71,67,59 90,64,52 133,71,71 150,93,90 120,79,63 133,108,91 143,121,103 118,100,81 112,94,75 105,87,68 81,73,60 92,89,74 100,97,82 78,85,69 60,61,51 62,60,58 55,55,55 47,47,47 70,66,60 132,120,110 170,153,145 166,149,139 89,80,72 115,106,100 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 114,110,104 115,111,105 115,111,103 115,111,103 115,111,103 115,111,103 118,109,103 167,156,141 171,128,140 235,139,167 34,95,172 141,139,135 179,168,161 219,208,189 220,208,196 227,219,206 159,157,155 82,75,89 231,212,187 62,109,182 42,88,141 46,88,149 51,93,152 110,113,122 54,53,42 235,238,226 228,235,217 253,255,240 255,249,225 243,229,204 218,206,180 135,131,112 255,255,242 254,254,238 237,228,199 216,207,178 211,201,179 215,206,191 88,86,98 77,79,93
40,47,84 123,107,103 84,61,62 78,56,64 83,63,73 63,64,83 68,66,74 60,58,68 71,69,79 74,72,82 67,65,75 117,115,116 124,122,123 132,131,134 128,127,130 128,128,128 129,129,129 129,129,129 117,117,114 102,102,99 105,105,105 105,105,105 110,110,107 105,105,102 97,95,103 86,84,92 74,71,86 65,65,65 68,66,74 69,67,75 85,71,71 73,74,77 91,86,83 90,88,86 75,69,74 108,88,79 62,46,44 86,87,77 90,86,80 91,91,77 96,99,79 93,96,84 96,99,91 103,92,73 93,85,74 118,74,62 131,81,66 140,79,61 184,115,100 151,94,75 126,126,81 136,121,83 135,114,87 158,122,100 113,86,68 120,94,69 114,92,72 132,111,86 97,90,63 89,83,58 101,97,76 89,86,73 79,80,70 66,67,57 54,55,47 54,55,47 53,50,54 57,49,55 59,52,50 69,56,53 102,91,76 164,145,131 196,177,163 172,159,152 100,87,80 99,85,85 119,105,105 111,104,104 111,104,104 115,108,106 119,112,110 113,106,104 113,108,105 115,110,107 118,114,106 113,109,101 119,113,106 115,111,103 116,115,108 112,111,104 113,112,103 113,112,103 118,112,105 116,110,105 116,110,103 151,140,123 164,163,156 67,98,113 52,91,144 189,166,151 177,169,147 175,160,138 162,151,134 186,178,165 168,161,164 82,71,80 227,210,184 66,115,190 47,93,155 49,93,158 52,93,148 75,71,84 55,54,47 242,244,229 251,255,238 255,255,242 255,248,220 253,240,219 220,208,180 152,141,122 255,255,240 255,255,238 236,227,198 216,207,178 221,208,185 212,205,187 88,87,102 82,85,92
64,50,23 36,40,53 49,59,93 58,65,90 71,78,103 99,99,107 104,100,109 97,96,99 83,82,85 75,74,77 65,64,67 65,63,64 69,67,68 72,71,74 73,72,75 78,78,78 83,83,83 86,86,86 87,86,89 93,92,95 89,88,91 91,90,93 89,90,82 87,88,80 86,87,75 89,90,78 93,94,82 94,96,81 105,108,86 95,98,76 128,89,77 230,130,125 133,89,79 207,133,131 177,104,97 149,79,69 124,70,63 202,144,134 80,66,52 46,50,35 47,55,32 53,59,30 120,129,83 117,123,73 132,134,81 118,122,84 101,96,68 85,82,58 88,78,56 87,81,58 75,71,34 81,80,53 87,88,67 85,83,63 61,59,41 54,50,40 51,51,51 53,52,57 58,55,61 54,51,55 57,49,55 60,48,50 74,62,52 99,87,77 148,128,110 180,160,140 188,169,142 185,173,161 123,110,105 74,65,61 87,76,83 88,83,82 94,89,88 97,92,89 94,89,86 99,95,89 97,93,87 95,88,88 107,100,100 115,108,106 114,107,105 122,115,113 118,113,110 120,115,112 119,115,107 115,111,103 118,112,105 115,111,103 115,111,105 114,110,104 113,107,100 119,113,106 114,108,103 115,109,102 116,110,101 128,118,96 192,175,151 188,167,156 198,107,115 213,153,155 185,167,135 186,169,145 106,95,76 89,80,76 65,55,54 90,79,74 193,181,153 68,117,192 47,93,155 47,92,150 45,85,145 68,61,75 56,54,50 249,251,236 250,254,237 253,253,239 254,243,210 247,235,209 218,206,178 173,162,143 255,255,236 255,255,238 234,225,196 223,214,185 221,208,185 212,205,185 92,94,108 192,197,191
81,81,78 81,81,78 87,87,84 87,87,87 86,85,90 84,86,83 87,89,86 91,91,91 93,93,93 90,91,83 95,96,88 88,88,83 88,90,75 91,92,71 103,108,88 103,108,86 106,104,84 91,89,69 105,80,63 90,77,56 88,60,47 48,47,38 46,50,54 45,48,36 55,59,42 64,68,51 48,50,35 62,66,39 108,112,58 115,119,61 118,113,60 146,128,96 116,85,62 155,121,99 119,78,60 104,82,64 136,110,89 108,89,62 109,90,63 109,98,63 96,88,52 78,84,45 103,109,70 104,109,77 94,99,67 83,84,65 51,50,39 51,49,45 53,50,56 55,51,60 51,49,57 52,48,57 53,50,56 54,51,57 48,44,53 61,53,61 83,69,82 98,85,93 124,111,104 167,152,143 181,166,155 174,160,146 160,143,144 122,105,106 68,63,62 94,89,91 118,113,115 116,110,105 112,106,101 114,110,104 107,103,97 114,108,103 109,103,98 114,104,103 115,105,104 117,112,109 115,110,107 113,106,109 112,105,108 113,106,109 116,110,101 115,110,98 115,109,100 119,113,104 114,108,101 122,116,109 113,107,100 118,112,105 116,110,105 118,112,105 115,109,102 114,108,101 118,112,105 114,108,99 115,112,97 128,118,106 174,160,142 153,125,96 101,125,185 92,113,150 174,162,150 182,169,146 181,168,145 176,163,140 178,165,142 178,164,146 166,157,138 68,117,190 50,94,159 47,93,157 47,92,152 48,50,64 55,48,48 230,229,220 238,240,223 237,234,221 242,231,196 253,241,215 218,206,178 205,192,169 255,251,236 255,253,226 234,222,194 213,201,173 213,204,177 214,205,190 93,88,90 220,226,215
94,98,69 105,109,80 111,115,86 110,115,81 88,92,65 81,82,61 61,62,41 55,57,42 51,53,38 52,53,41 53,54,42 51,53,38 48,51,29 46,54,29 65,47,26 171,98,86 210,126,118 191,118,106 172,105,94 194,120,111 165,103,90 197,111,106 97,91,68 108,115,69 106,129,53 99,128,46 87,129,47 87,130,45 104,130,51 93,108,44 94,109,45 73,73,30 65,70,7 98,102,44 116,123,79 114,110,73 77,76,49 53,54,46 48,49,41 51,50,53 51,50,53 51,51,51 51,51,51 48,48,45 50,50,47 47,46,49 50,50,47 57,47,51 61,51,50 73,62,59 90,77,70 111,96,87 160,141,116 197,179,149 191,171,141 189,170,154 184,171,164 149,136,133 83,71,73 65,53,58 67,56,65 58,52,59 60,54,59 64,58,63 74,69,71 75,70,72 73,71,72 78,78,78 85,85,85 92,90,91 99,97,98 95,95,95 100,100,100 103,101,97 109,107,103 114,109,106 114,109,106 112,111,102 111,110,101 114,108,103 114,108,103 114,108,101 122,116,107 118,112,103 116,110,103 113,107,100 115,109,102 113,107,100 114,108,101 123,117,108 115,109,102 116,110,103 116,110,101 118,113,101 115,113,95 118,109,94 202,184,152 191,171,141 138,129,125 146,136,124 188,169,142 187,169,148 188,170,149 188,170,151 185,167,148 182,164,143 176,162,137 73,122,195 50,94,159 43,89,153 44,89,149 43,45,59 73,63,67 209,205,199 200,201,182 210,205,191 240,229,194 255,247,221 215,203,175 212,199,176 255,251,236 236,229,202 227,215,187 213,201,173 213,204,177 212,202,178 204,193,176 207,199,186
43,45,28 54,56,39 46,48,31 55,56,44 46,47,39 46,48,45 48,50,47 46,47,39 52,53,45 55,56,44 54,55,43 110,116,75 128,140,63 133,143,51 134,131,64 146,87,68 135,88,65 157,115,91 141,100,80 141,98,79 124,81,66 127,81,67 92,89,65 104,97,68 83,90,35 84,100,40 106,128,57 122,148,57 112,138,55 117,129,52 88,100,35 65,72,24 45,43,14 47,49,21 48,53,33 47,54,49 48,48,48 47,44,48 46,43,47 51,45,50 51,45,50 48,47,50 48,47,50 59,58,63 68,67,72 81,71,75 103,94,90 156,136,127 190,172,153 195,176,153 202,178,152 205,182,153 194,170,137 156,129,111 92,73,59 77,58,60 92,80,85 111,100,97 114,105,101 115,106,102 107,101,94 113,107,98 112,105,103 118,111,109 115,109,104 115,111,103 115,111,103 116,111,97 120,115,101 112,109,94 111,108,93 115,110,96 114,109,95 122,113,105 125,116,108 121,117,109 118,114,106 114,108,103 112,106,101 115,110,98 113,108,96 113,107,98 113,107,98 113,107,98 114,108,101 113,107,100 114,108,101 119,113,106 116,110,103 122,116,107 120,114,107 115,109,102 109,103,96 109,103,94 115,112,97 117,107,95 197,178,151 198,181,144 207,184,155 204,187,148 202,184,142 201,183,153 205,186,159 202,183,156 190,171,144 189,170,147 184,170,143 75,125,195 49,93,158 46,92,156 48,93,153 35,39,52 61,54,57 106,101,98 121,116,113 124,112,114 236,225,190 255,247,221 215,203,175 215,202,179 255,250,235 239,232,205 226,214,186 206,194,166 209,200,173 204,195,166 215,205,183 211,209,191
45,54,35 45,54,35 48,57,38 64,74,50 97,109,73 95,120,62 97,123,62 91,120,47 96,127,46 92,126,42 98,135,45 86,109,47 87,90,55 64,60,50 56,50,45 74,75,63 52,53,41 55,56,44 59,61,46 79,81,66 78,74,53 83,82,44 72,72,38 63,63,33 54,51,36 54,50,42 47,46,51 46,47,52 49,43,48 51,45,50 50,50,50 48,48,48 48,48,45 48,48,45 48,48,48 48,47,50 50,49,52 52,50,51 72,67,69 85,76,72 100,89,86 128,118,106 186,170,155 203,184,159 207,186,159 217,193,156 214,189,159 185,171,144 122,105,97 81,63,62 80,63,69 96,79,85 116,109,109 113,107,100 120,111,103 116,107,99 114,108,101 115,109,100 108,102,95 108,102,95 112,106,97 114,108,99 113,107,98 108,102,93 118,112,103 118,112,103 109,103,94 119,113,106 120,114,107 113,107,100 118,112,105 116,110,103 120,114,107 114,108,101 100,94,87 113,107,100 120,114,105 112,107,95 115,110,98 116,108,97 115,109,100 114,110,102 112,111,100 118,109,101 111,105,96 114,108,99 122,116,109 115,109,102 115,109,102 120,114,105 118,112,105 121,115,108 113,107,100 114,108,101 116,111,99 123,117,108 187,168,145 181,164,136 190,169,142 190,169,142 189,168,141 190,170,140 192,172,142 193,173,141 193,173,141 195,177,147 192,176,145 79,127,193 49,93,158 49,93,156 52,93,157 38,46,66 120,115,112 117,112,114 94,86,92 125,114,123 232,226,192 255,253,224 255,255,242 255,252,234 249,242,215 243,236,207 231,219,189 208,196,170 208,195,172 214,202,176 208,195,172 210,201,184
84,125,39 91,132,46 88,129,41 97,138,50 98,136,53 95,130,50 94,127,48 95,124,51 73,101,35 66,92,29 69,87,31 62,75,32 60,63,43 55,56,44 58,59,49 52,52,49 51,51,48 45,45,42 43,43,43 48,48,48 48,46,54 48,46,54 51,48,54 52,50,51 51,49,47 51,49,45 51,51,48 46,48,48 49,47,45 51,49,47 50,50,50 66,66,66 79,71,79 90,82,90 99,88,95 135,121,126 183,166,167 208,189,162 213,192,165 212,188,155 215,191,158 209,186,155 161,147,122 105,91,77 78,62,58 63,51,65 90,82,88 119,112,122 119,117,115 117,116,109 116,110,101 116,110,101 125,116,108 115,107,94 118,112,105 108,102,95 108,104,94 120,117,102 114,111,98 120,117,104 117,114,99 113,110,95 115,112,97 117,114,99 118,113,101 114,108,99 112,106,97 116,110,103 111,105,98 107,101,94 116,110,103 114,108,101 108,102,95 126,120,111 114,108,99 113,107,100 115,109,100 113,108,96 116,111,99 118,110,99 114,108,99 113,109,101 115,114,105 116,107,101 114,108,99 125,119,110 113,107,100 118,112,105 113,107,100 111,105,96 120,114,107 121,115,108 115,109,102 115,109,102 120,115,103 120,114,105 218,199,174 210,194,163 217,197,167 209,188,161 205,184,157 210,190,160 203,183,153 199,178,151 210,189,162 203,184,159 199,182,158 80,129,190 48,93,160 49,94,154 50,92,153 40,38,48 190,175,153 191,179,151 193,174,149 221,200,177 255,254,239 255,254,239 255,255,230 197,196,169 249,242,215 236,229,200 231,219,189 212,200,174 210,197,174 211,199,173 207,194,171 207,198,181
125,146,57 118,139,50 118,137,49 96,109,37 87,98,40 59,66,18 51,56,20 46,51,31 51,52,40 50,50,47 48,46,47 51,49,45 49,47,48 48,46,47 47,45,46 47,44,48 48,45,49 48,45,49 47,46,49 48,47,50 48,47,50 48,47,50 48,47,52 48,47,52 62,55,67 72,65,77 81,74,86 82,75,87 86,73,81 103,90,98 142,128,114 135,116,102 127,107,87 125,107,86 120,107,86 110,91,77 101,85,72 96,81,72 85,69,63 69,56,64 71,57,70 84,73,82 125,115,116 114,105,101 115,106,100 118,109,101 120,111,105 117,106,99 119,109,99 124,116,105 109,103,98 109,103,98 109,100,92 111,102,94 114,110,104 115,111,105 115,110,109 112,107,106 112,108,102 112,108,102 104,99,98 90,85,87 91,86,88 78,73,75 76,70,75 79,73,78 84,78,83 84,78,83 81,75,80 84,78,83 79,73,80 94,88,81 116,110,103 115,109,104 115,109,102 116,111,97 113,107,98 120,114,105 115,109,100 115,109,102 113,107,100 114,108,101 111,107,99 120,116,108 107,101,94 119,113,106 114,108,101 123,117,110 125,119,110 115,109,100 114,108,99 109,103,94 111,106,94 118,112,103 113,107,98 114,108,99 221,202,175 213,197,164 212,192,160 210,191,156 205,186,151 203,183,151 203,183,151 190,170,140 195,175,145 197,177,147 190,173,147 85,127,184 51,99,165 49,94,154 52,94,153 33,42,55 190,176,151 194,178,147 196,179,153 212,198,171 248,236,206 244,235,206 221,214,187 209,202,175 233,223,199 240,230,206 217,205,177 222,210,182 218,205,182 210,198,172 215,202,179 214,205,188
53,50,54 58,55,59 44,43,46 45,45,45 49,47,45 48,46,47 49,47,43 46,48,45 48,47,50 50,49,52 47,46,51 49,46,52 49,47,43 48,45,49 47,44,48 48,44,53 49,45,54 50,43,53 51,42,53 51,42,53 63,56,66 74,67,79 82,74,93 81,73,92 83,73,93 83,73,93 86,72,89 88,72,87 85,70,80 91,76,86 86,73,83 79,72,86 89,77,89 81,69,81 68,59,70 63,56,66 60,56,67 55,52,67 69,66,81 78,81,90 69,70,75 63,64,69 67,64,79 62,58,78 58,54,76 57,54,71 55,52,67 55,52,69 52,49,66 58,53,71 58,50,69 68,60,79 51,47,71 55,51,75 58,53,71 62,57,75 65,60,76 61,56,72 59,55,68 61,57,70 61,57,68 59,55,64 61,57,66 65,61,70 105,100,99 108,103,102 110,105,104 115,112,99 111,108,95 112,108,100 113,110,97 118,112,105 115,109,102 121,115,106 113,108,96 119,114,100 125,119,110 120,114,105 114,108,99 123,117,110 118,112,105 98,92,85 106,102,94 115,111,103 113,107,100 109,103,96 108,103,91 111,106,94 125,119,110 120,114,105 116,110,103 111,105,98 118,113,101 120,114,105 125,119,110 114,108,99 204,185,158 204,188,157 211,191,159 202,182,150 182,162,130 199,179,147 205,185,153 203,183,151 192,172,140 198,178,146 197,177,147 84,127,179 47,95,165 49,94,154 52,94,153 26,45,55 187,170,144 198,175,146 196,177,152 204,187,159 226,212,183 244,230,203 203,191,165 222,210,184 217,207,183 239,229,205 206,194,166 218,206,178 219,206,183 207,195,169 212,199,176 208,199,182
47,47,44 47,47,44 48,48,45 49,47,48 48,46,47 49,47,48 51,49,47 50,50,45 51,49,47 53,48,50 49,43,48 49,47,48 56,50,55 64,51,61 76,63,73 93,78,69 107,90,80 119,100,88 132,113,97 146,126,108 163,138,119 169,145,123 190,164,141 190,167,138 190,169,142 191,170,147 193,175,156 164,148,133 94,79,89 75,59,72 69,61,78 69,61,78 57,49,68 53,45,64 53,45,64 54,49,65 59,54,70 60,57,72 50,47,62 48,46,56 59,57,67 68,66,74 75,73,81 83,82,87 93,92,97 117,116,109 109,108,101 113,109,99 119,115,105 110,106,96 120,116,106 120,116,106 120,115,103 116,112,95 102,97,85 112,107,95 113,108,96 113,108,96 122,117,105 127,122,110 115,110,96 109,103,94 120,114,105 113,107,98 120,116,108 118,114,106 125,121,113 111,108,95 117,114,101 113,109,101 117,113,105 126,120,111 125,119,110 128,122,113 111,105,96 109,103,96 106,100,93 108,102,95 118,113,101 107,101,92 113,107,100 109,103,98 114,108,101 114,108,101 114,108,99 114,108,99 123,117,110 112,106,101 115,109,102 114,108,101 115,109,102 123,117,110 115,109,100 106,100,91 123,118,106 130,125,113 187,168,141 204,185,158 205,186,159 205,187,157 205,187,157 205,187,157 203,185,155 195,176,149 198,179,152 198,180,148 207,189,157 88,128,176 49,101,168 50,94,157 51,93,154 38,54,79 194,178,147 204,182,148 197,175,141 198,178,146 197,179,149 204,186,156 209,195,170 205,193,167 213,203,179 208,198,176 198,184,159 212,198,173 207,195,167 227,215,187 217,205,179 204,190,163
50,50,47 50,50,47 50,50,47 49,47,48 48,46,47 49,47,48 57,52,51 73,66,64 91,82,78 101,91,81 123,112,97 159,135,113 188,162,137 206,182,149 205,183,147 198,178,146 201,178,149 202,177,149 205,180,152 214,189,161 218,194,170 216,195,172 158,145,138 89,76,84 74,62,78 73,62,71 74,61,71 86,74,76 114,107,105 111,105,96 108,104,94 106,102,92 106,103,90 106,103,90 112,109,96 115,114,103 105,104,93 119,113,106 118,112,105 116,111,99 115,110,98 114,108,99 120,114,105 113,107,100 115,109,102 112,108,102 111,107,101 115,109,102 115,109,102 115,109,102 119,113,106 107,101,94 124,115,107 129,121,108 139,130,122 124,115,107 123,115,104 109,101,90 114,105,97 107,98,90 120,111,107 107,98,90 125,117,106 129,121,110 123,117,108 120,114,105 112,106,97 111,108,95 120,117,104 122,119,106 118,115,102 111,105,96 109,103,94 115,109,100 113,107,98 116,110,103 121,115,108 115,109,102 115,110,98 114,108,99 118,112,105 120,114,109 120,114,107 129,123,116 126,120,111 123,117,108 113,107,100 113,107,102 113,107,100 112,106,99 112,106,99 113,107,100 119,113,104 122,116,107 112,107,95 114,109,97 156,139,113 217,200,172 195,176,149 193,174,149 183,164,139 188,169,144 188,169,144 193,174,149 191,172,147 191,172,145 187,168,141 91,131,179 50,102,169 49,93,156 51,93,154 42,58,85 200,183,155 205,185,153 209,187,153 206,186,154 218,196,162 226,204,170 212,194,162 218,200,168 209,192,157 216,198,168 185,171,146 219,205,180 198,186,158 193,181,153 201,189,163 190,176,149
77,61,59 84,68,66 107,91,87 111,100,83 132,118,100 173,149,123 206,182,156 209,189,159 200,179,152 199,175,151 202,179,150 204,176,147 205,176,145 202,178,143 199,175,151 191,171,153 177,158,144 135,118,108 64,54,58 77,66,73 78,66,71 72,60,62 89,78,75 108,99,95 112,106,101 105,99,94 119,113,106 111,105,98 109,103,98 118,112,107 119,113,108 105,99,94 98,92,87 99,93,88 109,103,98 111,105,96 109,103,94 129,123,114 132,126,117 120,114,107 118,112,105 116,110,103 116,110,103 130,124,115 133,127,118 136,130,121 111,105,96 111,105,98 114,108,101 113,107,100 114,108,101 118,112,105 122,116,107 116,110,101 118,112,103 132,126,117 132,127,115 118,113,101 118,112,105 108,102,95 125,119,114 130,124,115 112,106,97 116,110,101 105,99,90 115,109,100 104,98,89 116,110,101 127,121,112 112,106,97 116,110,101 119,113,104 116,110,105 102,96,89 109,103,96 100,94,89 106,100,95 104,98,89 111,105,96 108,102,93 120,114,105 114,108,99 126,120,111 116,110,101 134,129,115 133,128,114 126,121,109 116,111,99 115,109,100 115,109,100 114,108,101 116,110,103 111,105,98 123,118,106 111,105,96 116,110,101 123,109,91 222,208,181 203,182,157 198,179,154 194,177,151 189,170,145 205,186,161 202,183,158 205,186,161 200,181,154 198,183,161 88,120,158 47,105,179 51,95,160 54,97,165 46,64,92 187,170,144 189,171,141 190,170,138 186,168,138 199,179,149 206,186,156 211,192,157 203,184,149 204,184,152 206,186,154 201,184,156 194,177,149 185,168,142 192,175,149 187,173,144 179,165,140
212,187,157 206,181,151 194,171,142 202,179,150 206,183,154 204,182,144 203,179,144 207,179,152 207,178,154 199,173,152 199,171,158 147,134,129 94,81,76 75,63,77 68,59,74 72,63,76 68,61,64 82,75,75 104,97,100 113,107,98 112,107,93 111,106,94 107,101,96 113,109,101 113,113,99 113,113,99 118,112,105 121,115,108 113,107,102 122,116,111 122,116,111 116,110,105 114,108,103 109,103,98 111,105,100 111,105,96 122,116,107 121,115,106 113,107,98 106,100,93 119,113,106 116,110,103 114,108,101 108,103,89 112,107,93 107,101,92 104,98,89 97,91,84 109,103,96 111,105,98 119,113,106 115,109,102 116,110,101 119,113,104 116,110,101 100,94,85 106,99,97 129,122,120 118,112,105 113,107,100 119,113,108 109,103,94 112,106,97 109,103,94 122,116,107 114,108,99 112,106,97 122,116,107 114,108,99 111,105,96 119,113,104 106,100,93 101,94,92 112,106,99 101,95,88 104,98,93 121,115,110 114,108,99 114,108,99 113,107,98 120,114,105 121,115,106 121,115,106 129,123,114 119,113,106 116,110,103 112,106,97 115,109,100 128,123,111 121,115,106 118,112,105 112,106,99 133,127,122 132,127,115 132,126,119 115,109,102 118,107,88 205,191,166 207,186,161 203,186,160 208,191,165 195,176,151 200,181,156 198,179,154 188,169,144 183,164,137 180,165,143 84,116,154 50,108,182 52,96,161 55,98,166 49,69,97 186,167,142 189,170,145 193,172,147 191,172,147 200,179,152 196,175,148 196,175,150 202,181,154 212,192,160 210,190,158 204,184,152 200,180,148 202,182,150 205,185,153 197,180,145 196,178,146
