77,63,47 65,50,41 57,42,33 81,65,48 86,71,49 100,81,56 90,70,52 53,42,35 42,33,27 66,56,44 47,37,25 66,54,42 91,77,59 102,84,65 81,64,54 38,27,22 52,40,30 87,76,61 50,42,31 64,56,45 69,58,43 76,65,48 63,52,37 69,52,42 100,80,62 105,85,67 91,75,60 47,36,29 68,54,38 87,69,48 68,54,36 62,50,38 96,75,52 102,81,54 91,70,47 104,85,62 94,75,52 98,79,54 98,77,52 123,94,70 79,64,42 80,65,43 80,67,46 86,71,51 76,62,48 71,61,65 103,101,99 164,157,139 183,169,151 188,173,151 192,178,151 195,181,154 202,188,161 213,199,172 216,203,171 215,203,166 214,200,171 220,206,177 218,204,177 204,190,163 200,182,161 180,171,154 170,162,149 145,141,133 119,118,123 117,111,116 163,170,205 159,187,249 152,180,242 171,199,255 171,199,255 138,165,224 173,205,255 175,208,255 169,202,255 166,196,255 163,193,254 118,142,200 163,193,255 161,191,252 174,204,255 172,202,255 152,180,242 136,165,222 166,196,255 164,194,255 153,182,241 157,186,245 122,147,200 133,158,211 144,166,227 145,167,228 130,153,209 149,172,228 153,142,151 122,104,85 123,98,79 131,106,87 133,108,89 121,99,81 118,95,80 115,96,84 113,99,85 113,99,83 108,94,78 96,84,72 48,37,34 28,26,27 25,25,25 44,43,46 61,59,67 47,45,53 48,46,54 61,59,67 97,90,100 96,89,99 61,57,68 53,49,60 68,73,72 47,55,75 24,32,41 9,12,19 7,12,11 29,32,41 53,59,76 47,57,75 54,60,81 42,39,45
45,34,31 36,25,22 64,52,40 79,65,49 75,64,49 81,70,53 70,55,46 62,50,38 76,65,50 65,46,34 59,47,37 48,37,32 87,72,50 94,75,52 93,76,52 77,66,49 78,67,50 91,76,56 60,50,38 69,59,49 69,60,41 61,49,37 50,38,26 104,83,60 103,82,55 98,77,50 93,74,49 61,50,35 36,25,22 43,34,30 66,53,32 76,62,46 60,44,29 75,61,43 57,46,27 90,72,53 115,91,67 100,81,58 86,66,46 105,84,59 86,66,48 94,76,55 86,71,49 76,62,44 73,57,44 77,71,76 107,102,104 148,144,125 168,159,142 189,179,157 190,177,154 199,187,159 204,190,163 209,196,164 216,203,171 222,209,177 218,205,173 219,206,174 215,201,172 205,191,164 193,178,156 180,173,155 165,155,143 144,138,131 120,118,116 111,108,114 128,136,145 165,189,247 166,193,252 173,201,255 167,195,255 135,160,211 175,205,255 168,201,255 169,202,255 158,191,255 174,202,255 117,140,196 165,193,255 171,202,255 173,204,255 188,219,255 151,179,243 137,166,225 167,195,255 164,192,254 151,182,238 151,182,238 123,148,201 126,151,206 149,173,231 143,167,225 150,163,220 151,167,196 125,102,87 121,98,83 122,101,78 128,107,84 133,112,89 120,100,82 113,92,77 109,95,81 110,99,92 109,97,87 98,88,78 75,64,57 33,26,26 26,20,25 27,24,28 44,41,47 61,58,64 30,28,38 44,42,52 62,60,70 96,92,103 75,71,82 51,51,63 62,67,77 103,101,97 63,64,83 24,31,43 9,13,17 6,10,14 25,28,39 53,59,78 53,60,74 54,59,83 42,38,47
62,47,38 49,36,29 54,44,32 68,54,40 69,58,43 67,56,41 62,50,40 75,61,45 85,69,52 95,75,55 95,76,51 62,47,36 81,70,55 59,46,39 70,56,42 69,55,41 55,43,31 78,64,50 62,47,36 45,34,29 43,32,27 39,28,23 80,64,49 105,79,54 101,78,49 96,75,48 67,51,34 46,35,30 82,68,52 120,96,70 121,96,66 78,63,43 100,78,58 129,103,78 122,97,69 73,54,38 90,75,55 93,78,56 79,61,42 97,78,55 78,62,47 88,70,49 81,65,50 74,62,50 66,50,46 79,75,84 109,107,108 142,139,124 165,158,142 187,176,161 191,178,155 194,182,154 200,186,159 215,202,170 218,205,173 228,215,183 225,212,180 223,210,178 214,200,171 201,187,160 195,180,158 180,173,155 166,156,144 143,137,130 123,121,117 110,109,112 100,105,113 159,183,232 152,180,242 173,201,255 159,187,251 133,158,209 168,198,255 170,203,255 165,198,255 162,195,255 167,195,255 116,139,195 155,183,245 163,194,252 166,197,255 186,217,255 162,190,254 139,168,227 167,195,255 167,195,255 159,190,246 159,190,246 123,148,201 141,166,221 146,170,228 147,171,229 139,154,213 125,115,114 127,105,85 128,106,86 127,105,87 127,105,87 133,111,93 125,105,87 118,97,82 109,95,77 101,92,77 105,93,83 94,83,78 64,55,51 31,24,24 26,20,25 37,34,38 51,48,54 59,56,62 36,34,44 46,44,54 60,58,68 90,86,97 61,57,68 58,58,70 68,73,83 108,106,102 71,72,91 29,36,48 12,16,20 13,17,21 25,28,37 53,59,78 53,60,74 54,59,83 41,37,46
65,51,37 41,32,17 51,40,35 65,50,39 62,50,40 63,51,39 37,26,21 47,38,30 31,21,22 46,37,33 61,48,41 62,50,40 58,43,32 63,51,41 61,49,37 69,55,41 43,32,27 44,33,30 77,62,51 101,83,62 66,55,40 45,35,25 87,67,49 89,70,45 80,63,39 73,58,36 62,47,36 40,28,28 101,85,68 106,86,56 73,59,41 48,38,28 73,52,37 108,84,58 114,89,61 91,72,49 99,81,60 86,70,53 90,73,49 104,85,62 73,57,42 90,75,55 75,61,45 53,40,33 53,41,41 83,80,84 110,110,107 133,130,117 164,157,141 180,171,154 190,177,156 201,189,163 213,199,170 215,202,168 213,200,166 229,216,182 228,215,183 222,209,177 213,199,170 202,188,161 197,184,161 181,172,155 164,153,146 147,141,132 130,130,127 113,114,119 100,100,112 147,167,211 152,182,236 166,194,255 159,188,245 104,130,178 166,195,255 168,201,255 170,203,255 171,199,255 159,187,249 133,162,221 154,183,242 157,186,243 162,190,254 173,201,255 155,184,243 150,180,234 159,188,247 154,183,242 157,186,243 151,180,237 147,176,233 142,171,228 150,174,234 146,174,228 115,113,151 125,111,93 132,113,90 130,111,88 126,106,86 129,109,89 129,109,89 130,110,92 126,105,90 112,98,82 100,90,78 106,93,86 80,71,67 45,35,34 28,23,25 24,22,23 40,38,39 60,53,63 61,54,64 81,81,89 68,75,87 43,50,64 59,57,65 54,52,60 56,59,77 69,75,78 107,109,109 82,88,107 39,48,61 54,59,69 55,62,74 54,60,77 53,60,74 53,59,76 55,58,78 40,38,48
66,51,40 57,43,27 51,40,37 64,51,44 64,52,40 57,46,41 31,21,20 33,24,18 31,24,22 30,20,19 34,27,25 63,50,43 78,62,47 75,61,43 62,48,34 61,49,37 45,34,31 47,36,33 87,71,56 104,83,56 86,65,40 45,35,25 80,69,52 86,71,51 72,58,42 69,58,43 38,28,18 38,31,29 56,47,41 73,61,51 46,34,24 61,47,31 58,43,32 90,71,57 101,80,65 86,68,49 83,64,48 84,68,53 84,68,51 102,83,69 67,51,38 88,72,55 74,57,47 71,56,45 54,44,45 81,77,86 109,107,108 137,131,122 158,151,135 179,170,153 189,176,155 201,189,161 209,195,166 208,195,161 213,200,166 227,214,180 228,215,181 221,208,176 212,198,169 205,191,164 199,186,163 183,174,157 164,153,146 154,148,139 140,140,137 117,118,123 102,100,112 138,152,175 151,173,234 165,193,255 158,187,244 120,147,188 163,193,254 161,196,255 164,199,255 172,200,255 151,179,241 148,177,236 147,176,235 150,179,236 158,186,250 179,207,255 158,187,246 155,185,239 157,186,245 158,187,246 160,189,246 155,184,241 153,183,237 150,180,234 155,175,228 146,160,197 149,137,127 131,113,92 130,111,88 129,110,87 130,110,90 133,113,93 132,112,92 129,109,91 126,105,90 116,102,86 100,90,78 96,80,76 72,60,60 42,35,35 27,21,26 28,26,27 47,45,46 60,53,63 57,50,60 81,81,89 76,83,95 41,48,62 52,56,69 59,63,76 56,59,77 70,76,79 107,109,109 84,90,109 46,55,68 61,66,76 66,73,85 62,68,85 53,60,74 53,59,76 55,58,78 44,42,52
70,55,35 92,74,53 43,31,19 52,41,36 59,48,41 41,35,30 57,47,35 91,76,56 54,39,28 84,70,54 50,39,22 63,48,39 71,52,38 69,56,35 59,44,35 48,35,30 46,35,28 67,57,47 72,63,46 71,61,39 95,75,55 64,49,40 47,34,27 72,57,46 71,59,49 54,41,36 43,34,28 47,38,23 46,34,22 36,27,19 59,47,37 99,85,60 61,49,39 48,35,30 61,46,37 64,53,38 75,63,51 79,64,53 69,54,43 78,58,49 68,54,40 83,72,57 74,62,52 64,54,44 67,62,64 87,86,91 100,99,102 124,122,118 151,146,132 174,167,147 193,181,155 203,191,161 215,202,168 220,207,173 216,204,167 227,215,178 216,203,169 227,214,180 219,206,174 205,191,164 197,184,161 183,174,155 172,165,147 162,157,143 142,142,137 122,122,119 103,102,107 126,127,132 196,172,110 207,179,121 197,170,105 135,128,112 190,156,86 201,168,100 205,168,95 209,168,107 214,173,112 203,165,101 206,175,115 196,167,114 200,171,118 219,190,137 199,173,121 202,178,112 192,169,109 192,169,111 198,177,123 200,176,123 198,171,126 198,171,128 187,170,135 213,192,188 144,128,111 126,112,87 129,110,87 126,107,84 127,107,89 131,111,93 132,112,94 129,109,91 120,105,85 111,100,83 107,95,83 92,79,72 56,46,47 33,28,27 21,19,20 31,28,32 55,52,56 68,56,72 62,58,71 91,95,99 80,89,102 40,48,66 62,65,83 61,64,82 55,61,80 62,69,81 78,80,96 70,77,100 46,52,71 61,65,78 61,64,82 59,62,80 57,59,75 56,57,76 52,60,80 36,34,42
90,75,55 84,69,49 72,58,42 36,26,16 50,35,26 47,39,26 60,52,39 51,41,31 44,34,22 69,55,41 61,47,29 50,40,30 53,42,35 56,43,36 56,41,30 57,45,33 54,43,28 61,50,35 66,57,42 68,59,44 66,52,38 61,49,39 35,26,22 48,37,34 42,38,32 36,29,27 46,33,28 89,71,52 99,79,49 73,58,36 89,75,57 73,59,43 62,47,36 66,52,38 110,86,60 104,83,58 70,56,40 86,72,58 98,84,66 91,71,51 82,62,53 56,40,34 71,57,43 64,51,44 74,71,75 83,82,87 89,88,91 103,103,100 141,138,125 173,166,148 199,187,161 204,193,160 216,203,169 222,209,175 223,211,174 226,214,177 229,216,182 226,213,179 225,212,180 212,198,171 191,178,155 190,179,160 184,177,157 170,165,151 150,151,143 126,126,121 103,102,105 117,106,113 181,144,34 177,126,2 178,128,0 139,116,76 176,125,16 191,138,10 206,148,15 214,154,15 215,155,14 212,153,23 212,158,33 188,143,38 178,133,28 178,133,28 176,132,36 165,121,11 165,116,8 168,119,11 156,110,1 169,120,12 174,127,4 163,121,9 175,148,103 204,183,170 127,111,94 122,108,83 126,107,84 126,107,84 126,106,88 130,110,92 131,111,93 131,111,93 122,107,87 112,101,84 103,91,79 83,70,67 44,39,38 30,25,24 23,20,24 39,36,40 61,58,62 70,59,68 60,57,63 91,95,99 80,89,102 45,53,71 54,57,75 53,56,74 50,56,73 60,69,69 69,72,79 61,68,91 45,51,70 61,65,78 62,65,83 57,60,78 57,59,75 57,58,77 53,61,81 37,35,43
73,59,45 78,64,48 69,54,43 86,70,53 95,77,56 73,62,43 56,47,39 49,40,32 47,39,28 70,58,48 56,44,32 67,51,34 58,42,29 56,45,28 86,66,46 84,65,42 59,43,26 63,51,39 66,57,42 68,59,44 63,48,39 61,49,37 35,26,22 46,34,24 38,28,18 34,23,18 61,51,41 68,57,42 63,51,39 53,40,33 60,49,44 64,53,48 55,39,33 96,77,63 95,74,51 92,74,55 66,55,40 69,55,41 91,77,59 107,83,57 82,67,56 67,54,47 94,79,68 61,50,43 81,78,84 87,85,93 80,80,80 85,84,87 128,124,116 170,163,147 199,187,161 208,197,164 213,200,166 222,210,171 227,215,178 222,210,173 220,207,173 220,207,173 225,212,178 215,201,172 205,191,162 198,185,162 188,182,159 177,173,154 161,159,155 137,135,133 105,102,108 106,100,105 191,140,44 188,137,11 186,127,0 152,125,82 161,124,14 192,134,10 212,149,11 219,153,9 218,152,8 213,149,13 206,149,20 197,139,39 189,131,31 188,133,32 184,133,39 177,127,26 169,122,3 185,138,19 170,121,1 169,120,0 177,123,0 170,126,30 199,171,162 163,144,132 119,103,88 119,104,82 123,103,85 126,106,88 125,105,87 129,109,91 136,116,98 132,112,94 122,107,87 114,100,82 108,94,80 85,72,69 42,35,38 28,23,25 25,22,26 49,46,52 62,59,65 77,66,75 69,66,72 84,88,90 77,85,103 44,52,68 61,64,82 59,62,80 63,67,80 96,96,96 104,99,98 71,81,101 45,51,70 66,69,87 66,69,89 57,60,80 55,59,74 56,59,77 56,59,79 37,35,43
78,64,48 80,66,50 58,43,34 86,72,56 84,68,51 66,54,42 33,22,19 70,59,42 58,49,34 32,23,15 48,36,26 82,61,36 94,70,46 86,69,45 96,70,47 97,74,45 82,61,46 57,42,31 66,55,40 63,52,37 56,43,36 45,36,30 36,27,19 94,76,55 88,73,51 71,57,41 59,47,37 59,48,41 60,49,44 48,35,28 43,30,25 47,34,27 60,49,42 78,65,58 68,56,46 57,44,37 75,63,51 67,55,45 84,72,60 96,78,59 73,62,57 63,50,45 59,46,41 64,55,51 89,86,90 84,84,94 75,74,77 75,72,76 119,115,107 170,163,147 198,186,158 208,197,164 223,210,176 236,224,183 220,208,171 222,210,173 228,215,181 219,206,172 227,214,180 218,204,175 212,198,169 204,192,166 196,184,158 193,185,163 161,160,149 137,136,127 108,106,104 104,102,103 100,118,144 60,112,170 59,114,164 52,114,187 60,117,184 55,113,171 61,113,171 63,114,175 60,113,175 61,113,171 64,112,164 63,111,163 66,117,168 65,116,167 65,115,169 63,114,163 65,116,167 65,116,167 65,113,163 63,111,161 77,114,165 118,124,166 195,169,159 132,113,101 113,97,84 112,97,77 117,97,79 122,102,84 129,109,91 130,110,92 130,110,92 129,109,91 119,104,84 113,99,81 107,93,79 78,65,62 36,31,33 28,23,25 33,30,34 58,55,61 63,60,66 79,68,77 75,72,78 91,95,97 63,71,89 45,53,69 63,66,84 59,62,80 82,87,95 107,107,102 104,102,100 70,73,95 47,50,70 64,70,87 67,70,90 61,64,84 57,61,76 56,59,77 55,58,78 40,38,46
61,46,37 61,46,37 58,47,42 77,66,49 64,50,36 47,36,29 47,36,31 73,62,45 63,56,40 36,27,21 81,65,48 107,79,52 99,74,46 89,68,43 104,75,51 81,57,31 78,59,43 57,42,31 68,57,42 62,51,36 57,44,39 39,28,25 32,23,19 70,54,39 71,57,43 59,47,35 39,28,25 59,50,46 59,48,43 50,38,28 72,57,46 85,69,56 41,29,19 46,35,30 48,35,28 48,35,30 67,55,43 66,53,48 74,61,54 78,64,50 70,57,54 68,55,52 66,55,50 57,51,46 87,86,91 84,84,94 72,73,76 76,70,75 125,121,111 166,159,141 194,182,154 219,208,173 225,212,178 239,227,186 220,208,171 219,207,170 223,210,176 213,200,166 228,216,179 223,210,178 216,203,171 217,205,179 205,191,162 195,185,161 169,166,153 145,141,131 115,113,111 106,97,110 95,118,154 55,120,194 50,125,189 61,132,213 60,135,215 55,131,206 56,128,206 55,128,204 51,128,200 47,125,201 50,123,194 49,121,199 54,127,205 51,124,202 47,119,197 47,120,193 48,121,194 48,121,194 49,119,191 46,116,186 62,117,192 131,140,190 183,157,147 125,106,94 103,86,76 102,87,67 110,90,72 116,96,78 129,109,91 130,110,92 130,110,92 130,110,92 119,104,84 113,99,81 107,93,79 67,55,55 33,30,34 29,23,28 45,42,48 60,57,63 66,63,69 81,70,79 75,72,78 94,98,100 64,72,90 46,54,70 56,59,77 59,62,80 90,95,101 103,104,96 92,85,85 70,64,89 43,46,66 57,63,80 67,70,90 61,64,84 61,65,80 61,64,82 60,63,83 50,48,56
84,68,53 97,83,58 62,51,34 64,52,42 69,55,39 35,26,18 50,37,34 49,36,33 38,28,32 36,27,23 76,56,36 105,75,47 93,68,40 93,67,42 94,69,41 80,61,45 72,56,43 54,42,32 66,51,42 55,43,33 38,29,23 29,22,20 45,36,30 58,49,43 56,50,45 36,30,25 31,21,20 36,27,23 35,26,22 46,35,32 66,53,46 62,50,40 46,33,28 75,63,53 86,72,56 77,63,49 59,44,35 78,63,54 57,41,39 52,40,42 52,42,43 58,46,46 56,46,45 45,38,38 83,82,87 86,84,92 75,74,77 68,66,64 121,116,104 170,161,142 199,185,156 221,208,174 235,223,186 239,227,190 219,207,170 214,202,165 218,205,171 220,207,173 232,219,185 230,217,185 219,206,174 204,190,163 209,195,170 194,180,155 183,179,158 164,160,143 127,122,119 101,100,103 101,118,149 57,120,190 54,121,192 51,124,200 55,128,206 56,129,198 54,127,196 45,119,185 51,124,195 56,123,194 57,122,194 56,123,194 53,120,191 54,119,191 55,117,190 55,118,188 53,119,188 53,119,188 54,119,191 54,119,191 80,120,180 166,154,170 175,149,139 109,95,77 84,72,62 88,76,66 101,87,73 107,93,77 117,101,84 119,103,86 124,108,91 127,106,91 122,106,91 112,96,83 100,85,76 58,46,46 33,31,27 31,29,30 51,48,52 59,58,63 68,67,72 94,72,77 94,79,59 86,96,100 65,73,91 47,54,77 57,63,80 55,61,78 97,102,108 92,93,96 37,37,47 45,49,64 42,52,72 54,61,75 53,57,72 47,51,66 47,51,66 47,51,66 57,60,80 48,47,64
100,79,56 96,78,59 54,38,32 92,77,55 66,50,33 44,33,26 98,78,58 108,88,58 63,47,32 49,37,25 102,83,60 65,47,28 85,64,37 74,51,36 63,47,32 65,51,35 84,68,51 62,47,36 55,40,31 68,53,44 56,44,32 35,26,20 54,44,34 57,44,39 45,36,30 32,23,17 45,33,23 77,63,49 57,45,33 38,29,25 47,38,32 52,43,39 38,26,28 60,46,46 68,55,50 67,54,49 64,48,44 75,60,51 75,60,51 54,43,36 53,44,40 65,54,51 64,54,53 57,49,55 76,74,82 86,84,92 78,77,80 65,60,59 143,135,122 174,163,144 198,185,153 230,217,183 237,225,188 239,227,190 214,202,165 215,203,166 216,203,169 215,202,168 221,209,170 233,221,184 222,209,177 221,207,180 213,199,174 202,188,163 188,182,159 174,167,149 137,131,126 100,105,115 93,109,109 42,74,123 22,54,107 14,55,108 14,55,110 14,54,100 14,54,100 16,54,114 45,86,125 53,84,117 54,85,118 59,87,121 62,88,123 58,84,119 57,85,119 27,52,107 18,58,104 18,58,104 18,58,106 18,58,106 82,81,112 166,145,143 161,137,131 104,93,78 79,68,63 80,69,62 96,81,72 104,89,80 114,98,81 116,100,83 120,104,87 118,99,87 119,104,93 113,99,85 95,82,77 52,45,45 40,38,36 44,41,47 58,55,61 63,60,64 79,76,80 89,79,78 99,85,58 64,72,88 65,73,93 47,54,77 57,63,80 53,59,76 100,92,98 98,86,88 56,58,72 50,53,64 37,45,63 33,38,46 48,47,52 48,47,52 45,45,55 42,42,52 52,55,75 50,49,66
72,58,42 52,42,32 50,37,34 56,44,34 61,49,39 45,34,27 66,50,35 66,50,35 46,33,28 60,48,38 91,71,51 71,55,40 114,91,62 120,93,61 79,63,46 100,77,48 110,86,51 89,68,41 92,74,55 89,70,43 82,65,41 62,49,42 39,30,22 43,34,28 43,34,28 31,22,16 39,28,23 50,37,32 57,45,35 54,43,38 31,20,27 42,32,33 33,24,20 42,33,29 59,46,43 53,40,37 63,50,43 59,46,41 67,54,49 58,42,38 69,53,49 78,62,58 61,48,45 56,46,50 61,56,58 85,83,91 79,76,82 70,65,67 152,144,131 179,168,149 208,195,163 222,210,173 234,222,185 236,224,187 219,207,170 218,206,169 219,201,169 215,197,165 217,198,161 231,216,180 228,215,181 221,208,174 218,205,173 208,194,167 190,180,156 175,166,147 146,142,134 116,114,112 108,106,104 68,84,111 26,56,96 24,57,101 27,55,105 24,55,100 25,56,101 27,56,103 71,75,90 76,79,90 78,81,92 77,77,89 78,76,88 79,77,89 83,83,93 28,55,96 30,56,93 30,56,93 29,55,92 28,54,91 76,70,95 144,122,125 148,125,122 97,87,77 71,61,60 78,69,65 82,69,64 95,83,73 109,93,78 115,99,84 120,104,89 117,101,84 116,100,83 114,100,82 88,77,72 50,45,44 41,38,42 51,47,56 69,61,67 84,76,82 89,82,85 90,78,80 101,82,68 72,73,92 89,65,81 91,61,76 105,57,71 53,58,66 90,71,75 107,61,63 86,69,72 56,61,71 44,45,68 52,53,58 60,59,62 55,47,53 46,47,50 49,45,56 49,58,71 46,53,65
42,34,23 55,46,31 77,61,46 79,65,51 80,66,52 52,37,28 42,30,18 37,26,21 63,48,37 62,51,34 51,40,35 59,46,39 100,82,61 102,81,54 71,60,45 80,64,47 94,75,52 69,54,34 81,65,50 88,70,51 72,56,39 50,39,34 31,20,13 36,24,14 32,23,17 27,21,16 45,35,34 51,42,36 58,49,41 58,47,40 41,28,23 35,22,17 67,52,30 56,40,23 48,36,36 62,49,44 66,53,48 63,50,45 71,58,53 57,43,43 64,51,48 80,64,62 80,65,56 76,63,58 55,48,48 81,78,82 74,72,73 89,84,83 152,144,131 184,174,152 206,192,163 220,208,171 234,222,185 229,217,180 219,207,170 215,203,166 221,204,165 217,200,161 219,200,161 229,214,178 228,215,181 228,215,181 219,206,174 205,191,164 184,174,150 166,157,138 148,144,136 124,122,120 110,108,109 73,81,90 42,61,82 44,60,85 47,60,86 46,63,85 45,62,84 42,59,90 82,75,85 81,78,84 84,81,87 83,77,84 83,77,84 84,78,85 80,81,84 42,58,83 43,54,81 42,54,78 42,55,74 45,58,77 70,61,72 118,97,95 143,125,122 95,86,80 63,56,59 70,63,63 82,68,70 96,83,78 109,93,78 116,100,85 119,103,88 116,101,81 115,100,80 114,100,84 78,69,65 46,43,47 46,41,43 57,49,57 83,71,76 92,82,86 86,76,80 90,68,73 104,80,54 80,67,60 96,58,60 103,58,62 102,49,53 75,51,57 103,62,62 109,59,65 93,53,48 73,60,70 54,46,65 83,61,66 100,58,63 106,59,66 108,64,65 107,69,73 62,49,59 56,49,63
75,63,51 66,56,44 61,47,33 63,51,41 36,25,22 55,43,33 99,84,62 72,57,46 64,53,38 84,70,52 63,52,35 59,43,30 67,50,42 78,63,52 52,39,32 41,30,23 41,30,23 41,30,23 53,42,37 60,47,40 52,41,36 38,27,24 52,37,26 85,71,44 69,57,47 33,24,18 30,23,21 36,25,22 33,22,17 45,34,27 81,69,57 47,36,29 56,43,36 66,54,44 47,38,34 70,58,48 60,47,42 47,36,33 55,44,41 67,56,53 61,50,47 52,39,36 67,54,51 60,48,48 59,47,47 56,50,55 83,80,86 101,94,94 151,141,129 177,164,143 202,185,157 218,202,169 222,210,173 232,220,183 221,209,172 216,204,163 223,209,166 221,205,161 220,206,163 236,224,185 223,211,174 233,221,184 219,206,172 200,186,157 181,171,147 164,155,136 149,145,137 126,124,120 113,110,114 112,107,109 58,56,52 72,73,76 72,73,76 80,81,84 79,80,83 77,79,79 78,80,80 83,80,86 83,79,88 81,80,83 83,82,85 82,81,84 80,77,81 84,81,85 83,80,84 84,81,85 55,48,48 63,57,52 71,61,60 72,62,63 124,115,109 93,83,84 64,56,62 63,57,62 71,65,70 89,82,80 113,97,80 122,102,82 121,102,86 118,100,81 118,100,81 107,93,79 69,63,58 42,40,41 50,45,44 75,63,63 103,90,83 94,83,76 85,73,78 87,71,69 118,73,50 84,50,48 87,53,51 97,53,54 85,43,46 117,64,66 102,56,56 84,52,47 93,54,53 82,58,52 91,63,63 100,63,60 117,64,68 115,62,66 143,74,88 119,61,65 106,50,55 98,57,68
46,34,34 57,46,43 39,30,24 30,21,17 28,21,19 44,35,29 61,48,41 58,48,38 43,32,25 59,48,41 71,56,45 90,74,59 50,34,19 38,26,14 72,58,44 88,77,58 61,47,31 84,70,52 77,63,45 40,28,16 28,19,15 39,28,21 40,28,18 66,52,38 62,49,42 51,40,37 31,21,20 70,58,48 59,49,37 41,30,23 52,43,37 37,28,20 59,50,35 61,51,39 45,34,27 54,45,41 53,44,40 62,49,44 69,56,53 57,46,43 68,57,54 69,56,53 62,49,46 59,48,45 60,48,48 47,41,46 80,77,81 109,102,100 142,135,119 172,162,140 192,178,149 209,196,162 219,207,170 216,204,167 219,207,170 213,201,160 225,211,168 224,208,166 217,202,162 236,224,185 235,223,186 235,223,186 229,216,182 206,192,163 183,173,149 166,157,138 149,145,137 126,124,120 116,113,117 134,119,99 113,95,53 114,92,56 109,87,51 108,87,44 110,89,46 107,85,47 106,84,46 88,90,62 81,77,90 81,80,83 81,80,83 76,75,78 82,79,83 86,83,87 86,83,87 77,74,78 54,47,47 65,59,54 68,58,57 59,49,50 104,97,100 90,82,90 63,57,62 61,55,60 62,57,59 84,77,77 112,96,81 125,105,87 122,101,86 119,100,84 117,96,81 102,87,78 54,49,48 39,37,38 61,51,52 94,76,71 108,93,84 96,85,78 87,75,80 110,84,45 95,55,48 97,56,56 89,48,48 102,53,56 78,48,47 93,52,50 88,49,46 92,46,46 94,53,53 114,63,66 108,67,67 80,58,52 75,46,42 89,50,49 100,60,64 94,55,52 98,53,50 85,55,58
37,32,31 44,39,38 29,24,21 28,21,24 26,19,19 29,25,19 45,39,34 60,49,44 39,28,25 29,22,20 43,37,30 63,47,43 97,86,69 88,76,64 53,40,33 74,61,54 59,43,37 85,70,61 73,57,42 83,72,57 52,42,30 109,91,72 93,78,56 48,36,26 35,26,20 36,27,21 31,20,15 50,38,28 64,52,40 60,51,34 78,67,48 54,42,30 71,60,53 74,63,56 74,64,52 58,47,42 51,40,37 59,48,45 60,48,48 46,34,34 57,45,45 61,49,49 69,57,57 63,54,48 58,48,49 50,42,48 63,58,60 105,100,97 141,136,122 174,165,148 192,180,154 205,194,161 215,203,166 225,213,176 218,206,169 214,202,161 208,196,157 207,195,156 223,206,167 231,214,175 233,221,184 226,214,177 232,219,185 209,195,166 184,174,150 167,158,139 150,146,138 131,129,125 122,119,123 122,112,100 118,91,46 106,83,41 101,78,36 89,67,22 89,68,14 93,72,18 84,63,9 81,60,8 72,68,58 82,79,83 83,80,84 73,70,74 85,80,82 89,84,86 81,78,82 84,81,85 55,48,48 66,60,55 55,43,43 64,52,52 74,68,73 86,80,85 60,58,59 56,54,55 61,56,55 87,80,78 112,98,84 122,103,87 122,103,87 120,100,82 121,98,83 100,85,76 49,44,43 48,46,47 81,70,67 103,92,77 106,94,82 103,85,80 100,84,82 127,94,57 81,58,47 94,58,52 96,53,49 91,46,43 93,56,55 103,59,60 79,46,46 99,57,60 100,52,50 74,46,37 100,71,67 98,69,65 87,59,57 98,60,54 59,43,37 63,46,38 90,48,51 89,51,53
61,59,69 62,60,70 61,59,69 59,57,67 56,52,61 53,50,54 40,38,36 33,23,24 31,24,27 30,23,26 41,35,30 49,41,30 61,50,47 73,63,53 50,41,33 40,31,25 41,30,25 46,35,30 48,36,36 45,33,33 31,25,20 68,53,42 73,59,43 74,62,50 58,47,42 34,23,18 84,69,58 71,55,40 48,33,24 48,37,30 72,62,50 65,54,47 51,42,38 63,53,52 58,52,47 58,46,46 45,33,33 49,39,38 67,58,52 60,48,48 53,41,41 65,53,53 58,46,46 54,45,39 52,42,43 57,49,55 48,43,45 98,93,92 139,134,122 165,156,139 189,176,153 204,192,162 215,203,166 219,207,170 218,206,169 215,203,162 218,206,167 215,203,164 224,207,168 228,211,172 225,213,176 233,221,184 226,213,179 219,205,176 181,171,147 164,155,136 150,146,138 138,136,132 126,123,127 119,112,110 117,95,48 106,83,41 101,78,36 104,79,35 103,78,34 107,83,30 86,62,9 79,57,10 77,72,58 82,76,81 78,72,77 70,64,69 71,66,68 74,69,68 71,64,64 71,64,64 68,61,59 66,60,53 73,62,59 74,63,60 66,58,64 83,77,82 62,59,63 54,52,53 61,56,58 85,75,76 111,97,83 120,104,87 122,103,89 115,100,80 118,98,80 97,84,77 41,34,32 49,44,41 97,84,81 115,99,84 114,100,86 110,94,81 106,91,82 102,72,57 111,60,63 74,51,52 69,46,47 78,53,54 67,46,46 101,61,67 94,49,57 82,40,47 73,45,47 52,43,39 124,74,82 119,69,77 81,52,62 100,60,66 64,50,76 66,44,47 94,54,56 103,56,61
