66,62,71 62,58,67 66,62,71 71,64,74 65,59,64 69,61,69 69,61,67 71,63,69 66,58,64 69,61,67 69,61,67 72,65,68 70,63,66 66,59,62 70,62,68 71,63,69 73,65,71 76,68,74 70,62,68 71,63,69 75,69,74 70,64,69 76,69,72 71,64,67 80,73,76 79,72,75 80,73,73 76,69,69 77,70,70 85,75,74 96,82,84 111,97,99 124,103,101 105,81,85 84,58,62 89,64,78 73,69,89 106,76,79 149,108,81 157,119,98 122,90,87 217,187,172 150,117,92 167,134,127 235,201,179 225,195,167 226,199,167 230,194,161 214,181,104 255,236,155 255,233,154 237,202,137 218,191,126 217,187,129 207,178,125 172,152,102 143,127,83 129,114,74 112,98,73 60,50,40 59,47,47 54,43,40 43,38,37 19,17,15 31,21,22 44,34,33 55,43,43 68,57,42 97,77,59 61,53,31 49,46,20 57,50,23 87,68,13 197,158,101 201,161,109 178,144,99 126,102,80 129,101,88 197,168,148 217,185,155 224,190,156 236,203,166 230,195,157 231,196,158 230,196,155 227,192,154 225,190,154 231,196,160 231,196,160 231,196,160 224,191,154 214,180,146 222,189,152 223,190,151 226,194,152 227,195,151 219,186,147 226,193,154 229,196,157 224,191,152 230,197,158 229,196,157 226,193,156 228,195,158 227,194,157 229,196,159 223,190,153 227,196,159 221,190,151 226,193,154 229,196,157 229,196,159 229,197,167 229,191,154 212,173,145 255,245,207 243,214,181 222,193,162 255,230,201 232,204,175 218,194,170 155,134,119 72,60,62 68,60,66 65,58,61 69,62,65 69,62,65 70,63,66
68,64,73 66,62,71 67,63,72 71,64,74 71,65,70 69,63,70 71,60,67 69,61,67 68,60,66 69,61,67 71,63,69 70,63,66 70,63,66 70,63,66 71,63,69 71,63,69 72,64,70 70,62,68 66,58,64 70,62,68 73,65,71 76,68,74 78,71,74 76,69,72 77,69,75 76,68,74 77,72,71 75,70,72 82,72,73 83,71,71 98,81,84 109,95,97 123,100,99 109,81,81 93,65,65 89,67,72 96,80,95 103,72,80 195,154,138 133,89,79 149,113,103 126,92,74 143,106,80 113,85,85 177,144,119 226,194,160 235,204,165 253,218,151 220,182,116 229,192,121 227,193,121 202,173,108 183,154,103 176,152,101 169,147,98 157,140,91 136,119,80 126,111,75 101,86,64 78,70,59 60,49,46 50,38,40 44,37,37 21,14,17 38,26,26 53,42,39 78,65,58 83,67,50 166,144,106 108,88,40 70,61,16 59,49,11 87,66,14 153,120,68 224,190,145 229,196,157 239,208,171 239,208,171 234,203,166 227,194,155 224,191,152 219,186,147 220,187,148 214,181,142 220,187,148 214,181,142 217,184,145 212,179,140 219,186,147 220,187,148 213,180,141 220,187,148 222,189,150 226,193,154 217,184,145 228,195,156 224,191,152 228,195,156 237,204,165 233,200,161 234,201,162 231,198,159 228,195,156 227,194,157 229,196,159 221,188,151 223,190,153 227,194,155 229,196,157 229,196,157 230,197,158 227,194,155 234,203,166 230,197,160 231,197,165 255,237,201 251,227,190 219,192,160 238,210,181 226,199,167 212,191,166 142,123,107 70,60,64 71,64,67 66,59,62 70,63,66 66,59,62 64,57,60
67,63,72 67,63,72 67,63,72 74,70,79 74,68,75 70,64,71 70,62,68 69,61,67 66,58,64 68,60,66 71,63,69 69,61,67 70,63,66 77,70,73 70,63,66 71,63,69 76,68,74 76,68,74 70,62,68 69,61,67 76,68,74 73,65,71 77,69,75 71,63,69 73,65,71 76,68,74 75,70,72 72,67,69 81,71,72 87,75,77 100,83,89 113,99,101 119,94,93 108,75,77 87,57,58 97,69,69 89,64,63 94,65,61 227,192,167 154,113,84 163,126,102 190,149,129 129,85,57 168,145,132 223,191,149 224,192,150 228,194,153 241,210,148 198,167,105 191,160,98 171,141,85 151,129,80 139,121,77 142,123,84 136,119,80 121,108,76 113,101,71 98,86,58 81,70,55 75,67,56 50,41,35 52,42,43 37,30,33 19,17,18 42,33,29 54,43,36 93,79,63 192,167,139 219,189,145 226,199,152 130,109,68 65,53,14 79,57,8 212,185,140 241,207,164 241,207,166 235,200,162 231,196,158 226,193,154 230,197,158 230,197,158 223,190,151 227,194,155 226,193,154 233,200,161 230,197,158 235,202,163 228,195,156 229,196,157 228,195,156 226,193,154 228,195,156 230,197,158 236,203,164 234,201,162 228,195,156 235,202,163 229,196,157 227,194,155 223,190,151 230,197,158 227,194,155 221,188,149 222,189,152 221,188,151 223,190,153 224,191,154 236,203,164 231,198,159 230,197,158 229,196,157 224,191,152 224,191,152 218,187,150 222,193,158 255,244,210 255,238,201 249,222,186 232,205,171 236,209,175 204,185,160 119,105,91 69,62,65 69,62,65 72,65,68 71,64,67 65,58,61 70,63,66
74,70,79 75,71,80 69,65,74 73,69,78 71,65,72 69,63,68 76,68,74 75,67,73 71,63,69 70,62,68 71,63,69 71,63,69 66,59,62 70,63,66 76,69,72 74,68,73 72,69,73 74,68,73 76,70,75 71,63,69 72,64,70 69,61,67 77,69,75 76,68,74 75,67,73 78,70,76 78,72,77 77,69,75 85,73,78 90,76,81 97,83,85 114,100,100 117,94,93 101,71,70 86,56,57 100,72,70 89,59,58 106,77,73 138,109,85 147,115,85 125,82,63 163,111,90 147,99,74 123,98,81 141,112,88 133,104,82 131,102,80 158,133,105 171,146,116 185,157,128 111,82,51 103,75,35 107,93,77 99,87,57 85,72,49 85,74,57 78,68,56 76,66,54 70,63,45 59,54,42 50,41,35 52,42,43 23,18,17 16,11,13 45,34,31 63,47,41 95,79,64 196,171,143 212,181,142 217,186,147 226,201,157 83,68,21 100,75,27 224,197,150 221,191,145 208,181,138 229,197,165 224,189,153 233,200,161 228,195,158 221,188,151 228,195,158 227,194,155 230,197,158 224,191,152 234,201,162 229,196,157 228,195,156 224,191,152 222,189,152 228,195,158 230,197,160 235,202,165 229,196,157 229,196,157 227,194,155 223,190,151 229,196,157 227,194,155 230,197,158 229,196,157 228,195,156 221,188,149 214,181,144 213,180,143 214,181,144 223,190,153 226,193,154 223,190,151 219,186,147 215,182,143 221,190,151 225,194,155 228,197,158 225,194,157 255,246,209 255,246,208 243,220,180 233,209,172 241,217,184 191,172,149 122,108,94 68,60,66 68,60,66 66,59,62 65,58,61 68,61,64 63,56,59
76,72,81 75,71,80 76,72,81 70,66,75 75,69,76 71,65,70 72,64,70 75,67,73 69,61,67 71,63,69 70,62,68 62,54,60 66,58,64 70,62,68 75,67,73 69,63,68 71,65,70 75,69,74 76,70,75 69,61,67 72,64,70 66,58,64 76,68,74 75,67,73 72,64,70 78,70,76 86,78,84 84,76,82 83,71,76 90,76,78 104,90,90 120,103,104 124,99,98 103,70,72 89,59,60 98,75,76 95,72,71 99,78,78 173,155,136 170,148,128 178,150,139 90,59,49 126,96,79 132,109,96 150,129,118 139,117,109 132,112,103 136,117,103 139,120,104 138,117,102 136,114,96 51,30,3 32,22,0 36,22,6 41,21,3 47,38,21 76,52,26 93,62,25 70,58,32 64,53,36 51,40,33 45,35,36 22,17,19 21,14,17 48,37,34 71,55,49 95,79,62 207,184,153 218,190,150 220,189,150 217,190,145 91,71,23 115,90,44 216,189,142 210,188,141 213,191,146 219,191,151 219,187,145 220,187,150 227,194,157 224,191,154 219,186,149 227,194,155 228,195,156 227,194,155 221,188,149 220,187,148 227,194,155 231,198,161 229,196,159 226,193,156 227,194,157 229,196,159 229,196,159 234,201,162 230,197,158 231,198,159 226,193,154 223,190,151 217,184,145 219,186,147 217,184,145 210,177,138 213,180,143 222,189,152 235,202,165 230,197,160 223,190,151 231,198,159 227,194,155 229,196,157 228,197,158 225,194,155 232,201,162 238,207,170 255,239,203 253,232,191 255,241,201 247,223,186 242,218,185 173,152,129 115,100,89 69,62,65 72,64,70 69,61,67 68,61,64 69,62,65 69,62,65
72,68,77 69,65,74 68,64,73 69,65,74 67,61,68 70,64,69 71,63,69 69,61,67 66,58,64 65,57,63 64,56,62 69,62,65 68,60,66 68,60,66 64,56,62 70,64,69 70,64,69 70,64,69 72,64,70 71,63,69 71,64,67 70,62,68 72,64,70 70,62,68 68,60,66 70,62,68 73,66,69 79,69,73 87,75,75 97,83,83 111,95,93 125,109,107 119,101,98 86,63,62 76,57,61 59,45,62 50,37,56 47,37,55 83,69,82 97,76,91 101,83,94 108,88,98 106,84,78 204,180,156 221,194,162 218,191,159 215,191,156 219,192,160 223,195,166 219,192,160 222,194,156 124,96,56 51,32,5 34,18,3 34,17,7 39,18,3 58,31,0 174,140,97 184,153,114 76,53,22 53,42,35 41,34,37 16,14,15 29,22,22 52,39,34 70,55,46 100,81,65 198,173,143 215,183,141 216,184,140 226,196,152 109,87,38 214,189,141 223,198,152 219,202,151 229,209,159 228,203,159 230,195,159 231,196,160 221,188,149 233,200,161 235,202,163 234,201,164 235,202,165 240,208,166 242,210,168 237,204,165 243,210,171 237,204,165 237,204,167 244,211,174 237,204,167 234,201,164 231,198,161 226,193,156 215,182,143 222,189,150 217,184,145 222,187,151 230,195,159 233,200,163 236,203,166 231,198,161 233,200,163 224,191,154 221,188,151 223,190,153 222,189,152 231,198,161 228,195,156 229,196,157 231,198,159 226,193,154 230,197,158 235,204,167 255,243,207 255,240,199 255,241,200 233,209,172 248,224,189 180,158,138 104,89,80 65,58,58 70,62,68 72,64,70 69,62,65 64,57,60 68,61,64
72,68,77 67,63,72 68,61,71 69,62,72 69,61,69 71,65,72 70,62,68 69,61,67 66,58,64 68,60,66 71,64,67 68,60,66 68,60,66 70,62,68 71,63,69 69,63,68 68,62,67 67,61,66 71,63,69 71,63,69 68,61,64 69,61,67 71,63,69 68,61,64 70,63,66 69,62,65 75,68,71 81,71,75 93,81,81 95,81,81 111,100,97 127,114,109 134,118,105 115,95,77 129,104,87 152,123,103 166,137,117 164,135,113 182,152,126 188,160,131 219,192,158 230,201,166 230,198,156 234,201,164 223,190,153 224,191,154 236,203,166 235,202,165 234,201,164 233,200,163 231,199,157 242,210,168 93,66,30 48,28,8 26,20,11 38,19,5 58,30,1 154,120,79 236,204,162 248,216,174 52,39,34 27,22,24 16,11,10 50,40,39 61,45,39 77,60,50 95,79,64 187,159,132 213,180,141 231,197,156 221,187,144 210,184,134 223,198,150 220,198,151 229,204,156 228,202,161 227,199,161 237,204,167 229,195,161 231,198,159 226,193,154 230,197,158 229,196,159 236,203,166 234,201,162 238,206,164 240,207,168 230,197,158 229,196,157 234,201,162 242,209,170 238,205,166 243,210,171 236,203,166 233,200,163 231,198,161 234,201,162 231,198,159 231,196,158 231,196,158 229,196,157 222,189,150 224,191,152 230,197,158 223,190,151 224,191,154 234,201,164 234,201,164 227,194,157 226,193,154 221,188,149 228,195,156 226,193,154 231,198,159 234,201,164 253,225,187 255,248,211 255,247,211 245,218,182 220,196,161 169,147,127 93,77,71 69,64,66 69,61,67 65,58,61 65,58,61 70,63,66 65,58,58
68,64,73 69,65,74 70,63,73 67,61,68 68,62,69 71,65,72 71,64,74 68,60,66 70,62,68 68,60,66 70,63,66 64,56,64 70,62,68 66,58,64 69,61,67 70,62,68 73,65,71 71,63,69 70,63,66 69,61,67 73,65,71 71,63,69 70,62,68 65,58,61 69,62,62 65,58,58 73,66,66 79,69,70 87,77,76 98,86,86 113,100,95 133,118,109 190,165,137 212,185,151 233,205,167 237,209,169 233,202,163 229,196,157 236,204,162 226,192,158 233,200,163 239,204,168 233,200,161 234,202,158 248,215,176 241,208,169 247,215,173 240,207,168 235,203,161 242,210,168 252,219,180 238,204,161 113,83,41 55,31,7 26,20,11 32,16,1 63,36,0 191,158,108 226,199,167 51,36,27 37,27,26 21,15,20 23,18,17 36,26,25 45,32,27 79,64,55 101,80,69 181,152,128 227,195,161 223,190,151 234,201,162 230,198,156 209,182,139 220,192,152 221,188,149 208,177,138 205,171,137 211,180,143 209,176,137 216,188,148 225,197,159 220,192,154 228,195,158 237,204,167 223,187,154 216,181,145 220,187,148 208,175,136 220,187,148 217,184,145 230,197,158 228,195,156 229,196,157 223,190,153 216,183,146 217,184,147 220,187,148 230,197,158 230,197,158 224,189,151 226,193,154 222,189,150 238,205,166 238,205,166 233,200,163 234,201,164 235,202,165 236,203,166 226,193,156 223,190,153 236,203,166 233,200,163 230,197,160 228,195,158 217,184,147 255,228,191 255,229,193 255,236,200 245,218,184 206,182,147 187,167,147 93,78,69 65,60,62 70,63,66 70,62,68 66,58,64 65,58,61 65,58,61
67,63,72 66,62,71 66,62,71 65,61,70 66,63,69 70,67,71 69,65,74 75,72,78 72,64,70 72,64,70 75,67,73 72,64,70 70,62,68 70,62,68 69,61,67 66,58,64 66,58,64 70,63,66 72,65,68 68,60,66 71,63,69 71,63,69 75,68,71 77,69,75 68,61,61 69,62,62 76,69,72 79,69,73 85,75,74 95,83,83 110,100,90 143,128,117 221,193,166 233,204,171 232,200,166 235,202,165 241,208,171 243,210,171 234,199,161 227,194,157 231,198,159 232,198,157 227,195,153 235,203,161 230,197,158 232,201,162 227,194,155 222,189,150 230,198,156 233,201,159 229,198,159 206,174,132 112,82,38 57,33,11 23,17,8 31,17,1 77,58,5 202,181,138 47,37,38 35,28,28 28,23,25 19,14,16 28,23,22 28,18,17 40,30,29 57,46,43 99,80,66 119,95,71 203,174,139 213,185,145 233,201,159 249,216,179 231,200,163 227,194,157 225,189,156 230,195,159 207,175,141 210,181,146 231,194,150 252,204,148 255,212,155 236,187,136 232,194,148 226,187,144 231,194,152 230,196,153 236,203,164 229,196,159 220,187,150 212,178,144 224,191,154 233,200,163 220,187,150 224,191,154 223,190,153 224,191,154 221,188,151 229,196,159 215,182,145 215,182,145 220,187,150 228,195,158 233,200,163 230,197,160 228,195,158 226,193,154 228,195,156 224,191,154 222,189,152 220,187,150 215,182,145 227,194,157 231,198,161 221,188,151 213,180,143 246,215,178 255,240,204 255,243,207 254,227,193 218,191,159 180,160,142 89,76,69 65,59,64 71,63,69 69,61,67 65,57,63 64,57,60 66,59,62
66,62,71 68,64,73 66,62,71 65,61,70 65,62,68 68,65,69 69,65,74 68,65,71 73,65,71 65,57,63 69,61,67 69,61,67 68,60,66 65,57,63 66,58,64 69,61,67 70,63,66 70,63,66 65,57,63 68,60,66 70,62,68 71,63,69 73,66,69 75,67,73 75,68,68 63,56,56 68,58,62 75,65,69 86,74,74 94,82,82 112,99,92 144,129,120 217,189,160 227,195,161 223,190,153 228,193,157 230,195,159 235,202,163 233,200,161 231,198,161 225,190,152 236,202,161 245,211,170 231,199,157 244,211,172 231,200,163 227,194,155 208,175,136 215,183,141 222,190,148 218,187,148 213,181,139 96,66,20 49,28,5 28,19,11 32,16,1 64,42,0 55,37,5 44,34,35 33,26,26 32,27,29 20,13,13 27,20,20 30,20,19 39,29,30 46,35,32 94,80,66 114,90,68 203,174,141 219,188,149 229,196,159 228,194,160 230,197,158 230,197,160 232,197,161 229,196,159 225,188,148 226,184,144 238,186,136 255,213,141 255,208,139 253,189,127 235,193,139 232,191,146 233,194,153 237,200,158 232,197,161 228,195,158 240,207,170 228,194,160 227,193,159 217,183,149 206,172,138 212,179,142 213,180,143 215,182,145 219,186,149 220,187,150 219,186,149 219,186,149 210,177,140 219,186,149 220,187,150 231,198,161 223,190,153 223,190,151 217,184,145 223,190,153 224,191,154 231,198,161 235,202,165 234,201,164 240,207,170 229,196,159 223,190,153 255,233,196 255,248,211 255,231,195 247,220,186 251,224,192 169,149,131 87,74,67 68,62,67 70,62,68 68,60,66 66,58,64 66,59,62 69,62,65
65,61,70 65,61,70 66,62,71 70,66,75 65,62,68 62,59,65 66,63,69 67,64,70 72,64,72 70,62,68 65,58,61 63,55,61 69,61,67 71,63,69 68,60,66 66,59,62 70,62,68 70,62,68 71,63,69 72,64,70 71,63,69 66,58,64 68,60,66 65,57,63 71,64,64 67,57,58 71,61,65 81,71,75 85,75,74 95,85,84 113,100,95 142,125,117 213,184,153 241,206,170 242,211,172 229,196,159 229,196,157 227,194,155 233,202,163 235,204,165 245,212,175 232,197,159 238,205,166 243,210,171 240,207,168 229,196,159 220,187,150 222,189,150 227,195,153 214,181,142 220,189,150 216,183,144 108,79,28 50,29,4 35,23,13 35,20,9 50,40,30 50,39,34 43,31,31 35,26,22 52,43,39 50,41,37 42,33,27 31,22,18 36,29,29 44,34,33 77,65,55 107,84,69 118,92,71 240,208,176 229,197,165 225,194,157 241,203,166 238,201,161 232,198,157 230,198,154 231,197,154 242,194,136 255,212,138 255,210,153 255,203,154 255,210,168 231,193,147 234,191,146 233,192,145 247,206,161 222,184,147 217,182,144 221,187,146 218,183,145 215,181,147 221,187,153 222,188,154 226,193,156 223,190,153 219,186,149 214,181,144 221,188,151 229,196,157 228,195,156 219,186,147 216,183,144 205,172,133 205,172,135 215,182,145 216,183,144 214,181,142 214,181,144 220,187,150 224,191,154 224,191,154 229,196,159 224,191,154 229,196,159 234,201,164 255,235,198 234,213,172 255,244,207 226,199,163 243,216,184 156,137,121 82,71,66 66,63,67 69,61,69 68,60,68 63,55,61 68,61,64 66,59,62
65,61,70 65,61,70 63,59,68 67,63,72 66,63,69 65,62,68 67,64,70 68,62,69 68,60,68 68,60,68 64,56,62 68,60,66 69,61,67 66,58,64 64,56,62 64,56,62 67,61,66 65,59,64 71,65,70 62,54,60 72,64,70 66,58,64 65,58,61 63,56,59 66,59,62 71,61,65 72,62,66 78,68,72 85,75,74 94,83,80 110,97,90 141,124,114 207,180,146 242,208,167 229,199,157 233,200,163 236,203,164 233,202,163 245,214,177 233,200,161 232,201,162 225,194,157 226,195,158 226,195,158 223,188,150 220,185,147 223,190,151 238,207,170 224,193,154 215,182,145 236,203,164 219,187,153 130,106,55 56,37,14 36,25,22 50,37,30 70,56,40 79,65,47 88,77,62 81,69,59 77,65,53 78,66,54 74,62,52 59,48,45 41,29,31 45,33,33 68,55,48 99,77,59 114,89,72 217,188,155 227,194,157 224,192,160 236,200,167 228,192,161 227,192,156 242,207,171 255,212,155 255,217,144 255,229,162 255,208,146 255,233,171 255,220,156 255,215,157 255,214,154 255,214,151 255,210,148 255,222,172 241,205,158 229,195,154 238,204,163 230,197,160 213,180,143 210,177,140 228,195,158 230,197,160 223,190,153 226,193,156 215,182,145 216,183,144 220,187,148 216,183,144 213,180,141 206,174,132 227,194,155 223,190,151 213,180,143 224,191,154 224,191,154 216,183,146 213,180,143 220,187,150 214,181,144 226,193,156 220,187,150 217,184,147 255,232,197 255,245,207 238,214,177 228,202,163 235,208,174 149,131,112 81,68,61 70,63,66 76,71,73 69,63,68 65,60,62 64,57,60 66,59,62
65,61,70 66,62,71 69,65,74 68,64,73 66,63,69 67,64,70 66,62,71 68,62,69 64,56,64 64,56,62 69,61,67 66,58,64 65,57,63 69,61,67 63,55,61 61,53,59 64,57,60 68,62,67 67,61,66 69,61,69 69,61,67 66,59,62 66,59,62 63,56,59 65,58,61 73,63,67 72,62,66 86,76,77 81,71,70 89,78,75 104,91,84 134,118,105 210,183,149 243,210,171 243,210,171 239,208,171 235,204,165 235,202,163 242,209,170 229,197,155 229,196,157 221,188,151 209,176,139 201,170,133 230,195,159 235,200,162 228,197,158 233,202,163 231,198,159 241,208,171 181,156,128 50,36,22 35,26,18 29,22,20 24,14,13 43,34,30 47,36,31 52,39,32 68,57,42 96,83,62 92,78,60 89,75,61 90,76,60 85,72,65 76,63,58 53,40,37 62,46,44 97,78,62 103,83,65 181,148,109 226,194,152 227,195,149 139,109,83 130,103,87 122,98,90 121,95,85 162,121,90 200,135,78 196,137,91 200,137,84 230,153,93 233,154,90 212,148,102 199,138,91 197,138,90 209,142,92 231,159,95 163,120,87 171,136,100 185,150,114 200,167,128 217,184,147 220,187,150 216,183,146 217,184,147 209,176,139 210,177,140 219,186,149 208,174,140 220,186,152 226,193,156 230,197,160 230,197,158 221,188,149 230,197,158 231,198,161 235,202,165 217,184,147 216,183,146 208,175,138 208,175,138 214,181,144 215,182,145 222,189,152 228,197,160 255,226,191 255,248,211 252,225,189 255,234,195 230,203,169 132,113,97 70,57,50 70,63,63 71,63,69 74,68,73 71,66,68 64,57,60 63,56,59
66,62,71 69,65,74 68,65,71 62,59,63 66,62,71 65,61,70 61,58,64 67,61,66 65,57,63 64,56,62 66,58,64 64,56,62 64,56,62 65,57,63 64,56,62 68,60,66 64,58,63 65,59,64 71,65,72 70,62,70 69,61,67 65,58,61 62,55,58 63,56,59 66,59,62 70,60,64 66,56,60 77,67,68 75,66,62 93,82,77 104,91,84 127,110,100 204,177,145 222,191,152 228,194,153 234,201,162 220,185,147 211,176,138 227,192,154 225,190,152 228,193,157 222,189,152 224,190,156 231,200,163 230,197,160 220,185,147 204,173,136 206,175,138 207,182,154 114,92,72 41,30,25 28,21,19 28,21,19 29,19,20 32,22,21 38,26,26 31,24,24 33,23,24 46,37,29 73,62,45 97,83,65 99,85,67 97,81,64 92,78,62 95,79,62 93,77,60 78,61,51 95,78,68 100,81,65 137,105,75 173,149,125 116,94,88 108,92,90 98,84,97 96,84,96 103,90,111 150,109,78 255,226,167 255,222,163 255,237,165 255,222,156 255,218,158 255,221,161 255,231,171 255,239,175 255,240,166 255,237,160 251,209,155 233,196,156 221,186,148 210,177,140 210,177,140 221,188,151 217,184,147 214,181,144 231,198,161 228,195,158 217,184,147 217,183,149 222,188,154 237,204,167 219,186,149 223,190,153 219,186,147 223,190,151 221,188,151 205,172,135 207,174,137 210,177,140 212,179,142 215,182,145 213,180,143 214,181,144 217,184,147 213,181,147 244,215,182 255,236,199 236,209,175 231,204,168 239,212,178 145,126,110 73,62,57 66,59,59 69,61,67 70,64,69 70,62,68 66,58,64 65,57,63
73,69,78 72,68,77 69,66,72 66,63,69 68,64,73 65,62,68 63,59,68 65,59,66 72,64,70 69,61,67 66,58,64 62,54,60 69,61,67 75,67,73 69,61,67 70,62,68 68,65,69 72,66,71 71,63,69 68,58,62 66,58,64 65,58,61 62,54,60 58,50,56 65,57,63 59,51,57 71,64,67 72,62,63 80,71,67 80,71,65 90,79,74 115,100,89 200,180,148 209,182,146 223,190,151 226,193,154 230,197,160 213,178,142 231,196,160 226,193,156 225,193,161 217,185,153 222,190,156 226,193,154 220,185,147 222,189,150 220,189,150 226,197,162 55,34,30 38,25,33 29,19,20 26,19,19 28,23,22 20,13,13 38,28,29 43,33,34 28,21,21 33,26,26 43,33,34 47,37,36 76,63,56 101,86,66 100,86,68 97,81,64 96,82,64 98,82,65 105,85,67 99,84,64 99,81,62 112,87,70 97,83,96 88,74,89 96,82,95 94,78,91 88,75,94 92,84,90 136,105,93 146,113,88 183,131,110 182,130,109 149,106,89 140,96,86 132,104,93 142,105,92 156,115,99 184,130,94 241,158,91 247,208,169 247,205,163 218,179,138 231,196,158 229,196,159 238,205,168 236,203,166 229,196,159 230,197,160 222,189,152 222,189,152 236,203,166 245,212,173 216,183,144 219,186,147 219,187,145 226,193,154 222,189,150 222,189,152 219,186,149 213,180,143 216,183,146 203,170,133 216,183,146 220,187,150 215,182,145 217,183,149 222,190,156 241,212,179 255,253,218 249,225,190 242,215,183 199,174,144 141,125,112 71,59,59 65,58,61 69,61,67 66,59,62 74,64,68 68,61,64 59,52,55
65,61,70 67,63,72 62,59,65 63,60,66 61,58,64 65,62,68 69,63,70 68,62,69 69,61,69 69,61,69 65,57,65 65,57,63 65,54,61 70,64,69 67,61,66 70,62,68 68,60,66 69,61,67 63,57,62 62,55,58 57,49,55 56,48,54 56,48,54 61,54,57 54,47,50 58,51,54 64,57,57 68,58,57 73,63,64 73,63,62 81,72,68 96,85,80 144,128,111 168,148,130 193,169,145 211,182,158 223,195,166 223,193,165 222,190,158 209,180,149 204,174,146 207,180,148 211,180,143 221,188,149 220,189,152 217,186,149 216,187,154 202,182,164 42,32,36 35,25,26 28,18,22 28,23,25 28,21,21 23,16,16 31,24,24 38,28,29 29,22,22 34,27,27 43,36,36 49,39,40 59,48,43 86,70,57 107,94,73 94,80,64 98,87,70 92,81,62 108,88,70 113,92,69 121,95,72 106,84,64 92,80,92 90,76,93 94,80,95 97,84,92 95,83,99 93,84,99 125,102,99 131,97,93 136,98,88 131,100,92 123,90,92 121,91,90 122,90,85 128,95,88 140,97,89 160,102,67 208,126,79 206,168,122 227,185,143 222,180,140 215,182,143 219,186,149 229,196,159 223,190,153 236,203,166 227,194,157 224,191,154 234,201,164 222,189,152 219,186,147 219,186,147 219,186,147 227,195,151 230,198,156 233,200,161 228,195,156 226,193,154 223,190,151 222,189,150 215,182,143 223,190,153 209,176,139 216,183,146 222,188,154 221,187,153 232,203,170 255,252,216 251,226,196 226,199,167 221,196,168 130,114,101 73,63,62 63,58,60 69,63,70 67,61,66 69,62,65 72,65,68 66,59,62
65,61,72 66,62,73 65,61,70 58,54,63 63,59,68 63,60,66 61,55,62 67,61,68 69,61,69 62,54,62 58,50,56 58,52,57 65,57,63 62,59,63 61,55,60 59,52,55 59,51,59 68,60,68 67,61,66 56,51,53 57,49,55 57,50,53 54,47,47 56,49,47 54,47,45 56,49,49 58,50,56 55,47,53 55,47,53 57,46,55 64,53,60 75,65,66 98,85,82 106,93,88 118,102,96 126,109,99 131,115,102 142,123,109 151,131,113 166,144,126 197,172,153 202,178,154 214,186,159 208,180,151 228,201,169 227,198,165 215,188,154 63,45,40 38,26,28 33,23,24 28,21,24 31,24,24 22,15,15 28,21,21 28,21,21 38,28,29 33,26,26 33,26,26 43,33,34 57,46,43 54,43,38 77,60,50 107,89,70 103,85,64 103,83,63 96,78,59 100,85,65 115,91,69 121,95,70 107,84,55 94,80,93 90,76,91 92,78,95 98,79,93 94,82,96 90,76,91 105,91,96 129,94,81 160,104,78 141,98,83 132,94,88 130,94,86 131,93,83 141,98,83 157,104,81 179,111,73 212,140,90 239,198,153 239,201,153 247,209,161 221,185,152 236,203,166 221,188,149 221,188,149 222,189,150 231,198,161 214,181,144 237,204,165 241,208,171 230,197,158 220,187,148 216,184,142 228,196,154 220,187,148 226,193,154 227,195,153 220,188,146 226,194,152 224,192,150 227,195,153 233,201,159 229,197,155 217,184,147 217,184,147 222,188,154 243,214,181 255,243,207 255,246,210 222,195,163 229,203,178 118,103,92 67,57,58 67,61,66 69,61,67 67,61,68 62,54,60 78,70,76 69,61,67
67,63,72 67,63,72 63,60,66 66,63,69 66,62,71 62,59,65 63,57,64 56,50,55 60,54,59 61,55,60 63,57,62 62,56,61 61,55,60 58,52,57 56,50,55 62,55,58 61,53,59 56,48,54 57,47,51 54,44,48 55,48,48 52,45,48 54,47,47 54,47,47 52,45,48 49,41,47 47,38,49 56,47,58 56,47,58 60,48,62 59,47,59 65,55,59 73,63,64 81,71,72 88,78,77 96,85,82 98,87,82 103,92,87 110,99,94 112,99,92 123,108,99 122,107,96 127,110,102 137,118,106 143,124,110 148,127,114 168,149,135 48,34,34 37,27,28 32,22,23 33,23,24 30,23,23 23,16,16 29,24,23 35,28,28 37,27,28 32,22,23 36,26,27 43,33,34 68,57,52 73,61,51 72,55,45 103,84,70 107,89,70 104,84,66 103,84,68 100,84,67 111,89,69 122,93,71 121,97,73 96,83,93 95,83,97 96,82,97 101,83,94 89,80,93 96,82,95 95,83,97 130,93,80 189,117,82 163,104,76 153,101,80 148,96,75 149,96,69 161,103,68 175,110,71 186,123,88 127,91,81 144,110,88 235,197,149 215,178,134 210,178,136 208,175,136 227,194,155 226,193,154 221,188,149 243,211,169 227,195,153 231,199,157 238,206,164 234,202,160 237,205,163 245,213,171 236,204,162 236,203,164 213,180,141 227,195,153 224,192,150 230,198,156 230,198,154 234,202,158 243,211,167 230,198,156 208,175,136 207,174,135 220,189,152 231,202,169 255,245,209 219,195,160 225,198,164 216,192,166 104,89,80 72,63,59 70,64,69 69,63,68 65,59,64 68,60,66 68,60,66 73,65,71
