71,68,95 66,65,82 98,97,130 45,43,67 44,40,60 39,38,55 52,50,70 51,49,71 53,51,71 57,56,73 53,52,69 91,87,107 67,63,85 76,70,91 75,69,92 71,69,89 89,89,115 72,70,94 72,68,88 87,83,105 61,56,74 54,50,61 56,52,65 68,64,86 88,86,110 83,80,107 83,80,107 64,62,82 57,54,69 58,55,70 54,51,66 59,57,69 80,76,108 78,77,110 70,71,101 63,60,66 64,57,67 65,61,70 63,59,68 63,59,68 59,55,68 96,92,116 85,88,110 90,90,118 92,89,118 90,86,108 75,68,82 72,66,73 70,63,73 89,82,96 79,72,86 79,75,84 66,63,69 81,75,82 80,77,83 70,64,71 92,85,97 83,79,88 73,70,74 80,72,78 74,68,75 69,66,70 76,75,78 76,69,72 249,225,203 255,255,238 86,81,80 118,109,103 131,118,113 163,147,143 193,179,163 206,196,174 95,79,66 254,235,212 247,223,186 246,218,180 244,216,178 243,225,204 103,189,255 87,129,179 9,102,213 4,100,195 26,72,125 213,200,193 167,147,127 222,210,198 62,58,67 73,69,78 70,64,71 69,63,70 67,63,72 76,72,81 75,71,84 86,79,93 243,235,243 86,83,87 82,71,80 253,239,225 92,75,76 73,64,75 75,71,80 83,81,89 78,71,81 78,67,62 255,250,220 255,246,229 74,68,75 132,122,112 255,253,228 151,140,135 70,62,68 254,239,217 255,238,218 86,65,52 102,89,82 149,110,82 255,209,154 255,182,114 254,185,131 250,192,112 255,231,144 255,210,127 255,224,140 255,210,126 255,215,134 255,212,124 255,221,136 255,229,143
69,65,89 58,56,78 96,92,124 41,37,57 44,40,51 48,46,54 53,51,63 55,53,65 54,52,62 53,51,63 54,51,66 91,87,107 67,63,85 88,82,105 76,70,93 79,77,99 93,90,119 72,70,94 76,71,89 87,83,105 60,57,72 55,53,61 55,53,61 68,64,84 84,82,106 83,79,103 79,78,109 60,61,82 52,50,58 54,50,61 51,51,61 58,57,72 83,87,118 74,80,112 64,68,97 63,59,68 63,60,66 63,59,68 67,63,72 62,59,65 64,62,74 95,93,113 87,87,113 91,91,117 91,88,117 91,87,111 74,67,81 71,65,70 77,71,78 84,77,89 82,75,89 82,78,87 70,64,69 86,80,87 83,77,82 70,64,69 88,81,91 86,79,89 72,71,74 78,73,75 78,72,77 75,72,76 77,74,78 79,71,77 175,164,147 255,246,228 87,77,76 255,255,255 199,184,175 102,86,82 71,65,60 56,51,53 70,56,58 247,227,209 255,247,208 255,234,196 254,223,186 243,212,191 100,187,255 64,101,150 4,103,209 0,90,200 32,74,133 121,112,108 148,132,130 201,193,180 62,59,63 75,74,79 76,70,75 64,58,63 76,73,79 81,78,84 81,77,88 88,81,95 108,101,115 76,73,77 84,76,82 255,249,234 98,85,82 79,72,82 79,78,83 86,86,94 77,73,82 78,66,56 255,242,207 255,235,212 80,73,76 252,238,222 255,255,225 165,148,138 82,71,66 255,251,222 194,153,122 246,189,145 206,160,121 255,197,131 255,192,134 255,205,141 164,126,80 255,192,113 255,249,172 255,248,174 255,254,184 255,254,183 255,242,165 255,244,158 255,244,162 255,246,168
75,71,93 63,61,85 105,101,133 41,38,53 45,41,50 47,45,55 51,47,60 49,45,54 52,50,60 52,50,62 53,51,63 82,79,96 60,56,76 82,78,100 75,71,93 76,72,94 87,84,111 77,75,99 81,77,97 86,82,106 64,57,71 54,48,55 60,54,59 82,71,80 87,76,85 87,76,83 84,72,60 91,77,59 81,70,65 77,66,73 61,59,69 57,56,73 81,82,114 74,70,102 109,92,98 69,63,70 65,62,68 69,66,72 66,63,67 68,65,69 65,63,73 95,92,109 94,90,114 91,89,113 94,90,114 91,85,106 67,63,74 66,63,69 74,70,79 76,72,83 80,76,87 80,76,87 68,62,69 79,73,78 77,71,76 70,64,69 86,79,89 82,76,83 69,69,69 79,76,80 75,69,74 75,70,72 82,74,80 79,71,77 80,73,76 87,80,80 92,85,85 255,255,252 244,226,194 255,231,203 255,238,212 255,255,242 72,62,61 222,208,190 255,238,202 254,225,190 255,247,211 255,232,208 120,207,255 24,100,188 0,104,219 0,93,197 31,74,128 174,166,153 181,163,131 235,221,205 70,64,71 72,71,76 77,71,76 63,57,62 79,78,81 82,79,83 84,77,89 76,71,87 95,90,108 80,77,81 83,75,81 255,245,230 98,86,76 84,76,84 77,74,80 83,81,89 81,77,86 87,76,69 255,246,209 255,240,217 80,73,76 246,228,207 255,250,220 168,151,143 85,69,56 165,119,80 228,169,112 180,152,114 255,206,133 255,201,125 255,188,113 180,139,108 255,245,149 255,247,148 255,248,183 255,255,202 255,254,208 217,235,220 255,255,185 255,253,202 255,255,187 255,253,206
78,76,100 59,57,79 98,94,128 46,43,58 45,43,53 48,46,54 51,47,58 49,45,56 51,47,60 50,48,58 53,51,61 83,80,95 59,56,73 79,75,95 81,77,99 80,76,96 94,91,120 71,68,95 81,77,90 72,61,58 73,60,53 79,65,49 86,69,45 92,70,50 69,47,27 89,71,52 72,56,39 77,62,40 72,57,37 109,90,78 65,57,63 56,55,70 78,82,111 73,70,87 84,62,54 72,61,70 68,62,67 64,58,65 65,59,64 68,63,65 78,71,83 100,93,105 90,85,103 90,84,105 91,86,104 74,69,87 73,69,80 86,83,89 80,77,83 78,76,84 74,72,80 74,71,77 73,70,74 66,63,67 68,65,69 70,64,69 63,60,66 58,55,61 60,59,62 55,54,59 54,51,55 58,57,60 60,54,59 62,56,63 72,66,73 74,68,73 255,254,253 255,254,240 227,206,179 255,231,204 248,224,191 255,241,221 96,91,90 226,213,190 255,228,185 254,226,188 255,237,199 254,242,216 95,150,227 114,173,244 110,182,255 107,183,255 32,79,125 190,169,158 198,179,140 243,227,210 65,61,70 72,71,76 75,69,74 62,56,61 77,75,76 82,79,83 87,83,94 87,82,98 94,90,103 78,72,79 87,78,89 98,84,86 96,84,84 108,101,104 82,77,79 92,86,91 90,82,88 96,84,74 255,248,218 254,235,212 103,91,93 255,231,205 255,248,214 178,155,152 136,94,72 192,113,65 146,112,71 248,180,117 251,162,90 240,156,71 211,138,81 255,250,168 255,199,108 255,236,131 255,246,183 255,255,207 255,255,206 197,242,255 163,227,247 255,255,202 255,255,202 255,252,212
81,78,105 63,61,81 105,104,137 46,44,56 48,46,56 51,49,57 55,53,63 54,50,61 53,49,62 52,50,60 53,49,60 82,79,94 60,57,74 85,81,101 75,71,93 80,79,94 91,87,111 68,64,88 75,67,86 71,59,47 74,58,41 69,53,36 88,68,48 76,51,32 98,73,56 89,67,49 76,58,39 88,71,47 87,69,48 99,73,63 97,83,85 51,47,58 64,62,74 61,53,61 142,123,130 130,116,131 89,82,85 90,83,95 78,71,81 72,65,68 241,231,230 212,202,201 85,77,83 70,63,73 96,89,103 100,93,105 84,77,87 73,69,78 76,72,81 73,69,78 75,69,76 74,68,75 70,67,73 63,60,66 61,58,62 63,57,62 63,55,61 57,51,56 59,51,57 55,49,56 57,50,53 72,61,54 70,61,53 72,66,59 246,240,235 255,255,255 189,180,163 185,175,153 178,162,147 204,189,169 211,195,178 250,235,215 255,255,251 255,249,234 255,247,227 250,225,197 249,221,194 255,228,201 238,220,190 69,59,49 67,62,61 65,66,69 66,67,72 180,172,159 188,169,134 241,227,209 60,58,59 76,68,76 93,82,89 70,62,68 82,80,81 84,78,83 86,79,89 81,77,88 91,84,94 101,90,99 73,64,75 77,68,79 82,74,82 172,160,160 246,233,226 250,237,232 253,240,235 255,254,240 255,241,224 255,255,241 255,253,246 255,255,239 255,252,236 252,234,213 138,100,83 193,135,84 175,117,64 255,175,105 255,171,111 248,171,97 255,243,166 255,253,155 255,223,125 255,215,125 255,246,170 255,255,182 255,252,192 255,251,193 255,250,201 255,254,188 255,255,194 255,254,200
86,81,108 57,55,75 95,91,125 45,43,55 48,45,60 51,47,58 52,50,62 54,52,64 52,50,60 52,50,60 49,45,54 87,84,101 52,49,66 74,72,94 75,71,93 95,91,113 88,76,90 88,76,88 82,68,68 75,58,34 75,58,32 72,55,31 88,69,46 99,73,59 67,42,41 105,82,81 78,62,47 71,56,34 83,68,48 118,94,98 125,97,118 88,76,90 63,52,59 57,45,47 127,112,120 111,99,113 77,71,76 83,80,86 83,75,81 96,81,70 195,180,160 208,193,171 109,95,79 90,77,70 185,174,159 231,216,207 98,82,78 73,57,51 68,53,44 72,57,46 70,54,39 74,58,41 83,65,46 94,76,57 109,91,70 125,105,75 141,116,88 147,124,95 148,133,124 168,155,148 177,152,124 166,144,106 255,255,223 255,250,228 221,209,170 210,194,161 216,193,162 211,193,163 200,184,180 253,241,215 255,252,236 251,255,255 255,148,55 255,206,146 187,168,154 189,170,156 184,168,151 182,168,150 172,162,152 205,181,155 208,183,153 209,184,185 199,184,173 200,192,168 174,161,140 216,209,193 68,61,64 122,110,110 166,156,146 134,125,117 87,80,78 93,82,79 87,74,69 95,84,79 111,100,93 193,183,171 122,113,105 178,169,161 90,78,66 198,183,163 211,193,172 216,197,174 222,202,182 230,212,193 230,212,193 232,214,195 236,218,197 243,230,207 253,239,223 214,167,144 151,98,57 134,104,78 255,195,120 255,185,111 216,152,90 255,255,206 255,255,159 255,219,125 255,255,166 255,198,108 255,229,138 255,236,145 255,241,150 255,241,149 255,241,145 255,239,144 255,243,145 255,243,145
92,85,115 67,63,85 112,109,138 51,47,58 52,47,63 56,52,65 54,52,64 52,50,60 52,48,57 52,49,55 50,44,49 93,89,109 75,71,93 76,74,96 94,90,112 89,85,109 74,61,54 71,56,45 74,58,41 69,50,34 82,64,43 87,69,48 71,53,34 76,55,53 131,107,123 117,93,109 103,85,84 68,54,36 80,66,50 57,43,48 114,90,108 61,50,59 45,38,41 59,47,49 45,33,38 66,58,64 57,52,54 66,55,50 218,200,179 126,105,82 137,114,83 155,133,97 156,134,98 75,53,33 129,108,85 179,156,125 172,145,111 179,152,118 182,153,118 175,146,111 181,153,115 187,159,119 188,157,118 191,163,125 186,160,121 195,164,125 179,155,122 166,145,130 128,119,132 93,86,100 163,139,104 166,147,120 159,149,125 140,123,126 135,115,106 175,151,125 179,151,113 255,237,214 219,196,156 182,153,131 255,255,211 255,248,213 111,109,117 126,112,127 164,155,151 210,192,162 202,184,154 194,184,162 220,208,220 111,99,99 77,60,63 200,186,159 203,185,164 135,124,131 152,140,140 207,193,179 229,215,199 190,173,165 152,130,122 189,168,153 186,173,150 144,127,101 252,233,196 246,227,192 243,236,205 233,215,185 229,211,181 228,212,179 202,183,146 255,242,204 185,159,120 173,144,109 171,144,108 176,152,117 171,147,110 173,149,112 186,162,125 199,177,139 203,179,146 135,96,68 172,102,51 84,65,40 234,150,74 235,159,99 212,166,111 28,126,184 59,135,187 235,238,214 255,253,158 255,203,123 255,241,150 255,238,147 255,242,145 255,243,142 255,242,142 255,240,146 255,242,144 255,242,144
89,79,97 69,59,77 54,42,54 56,45,52 51,48,54 49,45,54 50,48,58 51,48,54 48,45,51 48,42,47 47,41,46 91,86,102 75,71,93 83,78,94 79,72,86 71,64,74 74,62,52 77,61,48 72,56,41 77,62,40 79,64,44 95,77,56 80,65,45 68,52,48 136,116,139 127,105,129 70,53,59 59,48,43 50,38,40 57,46,53 53,41,43 62,55,55 57,49,57 58,50,56 68,51,52 68,48,39 129,106,91 162,137,109 175,146,111 172,146,107 180,152,112 184,156,116 185,159,118 175,147,109 175,146,111 181,153,115 179,148,111 175,146,111 184,155,120 183,154,119 182,154,116 184,153,114 182,154,114 184,156,118 186,155,118 201,168,131 182,153,118 168,148,118 114,114,140 108,110,124 170,157,125 165,147,126 180,139,110 147,99,81 142,119,104 159,140,117 176,156,106 179,160,148 110,99,106 118,112,119 138,122,105 172,153,141 120,108,120 144,111,100 122,87,72 165,147,126 165,139,100 135,120,111 195,168,180 152,123,133 110,92,91 103,89,106 148,129,104 157,135,159 155,115,121 150,138,150 153,143,131 179,175,186 166,157,149 245,239,214 172,154,151 152,131,106 165,139,100 177,157,125 60,68,58 157,145,117 194,175,159 171,151,131 169,143,102 186,160,121 180,152,114 183,152,115 184,156,116 181,153,113 184,156,118 176,147,112 175,147,109 181,148,109 190,159,120 92,75,51 202,128,76 75,41,21 222,144,73 225,146,82 213,153,103 82,101,95 47,90,129 12,113,173 41,119,166 199,186,179 255,227,156 255,216,142 255,239,155 255,238,152 255,227,138 255,229,138 255,230,138 255,235,140
68,54,54 62,46,44 64,48,42 54,41,34 51,41,40 48,40,46 49,41,49 45,37,43 44,38,43 44,39,41 39,33,38 70,63,75 56,52,63 55,49,56 58,52,57 56,46,47 71,60,55 66,54,44 71,56,45 77,63,49 61,50,35 74,62,52 62,49,44 55,42,39 36,23,33 60,46,59 60,49,56 56,46,50 57,47,51 61,51,52 70,56,58 68,52,48 89,70,45 155,132,101 164,140,103 110,82,80 190,159,140 193,161,119 191,158,119 191,163,123 196,165,126 192,161,124 184,153,116 188,157,120 181,150,113 176,145,108 180,146,112 174,143,106 184,152,118 185,153,119 182,154,116 183,152,113 194,166,126 188,160,120 187,159,119 187,155,113 192,159,120 180,153,119 43,44,63 58,63,87 166,155,152 169,145,108 193,158,145 126,114,104 85,81,62 112,98,100 165,137,108 137,120,110 160,153,151 79,76,80 158,144,117 130,112,107 125,113,125 115,61,43 123,48,21 158,139,127 184,157,114 164,150,121 162,105,63 192,139,26 215,169,69 95,64,45 174,145,114 128,105,116 159,141,136 193,150,146 140,132,140 50,59,84 45,46,78 139,136,153 104,103,108 186,170,157 176,153,122 172,161,142 137,137,123 107,91,87 129,121,129 128,121,121 169,149,117 165,139,100 177,146,107 178,147,108 177,146,109 179,150,115 181,150,113 175,147,109 173,145,107 179,148,109 172,139,100 65,45,27 208,141,93 79,43,10 205,134,79 179,106,45 187,124,75 188,175,143 127,134,132 41,112,127 24,118,180 18,121,173 16,110,176 23,113,183 15,116,191 18,107,175 20,104,181 25,105,183 25,106,181 32,105,181
62,46,40 56,40,34 68,53,42 71,56,45 52,36,32 54,47,50 55,47,53 54,46,52 57,52,54 55,50,49 57,51,56 57,50,60 57,51,58 55,49,56 54,48,53 58,48,52 57,47,48 53,43,42 54,43,40 61,50,45 60,51,47 55,48,46 58,48,52 60,50,51 57,49,57 59,50,61 65,57,65 71,61,65 64,53,50 102,90,80 180,163,139 178,158,126 175,153,119 191,161,133 184,152,122 63,40,37 187,160,128 188,156,114 191,158,119 183,155,117 183,152,115 184,152,118 184,152,118 186,155,118 183,152,115 178,147,110 178,145,108 176,145,108 183,151,117 177,146,109 177,149,111 183,152,115 182,151,112 181,153,113 180,152,112 184,154,112 190,160,118 183,156,120 150,146,155 89,91,116 135,121,123 180,157,117 162,148,148 204,191,201 123,114,95 129,111,108 174,148,107 156,138,119 111,105,100 115,109,114 175,157,125 121,104,96 129,117,131 139,123,121 121,67,47 161,141,123 168,140,100 174,150,117 218,181,180 183,143,37 156,121,24 65,42,2 181,150,113 166,154,159 123,90,94 169,72,68 187,172,182 176,174,182 126,126,134 91,100,102 116,151,181 85,94,107 154,136,115 94,90,73 54,67,44 83,76,79 62,69,67 65,70,69 154,138,123 171,145,106 186,155,116 191,160,121 184,153,114 184,156,118 185,154,117 184,153,116 188,157,120 189,158,119 185,152,113 69,44,27 190,124,74 86,46,12 237,168,112 234,166,105 235,166,99 231,200,136 141,137,129 59,115,135 22,113,176 43,110,129 13,107,173 15,108,177 7,110,189 24,101,173 25,107,159 14,107,176 4,108,182 16,106,178
62,47,38 59,44,35 63,49,35 54,35,23 50,32,27 54,47,47 60,49,58 55,47,55 58,50,58 56,50,57 55,47,55 55,49,54 56,53,59 58,51,61 60,53,63 58,50,58 58,50,58 62,56,63 58,53,55 54,52,60 53,52,55 54,53,58 54,52,53 53,52,57 57,59,73 63,62,77 135,134,137 129,122,120 106,97,93 112,99,92 135,117,114 165,144,142 182,164,145 190,169,146 188,158,132 77,54,53 179,160,135 186,153,126 184,154,128 178,151,117 186,159,127 188,162,123 186,158,118 183,152,113 178,147,110 175,144,107 174,143,106 169,141,103 178,147,110 185,154,117 170,142,104 178,147,110 181,150,113 185,154,117 191,163,123 185,155,113 195,168,125 186,160,119 163,150,143 198,188,206 101,81,72 169,147,111 94,74,67 80,66,66 192,178,183 146,130,145 181,158,118 190,167,136 176,167,161 179,169,187 164,141,110 177,156,129 69,56,51 186,168,165 220,212,231 183,159,126 178,147,108 185,160,132 202,189,182 245,230,221 214,204,224 149,140,166 175,148,112 68,58,57 178,149,143 181,136,129 119,101,112 179,174,176 177,174,178 83,92,105 65,119,161 48,84,125 172,148,126 149,147,125 40,58,41 65,71,60 31,51,33 53,63,30 141,126,136 181,152,117 172,144,106 174,143,104 176,148,110 180,152,114 180,152,114 184,153,116 190,162,124 186,155,116 173,140,101 66,36,19 194,139,83 91,48,13 204,136,77 187,122,60 221,152,96 255,218,116 187,149,83 90,91,79 27,114,167 87,138,142 6,104,171 6,102,170 51,108,142 156,125,102 128,116,106 9,105,175 13,106,177 35,104,152
71,51,42 66,49,41 59,43,37 61,44,45 57,50,53 57,49,57 57,49,57 57,49,57 59,51,59 51,45,50 53,46,56 47,43,54 51,49,59 57,56,73 58,59,82 62,64,91 57,64,89 57,62,88 53,55,82 45,49,78 52,55,77 58,54,65 127,118,114 182,168,141 181,161,131 181,162,135 180,152,123 151,120,99 162,136,111 182,147,109 172,144,104 171,148,106 171,146,118 173,148,120 183,155,126 86,58,49 138,139,160 179,158,117 179,152,105 177,150,107 176,146,104 178,148,106 178,151,115 183,155,117 189,157,123 183,155,117 179,151,111 184,156,118 184,153,116 183,152,115 189,161,123 188,160,122 180,152,114 181,153,115 182,154,116 188,160,122 188,161,118 182,154,116 78,67,62 80,66,66 176,155,114 186,162,129 161,141,132 152,136,121 154,138,132 86,74,74 176,151,107 183,158,130 76,65,62 101,87,102 171,149,113 170,145,117 147,133,119 80,65,54 80,66,68 181,154,120 191,160,121 165,142,113 140,126,108 188,178,179 177,177,203 164,164,192 173,149,114 111,95,89 198,182,165 233,226,240 147,133,119 80,69,62 98,92,97 159,157,165 175,171,180 126,123,140 178,146,112 149,136,115 177,168,190 165,162,168 192,190,210 121,110,117 168,151,125 168,141,105 168,140,102 176,148,110 179,150,115 184,155,120 176,147,112 180,152,114 188,157,120 191,159,117 191,156,118 91,57,39 197,148,97 66,34,0 193,138,86 206,153,96 235,175,123 255,226,122 216,159,74 250,197,113 143,136,107 123,139,137 10,106,176 13,108,183 56,115,157 208,163,117 216,175,130 11,109,190 18,104,171 29,92,137
36,29,41 48,43,59 57,53,73 48,56,84 45,57,90 46,52,84 36,47,78 47,51,84 47,49,74 48,49,70 46,47,66 52,47,63 58,56,64 64,56,62 59,49,53 58,51,61 60,58,56 60,50,49 113,97,91 180,160,142 178,156,122 180,159,118 181,162,123 172,154,124 180,172,161 106,91,101 89,72,73 116,106,126 115,98,104 128,103,100 166,144,138 175,157,138 181,157,120 197,166,127 198,165,128 85,69,56 173,149,123 136,143,168 238,180,100 222,174,90 228,181,102 196,161,107 179,148,109 185,153,119 190,158,124 186,158,120 174,148,109 175,147,109 184,153,116 183,152,115 182,154,116 173,145,107 177,149,111 175,147,107 182,150,116 176,147,112 175,147,107 170,141,106 145,134,129 220,199,197 177,153,118 173,146,112 122,100,92 118,99,83 93,77,73 156,144,144 96,71,43 120,96,74 94,79,87 84,69,77 159,137,103 155,131,107 120,104,89 94,80,80 141,128,105 182,155,121 185,159,120 176,155,132 164,153,120 93,85,91 127,124,128 66,63,69 174,150,113 146,125,123 75,60,51 141,125,119 157,144,112 159,140,126 153,141,141 101,93,101 143,133,134 102,98,109 173,145,105 167,146,131 132,120,125 81,71,72 179,171,179 106,97,112 172,150,116 181,154,120 180,151,116 183,151,117 174,146,108 180,152,114 180,154,113 173,147,108 177,146,109 179,146,107 187,155,113 110,80,63 156,112,74 47,21,0 161,106,61 175,127,84 203,148,94 255,222,125 151,125,84 255,197,102 249,195,109 203,161,98 190,161,128 167,142,112 169,155,141 219,183,125 221,173,126 91,121,143 65,100,121 97,107,123
61,49,49 61,51,52 44,34,33 57,46,53 55,47,55 48,45,51 53,47,54 57,50,53 56,48,54 57,50,50 59,51,59 58,51,61 53,52,55 55,55,67 55,53,63 99,85,90 175,158,148 178,158,149 149,127,130 119,101,98 114,95,83 120,104,87 144,128,113 195,185,186 122,110,122 86,60,46 94,97,108 87,73,78 113,104,117 189,162,117 251,201,118 243,193,110 242,196,130 229,185,134 186,157,126 74,53,51 120,123,141 192,150,87 107,116,157 89,71,41 104,87,52 141,114,82 172,141,102 169,141,103 173,145,107 168,140,102 172,141,104 179,151,113 183,152,113 171,140,103 172,141,104 172,144,106 176,148,108 169,141,103 187,159,121 176,148,110 178,152,111 167,143,108 126,107,95 153,131,123 163,145,124 123,94,72 152,128,102 156,133,118 164,148,135 153,140,135 166,141,113 168,145,116 126,108,107 159,143,130 169,148,125 170,146,120 151,133,114 137,124,119 132,115,89 142,121,94 169,145,108 158,134,110 134,121,87 167,153,158 149,136,133 192,179,187 87,68,41 140,119,106 102,85,86 133,116,106 124,109,87 134,111,96 133,122,115 95,92,98 154,138,125 73,63,62 168,146,108 154,133,118 173,159,159 103,95,84 168,157,142 64,55,51 173,153,123 187,160,124 175,146,111 185,154,117 184,153,116 174,145,110 173,144,109 175,147,109 175,147,109 173,147,108 171,147,112 110,92,73 99,64,37 40,20,2 178,125,82 157,104,61 168,112,63 255,224,126 122,123,102 255,200,103 255,201,110 216,161,91 240,186,125 233,182,127 236,187,122 246,201,128 234,196,132 180,137,102 169,130,89 172,131,86
53,49,60 54,50,61 50,52,66 52,50,72 56,53,82 54,55,85 52,54,81 53,54,77 55,58,80 50,50,76 54,49,67 78,67,74 116,105,98 117,105,93 143,121,101 143,119,86 158,122,89 150,116,84 163,127,96 178,145,108 177,147,105 174,151,111 178,167,162 108,109,132 88,67,63 88,62,41 87,66,62 103,90,100 112,108,130 121,102,90 77,64,59 74,62,50 84,77,61 107,97,75 152,133,117 87,75,89 160,146,130 119,113,136 113,91,73 74,85,114 84,57,21 118,82,33 194,162,120 193,162,123 186,156,114 190,162,122 182,154,116 177,149,111 181,150,113 183,152,115 191,159,125 174,146,108 180,152,114 191,163,125 178,147,110 177,146,109 182,154,116 179,150,115 190,162,122 164,141,99 170,146,113 165,138,102 181,154,120 163,138,108 150,127,98 163,139,113 144,116,87 138,113,83 119,98,75 108,87,64 91,70,45 85,62,33 90,69,44 99,83,70 143,119,93 106,84,64 100,76,50 105,82,53 112,94,73 134,118,103 179,160,146 163,147,141 134,120,95 114,95,81 142,124,123 160,144,113 150,129,114 168,145,116 181,162,137 176,160,158 166,144,108 182,169,164 177,154,123 158,134,108 136,118,88 194,180,182 105,86,61 189,178,173 128,104,78 168,139,104 172,143,108 168,140,102 166,138,100 172,141,102 169,137,103 167,138,105 172,143,108 168,149,112 152,142,143 128,117,124 48,32,19 56,42,24 99,60,32 132,82,51 170,116,78 255,230,125 220,165,84 255,209,112 255,199,103 116,131,115 252,198,121 247,196,127 255,203,130 254,203,127 241,195,127 194,151,93 198,150,92 199,152,89
51,49,57 53,49,60 58,51,61 56,48,54 57,51,58 57,49,57 56,47,58 55,47,55 62,48,48 101,86,64 165,144,103 170,143,100 174,148,109 169,150,113 170,148,114 172,143,119 198,133,112 165,97,79 153,130,117 179,139,130 119,83,75 120,62,11 127,87,64 150,136,153 90,59,36 80,47,22 77,52,49 94,82,98 121,122,143 102,87,95 107,88,53 130,103,67 135,111,74 137,114,72 137,103,69 128,97,74 114,114,142 159,131,91 151,125,102 144,114,86 147,144,148 141,114,80 148,127,104 143,123,105 175,148,114 182,155,112 170,142,102 166,138,100 175,144,105 183,152,115 178,147,110 197,169,129 175,147,109 176,147,112 177,146,109 192,159,120 178,147,110 189,158,121 182,153,118 190,161,126 186,158,120 186,158,120 196,164,130 182,153,118 174,142,110 169,137,105 172,143,108 170,142,102 169,140,105 175,146,111 177,146,109 182,151,114 170,142,104 179,156,116 181,149,117 188,157,120 186,155,116 180,151,116 184,155,120 179,155,120 174,150,117 160,132,103 160,131,98 178,151,115 156,132,108 155,132,101 141,111,94 123,95,68 140,117,88 188,165,150 93,69,36 151,134,124 96,76,58 97,67,52 101,72,48 119,99,90 192,165,129 96,77,65 154,135,110 152,130,96 165,140,110 174,147,115 181,152,117 190,157,118 176,145,108 165,136,101 179,146,109 173,150,110 96,94,90 117,116,131 56,49,47 59,50,35 64,40,18 105,70,43 114,74,38 255,232,128 222,167,86 255,219,117 255,205,107 99,114,119 255,214,135 246,195,126 255,208,135 255,207,135 240,194,126 193,150,90 196,153,93 190,154,94
53,50,56 60,53,63 60,53,63 55,52,67 54,50,70 51,52,75 50,55,79 66,59,89 107,93,98 122,106,100 113,95,94 110,96,101 196,180,176 210,196,201 177,172,188 138,70,66 119,42,27 255,140,121 255,131,105 117,55,55 115,104,113 166,93,50 166,98,53 100,55,32 102,55,46 110,62,44 166,141,111 133,114,87 87,70,71 78,54,28 172,148,111 185,158,122 179,150,115 177,149,111 180,152,114 173,146,103 161,135,94 123,123,133 118,109,92 79,67,67 80,62,59 93,100,153 59,57,67 121,105,99 189,160,125 183,155,117 193,165,125 191,162,127 199,171,131 189,161,123 184,153,116 186,155,118 184,155,120 180,151,116 169,141,103 184,156,118 188,157,120 188,157,120 186,158,120 188,160,122 187,159,121 190,162,124 200,169,132 182,151,114 183,152,113 164,133,94 191,163,123 179,151,111 179,147,113 179,147,115 176,148,110 182,154,116 189,158,121 188,160,122 187,159,121 180,154,113 187,159,121 181,153,115 186,158,120 184,156,118 183,155,115 186,158,118 181,155,116 192,160,126 197,166,127 183,154,119 186,158,120 193,162,125 181,153,115 181,154,118 181,154,118 183,157,118 183,156,120 181,155,116 187,160,117 176,155,114 174,151,111 169,146,106 165,138,104 170,136,104 169,140,105 178,152,111 199,171,131 195,164,127 180,151,118 162,137,107 213,164,126 230,160,102 151,106,73 117,92,73 106,70,50 45,31,15 29,15,0 82,60,42 100,64,33 255,232,153 225,163,89 255,229,129 255,205,112 220,164,88 255,216,138 250,199,123 255,211,137 255,214,138 242,196,130 192,149,91 199,151,93 95,123,157
50,46,66 52,47,63 54,50,61 55,48,62 52,49,55 58,53,52 70,56,56 152,132,102 186,157,124 180,153,121 167,146,131 161,155,148 196,190,195 138,134,147 57,43,58 110,46,29 132,60,41 144,56,36 146,71,44 69,31,33 35,43,73 123,119,132 172,157,179 115,91,83 92,56,46 123,85,64 187,165,145 172,144,117 165,138,102 181,154,111 172,144,106 167,139,99 176,145,106 185,154,115 180,154,113 180,152,112 173,147,108 161,145,132 167,134,97 69,79,113 109,91,70 137,118,102 108,112,143 182,173,144 182,149,122 174,147,115 185,159,118 180,153,110 179,151,111 186,156,114 201,170,131 192,161,124 193,165,127 186,158,120 180,152,114 184,156,118 179,151,113 184,156,118 189,161,123 177,149,111 186,157,122 193,164,129 181,153,113 199,169,127 197,170,127 191,163,123 184,156,118 184,156,118 175,144,107 176,147,114 177,148,113 169,141,101 170,139,102 167,139,101 168,140,102 176,148,110 183,152,115 177,149,111 182,153,118 182,154,116 174,146,108 176,148,110 173,147,108 184,156,118 176,148,110 174,143,106 182,151,114 195,164,125 197,166,129 189,157,123 183,155,117 187,159,121 189,163,124 183,157,116 186,161,115 196,171,127 196,168,128 181,155,116 180,156,119 175,146,113 180,154,115 191,158,119 181,153,115 176,148,108 174,146,108 172,144,115 179,151,113 178,145,108 144,107,65 181,124,80 216,146,88 142,112,86 57,38,22 39,20,6 70,43,0 217,209,175 223,161,85 255,232,131 255,205,112 226,165,84 255,214,136 250,196,119 255,210,137 255,215,137 249,203,137 198,150,92 202,151,94 155,136,113
