47,118,199 40,112,195 38,109,192 40,105,188 40,106,186 40,106,186 40,106,186 40,106,186 38,104,184 38,104,184 38,104,184 39,103,184 38,104,184 35,102,177 36,101,177 38,103,179 38,103,179 43,108,184 49,121,199 229,237,246 46,121,203 55,125,217 58,95,133 142,137,134 135,125,126 141,131,135 136,126,130 133,128,130 137,130,133 143,136,139 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 188,166,121 87,77,65 41,41,38 65,63,64 80,78,74 103,102,93 108,104,94 103,101,97 83,81,82 65,59,66 65,58,58 255,234,194 255,232,184 151,131,111 46,41,43 60,55,52 56,51,53 105,102,87 252,226,185 253,225,169 238,191,159 73,15,21 133,23,22 152,17,17 150,28,21 141,24,16 142,21,17 138,29,23 139,32,23 135,28,19 105,19,14 107,21,18 94,15,19 76,26,20 86,56,39 62,39,38 42,36,31 50,46,40 98,87,72 98,87,72 94,83,66 94,80,64 96,95,88 77,71,76 46,47,50 86,86,86 137,135,133 125,125,120 124,119,116 125,113,115 107,115,122 100,108,117 95,101,120 91,101,119 88,98,116 84,95,106 77,88,101 74,75,80 70,67,71 44,42,40 39,38,41 64,57,60 87,95,104 101,102,107 41,36,38 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,233,184 255,234,186 255,232,184 255,234,188 255,238,194 255,235,184 255,234,183 255,231,185
41,116,200 37,112,196 37,109,187 41,107,187 40,106,186 40,106,186 41,107,187 42,108,188 39,105,185 38,104,184 37,103,181 37,104,179 35,101,179 38,103,179 38,103,179 36,100,179 38,104,182 42,108,186 65,126,208 186,201,219 44,121,204 48,130,218 72,89,111 149,146,133 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 153,135,114 144,136,114 106,97,89 75,74,67 42,44,41 147,145,143 184,179,176 168,168,165 116,124,131 97,107,125 76,86,102 72,71,74 74,74,74 80,74,51 255,230,184 165,155,133 44,34,33 59,47,47 103,93,97 126,105,103 255,232,194 255,227,185 252,195,166 68,40,31 97,48,37 201,109,99 243,151,139 255,212,184 255,248,218 255,255,226 255,255,228 187,140,131 124,32,20 109,24,21 93,12,17 57,31,21 113,69,31 143,90,33 125,41,26 47,46,35 86,71,60 100,86,70 97,83,67 90,80,68 97,92,89 107,100,100 101,100,105 93,93,93 119,117,118 116,115,108 115,111,105 117,106,103 103,107,111 97,106,117 90,102,124 84,99,117 83,98,114 87,102,120 72,90,105 72,76,80 75,73,71 61,59,57 40,38,36 42,40,38 76,75,78 90,87,93 59,57,55 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,242,197 255,237,191 255,233,184 255,233,184 255,234,188 255,233,187 255,234,187 255,231,184 255,237,191 255,237,191
39,114,196 36,108,191 38,107,184 40,106,186 40,106,186 40,106,186 41,107,187 42,108,188 39,105,185 38,104,182 38,102,181 37,104,179 37,104,179 38,103,179 38,103,179 36,101,175 36,101,175 41,106,180 83,138,213 133,154,189 43,120,199 48,130,214 73,87,99 153,144,129 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 169,155,139 168,157,142 75,69,64 73,71,72 126,124,125 122,120,118 118,113,110 109,109,109 106,111,117 92,106,116 78,93,111 75,78,85 69,68,71 79,78,81 255,242,207 197,178,162 232,228,218 255,255,244 255,255,244 255,255,233 255,249,219 255,248,211 255,244,204 255,245,201 255,242,198 255,238,193 255,240,191 255,238,191 255,241,194 255,244,197 255,239,205 156,149,147 173,133,126 117,40,23 104,22,16 76,21,10 108,33,13 116,36,18 161,100,53 81,50,40 101,87,69 102,86,71 98,84,70 90,79,64 89,84,81 99,100,105 90,99,101 87,87,87 117,115,113 106,104,100 109,102,100 108,101,99 98,102,104 92,101,112 85,99,120 83,95,117 90,103,118 84,98,119 82,96,117 75,85,91 79,77,75 56,54,52 34,32,30 27,25,23 72,65,63 99,97,98 72,70,68 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,239,195 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,187 255,233,188 255,227,181 255,233,187
39,114,198 37,112,196 38,110,188 40,106,186 40,106,186 40,106,186 40,109,188 41,107,185 40,106,186 37,103,181 38,102,181 38,102,181 38,103,179 38,103,179 38,103,179 40,102,177 36,101,175 41,106,180 99,152,212 90,126,180 45,120,200 48,127,214 94,92,93 154,140,115 161,147,129 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,240,201 255,233,200 87,78,72 50,50,47 114,114,114 111,109,107 108,106,102 101,99,97 98,103,109 86,99,114 79,92,107 74,83,94 62,65,74 80,81,86 255,240,211 255,247,204 255,246,207 255,242,203 255,245,204 255,238,193 255,244,204 255,242,198 255,238,195 255,231,187 255,234,188 255,230,184 255,232,183 255,244,195 255,234,188 255,240,192 255,245,205 172,153,130 168,150,129 155,147,136 120,59,27 190,52,13 163,57,34 92,51,33 135,90,69 144,126,107 177,154,123 112,98,84 100,89,72 90,80,70 107,101,96 111,106,105 68,66,64 104,103,106 111,109,110 115,103,108 108,98,99 99,97,93 95,103,112 96,104,113 91,104,119 82,96,117 95,105,113 84,99,115 83,98,114 73,84,97 81,81,76 63,61,62 55,53,51 34,32,30 53,53,50 62,62,59 42,40,38 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,228,177 255,237,186
37,112,194 35,110,194 37,109,187 41,107,187 41,107,187 41,107,187 39,108,187 42,108,186 38,104,184 38,104,182 38,102,181 36,101,177 39,104,178 38,103,179 38,103,179 38,103,175 36,101,173 41,106,178 139,184,244 71,118,175 50,121,204 47,122,206 108,99,91 152,142,120 155,139,122 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,236,194 255,239,197 255,244,201 255,237,203 102,93,85 68,64,58 110,108,106 111,109,107 106,104,100 104,102,98 101,102,105 86,99,118 81,93,115 82,86,99 65,63,75 109,108,113 255,239,195 255,241,199 255,245,206 255,240,199 255,237,196 255,237,191 255,238,192 255,238,192 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,237,188 255,240,195 255,237,192 173,154,129 172,159,138 252,229,187 255,241,205 255,243,212 255,235,200 255,231,193 255,241,194 255,247,206 255,249,208 156,144,134 99,92,76 88,80,69 72,66,61 121,116,115 69,67,65 112,112,112 105,103,101 114,107,110 112,98,100 114,101,96 97,103,120 93,98,106 92,102,110 87,101,122 95,105,113 91,102,113 85,96,109 77,90,105 78,80,77 69,67,65 54,52,50 35,33,31 32,32,29 54,54,51 40,35,34 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,240,195 255,239,194 255,238,191 255,235,188 255,233,186 255,233,186 255,232,182 254,223,174
40,112,195 40,111,194 38,107,186 42,105,189 37,105,187 41,104,188 32,111,178 39,104,180 38,103,177 44,102,176 42,105,173 43,101,175 37,98,171 34,99,171 39,97,171 40,98,174 41,94,170 47,102,177 163,203,255 65,109,172 45,117,195 47,119,200 123,116,100 158,142,125 160,146,128 159,148,133 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,189 255,234,196 92,87,75 118,116,112 105,103,104 99,97,95 97,97,92 96,91,90 91,98,96 88,98,116 83,94,121 88,96,114 74,73,78 137,136,141 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,244,200 255,229,181 255,234,184 255,227,176 255,229,183 255,239,192 255,236,190 255,238,189 255,233,180 255,237,186 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,230,192 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 104,89,78 80,73,57 48,46,44 37,35,33 112,107,104 103,98,97 111,101,100 120,107,102 120,109,94 97,101,105 78,82,84 98,99,102 91,100,123 88,101,116 90,101,114 92,100,116 86,94,114 83,88,96 75,75,72 53,51,52 54,49,48 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,239,192 255,238,191 255,233,186 253,226,179 255,225,179 255,225,179
40,111,194 40,108,192 40,106,186 40,105,188 41,107,187 45,106,186 44,109,194 54,106,189 55,102,175 57,102,162 63,92,135 101,111,129 146,153,151 195,193,175 248,236,210 255,254,222 255,255,216 255,245,195 182,152,126 158,156,157 73,111,153 43,122,207 136,127,108 164,149,127 163,149,124 161,146,124 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,237,180 255,238,209 80,74,65 111,109,105 99,97,98 96,94,92 87,88,93 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,234,185 255,237,188 255,237,191 255,235,188 255,226,178 255,227,175 255,223,166 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 94,92,93 60,58,56 114,110,104 102,95,93 112,99,96 107,94,87 121,107,93 144,135,129 182,163,149 217,199,178 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,233,187 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,233,187 255,228,179 255,228,181 255,230,183 255,231,184 255,228,181 255,238,190 248,218,172
42,110,192 40,108,190 40,105,188 38,106,188 49,105,177 255,242,203 255,238,197 255,233,187 255,236,190 255,239,195 255,241,197 255,239,200 255,239,201 255,238,200 255,238,200 255,239,199 255,241,198 255,233,190 162,150,124 159,148,129 166,148,129 161,147,129 162,148,130 168,154,129 167,150,126 171,152,127 149,136,129 150,140,141 135,128,128 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,239,188 255,232,180 245,224,172 91,79,69 106,100,95 99,97,93 94,92,93 103,101,99 120,113,111 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,239,193 255,237,191 255,236,190 255,225,179 255,239,193 255,235,190 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,130,125 203,183,174 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,198,166 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,247,202 255,253,208 255,247,204 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 252,218,173 255,236,192 255,244,200 255,238,192 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
40,108,190 38,106,188 40,103,187 40,104,183 123,157,196 255,245,207 255,240,196 255,239,195 255,240,196 255,240,198 255,241,199 255,238,198 255,239,198 255,240,199 255,240,199 255,241,197 255,248,202 255,236,190 161,147,120 160,150,126 162,147,125 164,147,123 166,149,125 165,150,128 170,153,129 174,155,130 139,130,124 142,137,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,234,183 255,225,170 255,236,192 112,106,97 99,97,93 95,93,94 104,102,100 112,105,103 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,236,190 255,237,191 255,239,193 255,239,193 255,225,180 255,234,185 255,233,184 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,119 144,135,131 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 251,224,179 255,229,185 255,229,183 255,227,181 255,229,183 255,237,190 255,238,195 255,233,191 255,225,181 255,232,188
40,112,190 36,108,186 39,105,185 39,104,176 187,212,238 255,240,204 255,240,196 255,245,207 255,245,208 255,238,204 255,239,205 255,237,198 255,240,197 255,241,198 255,242,199 255,242,197 255,246,199 255,239,192 167,148,123 163,148,126 161,148,125 166,149,123 169,150,125 166,152,125 168,151,127 167,148,123 162,152,130 150,141,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,234,185 255,247,190 255,234,182 255,239,188 255,235,182 255,239,183 111,102,94 91,89,85 96,94,95 103,101,99 118,111,109 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,236,190 255,238,192 255,234,188 255,242,195 255,223,177 254,225,176 255,231,182 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,120 136,129,129 156,142,126 240,216,179 255,232,198 255,234,195 255,233,194 192,171,148 146,127,113 145,130,110 244,225,186 255,238,197 255,246,205 255,237,197 255,239,199 255,244,201 255,244,201 255,240,196 255,235,190 255,230,185 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 250,223,178 255,232,188 255,225,179 255,226,180 255,224,180 253,226,181 255,229,189 255,232,193 255,225,183 255,225,183
43,106,190 40,103,187 40,104,185 34,107,180 244,246,241 255,240,204 255,243,205 255,244,204 255,239,199 255,237,197 255,240,196 255,239,193 255,242,197 255,245,205 255,240,199 255,236,186 255,233,183 255,236,186 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,251,210 255,249,208 255,247,216 255,247,221 124,115,109 167,161,154 228,217,210 255,246,236 255,255,252 255,232,198 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,232,188 255,225,179 255,233,187 255,235,185 248,219,168 248,222,172 250,221,172 249,220,171 255,230,183 255,235,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,120,113 174,155,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,193 255,237,193 255,237,193 255,234,190 255,237,193 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 243,216,180 216,189,153 203,176,142 189,162,128 165,142,113 149,128,101 145,124,97 144,128,97 255,250,212 255,238,196 255,235,190 255,230,185 255,226,180 252,222,178 255,225,181 255,226,184 252,225,180 255,232,194 255,231,185 255,230,186 255,223,179
42,111,188 38,107,184 37,103,181 42,106,187 255,242,215 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,238,199 255,246,203 255,241,201 255,239,198 255,238,194 255,240,194 255,233,187 166,148,129 163,149,131 166,152,125 174,157,129 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,201 255,237,196 255,240,195 255,240,195 255,231,189 255,233,194 255,239,198 255,237,198 255,235,190 255,237,192 255,235,196 255,240,202 255,240,195 255,234,187 255,240,193 255,242,195 255,242,195 255,249,212 255,244,199 255,232,187 255,237,192 255,239,192 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,227,178 255,226,180 255,230,183 247,220,173 255,223,177 255,227,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,170 209,182,148 183,158,128 166,143,112 152,129,98 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 144,128,113 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 134,122,110 255,241,205 255,236,194 255,231,186 251,223,183 249,219,177 255,228,185 253,225,185 253,222,183 248,218,176 250,223,180 255,232,188 255,226,187 252,220,176
38,110,186 36,108,184 39,103,182 43,107,186 255,230,191 255,245,205 255,240,200 255,241,201 255,240,200 255,248,210 255,248,210 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,198 255,234,190 255,236,192 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,216 255,240,196 255,242,195 255,231,184 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,233,190 253,223,177 255,226,180 255,230,184 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,106 134,120,104 132,116,112 130,114,110 129,113,109 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,232,187 250,222,182 255,225,183 255,229,183 255,226,180 255,226,183 255,224,185
41,107,187 38,104,184 38,104,182 47,105,179 255,236,190 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,244,206 255,233,192 255,237,196 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,234,192 255,233,194 255,233,189 252,227,183 255,235,189 255,232,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,241,199 255,237,190 255,238,191 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,232,188 255,229,185 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 136,122,108 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 121,109,97 124,115,107 125,116,108 123,119,102 123,119,102 122,116,107 122,116,107 122,116,107 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,230,185 255,232,187 251,223,183 254,227,184 252,221,172 255,224,178 255,223,179 250,219,180
38,110,188 35,107,185 37,103,183 56,100,165 255,241,193 255,246,205 255,242,201 255,232,192 255,245,205 255,240,199 255,240,194 255,240,199 255,242,201 255,237,196 255,240,199 255,240,196 255,239,193 231,204,168 153,135,114 166,145,118 146,128,109 132,121,116 130,121,113 153,142,123 255,241,191 255,242,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,183 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,228,181 248,221,174 251,224,179 254,227,182 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 252,218,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 187,172,152 149,133,116 130,119,104 125,113,101 123,115,102 122,114,103 122,114,101 121,111,99 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,227,183 255,225,181 255,228,185 246,219,176
40,109,188 36,105,184 36,105,184 118,149,194 255,242,198 255,242,201 255,245,204 255,241,201 255,234,194 255,235,194 255,233,192 255,238,197 255,238,197 255,240,199 255,239,198 255,235,194 255,239,198 209,182,150 160,138,118 157,140,112 140,123,115 127,118,114 127,114,109 129,123,116 201,188,156 255,236,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 252,227,179 251,226,178 251,223,183 251,223,183 255,225,184 255,225,183 255,225,181 255,230,188 255,227,183 255,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 122,114,103 121,113,102 126,114,102 127,115,103 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 126,114,102 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,119,104 132,121,106 133,122,107 132,121,106 135,124,109 137,126,109 135,124,105 132,122,110 123,115,102 124,116,103 124,116,103 131,120,105 124,114,102 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,234,190 255,230,186 254,227,182 254,227,182 244,216,176 247,219,179
39,108,185 36,105,182 37,103,181 169,183,206 255,242,205 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,240,201 255,240,201 255,236,192 255,234,193 190,162,133 159,138,113 159,138,111 132,118,102 130,120,96 133,118,96 135,120,98 138,124,99 148,133,113 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,230,190 255,229,189 255,232,192 255,229,183 255,237,188 255,249,207 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 253,223,181 250,220,178 254,223,184 254,224,182 255,229,183 255,225,179 255,230,186 255,229,185 251,224,181 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 126,114,102 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 125,113,103 132,121,106 133,121,111 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,101 123,113,101 133,122,107 121,112,104 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,102 123,115,104 124,116,103 125,117,104 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,231,189 255,225,181 253,226,181 255,231,186 255,240,195 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
37,106,183 36,105,182 38,103,179 236,235,224 255,242,199 255,245,204 255,237,196 255,233,193 255,234,194 255,234,196 255,230,187 255,237,197 255,239,199 255,239,200 255,234,195 255,235,191 255,230,189 166,138,109 156,135,110 153,132,105 154,130,104 137,122,102 127,120,104 125,118,102 127,115,105 125,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 254,227,184 254,227,184 255,231,188 255,233,191 255,233,187 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 252,225,180 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,108 122,114,103 124,114,102 124,114,102 126,114,102 125,113,103 120,112,101 122,114,103 123,115,104 124,114,104 132,118,102 123,115,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 253,226,183
