102,107,113 98,103,109 95,100,106 86,91,101 92,96,111 87,83,105 145,131,131 185,161,165 188,166,171 174,160,177 212,228,237 160,172,194 122,144,176 209,210,200 96,96,108 70,67,94 69,68,85 82,88,91 67,89,61 75,87,78 50,67,57 91,118,159 79,109,149 67,83,108 227,210,145 161,141,121 235,213,150 249,228,158 253,231,164 255,237,169 252,230,165 229,210,146 241,222,156 251,232,168 255,234,171 241,223,161 221,205,149 207,190,141 206,189,138 203,186,135 214,197,148 226,211,162 186,171,135 170,158,130 163,154,127 150,146,129 79,80,83 115,111,131 122,118,138 105,101,121 105,104,119 102,97,115 72,70,66 72,67,24 77,69,15 147,142,0 191,187,27 138,139,19 99,93,116 114,109,108 151,130,115 183,157,136 185,159,136 161,137,115 154,133,108 153,132,107 152,131,108 144,131,108 139,128,125 157,173,211 159,192,255 166,196,255 172,196,254 165,193,255 161,192,250 180,207,255 172,207,255 168,199,255 139,168,225 159,187,249 165,195,255 159,189,252 165,195,247 157,188,244 162,185,241 159,182,236 148,166,220 64,80,109 60,74,122 62,73,102 61,79,119 81,96,130 106,114,130 133,146,172 114,133,164 132,141,143 254,243,224 250,242,220 230,219,200 117,104,112 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 40,45,55 40,48,66 53,59,76 40,46,63 43,42,59 47,55,73 54,50,61 86,82,93 82,78,91 104,95,106 255,250,204 255,249,208 255,250,206 255,239,195
98,101,108 98,101,108 94,97,104 92,95,106 126,128,155 103,106,126 94,108,129 78,99,120 79,96,127 89,101,134 193,172,170 122,101,116 126,142,180 137,148,186 138,151,181 59,66,89 67,68,89 98,113,101 60,80,55 52,65,49 61,72,59 85,114,157 79,109,149 53,69,94 125,106,120 223,203,171 224,204,145 209,192,125 215,198,131 213,196,131 207,192,131 209,193,139 199,183,129 207,188,133 207,186,130 196,180,122 195,181,125 203,186,137 192,175,126 197,183,138 199,185,142 187,172,134 185,168,140 168,156,128 168,158,134 163,155,133 132,126,121 117,112,128 122,119,136 112,109,126 111,113,129 117,114,129 82,77,79 89,80,35 87,74,42 139,123,9 141,128,24 85,78,10 102,93,106 111,103,109 140,119,108 154,133,108 155,133,113 156,134,114 153,134,111 151,132,109 148,129,106 145,130,110 132,123,108 115,109,102 90,93,102 139,155,203 170,183,250 157,180,255 160,188,254 143,171,233 172,200,255 166,191,244 165,192,231 169,184,229 166,185,206 161,183,199 167,168,191 165,165,173 156,152,142 154,151,127 156,141,103 68,81,109 58,74,114 63,74,105 53,69,109 87,93,137 87,89,105 137,155,179 75,87,109 179,180,185 255,251,228 255,252,226 224,214,190 123,112,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 63,64,83 74,66,85 57,65,83 61,74,91 71,64,78 59,64,70 114,80,78 80,86,89 47,62,78 61,52,65 46,44,54 41,49,54 44,52,72 59,50,63 88,89,94 87,85,95 100,98,108 255,249,205 255,249,205 255,254,208 255,244,203
98,102,106 98,102,106 96,101,107 110,117,129 85,85,97 124,136,158 193,200,212 130,142,166 141,164,191 136,152,179 204,211,225 136,146,162 53,54,73 89,87,97 113,114,119 224,214,204 156,152,146 92,101,82 81,95,76 60,67,49 66,77,66 92,121,164 74,110,151 56,70,91 131,120,115 154,146,110 142,131,98 147,132,112 145,129,98 165,147,115 168,151,116 175,159,126 166,152,123 155,141,112 157,141,110 171,156,116 155,143,104 170,154,121 161,145,112 164,150,123 155,141,116 156,141,119 142,129,108 140,130,108 141,128,107 154,140,122 131,121,109 91,88,94 116,113,128 111,108,125 113,117,132 114,114,126 75,71,54 88,74,31 114,103,84 221,200,48 82,77,26 68,67,42 103,91,103 120,112,118 154,133,122 161,142,117 155,135,115 152,130,110 137,119,100 137,119,100 142,124,105 146,128,107 154,135,112 154,136,115 157,134,119 151,132,118 137,120,92 146,107,75 154,117,64 161,123,73 153,122,44 148,114,53 154,112,49 149,118,54 171,124,43 162,115,22 157,110,17 158,113,20 157,113,17 143,119,37 159,126,60 72,85,113 53,75,118 60,76,112 59,76,109 72,90,118 63,82,113 75,83,99 126,144,168 172,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 147,87,105 61,45,43 98,97,90 80,44,57 115,57,63 79,51,51 113,81,67 91,62,56 61,64,73 117,74,84 99,53,55 126,67,76 75,53,56 63,56,70 106,96,114 91,89,97 100,98,118 211,184,148 221,195,156 229,206,164 226,202,165
100,101,104 100,101,104 100,100,110 138,139,158 109,116,130 124,129,155 205,207,202 136,146,162 146,162,189 122,147,189 179,188,190 146,153,178 80,93,119 158,155,159 128,118,119 208,199,172 134,130,120 107,105,85 73,83,59 70,77,59 68,80,60 98,129,176 75,113,153 52,63,74 142,140,120 234,224,200 239,220,193 134,120,102 175,159,146 65,44,17 65,44,17 62,45,21 62,47,27 53,38,18 59,42,14 69,49,19 70,50,20 65,46,21 52,39,16 55,37,18 60,40,20 57,40,16 57,40,16 61,40,17 59,40,17 54,41,20 85,80,68 126,123,127 125,119,142 113,108,126 105,105,117 95,91,100 93,86,84 111,96,8 208,179,36 109,99,32 76,70,61 119,115,128 107,98,109 121,110,119 151,130,119 164,145,120 159,139,119 156,134,114 140,124,107 137,118,102 146,123,108 153,132,109 165,136,116 167,136,115 168,139,117 168,144,122 169,144,125 166,142,118 159,138,111 152,134,115 137,117,99 139,119,99 147,126,103 152,124,95 121,120,135 106,114,146 55,122,195 54,122,208 48,123,207 51,122,212 50,119,196 37,99,169 23,54,101 42,57,89 61,74,104 77,89,122 70,90,114 101,119,143 111,121,137 197,132,68 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 61,58,43 124,75,76 97,56,56 60,36,30 96,57,56 117,61,66 66,34,31 79,49,48 133,79,86 53,40,33 82,37,41 131,67,81 103,53,51 65,53,58 85,83,95 91,86,102 89,84,100 255,239,211 255,253,206 255,253,209 255,251,210
100,101,106 99,100,105 101,101,111 174,183,185 128,141,160 132,144,168 196,206,203 139,149,169 152,159,182 114,145,178 118,127,138 157,164,178 73,95,138 164,157,157 129,118,113 213,198,176 138,138,135 101,109,88 65,78,55 64,72,58 56,62,49 88,126,184 77,113,158 51,61,67 74,77,57 242,229,195 240,214,189 204,186,167 255,255,250 90,68,50 59,35,11 50,34,17 49,30,7 55,34,9 58,35,6 58,37,12 86,70,57 89,74,63 53,36,12 59,35,0 60,36,0 59,35,0 56,36,6 55,34,11 56,35,8 51,35,18 80,72,59 229,224,210 152,145,155 112,103,125 114,112,124 113,108,124 119,111,130 89,85,25 81,67,24 75,65,41 95,93,101 119,117,137 111,100,109 121,110,119 153,132,121 162,143,118 159,139,119 154,132,112 136,120,103 139,120,104 152,129,114 161,140,117 171,142,122 169,138,115 168,139,117 171,145,124 178,149,129 180,149,130 176,145,126 168,137,116 163,132,111 150,133,107 158,134,110 151,134,108 147,126,103 138,116,98 116,99,89 53,60,85 30,58,94 33,62,105 29,63,102 36,67,102 38,68,106 17,54,92 24,55,98 69,75,115 140,102,127 235,144,156 170,128,147 140,80,10 251,242,225 243,234,217 237,228,211 121,111,110 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 95,56,55 67,39,37 50,40,30 97,51,53 65,36,32 81,54,49 110,73,72 107,54,56 91,59,54 120,83,80 86,62,54 48,45,49 85,47,51 114,63,64 97,64,66 92,87,103 94,89,105 234,217,189 255,251,204 255,246,203 255,234,194
102,100,108 101,99,107 101,99,109 138,138,150 113,127,150 132,139,164 191,194,201 172,171,188 91,118,148 114,132,168 100,101,122 170,172,172 71,95,140 148,140,146 105,94,91 200,183,173 123,122,111 94,103,75 77,91,72 74,85,70 54,65,50 107,137,191 78,113,161 51,59,64 84,85,64 241,224,198 232,215,189 213,199,174 255,255,239 75,54,41 60,38,0 55,36,9 55,35,17 63,37,16 62,35,3 51,32,18 110,105,107 111,100,107 102,86,84 57,40,16 53,29,5 54,33,10 47,31,25 45,33,23 49,34,12 47,33,17 101,91,79 227,217,205 230,224,201 120,116,99 116,112,125 117,113,133 122,115,143 105,101,84 75,69,46 79,75,86 103,98,114 103,98,116 113,104,119 119,105,107 152,133,117 160,139,124 161,141,123 150,131,115 139,120,106 145,124,109 165,139,116 177,151,126 183,152,129 182,152,126 176,145,122 176,147,125 178,149,127 186,155,132 186,155,132 188,157,134 174,143,120 163,137,112 157,133,107 155,134,111 152,133,110 151,134,110 129,116,95 98,83,72 46,64,90 39,65,98 38,69,102 23,57,94 24,56,96 37,71,108 26,59,103 38,59,98 149,68,75 176,115,110 183,114,119 135,88,11 226,167,162 228,193,180 253,239,225 148,127,104 114,106,112 99,92,102 119,112,126 108,110,124 68,45,46 66,44,38 96,57,56 62,41,56 85,74,69 116,62,69 44,46,43 55,49,54 79,57,65 81,54,49 44,39,27 65,58,68 70,50,71 49,54,91 36,61,114 101,69,83 84,61,60 87,59,57 105,97,114 108,103,119 188,169,157 255,252,210 255,245,205 255,248,205
101,99,107 102,100,108 115,113,123 158,144,170 176,142,154 182,162,172 122,131,154 165,173,182 91,113,145 97,120,154 90,99,122 171,170,163 69,95,141 128,118,122 130,118,106 206,195,176 221,219,197 103,116,93 63,77,58 71,82,51 61,74,62 105,142,193 78,114,159 51,60,62 71,69,49 222,205,179 233,214,187 208,191,167 253,238,216 143,124,108 60,36,1 60,39,14 53,36,12 56,35,10 60,36,3 49,36,15 109,106,112 89,87,99 104,96,102 80,73,73 56,34,14 59,33,8 50,31,15 53,34,18 55,34,9 47,33,15 107,98,83 196,187,172 223,216,200 212,208,189 125,121,130 95,92,109 114,113,128 123,118,134 108,105,122 104,100,120 112,107,123 102,97,113 99,91,99 126,110,106 137,122,111 137,123,109 126,110,97 112,97,88 137,118,106 168,147,132 198,172,149 197,169,142 199,166,141 197,167,141 198,168,142 200,167,140 200,167,140 197,167,141 197,167,141 195,164,141 184,153,130 172,146,123 157,133,109 156,135,112 153,134,111 146,128,107 132,118,100 121,104,94 95,78,68 71,62,58 65,58,56 74,74,82 49,66,86 67,70,81 172,146,134 164,124,128 189,90,98 89,78,59 189,111,110 125,86,17 180,151,131 255,243,222 255,249,228 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 112,108,117 108,77,83 106,63,73 39,58,105 30,55,108 28,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,58,119 31,51,104 48,56,86 96,92,101 113,109,122 108,103,119 161,142,130 255,253,211 255,248,208 255,248,205
100,101,106 100,101,106 104,102,110 107,116,129 75,88,116 80,92,127 142,144,160 175,173,169 84,110,143 121,140,161 79,95,124 171,170,163 70,94,139 123,114,127 217,203,185 217,196,181 187,181,158 95,105,79 70,85,61 67,80,55 69,72,64 95,136,191 78,114,157 48,58,52 114,111,87 255,247,220 242,220,184 183,169,153 249,237,207 246,229,201 62,40,6 67,39,10 58,37,10 66,39,7 60,36,1 43,31,21 101,98,104 101,99,107 103,99,108 66,63,67 86,74,76 60,39,14 53,39,14 52,36,23 55,34,9 51,36,16 112,102,80 228,221,203 246,242,223 234,230,211 183,179,160 115,112,127 121,120,137 116,113,130 105,101,110 94,88,109 89,84,100 82,77,93 83,76,90 96,89,101 99,95,108 92,87,105 78,70,78 75,65,85 126,109,101 168,148,139 212,187,168 219,194,166 220,188,158 220,181,153 217,178,150 217,178,148 219,180,152 220,183,159 221,187,165 213,179,157 193,159,137 176,147,127 157,133,111 156,135,110 150,135,115 137,124,103 110,100,90 84,72,62 87,71,65 71,58,53 61,52,48 65,64,55 86,86,86 80,80,80 185,149,141 160,119,119 211,120,130 219,108,114 119,82,81 174,125,87 129,101,90 246,233,210 255,248,232 145,124,109 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 97,93,102 30,55,110 30,59,116 28,56,108 28,56,106 33,53,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 63,63,91 109,97,111 101,96,112 115,110,126 135,117,116 250,226,202 255,233,194 240,211,176
100,101,106 100,101,106 102,102,110 119,109,99 117,112,111 141,149,169 120,144,162 169,168,161 81,109,145 142,155,170 76,95,128 174,174,160 66,91,133 196,191,193 197,183,167 158,142,140 159,162,142 88,102,70 61,76,50 59,75,54 53,75,68 93,136,188 80,116,159 58,69,58 134,128,103 255,241,211 242,221,194 154,144,134 255,244,211 252,234,202 79,45,11 67,44,13 67,40,6 69,40,5 54,33,6 46,35,28 99,99,111 99,99,109 101,90,97 73,56,62 88,64,56 69,40,5 64,42,6 64,39,11 60,36,3 51,30,17 175,164,147 215,210,196 246,242,223 220,216,197 231,224,206 122,117,119 117,116,133 121,118,135 116,110,131 91,86,102 90,85,101 92,87,103 101,94,108 86,79,91 106,102,115 99,94,112 89,80,93 75,69,76 103,92,101 126,113,121 180,162,159 221,202,190 221,199,181 226,204,184 224,202,182 225,203,183 228,203,184 236,209,191 236,209,191 226,199,181 198,171,153 173,153,133 157,139,118 160,139,116 132,118,100 125,114,95 103,92,87 78,67,64 78,64,64 60,46,46 54,45,39 65,58,61 91,81,80 97,87,86 84,93,93 63,90,93 101,125,129 57,82,108 58,76,116 67,55,43 181,156,126 255,248,222 255,251,236 161,144,118 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 103,95,112 74,81,95 67,68,89 58,59,78 69,69,81 76,67,82 89,76,86 81,77,86 72,75,82 77,74,78 80,76,87 91,84,96 85,78,90 72,65,75 93,86,96 74,73,78 90,88,98 110,105,121 106,101,117 252,234,202 255,245,204 255,248,198 255,245,200
98,102,106 99,104,103 105,108,117 133,133,141 141,138,144 131,142,171 114,132,158 159,155,145 59,90,137 152,166,178 68,91,125 175,174,163 73,94,140 99,94,93 192,178,164 226,214,204 177,182,160 92,106,87 65,80,56 61,76,52 60,77,72 86,132,183 81,117,160 53,64,53 152,144,120 255,239,213 239,211,182 150,134,117 236,219,191 219,189,147 125,81,28 71,50,25 69,40,7 78,45,6 48,34,9 80,70,69 110,107,122 110,104,111 100,83,86 90,64,70 78,54,21 78,43,5 64,42,4 63,38,8 59,37,1 53,34,20 159,151,138 163,158,144 235,228,210 230,223,205 225,216,197 172,167,153 116,113,130 117,116,133 121,118,135 107,104,121 98,93,109 96,91,107 110,103,117 99,92,104 108,104,117 115,110,128 120,101,103 98,81,82 86,74,90 96,85,92 134,115,119 172,152,145 206,187,175 211,192,178 220,201,187 221,202,188 223,202,189 233,210,195 243,217,203 244,218,204 209,183,169 163,145,126 151,133,112 158,138,118 133,119,103 115,101,85 96,87,83 117,106,101 148,124,98 165,141,115 60,49,34 69,64,63 82,77,74 78,73,70 68,91,116 53,93,139 41,80,117 56,94,134 70,80,116 52,48,61 129,103,64 233,218,196 255,250,234 225,206,179 115,105,106 112,103,116 123,118,136 118,113,131 111,106,122 100,92,109 103,103,115 88,81,95 84,78,85 139,104,109 90,79,76 228,147,163 132,90,97 153,112,123 99,84,94 97,82,90 101,94,106 88,81,93 92,84,92 82,76,83 83,79,90 73,73,85 74,69,85 83,78,94 253,231,213 255,241,201 255,247,201 255,251,206
97,102,110 97,102,112 96,100,115 97,109,131 148,151,169 109,122,148 57,74,105 86,96,116 72,99,140 35,56,91 60,86,121 66,75,98 62,80,104 105,103,115 188,179,162 206,192,174 154,160,133 87,103,72 69,84,68 56,73,47 73,87,68 87,121,176 86,120,159 57,65,53 173,156,132 245,225,195 232,212,180 176,153,140 241,219,199 188,127,41 152,91,12 124,86,40 124,81,25 86,42,0 52,36,21 117,114,120 107,98,111 86,65,80 90,71,73 61,54,68 65,41,15 66,39,3 52,39,34 51,37,19 51,31,13 60,49,34 241,239,221 227,218,201 235,226,209 229,220,203 249,242,222 220,212,199 136,129,132 112,107,125 126,123,138 146,142,155 155,148,160 146,139,151 124,117,131 106,102,115 116,113,128 112,109,126 119,114,130 101,95,102 86,82,93 74,74,74 127,104,101 115,96,100 126,113,123 130,118,132 141,129,141 149,138,145 158,145,153 167,153,158 172,155,158 181,164,165 179,163,161 159,143,126 149,133,116 142,126,111 119,101,96 86,70,68 55,50,52 109,97,85 154,127,91 176,151,107 100,81,65 83,83,80 84,79,76 82,77,74 67,81,104 41,73,113 46,76,128 46,76,116 49,61,85 65,62,77 139,92,40 255,238,214 235,213,195 215,193,159 115,103,108 109,100,111 108,99,114 103,99,110 99,95,104 105,101,110 182,145,144 163,138,135 108,101,111 234,138,134 198,124,117 224,106,101 255,142,170 236,117,119 230,112,120 208,127,147 102,94,102 96,94,104 110,100,104 114,113,118 223,134,153 136,106,119 102,94,102 227,146,164 248,152,148 247,179,175 255,241,203 255,251,206
103,99,110 98,94,107 94,89,107 142,147,171 112,112,122 83,77,100 170,174,178 81,85,87 86,88,85 104,110,113 63,70,54 62,76,69 65,79,60 108,105,122 192,183,164 197,187,165 150,155,131 112,120,95 51,62,49 57,69,49 63,80,84 84,119,167 86,120,159 55,63,51 201,186,164 255,252,225 219,196,167 222,196,175 247,220,188 184,98,7 162,91,0 131,79,6 149,78,0 114,63,0 58,48,38 102,98,111 113,104,117 95,99,128 53,61,77 58,54,76 62,40,6 69,42,8 58,42,36 55,38,12 55,35,15 132,118,102 255,254,236 221,212,195 239,230,213 244,235,218 247,240,220 224,216,203 237,230,212 138,135,141 119,117,129 94,90,103 86,80,85 90,84,89 99,94,110 104,102,114 115,112,127 112,109,126 118,111,125 107,99,105 81,82,87 79,75,86 107,86,59 98,88,76 102,93,104 94,92,104 105,101,114 110,102,119 115,107,124 120,111,126 114,105,118 112,103,114 107,99,107 91,81,85 91,81,82 126,115,100 118,103,94 80,67,62 75,68,68 93,82,79 167,143,108 192,162,116 119,103,86 91,89,87 93,88,85 98,93,90 77,69,77 78,71,83 81,77,88 68,66,78 83,82,73 99,88,97 147,99,45 255,254,231 244,222,202 242,219,177 119,106,101 128,117,124 121,111,115 117,107,111 118,108,112 110,100,99 233,135,138 251,139,140 249,128,128 255,157,174 240,129,137 211,108,109 180,90,118 255,145,197 202,96,100 227,130,124 231,118,126 255,131,145 255,179,224 204,82,101 193,88,101 201,91,101 146,88,94 237,98,113 173,82,92 180,109,124 255,134,145 255,252,211
96,99,110 120,123,134 119,122,133 115,120,146 96,97,89 77,82,81 166,171,177 65,73,91 64,65,68 104,114,90 74,83,64 62,78,59 66,77,66 105,103,127 203,195,171 222,213,205 133,140,122 92,102,76 59,71,53 65,77,59 77,101,105 82,120,164 86,113,154 69,80,65 230,220,198 255,243,220 222,195,163 255,235,214 255,255,232 162,91,0 155,90,0 133,78,0 148,76,0 103,53,0 100,83,73 210,137,148 191,102,98 235,124,132 212,140,144 179,110,115 84,38,0 107,64,15 82,49,0 69,37,3 67,46,21 179,166,145 222,211,196 232,223,206 229,220,203 237,228,211 217,210,190 247,240,224 248,245,221 241,237,227 110,108,116 97,95,107 102,98,107 98,94,103 114,112,124 108,107,122 121,118,135 117,114,131 103,99,110 109,101,107 85,79,86 78,69,82 166,144,99 178,147,110 155,128,92 179,177,159 108,102,97 95,85,86 100,88,100 97,88,101 93,84,97 82,73,84 82,74,82 89,82,80 116,110,105 98,88,78 137,125,113 119,107,97 119,107,107 142,126,122 159,139,119 164,147,110 112,99,78 79,74,76 88,83,80 85,80,77 82,79,85 90,87,102 89,87,99 104,100,113 111,103,111 117,106,115 141,94,42 255,238,208 255,254,230 255,247,206 173,154,131 127,113,115 126,112,114 136,114,119 133,111,105 255,176,182 177,95,75 118,78,69 164,71,84 204,123,143 190,127,123 244,109,121 118,72,72 89,79,57 95,76,53 209,112,113 222,110,111 203,112,113 120,84,76 123,93,76 255,140,152 208,89,93 240,129,146 239,106,124 96,77,65 212,102,112 224,119,132 234,169,150
102,101,116 100,99,114 134,134,146 95,102,114 83,81,82 77,80,72 161,167,186 62,75,74 68,79,66 95,110,84 68,81,56 71,85,64 75,83,71 105,102,119 209,200,173 213,202,185 83,79,69 77,78,57 76,78,63 64,65,53 95,110,126 87,111,156 86,113,154 54,66,48 226,211,189 255,249,226 233,213,165 255,174,189 189,101,112 139,88,12 129,85,16 115,74,29 112,66,9 69,40,7 193,136,133 90,73,47 167,94,103 189,103,125 145,98,89 164,81,82 106,51,0 106,65,8 71,41,0 60,38,4 81,63,42 172,155,127 197,186,169 238,231,215 243,234,217 237,228,211 229,222,202 229,220,203 247,241,218 255,251,234 172,170,168 121,119,131 118,113,129 117,112,128 119,118,133 100,99,114 117,114,131 115,112,129 91,87,100 102,94,102 79,73,78 78,71,81 173,151,115 165,136,101 153,124,93 201,188,154 208,195,172 203,194,175 105,95,85 125,116,108 121,112,104 103,95,84 107,99,86 100,92,79 120,112,99 121,106,95 126,115,100 131,119,107 125,110,99 137,122,111 156,137,121 152,133,121 125,114,95 85,80,79 96,91,88 93,88,85 94,85,96 118,111,111 124,115,109 187,178,170 201,191,181 204,194,184 174,128,87 206,174,128 255,239,213 255,245,209 196,179,142 121,109,111 121,109,111 255,180,231 234,129,128 218,133,123 213,114,106 207,91,87 231,166,154 113,76,73 161,124,100 172,99,94 192,70,89 105,67,59 192,82,92 157,74,75 204,122,116 215,133,131 255,132,151 209,86,96 183,120,116 100,84,71 203,100,105 200,118,116 224,132,136 255,154,171 149,61,70 215,128,116
130,129,146 119,118,135 140,140,150 114,124,142 71,83,89 78,84,75 136,156,182 65,84,75 68,81,67 88,101,78 60,74,53 60,75,51 68,75,70 69,66,81 220,203,177 200,179,168 240,175,165 197,135,126 219,134,126 191,111,113 135,119,157 80,103,139 85,106,143 251,225,215 255,240,213 255,247,213 216,170,152 151,80,79 180,109,108 124,74,28 130,83,20 106,73,25 74,46,17 50,39,22 183,98,97 142,89,75 146,105,89 137,63,61 229,140,136 158,69,65 94,69,12 88,55,5 47,37,25 53,33,13 185,171,146 199,179,149 197,187,165 231,224,208 230,223,205 229,222,204 244,235,216 234,223,208 255,248,231 255,249,234 241,232,217 119,112,124 100,97,112 118,115,130 111,109,121 105,103,115 111,108,123 111,106,122 109,104,120 104,98,105 83,75,83 78,77,82 159,141,111 179,148,111 165,132,95 184,154,112 152,133,96 219,210,181 229,220,191 219,210,181 220,212,178 223,214,183 183,173,151 146,133,112 200,188,160 197,176,149 139,126,105 126,111,91 153,135,105 156,133,104 140,121,98 129,114,105 109,97,85 76,72,66 78,78,73 74,70,62 232,222,210 251,240,223 242,229,208 234,222,194 255,231,165 248,191,49 178,129,62 137,104,54 246,195,53 250,192,41 209,193,149 115,108,111 119,110,123 154,142,105 124,79,72 248,125,137 191,113,112 177,110,99 237,150,159 226,98,100 105,74,64 234,104,116 212,115,111 255,154,169 231,110,108 145,68,62 169,123,123 183,122,115 98,91,64 255,157,175 187,76,84 158,90,86 247,148,154 156,89,91 198,128,118 255,156,172 145,82,76 249,133,147
113,118,126 98,105,119 88,96,114 74,89,96 70,87,89 78,84,73 129,142,170 50,72,62 73,82,65 78,85,69 62,71,54 64,66,51 54,64,80 65,64,81 197,184,163 255,224,217 153,93,83 220,133,140 227,159,168 148,80,87 123,119,153 84,105,144 92,103,134 223,150,145 242,218,192 215,177,156 181,126,122 146,109,106 188,90,96 167,99,61 136,88,32 114,70,19 64,43,20 69,43,31 158,95,100 247,128,159 178,102,109 192,143,134 59,57,26 167,63,71 105,69,9 97,58,0 63,41,21 60,37,22 191,176,156 199,178,151 203,192,173 233,226,210 247,240,222 230,223,205 232,223,204 243,232,215 244,235,216 253,244,227 245,236,217 200,194,187 105,102,117 109,106,121 107,105,117 111,109,121 104,101,116 101,97,108 109,105,118 106,100,107 87,79,87 81,80,85 168,147,120 178,147,110 182,151,112 182,148,105 156,134,100 211,202,173 190,181,152 199,190,161 210,202,168 192,184,150 196,187,160 147,135,109 212,200,174 205,184,157 138,123,103 126,111,91 140,122,92 169,147,102 162,138,105 139,120,97 119,103,97 79,74,73 100,90,91 91,81,80 221,206,184 255,242,217 255,240,217 255,248,223 255,234,159 218,161,49 133,90,16 126,84,3 214,163,58 219,169,57 120,101,64 106,96,100 105,98,101 255,187,187 255,171,166 119,117,99 93,87,133 69,79,113 38,72,109 90,115,126 83,93,67 213,110,124 111,116,124 180,137,159 194,136,151 88,96,57 61,76,60 116,89,113 255,133,154 64,69,45 130,99,78 255,138,147 167,115,125 134,118,105 246,119,132 110,75,76 201,110,122 198,87,95
115,116,135 89,97,115 91,111,139 81,96,82 74,85,84 89,90,80 122,139,172 114,115,107 88,92,77 116,117,107 169,164,152 68,62,57 175,171,163 116,108,114 199,181,160 179,173,150 167,115,114 159,96,101 91,94,105 107,89,84 138,115,73 103,85,55 100,81,56 134,113,100 243,214,190 252,220,204 141,114,98 175,105,113 76,75,80 95,74,63 44,23,10 77,53,27 38,20,19 52,35,36 177,100,96 135,88,95 56,76,100 51,78,108 65,93,100 131,114,106 121,79,37 133,77,12 132,80,20 123,74,0 62,46,44 156,146,136 202,191,172 224,215,200 180,173,155 215,208,190 216,207,188 242,233,218 255,247,232 241,232,217 248,237,222 220,212,199 108,104,113 107,105,117 109,107,117 101,99,111 108,104,113 112,103,114 112,104,112 109,98,105 104,99,115 121,118,133 168,149,124 175,145,99 175,145,101 186,151,113 157,135,101 193,186,157 208,199,172 206,199,170 206,199,170 206,199,170 203,196,167 145,136,105 206,197,168 204,197,168 144,132,102 134,114,84 154,134,104 173,147,108 177,145,113 147,126,103 118,103,94 85,75,74 91,69,35 84,65,28 95,74,31 98,78,30 181,146,49 178,143,50 176,141,76 180,129,49 155,101,11 173,126,33 174,120,43 161,110,16 97,74,45 118,105,113 101,96,98 100,87,97 154,149,106 116,113,71 41,87,149 34,78,141 37,81,144 32,77,137 33,70,119 35,65,103 29,66,115 35,70,120 41,76,124 42,76,115 27,61,89 29,61,101 195,150,173 204,107,124 250,134,148 93,65,94 45,76,121 67,74,127 224,143,187 51,72,109 74,67,79 194,127,116
95,103,119 92,102,120 97,110,138 90,97,92 85,90,89 122,105,106 146,125,121 140,129,112 162,154,141 206,198,187 199,191,180 80,71,65 143,136,134 122,110,115 203,185,164 191,178,173 186,142,143 56,92,119 77,106,151 138,114,61 108,85,45 90,69,44 80,67,46 81,65,50 171,146,127 255,231,205 191,171,139 49,94,163 15,49,88 33,23,11 58,44,30 61,50,33 38,24,24 23,24,27 106,105,138 59,92,152 37,74,121 43,93,163 57,85,137 64,75,86 25,11,13 20,16,8 17,17,17 33,20,17 31,21,22 86,77,73 227,216,197 211,200,185 194,187,169 225,216,197 225,216,197 225,216,199 243,232,213 230,219,200 225,211,195 218,207,190 199,196,181 115,113,111 104,102,114 103,101,113 107,98,111 248,228,196 255,237,196 255,255,212 255,254,208 255,250,214 163,134,99 180,154,115 175,146,111 178,146,112 164,144,114 174,165,136 204,194,170 194,184,160 177,170,141 208,199,170 203,195,171 131,121,97 201,192,165 197,189,165 132,122,110 132,121,106 153,133,103 173,147,108 171,145,104 164,135,111 142,122,115 104,94,93 103,76,44 87,60,28 84,60,23 95,69,28 149,108,11 160,117,30 177,130,49 188,137,68 175,128,37 182,135,46 177,128,61 175,124,26 92,70,36 149,136,129 101,94,94 107,96,103 224,201,161 255,252,212 85,107,137 58,109,181 67,118,190 74,112,182 53,107,178 44,104,170 52,101,164 52,104,173 54,103,166 71,119,158 52,83,116 54,85,130 55,101,163 58,100,150 46,74,128 40,77,128 53,84,140 62,119,186 58,97,173 44,79,142 68,68,65 255,240,203
