94,94,122 91,91,119 92,93,125 76,77,107 83,79,111 113,106,136 74,56,53 101,92,118 107,106,139 106,105,138 94,90,114 107,94,115 128,118,136 118,106,120 131,119,131 80,65,73 99,90,105 79,75,84 80,56,60 74,51,52 96,80,78 63,55,63 60,53,63 58,51,61 55,48,60 80,70,88 75,63,79 69,60,73 68,60,68 75,64,61 78,67,62 88,81,93 115,112,129 155,153,175 36,47,76 73,44,49 106,47,42 106,61,58 46,50,81 84,68,81 134,125,147 190,180,209 127,120,148 115,111,131 80,75,93 90,81,92 113,105,111 146,124,116 149,135,121 191,173,143 203,177,123 214,183,134 205,181,148 160,151,147 146,136,135 167,155,143 184,166,145 186,169,143 192,171,146 89,68,64 122,101,97 205,176,143 203,174,139 201,175,136 203,175,137 204,173,136 198,167,128 194,165,132 89,73,69 94,80,85 203,177,152 192,169,156 137,120,126 116,98,107 139,125,130 202,181,166 191,171,139 102,89,86 135,123,135 142,128,112 178,160,141 86,71,60 94,81,76 83,69,74 161,140,117 178,159,122 135,115,108 157,140,141 187,175,187 198,192,217 143,130,140 151,136,116 155,139,133 228,217,214 183,169,184 104,91,86 138,124,124 121,108,116 207,201,208 174,169,196 185,162,147 175,153,133 206,208,205 186,177,188 212,203,227 161,147,164 174,160,142 178,163,141 166,145,120 194,169,139 206,178,140 204,182,144 198,171,137 194,167,133 199,165,131 176,155,132 143,130,138 121,114,124 163,152,147 71,60,53 56,40,27 101,72,39 255,224,132 247,187,94 255,250,149 239,181,99 251,192,115 255,223,146
58,52,73 52,49,66 89,93,122 95,88,116 98,92,115 99,97,119 74,56,53 99,89,120 75,69,101 73,67,99 70,70,98 72,70,92 65,55,75 63,51,63 123,110,118 56,44,58 108,99,112 66,54,66 146,116,101 69,50,52 81,60,58 71,58,79 61,56,83 59,54,81 62,55,83 67,60,88 81,67,93 87,73,97 93,79,103 89,75,99 75,60,68 96,82,82 104,89,99 112,99,109 66,62,71 87,70,76 87,58,65 116,88,88 59,47,61 85,71,53 92,78,106 177,165,195 107,100,141 148,140,173 161,145,141 217,188,137 225,200,154 155,135,103 148,137,104 183,175,153 138,123,131 83,74,87 99,89,88 91,79,69 176,163,140 146,137,133 108,102,134 99,94,133 125,108,130 103,72,60 140,119,108 199,166,129 201,168,129 200,168,124 201,170,131 206,173,134 206,175,138 198,166,132 122,101,97 127,111,107 195,169,130 195,170,153 186,170,155 211,195,193 208,192,186 191,168,153 184,160,125 161,144,145 208,198,199 169,149,131 187,165,145 171,152,140 119,102,92 156,138,119 190,166,142 194,171,131 177,154,141 172,158,144 111,101,105 149,141,147 154,137,129 202,182,162 193,174,149 102,86,80 93,78,69 140,123,113 161,145,132 136,119,120 115,99,95 90,76,78 191,165,144 199,174,155 108,95,105 97,83,96 169,156,151 83,71,71 161,147,152 139,127,139 161,145,143 175,152,123 189,170,133 185,167,135 190,165,146 194,169,139 197,169,129 193,169,134 134,117,118 96,84,100 108,90,101 141,122,124 100,84,78 89,64,36 255,214,126 255,197,111 255,249,144 244,182,101 255,197,125 255,222,151
86,65,61 66,49,52 85,68,88 79,67,83 55,53,75 67,60,72 71,53,52 82,68,73 76,61,69 78,65,73 82,66,79 72,68,60 102,92,91 69,65,78 143,124,138 93,96,116 132,119,138 95,81,86 82,59,48 91,74,80 85,63,68 80,59,59 80,63,55 80,60,51 90,68,60 95,72,61 96,72,66 93,68,69 91,67,71 84,60,64 82,61,59 83,62,60 87,66,64 86,65,61 89,65,57 131,104,99 87,55,50 89,66,67 81,57,61 107,90,112 97,88,30 219,215,99 205,199,24 181,182,34 146,147,42 122,104,85 99,81,78 124,113,122 124,120,144 164,162,163 129,110,73 175,156,131 178,162,156 144,134,138 186,172,147 194,171,131 190,164,123 192,160,126 236,199,128 108,72,54 163,142,115 222,187,131 200,167,119 197,165,121 199,168,131 193,161,127 197,165,131 186,157,124 164,144,135 175,155,146 194,167,133 192,167,148 174,155,128 197,177,168 192,173,159 134,111,98 143,121,87 141,123,120 167,151,147 165,139,127 178,153,134 140,119,108 173,150,149 180,161,145 197,173,151 188,161,127 159,136,125 182,163,149 148,131,132 184,168,164 183,164,166 170,151,135 181,160,133 143,127,121 175,156,144 195,175,166 184,163,140 226,208,207 171,155,149 133,117,102 187,166,153 184,159,140 171,159,159 183,170,167 185,152,127 157,123,93 130,119,114 100,93,107 108,92,90 195,164,145 177,163,165 160,154,149 155,145,149 186,170,153 209,175,132 202,153,113 152,102,69 153,108,75 176,120,82 222,168,130 82,59,48 102,72,44 255,213,132 255,199,122 255,246,148 240,179,98 255,204,128 255,221,154
80,57,84 105,66,77 141,74,67 129,68,61 73,51,73 49,56,93 51,53,94 52,46,92 41,49,97 35,48,94 39,51,102 63,57,121 160,115,142 228,120,97 207,93,75 159,100,93 78,73,75 71,59,59 86,58,56 77,63,68 77,58,65 74,66,83 64,65,86 62,64,80 69,66,81 126,117,130 188,165,152 185,162,147 183,161,143 189,167,149 184,166,145 177,155,137 76,53,38 117,95,77 93,67,55 114,89,72 200,172,145 125,94,82 142,125,18 106,104,16 224,223,19 231,223,32 202,189,27 175,160,24 150,142,8 120,112,10 95,84,20 115,95,86 125,105,98 150,122,95 139,106,129 117,88,112 105,85,78 95,81,54 142,124,105 187,174,151 154,137,157 135,121,136 125,102,87 112,83,61 105,79,69 115,80,53 105,76,52 202,173,142 197,166,129 197,166,129 199,170,137 199,170,137 202,180,146 192,168,144 203,175,146 200,173,141 200,176,141 188,163,135 185,159,134 178,149,127 180,153,121 176,152,126 163,138,119 166,136,119 155,129,104 161,137,113 171,145,131 163,139,115 139,113,92 131,106,76 138,112,91 165,140,123 169,146,133 175,152,137 167,142,139 117,93,71 150,126,100 131,109,101 156,133,120 157,136,121 180,154,129 194,172,166 173,154,140 173,149,127 171,150,139 190,166,142 171,155,138 143,123,114 135,103,73 183,142,97 196,159,133 157,129,116 177,133,107 206,151,106 130,118,123 149,114,87 246,190,143 237,174,121 216,162,114 200,165,129 85,66,50 84,61,46 149,110,78 210,164,127 85,61,53 132,100,66 242,204,138 255,212,150 255,233,137 163,157,148 255,212,121 255,223,146
124,58,55 119,55,54 128,68,58 171,72,62 137,63,56 73,54,70 78,59,73 88,63,62 87,68,54 90,81,62 72,64,42 89,57,41 191,73,42 175,97,67 174,82,54 255,129,101 101,69,66 74,61,58 84,60,54 72,60,65 79,60,62 72,59,78 71,65,70 80,72,59 165,147,115 172,149,109 187,161,120 188,159,124 187,158,123 189,160,125 186,162,129 165,139,118 96,68,57 93,65,52 184,154,126 199,170,137 193,165,127 196,170,131 121,104,24 221,222,31 207,198,24 197,185,28 179,168,35 153,139,24 130,119,16 97,88,12 74,65,5 100,85,0 145,132,0 191,153,35 157,133,98 136,129,109 110,107,154 74,77,97 75,69,103 131,112,116 115,93,98 113,92,81 137,110,65 105,76,56 78,61,64 78,60,57 90,68,60 198,168,142 195,164,127 196,168,128 208,176,142 209,180,145 205,178,142 206,177,142 206,176,134 207,176,137 204,176,138 203,175,137 204,172,138 192,161,124 196,168,130 194,166,128 191,160,123 194,165,132 193,164,129 202,173,138 208,177,140 203,170,131 188,159,124 198,169,134 201,172,139 203,174,143 208,176,142 203,171,137 199,169,141 195,168,132 205,178,144 201,174,142 194,167,135 205,176,145 210,178,148 190,160,134 189,161,132 198,169,138 184,159,131 183,156,124 189,167,131 171,148,119 178,150,121 180,152,125 207,163,125 245,189,142 253,186,138 245,172,113 255,197,148 255,186,121 255,182,116 255,180,110 242,162,92 215,141,87 133,86,52 185,150,123 124,83,56 170,129,102 89,66,55 163,131,89 253,198,117 255,217,132 255,236,146 127,162,171 255,215,130 255,223,145
113,83,82 110,80,81 113,75,79 96,58,50 111,46,38 76,60,73 69,60,73 80,62,71 73,60,68 69,57,62 71,58,66 163,109,89 109,78,70 115,77,79 112,79,83 112,60,57 87,55,52 73,61,61 84,61,60 78,61,64 78,60,57 79,62,65 85,67,64 200,174,151 203,177,154 198,172,149 200,174,149 192,166,141 191,165,142 165,138,120 107,79,81 98,70,68 100,71,67 109,80,74 122,96,84 101,81,63 90,69,56 78,56,59 142,133,16 212,207,36 197,188,41 186,175,42 156,147,30 131,123,19 106,97,12 88,80,15 71,60,0 107,91,0 138,116,38 101,70,10 189,170,145 195,171,149 174,145,114 183,154,130 150,133,125 136,132,143 185,165,158 177,155,135 157,122,86 99,65,45 85,61,39 125,87,37 134,98,40 205,165,111 211,174,132 214,182,140 208,172,141 201,168,141 203,174,139 204,173,136 197,166,129 203,170,133 208,177,140 207,176,139 215,187,149 188,160,120 196,165,128 199,167,133 189,160,125 196,164,130 195,167,129 210,179,142 204,173,136 191,160,123 195,164,125 199,168,129 201,173,135 189,162,126 197,169,131 199,167,133 195,167,129 191,163,125 194,166,128 195,163,129 197,169,131 200,169,132 203,172,135 197,166,129 199,168,131 196,167,132 195,166,131 197,169,131 196,170,131 193,167,128 199,167,133 201,168,131 197,164,137 101,75,63 95,67,56 113,86,68 116,84,68 124,89,62 132,95,69 139,99,74 157,113,83 175,128,94 89,49,24 106,65,38 172,120,88 158,122,100 92,66,54 201,164,120 251,191,105 255,229,135 255,226,138 255,182,110 255,218,136 255,221,142
119,86,90 119,86,90 104,71,75 79,55,59 78,37,35 68,55,76 58,56,80 69,65,89 50,51,83 50,60,94 87,71,96 104,73,65 98,68,71 110,85,86 100,75,74 95,62,62 65,43,46 76,59,62 82,59,58 94,72,77 77,54,53 79,58,47 80,57,54 84,58,46 87,59,48 94,66,55 93,66,59 122,92,93 102,72,71 101,70,60 107,80,64 119,89,72 86,51,36 89,54,39 163,138,110 151,134,99 174,154,124 169,146,131 188,185,22 205,197,34 183,173,33 166,157,29 147,137,25 125,116,17 104,94,14 87,80,12 79,68,6 89,74,13 86,67,12 153,135,91 195,163,119 203,173,131 194,167,124 198,171,137 187,158,125 168,148,116 147,135,125 150,138,143 152,139,149 101,70,49 163,124,65 225,174,94 223,171,100 216,165,89 240,194,128 222,180,128 130,93,69 97,66,58 188,160,131 195,166,131 198,170,132 198,167,130 195,167,129 191,163,123 193,165,125 187,159,121 189,160,125 196,165,128 197,165,131 195,167,129 199,171,133 205,174,137 201,172,137 202,173,138 198,170,132 210,179,142 202,173,138 205,173,139 194,168,129 194,168,129 199,171,131 203,175,135 195,164,125 189,158,121 188,157,120 195,164,125 195,167,127 190,162,124 186,155,118 188,156,122 186,155,118 190,159,122 190,159,122 191,160,123 197,166,129 198,167,130 201,163,126 113,77,59 102,76,66 84,58,46 95,72,57 100,77,62 109,83,71 115,89,77 175,142,117 227,170,126 228,159,105 218,152,100 183,130,89 143,106,91 90,68,50 204,182,146 239,181,99 255,246,150 255,222,137 251,184,105 255,214,133 255,210,140
69,52,55 59,42,45 65,46,50 61,39,42 63,33,32 69,46,47 67,55,71 63,57,62 69,61,69 72,59,69 71,57,57 73,53,46 65,47,46 64,47,48 75,54,52 81,58,59 56,37,39 78,61,62 78,57,55 87,66,62 136,113,98 194,169,139 187,163,126 193,169,132 192,165,147 138,113,96 110,83,76 138,111,93 191,166,138 197,168,135 196,165,128 203,175,137 85,54,31 66,35,16 173,143,126 198,175,146 194,170,135 186,162,125 214,211,28 190,181,25 170,162,28 155,145,22 128,117,12 113,103,9 100,89,14 87,79,14 78,69,9 80,70,1 88,77,4 93,81,15 194,168,154 165,141,145 150,127,124 138,115,114 119,97,89 120,99,88 152,131,108 142,119,90 166,139,107 172,136,105 199,149,105 199,152,102 180,132,85 132,99,72 107,84,71 104,81,66 181,150,127 117,89,80 190,164,139 188,161,127 193,161,127 197,165,131 194,165,130 193,165,127 189,161,123 178,146,112 193,162,125 201,170,133 198,166,132 201,173,135 196,164,130 195,163,129 195,166,131 198,172,133 203,175,137 199,171,133 191,162,127 199,171,133 194,166,128 198,170,132 199,171,133 201,173,135 199,166,129 198,167,130 196,165,128 192,161,124 195,167,129 197,166,129 199,166,129 205,173,139 206,178,140 209,181,141 203,172,135 200,166,132 200,168,134 198,166,132 199,155,117 144,98,70 105,74,64 94,66,57 101,73,60 102,74,63 109,81,70 114,86,73 195,166,144 197,163,133 186,151,113 162,127,100 140,100,77 134,94,71 111,73,36 226,186,134 188,150,115 214,163,124 245,177,103 244,174,98 255,211,134 255,205,137
92,73,77 76,57,61 87,63,67 87,60,55 66,30,22 117,71,43 134,89,66 88,56,53 73,62,69 72,59,69 76,53,54 103,70,63 96,64,59 96,75,73 88,60,60 104,77,72 63,46,52 75,61,66 81,60,58 157,136,125 156,131,114 185,157,130 192,162,147 122,90,87 112,81,69 151,122,102 199,175,142 191,167,134 188,164,129 194,167,133 187,159,130 188,160,133 66,38,27 97,70,63 95,71,65 98,76,70 96,76,58 85,80,0 221,218,35 203,195,32 178,168,30 160,148,23 139,127,18 116,103,12 94,85,9 77,70,9 75,68,9 86,74,8 92,79,4 98,84,0 100,80,30 101,81,61 108,87,64 121,97,75 146,120,97 155,123,93 176,144,102 180,148,102 151,120,97 186,152,130 197,152,106 192,147,99 175,134,89 119,90,68 104,83,72 103,82,71 95,72,57 78,52,38 124,96,69 162,130,100 191,159,125 191,159,127 189,160,125 193,165,127 193,165,127 197,166,129 196,165,128 196,165,128 191,160,123 191,163,125 197,165,131 191,160,123 181,150,111 181,153,115 183,157,118 189,161,123 190,162,124 190,159,122 196,168,130 197,169,131 191,163,125 191,163,125 195,164,127 197,166,127 204,173,136 194,166,128 195,164,127 199,166,129 185,154,117 190,159,122 191,163,125 192,161,124 195,163,129 200,168,134 203,171,137 203,174,139 199,164,128 199,158,127 92,61,40 88,57,45 98,70,57 96,68,57 111,80,70 101,70,60 121,95,85 82,61,61 140,123,113 149,126,111 111,77,57 129,88,59 138,86,36 255,242,154 250,176,99 225,151,81 222,152,92 207,134,73 224,148,85 255,183,111
106,87,89 87,68,70 96,67,61 103,70,59 222,175,154 226,169,127 160,113,81 124,91,80 69,66,72 67,64,70 87,71,67 103,70,61 99,63,57 85,68,71 80,63,64 102,72,73 83,59,75 112,91,106 83,62,58 160,140,131 154,131,118 149,122,104 102,71,63 109,80,76 200,176,150 197,169,140 163,138,110 151,122,100 144,115,93 128,102,77 114,87,69 93,65,52 91,63,52 86,59,52 84,58,48 90,64,50 94,72,38 237,236,61 223,217,40 198,189,31 180,170,30 168,155,23 151,137,22 127,116,15 96,88,7 83,76,15 76,67,9 86,73,12 98,83,6 101,87,3 152,134,74 191,166,138 178,153,125 163,138,110 182,154,125 182,150,118 148,116,74 146,114,68 135,106,75 177,145,113 177,134,87 172,129,82 203,162,117 121,90,69 97,76,63 93,72,61 89,66,53 151,125,104 190,160,132 203,171,139 205,177,139 203,171,137 203,172,135 203,175,137 197,169,131 204,173,136 205,172,133 204,173,136 195,162,123 197,169,131 189,158,121 191,158,119 186,155,116 191,163,125 191,163,125 189,161,123 195,163,129 191,160,123 193,162,125 200,169,132 190,162,122 199,168,131 198,164,130 191,158,121 198,167,130 194,166,128 197,166,129 206,175,138 206,175,138 189,158,121 197,166,129 196,165,128 193,161,129 200,168,134 196,164,130 195,163,129 200,166,132 203,167,134 194,158,129 118,84,66 95,67,54 102,71,59 104,71,62 102,71,61 120,93,86 81,62,69 75,63,68 108,86,78 190,160,134 186,150,117 181,130,77 255,247,156 255,194,110 255,242,155 223,155,85 212,142,82 227,149,103 239,159,91
244,168,112 224,148,92 226,155,102 230,166,120 175,115,76 154,102,72 88,61,56 90,69,65 79,65,82 50,52,93 98,79,95 109,76,67 98,69,63 104,80,98 137,107,108 119,85,83 86,58,47 185,162,147 82,62,55 97,75,69 92,68,60 94,67,62 80,51,45 72,46,36 81,57,49 79,57,51 92,68,60 105,82,67 121,96,79 138,113,96 160,133,115 176,149,131 173,146,128 174,148,127 174,145,123 93,65,38 173,157,72 205,202,35 215,207,42 204,197,38 201,192,49 183,172,37 172,161,30 144,135,18 118,110,16 94,84,13 78,70,5 86,74,8 96,84,4 107,93,9 186,162,109 199,167,133 189,157,123 179,147,105 193,162,123 198,167,128 198,167,130 193,160,123 187,155,113 194,161,122 197,160,118 197,160,116 198,164,121 201,174,142 200,175,147 205,180,152 195,168,136 184,155,122 186,154,120 192,160,126 191,163,125 195,162,125 206,173,136 204,172,138 193,161,127 198,167,130 193,162,125 198,167,128 192,161,122 194,166,126 195,164,127 191,160,121 197,166,129 197,169,131 196,170,131 198,169,134 199,167,133 198,167,130 213,182,145 207,176,139 199,171,131 207,174,137 207,174,137 200,169,132 191,163,125 193,162,125 199,166,129 193,162,125 187,159,121 191,160,123 193,162,125 198,167,128 203,171,137 193,162,125 195,164,125 195,164,125 197,169,131 190,158,126 220,175,140 186,135,98 180,130,99 171,120,92 172,124,99 170,123,100 157,120,96 98,71,64 73,58,68 74,59,69 81,61,54 176,147,127 236,185,120 255,197,113 251,184,105 255,240,147 249,185,98 249,183,112 255,194,129 216,153,100
142,91,54 162,108,74 156,98,65 156,99,59 168,108,65 162,115,83 74,52,46 80,58,52 67,55,55 72,60,62 115,86,80 100,64,54 104,73,65 107,74,74 118,82,76 120,83,80 89,57,52 177,150,134 85,58,51 164,141,130 193,168,149 190,164,139 196,168,139 197,170,138 193,166,130 182,155,119 166,140,101 151,122,87 152,125,89 148,121,87 113,88,60 97,69,42 103,73,47 135,102,77 122,90,58 130,101,68 100,72,45 92,67,37 73,50,8 77,56,0 86,66,7 112,90,23 142,128,33 157,146,32 143,134,17 120,107,16 88,78,7 88,77,4 99,87,5 104,92,12 201,174,127 206,174,140 206,175,138 201,170,131 200,169,132 201,170,133 196,164,130 197,165,131 199,167,133 196,164,130 205,172,135 206,173,134 207,176,137 194,168,129 195,164,125 198,165,126 198,167,130 198,167,130 200,167,130 196,165,128 195,161,127 197,169,131 203,175,137 199,167,133 188,156,122 199,168,131 206,178,140 202,174,136 188,157,120 186,158,120 195,167,129 202,174,134 204,172,138 197,169,131 186,160,121 196,168,130 203,171,137 194,166,128 192,161,124 200,169,132 198,170,130 199,168,131 205,172,135 202,174,136 201,170,133 199,168,131 195,164,127 186,158,120 193,162,125 205,174,137 204,173,136 207,176,137 198,167,130 200,169,132 196,165,128 198,167,130 205,177,139 205,176,143 177,143,109 179,137,99 174,127,93 167,118,82 169,118,83 161,110,73 172,117,76 157,106,78 91,70,57 98,85,78 94,79,68 95,68,52 240,188,126 247,182,104 254,185,104 255,246,157 255,191,109 251,186,108 255,197,125 100,63,39
138,96,74 135,93,71 138,92,62 136,86,53 143,92,55 129,84,61 78,54,48 84,65,67 69,55,60 71,58,66 111,82,78 90,59,49 85,61,55 89,65,59 155,124,114 104,72,69 94,67,62 166,141,124 176,152,128 183,155,128 192,163,139 195,164,141 198,165,138 205,173,141 185,154,117 191,160,123 198,167,130 201,173,133 190,162,124 112,85,53 89,59,33 131,95,62 121,83,48 145,110,74 157,123,82 135,103,61 93,62,23 115,81,47 139,107,77 116,84,50 115,82,57 128,95,68 122,90,60 112,84,46 103,79,28 106,89,24 100,85,22 97,81,9 102,91,6 108,93,12 200,170,124 206,175,138 203,174,139 196,168,130 201,170,133 211,180,143 217,185,151 210,178,144 206,175,138 195,167,129 199,171,133 201,173,135 208,180,142 215,184,147 212,181,142 201,170,131 196,165,128 198,170,132 197,166,129 188,157,120 181,150,113 185,158,122 193,165,127 188,160,122 189,161,123 182,154,114 181,155,116 186,157,122 188,156,124 184,155,120 186,158,120 193,165,127 188,156,122 189,161,123 193,164,129 195,167,129 193,162,125 191,163,125 203,172,135 196,165,128 184,156,118 189,158,121 201,170,133 201,173,135 197,166,129 192,161,124 196,165,128 188,160,122 195,163,129 201,169,135 203,171,137 203,172,135 206,175,138 207,175,141 186,155,118 197,166,129 202,174,136 199,170,135 202,173,138 203,172,135 203,170,131 199,168,129 193,162,125 191,160,123 195,164,127 189,158,121 191,159,127 197,168,135 208,179,144 183,154,121 208,166,112 238,187,122 255,192,114 255,227,144 255,194,111 248,185,111 86,54,22 91,61,35
72,51,47 73,52,48 96,72,64 94,68,58 100,74,64 97,71,61 80,57,56 75,58,64 74,61,69 78,70,76 104,76,76 83,58,57 76,53,50 155,130,111 186,162,136 91,68,67 78,57,53 168,149,137 182,163,149 185,167,148 187,167,149 192,166,145 195,167,138 199,171,133 210,182,144 206,178,138 210,177,138 207,174,135 169,140,105 115,86,62 103,74,43 153,115,78 139,99,65 175,135,101 159,121,86 130,95,59 114,79,41 104,69,31 156,120,87 101,68,31 114,80,46 138,104,70 144,110,76 116,84,50 106,77,44 102,75,41 91,67,30 93,68,20 98,80,7 108,90,19 205,180,136 206,174,142 203,171,137 205,177,139 199,168,131 195,163,129 196,164,130 195,164,127 201,170,133 195,167,129 197,165,131 203,171,137 204,173,136 204,173,136 206,173,134 207,174,135 201,170,133 188,162,121 191,160,121 191,160,123 181,152,117 176,148,110 186,158,118 183,155,117 194,166,128 187,161,120 178,151,115 182,153,118 187,158,125 182,153,120 193,164,129 187,159,121 197,169,131 197,171,132 182,153,118 188,160,122 196,168,130 205,177,139 206,174,140 211,180,143 208,180,142 212,184,146 207,176,139 202,174,136 197,169,131 203,175,137 206,178,140 197,166,129 193,162,123 196,166,124 191,160,123 203,172,135 194,166,128 204,173,136 201,173,133 213,185,145 206,178,140 204,173,136 198,167,130 199,168,129 210,179,140 207,174,135 208,177,140 207,176,137 213,182,143 204,173,136 192,161,122 204,173,136 186,158,118 189,157,123 193,160,121 202,165,121 240,188,126 255,214,140 255,196,115 234,176,110 101,65,55 83,53,38
67,55,57 65,53,53 83,66,67 85,63,66 75,51,43 76,52,44 85,64,64 74,59,67 73,61,73 72,61,70 95,70,71 96,73,62 183,157,132 176,150,125 102,77,74 90,76,76 72,60,65 78,63,71 82,63,79 78,62,77 79,60,67 99,73,63 188,160,131 200,168,134 211,180,143 217,186,149 206,175,138 196,168,130 108,80,51 77,49,20 132,98,66 128,89,57 124,85,53 119,83,52 125,89,58 137,101,70 174,135,103 163,128,92 166,127,95 130,94,61 139,104,68 138,103,67 136,101,65 122,88,54 124,95,62 118,89,56 114,85,54 114,89,61 88,70,51 58,42,25 72,51,36 178,154,128 196,167,136 205,174,137 203,172,135 205,174,137 206,175,138 206,175,138 199,165,131 198,166,132 198,166,132 199,167,133 199,167,133 210,179,142 220,186,152 209,176,139 196,165,128 194,166,126 197,169,129 198,167,128 203,170,133 200,169,132 199,167,133 196,164,130 181,152,117 189,163,124 190,162,124 184,156,118 187,159,121 200,169,132 202,173,138 199,170,135 197,166,129 194,166,128 205,179,138 205,177,139 202,176,137 188,156,122 181,150,113 188,157,118 188,156,122 175,143,109 174,147,111 174,147,113 185,152,115 206,173,136 208,177,140 203,172,135 215,182,143 199,172,129 198,167,128 188,157,118 186,155,118 197,166,129 191,163,123 201,173,135 197,166,129 191,160,123 192,161,124 183,152,115 196,168,128 204,176,138 203,175,137 197,168,133 203,171,137 195,164,127 199,168,131 191,160,123 188,157,120 194,166,128 200,173,139 197,170,136 196,167,134 210,165,117 248,186,110 224,171,107 125,85,51 85,59,36
70,62,70 71,63,71 83,68,76 78,63,71 131,101,86 109,82,64 84,66,65 78,60,71 76,63,71 82,68,70 90,66,58 163,137,114 167,140,108 167,139,110 134,110,84 133,109,87 152,128,104 165,141,117 170,144,119 185,157,128 192,164,135 193,166,132 190,161,126 197,169,131 206,173,136 195,162,125 199,168,131 189,160,125 83,55,26 114,84,56 115,83,51 130,96,64 151,117,85 84,50,18 150,117,78 99,68,31 130,96,64 103,69,35 142,107,71 95,60,24 121,83,48 128,90,55 125,89,56 111,80,43 106,77,42 120,88,54 116,90,69 44,34,24 36,27,23 43,33,23 50,34,19 57,39,18 207,182,152 198,166,132 201,170,133 208,177,140 207,176,139 203,172,135 205,171,137 192,160,126 192,160,128 193,161,129 199,167,133 205,174,137 198,167,130 204,173,136 207,176,139 220,189,150 210,179,142 212,179,140 205,172,133 208,175,136 207,174,135 209,176,139 206,174,140 203,175,137 189,161,123 195,167,129 198,167,130 199,168,131 208,177,140 194,166,126 195,167,127 196,164,130 195,167,129 198,167,130 197,169,131 195,167,129 201,173,133 203,172,133 193,161,127 194,166,128 190,161,126 189,157,123 185,152,115 182,150,116 193,164,129 181,152,117 187,154,117 201,170,131 191,163,123 198,167,128 196,168,130 188,160,122 190,164,125 197,169,131 198,167,130 200,168,134 190,159,122 186,155,118 182,151,114 179,151,113 187,159,121 195,164,127 207,176,139 219,188,151 203,172,135 202,174,136 196,165,128 206,178,140 207,181,142 202,176,137 181,157,120 188,164,129 203,160,125 229,166,99 208,157,102 154,118,85
71,62,77 71,62,77 68,56,70 68,62,69 153,119,99 143,109,89 79,58,58 83,64,68 83,62,58 179,161,142 194,166,139 199,170,137 195,166,131 197,171,132 198,171,135 190,161,126 189,161,123 190,161,126 194,165,130 196,165,128 197,168,133 205,172,135 201,170,131 198,170,130 196,165,128 195,162,125 195,164,125 158,129,94 101,73,44 122,90,58 118,86,52 129,97,65 88,55,18 153,117,84 146,109,67 117,84,47 142,110,78 129,95,63 135,99,66 112,74,39 138,99,67 129,93,60 115,79,46 128,97,60 131,98,59 129,96,71 33,30,15 48,42,33 66,53,32 179,166,132 218,201,152 179,157,121 164,142,108 195,166,131 198,167,128 206,173,136 203,171,137 197,166,129 190,159,122 186,155,118 193,161,127 197,165,131 189,157,123 188,160,122 189,161,123 198,170,132 208,180,142 205,177,137 200,168,134 205,174,137 210,179,142 203,173,131 193,163,121 206,173,134 205,174,137 193,162,125 194,165,130 186,158,120 192,161,124 197,166,129 199,168,131 204,176,136 213,182,143 206,175,138 207,175,141 196,165,128 196,165,126 204,173,136 201,172,137 197,168,133 195,166,131 196,170,131 191,162,127 195,164,127 193,162,123 192,159,122 186,158,120 183,155,117 192,160,126 198,165,128 208,177,138 209,176,139 198,170,130 195,167,129 195,167,129 196,168,130 184,156,118 190,158,124 188,160,122 182,156,117 185,159,120 189,161,123 190,159,122 187,159,121 184,156,118 185,154,117 184,156,118 195,167,129 190,162,124 201,170,133 199,171,133 193,165,127 193,164,131 184,160,127 86,66,46 113,88,60 180,134,97 200,146,112
72,63,76 72,63,76 70,62,70 72,69,75 144,104,79 159,121,100 78,54,48 98,75,62 185,161,128 186,159,127 196,164,132 195,163,129 190,162,124 190,162,122 189,161,123 197,169,131 200,169,132 203,172,135 204,173,134 204,173,136 196,167,132 203,171,137 196,164,130 198,166,132 205,173,139 204,172,138 200,169,132 104,75,42 92,62,34 110,78,46 118,86,52 126,94,62 138,103,67 168,129,90 152,114,68 112,74,37 110,78,44 87,53,19 119,83,50 138,99,67 135,97,62 128,92,59 135,99,68 125,89,56 135,103,73 52,37,28 50,46,40 68,54,36 225,211,155 241,223,161 205,185,124 180,160,114 146,127,90 122,98,65 197,165,131 203,170,133 212,179,142 216,183,144 221,191,149 206,175,136 201,170,131 197,166,129 205,174,137 198,167,130 203,172,133 198,167,128 187,159,121 179,150,115 191,159,125 182,150,116 183,151,117 199,168,129 196,165,128 202,174,136 195,167,129 204,173,136 208,176,142 204,176,138 196,165,128 199,166,127 197,166,129 192,161,124 205,174,135 207,176,139 200,168,134 195,164,127 206,174,140 206,174,140 190,158,124 188,156,122 195,163,129 197,169,131 197,165,131 192,161,124 192,161,124 191,160,123 193,165,127 198,170,132 198,169,134 218,187,150 207,176,137 196,165,128 193,165,125 203,175,137 186,154,120 193,161,127 196,165,128 196,168,130 195,167,129 187,161,122 195,169,130 193,165,127 190,159,122 187,159,121 189,161,123 184,156,118 187,161,122 199,171,133 198,170,132 190,162,124 187,159,121 198,170,132 207,175,141 197,163,131 195,163,129 203,171,137 194,161,124 203,168,132
