103,78,79 100,75,76 114,92,97 125,107,116 102,80,85 91,68,67 112,79,81 124,62,60 119,52,52 118,51,51 108,51,50 142,117,116 91,81,101 84,72,86 166,111,68 163,118,95 113,87,91 122,98,104 138,105,98 194,155,143 126,94,89 92,74,71 80,63,66 96,81,91 95,80,88 89,71,80 132,96,88 183,143,120 106,79,72 121,91,90 108,78,79 99,73,77 112,87,86 207,185,167 220,196,159 123,101,95 33,26,29 30,25,27 37,33,27 57,48,40 125,109,78 243,228,179 177,157,111 115,99,82 91,75,69 84,72,62 69,56,51 53,41,41 52,43,39 60,51,45 41,30,25 40,31,25 35,29,22 33,24,20 31,20,17 33,22,19 33,22,19 33,21,21 91,80,63 141,129,101 148,134,105 140,123,95 117,100,76 107,91,74 94,83,68 94,82,72 125,105,96 197,163,133 229,183,115 217,172,108 220,174,117 185,141,99 146,112,80 126,98,69 95,67,56 219,191,162 219,188,151 226,193,156 230,196,162 234,202,170 236,204,174 228,194,162 224,190,158 222,188,156 213,184,151 217,188,155 218,187,150 222,191,154 221,189,157 217,185,151 221,190,153 220,188,154 217,188,155 220,188,158 219,189,161 217,187,159 221,189,157 221,189,157 220,188,158 215,182,157 227,198,167 236,204,170 221,196,166 231,199,169 220,195,167 231,203,174 221,193,164 228,199,175 220,195,167 223,196,162 211,184,152 165,134,115 126,95,87 104,73,63 106,78,67 125,93,90 137,104,97 137,104,97 209,179,153 255,227,193 253,221,187 253,226,192 242,220,184 253,230,199 252,233,208 255,245,221 255,248,221 246,227,200
111,81,82 111,81,82 131,109,117 128,110,121 118,93,94 108,75,75 124,99,100 99,48,49 125,63,61 128,59,62 106,55,58 138,113,125 106,87,105 95,81,81 175,120,79 160,114,88 102,81,81 99,80,84 95,68,63 177,136,116 198,161,148 111,87,91 95,80,100 90,79,104 89,80,104 89,81,98 140,97,89 167,118,96 96,67,63 136,103,103 115,85,84 96,71,68 108,82,72 210,183,165 110,82,71 127,98,92 67,47,38 36,26,25 32,27,24 43,37,28 73,62,45 132,119,96 47,34,13 44,30,16 161,150,117 195,182,148 67,54,49 46,34,34 58,49,45 60,49,44 95,83,71 81,71,61 81,73,62 81,72,64 72,63,55 68,55,48 65,54,49 56,47,41 58,48,38 109,98,81 119,106,85 110,95,73 115,98,74 117,99,80 89,78,61 89,77,65 102,88,70 192,152,116 201,159,107 203,162,115 176,144,102 116,95,84 120,98,80 189,168,145 138,110,99 216,187,156 224,191,152 227,195,153 224,189,151 215,180,142 217,184,147 208,175,138 215,180,144 227,193,152 221,188,151 221,188,151 221,189,147 221,189,147 222,191,152 227,194,155 228,195,158 227,194,157 230,197,160 228,195,158 226,193,156 223,190,153 223,188,150 224,189,153 224,189,151 213,180,143 219,186,149 222,189,150 222,189,150 217,184,147 224,192,158 218,187,150 221,188,151 217,186,147 214,183,144 222,189,152 228,194,160 206,161,138 123,91,75 119,89,74 112,81,71 123,92,84 154,121,110 124,91,82 127,97,80 242,210,178 225,198,162 232,205,171 204,177,145 225,202,171 235,214,189 255,241,218 255,247,223 255,248,221
117,85,82 115,83,80 133,109,115 129,109,121 121,93,91 110,78,75 111,86,85 125,85,78 192,135,118 233,172,156 245,185,162 255,210,178 255,194,164 255,178,142 255,169,127 255,177,135 255,179,135 255,175,134 255,194,161 254,196,170 210,161,141 146,129,130 96,87,109 90,81,107 91,82,104 102,86,103 144,106,98 160,112,85 107,78,74 123,89,85 109,80,76 99,71,69 118,88,87 113,83,82 98,71,64 102,71,63 101,75,63 55,42,39 33,26,26 36,29,29 58,48,47 66,56,55 30,23,21 33,28,25 45,36,28 146,134,108 59,46,43 39,27,27 59,48,41 105,93,81 170,158,121 150,138,110 110,98,86 83,73,61 77,69,56 71,61,51 67,57,47 64,54,42 61,53,42 81,71,59 96,87,72 105,94,75 123,108,86 99,85,67 76,64,52 83,71,59 91,84,64 132,101,82 214,171,124 219,174,126 196,162,121 109,90,76 98,76,58 129,104,87 176,147,127 214,181,154 230,197,158 228,197,158 227,194,155 228,195,156 223,189,155 226,193,156 224,189,151 230,197,158 220,185,149 217,182,146 218,183,147 221,186,148 212,179,142 215,182,145 215,182,143 222,187,149 215,180,142 218,183,145 221,186,148 220,185,147 217,182,144 218,183,145 219,186,147 226,193,156 223,190,153 223,190,151 231,196,160 220,185,149 214,181,144 219,186,149 226,193,154 222,189,150 222,189,150 220,187,148 239,203,170 230,186,156 213,171,149 165,128,104 131,93,72 122,86,68 123,87,67 128,93,80 135,101,83 250,218,184 250,222,184 247,220,184 219,192,160 221,198,167 232,212,182 238,221,195 253,236,210 255,238,213
117,88,82 114,85,79 127,103,107 119,100,104 65,47,44 50,25,22 80,47,38 66,32,14 81,45,27 86,51,38 92,54,46 74,40,36 68,39,35 72,45,40 60,38,41 59,41,50 69,54,64 66,54,68 60,52,69 42,33,44 50,40,44 67,44,43 178,147,135 101,79,84 96,78,89 110,86,95 122,91,81 172,124,97 113,81,76 169,138,130 107,78,72 108,84,62 186,158,131 183,155,126 193,164,131 197,168,137 190,162,135 163,144,130 42,32,31 34,26,32 53,44,40 58,48,47 33,26,24 30,28,26 34,29,31 93,85,72 45,34,31 44,33,28 69,55,37 180,166,139 166,150,108 137,122,86 120,108,82 105,94,79 78,68,58 70,61,53 67,57,47 60,50,38 61,51,39 65,57,44 82,75,59 82,73,58 85,74,57 71,62,47 71,63,52 81,71,59 82,75,59 120,96,72 234,195,152 242,200,160 227,192,154 220,191,158 218,189,158 222,192,164 221,189,159 223,189,155 213,182,143 217,189,149 218,190,150 226,195,156 222,189,150 216,183,146 214,181,144 229,196,159 220,185,149 220,185,149 222,187,151 232,197,159 233,200,163 227,194,157 224,192,150 228,195,156 224,189,153 220,187,148 220,187,148 229,196,157 230,197,158 230,195,157 234,201,164 222,189,152 222,189,152 220,187,150 219,186,149 214,181,144 222,189,150 223,190,151 227,194,155 227,194,155 224,191,152 224,192,150 226,195,158 228,194,160 124,80,54 202,151,125 197,140,109 198,140,107 195,134,102 204,145,115 216,159,130 241,200,169 231,202,167 236,209,175 217,190,156 241,217,184 240,220,190 252,233,206 255,241,215 249,232,206
123,91,86 118,86,81 85,67,66 101,80,78 68,47,43 56,38,35 37,18,25 31,14,20 33,20,30 56,48,56 61,53,61 56,48,56 60,49,56 63,46,52 66,49,55 55,41,46 70,55,63 81,62,69 100,78,83 100,76,82 99,73,77 118,80,72 185,137,108 154,119,104 97,75,83 106,82,88 106,80,70 161,116,93 109,81,72 178,151,146 100,78,81 170,150,141 182,161,150 189,166,151 201,172,152 217,187,159 232,200,168 228,198,156 131,112,96 42,29,26 43,33,32 42,32,33 66,59,59 30,25,24 23,18,20 65,59,54 43,34,28 51,42,27 168,151,123 188,169,134 157,140,105 136,122,93 118,105,82 97,86,71 81,70,63 68,59,51 65,57,46 65,57,44 65,57,44 65,55,43 78,68,56 78,68,58 72,62,52 70,62,51 70,62,51 78,68,56 79,69,57 112,93,66 238,201,161 231,194,154 241,207,166 245,211,168 236,203,164 226,195,158 222,191,154 223,190,151 213,180,143 213,183,141 209,183,142 213,186,143 210,179,140 214,183,144 212,179,140 207,174,137 214,181,144 213,178,142 213,178,142 214,181,142 216,183,146 223,190,153 217,184,147 220,187,150 220,187,148 227,194,155 230,197,158 222,189,150 220,187,150 224,191,154 228,195,158 223,190,153 217,186,149 220,189,150 217,184,145 213,180,141 223,190,151 227,194,155 230,197,158 235,204,165 226,195,156 215,184,145 229,198,159 231,197,163 220,188,156 232,200,168 237,204,165 235,200,162 236,198,163 230,192,157 226,188,153 230,196,162 223,197,158 250,223,187 236,209,175 238,214,181 223,203,173 255,237,212 243,226,200 255,255,229
114,80,76 105,71,67 104,81,82 106,81,80 134,97,82 112,78,60 81,55,43 73,51,43 85,61,53 91,69,63 98,73,72 86,58,58 105,77,75 115,82,82 107,74,74 95,67,67 89,59,62 95,71,77 92,76,91 96,82,97 97,68,73 109,78,70 157,115,93 178,130,112 116,85,75 115,87,74 168,137,114 156,120,100 106,80,70 185,158,140 195,166,142 202,174,147 207,180,146 215,188,152 218,189,154 219,188,151 224,193,156 222,191,154 218,190,163 134,113,88 42,33,27 35,28,26 45,38,38 27,22,21 23,18,17 26,19,17 36,25,22 83,66,56 97,81,64 97,82,71 92,78,64 95,79,66 92,78,64 83,71,59 76,66,56 71,61,51 68,60,47 66,62,45 64,59,45 65,57,44 69,60,45 81,71,59 70,62,51 67,59,48 66,58,45 68,58,46 73,65,52 107,89,68 218,184,139 217,181,148 225,189,156 224,192,150 224,193,154 231,200,163 229,196,159 231,196,160 231,196,158 227,195,153 222,195,148 232,207,159 229,207,160 226,201,157 230,197,158 223,190,151 221,188,151 223,190,153 227,194,155 229,196,157 226,193,156 214,181,144 220,187,150 226,193,154 223,190,151 218,187,148 219,188,151 211,180,143 208,177,140 207,174,137 210,177,140 206,173,136 213,180,143 226,193,154 228,195,156 228,195,156 235,202,163 229,196,157 207,174,135 217,184,145 215,182,143 220,187,148 224,191,152 222,189,152 222,189,152 220,187,150 215,184,147 227,194,155 224,191,154 227,192,156 231,196,160 238,205,168 255,231,194 243,216,180 220,196,161 232,209,178 228,207,180 236,217,192 255,243,219 255,241,215
107,82,81 107,79,79 99,79,89 107,82,83 145,99,85 166,108,82 126,84,62 109,70,56 114,78,58 132,95,80 108,78,77 78,50,50 88,60,58 109,76,76 120,85,90 90,57,61 90,62,64 85,59,63 94,89,107 81,82,105 91,68,69 95,70,71 114,86,77 154,108,92 163,118,95 213,171,147 218,178,153 153,117,97 101,69,66 213,184,153 228,195,156 236,198,163 237,199,162 235,200,162 228,197,158 223,190,151 224,193,154 225,194,155 188,156,126 138,107,86 63,48,39 42,36,31 42,35,35 40,35,34 23,16,16 38,27,24 74,54,47 104,70,52 87,54,29 78,43,18 73,39,21 70,43,25 60,38,20 48,29,17 43,28,19 50,38,28 64,56,45 68,59,51 68,60,49 65,60,48 66,58,45 69,58,41 85,71,57 66,56,44 66,58,47 64,56,45 70,63,47 99,84,62 214,184,140 236,204,160 223,190,151 223,190,151 226,193,156 224,191,152 224,189,153 216,180,149 216,183,146 212,184,144 210,189,137 224,203,151 223,201,154 230,205,161 228,195,158 234,201,162 223,190,151 222,189,150 219,186,147 221,188,149 226,193,154 229,196,157 233,200,163 219,186,149 238,205,168 234,201,162 217,186,147 215,184,145 222,191,152 224,191,152 220,187,150 220,187,150 220,187,150 221,188,149 219,186,147 222,189,150 230,197,160 243,210,173 230,197,160 229,196,157 226,193,154 217,184,145 230,197,158 219,186,149 224,191,154 214,181,144 214,180,146 219,186,149 219,186,147 216,183,146 220,185,149 233,200,163 233,206,170 251,227,192 235,213,177 239,219,187 255,240,213 251,230,205 255,240,216 255,239,213
98,81,87 97,80,86 90,81,96 101,82,96 157,114,95 178,112,82 144,87,58 154,101,74 172,120,88 156,111,88 90,57,59 98,65,67 111,81,82 121,86,87 117,82,85 87,57,60 86,58,60 88,60,62 74,60,75 63,54,76 93,67,71 104,76,74 141,114,98 160,123,97 145,99,73 174,127,104 216,169,146 143,101,79 95,63,60 226,198,171 222,193,158 220,188,158 212,183,152 210,181,150 213,184,153 218,189,156 226,195,158 229,200,165 151,121,95 118,88,71 80,61,49 64,48,42 52,40,40 46,36,35 22,15,13 32,21,16 97,76,63 108,77,54 81,46,21 84,49,22 77,42,17 64,33,10 53,26,8 40,21,7 30,15,4 29,17,7 28,16,4 32,20,8 43,31,19 65,56,41 70,56,38 103,75,46 180,153,119 74,59,39 64,56,45 58,50,39 62,52,40 92,73,57 219,192,145 213,181,137 216,183,146 222,187,151 228,192,159 234,198,165 230,192,157 218,182,149 210,184,145 209,181,141 206,179,136 211,185,144 211,183,143 210,182,144 220,187,150 229,196,157 227,194,155 226,193,154 223,190,151 221,188,149 222,189,150 224,191,152 223,190,151 228,195,156 228,195,156 229,196,157 227,194,155 227,194,155 223,190,151 227,194,155 216,183,146 217,184,147 220,187,150 217,184,145 215,182,143 220,187,148 224,191,154 221,188,151 220,187,148 216,183,144 220,187,148 221,188,149 221,188,149 231,198,161 227,196,159 224,191,154 226,192,158 227,193,159 219,186,149 221,188,151 224,191,154 247,216,179 244,217,181 220,196,159 239,217,183 228,208,176 253,233,203 252,233,210 255,244,219 255,242,215
99,81,92 98,79,93 93,83,101 101,82,98 147,108,94 182,119,86 177,118,88 164,107,76 176,120,82 164,111,88 103,68,71 93,60,62 101,68,70 106,71,72 110,75,78 93,63,66 93,65,63 92,67,64 80,58,66 87,67,77 94,66,68 108,78,79 135,107,96 127,97,80 130,89,69 150,105,84 169,118,94 129,80,58 94,64,63 125,97,84 123,97,83 128,103,86 108,86,66 108,86,66 100,77,62 108,87,74 147,126,113 166,138,127 171,142,120 114,87,69 90,67,56 76,56,49 68,52,50 53,41,41 20,13,13 32,21,18 100,79,64 181,154,107 255,228,155 252,224,156 212,187,130 176,154,109 136,118,86 111,98,77 89,75,59 54,45,30 34,25,10 34,23,8 34,19,8 36,22,8 79,60,37 183,151,117 215,182,143 116,92,57 70,54,37 57,45,33 62,50,38 80,63,35 179,154,95 227,195,153 222,188,154 228,192,159 224,190,156 226,194,160 217,183,149 224,191,154 222,192,150 225,194,155 222,186,153 220,187,148 220,189,150 215,184,147 222,189,152 219,186,149 210,177,140 215,182,145 227,194,157 226,193,156 223,190,151 228,196,154 230,195,157 229,194,156 228,195,156 227,194,155 224,191,152 220,187,148 227,194,155 235,202,163 223,190,153 223,190,153 213,180,143 222,189,150 210,177,138 214,181,142 220,187,150 222,189,152 213,180,143 213,180,143 208,175,138 213,180,143 223,190,153 217,186,149 218,187,150 218,187,150 213,181,147 227,194,157 224,191,154 214,181,144 213,180,141 225,194,157 232,206,165 217,194,154 229,205,172 219,196,165 227,206,179 252,234,213 251,233,212 255,244,221
97,79,88 92,77,87 87,78,93 100,81,95 138,101,88 190,129,95 181,122,94 165,108,77 173,115,78 165,109,87 116,78,82 95,65,66 100,70,71 98,63,66 109,74,79 85,55,56 101,73,71 92,65,60 91,66,65 89,65,69 93,65,67 121,94,89 218,189,167 215,185,159 206,169,145 125,83,59 164,116,91 141,92,70 99,69,70 209,182,164 201,177,155 197,173,149 191,167,143 186,162,138 189,164,145 191,169,151 177,154,139 159,133,121 154,125,101 119,94,75 95,72,61 87,67,60 72,56,52 51,39,39 19,12,12 30,19,16 100,79,64 159,133,83 238,212,132 216,186,117 178,149,96 131,109,64 108,92,61 98,88,64 85,74,57 85,76,61 82,73,58 78,67,52 47,33,19 41,25,10 94,70,44 228,197,160 236,203,164 191,163,123 87,68,43 60,44,29 60,48,36 75,60,24 155,130,73 211,181,137 210,175,139 229,193,160 231,197,163 225,194,157 225,193,159 215,182,145 229,199,157 237,204,165 231,196,160 222,189,152 222,191,152 208,177,140 219,186,149 219,185,151 224,191,154 229,196,159 229,194,156 230,195,157 230,196,155 229,195,154 225,191,150 230,195,157 235,200,162 231,198,159 230,197,158 230,197,158 229,196,157 216,183,144 226,193,156 217,184,147 220,187,150 221,188,149 224,191,152 217,184,145 221,188,149 215,182,145 214,181,144 220,187,150 223,190,153 227,194,157 228,195,158 228,195,158 237,204,167 237,204,167 232,200,166 227,196,159 226,193,156 213,180,143 216,183,146 228,195,158 249,226,184 249,226,186 229,205,172 226,203,172 235,217,187 195,178,154 255,237,216 255,244,221
76,62,77 88,74,89 91,79,93 99,80,94 113,85,76 137,89,60 168,112,78 170,111,81 174,113,81 160,104,80 101,68,68 99,71,73 98,70,70 95,65,64 103,70,70 96,67,63 86,53,53 104,69,72 91,58,58 92,62,65 97,68,73 97,74,73 119,96,81 117,91,77 114,86,75 115,84,72 111,70,54 139,96,77 104,76,74 104,81,78 101,78,75 96,75,71 103,83,76 114,94,87 125,103,95 133,110,97 139,118,105 147,126,115 130,104,81 103,81,63 88,67,54 80,61,49 65,49,45 44,32,32 15,8,8 29,18,15 106,80,66 141,110,61 253,221,146 219,186,120 193,161,106 172,142,96 134,115,78 114,100,71 99,89,67 97,86,69 87,78,61 95,84,65 97,83,65 103,83,63 215,188,152 207,175,133 209,176,139 201,168,129 159,133,94 73,50,19 64,47,23 74,58,14 189,163,109 224,192,150 216,181,143 211,176,140 216,183,146 230,197,160 235,202,165 231,193,158 223,187,154 221,188,151 216,182,148 218,183,147 216,183,144 215,182,145 223,190,153 227,194,157 231,201,159 232,191,142 249,205,152 242,200,148 240,198,156 241,199,159 228,194,151 230,196,153 226,193,154 217,184,145 221,188,151 216,183,146 223,190,153 221,188,151 219,186,149 219,186,149 215,182,145 222,189,152 235,202,165 230,197,160 222,189,152 214,181,142 219,186,147 231,198,159 235,202,163 230,197,158 224,191,152 223,190,151 228,195,156 224,192,150 226,193,154 224,193,154 212,181,142 213,180,141 224,191,152 227,194,157 245,222,180 255,232,192 243,219,186 230,210,178 225,207,177 244,225,198 255,248,222 254,235,208
95,83,97 94,82,96 95,83,97 95,79,94 93,72,72 126,88,69 178,123,94 175,116,88 179,117,88 159,103,81 106,71,74 113,79,86 104,71,73 111,78,80 97,64,66 98,68,67 104,71,71 111,77,75 82,49,49 96,66,67 91,67,73 80,64,60 142,126,109 139,119,99 166,146,128 186,165,152 97,74,63 108,77,65 102,76,66 164,140,132 159,137,131 144,121,120 122,101,99 128,107,103 129,109,102 132,109,98 120,99,86 123,104,81 127,101,80 99,76,61 89,68,53 81,62,50 62,46,42 41,29,31 17,10,10 30,19,14 104,82,64 132,98,57 255,226,148 237,206,128 218,184,121 191,161,105 161,136,90 145,123,85 133,116,90 115,102,81 89,78,59 98,85,64 101,86,66 118,98,68 208,180,140 216,183,144 214,181,144 214,180,146 215,182,143 173,146,103 62,43,4 83,65,23 222,190,146 229,195,154 217,182,146 218,183,147 233,200,161 237,204,165 241,206,168 235,200,164 230,197,160 232,201,162 236,205,166 231,199,157 235,205,163 241,208,169 242,209,170 235,201,160 255,220,168 255,212,150 255,205,145 255,214,159 246,202,160 235,193,153 215,181,136 217,183,140 223,190,151 220,185,147 218,183,147 216,183,146 228,197,158 235,204,165 236,203,166 228,195,158 227,194,157 216,183,146 217,184,147 221,188,151 217,184,145 231,198,159 224,191,152 214,181,144 220,187,148 229,196,157 223,190,151 222,189,150 227,194,155 237,204,165 235,202,163 234,203,164 226,195,156 230,197,158 223,190,151 236,203,166 255,235,195 255,234,197 242,218,185 254,232,198 237,217,187 244,225,200 255,248,223 255,240,213
97,85,99 96,84,98 96,84,98 94,80,95 91,72,74 101,69,64 158,105,80 176,118,85 180,121,93 157,99,85 103,68,71 105,75,78 117,84,86 109,79,78 87,59,59 103,73,72 84,57,52 85,57,55 83,63,73 39,23,36 52,40,54 54,45,58 92,78,93 95,79,94 97,81,98 97,83,100 97,83,100 106,82,88 210,184,163 236,208,179 223,189,159 224,190,158 211,182,151 216,186,158 215,187,158 222,193,160 233,199,165 219,189,161 128,103,84 100,80,62 93,72,59 81,61,52 65,49,47 38,26,28 16,9,12 30,19,16 104,81,66 129,95,63 255,228,155 234,203,125 220,190,121 195,166,113 176,151,105 165,142,100 144,126,94 120,105,85 88,77,58 98,85,64 104,86,67 127,104,75 211,180,141 214,181,144 229,195,161 227,193,159 227,194,155 195,163,117 81,56,10 103,77,36 240,208,166 234,199,161 235,202,165 227,196,159 226,193,154 230,195,157 239,204,166 238,205,166 238,206,164 235,204,165 236,205,168 238,207,168 241,211,169 235,203,161 233,196,154 255,212,157 255,222,157 255,216,157 255,213,159 245,202,157 239,197,159 233,193,157 248,204,162 241,198,153 244,199,153 251,208,161 227,191,158 229,195,161 232,201,162 229,198,159 230,197,160 226,193,156 230,197,160 240,207,168 231,198,159 223,190,151 220,187,148 221,188,149 216,183,146 224,191,154 220,187,148 221,188,149 217,182,144 223,190,151 227,194,155 233,201,159 241,209,165 229,197,155 221,188,149 230,197,158 227,194,155 231,200,163 255,231,195 251,227,192 249,225,192 230,208,174 249,226,197 217,198,171 255,244,219 255,251,224
95,83,99 95,82,101 95,82,101 92,79,98 48,34,47 68,50,59 114,85,81 144,105,91 159,118,102 128,88,81 87,63,72 99,77,85 93,73,85 86,74,86 64,52,66 64,51,72 55,45,65 49,39,59 54,40,64 59,46,67 82,69,88 96,82,97 96,81,91 99,80,87 104,81,78 125,102,91 192,163,139 219,192,160 222,193,158 227,196,159 230,192,157 228,193,157 231,196,160 236,201,165 233,200,161 236,201,163 236,201,163 215,183,153 120,98,80 98,77,62 90,71,59 83,66,58 68,52,50 38,26,28 15,8,8 39,28,23 100,80,62 122,89,64 232,201,139 231,204,131 217,187,120 188,159,108 170,148,103 152,129,87 138,121,86 109,96,75 87,76,57 98,84,66 105,87,68 124,100,74 210,179,140 221,188,151 224,191,154 235,202,165 231,199,157 200,168,122 96,70,16 153,126,83 235,202,165 228,195,158 243,210,173 240,209,172 238,205,168 236,203,166 228,197,158 232,197,159 231,196,158 224,193,154 244,209,173 241,208,169 235,202,165 235,202,165 236,204,158 255,219,161 255,212,151 255,212,165 255,213,166 244,202,160 246,198,153 249,201,156 245,202,157 253,204,155 253,200,145 255,204,147 229,195,161 238,203,167 230,197,158 231,198,159 224,191,152 226,193,156 238,205,168 236,203,164 226,193,154 226,193,154 221,188,149 219,186,147 210,177,140 215,182,145 215,182,143 224,191,152 234,199,163 231,196,160 237,202,166 235,202,165 228,196,154 230,197,158 229,196,157 229,196,157 227,194,155 228,197,158 243,216,180 230,206,171 239,217,181 231,207,174 243,220,189 217,199,169 248,231,205 255,251,224
93,80,99 94,82,98 92,79,98 91,79,95 57,45,57 48,33,43 48,29,31 52,34,29 42,28,28 63,49,51 54,37,38 59,41,40 66,45,43 76,54,46 82,63,51 95,75,68 115,93,85 122,99,88 137,112,95 145,120,101 161,137,115 179,153,132 190,165,135 218,191,157 231,199,169 228,196,164 229,201,161 228,197,160 217,184,147 221,188,151 237,204,167 228,195,156 233,200,161 234,201,162 229,199,157 233,200,161 232,197,161 213,181,151 113,92,77 92,73,57 88,72,59 77,62,51 68,55,50 39,27,29 19,12,12 51,40,35 97,77,59 117,88,64 208,178,134 200,171,120 171,147,92 180,158,109 155,134,91 142,123,86 127,109,79 89,78,59 88,77,60 102,91,72 108,90,71 126,103,72 215,185,143 227,192,154 224,191,152 220,187,148 234,202,160 219,187,145 133,103,57 227,196,159 230,196,162 226,192,158 231,198,161 223,188,152 222,187,151 229,196,159 229,196,159 234,199,163 236,203,166 235,200,162 233,203,161 228,197,158 232,200,166 234,201,164 234,202,160 255,220,164 253,207,150 240,199,152 240,199,154 255,214,164 245,202,155 237,196,151 234,195,154 243,200,155 249,200,151 251,196,140 250,207,158 235,195,159 225,190,152 213,175,138 202,168,127 215,182,143 215,182,143 219,186,147 224,191,152 223,190,151 241,208,169 230,197,158 241,208,169 231,198,159 234,201,162 229,196,157 221,186,150 220,185,149 224,189,153 227,192,156 221,188,151 233,201,159 222,190,148 224,191,152 228,195,156 244,211,172 249,222,186 241,219,183 220,198,162 245,220,190 232,209,178 255,238,206 255,251,224 255,254,226
92,80,96 93,81,97 92,80,96 93,81,93 94,82,82 137,116,105 213,188,158 212,185,153 214,189,161 216,191,163 222,197,167 211,181,153 194,169,141 188,161,143 198,171,153 198,169,145 215,183,153 212,180,146 231,198,161 213,180,143 216,182,148 225,189,156 232,197,159 229,197,155 230,197,158 235,202,163 229,196,159 228,194,160 227,194,157 219,186,149 213,180,143 219,186,149 228,193,157 229,194,156 231,198,159 229,196,157 234,201,164 196,167,136 97,76,63 85,69,54 79,63,50 76,59,49 64,51,46 41,29,29 22,15,15 59,48,41 95,76,60 113,87,62 176,152,119 173,149,112 169,149,103 157,135,97 133,113,81 122,103,80 98,84,66 84,73,56 87,73,57 94,80,62 103,84,61 131,102,67 218,188,144 236,203,164 230,197,158 222,189,150 222,190,148 217,186,147 197,166,127 205,174,137 199,165,131 214,178,145 208,173,137 215,180,142 205,172,135 212,179,142 213,179,145 221,188,151 228,195,158 229,194,158 223,190,151 228,194,153 229,194,156 220,182,145 229,192,152 248,207,160 240,204,153 238,194,152 241,194,142 234,190,150 235,192,159 228,187,156 238,198,162 249,206,161 254,205,156 255,202,146 255,221,170 243,201,159 238,201,161 233,196,156 225,191,150 235,202,163 233,200,161 242,209,170 236,203,164 227,194,155 222,189,150 224,191,152 229,196,159 247,214,177 240,207,170 233,200,163 230,195,159 238,203,167 234,199,163 229,194,158 210,177,140 219,186,147 227,192,154 241,208,169 223,190,151 241,210,171 245,222,182 243,219,182 244,220,187 198,175,146 236,213,184 255,241,212 255,252,225 246,227,204
97,85,99 95,81,96 99,81,90 116,94,88 186,160,137 199,169,141 201,169,137 198,166,136 197,167,139 199,169,141 187,156,133 181,152,132 187,158,134 203,173,147 217,188,155 227,199,161 233,200,161 230,198,156 224,191,152 230,195,157 218,183,145 224,189,153 234,199,161 231,199,157 230,197,158 226,193,154 233,200,161 235,202,165 235,202,163 240,207,168 235,202,163 237,202,164 237,204,165 245,212,173 238,206,164 233,201,159 228,195,156 217,188,153 87,66,53 76,59,51 66,49,39 79,63,50 73,58,47 47,35,35 29,19,23 62,49,42 93,74,58 100,81,56 84,65,42 89,69,49 100,78,58 96,75,50 91,71,51 68,49,33 62,46,29 69,55,37 73,58,38 89,70,47 111,87,50 200,168,124 229,197,155 220,187,150 213,182,145 224,193,156 217,186,147 211,180,143 201,169,135 199,171,133 213,179,145 207,174,137 215,182,143 215,182,143 222,189,150 230,195,157 235,202,163 242,212,170 228,195,156 224,190,156 214,181,142 210,178,136 206,171,133 216,176,142 223,188,152 223,186,146 241,207,164 234,191,144 238,195,148 239,193,154 220,180,144 211,173,138 216,174,136 218,174,132 237,185,137 252,197,141 255,204,144 232,192,156 237,200,160 234,195,156 224,190,149 237,204,165 231,198,159 228,195,158 222,189,150 237,204,167 230,197,160 244,211,174 217,184,147 216,183,146 235,202,165 238,205,168 226,193,156 227,194,155 230,197,158 229,196,157 221,188,151 208,175,136 222,189,150 238,205,166 231,198,159 233,202,163 235,212,172 240,216,181 233,206,174 229,201,172 236,211,181 233,209,176 255,248,218 255,253,227
101,82,84 116,93,90 203,175,148 225,193,161 235,202,163 227,194,155 216,183,144 224,191,154 228,197,160 213,182,145 213,184,149 235,204,167 227,199,161 226,195,158 247,216,179 247,216,177 241,209,167 245,213,171 250,217,178 233,200,161 217,184,145 229,195,154 239,205,164 249,215,174 249,216,177 247,214,175 231,199,157 240,208,166 242,210,168 240,207,168 247,215,173 238,205,166 231,199,157 221,189,147 231,199,155 241,209,165 244,212,170 242,211,174 99,77,57 64,47,39 83,64,50 97,78,62 80,66,52 41,30,27 37,25,27 69,53,47 96,78,59 94,74,54 34,18,5 39,20,6 50,29,6 54,28,3 51,25,2 50,25,6 41,22,6 40,21,5 49,28,3 87,58,27 215,181,136 216,184,142 208,175,136 211,180,141 201,174,142 203,182,157 175,152,137 174,153,140 174,152,134 202,178,156 217,184,157 220,188,146 233,202,163 219,188,149 232,201,162 224,189,151 213,179,138 236,204,162 222,189,152 218,186,152 227,194,157 219,188,151 215,183,149 213,180,143 222,191,154 225,189,156 231,185,148 227,184,139 229,186,141 237,195,155 239,201,153 235,202,150 229,188,141 235,187,142 224,177,127 248,187,122 238,195,150 209,171,134 209,171,136 208,170,135 206,173,134 207,174,135 219,186,149 223,190,153 220,187,150 215,182,145 226,193,156 221,188,151 212,179,142 219,186,149 209,176,139 215,182,145 216,183,146 221,188,149 221,188,149 229,196,157 234,201,162 229,198,161 231,198,159 237,204,167 233,202,165 238,205,166 255,251,215 240,218,184 220,197,166 224,199,169 217,192,162 248,224,191 255,253,223 255,252,225
