38,27,22 67,55,45 79,65,47 66,52,38 63,48,37 80,68,58 37,26,23 38,23,14 90,72,53 78,59,45 37,26,23 44,35,31 44,34,33 35,29,24 37,28,20 50,39,32 44,34,24 61,51,41 68,57,42 78,67,50 64,53,38 53,35,30 104,84,66 119,102,78 96,83,62 64,53,38 38,25,18 56,44,32 59,47,35 52,41,26 67,51,36 85,67,48 62,46,33 83,64,50 110,89,62 95,74,49 103,82,59 99,73,50 97,75,57 106,91,71 91,75,60 97,79,58 71,56,36 74,57,47 93,86,96 115,113,111 143,140,125 170,162,149 189,175,159 197,184,163 200,188,162 199,185,158 214,201,167 223,210,176 225,212,178 234,221,187 212,199,167 218,205,173 216,202,173 202,188,161 180,170,148 165,161,144 151,146,134 131,130,123 116,113,119 113,107,112 177,194,237 157,187,250 156,186,249 171,199,255 171,199,255 138,165,224 173,205,255 173,206,255 169,202,255 168,198,255 164,194,255 116,143,202 164,194,255 161,191,252 174,204,255 175,205,255 153,181,243 136,165,222 166,196,255 164,194,255 153,182,241 157,186,245 122,147,200 130,155,208 138,160,219 138,160,219 56,63,88 66,50,48 97,81,66 105,86,70 108,87,72 111,91,73 115,94,79 114,98,85 124,105,89 128,110,91 100,85,74 52,42,41 41,36,35 31,29,30 38,31,34 93,82,79 90,77,74 41,40,43 47,45,53 91,87,98 94,90,101 62,58,69 42,45,56 47,51,64 42,53,66 45,52,66 69,73,75 50,58,76 26,31,41 11,11,19 9,11,11 31,31,39 56,58,74 50,56,75 55,61,82 44,41,47
86,70,53 84,69,47 98,79,56 91,71,51 54,40,26 48,38,28 43,29,15 34,23,16 62,50,38 68,57,42 103,88,66 112,94,64 90,71,59 40,28,28 94,80,64 82,69,46 45,35,25 73,63,53 69,60,45 57,47,37 51,36,25 97,79,58 103,82,55 99,75,51 85,67,46 60,44,29 38,27,20 42,33,29 73,57,44 117,102,82 56,42,28 89,71,52 96,76,58 68,49,35 69,50,34 88,68,48 89,71,52 83,63,43 86,67,53 94,78,61 76,60,43 89,70,54 70,54,48 66,50,48 92,85,97 116,116,116 136,132,122 169,162,146 187,176,157 192,179,158 197,185,159 204,190,161 207,194,160 202,189,155 229,216,182 226,213,181 228,215,181 206,193,161 207,193,164 204,190,165 195,187,165 165,160,146 166,156,146 150,146,138 126,126,121 104,101,105 158,165,190 157,185,249 158,191,251 172,202,255 166,196,255 138,158,213 178,208,255 170,200,255 169,202,255 156,189,251 174,202,255 117,140,194 165,194,253 171,202,255 173,204,255 188,219,255 150,178,240 138,167,224 167,195,255 164,192,254 151,182,240 151,182,240 123,148,199 128,153,206 147,169,230 146,170,230 109,116,151 100,83,73 112,92,74 101,80,65 100,81,67 101,82,68 112,93,79 107,92,81 115,99,86 123,108,88 102,90,78 51,44,42 39,34,33 29,24,26 35,33,34 88,76,78 87,73,73 46,42,55 44,40,51 84,80,89 67,65,75 51,51,61 22,25,32 56,58,72 65,67,83 62,70,79 102,103,95 61,65,80 24,31,43 9,13,17 6,10,14 25,28,39 56,59,77 53,59,76 52,57,81 42,38,47
83,69,53 68,54,40 81,70,53 73,62,47 38,26,16 76,65,58 59,45,31 59,48,33 25,14,11 67,55,45 90,76,60 72,56,41 89,71,50 73,56,46 73,59,43 75,61,45 41,28,23 43,30,25 40,29,22 37,26,19 86,70,57 100,79,54 98,77,50 91,72,49 65,49,36 47,34,27 48,35,28 134,113,86 108,85,54 86,68,47 49,35,17 123,98,68 136,104,70 111,86,58 79,58,45 70,55,35 90,72,53 104,85,62 97,78,64 85,69,54 77,63,49 61,49,37 52,41,36 60,50,54 86,82,91 105,105,105 134,130,122 155,147,134 181,170,151 192,179,158 193,181,153 209,195,166 214,201,167 212,199,165 233,220,186 225,212,178 227,214,180 215,202,168 202,188,159 211,197,172 190,180,158 172,168,151 164,156,145 161,157,149 125,125,125 111,108,114 111,114,125 164,186,245 158,186,250 172,202,255 158,188,251 137,155,209 166,194,255 172,202,255 165,198,255 162,195,255 167,195,255 116,139,193 155,184,243 163,194,250 166,197,253 186,217,255 162,190,252 139,168,225 167,195,255 166,194,255 156,187,245 159,190,248 123,148,199 142,167,220 147,169,230 147,174,233 97,109,144 116,96,78 119,99,81 102,81,66 94,78,65 95,78,68 105,89,76 106,89,81 103,85,80 114,98,81 100,85,74 52,45,43 34,29,31 26,20,25 28,25,29 72,62,61 75,65,69 55,57,71 39,39,49 56,56,64 50,50,60 42,45,56 32,34,50 52,56,69 54,60,79 65,73,80 107,108,100 68,72,87 29,36,48 12,16,20 13,17,21 25,28,37 54,60,77 53,59,76 54,59,83 41,37,46
66,52,38 75,64,49 69,55,41 67,55,43 75,61,47 88,73,51 84,64,44 97,77,57 56,41,30 70,58,48 66,55,48 53,41,31 61,47,33 62,50,40 39,28,21 53,41,31 69,54,45 66,51,42 41,28,21 55,42,39 92,73,57 89,70,45 79,65,40 72,53,37 55,37,34 40,27,24 55,45,35 103,86,62 66,50,35 43,30,23 47,31,25 86,66,46 108,84,60 97,73,51 101,81,63 73,57,40 92,76,61 97,79,58 91,75,60 81,65,48 66,50,37 85,69,54 85,71,57 58,47,54 87,83,94 100,99,104 120,115,112 148,142,133 175,164,149 194,180,162 200,188,162 213,199,170 230,217,183 201,189,152 227,215,178 213,200,166 219,207,170 223,210,176 221,208,176 199,185,160 181,171,149 182,178,157 186,179,163 166,162,152 137,137,134 119,117,118 112,110,118 159,179,232 148,176,238 165,195,255 158,189,247 104,124,179 167,195,255 168,201,255 167,202,255 167,195,255 160,188,250 133,162,219 154,183,240 157,187,241 162,190,252 173,201,255 155,184,243 150,180,234 159,188,247 154,183,242 157,186,245 151,180,239 146,176,230 142,172,226 142,170,224 151,175,235 108,98,99 104,86,65 110,90,72 112,91,76 95,79,66 93,76,66 95,79,66 95,77,72 96,83,80 97,85,75 94,84,74 49,42,42 26,23,29 21,18,22 26,24,25 62,55,55 70,63,66 57,64,76 55,62,74 55,58,69 76,80,95 43,47,62 62,66,81 55,62,76 54,60,79 67,75,80 103,108,104 81,89,105 39,48,61 53,58,68 58,65,77 55,61,78 53,60,74 53,59,76 52,59,82 41,38,44
61,46,35 55,43,33 64,49,38 48,38,28 59,50,44 47,37,36 36,24,24 69,56,51 49,37,27 64,52,40 52,40,28 55,45,33 61,49,37 66,54,44 38,29,23 54,42,32 82,64,43 112,91,64 88,69,46 38,25,18 89,75,59 87,74,51 71,60,43 71,56,45 39,26,21 37,28,24 28,19,15 54,43,38 44,33,28 51,35,20 79,61,42 55,39,33 77,62,53 77,62,51 65,51,37 96,81,70 61,46,35 70,54,41 71,56,47 76,62,48 72,57,46 85,70,59 62,51,44 76,70,77 87,85,95 93,92,97 103,103,100 133,129,123 170,161,146 190,179,160 198,186,160 201,188,156 213,200,166 225,213,176 235,223,186 228,216,179 227,215,178 227,215,178 215,202,168 212,198,169 196,184,158 198,188,166 195,184,165 157,149,136 147,146,139 125,123,119 112,111,116 165,180,223 149,172,235 164,194,255 157,188,246 123,145,186 164,192,255 164,194,255 165,198,255 172,200,255 151,179,241 148,177,234 147,176,233 150,180,234 158,186,248 179,207,255 158,187,246 155,185,239 157,186,245 158,187,246 160,189,248 151,180,239 153,183,235 148,178,230 149,174,243 143,159,195 103,87,72 99,80,64 112,89,74 114,91,76 104,83,72 95,78,68 88,71,63 100,82,77 99,86,81 99,87,77 89,78,71 44,37,37 27,21,26 23,17,22 30,28,29 60,55,57 73,66,69 75,73,83 54,60,77 76,79,90 78,81,101 46,52,69 66,74,90 57,65,81 54,60,79 69,77,82 107,112,108 85,93,109 46,55,68 62,67,77 64,71,83 62,68,85 53,60,74 53,59,76 52,59,82 45,42,48
59,49,37 62,50,38 62,46,40 31,19,19 33,23,22 24,14,13 33,23,24 30,20,21 45,32,25 68,53,44 76,62,48 68,56,44 49,36,29 54,41,38 36,25,22 69,53,47 76,60,45 83,65,46 93,73,53 50,35,24 57,46,39 67,55,43 68,57,42 53,40,33 43,34,30 44,33,28 62,48,30 36,24,14 54,43,36 85,69,52 86,72,54 52,40,28 58,44,28 62,48,30 50,41,26 91,76,65 72,58,42 91,75,60 73,58,36 59,44,33 54,39,30 54,39,30 60,49,44 82,76,81 83,81,89 82,81,86 83,82,87 108,106,102 168,159,142 182,172,150 200,188,160 200,187,153 221,209,172 221,209,170 221,209,172 225,213,176 218,205,171 229,216,182 226,213,179 213,199,170 211,197,168 201,189,163 213,205,181 180,173,153 153,149,141 124,122,120 110,107,111 175,162,141 208,173,117 212,184,126 196,169,104 137,128,111 184,154,87 197,169,101 205,170,105 203,169,99 210,176,115 199,168,104 203,172,112 196,167,114 200,171,118 219,190,137 195,169,117 201,177,111 193,168,109 192,169,111 197,178,123 198,177,123 200,170,126 200,170,128 183,166,127 104,94,93 99,83,68 98,82,65 110,89,74 114,91,76 113,92,77 100,84,71 99,82,74 94,73,69 87,75,75 94,82,82 89,78,75 42,35,33 25,20,22 22,17,19 30,27,31 68,63,65 72,64,70 85,77,83 56,58,74 91,95,99 81,87,106 41,47,66 61,67,84 59,65,82 55,61,80 61,68,80 78,80,96 70,77,100 46,52,69 61,65,78 59,66,80 55,62,76 57,59,75 56,57,76 52,59,84 36,34,42
57,49,38 58,48,38 53,42,37 31,22,18 104,90,76 59,43,30 51,37,23 69,58,43 43,30,23 66,51,42 64,47,37 69,57,45 44,33,28 46,33,28 46,33,26 63,51,39 77,66,51 67,56,41 72,58,42 53,40,33 32,21,18 46,35,32 45,39,32 38,29,25 38,25,18 80,66,52 97,78,51 83,65,46 82,70,58 78,64,50 62,51,36 60,44,29 110,85,57 113,85,56 98,74,52 69,55,41 80,66,50 88,70,49 113,94,69 84,70,54 90,74,57 105,89,72 50,37,32 89,83,90 81,79,89 76,75,80 73,70,76 90,88,84 167,160,144 186,178,156 201,189,159 216,203,169 227,214,180 239,227,188 221,209,172 225,212,178 229,216,182 212,199,165 223,210,176 214,200,171 218,205,173 205,193,165 205,194,161 181,171,147 158,158,144 133,134,126 111,108,114 154,136,117 187,137,23 179,128,4 182,132,1 144,118,77 168,119,13 184,137,14 205,149,13 215,156,12 213,153,14 213,151,22 215,155,32 188,143,38 178,133,28 178,133,28 176,132,36 165,121,11 163,117,8 166,120,11 155,111,1 167,121,12 175,126,4 167,120,0 117,89,60 104,87,90 102,86,69 109,90,74 109,88,73 109,88,73 118,95,80 111,92,76 102,86,73 91,75,71 87,75,75 92,79,76 82,68,68 37,30,30 28,22,27 23,17,22 30,28,29 65,61,70 78,66,68 100,86,86 62,60,70 93,94,97 81,87,106 46,52,73 52,58,75 51,57,74 50,56,73 61,70,70 69,72,79 61,68,91 44,50,69 62,66,79 60,67,81 55,62,76 57,59,75 57,58,77 53,60,85 38,36,44
37,28,20 40,29,22 34,21,14 51,40,35 60,50,38 37,27,15 63,47,34 71,57,41 38,25,18 50,39,36 50,39,36 48,35,30 48,38,28 67,55,43 56,44,34 60,49,32 64,52,42 63,50,43 63,51,41 58,48,38 24,13,10 35,28,26 31,21,20 30,23,21 65,55,45 70,58,46 66,54,44 50,37,32 39,28,23 58,47,44 43,32,27 79,64,53 87,68,52 88,72,57 67,57,45 73,59,45 73,58,47 81,62,48 93,77,62 68,56,56 71,54,55 57,41,39 65,53,55 90,86,95 85,85,97 75,71,80 69,66,70 90,85,87 156,147,130 180,170,146 201,187,160 228,215,181 237,225,188 235,223,186 221,209,172 212,199,165 207,194,160 214,201,167 234,222,185 229,216,182 218,205,171 204,190,161 213,199,170 197,183,158 183,181,163 152,151,140 109,110,113 119,108,105 186,143,40 189,138,14 185,128,0 152,124,86 156,118,11 171,122,4 209,149,12 217,154,9 214,151,6 212,148,10 208,151,22 197,139,39 188,130,30 188,133,34 186,135,41 177,127,24 169,122,3 188,141,22 169,122,1 168,121,0 170,126,2 159,125,10 102,87,97 108,92,90 117,98,82 111,93,74 106,86,68 111,90,75 119,96,81 115,96,82 108,94,80 101,85,81 84,75,71 82,71,68 76,62,64 36,31,33 25,23,24 23,20,24 35,33,34 64,58,65 103,85,84 105,90,81 63,60,66 86,87,90 78,84,103 45,51,68 58,64,81 57,63,80 64,68,81 96,96,96 105,100,99 71,81,101 45,51,68 63,67,82 64,70,87 55,61,78 56,58,74 57,58,77 56,59,81 37,35,45
57,46,29 99,83,66 99,81,60 50,38,26 49,40,34 54,46,35 53,41,31 69,54,43 73,57,42 62,48,32 58,44,30 71,55,40 89,69,49 95,71,47 57,37,28 66,51,40 70,55,46 65,50,41 59,46,39 43,34,28 39,30,24 92,79,58 95,76,51 72,58,42 52,41,36 60,49,46 59,48,45 52,39,34 39,27,17 51,36,25 39,26,19 66,55,50 61,50,47 55,44,41 53,42,37 87,75,65 69,56,51 82,67,58 76,65,58 59,48,45 84,68,64 71,58,55 52,45,45 82,80,88 83,81,91 79,76,82 69,67,68 91,86,85 144,135,118 188,178,154 186,172,143 233,220,186 236,224,187 236,224,187 218,206,169 214,202,165 231,216,180 216,201,165 231,216,178 238,223,185 227,214,180 223,210,176 225,211,182 194,180,153 187,181,158 162,160,142 129,129,124 118,116,124 101,123,153 63,115,171 59,114,162 52,115,185 58,118,180 56,113,176 60,114,167 62,116,173 58,114,175 61,113,171 64,112,164 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 63,114,163 63,111,163 62,112,170 73,103,157 97,92,110 109,96,89 117,98,82 115,96,80 115,95,77 118,97,82 119,100,86 112,98,82 109,90,78 100,83,75 97,84,79 87,76,71 77,63,68 34,29,28 28,23,22 20,18,19 34,31,35 76,68,76 116,98,93 113,98,87 81,76,78 93,94,97 65,71,90 47,53,70 61,67,84 57,63,80 82,87,95 107,107,102 104,102,100 71,74,96 47,50,68 64,71,85 65,71,88 58,64,81 55,62,76 54,60,77 55,58,80 39,37,47
71,57,39 83,68,48 82,64,43 41,28,23 36,25,20 68,58,46 33,20,13 41,28,21 78,63,43 85,68,44 78,61,37 85,67,46 99,75,51 95,66,42 80,59,48 58,43,34 71,56,45 63,48,39 57,44,37 42,33,27 36,27,23 66,55,40 64,50,34 55,44,37 33,22,19 51,39,39 60,48,48 45,34,29 72,57,46 84,69,49 65,50,41 38,27,22 45,34,29 49,36,33 50,37,32 57,41,35 61,45,41 61,45,41 61,49,49 60,48,50 53,38,46 51,39,41 45,38,38 88,84,93 83,81,89 79,76,82 65,63,64 82,77,76 159,150,133 180,170,146 200,186,157 235,222,188 236,224,187 237,225,188 213,201,164 215,203,166 213,198,162 197,182,146 223,208,170 232,217,179 234,222,185 221,209,172 220,207,173 215,201,172 194,186,162 170,166,147 126,121,120 117,110,122 101,127,160 50,114,193 51,124,193 61,133,209 60,135,215 55,132,213 56,129,207 53,130,202 50,129,200 47,125,201 49,122,193 49,121,197 51,124,202 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 47,120,191 47,117,187 45,118,187 55,94,159 89,81,100 109,97,87 114,95,79 114,95,79 109,88,73 115,94,79 115,99,86 115,101,87 112,96,83 107,89,84 96,80,76 88,77,72 69,55,60 35,28,31 27,22,24 23,21,22 40,37,43 84,74,78 113,98,89 109,97,85 83,76,76 96,97,100 66,72,91 48,54,71 54,60,77 57,63,80 90,95,101 103,103,98 92,85,85 72,66,91 43,49,68 57,64,78 66,72,89 58,64,81 58,64,81 58,64,81 57,63,84 50,48,60
91,77,63 91,77,59 65,51,37 32,21,18 74,62,52 84,74,52 50,39,32 39,26,21 95,74,49 98,73,45 96,70,45 101,77,53 101,77,55 74,53,30 81,62,48 55,40,31 64,49,38 57,42,33 50,39,32 29,20,16 41,35,30 58,47,42 59,50,44 38,32,27 24,18,13 29,19,18 31,20,17 32,23,19 64,53,48 63,50,43 56,43,38 75,60,51 78,64,50 85,71,55 68,53,42 69,54,45 65,49,43 73,57,55 50,38,38 44,33,28 103,90,85 58,46,46 41,34,37 85,83,91 83,81,89 77,74,80 60,55,57 91,91,86 158,151,135 167,154,133 211,200,167 214,204,166 240,228,191 240,228,191 214,202,165 213,201,164 216,201,163 206,191,153 216,199,162 235,220,184 240,227,193 230,217,183 227,214,182 219,205,178 191,181,157 166,159,139 149,145,135 129,129,126 116,126,142 53,120,191 53,123,195 48,124,199 52,130,204 54,127,200 54,127,198 47,117,187 50,124,197 58,126,194 56,122,191 54,122,190 52,120,188 54,120,189 53,118,190 53,119,188 52,120,188 52,119,190 53,121,189 53,121,189 68,117,180 78,92,133 78,69,82 100,87,80 101,85,68 104,83,68 111,92,76 112,91,76 118,97,82 114,95,79 114,98,83 106,91,80 92,80,70 97,85,75 68,58,57 35,30,29 24,22,23 23,22,25 41,40,43 81,71,72 115,99,93 113,97,84 104,84,66 85,95,101 65,73,93 47,54,77 57,63,80 55,61,78 97,103,106 94,94,94 38,38,50 43,46,64 42,52,72 54,61,75 53,57,72 47,51,66 45,52,66 45,52,66 51,59,77 46,45,62
48,36,24 50,35,24 38,25,18 38,26,26 41,28,25 40,28,16 40,26,26 49,34,23 102,77,47 102,74,45 75,49,24 98,72,47 92,66,45 68,48,39 64,49,40 62,50,38 49,36,29 41,28,21 32,21,14 23,17,10 54,45,37 54,43,36 47,38,32 32,23,19 41,30,23 89,77,65 66,54,42 39,28,23 44,35,31 52,43,39 39,29,28 52,39,36 64,48,46 62,48,48 66,49,50 65,49,43 73,57,51 72,56,50 69,53,49 69,53,49 64,51,48 66,54,54 56,49,52 81,78,84 82,80,88 75,72,78 57,52,54 94,94,89 151,143,130 181,171,149 203,191,161 214,203,168 228,216,179 222,210,173 216,204,167 207,195,156 223,208,168 220,206,163 218,201,162 234,222,185 237,225,188 237,225,188 218,205,171 199,185,156 195,186,159 164,156,134 150,147,134 130,128,124 122,123,128 41,78,125 18,57,110 12,58,109 11,57,108 14,54,102 14,54,102 13,55,116 47,85,127 54,85,116 54,85,116 61,89,121 59,85,118 57,83,116 48,79,114 23,53,107 16,58,104 16,58,106 16,57,110 16,57,110 40,60,104 98,94,118 69,65,74 89,78,75 104,89,80 105,90,79 107,88,74 104,85,71 118,99,83 119,100,84 114,100,84 105,90,79 102,87,78 96,84,74 67,57,56 35,30,32 23,22,25 23,22,27 51,50,53 82,75,75 112,96,90 112,98,84 101,84,74 64,72,90 65,72,95 50,55,79 61,62,81 53,59,76 100,93,96 100,86,86 58,60,76 50,52,66 37,45,63 33,38,46 48,47,52 48,47,52 45,45,53 40,43,52 47,55,71 48,47,64
99,81,62 104,87,63 53,36,26 85,70,61 123,104,79 97,82,62 45,32,25 80,64,49 68,48,28 61,41,21 74,53,30 61,40,27 60,43,33 74,56,37 110,88,68 46,30,17 77,61,46 92,76,59 96,82,64 49,37,27 51,40,33 52,41,36 45,36,30 29,20,14 37,28,20 49,36,29 45,32,25 55,44,37 29,19,20 40,30,34 37,25,27 36,25,22 53,40,37 56,43,40 57,44,39 67,54,49 56,43,38 64,50,50 57,44,41 69,53,51 94,81,76 61,49,49 65,53,55 62,54,60 83,80,86 77,74,80 67,62,64 111,106,105 149,140,125 176,166,144 178,164,135 223,210,176 207,195,158 229,217,180 226,214,177 220,208,167 223,208,168 226,210,168 218,201,164 233,221,184 228,216,179 241,229,192 221,208,174 194,181,149 198,186,160 170,160,136 158,153,141 134,133,126 126,124,125 117,126,137 30,56,100 25,57,97 24,55,98 25,54,97 25,56,99 29,55,99 69,75,92 76,79,88 78,81,90 78,78,88 78,76,86 80,78,88 79,79,91 29,55,99 29,56,95 29,56,95 28,54,98 28,52,97 44,59,91 90,92,108 71,69,79 78,71,71 93,77,71 95,83,73 103,87,74 115,96,84 119,100,86 118,99,85 108,92,79 104,89,78 104,89,80 98,86,76 68,56,56 35,30,32 26,23,27 26,23,27 55,54,59 90,83,83 113,97,91 111,100,85 100,83,86 76,73,90 93,68,82 95,61,73 105,57,71 55,58,67 90,71,73 107,61,61 86,68,77 54,61,75 44,45,68 52,53,58 60,59,62 55,47,53 44,48,50 48,46,56 47,57,73 46,54,63
93,77,71 78,63,54 35,22,19 80,65,56 89,71,50 84,68,53 49,36,31 102,81,56 98,73,54 67,47,29 116,91,63 95,70,40 59,40,17 103,82,55 114,89,61 63,43,25 94,74,54 82,63,40 81,63,44 46,33,26 29,18,13 36,25,20 37,28,24 23,17,12 40,31,27 47,38,32 56,47,41 56,47,41 31,20,15 39,29,19 50,36,20 66,53,30 40,27,20 56,40,36 72,56,52 66,53,50 58,47,44 67,55,55 55,42,39 56,40,36 81,68,61 98,86,76 76,65,58 45,33,33 90,84,91 77,74,80 67,61,66 106,104,100 136,132,115 160,153,133 179,170,141 207,194,160 219,207,170 212,200,163 213,201,164 204,192,153 223,208,168 230,215,175 219,203,159 232,218,175 242,227,191 237,225,188 228,216,179 218,205,173 194,180,153 169,156,133 158,150,139 139,135,129 128,123,122 114,114,109 45,59,80 42,59,79 45,62,82 46,60,81 45,62,82 43,59,86 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 82,76,81 77,78,81 42,58,85 42,56,79 41,55,78 41,54,80 45,58,84 52,59,82 92,88,101 99,90,103 69,62,65 79,67,67 87,74,69 98,83,74 108,91,81 111,92,80 107,88,76 110,91,79 102,87,78 102,86,80 97,85,75 72,62,61 33,31,32 26,23,27 27,27,27 55,54,59 90,83,83 109,93,87 113,95,90 94,83,80 82,66,60 96,58,60 104,57,62 103,49,56 76,52,56 103,62,60 109,60,63 97,51,53 79,58,73 54,46,65 83,61,66 99,57,62 106,59,66 106,64,67 107,69,73 64,51,61 58,46,60
38,25,18 85,73,61 68,54,40 42,29,22 53,40,37 40,26,26 43,31,21 59,46,39 56,43,40 54,39,30 95,75,55 104,85,62 58,44,30 87,71,58 87,68,54 50,34,21 77,60,50 76,60,47 72,57,46 37,26,21 50,38,28 88,68,48 66,51,40 29,20,16 29,23,18 35,26,22 38,27,24 33,22,19 83,68,59 64,52,40 34,22,22 45,34,29 38,27,24 64,51,46 65,54,51 50,37,34 54,43,40 49,36,33 73,60,57 69,56,51 55,44,41 50,38,38 53,43,42 59,47,49 70,62,68 86,84,85 69,68,71 103,98,97 137,132,118 171,164,146 181,172,145 212,201,168 208,195,161 222,210,173 221,209,172 214,202,163 221,206,166 197,182,142 218,203,163 226,210,168 238,223,183 226,214,175 244,232,193 221,208,174 203,191,163 173,163,139 153,148,136 145,144,135 133,131,129 116,110,105 63,61,59 72,74,74 71,73,73 80,81,84 79,80,83 78,79,82 79,80,83 81,80,83 81,79,89 79,80,83 81,82,85 79,80,83 77,78,81 81,82,85 83,80,84 86,80,85 56,49,49 65,56,52 77,66,75 108,97,106 110,100,101 64,56,62 63,56,56 73,63,62 90,77,74 104,88,82 101,84,76 108,91,81 115,99,86 107,92,81 99,87,77 99,87,77 78,67,64 32,27,29 26,25,28 33,33,33 58,55,61 91,81,80 102,90,90 101,89,94 83,71,76 87,48,47 85,51,49 94,53,53 85,43,46 115,64,65 102,56,56 84,52,47 93,53,55 84,56,54 91,63,65 100,63,62 116,65,68 118,62,67 137,75,87 117,66,69 105,52,54 97,58,67
78,63,54 69,54,45 38,25,18 82,68,54 78,64,50 41,29,19 85,71,57 68,54,40 38,23,12 40,25,16 70,55,46 70,55,46 55,42,35 30,19,12 35,22,17 38,22,18 39,26,19 42,29,24 38,27,24 29,18,15 39,25,25 75,61,45 73,61,49 55,44,41 28,18,17 61,50,47 63,51,39 39,28,23 55,42,37 43,32,27 36,23,16 68,57,40 46,36,26 47,36,33 54,43,40 56,43,38 77,64,59 66,54,54 59,47,47 73,62,59 58,47,44 53,42,39 51,42,38 55,43,48 47,36,43 85,80,82 74,70,79 104,99,101 135,129,122 156,148,137 187,176,157 198,186,160 219,206,174 208,196,159 213,201,164 218,206,167 222,207,169 216,201,163 216,204,163 227,212,172 219,207,168 230,218,181 235,224,189 242,230,200 190,180,156 162,156,133 157,151,142 148,144,136 135,130,127 130,116,116 124,105,70 116,94,56 112,90,52 105,85,37 109,89,41 107,87,41 107,87,41 94,89,61 81,80,83 80,81,84 79,80,83 76,77,80 79,80,83 83,84,87 86,83,87 79,73,78 54,47,47 67,58,54 70,61,72 85,87,101 113,102,109 62,53,64 56,49,52 62,55,55 79,67,67 92,79,76 92,79,74 97,84,77 99,84,75 100,85,76 97,85,73 99,87,77 78,69,65 39,34,36 32,31,34 44,43,46 72,65,68 100,88,90 98,86,86 91,81,85 83,69,74 98,59,58 88,47,47 102,56,58 75,45,44 89,50,49 88,49,46 92,46,46 98,54,53 111,62,63 108,67,65 80,58,50 74,47,42 90,49,49 100,62,66 91,57,55 98,53,50 85,55,58
44,33,30 34,22,22 38,29,25 72,62,52 70,58,46 56,44,34 60,48,38 64,50,36 73,59,41 96,82,64 36,21,10 33,20,15 99,84,73 94,80,62 52,36,19 99,84,62 99,84,62 63,49,33 34,22,12 64,50,34 53,38,18 36,24,14 46,35,28 40,31,27 31,19,21 38,27,24 66,54,42 53,43,33 73,61,49 59,48,33 64,51,44 77,65,55 76,64,54 80,67,62 48,37,34 49,39,38 59,47,47 62,50,50 45,33,33 51,40,37 61,48,45 69,56,53 79,68,65 59,47,52 53,42,49 57,49,55 83,80,86 96,91,93 108,103,100 136,130,123 170,163,147 174,164,142 210,198,170 210,199,166 213,201,164 202,190,153 211,196,160 221,206,168 216,204,165 221,209,170 233,221,180 227,215,178 234,223,190 217,205,175 198,185,162 160,151,134 151,151,137 154,151,138 145,141,133 141,139,135 127,113,86 108,86,39 107,85,38 94,69,21 89,65,10 93,73,14 84,64,5 80,60,12 68,68,52 81,80,83 85,84,87 72,71,74 85,85,85 86,86,86 81,78,82 86,81,83 55,48,48 65,59,54 59,49,48 70,60,64 101,92,103 62,55,69 56,50,57 61,56,58 64,57,60 75,65,69 88,74,74 95,82,79 97,84,77 99,87,77 101,86,77 99,87,77 74,64,63 44,39,41 32,31,34 46,46,46 89,77,77 97,86,79 96,85,82 87,77,81 77,54,53 96,59,56 96,53,49 91,46,43 93,56,53 104,60,61 75,45,44 102,57,61 100,52,48 74,45,39 100,71,67 98,69,65 88,60,58 96,57,54 56,43,36 61,46,37 87,49,51 87,52,53
30,20,24 23,13,17 31,24,22 35,29,24 41,30,25 52,41,36 26,14,14 31,22,18 76,63,60 59,46,41 119,105,87 83,72,57 58,47,40 75,62,57 54,42,30 71,60,45 63,51,39 66,54,44 40,29,22 90,75,64 99,84,62 76,64,52 57,48,40 25,14,7 76,62,48 83,67,50 37,22,11 43,30,23 76,63,56 77,65,55 46,32,32 66,56,55 60,49,46 60,48,48 47,35,37 43,33,34 62,48,48 68,56,56 47,35,35 59,48,45 55,44,39 71,62,58 47,37,36 52,40,45 62,50,55 49,41,47 84,81,85 86,81,83 103,101,99 116,114,110 145,141,131 165,158,140 175,167,145 190,178,152 200,186,157 219,206,174 213,200,168 223,210,178 220,209,176 227,214,182 220,208,171 205,193,156 215,203,166 210,199,166 192,183,156 160,154,131 168,164,147 165,158,140 172,165,149 148,144,138 131,123,112 105,81,44 104,78,37 102,78,41 101,79,34 108,83,35 86,62,11 79,57,12 78,73,59 82,76,81 76,70,75 68,62,67 69,67,68 71,71,66 71,64,64 71,64,64 70,60,59 68,59,55 72,61,58 72,61,58 80,68,80 69,62,76 56,53,57 58,53,55 61,55,60 69,61,67 75,63,63 87,74,71 96,83,76 96,84,74 101,86,77 99,87,75 76,70,65 40,38,39 37,36,39 53,48,50 96,83,76 98,87,80 96,85,82 90,76,76 109,58,61 74,51,52 69,46,47 78,53,54 67,45,48 101,60,69 93,46,55 81,41,47 73,45,45 52,42,41 125,73,81 120,68,76 84,53,64 101,60,71 62,51,74 64,45,47 96,54,57 102,57,63
