60,57,63 60,56,65 59,56,62 54,51,57 48,45,51 42,38,47 45,41,50 45,41,50 42,38,47 45,41,50 41,37,46 45,41,50 46,42,51 47,43,52 60,56,65 74,70,79 69,65,74 68,64,73 66,62,71 66,62,73 67,63,72 71,65,72 69,63,70 68,60,66 70,62,68 70,63,66 69,61,67 73,65,71 76,68,74 76,68,74 79,72,75 73,66,69 83,76,79 85,78,81 89,79,80 93,83,84 95,85,86 97,87,88 98,86,88 100,86,91 112,101,98 133,120,117 98,73,85 139,99,92 142,100,87 245,215,189 147,106,88 99,62,59 223,188,161 230,200,172 114,90,55 76,65,50 69,63,54 73,64,58 74,65,59 72,63,57 73,64,58 70,64,57 69,63,56 71,62,56 65,59,52 59,53,46 58,52,45 52,46,41 57,53,45 51,45,38 58,47,44 60,47,44 51,39,39 40,33,33 19,12,12 29,19,20 44,32,34 46,34,34 66,49,39 109,94,56 192,149,102 130,101,81 113,90,75 170,144,123 198,168,140 210,178,146 231,196,160 236,201,165 229,194,156 229,194,156 229,194,158 228,192,159 228,193,157 224,189,153 226,192,158 221,187,153 220,184,155 220,184,151 221,188,149 224,192,150 222,189,150 222,189,150 228,195,156 224,192,150 224,191,152 228,195,158 228,195,158 226,193,154 227,194,155 229,196,157 226,193,154 221,190,153 220,189,152 224,191,154 228,196,154 227,195,161 226,195,172 221,185,156 255,248,212 254,227,193 231,204,172 235,207,180 97,79,78 71,63,69 69,62,65 69,62,65 69,62,65 70,63,66 69,62,65 75,68,71 62,55,58 66,59,62
62,59,65 61,58,64 55,52,58 54,51,57 46,43,49 45,42,48 46,42,51 46,42,51 49,45,54 46,42,51 42,38,47 44,40,49 46,42,51 46,42,51 60,56,65 67,63,72 69,65,74 67,63,72 66,62,71 69,65,74 73,69,78 72,66,73 75,67,73 73,65,71 69,61,67 70,62,68 70,62,68 76,69,72 72,65,68 78,70,76 79,71,77 78,70,76 79,72,75 85,75,79 91,84,87 85,78,81 92,82,83 92,82,83 95,83,83 109,95,97 116,103,100 146,135,132 90,66,75 111,78,67 135,94,74 152,121,109 144,106,87 106,83,80 224,190,158 237,205,161 122,90,56 65,55,43 60,52,41 67,58,50 70,61,55 64,55,47 66,60,53 68,62,55 68,62,55 67,58,50 68,59,51 62,56,49 56,50,43 51,45,40 59,50,46 51,42,38 62,49,46 59,46,43 47,35,40 33,28,27 26,19,19 37,27,28 56,47,43 58,49,45 64,52,42 181,162,137 227,196,159 226,197,162 242,209,170 232,204,166 224,196,156 224,193,154 221,188,149 220,187,148 216,183,144 217,184,145 219,186,147 219,186,147 213,180,141 212,179,140 217,184,147 216,183,146 219,186,149 220,187,150 227,194,155 221,188,149 227,194,155 228,195,156 229,196,157 223,190,153 230,197,160 231,198,161 230,197,160 231,198,159 231,198,159 228,195,156 224,191,152 227,194,155 229,196,157 229,196,157 234,201,162 229,194,156 237,204,167 231,197,163 255,253,217 249,225,188 240,216,183 233,208,180 89,76,73 72,66,71 68,61,64 66,59,62 69,62,65 71,64,67 73,66,69 65,58,61 55,48,51 63,56,59
60,57,63 60,57,63 58,55,59 54,51,57 49,46,52 46,43,49 46,43,49 47,44,50 46,42,51 44,40,49 39,35,44 40,36,45 45,41,50 46,42,51 60,56,65 68,64,73 69,65,74 74,70,79 77,73,82 76,72,81 69,65,74 75,67,75 71,63,69 73,65,71 70,62,68 66,58,64 64,56,62 68,61,64 77,70,73 76,68,74 79,71,77 83,75,81 79,72,75 81,71,75 90,83,86 83,76,79 97,87,91 93,83,84 97,85,85 105,91,91 124,111,106 142,126,122 97,73,79 223,192,180 140,100,77 138,102,80 136,84,54 98,76,68 208,174,140 217,187,145 221,187,155 115,89,64 56,45,30 56,47,39 57,48,42 59,50,42 59,53,46 61,55,48 59,53,48 59,53,46 58,49,45 56,50,45 55,49,42 55,48,46 59,50,46 52,43,39 62,49,46 53,40,37 48,36,41 25,20,22 23,18,17 37,28,24 68,55,48 74,62,52 62,52,42 216,191,163 237,204,167 250,217,178 237,203,162 232,201,162 236,203,164 233,200,161 221,188,149 216,183,144 222,189,150 229,196,157 231,198,159 227,194,155 227,194,155 228,195,156 229,196,159 226,193,156 227,194,157 228,195,158 238,205,166 235,202,163 226,193,154 224,191,152 220,187,148 219,186,149 224,191,154 229,196,159 224,191,154 221,188,149 221,188,149 221,188,149 224,191,152 231,198,159 236,203,164 229,196,157 231,198,159 225,190,152 235,200,162 226,193,156 255,253,216 255,235,198 228,204,171 241,216,188 84,71,68 70,65,67 69,62,62 63,56,59 69,62,65 72,65,68 68,61,64 70,63,66 58,51,54 55,48,51
61,58,64 63,60,66 54,51,57 52,49,55 42,39,43 35,32,38 28,25,31 28,24,33 26,22,31 28,24,35 33,29,38 40,36,45 46,42,51 48,44,53 61,57,66 65,61,70 66,62,71 68,64,73 66,62,71 70,66,75 65,61,70 68,62,69 69,63,68 69,61,67 65,57,63 64,56,62 69,62,65 70,62,68 71,64,67 76,68,74 79,71,77 79,71,77 85,78,81 80,70,74 84,77,80 78,71,74 92,85,88 102,95,95 97,88,84 102,90,92 119,106,101 149,131,128 103,80,81 220,194,180 212,186,161 153,112,92 129,85,57 108,84,76 204,180,154 194,167,151 190,166,144 186,159,141 49,23,0 39,27,15 39,30,22 53,44,40 58,52,47 51,45,36 65,55,43 75,61,47 64,54,42 58,52,45 56,52,44 51,46,43 55,49,44 56,50,43 54,43,38 52,38,38 44,32,34 15,10,9 18,18,13 40,61,29 70,80,43 96,90,67 71,55,40 206,182,147 220,189,150 218,184,143 220,187,148 215,182,143 231,198,159 236,203,166 234,201,164 228,195,158 233,200,161 236,203,164 223,190,151 224,191,152 219,186,147 222,189,150 216,183,144 226,193,154 229,196,157 223,190,151 223,190,151 228,195,156 234,201,162 234,201,162 233,200,161 230,197,160 235,202,165 228,195,158 228,195,158 226,193,154 226,193,154 221,188,149 217,184,145 222,189,150 217,184,145 219,186,147 216,183,144 220,187,148 227,194,155 227,194,155 255,250,212 233,206,170 226,202,169 216,191,163 78,65,62 71,66,68 69,62,62 68,61,64 66,59,62 77,70,73 70,63,66 75,68,71 63,56,59 61,54,57
28,25,29 33,30,36 39,36,42 52,49,55 56,53,57 59,56,62 58,54,63 56,52,61 59,55,66 61,57,68 56,52,61 55,51,60 48,44,53 48,44,53 59,55,64 66,62,71 62,58,67 66,62,71 70,66,75 67,63,72 68,61,71 67,61,68 68,62,67 68,60,66 68,60,66 69,61,67 68,61,64 71,63,69 75,68,71 76,68,74 77,69,75 75,67,73 77,69,75 79,69,73 78,71,74 80,73,76 83,76,79 90,83,83 100,91,87 101,89,89 120,104,100 142,126,122 81,62,64 164,145,147 170,154,150 128,111,117 81,57,51 107,87,80 145,120,119 134,111,96 116,94,86 137,109,98 66,38,9 40,22,3 34,21,14 22,11,6 21,8,3 40,26,10 185,158,124 202,174,136 101,76,46 64,48,31 56,47,39 36,27,23 30,20,8 27,17,5 55,40,29 52,38,38 41,29,31 14,9,11 22,17,19 43,75,26 78,99,49 101,97,62 107,71,49 200,169,132 213,182,145 220,185,147 231,198,161 226,193,154 222,189,150 227,194,157 244,211,174 234,201,164 234,201,162 229,196,157 227,194,155 233,200,161 224,191,152 229,196,157 234,201,162 233,200,161 222,189,150 227,194,155 233,200,161 220,187,148 223,190,151 228,195,156 228,195,156 228,195,158 226,193,156 229,196,159 230,197,160 233,200,161 222,189,150 234,201,162 233,200,161 217,184,145 220,187,148 226,193,154 234,201,162 229,196,157 224,191,152 222,189,150 255,239,199 255,238,202 212,188,155 245,220,192 83,70,67 71,66,68 68,61,61 68,61,64 66,59,62 75,68,71 69,62,65 70,63,66 56,49,52 62,55,58
56,53,57 55,52,58 60,57,63 61,57,66 63,59,68 60,56,65 59,55,64 62,58,67 62,58,67 63,59,68 62,58,67 54,50,59 47,43,52 47,43,52 59,55,64 63,59,68 65,61,70 69,65,74 72,68,77 67,63,72 66,62,71 68,62,69 75,69,74 69,63,68 68,60,66 69,62,65 65,58,61 66,59,62 71,64,67 72,64,70 78,70,76 77,69,75 79,72,75 79,72,75 77,70,73 78,71,74 82,75,78 86,79,79 97,90,88 110,99,96 128,112,106 150,135,126 100,83,75 101,80,80 106,82,74 127,99,88 169,141,112 234,199,163 230,198,156 227,197,153 231,198,161 227,192,154 90,65,8 47,28,1 28,16,4 23,12,5 29,14,5 65,47,17 238,206,164 240,208,166 250,216,173 91,59,25 37,23,9 28,19,15 31,18,11 33,18,9 58,38,31 47,37,38 31,24,27 13,11,12 20,23,13 50,58,35 87,84,60 99,84,62 220,190,162 226,197,162 227,195,161 233,200,163 231,198,161 230,195,159 241,206,170 242,206,173 238,205,166 236,203,164 233,200,161 231,198,159 235,202,163 245,212,173 238,205,166 237,204,165 235,202,165 243,210,173 244,211,174 242,209,172 240,207,170 234,201,164 236,203,164 228,195,156 224,189,151 230,195,157 234,199,161 242,209,170 233,200,161 236,203,166 241,208,171 234,201,164 230,197,160 229,196,159 220,187,150 224,191,152 222,189,150 236,203,164 230,197,158 240,207,168 253,227,188 254,227,191 239,212,178 244,216,189 82,70,70 70,65,67 68,61,61 66,59,62 69,62,65 69,62,65 71,64,67 71,64,67 58,51,54 52,45,48
55,51,60 56,52,61 59,55,64 62,59,65 66,62,71 65,61,70 63,59,68 63,59,68 61,57,66 63,59,68 65,61,70 54,50,59 47,43,52 46,42,51 61,57,66 62,58,67 63,59,68 65,61,70 63,59,68 67,63,72 65,61,70 62,58,67 73,70,76 74,68,73 71,63,69 78,71,74 69,62,65 71,64,67 72,65,68 70,62,68 70,62,68 77,69,75 82,75,78 79,72,75 84,77,80 80,73,76 82,75,78 86,79,79 95,88,86 108,97,92 133,116,106 161,140,125 229,199,171 223,190,153 226,193,154 219,186,147 231,198,159 234,201,164 233,201,157 238,206,160 237,204,167 241,206,170 130,102,44 53,31,11 22,16,9 22,10,10 36,21,1 79,58,17 224,190,147 218,183,145 229,195,154 113,80,41 50,27,12 32,19,16 31,15,9 36,21,12 54,34,27 42,32,33 20,13,16 16,13,17 30,23,21 53,39,39 77,63,47 93,78,56 222,197,167 220,191,156 225,194,157 224,190,156 210,177,140 208,173,137 215,180,144 220,184,151 215,182,143 221,188,149 224,191,152 229,196,157 219,186,147 220,187,148 228,195,156 215,182,143 223,190,153 224,191,154 230,197,160 228,195,158 223,190,153 219,186,149 226,193,154 233,200,161 236,201,163 232,197,159 230,195,157 226,193,154 221,188,149 243,210,173 240,207,170 241,208,171 233,200,163 228,195,158 229,196,159 233,200,161 238,205,166 235,202,163 236,203,164 229,196,157 255,251,212 255,237,200 246,219,185 209,183,158 80,68,70 70,64,69 70,63,66 70,63,66 68,61,64 70,63,66 70,63,66 77,70,73 68,61,64 58,51,54
55,51,60 58,54,63 54,51,55 59,56,62 60,56,65 59,55,64 61,57,66 67,63,72 62,58,67 61,57,66 56,52,61 54,50,59 51,47,56 46,42,51 61,57,66 63,60,66 63,59,68 68,64,73 65,61,70 61,57,66 66,62,71 67,64,70 62,59,65 69,63,68 69,61,69 64,56,62 66,58,64 69,61,67 66,58,64 77,69,75 77,69,75 71,63,69 76,69,72 75,68,71 79,72,75 83,76,79 78,68,72 75,65,66 91,81,80 107,96,91 136,121,110 165,144,131 240,206,174 236,203,166 233,200,163 228,194,160 231,196,158 228,196,150 226,194,152 236,202,159 225,194,155 240,208,166 145,114,65 46,29,3 23,13,12 17,10,10 43,26,0 85,62,20 218,184,143 216,182,141 223,188,150 165,134,97 51,26,7 36,20,7 33,18,9 50,38,8 52,36,32 42,32,33 19,12,15 14,12,10 45,36,32 57,39,34 73,56,46 91,75,62 230,200,172 255,199,160 246,194,132 241,200,143 229,195,152 210,175,137 228,194,160 227,194,157 237,204,165 214,181,142 223,190,151 221,188,149 216,183,144 228,195,156 234,201,162 227,194,155 220,187,150 223,190,153 227,194,157 230,197,160 222,189,152 217,184,147 226,193,156 221,188,151 226,193,156 216,183,146 220,187,150 220,187,150 228,195,158 231,198,161 228,195,158 230,197,160 222,189,152 230,197,160 224,191,154 222,189,152 221,188,151 229,196,159 216,183,146 216,183,146 255,247,208 255,243,203 239,212,176 231,205,180 78,68,67 71,65,70 70,63,66 65,58,61 65,58,61 65,58,61 68,61,64 69,62,65 58,51,54 55,48,51
55,51,60 58,54,63 55,51,60 58,54,63 61,57,66 61,57,66 61,58,64 60,56,65 65,61,70 65,61,70 62,58,67 61,57,66 49,45,54 47,43,52 66,62,71 66,62,73 68,64,73 60,56,65 65,61,70 63,59,68 67,63,72 62,59,65 67,64,70 68,62,69 70,62,70 62,54,60 69,61,67 69,61,67 66,58,64 71,63,69 77,69,75 77,69,75 71,64,67 77,70,73 75,68,71 79,72,75 75,65,69 87,77,78 93,83,84 108,97,92 134,119,108 160,139,126 235,199,166 231,196,158 228,195,156 233,202,163 228,196,154 244,212,170 252,218,175 255,221,178 239,208,169 241,209,167 85,62,22 37,25,0 21,11,10 27,15,5 59,37,1 139,112,69 211,176,138 221,186,148 231,196,158 94,67,35 38,22,5 32,20,8 49,33,16 98,75,44 39,37,38 35,25,26 23,16,19 16,14,12 40,33,36 71,59,49 89,65,59 104,80,58 228,176,116 255,211,143 255,213,143 255,221,159 253,206,156 249,201,156 235,196,155 226,187,148 223,190,151 226,193,154 231,198,159 222,189,150 220,187,148 223,190,151 221,188,149 219,186,147 217,184,147 220,187,150 229,196,159 223,190,153 213,180,143 214,181,144 217,184,147 219,186,149 209,176,139 216,183,146 219,186,149 213,180,143 215,182,145 210,177,140 213,180,143 220,187,150 222,189,152 217,184,147 219,186,149 227,194,157 231,198,161 229,196,159 223,190,153 223,190,153 255,254,216 255,242,202 249,223,184 205,179,154 75,68,66 73,65,71 73,63,67 66,59,62 63,56,59 68,61,64 70,63,66 72,65,68 56,49,52 59,52,55
63,59,68 59,55,64 56,52,61 61,57,66 63,59,68 62,58,67 65,62,68 62,58,67 66,62,71 66,62,71 61,57,66 56,52,61 45,41,50 47,43,52 70,66,77 67,63,74 73,69,78 72,68,77 68,64,73 67,63,72 66,62,71 65,62,68 67,64,70 68,62,69 63,55,63 65,57,63 66,58,64 65,57,63 68,60,66 70,62,68 70,62,68 72,64,70 78,71,74 72,65,68 72,65,68 71,64,67 78,68,72 80,70,71 92,82,83 104,93,88 134,119,108 156,137,123 228,196,162 228,195,158 240,207,170 232,201,164 238,205,166 237,204,165 227,193,152 216,182,141 233,201,159 200,168,126 65,40,12 36,22,6 28,15,8 38,19,5 88,61,25 220,189,150 221,186,148 214,179,141 116,85,46 63,40,11 33,22,7 30,20,10 60,43,17 53,34,9 38,32,27 36,26,27 24,17,20 17,15,13 36,22,24 48,32,26 62,42,24 152,99,58 206,145,84 255,213,150 255,196,142 255,201,140 255,215,159 255,202,154 255,220,175 237,195,155 229,196,157 249,216,177 240,207,168 236,203,164 228,195,156 216,183,144 214,181,142 222,189,150 229,196,159 237,204,167 234,201,164 227,194,157 228,195,158 226,193,156 224,191,154 227,194,157 221,188,151 219,186,149 222,189,152 223,190,153 234,201,164 230,197,160 219,186,149 219,186,149 223,190,153 212,179,142 217,184,147 221,188,151 221,188,151 217,184,147 221,188,151 217,184,147 255,252,216 249,226,186 255,237,198 222,196,173 78,68,67 71,63,69 72,62,66 71,64,67 63,56,59 75,68,71 69,62,65 78,71,74 59,52,55 63,56,59
58,54,63 61,57,66 60,56,65 62,58,67 62,58,67 67,64,70 62,58,67 67,60,70 65,61,70 65,61,70 61,57,66 60,56,65 48,44,53 48,44,53 66,62,71 68,64,73 69,65,74 70,66,75 67,63,72 70,66,75 65,62,66 68,65,71 62,58,67 58,53,55 66,58,64 63,55,61 64,56,62 68,60,66 68,60,66 71,63,69 75,67,73 75,67,73 76,69,72 71,64,67 72,65,65 75,68,68 81,71,72 81,71,72 88,78,77 100,89,84 126,111,100 146,127,111 234,202,168 235,204,167 232,201,162 245,212,173 241,210,171 237,204,167 236,203,166 228,195,158 206,172,142 183,151,105 57,34,3 35,20,11 32,15,5 45,26,3 133,104,69 227,194,155 237,204,165 232,198,157 84,55,22 40,22,1 30,20,10 33,25,14 47,37,41 38,31,34 37,27,31 30,23,23 25,20,22 18,16,17 29,20,16 29,25,19 93,49,9 163,82,5 156,96,44 194,141,86 252,200,138 255,210,147 255,225,165 255,214,151 255,212,146 255,209,154 236,193,144 236,203,164 231,196,158 235,200,162 226,193,154 228,196,154 230,198,156 213,181,139 228,195,156 235,202,163 241,208,171 213,180,143 217,184,147 213,180,143 221,188,151 215,182,145 224,191,154 221,188,151 228,195,158 233,200,161 236,203,164 210,177,138 231,198,159 233,200,163 236,203,166 224,191,154 214,181,144 221,188,151 226,193,156 221,188,151 236,203,166 228,194,160 251,227,192 252,228,191 236,209,175 213,191,171 77,67,66 71,64,67 68,61,64 77,70,73 65,58,61 70,62,68 72,64,70 71,64,67 59,52,55 56,49,52
58,54,63 62,58,67 68,64,73 73,69,78 69,65,74 62,58,67 66,62,71 68,61,73 65,61,70 65,61,70 60,56,65 58,54,63 51,47,56 46,42,51 68,64,73 68,64,73 69,65,74 67,63,72 68,64,73 67,63,72 68,65,69 58,55,61 61,57,66 63,58,60 69,61,67 64,56,62 68,60,66 77,69,75 68,60,66 71,63,69 78,70,76 77,69,75 70,63,66 69,62,65 68,61,61 70,63,63 71,61,62 79,69,70 78,68,67 93,82,77 115,100,89 133,117,100 205,173,139 220,185,147 221,186,148 210,176,135 226,193,154 222,187,149 231,196,160 214,179,143 221,185,154 215,182,134 49,30,0 31,19,9 34,20,4 78,55,24 236,203,164 233,200,161 214,180,139 237,203,160 74,47,13 41,23,4 31,21,11 51,35,31 54,40,42 43,31,31 35,28,31 31,24,22 42,31,38 40,30,31 34,21,16 33,23,22 111,64,12 152,84,14 145,90,47 196,120,62 255,213,159 255,223,162 255,210,147 255,213,162 255,209,151 255,223,159 255,222,161 243,206,164 238,203,167 239,204,168 249,216,177 250,218,176 244,212,170 231,199,157 223,190,151 222,189,150 213,180,143 213,180,143 224,191,154 220,187,150 224,191,154 222,189,152 227,194,157 220,187,150 221,188,151 238,205,166 229,196,157 230,197,158 227,194,155 220,187,150 212,179,142 208,175,138 222,189,152 222,189,152 213,180,143 214,181,144 214,181,144 217,183,149 255,255,220 253,231,193 221,197,162 161,141,121 78,66,66 71,64,67 69,62,65 66,59,62 71,64,67 69,61,67 68,60,66 72,65,68 66,59,62 52,45,48
60,56,65 65,61,70 66,62,71 66,62,71 61,57,66 61,57,66 62,58,67 63,59,68 63,59,68 67,63,72 63,59,68 59,55,64 51,47,56 47,43,52 69,65,74 70,66,75 69,65,74 63,59,68 63,59,68 65,61,70 59,55,64 63,59,68 61,58,64 68,61,71 66,58,64 62,54,60 64,56,62 76,68,74 69,61,67 69,61,67 70,62,68 63,55,61 61,54,57 62,55,58 65,58,58 59,52,52 64,57,57 66,59,59 74,64,63 85,76,70 96,86,76 118,107,92 224,197,165 231,200,163 227,194,157 213,180,143 221,186,148 233,199,165 215,181,147 203,167,134 217,183,149 123,91,59 40,20,0 33,17,13 48,32,15 140,110,66 242,209,170 240,207,168 223,190,153 213,189,152 54,37,13 34,23,16 33,26,29 55,39,37 68,53,44 73,60,53 78,62,56 77,65,55 71,60,53 52,41,36 54,41,36 41,30,23 105,59,18 89,48,17 173,103,45 186,110,45 255,195,139 253,200,147 252,204,161 230,184,143 234,182,132 243,184,127 255,215,148 251,212,171 244,207,167 241,207,166 224,191,152 241,208,169 226,193,154 214,181,142 226,193,154 214,181,142 228,196,154 229,197,155 240,207,168 224,191,154 226,193,156 229,196,159 221,188,151 202,169,130 203,170,131 214,181,142 228,195,156 235,203,159 236,204,160 216,183,144 208,175,136 214,181,142 206,173,134 213,180,141 216,183,144 213,180,143 217,184,147 220,186,152 255,234,198 255,239,203 216,192,157 171,151,131 77,67,66 70,65,67 68,61,64 66,59,62 72,65,68 70,62,68 71,63,69 75,68,71 65,58,61 57,50,53
65,61,70 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 65,61,70 62,58,67 65,61,70 59,55,64 60,56,65 61,57,66 52,48,57 45,41,50 66,62,71 68,64,73 63,59,68 65,61,70 67,63,72 67,63,72 62,58,67 66,62,71 60,57,63 51,44,54 65,57,63 62,54,60 65,57,63 68,60,66 64,56,62 64,56,62 66,58,64 69,61,67 64,57,60 62,55,58 59,52,52 59,52,52 62,55,55 64,57,60 65,55,56 68,58,59 80,68,68 94,85,81 121,106,97 128,112,99 139,120,106 152,132,114 178,156,136 198,177,154 202,181,156 214,193,168 111,83,54 41,30,13 11,9,10 14,8,15 57,36,13 248,220,180 236,203,164 202,180,146 67,56,41 44,33,26 31,21,20 27,20,20 25,15,14 47,37,36 51,39,39 52,41,36 68,56,46 87,72,61 83,71,59 76,64,52 73,58,49 67,55,43 105,63,25 87,47,22 130,68,28 144,86,60 155,104,80 137,104,93 136,104,101 140,99,97 161,103,77 181,115,81 204,134,87 163,117,91 147,110,86 150,116,94 144,113,90 147,117,91 151,121,95 139,108,85 147,119,92 147,119,90 144,114,88 153,120,93 184,151,114 191,158,119 221,188,151 234,201,164 220,187,150 236,203,164 231,198,159 227,194,155 223,190,151 224,192,148 209,177,133 228,195,156 222,189,150 224,191,152 224,191,152 220,187,148 228,195,156 231,198,159 222,189,152 213,180,143 255,247,211 243,221,185 254,230,195 166,148,129 77,67,68 72,67,69 69,62,65 66,59,62 69,62,65 71,63,69 75,67,73 78,71,74 51,44,47 64,57,60
63,59,68 68,64,73 63,59,68 65,61,70 59,55,66 58,54,63 65,61,70 65,61,70 65,61,72 62,58,69 58,54,63 58,54,63 51,47,56 44,40,51 68,64,75 66,62,71 65,61,70 63,59,68 63,59,68 65,61,70 61,57,66 68,64,73 63,60,66 61,56,58 63,57,62 62,56,61 64,56,62 59,51,57 59,51,57 58,51,54 56,49,52 55,48,51 58,51,54 57,50,53 58,50,56 57,49,55 55,47,53 52,44,52 58,50,56 65,54,61 71,61,62 78,68,67 95,83,83 100,89,86 101,90,85 104,93,86 112,101,94 117,104,97 126,111,102 126,114,102 45,35,25 12,10,11 11,10,13 11,9,7 51,31,11 181,150,131 52,43,37 35,29,24 26,21,18 27,22,24 28,21,21 21,14,14 29,22,22 30,20,24 30,20,24 29,22,20 43,32,29 67,55,45 95,75,66 91,77,63 84,73,56 86,71,62 119,79,43 128,73,30 134,68,18 136,84,54 130,91,63 125,87,81 121,87,85 138,91,82 255,203,150 255,218,151 255,215,158 235,191,149 225,188,146 216,184,140 211,184,141 221,190,151 236,201,163 237,202,164 223,190,153 219,188,151 224,193,154 221,189,147 221,189,147 228,196,152 235,203,159 235,203,159 224,192,150 231,199,157 238,206,164 237,205,163 250,218,176 233,201,159 231,199,157 222,189,150 230,197,158 228,195,156 236,203,164 236,203,164 238,205,166 206,173,134 207,174,135 213,182,143 255,248,215 255,239,203 248,226,190 150,134,119 78,66,68 76,69,72 69,62,65 63,56,59 71,64,67 76,68,74 71,63,69 66,59,62 65,58,61 58,51,54
58,54,63 60,57,63 63,59,68 65,61,70 61,57,66 62,58,67 66,62,71 67,63,72 65,61,70 61,57,66 56,52,61 56,52,61 51,47,56 49,45,56 69,65,76 66,62,71 72,68,77 65,61,70 58,54,63 62,58,67 66,62,71 58,54,63 67,64,70 55,50,52 55,49,54 56,50,55 55,48,51 57,50,53 54,47,50 54,47,50 54,47,50 52,45,48 51,43,51 54,46,54 51,43,51 55,46,57 58,49,60 55,46,59 50,41,52 54,45,56 60,49,56 63,56,59 71,61,62 79,69,70 80,70,69 82,73,69 88,79,75 92,82,81 95,84,79 97,86,83 24,14,13 12,9,15 10,10,10 11,9,5 102,85,75 43,29,29 33,26,24 28,21,19 27,20,20 29,22,22 21,14,14 24,17,17 31,24,24 32,22,23 31,21,22 30,20,21 33,23,24 36,26,25 66,53,46 83,70,49 93,79,65 91,77,63 110,79,56 165,111,61 161,88,31 149,89,39 142,92,50 143,94,83 145,96,85 163,103,80 190,123,78 197,125,77 138,96,83 121,88,81 118,94,88 122,102,95 119,101,96 122,101,97 135,111,103 176,146,129 240,208,174 234,202,160 223,191,149 244,212,170 255,230,186 230,198,154 229,197,153 228,196,152 244,212,168 227,195,153 240,208,166 242,210,168 224,192,150 227,195,153 226,194,152 222,189,150 230,197,158 223,190,151 216,183,144 209,176,137 216,183,144 244,212,170 228,196,154 229,199,157 255,247,213 255,237,195 250,226,189 145,126,114 78,66,68 72,65,68 75,68,71 68,61,64 69,62,65 71,63,69 72,64,70 73,65,71 69,61,67 62,55,58
56,52,61 60,56,65 65,61,70 63,59,68 61,57,66 63,60,66 62,58,67 61,58,64 61,58,64 61,58,64 54,51,57 56,53,59 48,44,53 44,40,49 60,56,65 73,69,78 63,59,68 60,56,65 55,52,58 58,55,59 55,52,58 55,52,58 52,49,53 51,46,48 47,44,48 48,46,47 51,44,47 50,43,46 52,44,50 50,42,48 47,39,47 54,46,54 54,45,56 57,48,59 51,42,53 56,44,56 55,46,57 54,45,56 51,42,53 50,42,50 56,48,54 59,51,57 61,54,57 67,57,61 74,64,68 74,64,65 75,65,66 75,68,68 77,67,66 75,63,63 21,11,12 11,9,7 10,10,10 14,12,13 38,30,36 37,27,31 30,23,26 27,20,23 28,21,24 30,23,23 20,13,13 28,21,21 33,26,26 28,21,21 30,20,21 31,24,24 36,26,27 39,29,28 40,30,29 61,53,40 97,79,58 100,80,71 100,79,68 111,82,60 202,119,50 179,106,45 166,96,36 161,98,67 160,101,71 180,107,64 190,122,86 140,101,87 117,87,88 111,86,87 101,82,89 88,73,83 96,82,97 93,79,92 96,80,93 101,84,85 240,216,179 252,219,180 243,210,171 249,216,177 249,217,175 250,218,174 245,213,169 241,209,165 243,211,169 223,190,151 240,207,168 235,202,163 255,222,183 231,198,161 245,212,175 231,198,161 224,191,154 228,194,160 221,187,153 214,180,146 213,179,145 212,179,142 208,175,138 220,189,152 216,189,153 255,248,211 247,225,187 151,135,122 78,66,68 68,63,65 75,68,71 64,57,60 65,58,61 78,70,76 75,67,73 72,64,70 62,54,60 61,54,57
59,55,64 60,56,65 61,58,64 59,56,62 60,57,63 60,57,63 59,56,62 58,55,61 61,58,64 59,56,62 59,56,62 56,53,59 45,42,48 41,37,46 67,63,72 61,58,64 67,64,70 61,58,64 54,51,55 51,48,52 53,50,54 51,48,52 49,47,48 50,45,47 51,43,49 50,42,48 48,40,48 48,40,48 45,36,47 48,39,50 51,42,55 54,45,58 56,44,56 56,44,56 51,39,51 50,41,52 54,45,56 58,49,60 62,53,64 51,40,47 53,42,51 52,44,52 55,47,53 59,48,55 60,49,56 61,50,57 58,50,56 65,54,61 65,54,61 65,54,61 40,30,34 13,8,10 13,7,12 19,14,16 42,32,36 34,27,30 28,23,25 26,21,23 33,26,29 27,20,20 24,17,17 30,23,23 29,22,22 28,21,21 28,21,21 29,22,22 34,22,24 42,32,33 30,20,21 49,36,29 81,65,52 100,84,69 101,82,68 100,84,67 116,81,56 194,123,68 202,121,60 193,115,62 195,119,79 173,115,105 119,85,83 104,82,85 112,87,86 109,86,87 95,80,88 95,81,94 96,82,97 90,76,93 95,81,98 97,83,85 204,175,155 245,212,175 247,214,175 228,195,156 245,213,171 238,206,164 237,204,165 235,202,163 244,211,172 213,178,140 201,166,128 219,186,147 208,173,135 206,171,135 209,174,138 218,183,147 230,195,159 235,201,167 222,188,154 228,194,160 221,187,153 230,197,160 217,182,146 208,175,138 243,214,179 238,211,175 234,212,176 151,135,122 79,67,69 70,65,67 68,61,64 66,59,62 66,59,62 75,67,73 70,62,68 70,62,68 70,62,68 62,54,60
