86,73,50 68,51,25 60,47,13 64,44,14 62,39,10 60,37,8 59,41,9 67,40,8 67,43,10 66,41,11 59,34,4 70,41,6 70,41,6 67,38,3 61,34,0 61,34,0 64,35,2 63,34,1 55,31,5 53,35,16 106,102,111 110,110,118 81,97,108 78,102,122 239,208,146 182,166,135 131,136,160 143,166,202 103,124,163 44,60,110 91,86,35 177,154,42 185,158,43 120,99,16 83,73,24 74,67,24 56,70,80 26,37,66 64,71,85 97,93,104 77,75,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 101,98,113 105,102,117 105,102,117 97,94,111 94,91,108 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,78,83 79,75,69 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,224 152,186,241 165,194,251 159,188,247 163,193,254 160,191,249 164,193,250 150,177,234 124,130,151 50,42,50 38,36,34 47,41,34 139,120,106 170,144,123 98,110,116 130,146,175 117,132,164 135,139,143 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 64,68,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
69,57,27 45,33,7 72,63,16 67,42,12 50,31,17 43,31,21 52,32,14 53,32,7 49,30,3 56,37,10 65,39,14 68,40,2 67,39,1 58,37,10 52,36,21 53,34,20 57,35,1 60,33,1 45,31,15 47,36,17 101,100,93 81,107,124 75,106,141 68,90,106 94,96,110 114,116,116 157,173,202 65,81,92 120,129,152 49,60,98 112,107,25 172,157,38 119,104,25 81,73,10 78,68,28 68,65,23 94,94,104 21,39,65 64,68,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 158,193,255 163,194,255 151,183,250 157,189,255 137,165,217 174,196,255 168,188,243 168,187,236 162,178,214 168,177,202 162,165,185 172,172,184 174,174,169 176,169,149 156,143,122 155,144,109 98,89,100 58,51,51 100,89,84 135,116,100 168,139,117 117,105,105 135,155,179 68,89,108 174,183,183 255,251,228 255,251,228 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 61,49,63 45,43,53 42,47,55 42,51,74 59,50,65 88,88,96 86,84,92 99,99,107 255,250,201 255,250,201 255,253,210 255,241,203
70,59,26 63,50,27 76,67,40 65,53,23 82,63,36 74,44,16 58,33,14 48,32,19 43,32,17 43,31,19 65,42,11 60,36,3 60,36,3 54,35,21 47,34,27 48,36,26 57,34,5 56,32,6 40,29,22 44,33,28 69,68,61 89,112,168 73,108,156 62,84,114 87,102,136 89,102,132 243,223,203 100,90,91 255,255,254 182,170,172 97,91,96 71,66,34 86,73,41 86,77,32 78,75,33 67,62,21 88,82,87 32,40,58 76,79,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,140,34 192,143,33 181,128,15 188,132,20 182,121,19 155,131,51 181,137,15 179,131,36 190,136,50 181,132,51 179,136,51 157,114,29 170,126,30 178,137,38 189,152,40 152,121,61 115,102,79 80,66,68 119,103,86 141,126,104 146,127,104 144,120,94 69,73,86 80,90,106 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 119,73,84 98,52,54 125,68,78 77,53,59 64,56,73 106,96,116 91,90,95 98,97,114 209,186,146 221,198,156 232,206,165 233,206,172
73,59,30 71,62,35 79,73,68 73,58,22 48,46,44 128,134,155 153,159,150 76,47,25 49,37,0 56,37,12 61,40,17 72,50,16 63,36,4 62,38,12 54,35,19 52,36,23 58,34,1 52,33,6 46,33,26 48,39,24 69,73,56 80,110,162 73,111,155 56,76,90 93,98,76 228,210,189 246,236,198 126,116,92 255,253,234 255,245,233 99,96,100 94,95,98 114,94,62 96,80,47 80,70,30 68,60,36 104,102,112 100,100,112 103,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 224,223,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 57,129,205 52,121,200 51,122,203 54,125,206 59,124,207 60,118,192 148,120,91 116,100,87 97,81,68 139,121,102 147,129,108 144,128,95 104,90,74 97,90,100 128,131,138 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 111,104,114 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 58,59,47 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,81 109,49,51 65,52,60 83,80,95 97,93,106 89,85,98 255,247,222 255,250,206 255,253,207 255,249,205
63,49,24 70,61,32 49,43,38 78,69,54 66,72,73 123,135,168 202,204,199 120,122,122 79,47,5 65,44,1 66,45,4 71,43,5 68,42,3 65,45,15 58,41,17 62,39,10 61,34,0 55,35,3 47,33,19 49,41,30 59,67,53 92,126,183 76,112,155 55,70,84 70,75,55 232,214,193 236,217,190 208,188,168 255,253,248 142,132,122 100,94,101 96,95,100 100,84,80 83,72,57 81,76,48 86,77,73 104,102,112 103,99,110 97,93,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 234,232,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 46,73,103 43,71,103 26,60,97 31,61,111 33,60,101 85,88,106 140,119,108 109,95,81 122,106,91 141,126,104 144,130,105 145,129,112 156,143,122 105,102,117 180,136,137 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,106,116 107,101,106 128,102,111 143,86,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,45,49 85,47,51 111,60,63 97,64,68 95,91,104 94,90,103 255,238,213 255,250,206 255,246,200 255,235,191
86,84,80 63,61,57 95,93,91 129,131,147 126,123,150 128,136,168 193,198,192 154,146,154 79,44,6 61,41,21 56,41,32 73,40,15 75,47,9 68,49,14 58,42,11 60,38,18 59,35,9 52,33,10 47,33,17 59,49,37 55,63,49 92,132,182 76,112,157 52,69,75 76,77,56 240,219,196 231,212,185 216,197,172 255,255,244 247,240,224 111,100,109 98,92,97 100,93,105 99,92,104 96,92,105 110,105,121 107,104,119 104,100,111 102,98,107 74,71,75 76,70,91 38,35,50 82,79,85 227,212,176 210,191,166 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,122 91,88,92 61,69,97 34,58,105 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,91 25,57,108 31,59,109 27,59,99 29,65,108 81,84,91 80,79,82 83,83,95 51,60,83 62,68,89 97,90,74 91,83,72 92,82,70 107,96,81 131,116,94 151,134,110 154,137,111 158,132,109 135,114,91 137,80,81 169,124,117 182,117,125 132,89,13 225,165,155 228,194,176 254,238,221 148,127,104 114,106,112 103,96,108 122,114,131 108,110,124 68,45,46 66,44,38 94,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
98,98,106 98,98,106 101,101,109 156,135,154 160,155,154 184,164,174 122,130,158 145,144,149 74,38,9 67,39,28 82,52,24 107,61,0 99,65,22 116,74,22 87,45,0 71,39,5 57,30,12 48,31,23 46,30,13 71,64,48 66,74,60 94,134,192 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,119,109 104,99,101 103,99,110 88,84,95 110,106,119 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,108,121 84,81,85 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 87,86,89 90,94,98 75,81,84 85,86,89 79,76,80 84,85,90 84,84,92 84,84,94 88,86,96 109,94,83 89,77,65 106,95,80 109,94,83 123,108,86 138,119,96 153,134,111 159,138,115 168,139,115 138,106,90 173,97,100 86,79,61 187,112,115 121,86,21 181,152,128 255,244,218 255,250,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
100,100,108 100,100,108 100,100,110 117,114,131 86,94,124 76,92,121 133,130,145 137,134,149 76,46,20 80,46,3 181,108,0 143,91,29 127,86,41 125,79,11 107,67,3 73,43,28 49,37,9 42,36,11 48,35,14 69,76,58 70,84,63 96,142,195 76,112,153 42,60,57 87,83,64 255,241,216 244,226,194 199,192,165 255,255,240 247,226,185 210,194,163 118,109,103 103,97,104 104,100,109 113,108,124 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 100,97,112 109,106,121 110,107,122 119,116,133 105,97,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,81,82 108,88,68 113,87,33 128,99,27 134,97,28 120,85,20 100,81,17 106,85,29 81,82,87 83,84,89 86,88,88 107,96,79 99,87,77 123,108,97 123,107,90 127,112,90 145,127,106 133,113,95 161,139,119 167,138,114 173,144,120 162,109,111 219,113,117 114,84,85 171,128,83 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
100,100,108 100,100,108 100,100,112 104,99,87 131,129,127 134,141,166 150,158,174 149,155,146 80,46,12 194,119,20 159,93,0 134,85,20 121,79,16 106,66,12 68,49,24 43,29,29 47,31,0 51,33,3 57,53,34 74,82,68 50,65,51 98,145,193 78,114,157 46,64,61 107,98,79 254,240,211 235,220,182 175,165,143 255,247,224 255,235,194 209,192,155 164,155,138 100,94,101 101,97,106 113,108,124 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 107,104,119 104,101,116 107,104,119 99,91,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 83,81,77 100,83,46 109,84,40 124,94,36 128,97,35 113,81,26 100,79,23 90,71,18 87,90,82 89,88,81 88,86,87 101,85,70 117,104,97 97,82,71 117,98,82 127,112,90 143,127,110 117,97,79 166,141,122 171,142,120 174,148,127 113,111,91 50,77,116 65,87,128 58,51,49 180,155,125 255,248,222 255,251,236 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
100,100,108 100,100,108 110,108,120 134,134,142 144,149,155 129,137,167 137,150,165 167,172,168 110,61,12 197,112,2 156,86,0 135,78,0 116,66,0 85,50,12 48,33,22 46,28,23 58,34,8 46,31,9 67,67,51 55,67,49 64,77,63 96,142,193 80,116,159 47,63,61 107,97,75 255,240,213 232,217,179 156,143,122 249,236,215 251,229,193 210,192,160 192,183,166 111,105,112 104,100,109 108,104,117 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 104,101,116 110,107,122 112,109,124 106,95,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 202,203,182 207,189,168 183,153,95 202,169,101 218,184,114 189,158,96 196,184,118 218,198,148 207,201,176 209,204,174 192,185,165 108,92,77 117,106,99 109,97,87 125,106,92 134,118,101 123,109,95 153,131,111 162,136,113 162,133,111 171,145,131 120,109,118 63,92,149 72,86,123 49,50,53 127,101,62 229,216,193 255,250,234 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
100,101,106 100,100,108 99,99,111 93,105,127 159,161,177 118,131,157 44,64,90 124,131,154 175,119,52 178,89,0 137,78,0 117,65,0 86,42,0 63,31,1 48,32,15 46,29,19 68,67,42 87,94,62 64,77,63 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 204,190,165 202,194,170 185,179,154 184,178,153 179,171,149 111,96,85 107,96,91 100,90,89 119,106,99 118,108,107 90,79,76 149,124,105 155,129,106 176,147,123 148,127,114 84,77,77 39,71,120 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 228,138,130 195,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,152 131,108,119 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
100,101,106 95,95,103 87,87,99 137,142,166 125,130,138 86,80,103 166,171,165 85,90,98 179,113,9 147,76,5 113,70,25 79,46,0 59,35,0 53,32,5 52,33,8 65,50,41 167,170,148 95,105,81 48,59,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 217,202,166 194,177,153 244,229,209 240,219,192 228,211,174 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 115,111,124 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 230,221,190 222,213,182 133,126,95 203,191,161 216,207,176 100,88,88 100,91,87 101,92,103 98,91,94 91,85,90 83,71,71 141,119,99 147,126,103 162,141,116 84,71,66 58,61,70 79,68,77 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,159,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,80,89 194,92,101 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,108 115,118,129 113,116,127 124,123,154 111,111,106 76,81,75 163,168,164 71,81,99 152,88,3 122,80,15 88,64,29 65,38,4 45,34,19 48,32,15 48,34,9 165,154,151 164,162,142 96,101,81 61,62,52 62,63,66 65,79,75 87,127,173 77,113,156 62,69,67 197,189,165 255,250,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 206,197,168 196,187,160 124,119,89 196,189,160 198,189,160 82,72,73 45,38,36 97,94,100 91,85,90 61,54,57 144,128,115 143,128,108 112,96,81 118,108,98 68,62,67 62,59,65 106,103,107 114,106,112 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,62 181,85,99 197,120,139 186,125,120 252,117,129 113,69,68 86,80,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,70 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
97,99,113 97,99,113 128,130,144 96,99,119 87,90,97 74,77,67 172,176,180 89,85,75 142,87,4 121,79,25 97,61,14 66,40,0 46,33,28 49,35,19 43,36,18 46,37,31 46,43,28 23,24,14 26,24,22 34,27,27 78,88,96 83,116,162 77,107,145 66,67,57 197,189,165 255,250,230 233,203,175 255,179,200 192,109,110 232,162,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 127,118,91 133,122,105 135,127,103 107,97,73 113,104,77 60,49,46 43,36,34 74,68,73 81,75,80 81,70,63 159,139,119 143,126,116 71,60,57 101,93,99 66,57,53 63,57,64 196,190,181 203,195,184 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,183,151 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,86 236,169,162 104,70,66 157,124,99 151,85,80 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,85,100 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,124,138 110,112,126 142,144,158 93,101,121 71,81,87 75,81,70 162,170,186 114,82,50 120,78,24 123,80,24 142,76,0 114,65,0 47,27,7 35,26,22 19,13,18 23,18,20 23,18,20 24,17,20 30,22,28 45,39,32 133,107,128 83,115,153 80,104,151 255,233,223 255,239,210 255,246,214 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 205,196,167 211,200,167 203,192,159 193,176,148 64,45,29 42,33,29 56,46,47 77,67,66 109,95,79 149,132,108 126,113,110 94,83,90 234,225,217 190,178,166 80,64,77 236,221,199 255,222,152 243,185,50 171,130,62 130,105,48 238,195,52 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,109,121 110,119,132 76,87,98 77,96,90 71,84,101 78,84,71 107,113,130 29,22,22 19,24,23 31,22,18 79,54,24 79,59,29 37,29,16 19,16,22 18,15,19 22,17,16 20,18,19 26,21,20 37,19,16 145,94,95 141,122,138 80,113,144 90,108,146 179,112,105 252,227,199 233,209,183 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 196,185,152 206,195,162 213,202,169 175,153,115 48,37,20 66,59,59 73,62,59 140,120,100 140,122,103 104,90,90 86,79,82 221,206,195 221,207,189 67,51,64 255,244,219 255,226,143 212,157,41 133,87,17 127,84,0 202,155,51 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
118,125,137 87,97,113 89,112,137 85,94,75 70,80,88 74,83,66 59,44,35 55,38,30 41,28,25 35,21,21 23,13,14 17,9,15 14,11,15 22,21,24 23,22,25 38,23,31 54,34,25 136,84,90 86,107,114 103,90,98 141,116,68 100,88,51 98,80,50 74,58,45 233,219,194 255,232,208 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 160,136,101 154,131,102 66,59,62 72,72,67 143,128,108 140,124,109 98,82,67 90,68,32 84,57,21 78,68,30 56,47,58 164,119,26 185,133,33 205,144,40 176,117,17 185,131,45 183,129,43 170,112,12 96,76,44 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 45,71,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
100,107,119 94,104,120 94,117,142 87,88,78 77,81,85 96,87,72 69,53,36 72,56,41 62,46,33 71,56,45 47,34,27 30,18,20 20,15,14 25,20,17 47,43,33 117,118,110 206,155,158 74,90,101 75,121,172 136,107,54 96,79,30 81,67,42 77,64,43 69,57,31 90,77,54 255,240,206 201,181,161 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 229,223,216 197,180,154 193,176,150 164,150,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,163 196,186,162 180,170,146 160,150,126 156,134,100 175,147,107 125,98,64 83,77,82 81,69,69 110,101,93 71,60,57 77,58,23 84,58,17 70,59,15 44,33,42 125,97,18 199,147,47 205,153,66 198,145,48 189,135,47 183,135,61 177,120,15 89,70,33 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
