63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,90,114 84,96,120 61,77,104 73,89,116 49,61,83 63,72,83 213,204,175 245,187,150 126,105,92 64,78,71 104,98,93 132,104,91 130,103,87 127,96,84 129,99,84 121,95,72 114,86,77 108,82,70 97,75,67 95,75,68 83,65,60 78,78,86 154,129,83 163,205,255 162,127,62 160,117,43 154,118,40 197,173,147 167,149,117 160,147,126 161,151,127 32,31,34 24,24,32 29,27,37 25,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,27,37 31,29,39 162,146,131 179,148,129 186,156,141 171,114,83 157,104,79 128,85,66 103,74,54 86,65,54 72,51,40 33,20,13 22,16,11 21,12,6 67,41,18 109,71,54 128,91,65 131,89,65 106,71,46 95,55,32 81,41,18 77,41,21 69,38,19 56,35,12 27,16,1 25,12,5 76,45,35 129,94,79 115,85,70 114,87,71 131,96,69 113,85,58 89,68,43 152,114,77 229,175,125 250,187,134 227,167,117 212,153,107 178,128,95 115,81,59 79,54,35 42,24,21 74,75,125 112,101,137 103,92,144 95,85,134 79,59,80 59,40,24 70,42,31 51,37,12 55,35,15 58,34,12 60,36,12 84,51,24 92,61,1 91,52,9 81,49,3 66,37,6 110,100,88 90,79,76 89,78,73 83,77,72 125,87,39 114,73,26 114,73,24 115,74,25 117,79,29 116,75,30 80,78,127 91,92,140 54,70,149 34,46,108 22,36,88 21,32,72 59,50,63 96,64,50
53,73,97 63,82,113 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 61,73,66 255,199,149 214,154,129 144,116,87 251,244,176 249,239,157 252,240,160 245,233,153 241,228,153 240,228,150 225,213,143 138,127,81 110,85,66 102,78,70 75,63,68 58,54,63 93,103,121 161,126,70 167,215,255 163,119,48 160,120,43 153,115,39 210,191,164 163,146,118 161,146,124 163,150,129 39,36,40 36,28,34 37,25,37 27,25,33 25,28,35 25,25,33 25,25,33 29,27,35 28,25,31 41,35,40 113,83,55 120,94,71 107,73,55 87,51,33 79,45,25 67,38,18 67,45,27 74,53,40 62,42,33 35,22,15 22,16,9 25,17,6 74,52,34 142,108,90 103,72,51 95,66,44 127,83,55 181,130,95 182,130,98 151,107,77 113,83,57 70,46,24 45,26,10 29,15,1 53,31,13 60,36,14 98,83,63 110,78,75 125,108,80 255,224,165 255,219,149 255,229,149 255,213,147 255,182,122 226,157,103 202,138,92 162,110,80 126,88,67 83,54,32 79,58,43 39,37,77 155,153,202 128,95,84 132,95,80 126,94,78 124,91,80 115,87,78 109,83,69 104,81,66 90,68,50 79,57,37 73,47,24 67,37,9 66,37,6 72,40,8 69,41,12 89,77,65 85,80,82 63,60,64 63,58,60 117,85,43 113,80,30 111,73,25 109,76,24 118,77,30 107,69,19 164,115,95 187,143,101 57,73,150 33,47,111 21,37,89 23,34,76 40,39,72 91,66,47
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 53,59,76 61,77,77 142,101,70 117,85,71 102,79,68 123,112,93 142,131,98 158,147,112 155,147,111 165,153,116 177,165,126 179,169,127 100,96,79 77,69,77 60,60,70 48,51,69 49,57,77 43,56,75 150,106,37 162,206,255 167,124,39 160,121,41 145,108,39 173,156,130 97,78,64 96,82,64 138,120,99 118,100,79 102,80,62 81,53,40 70,49,36 59,47,37 42,33,27 29,23,30 30,24,31 43,33,37 144,124,106 112,95,71 93,61,31 111,75,46 142,103,75 129,87,63 117,76,56 66,35,16 58,37,22 42,27,16 48,33,24 34,20,6 30,14,1 84,62,44 164,132,100 255,226,176 255,221,157 255,209,143 255,181,120 220,150,101 198,130,90 150,102,73 106,72,52 71,50,27 35,19,2 48,31,5 53,34,18 48,37,18 91,78,71 255,227,156 255,246,205 249,240,225 255,193,139 240,139,96 211,130,94 181,123,88 158,106,76 125,84,66 97,64,53 84,53,41 81,57,35 32,21,18 125,128,177 124,118,166 100,88,120 128,100,100 129,94,81 123,88,75 118,85,76 117,87,72 97,72,53 65,41,19 63,39,15 65,37,8 65,38,6 68,39,8 66,36,8 69,53,36 89,87,85 56,57,62 58,56,64 62,52,40 61,46,35 124,113,94 125,111,95 64,54,55 60,50,49 74,41,43 178,137,108 61,75,153 30,49,111 23,39,91 21,34,80 21,36,70 71,81,87
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 74,85,84 228,216,157 164,152,115 165,156,127 171,157,114 237,225,159 235,226,152 234,225,149 236,224,154 235,226,152 237,224,149 118,114,106 44,47,54 82,84,100 78,86,104 50,56,75 49,62,88 149,105,27 164,207,255 171,123,49 162,118,38 153,111,46 228,208,176 171,153,123 125,106,90 90,71,48 106,72,50 137,93,63 153,112,85 122,85,61 76,52,28 50,35,13 32,21,14 36,29,29 84,69,49 138,109,78 255,223,161 255,218,145 255,200,138 242,165,112 200,135,96 160,108,78 122,84,63 77,55,37 41,23,18 37,22,13 50,32,11 56,35,20 175,152,123 255,241,169 255,252,226 255,187,133 243,153,106 206,135,93 174,119,88 152,101,75 117,79,60 91,61,46 75,54,31 34,22,10 27,18,1 53,30,29 52,35,38 255,231,188 254,198,151 249,208,177 205,189,185 208,119,86 188,88,72 158,81,66 130,89,69 115,81,61 94,63,51 85,59,49 75,52,41 53,32,19 42,26,24 47,31,48 64,51,59 66,54,59 32,33,54 36,33,50 38,31,29 59,45,31 57,35,15 57,33,7 65,37,10 63,38,8 65,38,6 67,40,8 65,40,12 66,34,4 60,42,23 90,88,86 55,56,61 52,53,56 54,52,60 62,48,53 63,56,56 116,95,84 65,54,47 63,54,67 63,60,64 68,55,74 70,77,157 37,56,118 25,37,90 23,33,78 24,33,72 56,74,98
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,154 229,219,141 190,183,122 211,200,136 240,227,152 236,226,148 233,223,145 230,221,147 234,225,151 237,224,149 125,119,94 79,80,83 44,52,80 36,43,68 78,76,96 50,61,88 140,101,21 163,203,255 175,124,48 160,117,32 145,115,48 222,209,177 100,85,63 159,130,95 255,229,166 255,208,139 255,184,138 208,146,108 171,118,91 125,91,69 83,59,35 33,21,11 20,14,9 64,44,35 255,236,190 255,233,195 255,185,135 230,158,119 201,138,103 165,117,88 122,87,62 100,70,55 75,52,37 32,19,14 25,14,9 54,35,10 51,30,7 255,252,222 255,224,174 231,210,197 220,128,100 195,97,80 160,102,80 131,95,77 113,78,65 92,64,53 78,54,46 62,41,26 34,22,10 28,20,9 50,26,20 73,41,36 230,184,154 255,212,174 148,98,67 171,121,88 166,108,86 141,74,65 113,69,57 98,72,60 87,66,55 82,60,54 74,56,51 66,51,42 60,40,31 38,21,13 38,23,12 61,52,103 49,50,121 98,100,127 107,112,179 49,56,111 49,48,81 57,41,35 57,32,4 67,39,12 67,39,10 66,39,7 67,38,5 69,39,11 63,34,3 58,39,16 56,50,57 49,45,54 50,49,54 52,48,57 55,49,56 58,57,62 92,87,84 82,77,79 55,52,56 63,59,68 61,64,82 52,81,169 38,56,121 23,38,93 22,35,81 19,33,72 46,72,105
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,100 51,59,87 53,66,83 63,74,101 83,96,115 66,82,107 59,73,94 59,66,80 62,70,75 87,98,83 231,221,150 241,225,151 231,221,143 94,84,33 132,120,61 241,231,160 90,79,15 108,94,36 236,225,150 235,224,149 139,137,106 56,58,74 31,36,62 62,59,74 41,38,53 67,71,104 148,107,37 167,194,255 179,120,43 162,115,26 150,114,56 170,148,114 68,61,43 255,238,220 255,183,140 250,160,118 196,135,101 157,110,87 119,85,65 95,70,53 77,54,39 33,18,7 23,12,7 254,230,208 255,230,214 249,175,150 201,93,91 155,96,77 144,98,80 111,82,62 89,66,51 81,60,49 64,45,31 36,24,12 31,19,9 39,20,0 61,40,17 195,168,150 150,106,76 174,125,89 152,96,74 126,73,61 103,72,60 87,72,61 91,65,53 83,60,47 69,52,44 65,47,42 52,36,30 39,27,17 42,22,4 58,37,10 141,108,83 138,91,68 96,64,48 115,86,66 104,84,66 83,67,63 76,60,58 72,60,60 68,58,59 66,57,68 67,60,70 65,53,67 67,54,62 37,19,14 41,27,42 44,49,98 77,84,119 119,126,140 115,119,175 75,81,143 54,62,108 78,76,86 74,46,17 65,42,11 67,38,5 70,38,4 72,38,4 67,39,10 64,35,4 63,37,14 58,54,63 55,53,61 58,54,63 56,52,61 55,51,60 55,54,59 58,55,59 92,80,85 63,58,57 59,55,64 59,58,73 49,78,164 37,58,126 25,38,95 21,35,85 18,34,74 37,71,110
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,75,99 45,59,82 55,68,87 63,74,101 88,98,116 59,77,103 60,72,94 66,74,81 67,76,78 89,100,85 230,221,147 240,224,150 227,219,138 227,221,155 215,209,143 240,231,173 86,76,27 159,144,95 235,225,145 235,224,149 143,141,110 28,31,51 56,54,74 29,31,45 48,50,66 71,77,107 131,139,155 171,194,250 170,113,26 161,115,19 144,114,58 136,115,100 232,188,158 234,198,176 185,97,79 163,78,68 134,93,75 100,72,59 85,62,47 76,57,43 52,33,21 34,19,10 35,22,17 227,193,171 126,85,56 167,109,83 130,72,62 104,71,60 93,70,59 79,63,57 75,59,55 71,53,50 65,49,45 52,39,34 39,27,17 34,16,0 59,35,13 152,111,91 99,65,47 114,88,74 95,75,66 75,65,66 71,59,61 71,59,61 70,60,64 68,58,62 63,56,59 66,58,66 57,46,43 39,23,8 57,34,3 41,37,61 55,51,103 124,85,71 90,68,60 75,61,66 71,60,69 69,61,67 66,59,62 66,59,62 65,58,61 75,59,57 76,60,58 69,56,53 68,52,46 49,33,20 66,64,115 111,122,205 131,140,210 127,130,189 97,103,163 64,67,128 47,55,101 47,50,72 71,41,13 118,64,3 118,67,2 122,71,6 108,61,0 65,37,10 65,38,6 65,36,12 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 63,60,66 70,58,70 63,60,66 56,56,68 53,80,162 39,59,130 27,40,97 21,35,85 21,32,74 27,52,92
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 88,96,114 60,74,97 64,72,88 66,74,81 77,83,84 98,110,92 232,222,153 240,224,150 231,221,143 139,128,64 156,146,79 87,74,11 82,69,8 109,99,32 233,228,146 235,225,147 143,141,110 59,58,73 22,21,38 58,66,71 48,59,72 63,75,99 152,119,71 170,180,216 165,113,22 164,113,17 148,118,72 193,172,145 148,114,84 160,114,88 123,84,70 99,70,66 85,66,68 72,60,65 68,58,59 65,53,58 64,52,54 53,41,41 43,32,29 107,81,69 94,66,55 101,81,72 71,59,59 65,53,65 68,56,68 62,55,58 64,59,56 68,56,58 68,58,62 68,58,59 38,26,16 47,26,3 59,33,10 87,52,37 87,65,59 69,62,65 74,57,49 73,61,63 74,60,60 64,47,48 73,57,55 71,55,53 69,55,55 68,56,61 76,58,53 52,26,5 56,35,12 88,93,158 104,108,189 86,70,95 66,50,63 71,57,59 73,57,55 81,61,54 85,65,56 84,63,52 84,61,50 82,58,52 79,59,52 73,55,50 72,52,45 55,38,30 105,103,154 40,48,96 63,71,117 102,109,162 82,88,146 61,65,121 43,52,95 40,43,65 88,49,8 117,68,1 122,69,1 124,69,0 100,55,0 62,39,8 65,38,6 65,40,12 55,53,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 62,58,67 68,60,68 63,59,68 57,60,67 46,73,144 39,63,137 31,44,103 23,37,87 17,32,75 23,37,74
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 68,82,105 57,73,100 64,74,90 63,76,77 71,85,76 91,103,83 234,224,157 240,224,150 236,226,148 233,222,147 233,223,145 235,223,145 235,223,145 240,218,142 244,202,139 235,219,147 153,151,120 25,25,33 38,38,50 61,69,76 56,65,78 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 155,126,91 188,164,131 150,130,112 98,74,66 75,58,59 69,57,59 76,59,60 80,58,63 74,60,62 69,57,57 68,58,59 66,59,62 46,33,28 58,32,11 87,66,64 75,59,57 79,63,57 75,59,53 70,54,48 65,47,42 77,61,55 72,56,50 73,55,50 69,51,48 54,32,14 60,35,7 62,34,7 60,33,15 68,60,77 71,59,64 77,61,59 87,66,62 87,65,57 84,63,52 84,61,48 83,60,49 75,54,43 74,54,45 75,54,41 60,31,7 54,34,25 48,53,102 42,50,96 102,108,152 94,70,106 107,79,77 102,76,66 101,74,58 98,72,60 94,68,56 90,67,54 88,65,54 83,60,49 79,57,51 77,54,39 49,33,27 23,20,47 35,42,79 35,44,83 40,48,94 66,71,120 56,60,114 41,50,93 37,41,70 98,57,12 119,70,3 122,69,3 122,69,3 89,46,0 63,38,8 65,38,4 66,36,8 54,53,58 56,52,61 56,52,61 56,52,61 58,54,63 56,52,61 56,53,59 63,59,70 63,59,70 62,58,67 61,60,65 50,75,144 39,63,141 29,43,105 22,38,88 18,35,78 19,33,70
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 65,72,95 63,79,106 63,76,91 56,70,66 66,84,71 90,103,80 231,220,156 238,225,150 236,226,146 238,226,148 237,225,147 235,225,147 237,225,147 255,251,186 255,188,142 170,145,88 160,159,121 29,27,37 37,36,51 61,68,80 57,65,83 67,74,99 183,151,121 157,163,184 164,112,23 164,113,19 152,129,100 174,147,129 165,145,127 77,55,47 77,59,56 77,61,57 79,56,53 74,51,50 79,56,53 79,59,52 71,55,49 67,56,51 60,41,29 66,40,15 77,53,45 83,61,55 92,72,65 86,66,59 85,65,58 81,59,53 77,60,52 73,56,48 74,57,49 74,47,40 63,34,12 60,35,5 60,32,5 56,36,18 88,88,125 101,79,73 103,79,71 96,72,66 93,69,63 92,68,60 91,65,53 86,63,50 82,61,48 75,54,43 64,43,20 61,33,6 51,34,26 31,36,71 32,41,80 22,24,65 124,98,107 119,86,79 113,80,69 107,79,66 104,78,64 100,74,62 96,73,60 92,69,58 88,65,54 84,61,50 62,37,18 53,40,35 22,20,40 35,42,79 34,43,82 41,49,95 38,43,92 54,58,110 43,49,93 40,41,71 110,65,19 123,70,2 122,69,1 119,68,1 80,38,0 63,35,6 66,39,7 67,37,9 56,53,57 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 62,59,65 63,60,64 53,79,145 40,63,144 32,46,110 23,39,91 20,35,78 21,32,70
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 60,74,55 92,108,77 221,214,153 216,204,145 206,198,135 208,197,133 207,196,132 196,193,128 196,185,123 251,188,137 197,137,112 130,99,76 116,112,75 32,32,44 34,36,50 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,147,129 166,144,126 139,117,109 95,74,63 94,73,62 90,67,54 83,62,51 87,61,51 84,61,50 77,55,47 68,53,44 67,42,25 65,40,10 81,55,41 112,81,73 106,78,67 100,74,64 95,69,59 92,65,58 87,65,57 83,64,52 74,58,45 74,47,31 63,35,6 61,32,8 61,33,6 56,43,36 81,79,103 124,88,68 122,86,76 114,81,70 109,78,66 107,76,66 99,70,64 92,65,58 83,62,51 62,41,26 58,36,2 61,33,4 34,26,32 23,26,62 34,40,80 27,23,45 100,80,90 127,94,83 128,93,80 121,89,75 117,86,74 110,77,66 108,75,64 94,68,58 76,55,42 55,34,9 55,31,5 27,24,41 19,22,44 33,42,81 34,43,84 36,45,88 41,46,93 38,46,94 39,43,87 36,40,71 118,70,14 125,68,8 123,71,0 121,70,3 71,39,7 61,31,3 66,39,7 68,38,10 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 41,39,49 65,59,66 64,58,65 56,71,128 39,66,148 33,47,109 25,39,91 22,35,81 22,29,66
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 59,73,54 79,95,76 78,82,65 64,66,51 65,64,53 70,66,60 67,63,55 40,39,30 39,35,27 124,97,79 116,80,70 76,60,45 35,31,25 31,31,43 36,38,54 29,33,48 49,54,60 87,92,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 161,143,124 136,112,90 118,88,73 111,79,63 105,78,62 99,73,61 92,69,58 84,61,48 81,59,41 65,42,27 65,40,10 67,40,8 66,42,18 130,99,89 123,92,82 111,83,72 106,78,65 105,72,63 95,69,59 87,66,53 65,44,29 88,50,13 66,37,4 61,32,8 64,34,8 62,48,50 41,43,84 57,39,48 124,93,83 123,93,78 115,85,70 131,103,101 113,88,89 86,61,60 68,46,26 56,35,8 59,34,6 62,35,1 33,26,38 29,35,65 33,42,83 27,25,47 26,22,42 38,26,38 67,45,50 101,74,67 102,78,70 79,66,87 103,93,124 87,82,123 63,53,73 59,38,23 56,34,14 27,21,42 24,28,61 36,42,86 37,42,89 38,44,86 36,45,88 34,43,86 37,42,79 42,38,70 126,70,3 122,66,1 122,70,0 121,70,1 70,41,10 61,31,5 66,38,9 68,40,11 53,48,47 57,55,65 55,52,58 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 67,63,72 67,64,68 48,42,47 57,71,123 43,69,156 35,49,113 27,41,93 22,35,81 21,32,70
46,59,78 45,58,77 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,82,61 70,86,65 49,62,48 54,64,58 58,61,68 48,51,60 34,35,58 35,36,59 44,40,49 31,18,13 21,13,19 20,19,24 28,30,44 39,37,57 28,32,45 46,48,45 116,114,83 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 163,148,128 166,146,126 65,46,32 116,91,74 124,93,83 117,94,95 61,47,49 79,53,39 67,41,20 69,41,14 68,41,7 71,39,9 66,40,15 66,52,67 55,41,43 72,52,43 100,86,91 105,104,148 75,75,114 43,40,67 34,24,44 73,41,7 60,34,9 60,34,11 59,33,10 31,29,53 37,41,81 32,28,52 26,20,41 31,25,46 35,33,73 117,126,217 100,111,194 81,92,161 67,63,87 55,37,16 61,32,12 60,35,7 25,22,49 36,43,80 37,43,83 30,35,72 26,20,43 22,23,44 23,24,47 27,24,53 42,46,90 122,133,214 121,136,220 101,111,197 83,89,162 86,82,116 54,40,22 19,22,44 31,37,77 35,45,90 38,47,90 38,47,88 36,45,88 36,42,86 34,41,78 39,36,65 122,70,0 120,68,0 122,69,1 119,69,7 67,40,6 65,37,8 65,37,8 66,39,7 55,42,39 55,54,59 56,52,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 62,61,64 61,60,63 57,66,107 42,67,161 37,53,121 29,43,93 25,34,84 21,30,73
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 71,80,91 67,76,89 58,68,76 39,49,41 53,65,47 68,80,60 57,73,54 50,63,51 50,60,54 55,61,78 68,73,83 114,115,118 113,117,121 64,65,84 30,30,56 9,15,36 19,25,44 29,30,49 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 164,149,127 163,145,124 46,37,22 57,42,33 86,97,157 109,123,201 86,95,163 75,66,106 59,41,52 66,42,9 66,38,9 69,40,9 65,42,13 99,96,123 41,47,68 35,39,93 124,133,212 120,128,203 81,87,156 63,71,130 40,39,70 66,40,17 60,34,9 58,32,7 59,33,10 36,30,64 41,40,84 31,25,57 24,23,40 19,23,54 48,55,110 144,150,219 130,134,204 88,92,162 67,76,130 52,48,70 60,35,5 56,35,10 34,36,63 41,42,72 41,46,72 38,41,79 20,21,44 29,22,32 30,23,33 25,30,67 43,52,93 118,125,176 155,163,222 110,121,190 82,91,159 71,75,131 91,88,117 40,33,43 45,42,59 47,43,56 51,44,56 51,43,51 53,41,43 56,39,40 52,38,38 64,38,15 121,71,0 120,67,0 121,70,5 115,64,7 66,39,7 66,39,7 66,39,7 66,39,7 48,37,32 57,56,61 58,54,63 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 61,60,65 61,60,65 66,70,101 46,69,162 37,55,124 30,44,96 23,35,86 19,33,74
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 55,64,89 86,89,100 120,116,125 104,102,114 74,75,98 42,48,78 22,33,64 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 57,40,14 87,78,89 148,150,204 141,147,207 86,89,152 67,68,118 68,66,106 57,41,26 64,39,11 66,36,8 65,36,14 84,70,75 44,40,51 49,57,114 150,158,219 138,144,202 84,90,152 59,68,120 63,63,100 55,36,22 65,37,10 57,33,7 58,33,5 60,36,14 56,35,10 57,36,13 52,34,13 37,43,87 86,90,146 157,160,219 137,143,201 89,94,159 63,71,128 58,62,102 55,39,26 58,33,5 57,31,6 61,36,8 59,34,4 61,35,10 59,33,8 58,32,7 59,33,8 51,54,103 77,85,146 153,160,215 159,166,221 126,132,194 88,93,160 68,74,132 67,71,115 59,46,41 62,34,7 62,34,5 62,35,3 61,33,4 57,32,4 59,36,7 53,32,5 88,43,0 120,68,0 120,67,0 119,70,3 107,59,5 68,39,8 65,38,6 66,39,7 67,40,8 55,36,20 65,58,61 65,64,69 40,36,45 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 64,62,70 66,62,71 62,60,82 49,74,168 36,57,125 31,44,101 26,38,91 19,32,78
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 40,46,74 23,36,66 24,32,62 27,30,52 41,39,59 29,28,59 41,46,54 166,140,86 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 64,46,25 124,121,193 153,156,215 148,155,208 78,85,140 56,61,110 68,70,115 49,40,53 56,32,6 59,34,6 62,31,8 61,37,2 47,49,94 115,123,198 148,155,219 142,149,204 94,98,154 63,67,119 57,63,103 54,43,50 63,35,6 57,33,11 60,34,9 62,33,11 58,35,4 59,35,9 56,35,20 101,107,178 127,131,203 157,160,219 135,141,199 93,98,163 69,75,135 62,68,112 59,54,72 60,34,9 57,33,11 58,34,8 60,35,7 63,35,8 59,34,6 58,32,9 58,34,10 88,94,156 116,121,199 149,154,221 146,152,214 132,135,198 96,101,168 74,80,140 62,69,120 85,82,109 58,39,16 62,34,7 61,33,6 59,34,4 57,31,6 61,33,6 49,31,1 121,65,2 121,71,0 122,69,1 119,70,3 94,49,1 66,39,7 65,38,6 65,38,6 66,39,7 60,38,18 78,71,74 69,68,73 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 62,60,68 63,59,68 63,62,79 48,78,170 37,57,128 34,46,108 23,37,89 21,34,80
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 60,65,89 116,116,126 126,124,132 97,94,109 64,66,91 38,46,76 23,36,66 20,31,60 28,31,53 38,36,56 28,29,48 43,46,57 180,140,74 174,202,254 162,121,76 164,118,50 170,125,32 255,243,186 177,144,119 66,38,11 64,39,9 70,43,38 114,124,210 158,161,220 140,144,196 81,88,141 56,64,112 63,67,111 51,47,79 58,34,12 60,32,5 59,30,6 56,32,6 75,79,153 117,125,202 152,160,221 141,148,203 90,93,154 66,70,124 54,63,104 58,56,78 63,37,14 58,32,7 59,33,8 62,33,9 61,36,8 59,33,8 57,38,24 106,113,195 121,130,202 164,167,228 144,151,206 100,105,170 75,81,139 59,67,113 58,62,95 55,36,20 58,34,12 59,33,8 58,30,3 60,34,9 61,35,10 61,33,6 59,33,10 89,94,159 108,115,195 134,143,213 155,162,226 142,145,206 99,103,173 79,85,147 66,73,126 70,74,114 62,49,44 61,32,8 61,33,4 61,36,8 58,33,5 59,34,6 54,35,10 127,71,4 120,68,0 122,70,0 120,68,0 79,40,1 67,40,8 65,38,6 65,38,6 65,38,6 58,37,10 55,52,56 62,60,61 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 61,59,67 60,57,63 61,59,71 53,78,170 37,58,133 34,47,106 24,38,88 22,35,79
77,81,83 79,83,85 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 68,69,90 120,116,125 110,110,122 83,81,101 59,61,86 37,43,73 24,32,64 21,29,61 25,28,48 39,36,53 34,32,56 43,43,55 166,132,62 171,199,255 160,116,63 161,117,39 159,111,25 88,52,21 74,38,16 70,37,0 74,46,17 81,60,60 111,124,209 151,157,217 134,136,190 84,88,144 57,62,111 59,63,105 61,62,96 54,35,21 58,35,4 59,33,8 57,33,7 93,100,182 117,125,202 144,152,213 138,145,200 94,97,156 66,72,130 54,63,106 58,62,93 53,37,24 59,35,9 59,33,8 62,33,9 60,35,7 58,33,3 57,37,28 103,107,192 114,122,197 148,154,214 147,153,211 102,107,172 78,81,142 63,67,119 57,63,95 53,40,48 59,36,7 58,33,5 57,32,4 60,34,9 62,34,7 62,33,9 60,34,11 86,87,150 103,113,189 124,133,203 150,160,223 148,154,214 107,112,179 85,90,155 70,77,132 60,69,112 87,84,111 63,41,21 61,33,6 65,37,10 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 122,69,1 124,72,1 77,39,4 66,39,7 66,39,7 67,40,8 66,39,7 61,42,7 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 58,56,64 52,49,55 48,47,52 54,80,169 35,59,135 28,45,106 23,39,91 20,34,82
