229,252,255 53,112,183 35,106,173 34,99,171 33,95,165 36,94,168 36,95,166 35,93,167 36,95,164 36,95,164 36,94,168 39,94,171 37,95,169 38,96,172 38,96,172 36,97,172 36,97,172 36,97,170 34,99,175 45,112,185 252,255,255 50,122,203 48,121,199 53,100,155 139,127,132 139,132,135 135,128,131 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 223,198,154 197,179,147 94,83,66 41,43,43 40,40,35 72,70,68 90,83,81 112,108,100 111,107,99 88,88,85 76,75,78 60,54,61 71,61,60 255,231,190 255,232,184 55,55,55 39,44,40 53,53,63 80,80,92 251,221,195 255,229,189 255,225,177 253,220,170 254,225,194 65,17,11 164,18,11 183,25,22 171,24,21 158,27,19 149,25,19 147,36,30 137,28,22 125,23,21 108,22,17 94,21,14 69,13,5 75,47,36 58,52,47 58,52,47 114,102,90 99,85,71 99,85,71 96,82,68 90,78,66 99,97,95 61,56,55 37,39,36 73,73,73 130,128,126 127,122,119 118,113,110 109,109,109 103,111,120 93,102,113 90,103,122 91,101,117 87,97,113 84,96,104 78,88,104 74,75,78 73,71,72 48,46,47 38,37,40 48,47,52 88,95,107 58,51,51 42,37,34 41,36,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,233,184 255,233,185 255,231,182 255,234,188 255,237,193 255,235,184 255,233,182 255,232,186
175,212,255 43,108,180 35,102,175 34,100,169 34,96,166 36,94,168 36,95,166 37,96,167 37,96,167 36,94,168 36,94,168 37,95,169 38,96,172 38,96,170 37,95,171 36,97,172 37,95,169 37,95,169 37,99,174 48,113,185 255,255,255 49,121,199 44,120,206 52,99,145 193,183,182 135,130,127 136,124,129 138,133,132 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,138,101 160,136,101 157,138,111 155,136,109 149,135,121 76,78,73 79,74,71 55,54,57 33,33,30 143,138,137 194,192,190 147,146,149 102,116,128 88,98,116 79,89,107 68,68,68 74,71,77 71,67,59 255,239,196 55,48,46 43,43,43 107,117,123 78,86,91 252,234,202 255,232,181 255,225,174 252,221,172 244,215,180 86,43,24 164,98,82 216,155,139 255,216,195 255,251,228 255,250,227 255,254,230 188,144,132 136,41,32 111,25,20 96,22,13 56,23,16 66,34,29 124,100,92 128,114,100 120,106,92 101,87,73 100,86,72 97,83,69 91,79,67 97,92,89 107,102,99 102,99,105 78,78,78 120,118,119 118,108,109 115,108,108 110,105,102 97,105,114 82,91,102 88,102,123 85,98,115 83,96,115 84,96,118 76,91,107 75,79,83 75,73,71 59,57,55 38,36,32 49,47,43 101,99,97 92,90,88 67,62,61 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,247,202 255,236,192 255,240,195 255,236,192 255,235,186 255,233,184 255,234,185 255,233,187 255,234,187 255,232,186 255,237,191 255,237,191
89,139,205 40,105,179 35,100,172 35,98,168 33,95,165 37,95,169 37,95,169 38,96,170 38,97,168 37,96,167 37,95,169 37,95,169 37,95,169 37,95,169 38,96,170 36,97,172 38,96,170 37,95,169 38,99,174 49,115,184 255,255,255 47,119,195 47,123,209 56,90,127 158,146,134 156,149,133 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 166,157,138 154,145,126 157,148,129 158,147,130 156,145,128 157,148,131 159,150,133 162,147,138 69,64,66 74,74,74 44,43,46 120,118,119 119,114,113 116,114,112 107,108,111 99,109,115 91,104,119 80,95,109 75,80,79 76,75,80 80,78,88 255,246,209 183,174,157 235,232,217 255,254,246 255,255,245 255,248,223 255,247,211 255,250,210 255,244,205 255,246,206 255,241,199 255,237,193 255,238,189 255,239,191 255,239,194 255,240,194 255,242,211 155,151,143 159,141,136 43,30,25 59,26,15 54,30,22 69,36,29 123,102,91 129,113,98 119,105,89 101,87,73 101,87,73 98,84,70 93,79,65 89,82,80 105,104,109 101,102,107 79,79,79 117,115,113 103,101,97 109,102,100 104,97,95 99,102,111 77,81,94 84,96,118 86,96,114 93,103,121 83,96,115 88,101,120 82,90,97 80,78,76 59,57,55 47,45,41 38,36,32 115,113,111 75,73,71 47,42,41 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,239,196 255,240,196 255,236,193 255,231,186 255,233,189 255,232,186 255,241,195 255,237,191 255,231,185 255,234,189 255,232,188 255,229,183 255,233,187
54,116,191 37,107,179 35,100,172 38,97,168 35,97,165 36,94,168 36,94,168 36,97,170 36,98,168 37,96,167 37,95,171 35,96,169 36,97,170 37,95,169 38,96,170 37,95,169 36,95,166 36,94,168 37,98,171 51,114,184 242,245,254 44,120,195 53,125,210 56,87,122 159,143,128 160,150,128 157,150,134 143,138,135 140,135,134 139,132,132 138,128,129 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,237,194 255,242,212 69,67,68 58,60,57 44,46,46 113,111,112 114,109,108 103,103,100 98,98,95 95,103,110 85,100,118 83,96,111 79,86,98 71,69,77 81,86,85 255,244,215 255,246,201 255,246,205 255,242,201 255,246,202 255,238,192 255,246,202 255,244,197 255,237,194 255,233,186 255,235,186 255,231,185 255,229,183 255,241,195 255,237,193 255,240,194 255,245,205 172,153,130 169,150,127 154,150,142 56,47,43 63,50,47 80,50,49 107,84,73 130,115,93 146,133,110 178,154,119 112,97,88 100,88,76 93,83,73 114,108,103 98,93,92 55,53,51 98,96,97 114,109,108 110,100,104 110,99,96 112,101,98 93,105,113 53,61,70 89,97,113 82,96,117 95,105,113 85,98,115 83,96,113 78,88,106 78,80,77 70,68,69 59,57,58 39,37,38 61,61,58 34,34,31 39,34,33 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 153,140,119 156,139,113 158,140,110 255,246,211 255,240,201 255,244,199 255,234,189 255,236,190 255,234,188 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 254,230,177 255,237,186
45,115,185 36,106,176 37,99,174 35,96,169 35,97,167 38,97,168 37,95,169 38,97,168 38,97,168 38,97,166 37,95,169 39,94,169 37,95,171 36,94,168 37,95,169 36,94,170 36,95,166 36,95,166 37,99,169 48,111,181 218,231,248 46,120,193 47,121,208 65,83,107 157,141,126 158,148,126 160,149,134 144,134,133 140,135,134 144,137,137 141,131,132 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,231,189 255,239,197 255,248,216 98,93,92 55,54,47 94,92,88 112,107,106 110,105,104 105,105,102 101,101,98 93,101,106 85,100,118 82,95,110 79,90,103 80,72,78 101,106,105 255,239,196 255,243,198 255,245,204 255,240,196 255,238,194 255,238,193 255,238,192 255,238,192 255,236,190 255,231,185 255,233,184 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,244,199 173,154,129 173,158,138 249,230,193 255,241,206 255,246,210 255,235,194 255,232,190 255,241,200 255,248,207 255,247,212 158,143,134 100,90,78 82,74,63 95,89,84 104,99,98 59,57,55 104,102,100 105,100,97 111,104,107 115,99,97 117,105,95 95,105,113 54,57,66 91,95,99 87,101,122 95,105,113 90,104,116 85,99,111 80,90,108 77,79,79 70,68,64 52,50,51 31,29,30 39,39,36 39,39,36 34,34,31 31,31,28 35,33,31 39,38,31 152,136,119 158,144,119 163,144,130 168,146,126 173,149,123 255,244,207 255,244,204 255,246,201 255,237,192 255,243,197 255,240,194 255,241,196 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,228,179 255,227,178
41,108,181 37,104,175 37,98,173 36,97,170 36,94,168 40,93,171 30,99,160 37,95,169 38,93,168 36,97,172 37,99,172 36,97,170 30,96,163 31,97,166 32,91,162 35,94,165 40,94,167 43,97,170 40,99,170 42,102,182 169,202,225 44,118,184 43,123,203 72,81,94 157,143,129 156,145,130 152,141,136 149,139,143 140,133,136 146,139,142 139,128,135 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,238,193 255,245,209 103,98,100 110,108,106 110,108,106 104,102,103 101,99,97 101,96,93 94,92,90 94,103,105 85,98,113 80,94,115 87,95,113 86,85,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,196 255,230,181 255,234,183 255,231,182 255,232,186 255,237,191 255,236,190 255,238,189 255,234,181 255,235,184 255,237,190 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 255,227,187 255,230,192 255,239,199 255,244,205 255,242,205 167,149,130 158,144,128 102,90,78 69,65,48 83,81,79 46,44,42 103,101,97 101,99,95 110,100,99 118,105,100 119,106,101 99,101,101 67,68,73 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 86,94,114 86,86,96 70,65,64 58,53,55 58,51,54 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,255,216 255,252,210 255,243,199 255,226,182 255,232,188 255,247,208 255,242,201 255,241,198 255,233,186 255,235,190 255,229,185 255,242,195 255,234,189 255,242,192 255,240,193 255,233,186 252,225,178 255,225,179 254,224,178
40,105,179 37,99,172 37,99,174 36,97,170 38,94,166 43,94,168 42,97,176 52,102,172 51,96,156 58,94,148 68,91,129 100,110,128 145,152,147 195,193,173 250,238,210 255,255,218 255,255,212 255,245,191 186,153,116 166,164,165 137,155,183 54,115,197 43,122,207 75,78,87 161,146,126 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 145,134,141 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,228,179 255,235,186 251,236,198 101,99,100 82,80,78 101,99,97 98,96,97 102,100,98 94,91,97 177,168,141 235,221,196 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,240,194 255,234,188 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,227,176 255,228,175 255,226,168 255,238,187 254,227,180 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,131 161,143,122 78,64,50 90,88,89 68,63,62 114,108,103 102,96,91 112,98,100 106,93,90 119,106,103 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,231,187 255,236,192 255,233,191 255,239,197 255,239,195 255,239,193 255,232,186 255,234,190 255,237,193 255,237,194 255,240,197 255,233,190 255,235,188 255,238,193 255,231,187 255,231,185 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,233,187 254,222,176
38,105,176 36,101,173 37,98,171 40,93,169 47,92,152 255,241,203 255,237,197 255,233,187 255,239,193 255,239,195 255,241,197 255,240,200 255,241,202 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 164,150,125 161,147,129 162,146,131 164,148,133 122,142,166 91,89,90 167,149,128 171,152,129 149,138,133 148,141,144 137,130,130 142,135,135 139,132,132 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,231,179 100,83,84 135,130,127 88,83,82 101,99,97 95,93,94 102,100,98 93,86,84 255,233,188 255,237,197 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,236,190 255,237,191 255,232,187 255,226,180 255,239,193 255,233,188 255,238,192 255,231,185 255,235,186 253,224,175 255,235,184 255,228,177 255,239,194 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,193 194,170,146 216,194,176 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,231,187 255,235,186 255,236,188 255,232,184 255,231,186 255,222,177 255,237,193 255,244,200 255,240,194 255,229,185 255,236,192 255,226,184 255,238,198 255,233,190 255,239,196 255,237,192 255,233,189 255,225,179 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
36,101,173 37,99,172 38,97,168 40,94,167 134,153,186 255,244,207 255,239,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,144,118 162,149,126 161,147,129 163,148,128 161,152,121 163,149,131 172,154,133 173,154,131 144,133,126 143,136,136 142,135,135 140,133,133 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,236,193 116,114,115 105,103,101 98,96,94 96,94,95 102,100,98 80,73,71 255,233,188 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,239,193 255,237,191 255,237,191 255,241,195 255,241,194 255,230,184 255,233,187 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,233,189 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,234,195 189,168,143 156,138,119 199,182,158 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,191 255,234,188 255,231,180 255,226,178 255,230,184 255,231,185 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,248,205 255,238,193 255,238,193 251,224,179 255,230,186 255,227,181 255,227,181 255,225,179 255,237,190 255,238,195 255,232,190 255,226,182 255,232,188
35,100,174 34,96,171 39,94,169 38,94,166 197,207,227 255,240,204 255,241,198 255,244,206 255,245,207 255,238,204 255,239,205 255,240,197 255,241,200 255,241,201 255,241,201 255,242,199 255,246,201 255,239,194 164,143,118 165,147,126 158,149,130 162,149,126 165,151,135 168,151,123 166,148,127 166,147,124 161,152,135 148,141,139 141,134,134 143,136,136 136,129,129 131,119,121 255,227,181 255,237,191 255,233,187 255,235,185 255,246,192 255,238,186 255,237,187 255,227,176 44,41,45 106,104,102 94,92,90 95,93,94 102,100,98 73,66,64 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,230,186 255,233,187 255,236,190 255,240,194 255,237,191 255,237,192 255,239,193 255,241,194 255,226,180 255,226,180 255,229,183 255,226,177 254,225,176 255,225,174 255,235,186 248,221,176 255,240,196 173,150,121 132,121,116 129,117,117 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,234,195 191,170,145 147,129,110 148,133,113 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,238,196 255,234,190 255,230,187 255,238,195 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,192 255,233,191 255,235,190 255,234,189 255,234,192 255,230,185 255,230,180 255,229,181 255,237,191 255,234,188 255,232,188 255,234,190 255,245,201 255,239,197 255,236,197 255,234,192 255,244,204 255,248,205 255,242,199 250,223,178 255,233,189 255,226,180 255,226,180 254,224,180 253,226,181 255,229,189 255,231,192 255,227,185 255,225,183
35,100,172 33,95,168 40,96,168 31,98,162 252,248,240 255,241,202 255,243,205 255,245,207 255,240,202 255,239,196 255,237,194 255,240,198 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 162,147,127 160,149,130 165,153,127 168,154,127 171,152,125 171,152,127 180,157,128 177,157,125 176,156,126 163,147,132 148,138,139 148,141,141 138,128,127 161,144,134 255,251,206 255,248,203 255,252,207 255,253,207 255,252,211 255,251,210 255,249,210 255,242,203 92,83,75 123,114,108 171,165,158 227,217,207 253,243,231 255,253,241 255,233,194 255,239,193 255,237,190 255,233,186 255,237,190 255,244,197 255,252,214 255,236,194 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,185 250,219,168 252,223,172 248,219,170 247,221,171 255,230,184 255,236,192 255,239,196 164,144,114 134,121,116 129,120,116 132,123,119 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 141,128,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,240,197 255,238,195 255,231,185 255,226,182 254,222,178 255,224,180 255,227,183 253,226,181 255,233,190 255,230,187 255,230,186 254,222,178
34,100,169 34,97,167 36,95,166 38,96,172 255,242,213 255,246,207 255,242,207 255,245,207 255,246,208 255,242,203 255,246,204 255,239,200 255,247,204 255,241,201 255,239,198 255,238,194 255,240,195 255,233,188 164,149,129 161,150,131 165,153,127 172,158,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,246,208 255,251,208 255,253,217 255,243,207 255,241,204 255,241,200 255,240,196 255,238,195 255,237,195 255,236,194 255,241,197 255,237,196 255,239,200 255,235,196 255,235,196 255,235,194 255,241,198 255,240,197 255,235,188 255,237,190 255,240,193 255,244,199 255,252,214 255,243,199 255,232,185 255,237,190 255,239,192 255,238,191 255,232,189 255,223,180 254,225,176 255,233,184 255,234,186 255,226,182 255,225,179 255,229,183 252,218,173 254,222,176 255,230,186 255,238,195 167,147,117 132,119,114 128,119,115 129,120,116 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 140,127,106 135,130,116 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 155,132,101 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 254,227,184 251,225,184 247,219,179 255,227,185 254,224,182 254,224,182 249,219,177 251,224,181 255,231,188 255,226,187 255,223,179
37,99,167 35,97,165 35,94,163 42,97,172 255,232,186 255,244,204 255,240,200 255,240,200 255,241,201 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,237,197 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 152,142,120 141,134,118 167,150,122 255,236,198 255,231,192 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,231,187 255,233,189 255,239,192 255,241,198 255,234,190 255,235,191 255,232,186 255,233,194 255,235,196 255,235,196 255,242,200 255,242,200 255,239,198 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,234,185 255,227,181 255,229,187 252,225,180 255,238,195 254,224,182 255,226,182 255,229,185 252,220,174 255,227,183 255,238,195 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 142,126,111 136,127,112 136,127,112 144,131,110 146,128,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 127,115,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,238,198 255,232,193 255,227,187 252,225,182 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,225,179 255,226,183 255,224,185
36,98,166 34,96,164 35,91,163 43,93,170 255,236,190 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,244,206 255,233,192 255,237,196 255,233,193 255,238,198 255,235,192 255,238,198 239,211,171 166,148,127 166,149,123 151,133,114 136,127,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,234,187 255,237,192 255,238,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,232,188 252,227,183 255,234,188 255,231,190 255,234,195 255,233,197 255,242,202 255,243,203 255,237,196 255,234,189 255,235,188 255,244,197 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,180 255,228,179 255,230,182 255,227,181 255,228,181 255,230,187 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 134,122,110 147,133,119 206,190,159 205,190,168 155,141,127 133,119,105 134,120,106 136,119,109 126,115,110 124,116,103 121,113,100 121,113,102 120,112,101 122,112,100 124,112,100 124,115,107 125,116,108 125,117,106 127,119,108 125,116,110 124,115,109 124,115,109 123,115,104 126,114,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,116,104 129,119,107 130,118,106 128,116,104 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,221,178 255,225,188 254,223,174 255,224,178 255,223,179 248,220,180
39,98,167 38,97,166 38,97,166 51,91,151 255,240,198 255,245,204 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 153,136,112 166,145,120 146,128,109 136,121,112 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,241,194 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,192 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,226,180 254,227,180 254,227,182 254,224,180 255,227,183 255,221,178 255,223,177 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 131,119,107 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,114,99 124,114,104 122,111,104 121,113,100 123,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 122,114,103 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,104 127,114,107 125,115,103 127,115,103 126,114,102 131,119,107 131,119,107 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 255,227,181 255,231,187 255,227,183 255,229,187 255,225,183 255,226,182 255,225,181 255,228,185 246,219,176
38,97,166 37,96,165 36,95,164 111,142,177 255,240,198 255,244,203 255,240,199 255,244,203 255,235,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,236,196 210,181,150 161,140,117 158,141,115 137,122,113 128,117,110 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 245,217,177 255,230,187 255,233,186 254,228,178 255,249,208 255,239,195 255,227,183 255,227,183 253,226,179 252,225,178 253,226,183 255,223,181 255,225,184 255,225,183 255,226,182 255,227,185 255,227,185 254,224,180 252,218,175 247,215,171 254,224,180 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,113 143,128,108 142,127,105 126,115,100 125,114,99 123,113,103 123,112,105 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 126,114,102 123,113,103 123,113,103 128,116,104 132,120,108 134,123,108 133,122,107 137,126,111 137,126,111 134,123,108 132,122,110 123,115,102 124,116,103 123,115,102 131,120,105 124,114,102 125,115,103 125,113,101 128,116,106 127,115,105 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,235,192 255,230,187 253,223,177 255,227,183 255,226,182 255,231,186 255,230,185 255,228,183 253,226,181 244,216,176 247,219,179
37,96,165 37,96,165 33,92,161 165,175,195 255,240,204 255,242,201 255,238,197 255,234,193 255,233,192 255,232,187 255,235,192 255,234,194 255,233,193 255,239,201 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 133,119,103 133,118,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,105 126,113,106 153,135,114 255,233,191 255,230,192 255,227,187 255,232,189 255,230,184 255,236,190 255,250,208 255,233,191 255,233,191 255,229,187 252,224,186 248,220,182 255,225,183 254,222,180 254,223,184 254,224,182 255,229,183 255,223,177 255,229,185 255,230,186 252,222,180 248,220,180 255,224,182 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 134,120,106 132,119,112 133,123,111 131,119,107 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,103 123,115,104 131,121,109 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,102 123,116,100 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,104 127,115,103 125,115,103 122,114,103 124,114,104 124,114,104 130,116,102 133,119,105 255,241,197 255,238,192 255,231,189 254,224,180 253,226,183 255,228,185 255,235,190 255,232,187 255,233,188 255,228,183 254,227,184 252,225,182
36,95,166 36,95,166 36,95,166 238,229,212 255,242,200 255,247,206 255,237,196 255,237,196 255,235,194 255,237,199 255,230,187 255,234,194 255,240,200 255,237,199 255,234,196 255,234,191 255,231,191 169,139,111 154,135,110 151,132,105 152,128,102 139,121,102 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 125,114,109 129,118,113 129,118,113 130,114,110 129,113,109 128,112,108 127,111,107 125,112,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 254,226,188 254,226,186 255,231,188 255,233,187 255,234,188 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 254,224,182 253,223,181 255,224,178 255,224,178 255,225,181 255,225,183 248,220,180 248,220,180 255,224,182 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 126,114,104 133,119,105 124,111,106 123,113,103 124,114,102 125,115,103 124,114,104 122,112,102 120,112,101 122,114,103 122,114,103 123,115,104 128,116,104 124,114,104 125,115,103 123,115,102 123,115,102 124,116,103 123,115,102 121,113,102 124,117,101 123,115,102 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 124,114,102 125,115,105 126,114,104 126,114,104 130,116,102 130,115,104 255,234,190 255,229,185 255,229,187 255,227,183 255,230,184 255,230,185 255,230,185 255,230,185 253,226,181 254,227,182 253,226,183 254,224,182
