90,86,110 79,75,97 61,57,77 64,62,86 105,102,129 47,42,58 44,40,51 48,46,58 53,51,61 53,51,61 54,52,64 53,51,63 51,49,61 95,91,115 50,46,66 89,85,107 69,65,85 73,69,89 83,83,111 71,62,84 69,65,87 81,77,99 50,48,60 58,56,66 60,57,72 93,89,113 87,81,113 81,78,105 84,82,106 54,49,65 54,50,63 54,51,66 59,57,69 71,67,87 77,76,107 78,75,102 63,59,72 68,62,69 66,62,71 65,63,71 62,61,66 66,63,69 93,92,107 90,90,116 91,93,120 91,88,115 91,87,107 75,68,82 70,64,69 72,66,73 90,83,97 82,75,87 81,77,86 68,65,69 83,79,88 79,76,80 69,66,70 81,77,86 79,75,84 74,71,75 82,74,80 79,72,75 74,71,75 79,76,80 83,76,79 130,121,113 254,248,225 85,78,81 255,255,255 255,247,233 87,71,65 77,63,65 64,54,58 67,57,61 255,255,233 255,249,210 255,232,192 255,235,200 238,238,238 42,136,229 36,104,188 24,103,192 57,149,243 41,65,94 252,229,218 176,153,140 114,100,100 67,61,68 68,64,73 73,72,77 72,71,74 78,77,82 83,77,82 85,79,86 84,75,88 102,92,110 79,75,84 90,84,91 255,248,230 94,79,87 111,105,112 77,73,82 89,85,94 79,70,81 139,119,101 255,238,204 124,108,91 75,68,71 255,255,234 255,255,228 91,70,59 164,123,94 216,150,98 178,129,93 253,173,107 255,164,96 248,169,94 255,231,140 255,217,122 255,252,160 243,182,103 255,246,175 255,254,194 255,250,195 255,254,198 255,255,188 255,252,198 255,252,196
93,91,115 77,75,97 60,56,76 63,61,85 103,100,129 57,54,69 45,43,53 47,45,55 53,49,60 51,47,58 52,48,61 50,48,58 52,50,60 86,82,102 50,47,64 83,79,101 69,65,87 66,62,82 85,82,109 65,61,81 74,68,91 83,75,94 50,42,50 65,54,61 74,61,69 88,73,83 88,76,81 81,69,69 84,71,64 85,72,65 82,71,66 58,49,60 59,55,68 71,67,87 80,76,110 98,80,91 68,59,70 66,63,67 67,64,68 65,64,67 67,66,69 67,66,69 93,91,103 91,89,113 91,88,115 91,89,113 92,86,107 71,64,76 69,63,68 74,68,73 83,76,88 78,71,83 80,77,83 63,60,66 77,74,78 79,76,80 71,65,72 88,81,91 79,72,82 72,69,73 85,79,84 77,71,76 75,69,74 84,76,82 78,70,76 82,72,76 98,86,88 106,96,97 255,253,236 255,249,214 255,241,207 255,243,213 255,255,255 83,69,69 254,235,210 255,236,198 249,217,183 255,238,200 242,245,237 56,145,238 23,106,183 22,105,193 60,144,241 46,65,96 228,207,192 221,198,169 128,115,108 72,65,75 74,71,77 77,74,80 72,69,73 81,75,80 83,77,84 84,77,87 80,70,88 92,82,102 83,76,86 82,75,85 255,248,232 92,77,85 111,105,110 75,72,78 84,80,89 80,72,80 131,113,94 255,240,206 145,130,110 85,73,75 255,254,232 255,241,213 106,75,54 165,105,64 152,108,70 199,143,105 238,155,90 229,157,93 255,255,173 255,255,158 255,236,140 255,238,143 255,189,99 255,227,133 255,241,147 255,242,146 255,243,145 255,243,148 255,242,146 255,242,146
88,86,108 72,70,90 62,60,80 66,64,88 112,109,138 52,50,62 43,41,51 47,45,53 51,47,58 52,48,59 52,48,61 46,44,54 45,43,55 87,84,101 48,45,62 82,78,100 67,63,85 67,63,83 92,89,116 66,62,86 65,58,61 64,54,42 64,53,38 70,56,40 80,62,43 92,70,50 95,73,53 68,49,35 78,65,44 85,67,46 80,59,46 77,60,63 62,54,71 67,63,85 67,67,95 134,111,112 103,87,100 68,62,67 65,59,64 62,59,63 67,61,66 65,59,64 99,92,104 84,79,95 90,87,104 91,86,104 80,75,93 70,63,77 74,67,77 77,71,78 67,63,74 65,61,72 63,59,68 62,59,65 55,52,56 59,56,60 61,58,64 57,50,60 54,48,55 61,55,62 59,55,66 62,55,65 67,61,66 69,63,68 63,57,64 75,69,74 84,77,80 255,255,255 255,247,230 255,253,226 255,237,205 255,232,200 255,251,228 100,83,89 249,230,207 255,232,200 246,217,182 255,233,195 247,243,226 81,133,189 81,124,178 78,131,191 78,147,224 55,75,103 253,237,220 228,200,171 139,127,117 71,64,76 76,73,79 79,76,80 76,73,77 84,78,83 84,77,87 85,78,92 87,83,96 93,85,102 82,75,87 84,77,89 187,174,169 89,78,87 156,149,152 93,88,87 90,82,88 87,77,81 138,122,105 255,247,215 157,141,124 90,78,80 255,244,224 255,248,219 136,102,72 218,148,101 100,59,30 255,198,144 250,167,100 67,112,139 70,115,132 175,160,113 255,255,174 255,211,113 255,226,132 255,237,141 255,246,152 255,242,146 255,241,145 255,240,147 255,243,145 255,243,145
91,89,113 71,69,91 62,59,76 63,64,85 98,98,124 48,45,60 50,48,56 51,49,59 55,53,63 58,54,67 53,51,61 51,49,59 51,47,58 89,86,103 47,44,61 86,82,104 60,58,78 50,49,66 81,75,98 82,74,93 71,59,61 76,62,46 73,59,41 79,61,40 100,75,56 99,72,56 87,61,51 86,67,55 92,74,53 87,67,47 86,63,50 165,146,153 97,87,105 56,51,67 46,39,49 130,111,115 109,93,108 57,45,57 54,47,57 63,59,68 65,58,61 80,73,71 172,160,160 104,93,100 173,166,178 132,125,137 94,85,98 75,66,79 79,72,82 83,76,86 71,65,72 70,62,70 73,62,69 79,69,73 75,63,75 77,66,75 75,67,73 79,68,75 79,72,75 75,68,78 71,63,80 80,72,78 84,75,71 83,76,74 127,122,124 255,255,255 255,252,246 243,232,215 234,220,206 201,178,175 230,208,190 215,199,184 233,219,205 245,205,196 248,223,193 255,255,233 255,233,204 255,231,199 255,255,220 255,248,233 94,78,65 95,75,57 69,66,70 67,66,69 243,231,219 221,200,173 133,123,111 76,68,74 91,81,85 102,92,96 93,86,89 81,75,82 88,82,89 85,77,85 91,87,96 120,114,121 146,138,146 86,75,84 73,62,69 75,67,75 197,184,179 194,181,174 186,170,166 198,183,174 198,182,165 208,190,169 193,179,163 206,190,184 211,190,177 225,201,175 106,65,45 186,124,86 134,79,36 236,158,91 220,141,79 64,106,126 21,118,183 33,128,185 33,120,175 60,112,138 170,156,129 186,164,130 202,176,135 214,182,136 233,192,145 250,208,154 255,211,147 255,224,157
95,90,117 78,74,96 62,59,76 68,64,86 105,100,127 52,47,63 52,48,57 51,47,58 52,50,62 54,52,64 50,48,58 51,47,56 48,44,53 85,81,101 66,62,84 87,83,105 85,81,105 86,80,105 84,73,80 89,76,73 88,72,55 92,74,53 90,71,48 86,67,44 96,74,56 93,67,57 156,130,134 98,79,81 93,72,57 80,63,39 73,52,48 125,106,124 123,109,126 55,46,59 57,47,51 52,38,43 122,108,121 68,59,70 63,54,65 80,70,71 83,70,63 189,174,163 193,175,156 122,106,93 96,80,76 163,147,143 232,214,211 90,72,69 66,48,45 68,52,46 71,56,47 73,54,40 82,61,46 97,75,55 98,77,54 118,97,74 129,108,85 136,115,92 144,124,104 126,117,128 110,101,123 167,153,135 179,153,130 255,248,235 126,112,112 227,214,211 229,216,195 228,215,183 219,199,179 142,113,78 255,234,203 244,228,213 255,251,236 191,170,159 200,176,168 180,168,158 200,181,169 200,180,160 181,162,146 196,183,191 121,107,89 100,82,61 174,159,148 167,158,143 142,132,131 130,119,112 197,191,184 72,65,65 196,180,178 158,140,137 92,78,78 113,105,113 130,116,118 146,133,126 150,144,135 182,179,166 208,200,189 159,148,143 242,231,228 78,66,54 202,183,167 206,184,164 215,191,169 221,200,177 223,201,181 223,203,185 230,210,192 230,213,189 231,211,193 250,224,203 75,42,17 182,136,99 184,118,70 237,153,93 224,148,83 80,101,108 15,103,153 66,113,139 37,84,101 30,111,155 14,116,184 16,113,189 18,115,187 25,110,177 25,111,176 19,109,179 19,107,180 21,112,179
91,87,109 73,67,88 70,62,79 74,66,85 93,86,100 58,50,56 58,51,61 59,55,66 60,58,68 55,53,61 55,52,58 56,50,57 53,47,54 94,90,112 81,78,105 86,82,104 86,82,104 86,77,101 72,61,54 76,60,43 70,54,37 79,64,44 78,60,41 81,63,42 84,68,53 66,50,46 130,109,126 131,108,121 93,78,69 73,62,47 59,43,37 80,62,71 89,78,85 49,38,45 60,50,51 55,40,48 55,41,43 52,40,45 61,45,43 159,140,115 98,74,50 93,69,45 158,133,103 162,138,105 88,64,40 133,109,85 181,156,126 179,152,118 186,157,122 184,155,120 179,150,115 183,155,117 188,160,120 185,154,117 186,157,122 189,161,123 190,158,124 185,154,117 176,157,122 157,148,159 108,105,122 159,143,126 151,132,109 172,127,106 178,134,122 100,73,66 172,153,137 173,154,117 189,170,154 81,61,54 124,112,114 255,255,238 244,228,213 149,130,132 127,102,99 200,183,173 233,212,201 222,203,180 211,193,192 189,175,177 145,132,127 119,103,99 153,141,143 187,175,163 143,127,154 148,124,133 136,129,127 193,187,180 134,127,137 123,111,123 186,176,166 156,144,144 178,163,143 255,244,209 214,197,173 80,79,68 202,191,174 233,218,207 239,226,205 197,180,143 255,253,216 210,187,145 174,147,113 169,145,112 171,147,114 168,146,110 162,135,101 173,146,110 178,156,120 207,173,141 75,38,12 134,96,61 186,116,65 190,113,53 196,124,60 162,113,64 89,105,103 91,128,139 148,172,148 122,122,90 13,106,175 9,104,179 17,97,159 119,107,97 101,99,95 24,104,166 6,106,173 15,105,166
87,75,91 78,64,77 62,47,55 55,38,44 70,54,50 60,49,42 46,41,38 49,46,52 51,45,50 53,50,54 48,45,49 48,42,47 51,45,50 91,86,104 82,79,94 67,63,72 64,56,64 64,53,60 74,62,50 77,61,44 74,58,41 78,62,45 90,72,53 90,75,55 83,69,55 56,40,34 114,98,111 93,74,88 59,45,47 65,53,58 61,49,51 60,49,56 64,57,60 56,49,52 64,55,49 63,50,45 112,95,87 114,97,87 189,162,130 177,148,113 179,150,117 181,152,117 186,157,122 181,153,115 174,146,108 174,146,108 185,153,119 181,150,113 179,151,113 183,155,117 185,153,119 182,154,116 177,146,107 185,154,117 184,155,120 184,155,120 191,160,123 184,153,116 168,140,102 52,50,58 63,66,88 162,148,148 163,138,119 120,88,72 134,111,108 65,55,43 75,63,53 183,159,133 121,101,92 91,77,77 83,75,81 132,113,90 149,128,124 112,97,105 131,70,52 132,50,25 151,139,129 176,149,115 113,78,53 162,113,93 231,185,87 254,205,83 95,72,57 141,127,102 84,55,65 184,154,153 151,117,124 140,137,143 64,70,112 75,80,117 156,148,154 111,100,107 148,134,116 164,140,105 131,122,105 111,105,98 157,147,137 111,102,98 165,154,147 174,154,122 185,158,124 190,162,124 176,147,112 185,153,119 177,148,113 181,152,117 177,149,111 175,147,109 180,153,117 161,123,88 83,46,20 116,83,58 221,155,103 236,163,106 229,161,102 244,181,107 232,178,92 179,138,81 190,180,131 145,131,88 25,111,176 15,106,173 23,106,167 183,149,117 187,155,100 42,112,168 19,105,170 23,104,152
70,53,56 71,54,55 76,55,53 61,40,36 65,50,41 65,48,38 59,43,41 55,50,52 56,51,53 56,50,55 54,46,52 55,50,52 55,49,56 56,49,59 60,54,61 57,51,56 55,48,51 57,47,48 58,51,51 68,56,56 70,57,52 76,63,58 59,52,50 60,49,56 61,47,52 68,56,58 60,49,58 65,53,65 57,44,52 71,54,57 61,48,45 61,52,48 112,100,90 149,137,125 175,161,147 173,154,142 144,118,95 62,51,48 189,157,123 186,158,118 191,162,127 190,162,124 182,151,114 183,151,117 179,148,111 181,148,111 178,146,112 176,145,108 186,155,118 192,160,126 188,156,122 186,158,120 190,164,125 190,164,125 186,160,121 183,155,117 184,153,114 188,155,116 186,158,120 178,164,150 116,112,125 134,119,129 167,142,112 171,152,140 210,194,207 132,120,120 115,99,97 166,144,106 153,132,109 201,188,185 121,115,122 175,154,127 126,106,97 129,111,110 142,126,124 116,93,92 175,154,129 178,154,117 171,149,129 213,189,183 177,141,81 170,138,67 71,48,33 182,153,118 143,133,132 170,120,126 140,67,60 150,139,148 181,174,188 113,105,122 105,129,149 84,144,181 64,84,112 176,150,138 81,83,66 51,57,44 50,51,41 45,55,47 81,76,73 167,147,138 173,148,104 186,158,118 179,151,113 182,154,116 182,150,116 177,149,111 179,148,111 174,146,108 169,141,103 173,140,103 72,39,14 104,75,51 204,148,99 208,145,92 207,142,87 238,176,104 240,187,90 216,157,84 255,207,118 199,150,73 98,100,85 93,100,98 93,98,106 216,178,128 219,184,128 76,109,132 40,97,131 47,97,133
61,49,49 60,47,44 64,46,41 65,44,42 71,51,44 63,47,34 54,41,34 54,47,47 57,52,54 53,50,54 57,51,56 55,49,56 53,47,54 54,48,53 56,53,59 56,52,61 54,50,59 56,52,63 53,49,60 54,51,66 57,55,65 52,50,70 48,50,75 50,50,76 52,57,81 59,62,84 75,72,89 69,64,80 170,161,172 85,64,64 114,101,109 173,153,133 190,165,137 183,157,132 176,152,117 177,153,116 149,119,91 68,54,59 180,161,145 186,154,120 179,151,113 180,154,115 190,162,124 188,157,120 184,153,114 186,158,118 186,155,118 174,143,104 170,142,104 176,148,110 174,146,106 176,145,108 176,145,108 176,144,110 182,151,114 179,153,114 176,148,108 189,161,121 184,156,118 155,139,124 206,193,201 118,98,89 173,146,112 105,84,73 85,69,65 176,162,162 189,172,175 180,156,119 180,157,128 162,146,142 185,173,187 150,128,108 179,154,124 79,60,46 177,166,163 216,204,216 177,154,125 186,158,120 175,154,129 205,193,183 218,206,206 187,178,191 127,116,141 175,153,117 83,66,58 136,114,106 182,157,171 110,98,98 181,167,169 171,160,169 73,86,101 82,122,152 76,88,110 157,129,100 88,86,68 39,49,43 49,55,44 37,47,41 118,108,86 152,130,122 174,148,107 166,140,101 170,142,104 172,143,108 176,147,112 182,151,114 182,151,114 179,151,113 176,148,110 177,144,105 56,25,2 123,92,69 159,113,74 185,135,91 210,154,105 254,192,120 245,179,93 182,156,102 255,214,121 216,157,80 216,161,89 217,167,107 221,179,114 240,194,126 230,193,120 178,133,85 166,123,76 166,121,75
85,75,79 66,55,52 68,52,48 76,60,58 65,50,41 61,45,39 40,28,28 54,49,51 54,50,59 55,51,62 53,49,60 51,49,59 48,48,60 58,57,72 61,62,81 68,64,88 62,63,86 60,61,84 57,54,81 52,50,74 46,47,66 43,44,67 46,48,73 56,54,74 59,55,64 89,84,86 174,161,156 160,147,155 93,80,90 107,94,104 131,120,129 173,153,123 171,147,114 171,147,112 180,158,122 184,161,130 143,117,96 72,52,43 146,141,143 191,157,127 183,152,113 183,151,109 187,154,115 183,151,117 179,148,111 182,154,116 189,158,121 183,155,115 179,151,113 179,151,113 181,153,113 175,147,109 177,149,111 190,158,124 193,162,125 189,161,121 189,161,121 187,161,120 183,155,115 93,76,66 77,63,68 171,152,129 186,159,125 124,103,92 123,106,98 68,54,54 76,60,56 181,154,120 183,160,131 91,75,71 129,115,128 166,145,120 180,157,126 85,66,52 71,58,51 74,60,62 175,152,121 176,145,108 165,141,119 135,121,105 184,174,175 176,169,183 151,140,163 170,146,111 124,105,89 185,173,161 245,231,248 145,135,125 87,71,67 118,105,102 182,180,181 171,181,199 123,122,137 187,158,125 145,134,119 187,186,191 204,204,201 179,180,185 94,82,72 173,147,124 175,148,116 169,142,106 168,139,104 183,154,119 182,153,118 180,151,116 179,147,113 179,148,111 183,155,117 177,146,107 52,26,3 123,92,69 134,91,58 160,109,70 194,137,93 243,184,111 245,184,96 177,147,101 255,209,117 214,160,85 217,161,85 239,186,118 252,201,132 253,201,130 247,204,130 192,150,85 197,151,94 197,151,92
103,97,104 71,63,69 57,50,64 50,42,59 50,42,59 43,44,65 46,48,73 52,50,72 51,50,67 51,50,67 52,49,66 52,49,64 53,49,62 57,50,64 59,55,68 55,51,62 56,52,61 55,52,58 60,54,61 68,60,66 64,58,53 95,85,75 171,155,138 179,155,131 183,154,130 186,157,135 150,131,133 192,183,207 96,83,76 71,59,64 63,56,59 134,118,116 157,138,113 175,158,130 178,157,116 192,160,130 136,110,89 77,61,97 180,156,119 141,121,131 213,171,90 213,169,87 227,185,106 181,154,111 176,148,110 176,145,108 176,148,110 177,149,111 176,150,111 183,155,117 186,155,118 180,152,114 181,153,115 176,148,108 175,149,108 181,149,115 182,153,120 172,143,110 178,147,108 178,160,157 154,138,123 177,156,131 178,152,113 124,103,90 170,151,137 111,98,93 103,90,87 140,118,84 157,136,109 121,104,105 155,141,143 177,156,131 175,154,127 140,121,109 93,78,69 119,103,86 171,146,116 176,147,112 161,138,123 165,152,129 78,68,69 172,165,163 84,74,78 165,140,110 147,130,106 94,83,78 121,113,100 171,157,141 141,125,108 142,127,105 121,109,111 138,126,128 123,113,117 176,148,110 150,131,119 167,154,162 130,123,123 199,191,197 104,92,97 175,148,116 174,145,110 182,153,120 178,146,112 176,147,112 173,145,107 171,145,106 174,143,106 185,154,115 187,159,121 181,155,116 57,35,17 119,88,65 99,63,34 175,125,81 170,114,67 251,192,119 240,181,90 218,162,84 255,222,130 133,148,155 223,164,89 243,189,114 255,208,136 255,206,134 255,205,138 197,149,91 202,155,94 200,152,94
90,86,95 63,57,62 62,50,52 58,48,52 53,43,44 59,47,52 55,47,55 51,48,52 51,45,52 51,48,54 51,47,56 55,53,61 55,53,65 57,55,67 57,58,77 67,66,83 62,60,72 75,73,85 107,90,93 129,106,105 152,131,116 170,147,134 194,164,147 186,155,143 171,133,114 179,140,126 91,93,118 86,61,60 103,73,58 96,74,68 156,153,168 148,140,146 203,165,87 205,167,91 179,142,73 162,131,80 116,93,64 74,58,27 148,129,143 163,126,86 86,81,136 62,60,56 83,63,33 173,146,112 172,146,105 172,143,108 171,144,108 175,146,111 175,144,107 182,151,114 172,141,102 171,140,103 173,145,107 173,145,105 173,145,107 182,153,118 177,148,113 176,147,112 177,148,113 112,89,88 144,125,102 142,117,98 138,110,81 149,125,101 161,140,125 150,130,121 163,144,146 164,143,116 161,140,113 151,133,130 163,146,136 169,147,129 172,153,130 157,137,117 137,119,116 129,113,96 141,120,97 163,139,106 152,127,108 138,119,103 140,127,124 173,160,157 227,213,218 96,75,50 174,155,130 168,151,154 136,122,108 131,115,102 146,126,108 140,121,96 96,85,92 168,153,133 86,77,73 166,142,107 165,145,136 177,161,155 79,68,63 176,165,146 124,106,101 173,150,119 189,160,125 179,150,117 185,153,119 178,147,108 172,144,106 175,146,111 176,147,112 173,145,105 143,118,88 153,134,120 92,74,71 68,41,23 41,20,5 96,62,30 115,69,32 255,208,130 238,180,82 225,165,77 255,230,130 191,168,139 219,163,89 246,195,119 255,208,136 255,213,137 252,203,134 197,150,89 200,153,92 175,143,109
65,61,81 48,45,60 51,50,67 43,41,63 41,39,59 42,45,63 46,49,69 47,48,71 46,44,66 54,50,70 52,47,65 58,55,70 62,54,62 111,95,91 128,113,102 136,120,105 124,104,84 139,118,103 154,124,107 148,92,68 133,80,55 174,128,100 113,67,51 116,77,47 186,106,51 159,87,41 95,67,65 95,56,42 69,44,27 51,32,34 76,70,93 107,97,126 98,84,84 110,96,96 89,73,71 110,93,65 106,91,71 89,83,131 162,145,110 118,105,102 107,77,60 137,119,98 170,155,175 198,162,113 198,166,134 191,160,123 179,151,111 180,151,116 172,144,106 175,147,109 185,154,117 186,154,120 172,144,106 178,152,111 187,160,124 175,147,109 180,152,114 182,154,116 181,153,115 179,151,122 172,148,113 177,153,120 172,148,115 169,145,110 177,152,124 168,145,116 158,133,116 164,139,111 163,140,109 167,147,129 124,104,86 113,91,71 98,77,50 104,83,56 122,101,88 126,107,82 97,73,47 92,67,37 87,63,37 116,96,78 149,131,112 177,161,144 108,90,87 108,94,69 134,116,86 137,120,112 143,125,106 164,143,128 162,139,110 184,160,134 136,126,130 167,148,121 155,138,139 176,153,124 169,146,131 154,136,117 137,119,114 119,101,82 154,136,131 138,114,90 182,153,120 172,144,106 170,142,104 174,143,104 174,142,108 168,139,104 167,138,103 173,145,107 147,128,103 114,107,110 86,74,88 41,26,15 56,42,28 67,46,31 91,56,29 248,214,153 227,173,85 223,169,81 255,231,133 225,164,85 219,163,87 252,198,123 255,210,134 255,216,136 255,209,137 199,152,89 206,153,96 159,147,135
54,48,55 56,50,55 54,48,55 55,47,53 58,50,56 56,50,57 57,51,58 58,50,56 56,50,57 57,49,57 54,43,52 80,68,58 164,146,116 168,148,118 163,152,135 202,189,186 196,189,189 169,163,168 115,70,74 120,48,34 255,144,116 220,112,85 74,54,66 126,104,107 149,94,65 155,94,58 119,62,33 95,49,31 93,57,39 84,64,46 74,54,45 77,53,45 105,82,53 124,96,67 132,101,78 130,106,69 115,96,69 124,106,62 126,109,143 124,102,64 153,139,144 139,118,66 131,110,85 115,110,137 138,122,105 177,152,122 180,152,114 175,147,109 169,140,105 175,147,109 181,150,113 183,152,115 199,168,129 195,167,127 176,147,112 172,144,106 184,156,118 182,154,114 184,153,116 187,159,121 183,157,118 187,158,123 187,159,121 187,159,119 193,162,125 178,146,112 161,132,99 176,148,110 169,141,101 167,138,103 173,144,111 173,145,107 176,150,111 172,144,106 184,155,120 182,155,119 183,154,121 180,153,117 185,158,124 184,160,125 164,140,103 167,143,108 163,139,113 137,114,83 156,132,99 168,145,116 140,116,92 107,81,58 100,75,45 114,91,60 117,98,86 112,89,58 175,155,146 112,91,66 102,76,51 110,86,62 98,75,60 169,146,117 110,88,80 176,155,132 167,142,114 176,147,114 183,154,119 179,151,111 181,153,115 174,146,108 159,130,97 196,154,114 156,123,86 102,93,89 71,62,73 74,63,60 60,44,31 39,20,6 88,58,32 251,233,191 217,160,75 224,172,85 255,236,132 226,164,88 223,164,87 255,199,125 255,213,135 255,218,138 255,215,141 200,151,86 202,153,88 206,153,96
52,49,64 52,51,66 51,49,69 53,51,75 59,55,79 50,48,72 51,49,73 52,50,74 52,49,76 53,51,73 81,70,77 134,119,99 149,128,103 151,136,127 155,145,149 165,151,166 125,122,139 33,37,66 104,51,37 122,56,42 140,58,36 145,65,47 50,41,63 60,65,89 205,205,231 100,102,129 139,130,152 71,50,50 32,14,9 169,149,117 149,115,83 176,147,114 173,144,109 182,153,118 179,148,111 175,144,107 177,149,111 163,133,89 139,120,104 151,139,129 97,82,73 99,105,135 70,60,61 69,60,43 80,86,157 186,158,131 198,164,123 189,163,124 194,166,128 193,162,123 191,160,123 183,155,117 185,154,115 185,154,117 183,151,119 174,142,108 189,158,121 189,158,119 189,158,121 191,163,125 190,162,124 187,159,121 195,166,131 195,164,125 182,154,114 178,152,111 168,137,100 186,158,118 179,151,113 179,151,113 176,147,112 172,146,107 183,157,118 187,159,121 184,155,120 184,155,120 183,154,119 181,152,117 183,152,115 188,157,120 186,155,116 190,159,120 184,156,118 182,154,116 191,160,123 194,166,128 177,148,113 188,157,120 197,166,129 186,157,122 180,153,119 183,156,120 186,157,126 188,161,127 181,155,116 182,153,118 182,153,120 183,151,117 177,156,129 168,141,109 173,146,114 169,142,108 184,156,116 194,168,129 190,163,127 185,158,122 127,98,67 174,135,94 183,129,79 205,147,96 224,158,106 239,191,148 108,88,79 59,43,28 78,52,40 255,235,163 221,161,77 223,169,81 255,240,154 224,166,86 225,169,91 254,200,123 255,218,140 255,221,142 255,217,143 201,151,89 200,154,88 201,156,92
61,52,63 58,49,62 56,49,59 58,50,58 58,49,60 56,49,59 57,49,57 60,49,58 69,52,53 86,66,57 169,142,110 160,132,94 143,118,88 79,70,66 93,87,92 94,89,105 48,51,71 30,35,61 77,54,55 115,53,42 125,51,42 115,59,53 40,46,65 62,72,92 147,143,165 137,135,159 143,144,165 101,102,123 89,85,105 136,116,107 177,145,111 175,144,107 170,142,104 168,137,100 181,150,111 192,161,122 187,159,119 191,160,121 174,146,106 130,120,121 142,131,116 124,105,70 128,121,131 172,158,142 189,160,129 107,108,138 84,75,90 105,87,96 191,155,104 192,151,102 184,147,107 208,175,138 195,164,127 198,167,128 184,156,118 177,146,109 182,151,114 181,150,113 179,151,113 189,158,121 183,152,113 189,158,119 191,163,125 189,158,121 199,171,131 183,155,115 194,166,128 181,150,113 190,162,124 186,158,120 174,147,111 180,154,115 169,143,102 168,140,100 167,139,101 170,142,104 182,154,116 183,152,115 181,150,113 186,155,118 188,157,118 174,143,104 173,145,107 179,151,113 179,151,111 180,152,114 177,145,111 181,149,115 195,164,125 197,166,127 190,158,124 184,155,120 186,157,122 187,161,122 180,153,110 186,158,120 199,166,129 196,160,127 143,123,105 121,112,106 165,154,147 180,154,129 183,157,118 181,154,118 169,149,119 168,147,120 184,155,124 179,147,113 176,147,114 63,42,19 75,49,26 118,82,53 84,51,26 97,68,46 84,61,48 255,240,155 226,165,84 217,169,85 207,190,139 225,166,91 228,172,94 255,214,137 255,218,142 255,217,139 255,217,141 206,155,90 202,156,88 202,156,88
52,44,50 54,47,50 59,48,57 59,48,55 56,45,52 61,50,57 56,48,54 66,55,52 122,102,84 144,120,94 183,156,120 181,152,117 163,143,113 64,57,60 86,84,94 90,87,104 100,101,122 6,16,36 47,49,63 65,40,39 55,34,30 85,69,67 16,24,42 17,20,38 101,99,123 159,159,185 119,121,148 124,124,152 90,90,116 98,89,102 179,155,120 180,152,114 181,153,115 176,148,110 181,152,117 188,161,125 185,159,120 181,153,115 197,163,129 190,162,122 93,90,107 157,155,177 150,131,96 108,109,132 167,154,133 183,161,141 121,87,69 68,45,30 230,174,78 255,202,104 245,196,117 188,150,100 181,153,113 179,151,111 190,164,125 190,162,124 186,155,118 181,153,115 188,157,120 185,154,117 186,155,116 183,152,113 182,154,116 191,160,123 189,158,121 197,169,131 175,147,109 172,141,104 188,159,124 174,147,111 173,147,108 178,152,113 193,167,126 188,160,120 187,159,121 182,156,117 176,150,111 186,158,120 175,144,105 176,148,108 185,154,115 189,158,119 175,147,109 172,144,106 177,146,109 178,147,110 182,151,112 177,146,109 177,149,111 175,144,105 181,150,113 176,148,110 172,144,106 179,151,113 179,151,113 180,152,114 184,153,116 204,159,113 143,97,56 112,109,115 87,78,93 224,168,134 155,134,119 165,136,116 122,102,93 128,116,121 174,147,111 182,151,114 178,144,110 77,43,13 84,56,29 84,55,24 199,149,105 158,119,89 76,54,46 255,242,151 221,167,81 234,180,92 255,225,137 227,168,91 231,173,93 255,220,141 255,218,146 255,220,143 255,217,140 204,153,86 202,156,90 202,156,90
55,49,54 54,48,53 57,49,57 63,55,61 58,50,58 62,54,60 66,54,54 136,115,90 183,154,119 182,154,116 187,159,121 184,155,120 150,131,108 42,36,43 63,65,81 63,62,79 106,107,126 16,23,46 34,35,56 70,51,58 75,50,51 78,61,67 52,34,33 25,21,34 76,74,96 115,109,132 160,152,171 130,118,120 173,149,127 190,159,122 177,153,118 175,148,112 178,151,115 175,148,114 164,141,101 177,150,103 177,150,107 180,155,125 181,161,143 171,157,170 139,135,157 86,90,123 77,93,133 116,101,111 114,112,136 177,151,137 121,85,65 58,41,31 189,162,117 142,112,66 125,99,60 145,118,84 189,163,124 186,160,121 188,160,122 192,161,124 187,161,122 185,159,120 180,152,114 191,160,123 182,151,112 180,152,112 187,158,123 190,162,124 196,168,128 189,161,123 174,146,108 188,160,122 182,154,116 175,148,112 160,132,94 166,138,100 176,148,110 176,148,110 165,139,100 169,143,104 167,141,102 181,153,115 182,154,116 172,144,104 172,141,102 174,143,104 175,147,109 173,144,109 170,142,104 174,146,106 179,148,109 179,148,111 180,152,114 181,153,113 176,148,110 175,149,110 167,139,101 168,137,100 163,135,95 174,146,108 181,153,113 184,152,106 144,103,56 83,78,77 86,78,86 158,102,55 97,84,77 87,64,61 104,82,64 101,80,69 184,140,102 184,145,106 163,119,79 194,133,86 159,104,59 160,110,68 229,183,146 73,39,21 77,53,45 255,241,147 223,168,87 251,195,101 255,242,142 227,169,89 239,178,99 255,216,134 154,154,149 180,173,155 255,218,142 202,153,88 202,155,92 202,155,92
