207,193,177 125,115,114 111,106,124 124,121,138 122,119,136 118,115,132 105,102,119 116,113,130 108,105,122 116,113,130 114,111,128 105,102,119 117,114,131 115,112,129 118,115,132 117,114,129 103,100,115 107,104,119 105,102,117 90,87,102 95,92,109 103,100,117 100,97,112 88,86,98 92,88,99 91,87,96 95,91,100 80,77,81 75,75,75 72,67,66 91,68,39 106,107,128 157,183,245 139,166,223 164,193,252 165,189,249 133,160,219 153,180,239 135,159,217 128,156,210 163,190,249 164,192,254 167,195,255 174,200,255 157,183,249 170,200,255 165,194,255 158,186,252 166,192,255 154,180,244 152,178,240 154,181,250 153,183,248 170,200,255 133,160,217 175,203,255 189,216,255 162,189,255 164,192,255 154,182,246 170,200,255 172,202,255 179,209,255 146,166,221 178,212,255 175,212,255 178,210,255 180,209,255 177,206,255 165,195,255 166,194,255 162,188,250 125,152,211 163,193,255 168,201,255 168,193,255 177,203,255 136,164,226 186,214,255 154,182,244 158,186,248 161,189,253 171,199,255 181,210,255 166,194,255 158,186,250 164,194,255 165,189,249 126,151,204 153,181,235 147,170,233 151,174,237 143,164,228 153,174,238 140,162,223 144,165,229 136,160,218 149,170,236 147,109,43 92,88,97 90,89,92 93,87,92 83,75,83 82,78,91 59,70,99 19,24,34 54,56,72 60,68,84 59,67,85 58,64,81 82,87,95 85,83,95 58,72,95 25,28,48 56,64,80 57,63,80 93,96,105 112,113,116 36,46,66 31,41,59 49,68,101 20,34,55 37,39,53 28,30,44 28,28,40 25,25,35 21,24,33 21,25,38
208,191,167 157,146,141 108,104,124 112,109,126 120,119,136 119,116,133 104,101,118 115,114,129 108,107,124 116,115,132 113,112,129 111,108,125 110,107,124 96,93,110 114,111,128 111,108,125 97,94,111 100,97,114 109,106,123 91,88,105 104,101,118 97,94,111 98,95,110 89,87,99 91,87,98 98,94,105 91,87,96 75,69,74 75,72,76 76,71,73 101,73,46 113,119,149 146,170,230 145,167,226 159,183,243 154,180,242 137,158,222 152,179,238 140,164,222 126,154,206 150,178,240 167,196,255 165,193,255 176,204,255 160,188,252 167,195,255 179,207,255 166,192,255 154,177,242 162,185,250 154,180,244 146,172,236 158,188,253 157,187,252 134,161,218 166,195,254 180,208,255 159,187,251 155,183,247 164,192,255 175,205,255 168,198,255 174,204,255 130,150,203 176,213,255 176,213,255 173,202,255 175,204,255 166,195,255 164,194,255 171,199,255 166,193,252 123,150,207 161,190,249 167,195,255 172,200,255 175,203,255 138,164,228 185,215,255 148,176,240 151,179,241 155,183,247 171,198,255 172,199,255 160,188,254 158,186,248 160,188,252 155,183,237 121,149,201 145,173,225 148,172,232 150,174,234 144,166,227 148,170,231 142,164,225 140,161,225 130,154,214 136,159,224 157,115,50 88,81,93 90,87,91 89,84,86 88,83,85 98,91,103 58,68,88 24,29,39 58,60,76 63,79,90 58,59,78 61,65,80 63,66,84 68,69,92 59,71,95 32,33,54 54,62,78 54,60,79 92,92,100 119,94,93 63,56,66 32,41,52 42,58,85 32,44,66 37,36,39 59,56,62 47,50,59 48,48,56 49,49,57 43,48,58
214,199,179 149,140,132 111,109,121 110,109,124 115,114,131 118,115,132 102,99,116 115,114,129 110,109,126 112,111,128 113,112,129 101,98,115 112,109,126 111,108,125 112,109,126 110,107,124 90,87,104 79,76,93 87,85,97 94,92,104 86,84,96 89,87,99 86,84,96 69,67,77 96,92,103 102,98,109 102,98,109 89,83,90 88,85,91 88,82,87 88,64,31 110,113,151 141,165,225 150,174,232 152,176,236 161,187,249 133,155,216 150,174,232 143,168,223 127,155,209 157,185,251 171,199,255 174,202,255 166,194,255 154,182,246 174,202,255 182,210,255 161,187,253 157,183,245 169,195,255 154,180,244 152,178,242 162,190,255 157,184,253 131,158,215 158,187,246 169,197,255 155,183,247 158,186,250 157,185,249 169,197,255 168,196,255 169,197,255 136,157,205 182,216,255 182,214,255 177,206,255 175,204,255 171,200,255 167,197,255 161,189,255 157,184,243 116,143,200 159,188,247 176,204,255 172,200,255 164,192,254 134,160,224 187,217,255 162,190,254 166,194,255 157,185,249 168,196,255 176,204,255 153,181,245 162,190,252 161,189,253 158,187,244 126,154,206 141,166,219 146,170,230 146,169,232 149,170,234 159,180,244 147,168,232 147,170,233 127,148,214 131,148,193 131,95,62 91,84,87 91,85,90 98,91,94 92,85,88 99,87,99 59,63,78 25,25,35 70,69,84 63,59,72 143,84,109 88,64,82 98,98,110 62,65,85 85,70,90 52,38,53 106,60,73 54,58,71 96,84,89 107,61,61 105,75,74 76,75,80 38,50,72 40,49,74 74,72,73 61,55,62 52,41,50 55,49,56 53,50,56 48,46,56
153,143,131 146,137,131 162,159,163 107,104,119 107,103,123 100,96,116 102,98,118 117,114,131 112,109,124 118,115,130 111,108,123 111,108,125 116,113,130 115,112,129 117,114,131 115,112,129 89,86,103 112,109,126 115,112,129 111,108,125 103,100,117 94,91,108 102,99,114 90,88,98 98,94,105 98,94,105 89,85,96 89,85,94 97,93,102 93,87,94 95,70,40 96,100,131 132,155,218 148,172,232 136,160,220 141,168,225 140,163,226 143,167,227 143,168,223 126,154,208 151,182,240 161,189,251 164,192,254 146,174,240 148,176,240 167,195,255 172,200,255 152,178,240 153,179,241 164,190,252 157,183,245 156,182,246 162,190,255 161,189,255 128,155,212 171,197,255 171,198,255 166,194,255 161,189,253 160,188,252 175,203,255 161,189,253 162,190,254 125,142,187 174,203,255 168,197,255 177,206,255 179,207,255 164,191,255 172,202,255 165,195,255 162,191,250 114,141,198 151,180,239 155,183,247 161,189,255 157,185,247 128,156,220 174,202,255 165,193,255 162,190,252 146,174,238 147,175,241 159,187,253 152,180,242 153,181,243 157,185,249 147,176,233 123,151,203 142,167,220 149,173,233 147,170,233 152,173,237 159,180,244 141,162,226 146,169,232 140,166,228 119,137,195 168,125,69 99,90,101 103,90,100 101,96,95 130,80,86 101,63,69 135,72,91 77,48,58 142,94,111 131,68,85 53,44,40 68,47,47 82,75,75 82,69,79 104,50,61 110,59,62 116,55,62 58,46,51 71,46,45 107,69,63 121,68,70 88,63,60 66,61,79 53,56,78 96,71,70 91,61,62 97,56,56 114,64,72 137,73,87 80,63,64
180,171,167 169,160,152 231,227,219 125,122,128 123,118,134 119,116,133 89,86,103 98,95,112 95,92,107 94,91,106 98,95,110 112,109,126 112,109,126 100,97,114 96,93,110 100,97,114 94,91,108 112,109,126 114,111,128 117,114,131 114,111,128 100,97,114 98,95,110 94,92,104 88,84,95 83,79,90 74,70,81 80,76,85 78,76,84 78,72,79 99,69,27 97,106,147 137,161,221 156,180,240 144,165,229 159,182,245 147,170,233 149,172,235 144,168,226 126,154,208 155,184,241 154,183,240 159,186,245 154,183,240 157,186,243 162,191,248 161,190,249 148,172,232 162,186,246 168,195,254 166,193,252 161,188,247 168,196,255 170,196,255 150,177,234 172,200,255 174,202,255 172,200,255 162,190,254 160,188,252 174,202,255 160,188,250 163,193,255 106,124,164 177,206,255 165,194,255 174,203,255 171,199,255 173,200,255 168,198,255 166,196,255 166,194,255 128,156,218 166,194,255 160,188,250 164,192,254 167,195,255 152,180,244 168,196,255 166,194,255 161,189,251 145,173,237 157,185,251 160,188,252 159,187,249 159,188,247 160,188,250 150,179,238 144,173,232 140,167,226 154,180,242 148,174,236 152,173,237 158,179,243 142,164,225 150,173,236 134,161,218 130,152,211 169,127,64 102,93,106 107,96,105 137,92,100 90,66,58 45,53,39 70,37,41 122,70,80 94,56,60 103,65,67 109,58,59 106,55,56 115,75,77 64,48,44 99,52,59 89,48,48 96,55,55 89,54,55 133,70,75 108,55,57 75,43,38 133,82,83 62,56,61 77,59,70 101,60,58 124,67,68 124,71,73 138,74,86 137,68,84 93,47,49
229,221,208 220,212,199 221,217,200 200,194,185 127,118,129 118,113,131 98,95,112 115,112,129 115,112,129 101,98,115 112,109,126 111,108,125 119,116,133 119,116,133 112,109,126 115,112,129 116,113,130 115,112,129 117,114,131 117,114,131 114,111,128 114,111,128 105,102,117 95,93,105 98,94,105 92,88,101 87,83,96 89,85,96 94,90,101 91,86,85 105,74,23 107,113,153 140,167,226 146,175,234 158,181,244 151,172,236 162,183,247 143,171,233 154,182,244 146,174,238 149,179,240 157,185,247 155,181,243 147,178,236 140,169,226 149,175,237 152,180,244 141,165,225 140,167,226 142,171,230 139,167,229 136,165,222 142,171,230 152,179,238 153,180,239 170,196,255 173,199,255 171,197,255 157,185,249 153,181,245 178,206,255 166,194,255 163,193,255 115,136,175 179,209,255 177,207,255 177,207,255 176,204,255 173,201,255 178,208,255 160,190,253 161,189,251 152,181,240 164,193,250 160,189,248 147,176,235 171,199,255 153,181,243 165,193,255 152,180,244 160,188,250 148,176,240 148,176,240 162,190,254 161,190,249 159,188,247 148,176,238 159,188,247 151,180,239 142,170,232 157,185,247 150,176,238 161,180,242 163,184,248 129,153,213 152,179,238 130,141,197 138,161,213 169,128,79 112,103,118 106,110,112 98,73,72 125,84,82 125,74,75 75,65,55 75,50,47 51,30,26 56,62,51 79,51,51 146,78,87 96,50,52 109,64,70 66,31,32 87,37,43 92,53,52 120,69,72 88,39,42 45,37,26 81,49,46 76,39,36 135,74,81 135,74,79 66,52,38 51,47,30 88,36,42 80,41,52 137,85,95 63,36,31
243,236,220 229,222,206 236,229,213 243,236,220 181,172,166 120,116,129 100,99,114 111,108,125 115,112,129 109,106,123 116,113,130 115,112,129 119,116,133 130,127,144 114,111,128 117,114,131 115,112,129 119,116,133 118,115,132 117,114,131 118,115,132 110,107,124 107,104,119 95,92,107 98,95,110 102,99,114 100,97,114 103,100,117 101,98,115 91,86,88 125,89,40 103,97,118 150,170,227 140,163,219 158,176,245 149,172,235 153,183,237 154,179,234 169,199,253 165,193,255 155,181,243 164,191,248 167,193,255 161,184,247 159,180,244 159,185,251 170,193,255 157,180,243 159,183,243 165,189,247 146,170,228 141,168,225 161,187,249 178,204,255 164,191,250 170,194,254 170,191,255 170,193,255 154,181,240 162,190,252 177,203,255 160,190,244 159,194,246 127,153,186 175,194,255 175,201,255 173,206,255 168,198,255 171,194,255 169,196,255 160,187,246 179,207,255 164,194,255 167,197,255 168,198,255 160,190,251 179,209,255 166,195,255 171,199,255 161,190,249 160,187,246 151,180,239 160,188,250 154,184,247 164,194,255 159,185,247 168,194,255 161,194,255 154,188,245 161,191,252 166,192,255 146,169,234 159,182,247 146,169,234 138,164,226 134,157,220 103,112,153 130,142,193 169,133,84 114,105,120 114,97,103 125,81,82 115,75,79 87,52,53 70,32,34 136,75,82 107,56,57 110,72,78 110,48,60 46,36,26 69,45,39 83,49,47 69,28,28 86,35,38 47,34,27 66,36,35 57,30,25 145,72,81 104,54,52 99,53,53 88,66,60 93,64,58 89,66,55 110,60,58 117,73,74 83,60,59 41,40,31 49,40,32
236,229,213 224,217,201 231,224,208 229,222,202 220,213,197 168,162,167 103,100,115 110,107,124 111,108,123 111,108,123 119,116,133 110,107,124 118,115,132 124,121,138 121,118,135 118,115,132 112,109,126 111,108,125 109,106,123 100,97,114 103,100,117 107,104,121 97,94,109 86,83,98 107,104,119 108,105,122 105,102,119 102,99,116 107,104,121 99,92,102 131,93,45 154,111,55 173,143,87 158,132,82 170,141,90 179,153,99 202,178,127 162,137,89 175,145,99 195,166,117 194,167,120 202,176,126 203,176,129 184,155,104 179,149,93 179,149,91 195,174,118 196,174,129 196,174,127 198,173,125 184,155,102 197,167,111 196,175,119 203,179,126 218,185,135 201,172,121 197,169,113 201,178,120 190,165,106 199,172,109 207,180,119 182,151,89 208,179,116 125,121,132 193,156,83 200,159,98 205,168,113 201,166,99 198,170,100 198,172,104 202,174,106 208,178,109 200,168,97 203,169,97 219,182,113 205,168,95 214,176,112 212,179,111 209,176,99 204,169,84 206,169,77 215,173,81 221,179,89 214,171,86 221,175,89 216,170,84 217,174,87 213,172,84 216,174,91 213,171,88 217,170,91 211,172,90 207,171,93 209,171,95 216,168,84 215,165,93 214,164,90 214,168,82 189,140,50 101,99,111 106,91,101 109,69,73 157,97,115 114,67,76 82,52,51 61,37,31 106,50,53 100,47,51 68,43,42 56,64,43 98,64,60 113,57,62 90,53,50 98,42,45 63,39,33 132,66,77 53,21,18 61,29,26 106,59,66 76,42,40 69,46,43 105,67,61 78,59,61 76,52,46 124,79,83 93,47,49 31,37,38 82,44,46
230,221,206 219,212,196 223,216,200 231,224,208 237,230,214 210,203,201 118,114,125 112,109,124 117,115,127 104,101,116 118,115,132 114,111,128 118,115,132 122,119,136 119,116,133 119,116,133 108,105,122 117,114,131 116,113,130 112,109,126 108,105,122 104,101,118 112,109,126 105,102,119 111,108,125 121,118,135 117,113,133 104,100,120 114,110,130 102,93,106 130,94,43 216,151,62 209,153,59 233,168,75 203,143,34 162,116,20 148,111,19 150,112,7 156,113,10 163,116,12 187,129,29 206,148,45 217,158,60 205,149,55 214,162,89 188,138,53 157,118,18 150,116,12 150,116,12 150,114,11 160,119,18 171,120,22 191,134,45 200,140,52 198,140,58 206,160,94 183,130,33 159,113,13 152,115,19 152,115,21 153,109,11 168,118,15 198,136,39 117,110,124 200,145,25 214,156,58 201,148,84 179,123,31 160,115,12 152,113,13 152,113,13 164,121,18 195,144,48 203,148,65 197,141,65 176,124,24 199,143,51 191,137,47 173,122,17 172,121,12 196,143,13 201,149,7 226,163,23 255,190,57 244,175,41 227,165,36 195,141,11 187,132,16 178,128,16 174,125,15 171,122,12 163,121,11 164,122,14 185,136,55 198,150,55 191,140,46 182,133,25 182,135,16 185,135,34 114,111,128 122,118,131 68,58,62 53,40,33 59,39,32 80,45,48 98,53,59 75,44,50 52,43,58 66,62,71 114,68,68 124,61,68 67,48,50 66,55,52 85,55,58 45,35,34 105,71,83 87,52,57 107,57,63 73,41,36 49,45,37 37,44,58 104,74,87 141,80,104 73,59,83 51,45,70 89,70,102 38,58,111 102,68,80
197,186,171 204,194,182 162,157,143 215,208,192 213,206,188 208,202,193 144,141,145 130,128,140 109,106,121 96,93,108 111,108,125 112,109,126 119,116,133 117,114,131 118,115,132 116,113,130 109,106,123 117,114,131 119,116,133 117,114,131 116,113,130 112,109,126 112,109,126 109,106,123 115,112,129 117,114,131 115,111,131 108,104,124 105,101,121 100,91,104 135,100,46 211,150,62 206,146,55 232,164,76 201,143,40 156,113,10 150,114,11 150,115,9 156,113,8 168,120,7 190,133,21 210,149,45 215,154,52 208,149,56 211,161,87 193,139,53 163,121,13 149,116,9 147,114,7 147,114,7 156,116,12 172,124,25 191,132,41 197,138,47 196,139,54 207,160,97 187,132,33 163,116,12 156,113,8 155,111,1 163,121,13 171,123,10 207,146,40 117,111,116 200,147,17 204,147,37 202,147,75 185,130,31 158,114,4 152,115,5 152,115,5 163,121,13 193,140,43 202,145,56 197,137,53 188,134,28 196,142,38 195,138,49 175,124,17 170,119,10 178,127,3 177,132,0 215,155,16 245,182,39 241,174,35 227,165,40 191,142,22 175,124,17 171,121,9 172,122,10 170,122,9 167,123,11 165,120,4 167,121,25 188,139,31 184,131,20 177,123,15 180,128,9 186,131,32 116,113,130 114,110,130 108,96,108 110,72,76 101,57,58 100,60,62 61,36,33 44,43,46 40,59,106 33,52,62 56,39,42 124,70,81 44,42,50 34,46,50 42,52,58 38,39,44 48,49,70 59,49,67 64,34,49 81,59,62 48,56,42 35,42,65 57,46,69 56,50,73 32,55,89 34,53,102 33,53,106 36,59,124 58,49,75
192,178,164 170,160,150 227,217,205 231,224,206 229,222,206 231,226,212 219,213,204 140,133,145 116,113,130 100,97,112 111,108,123 105,104,121 107,106,121 115,112,127 109,106,121 109,106,121 105,102,119 119,116,133 114,111,128 102,99,116 105,102,117 111,108,125 116,113,128 116,113,128 115,112,127 109,104,120 101,93,112 104,95,117 112,107,125 100,92,100 135,96,35 217,149,59 202,146,50 215,156,81 199,136,44 164,120,22 150,114,11 150,115,7 156,113,8 177,130,0 199,142,15 208,148,27 205,142,37 209,149,58 217,166,90 207,150,65 170,119,21 150,114,11 147,114,7 148,112,9 153,112,13 163,115,16 192,137,38 194,135,42 193,134,43 207,154,88 196,140,44 178,129,21 162,118,10 162,117,14 155,116,7 172,126,15 211,147,49 113,109,118 192,141,43 191,133,33 200,149,80 177,123,35 164,119,16 153,113,7 153,113,7 162,118,8 187,134,37 211,155,77 189,135,47 176,125,20 161,109,7 182,127,26 180,127,16 179,126,15 172,119,6 169,120,0 195,140,20 236,177,51 241,180,76 231,171,87 207,155,82 168,121,17 165,116,6 170,121,11 171,123,10 172,122,8 169,121,6 161,117,7 174,128,21 172,121,14 181,124,12 183,126,14 187,129,29 113,107,128 115,113,137 110,108,132 129,103,112 128,69,78 103,52,53 110,65,69 37,42,38 35,58,114 29,54,105 31,54,108 36,54,90 34,54,98 30,54,101 30,56,102 32,56,101 35,56,95 38,62,93 44,61,92 34,53,104 34,55,90 34,53,102 32,53,101 29,54,105 29,54,107 30,53,105 28,51,107 31,61,122 30,53,105
199,180,166 181,166,157 216,207,190 244,235,218 243,236,218 248,244,223 229,222,206 198,191,191 118,114,127 98,94,107 126,122,135 116,115,132 96,95,110 111,108,123 115,112,127 107,104,119 89,86,103 114,111,128 96,93,110 101,98,115 115,112,127 104,101,118 98,95,110 107,104,119 92,87,103 104,99,115 103,96,108 100,98,110 110,109,124 110,109,126 116,92,68 204,152,63 197,152,63 207,162,89 209,159,74 172,126,30 152,117,20 151,118,23 161,125,26 181,138,23 189,136,23 191,133,33 202,146,54 210,146,61 211,163,79 212,161,81 181,134,45 152,119,24 149,119,21 154,121,24 159,122,26 174,132,40 191,146,57 204,152,65 186,137,45 206,162,95 204,150,62 198,147,51 172,129,26 168,128,24 176,134,26 182,133,27 217,165,78 108,106,118 197,143,57 186,129,40 193,140,72 182,132,49 171,124,31 157,124,31 152,117,24 162,122,29 190,143,54 222,173,96 205,151,61 179,132,39 171,124,31 166,122,24 177,133,35 172,128,32 167,126,27 160,121,19 173,134,36 211,156,86 208,162,107 194,150,97 198,150,92 171,132,32 158,121,25 161,124,28 170,126,28 174,129,24 173,126,24 168,122,26 161,120,19 163,119,23 174,126,29 169,125,29 152,122,66 117,113,133 114,111,128 118,112,137 115,104,127 103,92,101 68,52,77 76,49,73 32,52,94 33,61,123 28,56,108 30,55,106 29,54,105 30,55,108 30,55,106 31,54,106 31,53,112 30,55,95 41,62,97 42,63,102 32,53,103 33,52,101 27,56,99 29,55,103 30,54,103 29,55,103 30,54,103 30,53,109 32,61,120 29,53,102
210,196,180 177,165,155 220,210,198 242,235,215 247,243,222 227,220,202 217,210,192 245,237,224 137,129,137 106,99,113 115,110,128 121,118,135 118,115,132 118,115,132 117,114,131 117,114,131 90,87,104 115,112,129 103,100,117 108,105,122 102,99,114 91,88,103 101,98,113 102,99,114 105,100,116 103,98,114 106,101,117 51,104,164 59,126,199 53,123,195 42,115,188 46,114,182 47,114,185 47,114,187 54,119,195 58,125,200 59,126,201 58,124,202 61,126,202 59,127,209 62,128,206 53,128,212 59,134,216 57,128,209 53,119,197 56,118,195 55,120,196 57,122,198 59,123,202 59,125,203 54,127,205 50,119,196 56,122,200 56,122,200 49,121,199 53,119,199 50,120,190 54,124,196 46,113,186 47,117,189 51,112,192 53,119,197 52,123,204 52,129,208 53,127,216 56,130,219 53,129,215 56,128,213 56,127,217 58,132,219 58,132,219 56,125,202 55,122,197 55,120,194 59,121,194 62,126,205 54,122,204 58,129,210 52,121,200 52,121,198 50,120,194 52,121,198 50,121,204 52,124,200 58,128,202 56,123,198 50,114,195 51,112,192 51,113,190 52,113,193 50,111,188 50,111,184 51,113,186 55,116,191 53,118,192 50,120,194 47,113,191 51,113,190 49,112,196 51,120,197 47,109,182 51,106,172 100,108,128 96,91,107 34,58,107 31,59,113 27,55,109 32,58,120 26,56,108 31,54,106 29,54,105 29,54,105 30,53,105 30,53,105 30,53,105 32,53,103 36,59,97 39,61,102 30,54,103 33,53,108 33,53,106 32,52,105 32,52,105 32,53,103 30,54,103 30,53,107 31,57,119 30,54,103
196,184,172 192,181,176 207,199,188 250,243,225 247,243,222 219,212,196 217,210,194 230,223,207 198,192,185 131,125,130 116,111,129 118,115,132 115,112,129 125,122,139 119,116,133 117,114,131 95,92,109 107,104,121 102,99,116 103,100,117 104,101,116 96,93,108 95,92,107 83,80,95 102,97,113 105,100,118 103,98,114 41,103,171 54,120,189 52,122,194 52,128,203 56,132,207 55,127,203 51,124,197 49,122,195 53,119,197 57,127,199 54,124,196 56,126,198 51,123,199 51,124,197 53,122,199 54,121,196 50,120,192 50,120,192 54,121,194 50,120,192 51,121,191 45,118,191 57,130,203 50,124,197 49,119,193 57,131,204 56,130,203 52,128,203 50,124,195 48,122,193 41,118,190 49,126,198 50,124,197 54,127,203 55,127,208 61,136,220 52,127,209 56,128,211 55,127,210 51,123,204 48,125,197 54,124,198 59,132,205 55,127,203 54,130,207 54,130,205 55,129,202 50,123,192 51,124,193 54,128,201 58,132,205 51,121,193 53,120,193 49,119,191 52,122,194 52,122,194 49,119,191 42,112,186 51,121,195 48,122,195 51,123,199 54,123,202 54,123,202 52,124,200 52,124,202 54,126,204 51,123,199 51,118,191 51,118,191 52,114,187 55,113,187 54,116,191 49,119,189 46,106,172 44,103,172 100,107,130 101,94,108 52,68,106 36,57,103 31,55,100 36,57,105 33,54,100 36,53,96 36,53,96 37,55,95 35,53,93 37,53,93 37,53,91 38,54,92 38,55,88 38,54,90 36,51,83 37,53,82 41,54,82 40,53,81 40,53,83 41,54,82 41,54,80 41,53,86 38,53,96 38,51,81
179,170,162 194,185,181 171,162,154 243,234,217 234,225,208 244,235,218 237,230,212 236,229,213 244,236,225 179,173,166 118,108,128 111,105,126 116,112,132 118,114,134 114,110,130 128,124,144 111,108,125 117,114,131 119,116,133 117,114,131 111,108,125 105,102,117 109,106,123 103,100,117 111,108,125 110,104,125 103,96,108 46,106,172 50,116,185 53,118,192 55,121,190 49,115,184 50,120,192 51,121,195 52,122,196 52,122,196 51,124,197 51,123,199 54,127,200 52,125,196 54,124,198 52,122,196 51,121,193 52,122,194 53,120,193 53,120,193 54,121,192 53,120,195 51,121,195 51,120,199 57,126,203 49,115,193 52,122,194 53,123,197 51,121,195 52,125,198 54,127,200 53,127,200 50,124,197 50,124,197 50,124,197 53,127,200 51,129,203 58,135,216 58,133,217 52,127,209 54,129,211 49,123,194 51,121,193 53,126,202 52,128,203 53,127,198 48,122,195 54,126,202 56,126,198 50,120,194 47,117,189 64,133,210 50,120,192 56,126,200 53,127,200 48,122,195 52,125,198 56,126,200 52,125,198 54,123,200 55,122,197 54,121,196 50,123,194 50,123,194 50,123,194 50,124,197 51,124,200 51,124,197 48,121,190 47,121,192 51,121,191 51,121,191 51,121,191 47,120,189 42,99,166 45,97,164 92,101,124 99,95,106 96,94,104 85,85,95 78,78,88 80,78,88 72,72,84 74,70,79 74,71,77 66,66,76 78,78,88 81,79,87 79,78,83 81,78,82 80,76,87 78,76,88 79,75,86 83,79,90 76,72,81 83,79,88 87,84,90 79,76,82 71,65,70 79,73,78 71,69,79 76,73,79
194,185,179 206,197,191 172,164,153 255,250,233 253,244,227 246,237,220 239,230,211 248,241,221 228,221,203 174,169,157 154,146,154 116,112,125 115,113,133 114,113,130 123,122,139 121,117,137 114,111,128 122,119,136 118,115,132 124,121,138 117,114,131 108,105,120 110,107,124 101,98,115 109,106,123 109,105,125 106,101,119 54,85,130 61,98,147 67,109,157 72,113,166 69,109,159 65,108,162 62,108,170 61,117,178 60,117,180 60,117,180 58,114,173 63,115,180 62,114,181 63,115,180 63,118,182 61,116,182 65,117,184 63,115,182 63,115,182 61,116,184 58,113,179 67,118,179 68,117,178 69,118,179 67,113,175 68,118,176 66,118,176 65,118,180 70,122,189 67,123,184 64,124,186 66,129,194 62,128,195 64,127,197 64,127,197 61,125,190 63,125,193 62,123,196 62,123,196 64,126,196 65,128,196 60,122,190 58,122,185 59,122,190 64,121,186 70,127,192 67,127,193 64,124,190 59,118,187 60,119,188 67,124,189 68,125,190 54,117,187 58,121,189 59,122,190 58,120,188 60,122,190 58,120,188 59,118,187 55,119,184 51,115,180 54,114,180 55,115,181 57,119,189 56,118,186 58,120,188 58,120,190 59,122,192 55,121,190 62,122,186 61,119,179 61,118,181 53,116,181 43,100,165 48,102,157 95,102,127 97,93,104 105,101,112 106,102,113 89,85,96 88,81,91 81,75,80 78,71,83 83,76,88 88,85,91 84,80,89 76,73,79 90,86,97 88,84,95 84,80,89 87,83,94 86,82,93 77,73,82 76,72,81 83,79,88 97,94,100 82,79,85 81,77,86 90,86,95 87,83,92 81,77,86
242,232,222 241,231,219 209,200,185 245,234,215 231,220,201 216,207,188 245,236,217 241,234,214 255,248,230 191,187,168 203,198,186 125,118,128 116,110,131 115,109,130 120,114,135 125,121,141 114,110,130 118,114,134 119,116,133 118,115,132 114,111,128 107,104,119 111,108,125 108,105,122 110,107,124 114,111,128 112,111,128 116,113,130 108,107,124 105,103,113 100,94,101 98,90,98 68,69,90 30,58,94 28,55,96 28,57,100 30,56,100 27,54,95 28,55,96 29,55,101 29,55,99 29,55,99 28,54,100 29,55,101 30,56,104 28,57,104 26,57,104 33,59,103 73,78,88 88,88,88 86,85,90 90,89,92 81,80,83 88,85,91 91,85,92 90,87,93 86,85,90 80,80,90 28,53,95 25,54,99 29,59,109 27,57,107 27,58,105 27,58,105 28,57,102 27,56,99 27,56,99 27,58,103 29,60,107 27,56,103 33,59,105 87,86,89 89,91,91 85,85,85 88,86,87 89,88,93 93,93,101 93,92,95 90,88,89 87,84,88 29,55,99 29,55,99 27,56,101 28,57,104 27,56,103 26,55,102 26,54,104 24,54,104 26,58,107 24,56,105 28,60,111 26,58,111 28,60,113 30,61,117 26,57,113 25,55,107 58,66,96 105,98,110 124,116,135 113,109,122 109,105,118 116,112,125 105,101,112 83,80,86 100,94,101 96,90,95 83,80,86 81,74,84 80,76,87 79,75,86 73,69,80 79,75,86 73,69,82 73,69,82 90,86,99 99,95,108 95,91,102 89,84,100 86,82,95 86,82,95 82,78,89 77,73,84 81,77,86 70,66,75 87,83,94 99,95,106 92,88,99 92,88,99
239,230,215 255,251,234 217,208,191 240,229,210 238,228,206 222,212,190 222,214,192 241,234,214 255,251,238 151,145,138 189,183,176 161,157,151 112,105,117 107,99,116 118,113,131 112,109,126 94,90,110 114,110,130 116,113,130 103,100,117 105,102,119 101,98,113 101,98,115 85,82,97 94,91,108 95,92,109 94,93,110 103,100,117 86,83,98 82,80,90 94,86,94 91,85,92 65,66,85 31,57,90 28,54,98 25,55,95 29,56,95 26,53,92 25,55,93 27,57,97 27,57,97 28,53,93 27,53,99 25,54,99 27,53,99 27,53,99 27,56,99 29,54,105 74,73,88 81,78,82 91,90,93 87,87,87 83,83,83 82,82,82 78,77,80 95,92,96 92,86,93 78,76,86 27,52,94 26,55,100 26,55,102 26,55,102 26,54,104 27,55,105 27,56,103 27,56,99 27,56,99 30,56,104 31,57,105 26,57,102 31,58,99 88,85,91 87,85,93 81,80,83 90,89,92 85,84,87 79,78,81 84,81,87 80,79,84 71,76,82 28,57,102 28,57,102 26,58,98 27,58,103 26,59,103 24,57,101 28,57,104 27,58,105 29,60,107 29,60,107 26,56,106 27,57,107 25,55,107 30,60,112 26,58,107 26,58,109 62,59,86 99,91,99 113,104,115 106,95,102 114,106,114 113,105,113 107,101,108 104,98,105 111,103,109 105,98,101 105,97,103 81,74,86 99,95,108 94,90,101 88,84,95 75,71,84 92,87,103 83,79,92 103,98,114 101,96,112 101,97,108 110,105,121 97,93,104 102,98,111 89,85,96 91,87,98 89,85,94 91,87,96 104,100,111 97,93,104 106,102,113 112,108,119
