63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 64,76,84 255,255,226 255,182,145 151,115,105 68,73,67 89,77,65 134,99,86 133,98,83 136,106,91 132,105,89 132,108,75 129,103,82 109,84,65 100,77,66 95,72,61 82,67,56 76,76,86 153,129,76 164,206,255 157,127,60 159,118,48 156,118,40 198,172,147 169,149,117 161,146,126 163,150,127 32,31,34 27,28,33 29,27,35 29,27,37 30,28,38 29,27,35 41,35,40 254,223,200 251,233,230 238,132,93 185,116,80 147,102,81 112,77,62 93,62,50 86,59,43 124,98,77 107,78,58 96,66,40 85,51,29 78,45,20 70,39,18 63,34,14 64,39,20 86,63,50 75,53,45 69,49,42 57,41,39 33,20,13 110,83,65 135,109,88 122,96,71 139,113,88 124,100,76 121,97,75 100,71,49 78,47,24 67,36,13 67,38,14 62,37,18 52,38,24 43,30,25 20,14,35 49,45,95 117,77,54 89,66,53 73,50,51 215,201,187 255,234,179 255,232,154 255,223,149 255,192,121 255,202,144 255,186,137 244,177,132 197,148,112 143,102,75 88,57,36 57,36,13 54,35,21 53,44,38 72,53,37 109,71,25 123,71,9 117,70,7 89,46,0 70,41,10 110,99,84 85,85,113 128,112,150 192,144,130 212,148,104 204,145,97 154,101,76 118,82,72 93,63,46 64,75,158 37,53,119 23,38,97 24,34,81 51,42,64 118,77,30 118,75,26 118,76,36 99,57,19
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 49,58,83 75,85,79 247,180,137 196,138,116 138,107,86 209,200,142 216,205,141 218,203,142 210,195,134 207,192,131 205,192,129 198,184,126 141,124,85 109,83,73 106,84,76 67,56,63 51,49,59 94,103,126 161,126,70 167,212,255 163,119,48 158,118,43 153,115,39 212,191,164 165,146,119 164,146,125 161,150,131 28,29,34 32,29,33 57,39,34 105,79,65 95,69,48 89,63,40 78,52,27 74,48,27 68,42,17 95,48,27 127,72,59 90,64,52 81,55,41 98,72,60 128,101,83 129,103,82 109,89,69 111,82,58 91,60,37 75,41,21 67,37,11 61,33,6 58,37,14 51,32,18 57,46,41 70,58,70 68,56,68 36,28,17 36,23,31 156,138,137 255,242,187 255,230,172 255,215,170 233,191,153 161,125,94 108,74,44 80,49,26 66,37,13 55,34,11 52,36,23 50,39,34 39,38,31 40,42,69 57,43,48 71,56,78 80,63,66 255,234,176 251,246,255 255,196,118 255,246,209 255,224,199 254,174,115 237,163,111 222,150,102 194,129,90 169,115,81 136,92,66 116,85,62 91,68,57 76,51,34 61,46,35 78,55,44 120,67,0 122,69,3 83,42,0 68,38,10 89,78,63 101,77,86 234,161,120 205,145,102 203,143,102 163,118,85 130,93,69 107,76,64 93,64,58 71,71,124 39,57,124 26,43,104 22,34,83 26,31,68 32,21,18 36,25,10 36,25,18 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 63,77,73 121,87,53 111,81,66 96,75,62 155,146,119 201,189,148 208,194,149 211,197,152 215,201,156 222,207,160 220,207,159 111,103,92 91,86,102 49,50,69 55,54,69 49,50,69 45,55,75 150,106,37 163,207,255 167,124,39 160,121,41 148,107,39 166,159,130 99,83,66 99,88,69 141,130,113 31,29,37 84,71,68 114,87,69 116,92,70 105,84,61 95,71,47 71,45,20 63,34,12 65,31,11 56,32,10 48,33,22 55,43,45 73,58,66 80,64,62 255,251,208 243,203,151 209,175,145 174,148,127 114,89,72 82,55,37 60,36,14 55,34,9 53,32,17 49,35,21 39,28,23 33,23,27 65,53,55 50,41,52 54,50,33 255,253,224 255,216,144 255,244,196 255,202,145 255,175,116 233,159,105 205,137,99 173,122,96 155,110,87 116,87,67 84,61,48 58,43,32 48,42,37 32,28,37 30,17,36 59,38,36 129,98,86 255,166,119 208,188,170 242,160,102 192,184,203 168,169,174 206,129,94 186,113,81 175,109,77 154,101,74 130,90,67 111,77,57 95,67,54 81,62,48 71,49,29 69,53,40 64,50,50 123,71,11 122,69,1 73,39,0 64,39,11 67,51,34 83,67,65 239,161,108 225,159,111 196,134,94 96,62,44 83,62,51 84,63,48 89,65,57 67,70,117 40,63,130 30,48,106 23,35,86 22,31,74 64,71,94 68,70,95 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 79,91,87 230,218,159 190,177,125 160,151,122 169,159,110 232,222,144 237,226,151 235,224,149 237,225,155 236,225,152 235,222,147 121,116,104 45,45,45 89,89,99 37,45,73 44,50,69 53,66,92 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 161,148,125 31,28,34 71,47,25 226,184,162 190,161,137 150,123,107 126,101,84 71,52,36 62,40,22 53,32,9 51,31,11 47,35,25 36,24,24 52,35,41 80,66,66 255,221,149 255,234,184 255,186,121 255,187,129 224,161,112 188,133,92 148,108,83 112,81,58 80,55,38 56,39,29 40,31,25 32,23,17 66,51,42 27,28,47 98,59,56 226,194,191 245,169,113 74,88,111 204,170,150 210,134,92 189,126,91 163,110,83 139,97,75 118,82,62 98,68,53 85,57,44 75,45,28 51,42,38 32,30,38 35,23,39 60,32,30 136,98,81 201,99,77 217,149,109 106,62,36 153,121,89 149,115,93 149,77,65 134,64,58 129,62,55 118,74,64 95,68,52 88,65,52 80,58,50 76,55,44 55,36,20 76,54,34 52,43,37 97,65,35 122,69,5 73,40,3 62,34,5 63,43,25 60,53,67 174,126,83 215,151,91 184,124,85 105,71,53 80,58,52 82,62,53 82,63,51 58,64,106 43,64,139 33,50,111 23,37,89 17,30,74 43,57,94 57,73,109 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 82,94,116 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,154 237,226,151 218,211,143 228,221,149 233,222,147 234,222,144 234,222,144 232,220,150 234,225,151 237,224,149 137,131,106 89,93,97 37,44,79 39,44,68 71,73,89 57,66,91 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 148,135,112 29,30,35 164,129,102 255,208,151 255,191,135 252,185,137 218,161,117 159,108,80 103,65,44 60,38,18 52,33,17 47,31,25 38,28,27 28,18,17 143,129,115 244,181,128 107,115,135 221,161,118 209,144,103 190,129,93 151,105,75 123,88,73 103,73,56 87,61,49 67,44,31 40,29,22 22,15,13 24,17,20 30,28,50 98,49,50 255,190,142 153,99,61 173,150,137 161,109,88 161,86,70 136,79,62 125,86,72 101,74,58 91,65,51 83,59,51 78,54,46 65,40,21 46,34,24 27,20,18 48,29,13 59,34,6 60,35,5 138,92,74 129,93,75 100,73,55 126,93,66 127,86,70 116,61,57 110,53,52 105,50,48 92,58,54 84,63,50 81,60,49 76,59,49 79,56,45 48,32,15 82,61,36 53,40,35 82,56,33 124,68,1 70,38,4 63,36,4 65,38,20 41,44,53 92,59,48 200,142,107 180,123,81 116,80,60 82,61,50 81,60,49 80,61,49 53,56,92 45,64,142 37,54,117 24,37,92 17,30,76 30,41,81 61,72,110 58,74,110 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 69,84,102 51,59,87 52,67,83 62,75,101 83,97,118 68,81,107 59,73,94 58,65,79 61,71,75 83,96,80 229,222,150 241,223,150 233,223,145 114,104,53 148,139,81 241,230,166 116,104,45 137,123,65 236,225,152 235,224,151 137,135,106 57,58,81 36,38,63 57,60,71 34,34,46 66,72,104 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 152,136,103 50,40,39 255,203,158 107,105,117 233,153,112 203,141,103 178,124,90 148,100,73 119,85,63 92,66,52 78,55,44 46,29,19 26,20,15 35,22,17 164,128,106 135,90,69 177,153,131 163,91,72 147,80,69 135,92,73 111,80,68 92,66,54 86,63,50 78,58,49 63,41,23 30,15,4 22,16,9 25,16,12 63,34,3 67,38,16 132,95,71 100,66,46 127,91,71 121,73,55 119,60,53 97,52,47 95,62,53 86,60,48 83,60,49 76,56,47 72,53,41 60,40,20 48,29,13 22,15,13 39,23,6 58,33,5 82,50,18 81,40,9 92,53,14 64,56,104 103,93,122 111,95,133 99,63,71 98,68,69 95,63,60 86,64,56 83,62,51 80,58,50 80,58,52 76,54,48 71,54,44 96,57,18 58,29,5 77,42,17 119,68,1 67,40,8 64,35,4 66,37,15 55,54,59 63,52,59 92,74,71 183,135,92 141,97,67 84,58,48 80,59,48 76,60,54 66,60,85 45,68,151 38,56,123 23,39,91 20,35,80 19,33,72 57,72,106 59,73,110 57,104,159
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 60,77,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 89,102,86 228,221,149 241,223,150 229,219,139 220,212,149 226,218,155 239,227,172 140,126,81 202,187,138 235,225,147 235,224,151 139,137,108 28,31,51 56,55,70 22,27,37 60,64,77 70,78,106 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 89,75,61 87,69,64 146,105,78 169,135,117 156,83,71 129,79,64 121,85,67 101,74,58 86,63,50 74,52,44 73,51,43 55,36,22 25,16,10 27,14,11 57,38,40 100,69,61 130,92,71 118,62,54 105,50,46 96,60,52 87,61,51 81,59,51 79,57,49 72,52,43 47,26,13 29,17,7 25,14,11 20,14,7 59,30,8 59,33,10 58,31,13 71,46,18 111,77,55 110,72,51 95,60,65 97,65,62 91,64,57 83,59,53 81,60,49 79,57,49 72,52,45 70,49,34 52,36,23 29,20,14 54,34,16 57,32,4 80,46,12 101,57,15 94,69,41 62,60,111 148,151,200 152,160,217 143,123,146 63,47,34 68,53,44 58,43,63 70,45,28 77,55,47 84,61,46 82,59,46 79,53,39 123,71,11 120,64,0 122,71,0 111,59,0 67,39,10 65,38,6 67,39,12 56,53,59 58,54,63 58,52,57 84,68,66 160,119,99 96,65,46 84,63,52 77,62,51 65,59,80 43,69,156 38,58,129 25,40,95 21,36,81 18,34,74 46,62,98 57,73,113 49,89,135
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 75,87,111 59,76,98 46,62,87 55,67,89 68,80,104 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 97,111,92 227,220,150 241,223,150 232,221,146 182,170,104 185,173,103 138,124,54 155,141,73 181,176,103 230,222,143 233,222,147 149,147,118 58,57,72 22,21,36 56,66,74 47,57,75 60,73,101 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 192,175,147 163,149,124 162,143,120 105,94,77 37,30,33 88,71,61 117,81,59 114,55,64 96,53,49 96,60,52 80,59,48 78,58,49 75,55,48 69,49,40 51,35,20 20,18,16 20,14,9 28,20,28 42,43,62 74,48,34 98,72,60 99,71,60 90,66,60 87,61,51 88,65,52 82,58,50 77,50,45 69,47,39 38,26,26 30,25,41 15,19,34 60,34,9 59,33,12 52,33,10 68,50,31 76,55,14 87,55,23 64,46,85 69,47,41 56,41,49 133,122,185 90,86,136 76,66,95 72,64,81 74,55,39 60,35,16 61,32,10 59,34,6 59,35,9 78,48,20 101,59,17 127,97,80 129,108,85 79,56,53 68,56,56 124,112,102 59,44,33 60,49,46 82,74,91 49,36,31 58,38,20 58,34,12 57,38,3 65,32,0 122,69,5 121,70,3 121,71,0 98,52,0 63,36,4 65,38,4 65,36,12 60,54,59 56,52,61 56,52,63 58,54,65 58,52,59 82,72,76 70,63,63 70,63,66 65,61,72 45,71,158 40,62,132 29,44,101 25,34,88 21,32,72 30,45,79 59,75,115 46,75,118
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 90,104,83 230,223,155 240,222,149 235,223,143 235,223,145 237,225,145 236,226,148 238,226,148 255,221,150 238,180,127 247,224,166 153,151,118 25,26,31 37,37,47 60,70,76 57,68,81 68,77,100 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 97,88,73 29,27,35 39,27,29 47,37,25 56,42,28 90,67,56 95,72,61 86,65,54 83,62,51 81,58,47 76,54,46 63,50,43 50,46,66 74,82,130 70,69,115 112,98,98 111,91,82 87,67,60 50,40,28 63,49,35 71,47,41 64,63,78 109,117,194 130,130,198 107,110,148 74,77,124 62,68,110 89,85,119 59,35,9 62,33,13 68,51,27 127,99,86 130,111,97 58,44,30 59,44,35 62,47,36 62,57,45 52,56,71 79,87,107 65,71,113 63,68,103 49,39,38 64,34,8 60,31,9 60,35,7 57,32,4 71,42,9 104,53,16 101,82,100 132,96,88 130,90,81 123,85,77 116,88,75 126,101,82 118,96,76 80,64,51 71,53,48 94,78,72 82,63,51 62,43,31 70,32,0 120,68,0 120,67,1 119,66,0 80,39,0 67,38,5 67,40,8 67,37,9 104,97,97 58,54,63 56,52,61 55,53,63 56,52,61 58,54,63 58,55,61 62,61,66 62,62,74 51,75,163 37,63,137 29,44,103 25,36,92 21,35,76 21,35,72 56,73,106 50,73,111
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 48,55,67 46,52,71 52,60,78 51,59,77 65,73,93 63,79,106 63,76,91 56,70,66 66,84,71 90,105,79 233,226,158 237,221,147 230,220,140 236,226,144 235,225,143 232,224,143 232,222,142 255,242,182 254,177,140 146,116,72 174,170,133 33,31,39 37,37,49 57,67,73 56,65,78 66,76,94 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 74,72,54 31,29,37 67,50,40 148,143,131 150,140,128 118,103,92 107,91,78 65,49,36 62,42,33 65,45,38 65,47,42 124,114,145 153,154,202 99,102,165 79,78,138 114,96,95 121,110,93 46,36,37 57,45,45 63,46,38 62,41,30 30,38,54 29,39,73 133,125,185 132,141,195 86,89,150 66,69,116 74,73,115 60,39,24 58,32,11 61,32,12 118,87,75 121,88,77 117,85,71 122,95,90 115,98,88 78,63,52 46,42,32 31,31,26 25,23,31 27,28,47 58,50,56 66,33,8 59,33,10 60,31,7 63,33,7 73,39,5 100,54,13 97,83,98 117,99,151 137,99,93 135,92,86 127,91,81 118,91,73 110,86,64 108,83,64 109,79,64 96,76,69 93,72,61 90,66,58 83,44,1 104,55,4 92,49,0 86,44,0 76,42,1 68,36,4 67,40,8 68,38,10 108,102,97 58,54,65 56,53,59 53,53,61 55,53,61 55,53,61 53,54,59 59,60,65 63,63,75 52,76,164 38,66,141 33,51,109 23,36,93 19,32,76 21,35,74 53,70,103 57,73,113
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 66,74,81 71,75,88 66,70,83 65,73,82 57,65,74 57,62,68 64,68,81 73,81,101 73,83,103 65,71,88 52,59,52 60,74,55 88,105,79 175,171,113 175,162,110 176,166,113 172,163,107 171,162,106 163,155,101 159,146,94 232,165,122 183,129,109 113,82,61 127,122,92 32,32,42 35,38,49 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,148,127 158,147,128 140,129,110 66,58,45 25,25,33 45,29,23 118,90,77 148,127,112 118,104,90 81,71,59 57,45,35 46,37,31 37,30,28 42,37,36 39,43,83 152,159,214 105,108,169 69,75,137 58,64,96 129,101,101 120,92,79 112,86,72 117,94,81 113,92,79 87,69,66 65,49,47 50,37,45 41,39,49 89,93,137 68,71,120 59,64,101 83,76,79 55,34,11 60,36,10 63,34,10 77,46,25 130,99,78 125,93,77 127,94,83 115,85,70 109,78,68 105,74,62 90,69,58 80,61,65 85,84,117 65,39,16 60,35,7 58,33,5 62,33,9 63,35,6 100,59,2 90,67,64 99,108,176 113,122,192 179,175,209 142,105,81 129,90,78 121,86,73 116,87,81 104,80,72 76,53,50 57,35,15 60,33,1 67,39,12 69,42,10 63,39,6 69,41,12 67,40,8 62,32,4 66,39,7 66,38,9 78,68,58 42,38,47 39,37,45 36,36,44 36,36,44 37,33,42 37,33,42 37,35,43 44,40,51 57,76,156 45,68,151 32,49,112 27,40,95 21,34,80 21,35,74 49,66,99 57,73,109
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 64,70,98 62,70,98 44,50,67 47,54,47 59,71,53 74,94,67 75,83,69 50,63,51 50,61,50 57,64,62 50,55,54 27,25,23 26,21,18 117,90,74 105,77,64 69,52,42 33,28,27 31,30,47 36,37,58 29,33,48 48,53,59 90,95,91 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 164,143,116 167,146,121 46,42,32 25,26,31 32,26,31 55,38,30 105,73,59 120,84,74 116,85,75 108,80,69 104,78,66 95,70,69 88,66,69 51,47,56 152,161,200 92,100,148 62,69,120 54,60,88 79,83,125 56,42,44 112,82,65 123,87,79 116,80,72 112,80,66 108,81,76 146,132,156 136,134,174 78,91,135 61,64,111 52,57,94 94,90,124 56,35,8 58,33,3 59,34,6 75,50,22 89,60,29 55,29,17 67,45,27 124,112,128 151,147,167 115,115,141 63,70,121 48,59,97 59,65,86 78,57,53 57,33,7 60,32,5 62,33,11 71,39,9 101,57,6 93,64,44 96,100,172 130,133,210 46,52,84 42,33,44 27,27,35 24,28,41 59,65,107 48,47,91 79,75,99 61,32,8 65,32,5 65,32,5 58,36,0 60,35,5 67,40,8 65,40,10 60,32,5 66,38,9 66,38,9 58,48,36 72,68,77 54,53,58 46,46,54 53,53,61 56,52,61 58,54,63 58,56,64 70,63,73 53,69,139 47,69,155 36,54,121 28,41,96 23,35,84 18,32,73 33,45,80 59,71,104
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 66,82,61 69,85,66 49,62,48 54,64,61 58,61,72 47,49,63 32,38,59 32,38,59 45,42,57 26,15,22 18,15,21 16,19,26 29,32,43 38,36,56 27,30,48 44,46,46 118,117,81 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 161,146,124 55,43,31 29,24,26 50,34,19 64,38,15 64,48,33 112,93,95 78,57,55 62,42,33 62,41,28 66,40,17 97,86,109 31,28,43 139,145,185 97,105,153 64,70,114 43,50,87 68,74,106 56,60,100 42,43,66 28,22,27 44,27,33 85,77,135 95,104,187 121,132,188 135,140,187 83,85,137 61,65,109 40,46,78 71,73,118 58,38,18 61,33,6 68,42,17 96,95,126 83,87,127 116,117,165 45,46,78 33,38,62 88,93,130 109,113,157 68,72,124 45,51,93 49,49,75 88,82,107 59,35,9 60,32,5 75,43,9 90,56,11 100,51,11 100,59,32 109,106,180 73,80,117 113,118,155 133,138,205 79,82,141 39,42,89 56,62,94 49,50,84 63,61,85 50,42,31 58,37,10 65,37,8 65,40,10 66,39,7 65,38,6 66,38,9 63,35,6 68,38,10 66,37,6 54,43,38 74,69,71 64,56,62 54,50,59 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 59,73,125 46,71,165 38,56,125 29,42,99 24,36,87 19,32,76 25,37,72 56,74,110
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 72,79,91 68,75,89 58,66,75 41,48,41 55,64,47 68,80,60 57,73,54 50,63,51 51,61,58 58,64,85 81,80,95 122,125,132 112,115,124 69,72,90 41,46,70 16,23,48 25,32,55 28,31,49 39,38,53 27,29,56 44,45,48 135,125,85 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,35,30 52,37,15 66,41,13 65,40,21 103,107,147 118,122,176 50,52,104 25,29,62 60,59,92 65,39,25 87,88,111 25,26,49 136,140,182 93,99,139 61,66,103 38,46,76 74,82,130 102,112,146 139,142,205 49,53,107 34,44,80 53,58,93 89,105,175 110,119,187 128,133,180 79,82,131 57,63,107 37,43,71 63,68,103 61,46,35 61,35,14 58,39,53 65,67,108 143,139,171 134,140,202 82,90,147 40,49,88 59,63,96 103,98,139 70,69,113 55,54,85 42,41,58 74,69,98 60,37,8 60,34,9 67,37,11 92,53,21 95,51,0 84,53,41 32,43,101 82,88,116 112,114,141 130,130,196 91,93,159 70,73,132 49,56,91 76,67,91 77,51,30 84,61,48 63,29,7 66,39,7 64,39,9 67,39,10 66,37,4 66,38,11 65,38,6 68,39,8 67,38,7 53,40,33 60,54,59 64,56,62 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 54,65,107 50,74,164 37,57,130 30,43,100 23,35,86 18,31,75 22,37,71 59,71,104
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 51,60,60 55,64,89 86,89,100 123,119,128 107,105,117 74,75,98 42,48,78 24,35,66 24,30,60 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,42,24 66,37,6 64,41,10 60,56,80 81,87,129 133,136,195 91,95,151 43,48,97 58,62,93 57,48,74 87,66,64 52,36,23 84,69,79 73,57,51 65,51,37 48,47,50 45,50,99 128,138,174 126,130,186 74,81,134 43,49,91 54,60,81 52,50,72 59,44,33 95,53,29 99,57,19 54,36,6 62,38,14 61,35,12 56,35,10 59,40,15 94,94,151 69,74,123 137,139,182 114,120,178 76,85,139 49,57,103 45,50,74 65,56,78 102,54,7 97,57,3 67,31,0 62,34,7 60,32,5 60,35,7 61,36,8 60,32,3 57,36,11 113,110,164 102,112,188 102,105,154 99,101,153 105,108,171 78,81,142 63,67,123 44,50,92 65,71,103 99,56,7 90,52,6 65,32,5 67,39,10 69,39,11 65,40,10 66,39,7 66,37,6 66,39,7 67,40,8 67,40,8 56,40,23 55,51,60 56,52,63 45,43,51 57,55,65 56,52,61 56,52,61 56,52,61 66,62,71 57,63,95 57,79,167 36,60,134 28,46,104 22,36,88 21,34,80 18,32,71 52,64,97
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 57,43,16 45,58,42 56,64,54 54,62,67 58,66,94 101,101,109 121,119,127 101,101,113 67,68,91 42,48,76 21,34,64 24,32,62 28,31,53 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 61,32,10 72,38,4 68,45,30 128,137,220 90,93,156 98,102,156 66,70,122 42,48,92 40,44,75 59,54,83 62,38,14 62,32,4 64,34,8 94,55,23 69,37,7 100,102,158 114,123,204 114,120,180 97,101,157 64,68,122 41,47,89 44,48,79 49,43,66 53,34,9 59,34,6 102,57,13 77,39,2 65,32,5 60,32,3 57,42,20 56,40,34 103,109,198 114,122,199 111,117,177 91,97,157 63,70,125 47,52,101 37,43,75 47,42,69 89,58,19 97,59,13 90,52,4 70,43,7 60,32,5 60,35,7 61,33,6 62,31,8 58,42,25 104,106,188 106,117,198 120,126,195 116,119,182 101,103,169 70,73,132 62,66,120 37,43,85 50,51,81 100,54,26 103,59,8 70,38,4 67,37,9 71,38,11 66,38,9 71,42,9 65,38,6 65,38,6 66,39,7 65,38,6 54,36,15 54,53,58 59,58,63 39,35,46 56,52,63 56,52,61 56,52,61 56,52,61 65,61,70 56,58,85 60,79,159 38,62,140 30,47,110 25,38,93 23,35,84 17,31,72 35,47,80
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 82,48,16 46,58,40 49,58,41 57,62,88 62,67,93 115,116,121 124,122,130 95,92,107 63,65,90 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 30,31,54 42,44,58 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 72,38,6 71,39,9 54,40,64 105,114,193 95,103,164 79,83,137 55,62,113 33,42,83 31,35,66 35,32,59 57,36,9 59,34,4 61,36,6 91,49,9 84,50,28 109,118,190 101,111,187 94,102,163 79,86,141 52,56,108 40,45,82 30,39,64 34,32,56 57,35,1 59,34,6 73,41,11 102,60,6 95,54,9 60,35,5 54,33,18 93,89,125 106,116,202 106,116,190 97,104,170 85,88,151 61,65,119 45,49,91 29,35,67 37,35,59 64,33,14 94,52,14 101,57,6 97,55,3 82,50,18 62,31,8 61,32,10 60,31,7 76,68,87 100,110,196 105,116,195 112,118,189 107,110,173 86,89,152 63,67,123 53,60,111 36,42,84 36,44,76 61,40,29 95,54,9 78,38,4 69,40,9 68,39,8 70,41,10 67,43,10 66,39,7 65,38,6 65,38,6 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 60,58,70 64,77,144 38,63,146 31,49,116 27,40,95 22,34,85 24,35,77 21,33,68
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 65,48,24 47,58,45 51,60,60 59,63,94 70,71,94 120,117,121 110,110,122 80,78,98 55,60,84 35,43,73 24,32,64 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 67,39,12 70,44,21 119,115,167 99,105,176 87,90,149 62,66,118 48,53,100 34,40,80 30,34,65 25,18,48 50,33,7 59,36,5 59,33,8 88,42,5 77,47,46 97,108,189 99,108,178 87,95,156 66,73,126 51,56,103 39,43,76 23,32,57 21,24,46 58,34,10 60,34,9 64,30,8 80,42,5 100,55,7 58,35,6 53,39,52 110,111,174 97,109,185 99,110,179 84,89,156 73,79,141 54,61,112 40,46,88 29,33,66 31,28,57 52,33,6 63,34,12 99,55,13 101,57,4 80,45,9 62,31,8 62,31,10 60,34,13 104,103,163 99,112,183 102,112,186 109,114,181 107,110,173 80,83,144 60,67,120 47,54,105 36,42,86 35,41,73 54,36,45 77,36,7 123,70,2 121,71,11 115,66,1 115,68,5 70,36,2 63,36,4 66,39,7 66,39,7 66,39,7 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 57,55,65 56,69,128 40,66,151 32,50,117 23,38,95 22,36,86 19,32,76 19,33,72
