39,116,195 37,112,194 37,108,189 37,105,187 37,106,185 37,103,183 40,104,185 39,103,184 38,103,179 33,103,177 35,102,177 38,103,179 39,104,180 38,103,179 38,103,177 38,100,175 38,103,177 40,105,181 54,119,195 247,255,255 45,120,202 50,126,212 51,99,151 142,135,135 134,127,127 139,132,135 134,127,130 134,127,130 137,130,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 188,166,121 87,77,65 41,41,38 65,63,64 77,75,71 105,104,95 108,104,94 103,101,97 83,81,82 67,61,68 63,56,56 255,239,198 255,232,180 168,158,136 50,32,27 135,56,8 141,75,20 124,35,2 87,40,29 74,63,58 255,206,173 65,24,22 87,19,15 131,18,11 153,17,15 145,24,20 155,33,26 151,27,19 146,33,30 134,30,24 125,20,17 105,23,21 91,24,17 63,45,40 67,55,43 51,46,43 124,112,100 120,109,94 100,86,72 100,86,72 96,82,66 94,80,64 98,96,94 82,77,79 49,51,51 80,81,84 136,136,136 128,124,118 125,116,112 122,112,113 108,111,120 99,109,117 94,102,120 91,101,119 88,98,116 84,95,108 78,88,104 74,74,82 70,68,69 44,42,38 39,39,39 64,57,57 86,94,103 99,100,105 43,38,40 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,232,186 255,232,187 255,232,184 255,234,188 255,238,194 255,235,184 255,234,183 255,231,185
38,113,197 36,108,191 36,108,186 39,105,185 40,106,186 39,104,187 41,106,189 41,105,186 39,103,182 36,105,184 38,103,179 38,103,179 38,103,179 36,101,175 36,101,175 35,100,174 38,103,177 40,105,179 51,117,195 225,235,251 41,116,196 54,125,215 62,88,123 152,143,135 193,187,182 142,133,129 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 153,135,114 144,136,114 106,97,89 75,74,67 49,51,48 153,151,149 178,173,170 161,159,160 118,126,133 97,107,125 76,86,102 73,72,75 73,73,73 72,65,49 255,230,191 182,167,147 46,40,45 54,47,45 103,90,83 116,100,83 183,174,159 255,224,185 255,208,179 68,44,38 85,49,39 166,108,86 222,157,136 255,210,183 255,246,218 255,255,226 255,255,228 185,141,131 126,31,20 112,26,23 98,23,26 235,156,108 171,96,28 120,47,19 94,80,66 119,105,89 102,88,72 99,85,69 95,84,69 89,79,67 97,92,89 107,100,100 101,100,105 91,91,88 124,122,120 116,115,106 115,111,103 115,105,104 105,105,113 97,106,117 90,102,124 84,99,117 83,98,114 85,100,118 72,90,105 71,77,80 76,74,72 62,60,58 40,38,36 42,40,38 76,75,78 90,87,93 51,49,47 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,241,196 255,237,191 255,234,185 255,233,184 255,234,188 255,233,187 255,235,185 255,231,186 255,238,192 255,237,191
41,113,196 38,109,190 38,107,184 40,106,186 40,106,186 39,105,185 41,107,187 41,107,187 37,104,179 37,104,179 37,103,181 36,101,177 36,101,175 36,101,175 36,101,175 35,100,174 36,101,175 38,103,177 62,124,201 180,194,215 41,118,199 49,123,212 60,83,108 155,140,131 157,148,131 160,149,132 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 169,155,139 167,156,141 70,64,59 70,68,69 127,125,126 120,118,116 117,112,109 109,109,109 106,111,117 93,107,117 80,95,113 77,80,87 69,68,71 79,78,81 255,240,205 196,183,160 235,228,208 255,255,246 255,255,246 255,255,235 255,250,215 255,246,208 255,245,204 255,245,202 255,243,197 255,241,191 255,240,191 255,238,191 255,239,194 255,242,196 255,240,205 155,150,147 178,130,126 109,38,19 84,29,18 255,82,17 159,43,12 112,65,31 87,49,28 114,107,91 105,91,73 99,85,71 96,85,70 91,80,65 88,83,80 98,99,104 91,100,102 86,86,83 118,116,112 106,105,98 111,105,100 104,99,98 99,100,105 90,99,110 85,99,120 82,94,116 89,102,117 83,97,118 82,96,117 75,87,95 79,77,75 56,54,52 34,32,30 27,25,23 70,63,61 99,97,98 73,71,69 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,239,195 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,233,188 255,227,181 255,233,187
38,113,195 35,110,192 36,108,186 40,106,186 40,106,186 38,104,184 41,107,187 38,107,184 37,104,179 37,104,179 36,101,177 38,103,177 38,100,175 35,100,174 37,104,177 36,98,175 35,100,176 39,104,178 68,125,192 126,149,187 44,121,193 49,124,208 74,83,96 154,138,121 161,147,129 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,240,197 254,234,204 87,78,72 52,52,49 115,113,114 112,110,108 104,102,98 99,97,95 99,103,107 88,101,116 81,94,109 76,83,97 68,66,76 80,80,88 255,240,213 255,247,202 255,246,205 255,241,199 255,244,200 255,238,193 255,244,204 255,241,198 255,237,195 255,231,185 255,232,187 255,230,184 255,232,183 255,244,195 255,234,188 255,239,191 255,246,205 171,154,130 171,149,129 153,148,136 117,60,29 187,54,15 161,55,32 96,58,41 110,80,65 145,129,114 177,154,123 112,98,84 98,89,70 90,80,70 102,96,91 111,106,105 66,64,62 104,104,104 111,109,107 115,103,105 108,98,97 104,97,97 96,103,115 95,102,116 91,104,119 83,97,118 95,105,113 84,99,115 83,98,114 74,87,102 81,81,76 63,61,62 58,56,54 34,32,30 59,59,56 69,69,66 46,44,42 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,228,177 255,237,186
40,112,195 37,109,192 36,105,184 40,106,186 38,104,184 41,107,187 40,106,186 38,104,182 37,104,179 38,103,179 37,104,179 38,100,175 38,100,175 37,99,174 37,99,174 38,99,174 37,98,173 39,100,175 87,137,207 96,134,174 44,121,191 50,122,203 87,87,97 152,142,120 155,139,122 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,236,194 255,239,197 255,243,197 255,239,208 102,93,85 62,58,52 110,108,106 111,109,107 105,103,99 103,101,97 99,101,101 85,98,117 81,93,115 86,93,107 68,64,75 109,107,115 255,239,197 255,242,197 255,245,204 255,239,195 255,236,192 255,237,191 255,238,192 255,238,192 255,236,190 255,230,185 255,231,184 255,233,184 255,234,185 255,235,186 255,237,188 255,240,195 255,238,192 172,155,129 175,157,138 251,230,187 255,244,207 255,245,214 255,234,199 255,229,189 255,248,206 255,247,211 255,248,207 156,144,134 99,92,76 88,80,69 72,66,61 120,115,114 67,65,63 112,112,109 105,103,99 114,107,107 113,99,99 119,101,96 96,103,117 93,97,110 92,102,110 87,101,122 95,105,113 91,102,113 85,96,109 77,90,107 78,80,77 69,67,65 54,52,50 35,33,31 32,32,29 57,57,54 41,36,35 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,240,195 255,239,194 255,238,191 255,235,188 255,233,186 255,233,186 255,231,182 255,222,174
40,111,192 37,108,189 38,107,186 41,104,188 37,105,187 44,104,184 33,108,172 36,101,177 35,100,174 43,101,177 40,103,173 45,100,175 39,98,169 37,99,169 40,94,167 40,96,166 39,94,162 45,102,169 127,171,234 68,112,161 45,118,191 47,120,198 102,96,91 158,142,125 160,146,128 159,148,133 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,189 254,237,200 91,86,74 120,118,114 105,103,104 98,96,94 97,97,92 96,91,90 91,98,96 88,98,116 83,94,121 88,96,114 74,73,78 137,136,141 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,244,200 255,229,181 255,234,184 255,228,177 255,229,183 255,239,193 255,237,188 255,238,187 255,233,182 255,237,186 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 104,89,78 80,73,57 47,45,43 41,39,37 112,107,104 103,98,97 111,101,100 120,107,102 120,108,98 97,102,101 78,82,84 98,99,102 91,100,123 88,101,116 94,103,116 94,102,118 89,95,116 85,90,98 75,75,72 53,51,52 54,49,48 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,239,192 255,238,191 255,233,186 253,226,179 255,225,179 255,225,179
38,110,188 36,108,186 37,106,185 40,105,188 41,107,187 48,106,182 47,108,190 59,106,181 60,101,167 58,94,150 69,89,131 100,108,126 143,148,144 193,194,173 246,237,208 255,254,222 255,255,216 255,245,195 182,153,120 158,156,154 68,106,146 46,126,208 118,108,98 164,149,127 163,149,124 161,146,124 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,236,180 255,241,211 82,76,67 111,109,105 99,97,98 96,94,92 86,87,92 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,234,185 255,238,189 255,237,191 255,234,188 255,226,178 255,227,175 255,224,164 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 91,89,90 60,58,56 114,110,104 102,95,93 112,99,96 107,94,87 121,106,97 144,136,125 182,163,149 217,199,178 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,240,198 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,228,181 255,230,183 255,231,184 255,228,181 255,237,190 251,219,173
39,112,190 35,108,186 37,106,185 37,105,187 52,103,177 255,242,203 255,238,197 255,233,187 255,236,190 255,239,193 255,241,195 255,241,198 255,240,199 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,149,126 159,148,131 166,147,131 161,147,131 156,142,124 169,155,130 167,150,126 171,152,127 147,136,129 148,141,141 135,128,128 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,239,188 255,232,180 245,224,170 92,79,74 106,100,95 99,97,93 94,92,93 102,100,98 108,101,99 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,236,190 255,225,179 255,240,193 255,236,190 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,198,166 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,247,202 255,253,208 255,247,204 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,235,190 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
42,107,190 39,104,187 40,105,188 39,103,182 126,156,196 255,245,207 255,240,196 255,239,195 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,147,122 160,150,128 162,147,127 164,146,125 166,149,125 165,150,128 170,153,129 174,155,130 140,129,124 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,234,183 255,225,168 255,231,192 106,100,91 99,97,93 94,92,93 103,101,99 112,105,103 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,234,188 255,237,191 255,239,193 255,240,193 255,226,180 255,234,185 255,234,185 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,121 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,229,185 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
40,109,188 37,106,185 39,105,185 38,103,175 190,210,238 255,240,204 255,240,196 255,245,207 255,245,208 255,240,202 255,240,203 255,239,196 255,241,195 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 167,148,125 163,148,128 161,148,127 166,149,125 169,150,125 166,152,125 168,151,127 167,148,123 160,152,130 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,234,185 255,247,190 255,234,182 255,239,188 255,235,180 251,234,183 116,107,99 91,89,85 96,94,95 101,99,97 118,111,109 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,237,191 255,238,192 255,234,188 255,243,195 253,223,177 254,225,176 255,232,183 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,122 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,233,194 192,171,148 146,127,113 145,130,110 244,225,186 255,238,197 255,246,205 255,237,197 255,239,199 255,244,201 255,244,201 255,240,196 255,235,190 255,230,185 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,232,188 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,225,183 255,225,183
38,110,188 35,107,185 37,103,183 36,106,180 246,246,241 255,240,204 255,243,205 255,244,204 255,240,200 255,236,196 255,240,196 255,239,193 255,242,197 255,245,205 255,240,199 255,236,186 255,233,183 255,236,186 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,251,210 255,249,208 255,245,212 255,255,231 124,115,109 167,161,154 228,217,210 255,246,236 255,255,252 255,232,198 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 252,223,174 254,223,174 251,220,171 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,120,113 174,155,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,113 149,128,101 145,124,97 144,128,97 255,250,212 255,238,196 255,235,190 255,230,185 255,226,180 252,222,178 254,224,180 255,226,182 252,225,182 255,232,194 255,231,185 255,230,186 254,222,178
40,109,188 36,105,184 36,105,184 44,105,187 255,244,218 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,200 255,246,203 255,241,201 255,239,198 255,238,194 255,240,194 255,233,187 166,148,129 163,149,131 166,152,125 174,157,129 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,199 255,238,194 255,240,195 255,240,195 255,232,193 255,235,186 255,239,198 255,237,198 255,235,190 255,237,192 255,235,196 255,240,202 255,240,195 255,234,187 255,240,193 255,242,195 255,242,195 255,249,212 255,244,199 255,232,187 255,237,192 255,238,191 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,228,179 254,227,180 255,231,183 246,221,173 253,223,177 255,228,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 152,130,96 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 134,122,110 255,241,205 255,235,196 255,231,188 251,223,183 249,219,177 255,228,185 253,225,185 254,224,182 248,217,178 251,224,181 255,232,188 255,226,187 252,220,176
39,108,185 36,105,182 37,103,181 44,105,185 255,230,191 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,248,210 255,240,199 255,240,199 255,240,200 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,198 255,234,190 255,236,192 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,240,198 255,242,197 255,232,187 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,234,191 253,223,177 255,226,180 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,116,110 130,114,108 129,113,107 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,232,187 250,224,183 254,224,182 255,229,183 255,226,180 255,226,183 255,224,185
35,104,181 35,104,181 38,103,179 47,102,177 255,235,190 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,243,205 255,233,192 255,235,194 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,234,192 255,233,194 255,233,189 252,227,183 255,235,189 255,232,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,252,216 255,240,201 255,237,192 255,238,193 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 133,119,105 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,117,105 122,117,105 122,117,105 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,230,185 255,232,187 255,222,183 255,226,184 252,221,172 255,224,178 255,223,179 250,219,180
35,101,179 35,101,179 40,101,181 54,98,161 255,241,197 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 147,127,109 134,121,116 130,121,113 153,142,123 255,241,191 255,242,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 251,219,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 187,172,152 149,133,116 130,119,104 125,113,101 123,115,102 121,113,102 122,114,101 121,111,99 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,228,185 253,226,183 255,226,182 255,225,181 255,228,185 246,219,176
39,104,180 38,103,179 38,98,178 118,149,192 255,241,202 255,242,201 255,245,204 255,241,201 255,234,194 255,235,194 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,123,115 127,118,114 127,114,109 129,123,116 201,188,156 255,236,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,223,184 255,225,184 255,225,183 255,225,181 255,227,185 255,227,183 254,224,180 250,218,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 121,113,102 126,114,102 128,116,104 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 126,114,102 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,117,102 132,121,106 134,123,108 133,122,107 135,124,109 137,126,109 135,124,105 132,122,110 123,115,102 124,116,103 123,115,102 131,120,105 125,115,103 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,233,189 255,229,185 253,226,181 254,227,182 244,216,176 247,219,179
39,104,180 39,104,180 38,100,177 167,181,204 255,242,205 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,239,201 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 132,118,102 130,120,96 133,118,96 135,120,98 138,124,99 148,133,113 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,229,189 255,229,189 255,232,192 255,229,183 255,237,188 255,250,208 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 255,223,181 254,222,180 254,223,184 254,224,182 255,229,183 254,224,178 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 132,120,108 133,123,113 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 122,114,101 131,122,107 121,112,104 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,101 123,115,104 124,116,103 124,116,103 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,232,190 255,225,181 253,226,181 255,231,186 255,240,195 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
39,104,180 38,103,179 38,100,175 236,235,224 255,242,199 255,245,204 255,237,196 255,233,193 255,233,193 255,234,196 255,230,187 255,237,197 255,240,200 255,238,200 255,233,195 255,234,191 255,229,189 167,137,109 156,135,110 153,132,105 154,130,104 137,122,102 127,120,104 125,118,102 127,115,105 125,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 254,227,184 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 252,225,180 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 250,219,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,106 122,113,105 124,114,102 125,115,103 126,114,102 125,113,103 121,113,102 122,114,103 123,115,104 123,115,104 128,117,100 123,115,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 253,226,183
