113,111,112 112,109,113 74,70,79 42,58,96 39,59,101 37,59,102 35,60,102 38,58,102 38,59,98 40,61,109 86,89,107 79,78,93 89,72,75 85,71,73 71,58,55 83,59,68 60,60,70 63,59,68 79,76,91 79,76,91 86,85,102 84,83,100 79,75,86 97,80,81 76,67,82 77,68,94 60,56,65 65,61,72 79,76,91 81,79,91 59,57,67 58,56,66 53,46,56 59,57,69 116,106,105 185,155,140 67,55,57 56,56,66 58,58,68 72,70,80 69,68,73 71,69,77 82,80,92 97,94,109 122,119,136 124,123,140 156,135,112 44,39,57 43,41,51 41,39,47 54,52,62 71,69,81 62,60,68 62,60,70 76,73,90 75,73,81 67,68,29 68,68,23 89,86,35 79,75,29 92,91,37 96,94,36 95,89,41 96,89,48 55,36,13 54,33,8 73,44,11 60,31,7 43,29,11 62,39,8 88,72,59 87,64,33 84,77,77 96,89,103 98,99,102 110,112,128 111,114,134 106,114,134 117,124,147 96,103,128 107,117,125 113,110,114 63,53,54 60,61,64 89,83,35 88,82,34 98,93,38 95,99,32 104,104,101 101,98,104 102,101,104 94,93,96 102,99,103 97,94,98 90,87,91 95,92,96 79,77,78 76,74,75 81,79,80 46,44,45 76,69,72 74,70,64 74,65,61 75,68,68 76,69,69 76,69,67 75,68,66 75,70,67 70,65,62 75,70,72 81,76,78 89,87,95 85,89,104 53,75,107 59,71,95 59,75,102 83,119,160 74,117,160 73,116,155 66,109,148 82,80,76 72,72,72 73,71,69 81,79,77 78,78,75 78,78,75 80,80,77 80,80,77
116,114,115 108,105,109 74,70,79 44,60,98 39,59,101 38,58,102 38,60,103 37,59,102 39,61,102 42,61,108 84,86,102 74,78,91 97,84,79 91,73,70 93,75,74 93,70,71 64,62,74 73,68,84 80,77,92 74,71,86 84,83,98 84,83,98 79,75,86 76,61,50 73,59,74 77,64,83 59,55,68 73,68,84 75,72,87 75,73,85 59,57,67 61,59,69 55,51,64 85,73,78 185,157,130 167,140,122 70,59,66 61,59,69 65,63,73 74,72,80 74,72,82 76,74,82 86,84,96 104,101,116 125,122,139 131,127,147 198,166,136 126,119,122 45,44,47 46,42,51 72,70,80 76,74,86 62,60,68 62,60,70 74,73,88 76,75,90 65,64,28 73,71,24 83,80,25 73,70,17 89,87,38 100,100,41 97,94,50 94,93,68 46,36,14 50,36,20 64,42,6 66,39,7 53,34,9 66,38,9 75,63,65 66,62,71 89,68,41 64,48,17 63,42,27 53,37,24 57,47,51 59,52,55 84,75,71 65,59,64 60,40,22 83,60,29 87,76,41 66,59,39 101,104,92 84,86,44 103,100,45 94,86,62 111,110,113 111,108,114 101,100,103 98,97,100 103,100,104 102,99,103 98,95,99 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 72,65,68 54,50,44 59,50,46 76,71,70 40,34,41 45,42,48 51,48,54 49,44,43 60,55,54 83,82,87 88,87,92 93,91,99 84,88,103 53,75,107 53,65,89 53,69,96 86,122,163 79,122,165 80,122,168 71,113,159 83,81,77 79,79,79 79,77,75 82,80,78 87,85,83 75,73,71 78,78,75 83,83,80
117,115,113 108,106,107 75,72,78 40,61,96 35,60,102 35,55,97 37,59,100 35,55,99 41,58,101 37,62,102 86,88,102 76,80,93 47,35,37 45,28,34 61,44,50 79,53,59 67,62,78 75,72,87 74,71,86 78,75,90 87,86,101 89,88,103 83,74,85 85,71,73 97,97,125 97,93,115 67,65,73 71,69,81 72,71,86 78,76,88 60,56,67 62,58,69 80,62,59 172,154,135 133,117,111 71,64,74 59,55,66 61,57,68 66,62,73 71,74,83 83,83,95 82,80,92 97,95,107 103,100,115 126,123,138 124,126,142 161,141,121 173,158,136 52,50,62 61,59,67 57,55,67 78,75,90 64,62,72 62,60,70 74,76,90 71,75,88 55,53,65 53,53,50 76,77,29 80,76,28 84,73,38 94,90,42 73,63,25 90,77,43 58,41,31 54,37,40 52,40,28 57,37,7 45,35,23 64,41,12 73,58,49 67,65,66 90,85,84 83,71,61 64,43,20 53,34,11 51,35,20 43,35,22 54,33,6 49,30,5 62,34,5 83,53,25 74,67,47 71,62,35 79,70,53 91,80,34 98,92,46 89,82,85 113,108,110 113,108,110 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 92,90,91 84,82,83 77,75,76 80,78,79 77,72,74 70,65,67 56,49,47 65,55,54 66,64,65 28,25,31 41,39,51 47,45,53 54,49,48 63,58,57 86,85,90 90,89,94 88,85,91 81,92,105 55,78,116 41,68,98 41,65,94 84,122,162 78,122,167 78,123,165 70,115,157 77,75,71 81,76,75 76,76,76 76,76,76 80,80,80 88,88,88 79,79,79 80,80,80
110,108,106 104,102,103 70,67,73 39,55,93 39,58,105 37,53,101 37,58,104 35,51,101 42,58,98 45,61,99 88,88,100 80,80,92 143,127,121 71,55,51 135,121,107 69,55,57 78,75,90 74,71,86 78,75,90 80,77,92 86,85,100 88,87,102 86,78,84 103,90,87 108,99,125 99,93,116 71,69,77 72,70,82 77,76,91 81,79,91 65,61,72 58,54,65 88,84,97 74,70,81 66,65,82 67,63,74 58,54,65 65,61,72 66,62,73 81,83,97 91,96,106 98,96,104 96,95,100 109,106,121 123,120,135 126,123,138 86,85,88 121,107,93 71,69,81 67,65,77 58,56,68 60,57,72 66,64,74 62,60,70 72,74,88 71,75,88 53,52,57 57,55,65 60,55,57 65,58,38 68,59,28 75,70,31 82,79,35 88,77,60 61,40,13 55,39,24 54,38,32 63,40,11 48,37,34 64,40,14 73,58,49 67,65,66 89,84,83 83,77,84 79,75,67 64,39,9 66,34,0 57,34,5 60,35,5 67,38,3 49,33,18 79,56,25 62,60,56 73,68,38 75,65,27 73,64,19 77,70,52 85,79,84 110,105,107 106,101,103 97,97,97 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 47,42,44 46,41,43 44,42,40 43,38,37 89,82,85 89,81,89 89,84,83 91,86,88 91,84,87 92,85,88 91,86,88 90,85,87 91,86,88 91,86,88 86,81,83 58,56,64 44,65,100 83,120,158 79,122,165 79,121,169 69,111,159 78,73,75 81,76,75 72,72,72 78,78,78 75,75,75 74,74,74 74,74,74 79,79,79
102,100,101 91,88,92 67,63,72 19,23,36 21,32,59 21,30,55 16,32,57 21,29,57 22,25,45 22,23,44 84,83,98 74,72,92 115,109,100 109,103,94 116,110,101 101,95,88 74,74,86 71,71,83 76,73,88 80,77,92 84,83,98 84,83,98 81,77,86 118,112,105 129,124,112 124,120,110 71,70,85 79,77,89 76,75,90 79,78,93 62,58,71 58,54,63 69,66,81 67,64,79 65,62,77 66,63,78 57,55,65 65,63,75 70,70,82 87,89,105 98,102,117 89,87,95 100,98,110 114,111,126 124,121,136 112,112,124 73,73,85 113,101,91 97,89,106 67,65,77 61,59,69 61,58,75 65,63,75 62,60,72 71,70,85 71,70,85 50,48,56 55,53,65 51,50,53 61,58,73 52,49,53 60,58,68 68,70,86 45,37,43 68,36,6 69,37,3 63,40,9 72,40,6 54,39,30 67,39,10 68,60,49 59,57,55 76,76,76 75,72,76 76,73,77 73,64,60 53,33,15 50,36,18 47,35,25 66,41,11 49,36,31 79,57,21 58,57,60 53,55,55 58,58,58 57,57,57 62,60,58 80,78,76 97,92,94 100,95,97 90,88,89 87,85,86 93,92,95 94,93,96 83,82,85 87,86,89 82,76,81 69,63,68 76,70,75 37,37,34 40,34,39 40,37,41 44,36,42 89,82,82 98,91,91 98,91,91 95,88,88 101,91,92 99,89,90 93,86,86 92,85,85 93,86,86 92,85,85 91,84,84 45,50,60 31,52,102 34,89,166 48,84,138 38,81,160 33,83,164 67,74,99 57,61,63 57,58,61 63,64,67 67,67,67 66,66,66 64,64,64 64,64,64
91,89,90 88,85,89 59,55,64 38,54,90 35,55,97 38,53,98 37,58,104 34,53,100 36,54,94 46,60,99 67,67,79 58,57,72 122,117,103 123,117,108 128,122,113 129,123,116 74,74,86 72,72,84 79,76,91 76,73,88 72,71,86 73,72,87 77,74,78 142,137,125 138,127,120 131,123,112 78,77,92 88,86,98 65,64,79 59,58,73 62,58,71 65,61,70 68,65,80 68,65,80 72,69,84 68,65,80 60,58,68 65,61,74 73,72,89 97,99,115 102,99,114 86,84,92 98,96,108 114,111,126 119,116,131 110,111,116 83,81,101 104,99,101 79,74,90 68,64,77 65,63,73 65,62,79 73,70,85 66,63,80 57,56,71 57,56,71 45,43,53 59,56,71 50,48,58 68,65,80 50,48,58 46,46,58 57,56,73 41,47,68 60,46,21 63,43,13 55,41,25 77,46,9 64,39,11 72,48,11 52,50,51 49,47,48 62,61,64 59,57,58 60,58,59 68,62,67 53,32,9 57,35,15 49,36,29 70,41,6 57,41,26 76,56,24 40,40,40 47,44,50 53,52,55 48,48,48 48,45,49 66,63,67 73,72,77 71,70,75 74,75,80 62,63,68 68,67,70 78,77,80 75,72,76 68,65,69 43,43,40 51,51,48 51,51,48 50,50,47 54,48,53 52,49,53 62,54,60 82,75,75 82,75,75 83,76,76 84,77,77 84,74,75 84,74,75 82,75,75 85,78,78 78,71,71 78,71,71 76,69,69 74,63,70 67,66,69 119,112,115 123,112,119 125,114,123 122,114,120 79,72,82 82,79,85 85,86,89 88,89,92 92,89,95 94,91,97 95,92,98 102,99,105
84,82,83 70,67,71 51,47,56 34,55,92 42,52,97 38,53,98 34,58,105 38,52,100 38,53,96 38,57,104 65,63,75 60,58,78 120,114,105 133,127,118 134,128,119 137,131,124 80,80,92 74,74,86 81,78,93 78,75,90 60,59,74 58,57,72 72,68,77 132,126,119 129,123,116 119,116,101 80,79,94 83,81,93 57,56,71 52,51,66 63,59,72 69,65,74 75,72,87 75,72,87 75,72,87 74,71,86 62,60,70 66,62,75 79,78,95 106,110,125 91,86,102 87,85,93 101,99,111 112,109,124 112,110,122 99,99,107 83,82,99 106,104,105 65,61,74 69,65,78 64,62,72 61,58,75 69,67,79 66,63,80 52,51,66 55,54,69 60,58,68 62,59,74 60,58,70 64,61,76 58,56,68 51,54,65 58,57,72 58,54,76 52,37,17 63,40,11 48,36,36 74,47,13 64,47,23 67,43,19 52,51,66 55,51,60 60,58,68 61,57,68 61,57,68 64,54,55 58,32,7 65,38,6 60,41,18 83,45,8 67,43,10 82,57,27 48,48,58 49,45,58 46,45,50 47,46,51 46,43,47 56,53,57 67,66,71 69,68,73 62,63,68 60,61,66 62,60,68 61,59,67 60,58,66 57,55,63 44,48,50 40,44,46 43,47,49 48,48,45 54,48,53 53,50,54 68,60,66 89,82,82 89,82,82 90,83,83 90,83,83 92,82,83 92,82,83 92,85,85 92,85,85 89,82,82 89,82,82 85,78,78 68,65,71 68,65,71 116,112,123 127,116,123 127,119,127 125,113,125 68,72,87 67,74,86 69,72,90 69,72,90 70,74,89 69,73,88 68,72,87 68,72,87
69,67,77 64,64,74 63,65,79 63,67,80 64,67,85 64,66,82 65,67,83 69,71,87 65,67,83 66,65,80 65,62,79 64,63,80 65,64,79 62,64,78 65,67,81 60,64,79 64,68,83 63,67,82 62,64,80 65,67,83 69,68,85 70,69,86 70,69,86 66,65,82 67,69,85 65,67,83 69,68,85 66,65,82 60,61,80 57,54,69 63,59,68 66,62,71 76,74,86 81,79,91 85,83,95 72,69,84 66,63,78 66,63,78 75,77,93 103,105,119 79,77,89 87,85,97 101,98,113 112,108,121 105,101,114 77,73,84 83,82,99 65,67,81 60,62,78 60,62,78 56,60,73 57,59,73 54,58,73 55,59,74 55,59,74 56,60,75 57,61,76 56,60,75 56,60,75 56,60,75 55,59,74 55,59,74 58,59,78 58,56,64 49,33,16 68,39,8 62,38,12 87,58,27 84,56,27 76,48,19 57,58,79 60,58,78 61,62,81 57,63,80 60,63,83 55,44,29 46,35,18 68,34,0 60,42,23 79,44,8 70,50,20 64,59,56 57,58,77 56,57,76 58,59,78 60,61,80 57,59,75 57,59,75 61,63,77 58,60,74 58,60,76 58,60,76 60,62,78 60,62,78 55,63,72 55,63,72 59,63,78 59,63,78 57,61,76 60,59,76 58,57,74 69,65,78 84,80,93 110,105,107 124,119,121 123,121,119 123,121,122 127,125,123 137,135,133 138,133,132 126,121,120 136,131,133 135,130,132 136,131,133 140,137,141 137,134,138 140,138,139 138,136,137 134,132,128 132,130,126 134,132,133 134,132,133 134,132,130 130,128,126 126,124,122 120,118,116 124,121,125 122,119,123
60,61,80 58,59,78 60,63,81 64,65,84 62,65,83 62,63,82 63,64,83 62,63,82 62,63,82 63,62,79 57,60,78 62,60,82 66,64,84 63,66,86 63,66,86 61,64,84 59,62,82 60,63,83 58,59,78 63,64,83 63,66,84 62,65,83 65,66,85 68,69,88 60,68,84 59,67,83 59,65,82 60,66,83 65,66,89 26,24,36 60,56,67 60,56,67 89,85,94 88,84,93 94,90,101 83,81,93 66,64,76 71,68,83 79,81,97 87,85,97 83,76,86 88,84,97 97,95,107 98,94,107 84,81,87 80,75,93 86,81,97 61,67,84 62,65,83 62,65,83 63,66,84 64,67,85 62,65,85 60,63,83 63,66,84 66,69,87 62,65,83 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 61,62,81 66,64,74 49,38,21 64,41,12 48,38,28 69,46,17 60,42,21 64,43,20 63,64,83 63,64,83 61,64,82 62,63,82 65,63,85 48,34,18 56,35,12 72,45,9 70,42,13 83,53,27 89,67,59 60,59,74 60,61,80 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 68,71,91 64,67,87 64,68,83 75,79,94 95,95,107 110,110,122 122,121,124 133,132,135 129,124,123 134,129,126 138,133,130 132,131,124 138,137,130 126,124,120 131,129,125 132,127,129 133,128,130 131,127,119 132,127,124 142,137,134 150,145,142 144,144,139 116,116,111 104,104,101 112,112,109 110,110,107 119,117,118 123,121,122 134,132,130 140,138,136 138,133,130 143,138,135 146,141,138 135,130,127 139,132,130 146,139,137 123,121,117 137,135,131 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 64,70,87 67,73,92 64,70,91 64,70,91 62,65,83 62,65,83 66,72,91 62,68,85 60,66,83 61,67,84 65,71,90 67,73,92 64,67,87 61,64,84 62,65,85 61,67,84 66,73,87 61,67,84 64,70,87 62,65,83 63,66,84 61,67,84 61,67,84 61,67,86 61,67,86 62,63,84 23,19,30 51,44,56 53,46,58 84,75,86 94,88,95 92,92,104 101,97,110 69,65,78 68,66,78 89,87,99 79,74,73 89,85,96 93,86,100 90,83,95 81,81,91 75,73,83 71,73,89 90,83,95 67,73,90 59,65,82 60,68,84 61,67,84 61,64,84 62,65,83 60,66,83 62,65,83 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 64,70,87 64,70,87 67,70,88 62,65,76 59,39,19 58,37,10 49,39,38 70,43,11 60,39,26 60,42,21 64,73,86 63,71,91 67,73,90 68,74,93 69,72,92 46,34,22 63,35,8 64,43,18 64,39,11 63,39,31 76,69,83 77,76,91 90,94,107 105,109,122 121,119,129 130,128,138 128,128,128 130,130,130 137,137,134 135,135,132 138,133,132 142,137,136 132,130,126 140,133,131 136,134,130 113,111,107 138,133,130 154,149,146 138,133,130 127,125,123 133,131,129 126,124,122 133,131,129 140,135,132 134,130,124 139,132,130 155,148,146 136,134,135 131,129,130 111,109,110 136,134,135 132,129,133 139,136,140 133,130,134 129,127,128 137,135,136 137,135,131 124,122,118 122,120,116 136,134,130 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 128,123,122 141,136,135
60,66,83 64,70,87 62,68,85 65,71,90 62,68,85 62,68,85 61,67,84 67,73,92 65,71,90 68,74,91 64,70,87 62,68,85 60,66,83 65,71,92 59,65,86 60,63,85 60,63,85 56,59,81 59,65,82 58,65,79 59,65,82 61,67,84 66,72,89 67,73,90 66,72,89 64,70,87 64,70,89 59,65,84 63,66,84 31,29,41 53,49,60 48,44,53 84,87,98 71,70,85 91,87,100 92,88,99 72,68,79 73,72,77 79,69,73 78,67,62 85,74,67 85,74,69 79,76,82 63,71,87 69,71,87 80,76,98 88,85,91 67,73,92 67,73,92 65,71,90 61,67,86 65,71,90 61,67,86 62,68,87 58,64,81 61,64,82 63,66,84 63,66,84 65,71,88 69,75,92 67,73,90 65,71,88 67,70,88 64,73,96 80,49,26 77,43,11 67,38,5 80,47,8 73,41,7 76,47,23 69,72,92 67,71,86 68,72,85 70,73,84 84,84,94 54,40,24 66,39,7 58,40,37 68,41,9 73,49,25 146,136,140 135,130,127 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 132,132,129 133,133,130 133,135,132 137,139,136 127,129,126 131,129,127 130,128,124 136,134,130 150,145,142 120,115,112 127,122,119 136,134,132 132,130,128 131,129,127 131,129,127 148,144,138 145,140,139 138,136,134 125,123,121 130,127,131 137,134,138 145,143,141 140,138,136 103,100,104 124,121,125 127,124,128 118,115,119 118,115,119 157,156,149 158,157,150 139,137,135 139,137,135 136,134,132 130,128,126 133,131,129 133,131,129 126,124,122 133,131,129 138,133,130 135,130,127
60,66,83 60,66,83 60,66,83 62,68,87 64,70,89 64,67,87 66,69,89 69,72,94 69,72,94 67,73,92 73,79,100 69,75,92 68,74,91 61,67,88 69,75,96 60,66,85 62,68,87 66,72,91 68,74,93 69,75,94 63,66,86 64,67,87 67,73,94 67,73,94 66,72,93 65,71,92 63,66,86 66,69,89 66,74,94 69,72,90 59,57,69 43,45,59 84,86,100 66,72,91 68,72,87 68,71,89 74,70,81 76,75,80 79,78,95 74,69,85 65,66,87 65,71,90 65,71,90 66,73,87 85,87,103 80,79,96 112,104,110 64,72,88 66,74,90 66,74,90 63,66,84 68,71,89 64,70,89 61,68,82 61,69,85 66,74,90 67,75,93 70,78,96 68,74,93 65,71,90 67,71,86 68,72,87 69,71,85 70,72,86 96,86,85 67,46,21 61,39,21 74,47,11 69,46,15 79,64,53 119,124,123 130,128,126 129,127,125 129,127,128 139,137,138 71,55,42 73,40,1 66,38,9 81,46,8 78,63,43 136,131,133 132,130,128 129,127,125 129,127,125 131,126,123 137,131,126 126,120,115 142,136,131 138,136,132 136,134,132 140,138,136 141,139,137 131,128,132 129,127,125 133,129,123 122,117,116 134,132,130 139,137,135 130,128,126 134,132,128 137,135,131 142,137,134 146,141,138 143,141,137 146,144,140 141,139,137 139,137,135 137,135,133 132,130,128 132,130,128 130,128,126 124,122,123 131,129,130 125,123,124 133,131,127 133,131,127 134,132,130 138,136,134 138,133,132 132,127,126 137,135,133 131,129,127 133,131,129 131,129,127 137,135,133 136,134,132 123,121,119 131,129,127
67,73,90 61,67,84 58,64,81 62,68,87 61,67,86 64,67,87 66,69,89 63,66,88 63,66,88 58,64,83 64,70,91 66,72,93 66,72,93 69,75,92 62,68,85 61,67,86 69,75,94 55,61,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,92 64,70,91 66,72,93 66,72,93 69,72,90 70,73,91 64,71,94 66,69,89 65,63,75 50,52,66 75,77,93 73,78,102 67,70,88 67,70,88 68,64,75 82,74,91 89,92,103 69,70,91 71,69,91 67,69,85 65,67,83 68,75,89 101,103,119 94,93,110 122,114,120 62,62,74 63,63,75 65,65,77 71,76,86 83,88,98 98,98,108 106,107,112 117,116,121 111,110,115 126,125,128 121,120,123 110,109,102 113,112,105 120,118,116 137,135,133 138,138,138 143,143,143 141,135,126 82,69,62 49,38,19 61,45,14 61,42,28 96,92,86 118,116,112 137,135,133 136,134,132 145,143,144 137,135,136 91,84,84 63,39,13 48,38,28 68,50,20 118,104,90 138,133,135 143,141,137 129,127,125 124,122,120 114,114,111 128,123,120 138,137,130 143,142,135 137,135,131 145,143,141 132,130,128 133,131,129 141,139,137 136,134,130 142,138,132 135,130,129 131,129,127 138,136,134 137,135,133 150,144,139 142,136,131 130,128,124 124,122,118 119,114,113 104,99,98 122,120,118 144,142,140 139,138,131 137,136,129 127,126,119 152,151,144 137,135,136 126,124,125 130,128,129 120,118,119 119,117,118 151,150,143 147,146,139 131,126,125 126,121,120 139,137,135 139,137,135 132,130,128 134,132,130 127,125,123 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 69,75,94 63,71,89 65,73,91 61,67,84 72,78,95 73,77,92 74,78,93 78,77,92 83,85,99 81,78,93 82,79,94 79,77,89 81,79,91 91,89,99 91,89,99 90,88,98 109,108,111 125,124,127 118,115,119 115,112,116 103,102,107 112,111,114 94,93,98 121,120,125 127,125,126 125,123,124 115,110,109 126,121,120 129,126,132 56,56,66 119,114,116 127,122,124 124,119,121 109,108,111 66,63,78 75,71,84 140,136,128 96,95,100 112,111,114 120,117,121 111,108,112 129,127,125 99,97,98 96,94,114 122,117,116 129,127,128 120,118,119 119,117,118 127,125,126 126,124,125 134,132,130 125,123,121 130,128,126 126,124,122 105,102,106 122,119,123 131,129,127 122,120,118 115,113,111 117,115,113 117,115,116 87,85,86 112,111,116 98,96,92 57,43,16 72,40,10 60,49,32 92,81,62 111,106,108 95,95,95 116,116,116 115,113,111 126,124,122 90,82,88 55,36,9 53,37,24 70,41,17 71,66,54 130,131,123 130,130,127 136,131,130 139,134,133 119,117,113 141,139,135 141,140,133 132,130,126 132,130,126 133,132,125 115,113,114 145,143,144 133,131,127 128,124,118 153,147,142 134,129,126 133,131,129 144,142,140 148,146,144 141,139,135 146,139,137 139,134,133 123,121,119 135,130,129 132,127,126 131,129,127 124,122,120 133,128,127 106,101,100 124,122,120 138,134,128 146,140,131 148,142,137 136,129,129 143,141,137 134,129,131 132,130,128 132,130,128 141,136,135 145,140,139 127,125,123 119,117,115 105,103,101 129,127,125 127,125,121 132,130,126 136,134,130 141,137,131
132,131,136 135,134,139 136,136,136 127,129,129 127,129,129 136,131,130 139,134,133 126,124,125 125,123,124 118,118,115 119,114,113 115,113,114 120,118,119 119,117,115 122,120,118 119,117,118 124,122,123 129,127,128 117,115,113 120,118,116 115,113,111 123,121,119 128,128,125 95,94,97 105,105,105 118,118,118 122,120,116 117,115,111 141,136,135 142,137,136 126,124,125 56,56,68 118,118,118 116,116,116 119,119,119 86,86,86 60,58,70 71,69,77 97,89,76 131,126,125 118,112,117 133,128,130 126,121,123 140,138,136 141,139,140 94,95,114 150,150,147 125,123,124 127,125,126 139,137,138 113,111,109 122,120,118 120,118,116 124,122,120 125,123,119 120,118,114 134,132,133 129,127,128 154,152,148 152,150,146 139,137,135 122,120,118 141,139,137 131,129,127 116,115,118 39,37,38 46,37,33 13,13,21 19,17,25 24,16,22 125,129,133 149,149,149 136,136,136 130,128,126 126,124,122 23,27,31 31,17,19 32,28,22 39,24,32 22,14,22 112,112,109 117,117,112 132,127,126 141,136,135 134,132,128 130,128,126 136,134,132 141,140,133 140,138,134 133,132,125 134,132,128 138,136,132 139,138,129 152,147,144 137,130,128 124,119,121 144,142,138 141,139,135 134,132,128 132,130,131 140,133,136 131,126,125 106,104,102 124,122,120 124,122,120 113,111,109 131,129,127 140,135,137 132,127,129 133,131,129 149,145,139 140,134,129 136,130,123 139,133,128 125,124,117 126,121,118 132,130,128 136,134,132 118,113,112 139,134,133 113,111,109 115,113,111 118,117,110 122,121,114 123,122,115 119,118,111 139,137,135 127,123,117
116,115,118 118,117,120 119,118,121 125,123,121 123,121,119 119,117,118 122,120,121 118,118,118 123,123,123 117,116,119 102,101,104 107,106,109 112,111,114 116,113,117 123,120,124 117,116,119 112,111,114 137,136,139 133,131,132 141,139,140 131,129,127 138,136,134 110,108,106 110,108,106 122,120,118 122,120,118 127,125,123 124,122,120 111,109,110 124,122,123 133,128,125 58,58,70 128,118,119 113,105,111 126,124,120 123,123,123 65,63,75 69,66,81 72,67,69 146,141,138 136,131,128 139,137,133 120,118,114 131,129,127 129,127,128 99,94,110 158,148,147 132,130,128 127,125,123 133,131,129 133,131,129 133,131,129 144,142,140 151,149,147 154,152,153 117,115,116 133,131,132 127,125,126 136,134,135 115,113,114 127,125,121 129,127,123 113,111,109 113,111,109 136,136,136 33,33,33 19,17,25 18,14,23 30,26,35 20,16,25 112,110,111 108,106,104 135,135,132 129,127,128 106,104,105 28,21,31 22,13,24 20,14,21 26,20,27 23,19,30 32,29,33 123,121,119 134,132,133 131,129,125 130,130,125 143,143,138 131,129,127 132,131,124 143,141,139 143,141,139 143,141,137 155,153,149 133,132,123 147,145,143 150,148,146 120,118,116 117,114,118 130,128,129 144,142,140 140,138,136 124,122,120 139,134,133 143,138,137 133,131,129 146,144,142 143,141,139 143,141,139 133,128,127 120,115,114 142,137,134 145,140,137 148,142,133 137,131,126 137,130,128 127,125,121 134,132,128 155,153,149 118,116,114 139,137,135 120,118,116 125,123,121 136,134,130 143,137,128 148,142,133 111,107,101 132,128,122 134,130,122 134,129,126
126,126,123 145,145,142 130,130,127 140,138,136 110,108,106 140,138,139 139,137,138 140,140,140 122,122,122 142,141,144 132,131,134 130,129,132 122,121,124 116,113,117 90,87,91 115,114,117 124,123,126 125,124,127 131,129,130 120,118,119 119,117,115 124,122,120 124,122,120 110,108,106 101,99,100 104,102,103 112,110,108 127,125,123 141,139,140 120,118,119 135,129,136 86,78,84 176,168,157 120,114,109 134,132,130 123,123,123 64,62,74 66,63,78 62,56,61 150,146,129 125,124,127 113,111,112 88,86,87 101,99,97 131,129,130 105,101,112 209,200,194 117,115,111 130,128,129 137,135,136 146,144,142 140,138,136 127,125,123 124,122,120 113,112,105 99,97,98 105,103,104 126,124,125 162,160,156 179,177,173 153,151,147 133,131,127 139,137,135 143,141,139 130,130,130 32,32,32 22,20,28 24,20,29 26,22,33 36,30,37 117,115,116 132,127,129 120,118,116 130,128,129 119,117,118 23,14,25 31,22,33 28,21,31 25,18,28 26,17,28 29,20,31 44,35,46 106,99,99 136,130,125 139,139,134 124,124,119 129,127,123 136,134,132 137,135,131 141,139,135 146,144,142 125,123,121 109,106,110 115,113,109 108,107,100 115,114,107 122,120,118 106,104,102 131,130,123 125,123,121 131,129,127 124,119,118 124,119,118 122,120,118 117,115,113 131,130,123 145,144,137 141,137,131 136,132,126 133,128,130 104,99,101 124,122,120 140,138,134 136,135,128 140,138,134 147,145,141 145,143,139 125,123,121 132,131,124 147,146,139 155,149,142 142,136,127 136,132,126 142,138,132 139,135,129 147,143,137 121,116,113 138,133,132
118,116,117 101,99,100 154,152,153 141,139,140 140,138,139 127,125,126 104,102,103 118,118,118 97,96,99 109,108,111 130,130,130 121,121,121 128,128,128 123,121,122 105,103,104 86,84,85 90,88,89 99,97,98 114,114,114 125,125,125 122,120,116 127,125,121 132,130,126 109,107,105 124,119,118 125,120,119 125,123,121 112,110,108 112,107,106 110,105,104 107,109,109 160,145,136 251,240,221 151,145,136 156,148,154 101,101,101 54,52,64 58,55,70 85,80,79 136,126,114 131,131,128 125,123,121 119,117,115 106,104,100 129,127,125 101,97,110 182,174,161 125,123,119 116,114,112 92,90,91 110,108,106 123,121,119 130,128,126 131,129,127 125,123,121 105,103,101 120,115,114 129,124,123 120,118,116 98,96,94 120,119,110 126,124,120 113,111,112 127,125,126 129,129,126 40,38,39 34,26,34 34,25,40 31,22,33 41,32,45 42,35,47 128,128,128 140,140,140 131,129,130 38,35,41 33,26,36 28,21,31 22,15,25 23,16,26 29,22,32 47,35,47 64,52,64 61,46,56 69,54,64 127,110,100 102,101,106 129,127,125 117,116,109 119,118,111 117,115,113 119,117,115 138,136,134 136,135,128 130,129,122 132,131,124 139,138,131 146,146,143 138,138,135 132,133,125 131,130,121 129,128,119 130,128,124 129,127,125 143,142,135 152,151,144 150,149,142 139,138,131 139,134,133 142,137,136 118,116,117 109,107,108 122,117,114 138,133,130 145,140,137 118,116,117 108,106,107 158,156,152 158,156,152 143,141,139 122,121,114 134,130,122 146,140,133 143,142,133 151,145,138 148,147,140 147,145,141 108,106,107 110,108,109
