99,104,110 99,104,110 96,101,107 88,92,105 86,90,103 81,79,103 144,134,138 185,159,163 185,163,166 164,152,152 205,213,231 163,169,199 127,146,179 195,185,186 128,129,132 65,70,94 62,69,83 73,83,87 70,87,59 73,91,74 59,68,49 88,111,145 78,103,145 80,100,128 240,206,145 182,173,142 135,138,160 141,166,206 112,123,154 41,66,108 55,79,110 40,61,96 41,76,126 45,66,103 33,45,53 22,40,66 62,67,73 25,38,64 65,68,79 97,93,104 79,77,97 61,54,82 35,33,34 191,179,167 211,194,166 213,199,181 133,128,130 116,113,130 122,119,136 104,101,118 107,104,121 100,97,114 105,102,117 105,102,117 97,94,109 95,92,107 104,101,116 100,97,112 101,98,113 84,80,89 82,81,86 84,78,83 78,77,82 76,72,66 148,176,240 146,174,236 150,178,240 165,194,253 170,200,255 175,205,255 163,193,254 170,185,242 129,115,90 126,111,91 123,108,86 107,97,87 97,88,80 105,93,81 141,128,105 140,124,107 133,119,105 122,107,96 129,112,102 140,120,100 162,136,115 161,141,121 150,166,218 67,84,106 54,76,117 63,74,103 52,76,107 86,100,137 89,102,117 130,149,168 119,137,175 135,141,132 254,240,222 252,238,220 232,218,202 116,105,112 99,93,100 81,75,82 85,79,86 77,74,78 74,71,75 75,71,80 28,27,44 62,69,83 59,65,82 84,87,96 64,71,94 60,68,84 67,72,80 107,112,108 39,42,53 38,48,68 53,60,74 39,46,60 41,42,61 53,59,80 54,50,61 86,82,93 82,78,89 101,93,101 255,249,204 255,246,206 255,249,208 255,239,193
98,101,110 98,101,110 98,101,110 97,101,114 131,135,150 101,108,122 92,111,130 84,96,118 72,92,108 87,100,126 181,167,167 119,100,102 124,145,180 131,147,172 129,152,175 66,71,97 69,73,88 99,106,101 71,86,60 56,70,49 52,59,52 82,108,145 73,104,147 79,95,120 94,92,102 106,109,120 162,175,194 82,83,106 116,134,158 49,64,109 88,86,96 60,62,76 40,43,61 92,95,115 37,44,58 28,42,63 102,101,104 24,38,61 65,65,77 92,88,97 74,68,91 50,47,62 44,39,41 184,171,166 211,192,169 212,198,173 206,204,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 112,109,126 115,112,129 105,102,117 105,102,119 96,93,108 106,99,111 90,86,99 97,93,102 84,76,82 84,74,75 83,70,65 142,173,231 152,183,241 153,183,244 157,185,251 158,186,252 166,196,255 154,182,255 161,181,234 155,125,110 120,106,81 112,99,78 104,95,76 94,85,79 98,86,86 147,134,113 144,130,116 129,114,103 122,107,96 140,124,111 150,131,108 150,121,101 161,132,112 169,152,105 76,85,110 59,75,115 63,76,95 57,75,111 85,99,138 78,91,119 146,159,178 75,91,116 181,182,187 255,249,233 255,252,228 226,213,192 123,113,117 114,108,113 106,100,105 101,95,100 89,87,88 82,86,88 87,85,95 36,34,54 62,66,81 74,68,89 55,65,83 63,73,91 67,64,81 62,62,72 107,82,81 78,81,88 42,57,75 61,54,64 43,43,51 42,47,53 44,51,74 60,58,70 88,88,96 90,83,93 104,97,107 255,248,207 255,248,207 255,253,210 255,241,201
98,101,110 98,101,110 99,102,111 106,110,123 84,87,105 108,116,134 191,192,197 146,151,175 146,156,190 136,155,202 224,233,244 126,134,164 54,62,78 84,80,91 111,114,121 217,210,190 178,181,173 86,103,79 83,96,69 59,74,50 55,62,55 85,115,155 72,110,152 69,87,113 93,107,144 96,113,146 236,226,202 106,97,91 254,250,244 182,179,183 97,97,97 70,71,76 52,51,68 93,90,105 41,44,55 39,45,64 95,93,105 35,38,60 77,78,99 87,86,89 74,70,90 47,42,60 46,43,47 213,203,193 219,200,177 217,198,171 209,201,190 114,111,126 114,111,126 109,106,121 119,118,135 113,112,129 105,102,119 111,108,125 112,109,126 92,87,103 119,116,133 109,106,121 94,87,99 82,78,89 106,102,111 92,84,90 86,84,85 85,73,63 162,128,58 162,128,58 154,120,50 147,118,44 171,127,45 207,161,61 186,141,36 159,127,72 132,118,102 122,108,90 114,103,88 104,94,84 93,86,86 102,91,100 146,132,116 149,134,123 121,106,95 129,114,103 140,124,111 146,127,104 147,123,101 147,123,101 169,142,106 78,91,121 56,74,112 62,74,107 57,73,111 78,92,131 68,81,109 78,88,106 121,139,163 172,173,178 255,249,235 255,228,204 253,244,227 129,119,123 120,114,119 107,101,106 98,92,99 101,91,95 122,92,93 92,66,75 67,36,42 146,88,105 59,45,45 103,94,90 79,40,54 112,59,63 80,50,51 114,82,68 93,60,62 63,63,71 112,77,80 98,51,58 125,68,76 77,53,59 68,58,76 102,99,116 94,88,95 103,95,114 209,186,146 221,198,156 232,206,165 232,205,169
98,101,110 98,101,110 92,95,104 138,138,150 100,110,130 122,131,154 196,201,200 137,147,167 166,178,202 128,147,178 199,204,212 127,135,165 68,91,118 163,157,162 114,109,108 212,203,176 153,151,147 93,107,86 67,80,55 75,88,65 65,77,57 81,109,159 73,111,153 56,76,88 102,107,87 216,207,180 241,229,203 127,113,95 255,255,244 250,242,229 101,95,100 98,97,100 95,93,101 98,96,108 105,101,114 102,101,116 101,100,115 99,99,111 101,101,113 85,84,89 79,73,94 44,43,58 58,55,59 232,219,198 205,186,161 192,178,162 201,193,180 226,222,216 123,117,138 115,110,137 108,105,122 95,92,109 114,111,128 115,112,129 115,112,129 104,101,118 115,114,131 115,112,129 103,100,115 91,88,103 89,85,96 91,87,98 90,88,98 90,105,123 129,122,91 126,123,97 120,123,111 112,126,122 109,121,125 97,122,137 90,122,148 121,125,140 133,113,95 120,106,92 107,97,87 104,95,89 105,98,101 91,83,91 102,99,105 100,92,98 108,93,84 127,113,99 143,129,115 148,134,116 152,135,109 145,126,112 144,118,97 102,117,151 22,54,92 32,57,83 53,75,105 71,86,118 66,89,116 93,121,146 110,123,169 135,138,149 255,253,238 235,177,95 220,175,111 122,111,108 121,113,119 113,104,115 115,106,117 108,106,107 119,77,80 102,74,74 83,50,52 62,56,47 117,66,67 97,51,53 68,31,30 95,56,53 116,63,65 54,34,25 81,49,46 132,76,81 52,39,34 83,38,44 129,67,79 104,52,49 65,54,61 83,80,95 99,92,106 92,85,99 255,247,220 255,250,204 255,253,209 255,248,207
97,100,109 97,100,109 92,95,104 174,174,186 132,142,162 132,139,164 193,198,197 135,140,164 168,176,194 124,145,184 155,152,158 143,153,173 77,98,133 171,163,169 114,110,104 208,195,174 143,138,140 98,110,92 69,78,59 64,76,58 54,67,53 93,125,176 76,112,153 55,71,82 76,79,57 239,222,196 228,214,187 205,189,172 255,255,247 145,137,126 103,97,104 101,98,104 103,99,108 96,92,101 107,98,111 109,105,118 109,105,118 103,99,110 97,93,104 76,75,78 72,66,87 44,41,58 69,66,70 235,218,194 190,171,146 182,173,158 241,233,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 115,112,129 129,126,143 119,116,133 115,112,129 116,115,132 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 85,97,119 55,115,179 52,121,184 50,117,181 59,121,189 62,122,188 63,121,181 63,119,178 73,121,187 125,118,121 130,114,99 87,76,61 58,48,38 80,74,69 94,89,91 84,81,87 81,78,84 83,75,81 120,105,96 132,118,104 144,130,116 146,132,114 149,132,106 132,113,99 106,100,95 87,90,97 30,65,99 26,58,98 18,48,88 70,79,118 137,104,127 232,142,147 168,130,164 117,132,150 253,235,216 230,179,101 226,175,106 122,111,108 112,104,110 114,105,116 108,99,110 124,98,107 143,86,94 120,62,66 112,68,67 93,56,55 70,37,39 52,40,30 99,53,55 69,42,35 76,54,46 113,74,71 109,54,54 95,62,55 115,78,77 86,62,56 46,42,34 83,50,43 109,60,63 97,64,68 97,90,104 96,89,103 255,238,211 255,250,204 255,246,202 255,234,193
99,99,107 100,100,108 94,94,102 137,135,155 119,131,155 125,133,163 186,196,193 159,167,187 87,104,124 113,131,167 118,121,132 152,156,171 74,96,139 163,156,156 107,100,100 184,173,158 132,118,123 96,109,84 88,98,76 71,83,63 61,74,49 94,132,176 76,113,151 54,69,83 76,77,58 242,218,196 230,213,187 212,197,177 255,255,248 247,235,223 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 115,112,127 103,100,115 104,100,111 99,95,106 80,77,81 76,70,93 39,34,50 82,79,85 227,211,180 210,191,166 185,174,157 224,214,202 231,224,204 229,224,212 125,121,111 116,113,130 115,113,125 116,113,130 122,119,134 120,119,136 107,104,121 107,106,121 100,97,112 109,106,121 88,85,100 113,108,126 116,111,129 115,111,124 91,88,94 61,74,93 31,57,90 31,54,90 23,55,93 23,55,93 22,54,103 75,82,94 117,105,93 88,76,76 60,48,36 57,46,41 56,47,43 71,66,68 82,79,83 76,73,77 59,52,55 140,125,114 145,129,114 153,135,114 146,128,109 133,116,106 97,88,84 92,85,88 71,66,68 21,56,90 35,70,102 33,63,103 44,63,94 145,70,73 177,122,122 206,118,125 134,124,100 255,177,164 207,150,79 255,201,158 155,133,115 120,110,114 103,96,106 120,111,133 107,109,123 72,44,46 65,44,40 94,54,56 51,44,54 76,75,66 114,63,66 44,46,43 55,49,54 79,57,65 81,54,49 46,42,32 67,61,68 68,48,69 49,54,91 40,58,116 92,70,75 83,62,58 85,60,59 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 150,142,161 178,144,156 181,163,172 123,137,158 170,173,182 101,120,153 80,103,139 99,107,123 168,166,174 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,75,56 65,77,59 60,73,50 96,135,188 76,113,151 46,61,75 56,57,38 205,179,158 241,225,194 228,215,192 255,251,240 248,231,205 131,118,111 104,98,103 103,99,112 88,84,97 106,101,117 105,102,117 112,109,124 95,91,100 101,98,104 72,71,74 74,70,90 37,32,48 80,77,81 214,198,165 191,172,147 180,169,150 175,166,149 186,178,165 217,213,194 213,211,189 124,122,130 93,91,101 116,113,130 121,118,133 103,102,119 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 115,110,128 112,107,125 115,110,126 83,80,86 76,77,80 67,70,77 66,64,72 66,63,67 72,69,73 77,77,85 89,87,85 127,111,96 75,64,59 62,48,34 54,43,36 53,44,40 62,55,58 74,69,71 74,72,73 59,52,52 146,132,118 152,136,121 157,137,117 152,132,114 116,101,90 80,73,71 91,85,90 68,65,69 53,71,86 66,74,81 182,142,137 169,124,117 201,88,104 94,78,65 196,112,118 175,88,90 228,216,188 239,210,157 255,255,227 198,177,150 124,112,126 99,92,102 119,113,134 119,116,133 117,105,117 107,79,81 103,61,78 38,59,105 31,54,108 28,57,102 31,55,104 32,53,103 34,62,94 35,63,97 31,51,106 30,53,107 30,53,109 30,54,103 38,56,121 29,55,101 51,58,83 98,91,103 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 112,110,122 87,95,125 86,102,129 132,120,136 172,177,176 96,114,150 95,122,150 89,96,119 164,166,163 65,93,143 131,124,134 192,181,166 208,203,175 204,203,178 97,106,87 73,85,67 62,74,56 73,83,59 99,140,193 76,112,153 42,60,57 87,83,64 255,241,216 246,227,192 198,188,166 255,255,242 245,226,187 210,193,165 118,109,105 103,96,110 104,100,113 113,109,122 108,105,120 100,98,110 103,99,112 106,99,109 62,62,62 74,71,88 26,28,44 114,105,101 235,220,182 196,177,152 201,182,157 194,182,172 222,215,199 242,235,217 238,234,215 196,193,180 116,114,124 123,120,135 115,112,127 110,107,124 93,90,107 98,95,112 108,105,122 107,104,119 101,98,113 109,104,122 115,110,128 118,115,132 100,92,100 73,72,75 67,64,70 66,59,57 71,60,57 75,64,61 77,69,75 86,85,88 122,109,88 119,108,89 116,102,88 64,51,44 58,47,44 72,65,68 74,69,71 69,67,68 66,59,59 134,120,106 148,132,117 149,131,110 148,133,111 105,92,85 85,76,91 85,79,84 80,65,73 82,80,81 82,80,78 173,146,130 153,111,114 205,114,122 206,103,106 117,90,85 186,125,118 150,111,99 233,203,157 255,255,238 146,127,111 121,113,119 112,105,117 128,120,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,116 28,56,110 30,55,106 31,54,106 29,55,101 31,61,99 38,61,99 28,54,102 29,54,107 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 102,97,113 113,108,124 150,131,117 249,224,194 255,232,192 244,215,180
100,100,108 101,101,109 101,101,109 100,96,90 133,128,125 134,142,170 151,162,175 172,172,169 87,113,146 127,140,166 74,90,117 172,166,161 63,92,135 185,179,172 190,176,158 172,167,153 162,163,140 91,104,81 64,78,59 64,76,56 53,64,49 101,143,191 78,114,157 48,66,63 107,98,79 254,240,211 236,217,190 177,164,141 255,250,229 255,240,201 208,193,157 164,155,140 100,93,107 101,97,110 103,99,112 107,104,119 102,100,112 99,99,109 95,88,91 71,58,68 82,68,81 48,34,39 154,139,130 232,215,178 194,175,150 187,174,151 192,184,171 205,201,182 251,244,224 229,222,202 228,223,209 128,129,121 117,115,127 114,111,128 121,118,133 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,121 108,103,121 103,100,115 100,92,100 79,78,81 68,65,71 70,63,61 74,63,56 76,65,58 72,68,60 60,63,55 111,97,81 139,125,107 137,124,101 144,130,112 107,96,93 70,60,64 70,65,67 65,63,64 58,51,51 106,92,78 144,128,113 148,133,111 146,133,110 98,87,82 89,82,96 86,83,89 63,60,64 80,80,80 91,91,91 77,88,101 52,87,96 97,122,133 45,78,113 50,85,133 68,65,71 255,245,232 226,196,140 255,246,226 161,144,118 120,113,111 111,104,116 121,113,132 123,118,136 118,113,131 103,95,112 73,80,94 68,69,88 58,59,78 68,64,75 74,67,79 87,74,82 84,80,89 71,74,81 79,77,78 80,76,85 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,217 255,246,206 255,245,200 255,250,210
100,100,108 101,101,109 102,102,110 127,124,128 146,142,151 124,141,161 136,143,166 163,168,167 73,91,127 137,146,171 73,91,119 174,165,161 63,93,133 104,99,96 182,167,158 214,208,201 210,211,190 95,110,86 60,73,57 62,74,54 67,75,61 99,141,189 80,116,159 51,64,63 107,97,75 255,240,213 233,214,187 156,144,118 246,233,212 248,229,192 209,193,160 192,182,170 111,104,116 104,100,111 110,106,117 103,100,115 118,115,130 107,100,112 94,78,76 95,66,71 90,65,66 99,74,75 139,117,111 225,208,171 193,174,149 166,155,138 144,138,131 158,154,133 231,224,204 226,219,201 222,218,201 170,171,159 121,119,131 118,114,136 121,118,133 122,119,136 125,122,139 122,119,136 109,106,121 97,94,109 105,100,118 113,108,126 109,106,121 101,90,99 80,78,79 68,65,71 71,65,60 122,106,91 145,129,114 131,115,100 119,108,91 187,173,159 139,125,109 145,131,102 165,150,130 123,110,105 68,56,61 68,61,61 62,57,56 59,49,48 87,72,61 147,133,119 150,135,113 139,126,105 89,78,75 90,83,97 86,79,89 62,59,65 81,79,80 75,73,69 68,91,129 56,93,142 41,79,121 57,94,143 67,87,140 41,59,85 236,220,207 229,202,141 255,252,232 223,206,178 113,106,104 114,107,119 127,119,136 120,115,133 113,108,126 96,89,103 101,101,113 88,81,95 84,77,87 148,113,118 94,81,78 225,143,157 140,98,105 158,117,126 100,86,91 92,78,80 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,240,212 255,244,199 255,246,201 255,251,208
98,102,106 98,101,108 92,94,108 90,107,129 155,159,172 123,136,166 51,69,105 129,134,158 74,95,134 47,61,98 63,91,114 63,73,93 66,78,113 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 62,73,58 67,75,63 99,136,187 83,117,156 53,61,47 125,113,87 245,219,194 235,217,185 164,147,123 253,238,216 255,239,207 222,203,178 150,139,134 101,97,106 91,87,96 110,106,117 112,110,122 108,101,115 78,68,69 91,74,80 50,53,75 54,52,60 119,86,86 132,112,103 233,211,173 204,185,160 192,177,166 248,239,224 217,208,191 236,227,210 225,216,199 249,240,221 206,203,188 148,141,139 116,110,133 119,116,133 112,108,128 119,118,135 112,111,128 110,107,122 109,106,121 117,114,131 112,109,126 117,114,129 97,94,100 82,77,74 79,72,82 184,162,124 172,144,106 178,147,108 162,141,98 171,155,124 200,188,160 142,128,101 146,129,105 171,154,130 112,97,88 69,55,55 67,56,53 62,51,48 65,54,49 79,68,61 134,121,114 152,134,115 134,117,107 90,78,83 86,79,89 66,63,69 59,64,72 82,80,81 83,81,79 56,84,120 44,71,112 47,74,115 44,71,112 55,66,97 72,70,78 157,149,136 248,214,171 236,216,196 198,178,146 117,103,105 108,99,112 105,96,111 104,97,111 103,96,110 105,102,108 192,155,154 172,145,138 114,103,110 230,137,130 195,121,114 212,90,95 255,143,165 229,115,115 231,113,123 212,129,148 104,93,100 96,94,102 114,100,102 121,108,116 224,129,154 129,110,117 105,92,102 234,145,164 251,151,146 252,178,178 255,251,208 255,253,206
98,101,112 98,100,114 82,83,102 135,143,159 132,130,142 76,75,90 165,172,170 89,92,99 100,87,84 105,112,107 62,73,58 64,70,73 63,80,54 107,106,121 179,168,153 202,195,177 168,173,151 90,105,79 50,63,49 58,69,54 58,71,55 87,128,181 82,116,155 54,62,52 167,155,129 255,248,226 217,201,170 189,172,148 244,229,207 240,220,190 230,209,184 145,134,129 150,146,155 105,101,110 109,105,114 104,102,114 115,113,125 105,111,128 58,65,88 46,65,98 46,58,93 47,61,84 246,245,238 235,212,170 211,190,163 192,176,163 255,253,236 221,212,195 237,228,211 238,229,212 249,240,221 219,215,198 241,234,218 146,144,145 126,123,138 110,106,126 109,108,125 110,109,126 111,108,123 109,106,121 112,109,126 114,111,128 112,108,121 105,99,104 88,83,82 78,71,81 110,87,58 128,99,68 134,102,68 173,149,114 221,202,175 214,202,174 129,115,90 143,128,108 164,149,129 162,148,130 104,92,82 74,64,54 74,64,54 77,64,57 82,69,62 137,121,115 142,127,107 124,105,93 156,138,117 107,95,97 63,58,60 73,67,58 96,95,88 99,98,89 77,71,76 83,76,86 81,74,86 72,65,75 84,80,89 98,94,105 181,173,162 231,197,154 254,234,216 244,225,186 120,104,98 129,118,125 123,113,117 115,109,114 115,109,114 111,101,100 241,143,146 255,144,144 250,127,123 255,158,176 255,145,149 208,102,104 177,87,118 255,137,178 214,97,100 212,126,121 224,115,120 255,124,134 255,178,218 209,90,105 174,84,89 195,90,103 177,107,117 242,103,118 195,99,111 209,132,149 241,114,123 255,251,208
97,99,113 114,116,130 107,109,123 118,126,146 107,112,111 75,82,75 164,170,161 73,83,101 62,67,61 100,109,90 70,79,60 68,75,59 63,77,58 110,109,126 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,75,74 87,128,171 80,110,160 63,68,62 197,189,165 255,250,230 225,204,179 235,221,192 255,244,228 246,215,196 184,159,142 211,130,139 187,149,143 186,141,147 131,106,120 198,138,154 205,107,113 238,133,146 218,131,138 186,94,111 93,81,86 80,70,74 250,235,213 196,176,144 198,178,148 175,166,147 224,215,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 247,243,222 251,247,237 122,120,130 109,106,123 118,115,132 104,101,118 114,111,126 111,108,123 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,72,77 170,147,107 178,147,108 160,132,92 196,187,156 197,188,157 203,194,165 149,140,111 141,127,111 155,141,125 154,143,124 203,193,171 214,208,174 182,175,148 113,104,96 86,76,77 122,111,104 135,121,105 128,114,98 176,150,111 132,122,98 59,52,55 70,62,68 84,82,83 82,80,78 83,77,84 100,93,105 91,87,96 103,100,106 103,101,111 111,106,108 227,212,203 231,195,137 255,251,233 255,247,206 174,155,132 130,116,118 128,114,116 134,115,119 145,113,108 255,178,181 185,99,80 113,74,62 182,89,98 192,122,141 192,124,120 254,117,131 117,71,71 86,77,62 93,78,56 203,105,111 217,104,108 215,123,127 125,94,84 115,84,72 255,142,154 214,103,107 235,122,142 237,105,120 91,89,71 221,106,115 210,105,120 245,185,162
100,102,116 96,98,112 128,130,144 100,101,122 93,93,88 73,80,73 171,174,185 62,78,87 68,79,64 101,113,95 68,80,60 74,81,63 71,84,68 106,104,124 221,206,186 214,200,184 107,105,83 71,74,52 74,75,63 67,68,56 81,91,95 82,114,165 75,106,149 62,69,53 197,189,165 255,250,230 228,205,176 255,179,203 195,109,108 235,165,159 151,76,81 206,103,117 174,112,114 169,102,95 203,126,122 102,82,64 163,106,103 147,67,80 181,128,132 189,91,99 118,70,82 218,131,140 255,209,192 218,202,171 190,171,144 175,158,132 202,193,178 237,230,214 239,230,213 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 180,178,179 114,111,128 117,114,131 116,113,128 118,115,130 105,102,117 116,113,130 114,111,128 89,87,99 98,92,97 82,77,79 79,73,78 167,141,116 159,131,93 151,122,89 184,175,144 204,192,162 199,189,165 128,118,94 140,126,108 151,140,125 153,143,121 134,124,102 129,121,99 129,120,103 111,104,107 91,83,100 107,101,108 135,123,113 129,114,105 148,120,82 97,84,61 62,50,55 71,58,66 95,93,89 90,89,82 100,94,87 122,117,116 129,120,112 193,187,178 199,189,188 222,212,202 247,233,217 221,183,133 255,245,220 255,243,207 201,183,151 119,107,109 123,109,111 255,182,231 238,133,132 217,134,119 215,120,125 212,97,86 235,169,166 104,71,62 159,121,102 143,78,66 203,80,90 105,67,59 198,87,93 142,68,61 192,113,108 211,131,131 255,124,142 212,84,102 163,103,105 102,86,71 199,98,102 187,110,106 227,123,131 255,143,163 147,63,71 214,134,118
122,123,128 110,110,122 135,143,152 94,101,113 68,84,93 75,82,75 158,172,182 65,77,81 75,84,67 93,107,86 63,77,56 62,75,52 65,70,66 60,61,82 213,196,170 186,177,162 243,164,161 188,131,128 207,128,125 189,112,108 160,117,141 84,113,160 79,106,147 255,235,223 255,239,208 255,246,212 221,164,147 160,100,90 178,112,109 128,96,82 187,101,103 185,106,110 154,76,77 227,121,127 186,100,95 135,78,77 147,116,104 150,68,64 219,140,135 156,79,75 222,112,122 237,119,143 221,132,132 247,144,149 197,180,152 194,175,148 215,201,183 232,223,208 228,219,202 230,221,204 241,234,214 234,225,210 255,246,231 255,250,237 245,238,222 123,119,130 101,98,115 116,113,130 111,108,123 104,101,116 110,107,124 110,105,121 110,106,119 105,99,104 82,76,81 77,74,78 157,140,112 177,147,105 170,140,98 176,148,108 144,126,94 220,211,182 163,156,127 132,121,118 136,130,123 190,183,156 192,183,156 153,145,121 200,192,168 150,145,144 99,93,116 108,101,115 138,130,119 129,112,104 169,138,99 120,106,81 61,55,60 62,57,59 78,73,72 71,66,65 232,222,200 249,236,213 234,221,198 237,223,198 255,225,150 239,188,48 166,136,69 202,159,103 239,188,46 245,186,38 209,192,153 115,108,111 124,108,123 149,143,97 130,70,68 247,129,139 203,120,121 158,103,92 239,154,167 231,97,104 105,79,69 228,96,109 203,112,111 255,153,162 231,111,118 146,67,64 182,139,135 178,119,112 102,95,68 255,149,167 206,93,101 151,85,80 255,145,152 136,67,68 191,118,111 255,150,167 142,88,81 232,113,128
110,115,123 110,113,131 79,89,105 80,96,105 66,83,89 77,85,73 148,160,193 58,70,74 69,78,61 76,88,68 60,74,53 63,66,54 56,65,78 60,68,86 197,185,157 238,215,204 165,115,102 213,141,145 210,141,142 172,100,102 134,125,136 90,108,144 87,111,142 179,112,105 254,226,197 234,209,181 191,117,115 125,106,92 188,83,98 194,90,100 134,68,63 160,110,104 184,103,108 137,61,64 126,71,71 255,148,181 191,113,132 197,142,138 59,69,45 168,68,83 187,108,132 166,87,91 226,126,123 135,118,108 198,177,150 205,186,159 211,197,179 235,226,211 249,240,223 232,223,206 230,223,203 238,229,214 243,236,218 255,249,233 244,237,221 209,205,199 105,102,119 108,105,122 107,104,119 110,107,122 110,107,122 101,97,110 111,107,118 108,102,107 86,80,85 82,79,83 156,139,111 177,145,113 189,157,125 187,149,101 162,139,99 213,204,175 180,173,144 118,109,103 98,92,87 187,180,153 206,197,170 133,125,101 192,184,160 144,138,129 68,61,73 95,88,88 132,123,115 124,106,101 171,140,103 144,127,103 65,57,65 69,61,67 99,95,87 82,78,72 221,204,180 255,242,217 255,240,215 255,246,219 255,229,154 203,152,56 138,95,21 191,150,64 199,144,45 206,155,48 119,100,63 100,92,98 109,95,100 255,179,184 248,171,163 111,114,94 75,74,118 59,70,110 45,76,123 83,105,119 80,97,71 208,103,120 96,111,118 170,127,142 175,136,147 83,95,50 74,88,69 125,97,126 255,134,154 69,74,50 137,112,95 255,135,151 159,117,134 147,122,119 243,113,123 89,65,57 217,124,137 186,77,82
115,122,136 90,98,116 94,111,142 85,101,80 67,84,90 84,86,81 129,157,182 112,107,109 93,95,80 113,117,102 155,155,139 78,75,62 191,186,183 123,114,125 202,182,164 185,173,161 155,104,96 177,101,104 92,105,120 109,90,94 144,114,68 97,88,57 100,80,48 76,59,35 235,218,192 255,231,206 149,111,94 212,125,134 67,85,111 105,88,89 99,96,123 91,90,93 189,110,116 85,87,72 185,109,112 140,90,96 58,83,98 55,81,116 68,92,92 114,96,75 90,90,87 66,90,77 112,85,80 186,167,142 183,164,139 157,141,126 197,188,173 218,209,194 185,176,159 221,212,195 220,213,193 233,226,210 255,249,231 241,234,216 245,236,219 221,217,198 115,112,118 104,101,116 105,103,115 101,98,113 108,104,113 112,103,116 112,103,116 108,96,108 102,100,112 116,115,130 164,145,122 171,141,99 174,144,102 187,153,110 155,131,98 200,193,164 206,201,171 85,80,66 59,57,67 202,197,169 200,193,166 137,129,105 177,169,145 116,107,103 41,35,30 59,53,48 118,109,103 110,101,95 176,154,116 139,118,93 67,62,64 67,62,59 89,66,26 81,61,13 94,72,25 97,72,24 161,121,26 165,123,33 175,124,55 175,122,38 162,114,30 187,135,62 175,126,38 173,121,19 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,144 39,85,147 33,79,141 35,76,131 35,64,107 32,64,115 40,67,124 43,75,128 45,71,117 22,60,91 28,64,109 181,136,159 204,107,126 255,135,157 76,64,96 51,75,120 66,74,122 221,143,186 45,65,109 73,66,69 198,134,119
98,104,125 97,104,127 93,112,133 91,93,93 80,85,91 108,92,88 156,120,114 127,117,95 194,182,170 206,201,187 191,183,170 82,77,65 167,162,161 121,110,119 204,184,164 198,187,170 211,159,154 76,91,123 77,119,176 141,106,52 99,77,30 81,66,44 77,63,45 69,57,29 91,76,56 255,238,208 199,186,163 51,96,163 43,100,163 51,89,147 44,86,143 36,83,131 113,126,170 72,105,147 70,100,138 61,101,163 32,75,129 42,97,161 67,95,149 51,77,125 47,61,84 35,60,75 229,224,212 198,179,154 194,175,150 165,149,134 227,217,193 214,205,188 194,185,168 225,216,199 223,216,196 222,215,197 242,234,212 228,220,198 220,209,190 200,191,174 212,208,200 126,124,125 104,101,116 103,100,115 106,98,115 237,217,185 255,243,204 255,255,216 255,255,214 255,255,213 157,135,97 176,149,115 174,142,110 177,145,101 171,151,119 173,164,135 196,187,160 119,110,81 65,61,72 207,201,176 203,195,171 124,117,90 182,175,148 91,82,78 56,50,45 84,78,73 123,112,105 115,104,99 164,145,106 136,115,90 68,63,60 65,61,55 109,80,45 88,66,21 91,68,26 96,74,27 147,107,14 158,115,28 176,129,50 183,134,57 178,122,30 192,138,50 181,130,61 179,128,23 95,72,30 155,140,131 107,95,97 104,96,104 222,200,162 255,250,214 88,105,136 63,115,184 65,117,186 76,114,174 55,110,174 50,107,172 59,102,170 59,107,173 57,102,171 75,119,164 53,86,121 57,90,136 58,104,168 60,108,160 41,68,127 45,75,136 53,93,143 71,121,189 61,99,171 40,85,141 80,74,69 255,241,209
