114,154,212 36,99,169 35,97,170 38,94,166 35,91,161 38,90,159 37,89,158 36,88,157 36,90,161 35,91,161 35,94,163 35,94,163 37,96,167 37,95,169 38,96,170 37,95,169 38,96,170 38,96,170 37,98,171 48,110,183 252,255,255 48,121,199 48,122,195 51,98,153 140,128,130 139,132,132 134,127,130 134,127,130 136,131,133 141,134,137 135,129,134 134,118,116 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 226,199,156 204,181,150 115,102,81 43,45,40 39,39,34 70,68,66 89,82,80 113,109,101 111,107,99 93,93,90 78,77,80 62,56,63 67,57,56 255,232,196 255,232,188 57,52,51 38,39,42 39,37,45 85,83,91 175,164,149 112,111,114 83,92,92 147,64,44 168,101,51 153,51,15 154,42,14 139,35,7 150,32,13 157,31,19 131,31,15 131,43,25 163,51,12 33,39,40 42,37,36 39,37,38 40,40,37 37,41,43 127,118,110 128,113,102 120,106,92 101,84,74 100,86,70 96,82,68 90,79,64 98,96,92 62,57,56 37,39,36 69,68,71 134,132,133 127,123,117 120,116,110 111,109,107 105,110,118 88,96,105 92,102,120 89,102,117 88,98,116 85,96,107 80,90,106 76,77,82 74,72,73 51,49,45 38,38,35 50,50,50 81,91,99 81,76,75 42,37,36 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,248,207 255,241,196 255,237,192 255,242,199 255,241,196 255,233,184 255,234,186 255,232,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,186
66,118,187 37,99,174 33,96,166 35,94,163 36,91,159 35,89,160 35,90,158 34,90,160 37,93,163 33,93,159 36,95,164 36,94,168 37,96,167 37,95,169 37,95,169 36,94,168 36,95,166 36,95,166 36,97,172 49,111,184 255,255,255 45,115,187 44,121,202 52,96,143 194,185,181 136,130,125 136,124,129 138,133,132 141,134,137 137,130,133 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,138,101 160,136,101 157,138,111 155,136,109 150,136,122 86,86,81 82,77,74 58,60,60 34,34,31 145,140,139 184,182,180 154,153,156 106,120,130 92,102,122 80,90,108 71,71,68 73,70,76 70,69,60 255,231,192 70,66,60 41,43,43 110,113,120 80,89,91 111,109,107 52,50,58 62,55,55 121,63,37 149,87,49 117,64,39 153,102,76 208,157,133 255,217,192 255,251,228 255,250,227 255,255,230 187,144,129 92,53,39 52,55,47 43,45,45 39,37,33 41,36,33 127,118,110 125,114,99 122,106,91 101,86,75 100,86,72 97,83,69 90,78,66 97,92,89 108,101,99 104,98,105 75,75,75 122,120,121 115,110,109 112,110,108 110,105,104 99,104,112 83,93,99 86,103,123 84,99,115 82,97,115 84,97,116 76,91,105 75,78,85 75,73,69 61,59,55 38,36,34 40,38,36 103,101,99 95,93,91 77,72,71 42,37,36 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 152,135,111 157,138,111 255,254,218 255,234,190 255,248,205 255,236,194 255,241,196 255,236,192 255,233,184 255,233,184 255,233,187 255,232,186 255,233,186 255,230,184 255,237,191 255,237,191
48,107,178 36,98,175 35,97,167 36,95,164 35,89,160 38,92,165 36,90,163 37,93,163 37,96,167 35,94,163 35,94,165 36,94,168 36,94,168 36,94,168 37,95,169 36,95,166 38,97,168 36,95,166 39,97,171 51,112,185 253,252,255 45,115,187 45,122,203 54,86,126 159,148,133 157,148,131 183,172,169 139,134,133 141,134,137 148,141,144 141,131,135 132,120,134 168,159,140 157,148,129 158,149,130 155,144,127 156,145,128 157,148,131 159,150,135 164,149,140 59,52,55 76,76,76 55,54,57 122,120,121 119,114,113 116,114,112 107,108,111 99,109,115 91,104,121 81,96,112 76,81,80 76,75,78 78,78,88 244,227,192 185,178,160 232,232,216 255,254,243 255,255,243 255,255,232 255,255,222 255,252,222 255,249,206 255,240,200 255,240,201 255,238,193 255,237,191 255,237,193 255,239,194 255,240,194 255,244,211 155,151,143 170,151,135 92,26,23 90,26,25 59,41,36 84,67,57 134,120,104 129,113,98 121,107,91 99,88,71 101,87,73 98,84,70 93,79,65 87,80,78 102,103,108 99,103,107 69,69,69 117,115,113 104,102,98 108,101,99 100,95,97 101,102,107 78,83,91 85,97,119 86,99,118 92,105,122 85,95,115 90,100,120 77,88,101 80,78,74 61,59,55 49,47,45 30,28,26 101,99,97 86,84,82 53,48,47 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,194 255,238,192 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,230,184 255,232,187 255,232,188 255,226,180 255,233,187
36,101,173 34,99,171 35,97,167 38,94,164 35,91,161 34,90,160 36,90,161 37,93,163 36,95,164 39,93,164 37,93,165 36,94,168 36,94,170 36,94,168 36,94,168 35,94,165 36,95,166 36,95,164 37,95,169 50,113,181 225,231,234 43,117,190 49,121,202 55,84,111 162,146,131 160,150,128 157,150,134 143,138,135 140,135,134 139,132,132 138,128,129 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,237,194 255,243,208 76,76,73 64,64,61 37,39,39 116,114,115 113,108,107 103,103,100 98,98,95 93,101,108 87,102,120 82,95,110 80,90,98 71,72,77 83,85,85 255,243,215 255,245,201 255,245,205 255,243,199 255,246,200 255,239,191 255,247,201 255,242,197 255,239,197 255,233,186 255,233,183 255,231,185 255,229,183 255,241,195 255,237,193 255,240,194 255,245,205 172,153,130 171,149,131 155,148,146 57,47,46 72,55,56 100,70,69 134,118,101 135,120,98 143,130,107 178,153,125 112,97,86 100,89,70 93,83,73 113,107,102 99,94,93 56,54,52 90,90,90 115,113,111 112,100,105 109,99,98 108,99,95 96,106,114 53,61,70 89,97,113 84,96,118 93,105,113 88,98,116 86,96,114 76,89,106 77,79,79 73,71,72 61,59,57 37,35,33 39,39,36 47,47,44 39,34,33 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 154,139,119 157,138,113 160,140,110 255,246,211 255,239,203 255,244,199 255,238,193 255,236,190 255,233,187 255,240,195 255,240,194 255,234,187 255,234,187 255,233,186 255,239,192 254,230,177 255,237,186
36,101,173 34,96,169 36,97,170 37,93,165 37,93,163 35,91,161 38,92,163 38,94,164 35,94,163 38,93,161 37,96,165 36,95,166 36,94,168 35,93,167 35,94,165 36,95,164 36,95,164 36,95,166 38,97,168 49,111,179 185,203,216 45,115,187 45,120,202 64,82,99 155,139,124 159,149,127 160,149,134 144,134,133 140,135,134 144,137,137 141,131,132 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,231,189 255,239,197 255,243,207 103,98,95 54,53,46 66,64,60 112,107,106 112,107,106 105,105,102 98,98,95 91,99,106 87,102,120 82,95,110 78,91,106 78,72,79 107,109,109 255,238,196 255,242,198 255,244,204 255,240,194 255,238,192 255,238,191 255,240,191 255,239,193 255,234,188 255,231,185 255,232,183 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,244,199 173,154,129 175,158,134 251,230,189 255,242,209 255,246,212 255,237,194 255,233,188 255,241,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 89,83,78 108,103,102 63,61,59 104,104,101 104,102,98 114,104,108 113,99,99 119,104,95 93,105,113 52,60,67 93,92,97 86,98,120 93,105,113 92,103,116 88,99,112 77,90,107 78,79,84 73,71,69 52,50,48 34,32,30 34,34,31 39,39,36 36,36,33 31,31,28 35,33,31 39,38,31 152,136,119 158,144,119 160,146,130 165,147,126 169,150,123 255,244,207 255,244,206 255,246,201 255,237,192 255,242,196 255,241,195 255,240,195 255,239,193 255,237,190 255,235,188 255,234,187 255,234,187 255,231,182 252,223,174
36,101,175 36,98,171 38,97,168 38,93,168 33,92,163 37,88,162 28,96,153 37,93,163 35,91,163 36,95,166 36,98,168 38,96,170 32,96,161 30,96,163 32,91,162 35,94,165 40,94,167 43,97,170 41,96,175 44,101,184 147,175,198 45,113,179 43,120,201 69,77,86 158,142,125 158,144,128 152,141,134 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,237,193 255,235,200 100,95,92 109,107,105 115,113,111 104,102,103 101,99,97 103,98,95 94,92,90 91,101,98 86,99,116 82,95,121 88,94,113 87,84,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,245,202 255,230,181 255,233,183 255,227,177 255,230,184 255,240,193 255,236,190 255,238,189 255,234,181 255,237,186 255,239,190 255,238,194 180,154,129 146,136,140 203,194,163 251,226,196 255,239,199 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 167,148,132 158,143,132 102,90,78 80,76,59 102,100,98 42,40,38 102,100,96 101,99,95 110,100,99 119,106,101 120,107,102 99,101,101 67,68,73 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 87,95,115 87,87,97 71,66,65 58,53,55 58,51,54 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,227,183 255,233,189 255,247,208 255,241,200 255,244,201 255,233,186 255,234,189 255,229,185 255,242,195 255,234,189 255,240,190 255,240,193 255,233,186 252,225,178 255,225,179 255,225,179
36,101,175 35,97,170 36,95,166 37,93,165 35,91,161 41,91,161 38,91,167 51,99,165 53,95,152 59,94,146 69,90,127 100,109,122 146,152,143 195,193,173 250,238,210 255,255,218 255,255,212 255,245,191 186,153,114 166,164,162 120,140,164 52,113,193 41,118,197 78,80,77 163,146,122 164,146,125 145,134,127 144,133,140 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,230,181 255,235,186 255,233,195 89,89,84 91,89,90 103,101,102 98,96,97 102,100,98 96,93,99 177,168,141 237,220,192 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,241,196 255,239,193 255,241,195 255,238,192 255,240,194 255,238,194 255,232,187 255,233,185 255,237,189 255,237,191 255,235,188 255,227,176 255,228,175 254,224,166 255,238,187 255,227,178 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,239,200 190,167,136 177,156,129 161,143,122 78,64,50 88,86,87 68,63,62 114,108,103 102,96,91 112,98,100 106,93,90 119,106,101 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,236,194 255,239,197 255,238,194 255,239,193 255,232,188 255,234,190 255,237,193 255,237,194 255,240,197 255,233,190 255,235,188 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,237,190 252,220,174
38,100,173 35,97,170 36,95,166 36,90,163 46,91,149 255,241,203 255,237,197 255,233,187 255,236,190 255,239,193 255,241,195 255,240,198 255,240,200 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 164,150,125 161,147,129 162,146,131 164,148,133 122,141,162 93,88,87 168,149,126 173,152,127 150,139,136 148,141,139 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,232,180 100,84,82 132,126,121 78,73,72 101,99,100 92,90,91 102,100,98 90,83,81 255,233,188 255,236,197 255,239,197 255,240,198 255,242,196 255,243,199 255,255,214 255,236,194 255,243,197 255,241,195 255,237,191 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,194 255,231,187 255,237,186 253,224,173 255,237,184 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,244,201 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,190 255,239,196 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
33,98,172 35,97,170 38,93,168 38,92,163 132,151,182 255,244,207 255,239,196 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,240,196 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,144,118 162,149,126 161,147,129 163,148,128 162,151,118 164,149,129 171,152,129 176,155,130 143,132,125 143,136,139 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,184 255,236,184 255,237,186 247,225,180 89,88,81 99,97,98 98,96,97 96,94,95 102,100,98 83,76,74 255,233,188 255,236,197 255,238,196 255,238,196 255,240,194 255,240,194 255,253,212 255,233,191 255,237,191 255,239,193 255,239,193 255,236,190 255,237,191 255,240,194 255,241,194 255,227,181 255,235,186 255,233,184 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,242,199 255,240,197 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,236,194 255,245,205 255,238,193 255,238,193 251,224,179 255,230,186 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,226,182 255,232,188
36,98,173 35,96,171 38,91,167 35,91,161 194,204,222 255,240,202 255,240,194 255,246,207 255,246,208 255,239,202 255,240,203 255,238,196 255,240,195 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 166,145,120 166,148,127 158,149,130 160,150,126 166,150,133 169,151,121 169,150,127 169,148,123 160,152,128 148,142,135 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,247,192 255,238,186 255,238,187 255,226,177 58,56,52 104,102,103 91,89,90 95,93,94 101,99,97 76,69,67 255,234,189 255,236,197 255,238,196 255,237,195 255,240,194 255,241,195 255,254,213 255,231,187 255,234,188 255,236,190 255,240,194 255,238,192 255,237,192 255,237,191 255,244,197 255,224,178 255,226,177 255,231,182 255,227,176 254,225,174 255,225,172 255,234,183 248,221,176 255,241,197 173,148,120 131,120,115 129,117,117 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,130,110 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,239,196 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,234,192 255,247,206 255,248,205 255,242,199 250,223,178 255,233,189 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,231,192 255,226,184 255,225,183
37,99,169 35,94,165 36,90,161 35,91,161 252,243,237 255,241,202 255,243,203 255,244,204 255,240,200 255,239,196 255,238,195 255,240,198 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 164,146,127 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,252,211 255,252,210 255,250,208 255,240,200 85,76,68 123,117,110 166,162,154 223,215,204 253,243,231 255,253,241 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,252,214 255,236,194 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,185 250,219,168 251,225,175 248,219,170 249,220,171 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 163,140,109 148,128,98 143,123,93 146,130,99 255,250,212 255,240,197 255,238,195 255,231,185 254,227,180 254,222,176 255,225,179 255,226,182 253,226,181 255,231,192 255,230,187 255,229,185 255,223,179
38,97,166 36,95,164 37,93,163 42,90,168 255,237,210 255,246,207 255,243,205 255,245,205 255,246,206 255,242,203 255,246,204 255,239,200 255,247,204 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,250,208 255,250,210 255,253,217 255,243,207 255,242,204 255,241,200 255,240,196 255,239,195 255,238,194 255,236,195 255,243,198 255,239,197 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,235,188 255,237,190 255,242,195 255,242,195 255,252,214 255,243,199 255,232,185 255,237,190 255,238,191 255,238,191 255,231,188 255,223,180 254,225,176 255,233,184 255,234,186 255,226,182 255,226,180 255,229,183 249,219,173 255,223,177 255,229,185 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 141,126,106 135,130,116 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,234,191 255,231,188 251,225,184 247,220,177 255,226,187 255,224,185 254,224,182 250,220,178 253,223,179 255,230,190 255,226,187 255,224,180
39,96,163 37,94,161 37,89,158 42,91,164 255,236,192 255,245,205 255,240,200 255,240,200 255,241,201 255,245,207 255,246,208 255,240,199 255,240,199 255,240,200 255,237,197 255,242,199 255,238,198 252,224,186 168,147,122 164,151,128 154,141,120 142,133,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,231,185 255,233,191 255,238,194 255,239,200 255,233,190 255,234,191 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,233,186 255,231,185 255,234,185 255,227,181 255,229,187 252,225,180 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,131,110 146,128,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 130,118,108 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,197 255,233,194 255,227,187 252,224,184 251,224,179 255,233,188 251,223,183 254,223,184 255,227,181 255,226,180 255,226,183 255,224,185
38,95,162 37,94,161 36,87,159 44,86,161 255,236,192 255,241,200 255,239,198 255,240,200 255,243,203 255,248,210 255,244,206 255,233,192 255,237,196 255,233,193 255,238,198 255,235,192 255,238,198 239,211,171 167,147,127 167,148,123 152,132,114 137,126,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,189 255,232,193 255,234,192 255,231,188 253,226,183 255,233,188 255,230,190 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,225,179 255,228,179 255,231,180 255,227,181 255,228,181 255,230,187 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,109 126,115,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 128,119,104 126,117,102 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,232,192 255,228,189 251,224,181 254,227,184 255,228,183 255,232,187 253,222,185 255,226,184 254,222,176 255,225,181 255,224,180 248,220,180
38,93,161 36,91,159 36,91,159 51,89,147 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 153,136,112 166,145,120 146,128,109 136,121,112 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,229,179 255,231,181 255,232,187 255,228,183 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,225,179 255,225,179 254,227,180 254,227,182 254,224,180 255,230,186 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 132,120,108 138,126,114 149,136,131 186,170,153 149,133,118 130,119,104 125,113,101 124,114,102 122,112,102 121,113,100 123,111,99 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,115,103 128,116,104 126,114,102 130,118,106 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,229,187 255,225,183 255,227,183 255,225,181 255,228,185 246,219,176
39,94,162 36,91,159 34,89,157 111,139,173 255,241,196 255,244,203 255,241,200 255,242,201 255,235,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,237,197 210,181,150 161,140,117 158,141,115 139,124,115 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 254,228,178 255,249,208 255,239,195 255,227,183 255,227,183 253,226,179 252,225,178 253,226,183 255,223,181 255,228,187 255,225,183 255,226,182 255,227,185 255,227,183 254,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 120,115,103 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 126,115,100 125,113,101 123,113,101 123,113,103 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,118,106 132,120,108 134,123,108 133,122,107 135,124,109 137,126,111 134,123,108 132,122,110 123,115,102 124,116,103 124,116,103 128,119,104 124,116,103 125,115,103 125,113,101 128,116,106 127,115,105 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,235,192 255,231,188 251,224,177 255,227,183 255,226,182 255,232,187 255,230,185 254,227,182 254,227,182 244,216,176 247,219,179
38,93,161 38,93,161 34,89,157 163,173,191 255,241,202 255,242,201 255,238,197 255,234,193 255,233,192 255,232,187 255,237,194 255,234,194 255,233,193 255,239,201 255,240,202 255,235,192 255,233,193 191,161,133 157,138,113 157,138,111 132,118,102 133,118,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,103 126,113,106 153,135,114 255,233,191 255,231,193 255,229,189 255,233,190 255,232,186 255,236,190 255,250,208 255,233,191 255,233,191 255,229,187 253,225,187 248,220,182 255,224,182 254,222,180 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,230,186 252,222,180 246,218,178 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 121,113,102 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 126,111,102 134,120,106 132,119,112 133,123,111 133,121,109 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,100 123,115,102 124,116,103 124,116,103 127,116,101 119,109,99 121,113,102 124,114,104 127,115,103 125,115,103 123,113,103 124,114,104 124,114,104 130,116,102 130,116,102 255,241,197 255,237,191 255,231,189 254,224,180 253,226,183 255,228,185 255,237,192 255,233,188 255,233,188 253,226,181 254,227,184 252,225,182
36,90,161 35,89,160 35,90,158 242,233,214 255,243,198 255,247,206 255,237,196 255,237,196 255,235,194 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,234,196 255,234,191 255,230,190 168,138,110 154,135,110 151,132,105 154,130,104 140,120,102 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 253,225,185 254,227,184 255,231,186 255,233,187 255,234,188 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 128,113,104 133,119,105 122,111,106 122,114,103 124,114,102 125,115,103 124,114,104 122,112,102 121,113,102 122,114,103 122,114,103 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,186 255,230,185 255,230,185 255,230,185 253,226,181 255,228,183 253,226,183 253,226,183
