117,114,131 118,115,132 112,109,126 114,111,128 116,113,130 116,113,130 116,113,130 105,102,119 102,99,116 115,112,129 109,106,123 104,101,118 98,95,112 93,90,105 107,104,119 108,105,120 102,99,114 85,82,97 98,95,110 103,100,115 101,98,113 80,76,87 91,87,96 92,88,97 91,87,96 82,79,85 79,77,78 79,72,75 135,115,108 152,178,240 140,163,226 171,197,255 152,180,242 151,180,239 147,170,233 163,189,251 119,144,199 134,162,216 162,188,250 171,199,255 166,194,255 163,193,255 168,196,255 172,200,255 171,204,255 170,200,255 176,204,255 138,164,228 167,195,255 167,195,255 165,195,255 158,188,253 167,197,255 150,174,234 159,182,245 164,191,255 176,203,255 160,188,254 165,195,255 160,190,253 164,194,255 164,194,255 167,197,255 181,203,255 182,219,255 174,211,255 177,214,255 184,218,255 178,212,255 179,209,255 172,199,255 174,200,255 131,159,213 134,161,220 161,191,255 164,194,255 160,188,254 159,185,249 132,158,220 174,202,255 171,199,255 152,180,244 153,181,243 168,196,255 173,200,255 169,196,255 168,198,255 157,185,247 162,190,252 162,191,250 133,153,210 144,167,223 156,178,239 145,167,226 147,169,230 151,172,236 148,171,234 142,164,225 152,175,238 125,154,213 106,128,189 180,144,86 77,71,76 78,72,77 67,64,68 75,69,76 56,65,88 22,24,40 51,53,67 62,68,85 68,74,91 58,64,83 70,73,80 110,112,112 55,61,78 45,57,79 57,65,81 60,68,86 58,64,81 113,115,115 59,59,71 44,45,66 34,38,53 56,71,103 43,46,64 60,67,81 60,64,79 48,55,67
119,116,133 121,118,135 109,106,123 121,118,135 110,109,126 110,107,124 117,114,131 115,112,129 109,108,125 109,107,127 114,112,132 114,113,130 108,106,128 105,102,119 105,103,115 110,107,122 101,98,113 90,87,102 102,99,114 101,98,115 102,99,114 81,77,88 91,87,98 90,86,97 97,93,102 73,70,74 76,76,76 79,69,70 116,99,89 152,175,238 135,157,218 163,189,251 147,170,233 154,182,244 149,167,232 157,183,245 122,147,202 133,158,213 161,189,251 160,188,252 166,194,255 169,197,255 168,195,255 171,199,255 166,196,255 162,190,254 160,186,250 146,172,236 167,193,255 162,190,255 155,182,251 157,187,250 167,197,255 144,171,228 155,181,243 166,195,255 172,202,255 157,187,250 161,191,254 164,194,255 164,194,255 160,190,253 169,197,255 135,155,208 178,212,255 174,210,255 175,207,255 181,210,255 175,204,255 184,214,255 172,202,255 173,201,255 127,155,209 133,157,217 172,202,255 172,204,255 165,195,255 169,197,255 146,174,238 180,210,255 176,204,255 155,183,247 164,194,255 164,194,255 171,200,255 173,201,255 165,193,255 159,187,249 167,195,255 166,193,252 129,154,209 144,169,222 151,172,236 147,168,232 145,164,226 149,170,236 150,172,233 137,156,218 150,168,233 133,156,219 150,167,228 184,147,78 90,82,101 82,77,79 76,73,79 88,84,93 57,64,89 27,27,39 55,62,74 57,63,82 62,68,87 60,63,83 72,79,93 83,87,100 70,79,102 50,59,84 59,63,78 60,66,83 54,63,74 111,111,108 102,102,110 34,40,57 29,37,53 56,74,102 27,31,44 22,25,32 54,57,66 45,45,53
113,112,129 116,115,132 117,114,131 118,115,132 115,114,129 112,111,128 112,111,128 99,98,115 101,100,117 119,117,137 113,111,131 102,101,118 102,101,118 102,99,116 91,88,103 107,104,119 91,88,103 101,98,113 98,95,112 101,98,113 100,97,112 80,76,87 92,88,99 95,91,104 81,74,84 75,69,76 75,72,76 92,82,83 130,117,110 157,178,242 143,165,224 163,187,247 143,166,229 162,188,250 157,175,240 154,180,242 126,154,208 132,157,212 154,180,242 165,193,255 162,190,255 148,175,244 164,191,255 162,190,255 171,198,255 158,186,252 164,190,252 147,175,241 168,196,255 168,196,255 148,176,242 158,186,250 162,190,255 142,171,228 150,176,238 162,189,255 169,197,255 157,185,249 159,187,251 161,189,253 167,195,255 160,188,252 164,189,255 143,164,210 181,215,255 182,214,255 175,204,255 179,208,255 164,193,255 178,208,255 181,211,255 185,213,255 129,152,208 129,151,210 167,195,255 166,199,255 169,201,255 160,188,254 150,180,243 177,212,255 162,190,255 160,186,250 164,187,250 164,190,254 173,203,255 169,197,255 155,183,249 161,189,251 158,186,248 158,187,246 128,156,208 139,167,217 153,175,234 153,174,238 147,168,232 150,173,238 151,174,237 143,161,226 145,166,230 134,155,221 130,148,206 182,142,67 95,85,103 91,84,87 69,68,73 94,92,100 55,59,88 33,36,45 60,67,81 65,67,83 120,91,117 62,57,75 47,55,71 63,71,87 64,76,98 58,67,90 75,61,76 65,67,83 53,61,77 109,81,81 119,72,79 95,76,83 92,92,104 59,72,98 18,22,35 49,53,57 63,63,71 48,49,54
104,101,118 119,116,133 116,112,132 116,113,130 117,116,131 114,113,130 113,112,129 105,104,121 102,99,116 105,101,121 108,104,124 110,107,124 107,104,121 110,107,122 79,76,91 122,119,134 116,113,130 109,106,123 103,100,117 88,85,100 87,84,99 75,71,82 98,94,105 109,105,116 100,93,103 88,81,91 80,76,87 97,89,76 129,117,119 164,186,247 147,169,230 156,180,238 147,174,233 159,186,243 143,165,226 149,176,235 128,156,208 134,159,214 160,186,250 173,201,255 174,201,255 138,166,232 168,196,255 169,197,255 172,200,255 172,200,255 161,189,251 155,183,247 168,196,255 159,187,251 150,178,244 164,192,255 164,192,255 136,165,222 148,175,234 153,181,247 165,193,255 157,185,249 160,188,252 165,193,255 161,189,251 164,192,254 160,190,253 147,166,213 185,217,255 186,215,255 177,209,255 173,202,255 172,201,255 171,201,255 165,195,255 168,196,255 133,158,213 123,146,202 176,202,255 178,211,255 172,202,255 165,193,255 147,175,239 186,216,255 164,194,255 159,189,252 159,185,249 150,178,242 175,205,255 176,204,255 152,180,244 166,195,254 161,189,253 159,187,251 131,159,213 134,159,210 148,170,229 156,177,241 149,170,234 151,174,239 159,182,245 146,164,229 154,172,237 130,153,216 117,136,183 137,109,69 112,105,115 110,100,101 105,87,96 95,84,91 107,71,91 40,27,37 85,75,93 85,58,72 123,77,93 82,58,67 76,77,82 76,81,89 75,63,77 112,71,82 125,68,76 79,50,55 65,63,73 103,69,65 109,68,68 84,46,48 52,40,42 60,65,89 25,27,41 92,78,80 62,43,50 108,72,82
104,99,117 109,106,123 94,91,108 108,105,122 116,113,130 112,109,124 117,114,129 114,111,126 112,109,126 116,112,132 116,112,132 118,114,134 114,111,128 97,94,109 111,108,123 114,111,128 116,113,130 107,104,121 100,97,114 100,97,114 101,98,115 87,83,94 99,95,106 97,93,104 89,85,96 89,85,94 99,95,108 96,87,79 103,93,97 147,169,228 147,171,231 143,165,226 144,168,228 163,190,249 147,168,232 150,176,238 126,154,206 132,160,214 152,179,238 166,194,255 165,193,255 155,183,247 168,194,255 171,199,255 168,196,255 166,194,255 155,184,243 155,183,247 168,196,255 155,183,247 160,188,254 166,194,255 167,195,255 139,166,225 153,179,241 159,187,253 174,202,255 155,183,247 173,201,255 159,187,251 162,190,254 161,190,249 161,189,253 146,165,216 173,205,255 170,202,255 184,216,255 175,205,255 168,197,255 177,207,255 165,195,255 167,195,255 134,161,220 123,147,205 172,196,255 175,203,255 164,192,255 159,185,247 149,175,239 178,208,255 177,207,255 166,196,255 184,210,255 161,189,253 168,198,255 171,199,255 155,183,247 161,190,249 164,193,252 164,192,254 126,156,210 136,161,216 158,180,241 153,174,238 149,170,234 152,175,240 152,175,238 144,162,227 151,169,234 138,160,221 126,142,192 164,135,82 105,92,102 130,81,84 112,78,76 77,61,57 136,82,93 62,28,37 146,97,117 147,90,102 77,52,49 80,50,49 81,58,55 94,77,78 78,53,54 115,71,70 115,54,59 89,53,61 71,41,42 93,53,46 128,65,72 115,66,67 106,62,61 68,61,75 36,24,36 107,67,69 111,65,67 99,49,47
124,117,131 123,118,134 115,110,128 91,88,105 102,99,116 96,93,108 89,86,101 98,95,110 114,111,128 115,112,129 104,101,118 103,100,117 109,106,123 102,99,116 112,111,128 112,111,128 116,113,130 116,113,130 111,108,125 100,97,114 103,100,117 87,83,96 86,82,93 83,79,90 82,78,89 87,83,94 87,83,94 104,93,78 110,99,106 143,166,222 152,176,236 141,162,226 139,162,227 154,177,240 149,172,235 148,174,238 125,152,209 125,155,209 150,179,236 150,179,238 153,181,243 153,181,243 153,179,241 157,183,245 161,187,249 152,179,238 149,176,233 151,180,239 167,195,255 152,180,242 157,186,245 164,192,255 153,181,243 142,169,228 157,185,249 158,186,252 173,201,255 160,188,252 171,194,255 182,211,255 149,179,244 154,182,246 156,186,247 127,145,181 178,210,255 155,187,254 175,207,255 179,208,255 175,204,255 182,212,255 167,197,255 173,199,255 137,163,225 127,153,215 172,195,255 169,195,255 160,187,246 161,187,249 154,180,242 171,201,255 167,197,255 161,189,251 168,196,255 164,192,254 161,190,249 167,195,255 164,192,255 162,190,252 166,194,255 158,186,248 143,173,227 135,160,215 154,178,238 158,181,244 154,177,240 150,176,238 151,174,237 143,166,229 150,171,235 141,164,227 132,152,209 154,124,78 111,97,112 102,67,68 79,65,49 68,64,47 44,33,30 142,85,93 68,38,39 90,74,68 133,80,84 114,56,62 101,52,55 82,47,48 79,46,46 103,59,60 90,41,42 65,36,32 143,82,87 112,63,64 89,45,46 80,39,37 114,74,69 79,55,61 120,73,82 108,71,68 135,74,79 121,72,73
165,157,163 126,117,130 116,111,129 108,105,122 117,113,133 112,109,126 105,102,119 112,109,126 112,109,126 117,114,131 121,118,135 112,109,126 116,113,130 117,114,131 113,112,129 115,114,131 118,115,132 112,109,126 112,109,126 101,98,115 101,98,113 89,87,99 93,90,105 97,94,109 88,86,98 89,87,99 96,94,104 113,99,81 132,122,140 131,151,206 157,184,243 166,189,252 136,160,220 154,178,238 162,189,248 152,180,242 151,180,239 151,180,237 155,184,241 161,190,249 160,189,246 148,177,234 150,179,236 157,184,243 161,188,247 158,182,242 147,174,231 152,179,236 154,183,242 154,183,240 150,179,236 152,179,236 150,179,238 155,184,243 188,216,255 155,183,249 169,195,255 163,189,255 157,184,243 176,209,255 158,188,253 157,185,247 159,192,252 121,138,169 176,208,255 165,197,255 175,207,255 177,206,255 174,203,255 173,203,255 163,193,255 164,190,255 169,195,255 160,186,248 164,190,252 171,197,255 156,183,242 161,190,249 162,190,252 180,210,255 162,190,252 162,191,250 175,204,255 160,188,250 168,196,255 175,203,255 167,195,255 164,192,255 151,181,244 159,189,252 151,179,241 160,188,250 156,187,245 159,187,249 149,175,239 155,179,239 147,174,233 131,158,217 146,173,232 131,153,214 142,162,217 152,130,83 117,101,118 113,75,77 99,79,70 113,74,71 80,67,62 101,61,63 74,44,43 54,50,40 65,44,42 137,87,93 97,51,53 111,60,61 59,36,33 118,67,68 103,61,64 73,40,40 99,50,53 79,50,46 53,28,25 74,40,38 90,48,51 143,90,94 106,63,59 58,55,42 38,37,30 105,58,65
229,220,214 163,153,154 115,108,122 111,108,125 115,111,131 115,112,129 101,98,115 115,112,129 116,113,130 114,111,128 132,129,146 112,109,126 118,113,131 118,113,131 117,114,131 116,112,132 117,113,133 119,115,135 116,113,130 107,104,121 102,99,114 91,88,103 98,95,110 101,98,115 102,99,116 103,100,117 101,100,115 123,105,86 129,110,124 140,153,212 153,175,236 157,181,241 149,173,233 161,190,249 162,191,250 165,196,254 160,189,248 166,194,255 160,186,248 164,188,248 169,196,255 150,178,242 142,171,230 163,190,247 166,192,254 169,197,255 150,176,240 146,173,232 161,187,249 153,180,239 154,181,238 161,188,247 151,179,243 168,195,254 178,206,255 151,179,245 161,189,253 157,185,247 164,187,252 180,206,255 161,189,253 165,194,253 158,188,249 119,141,182 175,201,255 166,191,255 173,202,255 178,206,255 166,194,255 165,194,253 166,195,254 159,185,249 169,195,255 172,200,255 158,186,250 174,202,255 163,189,251 161,189,253 166,195,255 185,214,255 158,186,248 160,189,248 178,206,255 166,196,255 173,196,255 164,187,250 174,202,255 163,190,249 158,191,253 168,201,255 162,190,254 156,179,242 164,188,248 157,180,243 155,174,234 165,185,242 144,162,218 139,157,215 143,161,217 118,132,171 137,149,184 145,122,80 139,91,108 131,77,86 138,84,95 114,64,72 94,50,51 130,76,85 100,58,61 109,62,67 124,62,72 43,34,28 41,37,29 58,42,38 97,51,51 99,51,49 55,32,29 71,43,41 62,42,33 80,42,44 117,64,66 111,61,57 95,54,52 64,44,37 126,75,76 87,47,42 98,69,65 107,65,68
220,213,197 222,214,203 117,110,120 110,106,126 110,106,126 112,109,124 119,116,133 123,120,137 112,109,126 121,118,135 124,121,138 119,116,133 120,115,133 119,114,132 105,102,119 114,111,126 100,97,112 89,86,101 102,99,114 104,101,118 88,85,102 78,76,88 108,105,122 110,107,124 108,105,122 100,97,114 108,105,120 133,114,98 114,90,84 135,133,171 135,144,187 154,162,208 154,170,208 158,179,218 160,180,224 155,171,211 162,178,218 177,196,243 155,174,221 159,180,228 172,193,241 142,159,204 154,165,203 172,184,219 171,184,230 172,188,238 150,166,216 165,181,229 158,177,224 147,166,213 161,182,228 150,169,218 167,183,231 174,190,238 155,169,221 150,165,208 150,164,212 169,184,229 154,171,214 164,181,224 176,192,232 161,173,208 169,184,227 115,131,158 152,157,192 154,164,200 167,182,225 172,181,233 176,185,237 174,186,239 158,170,223 161,179,233 165,183,237 174,187,231 170,183,227 163,172,222 176,181,228 159,166,217 171,182,238 190,203,255 167,175,223 151,160,203 182,189,214 163,169,197 164,175,206 156,166,200 169,178,228 179,192,238 177,191,239 161,177,227 165,175,222 178,184,226 175,182,235 166,175,229 156,163,216 166,171,220 141,143,170 140,144,173 144,148,177 117,121,152 150,149,184 150,119,70 120,94,103 97,64,66 141,100,111 117,75,82 74,50,44 86,47,46 121,60,65 110,64,66 58,35,32 80,66,52 109,70,67 90,56,54 114,65,68 110,64,64 67,34,34 126,68,74 113,62,65 69,44,45 70,35,36 98,53,57 63,35,33 73,55,54 98,65,65 101,64,63 78,50,48 125,73,79
240,233,217 242,234,221 130,122,130 117,112,130 117,114,131 116,113,128 111,108,125 118,115,132 116,113,130 118,115,132 123,120,137 121,118,135 119,114,132 117,112,130 111,106,124 118,113,131 114,111,128 104,101,118 112,109,126 114,111,128 109,106,123 97,95,107 111,108,125 116,112,132 121,118,135 108,105,122 113,108,126 140,118,98 208,164,97 193,161,106 204,170,109 206,170,110 205,169,109 205,176,115 195,168,107 191,162,97 182,155,92 186,158,102 191,162,101 194,165,104 198,169,108 205,171,110 206,171,104 213,181,110 201,171,115 199,172,111 186,161,102 183,160,100 188,165,105 186,161,102 189,161,103 194,164,106 193,164,111 192,164,106 199,167,112 203,171,114 198,165,99 196,163,97 186,159,96 189,162,99 187,163,99 193,164,99 198,169,108 116,124,140 198,167,89 200,169,91 195,168,107 194,164,95 188,160,90 179,152,87 178,151,86 180,157,88 191,163,93 198,163,96 195,160,93 189,157,84 191,159,77 196,163,84 183,152,74 183,152,72 181,149,67 185,154,65 195,156,76 217,175,94 220,176,94 221,175,91 199,167,85 184,159,74 182,154,73 179,151,70 183,150,73 185,150,69 181,155,73 184,158,78 188,158,75 198,164,76 190,160,66 189,158,67 187,151,63 180,148,62 184,150,62 165,121,39 118,106,120 57,43,43 52,38,38 52,41,36 62,45,37 113,62,63 99,48,51 81,47,54 63,44,48 129,81,79 121,63,67 117,63,70 57,36,34 94,52,55 66,33,33 81,36,42 110,65,71 114,60,71 76,38,42 85,47,49 59,43,37 47,39,45 151,92,103 139,84,98 87,58,68 75,41,48
217,210,194 209,201,188 187,181,174 126,120,127 124,122,134 104,101,118 103,100,117 114,111,128 112,109,126 117,114,131 119,116,133 118,115,132 116,111,129 114,111,128 115,112,129 119,116,133 121,118,135 115,112,129 119,116,133 116,113,130 109,106,123 110,105,121 116,113,128 119,117,137 117,114,131 111,108,123 110,105,123 138,113,94 172,121,14 177,123,15 208,142,42 215,150,59 210,151,56 211,162,85 193,138,55 162,117,14 150,113,3 155,116,7 166,122,0 182,128,3 197,137,14 198,137,33 206,143,49 203,142,56 212,157,85 199,147,60 166,121,18 150,116,12 149,115,11 150,114,13 152,113,11 166,120,20 191,134,47 195,138,51 188,131,42 208,155,87 192,139,42 179,130,22 157,118,9 153,115,8 159,122,12 169,123,14 203,146,43 118,122,135 203,147,31 199,138,22 208,152,78 184,125,34 165,115,14 152,113,13 152,113,13 157,115,7 188,136,45 212,153,76 194,134,48 178,124,16 173,120,9 179,125,19 180,126,18 171,123,8 164,120,8 162,118,6 191,135,17 245,180,54 255,189,75 254,188,88 216,167,79 173,127,20 163,117,8 170,121,11 170,120,8 171,121,9 164,116,3 162,116,5 170,120,8 194,137,8 180,124,8 177,124,13 182,126,14 165,120,4 176,125,16 152,103,11 122,114,131 121,106,114 119,73,73 108,65,61 103,57,59 63,35,33 48,46,44 49,62,106 38,54,79 50,39,46 105,67,73 69,43,47 35,40,48 41,46,54 43,49,52 36,44,64 52,55,77 51,41,59 95,66,73 64,47,50 49,58,41 38,46,62 69,50,68 46,51,77 35,53,93 31,56,98
236,229,213 233,226,210 213,209,192 180,174,169 126,119,131 117,111,132 90,87,104 110,107,124 109,106,123 110,107,124 117,112,130 103,98,114 110,105,121 118,115,130 118,115,132 109,106,123 105,102,119 107,104,121 108,105,120 108,105,120 105,102,119 112,108,121 115,112,127 109,105,125 109,103,124 104,99,117 114,106,123 144,118,95 174,125,15 178,127,20 197,135,36 192,133,35 210,150,57 211,157,78 198,139,66 166,118,21 153,113,9 157,115,3 178,133,0 190,135,12 188,130,25 188,131,28 202,138,40 200,138,41 210,156,70 202,152,69 176,126,23 150,112,5 152,114,9 149,110,10 161,113,14 173,120,25 197,142,59 204,142,66 185,129,33 202,150,79 194,135,42 189,132,27 165,122,5 162,118,8 162,117,3 180,128,9 206,149,37 116,116,128 205,147,47 189,128,24 195,139,47 176,116,30 165,116,6 153,115,10 150,114,11 157,115,7 184,132,41 210,156,81 209,149,63 180,127,14 173,123,11 176,125,18 182,129,18 175,122,11 168,119,13 165,118,16 168,124,16 211,157,69 223,164,89 212,156,80 191,144,67 173,129,29 161,117,7 161,117,5 175,119,7 177,121,5 171,121,9 163,117,8 169,118,11 180,125,7 174,121,10 166,115,8 176,119,14 167,123,11 172,130,20 157,106,12 121,112,134 116,111,129 122,98,104 118,73,79 105,56,59 106,64,67 46,43,49 38,61,115 30,55,110 30,55,106 35,56,95 34,55,94 32,56,101 30,54,103 32,53,103 31,55,100 39,58,91 41,63,95 45,62,95 36,51,94 36,52,92 34,53,100 33,51,105 29,54,107 29,54,107 32,53,103
236,229,209 242,235,215 231,224,204 224,219,205 147,139,147 118,113,131 110,106,119 118,114,127 111,108,125 91,88,105 97,92,108 110,105,121 103,98,116 102,99,114 117,114,131 97,94,111 98,95,112 110,107,124 114,111,126 109,106,121 90,87,102 97,92,110 95,92,107 105,100,118 98,93,111 97,94,109 103,99,112 161,129,95 166,119,17 175,124,19 195,136,45 200,143,56 205,146,53 205,155,70 195,142,76 174,123,29 155,114,13 169,127,6 180,133,3 172,122,10 175,122,27 185,134,40 190,137,44 197,132,39 214,154,70 212,156,78 191,134,29 157,117,13 155,114,13 155,116,14 158,118,14 182,137,34 203,145,63 206,144,63 187,129,31 205,146,69 206,146,53 196,136,25 185,129,13 177,124,13 181,133,18 190,135,15 206,142,29 110,110,122 191,133,33 181,123,18 183,124,31 186,129,44 170,121,15 155,119,16 152,116,13 154,113,12 166,118,19 191,140,35 215,159,41 195,137,32 179,124,23 164,114,11 170,120,8 176,120,10 173,119,13 170,119,12 162,117,12 179,131,45 187,138,57 179,131,45 182,134,39 169,123,12 163,117,10 163,117,10 167,121,12 175,124,15 182,133,23 165,123,15 159,117,9 166,122,12 159,117,7 162,119,14 166,121,18 169,125,17 181,133,34 162,113,21 122,111,136 116,110,131 113,104,119 99,90,112 60,55,84 69,51,76 35,52,97 33,59,121 29,57,111 31,54,106 29,54,105 28,56,108 31,54,108 33,54,104 31,54,106 31,54,106 34,57,91 40,63,97 39,64,106 30,54,101 32,53,103 29,55,101 32,53,103 29,54,107 30,53,105 30,53,105
241,234,214 249,242,222 227,220,200 237,230,212 198,189,183 125,116,127 118,113,129 125,117,134 123,120,137 119,115,135 121,118,135 121,118,135 110,105,123 104,101,116 111,108,125 100,97,114 98,95,112 107,104,119 104,101,116 110,107,122 108,105,120 95,90,106 115,107,124 103,104,127 105,105,133 105,107,134 100,108,136 107,113,130 142,125,74 155,130,82 176,142,83 183,148,94 194,148,91 198,158,106 192,157,121 163,129,68 148,121,56 161,129,54 167,135,62 153,125,55 162,133,70 182,145,92 189,149,97 175,139,88 189,156,106 204,167,123 178,147,83 159,132,59 153,126,53 154,124,55 160,134,54 176,144,73 195,162,96 205,165,101 179,142,71 189,151,87 199,162,93 185,148,67 173,142,64 169,140,50 178,139,57 176,134,53 186,147,86 83,87,118 176,143,66 169,136,57 164,128,50 177,141,65 165,129,53 162,126,48 152,119,40 147,116,36 162,131,51 183,148,81 195,155,91 202,160,108 181,145,87 165,126,46 163,121,38 167,129,42 168,127,41 164,125,41 156,119,46 168,131,60 169,128,58 169,129,52 173,134,52 167,128,44 163,127,39 157,119,32 172,129,42 172,130,38 193,145,59 179,136,51 160,119,31 161,120,32 160,122,35 159,121,32 161,124,30 162,129,34 164,133,44 149,121,83 111,119,149 110,116,148 106,107,128 93,95,109 47,57,93 30,53,107 34,54,111 34,61,120 29,54,109 30,55,106 27,55,105 27,55,105 31,55,104 33,54,104 33,53,106 32,52,105 33,55,96 38,61,97 36,61,103 31,55,102 33,53,106 33,54,104 32,53,103 30,53,105 30,54,103 30,54,103
244,235,220 224,215,200 244,235,220 224,215,198 229,220,205 167,156,163 114,106,125 116,111,129 116,112,132 115,112,129 121,120,137 119,115,135 121,117,137 116,113,130 105,102,119 111,108,125 107,104,121 105,102,119 102,99,116 96,93,108 100,97,112 83,80,97 101,96,112 68,99,144 44,107,177 55,120,192 58,125,198 58,127,204 55,123,191 52,117,193 47,114,187 42,109,184 43,115,191 45,115,189 53,122,199 61,133,214 60,135,217 59,136,215 54,131,212 56,131,213 61,138,219 59,135,221 55,127,212 52,124,202 61,133,209 56,129,205 53,126,202 43,115,193 53,125,206 57,130,208 57,127,201 57,130,208 53,129,206 55,128,201 50,123,194 54,127,200 58,127,204 59,128,205 54,119,191 61,126,198 62,129,202 59,132,205 61,138,219 57,140,221 57,137,217 61,137,223 60,140,218 69,144,228 58,135,218 54,130,216 59,135,221 61,136,220 60,132,215 60,126,206 57,129,205 60,132,213 60,132,213 71,143,219 60,129,206 65,134,211 63,132,209 65,134,211 62,134,212 64,132,214 63,135,213 62,134,210 61,134,210 63,132,209 59,129,203 65,132,205 65,127,200 71,134,204 64,129,201 63,128,200 64,129,201 65,127,200 64,129,201 65,132,205 60,130,204 66,133,208 67,132,206 69,136,209 59,131,207 45,117,193 50,112,185 64,114,180 70,82,117 37,54,97 34,55,105 34,59,110 32,56,103 33,54,102 35,55,99 34,53,100 35,55,99 33,53,97 35,52,95 36,52,90 38,54,90 38,55,88 35,51,89 37,54,87 39,54,86 38,55,86 37,54,85 39,55,82 36,52,81 39,55,80
227,216,201 227,216,201 229,220,205 236,227,210 236,227,212 245,237,226 137,129,135 111,106,122 107,104,121 116,113,130 123,122,139 116,112,132 125,121,141 115,112,129 122,119,136 117,114,131 114,111,128 114,111,128 107,104,121 111,108,123 94,91,106 97,94,111 111,108,123 69,106,155 45,105,171 60,122,192 56,123,198 58,130,211 54,128,199 56,133,205 50,123,196 50,120,194 46,115,192 54,123,200 51,124,202 56,121,193 54,119,191 53,123,197 55,122,197 49,122,195 49,122,193 47,120,189 44,118,187 50,122,198 49,122,195 54,121,192 53,120,193 51,124,197 51,127,202 49,123,196 50,120,190 59,131,207 50,130,210 54,131,212 54,126,202 50,124,195 53,119,197 56,125,202 54,128,201 54,126,202 57,129,207 54,126,207 57,137,217 53,132,219 53,132,217 57,134,217 50,127,206 49,126,196 53,130,198 52,131,200 53,130,202 55,129,202 56,130,203 49,133,205 52,129,201 50,124,195 49,123,194 54,127,198 54,125,208 47,112,184 52,119,192 48,115,188 54,121,194 53,120,193 53,120,191 52,119,192 47,114,187 46,113,186 49,119,193 50,120,194 55,121,199 54,126,202 50,123,196 50,123,194 47,114,187 51,118,191 51,121,193 47,117,187 48,115,186 51,118,191 52,117,191 53,118,192 47,120,193 46,108,176 47,104,169 43,100,163 89,96,121 82,79,94 80,80,92 73,77,90 59,63,76 72,68,77 72,68,79 82,80,90 65,62,77 74,69,85 77,73,82 80,79,84 82,79,85 79,75,86 78,76,84 76,74,82 82,78,87 78,71,81 92,83,96 91,82,93 83,79,88 72,68,77
231,224,206 233,226,208 224,217,199 220,216,197 211,207,188 187,179,168 185,178,178 134,127,139 111,108,125 117,116,133 113,112,129 116,112,132 118,114,134 118,114,134 123,119,139 116,113,130 125,122,139 124,121,138 101,98,115 115,112,129 101,98,115 98,95,110 108,107,122 67,106,159 43,106,176 53,120,191 54,119,193 52,117,189 49,116,191 51,118,193 51,124,197 52,125,198 52,124,200 55,127,203 50,122,198 50,123,201 49,125,200 53,127,200 51,125,198 50,120,192 50,120,192 49,119,189 51,121,191 46,116,190 49,122,195 50,123,192 49,122,191 51,118,191 58,132,205 52,125,196 48,115,186 49,119,191 50,124,197 52,125,198 50,123,199 51,123,201 49,123,196 47,123,198 51,123,199 50,122,198 50,123,199 55,128,204 54,129,209 55,134,221 54,131,212 49,124,204 54,130,207 50,123,199 50,120,192 47,120,191 51,125,198 51,124,197 51,121,193 51,121,191 52,122,194 51,124,195 44,118,189 44,117,186 55,128,204 43,117,190 49,116,191 56,125,202 55,128,201 52,125,198 48,121,194 50,123,196 51,124,197 53,127,200 56,128,204 55,128,201 54,128,201 51,128,200 52,125,196 52,129,201 51,125,198 50,123,196 51,124,197 50,120,192 56,123,194 52,122,192 53,120,191 56,123,194 57,123,192 50,110,176 46,101,165 42,97,165 102,107,131 103,98,114 99,92,104 89,85,94 83,79,88 81,74,84 82,75,85 86,79,89 89,86,92 82,79,85 81,77,86 87,83,92 84,80,89 83,79,90 86,82,91 83,80,86 82,79,85 75,72,78 88,84,95 89,85,94 79,75,84 79,75,86
238,229,212 233,226,208 230,223,203 244,237,217 255,255,236 252,245,229 227,222,210 150,145,142 119,115,128 118,115,132 111,108,125 123,117,138 124,120,140 115,111,131 118,114,134 122,119,136 122,119,136 115,112,129 107,104,121 111,108,125 118,115,132 98,95,110 108,105,120 73,95,136 58,103,161 61,112,173 58,120,188 62,125,193 62,121,190 61,118,185 54,117,187 58,121,191 53,118,190 55,121,190 59,121,194 57,122,194 56,121,193 54,120,189 53,121,187 55,122,186 57,120,188 54,116,189 59,121,194 56,124,192 55,122,193 56,120,185 51,121,191 55,122,195 57,130,201 60,127,198 55,121,190 56,126,198 55,129,202 51,123,199 51,121,195 51,123,204 53,122,199 50,122,200 57,126,203 54,123,200 51,121,195 50,123,196 53,119,197 51,122,203 54,126,202 51,123,199 51,124,200 49,122,198 52,122,192 52,122,196 51,124,200 52,128,205 55,128,204 49,122,198 49,121,197 44,117,195 53,123,197 51,124,197 49,118,195 51,121,193 53,118,192 52,119,192 61,128,203 57,127,199 52,125,198 56,126,198 56,123,196 54,119,193 56,123,196 56,123,196 53,120,191 52,118,196 50,120,194 50,120,192 49,119,189 52,118,187 52,122,194 47,120,193 50,120,194 49,119,189 48,116,184 48,113,185 50,116,185 46,102,174 50,101,173 48,100,167 100,106,127 105,98,112 91,85,92 83,80,86 83,79,88 82,76,83 79,72,82 77,73,82 82,78,89 81,77,88 69,65,76 92,87,103 92,88,99 94,90,103 87,83,96 90,86,95 87,85,95 79,77,85 83,79,90 80,78,88 69,65,74 76,72,85
