125,122,139 118,115,132 118,115,132 103,100,117 121,118,135 114,111,128 117,114,131 116,113,130 102,99,116 109,106,123 114,111,128 110,107,124 107,103,123 102,99,114 104,101,116 109,106,121 102,99,114 93,90,105 94,91,106 103,100,115 100,97,112 94,90,103 90,86,95 91,87,96 91,87,96 83,80,86 79,76,80 79,76,82 169,134,69 127,151,200 149,175,237 154,177,240 140,166,228 157,185,247 140,166,228 166,189,252 139,163,223 125,153,207 154,181,240 167,195,255 166,194,255 171,199,255 161,189,253 174,202,255 166,196,255 171,204,255 170,200,255 148,174,236 159,188,247 151,179,243 158,187,255 163,193,255 166,195,255 159,186,245 147,171,231 165,192,255 173,200,255 159,187,253 165,195,255 164,194,255 167,197,255 164,194,255 170,200,255 173,195,254 186,218,255 175,211,255 184,216,255 186,218,255 189,221,255 177,207,255 178,205,255 176,202,255 124,151,208 142,171,228 166,196,255 171,201,255 162,190,254 166,192,255 140,166,228 175,203,255 165,193,255 159,187,251 142,170,234 169,197,255 167,194,255 164,193,255 166,194,255 160,188,250 171,200,255 149,176,233 128,151,205 157,182,237 141,162,226 138,160,221 149,167,232 157,175,240 143,161,226 143,162,224 159,180,244 154,181,240 105,102,119 87,75,65 77,72,74 79,73,80 67,61,68 73,69,80 59,68,91 41,41,53 63,67,82 64,70,87 61,67,84 59,65,82 94,95,100 103,102,107 57,69,91 23,31,49 58,66,84 59,65,84 73,78,88 117,115,116 44,45,66 34,37,59 37,44,67 48,56,84 64,71,85 56,60,75 47,51,66 46,50,63
116,113,130 121,118,135 116,113,130 110,107,124 115,114,129 111,108,125 118,115,132 116,113,130 110,109,126 107,105,125 113,111,131 116,115,132 105,103,123 111,108,125 104,102,114 110,107,122 101,98,113 97,94,109 100,97,112 101,98,115 103,100,115 97,93,104 95,91,102 91,87,98 96,92,103 76,72,81 80,77,81 75,68,78 165,124,63 104,120,170 134,157,220 160,181,245 147,170,233 163,189,251 128,151,214 156,182,244 131,158,217 126,151,206 145,172,231 166,194,255 166,194,255 160,190,253 177,206,255 175,201,255 167,195,255 162,190,254 152,180,242 155,181,245 166,192,255 150,176,242 146,173,242 163,193,255 167,197,255 160,187,246 141,168,227 167,196,255 171,200,255 157,187,252 162,190,254 165,195,255 163,193,255 159,189,254 174,201,255 130,153,207 177,211,255 176,209,255 173,202,255 181,210,255 172,201,255 182,212,255 172,202,255 173,201,255 123,148,203 141,168,227 172,205,255 179,208,255 162,190,255 167,195,255 137,165,227 178,206,255 153,181,245 164,192,255 142,170,234 167,195,255 173,200,255 164,192,255 167,195,255 155,183,245 159,188,247 156,183,240 127,150,204 154,179,234 148,169,233 149,171,232 148,169,233 156,179,242 145,167,228 149,168,230 158,181,244 156,182,246 109,105,127 106,92,65 88,82,89 84,76,82 69,62,72 89,85,98 63,71,99 44,42,52 51,60,73 65,71,90 60,68,86 58,64,81 74,81,93 68,75,87 61,73,97 24,30,49 58,66,84 57,65,81 68,75,87 115,108,106 62,64,78 32,38,57 29,37,57 51,64,90 27,30,39 24,24,32 59,59,69 48,48,56
112,111,128 113,112,129 118,115,132 97,94,111 115,114,129 115,114,131 110,109,126 113,112,129 101,100,117 115,113,133 115,113,133 112,111,128 103,102,117 105,102,117 85,83,95 102,99,114 91,88,103 100,97,112 98,95,112 100,97,112 98,95,110 94,90,101 90,86,97 102,98,111 83,76,88 76,70,77 74,71,77 88,81,91 158,115,55 124,140,192 134,156,217 149,171,232 148,171,234 154,177,240 131,152,216 152,179,238 134,161,218 127,152,205 163,190,249 162,190,254 165,193,255 171,201,255 172,201,255 160,188,254 169,196,255 169,197,255 153,179,243 151,179,245 169,197,255 152,180,244 142,170,236 154,184,249 158,186,250 157,186,245 135,162,221 162,190,255 166,194,255 159,187,253 159,187,251 162,190,254 166,194,255 160,188,252 162,189,255 138,159,207 178,212,255 180,212,255 177,206,255 178,207,255 161,190,255 177,207,255 180,210,255 185,213,255 126,149,205 141,165,223 167,197,255 174,204,255 161,190,255 164,194,255 132,162,225 187,217,255 167,197,255 159,189,250 152,180,242 164,192,255 173,201,255 168,196,255 176,204,255 159,187,249 157,185,247 157,184,243 125,150,203 146,171,224 143,165,226 162,183,247 139,162,225 156,179,244 148,169,233 145,163,228 159,182,245 147,170,233 107,104,131 109,91,61 99,88,97 89,81,87 62,58,67 90,86,97 64,70,98 69,72,79 60,67,81 68,58,78 116,89,115 51,53,69 52,62,78 57,67,85 63,75,99 37,36,53 80,61,79 53,59,78 65,64,79 124,75,78 92,61,69 98,89,100 77,81,94 53,64,91 34,34,42 64,65,70 57,57,65 51,48,54
102,99,116 110,107,124 112,108,128 100,97,114 119,118,133 115,114,131 112,111,128 107,106,123 105,102,119 103,100,117 112,108,128 112,108,128 110,107,124 110,107,124 82,79,94 107,104,119 119,116,133 112,109,126 102,99,116 89,86,101 88,85,100 90,86,97 98,94,105 110,106,117 105,98,110 86,79,89 83,79,88 88,82,89 146,118,62 130,149,209 141,164,227 137,159,220 150,174,234 160,187,246 133,154,218 145,171,233 137,165,219 127,152,205 161,188,247 167,195,255 169,197,255 174,202,255 175,202,255 157,187,250 168,198,255 182,210,255 160,188,250 161,189,253 175,203,255 154,182,246 154,182,248 164,192,255 159,187,253 152,181,240 141,168,227 158,186,252 164,192,255 159,187,253 160,188,252 164,192,255 162,190,254 164,192,255 160,190,255 146,165,214 182,214,255 181,210,255 176,208,255 172,201,255 173,202,255 170,200,255 167,197,255 169,197,255 129,154,209 130,155,210 174,202,255 186,213,255 161,189,255 166,196,255 125,153,217 181,211,255 166,196,255 157,187,248 142,170,234 152,180,244 178,206,255 164,192,255 164,192,254 166,195,254 164,192,254 159,188,247 125,153,205 148,173,226 147,169,230 160,181,245 141,164,227 157,180,245 153,174,238 144,162,227 150,171,235 142,166,226 95,101,122 109,89,80 107,109,109 119,95,99 91,72,79 108,86,94 102,67,84 59,47,59 87,68,86 93,62,73 117,76,90 78,66,71 91,94,101 62,70,79 122,90,106 104,57,66 118,64,73 58,50,58 79,62,68 93,62,54 109,67,70 65,40,39 58,46,51 57,64,89 55,49,56 73,61,63 102,73,83 95,64,70
110,105,121 110,105,123 111,108,125 100,97,114 116,113,130 111,108,123 117,114,129 115,112,127 112,109,126 112,109,126 116,112,132 116,112,132 116,113,130 108,105,122 94,91,106 112,109,126 117,114,131 114,111,128 104,101,118 95,92,109 102,99,116 98,94,107 99,95,106 97,93,104 90,86,97 90,86,97 90,86,95 93,86,96 139,109,65 112,131,180 139,163,223 135,156,220 150,173,236 147,170,233 141,164,229 138,164,228 137,164,221 123,148,203 157,184,241 165,193,255 166,194,255 167,195,255 181,207,255 160,188,252 174,202,255 165,194,253 155,184,243 147,175,237 171,199,255 150,178,242 157,185,251 162,190,255 162,190,254 155,182,241 138,164,226 164,192,255 166,193,255 159,187,253 172,200,255 164,192,255 162,190,254 160,188,250 160,188,254 145,163,217 171,203,255 169,201,255 182,214,255 175,205,255 168,197,255 178,208,255 170,200,255 168,196,255 128,155,214 126,153,210 162,189,248 178,203,255 161,187,251 155,183,247 130,153,218 172,205,255 175,205,255 167,197,255 151,179,245 150,178,240 166,194,255 167,195,255 159,187,249 159,188,247 161,189,253 153,181,243 124,152,204 150,175,230 152,173,237 155,176,240 151,174,237 159,182,245 145,166,230 147,165,230 162,180,245 135,162,221 107,109,136 121,95,70 112,91,91 130,81,84 94,73,69 71,53,50 124,77,84 58,27,33 143,85,105 117,72,76 70,45,42 91,58,58 105,84,82 84,67,70 72,40,37 121,72,73 102,50,56 69,44,45 96,55,55 129,77,76 120,71,72 100,54,54 99,64,65 68,60,79 52,33,37 116,79,78 113,65,63 112,60,59
136,129,139 124,120,133 120,115,133 91,88,105 101,98,115 105,102,119 90,87,102 104,101,116 105,102,119 116,113,130 115,112,129 107,104,121 112,109,126 109,106,123 107,104,121 112,109,126 115,112,129 116,113,130 112,109,126 105,102,119 101,98,113 101,98,113 86,82,95 82,78,91 83,79,92 89,85,98 89,85,96 89,82,94 139,109,51 140,157,202 151,175,235 149,170,234 155,178,241 161,184,247 148,171,234 142,168,232 138,164,226 121,148,205 154,184,238 157,186,245 152,181,240 159,188,247 160,186,248 161,188,247 164,191,250 160,187,246 151,175,233 161,188,247 168,197,255 155,184,243 161,190,249 166,194,255 164,192,255 152,178,240 148,176,238 160,188,254 169,197,255 160,188,252 169,195,255 182,212,255 152,179,248 150,178,244 154,186,253 112,128,164 177,209,255 159,191,255 171,203,255 181,210,255 172,204,255 178,211,255 170,203,255 171,199,255 125,153,215 135,163,225 170,196,255 169,195,255 155,182,241 164,192,255 153,179,243 166,199,255 165,195,255 166,194,255 160,188,252 153,181,245 162,190,254 157,185,249 155,184,243 159,188,247 160,188,250 150,179,238 143,172,229 144,171,230 156,179,242 149,172,235 152,175,240 162,183,249 148,169,235 148,169,235 153,174,240 144,171,228 114,117,164 131,104,68 114,97,98 108,67,65 74,65,50 68,56,44 52,36,32 130,76,85 75,54,52 86,71,62 130,79,82 134,76,80 90,49,49 79,51,49 97,60,59 105,59,61 74,35,34 97,53,52 126,70,73 102,63,62 98,54,53 83,43,38 75,46,40 87,53,60 124,76,74 91,55,49 137,69,78 83,41,44
208,202,197 143,136,139 118,113,129 103,100,117 111,107,127 115,112,129 110,107,124 122,119,136 105,102,119 114,111,128 128,125,142 115,112,129 116,113,130 116,113,130 109,106,123 116,113,130 115,112,129 117,114,131 115,112,129 107,104,121 102,99,114 97,94,109 95,92,107 96,93,108 90,87,102 90,87,102 101,96,112 91,84,98 133,105,49 137,152,197 153,180,239 147,170,233 162,186,246 151,175,235 162,189,246 148,176,238 156,186,247 147,176,235 157,186,245 154,183,242 155,184,243 155,184,241 155,184,241 149,176,235 154,181,240 157,181,241 141,168,225 145,172,229 150,177,236 145,174,233 139,168,225 141,168,225 150,178,240 150,178,240 181,209,255 158,186,252 168,194,255 163,189,255 161,188,247 172,205,255 161,189,255 158,186,250 159,192,254 123,140,173 177,209,255 172,204,255 173,205,255 174,203,255 174,203,255 172,205,255 152,185,249 157,185,251 155,183,245 155,183,245 148,176,238 166,193,255 139,168,227 165,193,255 150,178,244 161,191,255 152,180,244 153,181,243 165,193,255 137,165,229 155,183,247 167,195,255 161,190,249 155,183,245 142,172,233 156,186,247 148,176,240 148,176,240 160,186,248 160,186,248 158,179,243 162,183,247 140,163,226 135,158,221 158,179,243 134,158,207 107,113,155 132,109,67 115,93,96 128,91,90 81,57,49 122,81,81 60,49,44 91,44,49 63,38,35 57,44,39 78,48,49 121,74,79 99,50,53 120,69,70 58,37,33 110,54,57 68,38,37 93,55,57 105,59,59 63,28,29 50,15,16 100,51,54 92,46,48 110,64,66 89,61,52 57,54,41 45,27,22 103,58,64
242,234,223 219,210,202 119,113,118 101,98,115 114,110,130 114,111,128 116,113,130 121,118,135 114,111,128 114,111,128 124,121,138 118,115,132 118,115,132 116,111,129 117,112,130 122,116,137 116,112,132 117,113,133 118,115,132 115,112,129 110,107,122 95,92,107 96,93,108 107,104,121 101,98,115 103,100,117 104,101,116 95,85,105 123,92,39 115,122,147 151,170,232 132,151,213 152,174,235 154,181,240 153,182,241 161,190,249 167,194,253 161,189,251 164,187,250 170,194,254 168,191,254 166,192,254 171,198,255 157,183,247 167,193,255 174,200,255 153,179,243 153,179,241 160,188,250 140,166,228 143,167,225 162,189,246 169,198,255 156,184,238 187,214,255 163,189,253 152,180,242 163,190,249 157,186,245 181,208,255 166,193,255 165,193,255 160,188,250 125,147,188 183,201,255 173,199,255 172,201,255 174,203,255 164,192,255 164,190,255 168,194,255 154,181,238 161,188,247 168,196,255 159,187,253 167,195,255 157,183,247 174,201,255 166,194,255 178,207,255 161,189,251 159,188,245 178,208,255 157,185,247 176,202,255 179,202,255 172,197,252 168,193,248 163,194,250 165,196,252 162,189,248 163,179,245 169,192,255 154,177,240 161,185,245 153,172,232 148,165,226 132,151,211 145,166,216 113,128,171 105,114,139 146,115,76 140,90,96 141,84,94 154,96,111 106,56,64 100,51,54 115,65,71 73,33,35 133,76,84 104,62,65 36,32,22 49,43,34 86,59,54 98,49,50 83,34,35 57,36,34 99,60,59 68,48,41 113,72,72 103,51,50 111,61,59 72,45,40 91,59,56 112,76,70 139,79,81 80,75,63 98,60,62
234,227,211 219,212,196 169,163,158 105,100,118 112,108,128 114,111,128 112,109,124 123,120,137 116,113,130 115,112,129 118,115,132 121,118,135 125,120,138 118,113,131 98,93,111 108,103,119 102,97,113 89,86,101 97,94,109 102,99,116 93,90,107 90,87,102 102,99,116 108,104,124 107,103,123 102,99,116 104,101,118 114,103,128 117,81,23 105,83,77 150,140,139 143,133,134 150,143,143 150,148,149 174,175,178 150,148,149 155,153,151 171,169,177 172,171,176 177,178,183 178,178,186 160,159,164 162,157,154 144,135,127 170,163,166 182,180,188 169,169,177 173,173,181 170,171,176 142,143,148 158,159,162 168,166,174 189,184,200 176,171,187 171,168,185 174,174,182 145,145,155 170,170,180 155,158,167 172,175,184 163,164,169 145,145,142 177,182,192 114,126,148 154,140,124 158,144,130 178,169,165 171,161,162 168,161,159 174,173,162 161,160,149 162,166,168 159,161,161 171,168,172 174,173,176 152,150,151 158,151,149 176,173,177 183,181,189 185,186,191 162,160,156 135,129,120 186,172,158 164,149,138 188,177,162 187,172,161 189,176,169 173,163,151 179,170,164 178,169,161 171,166,152 178,171,153 178,170,159 174,166,155 167,154,147 173,157,144 161,146,126 156,138,119 171,155,138 132,118,100 125,106,79 144,114,72 118,95,96 90,62,64 131,95,103 96,58,62 65,43,37 115,64,67 137,79,85 86,56,55 77,49,47 81,54,47 108,67,67 100,58,61 82,45,44 104,51,53 66,38,36 136,75,82 99,54,58 78,40,46 66,24,27 100,58,61 53,35,32 96,66,67 100,62,64 89,57,54 78,50,48 125,63,65
236,229,213 237,230,214 208,202,195 113,108,124 114,111,128 118,115,130 111,108,123 118,115,132 117,114,131 119,116,133 121,118,135 119,116,133 120,115,133 119,114,132 101,96,114 116,111,129 117,112,130 112,109,126 105,102,119 104,101,118 112,108,128 108,105,120 112,109,126 121,117,137 117,113,133 118,115,132 113,108,126 115,101,127 165,119,21 183,137,37 201,153,69 209,158,78 217,166,88 217,168,89 178,139,59 164,127,42 157,122,37 160,123,42 167,126,38 176,134,44 188,143,54 200,153,64 207,157,72 204,158,74 207,166,96 192,153,71 165,126,44 154,124,41 156,126,43 156,124,40 165,128,45 174,132,51 190,149,52 192,148,52 190,153,57 203,163,72 184,143,42 175,135,31 164,132,28 164,132,30 163,135,27 174,140,29 192,153,51 118,123,122 196,148,35 201,150,41 201,155,71 179,135,39 163,124,24 157,121,18 154,119,13 167,129,22 188,143,38 209,150,52 198,139,41 187,129,31 187,129,22 190,147,44 171,129,21 168,129,18 166,125,10 174,132,11 190,142,15 228,178,49 231,176,53 234,179,54 196,148,35 176,135,18 173,130,15 173,130,13 167,123,13 171,122,16 171,116,15 179,124,23 186,140,33 188,141,22 174,132,9 176,132,12 172,122,8 170,121,11 172,123,17 153,121,75 118,106,111 53,43,42 51,42,36 64,51,44 88,61,56 90,40,46 74,34,40 53,40,50 79,50,55 99,50,51 124,66,72 84,44,48 56,40,36 95,53,56 46,28,25 92,52,58 79,49,52 118,64,75 73,35,37 58,33,32 50,43,41 75,50,62 157,93,105 82,56,62 79,56,69 87,46,57
217,210,194 212,204,191 211,206,192 157,152,149 133,129,138 121,118,133 98,95,112 116,113,130 118,115,132 116,113,130 118,115,132 117,114,131 111,106,124 117,112,130 105,102,119 116,113,130 119,116,133 118,115,132 116,113,130 111,108,125 112,109,126 114,111,128 115,110,128 116,112,134 110,106,126 112,109,124 110,105,121 106,94,108 159,110,22 182,128,20 206,143,42 214,151,57 212,152,64 216,163,81 192,139,57 165,119,21 148,113,5 153,115,8 167,123,1 182,127,7 191,133,11 198,139,24 205,144,42 206,145,57 209,157,84 197,147,62 167,122,19 149,115,11 147,115,11 147,113,9 152,113,11 169,121,24 191,134,45 195,135,49 186,133,40 204,155,86 192,136,42 179,128,23 154,116,9 157,119,12 160,121,12 172,121,12 202,145,42 121,119,131 203,148,30 197,138,23 205,151,76 180,124,32 163,116,12 150,111,11 152,113,11 158,116,8 192,141,47 209,156,74 190,137,44 179,128,21 171,122,12 180,126,22 184,130,22 173,122,15 169,118,9 168,118,6 194,138,20 245,180,56 255,188,74 254,187,90 218,166,79 172,125,21 167,118,10 170,121,13 173,119,11 175,122,11 162,116,5 162,116,7 173,121,2 193,135,11 179,124,6 179,127,10 179,127,8 162,120,8 174,127,23 160,123,68 111,109,121 117,93,99 115,66,67 106,57,58 92,46,48 64,43,39 47,50,61 43,64,112 40,54,75 51,39,53 88,66,74 46,43,49 30,46,57 39,54,68 36,45,56 39,55,84 50,59,82 57,49,68 79,61,70 46,47,50 40,51,38 40,45,69 53,48,77 38,52,91 31,52,102 32,56,103
235,228,210 237,230,214 226,222,203 224,219,205 153,148,150 120,115,133 108,105,122 104,101,118 109,106,123 111,108,125 111,106,124 120,115,131 104,99,115 118,113,129 97,94,111 109,106,123 107,104,121 102,99,116 107,104,119 109,106,123 110,107,124 116,113,128 108,103,119 108,102,123 96,91,109 115,112,127 112,105,119 110,97,107 160,111,19 175,121,13 194,134,41 183,123,35 203,151,62 210,159,79 198,142,68 168,120,23 152,114,7 158,116,6 178,133,2 186,132,9 180,123,20 175,120,19 198,139,39 201,138,44 211,159,72 202,154,70 174,127,25 153,115,10 150,115,9 149,110,8 152,108,12 173,126,33 197,145,58 201,140,59 185,129,35 202,150,79 197,138,45 190,133,26 164,121,6 158,116,8 162,114,1 180,125,9 208,150,47 115,114,129 205,149,55 187,129,24 194,140,50 172,114,32 162,118,8 152,114,9 150,115,9 156,116,10 183,135,40 211,160,80 206,150,56 178,127,18 169,120,12 168,116,14 179,128,19 175,125,13 166,120,11 165,119,10 170,124,17 210,153,66 221,162,87 214,154,84 187,137,65 169,122,29 161,117,9 162,118,8 175,119,7 177,121,5 170,122,9 162,116,5 169,119,5 178,126,9 166,114,12 165,112,17 170,117,20 167,125,13 179,135,35 169,129,75 117,114,131 119,109,127 110,79,87 117,75,82 89,44,48 91,53,57 42,51,74 35,61,123 30,55,108 31,54,106 34,55,103 30,56,104 27,55,105 31,54,108 30,54,103 32,54,97 42,61,94 41,62,97 37,54,97 33,52,99 36,52,100 32,53,103 33,53,106 30,53,109 31,54,106 32,52,105
244,237,217 230,223,203 250,243,223 229,222,204 210,204,197 138,131,145 110,106,119 125,120,136 123,120,135 111,108,125 104,99,115 117,112,128 95,90,106 106,101,119 95,92,109 101,98,115 97,94,111 101,98,115 111,108,123 107,104,119 96,93,108 101,98,115 90,85,101 110,102,121 105,97,114 101,97,110 101,99,109 118,105,113 153,108,19 174,120,14 196,134,37 203,143,50 205,144,58 206,150,72 201,145,71 174,118,22 155,112,7 174,126,13 188,135,5 177,127,13 171,115,19 189,130,37 199,139,48 192,129,37 207,150,63 211,156,73 186,132,26 160,118,10 154,115,6 154,115,6 158,118,12 177,129,30 203,148,65 207,146,65 188,129,34 200,144,66 204,143,55 197,134,31 184,129,9 178,126,5 184,133,9 192,135,8 207,143,26 112,110,132 190,139,34 181,125,15 181,126,25 182,128,42 170,120,19 160,116,16 155,111,11 158,113,10 175,122,25 195,141,35 211,151,40 196,138,33 178,124,20 165,118,14 172,122,10 175,125,13 175,124,15 167,118,10 162,117,14 179,132,43 188,139,58 185,137,53 182,130,41 175,125,22 163,117,10 165,116,10 173,122,13 181,128,15 184,133,26 165,121,13 161,116,11 162,116,7 164,120,12 165,120,15 167,122,17 166,123,18 183,131,42 169,129,75 128,112,129 119,111,130 102,92,110 106,101,119 56,55,88 46,45,80 31,54,106 32,59,118 28,56,108 31,55,104 30,55,106 30,55,106 30,53,105 31,55,104 31,54,106 31,55,100 38,62,93 38,64,99 32,56,103 30,54,103 32,53,103 30,54,103 32,52,105 29,54,107 32,52,105 30,53,107
240,233,213 247,240,220 233,226,206 222,215,195 252,245,229 163,152,159 112,105,119 120,112,131 122,117,135 121,117,137 119,116,133 116,113,130 116,113,130 111,108,125 96,93,110 108,105,122 97,94,111 105,102,119 102,99,114 91,88,103 101,99,111 106,101,117 106,98,115 110,106,126 86,102,142 88,108,150 79,112,158 79,116,163 93,113,141 97,107,115 102,110,117 104,109,117 111,115,119 112,117,123 114,122,131 99,102,113 96,103,115 98,106,111 102,108,109 100,103,110 100,105,115 104,112,121 111,114,125 109,110,115 120,121,124 121,124,133 111,116,112 100,110,107 93,106,105 95,108,107 98,107,107 106,110,114 120,120,128 121,119,127 115,115,112 117,115,123 124,122,123 114,109,106 110,109,114 112,110,106 115,116,106 112,113,101 119,122,110 49,81,130 112,114,111 109,111,106 107,112,106 117,118,110 111,112,102 103,106,98 103,106,96 101,106,102 110,110,105 119,117,113 129,125,117 138,134,128 125,124,113 121,117,100 115,111,92 124,115,96 124,115,96 124,116,94 120,114,89 125,118,98 130,122,100 131,124,97 129,120,103 128,120,98 122,115,88 118,111,84 132,120,92 128,119,88 144,137,108 128,123,95 121,113,89 128,120,96 125,115,93 127,117,93 128,119,90 128,116,86 129,121,99 55,73,113 80,116,170 96,118,161 87,100,128 94,95,116 34,51,96 29,54,107 32,54,113 34,61,118 30,55,108 33,53,106 30,53,105 30,53,105 32,53,103 33,54,104 30,53,105 32,53,103 36,59,97 37,62,102 31,55,102 32,53,101 33,53,106 33,54,104 32,53,103 32,52,105 30,54,103 30,54,103
248,241,223 251,244,226 216,209,191 220,211,196 232,223,208 224,215,209 140,131,142 118,113,131 115,112,129 116,113,130 122,119,136 114,110,130 114,110,130 119,115,135 91,88,105 109,106,123 108,105,122 103,100,117 101,98,115 95,92,107 94,91,106 91,88,103 102,97,113 98,101,123 45,108,173 59,124,196 55,118,188 53,115,183 41,106,180 48,113,189 44,117,186 55,128,199 57,130,203 58,131,202 57,127,199 58,125,196 54,124,196 54,127,203 56,129,202 49,123,196 57,131,204 57,135,209 46,124,198 47,121,192 49,123,194 47,121,190 56,130,199 51,125,198 56,132,207 49,125,200 47,120,191 53,126,202 51,125,198 54,127,196 52,118,187 55,118,188 54,122,188 49,117,185 48,115,179 52,116,181 43,117,186 45,122,192 47,130,211 49,132,213 53,133,215 56,135,220 50,130,210 55,127,205 59,128,207 53,133,211 60,140,218 53,131,207 46,124,198 49,126,194 47,121,192 54,128,201 56,133,205 51,125,196 61,134,207 58,125,196 54,121,192 54,121,192 50,120,194 53,120,195 53,127,200 54,128,201 51,128,198 52,129,199 47,112,184 49,114,186 52,113,186 52,115,185 47,112,184 47,113,182 48,111,181 54,117,187 54,121,194 52,122,192 51,121,193 46,116,186 45,115,185 43,116,189 48,121,192 45,110,186 46,103,168 65,94,139 50,61,92 38,54,92 37,54,99 31,56,98 34,54,96 38,54,92 37,51,90 38,52,91 37,53,91 35,51,87 36,51,85 40,53,83 37,53,82 36,52,81 40,53,83 41,52,79 42,54,78 42,54,76 42,51,74 41,50,73 39,52,71 40,53,72
234,225,208 227,218,201 242,233,216 234,225,210 237,228,213 237,229,216 203,196,194 122,115,129 109,106,123 121,118,135 116,115,132 119,115,135 125,121,141 125,121,141 114,111,128 116,113,130 116,113,130 116,113,130 110,107,124 107,104,119 105,102,117 104,99,115 108,106,118 102,109,134 42,105,170 54,117,187 52,125,198 47,123,198 58,128,198 57,127,197 49,122,193 51,124,193 52,122,196 52,122,196 54,126,202 54,127,200 51,121,193 53,123,195 53,123,195 52,125,196 52,122,194 55,123,191 54,122,190 50,124,190 50,121,188 51,121,191 50,120,190 45,117,195 54,129,209 48,124,201 47,121,187 53,127,198 54,127,203 54,127,203 51,125,196 50,123,194 53,123,197 49,122,195 54,127,198 52,122,194 53,127,200 51,125,198 45,126,199 51,134,211 56,128,211 55,126,207 52,124,202 50,123,194 53,120,191 49,123,194 53,127,200 51,124,197 57,130,203 54,130,205 52,125,198 52,126,192 47,120,189 52,125,196 58,131,209 48,113,185 52,117,191 48,113,185 53,120,193 50,120,192 52,122,194 46,116,190 51,125,198 49,123,196 51,124,197 51,123,199 51,124,202 52,128,205 49,123,196 55,128,201 51,123,199 57,126,203 56,123,198 51,118,193 55,120,196 55,121,188 50,116,185 45,119,185 49,117,183 43,98,164 47,103,164 70,99,142 98,96,116 85,83,93 88,84,95 76,79,90 73,73,83 75,68,78 77,73,82 72,68,79 80,76,89 83,76,86 82,79,83 81,78,82 84,78,85 80,76,85 78,77,82 79,76,80 79,72,82 79,70,81 90,87,93 83,79,88 80,76,85 75,71,82
248,239,222 246,237,220 239,230,213 238,229,212 235,228,210 213,206,190 162,153,147 174,166,172 119,114,130 116,113,130 118,115,132 112,108,128 121,117,137 122,118,138 118,114,134 118,115,132 115,112,129 126,123,140 117,114,131 110,107,122 105,102,119 104,99,115 103,100,115 93,104,131 44,106,174 48,113,185 55,122,193 53,120,191 46,116,188 54,124,196 55,120,196 55,122,197 56,123,198 55,121,199 56,122,200 52,128,203 50,129,200 50,124,197 49,123,196 49,123,196 49,123,194 49,122,193 52,125,196 51,121,195 53,123,195 50,120,190 50,121,188 48,121,194 48,124,199 53,127,200 51,121,193 55,128,201 51,124,200 49,122,198 50,124,197 54,127,203 53,126,202 53,126,202 51,127,202 53,126,202 54,127,203 53,129,206 50,127,206 58,137,222 58,133,217 51,126,208 54,131,210 48,126,202 49,123,196 51,124,197 53,126,202 54,127,205 56,129,207 50,123,194 53,123,195 53,127,196 49,122,191 48,121,194 59,135,210 49,123,196 54,124,198 54,126,202 48,122,193 53,127,198 51,125,198 54,127,200 53,126,202 51,124,200 48,122,195 48,122,195 45,118,191 50,123,196 51,121,195 50,123,196 53,123,197 53,123,197 49,122,193 48,121,190 53,120,191 53,120,193 52,119,192 51,121,191 55,118,186 42,99,164 40,95,161 65,98,144 113,106,120 102,97,113 90,83,93 84,80,89 80,76,85 83,76,86 85,78,88 90,83,93 88,85,91 72,69,75 91,87,98 89,85,94 82,78,87 86,82,93 83,79,88 84,81,87 75,71,80 82,78,87 89,85,94 94,90,99 83,79,88 86,82,93
245,234,217 239,228,211 220,211,192 243,234,215 241,234,214 255,248,230 197,192,178 203,197,188 129,123,130 120,116,129 116,111,129 115,109,130 122,118,138 118,114,134 118,114,134 118,115,132 119,116,133 117,114,131 114,111,128 109,106,121 115,112,129 110,105,121 101,99,111 112,110,130 59,82,120 67,93,137 69,98,143 77,104,145 72,100,132 69,97,133 61,98,149 56,103,162 58,107,168 59,108,169 58,104,166 57,102,158 57,99,160 56,103,162 54,104,160 53,105,163 57,108,169 61,110,171 59,108,169 60,109,172 63,114,177 63,112,173 61,113,171 75,117,176 67,109,166 68,111,165 66,108,156 71,115,164 71,119,171 69,116,171 70,117,172 73,123,181 73,118,176 68,118,184 65,120,186 63,120,185 64,121,188 68,125,192 67,124,191 67,123,193 65,124,193 67,126,195 67,130,195 66,125,194 62,122,188 59,119,185 65,128,196 62,119,182 66,119,179 69,125,186 72,127,193 66,122,192 66,118,183 64,120,179 67,122,186 69,124,188 66,119,181 62,117,183 63,119,191 52,114,184 56,118,186 57,119,187 56,118,188 56,118,188 60,122,192 59,118,187 57,117,183 55,114,183 56,119,189 59,122,192 53,119,186 56,119,187 62,124,197 57,122,194 53,119,188 58,125,196 57,119,192 57,119,192 59,118,187 51,98,155 57,96,151 70,95,135 103,96,108 92,85,97 86,80,87 79,75,84 83,79,88 78,71,81 73,69,78 72,68,77 75,71,82 72,68,79 89,85,98 98,93,109 96,92,105 91,87,100 86,82,93 86,82,91 76,74,84 72,70,78 78,76,86 71,69,79 67,63,72 90,86,99
