203,239,255 45,112,187 36,109,185 35,105,179 35,100,176 36,101,177 36,101,177 38,103,179 38,103,179 37,104,179 38,104,182 38,104,184 38,104,184 40,106,186 39,105,185 40,106,186 40,106,186 39,105,185 49,114,197 90,152,225 133,160,199 53,127,214 51,130,217 96,99,117 137,127,131 139,129,133 136,129,132 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 223,198,154 201,179,145 118,105,82 43,45,45 40,40,35 68,66,64 91,81,80 106,100,93 113,107,100 101,99,97 81,80,83 67,61,68 64,57,60 255,230,200 255,231,181 57,47,46 36,41,35 41,44,53 85,88,99 202,188,163 255,232,179 255,230,182 250,217,169 253,223,177 55,46,27 200,32,23 170,30,23 166,23,17 157,26,18 148,28,21 150,37,30 140,29,21 128,23,22 111,20,17 104,19,16 51,13,5 77,38,35 72,44,35 126,115,100 120,104,89 100,84,71 100,86,72 97,83,69 90,78,66 98,96,94 71,66,68 55,55,55 85,85,85 136,131,130 127,122,119 119,114,111 110,108,106 105,110,118 94,102,111 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 74,75,80 73,71,69 46,44,42 38,37,40 62,61,66 88,93,103 53,48,45 41,36,33 41,36,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,232,184 255,235,188 255,232,183 255,234,188 255,237,191 255,235,186 255,233,182 255,231,185
121,171,237 40,112,188 36,108,186 39,105,183 38,102,181 35,102,177 35,102,177 38,102,181 38,104,182 37,103,183 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 37,103,183 38,104,184 49,114,197 131,186,254 100,141,194 51,122,210 52,127,220 121,115,120 192,186,181 137,130,133 136,124,129 136,131,130 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 157,138,111 155,136,109 154,135,123 87,87,87 76,76,73 59,60,63 37,37,34 148,143,142 182,180,178 157,156,159 111,122,135 90,98,116 78,86,106 69,71,71 75,72,78 73,70,74 255,238,194 65,54,51 48,37,34 109,119,125 79,89,95 224,206,185 255,233,182 255,226,180 250,223,178 247,219,181 83,57,43 159,102,83 209,155,137 255,216,195 255,251,228 255,250,227 255,254,228 188,145,130 130,36,34 107,22,19 99,20,13 45,17,8 69,26,22 65,34,26 123,112,95 120,104,87 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 110,105,104 102,101,104 79,81,81 124,119,118 118,114,108 114,110,104 110,105,104 98,106,111 87,95,100 88,102,125 86,99,118 82,94,116 83,96,113 77,90,107 75,80,86 74,74,74 59,59,59 38,36,32 55,53,49 96,91,90 91,86,85 59,52,52 42,35,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,190 255,235,186 255,233,184 255,233,187 255,233,187 255,233,186 255,233,184 255,238,189 255,236,190
62,127,203 39,108,187 38,107,184 35,101,179 38,102,181 39,103,182 38,103,179 39,105,183 40,107,182 37,103,183 38,103,186 38,104,184 39,104,187 39,105,185 38,104,184 38,104,184 35,101,181 38,104,184 49,113,192 172,214,255 79,126,185 48,124,210 49,123,212 130,117,110 158,149,134 158,149,134 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 168,159,140 157,148,129 157,148,129 160,146,130 158,144,128 157,148,131 159,150,133 166,150,137 63,56,54 74,76,76 51,52,55 123,121,122 119,114,113 116,114,112 105,106,109 98,106,111 93,103,119 83,96,113 76,83,81 69,73,77 74,72,80 231,213,181 190,179,162 238,236,218 255,255,247 255,255,250 255,253,223 255,249,208 255,248,211 255,248,212 255,245,205 255,243,198 255,238,192 255,238,189 255,239,191 255,239,194 255,240,194 255,242,209 155,151,141 158,147,142 28,27,16 47,24,11 49,15,11 62,29,22 67,36,26 127,111,96 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 86,81,80 101,100,105 95,96,101 83,83,83 118,116,114 104,102,98 107,102,99 117,107,106 99,103,107 81,89,98 83,97,118 83,96,115 88,101,120 83,96,115 84,97,114 78,83,93 79,79,79 54,54,54 35,33,29 41,39,35 120,115,114 72,67,66 43,36,36 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,240,196 255,240,196 255,237,193 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,231,185 255,233,189 255,231,187 255,229,183 255,233,187
48,119,200 36,108,189 37,106,185 35,101,179 37,104,179 35,102,177 37,103,181 37,106,183 38,105,180 37,103,181 38,104,184 38,104,184 40,105,188 39,103,184 39,103,184 38,102,181 38,102,181 39,104,180 43,113,187 193,224,255 69,125,197 48,124,210 48,120,203 141,126,115 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,238,198 81,79,80 65,67,64 42,44,44 115,113,114 113,108,107 103,103,100 103,103,100 96,101,107 86,98,120 85,95,113 79,89,105 66,64,72 82,87,86 255,239,207 255,246,201 255,246,205 255,242,201 255,246,202 255,239,193 255,246,201 255,242,197 255,238,196 255,233,189 255,233,188 255,233,187 255,231,185 255,241,195 255,237,193 255,240,194 255,244,207 169,149,129 173,149,123 157,149,138 56,47,43 60,47,44 80,50,49 70,43,38 135,121,96 147,134,111 178,154,119 112,97,88 100,88,76 82,74,63 113,107,102 100,95,94 59,57,55 105,103,101 113,108,105 110,100,104 110,99,96 122,104,99 96,106,114 61,65,78 96,102,119 83,95,117 93,105,113 84,97,112 82,95,110 77,87,103 81,81,81 69,64,66 58,56,57 38,36,37 80,78,76 35,33,31 40,33,33 38,31,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,244,197 255,234,187 255,236,190 255,234,190 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 255,229,177 255,237,186
43,116,194 37,110,188 37,106,185 37,103,183 38,102,183 37,104,179 37,104,179 35,105,179 38,105,180 37,103,181 38,104,184 38,104,184 35,101,179 37,103,181 38,102,181 38,103,179 39,104,180 38,103,177 45,109,190 217,239,255 59,125,203 48,125,208 50,119,196 147,129,110 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 144,137,137 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,232,190 255,239,197 255,246,203 102,100,101 61,60,53 67,65,61 113,108,107 112,107,106 107,107,104 101,101,98 93,98,104 86,98,120 85,95,113 80,90,106 78,76,84 111,116,115 255,240,197 255,243,198 255,245,204 255,240,196 255,238,194 255,239,194 255,238,192 255,238,194 255,236,192 255,231,188 255,229,184 255,233,187 255,234,188 255,234,188 255,234,188 255,237,194 255,243,201 175,156,133 176,156,136 252,228,191 255,241,206 255,246,210 255,235,194 255,234,192 255,241,200 255,248,207 255,247,212 158,143,134 100,90,78 91,83,72 79,73,68 110,105,104 60,58,56 111,109,105 106,102,96 112,105,108 116,100,98 123,104,92 104,112,121 64,62,70 96,94,104 89,101,123 93,105,113 90,104,114 84,98,108 79,89,105 79,79,79 71,66,68 53,51,52 59,57,58 44,42,40 44,42,40 35,33,31 31,29,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,119 255,244,207 255,244,204 255,246,201 255,237,192 255,243,197 255,240,196 255,241,196 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,229,179 255,226,177
40,112,190 37,109,187 39,106,181 35,104,183 35,101,179 41,98,179 33,107,171 38,105,180 40,102,179 39,105,185 39,105,183 40,105,181 33,103,175 36,101,175 41,99,175 38,103,179 42,102,182 46,106,186 42,108,188 228,254,255 52,125,198 48,122,213 56,112,184 157,136,113 158,147,128 156,145,126 154,143,138 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,231,185 255,229,185 255,236,192 255,239,195 99,94,96 110,105,102 118,113,110 104,102,100 101,99,97 105,100,97 91,89,87 93,102,104 85,98,113 80,94,115 87,95,113 86,85,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,231,182 255,235,186 255,230,184 255,231,185 255,237,191 255,237,191 255,237,188 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,238,199 255,244,205 255,242,205 167,149,128 158,144,128 104,89,78 75,71,54 44,42,40 45,43,41 109,107,105 103,98,95 111,101,100 116,103,100 117,104,99 103,105,105 55,56,61 99,100,105 93,100,123 90,100,116 90,102,110 88,99,110 89,97,113 86,86,96 70,65,62 56,51,53 58,51,54 70,59,44 90,79,64 120,105,83 170,155,133 228,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,226,184 255,232,190 255,247,208 255,244,203 255,241,196 255,235,190 255,237,192 255,230,186 255,242,197 255,235,190 255,240,194 255,238,191 255,234,186 251,224,177 253,226,179 255,223,178
38,110,186 38,107,184 39,105,183 35,104,181 35,100,176 45,100,177 45,105,187 57,106,181 62,106,171 64,104,162 73,98,140 99,113,134 144,155,154 196,190,181 249,235,217 255,253,224 255,255,219 255,244,198 181,154,120 182,177,176 76,113,164 50,128,222 54,109,173 160,143,119 163,148,126 162,147,125 148,135,130 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,230,181 255,235,188 252,229,187 91,86,85 100,95,92 107,102,99 97,95,93 101,99,97 102,99,105 177,168,141 234,222,194 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,234,188 255,234,186 255,233,187 255,236,190 255,237,191 255,234,188 255,226,175 255,230,177 255,226,168 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,235,194 255,240,199 255,238,202 190,167,138 177,156,129 161,143,122 78,64,50 92,90,91 63,58,60 116,110,105 102,96,91 112,98,98 106,92,92 119,106,103 146,136,126 175,156,140 209,191,172 252,233,210 255,255,225 255,255,235 255,255,233 255,243,207 255,239,197 255,238,193 255,246,203 255,245,202 255,242,195 255,236,189 255,232,190 255,236,194 255,233,191 255,240,198 255,239,195 255,239,193 255,234,188 255,234,188 255,237,191 255,238,195 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,227,181 255,229,183 255,230,183 255,232,184 255,228,181 255,234,187 253,219,174
40,112,188 39,108,185 39,103,182 36,100,179 48,103,169 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,241,195 255,241,198 255,241,200 255,237,199 255,238,200 255,239,199 255,241,198 255,234,191 164,149,127 162,148,132 166,147,131 166,147,131 140,133,133 172,155,131 168,150,129 169,150,127 149,138,133 148,141,144 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,190 255,238,192 255,245,196 255,239,188 255,231,179 118,95,80 127,123,117 84,79,76 101,96,93 95,93,91 102,100,98 107,100,98 255,233,188 255,239,196 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,234,188 255,237,191 255,232,187 255,226,180 255,239,195 255,234,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,238,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,232,196 255,239,200 255,231,195 194,170,144 216,195,172 255,247,206 255,247,211 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,237,192 255,232,187 255,233,187 255,235,184 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,239,194 255,237,192 255,233,189 255,227,181 255,226,180 255,225,181 255,230,183 255,235,189 255,232,188 255,225,179 255,229,183
40,109,186 38,107,184 38,104,182 37,104,179 122,154,192 255,244,207 255,241,198 255,239,195 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,240,199 255,240,199 255,241,197 255,247,201 255,238,192 161,144,120 162,149,128 163,148,128 165,147,126 168,151,125 166,151,131 174,156,135 174,155,132 144,133,126 143,136,136 142,135,135 140,133,133 137,130,130 130,120,121 255,238,193 255,233,188 255,235,190 255,235,188 255,237,184 255,236,184 255,237,188 250,225,177 94,87,87 108,103,100 99,94,91 96,94,92 102,100,98 95,88,86 255,233,188 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,238,192 255,237,191 255,237,191 255,241,195 255,240,194 255,230,186 255,232,186 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,234,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,156 253,231,197 255,239,198 255,245,204 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,188 255,235,186 255,233,184 255,225,180 255,230,184 255,232,186 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,229,183 255,229,183 255,226,180 255,238,191 255,236,192 255,231,189 255,226,182 255,229,185
42,108,186 39,105,183 38,103,179 33,103,177 186,209,234 255,240,204 255,241,198 255,245,207 255,246,208 255,239,201 255,240,203 255,239,196 255,241,195 255,240,200 255,240,200 255,242,197 255,245,198 255,239,192 164,143,120 165,147,128 160,150,128 163,149,124 170,153,127 165,150,128 168,149,126 169,150,125 161,152,135 145,135,134 143,133,134 145,135,136 136,129,129 131,119,121 255,228,181 255,238,191 255,237,190 255,235,185 255,246,192 255,238,186 255,238,187 255,229,181 81,67,67 108,103,100 93,88,85 95,93,91 101,99,97 94,87,85 255,234,189 255,239,196 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,234,188 255,239,193 255,238,192 255,237,192 255,239,193 255,240,196 255,226,182 255,225,179 255,229,183 255,227,178 255,225,176 254,225,174 255,237,186 250,220,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,130,125 154,143,126 236,214,176 255,231,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,111 244,225,190 255,238,197 255,245,204 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,187 255,235,190 255,234,189 255,234,190 255,231,183 255,232,184 255,228,183 255,237,191 255,233,187 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,227,181 255,229,183 255,225,181 254,227,182 255,234,190 255,230,191 255,226,182 255,226,184
41,107,185 39,105,183 35,101,179 31,104,175 246,248,245 255,239,203 255,243,208 255,245,207 255,241,203 255,236,197 255,238,196 255,238,196 255,242,199 255,246,206 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 171,152,127 171,152,129 179,155,129 177,157,127 176,156,126 165,149,134 149,137,139 150,140,141 138,128,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,252,211 255,251,210 255,249,208 255,243,209 98,82,78 127,118,112 172,166,159 224,214,204 255,246,234 255,255,241 255,234,192 255,238,192 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,238,195 255,233,186 255,237,190 255,227,181 255,226,180 255,239,195 255,234,190 254,224,180 255,232,187 255,233,187 250,219,170 255,224,175 250,219,170 251,220,171 255,229,183 255,237,192 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 135,126,120 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,186 250,227,185 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,239,196 255,237,194 255,231,187 254,227,184 255,223,177 255,225,179 255,226,182 252,227,181 255,233,190 255,229,189 255,229,186 255,222,179
40,106,184 39,105,183 37,104,179 40,104,183 255,245,222 255,246,205 255,244,206 255,245,207 255,245,208 255,242,205 255,244,205 255,239,200 255,246,203 255,242,199 255,239,198 255,236,190 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 187,162,134 193,167,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,247,206 255,251,208 255,251,217 255,243,209 255,240,204 255,241,200 255,240,196 255,238,195 255,238,195 255,233,187 255,235,194 255,237,198 255,238,199 255,236,197 255,235,196 255,238,199 255,240,202 255,240,197 255,237,190 255,234,187 255,240,193 255,244,197 255,249,212 255,244,199 255,232,185 255,237,190 255,238,192 255,237,191 255,232,189 255,223,180 254,224,178 255,232,182 255,235,186 255,226,182 255,226,180 255,229,183 251,219,173 254,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,141,129 229,203,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 254,227,184 251,225,184 247,219,179 255,226,187 254,223,184 253,223,181 250,223,180 255,224,185 255,230,190 255,225,187 255,222,179
40,107,180 38,105,178 36,101,175 43,104,184 255,232,191 255,244,204 255,241,201 255,240,200 255,244,204 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,238,198 255,242,199 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,246,205 255,240,199 255,237,194 255,232,188 255,232,188 255,239,192 255,241,198 255,234,190 255,233,189 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,239,198 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,233,184 255,228,177 255,230,184 253,226,181 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,132,110 144,129,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,237,198 255,231,193 255,227,187 252,224,184 251,224,179 255,232,187 251,224,181 254,226,186 255,227,183 255,227,181 255,230,186 255,224,185
39,106,179 38,105,178 36,101,177 45,102,183 255,236,192 255,240,200 255,238,198 255,240,200 255,243,203 255,248,210 255,243,205 255,233,192 255,237,196 255,236,196 255,239,199 255,235,190 255,239,196 238,213,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,231,191 255,233,189 255,236,190 255,234,188 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,231,187 254,229,185 255,234,188 255,233,192 255,234,195 255,233,197 255,242,202 255,243,203 255,237,196 255,234,187 255,235,188 255,242,195 255,245,198 255,252,217 255,243,201 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,182 255,227,181 255,228,181 255,230,185 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 133,118,107 134,120,106 133,121,109 126,115,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 125,117,106 127,119,108 125,116,110 124,115,109 124,115,109 124,114,104 126,114,104 125,115,103 125,115,103 124,114,102 125,115,103 126,116,104 125,117,104 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,182 255,228,183 255,232,187 248,221,178 253,225,185 250,220,176 255,225,183 253,223,179 250,219,180
39,106,179 38,105,178 35,102,175 55,98,168 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,238,198 255,237,197 255,239,199 255,238,195 255,237,192 232,203,168 152,135,111 162,143,118 146,127,111 134,122,112 131,121,111 157,144,123 255,240,193 255,240,192 255,240,194 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,230,183 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,232,185 255,239,189 255,250,214 255,239,195 255,238,193 255,231,186 255,227,181 249,219,173 251,224,179 255,227,183 255,226,180 255,226,180 255,228,183 254,227,182 255,225,181 255,226,182 252,220,176 255,224,178 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 132,120,110 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,114,99 124,114,104 124,113,106 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 124,116,105 123,115,104 123,115,104 123,115,104 130,122,111 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 123,115,102 125,115,105 125,115,103 127,115,103 125,114,99 131,120,105 132,120,108 132,120,108 132,120,108 131,119,107 212,197,177 255,238,200 255,235,192 255,232,189 255,228,181 255,232,187 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 254,227,184 247,220,177
37,104,177 35,102,175 34,101,174 117,150,196 255,241,196 255,244,203 255,240,199 255,245,204 255,235,194 255,236,196 255,232,192 255,236,196 255,237,197 255,238,198 255,237,197 255,234,194 255,236,196 210,181,150 158,141,117 159,140,115 139,124,113 130,117,110 132,116,110 131,122,114 203,186,158 255,235,190 255,240,195 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,186 246,219,174 255,231,186 255,233,186 255,229,179 255,251,210 255,239,195 255,226,182 255,227,183 252,225,178 252,225,178 253,226,183 255,224,182 255,225,184 255,225,183 255,226,184 255,230,188 255,226,182 255,224,180 251,219,175 247,215,171 254,224,180 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 142,129,108 126,115,100 125,114,99 122,112,102 124,111,104 124,112,100 125,113,101 125,113,101 124,112,100 130,118,106 126,114,102 123,113,103 122,112,102 127,115,103 134,122,110 134,122,110 133,121,109 137,125,113 137,125,113 134,122,110 133,123,111 123,115,102 123,115,102 123,115,102 132,117,106 126,114,104 125,115,105 125,113,101 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,234,191 255,230,187 251,224,177 255,230,185 255,228,183 255,231,186 255,230,185 255,228,183 253,226,181 244,216,176 247,219,179
35,102,175 37,104,177 37,104,177 164,180,207 255,240,206 255,244,203 255,237,196 255,234,193 255,233,192 255,233,190 255,235,192 255,234,194 255,234,194 255,238,200 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 133,119,101 133,117,100 135,116,102 137,118,104 141,122,97 148,133,111 140,127,106 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,111,105 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,233,191 255,232,193 254,228,187 255,233,189 255,232,187 255,238,188 255,248,208 255,234,192 255,234,192 255,229,190 252,224,186 250,222,184 255,225,183 255,223,181 254,223,184 254,224,182 255,229,183 255,224,178 255,230,186 255,231,187 252,222,180 250,222,182 255,223,181 255,231,188 157,136,113 130,118,108 118,112,105 121,113,102 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 140,125,103 126,111,102 134,120,106 134,118,112 134,122,110 131,119,107 131,119,107 127,115,103 126,114,102 123,113,103 123,113,103 122,114,103 123,115,104 131,121,109 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 121,111,101 121,113,100 124,114,102 129,114,103 127,115,103 124,114,104 124,114,104 124,114,104 130,116,102 133,119,105 255,240,196 255,237,191 255,231,189 254,224,180 253,226,181 255,230,185 255,235,190 255,232,187 255,233,188 255,228,183 254,226,186 252,224,184
34,101,176 35,102,177 37,104,179 239,235,225 255,242,202 255,248,207 255,237,196 255,237,196 255,235,194 255,238,195 255,230,187 255,234,194 255,239,199 255,236,198 255,234,196 255,234,191 255,231,191 168,140,111 154,135,110 152,133,106 152,128,104 140,122,103 128,119,104 126,117,102 127,115,103 129,114,105 129,113,107 127,114,107 131,118,113 131,118,113 128,115,110 127,114,109 126,113,110 125,112,107 125,112,107 124,113,108 124,113,108 124,113,108 124,113,110 123,113,112 123,113,112 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,241,199 252,226,187 253,227,186 255,232,188 255,234,189 255,236,186 255,249,206 255,232,193 255,231,189 255,233,191 254,227,182 251,224,179 255,231,187 255,233,189 254,224,182 253,223,181 255,224,178 255,224,178 254,224,180 255,225,183 248,220,180 248,220,180 255,224,182 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 125,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,101 127,112,101 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 120,112,101 122,114,103 123,115,104 123,115,104 127,115,103 124,114,104 125,115,103 123,115,102 123,115,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 121,113,100 123,115,102 126,114,102 124,114,102 125,115,105 126,114,104 126,114,104 130,116,102 130,115,104 255,234,190 255,229,185 255,229,187 255,227,183 255,231,184 255,230,183 255,230,185 255,230,185 253,226,181 254,227,182 253,226,181 255,225,183
