53,50,54 56,53,57 56,53,57 59,56,62 61,57,66 61,57,66 61,58,64 56,53,59 52,49,55 44,40,49 45,41,50 45,41,50 46,42,51 44,40,49 42,38,47 46,42,51 46,42,51 47,43,52 66,62,71 73,69,78 67,63,72 68,64,73 66,62,71 67,63,72 73,65,73 71,63,69 69,61,67 73,65,71 72,65,68 73,66,69 77,70,73 79,72,75 80,73,76 78,71,74 78,71,74 84,77,80 91,81,85 89,79,80 93,81,86 100,88,90 97,86,83 103,89,89 113,99,99 132,119,114 76,60,45 67,57,47 70,61,55 73,64,58 72,63,57 69,63,56 72,63,55 73,64,58 73,64,58 73,64,58 68,62,55 62,56,51 59,53,48 54,45,41 49,43,38 48,42,35 51,45,36 51,45,38 73,67,60 51,49,45 46,44,40 40,38,36 44,38,29 79,69,59 57,48,44 60,46,48 57,47,46 50,40,41 30,23,23 18,13,12 23,18,17 35,25,26 33,23,24 51,36,27 113,87,73 128,101,83 165,139,116 203,173,145 223,190,151 230,197,158 228,196,154 228,196,154 227,193,152 230,195,157 227,192,156 225,190,154 222,188,156 219,185,153 220,184,153 218,183,147 220,188,146 221,189,147 219,186,147 217,184,147 223,190,153 221,188,149 221,188,149 222,189,150 222,189,150 226,193,154 226,193,154 228,195,156 223,190,151 221,190,153 220,189,152 224,191,154 228,196,154 229,195,161 226,195,172 206,170,141 255,243,207 249,222,188 239,212,180 192,166,145 73,61,66 70,63,66 70,63,66 66,59,62 69,62,65 68,61,64 65,58,61 54,47,50 57,50,53 56,49,52
52,49,55 54,51,57 61,58,64 60,57,63 62,58,67 62,59,65 58,55,59 54,51,55 51,48,52 45,42,48 46,42,51 47,43,54 46,42,53 45,41,50 41,37,46 45,41,50 46,42,51 47,43,52 65,61,70 68,64,73 68,64,73 70,66,75 72,68,77 66,62,71 73,65,71 71,63,69 77,69,75 73,65,71 75,67,73 75,67,73 78,71,74 77,70,73 82,74,80 84,76,82 78,70,76 83,76,79 93,83,87 84,74,78 92,80,82 94,82,82 96,84,84 109,95,95 117,106,101 125,114,109 75,53,35 62,50,40 59,50,44 68,59,53 71,62,54 67,58,52 72,63,55 70,64,57 69,63,56 72,63,57 66,60,53 63,57,52 58,52,47 54,48,43 49,43,38 47,41,36 50,44,37 51,45,38 58,53,41 49,48,41 41,41,36 38,38,33 41,36,35 68,59,32 63,43,0 60,50,28 52,40,42 42,36,31 21,16,15 20,15,17 36,26,30 37,27,31 36,24,24 74,59,37 234,205,170 235,204,167 231,200,161 226,195,156 221,188,149 216,183,144 217,184,145 214,181,142 216,183,144 220,187,148 213,180,141 210,177,138 217,184,147 215,182,145 216,183,146 217,184,147 223,190,151 217,184,145 227,194,155 224,191,152 234,201,162 231,198,159 230,197,158 233,200,161 231,198,159 231,198,161 228,195,158 227,194,157 220,187,150 224,189,151 229,194,156 231,198,159 235,202,165 230,195,157 237,204,167 231,197,163 255,249,212 244,220,183 231,207,174 195,174,151 78,66,71 70,65,64 69,62,65 69,62,65 73,66,69 72,65,68 61,54,57 54,47,50 59,52,55 63,56,59
54,51,57 55,52,58 56,53,59 60,57,63 60,56,65 60,57,63 59,56,60 54,51,55 52,49,53 47,44,50 44,41,47 47,44,50 48,44,53 44,40,49 41,37,46 40,36,45 46,42,51 47,43,52 65,61,70 69,65,74 70,66,75 77,73,82 77,73,82 72,68,77 76,68,74 73,65,71 75,67,73 73,65,71 73,65,71 68,60,66 75,68,71 78,71,74 78,70,76 85,77,83 82,74,80 80,73,76 93,83,87 93,83,87 94,82,87 97,85,87 98,87,84 110,97,94 125,112,105 130,119,114 171,147,125 95,73,53 57,46,43 57,48,42 59,50,42 60,51,45 65,59,50 66,60,53 70,64,57 72,63,55 66,57,49 64,55,49 55,49,44 51,45,40 47,41,36 50,44,39 49,43,38 48,42,35 52,46,37 58,54,44 51,49,45 43,43,40 42,37,34 56,48,14 108,88,42 54,44,32 57,48,31 47,48,36 20,18,16 18,13,15 37,27,31 39,29,33 71,55,49 245,216,185 241,209,167 235,202,163 235,200,162 235,200,162 226,193,154 217,184,145 219,186,147 224,191,152 234,201,162 227,194,155 227,194,155 227,194,155 229,196,159 226,193,156 227,194,157 224,191,154 236,203,164 236,203,164 223,190,151 226,193,154 223,190,151 220,187,148 220,187,148 229,196,157 226,193,154 220,187,150 220,187,150 221,188,151 227,194,157 234,201,162 240,207,168 230,197,158 233,200,161 227,192,154 234,199,161 223,190,153 255,248,211 255,231,195 242,220,186 195,173,153 79,67,72 70,65,64 69,62,65 68,61,64 76,69,72 71,64,67 69,62,65 58,51,54 56,49,52 56,49,52
53,50,54 60,57,61 58,55,61 58,55,61 63,60,66 55,52,56 46,43,49 37,34,40 30,27,31 27,24,30 31,28,34 37,33,42 44,40,49 48,44,53 52,48,57 58,54,63 48,44,53 48,44,53 65,61,70 67,63,72 69,65,74 67,63,72 69,65,74 67,63,72 68,60,66 70,62,68 70,62,68 68,60,66 68,60,66 70,62,68 70,63,66 79,72,75 78,70,76 79,71,77 77,69,75 79,72,75 85,75,79 81,71,75 88,78,82 100,90,89 95,85,84 109,98,95 123,110,103 139,118,114 222,193,169 194,168,143 37,29,5 54,45,37 58,49,41 58,49,43 55,49,40 59,53,46 59,53,48 59,53,48 58,52,47 54,48,43 54,49,46 50,46,40 50,46,40 49,45,39 47,41,34 49,43,38 50,44,37 61,52,35 62,53,22 53,47,13 44,39,9 52,47,8 88,71,24 49,41,30 58,75,37 52,87,37 25,47,17 21,19,15 41,29,31 45,35,34 85,69,54 212,185,151 208,175,136 216,181,143 225,190,152 238,203,167 233,200,163 236,203,166 233,200,161 234,201,162 231,198,159 222,189,150 217,184,145 222,189,150 215,182,143 226,193,154 227,194,155 223,190,151 221,188,149 228,195,156 233,200,161 234,201,162 234,201,162 230,197,158 234,201,162 228,195,156 228,195,156 226,193,156 226,193,156 221,188,151 217,184,147 222,189,150 217,184,145 217,184,145 215,182,143 221,188,149 227,194,155 222,189,150 255,241,202 255,230,194 234,212,178 173,151,131 79,67,72 70,65,64 68,61,64 64,57,60 73,66,69 68,61,64 64,57,60 57,50,53 64,57,60 55,48,51
25,22,26 21,18,22 27,24,30 38,35,41 46,43,49 49,46,50 54,51,57 61,58,64 62,59,63 63,60,66 60,57,63 60,56,65 60,56,65 65,61,70 59,55,64 58,54,63 46,42,51 48,44,53 65,61,70 66,62,71 61,57,66 66,62,71 66,62,71 66,62,71 68,60,66 73,65,71 70,62,68 68,60,66 72,64,70 69,61,67 72,65,68 77,70,73 75,67,73 78,70,76 78,70,76 77,69,75 81,71,75 81,71,75 84,74,78 93,83,82 104,95,91 109,98,95 122,106,100 135,119,117 141,123,120 163,139,133 44,22,4 35,24,9 46,35,28 56,47,41 54,48,43 52,46,39 58,47,40 63,51,41 61,51,41 55,50,38 54,48,39 49,45,39 48,44,38 50,46,40 48,42,37 47,41,36 54,42,30 99,75,38 110,88,41 76,59,8 49,41,5 50,45,6 75,59,15 55,51,41 57,76,40 52,88,31 29,51,14 23,21,17 41,29,29 52,42,41 90,71,57 208,184,147 219,186,149 227,192,154 223,188,150 224,189,153 242,209,172 237,204,167 235,202,163 235,202,163 227,194,155 228,195,156 223,190,151 230,197,158 234,201,162 235,202,163 224,191,152 224,191,152 234,201,162 228,195,156 224,191,152 224,191,152 227,194,155 228,195,156 223,190,151 227,194,155 227,194,155 233,200,163 221,188,151 234,201,164 234,201,164 217,184,145 219,186,147 228,195,156 236,203,164 227,194,155 224,191,152 222,189,150 243,222,181 245,218,182 214,192,158 187,165,145 75,63,68 70,65,64 69,62,65 66,59,62 72,65,68 66,59,62 65,58,61 58,51,54 52,45,48 59,52,55
59,56,62 61,57,66 60,56,65 60,56,65 56,52,61 55,51,60 56,52,61 61,57,66 63,59,68 62,58,67 60,56,65 62,58,67 61,57,66 63,59,68 61,57,66 54,50,59 46,42,51 47,43,52 62,58,67 63,59,68 66,62,71 66,62,71 72,68,77 66,62,71 67,61,66 74,68,73 71,65,70 71,63,69 73,66,69 69,62,65 70,63,66 72,65,68 77,69,75 79,71,77 77,69,75 79,72,75 82,75,78 75,68,71 79,72,75 89,82,82 97,91,86 107,98,94 121,108,101 150,130,123 116,88,77 116,88,61 55,35,5 42,26,9 35,24,9 31,19,9 27,16,11 37,27,15 113,89,54 208,176,134 182,154,114 148,119,84 103,74,50 76,54,36 46,30,15 32,23,15 27,20,20 24,17,15 35,21,3 134,101,62 249,220,171 153,127,75 61,45,3 45,37,1 66,51,11 57,46,39 54,46,35 44,51,33 20,18,19 22,17,19 39,29,28 57,45,45 94,74,65 225,198,166 227,192,154 233,199,165 234,201,164 236,203,166 242,209,170 238,205,166 228,195,156 229,196,157 227,194,155 247,214,175 241,208,169 233,200,161 238,205,168 240,207,170 242,209,172 242,209,172 236,203,166 233,200,163 231,198,159 240,207,168 220,187,148 229,194,156 232,197,159 240,207,168 234,201,162 235,202,165 243,210,173 233,200,163 230,197,160 223,190,153 220,187,150 222,189,150 221,188,149 236,203,164 231,198,159 240,207,168 255,248,207 249,222,186 238,214,181 161,141,121 72,62,66 70,65,67 69,62,65 66,59,62 69,62,65 70,63,66 68,61,64 64,57,60 57,50,53 49,42,45
62,58,67 62,58,67 62,58,67 59,55,64 56,52,61 55,51,60 54,50,59 60,56,65 66,62,71 66,62,71 65,61,70 63,59,68 63,59,68 62,58,67 62,58,67 55,51,60 48,44,53 40,36,45 62,58,67 62,58,67 62,58,67 66,62,71 66,62,71 65,61,70 63,60,66 69,66,72 72,66,71 72,64,70 75,68,71 72,65,68 71,64,67 77,70,73 75,67,73 73,65,71 78,70,76 76,69,72 86,79,82 83,76,79 79,72,75 87,80,78 91,84,82 106,97,93 132,117,108 185,160,141 225,196,165 231,201,157 81,58,27 42,29,8 33,22,7 26,16,6 25,14,11 44,35,18 236,203,166 236,204,162 235,203,159 247,215,173 250,217,178 189,157,123 99,69,41 35,21,5 16,6,5 15,8,11 42,27,7 176,139,97 239,205,162 235,203,157 91,71,25 51,38,4 75,60,22 53,42,37 49,39,40 22,16,21 19,11,17 31,20,27 43,32,29 70,47,34 100,74,60 222,195,163 221,186,150 206,173,136 215,182,145 215,182,145 220,187,148 227,194,155 231,198,159 229,196,157 224,191,152 217,184,145 223,190,151 215,182,143 216,183,146 219,186,149 231,198,161 226,193,156 227,194,157 222,189,152 214,181,142 222,189,150 233,200,161 234,199,161 228,193,155 224,191,152 220,187,148 241,208,171 240,207,170 237,204,167 235,202,165 229,196,159 228,195,158 234,201,162 238,205,166 235,202,163 233,200,161 228,195,156 255,242,201 255,232,195 241,217,184 159,137,117 78,68,72 71,66,68 68,61,64 68,61,64 70,63,66 69,62,65 68,61,64 62,55,58 57,50,53 56,49,52
63,59,68 63,59,68 62,58,67 61,57,66 58,54,63 55,51,60 58,55,61 54,51,57 59,56,62 59,55,66 59,55,64 60,56,65 62,58,67 62,58,67 59,55,64 58,54,63 48,44,53 47,43,52 66,62,71 62,58,67 66,62,71 66,62,71 66,62,71 67,64,70 67,64,70 61,58,64 69,63,70 71,63,69 68,60,66 66,58,64 72,64,70 71,63,69 77,69,75 77,69,75 73,65,71 78,71,74 72,65,68 72,65,68 77,67,71 79,69,68 91,84,82 106,97,93 137,122,113 192,171,148 238,205,166 232,201,162 105,78,46 47,29,8 36,22,8 28,16,6 27,16,9 52,39,16 240,207,170 234,200,159 231,197,152 223,189,148 218,184,143 221,187,146 220,186,143 63,35,6 25,13,1 23,12,7 50,30,0 214,180,137 224,190,149 227,193,152 116,91,47 61,46,10 112,98,82 59,50,46 32,20,22 22,10,0 92,41,0 147,80,12 173,96,20 167,96,25 139,90,50 230,186,146 233,196,156 228,195,158 207,176,139 212,181,144 230,197,158 233,200,161 224,191,152 223,190,151 230,197,158 223,190,151 231,198,159 228,195,156 224,191,154 224,191,154 233,200,163 228,195,158 221,188,151 213,180,143 224,191,154 222,189,152 221,188,151 219,186,149 221,188,151 222,189,152 229,196,159 236,203,166 236,203,166 234,201,164 227,194,157 235,202,165 230,197,160 224,191,154 223,190,153 223,190,153 219,186,149 222,189,152 255,247,207 255,237,200 228,204,171 155,135,117 78,71,74 73,66,69 65,58,61 65,58,61 68,61,64 70,63,66 69,62,65 59,52,55 59,52,55 58,51,54
56,52,61 59,55,64 61,57,66 62,58,67 61,57,66 60,56,65 58,55,61 58,55,61 61,58,64 63,59,68 65,61,70 65,61,70 67,63,72 65,61,70 63,59,68 60,56,65 46,42,51 47,43,52 68,64,73 66,62,71 70,66,75 65,61,70 66,62,71 65,62,68 66,63,69 66,63,69 69,63,70 66,58,64 66,58,64 69,61,67 66,58,64 69,61,67 73,65,71 77,69,75 72,64,70 77,70,73 73,66,69 75,68,71 79,69,73 87,77,76 95,88,88 106,96,95 136,121,110 189,165,143 227,190,150 231,200,163 133,104,69 44,29,7 28,20,7 25,16,8 30,19,12 65,51,24 241,208,171 230,195,157 224,187,147 225,190,152 218,183,145 223,185,148 224,190,147 67,38,5 39,20,4 34,18,3 53,33,1 223,191,145 234,200,157 224,192,150 119,93,54 97,85,55 45,36,28 37,30,28 24,14,13 101,40,0 166,88,6 154,87,21 144,90,29 141,87,28 146,98,53 208,165,120 246,205,156 245,211,166 231,201,157 222,192,150 226,193,154 231,198,159 238,205,166 234,201,162 221,188,149 229,196,157 219,186,147 216,183,144 227,194,157 220,187,150 224,191,154 223,190,153 220,187,150 221,188,151 223,190,153 219,186,149 215,182,145 219,186,149 219,186,149 214,181,144 215,182,145 208,175,138 210,177,140 213,180,143 219,186,149 217,184,147 219,186,149 219,186,149 230,197,160 229,196,159 223,190,153 230,197,160 255,248,208 238,214,177 241,217,184 141,120,105 72,65,68 74,64,68 70,63,66 66,59,62 78,71,74 70,63,66 75,68,71 57,50,53 59,52,55 54,47,50
59,55,64 54,50,59 60,56,65 61,57,66 58,54,63 62,58,67 60,57,63 61,58,64 59,56,62 65,61,72 68,64,73 65,61,70 63,59,68 66,62,71 61,57,66 55,51,60 46,42,51 42,38,47 69,65,74 68,64,73 70,66,75 68,64,73 66,62,71 67,64,70 62,59,65 66,63,69 68,62,69 64,56,62 70,62,68 66,58,64 69,61,67 64,56,62 70,62,68 76,68,74 73,65,71 78,71,74 76,69,72 70,63,66 75,65,69 82,72,73 91,84,84 100,90,89 134,119,108 181,159,139 227,196,157 233,202,165 147,118,85 45,30,10 29,21,8 23,15,4 30,20,10 83,64,37 235,200,162 228,193,155 233,196,156 232,197,159 218,183,147 229,194,158 185,151,108 63,34,1 41,22,6 35,19,6 58,39,4 232,198,153 220,188,144 213,183,141 121,97,62 36,26,14 36,26,27 24,17,15 35,20,9 158,96,0 146,75,4 127,67,0 132,74,23 165,107,56 180,115,58 212,159,114 249,203,148 243,210,160 232,198,153 237,203,160 224,191,152 242,209,170 237,204,165 242,209,170 230,197,158 224,191,152 217,184,145 220,187,148 230,197,160 240,207,170 241,208,171 219,186,149 223,190,153 223,190,153 226,193,156 226,193,156 227,194,157 217,184,147 215,182,145 209,176,139 219,186,149 234,201,164 226,193,156 223,190,153 215,182,145 215,182,145 220,187,150 219,186,149 220,187,150 219,186,149 224,191,154 229,196,159 255,249,211 243,219,182 247,223,190 144,125,113 74,64,68 73,63,67 75,68,71 69,62,65 72,65,68 70,63,66 72,65,68 61,54,57 57,50,53 49,42,45
61,58,64 61,58,64 59,56,62 60,56,67 58,54,63 59,55,64 63,59,68 62,58,67 68,64,75 66,62,71 63,60,66 63,59,70 68,61,71 62,58,67 59,55,64 63,59,68 47,43,52 47,43,52 68,64,73 67,63,72 68,64,73 70,67,73 70,66,75 70,67,71 70,67,71 66,62,71 58,52,59 71,63,71 68,60,66 66,58,64 70,62,68 70,62,68 73,65,71 76,68,74 76,68,74 73,66,69 69,62,65 73,66,69 81,71,72 81,71,72 88,78,77 101,92,88 120,105,94 179,159,141 233,207,168 235,204,167 164,137,101 46,28,7 26,16,4 21,12,6 36,25,10 99,80,45 230,197,158 231,198,159 234,201,162 236,203,164 221,188,149 236,203,164 166,132,87 56,29,0 34,20,4 34,19,8 63,41,5 219,187,143 205,172,133 214,183,146 62,46,40 40,33,33 35,25,29 27,20,20 65,32,5 148,82,0 126,62,0 146,77,10 161,82,9 173,90,21 178,105,44 188,133,81 255,207,148 255,231,169 244,199,153 230,192,144 228,196,154 233,201,159 228,195,156 219,186,147 234,201,162 224,191,152 230,198,156 233,201,159 222,189,150 221,188,149 227,194,155 228,195,156 217,184,147 215,182,145 210,177,140 212,179,142 215,182,145 212,179,142 215,182,145 220,187,148 230,197,158 227,194,157 227,194,157 231,198,159 233,200,161 220,187,150 213,180,143 207,174,137 207,174,137 212,179,142 217,184,147 221,187,153 255,255,220 244,220,183 221,199,165 129,112,104 73,63,64 71,64,67 72,65,68 75,68,71 68,60,66 66,58,64 66,59,62 64,57,60 54,47,50 47,40,43
60,57,63 58,55,61 54,51,57 62,58,69 63,59,68 59,55,64 65,61,70 66,62,71 67,63,72 61,57,66 62,58,67 69,65,76 63,56,68 63,59,68 60,56,65 59,55,64 49,45,54 49,45,54 69,65,74 67,63,72 68,64,73 63,60,66 66,62,71 62,59,63 61,58,62 63,59,68 69,63,70 73,65,73 66,58,64 70,62,68 70,62,68 72,64,70 72,64,70 71,63,69 69,61,67 68,61,64 66,59,62 66,59,62 70,60,61 80,70,71 80,70,69 87,78,72 111,99,89 163,145,126 215,184,147 227,194,155 144,115,80 44,29,9 27,16,9 23,12,5 38,24,8 122,95,61 208,175,136 220,185,147 199,166,127 224,191,152 229,194,156 229,196,157 210,176,131 66,37,6 35,19,2 34,19,8 86,60,21 255,224,179 229,201,174 70,49,34 54,42,44 40,30,34 28,21,21 50,41,37 97,59,24 98,47,0 168,85,2 166,82,0 153,75,6 151,81,21 139,80,34 133,89,49 237,182,128 255,206,141 255,211,161 241,199,161 247,215,173 240,208,166 229,196,157 231,198,159 243,210,171 241,208,169 243,211,169 235,203,161 229,196,157 228,195,156 217,184,145 223,190,151 236,203,166 229,196,159 221,188,151 217,184,147 221,188,151 223,190,153 227,194,157 219,186,147 221,188,149 214,181,144 221,188,151 222,189,150 219,186,147 214,181,144 220,187,150 216,183,146 216,183,146 215,182,145 214,181,144 220,186,152 254,235,198 247,225,187 215,193,159 112,95,87 73,63,64 71,64,67 64,57,60 71,64,67 71,63,69 71,63,69 75,68,71 68,61,64 56,49,52 55,48,51
62,58,67 61,57,68 62,58,67 62,58,67 65,61,70 65,61,70 63,59,68 61,57,66 62,58,67 61,57,66 61,57,66 58,54,63 62,58,67 61,57,66 61,57,66 61,57,66 48,44,53 44,40,49 66,62,71 72,68,77 68,64,73 67,63,72 67,63,72 62,58,67 63,59,68 61,58,64 65,59,64 70,62,70 59,51,57 62,54,60 70,62,68 63,55,61 63,55,61 71,63,69 61,53,59 64,57,60 62,55,58 62,55,58 65,58,61 68,61,64 73,64,60 80,71,65 89,80,74 121,110,95 167,142,114 195,165,137 101,77,51 44,25,2 35,20,11 29,17,7 44,25,9 93,66,32 224,189,153 214,181,144 215,180,142 216,181,143 241,208,169 250,217,178 248,216,172 89,62,30 38,20,1 37,27,17 56,42,26 40,29,26 59,48,45 65,54,47 74,63,56 70,57,50 70,57,52 66,55,48 109,74,38 97,48,8 131,59,0 136,67,0 132,66,16 108,52,18 112,70,46 131,84,52 161,102,54 255,212,139 255,225,177 253,214,173 235,201,160 247,217,175 243,210,171 234,201,162 247,214,175 226,193,154 220,188,146 223,191,149 216,183,146 237,204,167 222,189,150 221,188,149 219,186,149 227,194,157 240,207,170 229,196,159 226,193,156 226,193,154 226,193,154 208,175,136 216,183,144 220,188,146 226,194,152 228,196,152 217,184,145 231,198,159 219,186,147 212,179,140 224,191,152 216,183,146 213,180,143 226,192,158 255,239,202 240,218,182 227,208,171 113,98,89 73,63,64 70,65,67 68,61,64 68,61,64 72,64,70 76,68,74 73,66,69 51,44,47 65,58,61 63,56,59
59,56,62 62,58,67 60,56,65 61,57,66 63,59,68 67,63,72 68,64,73 60,56,65 61,57,66 56,52,61 63,59,68 65,61,70 65,61,70 62,58,67 60,56,65 61,57,66 49,45,54 45,41,50 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 60,56,65 65,61,70 67,64,70 56,50,55 61,53,61 64,56,62 65,57,63 63,55,61 62,54,60 64,56,62 64,56,62 57,49,55 62,55,58 57,50,53 61,54,57 58,51,54 61,53,59 60,50,54 64,54,58 76,64,69 96,85,82 111,101,100 118,106,106 80,64,47 47,26,1 37,21,6 31,17,3 43,25,6 84,57,25 208,179,148 211,179,145 234,199,161 231,196,158 213,180,141 236,203,164 184,164,134 54,35,19 40,27,22 31,21,25 24,17,17 26,19,22 46,36,37 57,48,44 68,56,46 86,71,60 87,72,61 83,71,61 106,72,40 145,79,27 123,69,21 110,56,20 100,51,29 91,49,27 114,68,42 128,78,47 158,99,51 255,215,148 255,218,170 255,218,176 231,199,157 216,188,148 240,207,168 222,191,152 231,200,161 243,210,171 222,191,154 220,192,154 234,201,164 228,197,160 224,193,154 224,191,152 223,190,153 219,186,149 224,191,154 235,202,165 226,193,156 237,204,165 231,198,159 226,193,154 215,182,143 230,198,156 227,195,153 230,198,154 217,184,145 223,190,151 227,194,155 226,193,154 227,194,155 228,195,156 219,186,149 219,186,149 255,236,201 255,249,213 208,186,152 107,91,85 72,65,65 70,63,66 64,57,60 69,62,65 72,64,70 69,61,67 65,58,61 66,59,62 58,51,54 59,52,55
54,51,55 54,51,57 62,59,65 60,57,63 58,54,63 62,58,69 62,59,65 63,59,68 63,59,70 59,55,66 63,60,66 66,62,71 61,57,66 61,57,66 55,51,60 56,52,61 49,45,56 48,44,55 68,64,75 66,62,71 68,64,73 60,56,65 63,59,68 66,62,71 62,58,67 65,61,70 58,53,55 61,53,59 62,55,58 58,51,54 57,50,53 54,47,50 56,49,52 56,49,52 55,48,51 55,48,51 54,46,52 56,48,54 54,46,54 54,46,54 58,50,58 59,51,57 64,53,60 77,67,68 85,75,76 89,79,78 98,87,72 46,25,0 39,20,4 33,19,3 44,24,6 75,53,35 121,110,107 121,108,101 124,113,106 132,117,106 141,125,110 60,47,40 36,24,24 29,19,18 30,20,24 29,22,22 21,14,14 29,22,22 28,21,21 28,23,20 37,28,24 66,53,46 88,71,61 91,75,62 101,73,46 184,106,39 147,88,40 129,72,28 105,54,15 102,53,13 117,64,23 130,77,32 165,97,38 191,125,68 150,108,84 155,114,96 150,117,92 138,110,81 130,104,81 133,104,82 136,107,87 134,108,87 130,104,83 129,103,80 128,104,80 145,118,100 146,115,94 171,139,107 195,163,121 202,170,128 217,185,143 233,201,159 249,217,175 238,206,164 237,205,163 229,197,155 234,202,160 244,212,170 240,208,166 224,192,150 219,187,145 228,196,154 234,202,160 227,195,153 249,217,175 230,198,156 220,188,146 218,188,146 255,240,206 234,216,174 216,192,157 99,86,81 74,64,65 71,66,68 65,58,61 71,64,67 77,69,75 73,65,71 79,71,77 64,56,62 64,57,60 54,47,50
60,57,63 56,52,61 60,56,67 60,56,67 60,56,65 55,51,60 59,56,62 62,58,67 62,58,67 61,57,66 66,63,69 61,57,66 62,58,67 61,57,66 56,52,61 56,52,61 48,44,55 45,41,52 63,59,70 68,64,73 65,61,70 56,53,59 62,59,65 65,61,70 55,51,60 58,54,63 54,49,51 52,44,50 52,45,48 51,44,47 54,47,50 52,45,48 51,44,47 51,44,47 52,44,52 55,46,57 52,43,54 52,43,54 54,45,58 55,46,59 55,46,59 57,48,59 59,50,61 65,58,61 70,63,66 73,63,67 78,66,66 41,25,8 36,21,10 29,19,9 44,24,6 91,70,57 93,83,84 95,83,83 102,91,88 102,91,88 43,32,29 32,20,20 32,22,21 29,22,22 29,22,22 22,15,15 28,21,21 30,23,23 28,21,21 28,21,21 35,25,26 37,27,26 56,43,38 78,62,49 99,77,59 176,110,53 178,103,40 163,96,44 148,87,40 130,70,16 140,75,18 155,83,19 182,102,34 150,96,58 241,199,161 225,187,141 228,196,150 213,181,137 206,176,132 212,182,140 235,203,161 241,209,167 228,195,156 224,191,152 240,207,168 249,217,171 235,203,161 254,221,182 242,210,168 216,184,142 238,206,164 255,224,182 255,230,188 226,194,152 216,184,142 231,199,157 233,201,159 244,212,170 233,201,159 229,197,155 240,208,166 241,209,167 230,198,156 228,196,154 216,184,142 213,181,139 233,201,159 232,202,160 252,228,193 255,238,194 214,190,155 95,82,77 73,63,64 69,64,66 65,58,61 66,59,62 76,68,74 72,64,70 73,65,71 65,57,63 63,56,59 58,51,54
55,51,60 60,56,65 61,57,66 62,58,67 59,55,64 56,52,61 56,53,59 60,57,63 61,58,64 62,59,65 65,62,68 60,56,65 61,57,66 61,58,64 58,55,61 55,52,58 46,42,51 39,35,44 65,61,70 67,63,72 63,59,68 55,52,56 54,51,55 54,51,55 53,50,54 52,49,53 50,45,47 50,42,48 52,45,48 50,43,46 49,41,47 47,39,45 50,42,50 44,36,44 57,49,57 57,48,59 54,45,56 57,45,57 55,46,57 55,46,57 57,48,59 51,42,53 53,47,52 56,48,56 64,56,64 64,53,62 62,49,57 55,40,29 35,21,3 31,19,7 41,23,4 81,62,50 78,68,72 77,67,71 79,69,73 44,37,37 35,28,26 31,24,24 28,21,24 31,24,27 27,20,20 21,14,14 28,21,21 29,22,22 29,22,22 32,22,23 38,28,29 40,30,29 42,32,31 53,44,40 93,71,51 107,81,58 162,101,56 193,113,43 188,107,26 184,102,30 179,94,14 178,100,29 126,76,43 123,77,51 139,103,83 125,97,84 121,102,90 117,100,92 110,94,81 115,96,80 141,115,94 221,189,159 208,178,136 221,189,147 214,181,142 223,190,151 217,184,145 214,181,142 240,207,168 236,203,164 244,212,170 247,215,173 254,222,180 229,197,155 215,181,147 217,184,145 229,196,157 227,194,155 229,196,157 224,191,152 237,204,165 235,202,165 220,187,150 219,186,149 205,172,135 205,172,135 207,174,137 207,176,139 236,212,175 250,227,187 178,159,122 96,80,76 74,64,65 68,63,65 65,58,61 65,58,61 71,63,69 72,64,70 75,67,73 65,57,63 66,58,64 58,50,56
53,49,58 61,57,66 59,55,64 61,57,66 67,63,72 61,57,66 61,58,64 65,62,68 59,56,60 58,55,61 61,57,66 61,57,66 59,55,64 56,53,57 63,60,64 56,53,59 41,38,44 37,34,40 49,45,54 59,56,60 59,57,58 53,51,52 51,49,50 51,49,50 45,43,44 46,44,45 48,43,45 48,40,46 47,39,47 51,43,51 51,42,53 54,45,56 56,47,60 52,43,56 56,47,60 57,45,57 51,39,51 54,45,56 56,47,58 55,46,57 57,48,59 56,47,58 58,47,54 56,47,58 59,48,57 62,54,62 63,52,61 63,51,39 36,22,6 31,21,9 44,26,7 70,55,44 66,58,64 70,60,64 69,62,62 37,30,30 34,27,27 30,23,26 29,21,27 33,26,29 24,17,17 24,17,17 29,22,22 27,20,20 30,23,23 29,22,22 31,24,24 36,29,29 35,28,28 45,34,31 78,62,49 105,80,61 119,81,62 115,79,57 118,77,50 130,82,53 131,87,59 125,84,66 99,60,32 110,73,49 117,89,76 106,83,80 100,88,93 90,76,89 88,74,87 100,86,99 102,83,90 113,91,85 175,152,121 228,201,165 215,184,147 227,194,157 224,191,154 230,197,160 234,201,162 223,190,151 219,186,149 224,193,156 234,201,164 219,187,145 222,188,154 211,176,138 227,192,154 233,200,161 222,187,149 206,173,134 211,176,138 213,180,143 213,180,143 208,175,138 223,190,153 231,198,161 210,177,140 210,179,142 238,209,174 245,216,181 212,192,160 91,78,73 75,65,66 70,65,67 59,52,55 59,52,55 71,63,69 72,64,70 75,67,73 63,55,61 58,50,56 56,48,54
