116,109,107 115,108,108 68,61,75 30,25,43 55,50,68 60,58,70 56,55,72 71,70,85 70,65,81 68,64,75 111,108,112 94,88,95 103,79,88 107,76,84 101,70,81 111,77,89 121,113,119 115,112,116 92,75,78 92,72,93 106,109,118 40,47,45 27,35,25 27,38,25 37,49,29 53,66,41 58,73,47 69,74,82 63,62,77 66,64,74 101,110,133 101,102,107 108,106,104 109,102,102 53,42,49 84,76,82 30,32,32 25,35,29 23,36,20 58,73,47 71,72,77 66,64,74 102,100,110 79,77,85 118,116,126 86,85,102 81,82,105 48,61,87 81,79,99 85,82,97 94,93,108 182,175,159 124,126,123 60,61,53 68,67,60 121,122,114 119,121,118 52,62,56 50,59,59 88,97,97 71,70,75 65,69,71 45,53,58 62,67,63 122,121,126 98,95,101 85,89,93 68,74,75 72,85,84 177,173,167 107,94,89 255,242,219 255,238,211 251,232,207 252,231,206 242,225,199 93,78,69 242,229,197 232,220,208 255,241,223 107,95,85 232,223,208 173,161,161 92,86,79 235,223,193 167,149,158 107,99,116 111,102,117 157,140,114 164,144,112 225,206,179 254,235,208 255,237,210 182,166,151 245,234,215 111,118,143 54,99,186 37,75,145 35,80,138 74,86,68 76,89,62 78,100,72 61,77,56 64,70,61 67,81,62 72,81,83 225,211,197 194,197,166 98,129,77 32,64,61 60,108,176 42,82,142 54,93,148 50,92,149 45,74,119 47,64,54 39,50,35 226,222,203 255,254,230 227,214,191 207,194,173 67,54,47 255,255,248 246,236,214 237,223,196 225,211,184 216,205,186 177,171,164
122,117,114 113,106,106 68,61,75 33,27,48 62,57,75 62,59,74 60,59,76 72,71,86 75,70,86 70,66,77 126,124,125 71,69,89 53,59,91 53,64,95 53,65,100 46,60,97 64,71,96 109,114,122 91,96,120 110,112,137 114,112,124 73,71,79 69,70,73 54,61,59 63,70,65 61,67,68 44,54,58 68,72,87 71,70,85 74,72,82 114,126,148 101,102,107 120,113,113 116,106,107 65,52,62 88,77,86 83,81,82 106,108,105 60,65,61 67,73,74 72,72,82 67,65,75 116,114,124 81,79,87 117,115,125 89,86,101 85,87,103 51,64,92 77,79,104 81,82,101 96,99,119 172,164,153 145,131,136 77,63,65 67,54,62 124,114,118 124,124,124 129,131,131 84,87,96 92,92,104 76,75,78 121,101,111 106,80,101 109,97,99 127,117,121 94,86,94 97,94,100 115,104,111 83,68,76 141,137,131 71,57,57 142,128,114 175,160,140 177,159,138 178,160,139 192,174,155 118,90,79 196,153,136 204,169,154 187,143,131 165,124,122 175,135,126 181,138,132 151,101,95 115,92,77 85,74,69 105,90,100 163,148,158 160,140,131 162,145,135 169,157,131 172,158,133 175,158,132 182,163,147 175,156,131 180,155,156 56,109,187 38,85,158 47,87,149 122,118,110 195,193,175 204,214,192 71,80,63 68,84,65 56,54,74 48,46,68 226,215,198 124,127,96 73,102,51 30,59,50 63,109,173 42,82,140 40,80,128 43,78,130 42,68,114 32,51,40 36,49,33 210,206,185 255,247,221 222,209,186 211,198,177 73,61,51 255,251,238 246,236,212 239,222,194 224,208,177 220,208,178 222,209,186
116,109,107 114,107,107 67,62,78 37,32,50 62,59,74 64,61,76 65,64,79 72,71,86 68,64,77 76,69,79 117,115,111 125,124,127 118,117,122 117,116,121 122,121,126 122,121,126 113,111,112 113,108,107 128,127,132 127,128,133 110,110,120 73,72,87 71,70,85 62,58,69 109,109,117 119,119,127 85,88,97 70,69,84 82,70,82 96,72,81 108,109,128 109,94,104 121,105,101 116,106,107 61,49,54 91,79,91 83,77,84 108,105,109 76,73,79 72,72,82 73,71,83 66,64,74 107,105,113 115,112,118 111,108,114 56,50,71 61,56,72 69,66,72 86,82,95 84,83,98 162,164,164 180,159,157 110,116,144 94,87,99 69,61,67 116,115,120 130,127,131 115,114,117 106,101,103 97,90,93 94,88,93 92,89,95 99,96,100 109,92,98 86,78,84 86,78,84 125,108,109 119,97,91 114,90,84 186,151,152 159,118,118 158,127,117 111,108,84 103,109,80 113,120,88 98,103,71 94,90,71 118,109,92 127,117,95 125,114,95 126,114,102 142,131,116 187,172,161 113,101,89 90,80,68 114,104,94 108,104,96 105,101,93 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 119,113,108 150,140,128 199,168,204 28,91,152 52,83,155 184,149,154 230,205,188 228,224,203 193,186,170 222,214,201 176,176,173 83,83,95 222,213,198 194,188,165 86,105,67 27,53,45 65,108,176 49,87,145 49,91,141 49,85,139 48,78,128 29,47,32 47,59,41 215,211,190 255,255,236 219,206,183 214,201,180 94,83,66 255,254,238 247,241,218 231,222,193 205,193,163 206,194,166 207,194,171
124,111,106 121,109,109 69,60,73 34,31,48 62,59,74 62,59,74 67,66,81 72,71,86 65,61,74 85,78,88 116,114,110 130,129,132 128,127,132 126,125,130 129,128,133 128,127,132 115,110,112 118,113,112 132,131,136 127,127,135 112,112,122 77,76,91 70,69,84 60,56,67 111,107,116 124,121,127 87,83,94 73,70,85 69,64,82 57,60,82 53,62,75 50,50,76 51,64,94 86,92,111 66,52,54 88,74,87 99,90,101 110,104,111 79,76,82 95,94,97 88,86,98 83,80,95 76,74,84 76,73,79 76,73,79 79,70,83 87,79,85 85,80,77 90,85,82 90,88,84 88,87,80 102,78,84 111,78,80 132,99,101 84,53,59 96,85,80 87,78,72 79,70,64 99,54,51 114,57,56 116,65,57 170,127,108 126,102,80 121,99,81 112,94,75 125,107,88 90,71,57 80,72,59 96,93,78 101,98,83 78,82,67 60,61,51 62,60,58 58,58,58 48,48,48 67,62,59 137,125,115 170,153,145 157,140,130 88,77,70 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,97 112,106,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 115,111,105 144,134,122 165,123,140 231,148,165 42,85,153 138,139,144 167,159,148 211,201,179 210,199,184 206,198,185 167,165,163 93,91,99 227,216,197 228,216,190 255,244,211 197,209,189 70,114,177 43,83,141 46,91,147 49,91,152 54,88,143 153,159,150 245,245,229 224,220,199 255,249,225 218,205,182 207,194,171 105,95,71 255,249,229 255,255,235 237,230,201 224,215,186 216,207,178 215,208,192
100,67,69 91,58,62 95,69,75 67,52,72 64,61,76 58,56,68 57,55,67 74,74,86 69,65,76 86,83,89 120,118,114 132,132,132 131,128,132 129,126,130 133,130,134 131,129,130 120,115,117 117,112,114 102,99,103 102,99,103 104,101,107 103,102,107 112,112,112 104,103,108 89,86,92 80,77,83 71,70,73 72,70,71 69,66,70 74,73,76 77,74,78 87,86,89 85,79,84 91,89,87 71,57,57 74,63,70 85,80,79 83,83,80 90,86,80 91,90,79 93,94,84 101,102,90 103,103,87 104,100,83 108,80,67 126,85,69 117,70,49 150,92,82 107,83,61 96,89,60 128,123,82 132,107,77 157,121,101 139,104,89 132,100,84 127,100,84 134,112,92 121,104,78 82,77,49 87,81,56 98,94,73 88,88,74 80,79,70 67,68,58 54,55,47 54,55,47 54,51,55 57,49,55 60,50,51 64,55,49 103,92,75 161,148,125 193,177,162 175,160,151 100,87,80 98,85,82 114,100,100 105,98,96 109,102,100 109,102,100 114,107,105 111,104,102 112,107,104 113,106,104 114,110,104 112,108,102 115,109,104 113,109,103 117,113,105 114,110,102 114,110,102 113,112,103 117,113,105 115,111,103 115,109,102 131,120,103 163,154,137 70,98,121 63,101,145 177,174,161 186,169,143 178,164,139 157,143,125 191,184,168 137,130,128 105,99,104 231,217,199 223,216,189 249,237,211 226,230,215 75,121,185 49,91,150 49,91,150 52,90,150 53,89,145 248,252,254 255,255,242 248,239,220 255,254,230 230,215,193 225,211,186 125,112,89 255,255,235 255,255,234 231,223,199 219,207,177 206,196,172 212,201,184
39,53,92 40,51,89 54,64,98 84,90,107 111,108,114 111,105,112 104,103,106 95,94,97 76,74,75 75,73,74 69,67,65 68,68,68 70,67,71 68,65,69 70,67,71 75,73,74 86,81,83 88,83,85 90,87,91 91,88,92 90,87,91 91,89,90 89,89,84 89,90,80 89,90,80 94,95,85 94,96,81 97,98,79 114,100,82 166,96,88 172,110,97 188,114,109 201,127,125 169,108,101 96,60,54 113,69,70 84,57,41 56,50,43 49,53,38 44,52,27 57,68,28 126,135,87 126,133,76 133,129,83 137,126,93 117,103,78 116,103,82 105,91,66 98,91,60 85,84,48 85,83,52 104,103,76 111,109,87 94,92,74 72,68,58 55,50,47 52,51,54 53,52,55 55,52,56 56,53,57 59,49,53 65,53,55 74,61,54 91,79,69 139,120,106 174,154,134 172,155,127 163,151,139 114,103,98 77,67,66 81,71,75 83,77,84 86,80,85 83,78,77 85,80,77 89,85,79 79,75,69 84,77,75 93,86,84 102,95,93 104,97,95 108,101,99 112,105,103 115,108,106 118,112,107 115,109,104 119,113,106 119,115,107 116,110,105 114,108,103 115,109,102 116,110,103 116,110,105 118,112,105 114,108,99 123,112,93 190,172,153 220,184,166 195,117,132 223,154,157 191,171,139 194,175,150 149,136,115 92,82,81 70,60,61 82,76,71 215,201,183 210,201,170 250,240,216 242,243,231 73,121,191 49,94,154 48,90,149 48,86,144 48,86,144 223,232,234 255,255,242 251,241,219 255,255,231 238,220,199 213,196,172 149,135,110 255,255,232 255,255,237 237,227,203 226,212,183 217,204,181 217,203,185
85,84,87 85,85,85 89,89,89 88,89,81 91,93,90 94,94,94 90,90,90 90,90,85 88,86,84 87,85,81 87,86,75 88,88,74 91,93,76 94,95,85 103,100,87 109,100,85 113,102,85 112,98,80 95,84,67 61,67,56 59,58,51 59,62,52 52,55,43 58,59,51 54,55,43 69,70,47 118,124,83 118,125,70 111,95,53 132,96,67 161,115,89 177,120,101 133,87,73 144,103,87 169,126,111 121,83,66 103,72,51 144,111,86 149,124,94 61,59,26 57,65,24 80,87,43 119,126,82 115,122,78 108,113,79 90,91,72 59,60,48 55,53,49 53,50,54 56,50,55 54,51,55 53,50,56 54,52,53 48,45,49 52,50,51 62,54,62 85,73,78 100,90,89 132,120,110 174,160,146 185,172,151 189,176,153 180,162,159 129,113,111 75,65,66 87,77,78 116,109,109 115,109,104 113,109,103 111,107,101 115,111,105 114,108,103 111,105,100 116,107,103 116,107,103 114,110,104 114,110,104 111,104,102 112,105,103 115,108,108 114,108,99 115,109,100 120,114,107 121,115,108 115,109,102 116,110,103 115,111,103 114,110,102 119,113,106 115,109,100 116,110,103 118,112,105 118,112,105 114,108,99 115,112,99 123,114,99 165,150,128 165,152,118 146,127,182 74,69,108 175,158,150 179,164,142 179,169,147 175,165,141 170,163,136 175,167,143 175,161,143 249,234,212 240,228,202 221,218,203 72,122,192 50,96,160 47,94,153 50,90,152 51,87,141 200,208,215 242,237,223 241,231,207 234,222,196 227,215,187 220,206,179 178,164,139 255,249,227 255,255,233 232,223,196 221,207,180 214,202,176 219,208,189
98,102,73 105,109,80 107,110,90 112,111,84 95,96,73 82,84,67 66,68,51 64,65,53 45,44,33 55,54,43 55,58,48 57,43,27 158,96,83 232,145,147 202,123,118 180,103,95 206,130,117 167,94,82 144,79,71 95,51,41 50,49,24 47,60,17 77,98,34 90,122,48 98,135,57 99,134,54 90,117,45 96,106,53 102,108,67 81,84,53 63,64,41 65,71,32 61,65,27 90,93,58 115,118,83 115,120,86 89,94,70 58,59,51 55,55,52 46,46,46 55,55,52 55,55,55 55,55,55 52,52,52 51,51,48 50,49,52 55,50,52 56,49,52 61,51,50 70,60,59 78,66,66 109,93,80 158,142,125 151,134,108 152,133,110 144,129,120 142,128,128 120,106,111 87,74,82 73,59,72 61,52,67 62,55,69 61,54,64 55,49,56 64,58,65 63,57,64 53,50,54 61,61,61 60,60,60 61,59,60 58,56,57 57,57,57 65,65,65 74,72,73 79,77,78 85,80,79 93,88,87 98,97,90 102,101,94 107,101,96 114,108,103 114,108,101 119,113,106 120,114,107 116,110,103 118,112,105 115,111,103 112,108,100 114,108,103 116,110,103 114,108,101 118,112,105 116,110,101 116,111,99 114,111,96 117,108,93 190,175,153 175,160,138 82,90,95 78,83,93 132,117,106 187,172,152 182,167,147 192,174,153 187,170,146 177,160,136 189,167,147 196,176,156 210,192,162 189,185,168 70,120,190 49,93,158 51,92,156 49,93,156 51,90,143 161,166,176 236,229,213 239,226,203 234,222,196 229,217,189 221,207,180 213,199,172 255,248,226 230,222,200 234,222,194 233,219,192 211,199,173 218,208,186
46,49,29 48,50,33 46,47,35 51,52,42 50,51,43 51,52,44 50,51,41 47,49,32 102,106,68 105,107,63 101,107,55 106,95,51 213,136,119 193,115,105 167,110,93 178,111,100 168,102,88 143,86,69 149,97,76 145,98,77 89,85,50 117,123,73 124,141,72 100,125,51 108,139,56 109,140,55 113,139,56 124,138,63 125,136,66 116,125,65 102,100,51 69,67,34 50,53,31 50,54,39 45,48,40 48,48,48 45,46,51 50,48,56 51,48,54 51,46,45 51,51,48 50,50,47 55,55,52 54,54,54 72,66,71 84,74,78 97,86,83 137,122,113 184,166,147 196,176,156 190,171,146 207,184,153 204,180,154 175,156,131 98,81,73 70,56,56 92,80,80 111,100,97 121,111,110 115,105,109 119,113,108 108,102,95 115,109,102 112,105,103 114,108,103 115,111,105 117,113,103 118,112,103 117,113,103 114,110,100 113,109,99 123,117,108 127,118,110 125,116,108 114,108,99 115,111,105 121,117,111 119,113,104 118,112,103 123,118,106 123,117,108 116,110,101 118,112,105 118,112,105 120,114,107 119,113,106 113,109,101 114,110,102 115,109,102 120,114,105 116,110,103 115,109,102 115,109,102 111,105,96 117,114,101 118,110,97 197,180,152 187,169,139 213,190,159 204,180,154 196,180,149 197,180,154 197,180,154 197,178,151 188,170,140 189,171,141 191,170,147 193,174,149 204,185,158 190,180,158 67,119,188 53,99,163 48,92,155 49,93,156 51,90,145 92,96,109 130,121,113 179,168,149 232,220,194 225,213,185 218,204,175 222,208,179 255,248,226 234,226,202 220,206,179 228,214,187 211,198,175 210,200,178
44,50,41 48,57,40 53,63,39 69,81,45 86,104,59 92,114,59 103,129,64 106,128,61 101,109,56 90,96,46 69,71,29 63,57,32 60,51,34 68,59,42 68,61,43 66,58,45 64,60,43 83,79,58 88,82,57 119,118,82 122,125,76 112,114,72 70,73,38 46,50,23 46,51,31 45,48,38 52,53,45 55,53,49 48,48,43 51,51,51 49,50,55 50,49,52 48,47,50 48,47,52 50,49,52 52,52,52 48,48,48 56,54,55 68,58,59 81,71,70 106,93,90 135,119,117 190,173,163 215,196,171 216,193,162 206,186,154 208,191,163 188,170,151 110,93,83 86,68,63 80,64,62 96,82,84 119,107,107 120,111,107 114,105,101 115,106,102 115,109,102 115,109,102 115,109,100 126,120,111 120,114,107 118,112,105 123,117,110 123,117,110 119,113,104 114,108,99 120,114,107 118,112,105 113,107,100 111,105,96 118,112,103 126,120,111 127,121,114 125,119,112 107,101,94 114,108,103 114,108,101 116,111,99 111,106,94 115,107,96 115,109,100 112,108,100 110,109,102 113,104,100 114,108,101 115,109,102 122,116,109 120,114,107 116,110,103 119,113,104 122,116,109 120,114,107 116,110,103 121,115,108 118,112,103 115,109,100 196,186,162 186,169,141 193,172,145 198,178,148 206,186,156 199,180,145 207,188,153 207,187,155 207,187,155 202,179,150 197,173,147 193,173,143 189,170,143 188,169,142 67,123,193 52,100,166 48,95,154 48,92,155 55,90,151 50,57,80 84,73,82 109,99,87 226,217,186 237,227,203 223,213,189 232,223,196 245,236,217 240,231,204 232,218,191 233,219,192 213,199,174 203,190,169
92,128,45 95,131,48 90,131,43 86,125,35 92,128,41 90,125,36 94,125,42 86,110,41 77,87,50 60,65,43 61,60,49 60,62,45 65,64,53 60,58,54 58,58,53 51,53,50 51,51,48 51,51,48 52,54,54 52,51,54 53,50,54 58,55,59 52,50,51 52,51,54 46,48,45 48,48,45 53,51,52 55,54,57 47,46,51 47,46,49 58,52,57 71,60,69 88,74,87 88,75,85 95,82,92 134,118,116 179,160,146 197,177,157 194,168,143 193,169,143 187,169,139 185,166,139 177,159,138 110,94,81 76,59,60 71,57,62 85,77,83 111,103,109 122,112,113 116,107,103 114,105,97 108,103,89 118,110,99 118,109,103 109,103,96 111,105,98 118,113,101 116,110,101 108,102,95 116,110,105 115,110,98 118,113,101 120,114,105 116,110,103 116,110,101 116,110,101 116,110,103 114,108,101 113,107,100 107,101,92 112,106,97 113,107,98 121,115,106 112,106,97 116,110,101 116,110,101 116,111,99 116,111,99 122,117,105 132,124,113 116,110,101 113,109,101 109,108,99 114,105,99 121,115,108 118,112,105 116,110,103 114,108,101 118,112,105 116,110,101 115,109,102 113,107,100 114,108,101 115,109,102 116,110,101 112,106,97 203,193,169 201,184,156 210,190,160 206,186,156 204,184,154 209,189,159 209,189,159 205,184,157 212,191,166 201,182,155 204,185,160 195,176,149 185,168,142 186,168,138 69,123,194 52,100,166 49,93,156 49,93,158 56,94,156 86,92,111 188,174,149 251,240,223 255,254,232 245,238,218 254,253,246 217,214,201 244,236,214 241,232,205 232,218,189 232,218,191 213,198,176 210,197,174
109,135,54 111,135,54 114,131,64 98,111,57 77,90,47 58,63,39 57,60,40 47,48,38 45,43,41 44,42,43 47,44,48 48,45,49 48,45,51 49,46,50 46,45,48 49,46,50 46,48,45 46,48,45 46,48,45 52,50,51 52,50,51 53,47,52 54,48,53 53,47,52 62,56,61 69,63,70 82,74,82 93,81,83 110,98,88 162,148,132 187,169,148 193,176,152 188,171,145 187,169,139 198,180,150 202,183,156 186,167,144 157,138,122 92,71,67 77,60,63 74,60,62 89,75,75 123,109,111 124,113,110 117,108,104 113,107,98 118,112,103 120,112,101 120,111,103 127,118,110 126,121,109 128,123,111 113,104,96 110,106,98 112,108,100 117,113,105 119,115,105 117,113,103 115,111,103 119,115,107 124,120,114 122,118,112 112,108,102 108,104,98 114,110,100 115,111,101 117,113,105 121,117,109 124,120,112 112,108,102 115,109,102 115,109,100 119,113,106 112,106,101 118,112,105 111,105,96 114,108,101 118,112,103 118,112,103 112,106,99 116,110,103 113,107,100 119,115,107 113,109,101 123,117,110 111,105,98 112,106,99 121,115,108 115,109,102 115,109,102 114,108,99 114,108,99 118,113,101 118,112,103 114,108,99 114,108,99 153,143,121 215,198,170 212,192,160 212,192,160 199,179,147 191,171,139 199,179,147 191,171,141 198,178,148 198,178,148 205,187,157 202,184,154 201,184,156 201,178,147 73,123,191 52,102,170 52,93,157 50,94,159 53,92,157 75,82,94 182,165,139 243,234,205 255,253,226 255,255,232 255,255,238 193,186,166 243,237,212 226,216,192 227,213,186 237,223,196 206,192,167 207,194,171
51,52,44 47,45,43 51,48,52 50,49,54 49,51,51 50,51,54 49,46,50 52,51,56 51,48,54 49,46,50 48,45,49 48,45,49 51,47,56 49,46,52 49,41,49 52,43,54 54,48,53 48,45,49 48,45,51 62,53,66 71,64,76 78,69,82 82,73,86 85,73,87 85,72,82 89,73,86 96,81,91 95,80,90 90,76,89 90,76,91 89,76,84 86,74,79 88,75,83 82,68,81 74,60,75 72,58,75 67,55,67 71,63,69 93,87,94 111,105,110 120,114,119 108,103,105 108,105,109 107,107,107 114,114,114 109,108,111 110,107,111 108,103,105 99,94,96 104,98,103 103,97,104 99,95,104 88,81,93 87,83,94 79,77,87 76,72,83 77,73,84 73,69,80 67,63,74 65,61,74 59,54,72 56,51,69 61,56,74 51,46,62 61,53,70 64,56,73 58,51,61 61,54,64 70,64,71 69,64,61 91,85,76 114,108,99 114,108,99 115,109,102 128,122,115 126,121,109 118,112,105 119,113,104 115,109,100 120,114,107 111,105,98 129,123,116 122,118,110 117,113,105 116,110,103 120,114,107 119,113,106 132,126,119 128,122,115 115,109,102 118,112,105 112,106,97 113,108,96 108,102,93 115,109,100 119,113,106 139,129,107 213,196,168 205,185,153 207,188,153 205,186,151 200,180,148 202,182,150 199,179,147 210,190,158 196,176,144 202,182,150 209,185,152 205,180,150 208,181,149 71,123,190 54,104,172 49,93,156 50,94,157 51,92,156 70,79,92 186,172,145 243,229,202 247,233,206 248,234,209 217,204,181 215,202,181 223,215,193 222,212,188 217,205,177 229,215,188 219,204,182 204,191,168
49,47,48 49,47,48 49,46,50 50,49,52 50,49,54 50,48,56 47,46,51 49,46,52 46,42,51 51,45,52 50,44,51 49,45,54 43,36,48 49,40,55 59,50,65 77,65,79 88,75,85 89,74,84 89,74,84 87,74,82 93,80,88 95,82,90 89,75,80 98,81,82 96,80,76 105,92,87 91,77,79 92,78,91 82,73,86 70,61,76 68,58,76 68,58,78 58,47,70 56,47,71 57,48,74 58,52,75 55,51,71 53,49,69 52,49,66 53,50,67 57,54,71 62,58,78 63,57,78 60,55,73 53,48,64 57,49,66 55,47,66 54,47,61 51,44,56 53,46,58 54,47,59 55,51,62 64,58,65 68,62,67 75,70,72 85,80,82 104,99,101 97,92,94 98,96,94 106,104,100 109,102,100 116,110,105 112,105,103 113,109,103 111,107,97 112,109,96 118,114,104 112,108,100 118,114,104 103,99,91 101,95,86 116,110,101 126,120,111 111,105,96 126,120,111 120,114,107 113,107,100 111,105,98 120,115,103 114,108,99 120,114,107 108,102,97 114,108,101 113,107,100 121,115,106 113,107,98 115,109,100 109,103,96 118,112,105 120,114,107 119,113,106 119,113,106 118,112,103 116,110,101 107,101,92 109,104,92 119,108,89 209,192,166 202,184,154 210,190,158 213,193,161 197,177,147 193,173,143 191,173,143 197,179,149 189,171,139 197,179,147 204,185,150 205,182,151 203,179,144 74,125,197 61,109,177 50,92,151 50,94,157 49,93,156 57,67,87 188,169,142 208,190,160 216,202,175 232,218,193 220,205,183 214,201,178 210,200,178 224,214,192 201,188,165 220,207,184 212,198,171 213,201,175
52,49,53 53,51,52 53,51,52 52,50,51 53,48,50 48,42,47 49,42,42 65,56,52 82,69,66 85,72,65 106,91,80 150,134,117 185,167,146 191,172,149 187,166,139 202,182,152 201,178,149 206,183,154 202,184,154 194,175,148 201,182,157 200,184,167 175,162,159 105,91,96 68,54,67 73,59,74 68,57,66 63,55,63 60,53,63 61,55,62 72,66,73 65,58,68 72,65,77 72,68,79 90,83,93 86,80,87 100,93,96 107,100,100 122,115,113 114,108,103 106,100,95 107,101,96 116,110,105 112,108,100 115,109,102 109,103,94 118,112,103 113,108,96 116,110,101 116,110,103 111,105,96 116,107,99 121,112,104 132,123,115 117,108,100 115,106,98 115,106,98 116,107,101 134,125,121 130,124,119 121,115,106 130,124,115 117,113,105 116,110,103 115,109,102 111,105,96 101,98,85 118,115,102 118,114,104 110,106,96 112,106,97 113,107,98 120,114,105 116,110,101 125,119,110 125,119,112 115,109,102 113,107,100 114,109,97 108,102,93 114,108,101 101,95,90 106,100,93 109,103,96 118,112,103 126,120,111 102,96,87 100,94,87 111,105,98 114,108,101 113,107,100 111,105,98 123,117,108 121,115,106 112,107,95 116,111,99 120,109,92 230,213,189 210,191,164 214,194,164 206,185,158 211,190,165 209,188,163 204,185,158 202,183,156 195,177,147 200,181,154 206,190,159 206,182,156 203,179,146 69,123,194 62,110,180 52,94,155 49,93,156 51,95,160 39,52,71 200,180,150 196,176,144 196,178,148 226,207,180 210,193,167 210,193,167 215,200,178 213,198,176 198,183,161 215,202,179 213,199,172 217,205,177
66,54,59 76,64,64 89,78,71 102,87,76 137,121,106 168,150,131 190,169,146 204,180,154 206,182,156 204,184,154 204,184,152 200,180,148 198,179,144 200,180,148 204,184,154 212,193,168 203,184,168 170,150,141 104,87,88 78,60,69 81,66,76 73,63,67 81,71,72 107,97,98 107,100,98 118,111,109 120,116,108 111,107,99 117,113,105 109,103,94 125,119,114 106,100,91 107,101,94 120,114,107 123,117,110 116,110,101 118,112,103 115,109,100 114,108,99 116,110,103 116,110,103 127,121,114 115,109,100 118,113,101 115,109,100 116,110,101 128,122,113 109,103,96 106,100,93 113,107,100 128,122,115 118,112,105 125,120,108 122,117,105 123,118,106 112,106,99 116,110,105 115,109,102 122,116,109 109,103,96 118,112,103 123,117,110 122,116,109 120,114,107 120,114,107 123,117,110 116,111,99 119,114,102 114,109,97 114,108,99 121,115,106 111,105,96 122,116,111 118,112,107 118,112,105 114,108,103 120,114,107 125,119,110 119,113,104 115,109,102 113,107,100 118,112,105 104,98,89 118,112,103 112,106,97 115,109,102 118,112,103 116,110,101 115,109,100 118,112,103 115,109,102 114,108,101 113,107,100 123,118,106 120,114,105 121,115,106 112,103,88 215,200,178 204,183,156 185,168,142 186,169,143 189,172,148 190,173,149 188,169,146 191,172,147 189,170,145 195,176,151 193,172,145 190,169,144 192,171,144 72,127,195 63,112,185 52,93,157 46,92,156 49,93,158 36,53,73 210,192,162 209,190,155 216,196,164 225,206,171 220,197,168 225,202,173 219,195,169 220,199,172 195,178,152 194,180,153 200,188,160 199,187,159
207,183,157 207,183,157 208,185,156 205,180,152 203,178,150 207,179,150 205,180,152 201,178,149 198,177,152 195,174,151 190,171,157 175,158,148 113,97,95 77,60,63 71,56,64 73,59,74 72,59,69 80,68,73 114,102,102 114,105,101 107,101,92 112,108,100 112,108,98 108,102,95 105,101,93 117,113,107 114,108,99 118,114,104 98,94,84 102,96,87 101,95,90 119,113,104 111,105,96 119,113,104 129,123,114 125,120,108 119,113,104 122,116,107 121,115,106 115,109,102 123,117,108 125,120,108 128,122,113 120,115,103 113,107,98 113,107,100 119,113,104 115,109,102 109,103,96 116,110,101 122,116,109 116,110,103 122,117,105 120,115,103 132,127,115 111,105,96 114,108,99 106,100,93 115,109,102 121,115,108 108,102,93 119,113,106 104,98,91 102,96,89 121,115,108 108,102,95 111,105,98 114,108,101 116,110,101 111,105,96 116,110,103 120,114,109 102,96,91 111,105,98 111,105,96 108,102,97 108,102,97 132,126,117 102,96,87 120,114,105 121,115,106 126,120,111 115,109,102 118,112,103 137,131,122 135,130,118 115,110,96 107,102,88 113,108,96 115,109,100 115,109,102 118,112,105 114,108,103 122,116,107 118,112,103 109,103,96 119,109,97 194,178,161 198,177,152 189,172,148 193,179,154 196,179,155 189,172,148 200,181,156 202,183,158 207,188,163 200,181,156 203,182,157 206,185,160 203,182,155 78,130,199 64,114,191 52,96,159 49,93,156 50,94,159 29,47,73 194,177,149 195,175,145 192,172,140 211,191,159 207,184,153 200,177,146 208,185,154 207,184,153 193,175,143 194,178,147 185,169,138 188,172,141
205,179,156 205,179,154 207,182,154 201,177,142 201,177,144 201,176,148 203,182,157 185,166,143 119,100,86 86,68,65 73,56,62 80,62,73 74,59,67 80,67,75 96,86,90 104,94,95 111,102,94 113,104,96 115,106,100 119,113,106 115,109,100 112,106,97 98,92,83 103,94,88 104,98,91 116,110,105 113,107,100 113,107,100 112,106,99 114,108,101 132,126,119 109,103,96 126,120,113 123,117,110 121,115,106 115,109,100 119,113,106 121,112,106 121,115,108 111,105,96 113,108,96 123,118,106 118,113,101 112,106,97 111,105,98 116,110,103 111,105,98 115,109,100 108,102,95 116,110,103 123,117,112 121,115,108 120,115,103 118,113,101 126,120,111 140,134,125 109,103,94 108,102,93 113,107,100 114,108,101 118,112,103 109,103,96 119,113,106 112,106,99 107,101,94 107,101,94 113,107,100 118,112,103 118,112,103 114,108,99 113,107,100 109,103,98 118,112,105 114,108,101 112,106,97 112,106,99 111,105,98 109,103,94 118,112,103 114,109,97 115,110,98 112,106,97 113,107,98 119,113,106 115,109,100 115,109,100 125,120,106 128,123,109 133,128,116 99,93,84 111,105,96 102,96,87 114,108,103 111,106,94 119,113,104 112,106,99 122,114,103 183,169,151 200,181,156 189,170,145 193,176,150 207,190,164 203,184,159 193,176,150 190,173,147 192,175,149 189,172,144 194,175,150 197,176,149 190,169,142 70,125,191 72,122,199 52,94,155 52,94,155 50,93,161 27,46,77 193,176,148 198,180,150 196,178,148 202,184,154 206,186,156 206,186,154 216,196,164 207,187,155 209,189,157 205,185,153 203,185,155 197,179,149
