98,101,108 94,97,106 92,96,111 94,93,110 138,122,135 149,120,127 154,142,147 101,94,104 112,100,90 119,105,89 124,108,93 133,114,100 129,110,94 119,105,87 112,98,84 105,95,85 97,94,79 93,89,72 101,87,69 95,82,75 96,85,80 98,88,78 113,98,78 143,125,106 150,124,103 148,119,97 147,123,101 152,126,105 155,131,109 142,118,96 142,118,96 164,135,113 153,124,100 146,118,91 120,96,74 74,63,60 75,63,68 208,195,174 107,98,109 76,67,78 85,78,88 72,69,75 124,113,106 154,150,133 92,90,91 105,100,118 124,119,135 120,113,127 84,79,51 77,71,25 142,137,55 167,161,43 145,140,31 71,69,49 102,97,113 105,103,115 101,98,113 95,94,111 87,83,94 77,74,80 79,78,83 81,75,80 75,66,58 150,169,231 159,182,245 157,181,241 168,192,252 173,202,255 173,203,255 156,186,251 159,189,254 134,164,227 164,190,254 168,194,255 155,184,241 178,204,255 170,204,255 168,201,255 161,191,252 163,189,251 168,196,255 160,188,252 158,192,249 142,172,226 157,179,238 155,182,239 152,170,226 64,79,111 60,76,116 66,78,100 56,74,112 96,111,143 201,199,207 117,134,165 118,137,170 185,181,173 233,222,203 239,231,209 211,200,183 114,101,109 102,94,102 91,88,94 94,91,97 94,91,97 83,80,86 88,84,93 28,27,44 66,70,85 59,65,84 69,72,79 63,71,91 48,54,71 60,68,77 107,108,113 56,53,59 61,67,86 72,80,96 61,69,85 59,66,80 51,61,77 42,45,56 80,78,86 83,79,90 92,85,99 127,114,109 255,247,203 255,252,213 255,253,207
94,102,107 89,97,104 96,103,117 122,120,140 104,102,103 111,102,85 132,119,96 135,117,96 136,116,96 138,118,100 135,117,98 122,104,83 137,119,98 138,118,100 139,117,97 141,122,99 139,120,97 141,122,99 137,122,102 133,118,96 136,118,99 140,119,104 151,127,105 153,132,109 145,124,99 141,122,97 147,126,101 145,124,99 147,123,101 150,124,101 148,119,97 158,127,104 158,130,103 155,129,104 102,83,69 75,70,69 167,157,145 182,172,148 107,93,108 102,93,104 93,86,96 93,86,98 92,85,99 141,133,120 91,85,78 124,117,131 122,119,136 123,120,137 91,86,56 81,74,33 107,93,25 194,190,32 186,183,18 121,121,39 108,103,121 104,99,117 102,99,114 103,100,115 89,85,98 90,86,95 82,79,85 79,73,78 78,72,63 154,163,217 151,173,234 152,174,235 158,182,242 159,186,245 157,184,241 157,182,237 159,183,241 158,188,242 168,191,254 171,199,255 157,179,238 170,201,255 171,203,255 161,194,255 156,188,255 163,194,255 161,192,255 159,191,255 160,193,255 160,189,255 162,182,255 150,167,230 141,146,183 69,80,111 61,75,114 66,74,102 60,74,115 85,96,138 207,207,215 106,123,156 86,105,138 244,247,237 255,251,228 255,251,227 215,204,185 127,116,123 115,109,116 112,106,111 106,100,105 91,85,90 92,81,88 97,85,97 34,35,56 64,60,82 54,64,82 72,70,92 67,79,101 40,48,66 54,64,72 111,108,112 46,46,58 52,62,82 31,31,43 58,58,68 50,50,58 43,45,59 48,51,62 79,77,85 93,91,101 90,88,100 110,98,100 255,251,206 255,250,206 255,253,209
96,107,108 89,99,103 112,123,134 93,91,101 135,119,104 144,126,105 143,126,102 144,127,103 144,125,102 142,120,100 141,121,103 115,96,73 146,127,102 142,124,105 140,120,102 146,125,102 145,126,103 141,122,99 140,121,98 139,119,101 147,122,105 153,123,106 155,124,101 158,127,106 153,127,104 157,131,108 150,124,103 155,126,106 151,122,102 152,123,103 154,123,102 155,122,95 151,125,100 119,97,79 78,68,69 86,82,91 144,133,114 131,122,118 95,92,96 93,92,97 94,91,95 86,83,87 86,81,83 82,77,74 132,124,111 114,107,117 114,111,128 115,113,133 93,87,62 84,78,32 92,74,32 170,157,25 146,138,4 84,83,6 79,76,82 96,91,109 91,88,105 95,90,106 78,71,85 103,99,110 83,81,89 86,83,87 83,74,59 154,150,172 160,165,200 157,164,199 168,176,206 166,169,189 177,173,182 168,164,158 158,153,141 168,156,130 181,162,125 174,156,112 168,148,100 162,138,76 171,142,81 173,141,86 173,136,83 169,132,63 165,131,43 172,135,39 182,137,34 205,158,39 169,122,18 159,120,36 197,150,89 72,76,107 60,74,111 62,75,105 58,72,109 78,96,134 175,185,203 99,105,133 127,139,172 248,242,233 255,252,226 255,250,224 211,201,179 122,114,120 122,116,123 102,94,102 100,92,100 100,93,96 116,102,107 99,89,93 62,46,59 81,68,78 107,72,87 92,93,98 81,65,78 106,65,76 69,54,62 94,65,61 84,59,58 65,63,75 75,69,76 75,49,55 88,59,66 91,77,82 61,54,68 85,77,94 89,89,99 91,90,105 110,99,108 255,255,223 255,255,214 251,228,188
101,101,113 93,91,111 123,123,133 134,118,112 158,130,103 153,132,107 153,132,109 145,126,103 150,131,108 146,125,102 125,107,88 127,108,83 156,130,107 148,127,104 150,125,108 158,134,110 153,132,107 146,125,100 147,122,103 150,124,103 160,131,109 158,127,106 160,127,102 158,124,102 166,128,107 167,126,106 163,129,109 150,121,99 157,128,106 159,128,107 161,130,109 151,118,93 154,130,108 119,100,88 80,71,84 53,40,35 53,33,15 55,38,12 58,39,16 55,37,16 55,37,16 58,38,18 61,41,21 59,44,24 110,99,92 98,91,94 137,133,144 126,121,148 159,144,52 248,229,106 198,177,53 184,175,19 82,69,6 65,59,34 108,105,120 119,115,135 111,105,126 101,96,114 90,87,102 86,82,93 82,78,89 90,84,91 85,66,52 174,120,14 165,120,17 164,121,18 171,128,25 205,154,49 197,146,52 185,138,57 190,149,61 180,145,48 181,152,62 173,148,52 160,140,81 152,137,90 160,145,107 155,144,129 140,141,133 132,137,131 118,129,118 112,129,124 103,124,133 98,120,132 84,119,138 85,125,153 80,114,151 53,103,171 37,61,110 62,71,110 59,74,108 69,87,125 162,172,188 111,122,151 109,125,161 227,216,199 255,255,231 255,251,228 215,207,183 124,114,115 119,111,119 112,106,113 110,104,109 113,103,107 108,73,74 66,60,53 122,80,83 97,62,65 116,71,75 106,68,72 79,49,48 102,56,58 122,69,73 107,56,59 88,47,47 82,56,60 111,73,79 127,71,76 130,75,89 89,44,48 93,54,68 99,80,94 102,100,112 95,92,109 107,95,109 255,255,219 255,255,216 255,253,209
100,100,108 95,94,109 177,180,187 133,117,102 153,132,107 140,126,99 144,125,100 150,129,104 150,129,106 149,125,103 130,111,88 155,131,105 159,130,106 155,131,109 162,135,117 161,132,108 160,134,109 155,129,104 157,131,110 155,126,106 164,135,115 158,129,109 157,128,104 162,126,106 158,122,102 153,122,101 156,125,104 158,127,104 163,132,111 164,130,110 164,130,110 167,137,120 185,165,158 92,78,78 90,82,90 59,43,30 56,36,6 60,36,1 64,40,7 58,35,4 58,35,4 56,36,4 55,35,3 54,36,15 101,91,81 231,223,212 219,214,211 128,122,129 115,98,47 162,142,65 158,138,50 103,89,19 70,65,33 118,114,123 119,115,135 119,115,135 119,113,134 105,100,118 93,90,105 96,91,107 91,90,107 78,98,124 56,120,199 68,126,200 62,127,199 59,129,199 60,127,202 58,124,202 56,126,198 54,127,200 54,126,204 57,128,213 53,125,208 51,123,204 57,133,219 53,123,197 53,123,193 55,121,199 56,123,198 65,128,198 64,127,197 67,126,197 68,125,192 66,123,190 63,125,193 66,123,186 63,112,173 53,95,154 26,55,98 31,52,100 46,66,108 73,82,121 163,137,165 169,136,155 109,121,154 210,127,16 218,194,168 250,239,222 246,235,218 127,117,116 121,113,121 114,108,115 115,109,114 120,103,109 114,72,75 99,61,63 102,63,62 68,43,40 88,48,52 93,60,60 68,36,33 84,55,51 82,45,44 85,48,45 104,54,52 108,70,64 97,65,60 66,39,32 77,49,47 65,45,38 84,46,50 92,63,70 98,89,102 110,105,123 109,99,119 239,220,185 255,252,211 255,249,206
100,102,116 124,121,138 123,110,107 151,132,109 146,126,106 144,125,100 158,134,108 157,131,106 163,137,112 148,122,99 133,112,89 157,131,108 169,138,115 170,139,118 166,137,115 165,136,114 165,139,118 165,139,118 163,137,116 164,135,115 166,136,119 160,134,113 151,122,102 165,131,113 167,133,113 165,134,113 171,134,108 171,134,108 158,125,100 161,132,110 156,130,107 151,130,115 128,121,121 75,71,80 97,93,106 109,101,107 57,38,24 63,35,6 62,35,3 54,34,16 47,36,21 44,34,24 53,34,9 58,44,28 238,226,216 235,225,213 233,226,210 181,176,173 94,81,58 69,56,35 80,71,44 74,65,38 122,114,131 121,118,135 114,111,128 114,111,128 111,108,125 111,108,125 89,86,103 107,104,119 105,102,119 100,105,129 62,94,134 51,91,141 39,82,134 42,84,134 43,80,129 37,72,120 33,65,116 42,68,105 53,71,88 55,69,90 54,75,110 26,57,102 26,58,107 26,56,108 26,57,104 44,59,91 82,87,95 84,87,107 70,89,110 32,61,106 24,57,103 28,61,107 29,62,106 29,65,108 30,61,108 29,54,96 38,65,106 35,65,105 12,47,81 67,79,103 255,181,202 176,100,103 174,110,122 144,84,16 154,114,91 255,252,233 255,243,223 125,111,111 114,106,112 96,89,99 94,87,99 109,95,108 107,67,71 93,65,63 92,53,50 122,70,76 81,58,59 106,61,65 91,56,57 82,47,48 116,76,80 84,45,44 96,58,60 59,49,48 123,78,84 79,52,66 102,65,92 72,42,45 92,47,51 97,50,55 95,71,80 110,105,121 113,105,122 213,190,161 255,253,209 255,247,204
105,101,123 126,119,129 102,86,80 136,120,116 140,126,108 151,125,104 161,132,110 162,133,109 160,131,107 155,124,101 143,119,93 175,147,120 182,149,122 183,150,125 174,145,121 167,141,116 171,142,120 176,147,127 162,131,112 171,142,122 163,137,116 165,141,119 156,130,109 144,120,98 167,141,118 138,112,89 169,134,109 168,134,112 162,131,110 163,137,116 161,141,121 170,158,148 82,78,87 81,79,89 100,97,112 96,92,105 79,72,72 58,38,18 60,30,2 52,33,17 47,32,21 46,33,26 53,32,7 57,41,26 210,195,184 212,200,188 220,213,197 222,217,203 119,116,120 111,107,118 119,116,131 124,121,138 122,121,138 115,114,131 114,111,128 122,119,136 117,114,131 118,115,132 109,106,123 122,119,136 114,111,126 111,104,116 94,84,88 76,75,92 31,57,92 34,60,97 33,56,92 36,59,95 39,57,93 52,62,82 84,85,88 85,84,87 80,84,97 45,62,93 39,63,94 39,61,91 42,61,92 55,61,78 88,87,90 88,87,92 82,86,90 55,65,85 57,67,85 55,62,76 62,65,74 61,64,73 49,62,81 46,68,98 35,61,98 43,60,91 45,69,89 44,50,69 119,59,57 123,90,79 143,75,71 123,80,20 122,81,54 255,237,214 255,253,226 203,184,159 125,117,123 99,92,104 117,112,128 112,111,128 108,88,100 111,61,67 90,44,46 47,60,75 30,50,92 64,53,87 25,44,75 38,55,88 36,52,81 39,50,77 46,51,77 32,48,77 36,49,95 30,55,106 31,55,113 28,52,101 37,50,76 51,58,72 94,81,91 105,100,116 108,100,117 173,152,129 255,252,212 255,238,198
106,97,108 107,98,92 85,77,85 115,106,119 146,133,112 158,134,112 162,131,108 152,122,96 155,124,101 151,120,99 156,132,108 190,159,136 199,166,139 197,164,137 181,153,126 168,147,120 170,149,124 173,152,127 171,147,125 157,133,109 165,141,115 165,146,121 169,149,129 169,149,131 149,125,103 161,130,109 165,134,113 162,131,110 162,132,115 153,126,108 145,132,125 114,105,116 75,73,81 100,98,110 110,106,119 98,96,108 95,93,101 91,76,65 61,33,4 65,38,6 56,36,4 53,34,7 58,34,1 67,48,32 185,171,155 202,191,174 243,236,218 240,233,215 206,201,200 125,118,128 108,104,113 110,107,122 108,105,120 107,104,119 114,111,126 110,107,124 117,114,131 107,104,121 98,95,110 110,107,122 107,104,121 101,96,112 91,83,91 83,77,82 69,63,68 69,62,65 65,58,56 71,61,60 79,73,78 85,83,91 88,87,92 90,84,91 102,91,74 98,85,78 96,81,70 95,79,66 105,90,79 104,95,78 103,93,81 89,91,91 87,84,88 90,87,91 77,75,76 66,59,62 74,62,62 76,62,62 68,58,57 79,76,80 81,78,95 79,72,84 252,174,191 190,120,130 179,77,86 171,85,87 127,69,73 140,84,50 123,90,63 255,246,226 255,251,231 160,141,125 125,117,123 105,96,109 118,113,131 122,117,135 118,110,127 92,85,97 58,61,99 36,59,113 30,55,108 30,53,107 30,53,105 31,54,106 33,54,93 40,61,98 34,55,103 33,54,104 32,52,105 33,54,104 30,55,108 29,54,107 38,53,96 76,80,109 102,97,113 102,97,113 98,90,109 139,120,97 255,246,207 255,240,202
106,97,89 87,77,76 146,143,117 156,147,173 143,126,116 156,132,108 157,128,104 159,128,105 151,122,102 145,115,98 139,119,101 216,186,160 220,185,158 207,172,145 182,152,126 187,158,134 180,151,129 170,144,121 176,155,132 180,159,136 152,132,112 164,146,127 150,131,117 145,125,116 148,123,106 165,136,114 166,135,114 164,135,113 151,126,107 118,109,101 89,85,94 67,65,73 75,73,83 109,108,123 102,100,112 102,102,112 95,91,100 100,89,86 68,41,9 63,39,13 51,36,25 54,40,26 58,35,6 93,74,62 206,192,176 196,185,170 250,243,227 229,220,201 233,225,212 169,163,156 116,112,125 121,118,135 119,116,133 118,115,132 105,102,119 104,101,118 107,104,121 104,101,118 95,92,107 101,98,113 103,99,119 110,105,123 101,93,101 84,73,80 70,63,66 60,50,51 74,65,59 74,65,59 82,72,71 84,82,83 83,83,83 89,81,68 108,87,35 113,85,29 107,74,22 98,71,24 86,64,17 88,70,26 83,66,31 96,96,96 87,87,87 91,91,91 76,75,68 79,67,69 81,70,63 83,73,63 80,71,63 94,89,86 82,80,78 80,78,74 81,90,73 133,134,115 115,88,83 162,131,149 55,71,80 182,136,120 123,92,55 255,248,224 255,250,238 154,135,119 120,113,113 114,105,118 133,128,146 120,115,133 116,111,127 95,90,108 36,51,85 40,57,102 34,53,100 38,52,93 37,53,91 38,54,92 39,54,86 40,56,83 40,56,85 40,56,83 44,52,80 44,52,80 45,53,83 42,50,80 44,51,74 96,98,114 97,94,109 108,103,119 113,105,122 164,145,118 225,199,160 227,199,161
100,91,87 109,100,96 153,146,144 146,140,161 147,132,121 161,132,110 163,132,109 163,132,109 152,126,105 144,118,104 124,105,89 235,203,173 227,191,160 214,178,147 193,160,133 192,158,136 179,148,125 180,151,127 177,153,129 173,152,129 158,140,121 160,146,130 136,119,109 106,88,85 118,97,86 166,136,119 165,139,116 161,140,115 141,119,101 83,78,77 71,64,74 78,71,81 115,111,122 109,107,119 107,105,117 108,104,115 97,91,96 88,75,72 73,44,11 70,43,11 58,39,23 54,36,17 52,33,8 131,115,100 201,186,175 203,193,181 254,247,231 237,228,211 236,229,211 247,242,230 122,115,125 118,113,129 121,118,135 128,125,142 117,113,133 117,114,131 115,112,129 114,111,128 95,92,107 111,108,125 122,118,138 102,97,115 98,90,98 86,75,82 73,66,69 75,65,66 78,67,60 76,65,58 76,65,60 72,67,64 87,85,83 88,81,63 117,92,33 117,93,42 113,83,41 120,88,56 105,82,40 102,83,28 103,84,45 88,83,80 86,86,83 82,80,76 72,64,53 87,71,65 80,65,56 85,70,61 61,48,41 75,70,72 89,82,80 94,87,85 67,82,89 56,93,92 62,88,96 46,79,125 36,53,86 62,43,57 130,98,54 255,253,226 255,247,232 167,147,127 122,112,113 113,104,117 119,114,132 123,120,137 118,113,131 97,94,111 88,94,115 81,87,108 67,75,95 73,71,93 74,75,94 89,74,94 88,84,97 85,84,99 83,79,92 79,75,88 88,84,95 79,75,86 93,86,98 81,79,91 78,77,92 85,82,97 107,104,119 111,106,124 114,106,125 248,225,196 255,249,206 255,240,195
79,77,89 83,82,99 137,139,166 121,129,159 154,137,129 159,133,108 160,130,104 162,134,107 142,126,109 103,90,83 92,76,74 248,214,184 250,212,177 231,192,162 214,178,147 201,169,139 190,161,130 173,145,118 171,147,123 151,131,111 129,115,99 101,95,90 84,79,81 85,79,86 75,62,59 170,147,136 172,143,121 156,130,105 95,82,75 69,66,70 73,69,80 68,61,71 100,93,105 102,102,114 105,101,110 103,92,99 98,75,76 81,55,45 74,41,4 76,47,14 65,43,9 58,38,8 58,39,14 194,181,160 215,203,193 224,214,204 255,254,239 249,240,221 246,237,218 255,250,234 191,185,180 121,114,126 115,110,128 125,121,141 124,120,140 122,121,138 112,109,126 116,113,130 101,98,115 109,106,123 118,115,132 111,106,122 107,98,109 85,77,83 78,71,74 124,105,91 164,143,120 180,155,127 166,146,116 101,88,67 202,195,177 199,191,169 221,205,149 220,203,138 236,215,159 221,202,147 234,218,160 219,204,155 227,212,176 201,193,169 197,187,165 168,153,133 164,141,112 179,150,115 179,148,109 184,160,123 78,61,53 86,84,85 84,79,76 77,72,69 71,103,154 63,108,168 64,107,177 56,97,161 41,59,97 49,52,72 145,98,48 255,251,218 255,241,216 214,190,164 116,104,109 109,100,111 126,118,135 116,111,127 111,108,123 83,83,95 99,99,111 86,84,94 78,83,93 83,80,84 251,160,170 198,119,125 222,122,135 217,133,143 183,121,133 184,121,138 90,82,90 72,65,75 92,89,95 90,87,93 91,87,96 96,96,104 104,102,112 87,82,98 101,101,113 248,224,187 255,240,199 255,251,202
41,38,55 108,106,128 151,154,176 84,81,85 152,126,105 159,134,106 147,126,101 130,112,93 73,62,59 64,54,53 94,84,85 180,161,145 196,174,154 189,164,145 176,153,140 157,135,129 149,131,126 126,110,106 107,97,101 98,91,94 95,87,93 84,78,85 88,84,93 86,79,91 69,56,53 164,143,132 173,144,124 128,104,82 76,64,69 74,71,77 59,57,67 99,92,106 103,98,114 85,82,99 100,97,112 81,80,97 60,58,78 69,50,34 67,38,3 65,42,29 58,39,27 55,35,15 62,43,29 197,178,164 248,233,222 255,248,236 249,240,223 234,225,206 238,229,210 255,253,236 196,188,175 156,149,147 116,112,125 122,119,136 112,108,128 116,115,132 108,105,122 112,109,126 86,83,100 101,98,115 109,106,123 96,93,108 93,86,96 87,79,87 88,67,65 191,161,133 178,143,107 162,133,102 167,139,110 139,121,91 212,200,174 190,181,152 203,192,173 191,182,155 203,190,167 207,195,169 203,193,169 185,175,151 169,159,137 151,141,117 141,131,109 158,140,119 173,149,116 172,141,104 178,145,106 189,158,121 88,72,57 86,84,82 86,81,78 85,80,77 75,69,76 75,71,84 77,70,82 69,62,72 68,66,76 99,86,105 138,94,41 238,211,177 242,218,192 255,235,200 131,117,117 124,113,120 121,109,121 112,104,112 121,110,119 119,106,114 139,109,108 202,145,142 196,100,114 191,104,113 255,142,146 162,80,76 203,81,100 255,150,183 173,77,87 218,108,118 210,121,140 137,98,107 143,112,118 141,112,117 148,98,108 255,164,187 170,123,132 107,96,103 221,118,148 198,88,89 234,128,134 221,156,144
33,36,43 96,103,117 147,151,166 144,126,107 153,132,105 152,127,108 121,107,91 60,50,51 57,50,53 70,65,67 83,76,79 119,107,107 96,85,82 108,96,101 125,112,120 103,93,97 97,88,99 92,85,97 105,98,110 96,89,103 88,84,97 89,82,94 88,81,93 79,71,79 67,55,45 161,143,122 159,135,111 117,97,88 74,52,46 51,51,59 57,57,67 63,59,70 123,113,131 155,136,150 188,146,153 135,108,120 128,104,124 73,44,20 123,78,14 110,76,35 92,63,30 62,33,0 66,45,34 208,192,177 236,225,208 255,246,231 240,233,215 241,232,213 239,230,211 242,233,216 248,241,225 241,233,222 133,127,134 122,117,133 115,112,129 109,106,123 107,104,119 119,116,131 103,100,115 121,118,135 111,108,125 103,99,112 106,98,104 86,80,87 83,65,64 145,121,95 165,133,101 158,131,99 198,178,148 213,199,172 225,216,189 199,191,167 225,216,189 220,211,182 170,161,130 211,202,173 197,188,159 217,208,179 202,193,166 188,179,152 213,204,177 215,203,177 208,191,163 159,132,96 199,168,129 191,163,125 108,94,76 100,95,97 99,97,93 95,88,86 91,83,91 91,88,103 85,82,97 92,88,101 94,90,103 105,101,114 176,135,88 177,145,103 255,255,234 255,245,204 146,126,117 132,118,123 124,112,117 121,115,120 117,114,118 102,95,95 235,160,160 225,115,116 255,139,151 255,142,155 255,170,194 211,104,113 214,99,117 224,126,148 231,114,133 219,110,117 229,116,124 248,136,147 243,129,142 255,181,221 181,67,90 204,96,110 237,125,138 155,87,94 255,117,144 166,94,100 161,72,88 237,111,126
34,30,39 91,94,105 150,139,132 146,128,109 149,135,108 127,112,103 51,53,53 54,48,53 54,48,53 55,53,54 63,58,60 84,77,77 79,74,73 82,75,78 86,79,82 88,85,91 90,86,95 91,87,96 92,89,95 91,82,93 84,76,84 82,74,82 79,73,80 82,69,66 96,77,63 154,132,112 140,120,100 131,106,78 124,73,8 64,46,41 58,58,68 61,58,73 150,99,117 196,125,140 217,106,123 234,125,146 221,128,137 99,48,0 139,77,1 100,64,2 78,48,6 63,33,5 89,68,53 200,184,167 238,224,206 230,221,206 249,240,223 239,230,213 237,228,209 211,202,185 241,234,218 249,242,224 192,186,181 116,112,125 116,113,128 116,113,128 105,102,117 122,119,134 110,107,122 121,118,135 121,118,135 104,100,111 107,99,105 86,80,85 87,69,64 179,157,123 186,154,122 169,142,108 196,179,151 207,195,167 206,197,168 200,192,168 190,180,156 201,192,165 205,196,169 187,178,149 217,208,181 209,199,175 197,187,163 180,171,144 209,200,173 202,192,168 204,191,168 170,146,109 183,152,113 180,152,114 100,86,68 82,77,79 86,84,80 82,77,74 91,84,96 98,91,101 107,96,105 122,109,117 115,108,111 118,113,115 232,197,159 135,99,52 255,239,214 255,246,205 171,152,127 130,118,120 129,112,118 143,104,118 156,106,116 174,117,116 255,136,140 108,88,56 157,120,105 163,72,84 238,143,164 134,78,70 221,102,115 140,73,75 87,100,73 143,78,70 236,123,127 234,123,127 225,112,116 133,72,67 136,99,86 126,67,62 186,74,87 227,123,133 245,107,128 154,90,91 144,94,88 189,91,99
42,38,49 129,126,132 135,123,111 139,122,98 123,109,95 57,61,65 90,89,80 51,50,55 53,52,57 48,47,52 51,52,57 66,64,72 126,120,115 120,107,102 76,55,55 94,65,70 99,73,77 93,67,71 72,68,77 64,63,78 77,72,69 74,63,56 172,159,138 255,247,224 199,172,154 143,127,110 130,111,95 120,91,71 109,66,21 92,68,33 61,64,75 60,62,78 115,73,62 112,98,73 96,68,55 155,67,81 176,101,104 119,67,19 123,70,6 84,52,20 63,38,8 58,32,11 183,163,143 201,184,158 219,204,182 223,212,195 245,238,222 238,231,213 238,229,212 239,230,215 222,213,198 245,234,219 231,221,209 185,175,174 119,115,128 112,109,124 109,106,123 104,101,118 85,82,97 114,111,126 111,108,123 109,105,116 101,95,100 85,80,82 87,74,69 169,148,121 158,126,92 160,131,100 185,165,133 196,179,151 179,170,141 167,157,133 167,158,131 192,183,154 181,172,143 141,132,105 123,113,91 126,118,96 112,104,80 130,123,94 109,97,71 118,109,82 143,122,95 159,133,94 139,112,69 145,117,77 108,92,77 88,78,79 98,98,93 91,90,81 148,139,135 197,184,179 236,222,206 255,247,226 252,239,218 255,244,229 255,249,215 128,92,41 250,221,201 255,236,194 203,188,152 127,117,121 121,108,118 239,135,178 255,162,191 233,131,140 218,117,110 156,102,82 179,121,107 238,136,143 102,80,62 154,106,92 142,80,71 171,96,96 82,54,41 194,95,101 136,63,58 203,136,127 209,144,132 255,153,163 207,87,98 213,103,113 107,96,77 211,97,108 178,68,80 144,73,72 225,118,129 147,84,80
87,98,109 126,115,112 121,105,90 125,111,95 58,58,66 95,103,112 153,139,121 71,66,65 55,52,58 41,43,38 62,66,70 52,60,78 195,184,177 229,170,163 177,99,100 160,96,95 175,109,106 207,132,137 105,126,174 79,101,144 118,101,121 255,241,231 255,228,205 254,192,183 161,140,117 142,126,109 130,109,96 94,73,60 91,59,17 77,52,35 63,62,79 72,68,88 151,82,83 129,82,73 124,97,81 166,76,79 182,100,98 148,85,52 96,61,7 65,42,29 55,34,21 62,43,27 209,190,167 203,183,153 215,196,173 206,195,180 242,235,219 234,227,209 234,225,208 239,230,215 238,227,212 255,253,238 255,248,231 242,232,222 119,111,119 104,99,115 110,107,124 115,111,131 104,101,116 107,104,119 109,106,121 111,107,118 104,98,105 86,80,85 84,74,73 150,131,106 173,140,103 173,141,99 181,153,113 173,149,114 199,187,157 212,203,174 226,217,188 204,195,166 219,211,177 213,204,175 158,148,124 207,200,171 204,198,164 202,196,162 196,188,154 156,148,114 165,139,100 175,148,105 162,132,88 178,147,108 95,79,66 68,61,64 78,78,75 70,65,64 212,198,180 243,223,203 237,217,197 242,222,202 255,223,181 246,190,54 229,183,87 133,92,33 227,178,86 236,178,25 125,87,0 109,99,103 118,111,121 138,128,106 119,124,90 155,95,83 239,123,137 248,153,178 130,73,70 255,147,168 192,109,112 179,96,97 215,117,118 186,113,108 255,144,161 224,99,109 145,70,68 143,94,83 177,122,109 113,89,67 251,155,165 154,55,63 154,81,76 255,160,173 185,111,106 190,122,118 255,137,153 223,95,111
98,111,128 129,125,106 139,121,100 102,88,72 131,144,172 88,94,97 169,146,131 170,155,146 47,40,40 217,211,204 193,184,176 111,114,125 208,197,180 167,123,111 169,90,87 137,73,74 188,132,124 127,89,83 109,125,152 93,103,123 88,76,76 204,161,153 241,227,202 173,132,116 130,105,86 137,124,101 125,110,99 104,75,42 92,60,14 51,37,23 53,50,65 62,63,86 212,112,132 249,147,170 194,125,130 127,100,93 67,74,67 173,115,89 99,58,9 65,46,30 52,34,15 53,34,20 197,180,154 196,180,149 206,191,169 212,201,184 247,240,224 247,240,222 234,225,208 232,223,208 234,225,210 252,243,226 255,246,229 255,247,232 209,199,200 105,100,116 115,112,127 105,102,117 108,106,118 107,104,121 104,99,115 111,104,116 114,108,115 93,86,96 101,88,107 156,138,117 181,146,110 186,156,114 183,152,113 169,142,106 212,200,170 201,192,163 206,197,168 207,200,171 201,194,165 204,197,168 174,167,140 197,188,157 212,203,172 213,204,173 203,194,163 177,168,139 175,146,111 174,144,102 171,141,95 179,149,107 99,88,69 70,60,61 103,95,84 92,81,76 223,204,188 248,227,202 255,246,222 255,245,222 255,245,197 215,159,49 208,158,75 142,93,24 208,157,52 219,163,47 99,65,2 102,90,92 101,94,104 137,87,93 255,155,156 194,128,112 73,79,80 61,70,113 46,67,104 42,68,101 83,107,107 124,79,74 136,93,103 87,111,115 165,120,147 186,136,142 93,95,78 90,83,86 135,103,117 255,141,162 74,72,50 95,72,57 255,139,154 181,104,121 122,112,116 255,147,166 191,115,120 169,92,109
105,115,133 89,83,74 153,131,111 119,103,90 149,135,137 179,166,163 161,145,128 127,113,97 57,50,48 182,176,169 186,177,171 115,114,119 204,188,171 185,148,135 168,111,121 96,110,122 100,95,83 97,78,43 99,66,27 90,61,26 86,62,40 224,210,192 237,219,198 211,157,148 174,129,124 136,120,105 115,97,96 118,76,34 100,59,0 73,46,14 71,64,76 76,72,92 139,61,76 137,98,109 72,82,102 48,73,115 84,104,128 104,95,64 112,68,0 86,56,14 88,45,0 65,32,5 194,185,168 167,153,137 220,209,192 229,220,203 227,220,204 231,224,208 217,208,191 194,185,170 211,202,187 238,229,212 238,227,210 230,219,202 219,211,200 141,135,140 97,95,107 97,95,107 88,86,98 106,99,111 119,107,107 113,100,95 112,99,96 111,101,105 118,105,115 170,149,124 183,150,113 175,145,103 178,147,108 168,141,105 201,189,161 210,201,174 214,202,176 206,197,170 202,193,166 204,195,168 171,163,139 199,190,163 211,202,173 206,197,168 201,192,163 178,166,138 169,140,107 177,150,107 183,156,111 170,143,100 108,94,76 71,61,62 88,65,34 82,65,30 95,71,36 92,69,29 184,142,52 192,146,62 191,149,55 169,117,17 191,138,56 182,128,49 173,120,27 205,150,32 105,70,0 113,97,91 110,99,108 111,104,107 196,179,153 203,188,150 149,143,148 30,72,133 25,74,135 48,84,156 35,77,136 32,71,124 43,64,114 41,59,117 44,69,120 50,77,118 42,70,104 31,65,93 21,66,97 192,130,170 200,94,116 238,120,146 116,71,94 37,74,112 59,73,121 169,106,142 140,100,135 58,65,102
