230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 151,102,14 46,33,26 28,34,35 31,31,41 41,38,83 57,58,81 88,77,72 102,87,67 117,90,43 129,91,27 128,89,20 145,96,19 157,102,21 167,108,10 179,115,2 189,124,0 211,140,0 233,168,19 238,188,55 234,180,76 201,147,15 214,160,56 119,66,21 106,60,3 89,47,25 126,89,63 135,94,76 136,97,85 137,95,82 129,90,76 121,86,73 113,82,70 107,79,66 95,74,63 84,63,52 64,37,19 57,45,19 66,35,0 156,101,45 208,143,86 212,98,69 219,127,92 192,128,84 159,104,75 158,112,84 136,89,68 104,64,55 97,61,55 94,68,58 91,74,64 86,61,44 255,201,143 255,219,140 255,223,141 255,255,240 255,249,230 255,216,142 229,193,183 225,164,132 178,125,98 95,59,39 255,121,78 173,119,81 103,69,37 107,61,20 102,48,10 100,46,10 92,48,18 77,49,22 64,48,35 104,94,93 102,92,93 101,94,94 104,94,98 115,108,111 116,109,112 120,110,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 109,99,100 109,99,100 109,99,100 108,101,104 63,58,60 55,53,54 59,57,58 87,80,83 86,79,79 86,79,82 88,78,82 87,80,80 95,85,84 87,80,78 88,83,80 88,82,89 85,80,79 89,83,88 130,97,97 160,117,129 147,110,128 84,56,56 116,63,22 116,71,38
225,199,158 147,130,106 226,203,163 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 171,154,128 166,158,124 78,72,38 76,55,44 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 43,49,107 52,61,111 68,74,114 72,78,110 89,86,113 113,108,124 150,148,149 146,144,142 117,106,103 97,79,60 99,72,29 108,78,22 124,88,12 133,89,7 147,94,12 154,96,14 168,110,3 180,117,0 192,128,0 217,156,6 236,173,30 229,177,60 203,153,79 158,119,89 134,94,71 129,92,79 129,93,85 120,87,78 109,80,74 81,56,37 45,27,6 54,33,10 52,32,14 85,48,0 239,163,27 226,158,13 126,80,54 108,79,57 114,86,75 112,86,76 106,82,76 101,79,73 81,60,60 79,63,61 73,55,50 62,47,36 148,115,88 255,182,117 255,177,117 255,153,102 255,243,226 248,226,206 255,214,155 201,168,143 167,113,95 147,82,70 99,83,68 103,57,29 129,75,39 111,55,21 151,107,65 223,178,132 255,231,182 255,222,172 249,193,159 157,120,96 39,26,21 99,89,88 99,89,90 97,87,86 111,104,107 112,105,108 114,104,105 115,105,106 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 104,94,95 101,94,97 68,61,64 56,51,53 61,56,58 76,71,73 85,78,78 84,79,81 84,77,80 82,76,81 56,51,53 53,51,52 53,53,53 61,56,55 80,78,76 78,96,154 82,117,255 125,156,255 97,128,243 62,99,218 114,67,58 120,70,8
167,153,137 135,130,116 185,171,157 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 176,152,126 218,177,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 30,30,38 48,54,112 47,57,102 70,77,114 72,78,108 92,95,113 100,103,112 140,141,144 136,136,144 120,123,130 85,89,104 45,58,88 41,53,86 34,46,81 27,36,77 30,37,60 50,49,52 162,107,0 172,124,38 136,87,8 139,91,17 144,97,20 156,103,21 167,108,17 180,119,13 205,147,14 231,172,28 232,176,40 207,157,28 121,75,0 82,43,0 70,45,0 65,41,15 61,35,12 86,52,7 135,83,0 155,105,22 133,95,74 135,96,84 129,94,79 127,93,75 118,86,70 106,78,65 101,70,62 93,65,54 76,45,24 28,15,8 72,50,42 187,125,83 241,125,92 242,119,88 229,154,105 218,151,101 158,104,66 171,119,89 135,78,61 104,65,53 94,73,60 96,72,39 255,198,130 255,219,140 255,220,142 255,250,213 255,234,197 255,215,143 242,232,222 210,142,104 88,62,52 105,87,86 97,84,81 99,89,88 102,95,98 107,100,103 109,99,100 111,101,102 110,100,101 110,100,101 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 99,89,90 97,90,93 77,70,73 55,49,54 54,48,53 54,49,51 55,49,54 68,65,69 88,72,59 90,73,65 68,57,54 60,48,48 57,52,54 53,50,56 54,56,72 90,110,210 66,104,233 96,122,236 79,111,219 52,90,191 60,65,143 125,66,7
227,203,170 227,203,170 227,203,170 226,204,168 210,191,156 177,163,136 169,154,132 174,151,140 96,85,78 137,119,59 195,152,49 112,84,16 127,89,25 218,154,21 140,88,28 44,41,47 203,140,0 213,156,46 99,69,11 30,32,46 33,30,34 31,31,41 46,54,113 52,62,109 71,81,117 72,80,110 101,99,119 109,109,117 123,122,127 141,138,144 128,126,134 91,94,112 50,56,86 44,52,84 37,45,77 30,37,72 24,31,66 32,38,66 204,140,2 164,116,32 134,74,4 108,57,0 96,60,9 106,64,12 159,153,189 136,127,149 114,97,100 125,92,42 142,98,31 144,96,24 161,110,32 176,116,25 194,133,19 214,157,28 239,176,36 235,176,32 225,157,27 158,106,15 126,93,84 137,97,88 138,94,84 133,92,76 122,86,76 107,84,73 91,61,46 90,59,38 88,52,3 32,14,11 67,50,40 110,73,60 160,112,85 160,119,101 133,101,87 118,87,75 99,73,61 83,59,63 85,60,59 79,62,68 73,56,48 101,70,47 255,187,125 255,197,131 255,157,111 255,231,207 255,219,174 255,195,132 212,178,158 163,92,71 118,87,77 69,49,42 86,79,79 87,80,83 97,90,90 104,97,97 104,94,95 105,93,95 106,96,97 106,96,97 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 94,84,85 93,83,84 93,83,84 95,85,86 90,82,88 78,72,77 53,47,52 49,46,50 49,46,50 48,47,50 48,48,48 131,95,48 132,92,28 134,90,23 134,88,22 135,86,19 136,90,24 138,94,25 142,92,30 137,87,41 132,86,45 120,81,49 113,83,55 63,44,51 84,59,31
229,202,170 229,202,170 229,202,170 227,203,168 198,178,146 172,155,129 172,155,127 181,153,113 138,128,106 172,137,54 114,80,8 97,80,15 86,72,43 217,164,34 111,73,27 69,34,0 211,154,47 191,137,51 79,44,6 35,32,36 32,31,36 31,29,53 45,55,120 54,64,109 68,81,109 76,85,110 98,97,112 128,126,134 130,129,132 146,145,148 105,105,117 73,79,96 49,57,87 44,52,82 40,48,80 31,39,71 26,33,68 43,41,53 200,140,3 149,104,29 138,74,10 126,71,0 58,23,0 58,34,8 93,68,51 129,135,206 138,152,234 90,94,127 102,103,137 54,58,102 91,93,161 78,73,112 102,81,56 123,88,34 127,92,25 141,96,21 171,106,0 147,105,15 157,148,211 98,97,143 67,51,91 60,57,86 46,47,79 45,43,67 60,31,7 62,34,5 104,61,14 74,53,53 62,63,111 91,76,86 124,91,80 131,100,81 132,96,76 132,93,79 128,91,78 113,82,70 101,75,65 86,64,58 28,18,22 71,47,41 157,106,78 201,127,91 221,108,83 225,144,108 190,132,95 140,93,61 142,101,83 106,66,57 95,72,61 74,57,47 81,71,70 78,73,70 90,85,84 97,90,90 97,87,88 98,86,88 99,89,90 100,90,91 101,91,92 101,91,92 100,90,91 80,70,71 79,74,73 83,76,76 83,76,76 63,58,57 58,55,59 55,52,56 52,49,53 48,45,49 49,43,48 49,46,50 49,46,50 49,46,50 126,91,55 128,86,34 130,87,29 132,86,27 132,85,24 131,86,24 127,85,20 132,84,26 126,83,25 128,82,27 126,84,30 127,86,39 50,34,21 47,33,17
229,202,170 229,202,170 229,202,170 227,203,170 192,172,140 172,153,128 190,163,61 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 166,88,6 110,67,7 104,55,4 108,60,6 109,59,0 114,65,0 118,68,0 120,71,6 118,75,30 104,73,52 95,74,70 99,80,82 101,92,105 134,130,141 135,135,130 132,131,134 88,86,96 85,83,103 52,60,78 44,51,76 43,49,81 29,38,77 28,35,72 57,33,27 212,158,26 137,94,9 134,74,6 122,69,3 88,44,0 111,65,8 127,69,5 128,110,137 128,138,212 154,159,224 165,173,234 116,126,191 87,97,171 67,72,137 40,40,68 47,38,11 51,34,24 130,104,90 221,162,45 141,106,50 146,146,199 45,56,87 130,134,235 70,80,127 52,56,98 93,101,176 57,54,83 53,34,11 79,53,30 112,113,186 131,142,213 167,164,218 102,89,108 130,97,90 135,93,80 132,93,79 127,90,75 113,84,62 90,54,25 65,43,46 36,25,34 74,53,51 109,80,74 135,107,96 120,89,81 121,89,75 107,76,66 101,75,65 95,74,61 91,67,61 76,65,62 77,68,64 76,65,60 73,67,62 86,81,80 90,83,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 76,71,70 79,72,72 70,65,64 49,44,43 51,48,52 48,47,50 51,48,52 46,43,47 50,44,49 56,50,55 50,44,49 68,62,67 92,75,65 121,82,41 125,83,31 127,83,30 124,81,21 129,83,24 132,82,22 132,85,24 132,86,27 130,82,24 125,82,24 119,85,40 47,33,19 43,34,19
230,203,171 230,203,171 229,202,170 227,203,170 184,164,132 171,152,129 176,147,55 116,80,20 133,103,36 215,158,18 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 79,40,0 78,45,6 76,42,1 87,50,8 89,52,8 96,58,12 103,61,9 108,64,13 108,64,11 108,60,4 117,62,6 115,64,11 124,74,28 129,86,37 113,74,42 81,58,47 70,52,49 56,52,65 40,47,72 30,33,69 83,54,5 228,164,47 129,89,25 134,75,2 119,66,0 115,65,5 128,71,2 131,69,0 122,73,22 133,134,223 159,160,223 152,158,220 118,127,195 90,102,176 69,74,141 48,44,94 48,29,13 47,28,12 91,57,0 227,166,52 118,83,18 51,47,67 144,152,238 136,144,244 90,100,134 91,98,133 39,49,114 75,83,144 46,39,78 72,61,86 112,116,201 159,163,233 164,164,217 48,48,74 52,55,102 43,39,59 61,57,109 33,40,93 68,65,123 104,63,18 71,69,118 112,123,204 161,163,208 102,84,81 117,87,72 136,97,83 135,98,83 129,94,81 118,91,73 112,81,69 86,68,63 71,61,62 68,61,61 69,64,61 69,64,63 77,72,71 83,78,77 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 68,61,61 72,65,65 73,66,66 71,66,65 54,48,53 49,46,50 48,45,49 46,43,47 47,42,44 48,43,45 48,43,45 49,43,48 55,49,54 73,56,59 57,43,27 59,44,22 59,44,24 67,43,21 82,50,8 75,44,5 78,44,10 76,40,7 79,48,11 77,53,20 57,42,20 56,41,21
230,203,171 229,202,170 229,202,170 227,203,170 180,160,128 172,155,118 120,88,17 116,89,28 176,148,78 224,159,28 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,43,0 100,63,10 95,57,9 93,51,13 87,50,10 82,47,11 76,41,5 78,40,3 78,39,0 78,40,3 86,44,4 100,47,2 109,57,9 100,53,3 111,63,7 110,57,0 118,67,0 118,70,12 113,71,31 103,71,55 106,71,6 207,152,53 115,75,23 133,71,0 125,72,4 110,60,0 127,69,3 131,68,0 124,72,10 103,91,148 159,165,227 152,158,220 124,131,197 95,106,177 74,80,149 49,51,103 49,35,19 47,29,8 114,69,0 223,161,51 114,80,6 50,40,44 145,149,255 133,142,237 161,167,225 157,160,221 107,114,196 81,87,158 59,59,114 103,100,143 117,124,204 172,175,238 158,156,205 32,28,52 37,41,85 91,99,158 117,124,208 59,65,123 55,72,144 80,66,90 97,104,168 127,138,221 165,176,236 102,86,124 105,81,87 130,95,82 130,95,80 122,94,83 123,91,77 94,73,60 65,58,58 67,57,58 67,57,58 62,60,56 63,58,57 72,65,65 79,74,73 83,76,76 80,73,73 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 63,56,56 70,63,63 70,63,63 69,64,63 60,54,59 47,44,48 46,43,47 44,42,43 42,40,41 44,42,43 46,41,43 46,40,45 52,49,53 72,60,62 69,56,49 61,47,29 59,45,20 68,43,15 111,65,8 107,60,8 108,64,13 107,60,10 104,61,14 84,55,22 44,31,10 45,32,11
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 89,72,35 185,144,45 177,117,0 143,77,0 107,49,0 156,89,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 110,63,2 105,58,0 108,60,2 104,56,0 107,62,0 105,60,0 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 75,42,5 67,31,0 76,40,7 74,39,3 82,38,0 93,49,7 104,57,7 104,55,4 109,60,0 117,66,0 119,64,0 121,66,0 123,66,0 132,71,6 130,74,0 129,82,30 156,148,206 150,159,227 122,135,204 87,99,173 78,82,154 52,58,118 38,29,25 53,29,3 135,87,0 216,159,52 112,78,19 60,42,23 126,132,230 127,135,221 156,161,228 151,158,222 106,114,189 85,95,169 61,70,140 41,42,65 49,44,62 65,61,74 55,51,71 28,24,35 40,46,86 100,111,192 126,136,210 118,127,150 53,62,105 82,92,155 100,104,178 138,147,219 165,168,227 26,27,46 38,40,67 61,50,84 114,76,55 94,95,145 47,36,90 129,85,55 134,82,32 67,53,58 56,49,49 63,53,52 55,52,56 70,65,67 74,69,71 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 57,50,50 64,57,57 63,58,57 63,58,57 49,47,48 45,43,44 39,39,39 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 65,60,62 52,50,51 51,46,43 56,45,28 62,45,19 102,61,4 112,66,0 114,63,0 112,60,0 112,62,0 73,44,11 42,29,8 43,30,7
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 155,105,61 139,75,8 106,56,0 152,87,9 160,89,2 164,88,0 161,89,5 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 106,58,0 110,63,2 112,64,8 106,58,2 107,60,0 93,42,3 105,58,0 106,57,0 112,63,0 113,67,1 99,53,0 104,57,5 99,58,9 99,57,17 82,49,10 83,45,8 73,39,7 76,35,4 78,38,2 85,44,0 96,48,0 92,52,0 104,57,5 109,56,11 109,57,9 117,65,17 120,76,38 112,76,56 111,71,46 100,58,20 157,103,0 213,162,53 102,61,2 63,37,27 120,121,221 120,128,216 155,161,230 148,153,218 116,120,194 89,97,172 72,79,145 38,41,63 51,32,9 68,43,13 101,59,17 51,32,16 54,53,95 103,112,191 128,138,212 162,164,230 115,123,200 86,97,176 68,74,132 29,30,62 39,38,71 22,21,38 25,30,56 56,51,92 97,111,200 102,113,173 84,90,134 49,51,117 99,66,59 107,66,5 100,69,32 51,48,54 50,49,54 65,58,61 72,62,66 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 59,52,52 57,52,51 58,53,52 40,38,39 37,35,36 37,37,37 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 59,57,58 48,46,47 50,50,50 42,36,41 46,37,33 95,54,9 111,64,1 111,64,1 99,53,0 97,56,0 53,29,3 40,26,10 38,24,8
226,202,165 226,202,165 226,204,166 195,176,137 169,149,131 186,152,109 152,87,0 115,59,0 157,87,11 158,82,1 165,88,3 163,87,4 161,88,4 159,87,7 129,68,7 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 106,58,4 108,60,2 105,59,2 111,66,4 108,60,2 107,65,2 99,51,0 108,60,2 109,58,1 110,59,2 110,60,0 104,58,3 105,59,0 111,65,6 105,59,0 108,61,0 105,57,3 106,60,1 107,62,0 110,64,5 105,59,2 102,60,6 102,60,18 95,56,15 89,52,10 86,47,6 80,43,3 77,40,0 80,38,0 86,41,6 95,47,4 100,50,6 107,55,5 111,63,5 115,61,13 106,75,97 129,133,218 143,152,224 154,166,230 114,124,198 90,99,169 74,86,150 46,55,96 48,31,7 58,30,1 104,63,16 56,32,10 62,62,115 104,111,191 125,133,208 168,173,238 125,134,206 86,98,174 77,78,151 57,37,28 83,56,22 48,34,18 47,36,33 59,70,112 103,110,192 152,159,212 159,166,219 114,123,193 89,89,144 107,65,27 92,41,0 121,79,27 45,43,53 61,56,55 64,59,58 65,60,59 65,60,59 66,59,59 68,61,61 66,59,59 66,59,59 69,62,62 68,61,61 44,37,37 51,46,45 51,49,50 48,46,47 37,35,36 35,33,34 34,34,34 37,35,36 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 49,47,48 54,49,51 41,39,37 42,35,38 41,36,38 76,46,20 120,62,0 114,68,2 85,46,3 89,52,12 52,33,8 40,29,12 53,34,18
228,204,167 228,204,167 227,203,168 186,162,127 155,107,49 138,77,16 139,77,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 149,87,8 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,57,1 108,61,0 108,60,4 106,58,2 98,52,0 109,64,2 112,62,2 103,60,4 109,58,1 105,58,0 108,60,2 108,60,2 112,65,4 98,52,0 105,59,0 102,56,0 105,59,0 108,61,0 105,57,1 106,60,1 106,60,1 106,58,2 107,59,3 110,59,4 107,57,0 106,58,4 106,58,0 107,60,0 111,64,1 107,60,0 113,63,1 101,58,0 99,56,9 92,49,4 79,41,0 79,40,1 79,39,3 117,65,17 145,81,17 152,85,19 151,87,25 148,91,49 128,92,82 111,82,76 83,57,66 64,30,0 64,31,0 88,50,4 69,42,10 66,63,119 99,106,186 124,133,205 170,173,232 130,139,207 94,104,180 79,88,160 49,38,45 74,40,6 48,30,9 53,29,7 70,66,102 99,111,187 146,152,223 158,168,231 110,121,200 85,96,167 94,55,41 140,72,13 139,75,6 117,73,6 65,46,34 61,51,55 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 46,44,45 41,39,40 32,30,31 32,30,31 32,32,32 37,35,36 38,36,37 38,36,37 37,35,36 38,36,37 38,36,37 41,39,40 55,50,52 44,42,40 41,36,38 41,36,38 62,40,22 114,67,6 116,63,0 94,49,1 89,43,4 63,35,6 42,28,10 77,45,13
227,203,168 228,204,169 228,201,167 141,101,67 150,85,7 163,89,12 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,73,0 111,60,0 108,59,10 93,50,3 93,50,5 87,46,0 78,36,0 81,42,1 77,38,0 74,39,1 79,43,10 77,45,13 78,46,14 97,53,15 100,55,11 109,62,12 103,56,6 111,65,6 103,58,0 110,66,0 109,65,0 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 106,60,1 110,62,6 108,60,4 112,64,10 107,59,5 107,59,5 105,57,0 104,55,4 105,57,0 106,58,0 108,61,0 107,59,1 98,55,0 101,58,2 79,45,2 104,56,0 109,64,2 110,63,0 122,69,1 135,78,7 142,78,9 149,81,9 151,81,5 152,79,4 153,81,0 151,82,0 153,84,3 151,88,19 143,89,53 154,106,90 187,151,161 160,140,179 117,109,165 85,91,151 63,57,103 56,25,2 76,35,4 65,31,13 72,65,95 103,108,184 139,145,216 174,184,247 120,131,202 90,103,174 80,60,99 125,72,17 141,75,4 141,74,0 128,68,0 81,52,28 51,51,46 55,48,48 54,52,53 56,51,53 55,50,52 55,50,52 53,51,52 53,51,52 33,31,32 39,36,40 40,37,41 32,29,33 30,27,31 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 49,47,48 52,50,51 54,52,53 40,38,39 35,32,36 59,43,41 115,67,13 115,69,3 98,51,0 84,45,6 75,44,5 41,28,7 49,30,7
228,204,169 227,203,168 212,185,151 143,88,18 155,90,10 162,90,1 167,87,0 149,86,10 119,63,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,20 70,36,2 65,37,10 76,40,7 82,46,13 82,48,18 86,52,18 97,54,19 97,56,9 105,57,14 104,57,7 110,59,2 113,62,5 108,65,5 93,48,4 102,50,0 81,39,0 79,40,1 74,35,0 75,34,3 77,36,5 78,37,6 81,43,8 91,53,18 95,56,15 96,57,16 102,59,10 102,59,10 103,56,4 106,60,1 106,60,5 106,60,5 106,58,2 111,63,7 110,63,2 107,60,0 107,60,0 105,59,0 108,60,2 107,59,1 106,58,0 110,62,6 105,57,3 104,62,0 103,60,0 82,44,7 83,42,0 73,40,3 77,44,5 87,50,10 93,54,15 97,58,15 104,63,18 99,63,12 102,62,8 107,62,0 110,64,0 114,62,2 126,70,5 137,74,7 141,78,11 150,83,17 151,85,12 153,83,7 157,84,7 149,86,0 147,87,0 143,80,6 127,67,0 113,75,38 120,102,113 153,143,192 176,171,228 131,139,214 100,109,192 73,79,152 103,78,77 138,74,5 140,74,0 143,73,0 134,72,0 98,59,27 53,43,47 50,45,42 52,45,48 53,48,50 51,46,48 49,47,48 48,46,47 26,24,25 34,31,35 35,32,36 25,22,26 26,23,27 25,22,26 25,22,26 31,29,30 34,32,33 34,32,33 34,32,33 34,32,33 35,33,34 51,49,50 49,47,48 51,49,50 42,40,41 38,30,36 53,41,41 111,68,21 115,66,0 106,58,2 76,41,3 89,55,14 41,22,6 44,29,9
216,200,185 216,200,185 200,184,169 157,91,16 162,76,10 130,80,6 108,56,0 150,79,8 133,82,17 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 149,83,8 157,82,0 130,67,0 95,47,2 98,50,5 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 70,37,0 72,39,0 74,40,8 80,47,8 90,51,10 96,57,16 100,59,12 100,59,12 99,58,11 104,61,14 105,58,6 105,58,6 109,62,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 78,42,11 81,46,10 91,53,18 94,58,11 98,60,10 104,60,9 103,58,12 105,59,2 105,59,2 105,59,2 109,63,8 106,60,5 107,61,2 84,47,7 103,56,6 103,56,4 106,60,5 107,59,3 101,60,3 102,59,1 97,55,1 87,46,0 84,42,2 81,39,1 78,40,5 81,43,8 88,49,8 94,53,8 95,54,5 100,58,6 106,64,10 109,65,14 107,66,9 111,66,2 117,66,0 125,64,1 132,71,6 139,76,7 145,82,13 152,86,13 158,87,14 154,84,8 152,86,15 147,82,18 144,77,9 146,79,0 144,76,2 147,74,0 153,81,0 153,83,5 133,80,16 54,41,34 49,39,43 45,38,36 42,37,34 44,42,43 45,43,44 25,23,24 24,21,25 26,23,27 23,20,24 23,20,24 23,20,24 23,20,24 26,23,27 38,35,39 33,30,34 32,29,33 32,29,33 34,32,33 49,47,48 49,47,48 49,47,48 44,42,43 37,29,35 48,41,41 111,75,28 121,62,3 109,58,1 80,44,13 106,65,18 42,26,9 41,25,8
226,202,167 226,202,167 198,174,139 113,51,0 142,82,28 120,71,22 73,39,9 56,37,10 68,36,0 83,41,0 126,68,4 160,86,14 145,84,0 151,85,1 156,82,5 159,81,3 157,83,6 114,58,0 96,51,5 100,55,9 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 95,52,7 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 76,41,3 69,34,0 66,34,2 69,37,5 73,47,6 79,53,12 87,53,12 94,57,15 101,57,15 103,60,13 109,61,14 110,64,7 104,58,0 99,57,5 93,50,5 86,40,0 82,36,0 75,40,2 76,41,3 78,40,3 83,46,4 92,50,8 105,54,1 105,58,6 105,59,4 105,57,1 105,56,5 107,59,3 107,59,3 103,60,2 104,61,3 106,60,5 108,60,4 107,59,1 107,61,2 107,64,8 109,63,8 97,56,0 93,52,3 86,45,0 79,40,0 75,36,0 78,41,1 84,45,4 90,51,10 95,53,13 97,56,9 102,60,8 106,60,3 106,60,3 109,64,2 114,70,1 121,69,7 138,73,11 140,78,2 144,82,8 152,82,4 154,80,10 151,82,1 154,79,7 102,48,0 37,30,30 42,37,36 32,27,29 33,30,34 18,15,19 18,15,19 20,17,21 19,16,20 19,16,20 19,16,20 19,16,20 23,20,24 31,28,32 31,28,32 31,28,32 30,27,31 32,30,31 44,42,43 45,43,44 44,42,43 39,37,38 32,26,31 47,36,43 108,70,35 116,63,0 112,63,0 74,38,5 100,59,10 42,27,7 42,26,9
225,203,165 225,203,169 178,152,127 81,44,4 68,37,0 60,40,10 90,52,17 133,79,18 154,84,6 155,82,0 157,84,2 156,84,4 155,83,3 152,83,2 155,83,3 157,84,4 160,83,9 103,51,0 96,53,6 99,56,9 96,53,4 93,50,5 92,48,6 95,52,5 95,52,5 94,51,4 94,53,6 93,52,5 91,50,5 93,52,5 95,52,3 96,53,6 95,53,11 91,49,7 92,51,4 94,53,4 93,52,3 96,53,8 95,52,7 94,53,6 94,52,10 91,54,12 91,53,16 88,54,13 83,49,8 77,44,7 71,38,1 69,38,0 69,39,0 75,43,1 86,47,4 92,53,10 100,57,10 104,55,4 102,58,5 104,60,9 101,56,8 103,58,14 106,59,9 103,57,2 104,58,3 105,59,2 105,59,2 105,59,4 106,60,3 105,60,0 107,61,2 102,59,3 106,60,3 106,60,3 105,60,0 105,59,2 107,61,2 106,61,0 101,58,0 103,61,0 104,63,2 104,63,4 104,63,4 108,64,13 98,59,16 96,59,19 88,51,11 81,44,4 77,38,0 77,38,0 78,39,0 84,46,0 99,52,0 102,56,1 107,60,0 108,61,0 109,57,0 111,59,0 121,60,0 122,62,0 135,72,0 138,76,0 73,38,13 34,29,31 25,23,24 24,21,25 13,10,14 17,14,18 17,14,18 17,14,18 16,13,17 17,14,18 17,14,18 17,15,16 28,26,27 30,27,31 28,25,29 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 31,29,30 30,27,31 33,30,34 85,56,25 118,67,2 114,67,6 74,40,6 114,67,6 46,29,5 41,25,8
225,203,165 222,200,166 182,158,134 172,148,122 169,151,119 162,81,0 159,81,12 153,84,3 157,84,7 153,83,5 154,85,2 156,84,4 154,82,2 153,80,3 154,82,2 154,81,4 153,86,9 102,56,0 101,58,11 94,51,4 96,53,6 96,53,4 96,53,4 96,53,6 96,53,6 96,53,6 93,52,7 93,52,7 91,50,5 93,52,5 94,51,2 96,53,6 95,53,11 95,53,11 93,52,5 93,52,5 93,52,7 94,53,6 94,53,6 94,53,6 94,53,6 96,53,6 93,49,7 93,52,7 93,52,7 93,50,1 93,50,1 91,50,5 94,53,8 93,52,7 96,53,6 95,52,5 90,51,8 90,53,13 74,41,2 76,44,10 83,47,14 85,50,12 97,52,4 104,58,3 104,58,3 105,59,2 105,59,2 105,59,4 104,58,1 111,65,6 107,62,0 103,57,0 105,59,0 106,61,0 106,60,1 103,57,2 109,63,4 106,59,0 106,58,0 110,63,0 106,58,0 107,62,0 109,64,2 107,59,1 105,57,1 107,59,5 106,60,5 106,60,5 107,60,0 107,60,0 107,61,2 107,60,8 99,59,7 101,61,9 95,54,7 91,49,9 82,42,8 78,38,2 76,37,0 77,37,1 86,47,4 85,48,6 76,36,0 32,27,29 27,25,26 23,20,24 11,8,12 13,10,14 13,10,14 13,10,16 13,10,14 14,11,15 13,10,14 16,14,15 27,25,26 27,24,28 27,24,28 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 27,25,26 28,25,29 30,27,33 70,44,19 116,65,0 118,66,6 81,42,12 115,61,0 75,48,14 38,28,6
