102,107,113 98,103,109 96,101,107 86,91,101 90,94,109 87,83,107 145,131,131 183,159,163 190,168,173 173,157,174 208,222,232 160,172,194 122,143,178 201,202,192 103,103,115 70,67,94 69,67,87 80,85,91 67,87,60 78,88,80 51,65,56 92,117,157 79,109,147 67,84,106 227,210,143 183,164,141 247,225,160 246,225,155 251,229,162 251,232,164 250,228,165 226,207,143 247,228,164 250,231,167 246,223,163 246,228,166 218,202,146 204,187,138 206,189,138 202,187,136 208,193,146 215,199,155 184,168,135 169,157,129 158,150,126 157,152,140 82,81,86 115,111,131 123,119,139 107,103,123 105,104,119 102,99,116 73,71,67 71,67,21 75,63,0 163,152,8 192,188,32 128,127,23 101,98,115 86,82,93 83,81,89 81,78,84 80,77,81 78,73,59 150,176,238 148,175,234 153,180,239 167,194,253 169,197,255 174,204,255 165,193,255 171,189,254 114,118,91 85,79,70 83,68,76 103,94,77 79,80,101 167,195,255 144,165,229 136,162,199 166,195,254 162,191,250 165,195,249 157,188,246 164,187,243 159,182,236 147,165,219 64,80,109 60,74,122 62,73,102 61,79,119 81,96,130 97,105,121 133,146,172 114,133,164 132,141,143 254,243,224 250,242,220 230,219,200 117,104,112 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 84,87,94 60,72,96 61,67,84 65,73,80 109,111,108 39,44,54 40,48,66 52,58,75 39,45,62 43,42,59 52,60,78 54,50,61 86,82,93 82,78,91 104,95,106 255,250,204 255,249,208 255,250,206 255,239,195
100,100,108 100,100,108 96,96,106 92,94,108 125,130,156 104,105,126 96,109,128 78,98,122 79,94,126 91,103,138 187,169,164 123,98,112 124,140,178 137,148,186 138,150,183 60,67,90 67,68,89 98,113,101 60,80,55 52,65,49 61,69,59 86,112,156 79,108,151 58,74,99 122,103,107 250,227,187 214,193,137 211,194,127 218,201,134 213,196,129 205,189,131 203,188,137 210,189,135 214,190,135 214,190,135 199,183,127 197,182,131 204,187,138 191,174,125 206,192,149 195,180,140 180,165,129 185,168,142 172,158,131 164,151,128 160,151,132 100,93,93 117,112,130 123,120,137 111,108,125 111,113,129 119,116,133 83,77,82 89,82,41 81,66,30 136,119,0 141,131,23 82,71,9 100,97,112 90,88,96 97,93,104 84,76,84 79,73,78 80,73,53 149,176,233 152,181,238 151,184,244 162,190,252 157,186,254 163,198,255 152,185,249 174,185,225 168,135,110 77,68,79 116,99,89 129,110,98 89,77,77 134,149,192 171,188,233 171,186,229 169,180,211 173,181,209 171,177,180 172,172,167 179,171,147 152,141,122 157,140,103 69,82,110 60,74,111 65,73,103 53,69,109 89,93,137 87,89,105 137,155,179 74,86,108 179,180,185 255,251,228 255,252,226 224,214,190 123,112,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 63,64,83 74,66,85 57,65,85 61,74,93 71,64,78 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 40,48,53 44,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,249,205 255,249,205 255,254,208 255,242,201
98,102,106 98,102,106 96,101,107 109,116,128 84,84,96 123,132,155 194,198,211 134,143,168 142,162,190 139,152,180 209,216,230 134,144,162 51,52,71 87,85,95 114,114,122 224,214,204 163,159,153 92,101,82 81,95,76 60,67,49 62,73,62 92,119,160 74,110,153 61,75,98 168,159,144 159,152,113 161,149,119 143,129,104 167,151,118 168,151,116 168,151,114 169,156,122 168,156,126 158,146,118 161,145,114 169,152,117 163,148,112 173,157,124 157,141,110 157,143,118 147,132,110 148,133,111 140,127,106 139,125,107 134,119,99 144,130,112 111,102,96 88,84,93 112,109,124 107,104,121 113,117,132 115,115,127 79,73,64 85,73,32 131,113,112 235,216,52 84,79,26 71,69,36 94,90,103 80,78,86 106,102,113 92,84,92 85,83,91 82,73,67 165,126,55 163,126,55 152,123,49 173,137,59 207,164,61 202,153,65 178,126,37 181,148,109 164,140,114 92,83,77 132,113,101 147,129,110 143,127,110 144,130,114 136,112,75 146,105,46 181,132,42 189,137,35 192,142,30 205,158,37 212,169,42 151,124,40 162,127,62 74,85,114 54,74,116 61,76,110 59,76,109 73,89,118 63,82,113 75,83,99 124,142,166 172,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 147,87,105 61,45,43 98,96,92 77,40,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 126,67,76 76,54,57 64,57,71 106,96,114 90,88,96 99,97,117 212,185,149 222,196,157 230,207,165 229,205,168
100,101,104 100,101,104 100,100,110 138,139,158 109,116,130 126,128,155 207,207,202 139,149,165 154,167,193 124,145,191 182,191,191 141,147,177 80,93,119 160,157,161 128,118,122 208,198,174 142,139,126 106,102,85 70,80,56 70,77,59 68,80,60 95,126,171 75,113,153 57,68,81 132,130,112 229,219,197 240,221,194 130,116,98 112,93,77 61,40,17 65,44,19 59,45,20 58,43,21 58,43,21 58,42,11 69,49,19 70,50,20 57,40,16 50,35,13 56,36,16 60,40,20 55,38,14 60,43,19 60,39,16 58,39,16 54,40,22 100,96,88 183,180,184 126,120,141 110,105,123 105,105,117 94,92,100 75,73,42 95,79,23 250,229,107 150,135,45 65,61,44 120,116,125 101,100,115 90,88,100 89,85,96 91,87,98 95,85,105 98,101,121 132,122,84 126,124,93 115,127,107 119,134,118 111,131,113 98,126,133 85,120,152 169,161,150 184,146,129 156,133,104 150,130,110 146,129,105 147,132,110 144,129,118 147,134,111 118,104,104 35,81,132 54,125,213 58,120,193 53,122,199 56,125,204 49,122,200 52,118,196 38,96,170 19,49,101 42,54,89 59,74,106 78,88,122 69,89,113 98,118,142 111,121,137 196,129,63 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 61,58,45 123,74,77 96,55,55 60,36,30 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 131,67,81 104,52,51 65,53,58 83,81,93 95,90,106 89,84,100 255,243,215 255,253,206 255,252,209 255,248,208
100,101,106 99,100,105 101,101,111 173,182,184 128,141,160 134,143,168 198,205,200 141,150,173 159,165,184 116,144,180 125,135,143 153,159,176 74,96,137 168,161,159 122,111,108 212,197,177 140,140,135 100,104,87 66,79,56 64,72,58 56,62,49 85,123,181 77,113,158 52,62,68 74,76,59 240,227,193 240,216,190 204,186,167 255,237,223 70,46,24 56,35,10 48,35,14 51,32,9 57,36,9 60,37,6 62,41,18 80,64,51 82,68,54 53,34,9 59,35,0 60,36,0 58,36,0 53,35,5 52,33,10 56,35,10 48,32,15 137,127,115 233,229,212 154,147,157 111,102,124 114,112,124 112,109,124 112,106,129 134,120,102 108,86,41 72,58,29 68,66,62 117,116,133 104,101,116 94,91,106 102,99,116 97,94,111 88,94,122 55,117,187 55,119,184 55,119,184 61,125,190 62,123,180 63,119,178 60,120,182 71,125,182 189,170,143 166,137,117 153,127,104 151,132,109 149,131,110 149,131,112 145,130,110 150,137,114 137,124,101 111,107,90 65,71,88 37,58,93 31,61,111 29,62,108 28,64,105 34,55,92 40,68,102 38,65,106 22,55,97 26,55,98 69,75,117 142,104,129 233,142,154 170,128,145 134,78,4 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 95,55,57 67,39,39 50,40,30 97,51,53 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 48,45,49 87,47,51 111,60,61 97,64,66 92,87,103 94,89,105 242,225,197 255,251,204 255,245,202 255,233,193
102,100,108 101,99,107 96,94,104 136,135,152 118,132,155 132,138,166 193,194,199 169,168,185 86,110,139 112,130,166 107,106,123 168,169,174 73,94,140 157,147,151 108,96,96 199,179,170 123,122,113 92,101,73 79,91,73 75,83,69 55,64,47 109,136,193 78,113,161 51,59,66 81,82,63 238,221,195 235,216,189 218,201,177 255,252,236 76,57,45 60,38,0 54,35,8 56,36,16 63,37,16 69,37,3 48,29,17 99,92,92 111,100,107 102,86,84 56,38,8 55,32,3 55,34,9 47,32,23 45,33,21 51,33,12 48,32,17 192,182,170 230,220,208 227,221,198 125,121,104 116,112,125 119,115,137 118,113,131 119,114,100 96,80,38 83,74,55 107,106,123 98,95,112 110,107,124 88,85,102 113,108,126 116,111,129 117,110,124 92,87,89 54,67,95 31,57,101 28,54,98 27,56,99 27,56,99 20,55,103 78,80,96 186,170,139 161,140,115 155,136,111 149,131,112 152,133,110 149,128,105 150,132,113 149,134,112 153,133,115 149,130,116 133,119,105 119,103,90 120,104,91 99,93,86 97,91,84 108,94,78 100,88,76 39,56,78 49,68,99 30,62,102 40,51,89 152,68,76 182,119,115 185,116,121 135,87,13 225,164,159 228,193,180 253,239,225 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,38 94,55,54 59,40,54 82,71,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 101,70,81 84,61,60 87,59,57 103,98,114 108,103,119 193,174,162 255,252,210 255,245,205 255,248,205
102,100,108 102,100,108 110,108,118 158,143,165 173,137,147 187,164,175 125,132,155 165,175,183 98,117,148 91,111,153 96,102,121 168,168,165 69,95,141 135,125,124 126,114,104 206,195,176 227,223,202 101,114,91 64,76,58 72,81,51 64,75,62 107,141,196 78,113,161 50,58,63 68,66,48 216,199,173 235,217,187 214,196,175 255,242,221 175,161,145 60,36,1 60,39,14 52,37,17 54,36,17 63,36,4 52,37,15 110,107,113 89,87,99 104,96,102 81,72,68 54,33,10 58,33,5 50,32,13 53,34,18 55,34,9 47,33,17 171,162,147 194,185,170 224,217,201 217,210,192 125,121,130 93,90,105 116,113,130 124,117,127 90,83,93 103,105,121 115,114,131 119,116,133 115,112,129 110,107,124 116,111,129 111,106,124 113,105,122 86,81,83 81,75,82 69,68,73 63,63,73 66,65,68 69,68,71 79,79,87 86,88,88 148,129,106 168,137,116 148,134,107 145,130,110 163,136,118 165,134,113 157,131,110 157,132,115 157,132,113 159,134,117 156,134,116 149,131,112 135,120,100 137,123,105 121,107,89 139,117,97 135,117,96 118,100,81 113,102,83 161,143,124 161,127,125 191,89,98 91,77,59 190,112,111 125,86,17 181,152,132 255,243,222 255,249,228 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 39,58,105 30,55,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 31,52,102 49,57,85 96,92,101 113,109,122 106,101,117 167,148,136 255,253,211 255,248,208 255,248,205
100,101,106 100,101,106 103,102,107 110,114,129 80,88,116 83,95,130 138,137,152 176,176,173 88,112,143 112,130,156 79,95,124 171,166,165 70,94,139 127,118,131 207,193,175 218,197,182 194,186,164 96,106,80 73,86,63 66,79,54 73,72,63 99,137,195 78,114,159 50,60,57 106,102,81 255,246,219 244,220,183 190,176,158 255,254,226 239,222,194 65,45,13 68,41,7 56,37,12 62,39,10 68,37,0 47,32,21 99,96,102 101,99,107 103,99,108 63,61,62 85,72,69 59,36,7 53,39,12 54,35,21 56,35,10 52,36,19 181,172,153 227,220,204 246,242,225 235,231,212 190,186,167 112,109,124 121,120,137 118,113,131 105,101,110 97,93,113 97,94,111 108,105,122 108,105,120 98,96,108 109,105,118 111,106,124 120,115,133 106,95,104 74,72,73 67,64,68 69,63,58 72,63,59 73,64,56 77,69,77 83,82,87 146,133,130 167,138,118 152,138,111 145,126,103 169,140,120 174,145,123 167,141,118 166,137,117 166,137,117 169,142,124 166,139,121 166,142,120 152,130,110 136,118,97 144,126,105 144,125,102 146,129,105 130,115,93 121,106,86 122,108,90 99,85,71 184,127,124 225,105,116 117,83,81 174,125,87 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 33,53,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 142,124,123 249,225,201 255,232,193 238,209,174
100,101,106 101,102,107 103,103,113 113,104,96 124,119,116 138,146,166 130,155,170 175,175,170 86,112,149 136,150,171 75,92,123 173,169,159 65,91,135 195,190,192 194,180,164 164,148,146 160,163,143 88,102,70 65,78,53 63,77,56 54,73,62 96,137,192 80,116,161 54,64,56 121,115,92 255,241,211 244,224,194 160,150,138 255,250,216 242,226,193 80,52,14 67,44,4 64,42,8 67,39,1 60,36,3 41,31,21 103,101,113 99,99,109 101,90,97 71,59,61 86,64,58 70,41,6 65,43,7 64,39,9 59,36,5 57,38,24 187,178,163 212,207,193 247,243,224 220,216,197 230,223,205 124,119,121 116,115,132 117,116,133 123,117,138 99,94,110 109,106,123 110,107,124 105,102,117 89,87,99 108,104,117 105,100,118 106,101,117 101,90,99 79,77,78 68,65,69 76,70,65 73,64,56 73,64,60 72,68,62 61,62,54 145,128,120 161,142,117 153,134,109 154,130,106 183,158,130 188,158,130 182,153,129 174,145,125 179,150,130 174,145,125 173,144,124 179,153,128 148,124,100 141,122,99 145,126,103 151,132,109 147,132,112 140,125,103 131,117,90 124,109,89 114,99,88 117,108,104 114,107,107 58,76,116 61,51,39 180,155,125 255,248,222 255,251,236 161,144,118 121,114,112 108,99,112 118,113,131 122,117,135 116,111,129 103,95,112 75,82,96 68,69,90 58,60,76 71,69,79 76,67,80 88,75,83 82,78,87 74,77,84 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,238,206 255,245,204 255,248,198 255,245,200
98,102,104 99,104,103 104,107,116 128,133,143 142,143,146 131,142,171 122,140,164 162,161,152 58,88,138 143,161,176 69,92,126 177,173,167 69,90,138 99,94,93 190,176,162 224,212,202 188,193,171 92,106,87 65,80,56 63,78,54 62,76,67 89,135,188 81,117,160 51,62,51 139,131,107 255,239,213 239,212,180 150,134,117 242,225,199 255,232,197 97,58,19 63,43,23 68,44,11 80,46,5 49,35,6 53,42,35 111,108,123 110,104,111 100,83,86 92,67,68 82,54,25 79,45,4 66,44,0 60,37,8 58,35,6 67,51,36 148,140,129 162,157,143 234,227,209 229,222,204 227,218,199 172,168,151 116,113,130 117,116,133 122,118,138 121,117,139 126,123,140 122,119,136 111,108,123 97,94,109 105,101,114 112,107,125 112,107,123 106,95,104 80,78,79 68,65,69 70,64,57 114,95,81 146,127,111 131,115,102 115,107,94 173,155,150 157,138,113 156,139,115 162,138,114 190,162,135 199,170,139 194,164,138 187,156,133 188,157,136 186,155,134 184,153,132 183,154,130 148,124,100 145,126,103 147,128,105 150,133,109 145,130,110 136,123,100 126,113,92 121,107,89 100,85,76 92,84,90 105,106,96 70,80,116 52,48,61 127,101,62 230,215,193 255,250,234 226,207,180 115,105,106 113,104,117 124,119,137 119,114,132 111,106,122 100,92,109 103,103,115 88,80,97 84,78,85 146,108,114 92,79,76 226,144,158 136,94,101 158,117,126 100,85,95 97,82,90 101,94,106 88,81,91 92,84,92 82,75,85 82,78,89 71,71,83 73,68,84 83,78,94 255,234,216 255,241,201 255,247,201 255,251,206
97,102,110 97,102,112 96,100,115 96,108,130 152,153,172 113,126,154 51,68,99 99,107,127 72,98,142 37,58,93 60,86,121 64,74,94 63,81,107 105,103,115 181,172,155 205,191,173 168,174,147 86,102,71 69,84,68 57,74,48 72,87,63 90,124,181 86,119,161 57,65,53 160,143,119 245,224,197 235,215,183 173,150,137 245,226,210 199,144,61 155,94,8 122,89,39 108,71,27 79,37,0 53,35,16 105,102,106 108,99,114 86,65,80 90,71,73 61,53,61 63,40,9 66,40,1 52,39,32 52,36,19 51,30,15 82,68,54 243,239,222 224,215,198 236,227,210 228,219,202 249,242,222 217,209,196 140,132,138 113,107,128 118,115,132 114,111,128 119,118,135 114,113,130 111,108,125 109,106,123 114,113,130 109,108,125 118,113,129 99,93,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,136,102 174,153,128 197,177,157 157,138,115 157,141,126 162,141,116 206,181,151 211,179,147 216,187,156 209,179,151 204,171,144 205,172,147 211,178,153 183,150,123 153,134,111 147,127,107 155,136,113 147,134,111 137,123,107 127,115,105 99,91,78 110,90,81 101,89,89 60,55,52 108,98,97 49,61,85 65,62,77 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 102,98,109 101,97,108 108,100,108 189,148,148 169,144,141 106,102,111 232,136,130 194,120,113 217,99,94 255,143,171 231,114,115 232,114,122 212,129,150 102,94,102 94,94,104 110,100,104 114,113,118 223,133,152 135,108,122 102,94,102 237,148,169 253,156,152 250,179,178 255,247,206 255,251,206
103,99,110 98,94,107 92,87,105 140,145,169 117,117,127 83,77,102 169,173,175 84,88,92 83,85,82 104,110,113 63,70,54 64,76,69 66,80,61 109,106,123 188,179,160 196,185,166 156,161,137 106,114,89 52,63,50 58,70,50 60,77,79 85,120,170 85,118,160 56,64,52 194,176,157 255,249,224 220,196,170 219,192,174 248,222,197 182,96,5 167,93,0 132,83,4 146,80,0 108,59,0 51,42,34 82,80,92 111,102,115 95,99,128 53,61,77 59,55,68 63,41,5 68,41,5 58,43,34 56,37,10 56,36,16 184,170,154 255,252,234 218,209,192 239,230,213 243,234,217 248,241,221 226,218,205 240,233,217 140,136,145 125,122,137 112,109,126 109,108,125 109,108,125 111,108,125 108,105,122 112,111,128 112,111,128 115,108,122 107,99,105 88,85,91 79,73,80 114,92,56 123,94,63 125,93,59 170,147,116 208,196,170 208,195,174 118,107,92 108,96,96 171,155,142 205,181,157 213,184,153 229,201,172 223,194,170 217,187,161 232,203,170 234,204,176 173,142,121 164,139,120 152,128,106 147,128,114 114,102,92 93,82,79 94,84,88 125,118,116 102,86,82 83,75,81 70,60,78 77,72,74 85,81,73 99,88,97 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 124,112,117 119,107,112 118,108,112 108,103,100 231,137,139 254,142,143 248,127,125 255,159,176 243,132,140 213,110,111 178,91,118 255,139,191 205,96,101 229,132,126 228,115,123 255,127,142 255,175,221 205,81,98 183,84,97 197,93,101 161,98,105 240,98,114 179,88,98 191,117,133 255,124,135 255,252,211
96,99,110 119,122,133 117,120,131 115,120,146 102,103,95 77,82,81 168,172,174 68,76,96 63,64,69 102,112,90 74,83,66 62,77,61 66,76,68 107,105,127 200,192,170 220,211,203 141,148,132 96,106,80 58,70,52 65,77,59 71,93,95 83,120,167 82,111,154 67,78,63 222,212,190 255,247,226 225,197,168 255,224,205 255,255,234 162,92,0 161,92,0 134,80,0 151,75,0 106,53,0 86,69,59 210,140,148 195,105,99 235,124,132 212,140,144 164,107,106 79,39,3 76,46,4 66,40,0 65,38,4 60,41,18 181,168,147 222,211,196 232,223,206 229,220,203 237,228,211 217,210,190 247,240,224 249,245,224 245,241,233 117,115,125 109,106,123 112,109,124 105,102,117 116,113,128 111,108,123 119,116,133 117,114,131 103,99,112 108,101,104 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 203,191,161 197,184,161 86,75,70 65,55,56 122,113,107 142,131,116 176,161,141 175,154,139 218,195,180 225,203,185 235,211,189 242,218,196 221,200,177 149,131,110 147,129,110 113,100,93 85,75,74 85,78,78 66,57,51 63,50,43 97,90,88 90,89,92 56,55,72 104,95,91 113,102,111 117,106,115 141,94,42 255,238,208 255,254,230 255,247,206 174,155,132 130,116,118 126,112,114 137,115,120 138,114,108 255,175,183 184,102,82 114,76,66 165,72,85 197,119,138 189,126,122 246,114,125 117,73,72 86,78,56 97,80,56 207,109,110 221,109,110 203,112,113 117,86,76 123,94,74 255,142,155 212,95,98 239,126,146 239,106,124 93,84,69 217,103,114 220,115,130 240,177,157
101,100,115 100,99,114 133,133,145 93,100,112 87,85,83 76,79,71 169,171,187 64,77,78 69,80,67 96,111,87 68,81,58 67,86,64 73,84,73 109,106,123 209,199,175 216,205,188 89,85,75 79,80,59 76,78,63 65,66,54 89,102,119 88,112,159 82,111,154 54,66,48 214,199,179 255,250,229 233,212,169 255,178,191 191,98,111 134,89,14 127,86,18 113,74,35 113,67,8 70,38,6 199,151,147 90,73,47 168,98,106 189,103,125 145,98,89 165,91,89 86,38,0 82,48,3 63,36,0 59,36,7 100,83,59 172,155,129 197,186,169 238,231,215 243,234,217 238,229,212 227,220,200 227,218,201 247,240,220 255,250,236 173,171,172 121,118,135 117,114,129 116,113,128 119,116,131 104,101,116 116,113,130 112,109,126 89,85,98 100,92,98 82,77,79 79,72,82 169,147,111 159,131,93 157,124,97 189,177,147 208,194,167 205,192,171 74,63,56 65,58,58 175,165,155 130,123,126 105,101,112 128,117,126 164,152,157 184,168,164 216,200,187 209,193,180 246,229,219 135,121,105 125,113,101 78,71,71 78,73,70 74,69,71 55,49,42 52,48,31 68,63,62 62,61,64 56,54,55 181,170,165 201,191,181 206,196,186 174,128,87 206,174,128 255,239,213 255,243,207 201,184,149 119,107,109 123,109,111 255,180,231 237,132,131 218,134,124 214,118,109 211,93,90 231,166,154 108,71,68 158,123,98 161,94,87 193,71,90 101,65,59 194,82,93 150,71,68 201,122,115 213,134,131 255,129,150 207,84,94 177,113,112 98,82,69 203,100,105 194,115,112 226,127,133 255,150,169 148,60,69 214,130,117
128,126,146 115,113,133 143,143,155 101,111,129 70,85,92 77,82,76 145,164,185 65,84,78 67,80,66 90,103,80 60,74,53 60,75,51 69,76,71 68,65,80 220,202,181 197,178,166 242,175,166 195,132,126 211,130,121 188,107,112 144,118,150 79,105,142 82,104,147 253,227,217 255,239,212 255,249,214 217,175,153 149,81,77 176,108,106 126,81,35 132,85,24 109,71,23 74,45,14 52,36,19 177,98,95 137,87,72 148,112,94 138,64,62 233,142,139 158,69,65 81,56,0 88,55,5 47,37,25 52,37,15 197,180,156 198,178,148 203,193,171 231,224,208 229,222,204 229,222,204 243,234,215 236,225,210 255,247,230 255,250,235 242,233,218 120,113,125 100,97,112 118,115,130 111,109,121 104,102,114 111,108,123 112,107,123 108,103,119 105,99,106 84,76,84 78,77,80 158,139,112 178,147,110 162,129,92 178,148,102 147,128,89 235,222,188 74,73,76 61,61,61 210,202,178 221,210,177 186,177,158 108,103,105 101,100,105 102,99,114 129,125,136 132,126,133 162,153,149 106,96,97 92,82,83 69,61,67 75,68,71 64,53,62 49,42,40 49,44,41 65,58,68 65,58,72 72,66,71 150,140,130 176,139,99 244,188,41 176,127,62 135,101,56 245,194,54 247,189,36 208,192,150 115,108,111 119,110,123 154,142,103 127,75,72 253,126,139 194,114,114 170,108,97 240,152,163 227,99,101 107,76,66 232,102,114 212,112,109 255,154,170 233,112,110 145,68,62 174,128,128 180,121,114 101,94,67 255,155,173 194,83,91 158,90,86 250,146,154 144,80,83 195,122,113 255,158,175 143,84,79 240,121,136
109,114,124 104,111,125 86,92,111 78,90,98 70,87,91 78,84,73 135,147,171 50,72,65 74,83,66 81,88,72 62,71,54 62,64,49 54,64,80 64,63,80 197,183,167 255,226,220 157,99,89 221,137,143 223,158,166 151,88,95 126,119,147 84,106,147 92,103,141 211,137,132 247,223,197 219,185,163 179,127,122 140,108,103 183,94,94 170,108,70 126,79,27 117,74,16 72,48,24 71,43,30 151,84,86 251,132,163 183,107,114 198,144,137 58,61,28 167,63,71 100,64,4 97,58,0 63,41,21 58,37,22 194,175,161 204,183,156 206,195,176 234,227,211 247,240,222 230,223,205 232,223,204 243,232,215 242,233,214 253,244,227 245,236,219 204,198,191 105,102,117 109,106,121 107,105,117 110,108,120 104,101,116 101,97,108 112,108,121 107,101,108 87,79,87 81,80,83 167,146,121 178,147,110 185,154,117 184,150,105 159,140,103 213,197,166 69,66,72 63,61,59 178,170,148 200,183,155 195,186,159 137,129,105 198,195,171 134,125,117 90,82,88 100,91,102 99,92,104 88,85,91 62,57,59 89,79,78 95,89,84 91,82,78 75,65,64 69,57,59 75,69,64 61,57,49 76,72,62 154,143,138 150,129,125 197,149,65 132,88,19 126,84,5 212,162,61 218,167,58 119,100,61 104,94,98 104,97,100 255,184,186 255,170,165 115,116,97 84,81,126 63,75,110 40,73,115 88,115,125 82,95,68 209,106,120 109,114,124 172,131,153 190,135,149 82,95,54 66,84,67 124,95,121 255,135,155 66,71,47 136,102,82 255,136,146 164,116,128 138,119,105 245,115,129 99,69,70 206,115,127 191,82,89
120,121,140 91,97,116 91,111,139 86,94,82 70,85,88 88,89,77 127,144,175 115,115,110 93,97,82 117,118,108 167,162,150 70,64,59 182,178,170 118,110,118 199,181,160 179,173,150 161,111,109 166,101,107 90,98,107 103,85,80 138,116,71 102,84,54 98,79,52 112,93,79 245,216,192 255,224,205 143,112,100 188,113,120 30,30,42 42,25,15 36,22,22 33,21,9 23,11,13 38,24,26 185,110,110 138,91,98 56,76,100 51,78,108 66,94,101 131,114,106 121,79,37 133,77,12 132,80,20 113,67,0 55,38,39 158,147,142 203,192,173 223,214,199 180,173,155 215,208,190 218,209,190 239,230,215 255,248,233 241,232,217 248,237,222 222,214,201 109,105,114 104,102,114 109,107,117 101,99,111 108,105,111 112,103,114 112,104,112 108,97,104 103,99,112 119,116,131 166,147,124 174,144,98 174,144,102 187,151,118 158,134,101 198,184,159 115,116,97 74,65,59 199,192,172 208,199,168 203,196,165 145,136,105 206,197,166 203,192,159 211,202,171 153,144,115 87,76,83 80,74,65 72,63,57 103,91,91 128,121,103 71,62,58 95,70,40 89,69,37 86,67,30 107,81,40 165,131,31 128,124,116 141,118,103 183,126,55 155,101,11 172,124,38 172,118,43 158,106,15 95,71,45 117,104,112 103,98,100 100,87,97 158,153,110 121,116,75 46,90,155 36,80,145 39,83,148 33,77,140 32,71,124 33,65,103 29,66,115 34,69,119 41,76,124 40,74,113 26,60,88 30,61,104 188,143,166 204,107,124 254,134,152 87,66,96 47,76,121 65,74,126 219,144,186 49,70,107 76,67,78 196,131,119
99,107,123 94,104,122 99,112,142 93,93,90 79,88,88 118,101,102 145,125,118 128,117,100 172,162,150 204,198,189 195,187,176 80,71,65 147,141,136 123,110,118 203,185,164 193,177,173 191,146,143 61,93,119 78,110,159 134,110,55 106,83,43 92,68,44 77,67,45 78,64,48 146,119,101 255,237,211 200,176,141 54,95,159 32,64,113 49,34,23 64,48,35 59,44,35 37,28,24 28,32,36 86,96,132 61,96,157 39,76,125 43,93,163 57,85,137 64,75,86 25,11,13 20,16,8 17,17,17 31,19,19 31,21,22 78,69,65 225,216,197 211,200,185 194,187,169 224,215,196 225,216,197 224,215,198 244,233,214 230,219,200 226,212,196 215,204,189 202,199,184 116,114,112 104,102,114 103,101,113 107,100,114 242,223,188 255,239,196 255,255,211 255,254,208 255,252,216 161,133,95 181,155,116 173,146,110 177,145,113 175,152,121 177,167,143 133,134,115 82,72,62 175,167,145 206,199,172 206,199,172 131,122,93 202,193,164 198,189,158 189,177,151 162,152,128 92,78,91 130,123,96 121,107,80 125,113,101 113,105,94 83,67,52 104,75,42 86,59,25 85,63,27 102,76,35 132,120,90 125,118,118 165,126,55 184,141,54 170,125,34 181,133,49 176,127,62 175,124,28 90,67,36 152,139,132 102,95,95 107,96,103 224,201,161 255,251,212 87,107,135 59,110,182 67,118,190 76,112,182 54,108,179 45,105,171 53,102,165 52,104,173 55,104,167 72,120,159 54,85,118 57,88,133 57,103,167 59,102,154 45,72,129 39,78,131 51,90,143 64,119,187 63,95,173 44,82,144 72,68,62 255,239,205
