47,118,199 38,109,190 42,111,190 38,104,184 38,102,181 37,103,181 37,106,183 39,108,185 38,107,184 38,104,182 37,103,183 35,104,183 35,101,179 35,102,177 35,102,177 37,103,183 38,103,179 38,103,177 46,112,190 244,255,255 55,128,206 52,129,212 50,110,172 156,141,119 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,238,197 96,91,93 69,69,66 46,46,46 115,113,114 110,108,106 104,102,100 103,101,99 97,103,106 88,101,120 86,96,112 79,89,107 66,64,74 82,87,86 255,240,208 255,246,201 255,246,205 255,242,201 255,245,201 255,239,193 255,246,201 255,244,201 255,239,194 255,235,186 255,233,187 255,233,187 255,231,185 255,241,195 255,237,193 255,237,190 255,243,203 171,152,129 173,149,125 157,150,132 51,40,33 58,47,40 75,52,49 110,87,84 135,121,96 147,134,111 178,154,119 112,97,88 100,88,76 84,76,65 112,106,101 105,100,99 58,56,54 105,103,101 113,108,105 110,98,100 109,99,98 117,106,103 93,105,113 64,66,82 90,99,112 84,96,118 93,105,113 84,97,114 82,95,112 73,86,103 81,81,81 69,64,61 58,56,54 38,36,34 81,79,77 35,33,31 40,33,33 38,31,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,242,197 255,234,189 255,236,190 255,234,190 255,240,195 255,239,194 255,234,187 255,234,187 255,233,187 255,236,190 255,228,177 255,237,186
44,116,194 37,109,187 40,109,186 38,104,182 38,102,181 37,103,181 38,104,182 36,106,180 37,107,181 38,104,184 37,103,183 36,105,184 37,103,181 36,101,177 38,103,179 39,104,180 38,103,177 39,104,176 46,110,189 253,255,255 47,124,205 47,130,211 56,108,164 158,141,117 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 143,136,136 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 255,228,185 255,239,196 255,232,190 255,239,197 255,244,200 96,90,95 65,61,55 54,50,44 111,109,107 110,108,106 108,106,104 102,100,98 93,99,102 86,99,118 85,95,111 81,91,109 73,71,81 111,116,115 255,240,197 255,243,198 255,245,204 255,240,196 255,241,197 255,239,194 255,238,192 255,238,192 255,237,191 255,233,185 255,231,183 255,233,187 255,234,188 255,234,188 255,234,188 255,237,192 255,241,199 175,156,133 176,157,134 252,228,193 255,241,210 255,245,214 255,236,198 255,232,192 255,241,202 255,248,207 255,247,212 158,143,134 100,90,78 89,81,70 75,69,64 113,108,107 63,61,59 111,109,105 106,102,96 114,104,105 118,102,100 118,106,96 96,106,114 59,59,69 93,98,104 86,98,120 93,105,113 89,103,115 84,98,110 77,91,103 78,78,78 71,66,63 55,53,51 55,53,51 44,42,40 44,42,40 35,33,31 31,29,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,121 255,246,209 255,244,206 255,246,201 255,237,192 255,243,197 255,239,195 255,241,196 255,238,193 255,237,190 255,235,188 255,233,187 255,233,187 255,228,179 255,226,177
40,111,192 38,109,190 39,108,185 36,105,182 37,104,179 44,102,176 33,106,175 38,105,180 40,102,179 40,105,179 40,105,177 42,104,181 35,102,175 36,101,173 41,99,173 38,103,177 42,103,180 48,105,186 46,116,188 237,255,255 39,114,196 50,126,212 61,102,145 159,142,114 153,144,127 154,145,128 154,143,138 149,139,143 140,133,133 144,137,137 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,227,181 255,229,183 255,234,188 255,234,190 92,87,84 112,107,104 118,113,110 104,102,100 102,100,98 105,100,97 91,89,87 94,103,105 85,98,113 80,94,115 89,97,115 86,85,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,233,184 255,234,185 255,231,182 255,231,185 255,237,191 255,238,189 255,237,188 255,239,183 255,234,183 255,237,188 255,238,194 180,154,129 146,137,131 203,192,173 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 104,90,74 77,70,52 45,43,39 41,39,35 109,107,105 101,99,95 111,102,98 113,104,100 117,106,101 103,103,103 55,56,61 97,101,105 93,102,125 90,100,116 90,102,110 88,99,110 87,97,115 86,86,96 70,65,62 56,51,53 57,52,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,226,184 255,232,190 255,247,208 255,244,203 255,241,196 255,233,188 255,235,190 255,230,186 255,242,197 255,234,189 255,239,193 255,239,192 255,233,186 251,224,177 253,226,179 255,223,178
40,109,188 37,106,185 37,106,185 36,105,184 38,102,181 47,102,181 45,105,185 57,106,181 62,106,171 66,104,164 75,96,142 100,112,134 145,154,154 197,191,184 250,236,220 255,252,226 255,255,220 255,243,199 186,152,122 169,167,163 75,113,153 54,128,215 62,94,134 163,146,120 161,148,127 161,148,127 146,135,128 144,134,135 147,140,140 142,135,135 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,231,182 255,235,186 254,231,189 90,86,78 104,99,96 108,103,100 97,95,93 101,99,97 102,99,105 177,168,141 234,222,194 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,234,188 255,234,186 255,233,187 255,236,190 255,238,192 255,234,188 255,226,177 255,230,181 255,225,169 255,238,187 255,226,177 255,234,190 176,151,123 136,126,127 141,127,129 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,144,120 78,64,48 92,90,88 61,59,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,101 146,136,126 175,156,140 209,191,172 252,233,208 255,255,225 255,255,235 255,255,233 255,245,210 255,237,195 255,238,193 255,246,203 255,245,202 255,236,189 255,236,189 255,232,190 255,236,194 255,233,191 255,241,199 255,239,195 255,239,193 255,234,188 255,234,188 255,237,191 255,238,195 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,229,183 255,227,181 255,230,183 255,231,184 255,228,181 255,234,187 253,219,174
40,112,190 38,107,186 40,104,185 38,102,183 48,103,171 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,244,198 255,240,198 255,240,200 255,238,200 255,237,199 255,239,199 255,240,197 255,233,190 164,149,127 162,148,132 164,148,131 164,148,131 135,124,117 166,152,127 168,151,127 169,150,125 149,138,133 148,141,144 137,130,130 141,134,134 136,131,130 130,121,117 255,232,187 253,226,181 255,233,188 255,238,192 255,245,196 255,240,189 255,232,180 162,138,114 120,114,107 79,74,71 101,96,93 95,93,91 102,100,98 109,102,100 255,233,188 255,239,196 255,240,197 255,241,198 255,242,197 255,245,202 255,253,212 255,236,194 255,241,195 255,241,195 255,237,191 255,237,191 255,232,187 255,226,180 255,239,195 255,234,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,238,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 194,170,144 216,195,172 255,246,208 255,247,213 255,246,207 255,246,207 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,242,200 255,235,193 255,234,188 255,236,190 255,239,193 255,236,190 255,237,191 255,237,192 255,232,187 255,231,185 255,234,188 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,239,194 255,237,192 255,233,189 255,227,181 255,226,180 255,227,178 255,230,183 255,234,189 255,232,188 255,225,179 255,227,181
38,110,188 38,107,186 39,103,184 35,104,181 121,155,194 255,244,207 255,241,198 255,239,195 255,240,196 255,240,196 255,243,199 255,239,196 255,241,197 255,240,199 255,240,199 255,241,197 255,247,201 255,238,192 161,144,120 162,149,128 162,149,128 163,148,126 166,152,127 165,150,130 172,155,131 172,153,128 143,132,125 143,136,136 142,135,135 140,133,133 136,131,130 130,121,117 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 251,227,176 71,66,65 108,103,100 99,94,91 96,94,92 102,100,98 98,91,89 255,233,188 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,251,210 255,233,191 255,236,190 255,239,193 255,238,192 255,237,191 255,237,191 255,241,195 255,240,194 255,231,187 255,234,188 255,234,188 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,158 253,230,199 255,239,200 255,245,206 255,239,196 255,241,198 255,241,198 255,238,195 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,186 255,234,188 255,231,186 255,225,180 255,230,184 255,233,187 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,229,183 255,229,183 255,225,179 255,238,193 255,235,192 255,231,189 255,226,182 255,230,186
42,111,188 39,105,183 38,102,181 31,103,179 185,210,236 255,240,202 255,242,196 255,246,207 255,246,208 255,239,202 255,240,203 255,238,196 255,240,195 255,241,198 255,242,199 255,242,197 255,245,198 255,240,193 164,143,120 165,147,128 158,150,128 162,150,124 168,154,127 166,152,127 166,149,125 169,150,125 160,151,134 143,136,134 141,134,134 143,136,136 135,130,129 130,121,117 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,231,180 102,95,93 111,106,103 93,88,85 95,93,91 101,99,97 97,90,88 255,234,189 255,239,196 255,239,196 255,239,196 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,237,191 255,239,193 255,238,192 255,237,192 255,239,193 255,240,196 255,227,183 255,227,181 255,231,185 255,227,178 255,225,176 255,225,174 255,237,186 250,220,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,113 244,224,192 255,238,199 255,245,206 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,232,186 255,236,190 255,233,187 255,235,190 255,234,189 255,234,188 255,230,185 255,231,186 255,228,183 255,237,191 255,234,188 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,227,181 255,229,183 254,224,180 254,227,184 255,232,192 255,230,191 255,226,184 255,227,185
41,108,183 40,107,182 35,102,177 31,104,173 246,249,241 255,244,208 255,243,208 255,245,207 255,241,203 255,237,198 255,237,195 255,238,196 255,242,199 255,242,201 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 173,152,127 173,152,129 179,155,129 177,157,127 176,156,126 165,149,134 149,137,139 150,140,141 139,127,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,251,210 255,251,210 255,249,208 255,247,209 127,109,106 125,114,109 170,161,155 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,237,192 255,232,185 255,237,190 255,232,186 255,226,180 255,237,193 255,234,190 254,224,180 255,232,188 255,235,190 251,218,170 255,226,177 252,221,172 251,220,171 255,227,181 255,235,190 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 136,127,121 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,188 250,227,187 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 151,128,99 255,247,212 255,239,196 255,237,194 255,231,187 254,227,184 255,225,179 255,225,179 255,226,182 252,227,181 255,232,192 255,227,187 255,229,186 255,222,179
40,107,182 39,106,181 33,103,175 40,105,181 255,245,222 255,246,205 255,243,205 255,245,207 255,245,207 255,240,203 255,245,206 255,239,200 255,245,202 255,242,201 255,239,198 255,237,191 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 184,164,134 190,169,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,246,208 255,251,208 255,251,217 255,244,210 255,240,206 255,241,200 255,240,196 255,238,195 255,238,195 255,232,186 255,236,196 255,236,198 255,236,198 255,236,197 255,235,196 255,238,199 255,240,202 255,240,195 255,237,190 255,234,187 255,240,193 255,244,197 255,250,210 255,244,199 255,232,185 255,237,190 255,237,191 255,237,191 255,233,189 255,225,181 255,227,178 255,231,182 255,232,182 255,225,180 255,226,180 255,229,183 251,219,173 254,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,140,131 229,203,164 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 132,122,110 255,242,205 255,234,191 255,228,185 251,225,184 246,218,178 255,226,187 253,222,183 253,223,181 251,224,181 253,225,185 255,227,187 255,225,187 255,222,179
39,106,181 38,105,180 35,100,176 42,103,185 255,235,196 255,244,204 255,240,200 255,240,200 255,244,204 255,245,205 255,246,206 255,240,199 255,239,198 255,241,200 255,238,197 255,240,197 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,241,198 255,240,197 255,244,203 255,239,198 255,237,196 255,232,188 255,232,188 255,239,192 255,241,196 255,231,188 255,232,189 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,234,187 255,233,186 255,231,185 255,233,184 255,227,176 255,229,183 254,224,180 255,237,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,131,116 144,128,113 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,102 126,114,102 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,237,198 255,230,192 255,227,187 252,224,184 251,224,179 255,231,186 251,223,183 254,226,186 255,227,181 255,227,183 255,230,186 255,224,182
37,104,179 37,104,179 36,101,175 45,102,185 255,236,192 255,240,199 255,239,198 255,240,200 255,243,203 255,247,207 255,243,203 255,234,193 255,237,196 255,237,196 255,241,200 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,242,192 255,236,186 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,190 255,230,187 254,227,184 255,232,187 255,232,194 255,234,195 255,234,195 255,242,200 255,243,201 255,236,196 255,234,189 255,235,188 255,242,195 255,245,198 255,252,214 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 254,227,180 255,229,179 255,231,180 255,227,181 255,231,182 255,229,185 255,233,189 255,230,186 255,231,187 252,220,174 255,229,185 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 134,118,105 136,120,107 135,120,109 125,116,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,115,105 125,115,105 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,220,180 253,225,185 255,223,181 255,225,183 253,223,179 250,220,178
37,104,177 35,102,175 34,101,174 57,100,170 255,241,196 255,246,205 255,242,201 255,234,193 255,244,203 255,239,199 255,238,193 255,238,198 255,238,198 255,239,199 255,239,199 255,238,195 255,237,192 231,202,167 152,135,111 162,143,118 146,127,111 136,121,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,239,192 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 243,220,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,233,186 255,238,191 255,250,214 255,238,194 255,238,193 255,231,186 255,227,181 250,220,174 251,224,179 255,226,182 255,226,180 255,226,180 255,228,183 254,227,182 255,225,181 255,226,182 250,218,174 255,224,178 255,225,183 255,237,197 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 132,118,104 127,113,99 126,114,104 124,113,106 122,112,100 124,112,100 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,106 128,118,106 124,116,103 123,115,102 122,114,101 123,115,104 125,115,103 125,116,101 125,116,101 125,114,99 131,120,105 132,120,108 132,120,108 132,120,108 129,119,107 211,198,177 255,239,201 255,238,195 255,232,189 255,228,181 255,231,186 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 254,227,184 247,220,177
37,104,177 35,102,175 34,101,174 117,150,196 255,241,196 255,244,203 255,240,199 255,244,203 255,235,194 255,236,196 255,232,192 255,236,196 255,237,197 255,238,198 255,237,197 255,234,194 255,236,196 208,179,148 158,141,117 159,140,115 139,124,113 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 236,213,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 183,159,122 255,235,198 254,228,187 247,220,175 255,230,185 255,233,186 255,228,181 255,251,212 255,239,197 255,227,183 255,227,183 252,225,178 252,225,178 253,226,183 255,229,187 255,225,184 255,225,183 255,226,184 255,230,188 255,226,182 255,224,180 251,219,175 247,215,171 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 143,128,106 128,114,100 127,113,99 124,112,102 123,112,105 124,112,100 127,112,101 125,113,101 125,113,101 130,118,106 126,114,102 123,113,103 123,113,103 130,118,106 134,122,110 134,122,110 133,121,109 137,125,113 137,125,113 134,122,110 133,123,111 123,115,102 123,115,102 123,115,102 130,115,104 127,115,105 124,114,104 123,113,103 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 126,116,104 158,145,124 255,243,205 255,235,192 255,230,187 251,224,177 255,228,183 255,228,183 255,231,186 255,230,185 255,228,183 254,227,182 244,216,176 247,219,179
35,102,175 37,104,177 37,104,177 164,180,207 255,240,206 255,242,201 255,237,196 255,234,193 255,233,192 255,233,188 255,234,191 255,234,194 255,234,194 255,238,200 255,239,201 255,234,191 255,233,193 190,160,132 157,138,113 157,138,111 134,118,101 132,118,102 132,118,100 134,120,102 141,122,97 148,133,111 141,126,104 141,126,104 140,125,103 141,126,104 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,235,193 255,232,193 254,228,187 255,233,189 255,232,187 255,238,188 255,249,206 255,234,190 255,234,192 255,229,190 252,224,186 250,222,184 255,227,185 255,223,181 254,223,184 254,224,182 255,229,183 255,224,178 255,230,186 255,230,186 254,224,182 247,219,179 255,223,179 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 127,111,98 130,120,108 132,119,112 132,122,110 131,119,107 131,119,107 125,115,103 126,114,102 123,113,101 123,113,101 122,114,101 123,115,102 132,121,106 123,113,101 123,113,101 123,113,101 124,114,102 124,116,103 123,115,102 121,113,100 123,115,102 124,116,103 124,116,103 128,117,102 122,112,102 121,113,100 124,114,102 127,115,103 127,115,103 124,114,104 124,114,104 124,114,104 128,117,102 131,120,105 255,241,196 255,237,191 255,231,189 254,224,180 254,227,182 255,230,185 255,237,192 255,234,189 255,233,188 255,230,185 254,226,186 252,224,184
34,101,176 35,102,177 37,104,179 239,235,225 255,242,202 255,248,207 255,237,196 255,237,196 255,235,194 255,237,199 255,232,189 255,234,194 255,239,199 255,237,199 255,234,196 255,234,191 255,232,192 169,139,111 154,135,110 152,133,106 150,130,100 143,123,103 132,117,106 130,115,104 127,115,103 129,114,105 127,114,107 127,114,107 131,118,111 131,118,111 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 123,113,112 123,114,110 123,114,110 123,114,106 123,114,106 175,155,135 255,241,199 253,227,188 253,227,186 255,232,188 255,233,188 255,236,186 255,249,204 255,233,191 255,229,190 255,232,189 254,227,182 250,223,178 255,230,186 255,234,190 254,223,184 253,223,181 255,224,178 255,224,178 255,225,183 255,225,183 250,222,182 247,219,179 255,223,179 252,225,182 152,131,108 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 128,112,99 129,119,107 122,111,106 122,114,103 124,114,102 124,114,102 123,115,104 122,112,102 121,113,100 122,114,101 123,115,102 123,115,102 128,117,102 124,114,102 124,116,103 123,115,102 124,116,103 123,115,102 123,115,102 120,112,99 124,116,103 125,117,104 124,116,103 127,116,101 122,112,102 119,114,100 123,115,102 124,114,102 125,115,103 125,115,105 124,114,104 124,114,104 128,117,102 128,117,102 255,238,193 255,229,185 255,229,187 255,227,183 255,230,185 255,230,185 255,228,183 255,228,183 253,226,181 254,227,182 252,225,180 253,226,181
36,101,177 36,101,177 39,104,180 253,239,221 255,242,205 255,241,200 255,238,197 255,234,193 255,239,198 255,233,189 255,234,191 255,234,194 255,234,194 255,235,196 255,238,199 255,232,193 255,233,194 160,135,107 151,132,107 150,131,104 151,127,103 136,121,101 130,115,104 130,115,104 127,115,103 127,115,103 127,114,109 125,114,109 124,115,109 125,116,112 127,114,111 126,115,108 124,113,110 124,113,108 123,112,105 124,113,106 123,112,107 123,112,107 124,113,108 121,115,110 124,113,108 122,113,107 124,115,111 125,114,109 125,114,109 185,164,141 255,233,196 253,226,183 255,232,187 255,233,186 255,233,188 255,235,188 255,251,208 255,240,193 255,233,190 255,231,188 254,227,182 254,227,182 255,225,181 255,230,186 255,226,182 252,225,180 255,224,178 255,223,177 255,225,183 254,224,182 247,219,179 245,217,179 251,219,177 252,222,178 155,136,111 128,113,102 116,110,103 118,109,101 124,112,102 125,113,101 127,115,103 126,114,102 125,113,101 126,114,102 128,117,102 130,119,104 125,114,99 125,115,103 124,111,106 122,113,105 124,114,104 126,114,104 126,114,104 125,113,103 120,112,101 122,114,103 123,115,104 123,115,104 129,115,101 123,115,104 123,115,102 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,114,102 123,113,103 122,114,101 123,115,102 124,114,102 125,115,103 125,115,103 127,115,103 127,115,103 127,116,101 133,121,111 255,225,181 255,226,189 255,230,186 255,227,181 255,227,181 255,227,183 255,233,188 255,230,185 254,227,180 254,227,182 250,223,178 255,225,183
38,103,179 38,103,179 41,106,182 255,232,206 255,240,202 255,235,196 255,235,196 255,233,194 255,234,195 255,235,196 255,231,193 255,233,193 255,237,197 255,239,200 255,238,199 255,235,196 255,232,193 157,132,104 151,132,107 146,127,100 148,124,100 135,119,104 132,117,106 132,117,106 130,118,106 127,115,103 132,117,106 130,115,104 127,115,105 127,114,107 126,113,106 125,113,101 123,110,103 123,111,101 125,113,101 125,113,103 124,111,106 125,112,107 125,112,107 127,117,95 118,108,96 121,111,99 122,112,100 123,113,101 126,116,104 213,189,165 255,229,192 255,228,183 253,226,181 255,230,187 255,233,190 255,233,188 255,250,210 255,239,194 255,238,193 255,232,187 255,229,185 255,225,181 255,230,186 255,234,190 255,232,188 251,224,179 255,230,186 254,224,180 255,225,181 253,223,179 245,218,175 243,215,177 255,224,182 255,227,183 157,138,113 127,112,101 118,112,105 118,109,101 120,112,101 124,112,102 125,113,103 124,112,102 124,112,102 125,113,101 126,115,100 128,117,102 123,112,97 124,114,102 124,111,104 122,113,107 124,114,104 125,113,103 123,113,103 123,113,103 121,113,102 121,113,102 121,113,102 122,114,103 129,114,103 123,115,104 122,114,101 123,115,102 123,115,102 123,115,102 122,114,101 122,114,101 123,115,102 123,115,102 123,115,102 125,115,103 124,114,104 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 125,115,103 123,113,101 130,119,104 135,123,113 252,221,182 254,224,180 255,224,180 250,218,172 255,229,185 255,229,187 255,230,187 255,228,185 253,226,183 253,226,183 254,227,184 255,224,185
36,101,175 38,100,175 46,104,180 255,232,191 255,238,196 255,239,201 255,232,197 255,237,196 255,235,194 255,234,193 255,233,192 255,236,196 255,234,194 255,240,201 255,237,198 255,235,196 255,233,194 160,135,107 146,127,102 148,127,100 147,123,97 138,119,105 135,121,105 128,113,104 122,112,102 122,112,102 123,111,99 124,112,100 128,113,104 126,114,104 123,113,103 129,113,96 121,110,105 119,108,103 119,108,103 120,111,105 120,111,105 122,113,107 122,113,107 130,115,95 121,112,104 122,113,105 122,113,109 122,111,106 122,111,106 217,196,169 255,226,187 255,228,185 255,232,189 255,237,194 255,234,189 255,231,186 255,250,212 255,241,198 255,235,192 255,230,192 253,226,183 253,226,183 255,230,186 255,230,185 255,229,185 255,235,190 255,230,185 255,230,185 246,218,178 245,217,177 253,225,185 253,225,185 253,223,179 254,224,180 151,132,107 126,111,100 115,109,102 118,109,101 120,112,101 120,112,101 121,113,102 122,112,102 122,112,102 121,113,102 123,112,97 130,115,104 121,109,97 125,114,99 122,112,100 122,114,103 123,115,104 123,113,103 122,114,103 121,113,102 121,113,102 122,114,103 122,113,105 123,114,106 122,112,100 124,116,105 125,115,103 123,115,102 123,115,102 124,116,105 122,114,101 122,114,101 124,116,103 124,116,103 124,116,103 124,116,103 124,114,104 123,115,104 123,115,104 124,114,102 124,116,103 125,115,105 124,114,104 124,114,104 129,119,107 131,119,107 255,242,204 254,225,176 254,224,180 255,226,180 255,233,189 255,230,188 254,227,182 254,227,182 252,224,184 253,223,179 255,224,182 255,232,190
