72,73,94 103,101,125 98,95,124 99,97,121 91,87,111 93,90,119 93,90,117 64,61,76 83,79,101 66,64,86 100,99,130 51,49,59 52,50,60 55,53,65 58,56,68 53,51,61 52,50,58 47,45,53 88,85,100 57,55,75 76,72,92 62,59,76 74,70,92 74,69,87 69,60,71 72,61,54 74,63,48 67,56,37 84,70,52 100,77,64 99,73,63 74,53,42 86,68,49 95,77,58 79,58,43 228,200,198 100,88,104 73,69,89 83,69,71 166,146,158 136,122,135 116,105,114 89,78,85 80,72,78 86,79,82 166,156,160 168,161,175 98,93,111 83,75,94 71,63,82 79,71,90 89,82,96 77,73,82 75,71,80 77,70,80 73,70,74 75,73,74 73,70,74 73,70,74 72,69,75 75,69,76 74,68,75 111,104,116 171,166,182 106,102,113 68,61,71 70,64,69 169,164,166 54,45,56 106,95,102 255,252,247 255,255,241 145,121,97 218,194,141 255,231,196 255,238,220 141,113,100 139,94,61 159,138,125 244,215,184 251,222,191 252,233,198 206,208,224 51,69,97 92,76,89 40,75,96 78,77,82 139,124,113 180,161,145 77,68,62 66,63,67 177,160,166 79,67,72 79,73,78 84,76,82 80,72,80 86,79,89 80,76,85 90,89,94 92,84,90 98,86,86 199,186,183 111,103,109 129,119,120 92,80,85 100,88,93 92,82,86 230,219,202 255,240,208 96,84,72 158,142,129 255,241,215 100,76,50 150,108,66 56,30,16 198,138,84 192,126,69 202,138,78 255,222,122 145,121,84 255,213,121 217,174,100 195,164,104 247,192,122 255,211,134 255,211,134 255,206,137 203,152,85
78,76,98 107,105,127 100,96,116 76,71,89 105,101,123 95,92,121 96,93,120 65,61,81 85,82,99 74,69,87 92,86,109 55,47,53 55,48,58 55,53,65 53,51,61 51,49,57 53,50,56 49,46,50 91,88,105 79,75,99 83,79,101 84,78,99 83,74,89 74,60,60 73,58,47 81,65,50 83,69,44 88,70,49 80,62,43 86,67,53 197,175,180 117,96,113 97,78,66 71,53,32 75,57,38 181,164,170 128,98,97 78,63,71 67,55,55 74,58,73 116,102,117 89,76,86 82,70,75 93,87,94 181,172,168 235,219,204 246,233,226 144,134,135 75,65,69 72,61,68 83,75,83 84,73,82 79,71,77 62,54,60 61,54,57 64,54,58 58,51,51 60,50,51 61,51,52 67,55,55 67,55,55 66,59,62 107,100,112 156,153,168 144,140,151 162,152,153 139,126,121 210,160,154 125,104,93 124,113,108 214,199,190 190,172,167 119,95,87 123,102,100 174,160,162 236,218,213 146,131,139 212,189,186 177,155,137 184,165,153 190,169,146 193,172,159 200,189,196 105,86,88 100,76,80 95,84,91 189,185,179 148,130,155 142,123,130 139,136,142 79,76,82 170,158,163 163,152,161 63,61,62 154,148,155 61,52,63 56,50,55 63,61,62 67,74,67 143,138,135 151,141,140 142,137,139 171,160,153 250,234,221 255,244,232 255,239,227 251,235,220 247,231,218 249,233,220 245,231,215 233,217,202 229,210,194 129,108,83 159,124,88 55,33,13 168,118,72 204,151,94 212,158,99 255,229,135 215,159,85 255,224,129 221,171,97 187,165,118 252,197,125 255,210,134 255,214,137 255,209,137 202,151,86
85,86,109 114,110,130 84,77,91 120,108,124 84,64,85 88,61,75 88,76,92 56,50,57 68,58,59 57,43,45 65,49,45 57,46,43 55,52,58 50,50,62 48,48,56 49,45,54 54,48,55 52,49,53 87,85,105 77,75,97 73,71,93 81,75,100 87,76,85 70,56,42 71,55,38 66,50,37 83,69,51 90,72,53 83,67,50 80,68,56 100,85,105 121,103,128 96,84,74 191,176,165 126,113,123 90,78,83 100,88,88 70,65,81 62,59,65 59,52,55 63,56,56 73,63,64 63,52,61 204,195,176 93,72,57 140,120,90 166,141,111 176,155,128 75,56,33 117,98,75 164,147,121 173,154,129 173,154,131 171,154,128 176,155,128 177,152,122 186,159,127 188,161,129 174,149,119 186,158,129 180,156,123 178,154,117 160,146,130 52,49,76 128,119,132 158,141,131 130,120,98 170,134,114 89,79,67 95,88,72 137,123,109 146,131,120 75,63,63 167,155,160 77,67,71 255,242,221 103,89,94 124,82,69 182,59,44 143,125,122 199,182,156 142,133,118 159,98,53 150,110,74 200,155,9 85,64,64 189,179,169 106,89,90 122,84,78 162,105,104 180,166,179 66,70,99 86,88,113 145,155,163 131,147,156 158,149,141 229,216,195 172,165,149 112,108,102 120,116,110 151,150,153 163,158,157 255,246,220 255,254,224 206,183,154 218,195,164 224,199,169 227,207,177 234,214,184 237,217,185 241,221,191 250,226,200 105,87,66 91,61,33 56,31,3 146,106,70 162,113,64 175,122,67 255,233,134 224,164,80 255,229,133 225,171,85 218,156,80 254,200,125 255,211,135 255,219,140 255,214,142 203,152,87
101,102,123 109,105,125 91,79,93 110,98,110 69,49,59 89,37,43 89,48,46 62,55,69 74,60,60 62,46,44 65,49,43 61,48,41 51,44,44 46,42,51 46,46,46 38,38,38 40,38,36 42,39,43 77,76,93 64,64,76 57,55,65 53,49,60 64,57,55 66,54,42 68,56,44 73,61,49 97,77,68 91,65,55 71,46,43 46,34,36 51,40,49 69,50,64 164,152,154 134,129,145 118,111,123 71,46,29 60,60,60 53,50,54 99,95,106 81,71,75 141,125,119 111,92,80 137,133,144 163,149,120 182,155,123 190,157,118 182,156,115 181,155,116 174,148,109 175,149,110 177,149,109 181,149,115 181,152,117 181,154,118 184,153,116 179,148,109 181,152,117 180,151,116 182,156,115 188,157,120 185,152,113 178,148,106 170,147,116 206,197,208 120,111,124 122,107,96 172,154,124 196,183,176 137,127,126 216,207,201 176,163,131 112,95,69 193,182,179 151,141,140 120,109,116 160,144,113 185,168,169 173,163,164 179,160,167 164,143,118 174,148,109 173,144,109 221,195,183 145,116,94 122,100,55 87,68,54 151,135,102 115,108,108 137,80,79 145,66,61 160,138,143 218,214,227 157,156,173 69,104,127 68,130,166 113,128,142 152,132,112 79,74,62 41,53,33 69,72,64 30,42,35 120,104,102 171,151,119 176,153,113 164,137,101 177,148,113 183,151,117 178,151,117 176,149,115 174,145,110 179,152,116 179,152,118 162,138,114 61,30,9 103,69,47 163,129,99 179,124,81 165,107,56 255,241,129 221,167,81 255,232,134 228,167,81 219,160,85 255,201,124 255,216,140 255,219,142 255,217,145 203,152,87
123,122,139 130,127,142 125,118,132 118,108,126 63,58,76 92,73,77 95,49,49 42,41,58 79,72,75 57,50,50 57,46,53 57,44,54 46,42,55 48,49,70 48,51,73 48,53,77 54,60,81 57,60,82 54,59,83 60,66,87 57,63,84 62,63,93 59,62,84 65,59,80 58,53,71 59,53,74 57,50,60 59,42,48 45,44,59 65,46,50 68,51,52 114,65,29 142,115,108 73,78,86 75,45,28 82,51,28 74,63,58 82,79,83 118,114,127 154,139,119 177,153,118 115,90,62 169,148,137 151,130,119 178,162,149 184,155,120 186,154,110 183,155,115 183,152,115 183,151,117 184,153,116 180,147,110 186,155,118 184,156,118 177,149,109 186,155,118 189,158,121 190,158,124 186,155,118 185,154,117 188,157,118 187,160,115 179,155,122 174,162,162 147,131,129 123,104,79 169,146,115 91,78,71 182,175,178 200,187,195 150,133,98 159,140,103 129,113,109 225,214,211 151,138,148 165,140,112 87,67,58 153,142,135 177,171,178 152,131,104 176,148,108 184,155,122 207,192,181 198,185,180 201,191,211 157,147,165 178,155,124 92,77,68 176,160,156 195,180,190 139,125,130 183,170,167 153,145,151 152,157,165 119,142,169 101,99,100 180,158,124 97,84,63 41,59,44 151,153,153 96,99,108 129,110,83 153,128,98 169,141,101 182,154,114 182,154,114 179,151,111 179,151,113 180,152,114 180,147,110 176,149,115 168,141,107 168,145,116 48,27,14 84,59,42 76,52,30 106,62,32 134,88,49 210,172,124 225,164,85 255,234,138 224,167,82 220,162,82 255,205,128 255,216,143 255,219,142 255,216,146 199,153,87
44,43,60 51,52,71 137,135,159 139,135,159 99,97,119 96,92,101 63,44,48 21,22,41 59,55,64 47,37,41 53,41,41 48,36,38 51,40,47 56,49,59 54,51,57 54,51,55 57,51,58 49,45,54 55,49,56 56,48,56 56,52,63 55,54,59 55,48,48 184,177,177 207,199,205 148,137,144 129,64,54 234,132,110 255,147,122 119,55,38 115,96,98 153,95,58 158,98,59 108,52,26 94,54,31 97,68,48 122,106,89 79,63,59 93,77,75 102,79,68 171,143,114 106,82,47 155,132,161 179,156,127 193,169,105 169,139,140 214,180,108 186,157,126 182,153,118 183,152,115 178,147,108 181,150,111 176,148,108 176,148,110 180,152,114 173,145,107 178,146,112 185,153,119 188,160,122 186,158,118 188,160,120 187,160,117 184,160,127 90,75,66 108,89,77 169,147,113 187,164,133 154,138,121 96,85,80 186,175,170 181,162,127 173,151,115 137,124,119 87,77,76 90,77,72 185,158,124 95,74,61 147,129,110 156,145,128 179,161,131 179,151,111 185,161,124 109,90,74 87,76,71 137,126,133 93,75,86 176,152,119 124,106,87 86,75,70 128,115,110 153,139,121 80,69,64 88,77,72 187,173,173 192,178,193 134,122,110 178,152,113 187,168,145 190,177,185 249,239,243 161,147,160 115,101,87 173,149,112 179,151,113 174,146,108 174,146,106 182,154,114 181,153,115 184,153,116 190,157,118 186,157,122 156,133,118 171,155,142 122,107,96 59,43,30 48,32,19 94,63,44 92,55,11 255,213,127 224,167,78 135,141,102 228,156,67 219,164,81 255,212,134 255,220,143 255,219,140 255,220,147 202,156,88
49,45,58 107,104,121 102,96,119 162,156,177 92,87,103 104,97,109 68,57,66 70,66,77 60,56,67 58,51,61 56,47,62 56,49,63 55,53,65 53,55,71 53,54,75 54,55,78 54,55,78 56,57,80 58,59,80 58,56,80 55,53,73 84,82,83 143,138,140 173,166,176 75,72,89 53,46,60 111,41,33 141,57,40 146,66,50 105,45,43 38,49,80 167,162,180 122,114,131 119,101,112 90,57,48 178,154,132 213,177,115 228,192,132 233,194,135 221,184,129 195,166,133 102,75,57 169,149,131 130,114,97 108,92,75 81,62,50 83,78,107 115,109,132 173,158,122 181,157,104 182,152,108 176,149,113 174,151,111 179,153,114 181,153,113 184,153,116 181,150,113 178,147,110 179,151,111 182,151,114 179,151,111 175,147,109 168,145,116 156,134,116 202,179,166 180,157,126 182,158,132 176,157,134 183,167,163 165,154,149 141,120,105 156,131,103 174,158,154 139,126,123 154,138,134 170,148,112 137,118,104 198,181,173 165,147,126 162,141,114 177,149,111 170,146,111 152,130,112 100,88,88 181,168,165 78,60,69 166,140,115 154,130,104 89,75,77 163,147,132 169,156,133 144,129,120 206,190,173 96,86,87 163,140,125 100,89,72 174,148,109 139,118,103 169,153,151 71,60,55 100,84,67 123,107,92 173,147,108 167,138,103 178,146,112 182,153,118 179,151,113 174,148,109 174,145,110 185,152,115 191,158,119 128,117,112 139,132,144 103,100,106 44,38,31 48,36,26 73,52,39 97,60,16 255,230,135 227,166,78 180,149,98 219,159,66 223,165,83 255,212,135 255,221,148 255,221,145 255,222,143 201,152,87
50,43,53 77,65,77 110,97,107 119,106,114 110,99,108 65,57,65 92,83,94 47,38,49 57,50,60 54,47,59 57,50,62 56,49,61 64,52,66 63,52,59 58,47,54 56,45,52 56,49,52 56,49,52 58,53,52 59,50,44 97,91,82 84,76,82 91,84,94 89,86,101 18,24,43 29,35,56 87,49,41 113,48,36 119,64,51 50,41,52 45,54,79 137,131,154 143,140,167 140,137,166 89,87,107 57,48,63 126,103,72 83,67,61 81,64,56 78,56,38 159,140,115 98,80,77 129,123,157 167,148,125 150,126,93 95,84,91 166,139,66 199,168,106 172,155,147 134,126,145 160,153,153 150,135,95 124,102,110 152,124,115 180,152,114 182,151,112 186,153,116 180,147,108 176,145,108 183,155,117 179,151,111 171,145,106 166,138,109 128,105,76 208,184,160 110,86,60 93,70,39 105,83,49 134,112,92 174,155,139 135,113,93 122,97,67 139,120,106 147,129,110 115,93,87 156,136,104 145,127,106 153,132,128 159,137,117 163,139,117 189,160,127 173,147,124 157,133,109 153,139,141 182,165,155 176,162,164 125,103,83 138,117,90 150,133,134 98,82,65 114,95,83 103,83,63 131,113,92 177,165,170 137,114,85 188,175,170 166,141,111 150,127,112 173,156,146 167,154,147 158,139,114 143,132,129 177,156,129 187,160,126 176,147,114 184,155,122 175,149,110 163,139,102 174,147,111 177,145,111 189,145,103 113,93,75 110,97,105 80,68,73 76,65,62 41,34,32 38,18,9 101,64,20 255,228,134 228,164,77 255,236,130 223,164,73 221,163,81 255,212,134 69,112,155 94,116,116 255,222,142 201,156,92
72,58,42 98,85,78 66,54,66 63,54,65 112,104,112 80,72,80 114,101,109 66,54,59 53,50,56 54,50,63 54,50,63 55,50,66 54,50,70 53,49,69 53,49,71 49,50,71 59,54,70 84,77,80 137,125,113 131,112,96 116,102,86 59,52,55 89,85,96 91,90,105 49,52,72 18,25,48 72,58,71 58,39,41 97,71,75 29,28,43 31,12,26 100,99,114 211,212,244 111,112,144 124,124,152 89,94,118 130,112,111 116,89,57 130,106,71 130,108,74 141,116,86 137,113,80 127,107,77 138,119,121 124,105,78 115,96,73 90,91,141 71,73,70 119,108,103 138,125,120 166,159,128 123,106,126 63,41,35 83,54,32 183,146,102 190,152,115 199,166,127 196,165,126 173,145,107 175,147,109 188,160,120 183,155,115 191,159,125 182,155,119 184,161,121 180,157,117 183,157,118 190,164,125 181,154,118 173,146,112 172,148,113 167,143,106 160,136,101 172,148,113 162,134,105 172,145,109 176,152,119 164,139,109 180,156,123 173,148,118 179,152,118 181,154,122 185,161,126 157,133,107 139,114,84 184,157,139 117,92,64 125,100,70 156,135,112 115,94,67 117,96,69 113,88,58 155,132,103 127,104,93 144,121,92 145,125,116 155,132,101 156,133,104 153,132,105 104,83,70 177,145,115 90,78,78 121,114,124 103,91,93 146,125,100 179,155,133 170,150,118 168,145,114 164,143,120 150,119,82 171,125,86 181,130,91 194,140,102 212,152,109 193,138,97 100,72,61 170,141,110 103,66,22 255,221,129 228,168,75 255,241,141 226,166,82 221,163,81 255,204,120 255,215,129 255,219,128 255,222,146 206,156,84
58,47,56 97,85,97 75,66,79 52,49,64 111,104,116 68,57,64 96,83,91 59,45,50 48,43,61 53,47,68 57,53,75 52,48,72 53,49,73 54,48,71 60,55,73 58,54,67 109,99,87 167,155,129 176,159,124 169,150,115 143,128,106 39,33,38 65,63,73 87,84,101 72,73,92 20,23,43 66,58,66 62,49,46 99,74,73 30,24,31 129,101,99 93,90,107 129,128,161 167,167,195 130,125,143 135,128,131 171,152,136 169,145,110 174,150,113 172,149,109 169,148,107 173,147,97 147,121,71 138,122,80 115,104,131 90,76,58 62,69,83 72,87,142 65,66,116 78,75,118 118,106,122 184,157,112 74,48,38 107,76,39 233,192,120 197,156,109 188,155,116 184,153,116 186,157,122 176,147,112 189,158,121 190,159,120 193,161,127 188,159,124 186,160,121 188,162,123 193,165,127 197,169,129 180,152,114 182,154,116 174,148,109 186,160,121 174,146,108 174,145,110 176,147,112 179,151,113 186,157,122 186,157,124 187,161,122 180,151,118 183,154,119 188,159,124 185,159,120 188,159,126 185,153,119 187,158,127 176,152,117 186,159,125 181,157,124 174,150,117 183,156,124 181,152,119 179,155,122 169,143,120 174,147,115 169,144,125 176,149,117 178,151,119 186,159,127 158,134,108 182,136,95 129,113,96 111,108,114 112,99,109 139,120,93 125,104,89 129,114,103 128,104,78 109,94,85 169,141,101 176,142,112 173,143,115 73,40,15 83,46,20 137,91,52 192,146,109 88,59,39 91,54,10 255,211,117 231,172,79 255,241,143 223,166,81 218,163,82 255,206,124 255,220,142 255,219,143 255,221,148 208,157,88
63,50,45 84,70,72 76,68,74 56,48,56 87,79,87 69,52,53 92,74,71 94,72,77 81,60,58 61,49,54 57,51,56 59,47,52 61,51,55 64,52,54 70,55,63 97,81,66 176,144,114 190,158,128 186,158,129 183,158,128 180,166,141 106,97,93 95,88,88 95,83,88 84,73,80 79,72,75 72,54,51 99,83,68 70,46,40 77,63,63 70,46,38 70,59,66 98,89,104 85,77,96 105,100,102 96,88,105 88,80,99 87,80,108 85,73,103 85,71,97 103,90,111 115,103,115 143,130,138 163,146,149 152,134,115 137,133,169 114,107,68 152,128,106 171,156,147 133,120,157 174,162,150 131,92,49 78,46,30 93,59,27 151,112,53 130,96,51 183,157,118 181,154,118 184,155,120 184,153,116 188,157,120 184,153,116 182,151,114 189,158,121 173,144,109 177,149,111 186,158,120 193,162,123 186,156,114 186,155,116 193,162,125 185,154,117 186,158,120 182,154,116 182,153,118 184,156,116 181,150,111 177,146,109 178,147,110 182,154,116 191,163,123 187,159,121 180,152,112 188,157,120 180,147,108 178,147,110 174,148,109 176,148,110 177,148,115 175,146,111 176,148,110 198,167,130 197,166,129 191,160,121 188,160,122 189,160,125 190,162,124 180,154,115 186,158,120 190,161,126 205,155,109 152,127,99 72,69,75 91,72,74 230,171,114 137,107,81 138,126,126 109,83,62 93,74,62 187,143,103 179,148,111 173,143,117 77,48,26 82,56,33 187,147,113 214,161,116 75,51,43 108,67,22 255,203,105 234,175,80 255,241,145 225,165,81 218,162,84 255,205,126 255,218,140 255,219,143 255,218,144 209,158,91
53,43,47 94,83,92 81,75,82 80,71,82 78,66,71 111,88,75 92,66,54 65,43,48 87,66,62 90,72,69 109,93,87 103,83,76 87,67,58 80,58,50 78,55,44 81,59,41 84,56,43 83,57,47 81,55,43 83,60,45 77,54,43 73,52,41 67,44,31 70,47,36 65,42,29 104,81,68 65,39,25 67,44,29 62,46,33 128,112,99 94,75,91 76,52,46 103,74,54 101,70,49 187,160,124 188,161,114 179,149,103 176,148,108 172,144,104 170,138,106 177,148,113 177,148,113 182,154,116 188,161,118 185,154,115 169,147,98 137,128,143 116,109,91 171,147,112 143,118,90 177,147,121 107,95,109 68,45,34 65,44,40 74,55,43 80,63,55 138,118,86 180,156,119 186,160,121 191,163,123 189,161,123 189,158,121 177,146,109 193,162,123 176,148,110 181,153,115 190,162,124 188,160,120 193,165,125 194,166,128 177,146,109 185,152,115 174,145,110 169,140,105 167,139,101 177,149,109 184,153,114 175,144,105 167,136,99 177,146,109 188,157,118 186,158,120 179,153,112 177,149,109 175,144,107 184,153,116 181,153,113 180,152,112 182,150,116 179,150,115 185,154,117 176,147,112 181,150,113 179,148,109 180,152,114 177,146,109 176,148,108 174,148,107 170,142,104 176,145,108 184,151,112 237,189,142 194,158,125 188,138,105 221,162,114 156,122,90 110,106,119 220,174,146 255,183,125 229,157,93 199,147,97 164,110,60 198,141,97 146,93,52 148,102,65 116,72,42 72,52,45 135,93,41 249,198,104 240,181,86 255,244,145 225,168,81 220,164,86 255,206,126 255,217,139 255,219,140 255,215,143 203,157,87
49,51,67 65,66,85 57,63,95 126,128,142 87,75,80 73,53,44 62,44,41 73,59,64 62,44,43 62,46,44 66,52,52 68,51,52 72,55,45 102,76,62 133,108,89 153,127,102 172,149,120 175,152,123 186,160,135 177,152,124 176,151,121 181,154,122 139,111,84 111,84,68 82,53,47 71,43,32 182,153,131 174,149,119 69,47,29 182,159,130 77,54,43 70,44,32 92,61,42 130,96,76 184,155,120 182,153,122 180,151,120 184,157,114 182,154,114 169,143,104 173,147,106 172,148,95 170,144,92 171,149,104 168,149,110 168,150,131 160,141,129 84,80,89 52,62,107 66,63,92 121,108,118 141,128,107 74,43,33 65,47,44 68,49,37 81,61,43 83,61,25 182,156,117 189,161,123 182,154,114 186,155,116 181,153,115 174,146,106 174,148,107 172,146,105 174,148,107 179,153,114 180,152,114 178,152,113 183,155,117 171,140,103 172,140,106 178,146,112 182,153,118 176,148,110 187,159,121 181,153,115 187,159,121 186,158,120 184,153,116 196,165,126 193,165,125 184,156,118 175,147,109 174,146,108 180,151,116 178,152,113 174,146,108 166,138,100 170,142,104 167,138,103 179,150,117 170,141,106 170,139,102 168,140,102 175,144,107 172,144,106 175,147,109 170,141,106 173,144,109 180,151,116 198,146,96 255,186,114 255,185,114 245,171,99 242,175,109 206,155,116 240,175,118 255,176,110 238,158,92 209,140,75 192,127,67 182,121,74 159,97,55 137,86,47 112,77,50 73,53,46 187,146,89 220,182,136 250,188,89 255,243,143 229,169,83 223,164,89 255,205,127 255,216,140 255,219,140 255,216,144 205,159,93
51,40,67 53,39,65 52,48,61 62,56,61 56,42,42 70,52,47 59,46,39 74,61,54 61,47,49 61,48,58 61,52,63 62,50,50 164,143,120 188,161,127 183,155,117 183,152,113 179,153,114 187,159,121 179,153,114 175,148,112 172,143,112 176,146,120 88,56,40 88,56,40 144,116,89 180,153,119 181,153,115 168,139,106 65,40,21 176,153,124 84,57,50 86,65,54 65,42,27 152,129,114 169,151,148 169,153,151 156,140,138 147,128,142 132,116,129 133,113,123 114,96,105 96,83,93 90,75,85 109,88,75 146,126,106 180,157,117 191,164,119 196,160,111 125,101,68 158,132,111 116,119,155 168,139,104 72,47,30 115,83,39 204,155,86 239,185,108 224,177,100 216,175,107 182,147,111 186,152,118 188,158,130 186,158,129 183,154,119 182,154,116 183,157,118 188,160,122 184,156,118 170,142,104 175,147,109 175,143,109 166,132,98 170,138,104 185,154,117 183,155,117 179,153,114 175,146,111 176,147,114 180,151,116 184,155,120 191,163,125 187,159,121 186,158,120 197,165,131 187,159,121 194,166,128 184,155,120 175,149,108 183,155,117 169,141,103 168,140,102 173,145,107 182,151,114 174,146,108 179,151,113 181,155,114 175,147,109 175,147,109 167,140,104 174,145,110 174,145,110 176,147,112 179,151,113 171,135,104 196,150,109 227,165,109 202,137,80 213,145,84 238,173,113 233,163,103 237,164,105 237,167,109 206,140,85 177,124,81 206,152,104 147,97,51 109,79,51 78,49,43 219,173,107 200,177,146 255,199,92 255,241,146 230,169,88 227,165,93 255,205,128 255,218,140 255,220,141 255,216,144 204,158,92
209,101,76 186,93,72 86,46,37 63,54,50 57,43,43 66,49,39 57,41,35 67,56,51 62,49,57 61,48,56 73,55,52 171,150,125 180,152,112 183,152,115 179,150,115 180,153,117 182,153,118 180,151,116 173,144,109 173,142,123 86,55,45 89,61,52 117,86,78 77,50,34 164,143,116 159,138,113 127,103,79 100,76,52 64,42,24 171,147,121 77,49,38 98,74,52 70,47,32 58,37,24 171,150,127 172,148,115 173,149,114 174,148,107 179,154,110 175,146,111 169,141,103 169,138,101 180,144,111 169,137,103 174,146,106 184,150,107 181,150,111 176,149,113 171,145,106 168,141,107 154,134,88 126,111,121 72,47,28 86,52,11 148,99,32 147,94,28 159,108,41 192,144,70 214,174,108 114,79,41 70,41,21 69,43,29 175,143,113 178,146,112 181,154,118 177,148,113 179,150,115 179,150,117 169,140,105 167,135,101 171,137,105 176,144,110 169,140,105 173,145,107 187,159,121 173,147,108 179,153,114 181,155,116 188,159,124 188,160,122 183,157,116 176,150,109 185,154,115 175,147,107 182,154,116 174,146,108 186,158,120 181,150,113 189,158,119 188,157,118 177,149,109 179,151,111 181,153,115 181,155,116 183,156,120 188,160,122 195,167,127 187,159,119 180,152,112 182,153,118 188,160,122 184,147,103 189,142,110 90,67,54 78,52,31 77,48,26 96,62,44 107,71,53 120,79,59 119,82,56 129,94,56 132,103,72 46,25,10 91,64,46 120,81,53 99,65,47 80,48,43 255,215,139 231,169,88 255,210,119 255,232,138 151,154,132 221,183,117 255,208,131 255,219,138 255,222,140 255,217,142 206,157,90
255,120,84 255,125,94 144,47,27 69,51,46 58,48,52 72,57,46 64,46,45 74,56,55 63,47,45 71,53,52 178,157,142 179,156,127 178,154,128 179,153,130 144,118,95 119,89,72 97,67,52 115,84,72 100,71,67 88,60,58 76,49,42 70,47,34 71,52,38 71,52,40 62,42,33 71,51,42 80,63,37 83,64,39 66,46,28 177,156,133 77,54,39 100,79,56 73,48,29 72,47,28 81,56,39 174,147,115 172,145,113 172,144,106 177,146,109 175,147,107 177,146,107 179,148,111 177,145,111 169,140,109 172,149,120 169,153,136 169,155,141 180,164,177 131,117,130 96,81,91 98,80,77 126,97,77 202,165,123 214,168,100 220,167,101 222,170,97 211,169,104 189,152,97 102,73,40 189,160,129 110,84,61 105,86,70 173,144,113 179,147,113 184,155,120 175,146,111 179,147,113 189,160,125 175,146,111 176,144,110 188,156,124 181,149,115 173,144,109 180,152,114 176,150,111 158,131,95 168,140,102 177,149,111 168,140,102 168,142,101 169,143,102 173,147,108 182,151,112 184,156,116 180,152,114 179,151,113 186,158,120 184,153,116 180,152,114 177,149,111 183,157,116 179,151,113 177,149,111 176,150,111 175,148,112 177,145,111 168,137,98 173,145,105 177,149,111 184,152,118 187,159,121 95,61,27 149,109,73 102,76,53 88,66,58 72,51,40 82,61,46 89,68,55 95,74,61 95,76,64 84,69,58 92,73,57 164,142,108 94,74,56 113,82,63 124,81,48 149,96,71 232,198,137 233,168,88 255,220,127 255,226,143 212,164,108 236,179,110 255,213,134 255,215,136 255,222,140 255,216,141 214,158,93
184,99,75 156,63,42 114,41,27 61,47,47 70,59,66 70,53,45 52,34,33 80,64,62 59,40,28 60,41,27 66,45,32 70,47,36 69,47,27 69,46,31 78,52,42 113,84,80 92,64,53 86,59,41 159,130,106 175,147,118 171,147,114 167,143,110 162,137,107 60,34,20 58,43,34 63,50,43 68,55,52 55,39,37 55,39,33 69,52,44 62,47,36 43,31,21 54,50,63 17,15,39 46,44,66 59,50,46 56,50,75 51,55,86 44,52,80 51,57,89 62,61,94 71,68,97 71,62,86 55,46,61 59,51,59 65,55,56 88,75,70 120,99,86 115,95,63 129,105,68 169,140,91 121,97,73 176,139,95 172,131,74 166,125,64 184,147,94 89,63,40 90,67,52 84,69,47 94,77,53 62,42,22 56,35,24 95,64,41 165,133,101 173,145,107 182,151,114 177,149,111 176,148,108 181,153,115 189,158,121 176,145,108 182,154,116 175,147,109 175,147,109 166,140,101 174,148,109 170,142,104 166,138,100 169,140,105 168,142,103 176,150,111 177,149,111 172,141,104 181,153,115 177,149,111 172,144,106 172,143,108 175,144,107 173,145,107 195,167,129 178,152,111 176,145,108 191,160,121 173,147,106 165,137,99 172,144,106 182,154,116 173,145,107 176,148,110 175,144,107 184,153,114 186,155,118 188,160,122 172,147,117 80,58,50 79,58,47 89,66,51 91,68,53 94,73,60 92,73,61 69,55,60 57,46,53 87,72,61 168,151,127 134,107,75 116,75,48 124,88,59 166,137,74 223,168,85 255,238,140 255,219,132 240,173,96 241,182,105 255,215,136 255,200,125 255,223,139 255,222,142 214,161,95
101,70,58 80,44,34 73,33,28 62,50,55 64,49,57 69,49,40 59,42,34 79,58,54 163,143,113 174,155,118 178,156,120 172,151,110 183,159,126 166,139,123 88,62,48 89,62,46 171,143,114 179,152,118 183,154,119 178,147,110 173,145,105 174,146,108 157,133,100 91,67,45 110,88,68 84,64,44 65,49,34 51,34,24 49,33,20 65,49,34 68,46,40 101,80,65 60,42,39 71,54,55 94,81,74 69,49,31 78,67,64 75,67,56 68,53,44 87,67,49 140,117,88 157,133,100 180,151,116 186,158,120 182,156,117 162,135,99 169,145,108 172,146,105 170,142,102 167,140,97 149,119,75 105,77,50 180,144,95 174,133,76 178,137,80 165,123,71 98,74,52 90,74,59 75,60,49 66,51,42 71,52,40 145,119,94 172,143,108 195,164,125 195,167,127 186,155,116 185,154,115 190,159,120 188,157,118 192,161,122 191,160,121 184,156,116 174,146,106 184,156,116 169,143,104 163,135,97 169,138,101 167,136,99 176,148,110 181,155,116 181,153,115 179,148,111 176,145,108 179,151,113 189,161,123 176,148,110 183,155,117 180,152,114 176,148,110 186,158,120 181,155,116 176,144,110 190,158,124 187,160,124 182,154,116 180,152,114 179,151,113 177,148,113 180,152,114 186,154,120 178,146,112 174,143,106 177,148,113 172,143,110 105,79,56 81,57,35 84,62,44 101,74,58 90,64,52 76,53,40 94,78,76 59,48,55 64,52,57 68,55,48 177,154,125 179,145,111 179,147,105 255,225,137 237,176,97 228,207,153 255,193,115 236,171,93 253,191,115 255,214,138 249,189,119 255,219,138 255,226,141 212,156,91
