64,49,40 83,67,54 77,61,46 55,40,29 81,71,59 50,39,32 41,30,25 78,63,43 85,71,55 37,26,19 44,35,31 39,28,25 40,31,27 33,23,22 36,25,18 39,28,23 61,51,41 69,57,45 70,56,42 73,54,38 37,26,19 70,55,44 115,95,77 106,91,71 67,59,48 29,20,14 64,47,37 70,54,39 47,35,23 71,56,45 94,70,48 79,60,46 81,58,43 121,96,79 123,99,75 118,97,72 93,72,49 120,91,67 71,52,40 90,72,53 85,68,44 84,64,44 65,46,34 85,73,78 96,92,101 131,130,121 162,158,141 179,170,153 193,180,157 197,185,159 189,177,149 209,195,166 221,208,176 220,207,175 232,219,185 220,207,173 218,206,176 213,201,171 200,188,160 200,187,166 174,165,148 162,157,145 139,133,128 125,123,124 110,108,109 128,129,134 172,200,255 156,186,247 156,186,247 170,200,255 172,202,255 137,161,219 175,205,255 173,206,255 168,201,255 166,196,255 164,194,255 116,143,202 165,195,255 161,191,252 172,202,255 173,203,255 152,180,242 136,165,222 167,197,255 164,194,255 154,183,242 158,187,246 122,147,200 130,155,208 128,142,192 44,45,50 45,42,48 54,44,48 82,66,62 91,74,64 102,83,69 110,91,75 119,103,88 120,104,87 130,110,92 91,76,67 43,36,36 40,35,37 34,27,30 49,42,42 92,81,76 90,79,74 33,30,34 38,37,42 83,79,90 91,87,96 55,53,63 43,43,51 12,16,20 43,47,60 44,54,70 45,51,68 71,72,75 47,57,75 26,31,41 11,12,15 9,10,13 31,31,39 55,58,76 49,57,75 54,60,81 44,41,47
87,69,50 89,69,49 90,71,48 72,53,39 53,41,31 33,20,13 73,61,49 58,47,40 66,55,40 107,92,70 123,105,75 100,83,57 40,27,22 55,38,28 106,91,69 52,41,34 68,59,51 80,70,58 68,57,42 40,30,18 94,76,57 103,82,57 98,77,50 94,75,50 59,47,35 58,47,40 38,27,24 43,31,31 99,89,65 63,49,33 65,49,36 80,61,47 60,43,33 73,57,44 110,89,74 100,80,60 74,55,39 103,82,57 68,49,33 69,50,34 85,66,50 72,53,39 59,41,36 79,72,75 104,102,110 124,123,114 150,145,133 175,166,151 191,178,157 193,180,157 214,202,174 214,200,171 186,173,141 227,214,180 230,218,179 226,214,177 215,204,171 218,207,174 204,192,164 202,192,168 177,170,150 165,157,144 153,147,138 134,132,130 112,109,115 110,109,114 161,182,232 156,186,247 158,188,249 172,202,255 166,196,255 138,158,213 179,207,255 171,201,255 171,201,255 158,188,251 173,203,255 115,139,197 165,193,255 171,202,255 173,204,255 188,218,255 150,178,240 138,167,224 171,199,255 164,192,254 152,181,240 152,181,240 124,147,199 129,152,206 150,175,230 50,53,73 43,37,42 64,52,52 94,77,69 101,80,69 108,89,75 109,90,76 111,96,85 120,104,89 117,97,79 86,71,62 40,33,33 39,34,33 32,27,29 43,36,39 96,85,80 85,72,69 35,36,39 38,34,47 65,58,68 62,58,67 48,50,64 38,42,55 9,13,15 53,58,68 64,67,85 62,69,81 102,102,97 59,65,82 24,31,43 9,13,17 6,10,14 25,28,39 56,59,77 53,59,78 51,58,81 44,37,47
68,54,40 77,66,51 82,71,56 48,31,23 77,61,55 60,48,38 62,51,36 40,27,24 63,51,41 87,73,57 74,59,39 82,65,41 79,61,42 62,46,33 84,69,47 62,51,44 45,34,31 49,40,36 36,25,20 57,47,37 105,83,63 107,83,59 97,76,49 81,63,42 52,39,34 51,40,37 108,94,80 120,97,68 104,80,54 69,53,38 103,84,57 138,109,76 121,97,73 72,53,37 93,74,62 97,81,66 87,69,50 106,85,62 71,55,38 83,67,52 72,56,50 57,44,37 48,36,36 86,78,86 104,100,109 129,127,123 149,144,132 171,162,145 192,179,158 191,178,155 204,192,164 208,194,165 207,194,162 220,207,175 230,218,181 228,216,179 222,209,175 209,196,164 204,190,163 194,181,158 177,168,149 172,167,153 164,156,145 148,143,140 113,109,120 107,106,111 167,179,212 165,193,255 153,183,246 172,202,255 158,188,251 137,155,209 166,194,255 173,201,255 163,193,255 164,194,255 165,195,255 115,139,197 158,186,248 163,194,252 166,197,255 186,216,255 161,189,251 139,168,225 167,195,255 166,194,255 157,186,245 161,190,249 124,147,199 144,167,221 142,171,230 59,64,90 80,66,66 98,83,74 87,72,63 88,71,63 97,80,72 105,88,80 106,89,81 116,100,83 112,96,79 80,68,58 38,31,31 36,31,30 25,23,24 43,37,44 93,84,80 82,70,70 44,42,52 48,52,65 48,46,56 51,49,59 57,60,78 38,44,63 27,30,41 50,54,67 57,63,82 65,73,80 107,108,100 68,72,87 26,33,45 12,16,20 13,17,21 25,28,37 55,58,78 53,59,78 53,60,83 43,36,46
75,64,49 69,55,41 73,62,47 57,45,33 90,75,55 81,64,40 102,83,58 91,75,60 69,57,45 81,70,55 46,35,28 68,53,42 66,51,40 44,35,27 60,49,42 57,46,39 59,46,41 41,30,27 32,20,20 88,71,61 97,76,53 80,63,39 82,64,43 78,62,49 37,25,25 34,23,20 110,92,73 97,76,53 56,41,30 47,36,29 68,49,37 108,84,60 105,81,55 91,70,45 106,86,66 88,72,57 92,77,55 112,92,72 60,43,33 94,78,65 72,57,46 61,49,39 52,40,40 90,81,92 98,94,103 113,111,109 139,133,126 166,158,145 185,172,151 190,177,154 208,194,167 226,213,179 219,207,170 226,214,175 220,207,173 211,198,166 228,215,181 219,206,174 213,199,170 187,175,149 188,180,158 174,170,153 173,165,154 148,144,138 118,117,122 104,101,107 148,155,178 156,179,242 153,181,243 165,195,255 158,188,251 101,127,173 164,196,255 171,201,255 168,201,255 167,195,255 160,188,250 133,162,221 154,183,242 157,186,243 161,189,253 172,200,255 155,184,241 150,179,236 157,186,245 154,183,242 159,186,245 153,180,239 150,175,228 148,173,228 147,172,227 76,81,107 103,86,76 117,96,83 88,71,63 85,69,63 98,82,76 96,80,74 100,82,77 106,92,78 108,92,75 78,65,58 36,31,30 32,27,29 20,17,21 31,29,30 74,64,63 74,63,70 60,62,76 58,66,82 54,60,79 79,83,87 81,84,104 48,51,69 62,65,83 55,61,80 54,60,79 67,75,80 103,108,104 81,89,105 39,48,61 53,58,68 58,65,77 55,61,78 53,59,76 53,59,78 52,59,82 41,38,44
54,42,32 66,51,42 69,57,47 51,40,35 50,41,37 25,16,12 64,51,46 62,52,42 67,56,41 55,43,33 57,46,31 63,51,39 63,51,39 47,38,32 38,29,25 82,64,45 123,98,70 109,83,58 40,28,18 77,61,55 91,76,54 83,69,51 66,52,38 54,42,32 33,26,24 36,29,27 62,49,44 61,48,41 47,35,25 65,46,32 51,34,26 88,72,57 88,72,59 79,63,50 74,58,45 66,52,36 70,55,46 95,78,68 54,39,28 97,83,69 83,69,55 86,71,60 46,37,33 87,83,94 90,88,98 102,102,102 126,121,118 165,156,148 188,177,158 205,192,169 210,198,170 218,205,171 216,204,167 225,213,174 216,203,169 230,217,183 227,215,178 219,206,172 216,203,171 198,186,160 188,180,158 182,175,155 167,159,146 154,150,142 126,124,122 104,101,105 119,127,136 153,175,236 150,178,240 164,195,253 157,188,244 124,144,188 166,192,255 168,196,255 167,197,255 172,200,255 151,179,241 148,177,236 147,176,235 150,179,236 158,186,250 179,207,255 158,187,244 155,184,241 158,187,246 158,187,246 162,189,248 153,180,239 147,176,233 147,176,233 205,197,216 113,92,77 112,92,74 112,89,74 94,77,67 86,70,64 89,76,69 92,79,74 97,84,79 94,78,72 96,83,76 85,72,67 40,33,36 27,24,28 23,21,22 30,28,29 68,61,61 75,64,73 74,67,77 62,66,81 53,56,78 81,86,85 76,82,101 50,56,75 66,74,92 58,66,86 54,60,79 69,77,82 107,112,108 85,93,109 46,55,68 62,67,77 64,71,83 62,68,85 53,59,76 53,59,78 52,59,82 45,42,48
60,48,36 63,48,39 46,33,28 36,25,22 28,18,19 33,23,22 29,22,25 33,22,19 70,55,44 78,64,50 72,58,40 55,45,35 54,43,36 48,37,34 53,42,37 78,62,47 86,66,46 95,75,55 76,60,43 47,36,33 70,58,48 69,58,43 69,57,47 43,32,27 43,32,25 43,32,17 36,21,12 33,20,17 79,65,49 108,88,70 62,47,38 50,35,26 51,37,23 57,42,31 60,48,38 72,57,46 83,69,55 72,56,41 69,57,45 61,49,39 62,47,38 56,41,32 50,40,41 83,81,89 85,83,91 85,84,87 101,99,97 150,144,135 168,158,136 198,189,162 204,192,162 212,199,165 227,215,178 229,217,180 225,213,176 227,214,180 221,208,174 225,213,176 215,201,172 209,195,170 206,192,167 192,182,160 183,172,155 173,164,158 140,138,136 115,113,114 117,116,121 194,170,117 203,173,115 210,185,128 194,170,106 136,129,111 184,154,87 199,171,103 204,169,104 203,169,99 210,176,115 193,166,101 198,170,112 198,170,112 200,171,120 219,190,141 197,171,119 199,175,109 191,166,107 193,168,111 198,176,127 200,176,125 196,167,118 196,175,150 142,131,116 99,85,71 98,82,65 108,89,73 103,83,74 85,67,62 78,65,62 89,76,73 87,74,71 91,75,73 90,77,74 82,71,66 36,29,32 27,21,26 22,16,21 31,29,30 65,58,58 78,67,74 86,76,75 63,65,81 57,63,80 93,94,99 81,87,108 43,48,72 61,68,82 59,66,80 55,61,80 62,69,81 78,80,96 70,77,100 46,52,73 61,65,80 59,65,82 55,61,78 57,59,75 57,58,77 52,59,82 34,33,38
58,48,38 67,54,47 34,22,22 82,67,56 63,47,32 49,34,23 80,69,54 34,21,14 66,49,39 67,51,36 77,61,44 53,42,35 43,32,27 36,25,18 71,59,49 68,56,44 70,56,42 75,61,47 67,56,41 30,20,19 42,32,31 54,45,39 47,38,34 37,26,23 65,51,35 96,79,55 108,84,60 55,40,29 81,65,48 72,55,45 57,46,31 92,74,53 125,100,72 115,89,64 65,46,32 76,62,48 97,81,64 102,78,56 101,83,64 63,48,37 101,85,68 71,54,46 85,75,79 86,84,94 79,77,85 82,81,84 80,77,81 141,137,127 181,173,149 201,192,163 199,186,154 219,206,172 232,220,183 214,202,163 219,207,170 228,215,181 221,208,174 228,215,181 221,208,174 214,200,171 216,199,173 200,186,161 194,181,160 170,160,148 139,137,133 112,110,108 110,105,104 185,156,82 187,137,23 177,128,6 180,133,3 142,119,77 165,121,13 191,140,16 204,148,12 215,156,12 213,153,14 210,148,19 210,147,27 188,144,34 176,131,28 178,132,34 176,132,36 165,121,11 162,116,7 166,120,11 158,111,7 169,119,16 168,123,18 174,140,106 109,93,80 93,78,67 97,83,67 103,87,72 103,84,70 99,82,72 81,70,65 81,70,65 87,74,69 81,69,69 89,79,80 78,68,67 40,33,33 25,19,24 23,20,24 32,30,31 68,62,67 72,62,66 100,87,82 62,64,80 54,63,76 93,94,99 81,87,108 46,51,75 51,58,72 52,59,73 52,58,75 60,69,69 69,72,79 61,68,91 44,50,71 62,66,81 60,66,83 55,61,78 59,58,75 59,57,77 53,60,83 38,37,42
44,33,28 39,26,23 33,22,17 62,52,40 39,28,25 43,32,17 82,63,49 47,35,23 51,42,38 52,43,39 43,32,27 51,36,25 62,48,32 43,28,19 54,45,30 62,50,38 61,48,41 68,53,44 60,48,38 41,30,27 37,31,26 37,26,23 34,27,27 34,23,20 73,62,47 70,56,40 64,49,40 39,28,23 75,64,57 60,49,46 48,37,22 96,79,55 86,68,49 89,75,59 56,44,32 59,45,31 87,71,58 89,71,52 80,68,58 54,41,34 71,55,49 56,43,40 85,75,79 89,87,97 73,73,83 76,73,77 73,70,74 131,127,119 184,174,150 192,180,154 219,205,176 222,209,175 240,228,191 226,214,175 219,207,170 230,217,183 213,200,166 229,216,182 213,200,166 220,207,175 227,210,182 215,198,172 187,170,146 194,183,164 155,154,145 122,120,118 119,113,118 172,146,96 199,139,28 189,139,6 182,129,0 151,125,86 153,118,10 175,126,6 210,150,13 217,154,9 214,151,6 212,147,14 208,150,26 197,139,39 188,130,30 188,133,34 191,140,46 177,127,24 168,121,2 185,138,19 168,124,2 167,123,1 161,127,27 112,89,90 98,87,82 96,82,68 101,85,70 98,82,67 100,81,67 114,95,81 86,71,62 91,75,69 80,69,66 79,67,69 82,71,68 75,63,63 36,29,32 23,17,22 23,20,24 30,27,31 63,59,68 83,68,76 108,91,81 71,69,81 51,57,74 86,87,92 76,82,103 45,51,70 59,66,80 57,64,78 64,68,81 96,96,96 105,100,99 70,80,100 45,51,70 63,66,84 64,70,89 55,61,80 58,57,74 59,57,77 53,61,81 37,36,41
87,68,54 108,89,64 48,32,19 58,47,42 49,40,34 43,35,24 76,61,52 55,39,26 57,42,31 50,38,26 57,46,31 84,64,44 91,67,43 72,50,32 66,51,40 66,51,40 69,53,47 66,50,44 48,35,28 32,21,18 89,80,65 95,74,51 79,63,48 39,27,27 65,54,47 58,47,40 61,50,47 40,27,22 38,22,16 31,18,11 53,44,40 75,62,57 60,49,44 48,37,32 77,64,57 56,44,34 82,69,62 89,75,61 69,58,53 70,57,52 75,59,55 71,62,56 80,72,78 86,84,94 81,79,87 74,71,75 67,64,68 120,116,108 183,170,147 197,183,158 218,204,175 235,222,188 237,225,188 212,200,163 212,200,163 219,206,172 223,207,174 234,219,183 230,215,177 231,215,182 215,199,168 221,204,178 201,184,158 201,188,167 170,167,154 140,139,132 114,113,116 124,125,128 74,117,171 59,113,166 59,113,168 50,116,185 58,118,182 54,115,174 60,114,167 62,116,173 58,114,175 61,113,167 64,113,160 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 61,114,163 61,112,163 82,105,130 87,93,114 101,90,85 108,94,76 107,91,74 96,77,61 102,83,69 107,88,76 98,86,76 95,83,73 85,74,71 79,69,70 78,69,65 72,60,62 35,30,32 24,21,25 26,23,27 32,29,33 64,58,63 97,78,80 112,93,77 85,80,82 54,57,75 94,95,100 65,71,92 47,53,72 61,68,82 57,64,78 82,87,95 107,107,102 104,102,100 69,72,94 47,50,70 64,70,87 64,70,89 58,64,83 59,63,78 57,60,78 52,60,80 39,38,43
87,70,46 87,69,48 48,33,22 30,19,16 66,56,46 42,34,23 51,40,33 51,35,20 87,69,48 83,65,44 79,66,43 95,74,47 102,71,48 106,81,62 50,34,28 68,53,42 63,48,39 63,47,41 48,35,30 34,22,22 69,57,45 83,65,46 81,65,48 45,36,32 54,43,40 62,51,48 54,43,40 60,48,38 83,69,51 87,73,57 34,22,22 43,31,31 43,32,29 43,30,27 64,51,46 59,43,37 68,52,48 68,52,46 67,55,55 55,41,43 56,42,42 54,45,39 83,75,81 87,85,95 81,79,87 68,65,69 67,64,68 129,125,115 184,171,148 195,181,154 219,206,174 240,227,193 237,225,188 219,207,170 216,204,167 213,201,164 216,201,165 215,200,164 234,219,181 225,210,174 238,222,191 224,208,177 207,190,164 198,185,162 170,167,152 148,144,136 117,114,118 109,114,120 57,112,180 45,115,189 53,122,199 60,133,209 59,137,213 55,132,215 56,129,207 53,130,202 50,129,200 47,124,205 49,121,197 49,121,197 53,126,204 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 46,120,191 44,117,188 75,91,131 93,84,108 102,93,87 106,92,74 109,93,76 108,89,73 108,89,75 112,93,81 103,91,81 103,91,81 88,77,72 79,69,68 74,65,61 64,54,55 35,30,32 23,21,22 24,21,25 33,30,34 72,64,70 109,91,90 114,95,79 95,88,86 62,65,83 98,99,104 66,72,93 48,54,73 57,64,78 57,64,78 90,95,101 103,103,98 91,84,84 72,68,92 45,48,68 57,63,80 65,71,90 59,65,84 60,64,79 60,63,81 56,64,84 48,46,54
87,73,59 71,57,43 40,29,24 46,37,33 83,74,57 64,54,42 29,20,16 81,62,46 94,68,43 99,75,51 89,68,43 99,78,51 73,54,29 90,71,48 51,35,33 69,54,43 60,48,38 56,43,36 37,27,26 22,15,15 54,43,40 61,50,45 50,41,37 30,23,21 26,19,17 34,27,25 39,30,26 58,49,45 60,49,42 62,49,42 43,32,25 89,75,61 98,87,70 80,69,54 54,41,34 79,64,53 59,43,37 54,37,38 46,34,34 59,46,41 59,47,49 45,35,36 76,70,75 86,86,94 78,79,84 67,67,67 59,58,61 143,138,126 172,160,134 206,192,163 217,206,173 221,208,174 225,213,176 221,209,172 221,209,172 217,202,166 218,203,167 211,196,160 229,212,173 241,226,188 225,212,178 218,205,171 218,205,173 208,196,170 174,167,149 150,145,133 130,128,129 117,117,117 75,121,185 55,122,193 51,125,198 52,128,203 55,128,204 54,127,200 52,125,196 50,115,189 48,124,199 58,126,194 56,122,191 54,122,190 49,117,185 56,122,191 52,117,189 54,120,189 52,120,188 52,119,190 53,121,189 54,120,189 89,90,113 91,82,104 103,90,83 110,91,75 105,89,72 105,86,72 110,94,79 110,94,79 104,89,80 100,84,78 90,77,72 85,74,69 80,71,65 66,56,57 27,25,26 24,21,25 25,22,26 32,29,33 80,73,76 112,97,88 112,98,82 109,91,88 185,128,0 89,94,102 63,72,97 43,56,75 57,64,78 55,62,76 95,104,106 94,94,94 35,40,50 43,46,64 41,51,69 54,61,73 53,57,70 45,49,62 47,51,66 47,51,66 49,59,77 44,46,62
50,38,28 42,29,22 26,16,15 39,27,29 41,31,21 40,29,24 35,22,15 102,74,47 107,73,41 90,66,40 100,76,52 94,68,43 69,51,32 64,50,36 56,44,34 56,44,34 47,34,27 44,33,26 26,17,13 37,28,24 55,44,39 50,41,37 44,35,31 32,21,16 72,57,46 76,59,49 45,34,29 35,28,26 52,43,39 52,42,41 35,26,22 64,51,48 68,55,52 62,50,50 61,48,45 77,62,53 76,61,52 50,34,28 70,57,52 66,53,46 66,54,56 68,58,62 47,41,46 86,86,94 77,77,85 71,71,71 75,73,74 140,134,125 187,175,149 196,184,154 228,217,184 233,220,186 228,216,179 211,199,162 212,200,163 218,206,167 220,205,165 204,189,149 225,208,169 236,224,187 220,207,173 227,214,180 215,202,170 207,193,166 164,155,136 165,157,144 141,137,131 128,123,125 32,65,100 19,55,111 15,57,107 14,57,109 14,56,106 14,54,102 14,54,102 10,57,114 48,84,125 55,86,117 55,86,117 61,89,121 59,85,118 57,83,116 48,79,114 23,53,107 16,58,104 16,58,106 16,57,110 18,58,108 99,94,112 79,73,96 93,82,79 101,86,75 99,84,73 103,87,74 107,90,80 107,90,80 107,92,81 111,96,87 99,86,81 85,74,69 78,67,60 56,46,45 31,29,30 25,23,24 23,20,26 35,32,36 79,69,70 106,94,84 108,94,78 103,85,80 171,126,21 66,68,93 63,72,95 47,56,81 60,62,78 53,60,74 97,95,96 107,85,88 62,59,76 49,53,66 35,45,61 34,37,44 48,47,50 47,46,49 45,45,55 41,41,51 45,55,71 46,48,64
108,91,65 72,57,37 48,35,30 119,99,79 96,78,57 54,38,32 47,35,25 64,48,31 67,46,33 59,45,20 58,43,23 63,47,34 64,48,35 87,68,43 60,40,31 50,35,24 83,67,54 89,75,59 53,41,31 44,32,32 55,44,39 52,41,36 37,28,24 30,19,16 48,35,28 50,34,28 59,49,39 31,22,18 42,35,35 40,33,36 31,19,19 48,37,34 54,43,40 50,39,36 60,49,44 57,44,39 64,51,46 55,42,37 66,53,48 91,75,69 58,46,51 58,45,53 44,33,40 88,85,91 78,79,84 65,64,69 74,72,73 138,130,119 169,159,135 185,173,145 212,198,169 209,196,162 235,223,186 218,206,169 214,202,165 221,206,166 222,208,163 218,204,159 237,222,186 235,222,188 233,221,184 230,217,183 211,198,164 199,185,156 169,158,139 162,155,139 144,138,133 132,130,131 120,118,114 36,53,98 28,55,94 31,52,98 29,53,98 27,51,96 29,55,99 29,55,99 69,75,92 76,79,88 78,81,90 78,78,88 78,76,86 81,79,89 79,79,91 29,55,99 29,56,95 29,56,95 28,54,100 31,50,97 92,94,110 73,73,85 80,70,71 99,84,73 100,88,76 105,89,76 100,84,71 110,94,79 108,92,79 106,90,77 100,85,76 92,79,72 85,75,65 64,57,55 34,29,31 27,22,24 24,21,25 46,45,48 77,67,71 106,93,88 111,100,85 117,98,86 119,92,60 76,72,92 93,67,84 95,60,75 105,58,65 54,56,70 92,70,73 106,62,61 84,69,77 53,62,75 43,46,66 57,56,59 58,57,60 55,47,53 46,47,50 52,48,59 45,58,73 45,55,63
78,66,54 44,33,26 61,52,48 89,75,57 90,74,57 68,52,48 83,64,48 108,84,60 61,42,26 125,100,70 117,90,58 59,40,24 97,77,57 108,83,53 93,71,51 97,80,54 88,70,40 85,68,42 77,60,50 33,19,21 40,29,26 40,31,27 33,23,22 35,26,22 46,37,29 55,44,37 57,48,40 52,43,39 32,23,17 34,23,18 48,33,22 41,29,19 48,37,34 55,42,37 70,57,52 56,43,40 69,58,55 52,39,36 60,47,42 76,60,54 90,75,64 78,65,58 66,55,52 76,70,75 78,77,82 65,62,68 89,84,83 128,123,111 177,167,143 189,177,149 220,207,175 202,189,157 218,206,169 229,217,180 221,209,172 221,206,166 230,214,170 209,196,148 221,206,166 238,223,187 233,221,184 240,228,191 223,211,174 194,180,151 184,171,150 165,156,141 146,137,131 129,126,130 131,129,125 65,73,91 46,60,81 49,58,81 48,60,82 47,59,81 46,60,81 43,59,86 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 82,76,81 77,78,81 42,58,85 42,56,79 41,55,78 41,55,78 48,57,82 92,88,101 79,74,90 75,67,73 88,78,68 96,84,74 100,86,72 98,84,70 104,90,74 111,96,87 106,91,82 102,87,78 96,81,72 83,72,65 62,55,53 32,30,31 25,23,24 24,23,28 45,44,49 77,70,70 107,94,89 114,99,88 113,95,92 109,80,60 82,66,62 96,58,62 104,57,64 103,50,52 75,52,53 105,61,60 107,61,63 96,52,53 78,59,73 52,47,63 84,60,64 99,58,58 106,60,62 108,64,65 109,69,73 63,52,61 56,47,60
74,63,44 73,62,43 39,26,21 55,39,37 42,26,24 45,32,25 52,39,32 64,51,48 57,40,30 105,85,67 114,90,66 76,57,41 87,68,54 90,74,57 63,52,37 77,66,49 78,68,46 75,61,43 57,45,33 33,22,19 69,50,38 57,43,29 27,21,16 35,29,24 40,34,29 44,35,31 34,22,22 53,40,35 84,70,54 45,32,29 63,47,41 66,50,44 59,48,43 71,60,55 59,48,45 42,29,26 51,40,37 66,53,50 69,56,53 49,36,31 56,43,40 60,48,48 59,49,48 42,32,33 86,84,85 76,73,79 99,93,98 129,123,114 167,159,137 188,179,152 205,194,161 218,205,171 218,205,171 226,214,177 212,200,163 203,188,150 202,185,146 215,199,157 225,210,170 236,224,185 226,214,177 235,222,188 236,223,191 211,197,170 183,172,153 166,156,144 149,145,137 131,129,130 130,128,124 121,116,118 60,59,64 74,73,76 72,71,74 80,79,82 82,81,84 80,79,82 81,80,83 81,80,85 85,83,93 79,80,83 81,82,85 80,81,84 79,78,81 83,82,85 82,81,84 83,82,85 55,50,49 65,54,51 92,84,101 81,78,95 67,63,72 77,67,68 83,72,69 87,74,67 102,87,76 107,91,78 98,83,72 100,85,74 91,79,69 91,78,73 89,76,71 73,61,61 34,28,33 24,23,26 31,30,33 52,49,53 87,77,78 102,89,86 111,94,95 96,84,89 102,68,64 84,50,48 87,50,49 96,52,53 85,43,46 115,64,65 102,57,54 84,53,45 93,53,55 84,56,54 91,63,65 100,63,62 117,66,69 118,62,67 140,76,90 115,66,69 107,51,54 95,59,67
67,55,43 47,37,27 59,47,37 76,60,43 42,25,15 83,67,50 87,72,52 35,22,15 41,25,21 66,51,42 83,68,57 51,40,33 34,23,18 37,28,24 42,33,27 37,29,18 47,38,30 44,33,26 31,19,19 37,24,32 79,63,48 77,66,47 59,48,43 28,21,19 38,29,23 45,34,27 27,16,11 60,47,44 53,40,35 37,26,23 55,42,35 48,35,28 45,36,30 56,47,43 54,45,41 69,56,51 68,55,52 57,45,47 66,54,54 66,49,50 62,55,55 59,47,47 52,42,43 47,37,38 79,74,76 80,76,85 100,94,99 127,123,117 159,152,136 181,172,153 192,180,152 215,204,171 216,203,169 212,200,163 219,207,170 218,203,165 211,194,157 232,215,178 229,215,172 233,222,178 241,229,192 247,234,200 221,208,176 216,202,175 172,163,144 158,150,137 152,148,140 133,131,129 128,123,125 135,125,103 113,95,51 117,93,58 113,89,54 108,86,39 110,88,41 108,86,41 108,86,41 96,91,59 81,81,81 80,81,84 79,80,83 74,75,78 81,80,83 85,84,87 85,84,87 76,75,78 54,49,48 67,56,53 82,75,89 85,82,97 66,62,71 61,54,57 68,61,59 82,71,68 98,85,80 101,85,79 99,86,81 102,89,82 89,78,73 93,82,77 94,81,76 84,71,68 34,28,33 27,26,29 32,31,34 52,49,53 92,82,81 103,89,89 102,87,95 88,75,85 91,58,58 102,56,58 85,48,47 102,56,58 75,45,44 89,50,49 88,49,48 92,46,48 97,53,52 111,62,63 107,66,64 80,58,50 74,46,44 90,48,51 102,62,68 90,58,55 100,52,50 81,53,55
38,29,25 23,17,12 61,50,43 72,58,44 57,42,31 49,36,29 75,60,49 78,65,44 97,83,65 44,29,18 36,23,18 69,54,45 94,80,64 73,58,47 98,82,65 89,77,51 46,35,20 32,22,12 39,28,21 54,33,18 48,32,26 48,37,30 52,43,37 38,31,29 45,32,25 66,55,40 69,55,41 51,43,32 55,41,27 43,30,23 82,67,58 81,70,55 71,60,55 55,44,39 46,37,33 59,47,47 57,45,45 45,33,33 55,43,43 63,50,47 82,69,66 68,55,50 60,50,49 58,48,49 54,44,45 82,78,87 86,84,92 119,114,111 148,140,129 167,158,143 182,172,148 211,199,171 219,207,177 208,197,164 192,180,143 208,193,157 207,195,156 222,210,171 228,213,175 232,217,177 232,220,181 225,212,178 243,232,197 219,205,178 167,158,141 158,153,139 141,137,129 133,128,125 134,129,131 138,126,114 116,93,35 112,87,41 108,81,36 97,67,21 92,63,10 96,73,15 86,63,5 80,60,14 68,68,52 80,79,82 86,85,88 69,68,71 86,84,85 84,82,83 80,79,82 86,85,88 54,47,47 65,59,54 59,52,55 83,75,83 67,60,72 49,46,50 62,55,58 73,66,69 81,69,71 85,71,71 91,82,78 93,84,78 95,84,79 91,78,73 94,78,72 80,67,64 36,30,35 24,23,28 34,33,36 56,51,53 92,80,80 102,90,90 95,82,90 80,68,73 79,54,51 97,61,55 99,54,51 93,45,43 93,56,53 104,60,59 75,45,44 102,57,61 101,53,49 73,44,38 100,71,67 96,67,63 89,60,56 96,57,56 57,44,37 61,46,37 86,48,50 87,52,53
22,15,18 24,17,17 37,31,26 39,28,21 46,33,28 29,17,19 35,25,24 58,47,40 63,51,41 101,87,71 83,72,53 50,39,32 76,63,58 68,55,48 82,71,56 68,56,46 78,67,52 62,52,40 90,77,70 103,84,57 84,68,53 58,50,39 26,20,13 36,25,18 50,40,28 37,28,20 38,29,21 79,65,51 92,78,64 59,46,41 62,48,53 61,49,49 60,51,47 59,49,48 45,35,36 52,40,42 67,55,55 65,53,55 52,40,40 73,62,59 58,47,44 48,37,34 51,41,40 59,47,49 49,39,40 66,63,69 79,78,83 98,93,92 130,124,117 144,139,127 171,162,145 187,177,153 194,182,154 215,204,171 192,179,145 201,185,152 206,193,161 232,219,185 223,207,176 232,217,181 221,209,170 218,206,167 214,203,168 189,177,147 153,146,128 155,150,136 164,159,147 161,155,148 148,143,140 132,127,129 118,95,53 106,78,38 105,79,38 101,79,41 101,81,35 109,82,35 87,61,11 79,57,10 77,73,63 80,77,81 74,71,77 66,63,69 70,68,69 72,70,68 70,65,64 70,65,64 68,61,59 66,60,55 75,64,59 61,49,51 72,65,77 53,50,56 56,54,55 58,53,55 70,63,66 72,60,65 81,71,72 82,72,71 89,80,74 95,82,77 96,81,72 83,70,67 47,41,46 34,33,38 43,42,45 72,62,63 100,87,84 96,85,82 90,77,85 82,68,70 115,57,63 78,53,52 69,48,48 79,54,55 67,45,48 101,60,69 92,45,54 81,41,47 72,44,44 53,43,42 125,73,81 120,68,76 81,55,61 102,59,74 62,51,74 64,45,47 96,54,57 101,56,60
