70,69,86 58,56,76 78,73,102 98,95,122 48,44,64 45,41,50 48,46,56 53,51,61 55,53,65 54,52,64 52,49,64 54,51,66 88,84,108 88,84,108 89,85,107 74,70,92 80,76,98 96,93,120 73,69,91 71,68,85 83,79,103 65,63,75 54,52,62 57,55,67 73,71,95 79,76,105 81,78,105 78,78,106 52,50,70 53,50,65 51,48,63 54,52,64 59,55,75 84,81,108 74,73,106 57,60,82 62,59,65 67,63,72 65,61,70 66,62,71 62,59,65 64,62,70 99,100,123 86,91,115 93,94,117 92,89,116 83,79,99 71,65,72 69,63,70 69,63,70 96,88,105 74,67,77 65,62,68 68,65,71 83,79,88 68,66,67 81,77,86 88,84,95 69,66,72 77,71,76 82,74,80 76,70,75 73,72,75 79,76,82 90,74,70 255,252,233 98,84,68 74,64,63 120,107,100 133,122,119 101,91,90 68,66,64 57,52,49 85,69,65 255,233,198 255,229,192 243,210,171 240,209,172 98,152,207 53,108,176 58,108,166 16,105,200 60,143,227 71,57,70 130,109,107 126,113,90 72,65,65 68,64,73 67,65,73 72,71,76 74,71,77 73,69,80 72,68,79 85,78,90 89,80,91 86,80,87 73,72,75 96,86,90 255,252,232 78,69,80 76,73,79 80,78,86 81,77,86 77,67,68 255,238,207 250,228,194 86,77,71 108,101,101 255,242,214 255,242,217 79,72,72 119,98,73 192,150,108 235,197,151 255,201,151 255,176,110 255,177,109 248,179,123 255,255,168 255,238,139 250,211,138 255,255,198 255,255,205 122,181,194 176,208,207 255,251,202 255,255,186 255,255,215
72,68,88 59,56,73 76,74,98 106,103,132 46,43,60 45,41,50 47,45,57 48,46,56 53,51,59 53,51,61 53,51,63 51,49,59 86,82,102 81,77,97 85,81,103 76,72,94 76,72,94 90,91,114 74,72,96 69,68,85 81,81,107 69,66,81 59,59,69 61,58,75 88,85,114 86,85,116 89,77,107 89,80,104 58,50,58 64,54,58 57,51,58 57,55,65 58,56,76 84,84,112 82,77,104 66,54,70 61,60,63 65,62,68 66,65,70 64,63,66 65,64,67 60,58,66 96,94,118 90,90,116 89,90,113 95,93,117 89,83,104 69,66,72 72,69,73 73,70,76 98,93,109 86,82,91 73,70,76 68,65,69 91,88,94 69,66,70 88,81,91 92,88,99 75,72,78 84,81,85 83,75,81 75,69,74 76,73,77 85,77,83 84,74,78 128,114,114 93,84,80 108,97,94 255,242,221 191,173,143 172,152,132 175,159,146 67,58,52 68,61,59 255,243,209 255,247,209 255,243,209 255,250,210 106,165,218 1,117,227 49,121,206 0,102,220 62,144,228 72,60,65 255,247,220 251,237,210 81,71,70 72,66,73 76,73,79 71,70,73 77,74,80 83,77,84 83,77,84 85,76,87 90,83,97 86,79,89 77,82,81 92,82,83 255,239,218 85,73,85 83,77,82 81,77,86 85,78,88 79,71,77 251,228,199 255,230,191 87,78,74 123,110,107 255,254,219 255,252,227 86,68,65 155,108,74 221,161,120 161,124,84 255,175,106 245,163,89 253,168,95 232,191,121 255,207,115 255,255,159 255,221,149 255,255,198 255,255,212 255,255,220 255,255,246 255,255,202 255,254,210 255,253,211
67,65,85 60,57,74 76,74,98 92,88,120 45,42,59 43,41,51 50,48,56 53,49,60 51,47,58 49,45,58 51,47,60 53,51,61 85,82,99 85,82,99 82,76,99 79,75,99 76,72,92 92,90,114 75,76,99 74,70,90 80,66,79 81,67,69 89,74,63 96,78,59 93,72,49 97,73,51 81,65,48 77,61,44 80,66,39 77,62,40 141,128,123 60,56,65 58,56,78 86,85,116 87,77,95 80,58,66 66,64,65 65,62,66 65,62,66 68,66,67 66,64,65 65,61,70 93,89,109 91,87,109 88,84,106 87,81,102 90,85,103 81,77,86 55,52,58 60,56,65 62,58,69 68,64,73 70,67,73 70,67,73 75,72,76 81,78,82 81,77,86 84,80,91 81,78,82 83,80,86 89,83,90 92,87,89 86,79,82 89,83,88 86,78,86 91,80,89 98,91,94 179,168,163 255,243,223 202,173,140 220,189,152 255,246,213 116,102,88 72,67,69 248,225,183 255,243,210 255,224,190 255,239,198 138,186,236 37,132,242 61,127,205 16,111,221 63,146,230 85,73,75 253,236,201 250,233,198 82,72,76 70,66,75 77,74,80 74,71,75 77,74,78 83,77,84 83,76,86 89,82,96 90,86,97 84,80,91 78,77,80 87,79,87 230,209,196 85,74,83 78,71,74 81,75,82 85,78,88 80,73,76 255,245,220 255,248,207 89,80,76 194,176,175 255,254,220 255,247,227 121,83,62 177,107,60 152,110,86 244,178,123 255,175,106 255,167,95 255,255,179 255,255,158 255,231,135 255,226,135 255,209,125 255,238,154 255,245,162 255,245,158 255,246,159 255,243,159 255,246,162 255,247,163
60,59,76 65,64,81 70,68,92 103,100,129 46,43,58 46,44,52 50,48,56 54,52,60 54,50,61 58,54,67 52,50,60 53,49,60 81,78,93 81,78,95 88,84,104 75,71,93 73,72,89 93,91,113 67,65,89 66,62,73 67,56,41 75,61,45 65,51,35 90,69,54 83,57,43 72,46,32 82,59,48 84,68,51 87,72,50 93,71,53 98,76,70 94,80,93 59,54,72 68,64,86 64,51,61 128,105,118 113,105,111 97,91,98 93,86,96 83,77,84 95,88,91 246,239,242 193,187,192 83,79,90 68,66,78 88,84,97 97,95,107 83,79,88 67,64,70 56,53,59 60,58,66 60,57,63 57,51,56 54,52,53 53,53,50 53,53,50 59,48,55 66,55,62 58,51,61 59,56,60 62,55,65 72,66,73 82,76,81 84,83,74 152,147,149 224,217,220 208,199,191 213,202,187 227,211,196 190,166,142 205,183,163 241,226,204 255,247,237 253,255,255 255,230,205 255,232,200 252,223,190 252,219,194 238,218,198 208,223,226 102,110,117 39,57,81 36,66,104 78,73,72 255,249,219 255,241,211 77,70,70 70,64,71 87,78,91 83,76,88 77,71,78 82,76,83 81,75,82 85,78,90 83,76,88 106,99,113 92,89,95 87,78,91 99,92,95 104,93,102 201,190,187 217,206,203 232,218,218 250,239,236 255,255,233 255,247,223 214,203,198 251,238,233 255,248,226 255,247,217 140,103,77 208,148,98 155,98,58 255,200,127 236,150,77 124,156,155 255,255,180 255,214,122 255,255,156 255,204,114 255,231,145 255,228,142 255,240,146 255,242,144 255,244,144 255,243,146 255,241,148 255,240,147
59,56,71 65,62,77 66,64,86 96,96,122 44,41,58 48,46,54 51,49,59 53,51,63 54,52,64 54,52,64 51,49,59 49,45,56 86,83,98 72,68,88 75,71,93 72,68,88 72,69,86 87,81,102 85,76,91 80,68,70 75,56,42 76,58,39 72,54,33 95,73,53 92,64,53 78,49,43 87,66,55 87,69,48 70,51,28 84,64,46 203,179,185 119,99,122 82,73,88 89,80,91 66,52,54 123,104,120 102,91,98 72,65,75 72,65,75 102,94,100 172,161,156 255,254,239 252,237,226 245,235,239 100,92,98 74,64,68 72,61,68 80,72,80 78,70,76 61,53,59 63,53,57 67,55,57 66,54,54 64,53,50 66,54,54 61,50,47 64,52,52 59,48,45 60,49,42 68,62,85 57,52,49 171,155,124 205,185,155 255,255,243 194,184,172 212,202,180 224,212,184 239,227,197 238,219,203 152,131,120 222,203,187 255,247,240 203,162,131 255,155,69 182,162,142 243,225,206 255,233,211 251,231,213 255,244,217 255,245,234 183,162,108 220,197,166 189,177,167 182,173,165 255,246,232 255,248,229 168,162,155 85,73,73 201,188,185 210,199,194 68,61,61 64,56,64 72,62,66 75,68,68 78,73,70 202,193,189 222,212,211 106,96,97 97,90,90 162,149,144 255,246,236 255,244,230 252,233,219 247,231,216 237,221,206 240,224,209 225,211,197 219,208,193 208,192,179 225,188,162 102,67,42 185,149,116 255,177,114 255,199,125 255,188,108 31,119,172 25,131,193 64,130,179 255,255,235 255,210,114 255,237,137 255,238,135 255,246,140 255,242,138 255,237,145 255,242,150 255,244,149 255,244,149
72,68,81 66,62,75 70,63,91 103,100,127 45,45,57 54,50,61 51,49,61 57,57,69 51,51,59 50,48,56 54,50,59 50,44,51 94,91,108 83,84,107 75,76,97 84,82,106 91,81,110 75,64,71 69,57,45 71,55,40 75,56,33 86,67,44 88,70,49 76,58,39 65,44,42 159,137,145 124,100,118 95,75,68 63,48,28 84,70,52 90,71,89 119,103,130 79,67,79 76,68,74 55,43,48 52,37,45 75,65,69 84,77,80 81,68,63 151,135,120 255,244,224 255,244,221 255,248,221 255,255,234 148,127,112 74,56,37 122,98,74 181,154,122 169,145,110 172,150,114 176,153,111 174,152,107 179,153,114 189,161,123 179,148,111 178,152,113 187,159,121 180,154,113 145,125,135 157,155,153 130,117,127 174,149,119 160,146,130 124,111,106 149,137,127 134,118,114 169,152,115 173,155,111 168,145,132 221,204,124 153,133,124 225,214,170 223,212,195 113,114,117 185,168,171 229,202,184 232,213,197 220,209,192 135,118,108 138,122,135 64,45,59 155,135,158 255,247,237 255,250,235 112,98,111 255,246,228 252,239,232 255,255,255 157,138,140 255,242,235 243,233,223 254,240,222 175,159,142 177,160,134 182,164,145 188,177,158 206,191,180 212,200,174 201,185,168 255,255,232 255,242,208 255,233,200 255,238,208 255,243,209 255,249,215 255,247,212 255,241,202 254,235,196 245,227,195 175,139,110 122,77,33 105,76,52 236,155,92 238,157,94 228,138,73 89,118,120 0,94,157 22,122,189 14,120,180 20,118,176 70,126,167 89,134,172 98,140,174 119,157,186 135,165,187 168,194,211 181,195,207 201,213,217
63,56,68 63,54,67 66,56,74 73,61,73 55,43,45 52,48,57 49,49,61 46,46,56 45,46,51 47,45,53 53,47,54 49,43,48 89,85,105 91,87,111 79,76,93 79,76,91 82,73,84 77,67,66 73,59,41 74,58,43 81,66,44 80,64,47 89,71,52 84,68,51 61,47,47 133,119,132 124,103,118 72,55,58 64,54,44 52,41,36 59,45,50 61,49,61 60,54,61 59,51,59 64,51,59 65,48,51 62,48,48 64,45,29 136,110,85 173,146,114 178,151,119 180,153,121 176,149,115 179,152,116 180,153,121 176,149,113 176,148,110 172,143,108 172,143,108 177,148,113 188,156,122 189,158,121 190,159,120 185,153,119 188,160,122 188,160,122 188,157,120 182,151,112 158,147,130 125,126,149 166,160,165 176,158,128 116,102,86 201,156,121 124,103,92 147,132,110 175,150,131 184,163,120 131,112,114 118,103,113 121,111,110 157,137,107 144,121,132 183,170,180 255,193,175 178,168,156 186,159,125 200,176,143 107,82,83 150,134,130 120,106,92 93,76,77 189,178,171 99,90,82 136,93,105 154,132,140 255,253,238 230,228,224 201,195,216 225,221,215 219,203,190 196,180,176 255,239,200 255,246,206 144,136,114 65,62,47 156,144,118 138,122,109 171,152,115 171,144,110 173,146,110 143,111,77 180,151,116 183,155,117 179,153,112 178,152,113 177,149,111 176,148,110 176,149,113 131,93,56 143,90,45 71,46,27 196,120,57 190,114,54 214,141,80 121,112,95 31,115,169 40,111,160 48,117,151 40,82,91 10,110,177 11,108,180 9,111,177 26,104,151 23,104,161 12,104,182 5,107,173 13,103,175
82,65,71 73,56,59 63,46,47 67,49,44 61,49,37 46,34,34 44,37,40 45,37,45 43,38,40 41,38,42 40,38,39 37,35,36 79,75,88 68,64,75 53,50,56 57,51,56 59,47,49 67,56,51 69,55,41 71,55,42 78,62,45 85,70,50 82,71,56 68,56,46 58,42,38 43,29,34 68,54,67 66,52,57 59,49,53 59,49,50 60,49,56 58,51,54 61,52,48 62,49,42 121,105,92 180,161,136 102,80,85 180,152,123 186,154,122 180,151,116 189,160,125 190,162,124 182,154,116 186,158,118 184,156,118 181,150,113 181,150,113 179,145,111 174,143,106 178,147,110 177,146,109 177,149,111 181,153,113 182,154,114 177,149,109 170,142,102 181,150,111 184,153,114 150,129,106 45,53,71 137,133,157 166,147,120 188,154,132 172,144,133 82,78,70 91,92,73 123,102,98 162,138,103 111,96,85 162,152,153 72,62,63 178,155,113 97,89,95 114,119,118 169,68,41 132,99,92 174,148,109 178,157,116 146,90,54 108,66,53 219,166,36 184,137,33 124,103,90 124,106,85 204,192,192 201,127,127 136,110,114 129,125,145 54,64,100 98,104,125 166,165,158 127,124,130 178,154,128 175,158,132 125,123,105 96,87,83 157,150,150 119,116,120 158,145,138 167,140,104 165,136,103 170,139,102 174,143,106 175,146,111 173,144,109 183,155,117 181,153,115 184,156,116 186,160,119 119,79,45 162,108,60 65,39,25 233,165,104 231,161,99 228,154,100 255,195,115 122,88,43 68,114,124 69,132,159 156,147,116 7,107,176 5,103,170 16,99,160 145,118,84 137,112,84 4,102,181 11,107,175 30,103,156
66,51,42 60,43,33 63,46,36 63,48,39 67,47,38 61,40,36 59,49,48 59,48,55 55,49,54 57,51,56 53,51,52 55,49,54 56,50,57 55,49,56 56,50,55 54,49,51 57,50,53 54,49,51 53,47,54 57,47,48 57,47,48 53,50,54 55,49,54 59,49,53 56,46,47 55,47,53 51,44,56 63,54,65 65,53,55 67,55,43 139,124,113 168,152,139 171,161,162 160,150,149 134,123,130 162,134,121 127,118,140 187,159,121 184,155,120 186,157,122 181,153,115 181,153,115 184,152,118 183,152,115 186,155,116 186,155,118 178,147,110 175,144,107 175,146,111 179,150,115 179,151,111 179,151,113 179,151,111 179,151,111 176,148,108 180,152,112 186,156,112 192,162,120 173,151,117 235,225,226 100,91,115 118,95,80 171,147,121 183,164,168 165,154,151 218,206,208 174,153,138 146,121,93 95,79,66 123,111,116 85,71,71 174,150,117 154,143,138 206,196,197 225,218,221 142,130,132 161,143,101 173,146,110 169,151,146 140,123,113 146,117,84 155,128,110 178,152,138 170,147,118 141,139,137 145,63,59 99,56,50 163,149,151 211,209,217 162,162,172 82,131,165 77,144,188 151,150,167 158,139,112 41,61,34 128,134,125 70,93,74 25,55,36 192,187,184 170,147,118 177,149,109 193,162,123 185,154,115 186,158,120 182,154,116 184,153,116 186,155,118 189,161,121 184,156,116 147,111,80 178,128,84 49,27,9 183,124,65 205,141,77 211,145,90 255,215,130 210,156,77 218,168,83 185,157,99 162,151,116 15,114,188 9,109,187 34,109,173 198,162,111 218,169,118 12,107,180 10,105,178 22,96,146
63,48,39 64,47,37 63,46,36 70,55,46 59,42,32 60,42,37 52,45,43 60,49,56 55,49,54 56,50,55 53,47,54 51,43,49 55,49,54 53,50,56 55,52,58 58,55,59 56,53,59 54,50,59 56,49,59 54,51,57 54,51,55 55,55,65 55,53,65 48,52,65 55,53,73 63,62,79 67,66,83 75,71,91 72,55,56 74,62,64 146,130,126 173,154,142 182,163,138 182,163,136 180,158,122 187,157,129 76,57,61 165,148,124 188,156,124 181,155,116 182,155,119 182,155,119 190,159,122 186,155,116 183,155,115 177,149,111 174,143,104 174,143,106 173,145,107 175,147,109 180,152,112 176,145,108 176,145,108 179,148,111 183,155,115 180,155,111 189,159,117 189,162,119 173,149,114 178,166,168 111,99,115 117,91,68 175,154,127 111,90,86 192,178,178 190,176,178 152,130,112 181,153,124 94,75,63 183,169,171 184,172,186 173,147,108 138,122,105 104,88,82 188,176,178 127,117,121 177,158,119 182,150,116 148,132,119 139,130,113 190,177,187 255,241,255 147,131,125 150,130,100 151,143,130 255,228,227 149,131,130 131,119,121 176,175,178 162,164,178 75,115,145 63,117,161 149,142,154 177,155,117 41,60,38 66,73,68 38,49,34 35,50,34 126,105,90 171,145,124 181,154,111 172,141,104 181,150,111 180,152,114 177,149,111 184,153,116 190,159,122 182,154,114 179,151,111 149,114,78 178,134,92 48,26,8 171,118,63 217,161,98 243,180,127 255,212,128 207,165,75 227,167,81 255,215,123 200,159,89 90,124,150 73,116,147 84,116,144 220,181,124 226,183,125 32,104,164 25,100,157 45,104,155
58,39,25 73,54,40 76,55,42 63,48,37 54,41,38 59,48,55 52,50,60 57,50,62 56,47,60 53,50,65 57,55,65 63,61,81 64,65,88 59,66,89 59,63,94 47,53,83 44,50,82 44,47,83 47,46,79 50,50,76 50,47,74 55,53,77 62,53,64 126,110,97 190,166,133 179,157,121 173,165,152 108,100,108 74,62,64 136,124,136 165,150,112 172,143,112 177,153,120 179,154,126 154,133,110 169,144,116 101,78,77 159,158,151 183,145,110 173,148,118 169,142,97 176,145,106 181,150,113 176,147,114 182,151,114 181,154,118 183,152,113 181,153,113 179,151,111 184,153,116 180,152,114 190,162,124 189,160,125 184,156,118 174,146,108 187,159,121 193,167,128 188,160,120 184,155,124 119,106,101 107,97,98 179,147,115 167,148,121 162,143,116 104,90,92 172,157,146 169,150,127 182,155,123 200,179,168 61,51,52 71,59,59 183,156,120 183,161,155 176,162,146 109,97,87 91,78,71 184,153,114 184,151,114 112,95,87 155,139,133 156,150,155 193,189,209 132,118,104 155,129,104 153,135,103 207,202,204 158,149,160 84,71,66 156,142,128 93,81,86 210,194,188 209,204,233 169,154,143 180,156,121 223,211,213 189,185,194 186,182,195 147,141,166 124,106,85 167,140,106 165,137,99 167,139,101 169,140,105 177,148,113 184,155,120 179,150,115 181,153,115 186,153,114 181,150,111 150,109,78 90,57,32 53,29,7 175,127,84 186,136,92 196,140,91 255,222,140 183,146,77 229,172,83 255,215,123 216,157,80 229,178,113 224,176,120 221,182,123 242,198,131 234,193,132 176,133,100 163,125,90 166,126,92
58,53,71 48,42,65 51,46,73 40,36,56 49,50,69 47,48,67 61,56,72 55,53,65 54,51,66 56,53,59 56,50,57 53,51,59 53,50,56 61,53,59 57,52,54 55,52,56 58,57,62 60,57,63 66,55,62 106,100,93 182,162,144 173,150,121 184,162,144 187,162,143 190,171,157 187,173,178 173,164,186 115,95,88 50,37,47 80,71,86 151,129,121 188,160,133 188,163,119 199,169,123 223,187,136 201,170,133 76,54,57 153,132,109 158,146,158 236,187,108 206,156,84 197,148,69 194,161,109 176,148,110 192,160,128 187,158,123 178,152,113 176,150,111 179,150,115 179,148,111 180,152,114 179,153,114 170,142,104 174,148,107 179,151,111 181,152,119 175,146,113 179,148,111 165,139,114 165,149,134 182,169,166 179,147,117 169,148,121 129,109,79 201,182,184 122,108,94 95,76,62 105,82,51 112,95,87 116,105,102 89,73,71 159,135,102 136,113,110 133,117,100 134,118,116 118,104,88 187,158,125 180,153,119 142,124,119 136,125,120 124,112,112 87,77,81 170,152,133 173,149,127 167,150,115 77,73,67 70,58,48 209,184,183 176,157,130 231,217,217 76,65,58 69,61,69 154,136,115 173,146,112 84,67,68 127,113,115 60,52,39 73,60,68 160,138,132 183,157,118 182,153,122 178,146,112 182,151,114 176,148,110 176,150,109 176,150,109 172,141,102 178,145,106 189,158,121 191,157,125 59,35,13 89,67,47 176,127,89 177,124,81 163,107,58 255,228,141 211,166,91 234,178,104 255,214,127 165,135,79 241,182,105 243,191,120 255,203,130 252,201,125 243,197,131 196,149,97 199,151,97 199,152,91
58,51,54 63,53,54 59,48,45 55,48,51 60,49,56 53,47,52 60,58,59 56,48,56 51,44,56 50,43,55 54,50,61 57,53,73 62,58,78 55,62,76 50,56,77 71,69,89 99,95,108 134,115,122 164,148,144 176,160,145 186,168,149 179,156,125 177,153,116 171,139,109 171,163,180 99,97,121 83,62,60 98,80,77 102,86,69 166,163,180 141,113,113 148,101,40 181,144,89 157,124,74 112,81,71 155,127,116 133,118,140 172,155,158 206,160,105 76,77,127 79,64,44 88,69,53 119,104,82 185,158,124 169,147,109 176,148,110 174,146,108 184,151,112 176,148,108 181,153,113 184,153,116 176,145,108 175,147,109 173,147,106 174,148,107 187,158,123 172,146,107 172,144,104 174,148,127 145,125,93 161,141,134 94,74,54 87,63,37 99,77,43 97,75,69 179,161,140 143,120,119 124,104,72 134,115,92 138,121,97 163,147,145 166,140,115 154,135,108 130,113,87 155,144,129 163,145,140 170,146,120 179,156,125 169,147,127 154,140,142 141,124,114 129,114,105 144,125,129 187,168,145 126,109,83 181,164,170 143,127,123 218,200,197 92,78,51 138,128,116 87,77,81 89,70,56 118,106,94 168,146,108 146,123,136 170,155,144 103,93,71 126,110,93 150,129,125 184,160,123 179,151,111 179,151,113 184,153,116 176,145,106 167,138,103 172,143,108 168,141,105 178,152,113 140,121,96 147,131,118 44,27,17 80,60,42 69,37,7 118,76,38 156,105,70 255,236,142 217,163,75 236,176,88 255,222,110 60,120,153 246,184,103 246,194,123 255,208,133 255,207,135 248,199,134 192,146,89 196,153,95 198,153,89
47,48,71 50,51,74 48,48,76 40,45,69 43,49,66 48,49,70 52,50,74 48,46,66 49,45,56 49,46,52 55,54,57 61,49,54 123,102,89 133,114,77 147,127,95 115,95,65 126,104,84 148,116,84 162,105,86 172,124,95 174,139,103 192,146,120 156,127,96 180,108,44 135,118,138 205,194,219 99,63,45 69,50,38 87,69,68 85,85,111 122,115,127 102,90,78 100,87,55 96,80,49 116,90,67 106,90,77 90,84,109 147,133,117 121,122,152 116,71,25 97,88,82 95,87,133 197,148,69 189,161,123 192,161,124 184,156,116 185,158,122 179,150,115 174,148,109 184,156,118 182,151,114 186,155,118 172,146,105 182,155,119 187,161,122 180,152,114 182,154,116 187,159,121 179,150,119 190,162,122 182,154,114 184,153,114 181,153,113 171,145,104 155,131,98 163,140,100 151,123,94 169,145,110 150,127,96 110,86,62 154,138,121 107,84,53 98,79,44 115,94,67 101,81,61 176,153,140 87,62,34 99,74,46 91,67,41 161,144,134 167,146,123 173,151,133 137,118,122 95,77,56 130,111,97 116,101,79 159,138,136 168,148,116 169,145,108 167,148,123 158,148,138 168,145,116 152,124,124 174,147,111 157,136,111 154,133,120 125,107,86 115,95,77 141,123,118 153,126,94 169,137,103 174,147,104 168,140,102 177,146,107 173,145,107 168,139,104 172,143,108 172,148,111 135,121,103 106,103,107 68,58,59 64,48,35 52,33,17 102,76,55 115,75,50 255,239,154 218,164,78 243,186,97 255,230,142 201,162,101 243,187,109 246,196,124 255,212,135 255,214,136 245,196,129 191,145,86 195,153,88 149,142,126
55,49,54 56,48,56 57,47,51 60,49,58 58,46,58 54,50,59 61,50,59 59,47,59 59,48,55 55,43,45 91,76,65 160,140,108 170,150,120 157,143,114 200,185,174 216,203,200 174,158,156 138,90,84 129,50,29 255,148,121 168,70,42 72,62,63 140,101,87 159,87,37 148,85,50 115,63,33 88,46,24 89,58,35 79,55,33 65,49,47 85,66,52 124,100,65 141,113,75 148,119,88 146,119,87 158,134,99 162,134,94 128,115,134 164,111,68 111,111,148 124,88,68 136,104,74 80,95,168 79,65,49 126,109,101 176,149,113 173,145,105 173,144,111 177,148,113 175,147,109 182,154,116 175,148,105 188,161,118 186,158,120 181,155,116 186,158,120 188,157,118 181,150,113 189,158,121 183,155,117 194,168,129 187,159,121 187,158,123 185,153,119 184,156,118 172,141,104 172,144,104 173,145,107 179,150,115 172,143,108 172,144,106 188,160,120 177,146,109 180,152,112 182,154,114 188,159,124 179,148,111 185,159,120 188,161,125 177,153,116 185,159,120 190,164,125 190,163,127 178,152,113 181,154,120 167,143,110 166,140,115 165,135,107 154,127,95 161,137,111 107,86,63 111,90,63 110,91,77 93,69,45 101,72,48 140,118,98 187,160,126 171,147,112 126,109,99 124,109,87 131,107,81 132,107,77 171,149,113 190,157,118 181,150,113 178,146,112 177,145,113 200,148,88 102,86,69 89,91,91 62,57,75 47,38,30 45,31,17 63,47,32 98,74,39 178,162,108 218,162,86 246,187,96 255,236,140 223,166,81 245,191,114 247,196,120 255,210,132 255,216,133 252,203,134 197,150,89 207,153,94 123,134,133
55,52,67 51,49,69 51,52,73 55,52,79 51,51,77 48,50,75 48,51,71 45,53,71 53,53,63 92,82,81 161,144,118 181,154,111 197,184,163 159,158,161 198,191,205 131,135,150 78,43,46 113,48,40 138,58,44 152,65,42 126,51,31 42,44,60 46,49,67 174,167,179 158,143,153 95,74,72 86,58,45 97,77,59 178,152,111 109,80,56 168,141,109 174,145,110 177,146,109 177,144,107 171,140,101 172,144,106 154,124,82 150,120,76 101,107,135 155,128,85 88,109,173 74,62,64 89,70,58 62,73,142 176,160,143 193,157,124 192,166,127 198,169,134 190,159,122 188,157,120 183,155,115 186,155,116 186,155,118 183,151,117 175,143,109 189,158,121 189,161,123 193,165,127 194,166,128 190,162,122 189,161,121 188,160,122 187,159,121 194,166,128 181,155,116 186,157,122 176,148,110 172,143,108 175,146,111 171,140,103 172,144,106 183,155,117 186,154,120 184,156,118 168,140,102 170,142,104 177,146,109 187,158,123 176,148,110 192,161,124 189,158,119 183,155,115 178,151,115 184,153,116 193,162,125 188,157,120 174,146,108 192,159,120 193,162,125 195,167,129 188,160,122 193,164,129 193,164,129 189,163,124 188,157,120 183,157,118 178,154,117 181,153,115 182,151,114 176,144,110 177,148,113 171,148,108 186,160,119 197,168,133 191,162,127 183,156,120 114,82,50 156,115,66 211,144,94 200,148,77 245,165,110 184,152,120 51,37,23 44,25,9 84,62,44 154,139,78 226,164,83 255,198,99 255,232,127 222,168,89 248,192,114 252,198,121 255,214,136 255,220,140 255,209,140 201,151,91 200,153,90 205,155,95
57,51,58 55,49,54 60,50,54 58,50,58 55,49,56 55,49,56 55,47,55 60,48,48 142,121,96 157,133,100 147,118,83 139,114,84 119,114,111 113,110,116 112,107,125 30,31,54 52,36,49 102,48,39 122,57,36 128,56,37 117,57,45 38,54,83 93,99,120 191,185,208 141,139,163 139,140,163 78,76,100 73,68,86 164,147,123 176,148,110 174,146,108 173,145,107 166,138,98 174,146,106 188,157,118 194,166,126 191,160,123 176,152,119 175,145,99 137,129,137 121,100,73 138,125,120 150,146,129 180,161,124 113,130,173 201,186,177 134,114,126 171,144,112 186,153,105 192,157,119 201,168,131 207,176,139 196,168,130 190,164,125 174,146,108 177,146,109 183,155,117 186,158,120 179,148,111 181,150,111 184,153,116 191,162,127 197,169,129 190,163,120 183,155,115 188,160,120 191,160,123 190,161,126 189,160,125 184,156,118 184,155,120 182,154,114 174,143,104 176,148,108 173,145,105 176,148,108 191,160,123 192,161,124 182,154,116 182,154,114 174,146,106 177,149,111 172,146,107 179,151,113 179,151,111 175,147,109 176,144,110 188,157,120 193,162,123 195,164,127 190,158,124 188,159,124 182,155,119 185,159,118 182,155,112 188,160,120 195,167,129 196,160,129 165,156,127 185,167,148 172,152,132 193,165,127 193,167,128 179,150,115 171,147,110 165,143,107 176,145,108 174,145,112 152,128,95 68,46,26 88,61,29 172,145,113 125,106,83 99,80,64 60,37,22 255,234,128 230,168,87 255,214,129 255,242,151 222,167,84 253,197,119 255,203,126 255,217,139 255,221,142 255,210,138 198,153,89 201,157,90 202,155,92
51,46,48 55,49,54 57,50,50 57,47,51 61,51,55 56,50,55 63,57,52 126,108,87 166,139,103 183,156,120 179,150,115 126,109,85 72,70,71 98,95,110 97,93,113 20,21,42 17,26,49 54,40,45 69,37,34 67,35,32 46,44,45 29,32,54 35,38,56 108,106,130 149,151,176 106,109,131 113,114,137 113,114,135 112,100,105 176,152,115 178,147,108 177,149,111 176,148,110 181,153,115 187,160,124 182,155,119 181,152,117 189,150,120 193,161,129 139,132,105 164,158,135 125,97,68 119,112,115 157,150,130 168,151,123 144,118,95 60,41,45 220,173,71 244,182,85 248,192,100 191,150,105 183,151,117 179,151,111 184,156,118 193,165,127 186,158,120 184,156,118 183,155,117 186,155,118 184,153,114 184,153,116 182,153,118 187,159,119 201,171,129 198,170,130 174,146,106 173,145,107 180,151,116 175,148,114 172,144,106 186,158,120 176,148,110 186,155,116 190,163,120 182,154,114 179,153,112 175,147,107 175,149,110 172,144,104 181,153,113 181,153,113 179,151,113 179,153,114 179,151,113 174,143,106 181,153,113 181,150,113 175,144,107 173,145,107 170,142,102 179,151,113 179,151,113 176,148,110 176,148,108 181,154,111 181,150,111 142,108,67 226,158,99 118,115,100 127,120,132 139,115,119 153,107,68 171,145,135 196,154,114 143,132,139 126,111,100 180,152,112 179,147,113 166,132,100 69,43,4 69,50,27 132,86,49 196,145,108 97,60,36 54,35,21 255,236,129 224,170,93 255,223,143 255,240,140 227,164,88 255,205,124 255,220,141 255,217,141 255,216,136 255,217,143 200,153,90 202,155,92 202,155,92
