69,61,67 70,62,68 68,60,66 68,60,66 69,61,67 63,55,61 69,61,67 69,62,65 70,63,66 68,61,64 69,61,67 69,61,67 77,69,75 78,70,76 71,63,69 76,68,74 71,65,70 70,64,69 70,64,69 73,66,69 73,66,69 72,65,68 79,69,73 80,73,76 78,71,71 73,66,66 77,70,73 89,79,80 92,78,78 119,103,101 103,80,79 119,94,93 99,71,71 93,65,67 89,70,84 97,84,103 106,71,72 159,116,83 204,166,147 125,93,88 164,127,101 154,120,100 189,157,152 231,200,179 225,195,169 225,198,162 234,201,151 226,190,114 249,213,135 249,216,139 211,176,120 206,178,120 212,184,126 209,183,131 172,150,101 143,128,81 129,113,82 117,102,80 56,44,34 58,47,44 52,43,39 45,38,38 19,14,13 32,22,23 45,33,33 48,37,34 81,65,50 161,140,113 71,52,15 56,49,33 57,53,34 64,54,16 136,97,40 207,164,115 192,151,106 137,108,73 107,84,69 129,101,90 191,160,141 212,180,148 228,195,158 237,204,165 231,196,158 231,196,158 230,196,155 227,192,156 224,191,154 229,194,158 231,193,158 229,191,156 222,189,152 214,180,146 222,189,152 224,191,152 224,192,150 228,196,152 217,184,145 229,196,157 228,195,156 226,194,152 228,196,154 224,192,150 227,194,155 227,194,157 227,194,157 229,196,159 223,190,153 230,197,160 223,190,151 227,192,154 229,194,156 229,196,157 229,195,161 230,193,153 220,185,158 210,174,145 255,229,194 240,211,176 255,239,208 214,187,153 235,208,174 190,166,133 124,103,88 77,67,68 66,58,64 69,61,67 72,64,70 69,62,65
70,62,70 72,61,68 69,61,67 68,60,66 70,62,68 69,61,67 71,63,69 71,64,64 71,64,67 65,58,61 71,63,69 70,62,68 71,63,69 71,63,69 68,60,66 72,64,70 70,64,69 71,65,70 75,69,74 76,69,72 73,66,69 75,68,71 78,70,76 79,72,75 82,75,75 78,71,71 77,70,70 82,70,70 97,83,85 111,94,95 100,75,74 113,85,83 101,73,71 92,64,62 81,61,71 64,47,67 103,68,73 132,90,68 155,113,100 119,83,75 129,93,73 141,105,83 130,101,95 175,142,117 231,199,165 242,211,174 246,212,151 228,190,124 201,166,99 189,158,94 185,157,101 168,143,95 172,151,99 170,148,99 156,139,92 135,120,80 129,113,82 112,98,73 61,49,37 59,48,45 51,40,37 42,37,36 22,17,16 30,23,23 59,46,43 62,49,46 78,62,45 230,206,182 86,67,32 61,52,23 56,47,18 62,51,5 118,86,31 238,201,157 234,202,160 228,197,160 240,211,176 233,204,169 228,197,160 229,196,157 222,189,150 217,184,145 219,186,147 216,184,142 217,184,145 221,188,149 216,183,144 215,182,143 216,181,143 217,182,144 217,184,145 216,183,144 222,189,150 224,191,152 219,186,147 226,193,154 229,196,157 233,200,161 233,200,161 224,191,152 233,200,161 230,197,158 231,198,159 222,189,150 224,191,152 217,184,145 222,189,150 227,194,155 230,197,158 231,198,159 229,196,157 223,191,149 233,202,165 231,198,159 228,194,160 241,203,168 255,243,209 241,212,179 235,207,178 190,163,131 239,211,182 213,188,160 143,122,109 72,60,62 68,60,66 68,60,66 69,62,65 72,65,68
70,64,71 69,61,69 69,61,67 70,62,68 72,64,70 73,66,69 64,56,62 70,63,66 72,64,70 70,62,68 73,65,71 73,65,71 76,68,74 75,67,73 68,60,66 69,61,67 77,69,75 76,68,74 75,67,73 73,66,69 75,67,73 71,63,69 73,65,71 78,73,75 77,72,74 75,68,71 79,69,70 82,70,70 101,84,90 111,97,97 97,74,75 106,76,75 99,69,68 101,71,70 89,64,61 93,67,76 116,84,81 222,185,159 134,92,68 172,134,113 132,92,67 119,79,54 190,164,152 228,197,160 228,198,154 230,198,152 236,203,155 226,197,144 161,134,87 139,117,72 136,117,78 133,118,80 129,112,77 126,111,75 113,99,70 107,95,69 98,85,64 80,69,52 74,64,52 60,49,44 48,36,36 42,35,35 21,14,17 41,29,29 66,54,44 80,65,54 126,102,80 222,191,152 132,105,60 157,135,88 78,62,29 63,54,9 126,96,50 232,202,158 223,191,149 222,189,150 225,190,152 223,190,151 223,190,151 233,200,161 231,198,159 231,198,159 230,197,158 227,194,155 228,195,156 233,200,161 234,201,162 230,197,158 227,194,155 223,190,151 229,196,157 228,195,156 235,202,163 238,205,166 235,202,163 227,194,155 230,197,158 222,189,150 224,191,152 226,193,154 229,196,157 227,194,155 221,188,149 219,186,147 217,184,145 220,187,148 219,186,147 235,202,163 230,197,158 227,194,155 223,190,151 229,196,157 228,195,156 222,191,154 224,191,152 227,194,157 255,235,198 254,227,193 255,236,204 209,182,150 246,218,189 189,165,139 136,117,103 71,61,65 68,60,66 69,62,65 69,62,65 68,61,64
71,65,72 71,63,69 75,67,73 66,58,64 69,61,67 69,61,67 71,63,69 71,63,69 71,64,67 76,69,72 73,66,69 72,64,70 74,68,73 72,66,71 77,69,75 70,62,68 69,61,67 70,62,68 73,65,71 77,69,75 69,61,67 77,69,75 77,69,75 76,71,73 74,69,71 77,70,73 78,68,69 90,76,78 100,86,88 117,103,103 100,77,76 99,69,68 101,71,70 92,62,61 101,68,68 98,70,72 107,78,74 187,157,129 201,167,137 138,93,70 140,89,61 144,98,72 159,134,117 173,144,124 169,137,121 182,151,128 205,179,140 214,188,149 227,198,163 81,55,16 43,33,21 73,62,47 85,76,49 93,79,61 82,71,54 79,69,57 73,64,49 71,61,49 62,57,43 51,42,36 49,39,38 34,27,30 20,18,19 45,34,31 72,57,46 99,80,64 222,192,164 220,187,148 223,190,151 224,197,154 106,88,46 65,54,10 123,96,51 236,204,158 227,195,153 225,194,155 222,187,149 229,196,157 221,188,151 222,189,152 221,188,151 222,189,152 221,188,149 219,186,147 217,184,145 238,205,166 234,201,162 231,198,159 230,197,158 226,193,156 230,197,160 223,190,153 229,196,157 229,196,157 227,194,155 220,187,148 224,191,152 230,197,158 234,201,162 226,193,154 226,193,154 223,190,151 220,187,150 215,182,143 214,181,142 220,187,148 230,197,158 224,191,152 227,194,155 221,188,149 219,186,147 224,193,154 226,195,156 233,202,163 227,196,159 231,204,170 254,230,193 255,235,196 255,229,195 240,213,179 232,205,173 212,188,162 114,99,88 69,62,65 69,61,67 71,64,67 66,59,62 70,63,66
75,69,74 77,69,75 73,65,71 73,65,71 71,63,69 69,61,67 71,63,69 70,62,68 66,59,62 70,63,66 75,68,71 70,63,66 72,66,71 69,66,70 74,68,73 73,65,71 72,64,70 71,63,69 72,64,70 78,70,76 77,69,75 73,65,71 79,71,77 76,68,74 78,71,74 80,70,74 85,73,78 90,76,81 105,91,91 123,107,105 104,76,76 103,70,70 108,75,75 88,60,58 87,59,57 97,72,73 95,70,67 220,199,172 230,204,181 162,130,116 123,85,66 136,102,84 170,147,134 196,175,160 180,159,146 188,169,153 194,176,155 201,181,161 198,177,154 62,42,12 35,25,3 38,24,6 34,20,4 36,20,5 42,31,14 89,65,32 87,69,39 87,63,26 65,57,44 50,42,31 49,39,38 23,18,17 18,13,15 47,36,33 73,56,46 101,82,66 215,185,157 227,196,157 228,195,156 230,195,157 131,109,62 77,62,15 137,110,63 222,192,146 221,196,150 207,190,143 208,186,141 221,188,149 233,200,163 229,196,159 227,194,157 219,186,149 234,201,162 235,202,163 223,190,151 222,189,150 222,189,150 223,190,151 223,190,153 227,194,157 228,195,158 228,195,158 228,195,158 228,195,156 228,195,156 228,195,156 236,203,164 231,198,159 235,202,163 233,200,161 227,194,155 227,194,155 222,189,152 221,188,149 229,196,157 228,195,156 226,193,154 219,186,147 222,189,150 223,190,151 222,189,150 225,194,155 229,198,159 233,202,163 239,208,169 222,196,157 255,241,204 227,204,164 222,198,161 214,190,155 220,196,163 184,160,134 112,97,86 68,60,66 69,61,67 70,60,64 69,62,65 72,65,68
71,65,70 71,65,70 76,68,74 69,61,67 71,63,69 71,63,69 65,57,63 62,54,60 68,60,66 69,61,67 73,65,71 74,64,68 67,64,68 72,66,71 71,65,70 71,63,69 71,63,69 76,68,74 70,62,68 73,65,71 72,64,70 72,64,70 77,69,77 90,82,90 86,78,86 82,71,78 82,70,75 92,78,80 104,90,90 131,113,112 121,94,89 94,65,61 101,78,79 79,57,62 83,63,73 59,44,52 67,56,65 119,102,105 133,116,119 140,121,128 93,72,70 109,87,79 164,142,122 177,151,128 169,143,120 159,133,108 158,134,108 165,139,114 158,133,105 135,111,76 42,25,0 37,22,0 33,19,5 37,18,4 46,25,0 170,138,92 226,198,158 225,194,155 123,98,52 52,40,45 41,34,34 13,11,12 23,16,16 51,40,35 82,68,54 104,86,67 208,184,149 215,182,143 216,184,142 219,187,145 126,101,55 94,74,26 224,197,154 208,182,143 210,188,141 225,210,159 226,206,156 228,193,155 227,194,157 233,200,163 238,205,168 242,209,172 236,204,162 240,208,166 237,204,167 242,209,172 242,209,170 245,212,173 236,203,166 238,205,168 231,198,161 223,190,153 233,200,163 231,198,161 213,180,141 213,180,141 221,188,149 219,186,147 224,189,153 223,190,151 235,202,163 237,204,165 229,196,159 226,193,156 229,196,159 227,194,157 220,187,150 229,196,157 228,195,156 221,188,149 227,194,155 219,188,149 221,190,151 226,195,156 233,202,163 227,198,163 255,253,213 224,201,161 241,217,180 190,166,131 236,211,181 187,163,137 106,94,84 72,64,70 71,63,69 68,60,66 64,57,60 66,59,62
74,68,73 72,66,71 70,62,68 68,60,66 65,57,63 65,58,61 66,58,64 70,62,68 69,61,67 65,57,63 64,56,62 75,65,69 65,62,66 71,65,70 69,61,67 70,62,68 72,64,70 68,60,66 71,63,69 70,62,68 69,61,67 68,60,66 68,60,66 72,64,70 81,70,77 85,75,79 87,75,75 98,84,84 112,99,96 123,109,109 73,58,66 62,49,59 61,44,47 62,43,45 79,58,58 95,77,74 95,77,72 104,83,72 116,90,78 144,118,97 204,174,146 236,204,174 232,200,166 228,194,160 231,198,161 233,200,163 230,197,160 235,202,165 231,198,159 235,203,157 77,52,6 40,23,0 29,19,9 34,18,5 52,29,0 166,132,87 235,204,165 236,204,162 243,214,165 62,42,35 29,22,22 18,16,17 41,34,34 58,42,38 78,62,49 107,88,72 214,187,155 212,179,140 212,180,136 223,191,147 140,113,66 157,133,82 228,203,159 222,199,159 231,209,162 228,206,157 230,203,158 238,205,168 239,207,173 235,202,165 238,205,166 224,190,156 227,194,155 228,196,152 244,211,174 247,214,177 236,203,164 236,203,164 238,205,166 242,209,170 242,209,170 242,209,170 237,204,167 234,201,164 227,194,157 240,207,168 227,194,155 227,194,155 230,195,157 231,196,160 244,211,174 234,201,164 231,198,159 241,208,169 235,202,165 230,197,160 224,191,154 229,196,159 215,182,145 223,190,151 217,184,145 234,201,162 233,200,161 238,205,166 241,208,169 229,200,165 224,201,161 255,240,200 255,232,192 222,198,163 217,193,160 218,194,168 90,77,70 64,57,60 70,63,66 70,62,68 66,59,62 65,58,61
71,65,72 71,65,70 69,61,67 66,58,64 68,60,66 69,62,65 69,61,67 68,60,66 68,60,66 71,63,69 70,62,68 69,61,67 64,56,62 69,61,67 70,62,68 70,62,68 69,61,67 69,61,67 68,60,66 70,62,68 70,63,66 72,65,68 66,58,64 73,65,71 79,69,73 84,74,75 90,78,78 101,89,89 115,104,99 141,124,116 136,110,96 130,100,83 148,118,92 159,130,97 228,195,156 221,188,149 217,185,141 222,192,150 220,192,152 229,197,153 230,198,154 233,201,157 229,196,159 234,201,164 228,195,158 223,190,153 229,195,161 227,194,157 233,200,161 228,195,156 101,65,18 42,25,0 26,18,7 30,16,2 58,32,0 181,148,100 240,208,166 227,196,157 226,194,160 47,34,31 16,11,10 26,19,19 65,54,49 80,65,54 92,73,59 101,82,68 219,191,162 230,196,162 235,202,163 235,202,163 234,202,158 227,200,155 216,189,146 225,194,155 212,182,140 213,180,143 204,169,133 219,186,149 215,184,147 210,183,149 210,183,151 206,176,148 218,186,154 216,194,149 224,189,151 230,193,153 230,197,158 224,191,152 227,194,155 230,197,158 227,194,155 229,196,157 221,188,151 229,196,159 227,194,157 237,204,165 236,203,164 233,200,161 241,206,168 234,199,161 236,203,164 231,198,159 234,201,162 236,203,164 242,209,170 240,207,170 228,195,158 231,198,161 237,204,167 247,214,175 242,209,170 234,201,162 241,208,169 235,202,163 230,197,158 211,180,143 255,250,215 228,204,167 249,222,186 245,221,184 255,241,208 177,153,127 89,73,69 70,65,67 71,63,69 68,60,66 70,63,66 68,61,64
69,63,70 74,67,77 71,65,72 71,63,69 69,61,67 69,62,65 70,62,70 65,57,63 69,61,67 65,57,63 68,60,66 69,61,67 75,67,73 73,65,71 71,64,67 71,63,69 68,60,66 71,63,69 75,67,73 69,62,65 66,59,62 69,62,65 69,61,67 75,67,73 75,67,73 80,73,76 94,84,83 104,92,92 125,113,103 157,138,124 230,203,167 236,208,168 234,203,166 232,201,164 244,211,174 243,212,173 242,210,168 232,201,164 224,193,156 252,217,181 254,221,182 249,217,175 247,215,173 227,196,157 235,203,161 231,199,157 228,195,156 231,199,157 231,198,159 219,186,147 143,91,29 54,19,0 25,16,8 31,15,2 73,54,1 227,193,150 216,187,154 135,113,93 42,29,22 35,25,24 19,14,16 33,26,26 35,25,26 53,40,35 100,78,70 108,85,72 210,182,155 218,187,150 227,196,157 230,203,160 225,194,155 222,189,150 219,186,149 222,189,152 222,187,149 216,183,146 214,182,148 223,195,157 232,201,162 233,201,159 246,201,153 239,190,141 241,193,146 241,199,157 228,186,148 228,194,153 222,189,150 215,182,145 227,194,157 222,189,150 220,187,148 226,193,154 231,198,161 224,191,154 230,197,160 224,191,154 216,183,146 206,173,136 212,179,142 208,175,138 202,169,132 206,173,136 209,176,139 216,183,146 217,184,147 223,190,153 222,189,152 217,184,147 216,183,146 224,191,154 217,184,147 220,187,150 224,191,154 222,189,152 231,198,161 238,207,170 255,231,196 255,230,194 217,190,154 188,161,127 255,246,213 194,171,142 85,69,63 67,62,64 69,61,67 66,59,62 68,60,66 65,58,61
69,66,72 73,69,78 71,65,72 75,67,73 72,64,70 73,65,71 75,67,73 69,61,67 69,61,67 70,62,68 70,62,68 70,62,68 69,61,67 65,57,63 71,64,67 69,61,67 71,63,69 70,62,68 72,64,70 77,70,73 71,64,67 68,61,64 68,60,66 72,64,70 78,67,74 77,67,71 88,78,77 103,91,91 127,114,107 152,133,119 230,203,167 233,202,165 233,202,165 231,199,165 234,198,165 236,203,164 230,197,158 228,196,162 224,193,156 230,196,155 229,197,155 228,196,154 242,210,168 233,202,163 231,198,159 234,201,162 230,197,158 220,188,146 212,179,140 214,183,144 159,110,33 86,54,12 31,18,11 30,16,2 73,52,9 222,191,152 61,42,30 43,32,29 38,28,27 27,20,18 21,16,18 30,23,23 35,25,29 46,34,36 90,74,61 105,84,69 151,123,96 218,189,154 229,201,161 231,200,161 238,205,166 224,191,154 223,188,152 239,204,168 235,202,165 217,184,147 191,156,120 204,172,140 236,199,155 255,213,156 255,219,155 255,210,146 254,200,139 230,185,139 241,199,159 227,193,150 234,201,162 226,193,156 233,199,165 228,195,158 227,194,157 234,201,164 220,187,150 217,184,147 224,191,154 220,187,150 221,188,151 227,194,157 219,186,149 220,187,150 221,188,151 228,195,158 235,202,165 236,203,166 230,197,160 223,190,151 230,197,158 243,210,173 234,201,164 226,193,156 234,201,164 221,188,151 228,195,158 219,186,149 222,189,152 207,174,137 255,231,196 253,226,190 255,232,196 239,212,178 247,223,190 196,176,146 87,74,67 64,59,61 70,62,68 69,62,65 69,61,67 66,59,62
68,65,69 69,66,72 66,63,69 71,65,70 68,60,66 65,57,63 71,63,69 66,58,64 69,61,67 65,57,63 66,58,64 69,61,67 70,62,68 69,62,65 68,60,66 66,58,64 70,62,68 70,62,68 70,62,68 75,68,71 73,65,71 71,64,64 63,56,56 64,57,60 71,64,67 79,69,70 87,75,75 103,92,89 132,120,110 159,138,127 220,191,158 228,197,160 238,205,168 228,195,158 235,200,164 231,196,160 228,195,156 229,198,159 233,200,161 243,208,170 253,219,178 247,215,173 242,209,170 229,196,159 223,190,153 228,195,156 222,189,150 222,187,151 216,183,146 219,186,147 134,84,10 107,56,0 49,29,9 39,26,21 57,43,29 71,58,35 70,60,61 44,34,38 46,37,33 65,54,49 53,42,37 40,31,27 37,27,28 45,35,34 78,63,52 101,82,66 119,94,75 224,192,158 233,200,163 220,188,154 219,186,149 230,195,159 227,192,154 234,201,162 225,194,157 220,189,152 229,190,158 242,198,158 255,210,151 255,200,138 255,202,148 255,203,148 255,204,156 233,183,137 237,198,157 235,193,151 240,203,159 221,186,148 219,186,149 222,189,152 226,192,158 228,194,160 212,178,144 210,177,140 216,183,146 217,184,147 216,183,146 220,187,150 223,190,153 219,186,149 209,176,139 220,187,150 208,175,138 208,175,138 217,184,147 221,188,149 222,189,150 217,184,147 222,189,152 228,195,158 230,197,160 227,194,157 220,187,150 219,186,149 235,202,165 213,182,145 255,245,207 255,232,195 255,233,197 242,215,181 240,215,185 178,154,130 84,71,66 67,61,66 69,61,67 70,63,66 68,60,66 71,64,67
65,62,68 65,62,68 67,64,70 69,63,70 72,64,70 69,61,67 66,59,62 64,56,62 69,61,67 71,63,69 68,60,66 66,58,64 71,63,69 73,65,71 72,64,70 73,65,71 73,65,71 70,62,68 66,58,64 66,58,64 63,55,61 68,61,61 64,57,60 71,64,67 77,70,73 76,69,69 92,82,81 107,96,93 130,114,108 154,133,120 225,194,157 235,202,163 233,202,163 226,195,156 227,194,155 235,202,165 236,205,166 233,202,163 234,203,164 233,200,161 225,194,155 219,188,149 227,196,157 234,201,162 224,191,152 238,205,168 233,200,161 220,187,150 230,197,160 229,198,159 63,37,0 52,21,0 23,21,31 23,19,13 43,39,33 47,41,32 63,51,39 76,65,48 94,80,62 83,72,55 82,70,58 75,62,55 47,35,35 46,34,34 68,56,46 94,75,61 108,85,70 161,131,103 226,194,162 228,194,160 230,196,162 228,193,157 224,188,155 232,201,162 234,204,162 236,206,162 239,209,163 255,204,141 255,211,144 255,219,157 255,212,160 255,218,165 255,202,148 255,211,154 250,199,144 255,204,144 255,211,150 245,212,162 238,204,163 227,196,159 229,195,161 223,189,155 230,197,160 219,186,149 222,189,152 226,193,156 219,186,149 220,187,150 220,187,148 222,189,150 233,200,161 236,203,164 237,204,167 210,177,140 220,187,150 222,189,152 229,196,159 219,186,149 214,181,144 219,186,149 221,188,151 226,193,156 216,183,146 217,184,147 216,183,144 237,204,167 253,227,188 255,244,203 215,191,154 251,224,190 196,171,141 185,164,139 80,69,64 68,62,67 70,62,70 66,58,64 66,58,64 70,63,66
63,60,66 69,66,72 67,64,70 68,62,69 69,61,69 66,58,64 68,60,66 68,60,66 70,62,68 66,58,64 64,56,62 64,57,60 69,61,69 68,62,67 68,62,67 65,57,63 68,60,66 68,60,66 65,57,63 63,56,59 63,56,59 68,61,64 64,57,60 69,62,65 75,68,68 78,71,69 87,77,76 102,89,84 130,115,106 152,131,116 217,189,151 237,205,163 222,192,150 234,201,164 237,204,165 229,198,159 236,205,166 236,203,164 232,201,162 236,203,166 231,198,161 227,196,159 228,193,157 227,192,154 232,197,159 232,201,162 232,201,162 226,197,162 87,70,46 48,37,22 30,20,19 30,20,21 29,19,18 37,28,24 37,28,24 31,24,22 35,26,22 43,32,25 76,65,46 99,84,64 91,77,61 96,82,66 91,76,67 74,61,56 61,45,39 90,74,61 102,81,66 115,91,69 214,182,150 231,200,163 222,188,154 205,173,143 135,109,88 127,102,83 129,103,89 131,104,88 137,111,90 227,149,78 208,143,88 205,147,94 199,133,78 222,151,96 222,146,90 185,126,78 172,120,72 183,121,79 207,132,83 249,174,106 221,182,141 222,187,149 213,182,143 205,172,135 214,181,144 221,188,151 221,188,151 219,186,149 220,187,150 229,196,159 228,195,156 224,191,152 228,195,156 229,197,155 230,198,156 233,200,161 231,198,159 229,196,159 217,184,147 234,201,164 220,187,150 215,182,145 222,189,152 221,188,151 217,184,147 215,182,145 233,200,163 215,183,149 255,242,205 255,235,197 255,235,195 237,210,174 255,231,201 171,150,125 76,65,60 69,64,66 69,63,70 70,62,68 70,62,68 68,61,64
66,63,69 67,64,70 67,63,72 67,61,68 62,54,60 61,53,59 68,60,66 68,60,66 63,55,61 65,57,63 65,57,63 62,55,58 64,56,64 62,56,61 70,64,69 69,61,69 71,63,69 70,62,68 68,61,64 65,58,61 63,56,59 63,56,59 70,63,66 70,63,66 83,76,76 82,75,73 82,73,69 106,93,88 122,107,98 146,126,108 232,203,168 248,216,174 240,207,168 238,205,166 235,204,165 233,200,161 237,204,165 227,194,155 215,182,143 216,183,146 207,174,137 207,176,139 229,196,159 237,204,165 231,198,159 229,198,159 227,196,159 188,167,144 40,29,26 30,20,21 27,20,20 28,21,21 23,16,14 40,30,29 40,30,29 31,21,20 39,29,30 44,34,35 52,43,37 83,68,57 105,89,72 101,85,68 98,82,65 101,85,68 81,65,52 93,77,64 99,80,64 119,95,73 236,202,161 231,202,169 150,124,103 109,91,86 100,88,100 101,89,101 102,91,100 94,87,97 185,143,105 255,205,136 255,225,159 255,213,153 255,217,145 255,212,137 255,222,156 243,201,147 253,210,154 255,225,173 255,202,144 255,218,144 237,191,152 234,191,156 230,195,157 220,187,150 216,183,146 217,184,147 210,177,140 207,174,137 216,183,146 217,184,147 214,180,146 212,178,144 222,189,152 228,195,158 233,200,161 228,195,156 229,196,157 231,198,161 231,198,161 216,183,146 217,184,147 203,170,133 202,169,132 214,181,144 222,189,152 221,188,151 230,196,162 216,187,152 255,251,214 249,225,188 228,201,165 233,207,168 235,210,180 163,142,117 76,63,58 69,62,65 68,62,67 68,63,65 71,66,68 65,58,61
66,62,71 65,61,70 62,59,65 64,58,63 64,56,62 63,55,61 65,57,63 64,56,62 66,58,64 66,58,64 64,56,62 68,60,66 65,57,63 65,59,64 72,66,73 69,61,69 71,63,69 68,60,66 62,55,58 63,56,59 64,57,60 66,59,62 68,58,62 66,56,60 75,65,66 74,64,63 88,79,75 90,79,72 111,96,87 140,120,102 208,179,146 210,177,138 215,181,140 228,195,156 209,174,136 216,181,145 222,187,151 218,183,147 229,193,160 217,184,147 226,195,158 225,194,157 222,189,152 219,186,147 210,177,138 224,193,156 206,181,153 50,40,41 31,21,25 26,19,22 33,26,29 25,20,19 30,23,23 33,26,26 30,23,23 30,23,23 36,29,29 46,36,37 43,33,32 70,57,50 108,89,73 108,90,69 105,85,67 100,81,67 105,86,70 109,89,69 103,82,67 113,91,71 188,159,135 112,95,85 101,83,92 100,86,91 93,79,92 92,80,94 92,80,96 101,88,96 123,95,84 235,189,148 171,136,111 204,146,111 184,130,94 177,128,92 141,109,93 151,117,99 160,124,104 200,155,122 243,172,119 255,210,143 235,191,151 239,196,163 215,180,144 230,197,160 215,182,145 220,187,150 219,186,149 223,190,153 227,194,157 219,186,149 221,187,153 220,187,150 237,204,167 227,194,157 227,194,155 235,202,163 219,186,147 215,182,145 205,172,135 208,175,138 220,187,150 224,191,154 213,180,143 213,180,143 205,172,135 215,182,145 215,184,147 223,194,159 255,242,205 255,234,199 247,220,184 243,217,178 219,194,164 146,125,102 71,62,58 70,63,63 70,62,68 75,69,76 69,64,66 66,59,62
65,62,68 65,61,70 58,54,63 67,61,66 73,65,71 68,60,66 66,58,64 62,54,60 69,61,67 73,65,71 70,62,68 68,60,66 67,61,66 74,68,73 70,62,68 71,61,65 64,56,62 66,58,64 59,52,55 63,55,61 61,53,59 65,57,63 58,50,56 71,64,67 72,62,63 73,63,62 78,69,65 88,79,73 104,91,84 132,113,97 218,195,164 228,196,162 225,194,157 227,194,157 235,201,167 224,188,155 236,201,165 227,193,159 217,185,153 206,174,140 215,182,145 227,194,155 211,176,138 229,196,157 222,189,150 225,196,161 119,102,92 38,28,29 30,23,26 28,21,21 30,23,23 22,15,15 33,26,26 29,22,22 31,24,24 31,24,24 37,27,28 46,36,37 51,40,37 57,46,41 98,82,67 115,97,78 105,85,65 105,87,68 106,86,66 114,90,68 122,98,76 105,83,63 110,90,83 95,83,95 89,77,89 90,77,87 92,81,90 88,76,90 92,80,96 95,83,99 94,82,96 129,97,92 131,90,88 136,96,87 135,95,97 123,87,95 116,94,88 125,93,88 127,93,91 148,100,75 192,120,81 255,197,124 224,178,137 219,177,139 232,197,159 236,203,166 247,214,177 242,209,172 235,202,165 231,198,161 227,194,157 224,191,154 220,187,148 235,202,163 227,194,155 221,188,149 221,189,147 228,195,156 219,186,147 214,181,144 208,175,138 216,183,146 214,181,144 205,172,135 217,184,147 217,184,147 213,180,143 213,179,145 211,180,143 208,179,144 255,236,202 255,240,205 213,189,154 211,184,150 234,211,180 151,132,109 67,55,55 65,58,58 66,59,62 70,64,69 70,62,68 66,55,62
62,59,65 62,59,65 69,63,70 68,62,69 72,64,70 68,60,68 65,57,63 70,59,66 65,59,64 70,64,69 69,63,68 72,61,68 64,58,63 71,63,69 62,56,61 63,56,59 62,54,60 54,46,54 58,50,56 59,51,57 62,55,58 55,48,51 58,51,54 63,56,56 67,57,56 70,60,61 74,64,63 77,67,66 86,77,73 107,95,85 149,130,114 182,158,136 200,174,151 209,180,156 224,196,167 218,189,158 213,184,149 212,183,152 201,173,144 200,173,141 225,193,159 220,187,150 220,188,154 203,172,135 232,203,168 236,212,177 57,41,39 39,29,30 31,21,22 34,27,27 28,21,21 26,19,19 35,28,28 36,29,29 32,22,23 36,26,27 39,29,30 49,40,36 64,53,46 70,55,46 92,76,61 112,94,75 107,88,72 105,86,70 102,83,67 108,86,66 121,95,70 113,87,66 105,88,78 86,74,90 89,75,88 89,75,90 94,80,95 98,84,99 100,88,102 95,83,99 96,83,102 116,96,89 135,94,78 152,103,81 137,98,86 129,93,87 125,91,87 131,93,85 138,94,82 165,106,78 255,186,137 255,224,163 241,200,153 233,192,147 223,190,151 221,188,151 221,188,151 221,188,151 234,201,164 221,188,151 230,197,160 222,189,152 227,194,155 215,182,143 223,190,151 224,191,152 224,192,148 227,195,153 231,198,159 231,198,159 230,197,158 229,196,157 224,191,152 215,182,143 221,188,151 212,179,142 222,189,152 215,181,147 220,186,152 219,191,151 255,246,212 255,254,219 231,207,174 225,198,164 234,210,184 124,104,86 66,59,59 64,58,63 66,58,64 69,61,67 68,61,64 74,64,68
65,62,68 65,62,68 69,63,70 70,64,71 62,54,62 57,49,57 62,56,61 58,50,56 67,61,66 67,64,68 62,56,61 62,54,60 58,52,57 63,55,63 67,61,66 57,52,54 57,49,55 57,50,53 57,50,53 55,48,48 57,50,48 52,45,43 56,49,52 58,50,56 55,47,53 56,48,54 56,45,54 63,52,59 70,59,66 83,71,71 102,89,86 112,96,92 121,106,95 124,107,97 133,117,104 145,126,110 153,133,115 173,151,131 200,174,151 212,182,154 207,175,145 202,175,141 230,203,167 224,197,163 206,177,144 223,199,177 50,36,41 39,29,33 33,26,26 31,24,24 27,20,23 30,23,23 31,24,24 29,22,22 33,23,24 37,27,28 40,30,29 53,42,39 75,64,57 77,62,51 92,76,61 107,89,70 109,88,73 108,87,74 104,85,69 109,89,69 119,95,71 128,102,79 103,84,68 90,76,91 96,83,93 94,80,95 95,81,96 98,84,99 95,86,99 100,85,95 94,79,89 98,81,87 148,99,77 177,111,77 154,101,78 148,98,81 145,97,79 151,98,73 161,104,75 174,106,68 195,119,79 149,112,111 249,210,167 226,189,147 238,203,165 214,181,144 217,184,145 214,181,142 222,189,150 228,195,158 227,194,155 245,212,173 235,202,163 221,188,149 215,182,143 219,187,145 229,197,155 221,188,149 229,196,157 227,195,153 221,189,147 223,191,149 220,188,146 237,205,163 229,197,155 233,201,159 217,184,147 213,180,143 212,178,144 223,195,157 255,246,211 246,224,190 210,186,153 211,184,152 178,154,130 143,124,108 68,58,59 64,58,63 64,58,65 65,59,64 65,60,62 73,66,66
