86,78,84 82,74,80 78,68,72 84,74,78 78,68,69 78,68,67 71,64,62 71,61,62 75,63,65 77,67,68 83,71,76 88,76,76 128,114,114 84,61,58 48,27,25 51,27,19 72,56,43 56,39,31 72,53,55 60,47,44 58,52,47 65,55,59 61,50,59 63,52,59 66,53,63 66,54,68 52,40,56 50,36,49 68,55,65 92,77,97 135,97,89 134,102,97 137,105,91 177,127,96 110,82,69 134,105,99 112,88,82 115,91,85 107,83,77 139,111,100 134,107,91 116,89,73 122,91,79 111,78,69 113,80,69 87,59,32 82,51,32 108,81,63 89,68,57 85,65,58 74,61,56 29,22,20 22,12,11 76,57,45 115,90,73 43,34,19 43,29,15 39,20,6 27,15,3 26,14,4 32,23,15 52,41,34 65,54,47 67,55,45 72,52,43 85,64,39 185,161,108 162,138,103 69,58,41 63,58,44 58,53,41 65,57,44 78,67,50 104,85,69 120,98,90 178,148,131 126,102,96 218,189,158 227,194,155 225,190,152 221,187,146 225,187,150 220,185,149 213,180,141 225,191,150 226,193,154 224,191,154 227,192,154 219,187,145 222,190,148 229,196,157 231,198,159 233,200,161 230,197,158 230,198,156 226,193,154 229,196,157 227,194,157 228,195,156 228,193,155 218,183,147 220,187,150 223,190,153 224,191,152 221,188,149 228,194,160 229,195,161 226,193,156 221,188,151 222,189,150 223,190,151 225,194,157 192,145,113 142,108,86 132,102,87 112,81,69 123,92,82 181,151,134 245,220,192 226,204,170 227,203,170 255,240,209 255,255,228 208,189,164 247,229,197 250,232,200 255,241,216 255,251,226
80,72,78 79,71,77 85,77,83 82,74,80 84,74,78 85,73,75 79,69,70 82,70,72 87,73,75 89,75,77 95,81,86 102,88,90 126,110,108 123,95,84 93,69,63 78,57,55 71,50,48 74,52,55 88,70,69 85,67,66 86,63,64 110,85,86 111,86,85 76,53,52 83,61,64 107,81,85 95,71,75 95,70,71 165,129,121 176,130,114 128,90,92 99,80,82 120,86,66 161,117,87 110,78,73 164,134,137 142,112,111 208,178,161 223,194,172 223,192,169 220,189,168 227,196,175 227,196,175 224,195,175 217,187,161 138,108,82 120,94,71 107,80,62 81,62,50 73,56,48 68,55,50 23,16,16 19,14,13 66,51,40 122,101,78 60,40,20 45,32,11 45,32,11 32,21,4 31,19,7 25,17,6 29,21,10 26,18,7 34,19,8 68,47,24 139,112,80 203,169,126 193,159,114 90,71,34 63,55,44 55,49,40 61,51,41 81,63,44 97,74,59 118,90,81 154,125,105 211,182,160 217,185,155 235,202,163 235,204,165 229,196,157 229,196,157 231,193,158 227,194,157 231,198,159 231,198,161 228,193,155 230,195,159 221,186,148 222,188,147 220,187,148 222,189,150 220,187,148 223,188,150 222,188,147 223,188,150 228,193,155 223,189,148 226,188,151 227,192,154 228,193,155 230,192,157 227,192,156 230,195,159 229,194,158 224,189,153 227,194,157 228,196,154 228,194,153 228,194,153 224,192,150 235,199,166 235,192,157 228,187,158 208,157,131 192,139,112 201,153,126 187,141,113 232,209,178 255,234,200 214,191,160 246,224,190 255,252,221 255,245,215 255,248,214 231,214,190 255,246,223 255,249,219
86,79,82 86,79,82 89,82,85 82,75,78 79,69,73 80,68,70 81,69,71 84,70,75 88,74,76 91,77,77 90,76,76 105,88,89 135,114,112 149,115,97 121,87,69 102,71,59 106,78,67 103,72,62 100,70,69 82,57,54 90,66,60 103,73,72 109,81,81 94,66,68 91,60,68 103,80,93 118,103,123 98,72,78 146,106,97 175,124,98 137,106,98 157,134,131 213,177,157 151,111,88 105,79,69 214,189,170 211,187,163 226,198,171 230,201,170 227,198,163 222,191,152 229,198,159 233,200,163 233,200,163 229,196,157 176,146,100 112,94,73 105,80,61 92,73,61 73,58,49 57,44,39 19,12,12 20,13,13 73,58,49 122,98,74 166,147,124 161,151,127 140,130,106 120,109,90 83,74,59 59,55,38 57,53,36 32,24,13 34,20,6 88,66,32 240,212,174 228,194,153 245,213,171 125,97,57 88,76,39 61,52,33 59,49,37 76,59,31 125,102,62 240,209,170 231,199,167 227,195,161 229,197,155 217,184,145 214,182,148 226,194,160 218,186,152 220,187,150 217,184,147 214,181,142 228,195,158 225,190,154 225,190,154 224,189,153 223,188,150 221,188,149 226,193,154 228,195,156 236,201,163 231,196,158 230,195,157 225,190,152 225,190,152 225,190,152 227,194,157 230,197,160 227,194,157 217,184,145 220,187,148 219,186,147 220,187,148 227,194,155 233,200,161 231,198,159 232,197,159 228,196,154 231,198,159 231,198,161 232,200,170 234,200,170 225,186,147 222,178,140 211,169,131 254,230,195 223,199,166 239,216,185 243,220,189 235,212,181 255,236,202 252,233,196 255,255,231 255,244,221 255,249,217
77,70,73 79,72,75 79,72,75 81,71,75 82,72,76 81,69,71 82,70,72 85,73,78 86,74,76 90,78,78 95,82,79 105,92,87 133,113,106 176,128,103 152,110,88 139,88,60 175,123,102 175,129,101 102,68,66 91,63,63 114,86,84 120,85,90 122,89,91 85,55,58 84,61,62 97,82,92 74,70,94 95,69,78 116,82,78 136,98,81 162,120,98 200,167,140 201,167,149 155,117,107 93,72,59 203,175,162 205,178,160 217,187,170 217,188,157 220,189,152 226,195,158 230,197,160 223,188,150 227,194,155 225,188,144 217,188,139 118,100,79 100,78,60 85,66,54 75,60,51 57,44,41 21,11,12 19,14,13 77,62,53 116,92,66 134,115,88 108,95,72 87,78,59 73,66,48 68,60,47 79,72,56 88,78,66 97,88,73 100,90,68 226,200,159 231,201,159 235,203,161 227,195,153 235,203,161 236,206,162 107,85,49 57,46,11 67,57,8 122,102,52 232,201,162 233,202,163 236,203,164 228,198,156 234,201,162 233,200,163 229,196,159 229,196,159 236,203,166 231,198,161 229,196,157 227,194,157 224,191,154 226,193,156 230,197,160 231,198,159 227,194,155 219,186,147 230,197,158 231,198,159 230,197,158 223,190,153 226,193,156 212,179,142 216,183,146 209,176,139 209,176,139 210,177,140 227,194,155 230,197,158 228,195,156 237,204,165 233,200,161 220,187,148 221,188,149 220,187,148 223,190,151 227,194,155 224,191,152 224,191,152 221,188,151 221,190,153 224,193,156 221,190,153 230,203,167 255,238,205 225,202,171 238,218,186 255,249,218 255,254,220 255,236,199 255,251,224 255,242,216 255,242,215
80,73,76 83,76,79 80,73,76 81,71,75 78,68,72 80,68,70 83,71,73 82,70,75 90,78,80 91,77,77 90,79,76 107,92,83 139,119,112 180,134,106 173,117,83 157,101,65 182,126,92 179,127,95 100,63,60 93,63,66 102,74,72 118,83,86 118,85,87 88,60,60 90,65,64 83,59,63 73,56,76 96,69,81 108,80,69 233,201,171 130,86,60 169,127,103 215,175,150 154,111,92 98,70,59 225,196,165 234,203,166 234,203,164 232,204,164 224,193,154 229,196,157 229,197,155 230,197,158 231,198,161 236,204,158 215,189,135 111,92,80 109,84,65 97,78,66 77,61,55 60,47,44 18,8,9 21,16,18 78,62,56 112,88,62 131,114,86 115,103,77 103,93,71 80,71,56 71,62,47 75,68,50 86,77,60 91,80,61 101,88,65 164,138,97 219,189,147 213,180,143 227,195,151 230,197,158 242,208,167 197,167,125 68,51,12 68,55,7 143,121,76 226,196,154 220,193,150 227,197,155 229,196,157 224,194,152 220,189,150 220,187,148 223,190,153 228,195,158 235,202,165 231,198,159 233,201,159 230,198,156 223,191,149 226,193,154 224,191,152 230,197,158 237,204,165 234,201,162 227,194,155 240,207,168 229,196,157 221,188,151 217,184,147 228,195,158 227,194,157 221,188,151 223,190,153 228,195,156 219,186,147 226,193,154 222,189,150 237,204,165 236,203,164 230,197,158 230,197,158 224,191,152 230,197,158 221,190,151 224,193,154 216,183,144 215,182,145 217,184,145 221,188,149 255,254,217 251,233,201 192,168,142 230,209,182 255,247,220 255,245,215 255,249,207 225,208,180 255,241,215 255,240,215
73,66,69 76,69,72 79,72,75 80,70,74 80,70,71 75,68,68 76,69,72 79,69,73 92,80,80 92,78,80 89,77,77 106,90,86 138,118,109 153,115,94 176,117,87 175,117,84 161,105,71 188,129,101 112,75,72 94,66,66 99,71,71 98,68,69 116,86,87 85,60,57 99,69,68 86,56,57 77,51,55 97,71,75 205,179,154 212,185,151 183,144,116 152,104,79 178,132,106 147,95,65 92,67,66 225,201,179 224,195,171 220,194,169 218,194,170 228,202,177 224,197,165 219,192,158 222,193,162 222,192,166 220,186,152 199,170,135 108,88,70 97,79,60 88,72,59 77,62,53 54,43,38 20,13,13 25,20,19 72,57,48 106,84,64 138,117,92 133,115,83 124,110,83 98,85,64 89,75,57 89,78,61 86,77,60 89,80,61 96,82,64 137,113,76 222,195,152 222,190,148 226,193,154 236,204,162 244,212,170 240,208,164 100,75,27 75,58,9 159,134,86 222,190,148 216,188,148 225,200,156 218,203,154 213,196,149 218,190,150 220,189,150 215,184,147 222,189,152 223,190,151 224,191,152 231,199,157 233,200,161 229,196,157 222,189,150 227,194,157 223,190,151 228,195,156 224,191,152 222,189,150 228,195,156 240,207,168 234,201,162 229,196,159 230,197,160 226,193,156 220,187,150 219,186,149 219,186,147 216,183,144 222,189,150 231,198,159 223,190,153 226,193,154 222,189,150 220,187,148 221,188,149 229,196,157 228,197,158 228,197,158 222,189,150 230,197,160 230,197,158 222,190,148 251,223,185 236,207,174 255,234,203 255,255,227 244,223,198 206,191,169 223,205,173 239,221,191 247,233,208 242,225,197
78,68,72 78,71,74 81,71,75 79,69,73 78,68,69 75,68,68 72,65,65 81,71,72 81,71,70 85,73,75 92,78,78 104,91,88 133,116,108 137,102,77 164,109,78 168,104,76 180,116,88 189,125,99 104,69,70 98,70,72 101,73,71 92,64,64 105,75,76 100,67,67 98,65,65 101,68,70 92,64,64 95,67,69 197,175,157 204,182,144 214,187,153 135,95,70 158,112,94 146,91,62 100,75,74 205,180,163 206,175,152 203,177,154 191,165,142 192,163,141 191,167,145 162,140,120 127,106,91 125,106,94 134,112,92 167,144,102 97,78,62 83,69,53 78,63,52 75,60,51 61,48,43 20,13,13 33,26,24 75,60,49 100,78,60 134,113,90 140,121,86 128,111,83 104,91,68 102,89,68 102,91,74 82,73,56 90,79,60 98,82,65 126,104,66 234,206,166 233,201,159 228,195,156 221,188,151 220,187,150 214,180,135 106,77,26 98,71,24 201,171,125 229,192,152 233,202,165 231,204,161 231,219,164 227,205,158 232,202,158 234,203,166 224,193,156 222,189,152 223,190,151 224,191,152 219,186,147 221,188,151 228,195,158 228,195,158 227,194,157 222,189,152 228,195,156 226,193,154 231,198,159 233,200,161 234,201,162 229,196,159 234,201,164 230,197,160 227,194,157 222,189,152 227,194,157 226,193,154 226,193,154 221,188,149 221,188,149 216,183,144 220,187,150 216,183,146 217,184,147 228,195,158 230,197,158 229,198,159 229,198,159 229,198,159 225,194,157 229,198,159 231,200,161 255,238,199 255,246,207 245,218,182 223,196,162 234,211,180 255,244,219 255,240,209 206,183,154 201,186,166 242,229,206
78,70,76 78,70,76 79,69,73 84,74,78 79,69,73 76,69,69 76,69,69 79,69,70 78,68,69 82,70,75 94,80,80 98,86,86 128,116,116 100,79,68 155,107,82 185,120,97 186,124,97 189,132,103 108,70,76 117,84,88 109,76,78 111,75,83 101,73,73 86,56,55 105,77,75 85,57,57 97,69,69 96,75,75 120,105,96 124,103,88 135,109,95 107,81,69 88,55,44 118,82,72 109,82,75 95,74,72 90,78,80 98,86,88 123,111,113 150,134,130 178,157,144 185,164,149 188,170,151 186,166,146 196,172,135 181,152,117 101,82,68 74,57,47 76,60,47 80,66,50 67,57,47 26,19,19 43,34,30 81,64,54 104,82,64 124,105,82 112,93,68 115,98,72 102,93,66 98,88,64 87,77,65 77,70,54 87,78,61 97,83,67 113,94,59 152,126,87 212,180,138 206,173,134 201,167,135 221,188,151 225,191,146 135,105,59 179,147,105 224,192,148 217,183,142 226,200,159 234,212,167 236,210,169 228,197,158 225,195,153 220,189,152 220,189,152 219,186,149 217,184,145 223,190,151 233,200,161 228,195,156 228,195,156 223,190,153 221,188,151 230,197,160 231,198,161 229,196,159 227,194,157 227,194,157 226,193,156 226,193,156 224,191,154 224,191,154 222,189,152 226,193,156 220,187,150 219,186,147 233,200,163 234,201,164 229,196,159 222,189,150 221,188,149 231,198,159 238,205,166 235,202,163 228,195,156 223,190,151 230,197,158 229,197,155 228,197,158 229,198,159 217,186,147 255,245,203 255,233,195 223,196,160 246,219,183 214,187,155 195,171,138 255,233,198 255,236,207 255,252,239 193,178,167
76,68,74 78,70,76 79,69,73 73,66,69 81,69,74 77,67,68 70,63,63 68,61,61 77,67,68 79,67,72 88,76,78 102,90,92 128,115,112 93,76,66 122,79,64 191,129,100 176,115,79 186,125,93 104,69,74 101,70,76 118,88,91 102,72,73 89,64,65 100,77,78 83,61,64 90,71,75 66,47,63 58,46,60 71,60,69 96,83,93 91,81,99 88,76,92 100,83,89 109,87,90 186,160,150 214,190,157 221,188,151 218,183,147 222,195,159 223,201,165 217,193,158 216,193,153 219,191,151 226,193,154 230,196,155 188,159,124 88,67,52 63,48,39 94,80,66 88,77,60 75,63,53 29,22,22 47,38,32 83,67,54 110,85,66 108,88,68 104,91,70 100,87,66 90,79,60 84,73,56 76,67,52 80,63,55 91,75,58 106,92,63 112,90,54 141,113,73 230,197,158 226,193,154 229,195,163 224,191,154 230,198,154 227,204,162 218,192,151 228,197,158 219,191,153 219,191,151 234,196,159 234,200,157 233,202,163 227,196,159 240,209,170 239,208,169 235,205,163 240,208,174 241,208,171 240,207,168 238,205,166 245,212,173 235,202,165 230,197,160 229,196,159 229,196,159 219,186,149 216,183,146 217,184,147 216,181,145 223,188,152 224,189,153 233,200,161 235,202,165 236,203,166 235,202,165 234,201,162 226,193,154 221,188,151 224,191,154 224,191,154 229,195,161 226,192,158 228,195,156 233,200,161 230,197,158 222,189,150 220,187,148 230,197,158 235,204,165 241,210,171 239,208,169 255,225,181 229,200,165 219,192,158 240,213,179 230,203,171 217,190,158 187,160,128 227,203,170 220,198,164 255,249,222
76,68,74 78,70,76 78,71,74 72,65,68 78,66,71 78,68,69 73,66,66 78,71,71 84,74,75 82,69,77 89,77,82 106,92,94 126,113,110 50,39,34 71,44,39 108,67,49 139,99,76 136,94,72 86,62,68 85,63,71 82,58,64 81,58,69 63,48,58 71,57,70 45,33,49 60,47,68 47,34,55 75,66,81 98,89,102 97,86,95 95,83,97 96,78,89 121,104,94 177,154,141 222,196,171 226,203,163 226,196,154 229,197,155 230,197,158 233,205,167 231,200,163 232,201,162 231,200,161 233,200,161 232,197,159 250,219,182 128,104,82 71,54,44 96,82,68 87,73,59 74,62,52 28,18,17 52,41,38 83,64,52 115,91,69 96,76,58 82,71,52 80,69,50 75,61,45 69,58,43 68,57,42 75,60,49 83,71,45 111,94,55 143,120,80 225,198,155 229,196,157 234,201,164 230,196,162 234,201,164 229,194,156 239,213,174 230,204,165 247,216,179 237,211,172 237,211,172 243,205,168 235,204,165 238,203,165 235,204,165 240,213,170 243,216,173 240,209,170 228,197,160 238,205,166 240,208,166 241,208,169 243,209,168 243,210,173 244,211,172 231,198,161 236,203,166 231,198,161 227,194,157 214,181,144 223,188,152 221,185,152 234,199,163 249,214,178 248,215,178 231,198,161 244,211,174 244,211,174 237,204,167 231,198,161 224,191,154 221,188,151 219,185,151 224,191,154 228,195,156 235,202,163 237,202,164 231,196,158 241,206,168 233,200,161 222,192,150 219,188,149 231,200,161 255,237,193 253,225,187 207,180,146 242,215,181 215,188,156 219,192,160 230,203,171 239,212,178 255,226,193 226,199,167
77,69,75 77,71,76 76,68,74 76,69,72 71,59,64 75,63,65 79,67,67 80,68,70 82,68,70 85,73,75 95,83,88 104,92,94 135,123,123 78,64,66 77,63,65 104,88,84 84,69,60 75,59,53 71,55,49 85,69,65 101,84,76 135,115,106 139,120,108 147,131,118 171,149,143 178,156,148 181,161,141 188,168,148 201,180,165 202,178,154 224,197,165 226,197,164 230,201,166 226,198,160 221,189,155 224,191,154 233,200,161 228,195,156 234,201,162 237,205,163 233,201,159 237,205,163 229,197,155 238,204,170 236,203,166 236,203,164 191,161,133 99,76,61 85,71,55 81,69,59 69,57,45 21,15,10 53,44,38 92,73,59 117,93,69 168,143,97 49,30,5 36,18,0 39,24,2 35,22,0 37,25,0 47,26,0 104,75,42 230,196,153 231,198,159 233,201,159 232,197,159 219,186,147 234,201,162 235,203,159 227,197,155 225,197,157 227,196,157 227,199,161 226,194,160 215,184,147 227,194,155 229,198,161 232,197,161 238,205,166 238,206,164 244,211,174 243,202,153 255,231,172 255,217,148 255,221,159 253,211,159 249,210,167 249,215,170 245,211,166 234,200,159 231,196,158 224,189,153 234,199,161 233,200,163 223,188,152 222,187,151 235,200,164 221,186,150 208,175,136 215,182,143 222,189,150 226,193,154 227,194,157 221,188,151 241,208,171 233,200,163 237,204,165 231,198,159 243,210,171 236,203,164 227,192,156 222,187,151 225,190,154 225,190,152 235,205,161 238,208,164 221,190,151 255,249,206 218,190,152 244,217,183 237,210,176 239,212,180 212,184,155 224,197,165 221,193,164 214,186,157 234,209,179
82,75,78 78,72,77 72,66,71 76,71,73 77,70,73 75,65,66 80,70,71 84,74,75 86,74,79 92,80,85 99,89,93 116,104,106 147,126,122 102,79,76 185,149,127 181,150,127 185,157,130 185,156,132 187,161,136 148,124,100 130,106,84 130,103,85 148,122,97 165,136,105 239,208,171 230,197,160 221,189,159 226,192,162 229,195,163 228,193,157 229,197,155 231,199,155 227,195,153 229,197,155 233,201,159 233,200,163 233,200,163 235,200,164 231,196,160 228,193,157 231,199,157 230,198,156 233,201,159 243,209,175 229,196,159 222,190,148 212,179,142 167,142,114 72,55,45 63,48,39 44,37,21 30,20,19 66,53,46 93,72,59 124,93,72 143,115,59 54,29,1 44,23,0 41,21,1 37,21,4 35,24,5 63,35,6 210,173,131 225,191,148 236,203,164 238,205,166 235,203,161 221,188,149 228,195,156 219,186,147 207,175,141 204,173,136 215,184,147 213,179,145 222,187,151 222,189,152 219,188,151 221,188,151 223,183,149 223,190,153 220,181,138 249,196,143 255,214,148 255,198,134 245,202,142 248,202,143 240,195,151 237,198,159 240,199,154 244,203,158 230,193,153 222,187,149 224,189,153 230,195,157 238,205,168 238,203,167 232,197,159 226,193,154 226,193,154 223,190,151 238,205,166 240,207,168 240,207,168 245,212,173 237,204,167 224,191,154 228,195,158 226,193,156 235,202,165 234,201,162 237,204,165 235,202,165 234,201,164 227,194,157 224,191,154 227,194,155 224,192,150 227,196,157 255,250,206 255,245,205 248,219,184 237,208,175 244,215,184 242,215,183 222,195,163 215,187,158 236,208,179 204,176,147
80,73,76 84,78,83 88,82,87 86,78,84 77,69,75 81,69,71 81,69,71 81,69,74 87,75,80 90,78,83 101,89,91 119,105,105 168,147,134 223,194,159 229,198,159 224,193,156 225,193,159 225,193,159 220,188,156 224,192,160 231,199,165 230,197,160 235,202,165 248,217,178 245,214,175 243,210,171 242,209,170 245,212,175 224,190,156 223,188,150 237,203,160 247,215,171 243,211,169 243,211,169 242,210,168 250,217,178 238,205,166 255,223,184 241,206,168 241,209,167 222,189,150 230,198,156 248,216,174 251,218,179 240,207,168 237,204,165 239,204,166 218,190,161 57,41,39 52,36,30 22,15,15 36,26,25 75,60,51 99,76,61 123,94,74 152,118,77 52,28,4 43,25,4 36,20,3 34,19,8 48,33,13 103,72,35 215,181,136 211,177,134 213,180,141 213,180,141 214,181,142 221,188,149 213,180,143 200,169,132 212,181,144 214,183,146 217,186,149 220,187,150 234,201,162 226,195,158 235,202,165 222,188,147 233,201,155 240,207,168 255,207,151 255,216,153 255,205,139 243,192,137 237,189,142 242,200,148 241,192,143 243,198,154 247,196,139 255,205,144 255,219,156 255,218,168 232,197,161 224,189,151 213,180,143 214,181,144 213,180,143 207,174,137 202,169,132 213,180,143 208,175,138 224,191,152 224,191,152 233,200,163 223,190,153 233,200,163 235,202,165 214,181,144 221,188,151 217,184,147 223,190,153 223,190,151 231,198,159 231,198,159 233,200,161 240,209,172 235,204,165 223,195,155 255,249,208 255,239,199 244,215,182 237,208,177 230,200,172 250,223,191 231,204,172 204,177,145 233,205,178 249,222,190
80,73,76 78,72,77 82,76,83 76,68,74 78,70,76 80,70,74 80,68,70 85,73,75 89,75,80 90,78,80 103,91,91 123,110,105 178,156,136 232,201,162 233,201,155 237,205,163 237,204,165 238,205,168 235,202,165 240,207,170 237,202,164 236,201,163 232,197,161 236,202,168 244,211,174 240,207,170 242,209,172 221,188,151 234,201,164 237,202,166 235,201,160 231,199,155 228,196,154 238,206,164 236,206,164 228,195,156 227,194,155 221,188,149 229,196,159 245,210,172 230,197,158 219,187,145 224,191,154 214,181,144 215,182,143 215,182,145 227,199,161 176,145,124 50,41,37 35,25,26 26,19,22 44,35,31 83,67,54 104,79,60 122,97,69 155,123,81 55,31,7 46,26,8 36,22,4 37,21,8 74,46,17 170,133,91 222,188,145 237,205,161 234,202,160 240,209,170 242,209,170 219,186,149 229,194,158 224,191,154 220,187,150 224,191,154 245,214,177 243,210,173 249,218,179 217,184,145 224,193,156 225,190,152 211,177,134 223,190,151 254,198,135 255,215,142 255,214,157 247,199,145 246,197,146 252,198,137 245,200,136 246,199,149 250,199,144 247,195,135 255,206,145 255,211,146 235,201,158 224,190,149 221,188,151 221,188,151 215,182,145 215,182,145 215,182,145 228,195,158 222,189,152 223,190,153 224,191,154 236,203,166 220,187,150 222,189,150 222,189,150 215,182,145 223,190,153 221,188,151 215,182,145 229,196,157 214,181,142 213,180,141 215,182,143 216,183,144 217,184,145 224,196,158 255,241,202 255,242,202 247,220,186 234,205,174 240,212,183 216,188,159 217,189,160 239,212,180 217,189,162 228,201,165
69,62,65 70,64,69 72,66,71 78,70,76 83,75,81 85,78,81 84,77,77 87,77,76 86,76,75 89,79,80 105,93,93 128,115,108 186,161,142 227,195,161 231,199,157 236,203,164 240,207,168 244,211,172 246,215,178 238,205,168 235,202,163 242,207,169 236,200,167 244,208,175 221,188,151 226,193,156 226,193,156 223,190,153 232,197,161 237,202,166 234,199,161 234,202,160 231,198,159 228,195,156 218,187,148 238,205,166 219,186,147 217,184,145 213,180,143 214,179,143 221,186,148 209,174,138 216,182,150 221,187,153 221,190,153 221,189,155 224,193,156 83,69,53 37,30,30 15,10,12 34,27,27 66,53,46 85,66,52 99,78,55 123,98,70 160,132,94 52,25,7 43,21,3 34,23,4 55,31,5 137,104,67 235,201,158 231,199,157 230,197,158 241,208,171 229,194,158 230,195,159 231,198,161 235,202,165 216,181,145 224,189,153 212,178,144 199,170,137 210,186,151 163,139,113 126,104,86 117,89,80 123,97,85 132,103,83 194,147,115 245,198,137 255,217,146 255,206,149 250,200,140 255,216,154 255,234,177 232,189,140 237,195,153 242,199,152 232,185,133 243,184,125 255,198,130 231,192,149 225,186,145 225,190,154 215,182,145 220,187,150 216,183,146 210,177,140 215,182,145 238,205,168 237,204,167 234,201,164 238,205,168 222,189,152 221,188,149 228,195,156 230,197,160 227,194,157 223,190,153 235,202,165 231,198,161 230,197,160 227,194,157 228,195,158 219,186,149 221,188,151 218,190,152 255,251,215 255,232,197 255,232,197 242,215,183 232,204,175 233,205,178 209,181,154 210,182,153 240,212,183 240,216,183
71,63,69 75,67,73 77,69,75 78,67,74 78,68,72 79,69,70 81,71,72 84,74,75 88,76,78 91,81,80 105,93,93 128,115,108 189,164,145 233,199,169 241,208,169 236,203,164 231,198,159 233,200,161 223,190,153 224,191,152 237,204,165 228,195,156 237,201,168 229,196,159 231,198,159 232,201,162 232,201,162 228,195,156 242,207,169 250,215,177 233,200,161 230,197,158 217,184,145 224,191,152 223,190,153 217,184,145 222,189,150 221,190,153 220,187,150 209,175,141 212,179,142 212,181,144 217,183,151 209,175,141 231,198,159 208,177,140 204,173,136 45,38,36 29,23,18 20,16,10 50,43,46 78,62,58 94,75,61 101,81,61 118,97,72 93,64,40 46,22,0 47,27,9 37,22,2 82,53,20 237,203,160 227,194,157 226,193,154 223,190,151 214,181,144 224,190,156 234,200,168 224,194,166 201,172,148 159,134,115 124,100,92 112,92,85 113,90,77 122,96,84 120,92,79 137,110,76 169,138,99 183,154,123 211,185,146 236,201,163 249,204,160 251,199,151 239,189,145 253,204,153 244,190,140 232,189,144 228,186,148 232,193,152 231,183,140 223,170,125 242,184,129 255,194,128 223,181,141 224,185,144 221,186,148 216,183,146 226,193,154 220,187,148 215,182,143 219,186,147 208,175,138 221,188,151 215,182,145 220,187,150 215,182,145 216,183,144 219,186,147 215,182,145 229,196,159 230,197,160 219,186,149 222,189,152 214,181,144 222,189,152 233,200,163 219,186,149 221,188,151 212,181,144 255,239,203 255,247,212 251,227,192 231,204,168 223,196,164 252,224,195 212,184,157 217,189,160 242,214,185 244,219,189
68,60,66 72,64,72 76,68,76 73,65,73 77,69,77 72,65,68 75,65,66 85,75,76 89,77,77 89,79,78 109,96,93 132,116,110 197,172,153 233,201,169 224,191,152 227,194,155 232,197,159 230,196,155 243,208,170 245,212,173 233,200,163 217,184,147 233,200,163 226,193,154 232,201,162 232,201,162 243,210,171 241,208,169 240,207,168 241,208,169 237,204,165 247,214,175 227,194,157 234,201,164 220,187,150 222,189,150 225,190,152 228,197,160 226,195,156 221,186,148 221,190,153 225,194,155 221,189,155 210,179,142 216,189,153 95,74,51 39,37,38 36,29,29 23,17,22 27,22,24 36,29,29 43,32,29 84,69,58 102,84,65 108,89,66 74,53,28 39,24,2 36,25,8 45,26,10 114,84,26 234,202,160 247,215,181 227,196,159 219,186,149 236,204,170 195,165,137 117,95,87 106,87,91 92,79,87 94,80,93 95,81,96 97,79,76 203,177,136 234,207,160 220,189,140 238,204,161 230,193,151 223,189,146 207,175,133 235,201,158 236,195,150 236,190,151 225,182,133 245,198,148 230,185,141 229,188,143 224,180,140 238,190,145 239,192,142 251,198,145 254,200,139 255,207,136 224,185,144 220,181,142 216,183,146 231,198,159 223,190,151 228,195,156 220,187,148 210,177,138 205,172,135 203,169,135 212,178,144 213,180,143 213,180,143 208,175,138 215,182,145 219,186,149 224,191,154 224,191,154 226,193,156 224,191,154 222,189,152 229,196,159 229,196,159 237,204,167 233,200,163 225,194,157 255,246,211 255,253,218 255,234,197 231,207,170 226,199,165 192,164,135 224,196,167 217,189,160 211,183,154 228,203,173
76,68,74 71,63,71 70,64,69 72,64,70 71,63,69 69,62,62 73,63,64 78,68,69 78,66,66 91,77,77 107,95,95 130,114,108 186,161,142 210,181,148 213,180,141 214,181,142 222,189,150 237,202,164 233,200,161 231,200,161 224,191,154 228,196,154 243,208,170 242,209,170 240,207,168 243,210,171 235,202,163 233,200,163 228,195,158 215,182,145 233,200,163 222,189,150 236,201,163 228,193,155 236,203,166 225,190,154 224,189,151 217,184,147 240,209,170 229,194,156 215,182,145 228,195,158 207,176,139 211,180,143 67,52,32 48,29,33 42,23,27 31,19,21 23,16,19 29,22,25 29,22,22 39,29,30 71,58,51 101,83,64 111,90,67 119,98,73 43,27,10 32,21,6 51,34,6 160,130,63 235,202,165 233,199,165 240,207,170 234,201,164 233,199,165 190,161,130 105,86,88 97,83,96 97,85,97 97,85,97 95,83,99 100,85,95 144,118,104 214,185,163 255,229,190 245,211,170 252,218,184 221,189,157 217,189,162 202,176,151 177,148,115 178,145,106 241,191,147 240,190,144 249,201,156 254,204,158 245,197,152 245,197,152 244,193,138 255,207,145 255,201,140 255,212,142 235,193,151 239,197,159 225,190,154 221,186,148 217,184,145 212,179,140 217,184,145 236,203,164 242,209,170 243,210,171 229,197,155 223,190,153 219,186,149 228,195,158 219,186,149 219,186,149 219,186,149 223,190,153 227,194,157 217,184,147 216,183,146 222,189,152 215,182,145 235,202,165 238,205,168 236,205,168 255,251,213 255,240,203 235,211,174 233,209,172 238,214,179 252,224,195 219,191,162 229,201,172 221,194,162 247,222,192
