55,53,65 24,19,35 39,31,50 58,54,65 39,37,49 72,71,88 73,70,87 68,64,77 117,116,121 131,129,137 61,59,69 78,80,94 61,63,79 49,52,63 66,65,80 123,121,129 112,109,115 78,78,88 80,86,116 101,101,113 27,32,31 22,30,20 23,34,23 33,47,26 58,76,45 59,74,48 69,72,83 67,66,81 71,71,79 88,89,92 83,85,82 75,82,66 76,85,66 59,68,51 109,118,101 80,88,76 25,35,27 25,35,32 44,58,39 66,74,64 68,66,78 88,86,98 54,52,64 87,85,93 88,86,98 84,86,102 81,83,99 84,82,104 85,82,99 80,78,90 232,233,210 79,85,58 66,79,52 46,61,35 60,72,52 109,116,111 73,82,82 42,53,52 54,66,57 109,120,119 83,87,102 68,79,64 55,74,54 58,75,51 83,94,79 73,83,75 104,113,115 58,68,65 83,98,82 63,81,64 59,60,48 217,206,187 255,237,212 253,234,207 247,235,205 94,102,81 76,91,77 68,79,68 68,85,77 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,253,226 150,143,153 111,100,123 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 197,186,169 245,234,215 109,103,126 181,178,184 107,106,121 69,82,99 70,84,80 100,112,76 76,99,64 73,88,64 74,84,60 68,76,66 70,68,66 144,134,138 221,205,188 110,126,84 104,132,84 36,60,36 40,62,34 47,68,36 50,77,59 58,107,170 43,90,147 49,91,150 42,84,141 49,91,148 41,57,93 240,227,204 219,205,180 213,201,175 59,49,50 255,255,248 255,255,233 233,221,195 212,199,176
65,60,76 30,25,41 38,33,51 60,56,69 45,42,59 70,72,88 72,71,88 64,62,72 111,108,112 112,109,115 101,83,92 106,75,81 97,71,77 90,61,66 104,75,85 115,107,113 124,110,115 105,80,92 93,74,90 105,105,115 24,30,31 26,33,26 26,37,26 30,42,22 52,65,38 56,71,47 69,74,82 66,66,78 71,69,81 108,110,124 72,78,97 114,107,107 52,38,51 57,45,59 130,127,133 86,88,85 27,34,27 23,34,23 53,66,43 61,68,61 69,68,85 101,99,111 52,50,62 110,109,114 87,85,97 83,84,103 81,85,114 83,86,108 84,79,97 87,81,102 198,195,199 90,86,78 69,69,64 68,68,68 121,119,131 129,127,128 85,87,87 52,62,59 58,67,67 119,129,126 83,83,91 53,54,59 53,59,62 59,59,59 130,129,134 87,86,91 102,108,111 66,72,73 91,95,97 157,153,147 208,199,193 247,234,211 255,237,210 249,230,205 252,231,206 241,229,203 128,120,109 239,231,197 192,180,168 249,236,213 84,71,66 229,220,201 199,187,187 109,100,94 235,223,193 151,140,147 108,98,118 111,101,121 157,141,110 162,143,106 225,206,179 254,235,208 255,237,210 185,169,152 242,229,208 113,120,143 52,107,184 41,82,148 56,82,119 66,83,89 91,104,77 69,89,62 63,79,58 67,73,62 67,81,62 73,72,65 145,143,144 227,212,192 99,116,76 96,118,77 52,71,49 27,40,17 66,79,63 23,49,41 58,107,170 45,87,144 51,91,149 50,90,148 51,91,151 38,64,101 253,243,221 224,212,186 208,199,172 52,43,39 255,255,248 255,255,232 235,221,194 223,209,184
68,60,79 32,27,45 41,35,56 65,61,74 55,52,69 71,72,91 71,70,87 73,71,81 118,113,112 126,123,129 51,51,77 49,59,93 52,62,98 48,59,97 51,63,98 83,89,108 111,113,127 89,94,118 115,115,141 112,110,122 69,67,77 69,70,73 53,59,60 61,68,66 54,63,65 46,54,61 69,73,88 72,71,86 83,80,95 122,124,138 80,83,105 117,105,105 68,53,61 59,46,56 132,126,131 122,124,124 96,101,100 84,86,83 74,79,78 70,75,83 66,65,80 108,106,118 59,57,69 116,115,120 89,87,97 86,85,102 76,85,110 72,81,106 77,78,99 84,87,107 178,178,188 139,129,128 96,79,85 60,46,59 118,115,132 130,124,119 124,124,124 133,135,135 84,87,96 119,119,131 91,83,89 124,101,112 108,82,99 84,67,73 136,126,130 84,78,85 111,110,115 107,94,102 90,77,85 128,124,118 94,80,80 160,146,132 177,162,142 177,159,138 178,160,139 193,175,154 132,99,90 195,154,136 195,160,145 179,138,122 166,124,127 177,138,124 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,156,133 172,158,133 175,158,132 182,163,147 180,161,134 185,157,157 55,116,193 38,87,162 69,91,121 116,124,140 202,195,179 195,205,183 71,80,63 54,70,51 62,62,74 41,39,59 108,102,107 225,208,184 108,123,84 85,107,70 24,47,32 31,46,32 24,42,29 42,67,62 65,111,173 48,86,146 41,80,133 42,84,132 38,79,132 37,59,100 248,237,218 227,215,189 212,203,176 48,38,28 255,253,238 255,255,231 235,218,190 218,201,177
66,61,79 33,25,42 38,33,51 63,58,74 59,56,71 74,76,92 74,73,90 62,58,67 118,113,110 115,108,108 129,126,132 117,115,123 118,116,124 118,121,128 121,122,127 113,111,112 111,109,110 129,128,131 129,128,133 105,105,117 74,73,88 73,70,85 65,61,74 102,102,112 111,114,121 92,95,104 73,70,85 75,63,77 99,76,89 109,95,108 84,82,104 122,99,98 72,59,67 61,50,59 135,129,136 125,125,125 102,101,104 91,88,94 95,91,102 74,74,84 67,65,77 100,98,110 94,92,100 123,120,124 52,48,61 48,40,57 78,69,82 84,76,84 92,80,96 89,87,99 211,204,202 120,113,125 91,94,105 55,45,63 101,101,109 114,113,118 122,119,123 110,109,112 101,93,99 97,87,91 93,85,91 84,85,90 98,95,99 78,61,67 88,85,89 82,79,83 126,104,107 118,95,92 135,114,110 173,138,139 166,125,125 138,112,100 108,105,81 105,109,80 113,120,88 98,103,71 111,107,88 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,105 148,137,122 188,147,171 53,98,167 99,90,132 159,152,180 226,199,183 232,228,207 131,123,110 165,157,146 116,116,113 156,158,158 114,109,108 229,213,196 82,86,57 82,96,64 48,67,47 38,52,33 15,29,20 21,46,28 64,115,178 45,87,148 48,85,136 39,81,131 44,83,136 44,68,113 241,230,211 228,215,192 217,205,179 53,44,29 255,255,239 255,253,232 229,217,191 216,202,177
69,59,77 28,22,43 41,38,53 63,58,74 59,56,71 72,74,90 73,72,89 65,58,68 118,113,110 116,109,109 129,126,130 129,126,130 128,127,130 128,127,130 131,128,132 116,114,112 113,111,112 134,131,135 129,127,135 106,106,116 77,76,91 71,68,83 65,61,74 105,101,110 117,113,122 95,91,102 74,71,88 83,74,96 60,58,80 56,59,81 55,56,79 59,57,81 74,60,65 62,48,61 130,122,130 117,114,118 104,101,105 77,71,78 91,88,94 96,94,102 85,83,95 87,84,99 76,74,84 79,76,82 76,73,77 78,77,82 80,78,79 81,79,75 89,87,83 92,94,89 95,86,82 105,81,85 125,101,95 70,44,50 107,90,93 95,89,84 86,75,70 97,69,69 110,65,62 117,67,63 122,75,66 160,117,98 141,117,95 129,107,89 133,108,91 127,100,84 80,61,47 77,74,59 98,95,80 98,95,80 77,81,66 62,63,53 67,65,63 57,57,57 50,50,50 61,56,53 138,126,116 163,146,138 162,145,135 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 120,111,103 134,122,110 150,132,141 216,144,180 89,103,144 117,136,155 142,152,144 217,207,185 141,130,115 164,156,145 108,106,104 143,143,140 187,176,171 227,213,188 193,181,153 229,220,191 159,154,124 122,126,99 128,135,119 103,123,107 62,114,179 49,91,152 50,91,146 49,91,148 46,88,149 45,76,123 229,218,201 213,203,179 218,206,178 69,59,37 255,255,232 250,251,232 128,117,98 227,213,188
100,74,83 83,59,75 64,56,75 58,56,68 58,56,68 73,71,83 74,72,84 65,59,66 121,116,118 117,111,116 136,130,135 129,128,131 129,128,131 129,128,133 132,131,136 122,119,123 115,109,114 103,97,102 99,96,100 92,89,95 101,100,105 109,107,115 100,98,106 92,88,97 86,82,91 79,75,84 77,68,79 75,63,75 71,71,79 73,73,81 76,80,84 92,83,79 75,63,63 60,48,53 95,93,94 91,91,88 86,86,81 86,84,80 87,86,79 84,83,76 96,98,81 98,99,80 108,109,86 110,95,75 129,95,77 103,69,49 123,77,61 95,69,48 74,70,33 115,103,64 146,110,81 138,93,72 153,112,94 136,99,84 117,87,72 116,90,76 126,106,86 88,74,47 78,73,45 88,82,57 101,94,76 92,92,78 86,88,73 64,67,55 57,57,54 54,54,54 56,52,61 56,49,49 58,51,49 64,55,49 99,85,69 158,143,123 190,176,162 175,159,153 105,92,85 95,81,81 105,91,93 101,91,90 101,94,92 102,95,93 108,101,99 106,101,98 108,101,99 111,104,102 112,108,102 114,110,104 116,110,103 113,109,101 117,113,105 115,111,103 111,112,102 115,111,103 116,110,103 115,109,104 114,110,102 121,111,99 176,161,139 86,103,123 70,93,131 160,170,190 187,167,147 179,162,136 161,147,129 177,167,155 89,83,78 146,141,143 184,171,168 229,216,193 215,200,178 234,221,198 255,249,222 222,203,178 219,205,180 156,164,141 59,107,175 48,92,155 46,88,147 41,88,147 49,94,161 41,72,119 233,226,210 213,201,173 221,209,183 96,87,68 255,255,235 255,255,238 252,244,222 225,211,184
40,51,89 40,48,80 95,91,104 104,98,105 108,105,111 108,107,110 107,106,109 90,85,87 81,76,78 72,67,69 72,66,71 65,64,67 65,64,67 67,66,71 72,71,76 77,74,78 82,76,81 81,75,80 87,84,88 89,86,90 92,89,93 90,90,90 90,90,85 91,90,83 86,85,74 92,92,78 101,93,80 119,83,75 143,83,81 133,81,78 225,138,145 130,78,73 94,60,58 77,44,46 107,71,65 56,42,26 46,47,39 48,54,41 47,54,38 83,94,54 122,130,68 126,131,68 138,123,76 143,126,91 133,112,85 136,112,88 121,97,73 121,108,74 111,107,70 101,97,60 118,111,80 118,117,90 107,110,86 103,106,86 73,73,59 54,53,46 55,54,57 55,54,57 55,52,56 57,51,56 63,53,57 61,52,48 72,61,56 97,80,72 126,107,91 147,127,107 141,126,106 137,124,117 102,90,90 74,63,72 66,57,68 81,75,82 83,78,80 74,69,66 77,72,69 83,78,77 71,66,65 70,63,61 75,68,66 86,79,77 87,80,78 87,80,78 101,94,92 101,94,92 109,103,98 115,109,104 120,114,107 118,114,106 119,113,108 114,108,103 115,111,103 118,109,103 119,113,108 116,110,103 114,110,102 121,112,97 188,173,151 201,182,155 218,125,147 217,140,150 195,175,145 197,176,149 184,169,147 105,93,95 92,80,82 67,57,58 156,143,136 195,181,156 218,203,181 240,230,208 255,249,227 224,205,178 219,205,178 169,170,147 65,113,179 47,93,157 49,94,152 49,90,154 52,92,161 45,77,126 206,203,188 230,216,189 216,199,175 118,108,86 255,255,236 255,255,240 255,253,234 231,214,188
86,85,90 86,85,88 89,91,88 89,91,91 93,93,93 91,88,92 89,89,89 91,86,85 88,87,80 88,87,78 85,88,80 84,83,76 87,86,75 90,90,76 105,100,86 101,97,87 98,100,85 104,100,90 90,86,78 76,78,61 59,62,42 56,60,45 54,54,40 90,91,54 105,113,60 101,109,56 119,102,67 154,94,82 162,95,86 203,126,120 175,116,99 182,132,115 163,101,92 150,89,82 163,116,105 121,83,66 123,87,67 95,85,61 69,79,44 77,86,40 78,85,37 112,118,68 85,92,44 123,129,88 110,112,84 79,80,68 59,58,51 51,51,46 48,48,45 52,52,52 55,49,54 55,50,52 57,52,54 54,48,53 55,47,55 65,55,59 79,69,68 92,83,75 135,116,100 166,146,128 182,168,143 186,171,151 180,164,151 127,114,107 76,62,64 86,74,76 122,112,111 119,113,108 113,109,101 113,109,99 116,110,105 117,112,109 114,108,103 117,108,104 118,109,103 113,110,97 115,112,99 114,108,101 116,110,105 121,115,110 119,113,104 111,105,96 118,112,105 118,112,105 113,107,100 112,106,99 113,109,101 114,110,102 115,109,102 118,112,105 118,112,105 116,110,103 120,114,107 116,110,101 115,109,100 121,113,100 174,155,132 168,159,128 197,158,197 125,69,102 182,162,153 177,163,138 180,170,148 175,162,141 168,158,136 169,158,139 174,163,146 166,152,127 255,255,231 255,248,224 255,241,217 225,206,181 229,210,194 167,169,154 63,113,181 54,102,168 50,92,153 46,88,147 50,90,150 44,84,130 190,186,176 229,215,188 218,204,177 158,145,122 255,249,227 255,255,239 255,255,237 229,215,188
93,96,74 99,100,77 103,104,81 98,99,80 82,83,71 72,71,60 68,70,53 60,63,41 76,41,28 101,59,48 179,108,107 170,102,98 214,132,130 108,58,43 169,102,91 146,102,90 79,57,51 58,49,43 49,56,38 42,57,29 53,68,29 59,81,24 84,111,39 86,109,47 102,109,61 107,107,66 110,112,68 79,84,50 85,81,64 64,60,41 65,62,38 60,62,34 65,65,31 81,82,45 116,121,85 115,121,94 87,94,76 69,71,54 52,53,43 55,55,50 53,53,53 54,54,51 54,54,54 51,50,55 52,51,56 52,51,56 54,49,51 55,48,51 52,45,43 60,50,49 91,75,71 105,88,80 105,86,74 110,89,74 103,86,76 100,83,84 104,89,97 97,82,90 85,71,84 71,59,75 64,54,72 89,82,96 91,84,94 86,79,89 96,89,101 90,83,95 80,76,87 72,70,80 65,61,72 62,59,65 65,62,68 60,59,62 60,57,63 58,55,61 55,52,56 62,56,63 62,56,63 65,63,64 68,66,62 75,69,64 105,99,94 114,108,101 116,110,103 127,121,114 119,113,106 120,114,107 115,111,103 117,113,105 114,108,103 118,112,105 115,109,102 120,114,107 116,110,101 112,107,95 117,114,99 122,114,101 190,177,156 181,162,139 92,100,116 66,90,121 100,94,85 159,143,126 165,150,128 178,158,140 178,160,139 182,164,145 185,163,145 187,169,148 239,222,194 199,187,159 240,221,194 206,182,156 209,188,175 164,167,155 65,113,181 54,103,176 47,92,150 50,92,153 49,89,147 51,88,135 170,164,157 227,213,186 223,209,182 203,191,163 255,247,223 255,248,226 255,255,231 221,207,182
48,50,33 49,53,38 41,42,32 47,48,38 48,47,38 51,50,41 48,50,33 72,73,50 199,132,123 189,104,99 212,126,121 183,105,95 210,133,125 164,99,87 189,113,102 143,79,64 144,98,80 113,94,67 124,128,88 106,121,55 100,126,47 96,132,45 98,135,45 94,128,42 100,125,51 102,119,54 103,113,60 104,110,58 126,127,77 121,123,79 79,79,45 58,60,32 49,50,31 49,49,33 48,49,41 53,51,52 51,44,54 49,46,52 51,50,53 51,51,48 53,52,55 50,50,50 52,51,54 54,51,55 70,63,66 78,68,72 97,84,81 120,105,96 156,142,128 187,171,154 198,177,154 205,182,151 195,176,141 182,165,139 115,99,95 64,51,48 82,70,72 103,91,96 108,99,112 106,97,110 106,97,108 108,100,108 118,110,116 116,109,112 114,109,106 113,109,101 115,109,104 115,110,107 115,111,105 115,111,103 108,104,98 122,116,111 114,108,103 116,110,105 117,113,107 114,110,104 120,116,106 118,113,101 115,110,98 113,108,96 122,116,107 120,114,105 114,108,101 116,110,103 118,112,105 115,109,102 111,107,99 112,108,100 113,107,98 118,113,101 113,107,100 113,107,100 118,112,105 113,107,98 114,109,97 117,109,98 195,178,152 189,171,139 203,182,159 198,176,156 188,169,146 190,173,147 192,175,149 195,174,149 186,167,142 183,164,139 189,167,147 191,172,149 195,176,149 187,173,144 191,171,141 204,180,156 198,177,162 171,171,155 66,114,182 59,106,181 47,92,150 48,92,155 50,92,149 52,87,135 153,149,143 220,206,179 217,205,177 224,212,184 255,246,219 255,247,225 215,203,173 242,228,201
43,54,39 45,57,39 43,60,32 61,76,41 106,118,71 94,101,42 115,125,49 117,123,55 118,103,65 111,90,65 109,84,67 99,81,60 108,90,71 97,81,64 74,63,46 76,66,54 69,60,45 83,75,53 86,86,52 121,123,79 119,127,74 115,131,60 76,89,35 66,74,33 60,63,32 55,58,36 48,48,45 50,49,52 50,52,49 49,51,51 49,50,53 48,49,54 51,50,53 51,50,53 51,50,53 51,50,53 50,42,48 52,45,48 67,57,58 81,69,69 97,84,81 134,118,114 184,168,153 189,172,148 190,174,143 189,173,142 194,175,150 179,159,139 133,114,102 88,71,63 76,59,62 90,75,83 109,99,100 115,105,104 116,107,101 118,112,103 118,114,104 114,110,100 122,116,107 127,121,112 117,113,103 115,111,101 115,111,101 119,113,106 119,113,106 118,112,105 113,107,100 108,102,93 121,115,108 116,110,103 118,112,105 125,119,112 116,110,105 114,108,101 111,105,100 106,100,95 115,109,102 119,114,102 113,108,96 122,114,103 120,114,105 121,117,109 117,113,107 109,100,96 111,105,98 116,110,103 122,116,109 116,110,103 115,109,102 119,113,104 118,112,105 119,113,106 116,110,103 115,109,102 118,113,101 119,114,102 181,171,147 204,187,159 197,177,147 203,183,151 216,196,164 214,195,160 214,195,160 209,189,157 207,187,155 206,183,152 205,182,153 198,178,148 198,175,144 198,175,144 208,186,152 207,186,161 190,168,150 146,137,122 72,117,184 62,109,182 50,94,157 48,95,154 48,93,153 49,84,134 131,126,123 213,201,175 221,209,181 222,210,184 251,241,217 255,247,223 230,217,185 233,219,192
92,130,33 91,129,32 95,133,38 96,131,40 101,126,52 91,98,62 65,67,52 51,52,44 56,55,48 56,55,46 59,60,52 63,57,50 74,73,62 61,62,43 65,68,37 61,63,35 54,52,34 61,57,47 51,50,43 51,49,45 52,50,51 51,50,53 51,48,52 52,50,51 54,52,53 54,52,50 51,50,55 54,48,55 56,51,53 54,49,51 59,52,55 66,58,64 76,68,76 86,75,82 96,84,84 130,117,110 175,156,144 194,173,158 197,178,153 201,184,149 200,183,148 202,183,148 190,170,140 119,99,90 87,71,67 61,49,49 85,78,81 115,104,111 124,114,115 125,115,114 114,106,95 119,113,106 119,113,108 114,110,104 107,103,95 120,116,106 115,111,103 108,104,96 115,109,102 118,112,105 119,115,105 112,108,98 117,113,103 118,112,103 113,107,100 113,107,100 114,108,101 120,114,107 119,113,106 119,113,106 120,114,107 119,113,106 118,112,105 115,109,100 119,113,104 122,116,107 120,115,103 111,106,94 111,106,94 116,108,97 112,106,97 115,111,103 121,117,109 115,106,100 118,112,105 118,112,105 107,101,94 114,108,101 114,108,101 114,108,99 115,109,102 116,110,103 113,107,100 116,110,103 115,110,98 114,108,99 158,148,126 192,175,149 196,176,146 200,179,152 193,172,145 192,172,142 193,173,143 195,175,143 196,176,146 194,176,146 194,175,148 196,175,148 186,168,136 188,171,143 185,168,140 181,164,140 182,162,142 170,159,142 71,117,181 63,112,187 48,92,155 45,92,151 43,89,151 54,90,146 114,114,114 251,243,219 255,255,239 255,254,236 240,234,211 255,251,227 234,218,185 234,220,195
80,100,43 72,92,35 61,77,33 59,71,35 57,65,40 61,62,50 57,57,52 57,57,52 52,52,49 50,50,50 46,45,48 48,45,49 48,45,49 50,50,47 48,48,45 48,45,49 54,48,55 53,50,54 53,48,50 55,50,52 55,50,49 54,49,51 54,49,51 55,48,51 61,52,63 71,62,75 81,70,79 89,77,82 100,86,88 130,114,110 165,148,140 194,175,161 202,185,159 216,198,168 212,191,164 211,190,163 206,184,164 175,154,139 109,91,86 77,58,60 72,55,58 76,62,64 107,95,100 116,106,105 115,109,104 122,116,107 121,112,104 116,107,99 116,110,101 120,111,103 124,115,107 129,120,114 113,107,102 109,103,96 116,110,101 118,112,103 114,108,99 115,109,100 118,112,103 121,115,108 123,117,108 119,113,106 114,108,101 114,108,99 111,107,101 117,113,107 121,117,109 112,108,102 115,111,105 119,113,106 115,109,100 111,105,96 125,119,110 113,108,96 114,109,97 112,106,97 109,103,96 112,107,95 123,118,106 106,100,93 104,98,91 122,116,109 122,118,110 108,102,95 122,116,109 127,121,114 116,110,101 113,107,98 105,99,92 108,102,95 115,109,100 121,115,106 115,110,98 109,103,94 120,114,105 122,116,107 124,114,92 214,197,171 217,197,165 216,196,166 211,191,161 210,190,160 210,190,160 197,177,147 199,179,149 209,189,159 209,190,163 207,188,161 208,189,162 202,183,156 203,182,155 187,168,141 188,167,140 183,170,147 74,120,184 65,116,190 49,93,156 48,94,156 51,95,160 53,91,149 86,87,92 255,250,231 255,255,239 138,131,115 241,231,209 255,252,225 232,218,189 235,221,192
49,52,44 53,56,48 45,45,40 48,48,45 47,47,47 47,45,46 47,47,47 47,46,49 48,47,50 48,47,52 47,44,50 52,44,52 56,47,58 54,45,56 53,47,54 49,43,50 51,44,54 49,42,52 54,45,58 59,50,61 72,61,70 80,67,75 89,73,86 90,75,83 125,112,107 158,143,134 185,169,156 188,172,157 172,156,139 167,153,137 169,153,138 161,144,134 171,153,150 165,149,147 107,90,93 74,60,65 72,59,67 79,68,75 106,96,100 124,114,113 117,113,107 110,109,100 111,107,99 115,109,100 120,114,105 123,117,110 125,119,114 120,115,112 113,109,103 114,110,104 112,105,103 114,107,107 111,106,108 111,106,105 114,109,111 111,109,110 115,110,112 118,113,112 119,113,118 114,108,113 111,105,110 108,102,107 105,97,105 116,108,114 110,104,109 110,104,111 107,101,108 112,105,115 107,102,104 107,101,96 115,109,100 119,113,106 113,107,100 112,106,99 112,106,97 105,100,88 123,117,110 115,109,102 118,112,105 115,109,102 115,109,102 111,105,98 114,110,102 114,110,102 116,110,103 113,107,100 112,106,99 122,116,109 126,121,109 114,109,97 115,109,102 115,109,102 115,110,98 114,108,99 113,107,98 107,101,94 118,107,90 223,206,182 216,196,164 212,193,158 207,188,153 203,183,153 199,179,149 203,183,151 191,171,139 195,172,141 204,181,150 202,179,148 198,175,144 202,178,152 208,184,158 198,178,148 204,184,154 201,184,158 71,112,176 68,117,190 50,95,155 49,96,155 52,96,159 51,92,147 71,70,73 255,250,227 255,255,232 222,214,192 248,238,216 255,248,226 228,214,187 229,217,187
50,49,54 48,45,49 48,47,50 48,47,50 49,46,50 47,44,48 47,44,50 50,48,56 50,49,54 49,46,50 50,44,51 48,41,51 52,43,56 54,45,60 63,53,71 77,67,85 83,73,91 79,69,87 82,72,92 86,72,96 82,67,89 87,73,86 85,70,80 89,74,84 89,75,88 86,72,85 89,76,86 89,76,84 88,77,86 71,59,73 65,55,73 64,54,74 69,59,79 79,71,88 101,94,108 95,91,102 86,84,94 87,85,95 83,79,90 70,65,81 69,65,78 65,60,76 55,50,68 54,49,67 53,48,66 64,56,73 64,56,73 66,62,82 50,48,68 54,50,70 50,42,61 57,48,70 65,57,74 63,55,72 64,56,73 58,53,69 58,54,67 68,64,77 58,54,65 55,51,60 53,46,58 60,53,65 88,81,91 82,76,83 96,91,93 106,101,100 105,100,99 117,112,109 117,113,105 112,106,99 118,112,105 115,109,100 112,106,97 114,108,99 129,124,112 129,123,114 123,117,108 120,114,105 123,118,106 116,110,101 95,89,82 108,102,95 125,119,112 114,108,101 115,109,100 116,110,101 111,105,96 116,110,103 128,122,115 125,119,112 118,112,105 108,102,95 111,105,96 121,115,106 122,116,107 129,123,114 112,102,90 211,196,176 202,184,152 209,190,155 200,181,146 195,175,143 200,180,148 203,183,151 216,196,164 204,184,152 196,176,144 198,179,144 211,192,155 209,187,153 202,184,152 202,179,148 195,179,148 184,163,136 75,117,176 67,119,186 48,93,153 50,92,153 49,93,156 51,93,152 53,54,59 230,221,194 213,201,175 229,220,193 221,213,189 255,250,228 203,190,167 222,210,184
50,44,51 49,46,52 48,45,51 51,46,48 53,47,52 51,44,47 56,45,52 58,50,56 75,64,73 80,68,80 87,73,86 89,74,84 95,76,83 99,80,82 101,83,82 110,92,89 114,99,88 122,105,95 124,107,97 124,107,97 135,118,108 143,127,125 137,122,130 100,86,99 66,57,70 66,57,72 68,59,74 63,53,71 48,40,59 50,41,63 56,50,71 56,50,71 59,53,74 56,51,69 60,52,69 58,51,65 58,51,65 58,51,65 55,46,61 53,45,62 60,53,65 65,56,67 70,61,72 78,69,80 83,74,85 89,81,89 93,87,92 100,95,97 94,89,91 106,101,103 115,108,108 112,105,105 121,112,108 120,111,107 122,113,107 114,105,99 122,116,107 122,116,107 115,109,102 113,109,101 114,110,104 119,115,105 121,117,109 113,109,99 126,123,110 119,115,105 105,101,95 110,106,100 120,114,105 126,121,109 129,123,114 127,121,112 118,112,103 115,110,98 119,113,104 114,108,99 112,106,97 120,114,107 115,110,98 109,103,94 118,112,105 121,115,110 115,109,102 118,112,105 130,124,115 126,121,109 111,105,96 109,103,96 127,121,114 120,114,107 121,115,108 121,115,108 119,113,104 114,108,99 116,110,101 132,127,115 115,105,93 195,180,160 202,184,152 204,184,152 204,184,154 207,186,159 197,176,149 195,175,145 192,172,142 190,170,140 190,170,140 195,177,145 198,181,144 210,191,156 204,186,154 204,181,150 191,173,143 192,168,142 73,115,174 69,123,194 53,94,158 50,95,153 50,94,159 49,93,156 49,54,64 222,209,186 218,206,180 215,203,175 211,202,175 234,221,198 194,179,157 211,198,175
56,49,52 65,55,59 82,68,68 96,80,74 109,95,81 130,115,95 177,162,140 200,181,156 197,177,147 197,174,145 202,179,148 206,184,150 210,186,153 216,190,165 213,193,163 206,185,160 201,182,170 173,155,150 120,103,104 74,60,62 73,59,64 72,59,69 74,63,70 79,71,77 86,80,85 91,86,88 95,88,91 98,91,94 100,93,96 101,96,98 94,91,95 121,115,120 124,119,118 115,110,107 117,113,107 113,109,103 111,106,103 105,100,97 106,100,95 102,96,91 114,108,101 116,110,103 121,115,106 128,122,115 111,105,98 112,106,97 121,112,106 115,109,102 111,105,98 121,115,108 123,117,108 121,118,103 116,111,99 113,107,98 113,107,98 109,103,96 127,121,114 115,109,102 112,106,99 113,107,100 118,112,105 114,108,101 116,110,103 114,108,99 116,110,101 107,101,92 108,102,93 109,103,96 111,106,94 113,107,98 118,112,103 112,106,97 115,109,100 125,119,110 125,119,112 120,114,105 114,108,99 111,106,94 119,113,106 112,106,99 106,100,93 99,93,86 102,96,87 113,107,98 118,112,105 104,98,93 115,109,104 112,106,101 111,105,100 109,103,98 111,105,98 109,103,96 116,110,101 123,117,108 115,109,100 121,115,106 118,107,100 169,153,138 209,189,159 208,190,160 200,181,154 202,183,158 207,188,163 206,189,163 204,187,159 197,180,154 192,175,149 200,179,152 204,185,158 204,184,154 198,175,144 202,182,150 201,182,155 199,179,149 73,115,172 69,125,197 52,92,154 50,95,153 54,93,158 46,92,156 43,50,62 205,190,170 209,192,166 218,200,179 207,192,170 207,189,170 191,176,156 202,188,163
196,175,152 205,184,157 212,189,158 208,185,154 208,185,154 204,184,154 201,183,151 198,179,152 203,182,155 202,181,156 208,189,166 198,178,160 151,132,120 106,88,87 75,60,70 74,60,75 74,63,72 78,68,72 100,90,89 116,106,105 111,104,102 119,113,106 120,114,107 112,106,99 117,113,105 114,108,101 120,114,107 113,107,100 102,96,89 112,106,101 120,116,108 118,114,104 112,108,98 111,107,97 111,107,97 124,120,110 115,111,101 119,113,104 122,116,107 118,113,101 113,108,94 119,114,102 115,109,100 121,115,106 115,109,102 115,109,102 111,102,96 134,125,119 122,116,107 120,112,101 128,120,109 127,122,108 121,116,102 114,109,97 116,110,101 120,114,107 120,114,107 115,109,102 108,103,91 111,105,98 111,105,98 115,109,102 122,116,109 127,121,114 127,121,114 125,119,110 115,110,98 109,104,92 123,118,106 125,119,110 116,110,101 123,117,112 116,110,103 114,108,99 121,115,108 139,133,126 129,123,114 115,110,98 114,108,101 105,99,90 116,110,101 113,107,98 107,101,92 114,108,99 112,107,95 114,108,99 120,114,105 113,107,98 115,109,102 120,114,109 111,105,98 107,101,94 108,102,95 111,105,96 130,121,113 129,120,112 120,111,103 130,119,104 210,189,162 193,174,147 190,173,147 185,168,142 197,180,154 189,172,146 188,171,143 194,177,151 190,173,147 196,175,148 192,171,144 193,172,145 193,172,145 200,180,148 192,178,149 195,176,149 74,115,170 72,131,202 51,95,158 50,95,153 53,94,158 45,91,155 40,48,64 201,188,167 214,194,162 220,201,166 217,198,163 222,199,170 214,196,166 186,169,145
