102,107,115 98,103,111 93,98,106 87,89,103 96,95,112 92,85,99 127,113,99 58,48,49 71,65,72 80,79,84 158,156,154 150,173,196 107,122,154 95,89,112 96,86,87 138,120,99 152,123,101 152,123,101 157,128,106 161,132,108 158,133,103 152,130,96 118,117,122 86,82,65 215,195,145 197,179,147 215,193,130 236,214,151 238,215,155 244,225,161 229,209,148 216,197,140 223,207,149 232,214,154 228,208,149 235,215,154 215,196,139 197,180,131 213,196,147 208,193,144 216,201,154 215,200,153 185,170,134 169,155,126 164,152,126 159,153,130 83,79,88 118,113,131 124,119,137 101,96,114 92,89,76 130,122,59 183,180,42 178,177,43 110,105,50 104,98,119 102,99,114 98,97,114 98,95,110 87,83,92 81,81,89 83,80,86 80,78,79 75,70,56 144,175,233 152,176,234 145,172,229 167,194,253 166,194,255 170,200,255 163,193,255 166,199,255 171,198,255 165,193,255 160,191,249 181,207,255 172,206,255 167,199,252 142,171,230 159,187,249 165,195,255 158,188,251 165,195,249 157,188,246 162,185,241 159,182,236 148,166,220 64,80,109 60,74,122 62,73,102 61,79,119 85,100,134 113,121,137 133,146,172 114,133,164 133,142,144 254,243,224 250,242,220 230,219,200 117,104,112 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 64,68,81 57,63,80 84,87,94 59,73,96 61,67,84 62,70,77 112,114,111 39,44,54 45,53,71 53,59,76 40,46,63 43,42,59 47,55,73 54,50,61 86,82,93 82,78,91 105,96,107 255,249,207 255,249,208 255,252,208 255,242,198
100,100,108 100,100,108 95,95,105 94,96,110 119,124,150 100,99,116 85,101,128 76,90,111 73,88,120 86,88,113 183,155,153 129,119,139 122,136,175 111,102,126 136,120,114 167,138,116 154,123,100 154,123,100 165,136,112 160,131,107 159,133,108 148,127,104 137,119,98 123,104,92 134,119,108 231,211,152 221,200,144 198,176,127 201,180,126 202,182,123 195,176,119 204,188,132 196,181,130 195,178,129 199,177,130 200,180,132 195,179,135 203,187,143 198,181,142 200,185,149 191,178,146 197,184,152 179,165,136 170,156,131 162,153,126 146,136,112 129,122,122 113,108,126 125,122,139 111,108,125 120,114,121 81,69,30 195,186,41 198,195,30 142,141,33 104,100,122 102,99,114 103,100,115 103,100,115 90,88,96 97,93,104 80,71,82 81,76,75 78,71,53 152,179,238 152,181,240 151,184,244 162,190,254 155,183,245 161,191,255 157,184,253 160,189,255 164,193,255 157,186,255 151,186,247 150,183,243 175,199,255 172,190,255 162,193,240 170,187,232 169,188,221 167,183,210 168,176,196 174,170,179 169,172,162 150,149,140 171,151,119 70,80,114 62,73,113 67,73,103 49,70,109 85,94,137 95,94,111 138,154,179 75,94,115 182,188,189 255,251,228 255,252,226 224,214,190 123,112,119 112,109,115 106,98,104 104,96,102 89,87,88 87,86,89 91,89,97 32,35,55 65,66,85 69,64,82 58,64,81 60,73,90 67,63,76 57,62,68 113,83,82 80,86,89 53,66,83 62,53,64 45,45,53 43,51,58 44,52,72 56,52,63 90,89,94 88,86,96 98,94,105 255,254,214 255,250,206 255,255,210 255,247,206
98,102,106 98,102,106 93,98,104 114,121,133 86,85,100 136,146,166 199,204,214 120,129,154 148,168,196 135,150,182 172,182,198 152,159,171 55,56,75 98,90,107 179,163,148 198,167,144 169,139,113 168,137,114 158,129,105 160,131,107 157,131,106 146,125,102 136,118,97 131,112,100 88,84,78 113,106,104 103,92,77 106,93,88 90,69,46 108,87,64 119,100,75 118,101,75 97,81,64 92,78,62 79,60,44 84,64,44 94,75,50 117,100,74 121,107,82 104,91,70 92,76,61 85,69,54 93,77,64 87,74,53 94,76,55 109,93,78 109,103,96 88,84,97 121,118,135 109,105,125 123,118,134 97,85,48 201,181,53 159,150,22 91,87,9 68,68,68 108,107,124 103,102,119 92,88,101 83,81,89 109,105,118 93,84,95 87,86,91 86,70,57 163,131,76 160,130,74 151,128,68 143,120,62 185,152,73 200,154,68 180,133,42 181,134,41 186,135,30 202,147,31 199,139,30 176,137,57 175,132,15 191,139,50 185,131,54 180,129,49 176,127,35 176,133,30 178,135,30 189,141,26 205,157,30 151,116,35 173,136,67 77,86,111 58,75,118 63,75,110 55,77,109 71,91,119 72,89,120 76,82,99 131,144,170 180,178,179 255,251,225 255,250,224 253,244,217 126,118,124 122,116,123 107,99,107 99,91,99 102,95,98 128,93,98 94,74,84 62,38,42 140,87,105 60,41,43 97,97,92 86,51,66 113,56,64 78,53,54 111,76,63 91,62,56 61,64,73 115,76,85 101,57,58 121,69,79 67,48,52 61,52,67 105,95,113 94,92,100 100,98,118 207,182,152 217,191,152 224,201,159 223,199,162
100,101,104 100,101,104 96,95,110 135,136,155 112,118,135 125,128,150 205,207,207 116,125,136 128,145,178 119,140,179 149,162,161 164,167,176 71,95,142 140,134,141 176,160,145 210,180,154 188,158,130 170,140,114 160,132,105 158,130,103 151,127,105 132,112,92 107,95,85 51,49,47 48,48,48 75,69,64 132,114,95 140,130,108 82,60,42 62,39,10 55,34,7 54,35,12 51,39,11 55,38,10 62,40,4 64,40,14 70,41,17 65,44,17 51,32,9 56,35,10 60,37,8 63,33,7 59,41,9 60,36,14 56,36,6 50,37,16 101,96,95 203,200,204 129,124,142 103,100,117 96,92,116 134,120,62 202,183,30 86,76,7 63,65,19 108,105,120 118,114,134 116,112,132 99,98,113 87,86,101 87,83,92 90,86,95 95,82,101 93,91,101 140,128,91 134,122,83 122,126,97 120,125,103 123,136,113 108,131,128 95,124,142 89,120,151 84,122,155 81,124,155 76,127,178 69,130,189 62,122,186 65,124,195 62,126,207 59,128,207 59,128,205 51,119,201 49,120,203 48,118,208 46,120,207 48,120,201 51,120,197 37,99,169 20,51,98 42,57,89 61,74,104 75,90,122 69,87,111 104,120,145 107,117,137 213,153,99 255,255,235 255,255,231 244,236,212 120,110,111 122,114,122 111,105,112 114,108,113 110,105,107 120,80,82 102,80,72 92,54,56 67,59,48 123,74,77 96,57,56 65,38,33 94,55,54 118,62,67 68,34,32 74,44,43 134,80,87 59,41,38 86,36,44 137,73,85 95,45,43 65,53,58 87,85,97 91,87,100 87,84,101 239,222,194 255,253,206 255,253,209 255,252,211
100,101,106 98,99,104 96,99,108 178,186,191 131,144,163 132,142,162 197,205,210 126,130,145 142,150,180 114,137,171 88,101,120 174,173,166 69,95,141 131,125,130 156,139,129 209,179,151 190,161,130 181,153,124 159,135,111 156,132,108 140,116,94 125,105,85 71,59,59 50,44,51 74,65,59 105,90,81 86,67,51 105,90,70 100,77,62 65,40,10 58,37,12 52,34,13 52,33,17 56,32,10 56,31,3 52,33,19 97,85,85 113,99,99 55,34,19 61,34,0 59,35,0 62,33,2 55,33,15 52,31,16 55,35,5 45,30,21 174,169,155 239,235,218 136,129,139 107,99,118 218,210,106 200,174,33 97,79,17 82,76,28 62,57,56 122,119,136 121,117,137 116,112,132 100,99,114 92,91,106 100,97,112 95,92,107 78,95,126 53,120,193 51,118,191 52,117,189 61,126,198 63,126,194 66,123,186 67,122,190 74,126,191 69,122,184 66,119,181 65,117,173 60,115,181 58,110,168 54,101,149 56,101,157 47,85,129 43,82,119 51,73,116 50,68,108 32,64,115 31,63,116 28,60,111 30,63,109 26,60,99 33,64,99 35,65,103 18,52,91 23,56,98 67,76,115 129,95,121 238,150,164 167,125,154 158,97,16 255,250,233 242,233,216 237,228,211 121,111,110 114,106,114 112,106,113 107,101,106 129,103,112 137,83,90 113,61,67 119,75,76 91,53,55 66,38,38 59,43,37 89,45,46 65,38,33 80,51,47 117,78,77 110,57,59 86,54,49 118,84,82 84,62,56 49,44,43 79,41,43 118,67,68 97,64,66 94,87,101 92,87,103 210,193,165 255,251,204 255,247,204 255,236,196
102,100,108 102,100,108 98,98,110 140,142,156 108,122,143 135,141,162 188,193,203 165,163,183 112,133,172 131,149,177 85,94,133 175,171,165 67,91,136 122,111,118 144,134,135 206,191,171 171,156,136 162,146,129 165,149,134 148,132,117 136,118,99 135,111,87 78,62,58 49,43,50 83,71,59 143,126,102 139,120,95 146,127,104 133,114,89 76,52,26 63,41,5 55,35,17 55,36,22 64,40,14 59,31,4 48,38,28 104,102,112 102,100,108 106,100,107 55,39,22 56,32,8 52,33,10 45,33,21 47,33,19 52,34,13 58,43,34 199,190,175 228,220,209 227,223,206 118,114,108 94,80,26 81,64,25 80,74,28 63,62,24 122,120,130 102,99,114 103,102,119 98,95,112 110,107,124 85,82,99 113,108,126 113,108,126 111,106,122 81,81,91 41,59,95 30,56,102 31,57,101 25,56,99 26,57,102 26,57,100 78,84,101 84,87,96 80,85,95 55,65,99 26,56,108 27,53,99 29,55,101 31,58,99 79,81,95 80,87,85 78,82,97 47,52,78 35,61,98 37,63,98 33,66,101 33,66,101 35,69,108 22,56,95 26,58,98 35,72,110 28,60,111 38,59,96 154,78,83 176,113,109 175,106,111 132,85,8 231,177,170 227,195,181 253,239,225 136,114,96 114,105,116 99,92,102 118,111,123 114,114,126 68,43,44 67,43,37 102,63,62 68,45,58 91,78,73 116,64,70 44,44,39 56,46,50 81,57,63 85,58,53 44,36,25 64,56,64 85,57,78 51,55,86 42,61,108 101,71,84 88,60,58 93,63,62 100,93,107 108,103,119 162,145,135 255,250,208 255,247,207 255,249,206
101,99,107 102,100,108 121,119,129 161,145,170 173,139,151 169,151,160 123,135,159 154,159,165 73,91,131 137,151,172 76,97,136 174,168,161 67,91,136 104,95,110 118,111,109 173,164,160 145,136,132 104,94,93 121,109,114 133,119,124 139,121,102 138,114,90 95,78,68 48,43,45 107,93,79 150,131,108 154,133,108 150,129,104 145,126,103 95,71,47 63,36,0 60,39,16 57,39,18 59,36,7 58,33,3 58,48,38 72,70,80 78,76,84 89,83,90 66,53,46 56,34,14 58,36,0 53,34,11 54,34,14 53,34,11 59,45,29 188,179,164 195,187,174 222,217,205 198,194,184 95,93,44 92,81,48 67,59,37 107,105,113 108,106,118 111,109,121 116,115,132 119,116,133 117,114,131 107,104,121 118,113,131 112,107,125 108,100,117 89,83,88 78,71,81 66,64,76 62,64,78 64,64,72 64,64,72 68,75,87 88,89,92 88,87,92 88,87,92 87,86,91 89,92,101 82,81,86 89,88,93 83,83,91 88,84,78 88,87,90 85,84,89 89,87,97 85,84,89 60,57,63 75,64,59 75,64,59 68,61,61 74,77,86 43,63,89 64,71,85 172,145,140 164,124,126 189,90,98 95,84,65 183,108,106 126,85,17 162,131,112 253,238,218 255,251,230 198,178,148 122,115,118 98,91,103 118,113,129 119,118,135 112,105,115 111,78,82 107,64,74 41,58,103 29,54,105 28,54,100 32,53,99 35,54,103 37,63,96 38,64,97 32,51,102 31,51,104 29,54,107 31,52,102 34,59,114 31,52,100 41,52,81 94,90,99 111,107,120 110,105,121 138,121,113 255,250,208 255,245,205 255,247,204
102,101,106 102,101,106 107,105,115 104,112,128 67,80,110 89,94,118 146,149,171 166,157,149 74,101,140 159,166,178 70,95,137 170,166,158 81,103,146 111,107,120 181,172,164 139,137,135 116,113,119 80,76,85 73,71,81 132,124,130 157,137,117 158,132,111 121,104,94 50,45,44 113,99,83 147,128,103 153,134,109 154,133,110 146,125,98 112,91,68 65,41,6 63,42,17 59,35,9 70,41,8 53,34,7 57,47,46 44,44,54 46,43,49 70,67,73 60,57,61 63,44,21 63,35,8 57,38,24 54,34,16 55,36,13 69,54,34 164,155,136 235,226,209 245,238,218 234,227,207 163,160,147 115,114,131 117,116,133 114,112,124 102,98,109 101,98,115 102,99,116 109,106,123 112,109,124 93,91,103 108,104,117 111,106,124 118,113,129 97,86,95 74,69,71 69,63,68 72,63,59 75,64,61 78,67,64 78,72,77 87,86,89 84,82,83 108,90,69 105,87,27 105,77,21 101,75,23 82,60,15 81,61,15 89,73,19 82,82,79 78,79,82 91,92,95 82,82,77 60,54,61 69,63,54 66,60,53 70,61,57 79,78,71 83,83,83 80,80,80 192,156,148 161,120,120 204,113,123 215,104,110 120,81,80 174,125,85 125,97,86 245,232,211 255,248,232 147,126,111 122,114,120 107,98,111 123,118,136 124,119,137 118,110,127 100,93,103 31,54,108 32,59,116 28,56,108 30,55,106 31,54,106 31,57,103 33,63,101 39,61,102 28,54,98 29,55,103 29,54,105 29,54,105 34,57,111 30,54,101 54,58,87 105,98,112 102,97,113 117,112,128 132,115,116 255,234,208 255,238,199 246,217,182
100,101,106 101,102,107 102,102,110 141,130,111 117,113,124 149,156,168 100,120,144 157,148,140 74,101,142 163,164,169 72,98,142 165,164,155 96,117,154 191,183,189 182,171,154 95,87,95 93,84,99 85,76,91 73,71,81 130,122,128 180,160,140 160,133,115 115,97,94 56,50,57 101,86,75 127,107,87 135,117,98 143,125,106 146,125,102 116,83,58 85,44,0 70,46,9 69,41,3 66,39,3 55,35,15 64,54,53 81,81,91 93,93,103 88,74,74 80,63,69 73,51,17 75,41,7 67,40,6 63,38,8 56,35,10 78,62,49 166,156,144 233,226,210 238,231,211 227,220,200 229,224,210 119,116,122 120,119,136 128,125,142 124,118,139 99,94,110 111,108,125 109,106,123 104,101,116 90,88,100 110,106,119 104,99,117 104,99,115 100,89,98 74,69,71 71,65,70 81,72,68 80,69,62 78,67,64 76,72,64 72,73,65 82,80,76 105,88,49 106,84,35 108,78,32 112,81,32 91,65,24 87,68,13 86,69,22 95,88,86 94,89,91 89,84,86 68,64,54 83,70,63 85,70,61 78,66,56 63,54,48 76,71,73 99,89,88 95,85,84 84,93,93 63,90,93 101,125,129 57,82,108 56,74,112 80,66,50 181,156,128 255,245,219 255,252,237 163,146,120 121,114,112 108,99,112 116,111,129 120,115,133 116,111,129 101,93,110 67,75,91 62,65,87 53,56,76 56,58,74 68,63,79 79,70,83 78,76,86 70,73,80 74,73,78 77,73,86 86,79,93 85,78,92 70,66,79 87,83,92 75,74,79 93,91,101 110,107,122 104,99,115 242,225,199 255,253,212 255,254,207 255,249,204
98,102,104 99,104,103 114,114,122 143,144,149 138,136,144 128,138,158 86,101,133 160,150,140 63,94,141 170,171,174 71,95,140 156,157,149 110,126,166 105,100,102 182,171,154 77,70,80 84,77,91 84,77,91 75,73,83 92,87,89 181,161,143 160,133,115 108,90,89 58,51,61 82,70,60 118,100,81 119,105,87 127,111,94 129,103,91 152,99,35 146,94,21 113,81,39 73,41,0 68,42,3 47,32,21 57,47,46 97,95,105 104,95,108 98,70,72 84,67,59 74,46,6 73,41,9 66,38,9 63,38,8 54,35,12 111,96,85 166,158,147 192,182,170 237,228,209 237,228,209 225,220,206 167,161,156 117,114,131 115,114,131 121,117,137 122,118,140 129,126,143 119,116,133 115,112,127 98,95,110 108,104,117 117,112,130 111,106,122 101,90,99 76,71,73 75,69,74 75,64,59 102,83,71 119,103,90 100,88,76 125,120,106 183,178,164 180,162,132 175,153,79 182,153,81 195,160,95 184,156,98 188,170,99 188,174,118 213,202,185 209,202,186 190,181,166 163,146,122 178,155,126 167,147,115 169,149,117 71,61,49 78,73,70 81,76,73 78,73,70 68,91,116 53,93,139 41,80,117 56,94,134 70,80,116 53,46,58 126,99,63 235,222,199 255,249,230 223,204,177 115,105,106 113,104,117 125,120,138 118,113,131 112,107,123 101,93,110 102,102,114 89,81,98 81,74,84 114,85,95 105,86,88 219,148,163 121,82,91 139,103,116 95,82,92 90,81,92 99,95,106 86,82,91 92,83,94 82,76,83 88,84,95 79,79,89 77,72,88 84,79,95 219,198,183 255,245,205 255,247,201 255,251,206
97,102,110 96,101,111 97,100,118 102,111,134 138,146,164 94,107,135 81,94,122 53,65,87 71,97,141 39,58,89 62,85,121 77,87,107 65,78,106 101,99,119 197,186,167 62,61,64 62,60,68 74,72,80 71,72,77 81,83,78 191,175,160 172,147,128 107,90,91 72,65,77 77,71,66 98,86,76 104,88,82 91,78,71 111,89,71 172,102,0 136,93,33 113,81,35 137,82,1 82,45,0 64,43,39 53,47,54 51,45,52 69,50,64 72,60,65 70,53,43 63,36,2 63,40,11 53,40,35 53,36,12 64,49,38 167,156,141 241,229,219 235,228,212 230,221,202 231,222,203 255,248,228 231,223,212 126,118,126 113,107,128 122,119,136 119,116,133 120,119,136 116,115,132 112,109,126 105,102,119 116,113,130 114,111,128 118,113,129 101,95,102 76,70,77 78,70,76 188,165,123 178,148,104 182,151,112 160,134,95 201,184,156 203,194,165 199,190,161 199,190,159 213,204,173 210,201,170 168,159,128 203,194,167 199,190,163 199,189,165 194,184,160 198,188,164 162,140,106 176,148,108 179,152,109 180,153,110 103,84,68 83,83,80 85,80,77 82,77,74 69,86,117 49,82,128 56,83,140 52,78,124 48,62,85 63,62,77 129,85,32 244,230,205 219,199,181 215,193,159 115,103,108 109,100,111 108,99,114 104,100,111 99,95,104 101,97,106 160,127,129 133,115,112 108,100,108 228,139,137 219,142,136 230,109,107 255,138,164 255,131,137 216,110,116 197,119,136 97,94,100 97,90,100 105,97,103 115,114,117 231,142,163 137,108,118 104,98,105 192,134,149 232,147,142 253,188,178 255,240,205 255,251,206
103,99,110 97,93,106 104,100,120 147,152,176 94,92,102 84,79,97 155,159,163 100,105,104 95,96,101 100,105,101 69,72,62 61,73,64 67,75,63 101,99,119 204,193,174 69,71,85 61,65,67 123,126,118 59,59,56 67,65,61 163,147,134 179,151,138 128,111,112 81,77,88 81,79,80 82,75,73 76,68,76 70,62,68 139,112,78 172,96,0 138,81,12 126,76,14 141,77,0 92,56,5 68,56,58 51,45,50 50,44,49 49,42,54 42,55,72 70,55,44 126,77,8 119,76,20 98,67,30 58,35,6 69,54,43 163,152,137 255,254,239 235,228,212 242,233,214 244,235,216 250,243,223 226,218,205 233,225,212 136,132,141 118,115,130 118,115,132 110,109,126 108,107,124 116,113,130 101,98,115 115,112,129 112,109,126 118,111,125 107,99,105 82,78,87 84,73,82 115,91,56 121,92,61 121,96,66 162,140,106 185,176,149 180,170,146 135,125,101 203,194,167 203,194,165 158,149,120 218,209,180 230,221,192 217,208,179 142,133,104 203,194,165 220,208,180 220,206,177 149,125,90 182,153,118 189,160,125 117,101,84 88,86,84 90,85,82 98,93,90 77,70,73 76,73,79 80,79,84 66,66,74 82,83,73 97,89,97 146,100,45 255,255,231 242,222,202 242,219,177 119,106,101 128,117,124 121,111,115 116,106,110 118,108,112 114,104,103 246,145,149 241,124,125 255,134,139 255,140,155 211,105,111 203,97,99 181,82,111 255,161,209 195,94,94 207,119,112 242,128,139 255,138,154 255,187,223 207,90,111 214,109,122 212,88,105 109,69,71 232,101,118 164,83,88 145,81,93 255,150,163 255,252,213
100,103,114 125,128,139 135,137,151 119,122,142 82,83,75 75,84,86 145,158,173 64,69,79 59,60,63 106,114,91 76,83,65 61,75,56 70,78,68 103,102,119 197,187,165 70,69,84 55,56,59 81,84,72 68,76,62 62,70,56 107,117,125 188,165,150 172,156,141 110,104,109 92,88,101 89,82,96 81,78,84 78,72,77 130,102,73 166,91,0 144,80,0 129,68,0 125,68,0 83,48,12 116,106,110 61,37,43 54,49,48 95,48,55 176,131,135 122,77,44 133,66,0 109,61,0 79,41,0 59,37,1 134,118,103 178,168,156 222,214,201 224,217,201 229,220,203 241,232,215 217,210,192 244,235,220 250,246,225 225,220,217 117,115,125 112,109,126 109,106,121 104,101,116 119,116,131 109,106,121 122,119,136 117,114,131 102,98,109 105,97,103 83,77,82 80,69,76 170,148,101 183,152,113 146,122,85 190,178,150 213,204,175 203,196,167 170,163,136 194,185,158 201,192,163 166,157,128 201,192,163 212,203,172 195,186,155 137,128,99 202,193,164 207,195,167 197,187,165 148,126,92 182,155,112 174,147,104 111,98,77 78,73,75 86,81,78 82,77,74 82,79,85 95,92,107 89,87,99 104,100,113 110,104,111 115,107,115 139,95,42 255,239,208 255,255,230 255,247,206 173,154,131 127,113,115 126,112,114 133,116,119 122,113,105 246,172,170 195,101,85 130,92,82 167,68,79 237,148,167 210,135,138 250,113,125 135,79,82 95,76,60 78,64,37 201,107,107 227,115,116 187,105,103 144,87,88 133,93,84 215,108,117 213,91,96 235,132,146 241,105,124 103,65,59 202,98,106 203,117,119 227,154,140
107,106,123 101,100,115 137,137,145 121,126,134 70,75,71 76,83,78 139,153,176 59,74,62 66,77,64 90,100,76 70,80,56 69,86,62 76,84,74 100,99,116 189,178,159 69,66,81 69,70,73 71,72,60 70,69,58 64,65,55 102,129,168 131,125,132 213,188,169 152,140,140 91,87,100 93,86,100 86,83,89 83,77,82 103,82,78 151,85,0 120,79,18 112,69,9 95,54,9 61,39,21 86,61,62 54,47,47 129,71,88 255,163,196 131,79,74 119,64,33 120,67,0 87,54,4 60,36,3 58,40,10 199,180,164 170,159,144 193,184,169 240,233,217 239,230,213 236,227,210 236,229,211 237,230,214 250,243,223 255,254,240 140,137,143 122,119,134 117,114,129 114,111,126 122,119,134 98,95,110 117,114,131 117,114,131 90,86,97 102,94,102 77,72,74 80,69,76 175,154,113 168,140,102 142,112,84 207,195,167 206,194,168 204,196,172 128,120,98 176,166,142 192,183,156 158,149,122 161,151,127 155,144,125 156,146,122 138,129,102 134,125,98 138,128,104 134,124,102 160,136,101 165,137,99 163,135,97 129,115,97 85,78,81 93,88,85 92,87,84 94,85,96 118,111,111 124,115,109 183,172,165 196,188,177 198,190,179 173,129,87 204,174,128 254,240,213 255,245,209 196,179,142 121,109,111 121,109,111 255,180,231 242,120,125 228,131,125 190,98,88 181,85,79 230,163,156 154,107,112 180,119,101 192,118,109 198,74,89 132,75,72 182,83,91 184,90,92 221,124,120 225,128,131 255,144,155 211,99,100 217,131,133 91,87,70 193,89,97 230,136,138 185,114,111 255,135,155 152,76,81 221,128,121
133,132,149 117,116,133 141,141,149 136,145,170 69,81,87 90,97,92 109,132,168 71,89,74 74,85,70 79,92,69 63,77,56 63,77,56 66,73,71 70,61,83 194,183,168 65,61,74 183,157,147 194,131,127 224,138,133 210,132,133 108,127,176 82,104,136 162,146,131 116,107,99 210,190,170 187,167,147 123,103,96 94,66,68 114,80,78 122,76,10 116,79,39 97,64,16 51,37,21 55,40,31 64,50,50 121,87,83 173,126,117 138,64,64 221,124,127 150,77,63 92,57,3 71,49,15 50,35,15 60,41,25 191,172,147 200,181,156 174,165,146 229,225,208 236,229,211 233,226,208 246,237,218 237,226,211 255,248,233 255,248,236 236,226,216 115,108,122 103,100,115 118,115,130 116,114,126 102,100,112 114,111,126 108,103,119 109,104,120 107,101,108 81,75,80 83,77,84 170,148,112 196,165,128 187,154,117 190,159,120 162,143,106 229,220,191 231,222,193 224,215,186 220,212,178 225,216,185 183,173,151 142,134,110 189,182,151 203,197,163 201,189,159 162,153,124 183,157,118 162,136,95 170,143,98 167,140,95 100,84,69 70,60,61 75,73,69 77,71,64 216,206,194 251,240,221 246,232,214 241,229,203 255,240,177 248,195,63 198,152,86 138,106,51 240,192,65 254,197,55 214,196,152 118,107,114 122,110,126 155,142,110 114,87,71 239,127,138 188,128,118 182,126,118 226,139,148 222,89,93 99,80,64 224,97,106 210,113,107 255,147,160 238,120,119 142,63,58 149,88,93 191,113,112 82,82,52 255,164,183 168,62,68 179,99,99 215,125,128 195,111,117 217,131,128 255,132,144 150,84,81 255,140,155
113,117,130 79,88,101 94,102,122 78,94,103 70,87,79 89,92,84 102,126,157 60,78,63 72,79,61 72,79,63 62,71,54 67,69,54 54,64,80 69,64,82 173,166,148 57,60,69 156,92,95 193,106,110 174,106,113 136,78,82 105,125,167 90,105,137 216,199,175 164,155,140 191,178,155 189,140,129 153,132,117 168,101,103 186,85,103 144,87,27 120,81,40 98,60,10 53,37,24 47,34,27 59,44,54 124,71,86 155,92,88 180,125,121 86,57,37 148,65,68 107,58,9 80,50,8 55,33,13 65,42,31 209,192,168 199,182,158 181,172,155 225,221,204 248,241,223 231,224,206 234,225,206 239,228,211 250,241,224 252,243,228 245,236,219 183,176,176 102,99,114 109,106,121 105,103,115 107,105,117 103,100,115 99,95,106 106,102,115 105,99,106 82,76,81 83,80,86 170,147,116 177,146,107 181,150,113 179,145,102 152,130,96 212,203,174 190,181,152 198,189,160 208,200,166 194,186,152 197,188,161 143,136,107 208,201,170 195,188,159 204,197,168 202,195,166 181,155,116 169,143,102 166,139,94 181,154,109 105,88,78 69,62,65 99,89,88 93,81,81 220,206,181 255,244,217 255,240,220 255,247,224 255,239,154 217,163,35 140,96,25 134,90,21 218,172,46 225,174,50 122,100,62 108,95,103 109,98,107 255,193,192 255,167,167 150,128,110 142,122,159 82,83,113 47,69,110 95,115,120 77,92,64 227,115,126 110,110,107 217,159,174 213,136,148 108,89,62 57,69,51 92,69,82 253,116,140 69,60,41 96,70,47 255,143,150 159,96,103 107,104,89 246,132,145 139,99,94 205,105,116 215,92,104
106,109,127 91,101,121 88,105,127 84,101,103 80,91,80 103,109,98 104,123,154 111,110,101 82,83,71 116,117,107 197,192,180 95,89,84 143,139,133 113,102,109 127,118,114 82,71,80 140,85,81 169,86,87 89,89,99 108,90,85 159,131,104 121,99,79 122,107,87 72,55,45 250,226,200 227,191,169 159,120,108 149,82,100 73,62,71 112,87,70 62,29,2 109,76,37 61,46,37 90,73,63 70,52,47 52,53,43 54,79,94 44,70,105 71,96,80 138,108,107 133,78,22 115,61,2 131,71,1 86,50,0 103,93,92 164,154,142 176,169,151 210,203,187 176,169,151 217,210,192 207,198,179 238,229,214 252,243,226 243,234,217 247,236,219 213,205,194 103,99,110 107,105,117 109,107,117 103,101,113 108,104,115 111,102,113 112,104,112 109,98,105 111,107,120 124,121,136 177,153,127 178,148,104 178,148,104 181,146,108 161,139,105 195,188,159 210,201,174 208,201,172 204,197,168 206,199,170 202,195,166 152,143,112 206,198,164 206,197,166 210,201,170 180,171,142 173,146,110 169,144,98 183,156,111 176,149,104 116,97,83 69,63,58 95,72,41 84,66,34 97,75,37 98,77,34 191,156,59 186,151,58 193,153,89 180,124,46 149,90,0 169,118,20 179,121,41 164,112,10 98,74,37 118,103,113 102,94,100 100,89,98 147,147,102 104,99,58 42,86,149 32,77,137 34,76,137 35,77,136 35,71,116 45,61,101 34,64,114 42,70,120 39,72,118 49,80,113 29,63,89 31,61,99 191,142,173 197,109,118 252,129,141 127,70,97 55,69,121 71,77,119 237,142,179 75,81,113 75,69,94 201,110,107
95,103,119 97,107,127 88,97,120 97,106,117 105,105,100 163,138,135 149,126,115 192,178,164 111,101,91 206,198,187 217,209,198 104,95,89 118,111,109 123,111,116 156,143,138 98,100,97 122,107,127 53,85,123 82,98,123 163,131,74 117,96,55 90,72,42 79,64,44 80,63,53 255,249,222 235,218,190 136,143,127 54,92,152 13,34,55 32,23,15 55,35,26 52,37,28 23,20,26 28,37,48 104,91,126 42,84,145 44,77,123 38,86,156 39,73,110 46,51,59 22,23,15 25,12,22 31,17,22 35,26,20 38,31,31 172,163,155 220,213,195 210,199,182 199,192,174 228,219,200 221,212,193 225,216,199 239,229,207 231,221,199 231,217,199 222,211,192 196,192,182 109,107,108 104,102,114 101,99,111 100,93,105 255,235,203 255,240,201 255,255,213 255,255,223 255,251,224 167,140,104 176,148,108 174,148,109 181,149,115 159,139,109 179,170,141 205,195,171 197,187,163 182,175,146 203,196,167 203,195,171 131,121,97 196,187,160 204,195,168 199,185,158 165,153,127 161,134,98 172,147,101 167,142,96 165,140,94 127,106,93 70,64,59 101,74,40 82,58,23 84,60,23 95,70,26 150,109,10 160,118,28 180,129,49 190,134,67 175,124,30 184,132,41 182,127,57 184,133,26 87,64,22 148,132,128 103,93,97 109,96,104 229,201,163 255,252,212 87,106,137 57,108,180 65,116,188 73,116,184 51,105,176 46,98,167 48,94,158 53,101,171 52,92,161 72,110,154 47,80,113 51,84,126 47,98,159 55,98,139 35,77,125 33,73,119 44,81,132 60,108,174 54,103,166 39,77,137 67,80,95 255,244,208
