33,28,44 34,26,45 62,54,71 43,43,51 63,62,77 72,71,88 75,72,87 62,58,67 122,120,128 116,117,122 64,67,76 59,63,78 66,69,87 40,47,45 105,103,123 122,121,124 96,94,102 114,117,135 104,112,132 71,74,83 23,33,25 19,32,20 29,40,29 52,69,43 58,75,47 60,74,53 69,72,83 65,65,77 99,93,98 92,95,104 85,91,82 29,39,17 59,68,51 47,56,39 116,124,110 41,48,41 26,36,28 27,37,34 60,75,51 66,73,66 67,65,77 93,91,101 60,58,70 91,89,97 88,86,98 83,85,101 79,81,97 81,79,101 86,83,100 79,77,87 201,203,177 66,72,45 62,75,48 53,68,42 76,88,70 123,130,125 58,67,67 43,54,53 61,73,64 115,126,125 86,91,99 76,88,68 55,74,52 64,81,55 93,104,91 74,84,78 110,118,123 57,67,61 83,99,80 64,82,65 67,68,56 233,222,203 255,237,212 253,234,207 246,234,204 94,102,81 75,90,76 67,78,67 63,80,72 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,251,224 150,143,153 111,100,123 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 197,186,169 245,234,215 109,103,126 177,177,185 105,106,125 71,81,97 76,89,88 104,116,82 75,99,61 74,89,63 74,84,58 69,75,64 66,69,61 85,73,87 227,212,190 144,150,121 89,118,65 45,70,43 40,63,30 47,65,32 47,71,47 38,63,34 54,101,160 65,112,185 48,90,149 49,91,152 42,87,143 50,91,146 28,57,102 213,204,175 216,200,183 64,59,61 252,255,233 244,243,216 229,218,185
35,30,46 37,32,50 61,56,72 47,45,57 71,70,87 72,71,86 71,68,83 82,79,85 108,106,114 116,112,121 110,81,86 105,76,83 97,73,79 113,80,84 114,95,99 110,111,116 108,82,88 118,84,93 115,106,119 74,77,86 26,33,28 26,34,24 31,42,29 49,64,38 52,67,39 57,71,52 68,73,81 63,63,75 105,98,110 102,112,132 101,100,93 71,60,67 54,45,56 73,70,76 124,124,124 39,44,40 26,33,26 23,36,22 57,72,46 64,70,71 64,63,80 116,114,124 67,65,75 119,118,123 85,83,95 81,84,102 73,86,116 79,85,104 85,82,97 83,80,97 216,214,212 79,75,67 57,58,50 63,64,69 134,135,138 129,126,130 71,73,73 52,62,59 61,71,65 125,134,136 92,93,98 55,56,61 54,60,61 59,58,61 129,128,133 85,84,89 110,116,119 63,69,70 91,95,97 135,131,125 226,217,211 248,235,212 254,235,208 249,230,205 252,231,206 242,229,206 149,141,130 239,231,197 183,171,159 246,233,210 84,71,66 229,220,201 207,195,195 109,100,94 235,223,193 151,140,147 108,98,118 111,101,121 157,141,110 162,143,106 227,206,179 255,235,208 255,238,210 185,169,154 238,228,206 111,120,143 53,103,182 39,82,152 62,83,104 63,81,94 94,107,80 69,89,62 65,79,58 67,73,62 67,81,62 71,74,64 77,74,80 231,213,194 142,152,119 106,129,85 32,52,25 43,58,34 46,60,41 25,48,31 57,69,49 63,107,172 67,115,185 47,82,134 54,92,150 51,93,152 53,92,147 33,64,107 215,207,194 215,205,183 61,54,52 252,253,232 242,235,208 236,222,195
35,30,48 38,32,53 62,59,74 55,52,67 71,70,87 72,71,86 75,73,85 86,84,85 127,124,128 109,107,119 51,59,91 54,66,99 51,63,98 44,55,93 46,57,86 113,104,117 92,105,124 86,102,127 124,122,142 81,79,91 69,68,73 62,66,68 40,47,45 54,61,56 54,65,66 45,53,60 69,73,88 70,69,84 126,122,133 118,127,150 109,102,100 95,83,85 56,45,52 80,72,80 124,123,126 104,109,108 106,111,107 51,56,50 63,69,70 68,73,83 63,62,79 126,124,134 75,73,83 124,123,126 87,85,95 84,86,102 67,83,110 76,82,103 78,79,98 85,88,108 206,207,212 145,135,134 69,52,58 52,46,67 137,134,140 131,127,117 125,125,125 130,132,132 81,84,95 126,126,136 100,92,98 123,100,111 104,79,93 70,53,59 136,126,130 83,77,84 119,118,123 107,94,102 90,77,85 111,107,101 107,93,93 164,150,136 177,162,142 177,159,138 178,160,139 199,181,160 138,105,96 199,156,139 192,157,142 179,138,122 164,122,125 174,135,121 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 179,162,134 183,158,157 59,109,188 41,91,170 76,94,107 103,117,138 202,195,177 195,205,183 73,82,65 52,68,49 59,59,69 39,38,55 64,57,67 229,210,187 112,122,85 74,96,55 18,41,22 39,59,41 21,39,26 31,55,42 32,47,21 70,108,170 68,113,180 44,79,129 46,82,136 42,82,132 41,78,127 35,65,103 210,202,191 210,202,178 173,165,154 251,252,233 248,239,212 234,220,193
35,27,44 42,34,51 61,58,73 57,54,69 72,71,86 70,72,88 69,67,79 97,91,96 115,110,112 118,115,119 116,116,124 114,114,122 119,119,127 117,121,125 118,117,120 113,111,109 124,121,125 129,128,133 122,122,130 79,79,91 76,75,90 64,61,76 43,41,53 119,119,127 107,112,118 74,77,88 71,71,81 91,75,90 110,89,89 113,107,132 118,92,96 97,86,83 59,51,59 79,73,80 127,124,128 108,108,108 108,108,108 54,53,56 74,72,82 73,73,85 69,66,81 125,123,131 97,95,103 122,120,121 55,50,68 48,40,57 78,69,80 86,77,88 89,82,96 91,89,101 206,197,193 106,109,120 74,75,80 48,39,54 99,104,110 115,119,123 118,110,116 108,109,112 99,91,97 99,89,93 92,86,91 81,85,89 97,94,98 69,55,60 86,85,88 81,78,82 129,107,110 118,95,94 146,125,123 170,128,131 172,123,126 131,108,95 107,104,80 105,109,80 110,117,85 98,103,71 113,109,90 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 187,172,161 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,105 139,130,115 191,142,164 58,103,163 111,93,132 141,142,172 229,198,190 228,224,203 120,112,99 148,140,129 93,93,90 178,180,180 76,73,77 230,214,197 153,155,127 139,154,119 31,50,28 57,71,50 21,36,20 18,41,24 17,42,26 53,105,163 64,109,178 44,85,138 48,82,137 44,84,132 44,79,129 40,69,114 207,203,195 210,201,172 230,223,207 255,255,243 238,232,209 235,223,193
31,26,44 39,36,53 64,61,76 57,54,69 74,73,88 71,73,89 66,64,76 99,93,98 116,109,109 126,123,127 128,127,130 126,125,128 126,127,130 129,127,128 124,122,123 117,115,113 127,124,128 132,129,135 123,123,131 74,74,86 73,72,87 65,60,76 41,37,48 126,123,129 116,112,121 77,73,84 67,75,91 79,69,89 57,58,79 52,58,77 52,56,87 113,99,99 59,48,57 82,74,82 124,121,127 105,102,106 109,106,110 61,58,62 92,88,97 91,89,99 81,78,93 94,92,102 76,74,84 77,73,82 77,74,78 78,77,82 80,78,76 81,81,76 87,87,82 97,98,88 94,83,78 106,88,85 119,94,91 69,47,52 96,84,86 95,94,87 89,76,71 97,62,65 104,64,59 112,67,62 135,91,81 147,109,88 150,129,106 127,107,89 142,117,100 124,94,79 77,61,46 82,80,62 100,98,80 95,95,79 77,84,68 62,63,53 69,67,65 57,57,57 50,50,50 58,53,50 137,125,115 163,146,138 162,145,135 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,112,103 126,116,104 145,132,142 211,142,177 98,110,145 109,134,156 142,148,149 219,209,187 133,122,107 165,157,146 94,92,88 147,147,144 133,122,119 227,213,188 203,191,163 238,229,200 156,154,125 151,153,125 136,139,117 107,121,102 18,37,47 69,103,171 64,107,175 46,87,142 51,93,150 46,89,143 46,87,142 42,77,127 193,191,187 208,199,170 237,229,205 254,255,232 255,255,241 250,238,210
93,72,87 66,53,72 60,57,72 54,52,64 64,62,74 73,73,85 70,66,77 100,95,97 119,114,116 129,123,128 130,129,132 129,128,131 130,129,132 130,129,132 125,124,127 117,115,116 104,102,103 101,99,100 92,89,93 94,93,98 107,106,111 108,106,114 85,83,91 89,87,95 86,85,90 80,78,86 70,70,78 71,70,75 70,70,80 69,73,77 81,83,83 120,102,97 66,46,56 72,62,66 94,93,86 89,91,88 88,90,87 85,86,78 86,87,77 90,89,80 96,96,82 96,98,81 109,105,86 111,100,81 117,95,75 110,72,53 129,83,67 77,58,35 80,73,34 154,137,100 152,111,84 165,119,101 146,103,88 158,119,105 125,95,80 124,98,84 119,99,79 91,77,50 79,74,46 91,85,60 98,94,75 91,91,77 87,91,74 62,69,53 56,58,55 54,53,56 55,51,60 57,50,53 58,51,51 61,55,48 97,83,67 156,141,121 187,173,159 178,162,156 102,89,82 94,81,78 103,89,91 97,87,86 101,94,92 104,97,95 107,100,98 104,99,96 107,100,98 109,102,100 110,106,100 113,109,103 116,110,103 114,110,102 117,113,107 115,111,105 112,113,103 115,111,103 116,110,103 116,110,105 114,110,102 117,107,95 178,162,131 83,100,120 80,102,132 127,146,179 188,169,146 180,163,137 164,150,132 170,161,146 84,78,71 148,143,142 132,120,122 226,213,190 214,199,177 248,235,212 255,250,223 217,200,176 218,206,178 225,212,191 45,46,51 61,100,165 61,104,172 44,84,144 52,92,150 43,88,146 48,90,151 46,83,134 185,185,180 210,201,174 255,247,225 255,255,240 255,255,236 235,223,197
34,42,74 79,80,101 86,79,91 99,93,100 103,102,107 109,108,111 99,96,100 94,89,91 78,73,75 76,71,73 73,72,75 67,66,69 66,65,68 69,68,73 69,68,73 76,74,75 76,74,75 81,78,82 86,83,87 89,86,90 92,90,91 91,91,88 89,91,86 90,91,81 88,90,75 89,86,73 104,95,78 173,105,103 114,86,75 206,118,127 146,101,94 141,103,95 75,45,48 80,57,54 59,39,19 50,47,32 44,50,39 45,53,39 46,55,36 89,98,54 105,112,55 100,109,51 141,117,80 130,105,75 129,100,76 158,129,109 133,102,79 128,117,82 107,103,66 97,93,56 121,114,85 118,117,90 118,119,96 106,107,86 69,69,55 54,52,48 53,52,55 57,56,59 56,53,57 57,51,56 58,48,49 59,50,46 71,60,57 93,75,70 123,104,92 145,125,107 129,113,96 127,114,109 98,86,88 70,59,68 63,54,65 79,73,80 82,77,79 77,72,69 79,74,71 78,73,72 68,63,62 70,63,61 75,68,66 80,73,71 85,78,76 87,80,78 97,90,88 98,91,89 109,103,98 114,108,103 120,114,107 118,114,106 119,113,108 114,108,103 115,111,103 118,109,103 119,113,108 118,112,105 114,110,102 121,112,97 184,172,144 196,177,150 215,127,143 214,144,152 201,172,148 197,176,149 194,179,157 110,98,98 95,83,85 70,61,57 120,111,107 198,184,159 215,200,178 247,237,215 255,243,221 222,205,181 221,207,180 220,207,184 49,46,50 58,98,158 64,108,173 46,88,149 49,89,149 51,91,153 53,93,155 51,86,138 173,174,179 219,206,183 255,243,222 255,255,236 255,255,241 241,228,205
82,82,82 89,89,86 89,91,91 91,91,91 92,90,91 88,88,85 90,88,89 91,86,85 86,86,81 82,89,82 81,82,74 88,84,76 86,87,75 90,92,75 90,98,84 99,99,83 105,104,93 100,102,87 86,95,76 72,75,51 58,62,45 48,51,39 46,52,25 89,94,49 94,102,49 108,109,61 196,147,127 198,122,111 200,133,122 201,122,115 125,75,58 164,118,102 175,115,101 143,90,74 102,55,44 115,77,60 139,105,87 76,81,49 78,86,45 79,86,40 106,111,64 104,110,60 91,98,52 115,119,81 103,102,77 83,85,70 61,62,52 54,55,47 47,47,44 53,51,52 53,48,50 55,53,54 57,52,54 54,48,53 54,46,52 66,56,57 82,73,65 90,80,68 133,114,98 161,143,124 182,168,141 186,171,151 182,166,151 134,122,112 77,64,61 86,74,74 118,109,103 120,113,111 118,114,108 113,109,99 118,112,107 117,112,109 111,105,100 116,107,103 115,109,102 113,110,97 113,109,99 114,108,101 118,112,107 122,116,111 120,114,105 109,103,94 118,112,105 116,110,103 113,107,100 113,107,100 113,109,101 114,110,102 114,108,101 116,110,103 119,113,106 118,112,105 120,114,107 118,112,103 117,108,100 121,113,100 177,163,138 172,159,127 190,151,181 159,92,115 177,163,147 174,162,136 181,168,147 172,158,140 167,156,137 172,161,142 174,165,148 164,150,125 255,255,229 255,250,226 255,249,224 221,204,180 226,212,185 217,207,183 67,62,64 61,106,148 60,112,179 49,93,158 46,91,149 49,94,150 53,91,151 51,90,143 141,142,147 219,205,178 254,241,218 255,255,237 255,255,239 240,231,204
98,99,76 110,108,86 104,104,88 101,102,90 88,87,76 80,82,67 76,79,59 75,44,34 91,55,45 176,92,98 124,77,66 237,143,145 89,60,38 204,139,127 169,114,103 64,41,30 51,50,43 50,53,43 43,52,35 46,56,30 53,69,27 63,86,26 71,97,34 90,105,52 104,106,64 109,109,66 104,109,66 90,89,62 78,76,58 87,78,59 65,64,39 61,59,26 74,75,36 100,102,60 110,115,72 103,108,84 95,98,78 70,71,52 60,59,50 46,47,39 50,50,45 59,59,54 53,53,53 53,50,54 54,51,57 52,51,54 53,50,54 55,48,51 50,43,41 63,53,52 82,66,62 94,76,71 100,80,71 102,83,71 100,84,78 96,82,82 100,85,93 96,81,91 86,72,85 71,59,75 63,53,71 96,89,101 100,93,103 97,90,100 105,98,112 92,88,101 83,79,92 82,80,92 72,68,77 70,67,73 69,66,72 66,65,70 68,65,71 58,55,59 53,50,54 62,56,63 58,52,57 59,57,58 65,63,59 69,63,58 107,101,96 115,109,102 118,112,105 125,119,112 120,114,107 119,113,106 114,110,102 117,113,105 113,107,102 119,113,106 115,109,102 121,115,108 116,110,101 109,104,92 115,110,96 120,115,101 196,183,160 185,166,141 97,105,114 53,86,119 98,96,97 141,127,109 151,136,114 162,142,124 165,147,126 178,160,141 185,165,147 180,162,141 232,215,187 211,199,171 234,217,189 206,189,165 207,190,164 204,194,170 82,75,73 74,115,158 64,115,187 54,99,168 49,96,153 43,88,144 49,89,147 49,88,141 122,122,130 216,202,173 243,234,207 255,255,234 255,250,228 241,229,201
52,54,39 45,46,34 48,49,37 46,47,35 51,50,41 48,50,35 59,60,41 171,113,101 170,106,91 205,120,115 186,114,102 222,134,127 157,114,95 193,121,107 144,87,68 168,108,94 106,104,73 117,129,95 105,124,63 92,122,46 96,126,48 95,131,46 96,132,47 97,130,53 96,115,54 95,105,52 80,87,39 101,100,62 128,130,84 123,122,86 95,99,61 61,59,30 48,51,29 48,51,31 51,51,48 51,49,50 47,44,48 49,46,50 51,51,48 50,50,47 51,51,51 46,46,46 52,51,54 57,51,56 69,62,65 77,70,70 93,84,78 112,100,90 162,148,134 193,177,160 202,181,158 207,184,155 197,179,149 188,170,149 106,90,86 73,59,59 87,75,80 93,82,91 98,89,102 95,86,97 100,91,102 106,97,108 115,107,115 116,108,114 114,108,113 110,105,107 114,107,110 118,113,112 117,112,109 119,115,109 115,111,105 125,119,114 112,106,101 114,107,105 124,119,116 115,111,105 118,114,106 121,115,106 112,106,97 112,107,95 122,116,107 121,115,106 116,110,103 116,110,103 119,113,106 114,108,101 110,106,98 111,107,99 113,107,98 118,113,101 114,108,101 113,107,100 116,110,103 114,108,99 116,108,97 115,110,98 197,183,158 198,181,146 201,182,157 197,183,165 180,175,145 188,174,149 190,173,147 195,174,149 187,168,143 185,166,141 183,163,143 188,169,146 192,175,147 187,173,146 185,166,139 207,188,163 200,181,156 191,181,159 89,82,82 78,111,157 65,116,188 51,94,166 47,92,150 48,95,154 50,91,146 49,88,141 93,96,105 215,201,174 243,231,203 255,254,232 229,222,195 224,212,182
42,56,35 44,57,32 51,60,30 109,118,72 112,122,57 125,137,49 131,139,59 145,132,84 133,104,80 126,91,76 122,92,75 124,99,80 109,89,69 86,71,51 90,79,62 84,70,52 77,75,46 74,74,42 97,99,53 116,125,65 130,148,76 112,130,58 89,100,42 72,80,29 66,71,37 48,52,25 46,46,46 45,47,44 49,51,48 51,50,53 46,50,54 48,49,52 50,51,56 48,49,54 49,50,53 51,48,54 52,44,50 58,51,54 72,62,63 80,68,68 102,89,84 130,117,112 162,146,131 187,169,148 193,176,148 188,171,143 187,168,145 182,164,143 134,118,103 94,77,67 76,59,62 91,77,82 107,95,97 121,109,109 113,107,100 112,108,102 115,111,101 115,111,101 119,113,104 123,117,110 118,114,104 113,109,99 113,110,97 120,114,105 116,110,103 114,108,101 113,107,100 112,106,97 120,114,107 118,112,103 115,109,104 121,115,108 118,112,107 114,108,101 112,106,101 105,99,94 121,115,108 119,114,102 115,110,98 120,112,101 119,113,104 120,116,108 115,111,105 109,100,96 108,102,95 112,106,99 120,114,107 116,110,103 113,107,100 118,112,103 116,110,103 120,114,107 114,108,101 115,109,102 119,114,102 120,115,103 163,153,131 203,186,158 195,175,145 204,184,152 212,192,160 214,195,160 213,194,159 210,190,158 210,190,158 205,182,151 204,181,152 199,176,147 198,175,144 198,175,144 207,185,151 209,191,161 199,178,155 182,171,152 90,83,83 81,107,155 67,116,191 50,94,157 52,93,157 51,93,154 52,92,154 47,83,139 83,93,111 213,204,175 237,223,194 255,254,236 241,227,198 221,207,178
89,125,38 93,130,40 100,134,48 96,123,55 96,105,61 65,66,58 53,53,50 61,61,47 52,53,41 58,57,48 64,55,47 81,81,67 77,78,57 88,92,54 79,84,41 62,65,32 58,59,36 49,50,29 51,49,45 51,49,50 52,51,54 47,46,49 51,49,50 55,53,54 54,52,53 53,52,57 52,49,55 55,49,56 53,48,50 54,48,53 58,50,56 63,57,64 77,71,76 86,78,84 95,85,86 120,107,100 164,145,133 194,173,158 198,179,152 195,178,143 202,183,146 213,191,155 194,176,146 133,113,104 82,66,60 62,51,48 82,72,76 111,99,104 130,120,119 125,116,110 115,107,94 119,113,104 119,112,110 107,102,99 119,115,105 108,104,96 108,104,96 104,100,92 114,108,99 118,112,105 117,113,103 110,106,96 117,113,105 115,109,102 112,106,99 107,101,94 118,112,105 118,112,105 114,108,101 116,110,101 120,114,109 122,116,109 113,107,100 109,103,94 126,120,111 128,122,113 115,110,98 113,108,96 111,106,94 114,106,95 113,107,98 114,110,102 122,118,110 117,108,102 115,109,102 119,113,106 113,107,100 115,109,102 115,109,102 111,105,96 115,109,102 119,113,106 113,107,100 115,109,102 114,109,97 114,108,99 135,125,103 190,173,147 196,176,146 195,174,147 190,169,142 189,169,139 187,167,137 190,170,138 195,175,145 193,175,145 194,175,148 197,176,149 187,169,137 187,170,142 186,169,141 178,164,135 183,164,139 167,157,135 140,132,138 96,116,160 71,120,195 54,100,164 50,94,157 50,95,155 51,92,156 49,84,143 56,68,90 255,255,240 231,221,197 253,249,230 243,230,198 232,219,187
80,100,43 68,85,36 55,71,29 56,68,34 58,62,45 60,61,53 58,59,51 55,55,50 50,50,50 46,46,46 47,46,49 49,47,48 50,50,47 50,50,50 47,44,48 49,46,52 56,50,55 51,45,50 55,50,52 56,51,50 51,46,45 51,46,48 54,49,51 56,48,56 57,51,56 65,60,62 79,71,77 92,81,88 101,89,94 114,102,102 151,135,129 194,175,159 221,201,169 209,189,157 215,193,159 209,189,159 213,192,169 179,158,145 113,95,90 83,66,67 71,57,62 75,63,65 105,93,95 120,110,109 120,113,111 126,120,111 118,109,103 115,106,100 117,108,100 118,109,101 127,118,110 121,112,106 109,103,94 108,103,91 116,111,99 118,113,101 120,114,105 119,113,106 119,113,104 115,111,103 115,109,100 119,113,106 120,114,105 112,106,97 111,107,101 117,113,105 111,107,99 106,102,96 115,111,103 118,112,103 114,108,99 114,109,97 123,118,106 112,107,95 115,110,98 113,107,98 107,101,94 111,106,94 121,116,104 109,103,96 111,105,98 122,116,109 124,120,112 111,105,98 122,116,109 127,121,114 113,108,96 115,110,98 106,100,93 108,102,95 121,115,106 126,120,111 119,114,102 112,106,97 118,112,103 121,115,106 121,111,89 208,191,165 219,199,169 217,197,167 212,192,162 205,185,155 212,192,162 205,185,155 200,180,150 212,192,162 202,183,156 203,184,159 205,186,159 202,183,158 199,178,151 188,170,140 181,162,135 182,170,142 188,178,156 111,128,150 65,124,195 56,101,170 48,90,151 44,88,151 50,92,151 53,91,149 45,58,84 255,252,240 236,227,210 248,239,220 241,230,197 232,218,189
62,65,55 46,46,41 47,47,47 46,45,48 47,45,46 48,48,45 46,46,43 48,48,48 48,47,50 48,45,49 50,44,51 55,49,56 54,46,54 53,47,54 49,43,48 51,45,52 50,43,53 50,43,55 56,45,52 56,48,54 70,59,66 79,66,76 87,72,80 95,82,75 120,106,90 165,151,133 196,177,154 195,176,153 192,171,146 189,168,141 188,167,144 199,180,164 205,188,180 166,148,145 105,88,89 73,59,64 71,58,66 77,67,66 102,96,91 132,126,119 106,105,96 111,110,99 112,108,102 115,110,98 114,108,99 119,113,106 123,117,112 126,122,116 121,117,109 127,121,116 109,102,100 112,105,103 112,108,100 115,111,105 117,112,109 122,121,114 112,108,102 114,109,106 117,113,107 118,113,110 110,105,102 114,109,108 108,101,104 116,109,112 110,105,107 117,112,114 113,108,110 120,115,117 110,105,102 112,106,101 119,113,104 120,114,107 109,103,98 114,108,101 106,100,93 107,102,90 119,113,106 114,108,101 119,113,106 112,106,99 113,107,100 114,108,101 114,110,102 115,111,103 116,110,103 113,107,100 111,105,98 125,119,112 123,118,106 114,109,97 114,108,101 116,110,103 118,113,101 116,110,101 114,108,99 108,102,95 121,110,95 213,195,174 212,193,158 210,191,156 204,185,150 200,180,150 193,173,143 202,182,150 191,171,139 193,173,141 203,183,151 204,184,154 206,183,152 205,181,155 206,182,156 209,186,157 199,179,147 199,183,152 197,183,158 120,130,150 70,126,196 56,101,168 49,93,156 50,94,159 52,94,153 52,92,150 34,47,73 255,250,230 230,220,196 245,236,217 224,215,186 229,215,188
48,48,48 51,51,51 51,49,50 48,45,51 47,44,48 46,43,47 48,47,52 50,49,52 47,46,49 48,45,49 50,44,51 54,48,55 50,41,52 54,45,58 66,57,70 77,68,83 83,74,89 83,74,89 85,73,85 83,70,80 87,73,88 89,73,88 89,74,84 86,73,83 86,73,83 90,75,83 91,77,82 92,80,85 74,61,71 72,60,74 68,56,70 70,58,74 73,64,77 91,82,93 117,110,120 101,99,107 104,102,110 111,110,115 95,93,101 91,87,96 83,79,90 73,69,82 74,70,83 68,60,77 78,70,89 77,70,84 70,65,81 68,65,80 54,51,66 54,49,65 58,50,69 57,49,68 57,48,70 55,47,66 54,48,69 61,56,74 63,58,74 65,61,74 58,54,67 57,50,64 55,48,62 55,48,62 62,55,67 60,53,63 75,69,76 79,73,80 94,88,93 114,109,108 111,107,101 118,112,105 116,110,103 114,108,99 116,110,101 114,108,99 135,129,120 125,119,110 127,121,112 121,115,108 120,114,105 112,106,99 109,103,98 123,117,112 136,130,123 109,103,96 118,112,105 125,119,112 112,107,95 122,116,107 125,119,110 120,114,105 121,115,106 109,103,94 112,107,95 116,111,99 127,121,112 127,121,112 112,102,92 205,189,172 201,184,149 209,189,157 203,183,151 204,185,150 205,186,151 198,178,146 206,186,154 214,194,162 196,176,144 208,186,152 206,187,150 212,190,156 204,184,152 207,184,155 200,182,150 202,182,152 187,170,144 128,138,144 69,124,203 54,99,170 52,94,153 50,95,155 51,96,156 51,93,150 38,54,79 212,203,176 217,208,181 228,220,198 224,214,190 213,200,177
49,46,52 48,45,49 51,45,50 51,45,50 51,44,47 54,43,50 45,37,45 50,42,50 68,59,70 79,67,79 87,76,85 88,72,87 91,75,88 91,74,80 86,74,76 94,81,78 122,105,106 98,81,84 99,82,83 98,82,80 117,105,95 105,92,87 103,90,100 84,75,86 69,60,75 65,56,71 71,62,77 58,50,67 51,42,64 53,47,68 56,50,71 54,48,69 54,49,65 55,47,64 57,49,66 58,53,69 56,51,67 65,60,78 65,56,80 62,53,77 55,45,65 55,45,65 59,49,69 49,40,53 55,47,55 58,49,60 72,65,75 67,64,70 72,66,73 89,83,88 100,92,98 104,97,95 115,106,102 114,105,101 110,101,95 113,107,98 120,114,107 118,112,107 109,103,96 113,109,103 117,113,107 111,107,99 110,106,98 113,109,99 120,117,104 114,110,100 103,99,93 121,117,109 116,110,101 111,106,94 126,120,111 123,117,108 112,106,97 122,116,107 120,114,107 116,110,101 115,109,100 123,117,112 118,112,103 107,101,94 113,107,102 120,113,111 121,115,108 113,107,100 132,127,115 130,125,111 119,114,102 115,109,100 132,126,117 128,122,113 122,116,107 118,112,103 115,110,98 113,108,96 114,109,97 120,115,103 110,100,90 177,161,144 198,181,146 203,183,153 209,188,161 213,193,163 189,169,139 190,170,140 189,169,139 200,180,150 191,171,141 190,172,142 200,183,146 202,183,148 201,183,151 198,175,146 195,177,145 193,170,141 180,161,136 133,141,148 70,125,200 62,107,178 52,94,153 48,93,153 50,94,157 51,93,154 25,45,71 210,198,172 226,213,190 218,209,182 226,213,190 205,190,168
58,48,52 66,54,56 78,66,66 89,77,67 108,94,78 142,127,105 182,165,141 193,174,151 180,159,134 197,176,151 203,183,153 207,184,153 209,189,159 200,182,152 195,174,147 197,179,160 187,173,157 181,166,155 117,104,101 66,52,57 75,62,72 67,56,65 64,56,62 60,54,59 62,56,63 62,54,62 68,59,70 70,61,72 76,69,79 70,66,77 89,83,88 89,84,86 103,98,95 112,107,104 117,112,109 115,113,111 103,101,99 95,93,89 107,102,99 116,110,105 108,102,97 112,106,101 113,107,100 119,113,108 114,108,101 119,113,106 116,110,103 115,109,102 115,109,102 116,110,103 133,127,118 119,114,102 114,109,97 109,103,94 107,101,92 118,112,105 126,120,113 132,126,119 122,116,109 129,123,116 116,110,103 114,108,101 116,110,103 108,102,93 107,101,92 115,109,100 111,105,98 118,112,105 112,106,97 113,107,98 109,103,94 118,112,103 114,108,99 128,122,115 125,119,112 120,114,105 111,105,96 113,107,98 115,109,104 115,109,104 102,96,91 97,91,86 106,100,93 116,110,103 122,116,111 112,106,101 102,96,89 97,91,86 115,109,102 114,108,101 114,108,99 108,102,93 121,116,104 122,117,105 115,109,100 115,109,100 117,108,100 147,133,117 204,186,156 204,185,158 211,192,167 204,185,158 208,189,162 207,188,163 202,185,157 200,183,155 199,182,156 190,171,144 210,190,160 204,184,154 204,181,150 202,184,154 202,185,150 203,187,154 195,175,143 150,152,149 69,130,203 61,109,179 53,94,158 51,93,154 51,95,160 46,92,156 21,44,71 204,187,163 211,196,176 219,204,182 211,193,174 200,185,165
179,160,137 202,181,156 204,184,154 202,182,150 203,183,153 203,182,155 196,177,150 203,183,153 210,189,162 217,197,165 219,199,167 205,186,163 164,145,131 111,93,102 76,62,75 71,57,72 72,58,71 71,59,73 95,85,84 110,101,95 111,105,96 114,109,95 115,109,102 112,108,100 112,106,99 112,106,99 122,116,107 105,99,92 111,105,100 107,103,97 125,121,115 113,108,105 114,110,104 112,108,102 113,109,103 106,105,94 114,110,100 119,115,105 114,111,98 111,106,92 114,109,97 116,110,101 119,114,102 127,121,112 109,103,98 113,107,98 111,102,96 122,116,109 122,113,105 129,121,110 130,125,111 121,116,102 108,103,91 111,106,94 113,107,100 113,107,100 118,112,105 104,98,89 122,117,105 127,121,112 128,122,115 126,120,113 121,115,106 112,106,97 109,103,94 114,108,99 109,104,92 107,102,90 119,114,102 102,96,87 111,105,96 122,116,111 118,112,105 119,113,106 112,106,101 120,114,105 119,113,104 122,116,107 116,110,105 112,106,99 118,112,105 115,109,102 118,112,103 114,108,99 126,120,111 119,113,106 118,112,103 113,107,98 115,109,102 116,110,103 119,113,104 115,109,100 115,110,98 120,115,103 118,109,101 118,112,103 123,114,108 122,112,100 211,192,167 190,171,146 190,173,147 189,172,144 193,176,148 190,173,147 188,171,143 192,175,149 190,173,147 191,172,145 190,169,142 189,168,141 195,174,147 197,181,150 203,186,151 204,191,159 197,181,148 164,166,161 63,130,203 63,113,183 50,95,155 49,94,152 52,93,157 45,91,155 23,47,78 218,200,168 219,199,169 214,196,166 219,198,173 194,175,150
